
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep gunluk ../../../../../instances/uflp/gunluk/gunluk-50-100-9.txt sinabc3
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       50 del vars, 5000 del conss, 0 add conss, 50 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) no symmetry present (symcode time: 0.00)
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 50 deleted vars, 5000 deleted constraints, 0 added constraints, 50 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 5100 variables (0 bin, 0 int, 0 impl, 5100 cont) and 200 constraints
    150 constraints of type <linear>
     50 constraints of type <nonlinear>
Presolving Time: 0.04

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  271s| 52000 |  6593 |138084 |   2.6 |    99M | 108 |5250 | 200 | 481 |  67k|  0 |   0 |   0 | 4.079839e+02 | 4.079907e+02 |   0.00%|  99.83%
  272s| 52100 |  6599 |138307 |   2.6 |    99M | 108 |5250 | 200 | 543 |  67k|  2 |   0 |   0 | 4.079839e+02 | 4.079907e+02 |   0.00%|  99.83%
  272s| 52200 |  6595 |138510 |   2.6 |    99M | 108 |5250 | 200 | 524 |  67k|  2 |   0 |   0 | 4.079839e+02 | 4.079907e+02 |   0.00%|  99.83%
  273s| 52300 |  6613 |138733 |   2.6 |    99M | 108 |5250 | 200 | 541 |  68k|  2 |   0 |   0 | 4.079839e+02 | 4.079907e+02 |   0.00%|  99.83%
  273s| 52400 |  6619 |138948 |   2.6 |    99M | 108 |5250 | 200 | 528 |  68k|  0 |   0 |   0 | 4.079839e+02 | 4.079907e+02 |   0.00%|  99.83%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  274s| 52500 |  6617 |139133 |   2.6 |   100M | 108 |5250 | 200 | 528 |  68k|  0 |   0 |   0 | 4.079840e+02 | 4.079907e+02 |   0.00%|  99.83%
  274s| 52600 |  6635 |139358 |   2.6 |   100M | 108 |5250 | 200 | 535 |  68k|  2 |   0 |   0 | 4.079840e+02 | 4.079907e+02 |   0.00%|  99.83%
  274s| 52700 |  6649 |139561 |   2.6 |   100M | 108 |5250 | 200 | 534 |  68k|  0 |   0 |   0 | 4.079840e+02 | 4.079907e+02 |   0.00%|  99.83%
  275s| 52800 |  6663 |139758 |   2.6 |   100M | 108 |5250 | 200 | 518 |  68k|  2 |   0 |   0 | 4.079840e+02 | 4.079907e+02 |   0.00%|  99.83%
  275s| 52900 |  6657 |139972 |   2.6 |   100M | 108 |5250 | 200 | 531 |  68k|  0 |   0 |   0 | 4.079840e+02 | 4.079907e+02 |   0.00%|  99.83%
  276s| 53000 |  6671 |140174 |   2.6 |   100M | 108 |5250 | 200 | 530 |  68k|  0 |   0 |   0 | 4.079840e+02 | 4.079907e+02 |   0.00%|  99.83%
  276s| 53100 |  6683 |140379 |   2.6 |   100M | 108 |5250 | 200 | 540 |  68k|  2 |   0 |   0 | 4.079840e+02 | 4.079907e+02 |   0.00%|  99.83%
  276s| 53200 |  6681 |140593 |   2.6 |   100M | 108 |5250 | 200 | 531 |  68k|  0 |   0 |   0 | 4.079840e+02 | 4.079907e+02 |   0.00%|  99.83%
  277s| 53300 |  6689 |140799 |   2.6 |   100M | 108 |5250 | 200 | 524 |  69k|  2 |   0 |   0 | 4.079841e+02 | 4.079907e+02 |   0.00%|  99.83%
  277s| 53400 |  6703 |140985 |   2.6 |   100M | 108 |5250 | 200 | 531 |  69k|  0 |   0 |   0 | 4.079841e+02 | 4.079907e+02 |   0.00%|  99.83%
  277s| 53500 |  6703 |141196 |   2.6 |   101M | 108 |5250 | 200 | 533 |  69k|  0 |   0 |   0 | 4.079841e+02 | 4.079907e+02 |   0.00%|  99.83%
  278s| 53600 |  6725 |141413 |   2.6 |   101M | 108 |5250 | 200 | 529 |  69k|  0 |   0 |   0 | 4.079841e+02 | 4.079907e+02 |   0.00%|  99.83%
  278s| 53700 |  6739 |141640 |   2.6 |   101M | 108 |5250 | 200 | 540 |  69k|  2 |   0 |   0 | 4.079841e+02 | 4.079907e+02 |   0.00%|  99.83%
  279s| 53800 |  6731 |141877 |   2.6 |   101M | 108 |5250 | 200 | 523 |  69k|  1 |   0 |   0 | 4.079841e+02 | 4.079907e+02 |   0.00%|  99.83%
  279s| 53900 |  6731 |142094 |   2.6 |   101M | 108 |5250 | 200 | 783 |  69k|  0 |   0 |   0 | 4.079842e+02 | 4.079907e+02 |   0.00%|  99.83%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  280s| 54000 |  6715 |142279 |   2.6 |   101M | 108 |5250 | 200 | 522 |  69k|  2 |   0 |   0 | 4.079842e+02 | 4.079907e+02 |   0.00%|  99.83%
  280s| 54100 |  6735 |142455 |   2.6 |   102M | 108 |5250 | 200 | 512 |  69k|  2 |   0 |   0 | 4.079842e+02 | 4.079907e+02 |   0.00%|  99.83%
  281s| 54200 |  6727 |142645 |   2.6 |   103M | 108 |5250 | 200 | 523 |  70k|  0 |   0 |   0 | 4.079843e+02 | 4.079907e+02 |   0.00%|  99.83%
  281s| 54300 |  6751 |142814 |   2.6 |   103M | 108 |5250 | 200 | 539 |  70k|  2 |   0 |   0 | 4.079843e+02 | 4.079907e+02 |   0.00%|  99.83%
  282s| 54400 |  6763 |143010 |   2.6 |   103M | 108 |5250 | 200 | 559 |  70k|  0 |   0 |   0 | 4.079843e+02 | 4.079907e+02 |   0.00%|  99.83%
  282s| 54500 |  6775 |143224 |   2.6 |   103M | 108 |5250 | 200 | 537 |  70k|  5 |   0 |   0 | 4.079844e+02 | 4.079907e+02 |   0.00%|  99.83%
  283s| 54600 |  6797 |143404 |   2.6 |   103M | 108 |5250 | 200 | 525 |  70k|  2 |   0 |   0 | 4.079844e+02 | 4.079907e+02 |   0.00%|  99.83%
  283s| 54700 |  6789 |143598 |   2.6 |   103M | 108 |5250 | 200 | 689 |  70k|  0 |   0 |   0 | 4.079844e+02 | 4.079907e+02 |   0.00%|  99.83%
  283s| 54800 |  6787 |143811 |   2.6 |   103M | 108 |5250 | 200 | 533 |  70k|  2 |   0 |   0 | 4.079844e+02 | 4.079907e+02 |   0.00%|  99.84%
  284s| 54900 |  6793 |144010 |   2.6 |   103M | 108 |5250 | 200 | 524 |  70k|  0 |   0 |   0 | 4.079845e+02 | 4.079907e+02 |   0.00%|  99.84%
  284s| 55000 |  6793 |144194 |   2.6 |   103M | 108 |5250 | 200 | 528 |  70k|  2 |   0 |   0 | 4.079845e+02 | 4.079907e+02 |   0.00%|  99.84%
  285s| 55100 |  6823 |144392 |   2.6 |   103M | 108 |5250 | 200 | 521 |  70k|  2 |   0 |   0 | 4.079845e+02 | 4.079907e+02 |   0.00%|  99.84%
  285s| 55200 |  6835 |144567 |   2.6 |   103M | 108 |5250 | 200 | 523 |  71k|  2 |   0 |   0 | 4.079846e+02 | 4.079907e+02 |   0.00%|  99.84%
  285s| 55300 |  6837 |144786 |   2.6 |   103M | 108 |5250 | 200 | 521 |  71k|  2 |   0 |   0 | 4.079846e+02 | 4.079907e+02 |   0.00%|  99.84%
  286s| 55400 |  6853 |144973 |   2.6 |   103M | 108 |5250 | 200 | 524 |  71k|  2 |   0 |   0 | 4.079846e+02 | 4.079907e+02 |   0.00%|  99.84%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  286s| 55500 |  6865 |145134 |   2.6 |   103M | 108 |5250 | 200 | 529 |  71k|  2 |   0 |   0 | 4.079846e+02 | 4.079907e+02 |   0.00%|  99.84%
  287s| 55600 |  6871 |145351 |   2.6 |   103M | 108 |5250 | 200 | 530 |  71k|  2 |   0 |   0 | 4.079846e+02 | 4.079907e+02 |   0.00%|  99.84%
  287s| 55700 |  6855 |145553 |   2.6 |   103M | 108 |5250 | 200 | 715 |  71k|  0 |   0 |   0 | 4.079847e+02 | 4.079907e+02 |   0.00%|  99.84%
  287s| 55800 |  6857 |145761 |   2.6 |   103M | 108 |5250 | 200 | 532 |  71k|  0 |   0 |   0 | 4.079847e+02 | 4.079907e+02 |   0.00%|  99.84%
  288s| 55900 |  6865 |145971 |   2.6 |   103M | 108 |5250 | 200 | 533 |  71k|  0 |   0 |   0 | 4.079847e+02 | 4.079907e+02 |   0.00%|  99.84%
  288s| 56000 |  6859 |146174 |   2.6 |   103M | 108 |5250 | 200 | 531 |  71k|  2 |   0 |   0 | 4.079848e+02 | 4.079907e+02 |   0.00%|  99.84%
  289s| 56100 |  6869 |146388 |   2.6 |   103M | 108 |5250 | 200 | 524 |  71k|  2 |   0 |   0 | 4.079848e+02 | 4.079907e+02 |   0.00%|  99.84%
  289s| 56200 |  6863 |146601 |   2.6 |   103M | 108 |5250 | 200 | 528 |  72k|  0 |   0 |   0 | 4.079849e+02 | 4.079907e+02 |   0.00%|  99.84%
  289s| 56300 |  6875 |146789 |   2.6 |   103M | 108 |5250 | 200 | 530 |  72k|  2 |   0 |   0 | 4.079849e+02 | 4.079907e+02 |   0.00%|  99.84%
  290s| 56400 |  6895 |147006 |   2.6 |   103M | 108 |5250 | 200 | 525 |  72k|  2 |   0 |   0 | 4.079849e+02 | 4.079907e+02 |   0.00%|  99.84%
  290s| 56500 |  6905 |147197 |   2.6 |   103M | 108 |5250 | 200 | 517 |  72k|  2 |   0 |   0 | 4.079849e+02 | 4.079907e+02 |   0.00%|  99.84%
  291s| 56600 |  6923 |147416 |   2.6 |   103M | 108 |5250 | 200 | 523 |  72k|  1 |   0 |   0 | 4.079849e+02 | 4.079907e+02 |   0.00%|  99.84%
  291s| 56700 |  6921 |147618 |   2.6 |   103M | 108 |5250 | 200 | 519 |  72k|  0 |   0 |   0 | 4.079849e+02 | 4.079907e+02 |   0.00%|  99.84%
  292s| 56800 |  6927 |147807 |   2.6 |   103M | 108 |5250 | 200 | 518 |  72k|  0 |   0 |   0 | 4.079849e+02 | 4.079907e+02 |   0.00%|  99.84%
  292s| 56900 |  6933 |148022 |   2.6 |   103M | 108 |5250 | 200 | 538 |  72k|  0 |   0 |   0 | 4.079849e+02 | 4.079907e+02 |   0.00%|  99.84%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  292s| 57000 |  6917 |148234 |   2.6 |   103M | 108 |5250 | 200 | 521 |  72k|  0 |   0 |   0 | 4.079850e+02 | 4.079907e+02 |   0.00%|  99.84%
  293s| 57100 |  6927 |148459 |   2.6 |   103M | 108 |5250 | 200 | 513 |  72k|  2 |   0 |   0 | 4.079850e+02 | 4.079907e+02 |   0.00%|  99.84%
  293s| 57200 |  6923 |148696 |   2.6 |   103M | 108 |5250 | 200 | 525 |  73k|  0 |   0 |   0 | 4.079851e+02 | 4.079907e+02 |   0.00%|  99.84%
  294s| 57300 |  6933 |148901 |   2.6 |   103M | 108 |5250 | 200 | 532 |  73k|  2 |   0 |   0 | 4.079851e+02 | 4.079907e+02 |   0.00%|  99.84%
  294s| 57400 |  6929 |149100 |   2.6 |   103M | 108 |5250 | 200 | 539 |  73k|  1 |   0 |   0 | 4.079851e+02 | 4.079907e+02 |   0.00%|  99.84%
  295s| 57500 |  6935 |149300 |   2.6 |   103M | 108 |5250 | 200 | 522 |  73k|  0 |   0 |   0 | 4.079851e+02 | 4.079907e+02 |   0.00%|  99.84%
  295s| 57600 |  6917 |149492 |   2.6 |   103M | 108 |5250 | 200 | 530 |  73k|  2 |   0 |   0 | 4.079851e+02 | 4.079907e+02 |   0.00%|  99.85%
  295s| 57700 |  6927 |149669 |   2.6 |   103M | 108 |5250 | 200 | 541 |  73k|  2 |   0 |   0 | 4.079851e+02 | 4.079907e+02 |   0.00%|  99.85%
  296s| 57800 |  6931 |149875 |   2.6 |   103M | 111 |5250 | 200 | 538 |  73k|  2 |   0 |   0 | 4.079851e+02 | 4.079907e+02 |   0.00%|  99.85%
  296s| 57900 |  6933 |150043 |   2.6 |   103M | 111 |5250 | 200 | 521 |  73k|  2 |   0 |   0 | 4.079851e+02 | 4.079907e+02 |   0.00%|  99.85%
  297s| 58000 |  6969 |150261 |   2.6 |   103M | 111 |5250 | 200 | 547 |  73k|  2 |   0 |   0 | 4.079851e+02 | 4.079907e+02 |   0.00%|  99.85%
  297s| 58100 |  6983 |150488 |   2.6 |   103M | 111 |5250 | 200 | 575 |  73k|  4 |   0 |   0 | 4.079851e+02 | 4.079907e+02 |   0.00%|  99.85%
  298s| 58200 |  6989 |150683 |   2.6 |   103M | 112 |5250 | 200 | 553 |  74k|  0 |   0 |   0 | 4.079852e+02 | 4.079907e+02 |   0.00%|  99.85%
  298s| 58300 |  6999 |150891 |   2.6 |   103M | 112 |5250 | 200 | 524 |  74k|  0 |   0 |   0 | 4.079852e+02 | 4.079907e+02 |   0.00%|  99.85%
  299s| 58400 |  7009 |151087 |   2.6 |   103M | 112 |5250 | 200 | 521 |  74k|  0 |   0 |   0 | 4.079852e+02 | 4.079907e+02 |   0.00%|  99.85%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  299s| 58500 |  7027 |151301 |   2.6 |   103M | 112 |5250 | 200 | 526 |  74k|  2 |   0 |   0 | 4.079852e+02 | 4.079907e+02 |   0.00%|  99.85%
  300s| 58600 |  7045 |151500 |   2.6 |   103M | 112 |5250 | 200 | 514 |  74k|  2 |   0 |   0 | 4.079852e+02 | 4.079907e+02 |   0.00%|  99.85%
  300s| 58700 |  7061 |151712 |   2.6 |   103M | 112 |5250 | 200 | 526 |  74k|  2 |   0 |   0 | 4.079852e+02 | 4.079907e+02 |   0.00%|  99.85%
  301s| 58800 |  7055 |151924 |   2.6 |   103M | 112 |5250 | 200 | 521 |  74k|  2 |   0 |   0 | 4.079852e+02 | 4.079907e+02 |   0.00%|  99.85%
  301s| 58900 |  7047 |152118 |   2.6 |   103M | 112 |5250 | 200 | 540 |  74k|  0 |   0 |   0 | 4.079852e+02 | 4.079907e+02 |   0.00%|  99.85%
  302s| 59000 |  7045 |152309 |   2.6 |   103M | 112 |5250 | 200 | 790 |  74k|  0 |   0 |   0 | 4.079853e+02 | 4.079907e+02 |   0.00%|  99.85%
  302s| 59100 |  7029 |152503 |   2.6 |   103M | 112 |5250 | 200 | 533 |  74k|  2 |   0 |   0 | 4.079853e+02 | 4.079907e+02 |   0.00%|  99.85%
  302s| 59200 |  7041 |152664 |   2.6 |   104M | 112 |5250 | 200 | 524 |  75k|  0 |   0 |   0 | 4.079853e+02 | 4.079907e+02 |   0.00%|  99.85%
  303s| 59300 |  7053 |152879 |   2.6 |   104M | 112 |5250 | 200 | 519 |  75k|  2 |   0 |   0 | 4.079853e+02 | 4.079907e+02 |   0.00%|  99.85%
  303s| 59400 |  7073 |153079 |   2.6 |   104M | 112 |5250 | 200 | 544 |  75k|  5 |   0 |   0 | 4.079853e+02 | 4.079907e+02 |   0.00%|  99.85%
  304s| 59500 |  7095 |153298 |   2.6 |   104M | 112 |5250 | 200 | 525 |  75k|  0 |   0 |   0 | 4.079853e+02 | 4.079907e+02 |   0.00%|  99.85%
  304s| 59600 |  7097 |153483 |   2.6 |   104M | 112 |5250 | 200 | 657 |  75k|  0 |   0 |   0 | 4.079853e+02 | 4.079907e+02 |   0.00%|  99.85%
  304s| 59700 |  7109 |153673 |   2.6 |   104M | 112 |5250 | 200 | 551 |  75k|  2 |   0 |   0 | 4.079853e+02 | 4.079907e+02 |   0.00%|  99.85%
  305s| 59800 |  7115 |153878 |   2.6 |   104M | 112 |5250 | 200 | 512 |  75k|  0 |   0 |   0 | 4.079854e+02 | 4.079907e+02 |   0.00%|  99.85%
  305s| 59900 |  7119 |154080 |   2.6 |   104M | 112 |5250 | 200 | 527 |  75k|  2 |   0 |   0 | 4.079854e+02 | 4.079907e+02 |   0.00%|  99.85%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  306s| 60000 |  7127 |154284 |   2.6 |   104M | 112 |5250 | 200 | 758 |  75k|  0 |   0 |   0 | 4.079854e+02 | 4.079907e+02 |   0.00%|  99.85%
  306s| 60100 |  7123 |154495 |   2.6 |   104M | 112 |5250 | 200 | 479 |  76k|  0 |   0 |   0 | 4.079854e+02 | 4.079907e+02 |   0.00%|  99.85%
  307s| 60200 |  7127 |154681 |   2.6 |   104M | 112 |5250 | 200 | 502 |  76k|  2 |   0 |   0 | 4.079855e+02 | 4.079907e+02 |   0.00%|  99.85%
  307s| 60300 |  7123 |154898 |   2.6 |   104M | 112 |5250 | 200 | 527 |  76k|  3 |   0 |   0 | 4.079855e+02 | 4.079907e+02 |   0.00%|  99.85%
  307s| 60400 |  7125 |155090 |   2.6 |   104M | 112 |5250 | 200 | 526 |  76k|  4 |   0 |   0 | 4.079855e+02 | 4.079907e+02 |   0.00%|  99.85%
  308s| 60500 |  7107 |155272 |   2.6 |   104M | 112 |5250 | 200 | 534 |  76k|  0 |   0 |   0 | 4.079855e+02 | 4.079907e+02 |   0.00%|  99.85%
  308s| 60600 |  7119 |155422 |   2.6 |   104M | 112 |5250 | 200 | 529 |  76k|  0 |   0 |   0 | 4.079855e+02 | 4.079907e+02 |   0.00%|  99.85%
  309s| 60700 |  7137 |155633 |   2.6 |   104M | 112 |5250 | 200 | 516 |  76k|  0 |   0 |   0 | 4.079856e+02 | 4.079907e+02 |   0.00%|  99.85%
  309s| 60800 |  7143 |155825 |   2.6 |   104M | 112 |5250 | 200 | 519 |  76k|  0 |   0 |   0 | 4.079856e+02 | 4.079907e+02 |   0.00%|  99.85%
  310s| 60900 |  7137 |156028 |   2.6 |   104M | 112 |5250 | 200 | 525 |  76k|  2 |   0 |   0 | 4.079856e+02 | 4.079907e+02 |   0.00%|  99.85%
  310s| 61000 |  7133 |156211 |   2.6 |   104M | 112 |5250 | 200 | 732 |  76k|  0 |   0 |   0 | 4.079856e+02 | 4.079907e+02 |   0.00%|  99.85%
  310s| 61100 |  7111 |156403 |   2.5 |   104M | 112 |5250 | 200 | 544 |  77k|  2 |   0 |   0 | 4.079856e+02 | 4.079907e+02 |   0.00%|  99.85%
  311s| 61200 |  7095 |156594 |   2.5 |   104M | 112 |5250 | 200 | 540 |  77k|  2 |   0 |   0 | 4.079857e+02 | 4.079907e+02 |   0.00%|  99.85%
  311s| 61300 |  7095 |156817 |   2.5 |   104M | 112 |5250 | 200 | 522 |  77k|  1 |   0 |   0 | 4.079857e+02 | 4.079907e+02 |   0.00%|  99.85%
  312s| 61400 |  7085 |157023 |   2.5 |   104M | 112 |5250 | 200 | 521 |  77k|  0 |   0 |   0 | 4.079857e+02 | 4.079907e+02 |   0.00%|  99.85%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  312s| 61500 |  7083 |157216 |   2.5 |   104M | 112 |5250 | 200 | 497 |  77k|  1 |   0 |   0 | 4.079857e+02 | 4.079907e+02 |   0.00%|  99.85%
  313s| 61600 |  7089 |157411 |   2.5 |   106M | 112 |5250 | 200 | 498 |  77k|  2 |   0 |   0 | 4.079857e+02 | 4.079907e+02 |   0.00%|  99.85%
  313s| 61700 |  7099 |157619 |   2.5 |   106M | 112 |5250 | 200 | 543 |  77k|  2 |   0 |   0 | 4.079857e+02 | 4.079907e+02 |   0.00%|  99.86%
  314s| 61800 |  7099 |157810 |   2.5 |   106M | 112 |5250 | 200 | 519 |  77k|  0 |   0 |   0 | 4.079858e+02 | 4.079907e+02 |   0.00%|  99.86%
  314s| 61900 |  7087 |158033 |   2.5 |   106M | 112 |5250 | 200 | 540 |  77k|  2 |   0 |   0 | 4.079858e+02 | 4.079907e+02 |   0.00%|  99.86%
  314s| 62000 |  7085 |158222 |   2.5 |   106M | 112 |5250 | 200 | 519 |  77k|  1 |   0 |   0 | 4.079859e+02 | 4.079907e+02 |   0.00%|  99.86%
  315s| 62100 |  7101 |158430 |   2.5 |   106M | 112 |5250 | 200 | 523 |  78k|  2 |   0 |   0 | 4.079859e+02 | 4.079907e+02 |   0.00%|  99.86%
  316s| 62200 |  7103 |158644 |   2.5 |   106M | 112 |5250 | 200 | 541 |  78k|  1 |   0 |   0 | 4.079859e+02 | 4.079907e+02 |   0.00%|  99.86%
  316s| 62300 |  7103 |158851 |   2.5 |   106M | 112 |5250 | 200 | 535 |  78k|  0 |   0 |   0 | 4.079859e+02 | 4.079907e+02 |   0.00%|  99.86%
  317s| 62400 |  7115 |159060 |   2.5 |   106M | 112 |5250 | 200 | 522 |  78k|  0 |   0 |   0 | 4.079859e+02 | 4.079907e+02 |   0.00%|  99.86%
  317s| 62500 |  7127 |159247 |   2.5 |   106M | 112 |5250 | 200 | 515 |  78k|  2 |   0 |   0 | 4.079859e+02 | 4.079907e+02 |   0.00%|  99.86%
  318s| 62600 |  7119 |159432 |   2.5 |   106M | 112 |5250 | 200 | 537 |  78k|  3 |   0 |   0 | 4.079860e+02 | 4.079907e+02 |   0.00%|  99.86%
  318s| 62700 |  7103 |159647 |   2.5 |   106M | 112 |5250 | 200 | 552 |  78k|  2 |   0 |   0 | 4.079860e+02 | 4.079907e+02 |   0.00%|  99.86%
  319s| 62800 |  7101 |159856 |   2.5 |   106M | 112 |5250 | 200 | 545 |  78k|  2 |   0 |   0 | 4.079860e+02 | 4.079907e+02 |   0.00%|  99.86%
  319s| 62900 |  7095 |160071 |   2.5 |   106M | 112 |5250 | 200 | 743 |  78k|  0 |   0 |   0 | 4.079860e+02 | 4.079907e+02 |   0.00%|  99.86%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  320s| 63000 |  7113 |160286 |   2.5 |   106M | 112 |5250 | 200 | 533 |  78k|  0 |   0 |   0 | 4.079860e+02 | 4.079907e+02 |   0.00%|  99.86%
  320s| 63100 |  7121 |160510 |   2.5 |   106M | 112 |5250 | 200 | 531 |  79k|  0 |   0 |   0 | 4.079860e+02 | 4.079907e+02 |   0.00%|  99.86%
  321s| 63200 |  7129 |160721 |   2.5 |   106M | 112 |5250 | 200 | 533 |  79k|  2 |   0 |   0 | 4.079860e+02 | 4.079907e+02 |   0.00%|  99.86%
  321s| 63300 |  7135 |160922 |   2.5 |   106M | 112 |5250 | 200 | 525 |  79k|  2 |   0 |   0 | 4.079860e+02 | 4.079907e+02 |   0.00%|  99.86%
  321s| 63400 |  7149 |161121 |   2.5 |   106M | 112 |5250 | 200 | 535 |  79k|  0 |   0 |   0 | 4.079860e+02 | 4.079907e+02 |   0.00%|  99.86%
  322s| 63500 |  7133 |161307 |   2.5 |   106M | 112 |5250 | 200 | 531 |  79k|  0 |   0 |   0 | 4.079861e+02 | 4.079907e+02 |   0.00%|  99.86%
  322s| 63600 |  7135 |161508 |   2.5 |   106M | 112 |5250 | 200 | 672 |  79k|  2 |   0 |   0 | 4.079861e+02 | 4.079907e+02 |   0.00%|  99.86%
  323s| 63700 |  7135 |161685 |   2.5 |   106M | 112 |5250 | 200 | 532 |  79k|  2 |   0 |   0 | 4.079861e+02 | 4.079907e+02 |   0.00%|  99.86%
  323s| 63800 |  7133 |161888 |   2.5 |   106M | 112 |5250 | 200 | 530 |  79k|  2 |   0 |   0 | 4.079861e+02 | 4.079907e+02 |   0.00%|  99.86%
  324s| 63900 |  7135 |162069 |   2.5 |   106M | 112 |5250 | 200 | 514 |  79k|  2 |   0 |   0 | 4.079861e+02 | 4.079907e+02 |   0.00%|  99.86%
  324s| 64000 |  7141 |162313 |   2.5 |   106M | 112 |5250 | 200 | 525 |  79k|  2 |   0 |   0 | 4.079861e+02 | 4.079907e+02 |   0.00%|  99.86%
  324s| 64100 |  7151 |162506 |   2.5 |   106M | 112 |5250 | 200 | 538 |  80k|  2 |   0 |   0 | 4.079862e+02 | 4.079907e+02 |   0.00%|  99.86%
  325s| 64200 |  7143 |162672 |   2.5 |   106M | 112 |5250 | 200 | 542 |  80k|  2 |   0 |   0 | 4.079862e+02 | 4.079907e+02 |   0.00%|  99.86%
  325s| 64300 |  7139 |162814 |   2.5 |   106M | 112 |5250 | 200 | 738 |  80k|  0 |   0 |   0 | 4.079862e+02 | 4.079907e+02 |   0.00%|  99.86%
  326s| 64400 |  7135 |163001 |   2.5 |   106M | 112 |5250 | 200 | 528 |  80k|  0 |   0 |   0 | 4.079862e+02 | 4.079907e+02 |   0.00%|  99.86%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  326s| 64500 |  7149 |163184 |   2.5 |   106M | 112 |5250 | 200 | 526 |  80k|  0 |   0 |   0 | 4.079862e+02 | 4.079907e+02 |   0.00%|  99.86%
  326s| 64600 |  7141 |163371 |   2.5 |   106M | 112 |5250 | 200 | 635 |  80k|  0 |   0 |   0 | 4.079863e+02 | 4.079907e+02 |   0.00%|  99.86%
  327s| 64700 |  7133 |163576 |   2.5 |   106M | 112 |5250 | 200 | 550 |  80k|  1 |   0 |   0 | 4.079863e+02 | 4.079907e+02 |   0.00%|  99.86%
  327s| 64800 |  7135 |163750 |   2.5 |   106M | 112 |5250 | 200 | 504 |  80k|  0 |   0 |   0 | 4.079864e+02 | 4.079907e+02 |   0.00%|  99.86%
  328s| 64900 |  7129 |163951 |   2.5 |   107M | 112 |5250 | 200 | 519 |  80k|  2 |   0 |   0 | 4.079864e+02 | 4.079907e+02 |   0.00%|  99.86%
  328s| 65000 |  7117 |164172 |   2.5 |   107M | 112 |5250 | 200 | 532 |  80k|  0 |   0 |   0 | 4.079864e+02 | 4.079907e+02 |   0.00%|  99.86%
  329s| 65100 |  7123 |164388 |   2.5 |   107M | 112 |5250 | 200 | 541 |  81k|  1 |   0 |   0 | 4.079864e+02 | 4.079907e+02 |   0.00%|  99.86%
  329s| 65200 |  7137 |164616 |   2.5 |   107M | 112 |5250 | 200 | 533 |  81k|  2 |   0 |   0 | 4.079864e+02 | 4.079907e+02 |   0.00%|  99.86%
  330s| 65300 |  7133 |164796 |   2.5 |   107M | 112 |5250 | 200 | 518 |  81k|  2 |   0 |   0 | 4.079865e+02 | 4.079907e+02 |   0.00%|  99.87%
  330s| 65400 |  7127 |165001 |   2.5 |   107M | 112 |5250 | 200 | 534 |  81k|  2 |   0 |   0 | 4.079865e+02 | 4.079907e+02 |   0.00%|  99.87%
  330s| 65500 |  7127 |165207 |   2.5 |   107M | 112 |5250 | 200 | 535 |  81k|  2 |   0 |   0 | 4.079865e+02 | 4.079907e+02 |   0.00%|  99.87%
  331s| 65600 |  7123 |165414 |   2.5 |   107M | 112 |5250 | 200 | 573 |  81k|  2 |   0 |   0 | 4.079865e+02 | 4.079907e+02 |   0.00%|  99.87%
