2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep holmberg 42 pardivexp
presolving:
(round 1, fast)       20 del vars, 20 del conss, 0 add conss, 20 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 20 del vars, 20 del conss, 0 add conss, 20 chg bounds, 0 chg sides, 0 chg coeffs, 1600 upgd conss, 0 impls, 0 clqs
   (0.9s) probing cycle finished: starting next cycle
   (0.9s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (0.9s) no symmetry present
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 20 deleted vars, 20 deleted constraints, 0 added constraints, 20 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 1600 implications, 0 cliques
presolved problem has 1640 variables (20 bin, 0 int, 0 impl, 1620 cont) and 1700 constraints
   1600 constraints of type <varbound>
     80 constraints of type <linear>
     20 constraints of type <nonlinear>
Presolving Time: 0.90

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2114s| 64700 |  1111 | 63193 |   1.0 |   121M | 501 |1700 | 100 | 391 |  29k|  0 |   0 |   0 | 2.071131e+03 | 2.071149e+03 |   0.00%|  99.36%
 2121s| 64800 |  1119 | 63255 |   1.0 |   121M | 501 |1700 | 100 | 369 |  29k|  0 |   0 |   0 | 2.071131e+03 | 2.071149e+03 |   0.00%|  99.36%
 2122s| 64900 |  1121 | 63292 |   1.0 |   121M | 512 |1700 | 100 | 429 |  29k|  1 |   0 |   0 | 2.071131e+03 | 2.071149e+03 |   0.00%|  99.37%
 2124s| 65000 |  1127 | 63346 |   1.0 |   121M | 533 |1700 | 100 | 395 |  29k|  0 |   0 |   0 | 2.071131e+03 | 2.071149e+03 |   0.00%|  99.37%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2125s| 65100 |  1127 | 63424 |   1.0 |   121M | 533 |1700 | 100 | 373 |  29k|  1 |   0 |   0 | 2.071131e+03 | 2.071149e+03 |   0.00%|  99.37%
 2125s| 65200 |  1141 | 63511 |   1.0 |   121M | 533 |1700 | 100 | 364 |  29k|  1 |   0 |   0 | 2.071131e+03 | 2.071149e+03 |   0.00%|  99.37%
 2127s| 65300 |  1149 | 63574 |   1.0 |   121M | 533 |1700 | 100 | 392 |  29k|  0 |   0 |   0 | 2.071131e+03 | 2.071149e+03 |   0.00%|  99.37%
 2128s| 65400 |  1127 | 63660 |   1.0 |   121M | 533 |1700 | 100 | 415 |  29k|  0 |   0 |   0 | 2.071132e+03 | 2.071149e+03 |   0.00%|  99.40%
 2128s| 65500 |  1133 | 63704 |   1.0 |   121M | 533 |1700 | 100 | 406 |  29k|  1 |   0 |   0 | 2.071132e+03 | 2.071149e+03 |   0.00%|  99.40%
 2131s| 65600 |  1127 | 63750 |   1.0 |   121M | 533 |1700 | 100 | 398 |  29k|  0 |   0 |   0 | 2.071133e+03 | 2.071149e+03 |   0.00%|  99.40%
 2131s| 65700 |  1135 | 63812 |   1.0 |   121M | 533 |1700 | 100 | 341 |  29k|  1 |   0 |   0 | 2.071133e+03 | 2.071149e+03 |   0.00%|  99.42%
 2132s| 65800 |  1145 | 63880 |   1.0 |   121M | 533 |1700 | 100 | 356 |  29k|  2 |   0 |   0 | 2.071133e+03 | 2.071149e+03 |   0.00%|  99.42%
 2135s| 65900 |  1145 | 63947 |   1.0 |   121M | 533 |1700 | 100 | 413 |  29k|  2 |   0 |   0 | 2.071133e+03 | 2.071149e+03 |   0.00%|  99.42%
 2135s| 66000 |  1151 | 64011 |   1.0 |   121M | 533 |1700 | 100 | 421 |  29k|  1 |   0 |   0 | 2.071133e+03 | 2.071149e+03 |   0.00%|  99.43%
 2136s| 66100 |  1159 | 64054 |   1.0 |   121M | 533 |1700 | 100 | 408 |  29k|  0 |   0 |   0 | 2.071133e+03 | 2.071149e+03 |   0.00%|  99.43%
 2140s| 66200 |  1165 | 64106 |   1.0 |   121M | 533 |1700 | 100 | 418 |  29k|  1 |   0 |   0 | 2.071133e+03 | 2.071149e+03 |   0.00%|  99.43%
 2141s| 66300 |  1167 | 64142 |   1.0 |   121M | 533 |1700 | 100 | 403 |  29k|  1 |   0 |   0 | 2.071133e+03 | 2.071149e+03 |   0.00%|  99.43%
 2143s| 66400 |  1169 | 64211 |   1.0 |   121M | 533 |1700 | 100 | 397 |  29k|  1 |   0 |   0 | 2.071133e+03 | 2.071149e+03 |   0.00%|  99.43%
 2144s| 66500 |  1171 | 64301 |   1.0 |   121M | 533 |1700 | 100 | 398 |  29k|  0 |   0 |   0 | 2.071133e+03 | 2.071149e+03 |   0.00%|  99.43%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2144s| 66600 |  1161 | 64366 |   1.0 |   121M | 533 |1700 | 100 | 470 |  29k|  0 |   0 |   0 | 2.071133e+03 | 2.071149e+03 |   0.00%|  99.43%
 2147s| 66700 |  1165 | 64439 |   1.0 |   121M | 533 |1700 | 100 | 416 |  29k|  1 |   0 |   0 | 2.071133e+03 | 2.071149e+03 |   0.00%|  99.44%
 2147s| 66800 |  1175 | 64518 |   1.0 |   121M | 533 |1700 | 100 | 407 |  29k|  0 |   0 |   0 | 2.071133e+03 | 2.071149e+03 |   0.00%|  99.44%
 2148s| 66900 |  1187 | 64559 |   1.0 |   121M | 533 |1700 | 100 | 410 |  29k|  2 |   0 |   0 | 2.071133e+03 | 2.071149e+03 |   0.00%|  99.44%
 2150s| 67000 |  1193 | 64606 |   1.0 |   121M | 533 |1700 | 100 | 397 |  29k|  0 |   0 |   0 | 2.071133e+03 | 2.071149e+03 |   0.00%|  99.44%
 2151s| 67100 |  1183 | 64657 |   1.0 |   121M | 533 |1700 | 100 | 427 |  29k|  1 |   0 |   0 | 2.071134e+03 | 2.071149e+03 |   0.00%|  99.44%
 2153s| 67200 |  1177 | 64727 |   1.0 |   121M | 533 |1700 | 100 | 422 |  29k|  1 |   0 |   0 | 2.071134e+03 | 2.071149e+03 |   0.00%|  99.46%
 2154s| 67300 |  1179 | 64777 |   1.0 |   121M | 533 |1700 | 100 | 365 |  29k|  0 |   0 |   0 | 2.071134e+03 | 2.071149e+03 |   0.00%|  99.46%
 2154s| 67400 |  1183 | 64838 |   1.0 |   121M | 533 |1700 | 100 | 393 |  29k|  2 |   0 |   0 | 2.071134e+03 | 2.071149e+03 |   0.00%|  99.47%
 2157s| 67500 |  1177 | 64896 |   0.9 |   121M | 533 |1700 | 100 | 402 |  29k|  2 |   0 |   0 | 2.071134e+03 | 2.071149e+03 |   0.00%|  99.47%
 2157s| 67600 |  1183 | 64969 |   0.9 |   121M | 533 |1700 | 100 | 385 |  29k|  0 |   0 |   0 | 2.071134e+03 | 2.071149e+03 |   0.00%|  99.47%
 2158s| 67700 |  1185 | 65020 |   0.9 |   121M | 533 |1700 | 100 | 391 |  30k|  2 |   0 |   0 | 2.071134e+03 | 2.071149e+03 |   0.00%|  99.47%
 2160s| 67800 |  1195 | 65067 |   0.9 |   121M | 533 |1700 | 100 | 402 |  30k|  0 |   0 |   0 | 2.071134e+03 | 2.071149e+03 |   0.00%|  99.47%
 2161s| 67900 |  1201 | 65100 |   0.9 |   121M | 533 |1700 | 100 | 398 |  30k|  2 |   0 |   0 | 2.071134e+03 | 2.071149e+03 |   0.00%|  99.47%
 2163s| 68000 |  1211 | 65158 |   0.9 |   121M | 533 |1700 | 100 | 415 |  30k|  0 |   0 |   0 | 2.071134e+03 | 2.071149e+03 |   0.00%|  99.47%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2163s| 68100 |  1215 | 65193 |   0.9 |   121M | 533 |1700 | 100 | 393 |  30k|  1 |   0 |   0 | 2.071134e+03 | 2.071149e+03 |   0.00%|  99.47%
 2164s| 68200 |  1217 | 65233 |   0.9 |   121M | 533 |1700 | 100 | 431 |  30k|  0 |   0 |   0 | 2.071134e+03 | 2.071149e+03 |   0.00%|  99.47%
 2166s| 68300 |  1225 | 65271 |   0.9 |   121M | 533 |1700 | 100 | 424 |  30k|  0 |   0 |   0 | 2.071134e+03 | 2.071149e+03 |   0.00%|  99.48%
 2167s| 68400 |  1221 | 65328 |   0.9 |   121M | 533 |1700 | 100 | 452 |  30k|  0 |   0 |   0 | 2.071135e+03 | 2.071149e+03 |   0.00%|  99.48%
 2169s| 68500 |  1235 | 65392 |   0.9 |   121M | 533 |1700 | 100 | 414 |  30k|  0 |   0 |   0 | 2.071135e+03 | 2.071149e+03 |   0.00%|  99.50%
 2170s| 68600 |  1237 | 65447 |   0.9 |   121M | 533 |1700 | 100 | 387 |  30k|  1 |   0 |   0 | 2.071135e+03 | 2.071149e+03 |   0.00%|  99.50%
 2174s| 68700 |  1223 | 65496 |   0.9 |   121M | 533 |1700 | 100 | 357 |  30k|  2 |   0 |   0 | 2.071135e+03 | 2.071149e+03 |   0.00%|  99.51%
 2177s| 68800 |  1235 | 65533 |   0.9 |   121M | 533 |1700 | 100 | 400 |  30k|  2 |   0 |   0 | 2.071135e+03 | 2.071149e+03 |   0.00%|  99.51%
 2177s| 68900 |  1245 | 65586 |   0.9 |   121M | 533 |1700 | 100 | 422 |  30k|  2 |   0 |   0 | 2.071135e+03 | 2.071149e+03 |   0.00%|  99.51%
 2178s| 69000 |  1241 | 65641 |   0.9 |   121M | 533 |1700 | 100 | 480 |  30k|  0 |   0 |   0 | 2.071135e+03 | 2.071149e+03 |   0.00%|  99.51%
 2180s| 69100 |  1245 | 65700 |   0.9 |   121M | 533 |1700 | 100 | 396 |  30k|  2 |   0 |   0 | 2.071136e+03 | 2.071149e+03 |   0.00%|  99.52%
 2181s| 69200 |  1243 | 65718 |   0.9 |   121M | 533 |1700 | 100 | 413 |  30k|  0 |   0 |   0 | 2.071136e+03 | 2.071149e+03 |   0.00%|  99.52%
 2182s| 69300 |  1249 | 65748 |   0.9 |   121M | 533 |1700 | 100 | 434 |  30k|  2 |   0 |   0 | 2.071136e+03 | 2.071149e+03 |   0.00%|  99.52%
 2184s| 69400 |  1243 | 65820 |   0.9 |   121M | 533 |1700 | 100 | 398 |  30k|  0 |   0 |   0 | 2.071136e+03 | 2.071149e+03 |   0.00%|  99.52%
 2185s| 69500 |  1229 | 65883 |   0.9 |   121M | 533 |1700 | 100 | 334 |  30k|  0 |   0 |   0 | 2.071136e+03 | 2.071149e+03 |   0.00%|  99.53%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2187s| 69600 |  1231 | 65901 |   0.9 |   121M | 533 |1700 | 100 | 422 |  30k|  1 |   0 |   0 | 2.071136e+03 | 2.071149e+03 |   0.00%|  99.53%
 2187s| 69700 |  1223 | 65962 |   0.9 |   121M | 533 |1700 | 100 | 410 |  30k|  2 |   0 |   0 | 2.071136e+03 | 2.071149e+03 |   0.00%|  99.53%
 2188s| 69800 |  1189 | 66046 |   0.9 |   121M | 533 |1700 | 100 | 378 |  30k|  0 |   0 |   0 | 2.071136e+03 | 2.071149e+03 |   0.00%|  99.54%
 2191s| 69900 |  1167 | 66102 |   0.9 |   122M | 566 |1700 | 100 | 447 |  30k|  0 |   0 |   0 | 2.071137e+03 | 2.071149e+03 |   0.00%|  99.56%
 2191s| 70000 |  1163 | 66143 |   0.9 |   122M | 597 |1700 | 100 | 404 |  30k|  2 |   0 |   0 | 2.071137e+03 | 2.071149e+03 |   0.00%|  99.56%
 2192s| 70100 |  1163 | 66194 |   0.9 |   122M | 597 |1700 | 100 | 394 |  30k|  2 |   0 |   0 | 2.071137e+03 | 2.071149e+03 |   0.00%|  99.56%
 2194s| 70200 |  1149 | 66248 |   0.9 |   122M | 597 |1700 | 100 | 437 |  30k|  1 |   0 |   0 | 2.071137e+03 | 2.071149e+03 |   0.00%|  99.57%
 2195s| 70300 |  1137 | 66330 |   0.9 |   122M | 597 |1700 | 100 | 401 |  30k|  1 |   0 |   0 | 2.071137e+03 | 2.071149e+03 |   0.00%|  99.58%
 2198s| 70400 |  1137 | 66375 |   0.9 |   122M | 597 |1700 | 100 | 426 |  30k|  0 |   0 |   0 | 2.071137e+03 | 2.071149e+03 |   0.00%|  99.58%
 2198s| 70500 |  1137 | 66427 |   0.9 |   122M | 597 |1700 | 100 | 352 |  30k|  1 |   0 |   0 | 2.071137e+03 | 2.071149e+03 |   0.00%|  99.58%
 2199s| 70600 |  1137 | 66479 |   0.9 |   122M | 597 |1700 | 100 | 419 |  30k|  1 |   0 |   0 | 2.071137e+03 | 2.071149e+03 |   0.00%|  99.58%
 2200s| 70700 |  1129 | 66513 |   0.9 |   122M | 597 |1700 | 100 | 427 |  30k|  0 |   0 |   0 | 2.071138e+03 | 2.071149e+03 |   0.00%|  99.59%
 2202s| 70800 |  1133 | 66549 |   0.9 |   122M | 597 |1700 | 100 | 262 |  30k|  0 |   0 |   0 | 2.071138e+03 | 2.071149e+03 |   0.00%|  99.59%
 2203s| 70900 |  1133 | 66618 |   0.9 |   122M | 597 |1700 | 100 | 417 |  30k|  0 |   0 |   0 | 2.071138e+03 | 2.071149e+03 |   0.00%|  99.60%
 2205s| 71000 |  1121 | 66674 |   0.9 |   122M | 597 |1700 | 100 | 396 |  30k|  1 |   0 |   0 | 2.071138e+03 | 2.071149e+03 |   0.00%|  99.60%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2207s| 71100 |  1125 | 66705 |   0.9 |   122M | 597 |1700 | 100 | 415 |  30k|  1 |   0 |   0 | 2.071138e+03 | 2.071149e+03 |   0.00%|  99.60%
 2208s| 71200 |  1133 | 66753 |   0.9 |   122M | 597 |1700 | 100 | 391 |  30k|  0 |   0 |   0 | 2.071138e+03 | 2.071149e+03 |   0.00%|  99.60%
 2210s| 71300 |  1137 | 66801 |   0.9 |   122M | 597 |1700 | 100 | 419 |  30k|  2 |   0 |   0 | 2.071138e+03 | 2.071149e+03 |   0.00%|  99.60%
 2211s| 71400 |  1133 | 66832 |   0.9 |   122M | 597 |1700 | 100 | 442 |  30k|  1 |   0 |   0 | 2.071138e+03 | 2.071149e+03 |   0.00%|  99.61%
 2211s| 71500 |  1141 | 66890 |   0.9 |   122M | 597 |1700 | 100 | 404 |  30k|  0 |   0 |   0 | 2.071138e+03 | 2.071149e+03 |   0.00%|  99.61%
 2214s| 71600 |  1147 | 66928 |   0.9 |   122M | 597 |1700 | 100 | 402 |  31k|  0 |   0 |   0 | 2.071138e+03 | 2.071149e+03 |   0.00%|  99.61%
 2214s| 71700 |  1147 | 66976 |   0.9 |   122M | 597 |1700 | 100 | 393 |  31k|  2 |   0 |   0 | 2.071139e+03 | 2.071149e+03 |   0.00%|  99.62%
 2217s| 71800 |  1141 | 67028 |   0.9 |   122M | 597 |1700 | 100 | 410 |  31k|  0 |   0 |   0 | 2.071139e+03 | 2.071149e+03 |   0.00%|  99.62%
 2218s| 71900 |  1145 | 67068 |   0.9 |   122M | 597 |1700 | 100 | 418 |  31k|  1 |   0 |   0 | 2.071139e+03 | 2.071149e+03 |   0.00%|  99.62%
 2218s| 72000 |  1149 | 67089 |   0.9 |   122M | 597 |1700 | 100 | 432 |  31k|  0 |   0 |   0 | 2.071139e+03 | 2.071149e+03 |   0.00%|  99.62%
 2221s| 72100 |  1143 | 67128 |   0.9 |   122M | 597 |1700 | 100 | 442 |  31k|  0 |   0 |   0 | 2.071139e+03 | 2.071149e+03 |   0.00%|  99.63%
 2222s| 72200 |  1149 | 67174 |   0.9 |   122M | 597 |1700 | 100 | 434 |  31k|  0 |   0 |   0 | 2.071139e+03 | 2.071149e+03 |   0.00%|  99.63%
 2222s| 72300 |  1125 | 67237 |   0.9 |   122M | 597 |1700 | 100 | 422 |  31k|  0 |   0 |   0 | 2.071139e+03 | 2.071149e+03 |   0.00%|  99.63%
 2228s| 72400 |  1127 | 67275 |   0.9 |   122M | 597 |1700 | 100 | 424 |  31k|  0 |   0 |   0 | 2.071139e+03 | 2.071149e+03 |   0.00%|  99.63%
 2230s| 72500 |  1137 | 67340 |   0.9 |   122M | 597 |1700 | 100 | 390 |  31k|  0 |   0 |   0 | 2.071139e+03 | 2.071149e+03 |   0.00%|  99.63%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2232s| 72600 |  1125 | 67405 |   0.9 |   122M | 597 |1700 | 100 | 434 |  31k|  1 |   0 |   0 | 2.071139e+03 | 2.071149e+03 |   0.00%|  99.64%
 2233s| 72700 |  1097 | 67475 |   0.9 |   122M | 597 |1700 | 100 | 415 |  31k|  0 |   0 |   0 | 2.071139e+03 | 2.071149e+03 |   0.00%|  99.64%
 2234s| 72800 |  1099 | 67489 |   0.9 |   122M | 597 |1700 | 100 | 424 |  31k|  0 |   0 |   0 | 2.071139e+03 | 2.071149e+03 |   0.00%|  99.64%
L2236s| 72806 |  1097 | 67494 |   0.9 |  subnlp| 597 |1700 | 100 | 249 |  31k|  1 |   0 |   0 | 2.071139e+03 | 2.071149e+03 |   0.00%|  99.64%
 2238s| 72900 |  1067 | 67563 |   0.9 |   122M | 597 |1700 | 100 | 489 |  31k|  0 |   0 |   0 | 2.071139e+03 | 2.071149e+03 |   0.00%|  99.65%
 2238s| 73000 |  1057 | 67611 |   0.9 |   122M | 597 |1700 | 100 | 509 |  31k|  0 |   0 |   0 | 2.071140e+03 | 2.071149e+03 |   0.00%|  99.66%
 2241s| 73100 |  1057 | 67685 |   0.9 |   122M | 597 |1700 | 100 | 453 |  31k|  2 |   0 |   0 | 2.071140e+03 | 2.071149e+03 |   0.00%|  99.66%
 2278s| 73200 |  1055 | 67722 |   0.9 |   122M | 597 |1700 | 100 | 406 |  31k|  2 |   0 |   0 | 2.071140e+03 | 2.071149e+03 |   0.00%|  99.66%
 2278s| 73300 |  1053 | 67760 |   0.9 |   122M | 597 |1700 | 100 | 397 |  31k|  1 |   0 |   0 | 2.071140e+03 | 2.071149e+03 |   0.00%|  99.66%
 2281s| 73400 |  1051 | 67791 |   0.9 |   122M | 597 |1700 | 100 | 432 |  31k|  0 |   0 |   0 | 2.071140e+03 | 2.071149e+03 |   0.00%|  99.67%
 2281s| 73500 |  1059 | 67845 |   0.9 |   122M | 597 |1700 | 100 | 407 |  31k|  0 |   0 |   0 | 2.071140e+03 | 2.071149e+03 |   0.00%|  99.67%
 2284s| 73600 |  1037 | 67909 |   0.9 |   122M | 597 |1700 | 100 | 425 |  31k|  0 |   0 |   0 | 2.071140e+03 | 2.071149e+03 |   0.00%|  99.67%
 2284s| 73700 |  1033 | 67929 |   0.9 |   122M | 597 |1700 | 100 | 416 |  31k|  0 |   0 |   0 | 2.071140e+03 | 2.071149e+03 |   0.00%|  99.67%
 2285s| 73800 |  1029 | 67957 |   0.9 |   122M | 597 |1700 | 100 | 413 |  31k|  2 |   0 |   0 | 2.071140e+03 | 2.071149e+03 |   0.00%|  99.68%
 2290s| 73900 |  1031 | 67983 |   0.9 |   122M | 597 |1700 | 100 | 429 |  31k|  0 |   0 |   0 | 2.071140e+03 | 2.071149e+03 |   0.00%|  99.68%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2291s| 74000 |  1023 | 68062 |   0.9 |   122M | 597 |1700 | 100 | 375 |  31k|  2 |   0 |   0 | 2.071140e+03 | 2.071149e+03 |   0.00%|  99.69%
 2293s| 74100 |  1023 | 68081 |   0.9 |   122M | 645 |1700 | 100 | 466 |  31k|  1 |   0 |   0 | 2.071140e+03 | 2.071149e+03 |   0.00%|  99.69%
 2296s| 74200 |  1011 | 68116 |   0.9 |   122M | 663 |1700 | 100 | 405 |  31k|  0 |   0 |   0 | 2.071141e+03 | 2.071149e+03 |   0.00%|  99.70%
 2296s| 74300 |  1015 | 68137 |   0.9 |   122M | 663 |1700 | 100 | 441 |  31k|  2 |   0 |   0 | 2.071141e+03 | 2.071149e+03 |   0.00%|  99.70%
 2303s| 74400 |  1017 | 68168 |   0.9 |   122M | 663 |1700 | 100 | 461 |  31k|  0 |   0 |   0 | 2.071141e+03 | 2.071149e+03 |   0.00%|  99.70%
 2304s| 74500 |  1027 | 68198 |   0.9 |   122M | 663 |1700 | 100 | 351 |  31k|  2 |   0 |   0 | 2.071141e+03 | 2.071149e+03 |   0.00%|  99.70%
 2304s| 74600 |  1017 | 68261 |   0.9 |   122M | 663 |1700 | 100 | 443 |  31k|  0 |   0 |   0 | 2.071141e+03 | 2.071149e+03 |   0.00%|  99.70%
 2306s| 74700 |  1019 | 68281 |   0.9 |   122M | 663 |1700 | 100 | 395 |  31k|  1 |   0 |   0 | 2.071141e+03 | 2.071149e+03 |   0.00%|  99.70%
 2307s| 74800 |   995 | 68334 |   0.9 |   122M | 663 |1700 | 100 | 470 |  31k|  0 |   0 |   0 | 2.071141e+03 | 2.071149e+03 |   0.00%|  99.70%
 2308s| 74900 |   973 | 68402 |   0.9 |   122M | 663 |1700 | 100 | 400 |  31k|  0 |   0 |   0 | 2.071141e+03 | 2.071149e+03 |   0.00%|  99.71%
 2310s| 75000 |   979 | 68436 |   0.9 |   122M | 663 |1700 | 100 | 421 |  31k|  1 |   0 |   0 | 2.071141e+03 | 2.071149e+03 |   0.00%|  99.71%
 2311s| 75100 |   977 | 68458 |   0.9 |   122M | 663 |1700 | 100 | 434 |  31k|  0 |   0 |   0 | 2.071141e+03 | 2.071149e+03 |   0.00%|  99.71%
 2313s| 75200 |   979 | 68485 |   0.9 |   122M | 663 |1700 | 100 | 412 |  31k|  1 |   0 |   0 | 2.071141e+03 | 2.071149e+03 |   0.00%|  99.71%
 2314s| 75300 |   967 | 68524 |   0.9 |   122M | 663 |1700 | 100 | 434 |  31k|  0 |   0 |   0 | 2.071141e+03 | 2.071149e+03 |   0.00%|  99.71%
 2315s| 75400 |   947 | 68589 |   0.9 |   122M | 663 |1700 | 100 | 408 |  31k|  0 |   0 |   0 | 2.071141e+03 | 2.071149e+03 |   0.00%|  99.71%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2317s| 75500 |   947 | 68620 |   0.9 |   122M | 663 |1700 | 100 | 395 |  31k|  1 |   0 |   0 | 2.071141e+03 | 2.071149e+03 |   0.00%|  99.72%
 2318s| 75600 |   947 | 68669 |   0.9 |   122M | 663 |1700 | 100 | 414 |  31k|  0 |   0 |   0 | 2.071141e+03 | 2.071149e+03 |   0.00%|  99.72%
 2318s| 75700 |   927 | 68738 |   0.9 |   122M | 663 |1700 | 100 | 406 |  31k|  0 |   0 |   0 | 2.071141e+03 | 2.071149e+03 |   0.00%|  99.73%
 2321s| 75800 |   919 | 68785 |   0.9 |   122M | 663 |1700 | 100 | 394 |  31k|  1 |   0 |   0 | 2.071142e+03 | 2.071149e+03 |   0.00%|  99.73%
 2322s| 75900 |   913 | 68835 |   0.9 |   122M | 663 |1700 | 100 | 434 |  31k|  1 |   0 |   0 | 2.071142e+03 | 2.071149e+03 |   0.00%|  99.73%
 2322s| 76000 |   897 | 68883 |   0.9 |   123M | 663 |1700 | 100 | 456 |  31k|  0 |   0 |   0 | 2.071142e+03 | 2.071149e+03 |   0.00%|  99.73%
 2324s| 76100 |   897 | 68911 |   0.9 |   123M | 663 |1700 | 100 | 425 |  32k|  1 |   0 |   0 | 2.071142e+03 | 2.071149e+03 |   0.00%|  99.73%
 2325s| 76200 |   903 | 68939 |   0.9 |   123M | 663 |1700 | 100 | 447 |  32k|  1 |   0 |   0 | 2.071142e+03 | 2.071149e+03 |   0.00%|  99.73%
 2326s| 76300 |   903 | 68962 |   0.9 |   123M | 663 |1700 | 100 | 416 |  32k|  0 |   0 |   0 | 2.071142e+03 | 2.071149e+03 |   0.00%|  99.73%
 2327s| 76400 |   905 | 68992 |   0.9 |   123M | 663 |1700 | 100 | 432 |  32k|  0 |   0 |   0 | 2.071142e+03 | 2.071149e+03 |   0.00%|  99.74%
 2338s| 76500 |   909 | 69022 |   0.9 |   123M | 663 |1700 | 100 | 454 |  32k|  0 |   0 |   0 | 2.071142e+03 | 2.071149e+03 |   0.00%|  99.74%
 2338s| 76600 |   903 | 69065 |   0.9 |   123M | 663 |1700 | 100 | 442 |  32k|  0 |   0 |   0 | 2.071142e+03 | 2.071149e+03 |   0.00%|  99.74%
 2341s| 76700 |   905 | 69101 |   0.9 |   123M | 663 |1700 | 100 | 427 |  32k|  0 |   0 |   0 | 2.071142e+03 | 2.071149e+03 |   0.00%|  99.74%
 2341s| 76800 |   899 | 69144 |   0.9 |   123M | 663 |1700 | 100 | 388 |  32k|  0 |   0 |   0 | 2.071142e+03 | 2.071149e+03 |   0.00%|  99.75%
 2343s| 76900 |   895 | 69175 |   0.9 |   123M | 663 |1700 | 100 | 439 |  32k|  1 |   0 |   0 | 2.071142e+03 | 2.071149e+03 |   0.00%|  99.75%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2344s| 77000 |   895 | 69191 |   0.9 |   123M | 663 |1700 | 100 | 451 |  32k|  0 |   0 |   0 | 2.071142e+03 | 2.071149e+03 |   0.00%|  99.75%
 2345s| 77100 |   879 | 69227 |   0.9 |   123M | 685 |1700 | 100 | 477 |  32k|  0 |   0 |   0 | 2.071142e+03 | 2.071149e+03 |   0.00%|  99.76%
 2348s| 77200 |   883 | 69250 |   0.9 |   123M | 736 |1700 | 100 | 493 |  32k|  2 |   0 |   0 | 2.071142e+03 | 2.071149e+03 |   0.00%|  99.76%
 2348s| 77300 |   891 | 69280 |   0.9 |   123M | 747 |1700 | 100 | 386 |  32k|  0 |   0 |   0 | 2.071142e+03 | 2.071149e+03 |   0.00%|  99.76%
 2349s| 77400 |   879 | 69319 |   0.9 |   123M | 747 |1700 | 100 | 344 |  32k|  2 |   0 |   0 | 2.071143e+03 | 2.071149e+03 |   0.00%|  99.76%
 2351s| 77500 |   883 | 69363 |   0.9 |   123M | 747 |1700 | 100 | 456 |  32k|  0 |   0 |   0 | 2.071143e+03 | 2.071149e+03 |   0.00%|  99.76%
 2352s| 77600 |   863 | 69417 |   0.9 |   123M | 747 |1700 | 100 | 351 |  32k|  0 |   0 |   0 | 2.071143e+03 | 2.071149e+03 |   0.00%|  99.77%
 2353s| 77700 |   859 | 69477 |   0.9 |   123M | 747 |1700 | 100 | 402 |  32k|  2 |   0 |   0 | 2.071143e+03 | 2.071149e+03 |   0.00%|  99.78%
 2355s| 77800 |   861 | 69507 |   0.9 |   123M | 747 |1700 | 100 | 441 |  32k|  1 |   0 |   0 | 2.071143e+03 | 2.071149e+03 |   0.00%|  99.78%
 2356s| 77900 |   859 | 69548 |   0.9 |   123M | 747 |1700 | 100 | 380 |  32k|  2 |   0 |   0 | 2.071143e+03 | 2.071149e+03 |   0.00%|  99.78%
 2356s| 78000 |   839 | 69622 |   0.9 |   123M | 747 |1700 | 100 | 423 |  32k|  0 |   0 |   0 | 2.071143e+03 | 2.071149e+03 |   0.00%|  99.79%
