
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep gunluk ../../../../../instances/uflp/gunluk/gunluk-40-80-1.txt log
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       80 del vars, 3240 del conss, 0 add conss, 40 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) no symmetry present (symcode time: 0.00)
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 80 deleted vars, 3240 deleted constraints, 0 added constraints, 40 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 3240 variables (0 bin, 0 int, 0 impl, 3240 cont) and 120 constraints
     80 constraints of type <linear>
     40 constraints of type <nonlinear>
Presolving Time: 0.07

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  497s| 12600 | 10169 |  7993 |   0.6 |    77M | 276 |3360 | 120 | 198 |4689 |  1 |   0 |   0 | 3.827793e+02 | 5.362065e+02 |  40.08%| unknown
  497s| 12700 | 10203 |  8027 |   0.6 |    78M | 276 |3360 | 120 | 199 |4708 |  1 |   0 |   0 | 3.827793e+02 | 5.362065e+02 |  40.08%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  498s| 12800 | 10255 |  8080 |   0.6 |    78M | 276 |3360 | 120 | 200 |4741 |  1 |   0 |   0 | 3.827793e+02 | 5.362065e+02 |  40.08%| unknown
  498s| 12900 | 10311 |  8131 |   0.6 |    78M | 276 |3360 | 120 | 199 |4772 |  2 |   0 |   0 | 3.827793e+02 | 5.362065e+02 |  40.08%| unknown
  499s| 13000 | 10349 |  8182 |   0.6 |    78M | 276 |3360 | 120 | 201 |4801 |  1 |   0 |   0 | 3.827793e+02 | 5.362065e+02 |  40.08%| unknown
  520s| 13100 | 10413 |  8262 |   0.6 |    78M | 276 |3360 | 120 | 204 |4843 |  0 |   0 |   0 | 3.827793e+02 | 5.362065e+02 |  40.08%| unknown
  521s| 13200 | 10475 |  8339 |   0.6 |    78M | 276 |3360 | 120 | 199 |4882 |  2 |   0 |   0 | 3.827793e+02 | 5.362065e+02 |  40.08%| unknown
  522s| 13300 | 10547 |  8422 |   0.6 |    79M | 276 |3360 | 120 | 203 |4933 |  1 |   0 |   0 | 3.827793e+02 | 5.362065e+02 |  40.08%| unknown
  523s| 13400 | 10611 |  8506 |   0.6 |    79M | 276 |3360 | 120 | 208 |4987 |  0 |   0 |   0 | 3.827793e+02 | 5.362065e+02 |  40.08%| unknown
  524s| 13500 | 10681 |  8571 |   0.6 |    79M | 276 |3360 | 120 | 203 |5029 |  0 |   0 |   0 | 3.827793e+02 | 5.362065e+02 |  40.08%| unknown
  524s| 13600 | 10741 |  8640 |   0.6 |    79M | 276 |3360 | 120 | 206 |5064 |  2 |   0 |   0 | 3.827793e+02 | 5.362065e+02 |  40.08%| unknown
  525s| 13700 | 10801 |  8710 |   0.6 |    79M | 276 |3360 | 120 | 200 |5098 |  2 |   0 |   0 | 3.827793e+02 | 5.362065e+02 |  40.08%| unknown
  526s| 13800 | 10867 |  8792 |   0.6 |    79M | 276 |3360 | 120 | 200 |5141 |  1 |   0 |   0 | 3.827793e+02 | 5.362065e+02 |  40.08%| unknown
  527s| 13900 | 10935 |  8861 |   0.6 |    80M | 276 |3360 | 120 | 198 |5182 |  2 |   0 |   0 | 3.827793e+02 | 5.362065e+02 |  40.08%| unknown
  527s| 14000 | 10991 |  8927 |   0.6 |    80M | 276 |3360 | 120 | 196 |5220 |  1 |   0 |   0 | 3.827793e+02 | 5.362065e+02 |  40.08%| unknown
  528s| 14100 | 11057 |  9007 |   0.6 |    80M | 276 |3360 | 120 | 197 |5266 |  2 |   0 |   0 | 3.827793e+02 | 5.362065e+02 |  40.08%| unknown
  529s| 14200 | 11119 |  9108 |   0.6 |    80M | 276 |3360 | 120 | 196 |5317 |  2 |   0 |   0 | 3.827793e+02 | 5.362065e+02 |  40.08%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  530s| 14300 | 11195 |  9228 |   0.6 |    81M | 276 |3360 | 120 | 199 |5374 |  2 |   0 |   0 | 3.827793e+02 | 5.362065e+02 |  40.08%| unknown
  531s| 14400 | 11287 |  9351 |   0.6 |    81M | 276 |3360 | 120 | 204 |5437 |  1 |   0 |   0 | 3.827793e+02 | 5.362065e+02 |  40.08%| unknown
  559s| 14500 | 11363 |  9433 |   0.6 |    81M | 276 |3360 | 120 | 198 |5479 |  1 |   0 |   0 | 3.827793e+02 | 5.362065e+02 |  40.08%| unknown
  559s| 14600 | 11415 |  9494 |   0.6 |    81M | 276 |3360 | 120 | 200 |5509 |  1 |   0 |   0 | 3.827793e+02 | 5.362065e+02 |  40.08%| unknown
  560s| 14700 | 11483 |  9576 |   0.6 |    82M | 276 |3360 | 120 | 201 |5550 |  1 |   0 |   0 | 3.828507e+02 | 5.362065e+02 |  40.06%| unknown
  561s| 14800 | 11545 |  9641 |   0.6 |    82M | 276 |3360 | 120 | 204 |5585 |  2 |   0 |   0 | 3.828507e+02 | 5.362065e+02 |  40.06%| unknown
  562s| 14900 | 11631 |  9742 |   0.6 |    82M | 276 |3360 | 120 | 191 |5642 |  1 |   0 |   0 | 3.828507e+02 | 5.362065e+02 |  40.06%| unknown
  562s| 15000 | 11707 |  9840 |   0.6 |    82M | 276 |3360 | 120 | 192 |5693 |  2 |   0 |   0 | 3.828507e+02 | 5.362065e+02 |  40.06%| unknown
  563s| 15100 | 11797 |  9971 |   0.6 |    82M | 276 |3360 | 120 | 203 |5757 |  2 |   0 |   0 | 3.828507e+02 | 5.362065e+02 |  40.06%| unknown
  564s| 15200 | 11897 | 10102 |   0.7 |    82M | 276 |3360 | 120 | 194 |5824 |  2 |   0 |   0 | 3.828586e+02 | 5.362065e+02 |  40.05%| unknown
  565s| 15300 | 11997 | 10243 |   0.7 |    82M | 276 |3360 | 120 | 204 |5895 |  2 |   0 |   0 | 3.828586e+02 | 5.362065e+02 |  40.05%| unknown
  566s| 15400 | 12095 | 10364 |   0.7 |    83M | 276 |3360 | 120 | 193 |5964 |  1 |   0 |   0 | 3.828880e+02 | 5.362065e+02 |  40.04%| unknown
  567s| 15500 | 12195 | 10497 |   0.7 |    83M | 276 |3360 | 120 | 202 |6032 |  2 |   0 |   0 | 3.828880e+02 | 5.362065e+02 |  40.04%| unknown
  568s| 15600 | 12291 | 10614 |   0.7 |    83M | 276 |3360 | 120 | 193 |6093 |  2 |   0 |   0 | 3.829264e+02 | 5.362065e+02 |  40.03%| unknown
  569s| 15700 | 12389 | 10724 |   0.7 |    84M | 276 |3360 | 120 | 200 |6149 |  1 |   0 |   0 | 3.829264e+02 | 5.362065e+02 |  40.03%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  570s| 15800 | 12479 | 10827 |   0.7 |    84M | 276 |3360 | 120 | 207 |6204 |  2 |   0 |   0 | 3.829264e+02 | 5.362065e+02 |  40.03%| unknown
  571s| 15900 | 12577 | 10948 |   0.7 |    84M | 276 |3360 | 120 | 199 |6268 |  2 |   0 |   0 | 3.829343e+02 | 5.362065e+02 |  40.03%| unknown
  590s| 16000 | 12677 | 11070 |   0.7 |    85M | 276 |3360 | 120 | 207 |6335 |  2 |   0 |   0 | 3.829343e+02 | 5.362065e+02 |  40.03%| unknown
  591s| 16100 | 12777 | 11188 |   0.7 |    86M | 276 |3360 | 120 | 195 |6399 |  2 |   0 |   0 | 3.829427e+02 | 5.362065e+02 |  40.02%| unknown
  592s| 16200 | 12877 | 11301 |   0.7 |    87M | 276 |3360 | 120 | 208 |6463 |  1 |   0 |   0 | 3.829427e+02 | 5.362065e+02 |  40.02%| unknown
  592s| 16300 | 12971 | 11394 |   0.7 |    88M | 281 |3360 | 120 | 193 |6513 |  1 |   0 |   0 | 3.829427e+02 | 5.362065e+02 |  40.02%| unknown
  593s| 16400 | 13071 | 11482 |   0.7 |    88M | 284 |3360 | 120 | 198 |6567 |  1 |   0 |   0 | 3.829427e+02 | 5.362065e+02 |  40.02%| unknown
  594s| 16500 | 13167 | 11588 |   0.7 |    88M | 284 |3360 | 120 | 208 |6629 |  1 |   0 |   0 | 3.829427e+02 | 5.362065e+02 |  40.02%| unknown
  595s| 16600 | 13267 | 11709 |   0.7 |    88M | 284 |3360 | 120 | 194 |6689 |  2 |   0 |   0 | 3.829427e+02 | 5.362065e+02 |  40.02%| unknown
  596s| 16700 | 13367 | 11844 |   0.7 |    89M | 284 |3360 | 120 | 200 |6754 |  2 |   0 |   0 | 3.829427e+02 | 5.362065e+02 |  40.02%| unknown
  597s| 16800 | 13467 | 11978 |   0.7 |    89M | 284 |3360 | 120 | 207 |6821 |  1 |   0 |   0 | 3.829427e+02 | 5.362065e+02 |  40.02%| unknown
  597s| 16900 | 13567 | 12101 |   0.7 |    90M | 284 |3360 | 120 | 193 |6888 |  2 |   0 |   0 | 3.829427e+02 | 5.362065e+02 |  40.02%| unknown
  598s| 17000 | 13657 | 12194 |   0.7 |    90M | 284 |3360 | 120 | 196 |6939 |  1 |   0 |   0 | 3.829427e+02 | 5.362065e+02 |  40.02%| unknown
  599s| 17100 | 13757 | 12307 |   0.7 |    90M | 284 |3360 | 120 | 207 |7003 |  2 |   0 |   0 | 3.829427e+02 | 5.362065e+02 |  40.02%| unknown
  600s| 17200 | 13855 | 12429 |   0.7 |    90M | 284 |3360 | 120 | 195 |7069 |  2 |   0 |   0 | 3.829427e+02 | 5.362065e+02 |  40.02%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  601s| 17300 | 13955 | 12554 |   0.7 |    90M | 284 |3360 | 120 | 198 |7132 |  2 |   0 |   0 | 3.829427e+02 | 5.362065e+02 |  40.02%| unknown
  621s| 17400 | 14055 | 12681 |   0.7 |    93M | 284 |3360 | 120 | 209 |7197 |  1 |   0 |   0 | 3.829427e+02 | 5.362065e+02 |  40.02%| unknown
  622s| 17500 | 14155 | 12803 |   0.7 |    93M | 284 |3360 | 120 | 200 |7267 |  2 |   0 |   0 | 3.829723e+02 | 5.362065e+02 |  40.01%| unknown
  622s| 17600 | 14255 | 12931 |   0.7 |    93M | 284 |3360 | 120 | 206 |7328 |  1 |   0 |   0 | 3.829723e+02 | 5.362065e+02 |  40.01%| unknown
  623s| 17700 | 14355 | 13053 |   0.7 |    93M | 284 |3360 | 120 | 194 |7390 |  2 |   0 |   0 | 3.829723e+02 | 5.362065e+02 |  40.01%| unknown
  624s| 17800 | 14455 | 13190 |   0.7 |    93M | 284 |3360 | 120 | 201 |7454 |  1 |   0 |   0 | 3.829723e+02 | 5.362065e+02 |  40.01%| unknown
  625s| 17900 | 14555 | 13312 |   0.7 |    94M | 284 |3360 | 120 | 206 |7519 |  2 |   0 |   0 | 3.829723e+02 | 5.362065e+02 |  40.01%| unknown
  626s| 18000 | 14653 | 13405 |   0.7 |    94M | 284 |3360 | 120 | 193 |7574 |  1 |   0 |   0 | 3.829723e+02 | 5.362065e+02 |  40.01%| unknown
  627s| 18100 | 14753 | 13529 |   0.7 |    95M | 284 |3360 | 120 | 201 |7640 |  1 |   0 |   0 | 3.829723e+02 | 5.362065e+02 |  40.01%| unknown
  627s| 18200 | 14845 | 13652 |   0.7 |    95M | 284 |3360 | 120 | 206 |7699 |  1 |   0 |   0 | 3.829723e+02 | 5.362065e+02 |  40.01%| unknown
  628s| 18300 | 14945 | 13739 |   0.7 |    97M | 284 |3360 | 120 | 191 |7747 |  1 |   0 |   0 | 3.829723e+02 | 5.362065e+02 |  40.01%| unknown
  629s| 18400 | 15045 | 13835 |   0.7 |    97M | 284 |3360 | 120 | 198 |7805 |  1 |   0 |   0 | 3.829723e+02 | 5.362065e+02 |  40.01%| unknown
  630s| 18500 | 15139 | 13933 |   0.7 |    98M | 284 |3360 | 120 | 204 |7861 |  2 |   0 |   0 | 3.829723e+02 | 5.362065e+02 |  40.01%| unknown
  631s| 18600 | 15233 | 14043 |   0.7 |    98M | 284 |3360 | 120 | 191 |7920 |  1 |   0 |   0 | 3.829723e+02 | 5.362065e+02 |  40.01%| unknown
  631s| 18700 | 15333 | 14175 |   0.7 |    99M | 284 |3360 | 120 | 197 |7982 |  2 |   0 |   0 | 3.829723e+02 | 5.362065e+02 |  40.01%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  632s| 18800 | 15433 | 14294 |   0.7 |    99M | 284 |3360 | 120 | 206 |8046 |  1 |   0 |   0 | 3.829723e+02 | 5.362065e+02 |  40.01%| unknown
  650s| 18900 | 15531 | 14420 |   0.8 |    99M | 284 |3360 | 120 | 192 |8111 |  2 |   0 |   0 | 3.829723e+02 | 5.362065e+02 |  40.01%| unknown
  651s| 19000 | 15631 | 14530 |   0.8 |   100M | 284 |3360 | 120 | 199 |8168 |  2 |   0 |   0 | 3.829723e+02 | 5.362065e+02 |  40.01%| unknown
  652s| 19100 | 15731 | 14642 |   0.8 |   100M | 284 |3360 | 120 | 207 |8232 |  1 |   0 |   0 | 3.829723e+02 | 5.362065e+02 |  40.01%| unknown
  653s| 19200 | 15831 | 14746 |   0.8 |   100M | 284 |3360 | 120 | 192 |8290 |  2 |   0 |   0 | 3.829723e+02 | 5.362065e+02 |  40.01%| unknown
  654s| 19300 | 15929 | 14851 |   0.8 |   100M | 284 |3360 | 120 | 199 |8349 |  2 |   0 |   0 | 3.829723e+02 | 5.362065e+02 |  40.01%| unknown
  654s| 19400 | 16019 | 14949 |   0.8 |   100M | 284 |3360 | 120 | 199 |8401 |  2 |   0 |   0 | 3.829723e+02 | 5.362065e+02 |  40.01%| unknown
  655s| 19500 | 16103 | 15031 |   0.8 |   100M | 284 |3360 | 120 | 204 |8446 |  2 |   0 |   0 | 3.829723e+02 | 5.362065e+02 |  40.01%| unknown
  656s| 19600 | 16185 | 15129 |   0.8 |   100M | 284 |3360 | 120 | 203 |8493 |  1 |   0 |   0 | 3.829723e+02 | 5.362065e+02 |  40.01%| unknown
  657s| 19700 | 16273 | 15237 |   0.8 |   102M | 284 |3360 | 120 | 194 |8546 |  2 |   0 |   0 | 3.829723e+02 | 5.362065e+02 |  40.01%| unknown
  658s| 19800 | 16369 | 15348 |   0.8 |   102M | 284 |3360 | 120 | 201 |8607 |  2 |   0 |   0 | 3.829723e+02 | 5.362065e+02 |  40.01%| unknown
  659s| 19900 | 16465 | 15463 |   0.8 |   102M | 284 |3360 | 120 | 208 |8671 |  1 |   0 |   0 | 3.829723e+02 | 5.362065e+02 |  40.01%| unknown
  659s| 20000 | 16533 | 15528 |   0.8 |   102M | 284 |3360 | 120 | 203 |8708 |  1 |   0 |   0 | 3.830063e+02 | 5.362065e+02 |  40.00%| unknown
  660s| 20100 | 16633 | 15628 |   0.8 |   104M | 284 |3360 | 120 | 193 |8768 |  2 |   0 |   0 | 3.830063e+02 | 5.362065e+02 |  40.00%| unknown
  661s| 20200 | 16733 | 15734 |   0.8 |   104M | 284 |3360 | 120 | 203 |8829 |  2 |   0 |   0 | 3.830063e+02 | 5.362065e+02 |  40.00%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  662s| 20300 | 16833 | 15850 |   0.8 |   104M | 284 |3360 | 120 | 206 |8890 |  2 |   0 |   0 | 3.830063e+02 | 5.362065e+02 |  40.00%| unknown
  677s| 20400 | 16933 | 15974 |   0.8 |   104M | 284 |3360 | 120 | 195 |8953 |  2 |   0 |   0 | 3.830063e+02 | 5.362065e+02 |  40.00%| unknown
  678s| 20500 | 17033 | 16097 |   0.8 |   104M | 284 |3360 | 120 | 202 |9013 |  1 |   0 |   0 | 3.830063e+02 | 5.362065e+02 |  40.00%| unknown
  679s| 20600 | 17133 | 16221 |   0.8 |   104M | 284 |3360 | 120 | 207 |9079 |  1 |   0 |   0 | 3.830063e+02 | 5.362065e+02 |  40.00%| unknown
  680s| 20700 | 17233 | 16342 |   0.8 |   105M | 284 |3360 | 120 | 194 |9144 |  2 |   0 |   0 | 3.830063e+02 | 5.362065e+02 |  40.00%| unknown
  681s| 20800 | 17333 | 16466 |   0.8 |   105M | 284 |3360 | 120 | 205 |9205 |  2 |   0 |   0 | 3.830063e+02 | 5.362065e+02 |  40.00%| unknown
  681s| 20900 | 17431 | 16618 |   0.8 |   105M | 284 |3360 | 120 | 212 |9273 |  2 |   0 |   0 | 3.830063e+02 | 5.362065e+02 |  40.00%| unknown
  682s| 21000 | 17529 | 16767 |   0.8 |   105M | 284 |3360 | 120 | 198 |9345 |  2 |   0 |   0 | 3.830063e+02 | 5.362065e+02 |  40.00%| unknown
  683s| 21100 | 17629 | 16902 |   0.8 |   105M | 284 |3360 | 120 | 204 |9413 |  2 |   0 |   0 | 3.831835e+02 | 5.362065e+02 |  39.93%| unknown
  684s| 21200 | 17729 | 17031 |   0.8 |   105M | 284 |3360 | 120 | 190 |9479 |  1 |   0 |   0 | 3.831835e+02 | 5.362065e+02 |  39.93%| unknown
  685s| 21300 | 17823 | 17138 |   0.8 |   106M | 286 |3360 | 120 | 195 |9532 |  2 |   0 |   0 | 3.832804e+02 | 5.362065e+02 |  39.90%| unknown
  686s| 21400 | 17923 | 17240 |   0.8 |   107M | 289 |3360 | 120 | 202 |9593 |  2 |   0 |   0 | 3.832804e+02 | 5.362065e+02 |  39.90%| unknown
  686s| 21500 | 18023 | 17365 |   0.8 |   109M | 291 |3360 | 120 | 207 |9653 |  1 |   0 |   0 | 3.833702e+02 | 5.362065e+02 |  39.87%| unknown
  687s| 21600 | 18123 | 17500 |   0.8 |   109M | 291 |3360 | 120 | 199 |9721 |  2 |   0 |   0 | 3.835247e+02 | 5.362065e+02 |  39.81%| unknown
  688s| 21700 | 18223 | 17605 |   0.8 |   110M | 292 |3360 | 120 | 200 |9779 |  2 |   0 |   0 | 3.835247e+02 | 5.362065e+02 |  39.81%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  689s| 21800 | 18323 | 17717 |   0.8 |   110M | 295 |3360 | 120 | 206 |9840 |  2 |   0 |   0 | 3.835247e+02 | 5.362065e+02 |  39.81%| unknown
  690s| 21900 | 18423 | 17833 |   0.8 |   110M | 297 |3360 | 120 | 213 |9898 |  2 |   0 |   0 | 3.835247e+02 | 5.362065e+02 |  39.81%| unknown
  714s| 22000 | 18523 | 17973 |   0.8 |   112M | 297 |3360 | 120 | 198 |9964 |  1 |   0 |   0 | 3.837682e+02 | 5.362065e+02 |  39.72%| unknown
  715s| 22100 | 18621 | 18092 |   0.8 |   112M | 297 |3360 | 120 | 204 |  10k|  2 |   0 |   0 | 3.839078e+02 | 5.362065e+02 |  39.67%| unknown
  716s| 22200 | 18721 | 18200 |   0.8 |   112M | 297 |3360 | 120 | 204 |  10k|  2 |   0 |   0 | 3.839078e+02 | 5.362065e+02 |  39.67%| unknown
  717s| 22300 | 18817 | 18314 |   0.8 |   112M | 297 |3360 | 120 | 192 |  10k|  2 |   0 |   0 | 3.839078e+02 | 5.362065e+02 |  39.67%| unknown
  717s| 22400 | 18917 | 18435 |   0.8 |   112M | 297 |3360 | 120 | 198 |  10k|  2 |   0 |   0 | 3.839396e+02 | 5.362065e+02 |  39.66%| unknown
  718s| 22500 | 19017 | 18560 |   0.8 |   112M | 297 |3360 | 120 | 201 |  10k|  1 |   0 |   0 | 3.839396e+02 | 5.362065e+02 |  39.66%| unknown
  719s| 22600 | 19117 | 18687 |   0.8 |   114M | 297 |3360 | 120 | 207 |  10k|  2 |   0 |   0 | 3.839396e+02 | 5.362065e+02 |  39.66%| unknown
  720s| 22700 | 19217 | 18815 |   0.8 |   115M | 297 |3360 | 120 | 207 |  10k|  2 |   0 |   0 | 3.839695e+02 | 5.362065e+02 |  39.65%| unknown
  721s| 22800 | 19317 | 18957 |   0.8 |   115M | 297 |3360 | 120 | 196 |  10k|  2 |   0 |   0 | 3.840124e+02 | 5.362065e+02 |  39.63%| unknown
  722s| 22900 | 19417 | 19082 |   0.8 |   115M | 297 |3360 | 120 | 201 |  10k|  2 |   0 |   0 | 3.840124e+02 | 5.362065e+02 |  39.63%| unknown
  723s| 23000 | 19517 | 19201 |   0.8 |   115M | 297 |3360 | 120 | 206 |  10k|  1 |   0 |   0 | 3.840124e+02 | 5.362065e+02 |  39.63%| unknown
  724s| 23100 | 19617 | 19326 |   0.8 |   115M | 297 |3360 | 120 | 211 |  10k|  2 |   0 |   0 | 3.840628e+02 | 5.362065e+02 |  39.61%| unknown
  724s| 23200 | 19717 | 19454 |   0.8 |   115M | 297 |3360 | 120 | 195 |  10k|  2 |   0 |   0 | 3.840683e+02 | 5.362065e+02 |  39.61%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  725s| 23300 | 19809 | 19563 |   0.8 |   117M | 297 |3360 | 120 | 197 |  10k|  2 |   0 |   0 | 3.840683e+02 | 5.362065e+02 |  39.61%| unknown
  726s| 23400 | 19899 | 19663 |   0.8 |   117M | 297 |3360 | 120 | 199 |  10k|  1 |   0 |   0 | 3.841909e+02 | 5.362065e+02 |  39.57%| unknown
  727s| 23500 | 19999 | 19786 |   0.8 |   117M | 297 |3360 | 120 | 208 |  10k|  2 |   0 |   0 | 3.841909e+02 | 5.362065e+02 |  39.57%| unknown
  728s| 23600 | 20095 | 19887 |   0.8 |   117M | 297 |3360 | 120 | 209 |  10k|  2 |   0 |   0 | 3.841909e+02 | 5.362065e+02 |  39.57%| unknown
  729s| 23700 | 20195 | 20028 |   0.8 |   117M | 297 |3360 | 120 | 197 |  10k|  2 |   0 |   0 | 3.842071e+02 | 5.362065e+02 |  39.56%| unknown
  753s| 23800 | 20295 | 20168 |   0.8 |   117M | 297 |3360 | 120 | 199 |  11k|  1 |   0 |   0 | 3.842071e+02 | 5.362065e+02 |  39.56%| unknown
  754s| 23900 | 20391 | 20284 |   0.8 |   118M | 297 |3360 | 120 | 204 |  11k|  2 |   0 |   0 | 3.842071e+02 | 5.362065e+02 |  39.56%| unknown
  754s| 24000 | 20489 | 20409 |   0.8 |   121M | 297 |3360 | 120 | 208 |  11k|  0 |   0 |   0 | 3.842085e+02 | 5.362065e+02 |  39.56%| unknown
  755s| 24100 | 20587 | 20524 |   0.8 |   121M | 297 |3360 | 120 | 194 |  11k|  2 |   0 |   0 | 3.842085e+02 | 5.362065e+02 |  39.56%| unknown
  756s| 24200 | 20687 | 20643 |   0.8 |   121M | 297 |3360 | 120 | 199 |  11k|  1 |   0 |   0 | 3.842085e+02 | 5.362065e+02 |  39.56%| unknown
  757s| 24300 | 20785 | 20775 |   0.8 |   121M | 297 |3360 | 120 | 205 |  11k|  1 |   0 |   0 | 3.842708e+02 | 5.362065e+02 |  39.54%| unknown
  758s| 24400 | 20875 | 20908 |   0.8 |   121M | 297 |3360 | 120 | 208 |  11k|  1 |   0 |   0 | 3.843111e+02 | 5.362065e+02 |  39.52%| unknown
  759s| 24500 | 20975 | 21059 |   0.9 |   121M | 297 |3360 | 120 | 193 |  11k|  2 |   0 |   0 | 3.843111e+02 | 5.362065e+02 |  39.52%| unknown
  760s| 24600 | 21075 | 21184 |   0.9 |   121M | 297 |3360 | 120 | 200 |  11k|  1 |   0 |   0 | 3.843455e+02 | 5.362065e+02 |  39.51%| unknown
  761s| 24700 | 21175 | 21306 |   0.9 |   121M | 297 |3360 | 120 | 202 |  11k|  1 |   0 |   0 | 3.843455e+02 | 5.362065e+02 |  39.51%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  762s| 24800 | 21275 | 21439 |   0.9 |   121M | 297 |3360 | 120 | 207 |  11k|  2 |   0 |   0 | 3.843455e+02 | 5.362065e+02 |  39.51%| unknown
  763s| 24900 | 21375 | 21553 |   0.9 |   121M | 297 |3360 | 120 | 213 |  11k|  1 |   0 |   0 | 3.843455e+02 | 5.362065e+02 |  39.51%| unknown
  764s| 25000 | 21475 | 21675 |   0.9 |   121M | 297 |3360 | 120 | 196 |  11k|  1 |   0 |   0 | 3.843922e+02 | 5.362065e+02 |  39.49%| unknown
  765s| 25100 | 21575 | 21809 |   0.9 |   122M | 297 |3360 | 120 | 203 |  11k|  2 |   0 |   0 | 3.844437e+02 | 5.362065e+02 |  39.48%| unknown
  766s| 25200 | 21675 | 21941 |   0.9 |   122M | 297 |3360 | 120 | 211 |  11k|  1 |   0 |   0 | 3.845273e+02 | 5.362065e+02 |  39.45%| unknown
  767s| 25300 | 21775 | 22066 |   0.9 |   124M | 297 |3360 | 120 | 196 |  11k|  2 |   0 |   0 | 3.845823e+02 | 5.362065e+02 |  39.43%| unknown
  768s| 25400 | 21873 | 22191 |   0.9 |   124M | 297 |3360 | 120 | 204 |  12k|  1 |   0 |   0 | 3.846764e+02 | 5.362065e+02 |  39.39%| unknown
  788s| 25500 | 21973 | 22304 |   0.9 |   124M | 297 |3360 | 120 | 209 |  12k|  2 |   0 |   0 | 3.846925e+02 | 5.362065e+02 |  39.39%| unknown
  789s| 25600 | 22073 | 22445 |   0.9 |   124M | 297 |3360 | 120 | 200 |  12k|  2 |   0 |   0 | 3.847430e+02 | 5.362065e+02 |  39.37%| unknown
  790s| 25700 | 22173 | 22579 |   0.9 |   125M | 297 |3360 | 120 | 206 |  12k|  2 |   0 |   0 | 3.848470e+02 | 5.362065e+02 |  39.33%| unknown
  791s| 25800 | 22273 | 22694 |   0.9 |   125M | 297 |3360 | 120 | 212 |  12k|  2 |   0 |   0 | 3.848762e+02 | 5.362065e+02 |  39.32%| unknown
  792s| 25900 | 22373 | 22807 |   0.9 |   125M | 297 |3360 | 120 | 195 |  12k|  1 |   0 |   0 | 3.849802e+02 | 5.362065e+02 |  39.28%| unknown
  793s| 26000 | 22469 | 22940 |   0.9 |   126M | 297 |3360 | 120 | 205 |  12k|  2 |   0 |   0 | 3.850326e+02 | 5.362065e+02 |  39.26%| unknown
  794s| 26100 | 22567 | 23060 |   0.9 |   126M | 297 |3360 | 120 | 207 |  12k|  1 |   0 |   0 | 3.851548e+02 | 5.362065e+02 |  39.22%| unknown
  794s| 26200 | 22645 | 23161 |   0.9 |   126M | 297 |3360 | 120 | 208 |  12k|  1 |   0 |   0 | 3.851730e+02 | 5.362065e+02 |  39.21%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  795s| 26300 | 22743 | 23292 |   0.9 |   127M | 297 |3360 | 120 | 194 |  12k|  1 |   0 |   0 | 3.851730e+02 | 5.362065e+02 |  39.21%| unknown
