
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep gunluk ../../../../../instances/uflp/gunluk/gunluk-30-60-6.txt log
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       60 del vars, 1830 del conss, 0 add conss, 30 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 60 deleted vars, 1830 deleted constraints, 0 added constraints, 30 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 1830 variables (0 bin, 0 int, 0 impl, 1830 cont) and 90 constraints
     60 constraints of type <linear>
     30 constraints of type <nonlinear>
Presolving Time: 0.04

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  180s| 12400 | 11034 | 10336 |   0.8 |    56M | 194 |1920 |  90 | 152 |6057 |  1 |   0 |   0 | 3.308781e+02 | 4.560927e+02 |  37.84%| unknown
  180s| 12500 | 11134 | 10472 |   0.8 |    56M | 194 |1920 |  90 | 147 |6133 |  1 |   0 |   0 | 3.308781e+02 | 4.560927e+02 |  37.84%| unknown
  181s| 12600 | 11234 | 10612 |   0.8 |    58M | 194 |1920 |  90 | 161 |6207 |  1 |   0 |   0 | 3.308803e+02 | 4.560927e+02 |  37.84%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  181s| 12700 | 11334 | 10725 |   0.8 |    59M | 194 |1920 |  90 | 154 |6274 |  2 |   0 |   0 | 3.308803e+02 | 4.560927e+02 |  37.84%| unknown
  181s| 12800 | 11430 | 10845 |   0.8 |    59M | 194 |1920 |  90 | 150 |6337 |  1 |   0 |   0 | 3.309174e+02 | 4.560927e+02 |  37.83%| unknown
  182s| 12900 | 11530 | 10975 |   0.8 |    59M | 194 |1920 |  90 | 148 |6406 |  1 |   0 |   0 | 3.309174e+02 | 4.560927e+02 |  37.83%| unknown
  191s| 13000 | 11628 | 11105 |   0.8 |    59M | 194 |1920 |  90 | 156 |6475 |  2 |   0 |   0 | 3.309849e+02 | 4.560927e+02 |  37.80%| unknown
  191s| 13100 | 11724 | 11203 |   0.8 |    60M | 194 |1920 |  90 | 156 |6525 |  2 |   0 |   0 | 3.309849e+02 | 4.560927e+02 |  37.80%| unknown
  192s| 13200 | 11824 | 11318 |   0.8 |    60M | 194 |1920 |  90 | 151 |6585 |  1 |   0 |   0 | 3.310367e+02 | 4.560927e+02 |  37.78%| unknown
  192s| 13300 | 11922 | 11433 |   0.8 |    60M | 194 |1920 |  90 | 148 |6651 |  1 |   0 |   0 | 3.310367e+02 | 4.560927e+02 |  37.78%| unknown
  192s| 13400 | 12022 | 11549 |   0.9 |    60M | 194 |1920 |  90 | 160 |6714 |  1 |   0 |   0 | 3.311025e+02 | 4.560927e+02 |  37.75%| unknown
  193s| 13500 | 12122 | 11664 |   0.9 |    61M | 194 |1920 |  90 | 159 |6778 |  2 |   0 |   0 | 3.311025e+02 | 4.560927e+02 |  37.75%| unknown
  193s| 13600 | 12218 | 11780 |   0.9 |    61M | 194 |1920 |  90 | 154 |6834 |  1 |   0 |   0 | 3.311025e+02 | 4.560927e+02 |  37.75%| unknown
  193s| 13700 | 12314 | 11905 |   0.9 |    61M | 194 |1920 |  90 | 153 |6893 |  2 |   0 |   0 | 3.311673e+02 | 4.560927e+02 |  37.72%| unknown
  194s| 13800 | 12414 | 12031 |   0.9 |    61M | 194 |1920 |  90 | 148 |6960 |  1 |   0 |   0 | 3.311673e+02 | 4.560927e+02 |  37.72%| unknown
  194s| 13900 | 12514 | 12159 |   0.9 |    62M | 194 |1920 |  90 | 161 |7026 |  2 |   0 |   0 | 3.312174e+02 | 4.560927e+02 |  37.70%| unknown
  194s| 14000 | 12614 | 12277 |   0.9 |    62M | 197 |1920 |  90 | 160 |7092 |  2 |   0 |   0 | 3.312174e+02 | 4.560927e+02 |  37.70%| unknown
  195s| 14100 | 12714 | 12408 |   0.9 |    62M | 199 |1920 |  90 | 152 |7160 |  1 |   0 |   0 | 3.312503e+02 | 4.560927e+02 |  37.69%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  195s| 14200 | 12814 | 12531 |   0.9 |    62M | 199 |1920 |  90 | 151 |7231 |  2 |   0 |   0 | 3.312503e+02 | 4.560927e+02 |  37.69%| unknown
  195s| 14300 | 12914 | 12656 |   0.9 |    63M | 199 |1920 |  90 | 162 |7300 |  1 |   0 |   0 | 3.312652e+02 | 4.560927e+02 |  37.68%| unknown
  196s| 14400 | 13014 | 12788 |   0.9 |    63M | 199 |1920 |  90 | 158 |7373 |  2 |   0 |   0 | 3.312652e+02 | 4.560927e+02 |  37.68%| unknown
  206s| 14500 | 13114 | 12919 |   0.9 |    63M | 199 |1920 |  90 | 154 |7443 |  2 |   0 |   0 | 3.312673e+02 | 4.560927e+02 |  37.68%| unknown
  207s| 14600 | 13214 | 13056 |   0.9 |    63M | 199 |1920 |  90 | 152 |7513 |  2 |   0 |   0 | 3.312673e+02 | 4.560927e+02 |  37.68%| unknown
  207s| 14700 | 13314 | 13187 |   0.9 |    63M | 199 |1920 |  90 | 148 |7584 |  1 |   0 |   0 | 3.312673e+02 | 4.560927e+02 |  37.68%| unknown
  207s| 14800 | 13414 | 13323 |   0.9 |    63M | 199 |1920 |  90 | 161 |7657 |  2 |   0 |   0 | 3.312774e+02 | 4.560927e+02 |  37.68%| unknown
  208s| 14900 | 13514 | 13444 |   0.9 |    63M | 199 |1920 |  90 | 156 |7723 |  1 |   0 |   0 | 3.312774e+02 | 4.560927e+02 |  37.68%| unknown
  208s| 15000 | 13614 | 13583 |   0.9 |    65M | 199 |1920 |  90 | 152 |7792 |  1 |   0 |   0 | 3.312892e+02 | 4.560927e+02 |  37.67%| unknown
  208s| 15100 | 13714 | 13717 |   0.9 |    65M | 199 |1920 |  90 | 149 |7863 |  2 |   0 |   0 | 3.312892e+02 | 4.560927e+02 |  37.67%| unknown
  209s| 15200 | 13814 | 13848 |   0.9 |    65M | 199 |1920 |  90 | 159 |7930 |  1 |   0 |   0 | 3.313767e+02 | 4.560927e+02 |  37.64%| unknown
  209s| 15300 | 13914 | 13964 |   0.9 |    65M | 199 |1920 |  90 | 159 |7993 |  2 |   0 |   0 | 3.313767e+02 | 4.560927e+02 |  37.64%| unknown
  209s| 15400 | 14014 | 14082 |   0.9 |    65M | 199 |1920 |  90 | 153 |8056 |  2 |   0 |   0 | 3.313883e+02 | 4.560927e+02 |  37.63%| unknown
  210s| 15500 | 14114 | 14209 |   0.9 |    67M | 199 |1920 |  90 | 149 |8124 |  2 |   0 |   0 | 3.313883e+02 | 4.560927e+02 |  37.63%| unknown
  210s| 15600 | 14214 | 14330 |   0.9 |    67M | 199 |1920 |  90 | 160 |8191 |  2 |   0 |   0 | 3.314247e+02 | 4.560927e+02 |  37.62%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  210s| 15700 | 14314 | 14466 |   0.9 |    68M | 199 |1920 |  90 | 158 |8259 |  1 |   0 |   0 | 3.314247e+02 | 4.560927e+02 |  37.62%| unknown
  211s| 15800 | 14414 | 14595 |   0.9 |    69M | 199 |1920 |  90 | 153 |8328 |  2 |   0 |   0 | 3.314748e+02 | 4.560927e+02 |  37.59%| unknown
  211s| 15900 | 14514 | 14719 |   0.9 |    71M | 199 |1920 |  90 | 149 |8389 |  2 |   0 |   0 | 3.314748e+02 | 4.560927e+02 |  37.59%| unknown
  218s| 16000 | 14614 | 14859 |   0.9 |    71M | 199 |1920 |  90 | 159 |8457 |  1 |   0 |   0 | 3.315197e+02 | 4.560927e+02 |  37.58%| unknown
  219s| 16100 | 14714 | 14994 |   0.9 |    71M | 199 |1920 |  90 | 156 |8527 |  2 |   0 |   0 | 3.315197e+02 | 4.560927e+02 |  37.58%| unknown
  219s| 16200 | 14814 | 15122 |   0.9 |    72M | 199 |1920 |  90 | 153 |8595 |  2 |   0 |   0 | 3.315559e+02 | 4.560927e+02 |  37.56%| unknown
  219s| 16300 | 14914 | 15246 |   0.9 |    72M | 199 |1920 |  90 | 149 |8659 |  2 |   0 |   0 | 3.315559e+02 | 4.560927e+02 |  37.56%| unknown
  220s| 16400 | 15012 | 15375 |   0.9 |    72M | 199 |1920 |  90 | 159 |8723 |  2 |   0 |   0 | 3.315559e+02 | 4.560927e+02 |  37.56%| unknown
  220s| 16500 | 15110 | 15505 |   0.9 |    73M | 199 |1920 |  90 | 156 |8792 |  2 |   0 |   0 | 3.315559e+02 | 4.560927e+02 |  37.56%| unknown
  220s| 16600 | 15210 | 15622 |   0.9 |    73M | 199 |1920 |  90 | 152 |8854 |  1 |   0 |   0 | 3.315608e+02 | 4.560927e+02 |  37.56%| unknown
  221s| 16700 | 15310 | 15748 |   0.9 |    73M | 199 |1920 |  90 | 162 |8922 |  1 |   0 |   0 | 3.315608e+02 | 4.560927e+02 |  37.56%| unknown
  221s| 16800 | 15410 | 15877 |   0.9 |    73M | 199 |1920 |  90 | 156 |8987 |  1 |   0 |   0 | 3.316310e+02 | 4.560927e+02 |  37.53%| unknown
  221s| 16900 | 15508 | 16001 |   0.9 |    73M | 199 |1920 |  90 | 154 |9048 |  2 |   0 |   0 | 3.316624e+02 | 4.560927e+02 |  37.52%| unknown
  222s| 17000 | 15608 | 16120 |   0.9 |    73M | 199 |1920 |  90 | 150 |9115 |  2 |   0 |   0 | 3.316624e+02 | 4.560927e+02 |  37.52%| unknown
  222s| 17100 | 15708 | 16242 |   0.9 |    73M | 199 |1920 |  90 | 159 |9179 |  1 |   0 |   0 | 3.316831e+02 | 4.560927e+02 |  37.51%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  222s| 17200 | 15808 | 16363 |   0.9 |    73M | 199 |1920 |  90 | 158 |9243 |  2 |   0 |   0 | 3.316831e+02 | 4.560927e+02 |  37.51%| unknown
  232s| 17300 | 15906 | 16493 |   0.9 |    74M | 199 |1920 |  90 | 152 |9310 |  1 |   0 |   0 | 3.316831e+02 | 4.560927e+02 |  37.51%| unknown
  233s| 17400 | 16006 | 16630 |   0.9 |    74M | 199 |1920 |  90 | 150 |9378 |  2 |   0 |   0 | 3.316831e+02 | 4.560927e+02 |  37.51%| unknown
  233s| 17500 | 16106 | 16765 |   0.9 |    74M | 199 |1920 |  90 | 160 |9443 |  1 |   0 |   0 | 3.318116e+02 | 4.560927e+02 |  37.46%| unknown
  233s| 17600 | 16206 | 16890 |   1.0 |    74M | 199 |1920 |  90 | 156 |9509 |  2 |   0 |   0 | 3.318116e+02 | 4.560927e+02 |  37.46%| unknown
  234s| 17700 | 16306 | 17018 |   1.0 |    76M | 199 |1920 |  90 | 153 |9574 |  1 |   0 |   0 | 3.320064e+02 | 4.560927e+02 |  37.37%| unknown
  234s| 17800 | 16406 | 17137 |   1.0 |    76M | 199 |1920 |  90 | 150 |9634 |  2 |   0 |   0 | 3.320313e+02 | 4.560927e+02 |  37.36%| unknown
  234s| 17900 | 16506 | 17270 |   1.0 |    76M | 199 |1920 |  90 | 160 |9699 |  2 |   0 |   0 | 3.322811e+02 | 4.560927e+02 |  37.26%| unknown
  235s| 18000 | 16606 | 17400 |   1.0 |    76M | 199 |1920 |  90 | 155 |9764 |  2 |   0 |   0 | 3.322811e+02 | 4.560927e+02 |  37.26%| unknown
  235s| 18100 | 16706 | 17521 |   1.0 |    77M | 199 |1920 |  90 | 154 |9833 |  2 |   0 |   0 | 3.323065e+02 | 4.560927e+02 |  37.25%| unknown
  235s| 18200 | 16806 | 17657 |   1.0 |    77M | 199 |1920 |  90 | 151 |9904 |  2 |   0 |   0 | 3.323065e+02 | 4.560927e+02 |  37.25%| unknown
  236s| 18300 | 16906 | 17780 |   1.0 |    77M | 199 |1920 |  90 | 159 |9971 |  2 |   0 |   0 | 3.323091e+02 | 4.560927e+02 |  37.25%| unknown
  236s| 18400 | 17006 | 17905 |   1.0 |    78M | 199 |1920 |  90 | 155 |  10k|  1 |   0 |   0 | 3.323091e+02 | 4.560927e+02 |  37.25%| unknown
  236s| 18500 | 17106 | 18036 |   1.0 |    78M | 199 |1920 |  90 | 153 |  10k|  2 |   0 |   0 | 3.323124e+02 | 4.560927e+02 |  37.25%| unknown
  237s| 18600 | 17206 | 18166 |   1.0 |    78M | 199 |1920 |  90 | 148 |  10k|  1 |   0 |   0 | 3.324157e+02 | 4.560927e+02 |  37.21%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  237s| 18700 | 17306 | 18290 |   1.0 |    78M | 199 |1920 |  90 | 157 |  10k|  1 |   0 |   0 | 3.324169e+02 | 4.560927e+02 |  37.21%| unknown
  237s| 18800 | 17406 | 18414 |   1.0 |    78M | 199 |1920 |  90 | 155 |  10k|  2 |   0 |   0 | 3.324169e+02 | 4.560927e+02 |  37.21%| unknown
  238s| 18900 | 17506 | 18536 |   1.0 |    79M | 199 |1920 |  90 | 151 |  10k|  2 |   0 |   0 | 3.324169e+02 | 4.560927e+02 |  37.21%| unknown
  245s| 19000 | 17606 | 18664 |   1.0 |    79M | 199 |1920 |  90 | 160 |  10k|  2 |   0 |   0 | 3.324169e+02 | 4.560927e+02 |  37.21%| unknown
  246s| 19100 | 17706 | 18792 |   1.0 |    79M | 199 |1920 |  90 | 158 |  10k|  2 |   0 |   0 | 3.324698e+02 | 4.560927e+02 |  37.18%| unknown
  246s| 19200 | 17806 | 18930 |   1.0 |    80M | 199 |1920 |  90 | 155 |  10k|  2 |   0 |   0 | 3.325373e+02 | 4.560927e+02 |  37.16%| unknown
  246s| 19300 | 17906 | 19057 |   1.0 |    80M | 199 |1920 |  90 | 151 |  10k|  2 |   0 |   0 | 3.325373e+02 | 4.560927e+02 |  37.16%| unknown
  247s| 19400 | 18006 | 19189 |   1.0 |    80M | 199 |1920 |  90 | 161 |  10k|  2 |   0 |   0 | 3.325615e+02 | 4.560927e+02 |  37.15%| unknown
  247s| 19500 | 18106 | 19334 |   1.0 |    80M | 199 |1920 |  90 | 158 |  10k|  2 |   0 |   0 | 3.325615e+02 | 4.560927e+02 |  37.15%| unknown
  247s| 19600 | 18206 | 19471 |   1.0 |    83M | 199 |1920 |  90 | 155 |  10k|  2 |   0 |   0 | 3.325813e+02 | 4.560927e+02 |  37.14%| unknown
  248s| 19700 | 18306 | 19601 |   1.0 |    83M | 199 |1920 |  90 | 152 |  10k|  2 |   0 |   0 | 3.325813e+02 | 4.560927e+02 |  37.14%| unknown
  248s| 19800 | 18406 | 19713 |   1.0 |    83M | 199 |1920 |  90 | 159 |  10k|  2 |   0 |   0 | 3.325813e+02 | 4.560927e+02 |  37.14%| unknown
  248s| 19900 | 18506 | 19836 |   1.0 |    83M | 199 |1920 |  90 | 159 |  11k|  2 |   0 |   0 | 3.325914e+02 | 4.560927e+02 |  37.13%| unknown
  248s| 20000 | 18606 | 19967 |   1.0 |    83M | 199 |1920 |  90 | 152 |  11k|  1 |   0 |   0 | 3.326653e+02 | 4.560927e+02 |  37.10%| unknown
  249s| 20100 | 18706 | 20101 |   1.0 |    83M | 199 |1920 |  90 | 153 |  11k|  2 |   0 |   0 | 3.326653e+02 | 4.560927e+02 |  37.10%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  249s| 20200 | 18806 | 20221 |   1.0 |    84M | 199 |1920 |  90 | 148 |  11k|  1 |   0 |   0 | 3.326653e+02 | 4.560927e+02 |  37.10%| unknown
  249s| 20300 | 18906 | 20352 |   1.0 |    85M | 199 |1920 |  90 | 160 |  11k|  2 |   0 |   0 | 3.328630e+02 | 4.560927e+02 |  37.02%| unknown
  250s| 20400 | 19006 | 20479 |   1.0 |    85M | 199 |1920 |  90 | 155 |  11k|  1 |   0 |   0 | 3.328630e+02 | 4.560927e+02 |  37.02%| unknown
  256s| 20500 | 19106 | 20616 |   1.0 |    85M | 199 |1920 |  90 | 152 |  11k|  2 |   0 |   0 | 3.328796e+02 | 4.560927e+02 |  37.01%| unknown
  256s| 20600 | 19206 | 20737 |   1.0 |    85M | 199 |1920 |  90 | 149 |  11k|  2 |   0 |   0 | 3.328796e+02 | 4.560927e+02 |  37.01%| unknown
  256s| 20700 | 19306 | 20880 |   1.0 |    85M | 199 |1920 |  90 | 159 |  11k|  1 |   0 |   0 | 3.330269e+02 | 4.560927e+02 |  36.95%| unknown
  257s| 20800 | 19402 | 21003 |   1.0 |    86M | 199 |1920 |  90 | 153 |  11k|  2 |   0 |   0 | 3.330269e+02 | 4.560927e+02 |  36.95%| unknown
  257s| 20900 | 19502 | 21143 |   1.0 |    86M | 199 |1920 |  90 | 151 |  11k|  1 |   0 |   0 | 3.330404e+02 | 4.560927e+02 |  36.95%| unknown
  257s| 21000 | 19600 | 21250 |   1.0 |    87M | 199 |1920 |  90 | 148 |  11k|  2 |   0 |   0 | 3.330404e+02 | 4.560927e+02 |  36.95%| unknown
  258s| 21100 | 19700 | 21374 |   1.0 |    88M | 199 |1920 |  90 | 162 |  11k|  2 |   0 |   0 | 3.331690e+02 | 4.560927e+02 |  36.90%| unknown
  258s| 21200 | 19800 | 21501 |   1.0 |    88M | 199 |1920 |  90 | 157 |  11k|  1 |   0 |   0 | 3.331690e+02 | 4.560927e+02 |  36.90%| unknown
  258s| 21300 | 19900 | 21624 |   1.0 |    89M | 199 |1920 |  90 | 154 |  12k|  1 |   0 |   0 | 3.332118e+02 | 4.560927e+02 |  36.88%| unknown
  259s| 21400 | 20000 | 21739 |   1.0 |    89M | 199 |1920 |  90 | 150 |  12k|  2 |   0 |   0 | 3.332118e+02 | 4.560927e+02 |  36.88%| unknown
  259s| 21500 | 20100 | 21860 |   1.0 |    89M | 199 |1920 |  90 | 160 |  12k|  1 |   0 |   0 | 3.333140e+02 | 4.560927e+02 |  36.84%| unknown
  259s| 21600 | 20200 | 21978 |   1.0 |    89M | 199 |1920 |  90 | 156 |  12k|  2 |   0 |   0 | 3.333140e+02 | 4.560927e+02 |  36.84%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  260s| 21700 | 20298 | 22106 |   1.0 |    90M | 199 |1920 |  90 | 153 |  12k|  2 |   0 |   0 | 3.333744e+02 | 4.560927e+02 |  36.81%| unknown
  260s| 21800 | 20398 | 22230 |   1.0 |    91M | 199 |1920 |  90 | 148 |  12k|  2 |   0 |   0 | 3.333744e+02 | 4.560927e+02 |  36.81%| unknown
  265s| 21900 | 20498 | 22361 |   1.0 |    92M | 199 |1920 |  90 | 158 |  12k|  1 |   0 |   0 | 3.336483e+02 | 4.560927e+02 |  36.70%| unknown
  265s| 22000 | 20598 | 22495 |   1.0 |    92M | 199 |1920 |  90 | 157 |  12k|  2 |   0 |   0 | 3.336483e+02 | 4.560927e+02 |  36.70%| unknown
  265s| 22100 | 20698 | 22631 |   1.0 |    92M | 199 |1920 |  90 | 154 |  12k|  2 |   0 |   0 | 3.336641e+02 | 4.560927e+02 |  36.69%| unknown
  266s| 22200 | 20798 | 22777 |   1.0 |    92M | 199 |1920 |  90 | 147 |  12k|  2 |   0 |   0 | 3.337133e+02 | 4.560927e+02 |  36.67%| unknown
  266s| 22300 | 20898 | 22912 |   1.0 |    92M | 199 |1920 |  90 | 163 |  12k|  2 |   0 |   0 | 3.338058e+02 | 4.560927e+02 |  36.63%| unknown
  266s| 22400 | 20998 | 23033 |   1.0 |    93M | 199 |1920 |  90 | 158 |  12k|  2 |   0 |   0 | 3.338058e+02 | 4.560927e+02 |  36.63%| unknown
  267s| 22500 | 21098 | 23153 |   1.0 |    93M | 199 |1920 |  90 | 153 |  12k|  1 |   0 |   0 | 3.338548e+02 | 4.560927e+02 |  36.61%| unknown
  267s| 22600 | 21198 | 23276 |   1.0 |    94M | 199 |1920 |  90 | 148 |  12k|  2 |   0 |   0 | 3.338548e+02 | 4.560927e+02 |  36.61%| unknown
  267s| 22700 | 21298 | 23409 |   1.0 |    94M | 199 |1920 |  90 | 160 |  12k|  1 |   0 |   0 | 3.338709e+02 | 4.560927e+02 |  36.61%| unknown
  268s| 22800 | 21398 | 23535 |   1.0 |    94M | 199 |1920 |  90 | 158 |  13k|  1 |   0 |   0 | 3.338709e+02 | 4.560927e+02 |  36.61%| unknown
  268s| 22900 | 21498 | 23656 |   1.0 |    94M | 199 |1920 |  90 | 153 |  13k|  2 |   0 |   0 | 3.339054e+02 | 4.560927e+02 |  36.59%| unknown
  268s| 23000 | 21598 | 23780 |   1.0 |    94M | 199 |1920 |  90 | 148 |  13k|  1 |   0 |   0 | 3.339054e+02 | 4.560927e+02 |  36.59%| unknown
  269s| 23100 | 21698 | 23917 |   1.0 |    94M | 199 |1920 |  90 | 164 |  13k|  2 |   0 |   0 | 3.342403e+02 | 4.560927e+02 |  36.46%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  269s| 23200 | 21798 | 24043 |   1.0 |    94M | 199 |1920 |  90 | 159 |  13k|  2 |   0 |   0 | 3.342604e+02 | 4.560927e+02 |  36.45%| unknown
  276s| 23300 | 21898 | 24171 |   1.0 |    95M | 199 |1920 |  90 | 154 |  13k|  2 |   0 |   0 | 3.342604e+02 | 4.560927e+02 |  36.45%| unknown
  276s| 23400 | 21998 | 24308 |   1.0 |    95M | 199 |1920 |  90 | 152 |  13k|  2 |   0 |   0 | 3.342769e+02 | 4.560927e+02 |  36.44%| unknown
  277s| 23500 | 22098 | 24435 |   1.0 |    95M | 199 |1920 |  90 | 147 |  13k|  1 |   0 |   0 | 3.342769e+02 | 4.560927e+02 |  36.44%| unknown
  277s| 23600 | 22198 | 24560 |   1.0 |    95M | 199 |1920 |  90 | 158 |  13k|  2 |   0 |   0 | 3.343214e+02 | 4.560927e+02 |  36.42%| unknown
  277s| 23700 | 22298 | 24692 |   1.0 |    96M | 199 |1920 |  90 | 153 |  13k|  2 |   0 |   0 | 3.343214e+02 | 4.560927e+02 |  36.42%| unknown
  278s| 23800 | 22398 | 24824 |   1.0 |    97M | 199 |1920 |  90 | 152 |  13k|  1 |   0 |   0 | 3.343546e+02 | 4.560927e+02 |  36.41%| unknown
  278s| 23900 | 22498 | 24954 |   1.0 |    97M | 199 |1920 |  90 | 148 |  13k|  1 |   0 |   0 | 3.343546e+02 | 4.560927e+02 |  36.41%| unknown
  278s| 24000 | 22596 | 25090 |   1.0 |    97M | 199 |1920 |  90 | 161 |  13k|  1 |   0 |   0 | 3.343714e+02 | 4.560927e+02 |  36.40%| unknown
  278s| 24100 | 22696 | 25217 |   1.0 |    97M | 199 |1920 |  90 | 156 |  13k|  2 |   0 |   0 | 3.343714e+02 | 4.560927e+02 |  36.40%| unknown
  279s| 24200 | 22796 | 25364 |   1.0 |    98M | 199 |1920 |  90 | 153 |  14k|  1 |   0 |   0 | 3.343979e+02 | 4.560927e+02 |  36.39%| unknown
  279s| 24300 | 22896 | 25510 |   1.0 |    98M | 199 |1920 |  90 | 149 |  14k|  2 |   0 |   0 | 3.343979e+02 | 4.560927e+02 |  36.39%| unknown
  279s| 24400 | 22996 | 25648 |   1.0 |    98M | 199 |1920 |  90 | 159 |  14k|  1 |   0 |   0 | 3.344343e+02 | 4.560927e+02 |  36.38%| unknown
  280s| 24500 | 23096 | 25813 |   1.0 |    99M | 202 |1920 |  90 | 154 |  14k|  2 |   0 |   0 | 3.344347e+02 | 4.560927e+02 |  36.38%| unknown
  280s| 24600 | 23196 | 25972 |   1.0 |    99M | 203 |1920 |  90 | 165 |  14k|  1 |   0 |   0 | 3.344347e+02 | 4.560927e+02 |  36.38%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  280s| 24700 | 23296 | 26117 |   1.1 |    99M | 203 |1920 |  90 | 157 |  14k|  2 |   0 |   0 | 3.344347e+02 | 4.560927e+02 |  36.38%| unknown
  280s| 24800 | 23396 | 26242 |   1.1 |    99M | 203 |1920 |  90 | 147 |  14k|  1 |   0 |   0 | 3.344347e+02 | 4.560927e+02 |  36.38%| unknown
  288s| 24900 | 23494 | 26390 |   1.1 |    99M | 203 |1920 |  90 | 157 |  14k|  2 |   0 |   0 | 3.344347e+02 | 4.560927e+02 |  36.38%| unknown
  288s| 25000 | 23594 | 26535 |   1.1 |   100M | 203 |1920 |  90 | 151 |  14k|  2 |   0 |   0 | 3.344347e+02 | 4.560927e+02 |  36.38%| unknown
  288s| 25100 | 23694 | 26669 |   1.1 |   101M | 203 |1920 |  90 | 161 |  14k|  1 |   0 |   0 | 3.344347e+02 | 4.560927e+02 |  36.38%| unknown
  288s| 25200 | 23794 | 26816 |   1.1 |   101M | 203 |1920 |  90 | 155 |  14k|  2 |   0 |   0 | 3.346215e+02 | 4.560927e+02 |  36.30%| unknown
  289s| 25300 | 23894 | 26952 |   1.1 |   101M | 203 |1920 |  90 | 161 |  14k|  1 |   0 |   0 | 3.346215e+02 | 4.560927e+02 |  36.30%| unknown
  289s| 25400 | 23994 | 27107 |   1.1 |   101M | 203 |1920 |  90 | 153 |  14k|  2 |   0 |   0 | 3.346458e+02 | 4.560927e+02 |  36.29%| unknown
  289s| 25500 | 24094 | 27248 |   1.1 |   101M | 203 |1920 |  90 | 162 |  15k|  1 |   0 |   0 | 3.347436e+02 | 4.560927e+02 |  36.25%| unknown
  290s| 25600 | 24194 | 27388 |   1.1 |   102M | 203 |1920 |  90 | 154 |  15k|  2 |   0 |   0 | 3.347436e+02 | 4.560927e+02 |  36.25%| unknown
  290s| 25700 | 24294 | 27530 |   1.1 |   102M | 203 |1920 |  90 | 164 |  15k|  1 |   0 |   0 | 3.347436e+02 | 4.560927e+02 |  36.25%| unknown
  290s| 25800 | 24394 | 27684 |   1.1 |   102M | 203 |1920 |  90 | 157 |  15k|  2 |   0 |   0 | 3.347436e+02 | 4.560927e+02 |  36.25%| unknown
  290s| 25900 | 24494 | 27816 |   1.1 |   102M | 203 |1920 |  90 | 151 |  15k|  2 |   0 |   0 | 3.347536e+02 | 4.560927e+02 |  36.25%| unknown
  291s| 26000 | 24594 | 27964 |   1.1 |   102M | 203 |1920 |  90 | 161 |  15k|  2 |   0 |   0 | 3.347770e+02 | 4.560927e+02 |  36.24%| unknown
  291s| 26100 | 24694 | 28100 |   1.1 |   103M | 203 |1920 |  90 | 151 |  15k|  2 |   0 |   0 | 3.347829e+02 | 4.560927e+02 |  36.24%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
