
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep gunluk ../../../../../instances/uflp/gunluk/gunluk-20-40-1.txt sqrt
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       40 del vars, 820 del conss, 0 add conss, 20 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 40 deleted vars, 820 deleted constraints, 0 added constraints, 20 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 820 variables (0 bin, 0 int, 0 impl, 820 cont) and 60 constraints
     40 constraints of type <linear>
     20 constraints of type <nonlinear>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  120s| 12300 | 10813 | 19481 |   1.6 |    44M |  96 | 880 |  60 | 110 |9611 |  2 |   0 |   0 | 3.156273e+02 | 4.022991e+02 |  27.46%|   2.53%
  120s| 12400 | 10909 | 19676 |   1.6 |    47M |  96 | 880 |  60 | 109 |9700 |  2 |   0 |   0 | 3.156615e+02 | 4.022991e+02 |  27.45%|   2.54%
  121s| 12500 | 11007 | 19864 |   1.6 |    47M |  96 | 880 |  60 | 109 |9790 |  2 |   0 |   0 | 3.156674e+02 | 4.022991e+02 |  27.44%|   2.54%
  121s| 12600 | 11101 | 20043 |   1.6 |    47M |  96 | 880 |  60 | 107 |9878 |  2 |   0 |   0 | 3.156674e+02 | 4.022991e+02 |  27.44%|   2.54%
  121s| 12700 | 11199 | 20229 |   1.6 |    47M |  96 | 880 |  60 | 103 |9965 |  2 |   0 |   0 | 3.157529e+02 | 4.022991e+02 |  27.41%|   2.54%
  121s| 12800 | 11295 | 20419 |   1.6 |    47M |  96 | 880 |  60 | 103 |  10k|  2 |   0 |   0 | 3.157606e+02 | 4.022991e+02 |  27.41%|   2.54%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  121s| 12900 | 11393 | 20617 |   1.6 |    47M |  96 | 880 |  60 |  99 |  10k|  1 |   0 |   0 | 3.158018e+02 | 4.022991e+02 |  27.39%|   2.54%
  121s| 13000 | 11493 | 20806 |   1.6 |    47M | 102 | 880 |  60 | 104 |  10k|  2 |   0 |   0 | 3.159031e+02 | 4.022991e+02 |  27.35%|   2.55%
  121s| 13100 | 11585 | 21001 |   1.6 |    47M | 104 | 880 |  60 | 104 |  10k|  2 |   0 |   0 | 3.159114e+02 | 4.022991e+02 |  27.35%|   2.55%
  122s| 13200 | 11675 | 21210 |   1.6 |    47M | 104 | 880 |  60 | 103 |  10k|  2 |   0 |   0 | 3.159402e+02 | 4.022991e+02 |  27.33%|   2.55%
  122s| 13300 | 11775 | 21406 |   1.6 |    47M | 104 | 880 |  60 | 106 |  10k|  2 |   0 |   0 | 3.160079e+02 | 4.022991e+02 |  27.31%|   2.55%
  122s| 13400 | 11875 | 21588 |   1.6 |    47M | 104 | 880 |  60 | 110 |  10k|  2 |   0 |   0 | 3.160079e+02 | 4.022991e+02 |  27.31%|   2.55%
  122s| 13500 | 11971 | 21770 |   1.6 |    49M | 104 | 880 |  60 | 110 |  10k|  2 |   0 |   0 | 3.160079e+02 | 4.022991e+02 |  27.31%|   2.56%
  122s| 13600 | 12063 | 21943 |   1.6 |    49M | 104 | 880 |  60 | 112 |  10k|  2 |   0 |   0 | 3.160079e+02 | 4.022991e+02 |  27.31%|   2.56%
  122s| 13700 | 12161 | 22125 |   1.6 |    49M | 104 | 880 |  60 | 102 |  10k|  2 |   0 |   0 | 3.161786e+02 | 4.022991e+02 |  27.24%|   2.56%
  122s| 13800 | 12255 | 22320 |   1.6 |    49M | 104 | 880 |  60 |  99 |  10k|  1 |   0 |   0 | 3.161840e+02 | 4.022991e+02 |  27.24%|   2.56%
  123s| 13900 | 12343 | 22518 |   1.6 |    49M | 104 | 880 |  60 | 103 |  11k|  2 |   0 |   0 | 3.161840e+02 | 4.022991e+02 |  27.24%|   2.56%
  123s| 14000 | 12437 | 22732 |   1.6 |    49M | 104 | 880 |  60 | 103 |  11k|  2 |   0 |   0 | 3.162605e+02 | 4.022991e+02 |  27.20%|   2.57%
  126s| 14100 | 12527 | 22940 |   1.6 |    49M | 104 | 880 |  60 | 104 |  11k|  2 |   0 |   0 | 3.162647e+02 | 4.022991e+02 |  27.20%|   2.57%
  126s| 14200 | 12621 | 23138 |   1.6 |    49M | 104 | 880 |  60 | 102 |  11k|  2 |   0 |   0 | 3.162701e+02 | 4.022991e+02 |  27.20%|   2.57%
  126s| 14300 | 12719 | 23310 |   1.6 |    51M | 105 | 880 |  60 | 107 |  11k|  2 |   0 |   0 | 3.163025e+02 | 4.022991e+02 |  27.19%|   2.57%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  138s| 14400 | 12811 | 23487 |   1.6 |    52M | 106 | 880 |  60 | 105 |  11k|  2 |   0 |   0 | 3.163025e+02 | 4.022991e+02 |  27.19%|   2.58%
  138s| 14500 | 12901 | 23662 |   1.6 |    53M | 106 | 880 |  60 | 105 |  11k|  2 |   0 |   0 | 3.163076e+02 | 4.022991e+02 |  27.19%|   2.58%
  139s| 14600 | 13001 | 23863 |   1.6 |    53M | 106 | 880 |  60 | 109 |  11k|  2 |   0 |   0 | 3.163076e+02 | 4.022991e+02 |  27.19%|   2.58%
  139s| 14700 | 13099 | 24043 |   1.6 |    54M | 106 | 880 |  60 | 110 |  11k|  2 |   0 |   0 | 3.163116e+02 | 4.022991e+02 |  27.18%|   2.58%
  139s| 14800 | 13199 | 24219 |   1.6 |    54M | 106 | 880 |  60 | 103 |  11k|  2 |   0 |   0 | 3.163630e+02 | 4.022991e+02 |  27.16%|   2.58%
  139s| 14900 | 13297 | 24398 |   1.6 |    54M | 106 | 880 |  60 | 101 |  11k|  2 |   0 |   0 | 3.163987e+02 | 4.022991e+02 |  27.15%|   2.59%
  139s| 15000 | 13381 | 24575 |   1.6 |    54M | 106 | 880 |  60 | 105 |  12k|  2 |   0 |   0 | 3.163987e+02 | 4.022991e+02 |  27.15%|   2.59%
  139s| 15100 | 13473 | 24759 |   1.6 |    55M | 106 | 880 |  60 | 104 |  12k|  2 |   0 |   0 | 3.164380e+02 | 4.022991e+02 |  27.13%|   2.59%
  139s| 15200 | 13571 | 24932 |   1.6 |    55M | 108 | 880 |  60 | 109 |  12k|  2 |   0 |   0 | 3.164380e+02 | 4.022991e+02 |  27.13%|   2.59%
  140s| 15300 | 13665 | 25110 |   1.6 |    55M | 108 | 880 |  60 | 108 |  12k|  2 |   0 |   0 | 3.164472e+02 | 4.022991e+02 |  27.13%|   2.59%
  140s| 15400 | 13761 | 25283 |   1.6 |    55M | 108 | 880 |  60 | 113 |  12k|  1 |   0 |   0 | 3.164910e+02 | 4.022991e+02 |  27.11%|   2.59%
  140s| 15500 | 13861 | 25477 |   1.6 |    55M | 108 | 880 |  60 | 100 |  12k|  2 |   0 |   0 | 3.165670e+02 | 4.022991e+02 |  27.08%|   2.60%
  140s| 15600 | 13949 | 25658 |   1.6 |    55M | 108 | 880 |  60 | 111 |  12k|  2 |   0 |   0 | 3.165670e+02 | 4.022991e+02 |  27.08%|   2.60%
  140s| 15700 | 14041 | 25842 |   1.6 |    55M | 108 | 880 |  60 | 112 |  12k|  2 |   0 |   0 | 3.165959e+02 | 4.022991e+02 |  27.07%|   2.60%
  140s| 15800 | 14139 | 26026 |   1.6 |    56M | 108 | 880 |  60 | 100 |  12k|  1 |   0 |   0 | 3.166291e+02 | 4.022991e+02 |  27.06%|   2.60%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  140s| 15900 | 14233 | 26219 |   1.6 |    56M | 108 | 880 |  60 | 102 |  12k|  2 |   0 |   0 | 3.166527e+02 | 4.022991e+02 |  27.05%|   2.60%
  141s| 16000 | 14329 | 26390 |   1.6 |    56M | 108 | 880 |  60 | 101 |  12k|  2 |   0 |   0 | 3.166556e+02 | 4.022991e+02 |  27.05%|   2.60%
  141s| 16100 | 14429 | 26560 |   1.6 |    57M | 108 | 880 |  60 | 104 |  13k|  2 |   0 |   0 | 3.167385e+02 | 4.022991e+02 |  27.01%|   2.61%
  141s| 16200 | 14519 | 26733 |   1.6 |    58M | 108 | 880 |  60 | 104 |  13k|  2 |   0 |   0 | 3.167480e+02 | 4.022991e+02 |  27.01%|   2.62%
  141s| 16300 | 14617 | 26900 |   1.6 |    58M | 108 | 880 |  60 | 106 |  13k|  2 |   0 |   0 | 3.167641e+02 | 4.022991e+02 |  27.00%|   2.62%
  141s| 16400 | 14717 | 27061 |   1.6 |    58M | 108 | 880 |  60 | 112 |  13k|  2 |   0 |   0 | 3.167641e+02 | 4.022991e+02 |  27.00%|   2.62%
  141s| 16500 | 14803 | 27207 |   1.6 |    58M | 108 | 880 |  60 | 109 |  13k|  1 |   0 |   0 | 3.167641e+02 | 4.022991e+02 |  27.00%|   2.62%
  141s| 16600 | 14901 | 27384 |   1.6 |    59M | 108 | 880 |  60 | 102 |  13k|  1 |   0 |   0 | 3.168765e+02 | 4.022991e+02 |  26.96%|   2.62%
  142s| 16700 | 14999 | 27559 |   1.6 |    59M | 108 | 880 |  60 | 103 |  13k|  2 |   0 |   0 | 3.169027e+02 | 4.022991e+02 |  26.95%|   2.62%
  142s| 16800 | 15091 | 27745 |   1.6 |    60M | 108 | 880 |  60 | 103 |  13k|  2 |   0 |   0 | 3.169027e+02 | 4.022991e+02 |  26.95%|   2.63%
  142s| 16900 | 15185 | 27910 |   1.6 |    60M | 108 | 880 |  60 | 103 |  13k|  1 |   0 |   0 | 3.169027e+02 | 4.022991e+02 |  26.95%|   2.63%
  142s| 17000 | 15277 | 28087 |   1.6 |    60M | 108 | 880 |  60 | 105 |  13k|  2 |   0 |   0 | 3.169027e+02 | 4.022991e+02 |  26.95%|   2.63%
  142s| 17100 | 15377 | 28256 |   1.6 |    60M | 108 | 880 |  60 | 110 |  13k|  2 |   0 |   0 | 3.169338e+02 | 4.022991e+02 |  26.93%|   2.63%
  142s| 17200 | 15471 | 28438 |   1.6 |    60M | 108 | 880 |  60 | 108 |  13k|  2 |   0 |   0 | 3.171169e+02 | 4.022991e+02 |  26.86%|   2.63%
  142s| 17300 | 15571 | 28608 |   1.6 |    60M | 108 | 880 |  60 | 101 |  14k|  2 |   0 |   0 | 3.171169e+02 | 4.022991e+02 |  26.86%|   2.63%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  143s| 17400 | 15669 | 28780 |   1.6 |    61M | 108 | 880 |  60 | 103 |  14k|  2 |   0 |   0 | 3.171292e+02 | 4.022991e+02 |  26.86%|   2.64%
  151s| 17500 | 15765 | 28956 |   1.6 |    62M | 108 | 880 |  60 | 107 |  14k|  2 |   0 |   0 | 3.171292e+02 | 4.022991e+02 |  26.86%|   2.64%
  151s| 17600 | 15865 | 29127 |   1.6 |    63M | 108 | 880 |  60 | 108 |  14k|  2 |   0 |   0 | 3.171292e+02 | 4.022991e+02 |  26.86%|   2.64%
  152s| 17700 | 15959 | 29295 |   1.6 |    63M | 108 | 880 |  60 | 110 |  14k|  2 |   0 |   0 | 3.171292e+02 | 4.022991e+02 |  26.86%|   2.64%
  152s| 17800 | 16055 | 29463 |   1.6 |    64M | 108 | 880 |  60 | 100 |  14k|  1 |   0 |   0 | 3.171292e+02 | 4.022991e+02 |  26.86%|   2.64%
  152s| 17900 | 16145 | 29639 |   1.6 |    64M | 108 | 880 |  60 | 100 |  14k|  1 |   0 |   0 | 3.171292e+02 | 4.022991e+02 |  26.86%|   2.64%
  152s| 18000 | 16221 | 29801 |   1.6 |    64M | 108 | 880 |  60 | 105 |  14k|  2 |   0 |   0 | 3.171501e+02 | 4.022991e+02 |  26.85%|   2.64%
  152s| 18100 | 16319 | 29988 |   1.7 |    64M | 108 | 880 |  60 | 110 |  14k|  2 |   0 |   0 | 3.171887e+02 | 4.022991e+02 |  26.83%|   2.64%
  152s| 18200 | 16413 | 30150 |   1.7 |    65M | 108 | 880 |  60 | 110 |  14k|  0 |   0 |   0 | 3.171887e+02 | 4.022991e+02 |  26.83%|   2.64%
  153s| 18300 | 16513 | 30322 |   1.7 |    65M | 108 | 880 |  60 | 100 |  14k|  1 |   0 |   0 | 3.171887e+02 | 4.022991e+02 |  26.83%|   2.65%
  153s| 18400 | 16605 | 30491 |   1.7 |    65M | 108 | 880 |  60 | 100 |  14k|  1 |   0 |   0 | 3.171887e+02 | 4.022991e+02 |  26.83%|   2.65%
  153s| 18500 | 16699 | 30657 |   1.7 |    65M | 108 | 880 |  60 | 102 |  15k|  2 |   0 |   0 | 3.173221e+02 | 4.022991e+02 |  26.78%|   2.65%
  153s| 18600 | 16795 | 30849 |   1.7 |    66M | 108 | 880 |  60 | 104 |  15k|  2 |   0 |   0 | 3.173221e+02 | 4.022991e+02 |  26.78%|   2.65%
  153s| 18700 | 16893 | 31029 |   1.7 |    66M | 108 | 880 |  60 | 106 |  15k|  2 |   0 |   0 | 3.173221e+02 | 4.022991e+02 |  26.78%|   2.65%
  153s| 18800 | 16991 | 31195 |   1.7 |    66M | 108 | 880 |  60 | 110 |  15k|  2 |   0 |   0 | 3.174720e+02 | 4.022991e+02 |  26.72%|   2.65%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  153s| 18900 | 17087 | 31380 |   1.7 |    67M | 108 | 880 |  60 | 111 |  15k|  0 |   0 |   0 | 3.174720e+02 | 4.022991e+02 |  26.72%|   2.65%
  154s| 19000 | 17181 | 31578 |   1.7 |    67M | 108 | 880 |  60 | 102 |  15k|  1 |   0 |   0 | 3.174845e+02 | 4.022991e+02 |  26.71%|   2.66%
  154s| 19100 | 17267 | 31764 |   1.7 |    67M | 108 | 880 |  60 | 101 |  15k|  1 |   0 |   0 | 3.174845e+02 | 4.022991e+02 |  26.71%|   2.66%
  154s| 19200 | 17363 | 31960 |   1.7 |    67M | 108 | 880 |  60 | 102 |  15k|  2 |   0 |   0 | 3.175323e+02 | 4.022991e+02 |  26.70%|   2.66%
  154s| 19300 | 17463 | 32162 |   1.7 |    67M | 108 | 880 |  60 | 104 |  15k|  2 |   0 |   0 | 3.175810e+02 | 4.022991e+02 |  26.68%|   2.66%
  154s| 19400 | 17561 | 32372 |   1.7 |    69M | 108 | 880 |  60 | 103 |  15k|  2 |   0 |   0 | 3.176064e+02 | 4.022991e+02 |  26.67%|   2.66%
  154s| 19500 | 17655 | 32561 |   1.7 |    69M | 108 | 880 |  60 | 105 |  15k|  2 |   0 |   0 | 3.176064e+02 | 4.022991e+02 |  26.67%|   2.66%
  154s| 19600 | 17753 | 32764 |   1.7 |    69M | 108 | 880 |  60 | 108 |  16k|  2 |   0 |   0 | 3.176064e+02 | 4.022991e+02 |  26.67%|   2.66%
  155s| 19700 | 17853 | 32954 |   1.7 |    69M | 108 | 880 |  60 | 111 |  16k|  2 |   0 |   0 | 3.176636e+02 | 4.022991e+02 |  26.64%|   2.67%
  155s| 19800 | 17951 | 33180 |   1.7 |    69M | 108 | 880 |  60 | 101 |  16k|  2 |   0 |   0 | 3.177167e+02 | 4.022991e+02 |  26.62%|   2.67%
  155s| 19900 | 18049 | 33411 |   1.7 |    70M | 108 | 880 |  60 | 105 |  16k|  2 |   0 |   0 | 3.177167e+02 | 4.022991e+02 |  26.62%|   2.67%
  155s| 20000 | 18137 | 33597 |   1.7 |    71M | 108 | 880 |  60 | 105 |  16k|  2 |   0 |   0 | 3.177167e+02 | 4.022991e+02 |  26.62%|   2.67%
  155s| 20100 | 18231 | 33785 |   1.7 |    72M | 108 | 880 |  60 | 105 |  16k|  2 |   0 |   0 | 3.177360e+02 | 4.022991e+02 |  26.61%|   2.67%
  155s| 20200 | 18331 | 33963 |   1.7 |    73M | 108 | 880 |  60 | 108 |  16k|  2 |   0 |   0 | 3.177360e+02 | 4.022991e+02 |  26.61%|   2.67%
  156s| 20300 | 18431 | 34192 |   1.7 |    73M | 108 | 880 |  60 | 108 |  16k|  2 |   0 |   0 | 3.177375e+02 | 4.022991e+02 |  26.61%|   2.67%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  156s| 20400 | 18529 | 34364 |   1.7 |    73M | 108 | 880 |  60 | 111 |  16k|  2 |   0 |   0 | 3.178370e+02 | 4.022991e+02 |  26.57%|   2.68%
  164s| 20500 | 18629 | 34570 |   1.7 |    73M | 108 | 880 |  60 | 111 |  16k|  2 |   0 |   0 | 3.178370e+02 | 4.022991e+02 |  26.57%|   2.68%
  164s| 20600 | 18727 | 34758 |   1.7 |    73M | 108 | 880 |  60 | 105 |  16k|  2 |   0 |   0 | 3.178575e+02 | 4.022991e+02 |  26.57%|   2.68%
  164s| 20700 | 18823 | 34937 |   1.7 |    73M | 108 | 880 |  60 | 105 |  17k|  2 |   0 |   0 | 3.178977e+02 | 4.022991e+02 |  26.55%|   2.68%
  165s| 20800 | 18923 | 35119 |   1.7 |    74M | 108 | 880 |  60 | 109 |  17k|  2 |   0 |   0 | 3.179702e+02 | 4.022991e+02 |  26.52%|   2.68%
  165s| 20900 | 19023 | 35291 |   1.7 |    74M | 108 | 880 |  60 | 110 |  17k|  2 |   0 |   0 | 3.179825e+02 | 4.022991e+02 |  26.52%|   2.69%
  165s| 21000 | 19123 | 35468 |   1.7 |    74M | 108 | 880 |  60 | 112 |  17k|  2 |   0 |   0 | 3.180034e+02 | 4.022991e+02 |  26.51%|   2.69%
  165s| 21100 | 19223 | 35642 |   1.7 |    75M | 108 | 880 |  60 | 105 |  17k|  2 |   0 |   0 | 3.180216e+02 | 4.022991e+02 |  26.50%|   2.69%
  165s| 21200 | 19317 | 35822 |   1.7 |    75M | 108 | 880 |  60 | 107 |  17k|  2 |   0 |   0 | 3.180472e+02 | 4.022991e+02 |  26.49%|   2.69%
  165s| 21300 | 19417 | 36005 |   1.7 |    75M | 108 | 880 |  60 | 109 |  17k|  2 |   0 |   0 | 3.181565e+02 | 4.022991e+02 |  26.45%|   2.70%
  165s| 21400 | 19507 | 36174 |   1.7 |    75M | 108 | 880 |  60 | 110 |  17k|  2 |   0 |   0 | 3.182389e+02 | 4.022991e+02 |  26.41%|   2.70%
  166s| 21500 | 19595 | 36330 |   1.7 |    75M | 112 | 880 |  60 | 108 |  17k|  2 |   0 |   0 | 3.182389e+02 | 4.022991e+02 |  26.41%|   2.70%
  166s| 21600 | 19695 | 36504 |   1.7 |    75M | 113 | 880 |  60 | 101 |  17k|  2 |   0 |   0 | 3.182389e+02 | 4.022991e+02 |  26.41%|   2.70%
  166s| 21700 | 19795 | 36678 |   1.7 |    75M | 113 | 880 |  60 | 108 |  17k|  2 |   0 |   0 | 3.182389e+02 | 4.022991e+02 |  26.41%|   2.70%
  166s| 21800 | 19889 | 36850 |   1.7 |    75M | 113 | 880 |  60 | 112 |  17k|  2 |   0 |   0 | 3.182842e+02 | 4.022991e+02 |  26.40%|   2.70%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  166s| 21900 | 19977 | 37010 |   1.7 |    75M | 113 | 880 |  60 | 102 |  18k|  2 |   0 |   0 | 3.183905e+02 | 4.022991e+02 |  26.35%|   2.70%
  166s| 22000 | 20073 | 37179 |   1.7 |    77M | 113 | 880 |  60 | 109 |  18k|  1 |   0 |   0 | 3.184257e+02 | 4.022991e+02 |  26.34%|   2.70%
  166s| 22100 | 20169 | 37357 |   1.7 |    77M | 113 | 880 |  60 | 106 |  18k|  2 |   0 |   0 | 3.184969e+02 | 4.022991e+02 |  26.31%|   2.70%
  167s| 22200 | 20267 | 37542 |   1.7 |    77M | 113 | 880 |  60 | 113 |  18k|  2 |   0 |   0 | 3.185665e+02 | 4.022991e+02 |  26.28%|   2.71%
  167s| 22300 | 20353 | 37708 |   1.7 |    77M | 113 | 880 |  60 | 104 |  18k|  2 |   0 |   0 | 3.186069e+02 | 4.022991e+02 |  26.27%|   2.71%
  167s| 22400 | 20451 | 37886 |   1.7 |    77M | 113 | 880 |  60 | 112 |  18k|  2 |   0 |   0 | 3.186069e+02 | 4.022991e+02 |  26.27%|   2.71%
  167s| 22500 | 20545 | 38064 |   1.7 |    78M | 113 | 880 |  60 | 108 |  18k|  2 |   0 |   0 | 3.186480e+02 | 4.022991e+02 |  26.25%|   2.71%
  167s| 22600 | 20635 | 38236 |   1.7 |    78M | 113 | 880 |  60 | 102 |  18k|  2 |   0 |   0 | 3.186480e+02 | 4.022991e+02 |  26.25%|   2.71%
  167s| 22700 | 20733 | 38405 |   1.7 |    78M | 113 | 880 |  60 | 100 |  18k|  1 |   0 |   0 | 3.186583e+02 | 4.022991e+02 |  26.25%|   2.71%
  167s| 22800 | 20827 | 38577 |   1.7 |    78M | 113 | 880 |  60 | 105 |  18k|  2 |   0 |   0 | 3.186583e+02 | 4.022991e+02 |  26.25%|   2.71%
  168s| 22900 | 20909 | 38744 |   1.7 |    78M | 113 | 880 |  60 | 110 |  18k|  2 |   0 |   0 | 3.186583e+02 | 4.022991e+02 |  26.25%|   2.71%
  168s| 23000 | 20995 | 38908 |   1.7 |    79M | 113 | 880 |  60 |  99 |  19k|  1 |   0 |   0 | 3.186583e+02 | 4.022991e+02 |  26.25%|   2.71%
  168s| 23100 | 21095 | 39083 |   1.7 |    79M | 113 | 880 |  60 | 105 |  19k|  2 |   0 |   0 | 3.186625e+02 | 4.022991e+02 |  26.25%|   2.71%
  168s| 23200 | 21189 | 39255 |   1.7 |    79M | 113 | 880 |  60 | 112 |  19k|  1 |   0 |   0 | 3.186625e+02 | 4.022991e+02 |  26.25%|   2.72%
  168s| 23300 | 21281 | 39426 |   1.7 |    79M | 113 | 880 |  60 | 105 |  19k|  2 |   0 |   0 | 3.186635e+02 | 4.022991e+02 |  26.25%|   2.72%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  168s| 23400 | 21377 | 39611 |   1.7 |    79M | 113 | 880 |  60 | 113 |  19k|  2 |   0 |   0 | 3.186983e+02 | 4.022991e+02 |  26.23%|   2.72%
  168s| 23500 | 21475 | 39777 |   1.7 |    79M | 113 | 880 |  60 | 104 |  19k|  2 |   0 |   0 | 3.187325e+02 | 4.022991e+02 |  26.22%|   2.72%
  169s| 23600 | 21575 | 39948 |   1.7 |    80M | 113 | 880 |  60 | 113 |  19k|  2 |   0 |   0 | 3.187720e+02 | 4.022991e+02 |  26.20%|   2.72%
  169s| 23700 | 21667 | 40115 |   1.7 |    80M | 113 | 880 |  60 | 103 |  19k|  2 |   0 |   0 | 3.187763e+02 | 4.022991e+02 |  26.20%|   2.72%
  169s| 23800 | 21753 | 40288 |   1.7 |    80M | 113 | 880 |  60 | 107 |  19k|  2 |   0 |   0 | 3.187915e+02 | 4.022991e+02 |  26.20%|   2.72%
  184s| 23900 | 21841 | 40474 |   1.7 |    81M | 113 | 880 |  60 | 101 |  19k|  1 |   0 |   0 | 3.187915e+02 | 4.022991e+02 |  26.20%|   2.72%
  184s| 24000 | 21941 | 40676 |   1.7 |    82M | 113 | 880 |  60 | 109 |  19k|  2 |   0 |   0 | 3.187915e+02 | 4.022991e+02 |  26.20%|   2.73%
  184s| 24100 | 22039 | 40858 |   1.7 |    82M | 113 | 880 |  60 | 105 |  20k|  2 |   0 |   0 | 3.188192e+02 | 4.022991e+02 |  26.18%|   2.73%
  184s| 24200 | 22139 | 41035 |   1.7 |    82M | 113 | 880 |  60 | 113 |  20k|  2 |   0 |   0 | 3.188192e+02 | 4.022991e+02 |  26.18%|   2.73%
  184s| 24300 | 22239 | 41211 |   1.7 |    83M | 113 | 880 |  60 | 105 |  20k|  2 |   0 |   0 | 3.188230e+02 | 4.022991e+02 |  26.18%|   2.73%
  184s| 24400 | 22339 | 41402 |   1.7 |    83M | 113 | 880 |  60 | 103 |  20k|  2 |   0 |   0 | 3.188294e+02 | 4.022991e+02 |  26.18%|   2.73%
  184s| 24500 | 22435 | 41565 |   1.7 |    84M | 113 | 880 |  60 | 107 |  20k|  2 |   0 |   0 | 3.188365e+02 | 4.022991e+02 |  26.18%|   2.73%
  185s| 24600 | 22533 | 41734 |   1.7 |    84M | 113 | 880 |  60 | 103 |  20k|  2 |   0 |   0 | 3.188499e+02 | 4.022991e+02 |  26.17%|   2.73%
  185s| 24700 | 22623 | 41891 |   1.7 |    84M | 113 | 880 |  60 | 109 |  20k|  2 |   0 |   0 | 3.188499e+02 | 4.022991e+02 |  26.17%|   2.73%
  185s| 24800 | 22705 | 42053 |   1.7 |    84M | 113 | 880 |  60 | 110 |  20k|  2 |   0 |   0 | 3.188499e+02 | 4.022991e+02 |  26.17%|   2.73%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  185s| 24900 | 22799 | 42229 |   1.7 |    84M | 113 | 880 |  60 | 105 |  20k|  2 |   0 |   0 | 3.188877e+02 | 4.022991e+02 |  26.16%|   2.74%
  185s| 25000 | 22893 | 42405 |   1.7 |    84M | 113 | 880 |  60 | 100 |  20k|  1 |   0 |   0 | 3.189722e+02 | 4.022991e+02 |  26.12%|   2.74%
  185s| 25100 | 22991 | 42592 |   1.7 |    84M | 113 | 880 |  60 | 109 |  20k|  2 |   0 |   0 | 3.189722e+02 | 4.022991e+02 |  26.12%|   2.74%
  186s| 25200 | 23085 | 42759 |   1.7 |    84M | 113 | 880 |  60 | 101 |  20k|  2 |   0 |   0 | 3.189999e+02 | 4.022991e+02 |  26.11%|   2.74%
  186s| 25300 | 23185 | 42930 |   1.7 |    84M | 113 | 880 |  60 | 109 |  21k|  2 |   0 |   0 | 3.190187e+02 | 4.022991e+02 |  26.11%|   2.74%
  186s| 25400 | 23285 | 43100 |   1.7 |    85M | 113 | 880 |  60 | 104 |  21k|  2 |   0 |   0 | 3.190187e+02 | 4.022991e+02 |  26.11%|   2.74%
  186s| 25500 | 23379 | 43272 |   1.7 |    85M | 115 | 880 |  60 | 114 |  21k|  2 |   0 |   0 | 3.190187e+02 | 4.022991e+02 |  26.11%|   2.75%
  186s| 25600 | 23473 | 43440 |   1.7 |    85M | 117 | 880 |  60 | 107 |  21k|  2 |   0 |   0 | 3.190239e+02 | 4.022991e+02 |  26.10%|   2.75%
  186s| 25700 | 23571 | 43606 |   1.7 |    85M | 117 | 880 |  60 | 102 |  21k|  2 |   0 |   0 | 3.190269e+02 | 4.022991e+02 |  26.10%|   2.75%
  186s| 25800 | 23669 | 43786 |   1.7 |    85M | 117 | 880 |  60 | 111 |  21k|  2 |   0 |   0 | 3.190315e+02 | 4.022991e+02 |  26.10%|   2.75%
