2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep holmberg 10 log
presolving:
(round 1, fast)       20 del vars, 510 del conss, 0 add conss, 10 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 20 deleted vars, 510 deleted constraints, 0 added constraints, 10 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 510 variables (0 bin, 0 int, 0 impl, 510 cont) and 60 constraints
     50 constraints of type <linear>
     10 constraints of type <nonlinear>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 18.1s| 12500 |  9291 |  7541 |   0.6 |    25M | 129 | 540 |  60 |  89 |5487 |  2 |   0 |   0 | 5.128000e+03 | 5.747970e+03 |  12.09%| unknown
 18.1s| 12600 |  9383 |  7635 |   0.6 |    25M | 129 | 540 |  60 |  81 |5553 |  2 |   0 |   0 | 5.128562e+03 | 5.747970e+03 |  12.08%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 18.2s| 12700 |  9479 |  7736 |   0.6 |    25M | 129 | 540 |  60 |  86 |5623 |  2 |   0 |   0 | 5.128842e+03 | 5.747970e+03 |  12.07%| unknown
 18.3s| 12800 |  9571 |  7826 |   0.6 |    25M | 129 | 540 |  60 |  90 |5691 |  0 |   0 |   0 | 5.128938e+03 | 5.747970e+03 |  12.07%| unknown
 18.4s| 12900 |  9663 |  7915 |   0.6 |    25M | 129 | 540 |  60 |  82 |5756 |  1 |   0 |   0 | 5.128938e+03 | 5.747970e+03 |  12.07%| unknown
 18.5s| 13000 |  9759 |  7998 |   0.6 |    25M | 129 | 540 |  60 |  87 |5819 |  2 |   0 |   0 | 5.128938e+03 | 5.747970e+03 |  12.07%| unknown
 18.8s| 13100 |  9851 |  8087 |   0.6 |    26M | 129 | 540 |  60 |  90 |5880 |  0 |   0 |   0 | 5.129091e+03 | 5.747970e+03 |  12.07%| unknown
 18.8s| 13200 |  9935 |  8174 |   0.6 |    26M | 129 | 540 |  60 |  89 |5948 |  1 |   0 |   0 | 5.129141e+03 | 5.747970e+03 |  12.06%| unknown
 18.9s| 13300 | 10019 |  8263 |   0.6 |    26M | 129 | 540 |  60 |  91 |6013 |  1 |   0 |   0 | 5.129421e+03 | 5.747970e+03 |  12.06%| unknown
 19.0s| 13400 | 10103 |  8349 |   0.6 |    26M | 129 | 540 |  60 |  84 |6078 |  2 |   0 |   0 | 5.130544e+03 | 5.747970e+03 |  12.03%| unknown
 19.1s| 13500 | 10195 |  8438 |   0.6 |    26M | 129 | 540 |  60 |  86 |6141 |  2 |   0 |   0 | 5.130544e+03 | 5.747970e+03 |  12.03%| unknown
 19.2s| 13600 | 10281 |  8535 |   0.6 |    26M | 129 | 540 |  60 |  90 |6206 |  2 |   0 |   0 | 5.131000e+03 | 5.747970e+03 |  12.02%| unknown
 19.2s| 13700 | 10369 |  8615 |   0.6 |    26M | 129 | 540 |  60 |  88 |6263 |  2 |   0 |   0 | 5.131000e+03 | 5.747970e+03 |  12.02%| unknown
 19.5s| 13800 | 10463 |  8702 |   0.6 |    27M | 129 | 540 |  60 |  86 |6331 |  2 |   0 |   0 | 5.131117e+03 | 5.747970e+03 |  12.02%| unknown
 19.6s| 13900 | 10555 |  8793 |   0.6 |    27M | 129 | 540 |  60 |  87 |6395 |  2 |   0 |   0 | 5.131189e+03 | 5.747970e+03 |  12.02%| unknown
 19.7s| 14000 | 10643 |  8880 |   0.6 |    27M | 129 | 540 |  60 |  88 |6457 |  2 |   0 |   0 | 5.131189e+03 | 5.747970e+03 |  12.02%| unknown
 19.8s| 14100 | 10735 |  8967 |   0.6 |    27M | 129 | 540 |  60 |  85 |6520 |  2 |   0 |   0 | 5.131801e+03 | 5.747970e+03 |  12.01%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 19.9s| 14200 | 10819 |  9056 |   0.6 |    28M | 129 | 540 |  60 |  85 |6585 |  2 |   0 |   0 | 5.131801e+03 | 5.747970e+03 |  12.01%| unknown
 19.9s| 14300 | 10913 |  9153 |   0.6 |    28M | 129 | 540 |  60 |  89 |6652 |  2 |   0 |   0 | 5.131818e+03 | 5.747970e+03 |  12.01%| unknown
 20.0s| 14400 | 10991 |  9229 |   0.6 |    28M | 135 | 540 |  60 |  84 |6711 |  1 |   0 |   0 | 5.131949e+03 | 5.747970e+03 |  12.00%| unknown
 20.3s| 14500 | 11069 |  9300 |   0.6 |    28M | 138 | 540 |  60 |  86 |6774 |  1 |   0 |   0 | 5.131949e+03 | 5.747970e+03 |  12.00%| unknown
 20.4s| 14600 | 11159 |  9394 |   0.6 |    29M | 138 | 540 |  60 |  83 |6842 |  1 |   0 |   0 | 5.131968e+03 | 5.747970e+03 |  12.00%| unknown
 20.4s| 14700 | 11233 |  9468 |   0.6 |    29M | 138 | 540 |  60 |  84 |6903 |  2 |   0 |   0 | 5.132513e+03 | 5.747970e+03 |  11.99%| unknown
 20.5s| 14800 | 11315 |  9548 |   0.6 |    29M | 138 | 540 |  60 |  88 |6966 |  2 |   0 |   0 | 5.132513e+03 | 5.747970e+03 |  11.99%| unknown
 20.6s| 14900 | 11401 |  9630 |   0.6 |    29M | 138 | 540 |  60 |  86 |7023 |  2 |   0 |   0 | 5.132513e+03 | 5.747970e+03 |  11.99%| unknown
 20.7s| 15000 | 11493 |  9729 |   0.6 |    30M | 138 | 540 |  60 |  88 |7099 |  0 |   0 |   0 | 5.132513e+03 | 5.747970e+03 |  11.99%| unknown
 20.8s| 15100 | 11585 |  9830 |   0.6 |    30M | 138 | 540 |  60 |  89 |7172 |  2 |   0 |   0 | 5.133025e+03 | 5.747970e+03 |  11.98%| unknown
 21.0s| 15200 | 11663 |  9919 |   0.6 |    30M | 138 | 540 |  60 |  82 |7240 |  2 |   0 |   0 | 5.133025e+03 | 5.747970e+03 |  11.98%| unknown
 21.1s| 15300 | 11749 | 10014 |   0.6 |    30M | 138 | 540 |  60 |  90 |7306 |  0 |   0 |   0 | 5.133025e+03 | 5.747970e+03 |  11.98%| unknown
 21.2s| 15400 | 11839 | 10101 |   0.7 |    30M | 138 | 540 |  60 |  94 |7372 |  2 |   0 |   0 | 5.133082e+03 | 5.747970e+03 |  11.98%| unknown
 21.3s| 15500 | 11925 | 10191 |   0.7 |    30M | 139 | 540 |  60 |  90 |7441 |  2 |   0 |   0 | 5.133082e+03 | 5.747970e+03 |  11.98%| unknown
 21.4s| 15600 | 12023 | 10285 |   0.7 |    30M | 139 | 540 |  60 |  89 |7511 |  2 |   0 |   0 | 5.133263e+03 | 5.747970e+03 |  11.97%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 21.4s| 15700 | 12103 | 10368 |   0.7 |    30M | 139 | 540 |  60 |  85 |7571 |  2 |   0 |   0 | 5.133263e+03 | 5.747970e+03 |  11.97%| unknown
 21.5s| 15800 | 12195 | 10458 |   0.7 |    31M | 139 | 540 |  60 |  90 |7641 |  1 |   0 |   0 | 5.133479e+03 | 5.747970e+03 |  11.97%| unknown
 21.8s| 15900 | 12281 | 10545 |   0.7 |    31M | 139 | 540 |  60 |  85 |7706 |  2 |   0 |   0 | 5.133625e+03 | 5.747970e+03 |  11.97%| unknown
 21.9s| 16000 | 12375 | 10634 |   0.7 |    32M | 142 | 540 |  60 |  91 |7777 |  2 |   0 |   0 | 5.133625e+03 | 5.747970e+03 |  11.97%| unknown
 22.0s| 16100 | 12465 | 10722 |   0.7 |    32M | 142 | 540 |  60 |  88 |7846 |  1 |   0 |   0 | 5.133625e+03 | 5.747970e+03 |  11.97%| unknown
 22.1s| 16200 | 12557 | 10817 |   0.7 |    32M | 142 | 540 |  60 |  89 |7918 |  2 |   0 |   0 | 5.134471e+03 | 5.747970e+03 |  11.95%| unknown
 22.2s| 16300 | 12643 | 10896 |   0.7 |    32M | 142 | 540 |  60 |  82 |7977 |  1 |   0 |   0 | 5.134471e+03 | 5.747970e+03 |  11.95%| unknown
 22.2s| 16400 | 12727 | 10980 |   0.7 |    32M | 142 | 540 |  60 |  89 |8040 |  2 |   0 |   0 | 5.134471e+03 | 5.747970e+03 |  11.95%| unknown
 22.3s| 16500 | 12807 | 11072 |   0.7 |    32M | 142 | 540 |  60 |  90 |8104 |  1 |   0 |   0 | 5.135053e+03 | 5.747970e+03 |  11.94%| unknown
 22.4s| 16600 | 12879 | 11156 |   0.7 |    32M | 142 | 540 |  60 |  90 |8163 |  2 |   0 |   0 | 5.135053e+03 | 5.747970e+03 |  11.94%| unknown
 22.7s| 16700 | 12961 | 11249 |   0.7 |    32M | 142 | 540 |  60 |  90 |8229 |  1 |   0 |   0 | 5.135053e+03 | 5.747970e+03 |  11.94%| unknown
 22.8s| 16800 | 13035 | 11334 |   0.7 |    32M | 142 | 540 |  60 |  82 |8292 |  1 |   0 |   0 | 5.135053e+03 | 5.747970e+03 |  11.94%| unknown
 22.9s| 16900 | 13111 | 11427 |   0.7 |    32M | 142 | 540 |  60 |  86 |8355 |  2 |   0 |   0 | 5.135217e+03 | 5.747970e+03 |  11.93%| unknown
 23.0s| 17000 | 13199 | 11519 |   0.7 |    33M | 142 | 540 |  60 |  89 |8414 |  2 |   0 |   0 | 5.135291e+03 | 5.747970e+03 |  11.93%| unknown
 23.0s| 17100 | 13283 | 11612 |   0.7 |    33M | 142 | 540 |  60 |  89 |8474 |  0 |   0 |   0 | 5.135501e+03 | 5.747970e+03 |  11.93%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 23.1s| 17200 | 13377 | 11727 |   0.7 |    33M | 142 | 540 |  60 |  84 |8552 |  2 |   0 |   0 | 5.137204e+03 | 5.747970e+03 |  11.89%| unknown
 23.2s| 17300 | 13467 | 11828 |   0.7 |    33M | 142 | 540 |  60 |  88 |8621 |  2 |   0 |   0 | 5.137204e+03 | 5.747970e+03 |  11.89%| unknown
 23.3s| 17400 | 13563 | 11924 |   0.7 |    33M | 142 | 540 |  60 |  86 |8684 |  2 |   0 |   0 | 5.137204e+03 | 5.747970e+03 |  11.89%| unknown
 23.4s| 17500 | 13643 | 12019 |   0.7 |    33M | 142 | 540 |  60 |  86 |8748 |  1 |   0 |   0 | 5.137204e+03 | 5.747970e+03 |  11.89%| unknown
 23.6s| 17600 | 13715 | 12109 |   0.7 |    33M | 142 | 540 |  60 |  82 |8809 |  2 |   0 |   0 | 5.137300e+03 | 5.747970e+03 |  11.89%| unknown
 23.7s| 17700 | 13803 | 12207 |   0.7 |    33M | 142 | 540 |  60 |  88 |8874 |  2 |   0 |   0 | 5.137300e+03 | 5.747970e+03 |  11.89%| unknown
 23.8s| 17800 | 13881 | 12308 |   0.7 |    33M | 142 | 540 |  60 |  88 |8942 |  2 |   0 |   0 | 5.137608e+03 | 5.747970e+03 |  11.88%| unknown
 23.9s| 17900 | 13957 | 12404 |   0.7 |    34M | 142 | 540 |  60 |  90 |9005 |  2 |   0 |   0 | 5.138006e+03 | 5.747970e+03 |  11.87%| unknown
 23.9s| 18000 | 14031 | 12496 |   0.7 |    34M | 142 | 540 |  60 |  91 |9069 |  0 |   0 |   0 | 5.138006e+03 | 5.747970e+03 |  11.87%| unknown
 24.0s| 18100 | 14101 | 12574 |   0.7 |    34M | 142 | 540 |  60 |  81 |9123 |  1 |   0 |   0 | 5.138323e+03 | 5.747970e+03 |  11.86%| unknown
 24.1s| 18200 | 14181 | 12673 |   0.7 |    34M | 142 | 540 |  60 |  85 |9192 |  2 |   0 |   0 | 5.138323e+03 | 5.747970e+03 |  11.86%| unknown
 24.4s| 18300 | 14257 | 12759 |   0.7 |    35M | 142 | 540 |  60 |  84 |9255 |  2 |   0 |   0 | 5.138999e+03 | 5.747970e+03 |  11.85%| unknown
 24.5s| 18400 | 14345 | 12857 |   0.7 |    35M | 142 | 540 |  60 |  83 |9322 |  2 |   0 |   0 | 5.138999e+03 | 5.747970e+03 |  11.85%| unknown
 24.5s| 18500 | 14425 | 12950 |   0.7 |    35M | 142 | 540 |  60 |  92 |9387 |  2 |   0 |   0 | 5.138999e+03 | 5.747970e+03 |  11.85%| unknown
 24.6s| 18600 | 14497 | 13042 |   0.7 |    35M | 142 | 540 |  60 |  88 |9452 |  2 |   0 |   0 | 5.138999e+03 | 5.747970e+03 |  11.85%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 24.7s| 18700 | 14585 | 13132 |   0.7 |    35M | 142 | 540 |  60 |  93 |9514 |  2 |   0 |   0 | 5.138999e+03 | 5.747970e+03 |  11.85%| unknown
 24.8s| 18800 | 14665 | 13223 |   0.7 |    35M | 142 | 540 |  60 |  91 |9574 |  1 |   0 |   0 | 5.138999e+03 | 5.747970e+03 |  11.85%| unknown
 24.8s| 18900 | 14729 | 13303 |   0.7 |    35M | 142 | 540 |  60 |  85 |9628 |  2 |   0 |   0 | 5.138999e+03 | 5.747970e+03 |  11.85%| unknown
 24.9s| 19000 | 14809 | 13414 |   0.7 |    36M | 142 | 540 |  60 |  86 |9698 |  2 |   0 |   0 | 5.138999e+03 | 5.747970e+03 |  11.85%| unknown
 25.2s| 19100 | 14893 | 13498 |   0.7 |    36M | 142 | 540 |  60 |  88 |9758 |  0 |   0 |   0 | 5.138999e+03 | 5.747970e+03 |  11.85%| unknown
 25.3s| 19200 | 14975 | 13590 |   0.7 |    37M | 142 | 540 |  60 |  93 |9821 |  2 |   0 |   0 | 5.140102e+03 | 5.747970e+03 |  11.83%| unknown
 25.4s| 19300 | 15071 | 13703 |   0.7 |    37M | 142 | 540 |  60 |  88 |9899 |  2 |   0 |   0 | 5.140460e+03 | 5.747970e+03 |  11.82%| unknown
 25.5s| 19400 | 15149 | 13802 |   0.7 |    38M | 142 | 540 |  60 |  88 |9967 |  2 |   0 |   0 | 5.140467e+03 | 5.747970e+03 |  11.82%| unknown
 25.5s| 19500 | 15235 | 13892 |   0.7 |    38M | 142 | 540 |  60 |  89 |  10k|  2 |   0 |   0 | 5.140681e+03 | 5.747970e+03 |  11.81%| unknown
 25.6s| 19600 | 15305 | 13981 |   0.7 |    38M | 142 | 540 |  60 |  89 |  10k|  2 |   0 |   0 | 5.140681e+03 | 5.747970e+03 |  11.81%| unknown
 25.7s| 19700 | 15391 | 14074 |   0.7 |    38M | 142 | 540 |  60 |  90 |  10k|  2 |   0 |   0 | 5.140681e+03 | 5.747970e+03 |  11.81%| unknown
 25.8s| 19800 | 15475 | 14171 |   0.7 |    38M | 142 | 540 |  60 |  91 |  10k|  2 |   0 |   0 | 5.140951e+03 | 5.747970e+03 |  11.81%| unknown
 26.0s| 19900 | 15553 | 14252 |   0.7 |    38M | 142 | 540 |  60 |  91 |  10k|  0 |   0 |   0 | 5.142272e+03 | 5.747970e+03 |  11.78%| unknown
 26.1s| 20000 | 15631 | 14352 |   0.7 |    39M | 142 | 540 |  60 |  87 |  10k|  2 |   0 |   0 | 5.142278e+03 | 5.747970e+03 |  11.78%| unknown
 26.2s| 20100 | 15721 | 14453 |   0.7 |    39M | 142 | 540 |  60 |  89 |  10k|  2 |   0 |   0 | 5.142412e+03 | 5.747970e+03 |  11.78%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 26.3s| 20200 | 15805 | 14540 |   0.7 |    39M | 142 | 540 |  60 |  90 |  10k|  2 |   0 |   0 | 5.142522e+03 | 5.747970e+03 |  11.77%| unknown
 26.4s| 20300 | 15893 | 14635 |   0.7 |    39M | 142 | 540 |  60 |  80 |  10k|  1 |   0 |   0 | 5.142522e+03 | 5.747970e+03 |  11.77%| unknown
 26.5s| 20400 | 15975 | 14729 |   0.7 |    39M | 142 | 540 |  60 |  85 |  10k|  2 |   0 |   0 | 5.142522e+03 | 5.747970e+03 |  11.77%| unknown
 26.6s| 20500 | 16063 | 14822 |   0.7 |    39M | 142 | 540 |  60 |  89 |  10k|  1 |   0 |   0 | 5.142551e+03 | 5.747970e+03 |  11.77%| unknown
 26.6s| 20600 | 16149 | 14911 |   0.7 |    39M | 142 | 540 |  60 |  90 |  10k|  1 |   0 |   0 | 5.142551e+03 | 5.747970e+03 |  11.77%| unknown
 26.7s| 20700 | 16247 | 15014 |   0.7 |    40M | 142 | 540 |  60 |  85 |  10k|  2 |   0 |   0 | 5.143403e+03 | 5.747970e+03 |  11.75%| unknown
 27.0s| 20800 | 16337 | 15127 |   0.7 |    40M | 142 | 540 |  60 |  88 |  10k|  2 |   0 |   0 | 5.143425e+03 | 5.747970e+03 |  11.75%| unknown
 27.1s| 20900 | 16429 | 15224 |   0.7 |    40M | 143 | 540 |  60 |  89 |  10k|  1 |   0 |   0 | 5.143660e+03 | 5.747970e+03 |  11.75%| unknown
 27.2s| 21000 | 16515 | 15314 |   0.7 |    40M | 143 | 540 |  60 |  92 |  10k|  1 |   0 |   0 | 5.143660e+03 | 5.747970e+03 |  11.75%| unknown
 27.3s| 21100 | 16603 | 15403 |   0.7 |    40M | 143 | 540 |  60 |  87 |  11k|  2 |   0 |   0 | 5.143916e+03 | 5.747970e+03 |  11.74%| unknown
 27.4s| 21200 | 16695 | 15505 |   0.7 |    40M | 143 | 540 |  60 |  91 |  11k|  2 |   0 |   0 | 5.144278e+03 | 5.747970e+03 |  11.74%| unknown
 27.5s| 21300 | 16781 | 15599 |   0.7 |    40M | 143 | 540 |  60 |  90 |  11k|  2 |   0 |   0 | 5.144278e+03 | 5.747970e+03 |  11.74%| unknown
 27.5s| 21400 | 16871 | 15704 |   0.7 |    40M | 143 | 540 |  60 |  86 |  11k|  2 |   0 |   0 | 5.144278e+03 | 5.747970e+03 |  11.74%| unknown
 27.6s| 21500 | 16967 | 15798 |   0.7 |    40M | 143 | 540 |  60 |  91 |  11k|  2 |   0 |   0 | 5.144577e+03 | 5.747970e+03 |  11.73%| unknown
 27.7s| 21600 | 17055 | 15899 |   0.7 |    40M | 143 | 540 |  60 |  94 |  11k|  2 |   0 |   0 | 5.145062e+03 | 5.747970e+03 |  11.72%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 28.0s| 21700 | 17145 | 16003 |   0.7 |    40M | 143 | 540 |  60 |  84 |  11k|  2 |   0 |   0 | 5.145423e+03 | 5.747970e+03 |  11.71%| unknown
 28.1s| 21800 | 17237 | 16102 |   0.7 |    40M | 143 | 540 |  60 |  87 |  11k|  2 |   0 |   0 | 5.145558e+03 | 5.747970e+03 |  11.71%| unknown
 28.2s| 21900 | 17335 | 16205 |   0.7 |    40M | 143 | 540 |  60 |  90 |  11k|  2 |   0 |   0 | 5.145938e+03 | 5.747970e+03 |  11.70%| unknown
 28.2s| 22000 | 17421 | 16301 |   0.7 |    40M | 143 | 540 |  60 |  85 |  11k|  1 |   0 |   0 | 5.145938e+03 | 5.747970e+03 |  11.70%| unknown
 28.3s| 22100 | 17511 | 16399 |   0.7 |    40M | 143 | 540 |  60 |  91 |  11k|  2 |   0 |   0 | 5.145938e+03 | 5.747970e+03 |  11.70%| unknown
 28.4s| 22200 | 17599 | 16496 |   0.7 |    40M | 143 | 540 |  60 |  84 |  11k|  2 |   0 |   0 | 5.146070e+03 | 5.747970e+03 |  11.70%| unknown
 28.5s| 22300 | 17693 | 16590 |   0.7 |    40M | 143 | 540 |  60 |  86 |  11k|  1 |   0 |   0 | 5.146421e+03 | 5.747970e+03 |  11.69%| unknown
 28.6s| 22400 | 17789 | 16696 |   0.7 |    40M | 143 | 540 |  60 |  90 |  11k|  2 |   0 |   0 | 5.146857e+03 | 5.747970e+03 |  11.68%| unknown
 28.7s| 22500 | 17885 | 16802 |   0.7 |    41M | 143 | 540 |  60 |  92 |  12k|  2 |   0 |   0 | 5.146857e+03 | 5.747970e+03 |  11.68%| unknown
 29.7s| 22600 | 17973 | 16901 |   0.7 |    41M | 143 | 540 |  60 |  91 |  12k|  2 |   0 |   0 | 5.147210e+03 | 5.747970e+03 |  11.67%| unknown
 29.8s| 22700 | 18071 | 17009 |   0.7 |    41M | 143 | 540 |  60 |  87 |  12k|  2 |   0 |   0 | 5.147210e+03 | 5.747970e+03 |  11.67%| unknown
 29.8s| 22800 | 18163 | 17114 |   0.7 |    41M | 143 | 540 |  60 |  94 |  12k|  2 |   0 |   0 | 5.147210e+03 | 5.747970e+03 |  11.67%| unknown
 29.9s| 22900 | 18251 | 17209 |   0.7 |    41M | 143 | 540 |  60 |  92 |  12k|  1 |   0 |   0 | 5.147307e+03 | 5.747970e+03 |  11.67%| unknown
 30.2s| 23000 | 18339 | 17306 |   0.7 |    41M | 143 | 540 |  60 |  83 |  12k|  1 |   0 |   0 | 5.147307e+03 | 5.747970e+03 |  11.67%| unknown
 30.3s| 23100 | 18431 | 17411 |   0.8 |    41M | 143 | 540 |  60 |  88 |  12k|  2 |   0 |   0 | 5.147307e+03 | 5.747970e+03 |  11.67%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 30.4s| 23200 | 18515 | 17519 |   0.8 |    42M | 143 | 540 |  60 |  95 |  12k|  2 |   0 |   0 | 5.147425e+03 | 5.747970e+03 |  11.67%| unknown
 30.5s| 23300 | 18611 | 17627 |   0.8 |    42M | 143 | 540 |  60 |  87 |  12k|  1 |   0 |   0 | 5.147425e+03 | 5.747970e+03 |  11.67%| unknown
 30.6s| 23400 | 18707 | 17726 |   0.8 |    42M | 143 | 540 |  60 |  87 |  12k|  1 |   0 |   0 | 5.147425e+03 | 5.747970e+03 |  11.67%| unknown
 30.7s| 23500 | 18805 | 17838 |   0.8 |    42M | 143 | 540 |  60 |  89 |  12k|  2 |   0 |   0 | 5.147425e+03 | 5.747970e+03 |  11.67%| unknown
 30.8s| 23600 | 18891 | 17927 |   0.8 |    42M | 143 | 540 |  60 |  97 |  12k|  2 |   0 |   0 | 5.147479e+03 | 5.747970e+03 |  11.67%| unknown
 30.9s| 23700 | 18985 | 18024 |   0.8 |    42M | 143 | 540 |  60 |  81 |  12k|  1 |   0 |   0 | 5.148556e+03 | 5.747970e+03 |  11.64%| unknown
 30.9s| 23800 | 19077 | 18133 |   0.8 |    43M | 143 | 540 |  60 |  87 |  12k|  2 |   0 |   0 | 5.148556e+03 | 5.747970e+03 |  11.64%| unknown
 31.2s| 23900 | 19167 | 18241 |   0.8 |    43M | 143 | 540 |  60 |  91 |  13k|  2 |   0 |   0 | 5.148556e+03 | 5.747970e+03 |  11.64%| unknown
 31.3s| 24000 | 19257 | 18331 |   0.8 |    43M | 143 | 540 |  60 |  91 |  13k|  0 |   0 |   0 | 5.148655e+03 | 5.747970e+03 |  11.64%| unknown
 31.4s| 24100 | 19351 | 18427 |   0.8 |    43M | 143 | 540 |  60 |  94 |  13k|  2 |   0 |   0 | 5.150662e+03 | 5.747970e+03 |  11.60%| unknown
 31.5s| 24200 | 19445 | 18535 |   0.8 |    44M | 143 | 540 |  60 |  87 |  13k|  1 |   0 |   0 | 5.150662e+03 | 5.747970e+03 |  11.60%| unknown
 31.5s| 24300 | 19541 | 18645 |   0.8 |    44M | 143 | 540 |  60 |  86 |  13k|  2 |   0 |   0 | 5.150927e+03 | 5.747970e+03 |  11.59%| unknown
 31.6s| 24400 | 19629 | 18750 |   0.8 |    44M | 143 | 540 |  60 |  90 |  13k|  1 |   0 |   0 | 5.150927e+03 | 5.747970e+03 |  11.59%| unknown
 31.7s| 24500 | 19719 | 18852 |   0.8 |    45M | 143 | 540 |  60 |  95 |  13k|  1 |   0 |   0 | 5.150927e+03 | 5.747970e+03 |  11.59%| unknown
 31.8s| 24600 | 19817 | 18968 |   0.8 |    45M | 143 | 540 |  60 |  85 |  13k|  2 |   0 |   0 | 5.150927e+03 | 5.747970e+03 |  11.59%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 32.1s| 24700 | 19907 | 19070 |   0.8 |    45M | 143 | 540 |  60 |  91 |  13k|  2 |   0 |   0 | 5.151086e+03 | 5.747970e+03 |  11.59%| unknown
 32.2s| 24800 | 20001 | 19174 |   0.8 |    45M | 143 | 540 |  60 |  88 |  13k|  2 |   0 |   0 | 5.151234e+03 | 5.747970e+03 |  11.58%| unknown
 32.2s| 24900 | 20089 | 19274 |   0.8 |    45M | 143 | 540 |  60 |  91 |  13k|  2 |   0 |   0 | 5.151492e+03 | 5.747970e+03 |  11.58%| unknown
 32.3s| 25000 | 20185 | 19387 |   0.8 |    45M | 143 | 540 |  60 |  82 |  13k|  2 |   0 |   0 | 5.151492e+03 | 5.747970e+03 |  11.58%| unknown
 32.4s| 25100 | 20277 | 19486 |   0.8 |    45M | 143 | 540 |  60 |  87 |  13k|  1 |   0 |   0 | 5.151492e+03 | 5.747970e+03 |  11.58%| unknown
 32.5s| 25200 | 20377 | 19605 |   0.8 |    45M | 143 | 540 |  60 |  91 |  14k|  2 |   0 |   0 | 5.151492e+03 | 5.747970e+03 |  11.58%| unknown
 32.6s| 25300 | 20467 | 19712 |   0.8 |    46M | 143 | 540 |  60 |  89 |  14k|  2 |   0 |   0 | 5.151746e+03 | 5.747970e+03 |  11.57%| unknown
 32.7s| 25400 | 20555 | 19829 |   0.8 |    47M | 143 | 540 |  60 |  91 |  14k|  2 |   0 |   0 | 5.151769e+03 | 5.747970e+03 |  11.57%| unknown
 32.9s| 25500 | 20645 | 19931 |   0.8 |    47M | 143 | 540 |  60 |  89 |  14k|  1 |   0 |   0 | 5.151769e+03 | 5.747970e+03 |  11.57%| unknown
 33.0s| 25600 | 20741 | 20052 |   0.8 |    47M | 143 | 540 |  60 |  89 |  14k|  2 |   0 |   0 | 5.151769e+03 | 5.747970e+03 |  11.57%| unknown
 33.1s| 25700 | 20841 | 20166 |   0.8 |    47M | 143 | 540 |  60 |  90 |  14k|  1 |   0 |   0 | 5.151832e+03 | 5.747970e+03 |  11.57%| unknown
 33.2s| 25800 | 20937 | 20275 |   0.8 |    48M | 143 | 540 |  60 |  89 |  14k|  2 |   0 |   0 | 5.151832e+03 | 5.747970e+03 |  11.57%| unknown
 33.3s| 25900 | 21027 | 20373 |   0.8 |    48M | 143 | 540 |  60 |  92 |  14k|  2 |   0 |   0 | 5.152024e+03 | 5.747970e+03 |  11.57%| unknown
 33.4s| 26000 | 21115 | 20471 |   0.8 |    48M | 143 | 540 |  60 |  94 |  14k|  2 |   0 |   0 | 5.152024e+03 | 5.747970e+03 |  11.57%| unknown
 33.5s| 26100 | 21207 | 20574 |   0.8 |    48M | 143 | 540 |  60 |  87 |  14k|  2 |   0 |   0 | 5.152140e+03 | 5.747970e+03 |  11.56%| unknown
