2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep holmberg 51 log
presolving:
(round 1, fast)       40 del vars, 2020 del conss, 0 add conss, 20 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 40 deleted vars, 2020 deleted constraints, 0 added constraints, 20 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 2020 variables (0 bin, 0 int, 0 impl, 2020 cont) and 120 constraints
    100 constraints of type <linear>
     20 constraints of type <nonlinear>
Presolving Time: 0.04

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  359s| 12800 | 11559 |  4616 |   0.3 |    53M | 181 |2080 | 120 | 162 |3616 |  1 |   0 |   0 | 4.570740e+03 | 5.503215e+03 |  20.40%| unknown
  359s| 12900 | 11655 |  4656 |   0.3 |    53M | 181 |2080 | 120 | 164 |3652 |  2 |   0 |   0 | 4.570740e+03 | 5.503215e+03 |  20.40%| unknown
  359s| 13000 | 11745 |  4705 |   0.3 |    53M | 181 |2080 | 120 | 161 |3683 |  2 |   0 |   0 | 4.571413e+03 | 5.503215e+03 |  20.38%| unknown
  396s| 13100 | 11835 |  4753 |   0.3 |    53M | 181 |2080 | 120 | 169 |3719 |  1 |   0 |   0 | 4.571598e+03 | 5.503215e+03 |  20.38%| unknown
  396s| 13200 | 11919 |  4804 |   0.3 |    54M | 181 |2080 | 120 | 166 |3756 |  1 |   0 |   0 | 4.571598e+03 | 5.503215e+03 |  20.38%| unknown
  396s| 13300 | 12009 |  4860 |   0.4 |    54M | 181 |2080 | 120 | 166 |3790 |  1 |   0 |   0 | 4.571598e+03 | 5.503215e+03 |  20.38%| unknown
  397s| 13400 | 12095 |  4908 |   0.4 |    54M | 181 |2080 | 120 | 164 |3823 |  1 |   0 |   0 | 4.572710e+03 | 5.503215e+03 |  20.35%| unknown
  397s| 13500 | 12191 |  4950 |   0.4 |    54M | 181 |2080 | 120 | 164 |3855 |  1 |   0 |   0 | 4.572710e+03 | 5.503215e+03 |  20.35%| unknown
  397s| 13600 | 12281 |  4997 |   0.4 |    54M | 181 |2080 | 120 | 166 |3884 |  2 |   0 |   0 | 4.572710e+03 | 5.503215e+03 |  20.35%| unknown
  397s| 13700 | 12381 |  5042 |   0.4 |    54M | 181 |2080 | 120 | 168 |3915 |  1 |   0 |   0 | 4.572710e+03 | 5.503215e+03 |  20.35%| unknown
  398s| 13800 | 12477 |  5088 |   0.4 |    54M | 181 |2080 | 120 | 162 |3948 |  1 |   0 |   0 | 4.572818e+03 | 5.503215e+03 |  20.35%| unknown
  398s| 13900 | 12577 |  5124 |   0.4 |    54M | 181 |2080 | 120 | 162 |3976 |  1 |   0 |   0 | 4.572818e+03 | 5.503215e+03 |  20.35%| unknown
  398s| 14000 | 12677 |  5156 |   0.4 |    54M | 181 |2080 | 120 | 162 |4002 |  1 |   0 |   0 | 4.572818e+03 | 5.503215e+03 |  20.35%| unknown
  407s| 14100 | 12777 |  5184 |   0.4 |    54M | 181 |2080 | 120 | 162 |4028 |  1 |   0 |   0 | 4.572818e+03 | 5.503215e+03 |  20.35%| unknown
  435s| 14200 | 12877 |  5220 |   0.4 |    55M | 181 |2080 | 120 | 163 |4055 |  1 |   0 |   0 | 4.572818e+03 | 5.503215e+03 |  20.35%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  435s| 14300 | 12977 |  5260 |   0.4 |    55M | 181 |2080 | 120 | 164 |4085 |  2 |   0 |   0 | 4.572818e+03 | 5.503215e+03 |  20.35%| unknown
  435s| 14400 | 13077 |  5301 |   0.4 |    57M | 181 |2080 | 120 | 164 |4113 |  1 |   0 |   0 | 4.572818e+03 | 5.503215e+03 |  20.35%| unknown
  436s| 14500 | 13177 |  5356 |   0.4 |    57M | 181 |2080 | 120 | 165 |4148 |  1 |   0 |   0 | 4.572818e+03 | 5.503215e+03 |  20.35%| unknown
  436s| 14600 | 13277 |  5405 |   0.4 |    57M | 181 |2080 | 120 | 164 |4183 |  1 |   0 |   0 | 4.573749e+03 | 5.503215e+03 |  20.32%| unknown
  436s| 14700 | 13375 |  5455 |   0.4 |    57M | 181 |2080 | 120 | 164 |4217 |  1 |   0 |   0 | 4.573774e+03 | 5.503215e+03 |  20.32%| unknown
  437s| 14800 | 13473 |  5510 |   0.4 |    57M | 181 |2080 | 120 | 164 |4254 |  1 |   0 |   0 | 4.574818e+03 | 5.503215e+03 |  20.29%| unknown
  437s| 14900 | 13573 |  5560 |   0.4 |    57M | 181 |2080 | 120 | 164 |4291 |  1 |   0 |   0 | 4.574818e+03 | 5.503215e+03 |  20.29%| unknown
  437s| 15000 | 13673 |  5622 |   0.4 |    57M | 181 |2080 | 120 | 164 |4327 |  2 |   0 |   0 | 4.574818e+03 | 5.503215e+03 |  20.29%| unknown
  437s| 15100 | 13771 |  5679 |   0.4 |    57M | 181 |2080 | 120 | 164 |4367 |  2 |   0 |   0 | 4.574932e+03 | 5.503215e+03 |  20.29%| unknown
  438s| 15200 | 13871 |  5735 |   0.4 |    57M | 181 |2080 | 120 | 163 |4399 |  1 |   0 |   0 | 4.574932e+03 | 5.503215e+03 |  20.29%| unknown
  438s| 15300 | 13971 |  5792 |   0.4 |    57M | 181 |2080 | 120 | 164 |4439 |  1 |   0 |   0 | 4.576867e+03 | 5.503215e+03 |  20.24%| unknown
  438s| 15400 | 14067 |  5860 |   0.4 |    58M | 181 |2080 | 120 | 167 |4480 |  2 |   0 |   0 | 4.577133e+03 | 5.503215e+03 |  20.23%| unknown
  439s| 15500 | 14167 |  5925 |   0.4 |    59M | 181 |2080 | 120 | 165 |4522 |  2 |   0 |   0 | 4.578420e+03 | 5.503215e+03 |  20.20%| unknown
  448s| 15600 | 14267 |  5987 |   0.4 |    59M | 182 |2080 | 120 | 167 |4561 |  1 |   0 |   0 | 4.580945e+03 | 5.503215e+03 |  20.13%| unknown
  483s| 15700 | 14365 |  6048 |   0.4 |    59M | 182 |2080 | 120 | 165 |4603 |  1 |   0 |   0 | 4.583346e+03 | 5.503215e+03 |  20.07%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  483s| 15800 | 14465 |  6113 |   0.4 |    59M | 182 |2080 | 120 | 166 |4644 |  1 |   0 |   0 | 4.584434e+03 | 5.503215e+03 |  20.04%| unknown
  483s| 15900 | 14561 |  6172 |   0.4 |    59M | 182 |2080 | 120 | 166 |4684 |  1 |   0 |   0 | 4.584434e+03 | 5.503215e+03 |  20.04%| unknown
  484s| 16000 | 14661 |  6230 |   0.4 |    60M | 182 |2080 | 120 | 166 |4724 |  2 |   0 |   0 | 4.584434e+03 | 5.503215e+03 |  20.04%| unknown
  484s| 16100 | 14755 |  6285 |   0.4 |    61M | 182 |2080 | 120 | 168 |4764 |  2 |   0 |   0 | 4.584434e+03 | 5.503215e+03 |  20.04%| unknown
  484s| 16200 | 14855 |  6348 |   0.4 |    61M | 182 |2080 | 120 | 168 |4801 |  2 |   0 |   0 | 4.584434e+03 | 5.503215e+03 |  20.04%| unknown
  485s| 16300 | 14951 |  6412 |   0.4 |    61M | 182 |2080 | 120 | 167 |4843 |  2 |   0 |   0 | 4.584434e+03 | 5.503215e+03 |  20.04%| unknown
  485s| 16400 | 15045 |  6468 |   0.4 |    61M | 182 |2080 | 120 | 166 |4884 |  2 |   0 |   0 | 4.584434e+03 | 5.503215e+03 |  20.04%| unknown
  485s| 16500 | 15135 |  6524 |   0.4 |    62M | 182 |2080 | 120 | 166 |4923 |  2 |   0 |   0 | 4.585316e+03 | 5.503215e+03 |  20.02%| unknown
  486s| 16600 | 15223 |  6589 |   0.4 |    63M | 182 |2080 | 120 | 164 |4961 |  1 |   0 |   0 | 4.585316e+03 | 5.503215e+03 |  20.02%| unknown
  486s| 16700 | 15323 |  6652 |   0.4 |    63M | 182 |2080 | 120 | 163 |5002 |  1 |   0 |   0 | 4.585316e+03 | 5.503215e+03 |  20.02%| unknown
  486s| 16800 | 15423 |  6717 |   0.4 |    63M | 182 |2080 | 120 | 164 |5044 |  2 |   0 |   0 | 4.585316e+03 | 5.503215e+03 |  20.02%| unknown
  487s| 16900 | 15519 |  6782 |   0.4 |    63M | 182 |2080 | 120 | 165 |5085 |  1 |   0 |   0 | 4.585749e+03 | 5.503215e+03 |  20.01%| unknown
  487s| 17000 | 15619 |  6837 |   0.4 |    63M | 182 |2080 | 120 | 166 |5123 |  1 |   0 |   0 | 4.585749e+03 | 5.503215e+03 |  20.01%| unknown
  493s| 17100 | 15717 |  6902 |   0.4 |    63M | 182 |2080 | 120 | 164 |5162 |  1 |   0 |   0 | 4.585749e+03 | 5.503215e+03 |  20.01%| unknown
  514s| 17200 | 15817 |  6978 |   0.4 |    63M | 182 |2080 | 120 | 165 |5208 |  1 |   0 |   0 | 4.586740e+03 | 5.503215e+03 |  19.98%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  514s| 17300 | 15917 |  7048 |   0.4 |    63M | 182 |2080 | 120 | 166 |5249 |  1 |   0 |   0 | 4.586740e+03 | 5.503215e+03 |  19.98%| unknown
  514s| 17400 | 16015 |  7117 |   0.4 |    63M | 182 |2080 | 120 | 166 |5289 |  1 |   0 |   0 | 4.586740e+03 | 5.503215e+03 |  19.98%| unknown
  514s| 17500 | 16115 |  7177 |   0.4 |    63M | 182 |2080 | 120 | 164 |5326 |  1 |   0 |   0 | 4.586740e+03 | 5.503215e+03 |  19.98%| unknown
  515s| 17600 | 16213 |  7258 |   0.4 |    64M | 182 |2080 | 120 | 168 |5372 |  1 |   0 |   0 | 4.586740e+03 | 5.503215e+03 |  19.98%| unknown
  515s| 17700 | 16311 |  7331 |   0.4 |    64M | 182 |2080 | 120 | 167 |5412 |  1 |   0 |   0 | 4.586740e+03 | 5.503215e+03 |  19.98%| unknown
  515s| 17800 | 16409 |  7388 |   0.4 |    64M | 182 |2080 | 120 | 170 |5455 |  2 |   0 |   0 | 4.586740e+03 | 5.503215e+03 |  19.98%| unknown
  516s| 17900 | 16509 |  7446 |   0.4 |    64M | 182 |2080 | 120 | 166 |5494 |  1 |   0 |   0 | 4.586740e+03 | 5.503215e+03 |  19.98%| unknown
  516s| 18000 | 16609 |  7513 |   0.4 |    64M | 182 |2080 | 120 | 169 |5536 |  1 |   0 |   0 | 4.586740e+03 | 5.503215e+03 |  19.98%| unknown
  516s| 18100 | 16707 |  7575 |   0.4 |    65M | 182 |2080 | 120 | 168 |5576 |  1 |   0 |   0 | 4.586740e+03 | 5.503215e+03 |  19.98%| unknown
  517s| 18200 | 16807 |  7643 |   0.4 |    65M | 182 |2080 | 120 | 169 |5617 |  1 |   0 |   0 | 4.586740e+03 | 5.503215e+03 |  19.98%| unknown
  517s| 18300 | 16907 |  7702 |   0.4 |    65M | 182 |2080 | 120 | 161 |5657 |  1 |   0 |   0 | 4.587743e+03 | 5.503215e+03 |  19.95%| unknown
  517s| 18400 | 17005 |  7769 |   0.4 |    65M | 182 |2080 | 120 | 163 |5698 |  2 |   0 |   0 | 4.587743e+03 | 5.503215e+03 |  19.95%| unknown
  524s| 18500 | 17105 |  7833 |   0.4 |    65M | 182 |2080 | 120 | 163 |5738 |  1 |   0 |   0 | 4.587743e+03 | 5.503215e+03 |  19.95%| unknown
  524s| 18600 | 17205 |  7903 |   0.4 |    65M | 182 |2080 | 120 | 166 |5783 |  1 |   0 |   0 | 4.588006e+03 | 5.503215e+03 |  19.95%| unknown
  524s| 18700 | 17305 |  7974 |   0.4 |    67M | 182 |2080 | 120 | 168 |5826 |  2 |   0 |   0 | 4.588006e+03 | 5.503215e+03 |  19.95%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  525s| 18800 | 17403 |  8045 |   0.4 |    67M | 182 |2080 | 120 | 169 |5869 |  2 |   0 |   0 | 4.588006e+03 | 5.503215e+03 |  19.95%| unknown
  525s| 18900 | 17503 |  8136 |   0.4 |    67M | 182 |2080 | 120 | 162 |5915 |  2 |   0 |   0 | 4.588233e+03 | 5.503215e+03 |  19.94%| unknown
  525s| 19000 | 17603 |  8208 |   0.4 |    67M | 182 |2080 | 120 | 163 |5962 |  1 |   0 |   0 | 4.588233e+03 | 5.503215e+03 |  19.94%| unknown
  526s| 19100 | 17703 |  8279 |   0.4 |    67M | 182 |2080 | 120 | 164 |6009 |  1 |   0 |   0 | 4.588233e+03 | 5.503215e+03 |  19.94%| unknown
  526s| 19200 | 17803 |  8347 |   0.4 |    67M | 182 |2080 | 120 | 168 |6053 |  2 |   0 |   0 | 4.588273e+03 | 5.503215e+03 |  19.94%| unknown
  527s| 19300 | 17903 |  8414 |   0.4 |    68M | 182 |2080 | 120 | 169 |6096 |  2 |   0 |   0 | 4.588273e+03 | 5.503215e+03 |  19.94%| unknown
  527s| 19400 | 17999 |  8470 |   0.4 |    68M | 183 |2080 | 120 | 170 |6138 |  2 |   0 |   0 | 4.592982e+03 | 5.503215e+03 |  19.82%| unknown
  527s| 19500 | 18097 |  8540 |   0.4 |    69M | 183 |2080 | 120 | 161 |6179 |  2 |   0 |   0 | 4.594933e+03 | 5.503215e+03 |  19.77%| unknown
  528s| 19600 | 18197 |  8609 |   0.4 |    69M | 183 |2080 | 120 | 164 |6226 |  2 |   0 |   0 | 4.595058e+03 | 5.503215e+03 |  19.76%| unknown
  528s| 19700 | 18297 |  8672 |   0.4 |    69M | 183 |2080 | 120 | 165 |6270 |  1 |   0 |   0 | 4.595058e+03 | 5.503215e+03 |  19.76%| unknown
  528s| 19800 | 18397 |  8738 |   0.4 |    70M | 183 |2080 | 120 | 165 |6313 |  2 |   0 |   0 | 4.595161e+03 | 5.503215e+03 |  19.76%| unknown
  540s| 19900 | 18497 |  8806 |   0.4 |    70M | 183 |2080 | 120 | 167 |6355 |  2 |   0 |   0 | 4.595161e+03 | 5.503215e+03 |  19.76%| unknown
  541s| 20000 | 18597 |  8868 |   0.4 |    70M | 183 |2080 | 120 | 166 |6395 |  1 |   0 |   0 | 4.595161e+03 | 5.503215e+03 |  19.76%| unknown
  541s| 20100 | 18697 |  8939 |   0.4 |    70M | 183 |2080 | 120 | 169 |6437 |  1 |   0 |   0 | 4.595161e+03 | 5.503215e+03 |  19.76%| unknown
  541s| 20200 | 18797 |  9027 |   0.4 |    70M | 183 |2080 | 120 | 169 |6480 |  2 |   0 |   0 | 4.595161e+03 | 5.503215e+03 |  19.76%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  542s| 20300 | 18895 |  9090 |   0.4 |    71M | 183 |2080 | 120 | 169 |6522 |  2 |   0 |   0 | 4.595161e+03 | 5.503215e+03 |  19.76%| unknown
  542s| 20400 | 18995 |  9159 |   0.4 |    71M | 183 |2080 | 120 | 161 |6563 |  2 |   0 |   0 | 4.595267e+03 | 5.503215e+03 |  19.76%| unknown
  542s| 20500 | 19095 |  9225 |   0.4 |    71M | 183 |2080 | 120 | 162 |6606 |  2 |   0 |   0 | 4.595267e+03 | 5.503215e+03 |  19.76%| unknown
  543s| 20600 | 19195 |  9296 |   0.4 |    71M | 183 |2080 | 120 | 164 |6647 |  1 |   0 |   0 | 4.595267e+03 | 5.503215e+03 |  19.76%| unknown
  543s| 20700 | 19295 |  9365 |   0.4 |    71M | 183 |2080 | 120 | 164 |6690 |  2 |   0 |   0 | 4.595267e+03 | 5.503215e+03 |  19.76%| unknown
  543s| 20800 | 19395 |  9430 |   0.4 |    73M | 183 |2080 | 120 | 165 |6733 |  1 |   0 |   0 | 4.595399e+03 | 5.503215e+03 |  19.75%| unknown
  544s| 20900 | 19495 |  9501 |   0.4 |    73M | 183 |2080 | 120 | 165 |6773 |  2 |   0 |   0 | 4.595399e+03 | 5.503215e+03 |  19.75%| unknown
  544s| 21000 | 19595 |  9564 |   0.4 |    73M | 183 |2080 | 120 | 166 |6811 |  1 |   0 |   0 | 4.595399e+03 | 5.503215e+03 |  19.75%| unknown
  544s| 21100 | 19693 |  9629 |   0.4 |    73M | 183 |2080 | 120 | 169 |6853 |  2 |   0 |   0 | 4.595399e+03 | 5.503215e+03 |  19.75%| unknown
  545s| 21200 | 19791 |  9698 |   0.4 |    73M | 183 |2080 | 120 | 161 |6894 |  2 |   0 |   0 | 4.596090e+03 | 5.503215e+03 |  19.74%| unknown
  545s| 21300 | 19891 |  9769 |   0.4 |    73M | 183 |2080 | 120 | 164 |6941 |  1 |   0 |   0 | 4.596090e+03 | 5.503215e+03 |  19.74%| unknown
  546s| 21400 | 19991 |  9838 |   0.5 |    73M | 183 |2080 | 120 | 164 |6983 |  1 |   0 |   0 | 4.596090e+03 | 5.503215e+03 |  19.74%| unknown
  546s| 21500 | 20091 |  9897 |   0.5 |    74M | 183 |2080 | 120 | 165 |7023 |  1 |   0 |   0 | 4.596115e+03 | 5.503215e+03 |  19.74%| unknown
  546s| 21600 | 20191 |  9964 |   0.5 |    74M | 183 |2080 | 120 | 167 |7066 |  2 |   0 |   0 | 4.597276e+03 | 5.503215e+03 |  19.71%| unknown
  547s| 21700 | 20291 | 10027 |   0.5 |    74M | 183 |2080 | 120 | 167 |7108 |  2 |   0 |   0 | 4.597276e+03 | 5.503215e+03 |  19.71%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  587s| 21800 | 20391 | 10094 |   0.5 |    74M | 183 |2080 | 120 | 167 |7147 |  1 |   0 |   0 | 4.597276e+03 | 5.503215e+03 |  19.71%| unknown
  587s| 21900 | 20491 | 10169 |   0.5 |    74M | 183 |2080 | 120 | 167 |7191 |  2 |   0 |   0 | 4.597276e+03 | 5.503215e+03 |  19.71%| unknown
  588s| 22000 | 20589 | 10231 |   0.5 |    74M | 183 |2080 | 120 | 162 |7231 |  1 |   0 |   0 | 4.597693e+03 | 5.503215e+03 |  19.70%| unknown
  588s| 22100 | 20689 | 10281 |   0.5 |    74M | 183 |2080 | 120 | 163 |7263 |  1 |   0 |   0 | 4.597693e+03 | 5.503215e+03 |  19.70%| unknown
  595s| 22200 | 20789 | 10325 |   0.5 |    74M | 183 |2080 | 120 | 164 |7295 |  1 |   0 |   0 | 4.597693e+03 | 5.503215e+03 |  19.70%| unknown
  595s| 22300 | 20889 | 10376 |   0.5 |    74M | 183 |2080 | 120 | 166 |7335 |  1 |   0 |   0 | 4.597772e+03 | 5.503215e+03 |  19.69%| unknown
  595s| 22400 | 20989 | 10428 |   0.5 |    74M | 183 |2080 | 120 | 166 |7377 |  1 |   0 |   0 | 4.597772e+03 | 5.503215e+03 |  19.69%| unknown
  596s| 22500 | 21089 | 10498 |   0.5 |    74M | 183 |2080 | 120 | 166 |7419 |  1 |   0 |   0 | 4.597772e+03 | 5.503215e+03 |  19.69%| unknown
  596s| 22600 | 21189 | 10561 |   0.5 |    74M | 183 |2080 | 120 | 167 |7462 |  1 |   0 |   0 | 4.597772e+03 | 5.503215e+03 |  19.69%| unknown
  596s| 22700 | 21289 | 10638 |   0.5 |    75M | 183 |2080 | 120 | 167 |7503 |  1 |   0 |   0 | 4.597772e+03 | 5.503215e+03 |  19.69%| unknown
  596s| 22800 | 21389 | 10690 |   0.5 |    75M | 183 |2080 | 120 | 160 |7544 |  1 |   0 |   0 | 4.598526e+03 | 5.503215e+03 |  19.67%| unknown
  597s| 22900 | 21489 | 10750 |   0.5 |    76M | 183 |2080 | 120 | 160 |7590 |  1 |   0 |   0 | 4.598526e+03 | 5.503215e+03 |  19.67%| unknown
  597s| 23000 | 21589 | 10811 |   0.5 |    77M | 183 |2080 | 120 | 161 |7632 |  1 |   0 |   0 | 4.598526e+03 | 5.503215e+03 |  19.67%| unknown
  597s| 23100 | 21689 | 10866 |   0.5 |    77M | 183 |2080 | 120 | 161 |7674 |  2 |   0 |   0 | 4.598526e+03 | 5.503215e+03 |  19.67%| unknown
  598s| 23200 | 21789 | 10927 |   0.5 |    77M | 183 |2080 | 120 | 161 |7716 |  2 |   0 |   0 | 4.598526e+03 | 5.503215e+03 |  19.67%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  598s| 23300 | 21889 | 10983 |   0.5 |    77M | 183 |2080 | 120 | 162 |7757 |  2 |   0 |   0 | 4.598526e+03 | 5.503215e+03 |  19.67%| unknown
  598s| 23400 | 21989 | 11052 |   0.5 |    77M | 183 |2080 | 120 | 163 |7800 |  1 |   0 |   0 | 4.598526e+03 | 5.503215e+03 |  19.67%| unknown
  606s| 23500 | 22087 | 11110 |   0.5 |    78M | 183 |2080 | 120 | 163 |7840 |  1 |   0 |   0 | 4.598526e+03 | 5.503215e+03 |  19.67%| unknown
  606s| 23600 | 22187 | 11173 |   0.5 |    78M | 183 |2080 | 120 | 165 |7878 |  2 |   0 |   0 | 4.598526e+03 | 5.503215e+03 |  19.67%| unknown
  606s| 23700 | 22287 | 11240 |   0.5 |    78M | 183 |2080 | 120 | 165 |7923 |  1 |   0 |   0 | 4.598526e+03 | 5.503215e+03 |  19.67%| unknown
  607s| 23800 | 22387 | 11299 |   0.5 |    78M | 183 |2080 | 120 | 164 |7961 |  1 |   0 |   0 | 4.598526e+03 | 5.503215e+03 |  19.67%| unknown
  607s| 23900 | 22487 | 11356 |   0.5 |    78M | 183 |2080 | 120 | 165 |8001 |  2 |   0 |   0 | 4.598526e+03 | 5.503215e+03 |  19.67%| unknown
  607s| 24000 | 22587 | 11421 |   0.5 |    78M | 183 |2080 | 120 | 166 |8046 |  1 |   0 |   0 | 4.598891e+03 | 5.503215e+03 |  19.66%| unknown
  608s| 24100 | 22687 | 11482 |   0.5 |    78M | 183 |2080 | 120 | 167 |8090 |  2 |   0 |   0 | 4.598891e+03 | 5.503215e+03 |  19.66%| unknown
  608s| 24200 | 22787 | 11526 |   0.5 |    79M | 183 |2080 | 120 | 168 |8126 |  1 |   0 |   0 | 4.598891e+03 | 5.503215e+03 |  19.66%| unknown
  608s| 24300 | 22887 | 11588 |   0.5 |    79M | 183 |2080 | 120 | 166 |8169 |  2 |   0 |   0 | 4.598891e+03 | 5.503215e+03 |  19.66%| unknown
  609s| 24400 | 22987 | 11648 |   0.5 |    79M | 183 |2080 | 120 | 167 |8204 |  1 |   0 |   0 | 4.598891e+03 | 5.503215e+03 |  19.66%| unknown
  609s| 24500 | 23087 | 11699 |   0.5 |    79M | 183 |2080 | 120 | 167 |8243 |  1 |   0 |   0 | 4.598891e+03 | 5.503215e+03 |  19.66%| unknown
  609s| 24600 | 23187 | 11734 |   0.5 |    79M | 183 |2080 | 120 | 168 |8274 |  1 |   0 |   0 | 4.598891e+03 | 5.503215e+03 |  19.66%| unknown
  610s| 24700 | 23287 | 11777 |   0.5 |    79M | 183 |2080 | 120 | 162 |8304 |  1 |   0 |   0 | 4.598973e+03 | 5.503215e+03 |  19.66%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  610s| 24800 | 23387 | 11827 |   0.5 |    79M | 183 |2080 | 120 | 164 |8340 |  1 |   0 |   0 | 4.598973e+03 | 5.503215e+03 |  19.66%| unknown
  610s| 24900 | 23487 | 11883 |   0.5 |    79M | 183 |2080 | 120 | 163 |8379 |  1 |   0 |   0 | 4.599118e+03 | 5.503215e+03 |  19.66%| unknown
  611s| 25000 | 23587 | 11948 |   0.5 |    79M | 183 |2080 | 120 | 163 |8419 |  1 |   0 |   0 | 4.599679e+03 | 5.503215e+03 |  19.64%| unknown
  611s| 25100 | 23687 | 12015 |   0.5 |    80M | 183 |2080 | 120 | 164 |8460 |  2 |   0 |   0 | 4.599739e+03 | 5.503215e+03 |  19.64%| unknown
  620s| 25200 | 23787 | 12086 |   0.5 |    80M | 183 |2080 | 120 | 163 |8506 |  1 |   0 |   0 | 4.599765e+03 | 5.503215e+03 |  19.64%| unknown
  620s| 25300 | 23887 | 12154 |   0.5 |    80M | 183 |2080 | 120 | 163 |8549 |  2 |   0 |   0 | 4.599765e+03 | 5.503215e+03 |  19.64%| unknown
  621s| 25400 | 23987 | 12196 |   0.5 |    82M | 183 |2080 | 120 | 163 |8584 |  1 |   0 |   0 | 4.599765e+03 | 5.503215e+03 |  19.64%| unknown
  621s| 25500 | 24087 | 12254 |   0.5 |    82M | 183 |2080 | 120 | 164 |8621 |  1 |   0 |   0 | 4.600360e+03 | 5.503215e+03 |  19.63%| unknown
  621s| 25600 | 24187 | 12312 |   0.5 |    82M | 183 |2080 | 120 | 166 |8660 |  1 |   0 |   0 | 4.600620e+03 | 5.503215e+03 |  19.62%| unknown
  622s| 25700 | 24287 | 12353 |   0.5 |    82M | 183 |2080 | 120 | 165 |8692 |  1 |   0 |   0 | 4.600678e+03 | 5.503215e+03 |  19.62%| unknown
  622s| 25800 | 24387 | 12403 |   0.5 |    82M | 183 |2080 | 120 | 166 |8725 |  1 |   0 |   0 | 4.600678e+03 | 5.503215e+03 |  19.62%| unknown
  622s| 25900 | 24487 | 12457 |   0.5 |    83M | 183 |2080 | 120 | 170 |8764 |  1 |   0 |   0 | 4.600678e+03 | 5.503215e+03 |  19.62%| unknown
  623s| 26000 | 24587 | 12526 |   0.5 |    83M | 183 |2080 | 120 | 167 |8807 |  2 |   0 |   0 | 4.600678e+03 | 5.503215e+03 |  19.62%| unknown
  623s| 26100 | 24687 | 12581 |   0.5 |    83M | 183 |2080 | 120 | 169 |8848 |  1 |   0 |   0 | 4.600974e+03 | 5.503215e+03 |  19.61%| unknown
  624s| 26200 | 24787 | 12637 |   0.5 |    83M | 183 |2080 | 120 | 170 |8883 |  2 |   0 |   0 | 4.601044e+03 | 5.503215e+03 |  19.61%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  624s| 26300 | 24887 | 12681 |   0.5 |    83M | 183 |2080 | 120 | 170 |8921 |  1 |   0 |   0 | 4.601044e+03 | 5.503215e+03 |  19.61%| unknown
  624s| 26400 | 24987 | 12736 |   0.5 |    84M | 183 |2080 | 120 | 166 |8957 |  1 |   0 |   0 | 4.601044e+03 | 5.503215e+03 |  19.61%| unknown
  625s| 26500 | 25087 | 12793 |   0.5 |    84M | 183 |2080 | 120 | 169 |8999 |  2 |   0 |   0 | 4.601917e+03 | 5.503215e+03 |  19.59%| unknown
  625s| 26600 | 25187 | 12848 |   0.5 |    84M | 183 |2080 | 120 | 161 |9037 |  1 |   0 |   0 | 4.602216e+03 | 5.503215e+03 |  19.58%| unknown
  625s| 26700 | 25287 | 12902 |   0.5 |    84M | 183 |2080 | 120 | 160 |9074 |  1 |   0 |   0 | 4.602216e+03 | 5.503215e+03 |  19.58%| unknown
