2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep orlib 114 sqrt
presolving:
(round 1, fast)       100 del vars, 2551 del conss, 0 add conss, 50 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       151 del vars, 2551 del conss, 0 add conss, 50 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, fast)       151 del vars, 2551 del conss, 0 add conss, 50 chg bounds, 50 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 4, fast)       2182 del vars, 2558 del conss, 0 add conss, 50 chg bounds, 50 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) no symmetry present
presolving (5 rounds: 5 fast, 1 medium, 1 exhaustive):
 2182 deleted vars, 2558 deleted constraints, 0 added constraints, 50 tightened bounds, 0 added holes, 50 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 468 variables (0 bin, 0 int, 0 impl, 468 cont) and 92 constraints
     43 constraints of type <linear>
     49 constraints of type <nonlinear>
Presolving Time: 0.05

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 23.3s| 11900 | 11095 | 23505 |   2.0 |    52M |  60 | 614 |  92 | 213 |  14k|  2 |   0 |   0 | 6.986757e+05 | 7.557251e+05 |   8.17%|   9.96%
 23.4s| 12000 | 11183 | 23692 |   2.0 |    52M |  60 | 614 |  92 | 203 |  14k|  2 |   0 |   0 | 6.986817e+05 | 7.557251e+05 |   8.16%|   9.97%
 23.6s| 12100 | 11269 | 23918 |   2.0 |    52M |  60 | 614 |  92 | 226 |  14k|  2 |   0 |   0 | 6.987008e+05 | 7.557251e+05 |   8.16%|   9.97%
 23.7s| 12200 | 11359 | 24103 |   2.0 |    52M |  60 | 614 |  92 | 217 |  14k|  1 |   0 |   0 | 6.987008e+05 | 7.557251e+05 |   8.16%|   9.97%
 24.7s| 12300 | 11451 | 24334 |   2.0 |    53M |  60 | 614 |  92 | 214 |  15k|  0 |   0 |   0 | 6.987718e+05 | 7.557251e+05 |   8.15%|   9.97%
 24.9s| 12400 | 11545 | 24539 |   2.0 |    54M |  60 | 614 |  92 | 216 |  15k|  2 |   0 |   0 | 6.987718e+05 | 7.557251e+05 |   8.15%|   9.97%
 25.0s| 12500 | 11637 | 24778 |   2.0 |    54M |  60 | 614 |  92 | 212 |  15k|  2 |   0 |   0 | 6.988126e+05 | 7.557251e+05 |   8.14%|   9.97%
 25.2s| 12600 | 11725 | 24994 |   2.0 |    54M |  60 | 614 |  92 | 207 |  15k|  2 |   0 |   0 | 6.988199e+05 | 7.557251e+05 |   8.14%|   9.97%
 25.3s| 12700 | 11815 | 25199 |   2.0 |    54M |  60 | 614 |  92 | 215 |  15k|  2 |   0 |   0 | 6.988199e+05 | 7.557251e+05 |   8.14%|   9.97%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 25.4s| 12800 | 11905 | 25414 |   2.0 |    54M |  60 | 614 |  92 | 203 |  15k|  2 |   0 |   0 | 6.988948e+05 | 7.557251e+05 |   8.13%|   9.98%
 25.6s| 12900 | 11991 | 25632 |   2.0 |    55M |  60 | 614 |  92 | 216 |  15k|  1 |   0 |   0 | 6.988948e+05 | 7.557251e+05 |   8.13%|   9.98%
 25.7s| 13000 | 12081 | 25816 |   2.0 |    55M |  60 | 614 |  92 | 210 |  15k|  2 |   0 |   0 | 6.988953e+05 | 7.557251e+05 |   8.13%|   9.98%
 25.8s| 13100 | 12171 | 26031 |   2.0 |    55M |  60 | 614 |  92 | 210 |  16k|  0 |   0 |   0 | 6.989410e+05 | 7.557251e+05 |   8.12%|   9.98%
 26.0s| 13200 | 12245 | 26231 |   2.0 |    55M |  60 | 614 |  92 | 216 |  16k|  1 |   0 |   0 | 6.989500e+05 | 7.557251e+05 |   8.12%|   9.99%
 26.1s| 13300 | 12323 | 26432 |   2.0 |    57M |  60 | 614 |  92 | 216 |  16k|  2 |   0 |   0 | 6.990346e+05 | 7.557251e+05 |   8.11%|   9.99%
 26.2s| 13400 | 12407 | 26621 |   2.0 |    57M |  60 | 614 |  92 | 202 |  16k|  2 |   0 |   0 | 6.990346e+05 | 7.557251e+05 |   8.11%|   9.99%
 26.4s| 13500 | 12495 | 26831 |   2.0 |    57M |  60 | 614 |  92 | 210 |  16k|  2 |   0 |   0 | 6.990346e+05 | 7.557251e+05 |   8.11%|   9.99%
 26.5s| 13600 | 12583 | 27043 |   2.0 |    57M |  60 | 614 |  92 | 207 |  16k|  2 |   0 |   0 | 6.990802e+05 | 7.557251e+05 |   8.10%|  10.00%
 26.6s| 13700 | 12671 | 27261 |   2.0 |    57M |  60 | 614 |  92 | 203 |  16k|  2 |   0 |   0 | 6.991047e+05 | 7.557251e+05 |   8.10%|  10.00%
 26.8s| 13800 | 12757 | 27483 |   2.0 |    57M |  60 | 614 |  92 | 219 |  17k|  2 |   0 |   0 | 6.991373e+05 | 7.557251e+05 |   8.09%|  10.00%
 26.9s| 13900 | 12841 | 27673 |   2.0 |    57M |  60 | 614 |  92 | 212 |  17k|  0 |   0 |   0 | 6.991373e+05 | 7.557251e+05 |   8.09%|  10.00%
 27.0s| 14000 | 12935 | 27871 |   2.0 |    57M |  60 | 614 |  92 | 206 |  17k|  2 |   0 |   0 | 6.991576e+05 | 7.557251e+05 |   8.09%|  10.00%
 27.2s| 14100 | 13025 | 28072 |   2.0 |    57M |  60 | 614 |  92 | 211 |  17k|  2 |   0 |   0 | 6.991576e+05 | 7.557251e+05 |   8.09%|  10.00%
 27.3s| 14200 | 13101 | 28282 |   2.0 |    58M |  60 | 614 |  92 | 207 |  17k|  2 |   0 |   0 | 6.991617e+05 | 7.557251e+05 |   8.09%|  10.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 27.4s| 14300 | 13193 | 28521 |   2.0 |    58M |  60 | 614 |  92 | 211 |  17k|  2 |   0 |   0 | 6.991807e+05 | 7.557251e+05 |   8.09%|  10.01%
 27.6s| 14400 | 13279 | 28743 |   2.0 |    59M |  60 | 614 |  92 | 203 |  17k|  2 |   0 |   0 | 6.992922e+05 | 7.557251e+05 |   8.07%|  10.01%
 27.7s| 14500 | 13369 | 28976 |   2.0 |    59M |  60 | 614 |  92 | 209 |  17k|  2 |   0 |   0 | 6.993929e+05 | 7.557251e+05 |   8.05%|  10.01%
 27.8s| 14600 | 13457 | 29216 |   2.0 |    60M |  60 | 614 |  92 | 204 |  18k|  2 |   0 |   0 | 6.993929e+05 | 7.557251e+05 |   8.05%|  10.01%
 28.0s| 14700 | 13543 | 29409 |   2.0 |    60M |  60 | 614 |  92 | 210 |  18k|  2 |   0 |   0 | 6.994060e+05 | 7.557251e+05 |   8.05%|  10.01%
 28.1s| 14800 | 13637 | 29638 |   2.0 |    60M |  60 | 614 |  92 | 210 |  18k|  2 |   0 |   0 | 6.994159e+05 | 7.557251e+05 |   8.05%|  10.02%
 28.3s| 14900 | 13727 | 29863 |   2.0 |    60M |  60 | 614 |  92 | 207 |  18k|  2 |   0 |   0 | 6.994266e+05 | 7.557251e+05 |   8.05%|  10.02%
 28.4s| 15000 | 13819 | 30069 |   2.0 |    60M |  60 | 614 |  92 | 206 |  18k|  2 |   0 |   0 | 6.994500e+05 | 7.557251e+05 |   8.05%|  10.02%
 28.5s| 15100 | 13911 | 30265 |   2.0 |    60M |  60 | 614 |  92 | 210 |  18k|  2 |   0 |   0 | 6.994500e+05 | 7.557251e+05 |   8.05%|  10.03%
 28.7s| 15200 | 14005 | 30425 |   2.0 |    60M |  63 | 614 |  92 | 209 |  18k|  2 |   0 |   0 | 6.994500e+05 | 7.557251e+05 |   8.05%|  10.03%
 28.8s| 15300 | 14093 | 30653 |   2.0 |    60M |  63 | 614 |  92 | 215 |  19k|  2 |   0 |   0 | 6.994500e+05 | 7.557251e+05 |   8.05%|  10.03%
 28.9s| 15400 | 14185 | 30874 |   2.0 |    61M |  63 | 614 |  92 | 211 |  19k|  2 |   0 |   0 | 6.994500e+05 | 7.557251e+05 |   8.05%|  10.03%
 29.1s| 15500 | 14273 | 31085 |   2.0 |    61M |  63 | 614 |  92 | 202 |  19k|  1 |   0 |   0 | 6.994500e+05 | 7.557251e+05 |   8.05%|  10.08%
 29.2s| 15600 | 14363 | 31290 |   2.0 |    61M |  63 | 614 |  92 | 213 |  19k|  2 |   0 |   0 | 6.994587e+05 | 7.557251e+05 |   8.04%|  10.13%
 29.3s| 15700 | 14445 | 31501 |   2.0 |    61M |  63 | 614 |  92 | 207 |  19k|  2 |   0 |   0 | 6.994695e+05 | 7.557251e+05 |   8.04%|  10.15%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 29.5s| 15800 | 14535 | 31729 |   2.0 |    62M |  63 | 614 |  92 | 205 |  19k|  2 |   0 |   0 | 6.994723e+05 | 7.557251e+05 |   8.04%|  10.15%
 29.6s| 15900 | 14609 | 31935 |   2.0 |    62M |  63 | 614 |  92 | 200 |  19k|  1 |   0 |   0 | 6.995153e+05 | 7.557251e+05 |   8.04%|  10.17%
 29.7s| 16000 | 14703 | 32150 |   2.0 |    62M |  63 | 614 |  92 | 206 |  19k|  2 |   0 |   0 | 6.995220e+05 | 7.557251e+05 |   8.03%|  10.17%
 31.1s| 16100 | 14803 | 32349 |   2.0 |    63M |  63 | 614 |  92 | 222 |  20k|  1 |   0 |   0 | 6.995516e+05 | 7.557251e+05 |   8.03%|  10.18%
 31.2s| 16200 | 14895 | 32541 |   2.0 |    64M |  63 | 614 |  92 | 212 |  20k|  1 |   0 |   0 | 6.995970e+05 | 7.557251e+05 |   8.02%|  10.18%
 31.3s| 16300 | 14979 | 32754 |   2.0 |    65M |  63 | 614 |  92 | 204 |  20k|  2 |   0 |   0 | 6.996038e+05 | 7.557251e+05 |   8.02%|  10.18%
 31.4s| 16400 | 15075 | 32980 |   2.0 |    66M |  63 | 614 |  92 | 210 |  20k|  2 |   0 |   0 | 6.996218e+05 | 7.557251e+05 |   8.02%|  10.18%
 31.5s| 16500 | 15171 | 33188 |   2.0 |    66M |  63 | 614 |  92 | 216 |  20k|  2 |   0 |   0 | 6.996300e+05 | 7.557251e+05 |   8.02%|  10.18%
 31.6s| 16600 | 15261 | 33422 |   2.0 |    66M |  63 | 614 |  92 | 211 |  20k|  2 |   0 |   0 | 6.996602e+05 | 7.557251e+05 |   8.01%|  10.19%
 31.7s| 16700 | 15355 | 33626 |   2.0 |    67M |  63 | 614 |  92 | 218 |  20k|  2 |   0 |   0 | 6.996602e+05 | 7.557251e+05 |   8.01%|  10.19%
 31.8s| 16800 | 15447 | 33855 |   2.0 |    67M |  63 | 614 |  92 | 214 |  21k|  2 |   0 |   0 | 6.996634e+05 | 7.557251e+05 |   8.01%|  10.19%
 31.9s| 16900 | 15545 | 34076 |   2.0 |    67M |  63 | 614 |  92 | 203 |  21k|  2 |   0 |   0 | 6.997239e+05 | 7.557251e+05 |   8.00%|  10.19%
 32.0s| 17000 | 15641 | 34305 |   2.0 |    67M |  63 | 614 |  92 | 203 |  21k|  2 |   0 |   0 | 6.997300e+05 | 7.557251e+05 |   8.00%|  10.19%
 32.1s| 17100 | 15733 | 34505 |   2.0 |    67M |  63 | 614 |  92 | 202 |  21k|  2 |   0 |   0 | 6.997300e+05 | 7.557251e+05 |   8.00%|  10.19%
 32.3s| 17200 | 15819 | 34710 |   2.0 |    67M |  63 | 614 |  92 | 207 |  21k|  2 |   0 |   0 | 6.997557e+05 | 7.557251e+05 |   8.00%|  10.20%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 32.4s| 17300 | 15913 | 34938 |   2.0 |    67M |  63 | 614 |  92 | 224 |  21k|  2 |   0 |   0 | 6.997684e+05 | 7.557251e+05 |   8.00%|  10.20%
 32.5s| 17400 | 16007 | 35137 |   2.0 |    67M |  63 | 614 |  92 | 212 |  21k|  2 |   0 |   0 | 6.997684e+05 | 7.557251e+05 |   8.00%|  10.20%
 32.6s| 17500 | 16097 | 35328 |   2.0 |    67M |  63 | 614 |  92 | 206 |  21k|  2 |   0 |   0 | 6.997717e+05 | 7.557251e+05 |   8.00%|  10.20%
 32.7s| 17600 | 16195 | 35507 |   2.0 |    67M |  63 | 614 |  92 | 206 |  22k|  2 |   0 |   0 | 6.997720e+05 | 7.557251e+05 |   8.00%|  10.20%
 32.8s| 17700 | 16287 | 35729 |   2.0 |    68M |  63 | 614 |  92 | 210 |  22k|  2 |   0 |   0 | 6.997823e+05 | 7.557251e+05 |   7.99%|  10.20%
 32.9s| 17800 | 16381 | 35935 |   2.0 |    68M |  63 | 614 |  92 | 203 |  22k|  2 |   0 |   0 | 6.997963e+05 | 7.557251e+05 |   7.99%|  10.21%
 33.0s| 17900 | 16479 | 36154 |   2.0 |    69M |  63 | 614 |  92 | 204 |  22k|  2 |   0 |   0 | 6.998120e+05 | 7.557251e+05 |   7.99%|  10.21%
 33.1s| 18000 | 16569 | 36372 |   2.0 |    69M |  63 | 614 |  92 | 202 |  22k|  1 |   0 |   0 | 6.998283e+05 | 7.557251e+05 |   7.99%|  10.21%
 33.2s| 18100 | 16663 | 36584 |   2.0 |    69M |  63 | 614 |  92 | 210 |  22k|  2 |   0 |   0 | 6.998283e+05 | 7.557251e+05 |   7.99%|  10.21%
 33.3s| 18200 | 16755 | 36798 |   2.0 |    69M |  63 | 614 |  92 | 217 |  22k|  2 |   0 |   0 | 6.998393e+05 | 7.557251e+05 |   7.99%|  10.22%
 33.4s| 18300 | 16839 | 36992 |   2.0 |    69M |  63 | 614 |  92 | 214 |  23k|  2 |   0 |   0 | 6.998421e+05 | 7.557251e+05 |   7.99%|  10.22%
 33.5s| 18400 | 16931 | 37177 |   2.0 |    70M |  63 | 614 |  92 | 211 |  23k|  2 |   0 |   0 | 6.998421e+05 | 7.557251e+05 |   7.99%|  10.22%
 33.6s| 18500 | 17013 | 37375 |   2.0 |    70M |  63 | 614 |  92 | 201 |  23k|  2 |   0 |   0 | 6.998771e+05 | 7.557251e+05 |   7.98%|  10.22%
 33.8s| 18600 | 17107 | 37574 |   2.0 |    70M |  63 | 614 |  92 | 198 |  23k|  2 |   0 |   0 | 6.999076e+05 | 7.557251e+05 |   7.97%|  10.22%
 33.9s| 18700 | 17191 | 37776 |   2.0 |    70M |  63 | 614 |  92 | 210 |  23k|  0 |   0 |   0 | 6.999596e+05 | 7.557251e+05 |   7.97%|  10.22%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 34.0s| 18800 | 17283 | 38000 |   2.0 |    71M |  63 | 614 |  92 | 205 |  23k|  1 |   0 |   0 | 6.999596e+05 | 7.557251e+05 |   7.97%|  10.22%
 34.1s| 18900 | 17369 | 38210 |   2.0 |    71M |  63 | 614 |  92 | 210 |  23k|  2 |   0 |   0 | 6.999898e+05 | 7.557251e+05 |   7.96%|  10.22%
 34.2s| 19000 | 17445 | 38378 |   2.0 |    71M |  63 | 614 |  92 | 211 |  23k|  2 |   0 |   0 | 7.000254e+05 | 7.557251e+05 |   7.96%|  10.24%
 34.3s| 19100 | 17537 | 38589 |   2.0 |    71M |  63 | 614 |  92 | 215 |  24k|  2 |   0 |   0 | 7.000254e+05 | 7.557251e+05 |   7.96%|  10.24%
 34.4s| 19200 | 17625 | 38809 |   2.0 |    72M |  63 | 614 |  92 | 217 |  24k|  0 |   0 |   0 | 7.000458e+05 | 7.557251e+05 |   7.95%|  10.24%
 34.5s| 19300 | 17715 | 39028 |   2.0 |    72M |  63 | 614 |  92 | 210 |  24k|  2 |   0 |   0 | 7.001262e+05 | 7.557251e+05 |   7.94%|  10.25%
 34.6s| 19400 | 17809 | 39222 |   2.0 |    73M |  63 | 614 |  92 | 222 |  24k|  2 |   0 |   0 | 7.001262e+05 | 7.557251e+05 |   7.94%|  10.25%
 34.7s| 19500 | 17897 | 39412 |   2.0 |    73M |  63 | 614 |  92 | 206 |  24k|  2 |   0 |   0 | 7.001401e+05 | 7.557251e+05 |   7.94%|  10.25%
 34.8s| 19600 | 17987 | 39609 |   2.0 |    73M |  63 | 614 |  92 | 200 |  24k|  2 |   0 |   0 | 7.001401e+05 | 7.557251e+05 |   7.94%|  10.25%
 34.9s| 19700 | 18085 | 39817 |   2.0 |    73M |  63 | 614 |  92 | 205 |  24k|  1 |   0 |   0 | 7.001418e+05 | 7.557251e+05 |   7.94%|  10.25%
 35.0s| 19800 | 18173 | 40042 |   2.0 |    73M |  63 | 614 |  92 | 208 |  25k|  0 |   0 |   0 | 7.001418e+05 | 7.557251e+05 |   7.94%|  10.25%
 51.0s| 19900 | 18265 | 40273 |   2.0 |    73M |  63 | 614 |  92 | 208 |  25k|  1 |   0 |   0 | 7.001672e+05 | 7.557251e+05 |   7.93%|  10.25%
 51.2s| 20000 | 18359 | 40481 |   2.0 |    74M |  63 | 614 |  92 | 212 |  25k|  2 |   0 |   0 | 7.001724e+05 | 7.557251e+05 |   7.93%|  10.25%
 51.3s| 20100 | 18443 | 40712 |   2.0 |    74M |  63 | 614 |  92 | 208 |  25k|  2 |   0 |   0 | 7.001780e+05 | 7.557251e+05 |   7.93%|  10.25%
 51.4s| 20200 | 18533 | 40933 |   2.0 |    74M |  63 | 614 |  92 | 206 |  25k|  2 |   0 |   0 | 7.001957e+05 | 7.557251e+05 |   7.93%|  10.25%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 51.6s| 20300 | 18613 | 41137 |   2.0 |    74M |  63 | 614 |  92 | 202 |  25k|  2 |   0 |   0 | 7.001986e+05 | 7.557251e+05 |   7.93%|  10.26%
 51.7s| 20400 | 18697 | 41337 |   2.0 |    74M |  63 | 614 |  92 | 220 |  25k|  2 |   0 |   0 | 7.002105e+05 | 7.557251e+05 |   7.93%|  10.26%
 51.8s| 20500 | 18791 | 41550 |   2.0 |    75M |  63 | 614 |  92 | 205 |  25k|  2 |   0 |   0 | 7.002473e+05 | 7.557251e+05 |   7.92%|  10.26%
 52.0s| 20600 | 18873 | 41758 |   2.0 |    75M |  63 | 614 |  92 | 212 |  26k|  0 |   0 |   0 | 7.002605e+05 | 7.557251e+05 |   7.92%|  10.26%
 52.1s| 20700 | 18965 | 41988 |   2.0 |    75M |  63 | 614 |  92 | 204 |  26k|  2 |   0 |   0 | 7.002719e+05 | 7.557251e+05 |   7.92%|  10.27%
 52.3s| 20800 | 19055 | 42241 |   2.0 |    75M |  63 | 614 |  92 | 216 |  26k|  2 |   0 |   0 | 7.002762e+05 | 7.557251e+05 |   7.92%|  10.27%
 52.4s| 20900 | 19137 | 42444 |   2.0 |    75M |  63 | 614 |  92 | 211 |  26k|  2 |   0 |   0 | 7.002847e+05 | 7.557251e+05 |   7.92%|  10.27%
 52.5s| 21000 | 19229 | 42665 |   2.0 |    77M |  63 | 614 |  92 | 205 |  26k|  2 |   0 |   0 | 7.002852e+05 | 7.557251e+05 |   7.92%|  10.27%
 52.7s| 21100 | 19323 | 42855 |   2.0 |    77M |  63 | 614 |  92 | 213 |  26k|  2 |   0 |   0 | 7.002852e+05 | 7.557251e+05 |   7.92%|  10.27%
 52.8s| 21200 | 19411 | 43087 |   2.0 |    78M |  63 | 614 |  92 | 210 |  26k|  2 |   0 |   0 | 7.002852e+05 | 7.557251e+05 |   7.92%|  10.28%
 53.0s| 21300 | 19499 | 43290 |   2.0 |    78M |  63 | 614 |  92 | 213 |  27k|  1 |   0 |   0 | 7.002861e+05 | 7.557251e+05 |   7.92%|  10.28%
 53.1s| 21400 | 19585 | 43529 |   2.0 |    78M |  63 | 614 |  92 | 213 |  27k|  2 |   0 |   0 | 7.002874e+05 | 7.557251e+05 |   7.92%|  10.28%
 53.2s| 21500 | 19671 | 43746 |   2.0 |    78M |  63 | 614 |  92 | 208 |  27k|  2 |   0 |   0 | 7.003030e+05 | 7.557251e+05 |   7.91%|  10.28%
 53.4s| 21600 | 19763 | 43973 |   2.0 |    78M |  63 | 614 |  92 | 214 |  27k|  1 |   0 |   0 | 7.003100e+05 | 7.557251e+05 |   7.91%|  10.28%
 53.5s| 21700 | 19857 | 44147 |   2.0 |    78M |  63 | 614 |  92 | 227 |  27k|  2 |   0 |   0 | 7.003201e+05 | 7.557251e+05 |   7.91%|  10.28%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 53.7s| 21800 | 19951 | 44360 |   2.0 |    79M |  63 | 614 |  92 | 210 |  27k|  2 |   0 |   0 | 7.003269e+05 | 7.557251e+05 |   7.91%|  10.28%
 53.8s| 21900 | 20041 | 44577 |   2.0 |    79M |  63 | 614 |  92 | 205 |  27k|  2 |   0 |   0 | 7.003617e+05 | 7.557251e+05 |   7.90%|  10.29%
 54.0s| 22000 | 20137 | 44819 |   2.0 |    79M |  63 | 614 |  92 | 221 |  27k|  2 |   0 |   0 | 7.003694e+05 | 7.557251e+05 |   7.90%|  10.29%
 54.1s| 22100 | 20233 | 45019 |   2.0 |    79M |  63 | 614 |  92 | 206 |  28k|  2 |   0 |   0 | 7.003860e+05 | 7.557251e+05 |   7.90%|  10.29%
 54.2s| 22200 | 20329 | 45240 |   2.0 |    80M |  63 | 614 |  92 | 213 |  28k|  2 |   0 |   0 | 7.003892e+05 | 7.557251e+05 |   7.90%|  10.29%
 54.4s| 22300 | 20425 | 45464 |   2.0 |    80M |  63 | 614 |  92 | 215 |  28k|  2 |   0 |   0 | 7.003917e+05 | 7.557251e+05 |   7.90%|  10.29%
 54.5s| 22400 | 20511 | 45664 |   2.0 |    80M |  63 | 614 |  92 | 204 |  28k|  2 |   0 |   0 | 7.004053e+05 | 7.557251e+05 |   7.90%|  10.29%
 54.7s| 22500 | 20603 | 45907 |   2.0 |    81M |  63 | 614 |  92 | 215 |  28k|  2 |   0 |   0 | 7.004347e+05 | 7.557251e+05 |   7.89%|  10.30%
 54.8s| 22600 | 20701 | 46123 |   2.0 |    81M |  63 | 614 |  92 | 213 |  28k|  2 |   0 |   0 | 7.004436e+05 | 7.557251e+05 |   7.89%|  10.30%
 55.0s| 22700 | 20791 | 46329 |   2.0 |    81M |  63 | 614 |  92 | 205 |  28k|  2 |   0 |   0 | 7.004529e+05 | 7.557251e+05 |   7.89%|  10.30%
 55.1s| 22800 | 20883 | 46550 |   2.0 |    81M |  63 | 614 |  92 | 215 |  29k|  2 |   0 |   0 | 7.004535e+05 | 7.557251e+05 |   7.89%|  10.30%
 55.2s| 22900 | 20967 | 46753 |   2.0 |    81M |  63 | 614 |  92 | 200 |  29k|  2 |   0 |   0 | 7.005347e+05 | 7.557251e+05 |   7.88%|  10.30%
 55.4s| 23000 | 21065 | 46996 |   2.0 |    82M |  63 | 614 |  92 | 213 |  29k|  2 |   0 |   0 | 7.005445e+05 | 7.557251e+05 |   7.88%|  10.31%
 55.5s| 23100 | 21151 | 47223 |   2.0 |    82M |  63 | 614 |  92 | 212 |  29k|  2 |   0 |   0 | 7.005513e+05 | 7.557251e+05 |   7.88%|  10.31%
 55.6s| 23200 | 21241 | 47429 |   2.0 |    82M |  63 | 614 |  92 | 219 |  29k|  2 |   0 |   0 | 7.005543e+05 | 7.557251e+05 |   7.88%|  10.31%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 55.8s| 23300 | 21325 | 47659 |   2.0 |    83M |  63 | 614 |  92 | 208 |  29k|  2 |   0 |   0 | 7.005677e+05 | 7.557251e+05 |   7.87%|  10.31%
 55.9s| 23400 | 21419 | 47883 |   2.0 |    83M |  63 | 614 |  92 | 209 |  29k|  2 |   0 |   0 | 7.005963e+05 | 7.557251e+05 |   7.87%|  10.31%
 56.0s| 23500 | 21501 | 48086 |   2.0 |    85M |  63 | 614 |  92 | 212 |  30k|  2 |   0 |   0 | 7.005963e+05 | 7.557251e+05 |   7.87%|  10.32%
 56.2s| 23600 | 21591 | 48306 |   2.0 |    85M |  63 | 614 |  92 | 211 |  30k|  2 |   0 |   0 | 7.006225e+05 | 7.557251e+05 |   7.86%|  10.32%
 56.3s| 23700 | 21681 | 48497 |   2.0 |    85M |  63 | 614 |  92 | 205 |  30k|  1 |   0 |   0 | 7.006513e+05 | 7.557251e+05 |   7.86%|  10.32%
 56.5s| 23800 | 21769 | 48713 |   2.0 |    85M |  63 | 614 |  92 | 200 |  30k|  0 |   0 |   0 | 7.006826e+05 | 7.557251e+05 |   7.86%|  10.33%
 56.6s| 23900 | 21859 | 48913 |   2.0 |    85M |  63 | 614 |  92 | 216 |  30k|  2 |   0 |   0 | 7.006836e+05 | 7.557251e+05 |   7.86%|  10.33%
 56.7s| 24000 | 21953 | 49135 |   2.0 |    85M |  63 | 614 |  92 | 214 |  30k|  2 |   0 |   0 | 7.007071e+05 | 7.557251e+05 |   7.85%|  10.34%
 56.9s| 24100 | 22035 | 49349 |   2.0 |    85M |  63 | 614 |  92 | 215 |  30k|  2 |   0 |   0 | 7.007120e+05 | 7.557251e+05 |   7.85%|  10.34%
 57.0s| 24200 | 22123 | 49546 |   2.0 |    85M |  63 | 614 |  92 | 218 |  30k|  0 |   0 |   0 | 7.007120e+05 | 7.557251e+05 |   7.85%|  10.34%
 57.7s| 24300 | 22209 | 49752 |   2.0 |    85M |  63 | 614 |  92 | 219 |  31k|  2 |   0 |   0 | 7.007216e+05 | 7.557251e+05 |   7.85%|  10.34%
 57.9s| 24400 | 22297 | 49977 |   2.0 |    85M |  63 | 614 |  92 | 206 |  31k|  2 |   0 |   0 | 7.007523e+05 | 7.557251e+05 |   7.84%|  10.34%
 58.0s| 24500 | 22393 | 50199 |   2.0 |    85M |  63 | 614 |  92 | 214 |  31k|  2 |   0 |   0 | 7.007818e+05 | 7.557251e+05 |   7.84%|  10.34%
 58.2s| 24600 | 22477 | 50384 |   2.0 |    85M |  63 | 614 |  92 | 212 |  31k|  1 |   0 |   0 | 7.007856e+05 | 7.557251e+05 |   7.84%|  10.34%
 58.3s| 24700 | 22565 | 50602 |   2.0 |    87M |  63 | 614 |  92 | 212 |  31k|  2 |   0 |   0 | 7.007985e+05 | 7.557251e+05 |   7.84%|  10.34%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 58.4s| 24800 | 22655 | 50771 |   2.0 |    87M |  63 | 614 |  92 | 224 |  31k|  1 |   0 |   0 | 7.007985e+05 | 7.557251e+05 |   7.84%|  10.34%
 58.6s| 24900 | 22747 | 50959 |   2.0 |    87M |  69 | 614 |  92 | 215 |  31k|  2 |   0 |   0 | 7.008201e+05 | 7.557251e+05 |   7.83%|  10.34%
 58.7s| 25000 | 22841 | 51184 |   2.0 |    88M |  69 | 614 |  92 | 213 |  32k|  2 |   0 |   0 | 7.008365e+05 | 7.557251e+05 |   7.83%|  10.35%
