2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep orlib 104 log
presolving:
(round 1, fast)       50 del vars, 1276 del conss, 0 add conss, 25 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       101 del vars, 1276 del conss, 0 add conss, 25 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, fast)       101 del vars, 1276 del conss, 0 add conss, 25 chg bounds, 50 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 4, fast)       1095 del vars, 1285 del conss, 0 add conss, 25 chg bounds, 50 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (5 rounds: 5 fast, 1 medium, 1 exhaustive):
 1095 deleted vars, 1285 deleted constraints, 0 added constraints, 25 tightened bounds, 0 added holes, 50 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 230 variables (0 bin, 0 int, 0 impl, 230 cont) and 65 constraints
     41 constraints of type <linear>
     24 constraints of type <nonlinear>
Presolving Time: 0.02

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  9.8s| 12100 |  7529 | 29815 |   2.5 |    34M |  41 | 301 |  65 | 131 |  20k|  2 |   0 |   0 | 7.322465e+05 | 7.516212e+05 |   2.65%|  39.42%
  9.9s| 12200 |  7599 | 30088 |   2.5 |    35M |  41 | 301 |  65 | 142 |  20k|  0 |   0 |   0 | 7.322912e+05 | 7.516212e+05 |   2.64%|  39.48%
 10.0s| 12300 |  7673 | 30368 |   2.5 |    35M |  41 | 301 |  65 | 138 |  20k|  2 |   0 |   0 | 7.322912e+05 | 7.516212e+05 |   2.64%|  39.48%
 10.0s| 12400 |  7743 | 30648 |   2.5 |    35M |  41 | 301 |  65 | 141 |  20k|  2 |   0 |   0 | 7.323257e+05 | 7.516212e+05 |   2.63%|  39.62%
 10.1s| 12500 |  7805 | 30943 |   2.5 |    35M |  41 | 301 |  65 | 153 |  20k|  2 |   0 |   0 | 7.323598e+05 | 7.516212e+05 |   2.63%|  39.65%
 10.2s| 12600 |  7885 | 31220 |   2.5 |    35M |  41 | 301 |  65 | 131 |  21k|  1 |   0 |   0 | 7.324027e+05 | 7.516212e+05 |   2.62%|  39.68%
 10.2s| 12700 |  7959 | 31507 |   2.5 |    35M |  41 | 301 |  65 | 145 |  21k|  2 |   0 |   0 | 7.324095e+05 | 7.516212e+05 |   2.62%|  39.69%
 10.3s| 12800 |  8031 | 31777 |   2.5 |    35M |  41 | 301 |  65 | 143 |  21k|  1 |   0 |   0 | 7.324338e+05 | 7.516212e+05 |   2.62%|  39.71%
 10.4s| 12900 |  8099 | 32072 |   2.5 |    36M |  41 | 301 |  65 | 148 |  21k|  2 |   0 |   0 | 7.324615e+05 | 7.516212e+05 |   2.62%|  39.88%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 10.5s| 13000 |  8167 | 32373 |   2.5 |    37M |  41 | 301 |  65 | 139 |  22k|  0 |   0 |   0 | 7.324622e+05 | 7.516212e+05 |   2.62%|  40.02%
 10.5s| 13100 |  8247 | 32650 |   2.5 |    37M |  41 | 301 |  65 | 133 |  22k|  2 |   0 |   0 | 7.324684e+05 | 7.516212e+05 |   2.61%|  40.03%
 10.6s| 13200 |  8317 | 32929 |   2.5 |    37M |  41 | 301 |  65 | 147 |  22k|  1 |   0 |   0 | 7.325195e+05 | 7.516212e+05 |   2.61%|  40.07%
 10.7s| 13300 |  8387 | 33165 |   2.5 |    37M |  41 | 301 |  65 | 134 |  22k|  2 |   0 |   0 | 7.325871e+05 | 7.516212e+05 |   2.60%|  40.13%
 10.7s| 13400 |  8453 | 33415 |   2.5 |    37M |  41 | 301 |  65 | 124 |  22k|  1 |   0 |   0 | 7.325945e+05 | 7.516212e+05 |   2.60%|  40.14%
 10.8s| 13500 |  8523 | 33689 |   2.5 |    37M |  41 | 301 |  65 | 141 |  23k|  2 |   0 |   0 | 7.326799e+05 | 7.516212e+05 |   2.59%|  40.24%
 10.9s| 13600 |  8605 | 33968 |   2.5 |    37M |  41 | 301 |  65 | 141 |  23k|  2 |   0 |   0 | 7.327671e+05 | 7.516212e+05 |   2.57%|  40.31%
 11.0s| 13700 |  8681 | 34234 |   2.5 |    37M |  41 | 301 |  65 | 141 |  23k|  2 |   0 |   0 | 7.328029e+05 | 7.516212e+05 |   2.57%|  40.34%
 11.0s| 13800 |  8745 | 34513 |   2.5 |    38M |  41 | 301 |  65 | 151 |  23k|  0 |   0 |   0 | 7.328029e+05 | 7.516212e+05 |   2.57%|  40.35%
 11.1s| 13900 |  8833 | 34802 |   2.5 |    38M |  42 | 301 |  65 | 137 |  23k|  2 |   0 |   0 | 7.328269e+05 | 7.516212e+05 |   2.56%|  40.37%
 11.2s| 14000 |  8903 | 35086 |   2.5 |    39M |  42 | 301 |  65 | 145 |  24k|  1 |   0 |   0 | 7.329677e+05 | 7.516212e+05 |   2.54%|  40.61%
 11.3s| 14100 |  8973 | 35366 |   2.5 |    39M |  42 | 301 |  65 | 135 |  24k|  1 |   0 |   0 | 7.330102e+05 | 7.516212e+05 |   2.54%|  40.68%
 11.3s| 14200 |  9041 | 35656 |   2.5 |    39M |  42 | 301 |  65 | 141 |  24k|  2 |   0 |   0 | 7.330183e+05 | 7.516212e+05 |   2.54%|  40.70%
 11.4s| 14300 |  9117 | 35939 |   2.5 |    39M |  42 | 301 |  65 | 160 |  24k|  1 |   0 |   0 | 7.330183e+05 | 7.516212e+05 |   2.54%|  40.70%
 11.7s| 14400 |  9193 | 36185 |   2.5 |    40M |  42 | 301 |  65 | 145 |  25k|  2 |   0 |   0 | 7.330585e+05 | 7.516212e+05 |   2.53%|  40.81%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 11.7s| 14500 |  9267 | 36469 |   2.5 |    40M |  42 | 301 |  65 | 147 |  25k|  2 |   0 |   0 | 7.331195e+05 | 7.516212e+05 |   2.52%|  40.89%
 11.8s| 14600 |  9331 | 36710 |   2.5 |    40M |  42 | 301 |  65 | 156 |  25k|  2 |   0 |   0 | 7.331980e+05 | 7.516212e+05 |   2.51%|  41.05%
 11.9s| 14700 |  9405 | 36985 |   2.5 |    41M |  42 | 301 |  65 | 136 |  25k|  1 |   0 |   0 | 7.332839e+05 | 7.516212e+05 |   2.50%|  41.16%
 11.9s| 14800 |  9485 | 37259 |   2.5 |    42M |  42 | 301 |  65 | 142 |  25k|  1 |   0 |   0 | 7.333076e+05 | 7.516212e+05 |   2.50%|  41.23%
 12.0s| 14900 |  9549 | 37515 |   2.5 |    42M |  42 | 301 |  65 | 135 |  26k|  2 |   0 |   0 | 7.333447e+05 | 7.516212e+05 |   2.49%|  41.27%
 12.1s| 15000 |  9627 | 37812 |   2.5 |    42M |  42 | 301 |  65 | 144 |  26k|  2 |   0 |   0 | 7.333631e+05 | 7.516212e+05 |   2.49%|  41.29%
 12.2s| 15100 |  9707 | 38110 |   2.5 |    43M |  42 | 301 |  65 | 145 |  26k|  2 |   0 |   0 | 7.333664e+05 | 7.516212e+05 |   2.49%|  41.30%
 12.2s| 15200 |  9767 | 38348 |   2.5 |    43M |  42 | 301 |  65 | 131 |  26k|  1 |   0 |   0 | 7.333737e+05 | 7.516212e+05 |   2.49%|  41.33%
 12.3s| 15300 |  9829 | 38639 |   2.5 |    43M |  42 | 301 |  65 | 151 |  26k|  2 |   0 |   0 | 7.334026e+05 | 7.516212e+05 |   2.48%|  41.39%
 12.4s| 15400 |  9903 | 38907 |   2.5 |    43M |  42 | 301 |  65 | 147 |  27k|  2 |   0 |   0 | 7.334314e+05 | 7.516212e+05 |   2.48%|  41.41%
 12.4s| 15500 |  9985 | 39197 |   2.5 |    43M |  42 | 301 |  65 | 123 |  27k|  2 |   0 |   0 | 7.334314e+05 | 7.516212e+05 |   2.48%|  41.41%
 12.5s| 15600 | 10045 | 39436 |   2.5 |    43M |  42 | 301 |  65 | 136 |  27k|  2 |   0 |   0 | 7.334396e+05 | 7.516212e+05 |   2.48%|  41.52%
 12.6s| 15700 | 10115 | 39755 |   2.5 |    43M |  42 | 301 |  65 | 162 |  27k|  2 |   0 |   0 | 7.334396e+05 | 7.516212e+05 |   2.48%|  41.52%
 12.7s| 15800 | 10183 | 40027 |   2.5 |    43M |  42 | 301 |  65 | 144 |  28k|  2 |   0 |   0 | 7.334915e+05 | 7.516212e+05 |   2.47%|  41.57%
 12.7s| 15900 | 10257 | 40293 |   2.5 |    44M |  42 | 301 |  65 | 146 |  28k|  2 |   0 |   0 | 7.335010e+05 | 7.516212e+05 |   2.47%|  41.58%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 12.8s| 16000 | 10321 | 40553 |   2.5 |    44M |  42 | 301 |  65 | 144 |  28k|  2 |   0 |   0 | 7.335524e+05 | 7.516212e+05 |   2.46%|  41.62%
 12.9s| 16100 | 10395 | 40813 |   2.5 |    44M |  42 | 301 |  65 | 146 |  28k|  1 |   0 |   0 | 7.336189e+05 | 7.516212e+05 |   2.45%|  41.74%
 12.9s| 16200 | 10467 | 41062 |   2.5 |    44M |  42 | 301 |  65 | 155 |  28k|  2 |   0 |   0 | 7.336190e+05 | 7.516212e+05 |   2.45%|  41.75%
 13.0s| 16300 | 10531 | 41332 |   2.5 |    44M |  42 | 301 |  65 | 140 |  29k|  2 |   0 |   0 | 7.336437e+05 | 7.516212e+05 |   2.45%|  41.84%
 13.1s| 16400 | 10591 | 41563 |   2.5 |    45M |  42 | 301 |  65 | 124 |  29k|  2 |   0 |   0 | 7.336511e+05 | 7.516212e+05 |   2.45%|  41.84%
 13.2s| 16500 | 10671 | 41826 |   2.5 |    46M |  42 | 301 |  65 | 146 |  29k|  0 |   0 |   0 | 7.336541e+05 | 7.516212e+05 |   2.45%|  41.85%
 13.2s| 16600 | 10741 | 42099 |   2.5 |    46M |  42 | 301 |  65 | 138 |  29k|  2 |   0 |   0 | 7.337199e+05 | 7.516212e+05 |   2.44%|  41.92%
 13.3s| 16700 | 10815 | 42349 |   2.5 |    46M |  42 | 301 |  65 | 157 |  29k|  2 |   0 |   0 | 7.337635e+05 | 7.516212e+05 |   2.43%|  42.00%
 13.4s| 16800 | 10901 | 42627 |   2.5 |    46M |  42 | 301 |  65 | 139 |  30k|  2 |   0 |   0 | 7.337764e+05 | 7.516212e+05 |   2.43%|  42.01%
 13.4s| 16900 | 10981 | 42883 |   2.5 |    46M |  42 | 301 |  65 | 135 |  30k|  1 |   0 |   0 | 7.337913e+05 | 7.516212e+05 |   2.43%|  42.20%
 13.5s| 17000 | 11055 | 43135 |   2.5 |    46M |  42 | 301 |  65 | 140 |  30k|  2 |   0 |   0 | 7.338283e+05 | 7.516212e+05 |   2.42%|  42.23%
 13.6s| 17100 | 11113 | 43385 |   2.5 |    47M |  42 | 301 |  65 | 141 |  30k|  2 |   0 |   0 | 7.338546e+05 | 7.516212e+05 |   2.42%|  42.27%
 13.7s| 17200 | 11187 | 43673 |   2.5 |    47M |  42 | 301 |  65 | 144 |  30k|  2 |   0 |   0 | 7.338588e+05 | 7.516212e+05 |   2.42%|  42.28%
 13.7s| 17300 | 11263 | 43953 |   2.5 |    47M |  42 | 301 |  65 | 147 |  31k|  2 |   0 |   0 | 7.338610e+05 | 7.516212e+05 |   2.42%|  42.28%
 13.8s| 17400 | 11319 | 44181 |   2.5 |    47M |  43 | 301 |  65 | 145 |  31k|  2 |   0 |   0 | 7.338749e+05 | 7.516212e+05 |   2.42%|  42.30%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 13.9s| 17500 | 11385 | 44442 |   2.5 |    47M |  43 | 301 |  65 | 139 |  31k|  2 |   0 |   0 | 7.339505e+05 | 7.516212e+05 |   2.41%|  42.36%
 13.9s| 17600 | 11459 | 44698 |   2.5 |    47M |  43 | 301 |  65 | 150 |  31k|  2 |   0 |   0 | 7.340128e+05 | 7.516212e+05 |   2.40%|  42.43%
 14.0s| 17700 | 11531 | 44952 |   2.5 |    48M |  43 | 301 |  65 | 149 |  31k|  2 |   0 |   0 | 7.340290e+05 | 7.516212e+05 |   2.40%|  42.55%
 14.1s| 17800 | 11583 | 45177 |   2.5 |    48M |  43 | 301 |  65 | 143 |  32k|  2 |   0 |   0 | 7.340441e+05 | 7.516212e+05 |   2.39%|  42.56%
 14.2s| 17900 | 11643 | 45422 |   2.5 |    48M |  43 | 301 |  65 | 162 |  32k|  2 |   0 |   0 | 7.340495e+05 | 7.516212e+05 |   2.39%|  42.57%
 14.2s| 18000 | 11707 | 45657 |   2.5 |    48M |  43 | 301 |  65 | 149 |  32k|  2 |   0 |   0 | 7.340547e+05 | 7.516212e+05 |   2.39%|  42.57%
 14.3s| 18100 | 11777 | 45891 |   2.5 |    48M |  43 | 301 |  65 | 142 |  32k|  2 |   0 |   0 | 7.341277e+05 | 7.516212e+05 |   2.38%|  42.63%
 14.4s| 18200 | 11857 | 46141 |   2.5 |    50M |  43 | 301 |  65 | 141 |  32k|  1 |   0 |   0 | 7.341549e+05 | 7.516212e+05 |   2.38%|  42.67%
 14.5s| 18300 | 11939 | 46385 |   2.5 |    50M |  43 | 301 |  65 | 149 |  32k|  2 |   0 |   0 | 7.341730e+05 | 7.516212e+05 |   2.38%|  42.75%
 14.7s| 18400 | 12009 | 46666 |   2.5 |    50M |  43 | 301 |  65 | 139 |  33k|  1 |   0 |   0 | 7.342181e+05 | 7.516212e+05 |   2.37%|  42.79%
 14.8s| 18500 | 12061 | 46882 |   2.5 |    50M |  44 | 301 |  65 | 153 |  33k|  2 |   0 |   0 | 7.342431e+05 | 7.516212e+05 |   2.37%|  42.83%
 14.8s| 18600 | 12125 | 47107 |   2.5 |    50M |  46 | 301 |  65 | 144 |  33k|  2 |   0 |   0 | 7.342562e+05 | 7.516212e+05 |   2.36%|  42.86%
 14.9s| 18700 | 12197 | 47363 |   2.5 |    50M |  46 | 301 |  65 | 141 |  33k|  2 |   0 |   0 | 7.342612e+05 | 7.516212e+05 |   2.36%|  42.87%
 15.0s| 18800 | 12253 | 47609 |   2.5 |    50M |  46 | 301 |  65 | 151 |  33k|  2 |   0 |   0 | 7.342636e+05 | 7.516212e+05 |   2.36%|  42.87%
 15.0s| 18900 | 12301 | 47822 |   2.5 |    50M |  46 | 301 |  65 | 143 |  34k|  2 |   0 |   0 | 7.342690e+05 | 7.516212e+05 |   2.36%|  42.88%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 15.1s| 19000 | 12369 | 48062 |   2.5 |    50M |  46 | 301 |  65 | 147 |  34k|  1 |   0 |   0 | 7.342795e+05 | 7.516212e+05 |   2.36%|  42.88%
 15.2s| 19100 | 12435 | 48328 |   2.5 |    50M |  46 | 301 |  65 | 143 |  34k|  2 |   0 |   0 | 7.342915e+05 | 7.516212e+05 |   2.36%|  42.91%
 15.3s| 19200 | 12489 | 48546 |   2.5 |    50M |  46 | 301 |  65 | 147 |  34k|  2 |   0 |   0 | 7.343230e+05 | 7.516212e+05 |   2.36%|  43.03%
 15.3s| 19300 | 12555 | 48789 |   2.5 |    50M |  46 | 301 |  65 | 145 |  34k|  0 |   0 |   0 | 7.343542e+05 | 7.516212e+05 |   2.35%|  43.06%
 15.4s| 19400 | 12599 | 49009 |   2.5 |    50M |  46 | 301 |  65 | 135 |  35k|  0 |   0 |   0 | 7.343846e+05 | 7.516212e+05 |   2.35%|  43.09%
 15.5s| 19500 | 12669 | 49268 |   2.5 |    50M |  46 | 301 |  65 | 156 |  35k|  2 |   0 |   0 | 7.343851e+05 | 7.516212e+05 |   2.35%|  43.09%
 15.5s| 19600 | 12729 | 49493 |   2.5 |    50M |  46 | 301 |  65 | 148 |  35k|  2 |   0 |   0 | 7.344209e+05 | 7.516212e+05 |   2.34%|  43.13%
 15.6s| 19700 | 12779 | 49710 |   2.5 |    50M |  46 | 301 |  65 | 143 |  35k|  1 |   0 |   0 | 7.344489e+05 | 7.516212e+05 |   2.34%|  43.20%
 15.7s| 19800 | 12831 | 49941 |   2.5 |    51M |  46 | 301 |  65 | 150 |  35k|  2 |   0 |   0 | 7.345848e+05 | 7.516212e+05 |   2.32%|  43.41%
 15.7s| 19900 | 12897 | 50184 |   2.5 |    51M |  46 | 301 |  65 | 133 |  35k|  2 |   0 |   0 | 7.346184e+05 | 7.516212e+05 |   2.31%|  43.46%
 15.8s| 20000 | 12939 | 50411 |   2.5 |    51M |  46 | 301 |  65 | 138 |  36k|  2 |   0 |   0 | 7.346334e+05 | 7.516212e+05 |   2.31%|  43.53%
 15.9s| 20100 | 12985 | 50647 |   2.5 |    51M |  46 | 301 |  65 | 138 |  36k|  1 |   0 |   0 | 7.346960e+05 | 7.516212e+05 |   2.30%|  43.58%
 15.9s| 20200 | 13045 | 50878 |   2.5 |    51M |  46 | 301 |  65 | 139 |  36k|  0 |   0 |   0 | 7.346988e+05 | 7.516212e+05 |   2.30%|  43.60%
 16.0s| 20300 | 13101 | 51141 |   2.5 |    52M |  46 | 301 |  65 | 149 |  36k|  2 |   0 |   0 | 7.347256e+05 | 7.516212e+05 |   2.30%|  43.65%
 16.1s| 20400 | 13151 | 51375 |   2.5 |    52M |  46 | 301 |  65 | 141 |  36k|  2 |   0 |   0 | 7.347455e+05 | 7.516212e+05 |   2.30%|  43.73%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 16.2s| 20500 | 13209 | 51614 |   2.5 |    52M |  46 | 301 |  65 | 127 |  37k|  0 |   0 |   0 | 7.347662e+05 | 7.516212e+05 |   2.29%|  43.75%
 16.2s| 20600 | 13269 | 51846 |   2.5 |    52M |  46 | 301 |  65 | 137 |  37k|  2 |   0 |   0 | 7.347735e+05 | 7.516212e+05 |   2.29%|  43.77%
 16.3s| 20700 | 13339 | 52093 |   2.5 |    52M |  46 | 301 |  65 | 139 |  37k|  1 |   0 |   0 | 7.348113e+05 | 7.516212e+05 |   2.29%|  43.80%
 16.4s| 20800 | 13413 | 52349 |   2.5 |    52M |  46 | 301 |  65 | 136 |  37k|  2 |   0 |   0 | 7.348186e+05 | 7.516212e+05 |   2.29%|  43.81%
 16.4s| 20900 | 13465 | 52582 |   2.5 |    52M |  46 | 301 |  65 | 145 |  37k|  2 |   0 |   0 | 7.348832e+05 | 7.516212e+05 |   2.28%|  43.92%
 16.5s| 21000 | 13527 | 52809 |   2.5 |    52M |  46 | 301 |  65 | 139 |  38k|  1 |   0 |   0 | 7.349203e+05 | 7.516212e+05 |   2.27%|  44.01%
 16.6s| 21100 | 13599 | 53085 |   2.5 |    52M |  46 | 301 |  65 | 142 |  38k|  2 |   0 |   0 | 7.349553e+05 | 7.516212e+05 |   2.27%|  44.05%
 16.7s| 21200 | 13653 | 53309 |   2.5 |    52M |  46 | 301 |  65 | 137 |  38k|  2 |   0 |   0 | 7.349674e+05 | 7.516212e+05 |   2.27%|  44.17%
 16.7s| 21300 | 13729 | 53566 |   2.5 |    53M |  46 | 301 |  65 | 140 |  38k|  1 |   0 |   0 | 7.349674e+05 | 7.516212e+05 |   2.27%|  44.17%
 16.8s| 21400 | 13781 | 53798 |   2.5 |    53M |  46 | 301 |  65 | 138 |  38k|  2 |   0 |   0 | 7.350217e+05 | 7.516212e+05 |   2.26%|  44.28%
 16.9s| 21500 | 13827 | 54019 |   2.5 |    53M |  46 | 301 |  65 | 139 |  39k|  0 |   0 |   0 | 7.351656e+05 | 7.516212e+05 |   2.24%|  44.46%
 16.9s| 21600 | 13895 | 54254 |   2.5 |    53M |  46 | 301 |  65 | 133 |  39k|  2 |   0 |   0 | 7.351933e+05 | 7.516212e+05 |   2.23%|  44.53%
 17.0s| 21700 | 13943 | 54465 |   2.5 |    53M |  46 | 301 |  65 | 155 |  39k|  2 |   0 |   0 | 7.352474e+05 | 7.516212e+05 |   2.23%|  44.63%
 17.1s| 21800 | 13991 | 54692 |   2.5 |    53M |  46 | 301 |  65 | 133 |  39k|  0 |   0 |   0 | 7.352950e+05 | 7.516212e+05 |   2.22%|  44.76%
 17.1s| 21900 | 14053 | 54911 |   2.5 |    55M |  46 | 301 |  65 | 139 |  39k|  1 |   0 |   0 | 7.353838e+05 | 7.516212e+05 |   2.21%|  44.85%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 17.2s| 22000 | 14103 | 55148 |   2.5 |    55M |  46 | 301 |  65 | 140 |  39k|  1 |   0 |   0 | 7.354165e+05 | 7.516212e+05 |   2.20%|  44.87%
 17.3s| 22100 | 14165 | 55382 |   2.5 |    55M |  46 | 301 |  65 | 133 |  40k|  2 |   0 |   0 | 7.354371e+05 | 7.516212e+05 |   2.20%|  44.90%
 17.4s| 22200 | 14215 | 55601 |   2.5 |    55M |  46 | 301 |  65 | 135 |  40k|  0 |   0 |   0 | 7.354371e+05 | 7.516212e+05 |   2.20%|  44.90%
 17.4s| 22300 | 14269 | 55816 |   2.5 |    55M |  46 | 301 |  65 | 149 |  40k|  2 |   0 |   0 | 7.354535e+05 | 7.516212e+05 |   2.20%|  44.96%
 17.5s| 22400 | 14343 | 56062 |   2.5 |    56M |  46 | 301 |  65 | 137 |  40k|  1 |   0 |   0 | 7.354751e+05 | 7.516212e+05 |   2.20%|  45.01%
 17.6s| 22500 | 14393 | 56262 |   2.5 |    57M |  46 | 301 |  65 | 125 |  40k|  0 |   0 |   0 | 7.355025e+05 | 7.516212e+05 |   2.19%|  45.05%
 17.6s| 22600 | 14431 | 56460 |   2.5 |    58M |  46 | 301 |  65 | 120 |  41k|  2 |   0 |   0 | 7.355314e+05 | 7.516212e+05 |   2.19%|  45.08%
 17.7s| 22700 | 14475 | 56696 |   2.5 |    58M |  46 | 301 |  65 | 145 |  41k|  1 |   0 |   0 | 7.355657e+05 | 7.516212e+05 |   2.18%|  45.15%
 17.8s| 22800 | 14535 | 56901 |   2.5 |    58M |  46 | 301 |  65 | 135 |  41k|  2 |   0 |   0 | 7.355680e+05 | 7.516212e+05 |   2.18%|  45.17%
 18.0s| 22900 | 14583 | 57115 |   2.5 |    58M |  46 | 301 |  65 | 146 |  41k|  2 |   0 |   0 | 7.355930e+05 | 7.516212e+05 |   2.18%|  45.23%
 18.1s| 23000 | 14635 | 57343 |   2.5 |    58M |  46 | 301 |  65 | 141 |  41k|  0 |   0 |   0 | 7.356050e+05 | 7.516212e+05 |   2.18%|  45.26%
 18.1s| 23100 | 14689 | 57550 |   2.5 |    58M |  46 | 301 |  65 | 145 |  42k|  1 |   0 |   0 | 7.356209e+05 | 7.516212e+05 |   2.18%|  45.28%
 18.2s| 23200 | 14741 | 57760 |   2.5 |    59M |  46 | 301 |  65 | 164 |  42k|  2 |   0 |   0 | 7.356320e+05 | 7.516212e+05 |   2.17%|  45.30%
 18.3s| 23300 | 14809 | 58022 |   2.5 |    61M |  46 | 301 |  65 | 155 |  42k|  2 |   0 |   0 | 7.356410e+05 | 7.516212e+05 |   2.17%|  45.33%
 18.4s| 23400 | 14867 | 58257 |   2.5 |    61M |  46 | 301 |  65 | 133 |  42k|  0 |   0 |   0 | 7.356410e+05 | 7.516212e+05 |   2.17%|  45.34%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 18.4s| 23500 | 14935 | 58508 |   2.5 |    62M |  46 | 301 |  65 | 146 |  42k|  2 |   0 |   0 | 7.356420e+05 | 7.516212e+05 |   2.17%|  45.36%
 18.5s| 23600 | 14985 | 58693 |   2.5 |    62M |  46 | 301 |  65 | 140 |  42k|  1 |   0 |   0 | 7.357022e+05 | 7.516212e+05 |   2.16%|  45.45%
 18.6s| 23700 | 15021 | 58890 |   2.5 |    62M |  46 | 301 |  65 | 143 |  43k|  2 |   0 |   0 | 7.357064e+05 | 7.516212e+05 |   2.16%|  45.47%
 18.6s| 23800 | 15081 | 59112 |   2.5 |    62M |  46 | 301 |  65 | 143 |  43k|  1 |   0 |   0 | 7.357128e+05 | 7.516212e+05 |   2.16%|  45.48%
 18.7s| 23900 | 15125 | 59302 |   2.5 |    62M |  46 | 301 |  65 | 151 |  43k|  2 |   0 |   0 | 7.357420e+05 | 7.516212e+05 |   2.16%|  45.55%
 18.8s| 24000 | 15173 | 59510 |   2.5 |    62M |  46 | 301 |  65 | 140 |  43k|  2 |   0 |   0 | 7.357596e+05 | 7.516212e+05 |   2.16%|  45.60%
 18.8s| 24100 | 15211 | 59705 |   2.5 |    62M |  46 | 301 |  65 | 143 |  43k|  2 |   0 |   0 | 7.357675e+05 | 7.516212e+05 |   2.15%|  45.62%
 18.9s| 24200 | 15271 | 59947 |   2.5 |    62M |  46 | 301 |  65 | 137 |  44k|  0 |   0 |   0 | 7.357813e+05 | 7.516212e+05 |   2.15%|  45.65%
 19.0s| 24300 | 15333 | 60177 |   2.5 |    62M |  46 | 301 |  65 | 138 |  44k|  2 |   0 |   0 | 7.358150e+05 | 7.516212e+05 |   2.15%|  45.70%
 19.1s| 24400 | 15367 | 60351 |   2.5 |    62M |  46 | 301 |  65 | 142 |  44k|  1 |   0 |   0 | 7.358263e+05 | 7.516212e+05 |   2.15%|  45.72%
 19.1s| 24500 | 15423 | 60552 |   2.5 |    62M |  46 | 301 |  65 | 141 |  44k|  2 |   0 |   0 | 7.358438e+05 | 7.516212e+05 |   2.14%|  45.75%
 19.2s| 24600 | 15493 | 60778 |   2.5 |    63M |  46 | 301 |  65 | 147 |  44k|  2 |   0 |   0 | 7.358506e+05 | 7.516212e+05 |   2.14%|  45.77%
 19.3s| 24700 | 15543 | 60995 |   2.5 |    63M |  46 | 301 |  65 | 140 |  44k|  2 |   0 |   0 | 7.358811e+05 | 7.516212e+05 |   2.14%|  45.83%
 19.3s| 24800 | 15617 | 61227 |   2.5 |    63M |  46 | 301 |  65 | 144 |  45k|  2 |   0 |   0 | 7.358837e+05 | 7.516212e+05 |   2.14%|  45.86%
 19.4s| 24900 | 15673 | 61430 |   2.5 |    63M |  46 | 301 |  65 | 139 |  45k|  2 |   0 |   0 | 7.359073e+05 | 7.516212e+05 |   2.14%|  45.89%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 19.5s| 25000 | 15733 | 61650 |   2.5 |    64M |  46 | 301 |  65 | 133 |  45k|  2 |   0 |   0 | 7.359154e+05 | 7.516212e+05 |   2.13%|  45.92%
 19.6s| 25100 | 15775 | 61876 |   2.5 |    64M |  46 | 301 |  65 | 143 |  45k|  2 |   0 |   0 | 7.359365e+05 | 7.516212e+05 |   2.13%|  46.03%
 19.6s| 25200 | 15827 | 62097 |   2.5 |    64M |  46 | 301 |  65 | 136 |  45k|  2 |   0 |   0 | 7.359513e+05 | 7.516212e+05 |   2.13%|  46.06%
