2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep holmberg 1 sqrt
presolving:
(round 1, fast)       20 del vars, 510 del conss, 0 add conss, 10 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 20 deleted vars, 510 deleted constraints, 0 added constraints, 10 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 510 variables (0 bin, 0 int, 0 impl, 510 cont) and 60 constraints
     50 constraints of type <linear>
     10 constraints of type <nonlinear>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 29.1s| 12800 | 11303 | 13944 |   1.1 |    31M | 136 | 540 |  60 |  86 |9234 |  2 |   0 |   0 | 5.305306e+03 | 6.062447e+03 |  14.27%| unknown
 29.2s| 12900 | 11403 | 14074 |   1.1 |    31M | 136 | 540 |  60 |  92 |9314 |  1 |   0 |   0 | 5.305306e+03 | 6.062447e+03 |  14.27%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 29.3s| 13000 | 11503 | 14211 |   1.1 |    31M | 136 | 540 |  60 |  90 |9394 |  2 |   0 |   0 | 5.305306e+03 | 6.062447e+03 |  14.27%| unknown
 29.4s| 13100 | 11603 | 14343 |   1.1 |    31M | 136 | 540 |  60 |  87 |9478 |  2 |   0 |   0 | 5.307069e+03 | 6.062447e+03 |  14.23%| unknown
 29.5s| 13200 | 11703 | 14473 |   1.1 |    32M | 136 | 540 |  60 |  82 |9563 |  2 |   0 |   0 | 5.307069e+03 | 6.062447e+03 |  14.23%| unknown
 29.6s| 13300 | 11803 | 14616 |   1.1 |    32M | 136 | 540 |  60 |  93 |9650 |  2 |   0 |   0 | 5.307069e+03 | 6.062447e+03 |  14.23%| unknown
 29.9s| 13400 | 11903 | 14750 |   1.1 |    32M | 136 | 540 |  60 |  90 |9738 |  2 |   0 |   0 | 5.307069e+03 | 6.062447e+03 |  14.23%| unknown
 30.0s| 13500 | 12003 | 14879 |   1.1 |    32M | 137 | 540 |  60 |  85 |9823 |  2 |   0 |   0 | 5.308108e+03 | 6.062447e+03 |  14.21%| unknown
 30.1s| 13600 | 12103 | 15016 |   1.1 |    32M | 137 | 540 |  60 |  95 |9908 |  2 |   0 |   0 | 5.308108e+03 | 6.062447e+03 |  14.21%| unknown
 30.2s| 13700 | 12203 | 15146 |   1.1 |    32M | 137 | 540 |  60 |  91 |9987 |  2 |   0 |   0 | 5.308748e+03 | 6.062447e+03 |  14.20%| unknown
 30.3s| 13800 | 12303 | 15280 |   1.1 |    32M | 137 | 540 |  60 |  91 |  10k|  2 |   0 |   0 | 5.309500e+03 | 6.062447e+03 |  14.18%| unknown
 30.4s| 13900 | 12403 | 15419 |   1.1 |    33M | 137 | 540 |  60 |  89 |  10k|  2 |   0 |   0 | 5.311025e+03 | 6.062447e+03 |  14.15%| unknown
 30.4s| 14000 | 12503 | 15552 |   1.1 |    33M | 137 | 540 |  60 |  85 |  10k|  2 |   0 |   0 | 5.311025e+03 | 6.062447e+03 |  14.15%| unknown
 30.5s| 14100 | 12603 | 15676 |   1.1 |    33M | 137 | 540 |  60 |  83 |  10k|  1 |   0 |   0 | 5.312272e+03 | 6.062447e+03 |  14.12%| unknown
 30.6s| 14200 | 12703 | 15807 |   1.1 |    33M | 137 | 540 |  60 |  95 |  10k|  2 |   0 |   0 | 5.313407e+03 | 6.062447e+03 |  14.10%| unknown
 30.7s| 14300 | 12803 | 15955 |   1.1 |    33M | 137 | 540 |  60 |  90 |  10k|  2 |   0 |   0 | 5.313407e+03 | 6.062447e+03 |  14.10%| unknown
 30.8s| 14400 | 12903 | 16084 |   1.1 |    34M | 137 | 540 |  60 |  86 |  10k|  2 |   0 |   0 | 5.313407e+03 | 6.062447e+03 |  14.10%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 30.9s| 14500 | 13003 | 16220 |   1.1 |    34M | 137 | 540 |  60 |  82 |  10k|  1 |   0 |   0 | 5.313504e+03 | 6.062447e+03 |  14.10%| unknown
 31.0s| 14600 | 13103 | 16372 |   1.1 |    34M | 137 | 540 |  60 |  92 |  10k|  2 |   0 |   0 | 5.313504e+03 | 6.062447e+03 |  14.10%| unknown
 31.1s| 14700 | 13203 | 16519 |   1.1 |    34M | 137 | 540 |  60 |  90 |  10k|  2 |   0 |   0 | 5.313504e+03 | 6.062447e+03 |  14.10%| unknown
 31.4s| 14800 | 13303 | 16651 |   1.1 |    35M | 137 | 540 |  60 |  84 |  10k|  2 |   0 |   0 | 5.313504e+03 | 6.062447e+03 |  14.10%| unknown
 31.5s| 14900 | 13403 | 16778 |   1.1 |    35M | 137 | 540 |  60 |  83 |  10k|  1 |   0 |   0 | 5.313504e+03 | 6.062447e+03 |  14.10%| unknown
 31.6s| 15000 | 13503 | 16904 |   1.1 |    35M | 137 | 540 |  60 |  95 |  11k|  2 |   0 |   0 | 5.313504e+03 | 6.062447e+03 |  14.10%| unknown
 31.7s| 15100 | 13603 | 17038 |   1.1 |    35M | 137 | 540 |  60 |  91 |  11k|  2 |   0 |   0 | 5.313504e+03 | 6.062447e+03 |  14.10%| unknown
 31.8s| 15200 | 13703 | 17168 |   1.1 |    35M | 137 | 540 |  60 |  88 |  11k|  2 |   0 |   0 | 5.314070e+03 | 6.062447e+03 |  14.08%| unknown
 31.9s| 15300 | 13803 | 17298 |   1.1 |    35M | 137 | 540 |  60 |  83 |  11k|  2 |   0 |   0 | 5.314070e+03 | 6.062447e+03 |  14.08%| unknown
 32.0s| 15400 | 13903 | 17438 |   1.1 |    35M | 137 | 540 |  60 |  95 |  11k|  2 |   0 |   0 | 5.316234e+03 | 6.062447e+03 |  14.04%| unknown
 32.1s| 15500 | 14003 | 17579 |   1.1 |    36M | 137 | 540 |  60 |  89 |  11k|  2 |   0 |   0 | 5.316234e+03 | 6.062447e+03 |  14.04%| unknown
 32.1s| 15600 | 14103 | 17703 |   1.1 |    36M | 137 | 540 |  60 |  85 |  11k|  2 |   0 |   0 | 5.318424e+03 | 6.062447e+03 |  13.99%| unknown
 32.2s| 15700 | 14203 | 17859 |   1.1 |    36M | 137 | 540 |  60 |  81 |  11k|  1 |   0 |   0 | 5.318424e+03 | 6.062447e+03 |  13.99%| unknown
 32.3s| 15800 | 14303 | 17990 |   1.1 |    36M | 137 | 540 |  60 |  92 |  11k|  2 |   0 |   0 | 5.318424e+03 | 6.062447e+03 |  13.99%| unknown
 32.4s| 15900 | 14403 | 18117 |   1.1 |    36M | 137 | 540 |  60 |  86 |  11k|  2 |   0 |   0 | 5.320476e+03 | 6.062447e+03 |  13.95%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 32.5s| 16000 | 14503 | 18264 |   1.1 |    37M | 137 | 540 |  60 |  86 |  11k|  2 |   0 |   0 | 5.320476e+03 | 6.062447e+03 |  13.95%| unknown
 32.6s| 16100 | 14603 | 18387 |   1.1 |    37M | 137 | 540 |  60 |  95 |  11k|  2 |   0 |   0 | 5.320476e+03 | 6.062447e+03 |  13.95%| unknown
 32.7s| 16200 | 14703 | 18543 |   1.1 |    37M | 137 | 540 |  60 |  94 |  12k|  2 |   0 |   0 | 5.321732e+03 | 6.062447e+03 |  13.92%| unknown
 33.0s| 16300 | 14803 | 18677 |   1.1 |    38M | 137 | 540 |  60 |  90 |  12k|  2 |   0 |   0 | 5.324623e+03 | 6.062447e+03 |  13.86%| unknown
 33.1s| 16400 | 14903 | 18798 |   1.1 |    38M | 137 | 540 |  60 |  87 |  12k|  2 |   0 |   0 | 5.325379e+03 | 6.062447e+03 |  13.84%| unknown
 33.2s| 16500 | 15003 | 18929 |   1.1 |    38M | 137 | 540 |  60 |  83 |  12k|  2 |   0 |   0 | 5.325379e+03 | 6.062447e+03 |  13.84%| unknown
 33.3s| 16600 | 15103 | 19054 |   1.1 |    38M | 137 | 540 |  60 |  94 |  12k|  2 |   0 |   0 | 5.325379e+03 | 6.062447e+03 |  13.84%| unknown
 33.4s| 16700 | 15203 | 19180 |   1.1 |    39M | 137 | 540 |  60 |  89 |  12k|  1 |   0 |   0 | 5.325379e+03 | 6.062447e+03 |  13.84%| unknown
 33.5s| 16800 | 15303 | 19316 |   1.1 |    39M | 137 | 540 |  60 |  84 |  12k|  2 |   0 |   0 | 5.325379e+03 | 6.062447e+03 |  13.84%| unknown
 33.6s| 16900 | 15403 | 19453 |   1.1 |    40M | 137 | 540 |  60 |  84 |  12k|  2 |   0 |   0 | 5.326282e+03 | 6.062447e+03 |  13.82%| unknown
 33.6s| 17000 | 15503 | 19578 |   1.1 |    40M | 137 | 540 |  60 |  94 |  12k|  2 |   0 |   0 | 5.326282e+03 | 6.062447e+03 |  13.82%| unknown
 33.7s| 17100 | 15603 | 19704 |   1.1 |    40M | 137 | 540 |  60 |  91 |  12k|  2 |   0 |   0 | 5.326282e+03 | 6.062447e+03 |  13.82%| unknown
 33.8s| 17200 | 15703 | 19830 |   1.1 |    40M | 137 | 540 |  60 |  89 |  12k|  2 |   0 |   0 | 5.326399e+03 | 6.062447e+03 |  13.82%| unknown
 33.9s| 17300 | 15803 | 19973 |   1.1 |    41M | 137 | 540 |  60 |  84 |  12k|  2 |   0 |   0 | 5.326399e+03 | 6.062447e+03 |  13.82%| unknown
 34.0s| 17400 | 15903 | 20104 |   1.2 |    43M | 137 | 540 |  60 |  94 |  13k|  1 |   0 |   0 | 5.326399e+03 | 6.062447e+03 |  13.82%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 34.1s| 17500 | 16003 | 20221 |   1.2 |    43M | 137 | 540 |  60 |  90 |  13k|  1 |   0 |   0 | 5.326516e+03 | 6.062447e+03 |  13.82%| unknown
 34.2s| 17600 | 16103 | 20342 |   1.2 |    43M | 137 | 540 |  60 |  89 |  13k|  2 |   0 |   0 | 5.326516e+03 | 6.062447e+03 |  13.82%| unknown
 34.3s| 17700 | 16203 | 20462 |   1.2 |    43M | 137 | 540 |  60 |  91 |  13k|  2 |   0 |   0 | 5.326783e+03 | 6.062447e+03 |  13.81%| unknown
 34.6s| 17800 | 16303 | 20588 |   1.2 |    43M | 137 | 540 |  60 |  90 |  13k|  2 |   0 |   0 | 5.327512e+03 | 6.062447e+03 |  13.80%| unknown
 34.7s| 17900 | 16403 | 20732 |   1.2 |    43M | 137 | 540 |  60 |  88 |  13k|  2 |   0 |   0 | 5.327512e+03 | 6.062447e+03 |  13.80%| unknown
 34.8s| 18000 | 16503 | 20860 |   1.2 |    43M | 137 | 540 |  60 |  87 |  13k|  2 |   0 |   0 | 5.328956e+03 | 6.062447e+03 |  13.76%| unknown
 34.9s| 18100 | 16603 | 20995 |   1.2 |    43M | 137 | 540 |  60 |  85 |  13k|  2 |   0 |   0 | 5.329150e+03 | 6.062447e+03 |  13.76%| unknown
 35.0s| 18200 | 16703 | 21133 |   1.2 |    44M | 137 | 540 |  60 |  87 |  13k|  2 |   0 |   0 | 5.329724e+03 | 6.062447e+03 |  13.75%| unknown
 35.1s| 18300 | 16803 | 21253 |   1.2 |    44M | 137 | 540 |  60 |  88 |  13k|  2 |   0 |   0 | 5.330029e+03 | 6.062447e+03 |  13.74%| unknown
 35.2s| 18400 | 16903 | 21372 |   1.2 |    44M | 137 | 540 |  60 |  88 |  13k|  2 |   0 |   0 | 5.330872e+03 | 6.062447e+03 |  13.72%| unknown
 35.3s| 18500 | 17003 | 21499 |   1.2 |    44M | 137 | 540 |  60 |  86 |  13k|  2 |   0 |   0 | 5.330933e+03 | 6.062447e+03 |  13.72%| unknown
 35.4s| 18600 | 17103 | 21628 |   1.2 |    44M | 137 | 540 |  60 |  86 |  14k|  2 |   0 |   0 | 5.331363e+03 | 6.062447e+03 |  13.71%| unknown
 35.5s| 18700 | 17203 | 21758 |   1.2 |    44M | 137 | 540 |  60 |  87 |  14k|  2 |   0 |   0 | 5.332729e+03 | 6.062447e+03 |  13.68%| unknown
 35.6s| 18800 | 17303 | 21880 |   1.2 |    44M | 137 | 540 |  60 |  83 |  14k|  1 |   0 |   0 | 5.332747e+03 | 6.062447e+03 |  13.68%| unknown
 35.7s| 18900 | 17403 | 22003 |   1.2 |    44M | 137 | 540 |  60 |  84 |  14k|  2 |   0 |   0 | 5.333026e+03 | 6.062447e+03 |  13.68%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 35.8s| 19000 | 17503 | 22133 |   1.2 |    45M | 137 | 540 |  60 |  96 |  14k|  2 |   0 |   0 | 5.333026e+03 | 6.062447e+03 |  13.68%| unknown
 35.9s| 19100 | 17603 | 22251 |   1.2 |    45M | 137 | 540 |  60 |  95 |  14k|  2 |   0 |   0 | 5.333084e+03 | 6.062447e+03 |  13.68%| unknown
 35.9s| 19200 | 17703 | 22385 |   1.2 |    45M | 137 | 540 |  60 |  90 |  14k|  2 |   0 |   0 | 5.333399e+03 | 6.062447e+03 |  13.67%| unknown
 36.1s| 19300 | 17803 | 22510 |   1.2 |    45M | 137 | 540 |  60 |  91 |  14k|  2 |   0 |   0 | 5.333992e+03 | 6.062447e+03 |  13.66%| unknown
 36.1s| 19400 | 17903 | 22639 |   1.2 |    45M | 137 | 540 |  60 |  93 |  14k|  2 |   0 |   0 | 5.334173e+03 | 6.062447e+03 |  13.65%| unknown
 36.2s| 19500 | 18003 | 22773 |   1.2 |    45M | 137 | 540 |  60 |  92 |  14k|  2 |   0 |   0 | 5.334552e+03 | 6.062447e+03 |  13.64%| unknown
 36.6s| 19600 | 18103 | 22898 |   1.2 |    45M | 137 | 540 |  60 |  89 |  14k|  2 |   0 |   0 | 5.336583e+03 | 6.062447e+03 |  13.60%| unknown
 36.7s| 19700 | 18203 | 23028 |   1.2 |    45M | 137 | 540 |  60 |  90 |  14k|  2 |   0 |   0 | 5.336669e+03 | 6.062447e+03 |  13.60%| unknown
 36.8s| 19800 | 18303 | 23157 |   1.2 |    45M | 137 | 540 |  60 |  89 |  15k|  2 |   0 |   0 | 5.336921e+03 | 6.062447e+03 |  13.59%| unknown
 36.8s| 19900 | 18403 | 23290 |   1.2 |    46M | 137 | 540 |  60 |  86 |  15k|  2 |   0 |   0 | 5.336921e+03 | 6.062447e+03 |  13.59%| unknown
 36.9s| 20000 | 18503 | 23414 |   1.2 |    46M | 137 | 540 |  60 |  98 |  15k|  2 |   0 |   0 | 5.337901e+03 | 6.062447e+03 |  13.57%| unknown
 37.0s| 20100 | 18603 | 23542 |   1.2 |    46M | 137 | 540 |  60 |  94 |  15k|  2 |   0 |   0 | 5.337956e+03 | 6.062447e+03 |  13.57%| unknown
 37.1s| 20200 | 18703 | 23684 |   1.2 |    47M | 137 | 540 |  60 |  91 |  15k|  2 |   0 |   0 | 5.337956e+03 | 6.062447e+03 |  13.57%| unknown
 37.2s| 20300 | 18803 | 23808 |   1.2 |    47M | 138 | 540 |  60 |  89 |  15k|  2 |   0 |   0 | 5.338138e+03 | 6.062447e+03 |  13.57%| unknown
 37.3s| 20400 | 18903 | 23937 |   1.2 |    47M | 138 | 540 |  60 |  89 |  15k|  2 |   0 |   0 | 5.338295e+03 | 6.062447e+03 |  13.57%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 37.4s| 20500 | 19003 | 24072 |   1.2 |    48M | 138 | 540 |  60 |  87 |  15k|  2 |   0 |   0 | 5.339211e+03 | 6.062447e+03 |  13.55%| unknown
 37.5s| 20600 | 19103 | 24200 |   1.2 |    48M | 138 | 540 |  60 |  89 |  15k|  2 |   0 |   0 | 5.339821e+03 | 6.062447e+03 |  13.53%| unknown
 37.6s| 20700 | 19203 | 24327 |   1.2 |    48M | 138 | 540 |  60 |  87 |  15k|  2 |   0 |   0 | 5.339821e+03 | 6.062447e+03 |  13.53%| unknown
 37.7s| 20800 | 19303 | 24450 |   1.2 |    48M | 138 | 540 |  60 |  85 |  15k|  2 |   0 |   0 | 5.339821e+03 | 6.062447e+03 |  13.53%| unknown
 37.8s| 20900 | 19403 | 24582 |   1.2 |    49M | 138 | 540 |  60 |  84 |  15k|  2 |   0 |   0 | 5.340801e+03 | 6.062447e+03 |  13.51%| unknown
 37.9s| 21000 | 19503 | 24705 |   1.2 |    49M | 138 | 540 |  60 |  83 |  16k|  2 |   0 |   0 | 5.341130e+03 | 6.062447e+03 |  13.50%| unknown
 38.0s| 21100 | 19603 | 24849 |   1.2 |    49M | 138 | 540 |  60 |  84 |  16k|  2 |   0 |   0 | 5.341471e+03 | 6.062447e+03 |  13.50%| unknown
 38.1s| 21200 | 19703 | 24969 |   1.2 |    49M | 138 | 540 |  60 |  91 |  16k|  1 |   0 |   0 | 5.341505e+03 | 6.062447e+03 |  13.50%| unknown
 38.2s| 21300 | 19803 | 25095 |   1.2 |    50M | 138 | 540 |  60 |  95 |  16k|  2 |   0 |   0 | 5.341772e+03 | 6.062447e+03 |  13.49%| unknown
 38.5s| 21400 | 19903 | 25224 |   1.2 |    50M | 138 | 540 |  60 |  96 |  16k|  2 |   0 |   0 | 5.342248e+03 | 6.062447e+03 |  13.48%| unknown
 43.3s| 21500 | 20003 | 25358 |   1.2 |    50M | 138 | 540 |  60 |  92 |  16k|  2 |   0 |   0 | 5.342668e+03 | 6.062447e+03 |  13.47%| unknown
 43.4s| 21600 | 20103 | 25487 |   1.2 |    51M | 138 | 540 |  60 |  90 |  16k|  2 |   0 |   0 | 5.342948e+03 | 6.062447e+03 |  13.47%| unknown
 43.5s| 21700 | 20203 | 25615 |   1.2 |    51M | 138 | 540 |  60 |  88 |  16k|  2 |   0 |   0 | 5.343278e+03 | 6.062447e+03 |  13.46%| unknown
 43.5s| 21800 | 20303 | 25738 |   1.2 |    51M | 138 | 540 |  60 |  86 |  16k|  2 |   0 |   0 | 5.343671e+03 | 6.062447e+03 |  13.45%| unknown
 43.6s| 21900 | 20403 | 25857 |   1.2 |    51M | 138 | 540 |  60 |  86 |  16k|  2 |   0 |   0 | 5.343738e+03 | 6.062447e+03 |  13.45%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 43.7s| 22000 | 20503 | 25979 |   1.2 |    52M | 138 | 540 |  60 |  84 |  16k|  1 |   0 |   0 | 5.344006e+03 | 6.062447e+03 |  13.44%| unknown
 43.8s| 22100 | 20603 | 26102 |   1.2 |    52M | 138 | 540 |  60 |  91 |  16k|  2 |   0 |   0 | 5.344267e+03 | 6.062447e+03 |  13.44%| unknown
 43.9s| 22200 | 20703 | 26225 |   1.2 |    52M | 138 | 540 |  60 |  93 |  17k|  1 |   0 |   0 | 5.344894e+03 | 6.062447e+03 |  13.43%| unknown
 44.0s| 22300 | 20803 | 26358 |   1.2 |    52M | 138 | 540 |  60 |  89 |  17k|  2 |   0 |   0 | 5.344986e+03 | 6.062447e+03 |  13.42%| unknown
 44.1s| 22400 | 20903 | 26488 |   1.2 |    52M | 138 | 540 |  60 |  88 |  17k|  2 |   0 |   0 | 5.345258e+03 | 6.062447e+03 |  13.42%| unknown
 44.2s| 22500 | 21003 | 26612 |   1.2 |    52M | 138 | 540 |  60 |  86 |  17k|  2 |   0 |   0 | 5.345258e+03 | 6.062447e+03 |  13.42%| unknown
 44.3s| 22600 | 21103 | 26741 |   1.2 |    52M | 138 | 540 |  60 |  83 |  17k|  2 |   0 |   0 | 5.345722e+03 | 6.062447e+03 |  13.41%| unknown
 44.4s| 22700 | 21203 | 26870 |   1.2 |    52M | 138 | 540 |  60 |  95 |  17k|  2 |   0 |   0 | 5.345758e+03 | 6.062447e+03 |  13.41%| unknown
 44.5s| 22800 | 21303 | 26997 |   1.2 |    52M | 138 | 540 |  60 |  99 |  17k|  2 |   0 |   0 | 5.346011e+03 | 6.062447e+03 |  13.40%| unknown
 44.6s| 22900 | 21403 | 27120 |   1.2 |    52M | 138 | 540 |  60 |  93 |  17k|  2 |   0 |   0 | 5.346545e+03 | 6.062447e+03 |  13.39%| unknown
 44.6s| 23000 | 21503 | 27245 |   1.2 |    52M | 138 | 540 |  60 |  90 |  17k|  2 |   0 |   0 | 5.346545e+03 | 6.062447e+03 |  13.39%| unknown
 45.0s| 23100 | 21603 | 27386 |   1.2 |    52M | 138 | 540 |  60 |  89 |  17k|  2 |   0 |   0 | 5.346914e+03 | 6.062447e+03 |  13.38%| unknown
 45.1s| 23200 | 21703 | 27516 |   1.2 |    52M | 138 | 540 |  60 |  90 |  17k|  2 |   0 |   0 | 5.347369e+03 | 6.062447e+03 |  13.37%| unknown
 45.2s| 23300 | 21803 | 27648 |   1.2 |    52M | 138 | 540 |  60 |  86 |  17k|  2 |   0 |   0 | 5.347436e+03 | 6.062447e+03 |  13.37%| unknown
 45.3s| 23400 | 21903 | 27772 |   1.2 |    52M | 138 | 540 |  60 |  87 |  18k|  2 |   0 |   0 | 5.347845e+03 | 6.062447e+03 |  13.36%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 45.4s| 23500 | 22003 | 27894 |   1.2 |    52M | 138 | 540 |  60 |  85 |  18k|  2 |   0 |   0 | 5.348349e+03 | 6.062447e+03 |  13.35%| unknown
 45.5s| 23600 | 22103 | 28023 |   1.2 |    52M | 138 | 540 |  60 |  83 |  18k|  2 |   0 |   0 | 5.348356e+03 | 6.062447e+03 |  13.35%| unknown
 45.6s| 23700 | 22203 | 28148 |   1.2 |    52M | 138 | 540 |  60 |  82 |  18k|  1 |   0 |   0 | 5.348892e+03 | 6.062447e+03 |  13.34%| unknown
 45.7s| 23800 | 22303 | 28273 |   1.2 |    52M | 138 | 540 |  60 |  81 |  18k|  1 |   0 |   0 | 5.349739e+03 | 6.062447e+03 |  13.32%| unknown
 45.8s| 23900 | 22403 | 28401 |   1.2 |    53M | 138 | 540 |  60 |  92 |  18k|  1 |   0 |   0 | 5.349739e+03 | 6.062447e+03 |  13.32%| unknown
 45.9s| 24000 | 22503 | 28537 |   1.2 |    53M | 138 | 540 |  60 |  93 |  18k|  2 |   0 |   0 | 5.349867e+03 | 6.062447e+03 |  13.32%| unknown
 46.0s| 24100 | 22603 | 28673 |   1.2 |    53M | 138 | 540 |  60 |  91 |  18k|  2 |   0 |   0 | 5.350652e+03 | 6.062447e+03 |  13.30%| unknown
 46.1s| 24200 | 22703 | 28804 |   1.2 |    53M | 138 | 540 |  60 |  89 |  18k|  2 |   0 |   0 | 5.350664e+03 | 6.062447e+03 |  13.30%| unknown
 46.1s| 24300 | 22803 | 28930 |   1.2 |    53M | 138 | 540 |  60 |  82 |  18k|  2 |   0 |   0 | 5.350664e+03 | 6.062447e+03 |  13.30%| unknown
 46.2s| 24400 | 22903 | 29051 |   1.2 |    53M | 138 | 540 |  60 |  93 |  18k|  1 |   0 |   0 | 5.350664e+03 | 6.062447e+03 |  13.30%| unknown
 46.3s| 24500 | 23003 | 29176 |   1.2 |    53M | 138 | 540 |  60 |  96 |  18k|  2 |   0 |   0 | 5.351866e+03 | 6.062447e+03 |  13.28%| unknown
 46.4s| 24600 | 23103 | 29297 |   1.2 |    53M | 138 | 540 |  60 |  91 |  19k|  1 |   0 |   0 | 5.351866e+03 | 6.062447e+03 |  13.28%| unknown
 46.5s| 24700 | 23203 | 29418 |   1.2 |    53M | 138 | 540 |  60 |  88 |  19k|  2 |   0 |   0 | 5.351866e+03 | 6.062447e+03 |  13.28%| unknown
 46.6s| 24800 | 23303 | 29540 |   1.2 |    53M | 138 | 540 |  60 |  86 |  19k|  2 |   0 |   0 | 5.352337e+03 | 6.062447e+03 |  13.27%| unknown
 46.7s| 24900 | 23403 | 29659 |   1.2 |    53M | 138 | 540 |  60 |  88 |  19k|  2 |   0 |   0 | 5.352552e+03 | 6.062447e+03 |  13.26%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 46.8s| 25000 | 23503 | 29784 |   1.2 |    53M | 138 | 540 |  60 |  84 |  19k|  2 |   0 |   0 | 5.352717e+03 | 6.062447e+03 |  13.26%| unknown
 46.9s| 25100 | 23603 | 29909 |   1.2 |    53M | 138 | 540 |  60 |  94 |  19k|  2 |   0 |   0 | 5.352781e+03 | 6.062447e+03 |  13.26%| unknown
 47.0s| 25200 | 23703 | 30034 |   1.2 |    54M | 138 | 540 |  60 |  91 |  19k|  2 |   0 |   0 | 5.353672e+03 | 6.062447e+03 |  13.24%| unknown
 47.1s| 25300 | 23803 | 30155 |   1.2 |    55M | 138 | 540 |  60 |  90 |  19k|  2 |   0 |   0 | 5.353734e+03 | 6.062447e+03 |  13.24%| unknown
 47.3s| 25400 | 23903 | 30280 |   1.2 |    57M | 138 | 540 |  60 |  87 |  19k|  2 |   0 |   0 | 5.353734e+03 | 6.062447e+03 |  13.24%| unknown
 47.4s| 25500 | 24003 | 30422 |   1.2 |    57M | 138 | 540 |  60 |  85 |  19k|  2 |   0 |   0 | 5.354765e+03 | 6.062447e+03 |  13.22%| unknown
 47.5s| 25600 | 24103 | 30547 |   1.2 |    57M | 138 | 540 |  60 |  82 |  19k|  2 |   0 |   0 | 5.354855e+03 | 6.062447e+03 |  13.21%| unknown
 47.6s| 25700 | 24203 | 30673 |   1.2 |    57M | 138 | 540 |  60 |  94 |  19k|  2 |   0 |   0 | 5.354855e+03 | 6.062447e+03 |  13.21%| unknown
 47.7s| 25800 | 24303 | 30798 |   1.2 |    57M | 138 | 540 |  60 |  93 |  20k|  2 |   0 |   0 | 5.355224e+03 | 6.062447e+03 |  13.21%| unknown
 47.8s| 25900 | 24403 | 30919 |   1.2 |    57M | 138 | 540 |  60 |  91 |  20k|  2 |   0 |   0 | 5.355754e+03 | 6.062447e+03 |  13.20%| unknown
 47.9s| 26000 | 24503 | 31040 |   1.2 |    57M | 138 | 540 |  60 |  89 |  20k|  2 |   0 |   0 | 5.355937e+03 | 6.062447e+03 |  13.19%| unknown
 48.0s| 26100 | 24603 | 31167 |   1.2 |    57M | 138 | 540 |  60 |  86 |  20k|  2 |   0 |   0 | 5.355937e+03 | 6.062447e+03 |  13.19%| unknown
 48.1s| 26200 | 24703 | 31292 |   1.2 |    57M | 138 | 540 |  60 |  96 |  20k|  2 |   0 |   0 | 5.357061e+03 | 6.062447e+03 |  13.17%| unknown
 48.2s| 26300 | 24803 | 31411 |   1.2 |    58M | 138 | 540 |  60 |  91 |  20k|  1 |   0 |   0 | 5.357314e+03 | 6.062447e+03 |  13.16%| unknown
 48.3s| 26400 | 24903 | 31550 |   1.2 |    58M | 138 | 540 |  60 |  88 |  20k|  2 |   0 |   0 | 5.357314e+03 | 6.062447e+03 |  13.16%| unknown
