
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep gunluk ../../../../../instances/uflp/gunluk/gunluk-10-20-4.txt pardivexp
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       10 del vars, 10 del conss, 0 add conss, 10 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 10 del vars, 10 del conss, 0 add conss, 10 chg bounds, 0 chg sides, 0 chg coeffs, 200 upgd conss, 0 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 10 deleted vars, 10 deleted constraints, 0 added constraints, 10 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 200 implications, 0 cliques
presolved problem has 220 variables (10 bin, 0 int, 0 impl, 210 cont) and 230 constraints
    200 constraints of type <varbound>
     20 constraints of type <linear>
     10 constraints of type <nonlinear>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 19.2s| 11800 | 11775 | 31502 |   2.7 |    41M |  38 | 260 | 230 | 273 |  10k|  1 |   0 |   0 | 1.880052e+02 | 2.006934e+02 |   6.75%| unknown
 19.3s| 11900 | 11875 | 31747 |   2.7 |    41M |  38 | 260 | 230 | 271 |  10k|  1 |   0 |   0 | 1.880277e+02 | 2.006934e+02 |   6.74%| unknown
 19.4s| 12000 | 11975 | 32025 |   2.7 |    41M |  38 | 260 | 230 | 278 |  10k|  3 |   0 |   0 | 1.880348e+02 | 2.006934e+02 |   6.73%| unknown
 19.5s| 12100 | 12075 | 32329 |   2.7 |    41M |  38 | 260 | 230 | 271 |  10k|  3 |   0 |   0 | 1.880376e+02 | 2.006934e+02 |   6.73%| unknown
 19.6s| 12200 | 12175 | 32617 |   2.7 |    41M |  38 | 260 | 230 | 271 |  10k|  1 |   0 |   0 | 1.880485e+02 | 2.006934e+02 |   6.72%| unknown
 19.7s| 12300 | 12275 | 32851 |   2.7 |    41M |  38 | 260 | 230 | 269 |  11k|  1 |   0 |   0 | 1.880530e+02 | 2.006934e+02 |   6.72%| unknown
 19.8s| 12400 | 12375 | 33129 |   2.7 |    41M |  38 | 260 | 230 | 272 |  11k|  3 |   0 |   0 | 1.880538e+02 | 2.006934e+02 |   6.72%| unknown
 19.8s| 12500 | 12475 | 33382 |   2.7 |    42M |  38 | 260 | 230 | 273 |  11k|  2 |   0 |   0 | 1.880577e+02 | 2.006934e+02 |   6.72%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 20.1s| 12600 | 12575 | 33657 |   2.7 |    42M |  38 | 260 | 230 | 266 |  11k|  1 |   0 |   0 | 1.880751e+02 | 2.006934e+02 |   6.71%| unknown
 20.2s| 12700 | 12675 | 33951 |   2.7 |    42M |  38 | 260 | 230 | 268 |  11k|  2 |   0 |   0 | 1.880751e+02 | 2.006934e+02 |   6.71%| unknown
 20.3s| 12800 | 12775 | 34216 |   2.7 |    42M |  38 | 260 | 230 | 278 |  11k|  1 |   0 |   0 | 1.880930e+02 | 2.006934e+02 |   6.70%| unknown
 20.4s| 12900 | 12875 | 34485 |   2.7 |    43M |  38 | 260 | 230 | 272 |  11k|  1 |   0 |   0 | 1.880993e+02 | 2.006934e+02 |   6.70%| unknown
d20.4s| 12907 | 12882 | 34501 |   2.7 |adaptive|  38 | 260 | 230 | 274 |  11k|  1 |   0 |   0 | 1.880993e+02 | 2.006934e+02 |   6.70%| unknown
 20.6s| 13000 | 12975 | 34760 |   2.7 |    43M |  38 | 260 | 230 | 272 |  11k|  3 |   0 |   0 | 1.880996e+02 | 2.006934e+02 |   6.70%| unknown
 20.8s| 13100 | 13075 | 35025 |   2.7 |    43M |  38 | 260 | 230 | 269 |  11k|  1 |   0 |   0 | 1.881035e+02 | 2.006934e+02 |   6.69%| unknown
 20.9s| 13200 | 13175 | 35313 |   2.7 |    43M |  38 | 260 | 230 | 271 |  11k|  2 |   0 |   0 | 1.881133e+02 | 2.006934e+02 |   6.69%| unknown
 21.0s| 13300 | 13275 | 35558 |   2.7 |    43M |  38 | 260 | 230 | 271 |  11k|  3 |   0 |   0 | 1.881191e+02 | 2.006934e+02 |   6.68%| unknown
 21.1s| 13400 | 13375 | 35858 |   2.7 |    44M |  38 | 260 | 230 | 273 |  12k|  3 |   0 |   0 | 1.881394e+02 | 2.006934e+02 |   6.67%| unknown
 21.1s| 13500 | 13475 | 36153 |   2.7 |    44M |  38 | 260 | 230 | 275 |  12k|  3 |   0 |   0 | 1.881485e+02 | 2.006934e+02 |   6.67%| unknown
 21.2s| 13600 | 13575 | 36455 |   2.7 |    44M |  38 | 260 | 230 | 267 |  12k|  1 |   0 |   0 | 1.881485e+02 | 2.006934e+02 |   6.67%| unknown
 21.4s| 13700 | 13675 | 36733 |   2.7 |    44M |  38 | 260 | 230 | 271 |  12k|  1 |   0 |   0 | 1.881485e+02 | 2.006934e+02 |   6.67%| unknown
 21.4s| 13800 | 13775 | 37027 |   2.7 |    45M |  38 | 260 | 230 | 271 |  12k|  3 |   0 |   0 | 1.881485e+02 | 2.006934e+02 |   6.67%| unknown
 21.5s| 13900 | 13875 | 37313 |   2.7 |    45M |  38 | 260 | 230 | 267 |  12k|  2 |   0 |   0 | 1.881842e+02 | 2.006934e+02 |   6.65%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 21.6s| 14000 | 13975 | 37608 |   2.7 |    45M |  38 | 260 | 230 | 275 |  12k|  2 |   0 |   0 | 1.881941e+02 | 2.006934e+02 |   6.64%| unknown
 21.8s| 14100 | 14075 | 37925 |   2.7 |    46M |  38 | 260 | 230 | 270 |  12k|  1 |   0 |   0 | 1.881941e+02 | 2.006934e+02 |   6.64%| unknown
 21.9s| 14200 | 14175 | 38209 |   2.7 |    47M |  38 | 260 | 230 | 272 |  12k|  3 |   0 |   0 | 1.881946e+02 | 2.006934e+02 |   6.64%| unknown
 22.0s| 14300 | 14275 | 38518 |   2.7 |    48M |  38 | 260 | 230 | 276 |  12k|  2 |   0 |   0 | 1.882068e+02 | 2.006934e+02 |   6.63%| unknown
 22.1s| 14400 | 14375 | 38808 |   2.7 |    48M |  38 | 260 | 230 | 277 |  13k|  3 |   0 |   0 | 1.882215e+02 | 2.006934e+02 |   6.63%| unknown
 22.2s| 14500 | 14475 | 39093 |   2.7 |    48M |  38 | 260 | 230 | 271 |  13k|  3 |   0 |   0 | 1.882358e+02 | 2.006934e+02 |   6.62%| unknown
 22.3s| 14600 | 14575 | 39333 |   2.7 |    48M |  38 | 260 | 230 | 271 |  13k|  1 |   0 |   0 | 1.882450e+02 | 2.006934e+02 |   6.61%| unknown
 22.4s| 14700 | 14675 | 39594 |   2.7 |    48M |  38 | 260 | 230 | 272 |  13k|  1 |   0 |   0 | 1.882468e+02 | 2.006934e+02 |   6.61%| unknown
 22.5s| 14800 | 14775 | 39834 |   2.7 |    49M |  38 | 260 | 230 | 268 |  13k|  1 |   0 |   0 | 1.882641e+02 | 2.006934e+02 |   6.60%| unknown
 22.6s| 14900 | 14875 | 40147 |   2.7 |    50M |  38 | 260 | 230 | 272 |  13k|  1 |   0 |   0 | 1.882641e+02 | 2.006934e+02 |   6.60%| unknown
 22.7s| 15000 | 14975 | 40465 |   2.7 |    50M |  39 | 260 | 230 | 273 |  13k|  1 |   0 |   0 | 1.882645e+02 | 2.006934e+02 |   6.60%| unknown
 22.8s| 15100 | 15075 | 40757 |   2.7 |    50M |  39 | 260 | 230 | 276 |  13k|  3 |   0 |   0 | 1.882733e+02 | 2.006934e+02 |   6.60%| unknown
 22.9s| 15200 | 15175 | 41037 |   2.7 |    50M |  39 | 260 | 230 | 268 |  13k|  1 |   0 |   0 | 1.882793e+02 | 2.006934e+02 |   6.59%| unknown
 23.0s| 15300 | 15275 | 41303 |   2.7 |    50M |  39 | 260 | 230 | 271 |  13k|  1 |   0 |   0 | 1.882852e+02 | 2.006934e+02 |   6.59%| unknown
 23.1s| 15400 | 15375 | 41589 |   2.7 |    50M |  39 | 260 | 230 | 272 |  14k|  1 |   0 |   0 | 1.882983e+02 | 2.006934e+02 |   6.58%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 23.2s| 15500 | 15475 | 41955 |   2.7 |    51M |  39 | 260 | 230 | 276 |  14k|  3 |   0 |   0 | 1.883072e+02 | 2.006934e+02 |   6.58%| unknown
 23.3s| 15600 | 15575 | 42215 |   2.7 |    51M |  39 | 260 | 230 | 276 |  14k|  3 |   0 |   0 | 1.883164e+02 | 2.006934e+02 |   6.57%| unknown
 23.4s| 15700 | 15675 | 42494 |   2.7 |    51M |  39 | 260 | 230 | 279 |  14k|  2 |   0 |   0 | 1.883223e+02 | 2.006934e+02 |   6.57%| unknown
 23.5s| 15800 | 15775 | 42811 |   2.7 |    51M |  39 | 260 | 230 | 270 |  14k|  1 |   0 |   0 | 1.883266e+02 | 2.006934e+02 |   6.57%| unknown
 23.6s| 15900 | 15875 | 43081 |   2.7 |    51M |  39 | 260 | 230 | 273 |  14k|  3 |   0 |   0 | 1.883341e+02 | 2.006934e+02 |   6.56%| unknown
 23.7s| 16000 | 15975 | 43418 |   2.7 |    51M |  39 | 260 | 230 | 271 |  14k|  3 |   0 |   0 | 1.883426e+02 | 2.006934e+02 |   6.56%| unknown
 23.8s| 16100 | 16075 | 43694 |   2.7 |    52M |  39 | 260 | 230 | 274 |  14k|  1 |   0 |   0 | 1.883463e+02 | 2.006934e+02 |   6.56%| unknown
 23.9s| 16200 | 16175 | 43970 |   2.7 |    52M |  39 | 260 | 230 | 276 |  14k|  1 |   0 |   0 | 1.883464e+02 | 2.006934e+02 |   6.56%| unknown
 24.0s| 16300 | 16275 | 44213 |   2.7 |    52M |  39 | 260 | 230 | 272 |  15k|  1 |   0 |   0 | 1.883488e+02 | 2.006934e+02 |   6.55%| unknown
 24.1s| 16400 | 16375 | 44530 |   2.7 |    52M |  39 | 260 | 230 | 274 |  15k|  3 |   0 |   0 | 1.883519e+02 | 2.006934e+02 |   6.55%| unknown
 24.2s| 16500 | 16475 | 44824 |   2.7 |    52M |  39 | 260 | 230 | 275 |  15k|  3 |   0 |   0 | 1.883603e+02 | 2.006934e+02 |   6.55%| unknown
 24.3s| 16600 | 16575 | 45118 |   2.7 |    53M |  39 | 260 | 230 | 281 |  15k|  3 |   0 |   0 | 1.883709e+02 | 2.006934e+02 |   6.54%| unknown
 24.4s| 16700 | 16675 | 45402 |   2.7 |    53M |  39 | 260 | 230 | 269 |  15k|  1 |   0 |   0 | 1.883822e+02 | 2.006934e+02 |   6.54%| unknown
 24.5s| 16800 | 16775 | 45738 |   2.7 |    53M |  39 | 260 | 230 | 277 |  15k|  1 |   0 |   0 | 1.883948e+02 | 2.006934e+02 |   6.53%| unknown
 24.6s| 16900 | 16875 | 45993 |   2.7 |    53M |  39 | 260 | 230 | 268 |  15k|  1 |   0 |   0 | 1.884046e+02 | 2.006934e+02 |   6.52%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 24.7s| 17000 | 16975 | 46270 |   2.7 |    53M |  39 | 260 | 230 | 272 |  15k|  1 |   0 |   0 | 1.884193e+02 | 2.006934e+02 |   6.51%| unknown
 24.8s| 17100 | 17075 | 46552 |   2.7 |    54M |  39 | 260 | 230 | 268 |  15k|  2 |   0 |   0 | 1.884290e+02 | 2.006934e+02 |   6.51%| unknown
 24.9s| 17200 | 17175 | 46844 |   2.7 |    54M |  39 | 260 | 230 | 272 |  15k|  3 |   0 |   0 | 1.884329e+02 | 2.006934e+02 |   6.51%| unknown
 25.0s| 17300 | 17275 | 47166 |   2.7 |    54M |  39 | 260 | 230 | 271 |  16k|  3 |   0 |   0 | 1.884410e+02 | 2.006934e+02 |   6.50%| unknown
 25.1s| 17400 | 17375 | 47457 |   2.7 |    55M |  39 | 260 | 230 | 270 |  16k|  1 |   0 |   0 | 1.884419e+02 | 2.006934e+02 |   6.50%| unknown
 25.4s| 17500 | 17475 | 47757 |   2.7 |    56M |  39 | 260 | 230 | 273 |  16k|  3 |   0 |   0 | 1.884423e+02 | 2.006934e+02 |   6.50%| unknown
 25.5s| 17600 | 17575 | 48038 |   2.7 |    57M |  39 | 260 | 230 | 279 |  16k|  3 |   0 |   0 | 1.884513e+02 | 2.006934e+02 |   6.50%| unknown
 25.6s| 17700 | 17675 | 48353 |   2.7 |    57M |  39 | 260 | 230 | 269 |  16k|  3 |   0 |   0 | 1.884529e+02 | 2.006934e+02 |   6.50%| unknown
 25.7s| 17800 | 17775 | 48653 |   2.7 |    57M |  39 | 260 | 230 | 269 |  16k|  2 |   0 |   0 | 1.884604e+02 | 2.006934e+02 |   6.49%| unknown
 25.8s| 17900 | 17875 | 48967 |   2.7 |    58M |  39 | 260 | 230 | 274 |  16k|  2 |   0 |   0 | 1.884622e+02 | 2.006934e+02 |   6.49%| unknown
 25.9s| 18000 | 17975 | 49245 |   2.7 |    58M |  39 | 260 | 230 | 276 |  16k|  3 |   0 |   0 | 1.884622e+02 | 2.006934e+02 |   6.49%| unknown
 26.0s| 18100 | 18075 | 49505 |   2.7 |    58M |  39 | 260 | 230 | 274 |  16k|  1 |   0 |   0 | 1.884697e+02 | 2.006934e+02 |   6.49%| unknown
 26.1s| 18200 | 18175 | 49813 |   2.7 |    58M |  39 | 260 | 230 | 271 |  16k|  1 |   0 |   0 | 1.884769e+02 | 2.006934e+02 |   6.48%| unknown
 26.2s| 18300 | 18275 | 50133 |   2.7 |    58M |  39 | 260 | 230 | 271 |  17k|  3 |   0 |   0 | 1.884897e+02 | 2.006934e+02 |   6.47%| unknown
 26.3s| 18400 | 18375 | 50448 |   2.7 |    58M |  39 | 260 | 230 | 268 |  17k|  1 |   0 |   0 | 1.884966e+02 | 2.006934e+02 |   6.47%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 26.4s| 18500 | 18475 | 50713 |   2.7 |    58M |  39 | 260 | 230 | 278 |  17k|  3 |   0 |   0 | 1.884966e+02 | 2.006934e+02 |   6.47%| unknown
 26.5s| 18600 | 18575 | 51002 |   2.7 |    59M |  39 | 260 | 230 | 279 |  17k|  2 |   0 |   0 | 1.885012e+02 | 2.006934e+02 |   6.47%| unknown
 27.4s| 18700 | 18675 | 51278 |   2.7 |    59M |  39 | 260 | 230 | 274 |  17k|  3 |   0 |   0 | 1.885072e+02 | 2.006934e+02 |   6.46%| unknown
 27.5s| 18800 | 18775 | 51595 |   2.7 |    59M |  39 | 260 | 230 | 269 |  17k|  1 |   0 |   0 | 1.885141e+02 | 2.006934e+02 |   6.46%| unknown
 27.6s| 18900 | 18875 | 51908 |   2.7 |    59M |  39 | 260 | 230 | 274 |  17k|  3 |   0 |   0 | 1.885141e+02 | 2.006934e+02 |   6.46%| unknown
 27.7s| 19000 | 18975 | 52170 |   2.7 |    59M |  39 | 260 | 230 | 273 |  17k|  3 |   0 |   0 | 1.885222e+02 | 2.006934e+02 |   6.46%| unknown
 27.8s| 19100 | 19075 | 52454 |   2.7 |    60M |  39 | 260 | 230 | 270 |  17k|  1 |   0 |   0 | 1.885222e+02 | 2.006934e+02 |   6.46%| unknown
 27.9s| 19200 | 19175 | 52732 |   2.7 |    60M |  39 | 260 | 230 | 271 |  18k|  3 |   0 |   0 | 1.885222e+02 | 2.006934e+02 |   6.46%| unknown
 28.0s| 19300 | 19275 | 53032 |   2.7 |    60M |  39 | 260 | 230 | 271 |  18k|  1 |   0 |   0 | 1.885310e+02 | 2.006934e+02 |   6.45%| unknown
 28.1s| 19400 | 19375 | 53296 |   2.7 |    60M |  39 | 260 | 230 | 271 |  18k|  2 |   0 |   0 | 1.885433e+02 | 2.006934e+02 |   6.44%| unknown
 28.2s| 19500 | 19475 | 53602 |   2.7 |    60M |  39 | 260 | 230 | 273 |  18k|  1 |   0 |   0 | 1.885433e+02 | 2.006934e+02 |   6.44%| unknown
 28.3s| 19600 | 19575 | 53906 |   2.7 |    60M |  39 | 260 | 230 | 278 |  18k|  2 |   0 |   0 | 1.885454e+02 | 2.006934e+02 |   6.44%| unknown
 28.4s| 19700 | 19675 | 54158 |   2.7 |    61M |  39 | 260 | 230 | 274 |  18k|  3 |   0 |   0 | 1.885473e+02 | 2.006934e+02 |   6.44%| unknown
 28.5s| 19800 | 19775 | 54452 |   2.7 |    61M |  39 | 260 | 230 | 274 |  18k|  3 |   0 |   0 | 1.885513e+02 | 2.006934e+02 |   6.44%| unknown
 28.6s| 19900 | 19875 | 54767 |   2.7 |    61M |  39 | 260 | 230 | 265 |  18k|  3 |   0 |   0 | 1.885569e+02 | 2.006934e+02 |   6.44%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 28.7s| 20000 | 19975 | 55061 |   2.7 |    61M |  39 | 260 | 230 | 266 |  18k|  1 |   0 |   0 | 1.885664e+02 | 2.006934e+02 |   6.43%| unknown
 28.8s| 20100 | 20075 | 55420 |   2.8 |    61M |  39 | 260 | 230 | 274 |  18k|  3 |   0 |   0 | 1.885664e+02 | 2.006934e+02 |   6.43%| unknown
 28.9s| 20200 | 20175 | 55716 |   2.8 |    62M |  39 | 260 | 230 | 273 |  19k|  3 |   0 |   0 | 1.885683e+02 | 2.006934e+02 |   6.43%| unknown
 29.0s| 20300 | 20275 | 55971 |   2.8 |    62M |  39 | 260 | 230 | 273 |  19k|  3 |   0 |   0 | 1.885742e+02 | 2.006934e+02 |   6.43%| unknown
 29.1s| 20400 | 20375 | 56295 |   2.8 |    62M |  39 | 260 | 230 | 278 |  19k|  3 |   0 |   0 | 1.885848e+02 | 2.006934e+02 |   6.42%| unknown
 29.2s| 20500 | 20475 | 56570 |   2.8 |    62M |  39 | 260 | 230 | 278 |  19k|  3 |   0 |   0 | 1.885939e+02 | 2.006934e+02 |   6.42%| unknown
 29.3s| 20600 | 20575 | 56787 |   2.8 |    62M |  39 | 260 | 230 | 273 |  19k|  2 |   0 |   0 | 1.885990e+02 | 2.006934e+02 |   6.41%| unknown
 29.4s| 20700 | 20675 | 57042 |   2.8 |    63M |  39 | 260 | 230 | 274 |  19k|  1 |   0 |   0 | 1.885999e+02 | 2.006934e+02 |   6.41%| unknown
 29.5s| 20800 | 20775 | 57305 |   2.7 |    65M |  39 | 260 | 230 | 273 |  19k|  2 |   0 |   0 | 1.886026e+02 | 2.006934e+02 |   6.41%| unknown
 29.6s| 20900 | 20875 | 57631 |   2.8 |    65M |  39 | 260 | 230 | 276 |  19k|  3 |   0 |   0 | 1.886026e+02 | 2.006934e+02 |   6.41%| unknown
 29.7s| 21000 | 20975 | 57917 |   2.8 |    65M |  39 | 260 | 230 | 275 |  19k|  3 |   0 |   0 | 1.886129e+02 | 2.006934e+02 |   6.40%| unknown
 29.9s| 21100 | 21075 | 58225 |   2.8 |    65M |  39 | 260 | 230 | 270 |  20k|  1 |   0 |   0 | 1.886186e+02 | 2.006934e+02 |   6.40%| unknown
 30.0s| 21200 | 21175 | 58545 |   2.8 |    65M |  39 | 260 | 230 | 279 |  20k|  3 |   0 |   0 | 1.886254e+02 | 2.006934e+02 |   6.40%| unknown
 30.1s| 21300 | 21275 | 58838 |   2.8 |    65M |  39 | 260 | 230 | 269 |  20k|  3 |   0 |   0 | 1.886334e+02 | 2.006934e+02 |   6.39%| unknown
 30.2s| 21400 | 21375 | 59179 |   2.8 |    65M |  39 | 260 | 230 | 274 |  20k|  2 |   0 |   0 | 1.886347e+02 | 2.006934e+02 |   6.39%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 30.3s| 21500 | 21475 | 59445 |   2.8 |    66M |  39 | 260 | 230 | 277 |  20k|  3 |   0 |   0 | 1.886423e+02 | 2.006934e+02 |   6.39%| unknown
 30.4s| 21600 | 21575 | 59761 |   2.8 |    66M |  39 | 260 | 230 | 265 |  20k|  1 |   0 |   0 | 1.886423e+02 | 2.006934e+02 |   6.39%| unknown
 30.5s| 21700 | 21675 | 60049 |   2.8 |    67M |  39 | 260 | 230 | 273 |  20k|  3 |   0 |   0 | 1.886426e+02 | 2.006934e+02 |   6.39%| unknown
 30.6s| 21800 | 21775 | 60357 |   2.8 |    67M |  39 | 260 | 230 | 276 |  20k|  3 |   0 |   0 | 1.886450e+02 | 2.006934e+02 |   6.39%| unknown
 30.7s| 21900 | 21875 | 60627 |   2.8 |    67M |  39 | 260 | 230 | 275 |  20k|  1 |   0 |   0 | 1.886535e+02 | 2.006934e+02 |   6.38%| unknown
 30.8s| 22000 | 21975 | 60904 |   2.8 |    67M |  39 | 260 | 230 | 272 |  20k|  3 |   0 |   0 | 1.886627e+02 | 2.006934e+02 |   6.38%| unknown
 30.9s| 22100 | 22075 | 61186 |   2.8 |    67M |  39 | 260 | 230 | 275 |  21k|  3 |   0 |   0 | 1.886631e+02 | 2.006934e+02 |   6.38%| unknown
 31.0s| 22200 | 22175 | 61505 |   2.8 |    67M |  39 | 260 | 230 | 268 |  21k|  3 |   0 |   0 | 1.886723e+02 | 2.006934e+02 |   6.37%| unknown
 31.1s| 22300 | 22275 | 61762 |   2.8 |    67M |  39 | 260 | 230 | 277 |  21k|  1 |   0 |   0 | 1.886752e+02 | 2.006934e+02 |   6.37%| unknown
 31.2s| 22400 | 22375 | 62052 |   2.8 |    67M |  39 | 260 | 230 | 267 |  21k|  1 |   0 |   0 | 1.886838e+02 | 2.006934e+02 |   6.36%| unknown
 31.3s| 22500 | 22475 | 62352 |   2.8 |    69M |  39 | 260 | 230 | 279 |  21k|  3 |   0 |   0 | 1.886922e+02 | 2.006934e+02 |   6.36%| unknown
 31.4s| 22600 | 22575 | 62599 |   2.8 |    69M |  39 | 260 | 230 | 272 |  21k|  3 |   0 |   0 | 1.886924e+02 | 2.006934e+02 |   6.36%| unknown
 31.5s| 22700 | 22675 | 62882 |   2.8 |    69M |  39 | 260 | 230 | 274 |  21k|  3 |   0 |   0 | 1.886992e+02 | 2.006934e+02 |   6.36%| unknown
 31.6s| 22800 | 22775 | 63205 |   2.8 |    70M |  39 | 260 | 230 | 268 |  21k|  1 |   0 |   0 | 1.887001e+02 | 2.006934e+02 |   6.36%| unknown
 31.7s| 22900 | 22875 | 63446 |   2.8 |    70M |  39 | 260 | 230 | 274 |  21k|  3 |   0 |   0 | 1.887044e+02 | 2.006934e+02 |   6.35%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 31.8s| 23000 | 22975 | 63740 |   2.8 |    71M |  39 | 260 | 230 | 273 |  22k|  1 |   0 |   0 | 1.887108e+02 | 2.006934e+02 |   6.35%| unknown
 31.9s| 23100 | 23075 | 63981 |   2.8 |    71M |  39 | 260 | 230 | 273 |  22k|  3 |   0 |   0 | 1.887126e+02 | 2.006934e+02 |   6.35%| unknown
 32.0s| 23200 | 23175 | 64282 |   2.8 |    71M |  39 | 260 | 230 | 272 |  22k|  1 |   0 |   0 | 1.887133e+02 | 2.006934e+02 |   6.35%| unknown
 32.3s| 23300 | 23275 | 64590 |   2.8 |    72M |  39 | 260 | 230 | 270 |  22k|  1 |   0 |   0 | 1.887159e+02 | 2.006934e+02 |   6.35%| unknown
 32.4s| 23400 | 23375 | 64867 |   2.8 |    73M |  39 | 260 | 230 | 266 |  22k|  3 |   0 |   0 | 1.887178e+02 | 2.006934e+02 |   6.35%| unknown
 32.5s| 23500 | 23475 | 65150 |   2.8 |    73M |  39 | 260 | 230 | 274 |  22k|  3 |   0 |   0 | 1.887192e+02 | 2.006934e+02 |   6.34%| unknown
 32.6s| 23600 | 23575 | 65424 |   2.8 |    73M |  39 | 260 | 230 | 274 |  22k|  3 |   0 |   0 | 1.887194e+02 | 2.006934e+02 |   6.34%| unknown
 32.7s| 23700 | 23675 | 65692 |   2.8 |    73M |  39 | 260 | 230 | 273 |  22k|  3 |   0 |   0 | 1.887282e+02 | 2.006934e+02 |   6.34%| unknown
 32.8s| 23800 | 23775 | 65934 |   2.8 |    73M |  39 | 260 | 230 | 272 |  22k|  3 |   0 |   0 | 1.887358e+02 | 2.006934e+02 |   6.34%| unknown
 32.9s| 23900 | 23875 | 66211 |   2.8 |    74M |  39 | 260 | 230 | 267 |  22k|  1 |   0 |   0 | 1.887393e+02 | 2.006934e+02 |   6.33%| unknown
 33.0s| 24000 | 23975 | 66529 |   2.8 |    76M |  39 | 260 | 230 | 276 |  23k|  2 |   0 |   0 | 1.887461e+02 | 2.006934e+02 |   6.33%| unknown
 33.1s| 24100 | 24075 | 66797 |   2.8 |    76M |  39 | 260 | 230 | 274 |  23k|  3 |   0 |   0 | 1.887527e+02 | 2.006934e+02 |   6.33%| unknown
 33.2s| 24200 | 24175 | 67133 |   2.8 |    77M |  39 | 260 | 230 | 275 |  23k|  3 |   0 |   0 | 1.887536e+02 | 2.006934e+02 |   6.33%| unknown
 33.3s| 24300 | 24275 | 67425 |   2.8 |    77M |  39 | 260 | 230 | 275 |  23k|  3 |   0 |   0 | 1.887554e+02 | 2.006934e+02 |   6.32%| unknown
 33.4s| 24400 | 24375 | 67702 |   2.8 |    77M |  39 | 260 | 230 | 269 |  23k|  1 |   0 |   0 | 1.887583e+02 | 2.006934e+02 |   6.32%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 33.5s| 24500 | 24475 | 67952 |   2.8 |    77M |  39 | 260 | 230 | 271 |  23k|  1 |   0 |   0 | 1.887608e+02 | 2.006934e+02 |   6.32%| unknown
 33.6s| 24600 | 24575 | 68216 |   2.8 |    77M |  39 | 260 | 230 | 274 |  23k|  3 |   0 |   0 | 1.887624e+02 | 2.006934e+02 |   6.32%| unknown
 33.7s| 24700 | 24675 | 68488 |   2.8 |    77M |  39 | 260 | 230 | 271 |  23k|  1 |   0 |   0 | 1.887624e+02 | 2.006934e+02 |   6.32%| unknown
 33.8s| 24800 | 24775 | 68777 |   2.8 |    77M |  39 | 260 | 230 | 266 |  23k|  1 |   0 |   0 | 1.887624e+02 | 2.006934e+02 |   6.32%| unknown
 33.9s| 24900 | 24875 | 69025 |   2.8 |    79M |  39 | 260 | 230 | 266 |  23k|  1 |   0 |   0 | 1.887645e+02 | 2.006934e+02 |   6.32%| unknown
 34.0s| 25000 | 24975 | 69286 |   2.8 |    79M |  39 | 260 | 230 | 276 |  24k|  1 |   0 |   0 | 1.887661e+02 | 2.006934e+02 |   6.32%| unknown
