
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep gunluk ../../../../../instances/uflp/gunluk/gunluk-50-100-5.txt log
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       100 del vars, 5050 del conss, 0 add conss, 50 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) no symmetry present (symcode time: 0.00)
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 100 deleted vars, 5050 deleted constraints, 0 added constraints, 50 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 5050 variables (0 bin, 0 int, 0 impl, 5050 cont) and 150 constraints
    100 constraints of type <linear>
     50 constraints of type <nonlinear>
Presolving Time: 0.13

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  868s| 12900 | 12783 |  6552 |   0.5 |   108M | 171 |5200 | 150 | 243 |4137 |  1 |   0 |   0 | 3.760720e+02 | 4.961681e+02 |  31.93%| unknown
  869s| 13000 | 12883 |  6627 |   0.5 |   108M | 171 |5200 | 150 | 247 |4185 |  1 |   0 |   0 | 3.760720e+02 | 4.961681e+02 |  31.93%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  870s| 13100 | 12983 |  6678 |   0.5 |   108M | 171 |5200 | 150 | 247 |4217 |  1 |   0 |   0 | 3.760720e+02 | 4.961681e+02 |  31.93%| unknown
  871s| 13200 | 13083 |  6756 |   0.5 |   109M | 171 |5200 | 150 | 238 |4265 |  2 |   0 |   0 | 3.760720e+02 | 4.961681e+02 |  31.93%| unknown
  873s| 13300 | 13183 |  6821 |   0.5 |   109M | 171 |5200 | 150 | 237 |4301 |  1 |   0 |   0 | 3.760720e+02 | 4.961681e+02 |  31.93%| unknown
  874s| 13400 | 13283 |  6895 |   0.5 |   109M | 171 |5200 | 150 | 239 |4345 |  1 |   0 |   0 | 3.760720e+02 | 4.961681e+02 |  31.93%| unknown
  875s| 13500 | 13383 |  6967 |   0.5 |   109M | 171 |5200 | 150 | 234 |4388 |  1 |   0 |   0 | 3.760900e+02 | 4.961681e+02 |  31.93%| unknown
  876s| 13600 | 13483 |  7034 |   0.5 |   109M | 171 |5200 | 150 | 247 |4428 |  1 |   0 |   0 | 3.760900e+02 | 4.961681e+02 |  31.93%| unknown
  877s| 13700 | 13583 |  7109 |   0.5 |   109M | 171 |5200 | 150 | 248 |4471 |  1 |   0 |   0 | 3.761251e+02 | 4.961681e+02 |  31.92%| unknown
  879s| 13800 | 13683 |  7160 |   0.5 |   110M | 171 |5200 | 150 | 237 |4501 |  1 |   0 |   0 | 3.761251e+02 | 4.961681e+02 |  31.92%| unknown
  880s| 13900 | 13783 |  7236 |   0.5 |   111M | 171 |5200 | 150 | 243 |4543 |  1 |   0 |   0 | 3.761251e+02 | 4.961681e+02 |  31.92%| unknown
  881s| 14000 | 13883 |  7313 |   0.5 |   111M | 171 |5200 | 150 | 234 |4591 |  1 |   0 |   0 | 3.761251e+02 | 4.961681e+02 |  31.92%| unknown
  882s| 14100 | 13983 |  7393 |   0.5 |   112M | 171 |5200 | 150 | 251 |4640 |  1 |   0 |   0 | 3.761346e+02 | 4.961681e+02 |  31.91%| unknown
  883s| 14200 | 14083 |  7458 |   0.5 |   112M | 171 |5200 | 150 | 237 |4675 |  2 |   0 |   0 | 3.761346e+02 | 4.961681e+02 |  31.91%| unknown
  884s| 14300 | 14183 |  7542 |   0.5 |   112M | 171 |5200 | 150 | 246 |4726 |  1 |   0 |   0 | 3.761346e+02 | 4.961681e+02 |  31.91%| unknown
  885s| 14400 | 14283 |  7626 |   0.5 |   113M | 171 |5200 | 150 | 251 |4775 |  2 |   0 |   0 | 3.761350e+02 | 4.961681e+02 |  31.91%| unknown
  965s| 14500 | 14383 |  7725 |   0.5 |   113M | 171 |5200 | 150 | 238 |4837 |  1 |   0 |   0 | 3.761694e+02 | 4.961681e+02 |  31.90%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  966s| 14600 | 14483 |  7809 |   0.5 |   114M | 171 |5200 | 150 | 242 |4890 |  1 |   0 |   0 | 3.761694e+02 | 4.961681e+02 |  31.90%| unknown
  967s| 14700 | 14583 |  7892 |   0.5 |   115M | 171 |5200 | 150 | 247 |4938 |  2 |   0 |   0 | 3.761694e+02 | 4.961681e+02 |  31.90%| unknown
  969s| 14800 | 14683 |  7959 |   0.5 |   115M | 171 |5200 | 150 | 248 |4981 |  1 |   0 |   0 | 3.761694e+02 | 4.961681e+02 |  31.90%| unknown
  970s| 14900 | 14783 |  7996 |   0.5 |   116M | 181 |5200 | 150 | 239 |5004 |  1 |   0 |   0 | 3.761694e+02 | 4.961681e+02 |  31.90%| unknown
  971s| 15000 | 14883 |  8085 |   0.5 |   117M | 181 |5200 | 150 | 238 |5056 |  2 |   0 |   0 | 3.761694e+02 | 4.961681e+02 |  31.90%| unknown
  972s| 15100 | 14983 |  8180 |   0.5 |   117M | 181 |5200 | 150 | 238 |5115 |  2 |   0 |   0 | 3.761694e+02 | 4.961681e+02 |  31.90%| unknown
  973s| 15200 | 15083 |  8282 |   0.5 |   117M | 181 |5200 | 150 | 239 |5174 |  1 |   0 |   0 | 3.761694e+02 | 4.961681e+02 |  31.90%| unknown
  975s| 15300 | 15183 |  8371 |   0.5 |   117M | 181 |5200 | 150 | 236 |5227 |  1 |   0 |   0 | 3.761694e+02 | 4.961681e+02 |  31.90%| unknown
  976s| 15400 | 15283 |  8466 |   0.5 |   118M | 181 |5200 | 150 | 235 |5282 |  2 |   0 |   0 | 3.761694e+02 | 4.961681e+02 |  31.90%| unknown
  977s| 15500 | 15383 |  8560 |   0.5 |   118M | 181 |5200 | 150 | 247 |5338 |  2 |   0 |   0 | 3.761694e+02 | 4.961681e+02 |  31.90%| unknown
  978s| 15600 | 15483 |  8651 |   0.5 |   119M | 181 |5200 | 150 | 236 |5393 |  2 |   0 |   0 | 3.761694e+02 | 4.961681e+02 |  31.90%| unknown
  979s| 15700 | 15583 |  8738 |   0.5 |   119M | 181 |5200 | 150 | 238 |5444 |  2 |   0 |   0 | 3.761694e+02 | 4.961681e+02 |  31.90%| unknown
  980s| 15800 | 15683 |  8811 |   0.5 |   119M | 181 |5200 | 150 | 248 |5487 |  1 |   0 |   0 | 3.761694e+02 | 4.961681e+02 |  31.90%| unknown
  981s| 15900 | 15783 |  8893 |   0.5 |   119M | 181 |5200 | 150 | 247 |5539 |  2 |   0 |   0 | 3.761694e+02 | 4.961681e+02 |  31.90%| unknown
  983s| 16000 | 15883 |  8967 |   0.5 |   119M | 181 |5200 | 150 | 240 |5585 |  1 |   0 |   0 | 3.761694e+02 | 4.961681e+02 |  31.90%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  984s| 16100 | 15983 |  9012 |   0.5 |   119M | 181 |5200 | 150 | 244 |5611 |  1 |   0 |   0 | 3.761694e+02 | 4.961681e+02 |  31.90%| unknown
  985s| 16200 | 16083 |  9065 |   0.5 |   119M | 181 |5200 | 150 | 242 |5641 |  2 |   0 |   0 | 3.761694e+02 | 4.961681e+02 |  31.90%| unknown
  986s| 16300 | 16183 |  9141 |   0.5 |   119M | 181 |5200 | 150 | 242 |5684 |  1 |   0 |   0 | 3.761694e+02 | 4.961681e+02 |  31.90%| unknown
  987s| 16400 | 16283 |  9211 |   0.5 |   121M | 181 |5200 | 150 | 242 |5723 |  2 |   0 |   0 | 3.761721e+02 | 4.961681e+02 |  31.90%| unknown
  988s| 16500 | 16383 |  9287 |   0.5 |   122M | 181 |5200 | 150 | 237 |5770 |  1 |   0 |   0 | 3.761721e+02 | 4.961681e+02 |  31.90%| unknown
  989s| 16600 | 16483 |  9369 |   0.5 |   122M | 181 |5200 | 150 | 238 |5818 |  2 |   0 |   0 | 3.761721e+02 | 4.961681e+02 |  31.90%| unknown
  990s| 16700 | 16583 |  9421 |   0.5 |   123M | 181 |5200 | 150 | 239 |5848 |  1 |   0 |   0 | 3.761721e+02 | 4.961681e+02 |  31.90%| unknown
  991s| 16800 | 16683 |  9447 |   0.5 |   124M | 181 |5200 | 150 | 236 |5863 |  1 |   0 |   0 | 3.761721e+02 | 4.961681e+02 |  31.90%| unknown
  992s| 16900 | 16783 |  9477 |   0.5 |   125M | 181 |5200 | 150 | 237 |5880 |  1 |   0 |   0 | 3.761721e+02 | 4.961681e+02 |  31.90%| unknown
  993s| 17000 | 16883 |  9510 |   0.5 |   125M | 181 |5200 | 150 | 237 |5900 |  2 |   0 |   0 | 3.761721e+02 | 4.961681e+02 |  31.90%| unknown
  995s| 17100 | 16983 |  9555 |   0.5 |   126M | 181 |5200 | 150 | 239 |5926 |  1 |   0 |   0 | 3.761721e+02 | 4.961681e+02 |  31.90%| unknown
  996s| 17200 | 17083 |  9617 |   0.5 |   127M | 181 |5200 | 150 | 242 |5962 |  1 |   0 |   0 | 3.761721e+02 | 4.961681e+02 |  31.90%| unknown
  997s| 17300 | 17183 |  9702 |   0.5 |   129M | 181 |5200 | 150 | 244 |6010 |  1 |   0 |   0 | 3.761721e+02 | 4.961681e+02 |  31.90%| unknown
  998s| 17400 | 17283 |  9779 |   0.5 |   130M | 181 |5200 | 150 | 238 |6055 |  2 |   0 |   0 | 3.761721e+02 | 4.961681e+02 |  31.90%| unknown
  999s| 17500 | 17383 |  9863 |   0.5 |   131M | 181 |5200 | 150 | 235 |6102 |  1 |   0 |   0 | 3.761721e+02 | 4.961681e+02 |  31.90%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1000s| 17600 | 17483 |  9937 |   0.6 |   131M | 181 |5200 | 150 | 241 |6145 |  1 |   0 |   0 | 3.762006e+02 | 4.961681e+02 |  31.89%| unknown
 1001s| 17700 | 17583 | 10022 |   0.6 |   132M | 181 |5200 | 150 | 238 |6194 |  2 |   0 |   0 | 3.762006e+02 | 4.961681e+02 |  31.89%| unknown
 1073s| 17800 | 17683 | 10108 |   0.6 |   132M | 181 |5200 | 150 | 238 |6240 |  2 |   0 |   0 | 3.762006e+02 | 4.961681e+02 |  31.89%| unknown
 1074s| 17900 | 17783 | 10165 |   0.6 |   132M | 181 |5200 | 150 | 245 |6272 |  1 |   0 |   0 | 3.762006e+02 | 4.961681e+02 |  31.89%| unknown
 1075s| 18000 | 17883 | 10209 |   0.6 |   132M | 181 |5200 | 150 | 246 |6297 |  1 |   0 |   0 | 3.762006e+02 | 4.961681e+02 |  31.89%| unknown
 1076s| 18100 | 17983 | 10252 |   0.6 |   132M | 181 |5200 | 150 | 247 |6322 |  2 |   0 |   0 | 3.762153e+02 | 4.961681e+02 |  31.88%| unknown
 1076s| 18200 | 18083 | 10286 |   0.6 |   132M | 196 |5200 | 150 | 252 |6342 |  1 |   0 |   0 | 3.762153e+02 | 4.961681e+02 |  31.88%| unknown
 1077s| 18300 | 18183 | 10338 |   0.6 |   134M | 201 |5200 | 150 | 249 |6376 |  1 |   0 |   0 | 3.762176e+02 | 4.961681e+02 |  31.88%| unknown
 1078s| 18400 | 18283 | 10415 |   0.6 |   135M | 201 |5200 | 150 | 240 |6420 |  2 |   0 |   0 | 3.762354e+02 | 4.961681e+02 |  31.88%| unknown
 1079s| 18500 | 18383 | 10494 |   0.6 |   135M | 201 |5200 | 150 | 247 |6463 |  1 |   0 |   0 | 3.762354e+02 | 4.961681e+02 |  31.88%| unknown
 1080s| 18600 | 18483 | 10590 |   0.6 |   135M | 201 |5200 | 150 | 242 |6519 |  2 |   0 |   0 | 3.762354e+02 | 4.961681e+02 |  31.88%| unknown
 1081s| 18700 | 18583 | 10691 |   0.6 |   135M | 201 |5200 | 150 | 234 |6577 |  1 |   0 |   0 | 3.762354e+02 | 4.961681e+02 |  31.88%| unknown
 1082s| 18800 | 18683 | 10782 |   0.6 |   135M | 201 |5200 | 150 | 241 |6627 |  2 |   0 |   0 | 3.762354e+02 | 4.961681e+02 |  31.88%| unknown
 1083s| 18900 | 18783 | 10885 |   0.6 |   136M | 201 |5200 | 150 | 237 |6685 |  1 |   0 |   0 | 3.762354e+02 | 4.961681e+02 |  31.88%| unknown
 1084s| 19000 | 18883 | 10997 |   0.6 |   137M | 201 |5200 | 150 | 246 |6750 |  2 |   0 |   0 | 3.762354e+02 | 4.961681e+02 |  31.88%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1085s| 19100 | 18983 | 11096 |   0.6 |   138M | 201 |5200 | 150 | 239 |6806 |  2 |   0 |   0 | 3.762354e+02 | 4.961681e+02 |  31.88%| unknown
 1086s| 19200 | 19083 | 11201 |   0.6 |   139M | 201 |5200 | 150 | 247 |6866 |  2 |   0 |   0 | 3.762354e+02 | 4.961681e+02 |  31.88%| unknown
 1087s| 19300 | 19183 | 11304 |   0.6 |   139M | 201 |5200 | 150 | 238 |6926 |  1 |   0 |   0 | 3.762354e+02 | 4.961681e+02 |  31.88%| unknown
 1088s| 19400 | 19283 | 11393 |   0.6 |   139M | 201 |5200 | 150 | 243 |6975 |  1 |   0 |   0 | 3.762354e+02 | 4.961681e+02 |  31.88%| unknown
 1089s| 19500 | 19383 | 11501 |   0.6 |   139M | 201 |5200 | 150 | 235 |7038 |  1 |   0 |   0 | 3.762354e+02 | 4.961681e+02 |  31.88%| unknown
 1090s| 19600 | 19483 | 11627 |   0.6 |   139M | 201 |5200 | 150 | 244 |7109 |  1 |   0 |   0 | 3.762354e+02 | 4.961681e+02 |  31.88%| unknown
 1091s| 19700 | 19583 | 11738 |   0.6 |   139M | 201 |5200 | 150 | 248 |7176 |  2 |   0 |   0 | 3.762354e+02 | 4.961681e+02 |  31.88%| unknown
 1092s| 19800 | 19683 | 11853 |   0.6 |   139M | 201 |5200 | 150 | 239 |7250 |  1 |   0 |   0 | 3.762411e+02 | 4.961681e+02 |  31.88%| unknown
 1093s| 19900 | 19783 | 11928 |   0.6 |   139M | 201 |5200 | 150 | 241 |7293 |  2 |   0 |   0 | 3.762411e+02 | 4.961681e+02 |  31.88%| unknown
 1094s| 20000 | 19883 | 12011 |   0.6 |   140M | 201 |5200 | 150 | 238 |7342 |  1 |   0 |   0 | 3.762477e+02 | 4.961681e+02 |  31.87%| unknown
 1095s| 20100 | 19983 | 12095 |   0.6 |   141M | 201 |5200 | 150 | 244 |7389 |  2 |   0 |   0 | 3.762477e+02 | 4.961681e+02 |  31.87%| unknown
 1096s| 20200 | 20083 | 12173 |   0.6 |   142M | 201 |5200 | 150 | 239 |7432 |  1 |   0 |   0 | 3.762477e+02 | 4.961681e+02 |  31.87%| unknown
 1097s| 20300 | 20183 | 12255 |   0.6 |   142M | 201 |5200 | 150 | 248 |7481 |  1 |   0 |   0 | 3.762477e+02 | 4.961681e+02 |  31.87%| unknown
 1098s| 20400 | 20283 | 12333 |   0.6 |   142M | 201 |5200 | 150 | 240 |7528 |  2 |   0 |   0 | 3.762477e+02 | 4.961681e+02 |  31.87%| unknown
 1098s| 20500 | 20383 | 12421 |   0.6 |   142M | 201 |5200 | 150 | 238 |7575 |  2 |   0 |   0 | 3.762734e+02 | 4.961681e+02 |  31.86%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1099s| 20600 | 20483 | 12500 |   0.6 |   143M | 201 |5200 | 150 | 242 |7620 |  1 |   0 |   0 | 3.762734e+02 | 4.961681e+02 |  31.86%| unknown
 1100s| 20700 | 20583 | 12607 |   0.6 |   145M | 201 |5200 | 150 | 239 |7680 |  2 |   0 |   0 | 3.762734e+02 | 4.961681e+02 |  31.86%| unknown
 1101s| 20800 | 20683 | 12713 |   0.6 |   146M | 201 |5200 | 150 | 243 |7738 |  1 |   0 |   0 | 3.762734e+02 | 4.961681e+02 |  31.86%| unknown
 1102s| 20900 | 20783 | 12812 |   0.6 |   147M | 201 |5200 | 150 | 239 |7795 |  2 |   0 |   0 | 3.762734e+02 | 4.961681e+02 |  31.86%| unknown
 1103s| 21000 | 20883 | 12905 |   0.6 |   148M | 201 |5200 | 150 | 244 |7849 |  2 |   0 |   0 | 3.762734e+02 | 4.961681e+02 |  31.86%| unknown
 1104s| 21100 | 20983 | 13008 |   0.6 |   148M | 201 |5200 | 150 | 241 |7907 |  1 |   0 |   0 | 3.762734e+02 | 4.961681e+02 |  31.86%| unknown
 1105s| 21200 | 21083 | 13092 |   0.6 |   149M | 201 |5200 | 150 | 246 |7953 |  2 |   0 |   0 | 3.762734e+02 | 4.961681e+02 |  31.86%| unknown
 1141s| 21300 | 21183 | 13184 |   0.6 |   149M | 201 |5200 | 150 | 240 |8004 |  1 |   0 |   0 | 3.762734e+02 | 4.961681e+02 |  31.86%| unknown
 1142s| 21400 | 21283 | 13256 |   0.6 |   149M | 201 |5200 | 150 | 235 |8043 |  1 |   0 |   0 | 3.762734e+02 | 4.961681e+02 |  31.86%| unknown
 1143s| 21500 | 21383 | 13350 |   0.6 |   149M | 201 |5200 | 150 | 241 |8095 |  1 |   0 |   0 | 3.762734e+02 | 4.961681e+02 |  31.86%| unknown
 1144s| 21600 | 21483 | 13444 |   0.6 |   149M | 201 |5200 | 150 | 236 |8149 |  2 |   0 |   0 | 3.762734e+02 | 4.961681e+02 |  31.86%| unknown
 1145s| 21700 | 21583 | 13537 |   0.6 |   150M | 201 |5200 | 150 | 241 |8199 |  1 |   0 |   0 | 3.762734e+02 | 4.961681e+02 |  31.86%| unknown
 1146s| 21800 | 21683 | 13633 |   0.6 |   150M | 201 |5200 | 150 | 238 |8252 |  2 |   0 |   0 | 3.762734e+02 | 4.961681e+02 |  31.86%| unknown
 1147s| 21900 | 21783 | 13732 |   0.6 |   150M | 201 |5200 | 150 | 245 |8306 |  2 |   0 |   0 | 3.762852e+02 | 4.961681e+02 |  31.86%| unknown
 1148s| 22000 | 21883 | 13831 |   0.6 |   150M | 201 |5200 | 150 | 239 |8361 |  1 |   0 |   0 | 3.763245e+02 | 4.961681e+02 |  31.85%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1149s| 22100 | 21983 | 13918 |   0.6 |   150M | 201 |5200 | 150 | 244 |8410 |  2 |   0 |   0 | 3.763300e+02 | 4.961681e+02 |  31.84%| unknown
 1149s| 22200 | 22083 | 14016 |   0.6 |   150M | 201 |5200 | 150 | 239 |8466 |  1 |   0 |   0 | 3.763572e+02 | 4.961681e+02 |  31.83%| unknown
 1150s| 22300 | 22183 | 14114 |   0.6 |   151M | 201 |5200 | 150 | 243 |8521 |  1 |   0 |   0 | 3.764193e+02 | 4.961681e+02 |  31.81%| unknown
 1151s| 22400 | 22283 | 14200 |   0.6 |   151M | 201 |5200 | 150 | 241 |8569 |  2 |   0 |   0 | 3.764291e+02 | 4.961681e+02 |  31.81%| unknown
 1152s| 22500 | 22383 | 14289 |   0.6 |   151M | 201 |5200 | 150 | 247 |8621 |  2 |   0 |   0 | 3.764291e+02 | 4.961681e+02 |  31.81%| unknown
 1153s| 22600 | 22483 | 14379 |   0.6 |   152M | 201 |5200 | 150 | 241 |8670 |  2 |   0 |   0 | 3.764633e+02 | 4.961681e+02 |  31.80%| unknown
 1154s| 22700 | 22583 | 14480 |   0.6 |   153M | 201 |5200 | 150 | 239 |8727 |  2 |   0 |   0 | 3.764633e+02 | 4.961681e+02 |  31.80%| unknown
 1155s| 22800 | 22683 | 14572 |   0.6 |   153M | 201 |5200 | 150 | 244 |8778 |  2 |   0 |   0 | 3.764758e+02 | 4.961681e+02 |  31.79%| unknown
 1156s| 22900 | 22783 | 14672 |   0.6 |   155M | 201 |5200 | 150 | 241 |8835 |  2 |   0 |   0 | 3.764815e+02 | 4.961681e+02 |  31.79%| unknown
 1157s| 23000 | 22883 | 14762 |   0.6 |   155M | 201 |5200 | 150 | 245 |8891 |  2 |   0 |   0 | 3.764815e+02 | 4.961681e+02 |  31.79%| unknown
 1158s| 23100 | 22983 | 14886 |   0.6 |   155M | 201 |5200 | 150 | 240 |8967 |  2 |   0 |   0 | 3.764881e+02 | 4.961681e+02 |  31.79%| unknown
 1159s| 23200 | 23083 | 15031 |   0.6 |   155M | 201 |5200 | 150 | 248 |9053 |  2 |   0 |   0 | 3.764881e+02 | 4.961681e+02 |  31.79%| unknown
 1160s| 23300 | 23183 | 15130 |   0.6 |   155M | 201 |5200 | 150 | 238 |9104 |  1 |   0 |   0 | 3.764881e+02 | 4.961681e+02 |  31.79%| unknown
 1161s| 23400 | 23283 | 15221 |   0.6 |   156M | 201 |5200 | 150 | 244 |9153 |  1 |   0 |   0 | 3.764881e+02 | 4.961681e+02 |  31.79%| unknown
 1161s| 23500 | 23383 | 15309 |   0.6 |   157M | 201 |5200 | 150 | 238 |9199 |  1 |   0 |   0 | 3.765138e+02 | 4.961681e+02 |  31.78%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1162s| 23600 | 23483 | 15403 |   0.6 |   157M | 201 |5200 | 150 | 234 |9249 |  1 |   0 |   0 | 3.765138e+02 | 4.961681e+02 |  31.78%| unknown
 1163s| 23700 | 23583 | 15509 |   0.6 |   158M | 201 |5200 | 150 | 238 |9309 |  1 |   0 |   0 | 3.765256e+02 | 4.961681e+02 |  31.78%| unknown
 1164s| 23800 | 23683 | 15610 |   0.6 |   158M | 201 |5200 | 150 | 243 |9366 |  1 |   0 |   0 | 3.765256e+02 | 4.961681e+02 |  31.78%| unknown
 1165s| 23900 | 23783 | 15686 |   0.6 |   158M | 201 |5200 | 150 | 236 |9406 |  1 |   0 |   0 | 3.765649e+02 | 4.961681e+02 |  31.76%| unknown
 1166s| 24000 | 23883 | 15761 |   0.6 |   158M | 201 |5200 | 150 | 240 |9450 |  2 |   0 |   0 | 3.765649e+02 | 4.961681e+02 |  31.76%| unknown
 1167s| 24100 | 23983 | 15840 |   0.6 |   159M | 201 |5200 | 150 | 236 |9493 |  1 |   0 |   0 | 3.765649e+02 | 4.961681e+02 |  31.76%| unknown
 1168s| 24200 | 24083 | 15916 |   0.6 |   159M | 201 |5200 | 150 | 241 |9537 |  1 |   0 |   0 | 3.765649e+02 | 4.961681e+02 |  31.76%| unknown
 1169s| 24300 | 24183 | 15993 |   0.6 |   161M | 201 |5200 | 150 | 238 |9578 |  2 |   0 |   0 | 3.765649e+02 | 4.961681e+02 |  31.76%| unknown
 1170s| 24400 | 24283 | 16078 |   0.6 |   162M | 201 |5200 | 150 | 242 |9628 |  1 |   0 |   0 | 3.765704e+02 | 4.961681e+02 |  31.76%| unknown
 1171s| 24500 | 24383 | 16203 |   0.7 |   162M | 201 |5200 | 150 | 237 |9697 |  2 |   0 |   0 | 3.765704e+02 | 4.961681e+02 |  31.76%| unknown
 1211s| 24600 | 24483 | 16297 |   0.7 |   162M | 201 |5200 | 150 | 257 |9750 |  1 |   0 |   0 | 3.765976e+02 | 4.961681e+02 |  31.75%| unknown
 1212s| 24700 | 24583 | 16378 |   0.7 |   163M | 201 |5200 | 150 | 241 |9802 |  1 |   0 |   0 | 3.765976e+02 | 4.961681e+02 |  31.75%| unknown
 1213s| 24800 | 24683 | 16479 |   0.7 |   163M | 201 |5200 | 150 | 237 |9855 |  2 |   0 |   0 | 3.766005e+02 | 4.961681e+02 |  31.75%| unknown
 1214s| 24900 | 24783 | 16596 |   0.7 |   164M | 201 |5200 | 150 | 239 |9921 |  1 |   0 |   0 | 3.766597e+02 | 4.961681e+02 |  31.73%| unknown
 1215s| 25000 | 24883 | 16722 |   0.7 |   164M | 201 |5200 | 150 | 243 |9991 |  2 |   0 |   0 | 3.766687e+02 | 4.961681e+02 |  31.73%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1216s| 25100 | 24983 | 16814 |   0.7 |   165M | 201 |5200 | 150 | 234 |  10k|  1 |   0 |   0 | 3.766695e+02 | 4.961681e+02 |  31.73%| unknown
 1217s| 25200 | 25083 | 16905 |   0.7 |   165M | 201 |5200 | 150 | 240 |  10k|  2 |   0 |   0 | 3.766695e+02 | 4.961681e+02 |  31.73%| unknown
 1217s| 25300 | 25183 | 16976 |   0.7 |   165M | 201 |5200 | 150 | 236 |  10k|  2 |   0 |   0 | 3.766695e+02 | 4.961681e+02 |  31.73%| unknown
 1218s| 25400 | 25283 | 17068 |   0.7 |   166M | 201 |5200 | 150 | 242 |  10k|  1 |   0 |   0 | 3.766695e+02 | 4.961681e+02 |  31.73%| unknown
 1219s| 25500 | 25383 | 17160 |   0.7 |   167M | 201 |5200 | 150 | 238 |  10k|  1 |   0 |   0 | 3.766695e+02 | 4.961681e+02 |  31.73%| unknown
 1220s| 25600 | 25483 | 17260 |   0.7 |   167M | 201 |5200 | 150 | 244 |  10k|  2 |   0 |   0 | 3.767036e+02 | 4.961681e+02 |  31.71%| unknown
 1221s| 25700 | 25583 | 17361 |   0.7 |   167M | 201 |5200 | 150 | 239 |  10k|  2 |   0 |   0 | 3.767492e+02 | 4.961681e+02 |  31.70%| unknown
 1222s| 25800 | 25683 | 17453 |   0.7 |   167M | 201 |5200 | 150 | 237 |  10k|  2 |   0 |   0 | 3.767541e+02 | 4.961681e+02 |  31.70%| unknown
 1223s| 25900 | 25783 | 17552 |   0.7 |   168M | 201 |5200 | 150 | 244 |  10k|  1 |   0 |   0 | 3.767541e+02 | 4.961681e+02 |  31.70%| unknown
 1223s| 26000 | 25883 | 17649 |   0.7 |   169M | 201 |5200 | 150 | 238 |  10k|  2 |   0 |   0 | 3.767541e+02 | 4.961681e+02 |  31.70%| unknown
 1224s| 26100 | 25983 | 17750 |   0.7 |   169M | 201 |5200 | 150 | 245 |  10k|  2 |   0 |   0 | 3.767541e+02 | 4.961681e+02 |  31.70%| unknown
 1225s| 26200 | 26083 | 17859 |   0.7 |   171M | 201 |5200 | 150 | 239 |  10k|  2 |   0 |   0 | 3.767541e+02 | 4.961681e+02 |  31.70%| unknown
 1226s| 26300 | 26183 | 17981 |   0.7 |   171M | 201 |5200 | 150 | 247 |  10k|  2 |   0 |   0 | 3.768152e+02 | 4.961681e+02 |  31.67%| unknown
 1227s| 26400 | 26283 | 18097 |   0.7 |   173M | 201 |5200 | 150 | 241 |  10k|  1 |   0 |   0 | 3.768381e+02 | 4.961681e+02 |  31.67%| unknown
 1228s| 26500 | 26383 | 18219 |   0.7 |   176M | 201 |5200 | 150 | 247 |  10k|  1 |   0 |   0 | 3.768381e+02 | 4.961681e+02 |  31.67%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
