solving instance uflp nldep gunluk ../../../../../instances/uflp/gunluk/gunluk-20-40-3.txt sincos
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 20 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 20 chg bounds, 0 chg sides, 0 chg coeffs, 800 upgd conss, 0 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
(round 3, exhaustive) 0 del vars, 0 del conss, 0 add conss, 40 chg bounds, 0 chg sides, 0 chg coeffs, 800 upgd conss, 839 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 40 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 839 implications, 0 cliques
presolved problem has 860 variables (20 bin, 0 int, 0 impl, 840 cont) and 880 constraints
    800 constraints of type <varbound>
     60 constraints of type <linear>
     20 constraints of type <nonlinear>
Presolving Time: 0.02

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 53.5s| 49700 |  4541 | 27794 |   0.6 |    26M | 105 | 960 | 880 |1013 |4340 |  0 |   0 |   0 | 2.706908e+02 | 2.706913e+02 |   0.00%| 100.00%
 53.5s| 49800 |  4509 | 27908 |   0.6 |    26M | 105 | 960 | 880 |1013 |4348 |  4 |   0 |   0 | 2.706908e+02 | 2.706913e+02 |   0.00%| 100.00%
 53.6s| 49900 |  4513 | 27956 |   0.6 |    26M | 105 | 960 | 880 |1013 |4361 |  0 |   0 |   0 | 2.706908e+02 | 2.706913e+02 |   0.00%| 100.00%
 53.7s| 50000 |  4507 | 28022 |   0.6 |    26M | 105 | 960 | 880 |1019 |4382 |  4 |   0 |   0 | 2.706908e+02 | 2.706913e+02 |   0.00%| 100.00%
 53.8s| 50100 |  4509 | 28083 |   0.6 |    26M | 105 | 960 | 880 |1015 |4403 |  1 |   0 |   0 | 2.706908e+02 | 2.706913e+02 |   0.00%| 100.00%
 53.9s| 50200 |  4513 | 28135 |   0.6 |    26M | 105 | 960 | 880 |   0 |4411 |  0 |   0 |   0 | 2.706908e+02 | 2.706913e+02 |   0.00%| 100.00%
 54.0s| 50300 |  4501 | 28185 |   0.6 |    26M | 105 | 960 | 880 |   0 |4423 |  0 |   0 |   0 | 2.706908e+02 | 2.706913e+02 |   0.00%| 100.00%
 54.1s| 50400 |  4511 | 28250 |   0.6 |    26M | 105 | 960 | 880 |1014 |4436 |  1 |   0 |   0 | 2.706908e+02 | 2.706913e+02 |   0.00%| 100.00%
 54.2s| 50500 |  4503 | 28314 |   0.6 |    26M | 105 | 960 | 880 |1019 |4454 |  4 |   0 |   0 | 2.706909e+02 | 2.706913e+02 |   0.00%| 100.00%
 54.3s| 50600 |  4499 | 28366 |   0.6 |    26M | 105 | 960 | 880 |1014 |4462 |  1 |   0 |   0 | 2.706909e+02 | 2.706913e+02 |   0.00%| 100.00%
 54.4s| 50700 |  4487 | 28423 |   0.6 |    26M | 105 | 960 | 880 |1014 |4468 |  4 |   0 |   0 | 2.706909e+02 | 2.706913e+02 |   0.00%| 100.00%
 54.5s| 50800 |  4447 | 28515 |   0.6 |    26M | 105 | 960 | 880 |1013 |4483 |  4 |   0 |   0 | 2.706909e+02 | 2.706913e+02 |   0.00%| 100.00%
 54.6s| 50900 |  4463 | 28568 |   0.6 |    26M | 105 | 960 | 880 |1013 |4490 |  0 |   0 |   0 | 2.706909e+02 | 2.706913e+02 |   0.00%| 100.00%
 54.7s| 51000 |  4455 | 28613 |   0.6 |    26M | 105 | 960 | 880 |1013 |4497 |  4 |   0 |   0 | 2.706909e+02 | 2.706913e+02 |   0.00%| 100.00%
 54.8s| 51100 |  4461 | 28668 |   0.6 |    26M | 105 | 960 | 880 |1013 |4506 |  0 |   0 |   0 | 2.706909e+02 | 2.706913e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 54.9s| 51200 |  4437 | 28722 |   0.6 |    26M | 105 | 960 | 880 |1017 |4513 |  3 |   0 |   0 | 2.706909e+02 | 2.706913e+02 |   0.00%| 100.00%
 55.0s| 51300 |  4435 | 28777 |   0.6 |    26M | 105 | 960 | 880 |1013 |4517 |  4 |   0 |   0 | 2.706909e+02 | 2.706913e+02 |   0.00%| 100.00%
 55.1s| 51400 |  4415 | 28838 |   0.6 |    26M | 105 | 960 | 880 |   0 |4527 |  0 |   0 |   0 | 2.706909e+02 | 2.706913e+02 |   0.00%| 100.00%
 55.2s| 51500 |  4407 | 28895 |   0.6 |    26M | 105 | 960 | 880 |1013 |4540 |  4 |   0 |   0 | 2.706909e+02 | 2.706913e+02 |   0.00%| 100.00%
 55.3s| 51600 |  4411 | 28942 |   0.6 |    26M | 105 | 960 | 880 |1013 |4549 |  4 |   0 |   0 | 2.706909e+02 | 2.706913e+02 |   0.00%| 100.00%
 55.3s| 51700 |  4395 | 29013 |   0.6 |    26M | 105 | 960 | 880 |1017 |4559 |  0 |   0 |   0 | 2.706909e+02 | 2.706913e+02 |   0.00%| 100.00%
 55.4s| 51800 |  4389 | 29077 |   0.6 |    26M | 105 | 960 | 880 |1013 |4574 |  4 |   0 |   0 | 2.706909e+02 | 2.706913e+02 |   0.00%| 100.00%
 55.5s| 51900 |  4351 | 29161 |   0.6 |    26M | 105 | 960 | 880 |1013 |4591 |  4 |   0 |   0 | 2.706909e+02 | 2.706913e+02 |   0.00%| 100.00%
 55.6s| 52000 |  4349 | 29212 |   0.6 |    26M | 105 | 960 | 880 |1019 |4605 |  3 |   0 |   0 | 2.706909e+02 | 2.706913e+02 |   0.00%| 100.00%
 55.7s| 52100 |  4347 | 29268 |   0.6 |    26M | 105 | 960 | 880 |1013 |4617 |  4 |   0 |   0 | 2.706909e+02 | 2.706913e+02 |   0.00%| 100.00%
 55.8s| 52200 |  4335 | 29329 |   0.6 |    26M | 105 | 960 | 880 |1019 |4626 |  0 |   0 |   0 | 2.706909e+02 | 2.706913e+02 |   0.00%| 100.00%
 55.9s| 52300 |  4317 | 29390 |   0.6 |    26M | 105 | 960 | 880 |1013 |4641 |  0 |   0 |   0 | 2.706909e+02 | 2.706913e+02 |   0.00%| 100.00%
 56.0s| 52400 |  4311 | 29445 |   0.6 |    26M | 105 | 960 | 880 |1013 |4648 |  0 |   0 |   0 | 2.706909e+02 | 2.706913e+02 |   0.00%| 100.00%
 56.1s| 52500 |  4303 | 29514 |   0.6 |    26M | 105 | 960 | 880 |1014 |4668 |  1 |   0 |   0 | 2.706909e+02 | 2.706913e+02 |   0.00%| 100.00%
 56.2s| 52600 |  4281 | 29588 |   0.6 |    26M | 105 | 960 | 880 |1013 |4687 |  4 |   0 |   0 | 2.706909e+02 | 2.706913e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 56.3s| 52700 |  4271 | 29643 |   0.6 |    26M | 105 | 960 | 880 |1013 |4701 |  4 |   0 |   0 | 2.706909e+02 | 2.706913e+02 |   0.00%| 100.00%
 56.4s| 52800 |  4271 | 29699 |   0.6 |    26M | 105 | 960 | 880 |1013 |4713 |  0 |   0 |   0 | 2.706909e+02 | 2.706913e+02 |   0.00%| 100.00%
 56.5s| 52900 |  4283 | 29747 |   0.6 |    26M | 105 | 960 | 880 |1013 |4718 |  4 |   0 |   0 | 2.706909e+02 | 2.706913e+02 |   0.00%| 100.00%
 56.6s| 53000 |  4265 | 29819 |   0.6 |    26M | 105 | 960 | 880 |1013 |4735 |  4 |   0 |   0 | 2.706909e+02 | 2.706913e+02 |   0.00%| 100.00%
 56.7s| 53100 |  4253 | 29877 |   0.6 |    26M | 105 | 960 | 880 |1013 |4744 |  0 |   0 |   0 | 2.706909e+02 | 2.706913e+02 |   0.00%| 100.00%
 56.8s| 53200 |  4245 | 29930 |   0.6 |    26M | 105 | 960 | 880 |1017 |4755 |  4 |   0 |   0 | 2.706909e+02 | 2.706913e+02 |   0.00%| 100.00%
 56.9s| 53300 |  4259 | 29971 |   0.6 |    26M | 105 | 960 | 880 |   0 |4764 |  0 |   0 |   0 | 2.706909e+02 | 2.706913e+02 |   0.00%| 100.00%
 57.0s| 53400 |  4265 | 30029 |   0.6 |    26M | 105 | 960 | 880 |1013 |4774 |  4 |   0 |   0 | 2.706909e+02 | 2.706913e+02 |   0.00%| 100.00%
 57.1s| 53500 |  4275 | 30091 |   0.6 |    26M | 105 | 960 | 880 |1019 |4781 |  4 |   0 |   0 | 2.706909e+02 | 2.706913e+02 |   0.00%| 100.00%
 57.1s| 53600 |  4255 | 30141 |   0.6 |    26M | 105 | 960 | 880 |1019 |4784 |  3 |   0 |   0 | 2.706909e+02 | 2.706913e+02 |   0.00%| 100.00%
 57.2s| 53700 |  4277 | 30194 |   0.6 |    26M | 105 | 960 | 880 |1017 |4786 |  0 |   0 |   0 | 2.706909e+02 | 2.706913e+02 |   0.00%| 100.00%
 57.3s| 53800 |  4279 | 30238 |   0.6 |    26M | 105 | 960 | 880 |1019 |4787 |  4 |   0 |   0 | 2.706909e+02 | 2.706913e+02 |   0.00%| 100.00%
 57.4s| 53900 |  4261 | 30302 |   0.6 |    26M | 105 | 960 | 880 |1019 |4799 |  4 |   0 |   0 | 2.706909e+02 | 2.706913e+02 |   0.00%| 100.00%
 57.5s| 54000 |  4243 | 30368 |   0.6 |    26M | 105 | 960 | 880 |1013 |4814 |  0 |   0 |   0 | 2.706909e+02 | 2.706913e+02 |   0.00%| 100.00%
 57.6s| 54100 |  4231 | 30429 |   0.6 |    26M | 105 | 960 | 880 |1013 |4827 |  4 |   0 |   0 | 2.706909e+02 | 2.706913e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 57.7s| 54200 |  4211 | 30501 |   0.6 |    26M | 105 | 960 | 880 |   0 |4841 |  0 |   0 |   0 | 2.706909e+02 | 2.706913e+02 |   0.00%| 100.00%
 57.8s| 54300 |  4211 | 30567 |   0.6 |    26M | 105 | 960 | 880 |1013 |4858 |  0 |   0 |   0 | 2.706909e+02 | 2.706913e+02 |   0.00%| 100.00%
 57.9s| 54400 |  4199 | 30634 |   0.6 |    26M | 105 | 960 | 880 |1013 |4869 |  4 |   0 |   0 | 2.706909e+02 | 2.706913e+02 |   0.00%| 100.00%
 58.0s| 54500 |  4221 | 30705 |   0.6 |    26M | 105 | 960 | 880 |1013 |4885 |  4 |   0 |   0 | 2.706909e+02 | 2.706913e+02 |   0.00%| 100.00%
 58.1s| 54600 |  4225 | 30773 |   0.6 |    26M | 105 | 960 | 880 |1013 |4899 |  4 |   0 |   0 | 2.706909e+02 | 2.706913e+02 |   0.00%| 100.00%
 58.2s| 54700 |  4215 | 30838 |   0.6 |    26M | 105 | 960 | 880 |   0 |4919 |  0 |   0 |   0 | 2.706909e+02 | 2.706913e+02 |   0.00%| 100.00%
 58.3s| 54800 |  4223 | 30900 |   0.6 |    26M | 105 | 960 | 880 |1017 |4935 |  4 |   0 |   0 | 2.706909e+02 | 2.706913e+02 |   0.00%| 100.00%
 58.4s| 54900 |  4199 | 30971 |   0.6 |    26M | 105 | 960 | 880 |1013 |4953 |  0 |   0 |   0 | 2.706909e+02 | 2.706913e+02 |   0.00%| 100.00%
 58.5s| 55000 |  4185 | 31048 |   0.6 |    26M | 105 | 960 | 880 |   0 |4972 |  0 |   0 |   0 | 2.706909e+02 | 2.706913e+02 |   0.00%| 100.00%
 58.6s| 55100 |  4183 | 31098 |   0.6 |    26M | 105 | 960 | 880 |1014 |4985 |  4 |   0 |   0 | 2.706909e+02 | 2.706913e+02 |   0.00%| 100.00%
 58.7s| 55200 |  4161 | 31172 |   0.6 |    26M | 105 | 960 | 880 |1013 |5005 |  4 |   0 |   0 | 2.706909e+02 | 2.706913e+02 |   0.00%| 100.00%
 58.8s| 55300 |  4141 | 31263 |   0.6 |    26M | 105 | 960 | 880 |1014 |5030 |  1 |   0 |   0 | 2.706909e+02 | 2.706913e+02 |   0.00%| 100.00%
 58.9s| 55400 |  4121 | 31333 |   0.6 |    26M | 105 | 960 | 880 |1013 |5049 |  4 |   0 |   0 | 2.706909e+02 | 2.706913e+02 |   0.00%| 100.00%
 59.0s| 55500 |  4113 | 31398 |   0.6 |    26M | 105 | 960 | 880 |1013 |5057 |  4 |   0 |   0 | 2.706909e+02 | 2.706913e+02 |   0.00%| 100.00%
 59.0s| 55600 |  4085 | 31470 |   0.6 |    26M | 105 | 960 | 880 |1013 |5073 |  4 |   0 |   0 | 2.706909e+02 | 2.706913e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 59.1s| 55700 |  4075 | 31534 |   0.6 |    26M | 105 | 960 | 880 |   0 |5089 |  0 |   0 |   0 | 2.706909e+02 | 2.706913e+02 |   0.00%| 100.00%
 59.2s| 55800 |  4053 | 31599 |   0.6 |    26M | 105 | 960 | 880 |1014 |5103 |  2 |   0 |   0 | 2.706909e+02 | 2.706913e+02 |   0.00%| 100.00%
 59.3s| 55900 |  4033 | 31664 |   0.6 |    26M | 105 | 960 | 880 |1013 |5120 |  0 |   0 |   0 | 2.706909e+02 | 2.706913e+02 |   0.00%| 100.00%
 59.4s| 56000 |  4013 | 31724 |   0.6 |    26M | 105 | 960 | 880 |1014 |5134 |  1 |   0 |   0 | 2.706909e+02 | 2.706913e+02 |   0.00%| 100.00%
 59.5s| 56100 |  3999 | 31808 |   0.6 |    26M | 105 | 960 | 880 |1018 |5144 |  0 |   0 |   0 | 2.706909e+02 | 2.706913e+02 |   0.00%| 100.00%
 59.6s| 56200 |  4023 | 31861 |   0.6 |    26M | 105 | 960 | 880 |1017 |5154 |  4 |   0 |   0 | 2.706909e+02 | 2.706913e+02 |   0.00%| 100.00%
 59.7s| 56300 |  4029 | 31912 |   0.6 |    26M | 105 | 960 | 880 |1013 |5156 |  0 |   0 |   0 | 2.706909e+02 | 2.706913e+02 |   0.00%| 100.00%
 59.8s| 56400 |  4009 | 32003 |   0.6 |    26M | 105 | 960 | 880 |1013 |5175 |  4 |   0 |   0 | 2.706909e+02 | 2.706913e+02 |   0.00%| 100.00%
 59.9s| 56500 |  4009 | 32078 |   0.6 |    26M | 105 | 960 | 880 |1014 |5194 |  1 |   0 |   0 | 2.706909e+02 | 2.706913e+02 |   0.00%| 100.00%
 60.0s| 56600 |  4015 | 32157 |   0.6 |    26M | 105 | 960 | 880 |1013 |5209 |  4 |   0 |   0 | 2.706909e+02 | 2.706913e+02 |   0.00%| 100.00%
 60.1s| 56700 |  4029 | 32249 |   0.6 |    26M | 105 | 960 | 880 |1014 |5225 |  1 |   0 |   0 | 2.706909e+02 | 2.706913e+02 |   0.00%| 100.00%
 60.2s| 56800 |  4017 | 32322 |   0.6 |    26M | 105 | 960 | 880 |1013 |5245 |  0 |   0 |   0 | 2.706909e+02 | 2.706913e+02 |   0.00%| 100.00%
 60.3s| 56900 |  4023 | 32383 |   0.6 |    26M | 105 | 960 | 880 |1013 |5259 |  4 |   0 |   0 | 2.706909e+02 | 2.706913e+02 |   0.00%| 100.00%
 60.4s| 57000 |  4013 | 32451 |   0.6 |    26M | 105 | 960 | 880 |   0 |5278 |  0 |   0 |   0 | 2.706909e+02 | 2.706913e+02 |   0.00%| 100.00%
 60.5s| 57100 |  4013 | 32518 |   0.6 |    26M | 105 | 960 | 880 |1013 |5292 |  4 |   0 |   0 | 2.706909e+02 | 2.706913e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 60.6s| 57200 |  3997 | 32580 |   0.6 |    26M | 105 | 960 | 880 |   0 |5317 |  0 |   0 |   0 | 2.706909e+02 | 2.706913e+02 |   0.00%| 100.00%
 60.7s| 57300 |  3997 | 32645 |   0.6 |    26M | 105 | 960 | 880 |1014 |5337 |  1 |   0 |   0 | 2.706909e+02 | 2.706913e+02 |   0.00%| 100.00%
 60.8s| 57400 |  3975 | 32702 |   0.6 |    26M | 105 | 960 | 880 |1014 |5352 |  1 |   0 |   0 | 2.706909e+02 | 2.706913e+02 |   0.00%| 100.00%
 60.9s| 57500 |  3961 | 32769 |   0.6 |    26M | 105 | 960 | 880 |1013 |5370 |  4 |   0 |   0 | 2.706909e+02 | 2.706913e+02 |   0.00%| 100.00%
 61.0s| 57600 |  3927 | 32859 |   0.6 |    26M | 105 | 960 | 880 |1014 |5391 |  2 |   0 |   0 | 2.706909e+02 | 2.706913e+02 |   0.00%| 100.00%
 61.1s| 57700 |  3911 | 32944 |   0.6 |    26M | 105 | 960 | 880 |1013 |5413 |  4 |   0 |   0 | 2.706909e+02 | 2.706913e+02 |   0.00%| 100.00%
 61.2s| 57800 |  3913 | 33014 |   0.6 |    26M | 105 | 960 | 880 |1015 |5431 |  4 |   0 |   0 | 2.706909e+02 | 2.706913e+02 |   0.00%| 100.00%
 61.3s| 57900 |  3907 | 33071 |   0.6 |    26M | 105 | 960 | 880 |1013 |5448 |  4 |   0 |   0 | 2.706909e+02 | 2.706913e+02 |   0.00%| 100.00%
 61.4s| 58000 |  3899 | 33136 |   0.6 |    26M | 105 | 960 | 880 |1018 |5467 |  3 |   0 |   0 | 2.706909e+02 | 2.706913e+02 |   0.00%| 100.00%
 61.5s| 58100 |  3907 | 33189 |   0.6 |    26M | 105 | 960 | 880 |1014 |5480 |  1 |   0 |   0 | 2.706909e+02 | 2.706913e+02 |   0.00%| 100.00%
 61.6s| 58200 |  3921 | 33248 |   0.6 |    26M | 105 | 960 | 880 |1014 |5492 |  1 |   0 |   0 | 2.706909e+02 | 2.706913e+02 |   0.00%| 100.00%
 61.7s| 58300 |  3919 | 33324 |   0.6 |    26M | 105 | 960 | 880 |1013 |5512 |  5 |   0 |   0 | 2.706909e+02 | 2.706913e+02 |   0.00%| 100.00%
 61.8s| 58400 |  3905 | 33384 |   0.6 |    26M | 105 | 960 | 880 |1013 |5530 |  0 |   0 |   0 | 2.706909e+02 | 2.706913e+02 |   0.00%| 100.00%
 61.9s| 58500 |  3923 | 33420 |   0.6 |    26M | 105 | 960 | 880 |1016 |5531 |  4 |   0 |   0 | 2.706909e+02 | 2.706913e+02 |   0.00%| 100.00%
 62.0s| 58600 |  3883 | 33495 |   0.6 |    26M | 105 | 960 | 880 |1014 |5543 |  1 |   0 |   0 | 2.706909e+02 | 2.706913e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 62.1s| 58700 |  3879 | 33566 |   0.6 |    26M | 105 | 960 | 880 |   0 |5553 |  0 |   0 |   0 | 2.706909e+02 | 2.706913e+02 |   0.00%| 100.00%
 62.2s| 58800 |  3879 | 33621 |   0.6 |    26M | 105 | 960 | 880 |   0 |5563 |  0 |   0 |   0 | 2.706909e+02 | 2.706913e+02 |   0.00%| 100.00%
 62.3s| 58900 |  3881 | 33676 |   0.6 |    26M | 105 | 960 | 880 |1013 |5574 |  4 |   0 |   0 | 2.706909e+02 | 2.706913e+02 |   0.00%| 100.00%
 62.3s| 59000 |  3861 | 33742 |   0.6 |    26M | 105 | 960 | 880 |   0 |5588 |  0 |   0 |   0 | 2.706909e+02 | 2.706913e+02 |   0.00%| 100.00%
 62.4s| 59100 |  3857 | 33813 |   0.6 |    26M | 105 | 960 | 880 |1013 |5603 |  4 |   0 |   0 | 2.706909e+02 | 2.706913e+02 |   0.00%| 100.00%
 62.5s| 59200 |  3859 | 33900 |   0.6 |    26M | 105 | 960 | 880 |1013 |5620 |  4 |   0 |   0 | 2.706909e+02 | 2.706913e+02 |   0.00%| 100.00%
 62.6s| 59300 |  3833 | 33981 |   0.6 |    26M | 105 | 960 | 880 |1013 |5641 |  4 |   0 |   0 | 2.706909e+02 | 2.706913e+02 |   0.00%| 100.00%
 62.7s| 59400 |  3815 | 34072 |   0.6 |    26M | 105 | 960 | 880 |1013 |5661 |  4 |   0 |   0 | 2.706909e+02 | 2.706913e+02 |   0.00%| 100.00%
 62.8s| 59500 |  3805 | 34147 |   0.6 |    26M | 105 | 960 | 880 |1013 |5681 |  4 |   0 |   0 | 2.706909e+02 | 2.706913e+02 |   0.00%| 100.00%
 63.0s| 59600 |  3817 | 34210 |   0.6 |    26M | 105 | 960 | 880 |1014 |5696 |  1 |   0 |   0 | 2.706909e+02 | 2.706913e+02 |   0.00%| 100.00%
 63.1s| 59700 |  3837 | 34272 |   0.6 |    26M | 105 | 960 | 880 |   0 |5712 |  0 |   0 |   0 | 2.706909e+02 | 2.706913e+02 |   0.00%| 100.00%
 63.2s| 59800 |  3819 | 34358 |   0.6 |    26M | 105 | 960 | 880 |   0 |5736 |  0 |   0 |   0 | 2.706909e+02 | 2.706913e+02 |   0.00%| 100.00%
 63.3s| 59900 |  3789 | 34450 |   0.6 |    26M | 105 | 960 | 880 |1014 |5763 |  2 |   0 |   0 | 2.706909e+02 | 2.706913e+02 |   0.00%| 100.00%
 63.4s| 60000 |  3783 | 34521 |   0.6 |    26M | 105 | 960 | 880 |1013 |5780 |  4 |   0 |   0 | 2.706909e+02 | 2.706913e+02 |   0.00%| 100.00%
 63.4s| 60100 |  3765 | 34589 |   0.6 |    26M | 105 | 960 | 880 |   0 |5796 |  0 |   0 |   0 | 2.706909e+02 | 2.706913e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 63.5s| 60200 |  3753 | 34650 |   0.6 |    26M | 105 | 960 | 880 |1013 |5805 |  4 |   0 |   0 | 2.706909e+02 | 2.706913e+02 |   0.00%| 100.00%
 63.6s| 60300 |  3737 | 34700 |   0.6 |    26M | 105 | 960 | 880 |1018 |5814 |  4 |   0 |   0 | 2.706909e+02 | 2.706913e+02 |   0.00%| 100.00%
 63.7s| 60400 |  3725 | 34750 |   0.6 |    26M | 105 | 960 | 880 |1013 |5819 |  0 |   0 |   0 | 2.706909e+02 | 2.706913e+02 |   0.00%| 100.00%
 63.8s| 60500 |  3709 | 34815 |   0.6 |    26M | 105 | 960 | 880 |1017 |5831 |  0 |   0 |   0 | 2.706910e+02 | 2.706913e+02 |   0.00%| 100.00%
 63.9s| 60600 |  3707 | 34887 |   0.6 |    26M | 105 | 960 | 880 |1013 |5848 |  4 |   0 |   0 | 2.706910e+02 | 2.706913e+02 |   0.00%| 100.00%
 64.0s| 60700 |  3709 | 34940 |   0.6 |    26M | 105 | 960 | 880 |1013 |5853 |  4 |   0 |   0 | 2.706910e+02 | 2.706913e+02 |   0.00%| 100.00%
 64.1s| 60800 |  3711 | 35001 |   0.6 |    26M | 105 | 960 | 880 |1013 |5860 |  4 |   0 |   0 | 2.706910e+02 | 2.706913e+02 |   0.00%| 100.00%
 64.2s| 60900 |  3713 | 35073 |   0.6 |    26M | 105 | 960 | 880 |   0 |5881 |  0 |   0 |   0 | 2.706910e+02 | 2.706913e+02 |   0.00%| 100.00%
 64.3s| 61000 |  3717 | 35117 |   0.6 |    26M | 105 | 960 | 880 |1014 |5888 |  2 |   0 |   0 | 2.706910e+02 | 2.706913e+02 |   0.00%| 100.00%
 64.4s| 61100 |  3721 | 35177 |   0.6 |    26M | 105 | 960 | 880 |1014 |5906 |  1 |   0 |   0 | 2.706910e+02 | 2.706913e+02 |   0.00%| 100.00%
 64.5s| 61200 |  3711 | 35249 |   0.6 |    26M | 105 | 960 | 880 |1014 |5926 |  2 |   0 |   0 | 2.706910e+02 | 2.706913e+02 |   0.00%| 100.00%
 64.6s| 61300 |  3693 | 35322 |   0.6 |    26M | 105 | 960 | 880 |1013 |5944 |  4 |   0 |   0 | 2.706910e+02 | 2.706913e+02 |   0.00%| 100.00%
 64.7s| 61400 |  3681 | 35389 |   0.6 |    26M | 105 | 960 | 880 |   0 |5964 |  0 |   0 |   0 | 2.706910e+02 | 2.706913e+02 |   0.00%| 100.00%
 64.8s| 61500 |  3679 | 35438 |   0.6 |    26M | 105 | 960 | 880 |1015 |5976 |  4 |   0 |   0 | 2.706910e+02 | 2.706913e+02 |   0.00%| 100.00%
 64.9s| 61600 |  3677 | 35495 |   0.6 |    26M | 105 | 960 | 880 |   0 |5990 |  0 |   0 |   0 | 2.706910e+02 | 2.706913e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 65.0s| 61700 |  3649 | 35561 |   0.6 |    26M | 105 | 960 | 880 |1013 |6003 |  0 |   0 |   0 | 2.706910e+02 | 2.706913e+02 |   0.00%| 100.00%
 65.1s| 61800 |  3643 | 35639 |   0.6 |    26M | 105 | 960 | 880 |1013 |6015 |  0 |   0 |   0 | 2.706910e+02 | 2.706913e+02 |   0.00%| 100.00%
 65.1s| 61900 |  3629 | 35733 |   0.6 |    26M | 105 | 960 | 880 |1015 |6033 |  0 |   0 |   0 | 2.706910e+02 | 2.706913e+02 |   0.00%| 100.00%
 65.2s| 62000 |  3609 | 35836 |   0.6 |    26M | 105 | 960 | 880 |   0 |6052 |  0 |   0 |   0 | 2.706910e+02 | 2.706913e+02 |   0.00%| 100.00%
 65.3s| 62100 |  3599 | 35910 |   0.6 |    26M | 105 | 960 | 880 |1014 |6069 |  1 |   0 |   0 | 2.706910e+02 | 2.706913e+02 |   0.00%| 100.00%
 65.4s| 62200 |  3575 | 35965 |   0.6 |    26M | 105 | 960 | 880 |1013 |6084 |  4 |   0 |   0 | 2.706910e+02 | 2.706913e+02 |   0.00%| 100.00%
 65.5s| 62300 |  3547 | 36031 |   0.6 |    26M | 105 | 960 | 880 |1020 |6093 |  0 |   0 |   0 | 2.706910e+02 | 2.706913e+02 |   0.00%| 100.00%
 65.6s| 62400 |  3529 | 36095 |   0.6 |    26M | 105 | 960 | 880 |   0 |6111 |  0 |   0 |   0 | 2.706910e+02 | 2.706913e+02 |   0.00%| 100.00%
 65.7s| 62500 |  3535 | 36151 |   0.6 |    26M | 105 | 960 | 880 |1013 |6123 |  4 |   0 |   0 | 2.706910e+02 | 2.706913e+02 |   0.00%| 100.00%
 65.8s| 62600 |  3517 | 36209 |   0.6 |    26M | 105 | 960 | 880 |1013 |6137 |  4 |   0 |   0 | 2.706910e+02 | 2.706913e+02 |   0.00%| 100.00%
 65.9s| 62700 |  3511 | 36282 |   0.6 |    26M | 105 | 960 | 880 |1013 |6158 |  4 |   0 |   0 | 2.706910e+02 | 2.706913e+02 |   0.00%| 100.00%
 66.0s| 62800 |  3503 | 36357 |   0.6 |    26M | 105 | 960 | 880 |   0 |6176 |  0 |   0 |   0 | 2.706910e+02 | 2.706913e+02 |   0.00%| 100.00%
 66.1s| 62900 |  3503 | 36431 |   0.6 |    26M | 105 | 960 | 880 |1014 |6188 |  1 |   0 |   0 | 2.706910e+02 | 2.706913e+02 |   0.00%| 100.00%
