
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep gunluk ../../../../../instances/uflp/gunluk/gunluk-30-60-3.txt sinabc3
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       30 del vars, 1800 del conss, 0 add conss, 30 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 30 deleted vars, 1800 deleted constraints, 0 added constraints, 30 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 1860 variables (0 bin, 0 int, 0 impl, 1860 cont) and 120 constraints
     90 constraints of type <linear>
     30 constraints of type <nonlinear>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 30.5s| 11200 |  3003 | 51822 |   4.6 |    37M |  48 |1950 | 120 | 305 |  24k|  0 |   0 |   0 | 2.863169e+02 | 2.865413e+02 |   0.08%|  98.62%
 30.7s| 11300 |  3027 | 52218 |   4.6 |    38M |  49 |1950 | 120 | 311 |  24k|  2 |   0 |   0 | 2.863221e+02 | 2.865413e+02 |   0.08%|  98.63%
 30.9s| 11400 |  3051 | 52594 |   4.6 |    39M |  49 |1950 | 120 | 310 |  24k|  3 |   0 |   0 | 2.863228e+02 | 2.865413e+02 |   0.08%|  98.64%
 31.1s| 11500 |  3085 | 53045 |   4.6 |    39M |  49 |1950 | 120 | 316 |  24k|  2 |   0 |   0 | 2.863234e+02 | 2.865413e+02 |   0.08%|  98.64%
 31.3s| 11600 |  3095 | 53400 |   4.6 |    39M |  51 |1950 | 120 | 317 |  24k|  0 |   0 |   0 | 2.863236e+02 | 2.865413e+02 |   0.08%|  98.65%
 31.7s| 11700 |  3127 | 53835 |   4.6 |    39M |  51 |1950 | 120 | 274 |  25k|  0 |   0 |   0 | 2.863240e+02 | 2.865413e+02 |   0.08%|  98.65%
 31.9s| 11800 |  3153 | 54313 |   4.6 |    39M |  51 |1950 | 120 | 323 |  25k|  2 |   0 |   0 | 2.863272e+02 | 2.865413e+02 |   0.07%|  98.66%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 32.1s| 11900 |  3171 | 54695 |   4.6 |    39M |  51 |1950 | 120 | 314 |  25k|  0 |   0 |   0 | 2.863291e+02 | 2.865413e+02 |   0.07%|  98.66%
 32.2s| 12000 |  3179 | 55095 |   4.6 |    39M |  51 |1950 | 120 | 304 |  25k|  2 |   0 |   0 | 2.863299e+02 | 2.865413e+02 |   0.07%|  98.67%
 32.4s| 12100 |  3205 | 55465 |   4.6 |    39M |  51 |1950 | 120 | 314 |  25k|  0 |   0 |   0 | 2.863309e+02 | 2.865413e+02 |   0.07%|  98.68%
 32.6s| 12200 |  3227 | 55857 |   4.6 |    39M |  51 |1950 | 120 | 331 |  26k|  4 |   0 |   0 | 2.863314e+02 | 2.865413e+02 |   0.07%|  98.68%
 32.8s| 12300 |  3261 | 56285 |   4.5 |    39M |  51 |1950 | 120 | 309 |  26k|  0 |   0 |   0 | 2.863315e+02 | 2.865413e+02 |   0.07%|  98.68%
 33.2s| 12400 |  3289 | 56749 |   4.5 |    39M |  51 |1950 | 120 | 310 |  26k|  2 |   0 |   0 | 2.863329e+02 | 2.865413e+02 |   0.07%|  98.69%
 33.4s| 12500 |  3319 | 57122 |   4.5 |    40M |  51 |1950 | 120 | 312 |  26k|  0 |   0 |   0 | 2.863349e+02 | 2.865413e+02 |   0.07%|  98.69%
 33.6s| 12600 |  3335 | 57470 |   4.5 |    40M |  51 |1950 | 120 | 312 |  26k|  2 |   0 |   0 | 2.863372e+02 | 2.865413e+02 |   0.07%|  98.70%
 33.8s| 12700 |  3365 | 57855 |   4.5 |    40M |  51 |1950 | 120 | 312 |  27k|  2 |   0 |   0 | 2.863375e+02 | 2.865413e+02 |   0.07%|  98.71%
 34.0s| 12800 |  3389 | 58236 |   4.5 |    40M |  51 |1950 | 120 | 316 |  27k|  0 |   0 |   0 | 2.863394e+02 | 2.865413e+02 |   0.07%|  98.71%
 34.2s| 12900 |  3407 | 58598 |   4.5 |    40M |  51 |1950 | 120 | 342 |  27k|  2 |   0 |   0 | 2.863431e+02 | 2.865413e+02 |   0.07%|  98.72%
 34.4s| 13000 |  3423 | 58951 |   4.5 |    40M |  51 |1950 | 120 | 302 |  27k|  0 |   0 |   0 | 2.863447e+02 | 2.865413e+02 |   0.07%|  98.72%
 34.7s| 13100 |  3447 | 59353 |   4.5 |    40M |  51 |1950 | 120 | 300 |  27k|  0 |   0 |   0 | 2.863448e+02 | 2.865413e+02 |   0.07%|  98.73%
 34.9s| 13200 |  3473 | 59751 |   4.5 |    40M |  51 |1950 | 120 | 316 |  28k|  0 |   0 |   0 | 2.863455e+02 | 2.865413e+02 |   0.07%|  98.73%
 35.1s| 13300 |  3505 | 60134 |   4.5 |    40M |  51 |1950 | 120 | 298 |  28k|  0 |   0 |   0 | 2.863458e+02 | 2.865413e+02 |   0.07%|  98.73%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 35.3s| 13400 |  3525 | 60499 |   4.5 |    40M |  51 |1950 | 120 | 299 |  28k|  2 |   0 |   0 | 2.863469e+02 | 2.865413e+02 |   0.07%|  98.74%
 35.5s| 13500 |  3551 | 60839 |   4.5 |    40M |  51 |1950 | 120 | 312 |  28k|  4 |   0 |   0 | 2.863469e+02 | 2.865413e+02 |   0.07%|  98.74%
 35.7s| 13600 |  3585 | 61244 |   4.5 |    40M |  52 |1950 | 120 | 309 |  28k|  3 |   0 |   0 | 2.863476e+02 | 2.865413e+02 |   0.07%|  98.74%
 35.9s| 13700 |  3607 | 61636 |   4.5 |    40M |  52 |1950 | 120 | 319 |  28k|  0 |   0 |   0 | 2.863476e+02 | 2.865413e+02 |   0.07%|  98.75%
 36.3s| 13800 |  3629 | 61964 |   4.5 |    40M |  52 |1950 | 120 | 307 |  29k|  2 |   0 |   0 | 2.863493e+02 | 2.865413e+02 |   0.07%|  98.75%
 36.5s| 13900 |  3659 | 62339 |   4.5 |    40M |  52 |1950 | 120 | 312 |  29k|  2 |   0 |   0 | 2.863498e+02 | 2.865413e+02 |   0.07%|  98.76%
 36.7s| 14000 |  3691 | 62738 |   4.5 |    41M |  52 |1950 | 120 | 310 |  29k|  1 |   0 |   0 | 2.863505e+02 | 2.865413e+02 |   0.07%|  98.76%
 36.8s| 14100 |  3709 | 63078 |   4.4 |    41M |  52 |1950 | 120 | 297 |  29k|  2 |   0 |   0 | 2.863505e+02 | 2.865413e+02 |   0.07%|  98.77%
 37.0s| 14200 |  3739 | 63436 |   4.4 |    41M |  52 |1950 | 120 | 311 |  29k|  2 |   0 |   0 | 2.863510e+02 | 2.865413e+02 |   0.07%|  98.77%
 37.2s| 14300 |  3755 | 63797 |   4.4 |    42M |  52 |1950 | 120 | 293 |  30k|  0 |   0 |   0 | 2.863516e+02 | 2.865413e+02 |   0.07%|  98.78%
 37.4s| 14400 |  3783 | 64164 |   4.4 |    42M |  52 |1950 | 120 | 325 |  30k|  2 |   0 |   0 | 2.863552e+02 | 2.865413e+02 |   0.06%|  98.78%
 37.6s| 14500 |  3801 | 64488 |   4.4 |    42M |  52 |1950 | 120 | 312 |  30k|  1 |   0 |   0 | 2.863553e+02 | 2.865413e+02 |   0.06%|  98.78%
 38.0s| 14600 |  3817 | 64802 |   4.4 |    42M |  52 |1950 | 120 | 301 |  30k|  0 |   0 |   0 | 2.863553e+02 | 2.865413e+02 |   0.06%|  98.79%
 38.1s| 14700 |  3811 | 65156 |   4.4 |    42M |  52 |1950 | 120 | 308 |  30k|  0 |   0 |   0 | 2.863561e+02 | 2.865413e+02 |   0.06%|  98.80%
 38.3s| 14800 |  3823 | 65490 |   4.4 |    42M |  52 |1950 | 120 | 317 |  30k|  0 |   0 |   0 | 2.863578e+02 | 2.865413e+02 |   0.06%|  98.80%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 38.5s| 14900 |  3853 | 65918 |   4.4 |    42M |  52 |1950 | 120 | 305 |  31k|  0 |   0 |   0 | 2.863588e+02 | 2.865413e+02 |   0.06%|  98.80%
 38.7s| 15000 |  3881 | 66305 |   4.4 |    42M |  52 |1950 | 120 | 355 |  31k|  4 |   0 |   0 | 2.863588e+02 | 2.865413e+02 |   0.06%|  98.81%
 38.9s| 15100 |  3901 | 66643 |   4.4 |    42M |  52 |1950 | 120 | 302 |  31k|  1 |   0 |   0 | 2.863613e+02 | 2.865413e+02 |   0.06%|  98.81%
 39.0s| 15200 |  3931 | 67037 |   4.4 |    42M |  52 |1950 | 120 | 302 |  31k|  0 |   0 |   0 | 2.863620e+02 | 2.865413e+02 |   0.06%|  98.82%
 39.4s| 15300 |  3961 | 67465 |   4.4 |    42M |  52 |1950 | 120 | 293 |  31k|  0 |   0 |   0 | 2.863632e+02 | 2.865413e+02 |   0.06%|  98.82%
 39.6s| 15400 |  3971 | 67803 |   4.4 |    42M |  52 |1950 | 120 | 302 |  31k|  1 |   0 |   0 | 2.863637e+02 | 2.865413e+02 |   0.06%|  98.83%
 39.8s| 15500 |  3979 | 68172 |   4.4 |    42M |  52 |1950 | 120 | 318 |  32k|  2 |   0 |   0 | 2.863647e+02 | 2.865413e+02 |   0.06%|  98.83%
 40.0s| 15600 |  3987 | 68487 |   4.4 |    42M |  52 |1950 | 120 | 307 |  32k|  0 |   0 |   0 | 2.863652e+02 | 2.865413e+02 |   0.06%|  99.13%
 40.2s| 15700 |  4019 | 68896 |   4.4 |    42M |  52 |1950 | 120 | 322 |  32k|  2 |   0 |   0 | 2.863678e+02 | 2.865413e+02 |   0.06%|  99.13%
 40.3s| 15800 |  4043 | 69262 |   4.4 |    42M |  52 |1950 | 120 | 342 |  32k|  2 |   0 |   0 | 2.863683e+02 | 2.865413e+02 |   0.06%|  99.14%
 40.5s| 15900 |  4073 | 69663 |   4.4 |    42M |  52 |1950 | 120 | 292 |  32k|  0 |   0 |   0 | 2.863699e+02 | 2.865413e+02 |   0.06%|  99.14%
 40.7s| 16000 |  4099 | 70044 |   4.4 |    42M |  52 |1950 | 120 | 333 |  32k|  2 |   0 |   0 | 2.863710e+02 | 2.865413e+02 |   0.06%|  99.14%
 41.1s| 16100 |  4113 | 70414 |   4.4 |    42M |  52 |1950 | 120 | 287 |  33k|  1 |   0 |   0 | 2.863727e+02 | 2.865413e+02 |   0.06%|  99.15%
 41.3s| 16200 |  4125 | 70760 |   4.3 |    42M |  53 |1950 | 120 | 314 |  33k|  2 |   0 |   0 | 2.863732e+02 | 2.865413e+02 |   0.06%|  99.15%
 41.5s| 16300 |  4129 | 71123 |   4.3 |    42M |  53 |1950 | 120 | 324 |  33k|  2 |   0 |   0 | 2.863735e+02 | 2.865413e+02 |   0.06%|  99.16%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 41.7s| 16400 |  4149 | 71496 |   4.3 |    42M |  53 |1950 | 120 | 317 |  33k|  2 |   0 |   0 | 2.863756e+02 | 2.865413e+02 |   0.06%|  99.16%
 41.9s| 16500 |  4175 | 71861 |   4.3 |    42M |  53 |1950 | 120 | 311 |  33k|  0 |   0 |   0 | 2.863764e+02 | 2.865413e+02 |   0.06%|  99.17%
 42.1s| 16600 |  4203 | 72234 |   4.3 |    42M |  53 |1950 | 120 | 322 |  34k|  0 |   0 |   0 | 2.863769e+02 | 2.865413e+02 |   0.06%|  99.17%
 42.3s| 16700 |  4229 | 72563 |   4.3 |    42M |  53 |1950 | 120 | 306 |  34k|  2 |   0 |   0 | 2.863769e+02 | 2.865413e+02 |   0.06%|  99.17%
 42.5s| 16800 |  4249 | 72939 |   4.3 |    43M |  53 |1950 | 120 | 304 |  34k|  0 |   0 |   0 | 2.863769e+02 | 2.865413e+02 |   0.06%|  99.17%
 42.7s| 16900 |  4287 | 73290 |   4.3 |    43M |  53 |1950 | 120 | 302 |  34k|  2 |   0 |   0 | 2.863769e+02 | 2.865413e+02 |   0.06%|  99.18%
 43.0s| 17000 |  4309 | 73609 |   4.3 |    43M |  53 |1950 | 120 | 313 |  34k|  2 |   0 |   0 | 2.863779e+02 | 2.865413e+02 |   0.06%|  99.18%
 43.2s| 17100 |  4333 | 73999 |   4.3 |    43M |  53 |1950 | 120 | 301 |  34k|  2 |   0 |   0 | 2.863780e+02 | 2.865413e+02 |   0.06%|  99.18%
 43.4s| 17200 |  4361 | 74373 |   4.3 |    43M |  53 |1950 | 120 | 311 |  35k|  4 |   0 |   0 | 2.863794e+02 | 2.865413e+02 |   0.06%|  99.19%
 43.6s| 17300 |  4391 | 74756 |   4.3 |    44M |  53 |1950 | 120 | 296 |  35k|  0 |   0 |   0 | 2.863816e+02 | 2.865413e+02 |   0.06%|  99.19%
 43.8s| 17400 |  4421 | 75154 |   4.3 |    44M |  53 |1950 | 120 | 319 |  35k|  0 |   0 |   0 | 2.863819e+02 | 2.865413e+02 |   0.06%|  99.20%
 44.0s| 17500 |  4437 | 75472 |   4.3 |    44M |  53 |1950 | 120 | 316 |  35k|  2 |   0 |   0 | 2.863831e+02 | 2.865413e+02 |   0.06%|  99.20%
 44.2s| 17600 |  4457 | 75808 |   4.3 |    44M |  53 |1950 | 120 | 322 |  35k|  0 |   0 |   0 | 2.863836e+02 | 2.865413e+02 |   0.06%|  99.20%
 44.6s| 17700 |  4487 | 76218 |   4.3 |    45M |  53 |1950 | 120 | 338 |  35k|  3 |   0 |   0 | 2.863839e+02 | 2.865413e+02 |   0.05%|  99.21%
 44.8s| 17800 |  4527 | 76644 |   4.3 |    45M |  53 |1950 | 120 | 340 |  36k|  2 |   0 |   0 | 2.863848e+02 | 2.865413e+02 |   0.05%|  99.21%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 45.0s| 17900 |  4545 | 77060 |   4.3 |    45M |  53 |1950 | 120 | 319 |  36k|  3 |   0 |   0 | 2.863853e+02 | 2.865413e+02 |   0.05%|  99.22%
 45.2s| 18000 |  4571 | 77423 |   4.3 |    45M |  53 |1950 | 120 | 330 |  36k|  4 |   0 |   0 | 2.863864e+02 | 2.865413e+02 |   0.05%|  99.22%
 45.4s| 18100 |  4587 | 77771 |   4.3 |    45M |  53 |1950 | 120 | 298 |  36k|  0 |   0 |   0 | 2.863868e+02 | 2.865413e+02 |   0.05%|  99.23%
 45.6s| 18200 |  4607 | 78121 |   4.3 |    45M |  53 |1950 | 120 | 316 |  36k|  0 |   0 |   0 | 2.863875e+02 | 2.865413e+02 |   0.05%|  99.23%
 45.7s| 18300 |  4627 | 78458 |   4.3 |    45M |  53 |1950 | 120 | 270 |  37k|  2 |   0 |   0 | 2.863881e+02 | 2.865413e+02 |   0.05%|  99.23%
 45.9s| 18400 |  4643 | 78812 |   4.3 |    46M |  53 |1950 | 120 | 318 |  37k|  0 |   0 |   0 | 2.863905e+02 | 2.865413e+02 |   0.05%|  99.24%
 46.3s| 18500 |  4675 | 79228 |   4.3 |    46M |  53 |1950 | 120 | 325 |  37k|  3 |   0 |   0 | 2.863911e+02 | 2.865413e+02 |   0.05%|  99.24%
 46.5s| 18600 |  4701 | 79638 |   4.3 |    46M |  53 |1950 | 120 | 318 |  37k|  2 |   0 |   0 | 2.863912e+02 | 2.865413e+02 |   0.05%|  99.24%
 46.7s| 18700 |  4739 | 80011 |   4.3 |    46M |  53 |1950 | 120 | 337 |  37k|  2 |   0 |   0 | 2.863920e+02 | 2.865413e+02 |   0.05%|  99.25%
 46.9s| 18800 |  4751 | 80421 |   4.3 |    46M |  53 |1950 | 120 | 313 |  38k|  2 |   0 |   0 | 2.863937e+02 | 2.865413e+02 |   0.05%|  99.25%
 47.1s| 18900 |  4775 | 80819 |   4.3 |    46M |  53 |1950 | 120 | 335 |  38k|  2 |   0 |   0 | 2.863958e+02 | 2.865413e+02 |   0.05%|  99.25%
 47.3s| 19000 |  4789 | 81164 |   4.3 |    46M |  53 |1950 | 120 | 305 |  38k|  0 |   0 |   0 | 2.863969e+02 | 2.865413e+02 |   0.05%|  99.26%
 47.5s| 19100 |  4811 | 81507 |   4.2 |    46M |  53 |1950 | 120 | 311 |  38k|  2 |   0 |   0 | 2.863980e+02 | 2.865413e+02 |   0.05%|  99.26%
 47.7s| 19200 |  4833 | 81881 |   4.2 |    46M |  53 |1950 | 120 | 304 |  38k|  1 |   0 |   0 | 2.863982e+02 | 2.865413e+02 |   0.05%|  99.26%
 47.9s| 19300 |  4871 | 82321 |   4.2 |    47M |  53 |1950 | 120 | 333 |  38k|  2 |   0 |   0 | 2.864003e+02 | 2.865413e+02 |   0.05%|  99.27%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 48.3s| 19400 |  4899 | 82657 |   4.2 |    47M |  53 |1950 | 120 | 391 |  39k|  0 |   0 |   0 | 2.864009e+02 | 2.865413e+02 |   0.05%|  99.27%
 48.5s| 19500 |  4935 | 83006 |   4.2 |    47M |  53 |1950 | 120 | 320 |  39k|  2 |   0 |   0 | 2.864022e+02 | 2.865413e+02 |   0.05%|  99.27%
 48.7s| 19600 |  4967 | 83378 |   4.2 |    47M |  53 |1950 | 120 | 311 |  39k|  0 |   0 |   0 | 2.864025e+02 | 2.865413e+02 |   0.05%|  99.27%
 48.9s| 19700 |  4983 | 83753 |   4.2 |    47M |  53 |1950 | 120 | 311 |  39k|  0 |   0 |   0 | 2.864033e+02 | 2.865413e+02 |   0.05%|  99.28%
 49.1s| 19800 |  5009 | 84140 |   4.2 |    47M |  54 |1950 | 120 | 316 |  39k|  0 |   0 |   0 | 2.864042e+02 | 2.865413e+02 |   0.05%|  99.28%
 49.3s| 19900 |  5025 | 84506 |   4.2 |    47M |  54 |1950 | 120 | 308 |  40k|  2 |   0 |   0 | 2.864059e+02 | 2.865413e+02 |   0.05%|  99.28%
 49.5s| 20000 |  5057 | 84866 |   4.2 |    47M |  54 |1950 | 120 | 310 |  40k|  0 |   0 |   0 | 2.864061e+02 | 2.865413e+02 |   0.05%|  99.29%
 49.7s| 20100 |  5077 | 85225 |   4.2 |    47M |  54 |1950 | 120 | 294 |  40k|  0 |   0 |   0 | 2.864067e+02 | 2.865413e+02 |   0.05%|  99.29%
 50.1s| 20200 |  5101 | 85609 |   4.2 |    47M |  54 |1950 | 120 | 323 |  40k|  2 |   0 |   0 | 2.864068e+02 | 2.865413e+02 |   0.05%|  99.31%
 50.3s| 20300 |  5125 | 85964 |   4.2 |    47M |  54 |1950 | 120 | 329 |  40k|  4 |   0 |   0 | 2.864076e+02 | 2.865413e+02 |   0.05%|  99.31%
 50.5s| 20400 |  5125 | 86297 |   4.2 |    47M |  54 |1950 | 120 | 304 |  40k|  0 |   0 |   0 | 2.864087e+02 | 2.865413e+02 |   0.05%|  99.32%
 50.7s| 20500 |  5151 | 86684 |   4.2 |    47M |  54 |1950 | 120 | 329 |  41k|  2 |   0 |   0 | 2.864088e+02 | 2.865413e+02 |   0.05%|  99.32%
 50.9s| 20600 |  5187 | 87058 |   4.2 |    48M |  54 |1950 | 120 | 312 |  41k|  0 |   0 |   0 | 2.864095e+02 | 2.865413e+02 |   0.05%|  99.32%
 51.1s| 20700 |  5209 | 87420 |   4.2 |    48M |  54 |1950 | 120 | 299 |  41k|  0 |   0 |   0 | 2.864112e+02 | 2.865413e+02 |   0.05%|  99.33%
 51.3s| 20800 |  5221 | 87750 |   4.2 |    48M |  54 |1950 | 120 | 307 |  41k|  2 |   0 |   0 | 2.864113e+02 | 2.865413e+02 |   0.05%|  99.33%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 51.4s| 20900 |  5239 | 88085 |   4.2 |    48M |  54 |1950 | 120 | 326 |  41k|  2 |   0 |   0 | 2.864133e+02 | 2.865413e+02 |   0.04%|  99.33%
 51.6s| 21000 |  5251 | 88475 |   4.2 |    48M |  54 |1950 | 120 | 339 |  41k|  2 |   0 |   0 | 2.864139e+02 | 2.865413e+02 |   0.04%|  99.34%
 52.0s| 21100 |  5273 | 88794 |   4.2 |    49M |  54 |1950 | 120 | 330 |  42k|  2 |   0 |   0 | 2.864139e+02 | 2.865413e+02 |   0.04%|  99.34%
 52.2s| 21200 |  5285 | 89075 |   4.2 |    49M |  54 |1950 | 120 | 308 |  42k|  0 |   0 |   0 | 2.864140e+02 | 2.865413e+02 |   0.04%|  99.35%
 52.4s| 21300 |  5293 | 89486 |   4.2 |    49M |  54 |1950 | 120 | 323 |  42k|  0 |   0 |   0 | 2.864146e+02 | 2.865413e+02 |   0.04%|  99.35%
 52.6s| 21400 |  5317 | 89827 |   4.2 |    49M |  54 |1950 | 120 | 321 |  42k|  0 |   0 |   0 | 2.864152e+02 | 2.865413e+02 |   0.04%|  99.35%
 52.7s| 21500 |  5343 | 90166 |   4.2 |    49M |  54 |1950 | 120 | 333 |  42k|  2 |   0 |   0 | 2.864153e+02 | 2.865413e+02 |   0.04%|  99.35%
 52.9s| 21600 |  5367 | 90512 |   4.2 |    49M |  54 |1950 | 120 | 323 |  42k|  3 |   0 |   0 | 2.864157e+02 | 2.865413e+02 |   0.04%|  99.36%
 53.1s| 21700 |  5393 | 90877 |   4.2 |    49M |  54 |1950 | 120 | 315 |  43k|  2 |   0 |   0 | 2.864170e+02 | 2.865413e+02 |   0.04%|  99.36%
 53.3s| 21800 |  5399 | 91233 |   4.2 |    49M |  54 |1950 | 120 | 311 |  43k|  2 |   0 |   0 | 2.864176e+02 | 2.865413e+02 |   0.04%|  99.36%
 53.5s| 21900 |  5401 | 91600 |   4.2 |    49M |  54 |1950 | 120 | 348 |  43k|  2 |   0 |   0 | 2.864187e+02 | 2.865413e+02 |   0.04%|  99.37%
 53.8s| 22000 |  5425 | 91913 |   4.2 |    50M |  54 |1950 | 120 | 309 |  43k|  2 |   0 |   0 | 2.864192e+02 | 2.865413e+02 |   0.04%|  99.37%
 54.0s| 22100 |  5443 | 92269 |   4.2 |    50M |  54 |1950 | 120 | 327 |  43k|  2 |   0 |   0 | 2.864197e+02 | 2.865413e+02 |   0.04%|  99.37%
 54.2s| 22200 |  5475 | 92632 |   4.2 |    50M |  54 |1950 | 120 | 317 |  44k|  0 |   0 |   0 | 2.864200e+02 | 2.865413e+02 |   0.04%|  99.37%
 54.4s| 22300 |  5513 | 92967 |   4.2 |    50M |  54 |1950 | 120 | 336 |  44k|  2 |   0 |   0 | 2.864201e+02 | 2.865413e+02 |   0.04%|  99.37%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 54.6s| 22400 |  5553 | 93382 |   4.2 |    50M |  55 |1950 | 120 | 308 |  44k|  2 |   0 |   0 | 2.864208e+02 | 2.865413e+02 |   0.04%|  99.37%
 54.8s| 22500 |  5575 | 93702 |   4.1 |    50M |  55 |1950 | 120 | 316 |  44k|  0 |   0 |   0 | 2.864209e+02 | 2.865413e+02 |   0.04%|  99.38%
 55.0s| 22600 |  5607 | 94099 |   4.1 |    50M |  55 |1950 | 120 | 321 |  44k|  2 |   0 |   0 | 2.864224e+02 | 2.865413e+02 |   0.04%|  99.38%
 55.2s| 22700 |  5615 | 94412 |   4.1 |    51M |  55 |1950 | 120 | 331 |  44k|  2 |   0 |   0 | 2.864239e+02 | 2.865413e+02 |   0.04%|  99.38%
 55.4s| 22800 |  5627 | 94768 |   4.1 |    51M |  55 |1950 | 120 | 324 |  45k|  0 |   0 |   0 | 2.864247e+02 | 2.865413e+02 |   0.04%|  99.39%
 55.8s| 22900 |  5655 | 95154 |   4.1 |    51M |  56 |1950 | 120 | 342 |  45k|  0 |   0 |   0 | 2.864251e+02 | 2.865413e+02 |   0.04%|  99.39%
 55.9s| 23000 |  5677 | 95502 |   4.1 |    51M |  56 |1950 | 120 | 336 |  45k|  0 |   0 |   0 | 2.864252e+02 | 2.865413e+02 |   0.04%|  99.40%
 56.1s| 23100 |  5695 | 95830 |   4.1 |    51M |  56 |1950 | 120 | 305 |  45k|  2 |   0 |   0 | 2.864266e+02 | 2.865413e+02 |   0.04%|  99.40%
 56.3s| 23200 |  5709 | 96182 |   4.1 |    51M |  56 |1950 | 120 | 329 |  45k|  2 |   0 |   0 | 2.864274e+02 | 2.865413e+02 |   0.04%|  99.40%
 56.5s| 23300 |  5739 | 96537 |   4.1 |    52M |  56 |1950 | 120 | 320 |  45k|  2 |   0 |   0 | 2.864277e+02 | 2.865413e+02 |   0.04%|  99.41%
 56.7s| 23400 |  5785 | 96950 |   4.1 |    52M |  56 |1950 | 120 | 311 |  46k|  0 |   0 |   0 | 2.864279e+02 | 2.865413e+02 |   0.04%|  99.41%
 56.9s| 23500 |  5813 | 97385 |   4.1 |    52M |  56 |1950 | 120 | 338 |  46k|  2 |   0 |   0 | 2.864283e+02 | 2.865413e+02 |   0.04%|  99.41%
 57.1s| 23600 |  5849 | 97771 |   4.1 |    52M |  56 |1950 | 120 | 331 |  46k|  2 |   0 |   0 | 2.864291e+02 | 2.865413e+02 |   0.04%|  99.41%
 57.3s| 23700 |  5869 | 98145 |   4.1 |    53M |  56 |1950 | 120 | 324 |  46k|  1 |   0 |   0 | 2.864294e+02 | 2.865413e+02 |   0.04%|  99.42%
 57.7s| 23800 |  5891 | 98487 |   4.1 |    53M |  56 |1950 | 120 | 588 |  46k|  0 |   0 |   0 | 2.864295e+02 | 2.865413e+02 |   0.04%|  99.42%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 57.9s| 23900 |  5935 | 98815 |   4.1 |    53M |  56 |1950 | 120 | 334 |  47k|  2 |   0 |   0 | 2.864296e+02 | 2.865413e+02 |   0.04%|  99.42%
 58.1s| 24000 |  5951 | 99174 |   4.1 |    53M |  56 |1950 | 120 | 316 |  47k|  0 |   0 |   0 | 2.864297e+02 | 2.865413e+02 |   0.04%|  99.43%
 58.3s| 24100 |  5965 | 99527 |   4.1 |    53M |  56 |1950 | 120 | 321 |  47k|  1 |   0 |   0 | 2.864307e+02 | 2.865413e+02 |   0.04%|  99.43%
 58.5s| 24200 |  5997 | 99912 |   4.1 |    53M |  56 |1950 | 120 | 521 |  47k|  0 |   0 |   0 | 2.864318e+02 | 2.865413e+02 |   0.04%|  99.43%
 58.6s| 24300 |  6019 |100249 |   4.1 |    54M |  56 |1950 | 120 | 331 |  47k|  0 |   0 |   0 | 2.864320e+02 | 2.865413e+02 |   0.04%|  99.43%
 58.8s| 24400 |  6041 |100580 |   4.1 |    54M |  56 |1950 | 120 | 376 |  47k|  2 |   0 |   0 | 2.864325e+02 | 2.865413e+02 |   0.04%|  99.44%
