
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep gunluk ../../../../../instances/uflp/gunluk/gunluk-10-20-8.txt exp
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       10 del vars, 10 del conss, 0 add conss, 10 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 10 del vars, 10 del conss, 0 add conss, 10 chg bounds, 0 chg sides, 0 chg coeffs, 200 upgd conss, 0 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 10 deleted vars, 10 deleted constraints, 0 added constraints, 10 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 210 implications, 0 cliques
presolved problem has 220 variables (10 bin, 0 int, 0 impl, 210 cont) and 230 constraints
    200 constraints of type <varbound>
     20 constraints of type <linear>
     10 constraints of type <nonlinear>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 44.5s| 40000 |  9341 | 76165 |   1.9 |    65M |  56 | 256 | 130 | 194 |  46k|  2 |   2 |   0 | 3.028304e+02 | 3.032931e+02 |   0.15%|  81.32%
 44.6s| 40100 |  9371 | 76323 |   1.9 |    65M |  56 | 256 | 130 | 193 |  46k|  2 |   2 |   0 | 3.028304e+02 | 3.032931e+02 |   0.15%|  81.33%
 44.7s| 40200 |  9371 | 76458 |   1.9 |    65M |  56 | 256 | 130 | 192 |  46k|  1 |   2 |   0 | 3.028316e+02 | 3.032931e+02 |   0.15%|  81.34%
 44.7s| 40300 |  9381 | 76624 |   1.9 |    65M |  56 | 256 | 130 | 189 |  46k|  1 |   2 |   0 | 3.028319e+02 | 3.032931e+02 |   0.15%|  81.36%
 44.8s| 40400 |  9391 | 76779 |   1.9 |    65M |  56 | 256 | 130 | 187 |  47k|  2 |   2 |   0 | 3.028320e+02 | 3.032931e+02 |   0.15%|  81.37%
 44.9s| 40500 |  9399 | 76931 |   1.9 |    65M |  56 | 256 | 130 | 195 |  47k|  2 |   2 |   0 | 3.028320e+02 | 3.032931e+02 |   0.15%|  81.46%
 44.9s| 40600 |  9401 | 77082 |   1.9 |    65M |  56 | 256 | 130 | 213 |  47k|  2 |   2 |   0 | 3.028343e+02 | 3.032931e+02 |   0.15%|  81.47%
 45.0s| 40700 |  9409 | 77223 |   1.9 |    65M |  56 | 256 | 130 | 204 |  47k|  2 |   2 |   0 | 3.028347e+02 | 3.032931e+02 |   0.15%|  81.48%
 45.1s| 40800 |  9417 | 77376 |   1.9 |    65M |  56 | 256 | 130 | 190 |  47k|  0 |   2 |   0 | 3.028358e+02 | 3.032931e+02 |   0.15%|  81.49%
 45.1s| 40900 |  9421 | 77509 |   1.9 |    65M |  56 | 256 | 130 | 213 |  47k|  2 |   2 |   0 | 3.028383e+02 | 3.032931e+02 |   0.15%|  81.51%
 45.2s| 41000 |  9427 | 77653 |   1.9 |    65M |  56 | 256 | 130 | 194 |  47k|  0 |   2 |   0 | 3.028384e+02 | 3.032931e+02 |   0.15%|  81.52%
 45.5s| 41100 |  9437 | 77790 |   1.9 |    65M |  56 | 256 | 130 | 197 |  47k|  1 |   2 |   0 | 3.028416e+02 | 3.032931e+02 |   0.15%|  81.54%
 45.6s| 41200 |  9441 | 77946 |   1.9 |    65M |  56 | 256 | 130 | 199 |  47k|  1 |   2 |   0 | 3.028419e+02 | 3.032931e+02 |   0.15%|  81.56%
 45.7s| 41300 |  9447 | 78077 |   1.9 |    65M |  56 | 256 | 130 | 179 |  47k|  1 |   2 |   0 | 3.028423e+02 | 3.032931e+02 |   0.15%|  81.57%
 45.7s| 41400 |  9451 | 78226 |   1.9 |    65M |  56 | 256 | 130 | 190 |  48k|  0 |   2 |   0 | 3.028429e+02 | 3.032931e+02 |   0.15%|  81.59%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 45.8s| 41500 |  9461 | 78377 |   1.9 |    65M |  56 | 256 | 130 | 195 |  48k|  2 |   2 |   0 | 3.028431e+02 | 3.032931e+02 |   0.15%|  81.60%
 45.9s| 41600 |  9469 | 78540 |   1.9 |    65M |  56 | 256 | 130 | 188 |  48k|  0 |   2 |   0 | 3.028436e+02 | 3.032931e+02 |   0.15%|  81.62%
 45.9s| 41700 |  9467 | 78682 |   1.9 |    65M |  56 | 256 | 130 | 192 |  48k|  1 |   2 |   0 | 3.028451e+02 | 3.032931e+02 |   0.15%|  81.64%
 46.0s| 41800 |  9473 | 78844 |   1.9 |    65M |  56 | 256 | 130 | 167 |  48k|  2 |   2 |   0 | 3.028451e+02 | 3.032931e+02 |   0.15%|  81.72%
 46.1s| 41900 |  9483 | 78990 |   1.9 |    65M |  56 | 256 | 130 | 182 |  48k|  2 |   2 |   0 | 3.028452e+02 | 3.032931e+02 |   0.15%|  81.81%
 46.1s| 42000 |  9495 | 79145 |   1.9 |    65M |  56 | 256 | 130 | 193 |  48k|  0 |   2 |   0 | 3.028456e+02 | 3.032931e+02 |   0.15%|  81.83%
 46.2s| 42100 |  9503 | 79291 |   1.9 |    65M |  56 | 256 | 130 | 197 |  48k|  1 |   2 |   0 | 3.028456e+02 | 3.032931e+02 |   0.15%|  81.83%
 46.2s| 42200 |  9503 | 79422 |   1.9 |    66M |  56 | 256 | 130 | 185 |  48k|  1 |   2 |   0 | 3.028456e+02 | 3.032931e+02 |   0.15%|  81.86%
 46.3s| 42300 |  9511 | 79573 |   1.9 |    66M |  56 | 256 | 130 | 200 |  48k|  2 |   2 |   0 | 3.028457e+02 | 3.032931e+02 |   0.15%|  81.87%
 46.4s| 42400 |  9517 | 79725 |   1.9 |    66M |  57 | 256 | 130 | 188 |  49k|  1 |   2 |   0 | 3.028462e+02 | 3.032931e+02 |   0.15%|  81.89%
 46.4s| 42500 |  9519 | 79868 |   1.9 |    66M |  57 | 256 | 130 | 189 |  49k|  1 |   2 |   0 | 3.028462e+02 | 3.032931e+02 |   0.15%|  81.91%
 46.5s| 42600 |  9525 | 80002 |   1.9 |    66M |  57 | 256 | 130 | 202 |  49k|  0 |   2 |   0 | 3.028470e+02 | 3.032931e+02 |   0.15%|  81.92%
 46.6s| 42700 |  9525 | 80149 |   1.9 |    67M |  57 | 256 | 130 | 184 |  49k|  0 |   2 |   0 | 3.028479e+02 | 3.032931e+02 |   0.15%|  81.93%
 46.7s| 42800 |  9531 | 80300 |   1.9 |    67M |  57 | 256 | 130 | 184 |  49k|  2 |   2 |   0 | 3.028479e+02 | 3.032931e+02 |   0.15%|  81.94%
 46.7s| 42900 |  9527 | 80434 |   1.9 |    67M |  57 | 256 | 130 | 207 |  49k|  2 |   2 |   0 | 3.028512e+02 | 3.032931e+02 |   0.15%|  81.98%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 46.8s| 43000 |  9537 | 80593 |   1.9 |    67M |  57 | 256 | 130 | 188 |  49k|  0 |   2 |   0 | 3.028518e+02 | 3.032931e+02 |   0.15%|  81.99%
 46.9s| 43100 |  9545 | 80751 |   1.9 |    67M |  57 | 256 | 130 | 197 |  49k|  2 |   2 |   0 | 3.028520e+02 | 3.032931e+02 |   0.15%|  82.00%
 46.9s| 43200 |  9543 | 80898 |   1.9 |    67M |  57 | 256 | 130 | 187 |  49k|  0 |   2 |   0 | 3.028532e+02 | 3.032931e+02 |   0.15%|  82.03%
 47.0s| 43300 |  9559 | 81039 |   1.9 |    67M |  57 | 256 | 130 | 195 |  49k|  1 |   2 |   0 | 3.028557e+02 | 3.032931e+02 |   0.14%|  82.04%
 47.1s| 43400 |  9567 | 81188 |   1.9 |    67M |  57 | 256 | 130 | 191 |  50k|  0 |   2 |   0 | 3.028557e+02 | 3.032931e+02 |   0.14%|  82.05%
 47.1s| 43500 |  9579 | 81350 |   1.9 |    67M |  57 | 256 | 130 | 203 |  50k|  1 |   2 |   0 | 3.028575e+02 | 3.032931e+02 |   0.14%|  82.07%
 47.2s| 43600 |  9579 | 81483 |   1.9 |    67M |  57 | 256 | 130 | 224 |  50k|  2 |   2 |   0 | 3.028576e+02 | 3.032931e+02 |   0.14%|  82.08%
 47.3s| 43700 |  9595 | 81628 |   1.9 |    67M |  57 | 256 | 130 | 192 |  50k|  2 |   2 |   0 | 3.028577e+02 | 3.032931e+02 |   0.14%|  82.09%
 47.3s| 43800 |  9599 | 81784 |   1.9 |    67M |  57 | 256 | 130 | 205 |  50k|  1 |   2 |   0 | 3.028597e+02 | 3.032931e+02 |   0.14%|  82.10%
 47.4s| 43900 |  9601 | 81939 |   1.9 |    67M |  57 | 256 | 130 | 207 |  50k|  0 |   2 |   0 | 3.028597e+02 | 3.032931e+02 |   0.14%|  82.11%
 47.5s| 44000 |  9619 | 82110 |   1.9 |    67M |  57 | 256 | 130 | 198 |  50k|  0 |   2 |   0 | 3.028603e+02 | 3.032931e+02 |   0.14%|  82.12%
 47.5s| 44100 |  9627 | 82249 |   1.9 |    67M |  57 | 256 | 130 | 200 |  50k|  0 |   2 |   0 | 3.028616e+02 | 3.032931e+02 |   0.14%|  82.13%
 47.6s| 44200 |  9637 | 82390 |   1.9 |    67M |  57 | 256 | 130 | 202 |  50k|  1 |   2 |   0 | 3.028616e+02 | 3.032931e+02 |   0.14%|  82.15%
 47.7s| 44300 |  9639 | 82542 |   1.9 |    67M |  57 | 256 | 130 | 184 |  50k|  2 |   2 |   0 | 3.028662e+02 | 3.032931e+02 |   0.14%|  82.16%
 47.8s| 44400 |  9647 | 82670 |   1.9 |    67M |  57 | 256 | 130 | 206 |  50k|  1 |   2 |   0 | 3.028673e+02 | 3.032931e+02 |   0.14%|  82.18%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 47.8s| 44500 |  9647 | 82819 |   1.9 |    67M |  57 | 256 | 130 | 177 |  51k|  1 |   2 |   0 | 3.028676e+02 | 3.032931e+02 |   0.14%|  82.19%
 47.9s| 44600 |  9645 | 82975 |   1.9 |    67M |  57 | 256 | 130 | 198 |  51k|  1 |   2 |   0 | 3.028688e+02 | 3.032931e+02 |   0.14%|  82.26%
 48.0s| 44700 |  9649 | 83121 |   1.9 |    67M |  57 | 256 | 130 | 195 |  51k|  2 |   2 |   0 | 3.028688e+02 | 3.032931e+02 |   0.14%|  82.28%
 48.0s| 44800 |  9663 | 83275 |   1.9 |    67M |  57 | 256 | 130 | 208 |  51k|  2 |   2 |   0 | 3.028691e+02 | 3.032931e+02 |   0.14%|  82.29%
 48.1s| 44900 |  9673 | 83441 |   1.9 |    67M |  57 | 256 | 130 | 204 |  51k|  1 |   2 |   0 | 3.028694e+02 | 3.032931e+02 |   0.14%|  82.30%
 48.4s| 45000 |  9677 | 83592 |   1.9 |    67M |  57 | 256 | 130 | 200 |  51k|  1 |   2 |   0 | 3.028701e+02 | 3.032931e+02 |   0.14%|  82.32%
 48.5s| 45100 |  9687 | 83719 |   1.9 |    67M |  57 | 256 | 130 | 217 |  51k|  2 |   2 |   0 | 3.028703e+02 | 3.032931e+02 |   0.14%|  82.33%
 48.5s| 45200 |  9699 | 83879 |   1.8 |    67M |  57 | 256 | 130 | 205 |  51k|  2 |   2 |   0 | 3.028716e+02 | 3.032931e+02 |   0.14%|  82.34%
 48.6s| 45300 |  9711 | 84003 |   1.8 |    68M |  57 | 256 | 130 | 190 |  51k|  2 |   2 |   0 | 3.028720e+02 | 3.032931e+02 |   0.14%|  82.35%
 48.7s| 45400 |  9713 | 84143 |   1.8 |    68M |  57 | 256 | 130 | 197 |  51k|  0 |   2 |   0 | 3.028742e+02 | 3.032931e+02 |   0.14%|  82.37%
 48.7s| 45500 |  9723 | 84296 |   1.8 |    68M |  58 | 256 | 130 | 211 |  52k|  0 |   2 |   0 | 3.028748e+02 | 3.032931e+02 |   0.14%|  82.38%
 48.8s| 45600 |  9727 | 84456 |   1.8 |    68M |  58 | 256 | 130 | 184 |  52k|  0 |   2 |   0 | 3.028755e+02 | 3.032931e+02 |   0.14%|  82.39%
 48.9s| 45700 |  9745 | 84608 |   1.8 |    68M |  58 | 256 | 130 | 206 |  52k|  1 |   2 |   0 | 3.028755e+02 | 3.032931e+02 |   0.14%|  82.40%
 48.9s| 45800 |  9743 | 84761 |   1.8 |    68M |  58 | 256 | 130 | 203 |  52k|  1 |   2 |   0 | 3.028765e+02 | 3.032931e+02 |   0.14%|  82.41%
 49.0s| 45900 |  9745 | 84878 |   1.8 |    68M |  58 | 256 | 130 | 205 |  52k|  0 |   2 |   0 | 3.028771e+02 | 3.032931e+02 |   0.14%|  82.43%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 49.0s| 46000 |  9749 | 85028 |   1.8 |    68M |  58 | 256 | 130 | 203 |  52k|  2 |   2 |   0 | 3.028781e+02 | 3.032931e+02 |   0.14%|  82.44%
 49.1s| 46100 |  9743 | 85161 |   1.8 |    68M |  58 | 256 | 130 | 201 |  52k|  1 |   2 |   0 | 3.028785e+02 | 3.032931e+02 |   0.14%|  82.46%
 49.2s| 46200 |  9749 | 85292 |   1.8 |    68M |  58 | 256 | 130 | 211 |  52k|  1 |   2 |   0 | 3.028786e+02 | 3.032931e+02 |   0.14%|  82.47%
 49.3s| 46300 |  9751 | 85440 |   1.8 |    68M |  58 | 256 | 130 | 196 |  52k|  1 |   2 |   0 | 3.028799e+02 | 3.032931e+02 |   0.14%|  82.48%
 49.3s| 46400 |  9765 | 85576 |   1.8 |    68M |  58 | 256 | 130 | 177 |  52k|  1 |   2 |   0 | 3.028808e+02 | 3.032931e+02 |   0.14%|  82.49%
 49.4s| 46500 |  9763 | 85725 |   1.8 |    68M |  58 | 256 | 130 | 199 |  52k|  0 |   2 |   0 | 3.028811e+02 | 3.032931e+02 |   0.14%|  82.50%
 49.5s| 46600 |  9775 | 85861 |   1.8 |    68M |  58 | 256 | 130 | 188 |  53k|  2 |   2 |   0 | 3.028814e+02 | 3.032931e+02 |   0.14%|  82.52%
 49.5s| 46700 |  9777 | 86016 |   1.8 |    68M |  58 | 256 | 130 | 188 |  53k|  2 |   2 |   0 | 3.028814e+02 | 3.032931e+02 |   0.14%|  82.53%
 49.6s| 46800 |  9777 | 86155 |   1.8 |    68M |  58 | 256 | 130 | 197 |  53k|  2 |   2 |   0 | 3.028818e+02 | 3.032931e+02 |   0.14%|  82.55%
 49.7s| 46900 |  9787 | 86326 |   1.8 |    69M |  58 | 256 | 130 | 211 |  53k|  0 |   2 |   0 | 3.028820e+02 | 3.032931e+02 |   0.14%|  82.56%
 49.8s| 47000 |  9791 | 86480 |   1.8 |    69M |  58 | 256 | 130 | 195 |  53k|  2 |   2 |   0 | 3.028831e+02 | 3.032931e+02 |   0.14%|  82.58%
 49.9s| 47100 |  9793 | 86606 |   1.8 |    69M |  58 | 256 | 130 | 207 |  53k|  0 |   2 |   0 | 3.028831e+02 | 3.032931e+02 |   0.14%|  82.60%
 50.0s| 47200 |  9803 | 86743 |   1.8 |    69M |  58 | 256 | 130 | 189 |  53k|  1 |   2 |   0 | 3.028835e+02 | 3.032931e+02 |   0.14%|  82.61%
 50.0s| 47300 |  9809 | 86897 |   1.8 |    69M |  58 | 256 | 130 | 211 |  53k|  1 |   2 |   0 | 3.028839e+02 | 3.032931e+02 |   0.14%|  82.63%
 50.1s| 47400 |  9803 | 87038 |   1.8 |    69M |  58 | 256 | 130 | 196 |  53k|  0 |   2 |   0 | 3.028849e+02 | 3.032931e+02 |   0.13%|  82.65%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 50.2s| 47500 |  9819 | 87195 |   1.8 |    69M |  58 | 256 | 130 | 207 |  53k|  0 |   2 |   0 | 3.028857e+02 | 3.032931e+02 |   0.13%|  82.66%
 52.0s| 47600 |  9823 | 87337 |   1.8 |    69M |  58 | 256 | 130 | 196 |  54k|  1 |   2 |   0 | 3.028865e+02 | 3.032931e+02 |   0.13%|  82.67%
 52.1s| 47700 |  9823 | 87486 |   1.8 |    69M |  58 | 256 | 130 | 200 |  54k|  2 |   2 |   0 | 3.028869e+02 | 3.032931e+02 |   0.13%|  82.68%
 52.2s| 47800 |  9831 | 87635 |   1.8 |    69M |  58 | 256 | 130 | 204 |  54k|  0 |   2 |   0 | 3.028870e+02 | 3.032931e+02 |   0.13%|  82.69%
 52.2s| 47900 |  9839 | 87782 |   1.8 |    69M |  58 | 256 | 130 | 203 |  54k|  1 |   2 |   0 | 3.028871e+02 | 3.032931e+02 |   0.13%|  82.69%
 52.3s| 48000 |  9849 | 87946 |   1.8 |    69M |  58 | 256 | 130 | 217 |  54k|  2 |   2 |   0 | 3.028872e+02 | 3.032931e+02 |   0.13%|  82.70%
 52.4s| 48100 |  9861 | 88079 |   1.8 |    69M |  58 | 256 | 130 | 190 |  54k|  0 |   2 |   0 | 3.028872e+02 | 3.032931e+02 |   0.13%|  82.71%
 52.4s| 48200 |  9863 | 88248 |   1.8 |    69M |  58 | 256 | 130 | 200 |  54k|  2 |   2 |   0 | 3.028886e+02 | 3.032931e+02 |   0.13%|  82.73%
 52.5s| 48300 |  9867 | 88397 |   1.8 |    69M |  58 | 256 | 130 | 186 |  54k|  0 |   2 |   0 | 3.028886e+02 | 3.032931e+02 |   0.13%|  82.74%
 52.6s| 48400 |  9883 | 88560 |   1.8 |    69M |  58 | 256 | 130 | 230 |  54k|  2 |   2 |   0 | 3.028894e+02 | 3.032931e+02 |   0.13%|  82.74%
 52.6s| 48500 |  9887 | 88692 |   1.8 |    69M |  58 | 256 | 130 | 205 |  54k|  2 |   2 |   0 | 3.028905e+02 | 3.032931e+02 |   0.13%|  82.75%
 52.7s| 48600 |  9903 | 88831 |   1.8 |    69M |  58 | 256 | 130 | 198 |  55k|  2 |   2 |   0 | 3.028908e+02 | 3.032931e+02 |   0.13%|  82.76%
 52.8s| 48700 |  9899 | 88988 |   1.8 |    70M |  58 | 256 | 130 | 192 |  55k|  2 |   2 |   0 | 3.028908e+02 | 3.032931e+02 |   0.13%|  82.77%
 52.8s| 48800 |  9903 | 89131 |   1.8 |    70M |  58 | 256 | 130 | 217 |  55k|  2 |   2 |   0 | 3.028913e+02 | 3.032931e+02 |   0.13%|  82.79%
 52.9s| 48900 |  9893 | 89269 |   1.8 |    70M |  58 | 256 | 130 | 196 |  55k|  0 |   2 |   0 | 3.028928e+02 | 3.032931e+02 |   0.13%|  82.80%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 52.9s| 49000 |  9893 | 89396 |   1.8 |    70M |  58 | 256 | 130 | 210 |  55k|  1 |   2 |   0 | 3.028930e+02 | 3.032931e+02 |   0.13%|  82.82%
 53.0s| 49100 |  9897 | 89533 |   1.8 |    70M |  58 | 256 | 130 | 205 |  55k|  0 |   2 |   0 | 3.028952e+02 | 3.032931e+02 |   0.13%|  82.83%
 53.1s| 49200 |  9889 | 89669 |   1.8 |    70M |  58 | 256 | 130 | 216 |  55k|  0 |   2 |   0 | 3.028965e+02 | 3.032931e+02 |   0.13%|  82.85%
 53.1s| 49300 |  9887 | 89811 |   1.8 |    70M |  58 | 256 | 130 | 201 |  55k|  0 |   2 |   0 | 3.028978e+02 | 3.032931e+02 |   0.13%|  82.88%
 53.2s| 49400 |  9895 | 89980 |   1.8 |    70M |  58 | 256 | 130 | 199 |  55k|  0 |   2 |   0 | 3.028989e+02 | 3.032931e+02 |   0.13%|  82.89%
 53.3s| 49500 |  9905 | 90123 |   1.8 |    70M |  58 | 256 | 130 | 185 |  55k|  0 |   2 |   0 | 3.029000e+02 | 3.032931e+02 |   0.13%|  82.90%
 53.4s| 49600 |  9903 | 90252 |   1.8 |    70M |  58 | 256 | 130 | 192 |  55k|  2 |   2 |   0 | 3.029005e+02 | 3.032931e+02 |   0.13%|  82.91%
 53.4s| 49700 |  9911 | 90409 |   1.8 |    70M |  58 | 256 | 130 | 194 |  56k|  2 |   2 |   0 | 3.029005e+02 | 3.032931e+02 |   0.13%|  82.92%
 53.5s| 49800 |  9911 | 90556 |   1.8 |    71M |  59 | 256 | 130 | 186 |  56k|  2 |   2 |   0 | 3.029012e+02 | 3.032931e+02 |   0.13%|  82.93%
 53.6s| 49900 |  9917 | 90691 |   1.8 |    71M |  59 | 256 | 130 | 187 |  56k|  0 |   2 |   0 | 3.029014e+02 | 3.032931e+02 |   0.13%|  82.95%
 53.6s| 50000 |  9921 | 90838 |   1.8 |    71M |  59 | 256 | 130 | 193 |  56k|  1 |   2 |   0 | 3.029018e+02 | 3.032931e+02 |   0.13%|  82.95%
 53.7s| 50100 |  9921 | 90989 |   1.8 |    71M |  59 | 256 | 130 | 198 |  56k|  0 |   2 |   0 | 3.029021e+02 | 3.032931e+02 |   0.13%|  82.97%
 53.8s| 50200 |  9937 | 91153 |   1.8 |    71M |  59 | 256 | 130 | 214 |  56k|  2 |   2 |   0 | 3.029030e+02 | 3.032931e+02 |   0.13%|  82.98%
 53.8s| 50300 |  9955 | 91294 |   1.8 |    71M |  59 | 256 | 130 | 201 |  56k|  1 |   2 |   0 | 3.029035e+02 | 3.032931e+02 |   0.13%|  82.99%
 54.1s| 50400 |  9957 | 91442 |   1.8 |    72M |  59 | 256 | 130 | 189 |  56k|  0 |   2 |   0 | 3.029039e+02 | 3.032931e+02 |   0.13%|  83.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 54.2s| 50500 |  9955 | 91573 |   1.8 |    72M |  59 | 256 | 130 | 208 |  56k|  0 |   2 |   0 | 3.029050e+02 | 3.032931e+02 |   0.13%|  83.01%
 54.3s| 50600 |  9971 | 91700 |   1.8 |    72M |  59 | 256 | 130 | 182 |  56k|  2 |   2 |   0 | 3.029050e+02 | 3.032931e+02 |   0.13%|  83.02%
 54.3s| 50700 |  9973 | 91832 |   1.8 |    72M |  59 | 256 | 130 | 204 |  56k|  0 |   2 |   0 | 3.029050e+02 | 3.032931e+02 |   0.13%|  83.03%
 54.4s| 50800 |  9985 | 91971 |   1.8 |    72M |  59 | 256 | 130 | 181 |  57k|  1 |   2 |   0 | 3.029064e+02 | 3.032931e+02 |   0.13%|  83.04%
 54.5s| 50900 |  9985 | 92122 |   1.8 |    72M |  59 | 256 | 130 | 199 |  57k|  2 |   2 |   0 | 3.029072e+02 | 3.032931e+02 |   0.13%|  83.05%
 54.5s| 51000 |  9993 | 92247 |   1.8 |    72M |  59 | 256 | 130 | 209 |  57k|  2 |   2 |   0 | 3.029078e+02 | 3.032931e+02 |   0.13%|  83.06%
 54.6s| 51100 |  9993 | 92376 |   1.8 |    72M |  59 | 256 | 130 | 184 |  57k|  2 |   2 |   0 | 3.029082e+02 | 3.032931e+02 |   0.13%|  83.07%
 54.7s| 51200 |  9999 | 92509 |   1.8 |    72M |  59 | 256 | 130 | 189 |  57k|  2 |   2 |   0 | 3.029085e+02 | 3.032931e+02 |   0.13%|  83.08%
 54.8s| 51300 |  9991 | 92638 |   1.8 |    72M |  59 | 256 | 130 | 177 |  57k|  0 |   2 |   0 | 3.029090e+02 | 3.032931e+02 |   0.13%|  83.10%
 54.8s| 51400 |  9987 | 92766 |   1.8 |    72M |  59 | 256 | 130 | 200 |  57k|  2 |   2 |   0 | 3.029094e+02 | 3.032931e+02 |   0.13%|  83.11%
 54.9s| 51500 |  9977 | 92878 |   1.8 |    72M |  59 | 256 | 130 | 188 |  57k|  0 |   2 |   0 | 3.029096e+02 | 3.032931e+02 |   0.13%|  83.13%
 54.9s| 51600 |  9989 | 93011 |   1.8 |    72M |  59 | 256 | 130 | 187 |  57k|  0 |   2 |   0 | 3.029097e+02 | 3.032931e+02 |   0.13%|  83.14%
 55.0s| 51700 |  9983 | 93122 |   1.8 |    72M |  59 | 256 | 130 | 192 |  57k|  0 |   2 |   0 | 3.029101e+02 | 3.032931e+02 |   0.13%|  83.15%
 55.1s| 51800 |  9987 | 93264 |   1.8 |    72M |  59 | 256 | 130 | 208 |  57k|  0 |   2 |   0 | 3.029106e+02 | 3.032931e+02 |   0.13%|  83.16%
 55.1s| 51900 |  9991 | 93393 |   1.8 |    72M |  59 | 256 | 130 | 188 |  58k|  0 |   2 |   0 | 3.029136e+02 | 3.032931e+02 |   0.13%|  83.17%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 55.2s| 52000 | 10003 | 93537 |   1.8 |    72M |  59 | 256 | 130 | 192 |  58k|  2 |   2 |   0 | 3.029136e+02 | 3.032931e+02 |   0.13%|  83.18%
 55.3s| 52100 | 10011 | 93682 |   1.8 |    72M |  59 | 256 | 130 | 210 |  58k|  2 |   2 |   0 | 3.029137e+02 | 3.032931e+02 |   0.13%|  83.19%
 55.3s| 52200 | 10021 | 93801 |   1.8 |    72M |  59 | 256 | 130 | 186 |  58k|  0 |   2 |   0 | 3.029138e+02 | 3.032931e+02 |   0.13%|  83.20%
 55.4s| 52300 | 10027 | 93939 |   1.8 |    72M |  59 | 256 | 130 | 184 |  58k|  0 |   2 |   0 | 3.029138e+02 | 3.032931e+02 |   0.13%|  83.21%
 55.5s| 52400 | 10017 | 94069 |   1.8 |    73M |  59 | 256 | 130 | 194 |  58k|  2 |   2 |   0 | 3.029153e+02 | 3.032931e+02 |   0.12%|  83.23%
 55.8s| 52500 | 10017 | 94231 |   1.8 |    73M |  59 | 256 | 130 | 216 |  58k|  0 |   2 |   0 | 3.029154e+02 | 3.032931e+02 |   0.12%|  83.24%
 55.8s| 52600 | 10011 | 94377 |   1.8 |    73M |  59 | 256 | 130 | 192 |  58k|  3 |   2 |   0 | 3.029158e+02 | 3.032931e+02 |   0.12%|  83.26%
 55.9s| 52700 | 10017 | 94508 |   1.8 |    73M |  59 | 256 | 130 | 195 |  58k|  1 |   2 |   0 | 3.029170e+02 | 3.032931e+02 |   0.12%|  83.26%
 56.0s| 52800 | 10021 | 94640 |   1.8 |    73M |  59 | 256 | 130 | 197 |  58k|  2 |   2 |   0 | 3.029175e+02 | 3.032931e+02 |   0.12%|  83.28%
 56.0s| 52900 | 10023 | 94804 |   1.8 |    73M |  59 | 256 | 130 | 206 |  58k|  2 |   2 |   0 | 3.029178e+02 | 3.032931e+02 |   0.12%|  83.31%
 56.1s| 53000 | 10027 | 94947 |   1.8 |    73M |  59 | 256 | 130 | 197 |  59k|  2 |   2 |   0 | 3.029183e+02 | 3.032931e+02 |   0.12%|  83.32%
 56.2s| 53100 | 10041 | 95090 |   1.8 |    74M |  59 | 256 | 130 | 194 |  59k|  2 |   2 |   0 | 3.029193e+02 | 3.032931e+02 |   0.12%|  83.33%
