
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep gunluk ../../../../../instances/uflp/gunluk/gunluk-30-60-4.txt sqrt
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       60 del vars, 1830 del conss, 0 add conss, 30 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 60 deleted vars, 1830 deleted constraints, 0 added constraints, 30 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 1830 variables (0 bin, 0 int, 0 impl, 1830 cont) and 90 constraints
     60 constraints of type <linear>
     30 constraints of type <nonlinear>
Presolving Time: 0.04

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  450s| 12800 | 10083 | 16565 |   1.3 |    56M | 153 |1920 |  90 | 156 |8731 |  2 |   0 |   0 | 3.521341e+02 | 4.639250e+02 |  31.75%| unknown
  450s| 12900 | 10177 | 16729 |   1.3 |    57M | 153 |1920 |  90 | 151 |8817 |  2 |   0 |   0 | 3.521731e+02 | 4.639250e+02 |  31.73%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  451s| 13000 | 10269 | 16882 |   1.3 |    57M | 153 |1920 |  90 | 147 |8898 |  2 |   0 |   0 | 3.521731e+02 | 4.639250e+02 |  31.73%| unknown
  451s| 13100 | 10363 | 17045 |   1.3 |    57M | 153 |1920 |  90 | 146 |8980 |  2 |   0 |   0 | 3.521956e+02 | 4.639250e+02 |  31.72%| unknown
  451s| 13200 | 10451 | 17199 |   1.3 |    57M | 153 |1920 |  90 | 155 |9061 |  0 |   0 |   0 | 3.521956e+02 | 4.639250e+02 |  31.72%| unknown
  452s| 13300 | 10541 | 17347 |   1.3 |    58M | 153 |1920 |  90 | 155 |9140 |  2 |   0 |   0 | 3.522353e+02 | 4.639250e+02 |  31.71%| unknown
  452s| 13400 | 10639 | 17506 |   1.3 |    58M | 153 |1920 |  90 | 152 |9223 |  1 |   0 |   0 | 3.522353e+02 | 4.639250e+02 |  31.71%| unknown
  453s| 13500 | 10731 | 17661 |   1.3 |    58M | 153 |1920 |  90 | 150 |9308 |  2 |   0 |   0 | 3.522353e+02 | 4.639250e+02 |  31.71%| unknown
  453s| 13600 | 10827 | 17813 |   1.3 |    59M | 153 |1920 |  90 | 147 |9389 |  2 |   0 |   0 | 3.522380e+02 | 4.639250e+02 |  31.71%| unknown
  453s| 13700 | 10921 | 17969 |   1.3 |    60M | 153 |1920 |  90 | 144 |9473 |  1 |   0 |   0 | 3.523664e+02 | 4.639250e+02 |  31.66%| unknown
  454s| 13800 | 11015 | 18119 |   1.3 |    60M | 153 |1920 |  90 | 155 |9556 |  2 |   0 |   0 | 3.523664e+02 | 4.639250e+02 |  31.66%| unknown
  454s| 13900 | 11107 | 18270 |   1.3 |    61M | 153 |1920 |  90 | 154 |9640 |  2 |   0 |   0 | 3.523664e+02 | 4.639250e+02 |  31.66%| unknown
d 521s| 13959 | 11139 | 18357 |   1.3 |adaptive| 153 |1920 |  90 | 146 |9688 |  1 |   0 |   0 | 3.523664e+02 | 4.637922e+02 |  31.62%| unknown
  566s| 14000 | 11180 | 18433 |   1.3 |    63M | 153 |1920 |  90 | 150 |9722 |  2 |   0 |   0 | 3.523664e+02 | 4.637922e+02 |  31.62%| unknown
  567s| 14100 | 11266 | 18600 |   1.3 |    64M | 154 |1920 |  90 | 148 |9810 |  2 |   0 |   0 | 3.523664e+02 | 4.637922e+02 |  31.62%| unknown
  567s| 14200 | 11364 | 18753 |   1.3 |    64M | 154 |1920 |  90 | 146 |9892 |  2 |   0 |   0 | 3.525889e+02 | 4.637922e+02 |  31.54%| unknown
  567s| 14300 | 11454 | 18904 |   1.3 |    64M | 154 |1920 |  90 | 143 |9971 |  2 |   0 |   0 | 3.525889e+02 | 4.637922e+02 |  31.54%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  568s| 14400 | 11544 | 19058 |   1.3 |    64M | 154 |1920 |  90 | 153 |  10k|  2 |   0 |   0 | 3.526406e+02 | 4.637922e+02 |  31.52%| unknown
  568s| 14500 | 11638 | 19211 |   1.3 |    64M | 154 |1920 |  90 | 149 |  10k|  2 |   0 |   0 | 3.526406e+02 | 4.637922e+02 |  31.52%| unknown
  569s| 14600 | 11734 | 19362 |   1.3 |    64M | 154 |1920 |  90 | 149 |  10k|  2 |   0 |   0 | 3.526406e+02 | 4.637922e+02 |  31.52%| unknown
  569s| 14700 | 11810 | 19499 |   1.3 |    65M | 154 |1920 |  90 | 152 |  10k|  0 |   0 |   0 | 3.526406e+02 | 4.637922e+02 |  31.52%| unknown
  569s| 14800 | 11866 | 19609 |   1.3 |    65M | 154 |1920 |  90 | 149 |  10k|  2 |   0 |   0 | 3.527231e+02 | 4.637922e+02 |  31.49%| unknown
  570s| 14900 | 11940 | 19755 |   1.3 |    65M | 154 |1920 |  90 | 144 |  10k|  2 |   0 |   0 | 3.527231e+02 | 4.637922e+02 |  31.49%| unknown
  570s| 15000 | 12026 | 19920 |   1.3 |    65M | 154 |1920 |  90 | 155 |  10k|  2 |   0 |   0 | 3.527231e+02 | 4.637922e+02 |  31.49%| unknown
  571s| 15100 | 12110 | 20070 |   1.3 |    65M | 154 |1920 |  90 | 148 |  10k|  2 |   0 |   0 | 3.527231e+02 | 4.637922e+02 |  31.49%| unknown
  571s| 15200 | 12198 | 20239 |   1.3 |    66M | 154 |1920 |  90 | 144 |  10k|  2 |   0 |   0 | 3.528231e+02 | 4.637922e+02 |  31.45%| unknown
  571s| 15300 | 12290 | 20397 |   1.3 |    66M | 154 |1920 |  90 | 153 |  10k|  1 |   0 |   0 | 3.528231e+02 | 4.637922e+02 |  31.45%| unknown
  644s| 15400 | 12382 | 20581 |   1.3 |    66M | 154 |1920 |  90 | 152 |  10k|  2 |   0 |   0 | 3.528878e+02 | 4.637922e+02 |  31.43%| unknown
  644s| 15500 | 12476 | 20753 |   1.3 |    67M | 154 |1920 |  90 | 150 |  10k|  2 |   0 |   0 | 3.529042e+02 | 4.637922e+02 |  31.42%| unknown
  645s| 15600 | 12566 | 20931 |   1.3 |    67M | 154 |1920 |  90 | 146 |  11k|  2 |   0 |   0 | 3.529042e+02 | 4.637922e+02 |  31.42%| unknown
  645s| 15700 | 12656 | 21097 |   1.3 |    67M | 154 |1920 |  90 | 155 |  11k|  2 |   0 |   0 | 3.529042e+02 | 4.637922e+02 |  31.42%| unknown
  646s| 15800 | 12752 | 21254 |   1.3 |    68M | 154 |1920 |  90 | 155 |  11k|  2 |   0 |   0 | 3.530171e+02 | 4.637922e+02 |  31.38%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  646s| 15900 | 12850 | 21424 |   1.3 |    68M | 154 |1920 |  90 | 152 |  11k|  2 |   0 |   0 | 3.530600e+02 | 4.637922e+02 |  31.36%| unknown
  646s| 16000 | 12946 | 21586 |   1.3 |    68M | 154 |1920 |  90 | 150 |  11k|  2 |   0 |   0 | 3.530600e+02 | 4.637922e+02 |  31.36%| unknown
  647s| 16100 | 13038 | 21744 |   1.3 |    69M | 154 |1920 |  90 | 145 |  11k|  2 |   0 |   0 | 3.530830e+02 | 4.637922e+02 |  31.36%| unknown
  647s| 16200 | 13136 | 21901 |   1.3 |    69M | 154 |1920 |  90 | 144 |  11k|  1 |   0 |   0 | 3.530830e+02 | 4.637922e+02 |  31.36%| unknown
  648s| 16300 | 13230 | 22066 |   1.3 |    69M | 154 |1920 |  90 | 154 |  11k|  2 |   0 |   0 | 3.530830e+02 | 4.637922e+02 |  31.36%| unknown
  648s| 16400 | 13316 | 22224 |   1.3 |    70M | 154 |1920 |  90 | 149 |  11k|  2 |   0 |   0 | 3.531753e+02 | 4.637922e+02 |  31.32%| unknown
  648s| 16500 | 13408 | 22378 |   1.3 |    70M | 154 |1920 |  90 | 148 |  11k|  1 |   0 |   0 | 3.532173e+02 | 4.637922e+02 |  31.31%| unknown
  649s| 16600 | 13506 | 22540 |   1.3 |    71M | 154 |1920 |  90 | 146 |  11k|  2 |   0 |   0 | 3.532676e+02 | 4.637922e+02 |  31.29%| unknown
  649s| 16700 | 13596 | 22711 |   1.4 |    71M | 154 |1920 |  90 | 155 |  11k|  0 |   0 |   0 | 3.532676e+02 | 4.637922e+02 |  31.29%| unknown
  649s| 16800 | 13688 | 22872 |   1.4 |    71M | 154 |1920 |  90 | 155 |  12k|  2 |   0 |   0 | 3.536063e+02 | 4.637922e+02 |  31.16%| unknown
  650s| 16900 | 13778 | 23025 |   1.4 |    72M | 154 |1920 |  90 | 151 |  12k|  1 |   0 |   0 | 3.536063e+02 | 4.637922e+02 |  31.16%| unknown
  650s| 17000 | 13872 | 23169 |   1.4 |    72M | 154 |1920 |  90 | 146 |  12k|  2 |   0 |   0 | 3.536063e+02 | 4.637922e+02 |  31.16%| unknown
  651s| 17100 | 13964 | 23311 |   1.4 |    72M | 154 |1920 |  90 | 143 |  12k|  2 |   0 |   0 | 3.536951e+02 | 4.637922e+02 |  31.13%| unknown
  651s| 17200 | 14056 | 23470 |   1.4 |    72M | 154 |1920 |  90 | 158 |  12k|  0 |   0 |   0 | 3.536951e+02 | 4.637922e+02 |  31.13%| unknown
  651s| 17300 | 14142 | 23620 |   1.4 |    72M | 154 |1920 |  90 | 153 |  12k|  2 |   0 |   0 | 3.538137e+02 | 4.637922e+02 |  31.08%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  652s| 17400 | 14236 | 23779 |   1.4 |    72M | 154 |1920 |  90 | 151 |  12k|  2 |   0 |   0 | 3.538635e+02 | 4.637922e+02 |  31.07%| unknown
  652s| 17500 | 14318 | 23925 |   1.4 |    72M | 154 |1920 |  90 | 147 |  12k|  2 |   0 |   0 | 3.538635e+02 | 4.637922e+02 |  31.07%| unknown
  652s| 17600 | 14412 | 24098 |   1.4 |    73M | 154 |1920 |  90 | 144 |  12k|  2 |   0 |   0 | 3.538850e+02 | 4.637922e+02 |  31.06%| unknown
  653s| 17700 | 14510 | 24265 |   1.4 |    73M | 154 |1920 |  90 | 156 |  12k|  1 |   0 |   0 | 3.538988e+02 | 4.637922e+02 |  31.05%| unknown
  653s| 17800 | 14604 | 24423 |   1.4 |    73M | 154 |1920 |  90 | 156 |  12k|  2 |   0 |   0 | 3.539152e+02 | 4.637922e+02 |  31.05%| unknown
  654s| 17900 | 14696 | 24579 |   1.4 |    74M | 154 |1920 |  90 | 150 |  12k|  1 |   0 |   0 | 3.539565e+02 | 4.637922e+02 |  31.03%| unknown
  654s| 18000 | 14790 | 24746 |   1.4 |    76M | 154 |1920 |  90 | 148 |  13k|  2 |   0 |   0 | 3.539565e+02 | 4.637922e+02 |  31.03%| unknown
  654s| 18100 | 14880 | 24918 |   1.4 |    76M | 154 |1920 |  90 | 144 |  13k|  2 |   0 |   0 | 3.539565e+02 | 4.637922e+02 |  31.03%| unknown
  655s| 18200 | 14976 | 25085 |   1.4 |    76M | 154 |1920 |  90 | 155 |  13k|  1 |   0 |   0 | 3.539565e+02 | 4.637922e+02 |  31.03%| unknown
  655s| 18300 | 15072 | 25241 |   1.4 |    76M | 154 |1920 |  90 | 155 |  13k|  2 |   0 |   0 | 3.539965e+02 | 4.637922e+02 |  31.02%| unknown
  656s| 18400 | 15168 | 25392 |   1.4 |    76M | 154 |1920 |  90 | 152 |  13k|  1 |   0 |   0 | 3.540949e+02 | 4.637922e+02 |  30.98%| unknown
  656s| 18500 | 15266 | 25552 |   1.4 |    76M | 154 |1920 |  90 | 149 |  13k|  2 |   0 |   0 | 3.541868e+02 | 4.637922e+02 |  30.95%| unknown
  656s| 18600 | 15366 | 25701 |   1.4 |    77M | 154 |1920 |  90 | 149 |  13k|  2 |   0 |   0 | 3.541868e+02 | 4.637922e+02 |  30.95%| unknown
  657s| 18700 | 15456 | 25853 |   1.4 |    77M | 154 |1920 |  90 | 144 |  13k|  2 |   0 |   0 | 3.543453e+02 | 4.637922e+02 |  30.89%| unknown
  657s| 18800 | 15542 | 26006 |   1.4 |    77M | 154 |1920 |  90 | 155 |  13k|  2 |   0 |   0 | 3.543453e+02 | 4.637922e+02 |  30.89%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  657s| 18900 | 15636 | 26171 |   1.4 |    77M | 154 |1920 |  90 | 150 |  13k|  2 |   0 |   0 | 3.543453e+02 | 4.637922e+02 |  30.89%| unknown
  658s| 19000 | 15722 | 26316 |   1.4 |    79M | 154 |1920 |  90 | 150 |  13k|  2 |   0 |   0 | 3.543849e+02 | 4.637922e+02 |  30.87%| unknown
  658s| 19100 | 15804 | 26470 |   1.4 |    80M | 154 |1920 |  90 | 158 |  13k|  2 |   0 |   0 | 3.545040e+02 | 4.637922e+02 |  30.83%| unknown
  659s| 19200 | 15890 | 26629 |   1.4 |    80M | 154 |1920 |  90 | 152 |  14k|  1 |   0 |   0 | 3.545040e+02 | 4.637922e+02 |  30.83%| unknown
  659s| 19300 | 15970 | 26782 |   1.4 |    81M | 154 |1920 |  90 | 146 |  14k|  2 |   0 |   0 | 3.545040e+02 | 4.637922e+02 |  30.83%| unknown
  743s| 19400 | 16060 | 26933 |   1.4 |    81M | 154 |1920 |  90 | 156 |  14k|  2 |   0 |   0 | 3.545202e+02 | 4.637922e+02 |  30.82%| unknown
  744s| 19500 | 16142 | 27104 |   1.4 |    81M | 154 |1920 |  90 | 152 |  14k|  2 |   0 |   0 | 3.546019e+02 | 4.637922e+02 |  30.79%| unknown
  744s| 19600 | 16236 | 27256 |   1.4 |    82M | 154 |1920 |  90 | 151 |  14k|  2 |   0 |   0 | 3.548026e+02 | 4.637922e+02 |  30.72%| unknown
  744s| 19700 | 16328 | 27413 |   1.4 |    82M | 154 |1920 |  90 | 146 |  14k|  2 |   0 |   0 | 3.548026e+02 | 4.637922e+02 |  30.72%| unknown
  745s| 19800 | 16416 | 27562 |   1.4 |    82M | 154 |1920 |  90 | 154 |  14k|  2 |   0 |   0 | 3.548026e+02 | 4.637922e+02 |  30.72%| unknown
  745s| 19900 | 16506 | 27703 |   1.4 |    83M | 154 |1920 |  90 | 151 |  14k|  2 |   0 |   0 | 3.549033e+02 | 4.637922e+02 |  30.68%| unknown
  746s| 20000 | 16590 | 27837 |   1.4 |    83M | 154 |1920 |  90 | 146 |  14k|  2 |   0 |   0 | 3.549033e+02 | 4.637922e+02 |  30.68%| unknown
  746s| 20100 | 16680 | 27980 |   1.4 |    83M | 154 |1920 |  90 | 145 |  14k|  2 |   0 |   0 | 3.549033e+02 | 4.637922e+02 |  30.68%| unknown
  746s| 20200 | 16760 | 28131 |   1.4 |    83M | 154 |1920 |  90 | 143 |  14k|  2 |   0 |   0 | 3.549149e+02 | 4.637922e+02 |  30.68%| unknown
  747s| 20300 | 16844 | 28277 |   1.4 |    83M | 154 |1920 |  90 | 155 |  14k|  1 |   0 |   0 | 3.549149e+02 | 4.637922e+02 |  30.68%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  747s| 20400 | 16922 | 28408 |   1.4 |    83M | 154 |1920 |  90 | 150 |  15k|  2 |   0 |   0 | 3.549149e+02 | 4.637922e+02 |  30.68%| unknown
  747s| 20500 | 16992 | 28566 |   1.4 |    84M | 154 |1920 |  90 | 144 |  15k|  2 |   0 |   0 | 3.549938e+02 | 4.637922e+02 |  30.65%| unknown
  748s| 20600 | 17086 | 28760 |   1.4 |    84M | 154 |1920 |  90 | 146 |  15k|  2 |   0 |   0 | 3.550257e+02 | 4.637922e+02 |  30.64%| unknown
  748s| 20700 | 17174 | 28931 |   1.4 |    84M | 154 |1920 |  90 | 144 |  15k|  2 |   0 |   0 | 3.550546e+02 | 4.637922e+02 |  30.63%| unknown
  749s| 20800 | 17268 | 29144 |   1.4 |    84M | 155 |1920 |  90 | 155 |  15k|  1 |   0 |   0 | 3.550706e+02 | 4.637922e+02 |  30.62%| unknown
  749s| 20900 | 17364 | 29361 |   1.4 |    84M | 159 |1920 |  90 | 152 |  15k|  2 |   0 |   0 | 3.551636e+02 | 4.637922e+02 |  30.59%| unknown
  750s| 21000 | 17464 | 29553 |   1.4 |    85M | 159 |1920 |  90 | 155 |  15k|  2 |   0 |   0 | 3.552482e+02 | 4.637922e+02 |  30.55%| unknown
  750s| 21100 | 17564 | 29777 |   1.4 |    85M | 163 |1920 |  90 | 146 |  15k|  2 |   0 |   0 | 3.552482e+02 | 4.637922e+02 |  30.55%| unknown
  751s| 21200 | 17664 | 29981 |   1.4 |    85M | 169 |1920 |  90 | 154 |  15k|  2 |   0 |   0 | 3.552482e+02 | 4.637922e+02 |  30.55%| unknown
  751s| 21300 | 17764 | 30208 |   1.4 |    85M | 175 |1920 |  90 | 143 |  15k|  2 |   0 |   0 | 3.552661e+02 | 4.637922e+02 |  30.55%| unknown
  751s| 21400 | 17864 | 30439 |   1.4 |    85M | 177 |1920 |  90 | 150 |  15k|  2 |   0 |   0 | 3.552661e+02 | 4.637922e+02 |  30.55%| unknown
  752s| 21500 | 17964 | 30616 |   1.4 |    85M | 177 |1920 |  90 | 152 |  15k|  1 |   0 |   0 | 3.552734e+02 | 4.637922e+02 |  30.55%| unknown
  752s| 21600 | 18064 | 30798 |   1.4 |    88M | 177 |1920 |  90 | 156 |  15k|  2 |   0 |   0 | 3.552734e+02 | 4.637922e+02 |  30.55%| unknown
  753s| 21700 | 18164 | 31027 |   1.4 |    89M | 177 |1920 |  90 | 145 |  15k|  2 |   0 |   0 | 3.552734e+02 | 4.637922e+02 |  30.55%| unknown
  753s| 21800 | 18264 | 31237 |   1.4 |    89M | 177 |1920 |  90 | 152 |  16k|  2 |   0 |   0 | 3.552734e+02 | 4.637922e+02 |  30.55%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  753s| 21900 | 18364 | 31415 |   1.4 |    89M | 177 |1920 |  90 | 156 |  16k|  2 |   0 |   0 | 3.553249e+02 | 4.637922e+02 |  30.53%| unknown
  754s| 22000 | 18444 | 31550 |   1.4 |    89M | 177 |1920 |  90 | 150 |  16k|  1 |   0 |   0 | 3.553249e+02 | 4.637922e+02 |  30.53%| unknown
  754s| 22100 | 18540 | 31688 |   1.4 |    89M | 177 |1920 |  90 | 157 |  16k|  2 |   0 |   0 | 3.553249e+02 | 4.637922e+02 |  30.53%| unknown
  755s| 22200 | 18638 | 31842 |   1.4 |    89M | 177 |1920 |  90 | 145 |  16k|  2 |   0 |   0 | 3.553454e+02 | 4.637922e+02 |  30.52%| unknown
  755s| 22300 | 18736 | 32014 |   1.4 |    91M | 177 |1920 |  90 | 149 |  16k|  2 |   0 |   0 | 3.553454e+02 | 4.637922e+02 |  30.52%| unknown
  755s| 22400 | 18834 | 32186 |   1.4 |    91M | 177 |1920 |  90 | 152 |  16k|  2 |   0 |   0 | 3.553909e+02 | 4.637922e+02 |  30.50%| unknown
  756s| 22500 | 18932 | 32359 |   1.4 |    92M | 177 |1920 |  90 | 158 |  16k|  2 |   0 |   0 | 3.553909e+02 | 4.637922e+02 |  30.50%| unknown
  756s| 22600 | 19032 | 32564 |   1.4 |    92M | 177 |1920 |  90 | 142 |  16k|  2 |   0 |   0 | 3.554145e+02 | 4.637922e+02 |  30.49%| unknown
  757s| 22700 | 19132 | 32740 |   1.4 |    94M | 177 |1920 |  90 | 151 |  16k|  2 |   0 |   0 | 3.554145e+02 | 4.637922e+02 |  30.49%| unknown
  757s| 22800 | 19232 | 32938 |   1.4 |    94M | 177 |1920 |  90 | 151 |  16k|  2 |   0 |   0 | 3.554308e+02 | 4.637922e+02 |  30.49%| unknown
  758s| 22900 | 19332 | 33141 |   1.4 |    94M | 177 |1920 |  90 | 155 |  16k|  1 |   0 |   0 | 3.554308e+02 | 4.637922e+02 |  30.49%| unknown
  758s| 23000 | 19432 | 33340 |   1.4 |    95M | 177 |1920 |  90 | 143 |  17k|  2 |   0 |   0 | 3.554336e+02 | 4.637922e+02 |  30.49%| unknown
  758s| 23100 | 19532 | 33521 |   1.4 |    97M | 177 |1920 |  90 | 149 |  17k|  2 |   0 |   0 | 3.554336e+02 | 4.637922e+02 |  30.49%| unknown
  759s| 23200 | 19630 | 33712 |   1.4 |    97M | 177 |1920 |  90 | 153 |  17k|  2 |   0 |   0 | 3.554430e+02 | 4.637922e+02 |  30.48%| unknown
  759s| 23300 | 19730 | 33901 |   1.4 |    97M | 177 |1920 |  90 | 156 |  17k|  2 |   0 |   0 | 3.554430e+02 | 4.637922e+02 |  30.48%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  760s| 23400 | 19830 | 34085 |   1.5 |    97M | 177 |1920 |  90 | 145 |  17k|  2 |   0 |   0 | 3.554701e+02 | 4.637922e+02 |  30.47%| unknown
  760s| 23500 | 19930 | 34267 |   1.5 |    97M | 177 |1920 |  90 | 150 |  17k|  2 |   0 |   0 | 3.554701e+02 | 4.637922e+02 |  30.47%| unknown
  761s| 23600 | 20028 | 34461 |   1.5 |    97M | 177 |1920 |  90 | 152 |  17k|  1 |   0 |   0 | 3.554721e+02 | 4.637922e+02 |  30.47%| unknown
  761s| 23700 | 20120 | 34626 |   1.5 |    97M | 177 |1920 |  90 | 152 |  17k|  1 |   0 |   0 | 3.554721e+02 | 4.637922e+02 |  30.47%| unknown
  761s| 23800 | 20192 | 34760 |   1.5 |    97M | 177 |1920 |  90 | 150 |  17k|  2 |   0 |   0 | 3.554721e+02 | 4.637922e+02 |  30.47%| unknown
  762s| 23900 | 20290 | 34927 |   1.5 |    98M | 177 |1920 |  90 | 153 |  17k|  2 |   0 |   0 | 3.555099e+02 | 4.637922e+02 |  30.46%| unknown
  813s| 24000 | 20390 | 35116 |   1.5 |    98M | 177 |1920 |  90 | 157 |  17k|  2 |   0 |   0 | 3.555099e+02 | 4.637922e+02 |  30.46%| unknown
  813s| 24100 | 20490 | 35290 |   1.5 |    98M | 177 |1920 |  90 | 144 |  17k|  2 |   0 |   0 | 3.555194e+02 | 4.637922e+02 |  30.45%| unknown
  814s| 24200 | 20590 | 35481 |   1.5 |    98M | 177 |1920 |  90 | 149 |  18k|  2 |   0 |   0 | 3.555194e+02 | 4.637922e+02 |  30.45%| unknown
  814s| 24300 | 20690 | 35661 |   1.5 |    99M | 177 |1920 |  90 | 152 |  18k|  2 |   0 |   0 | 3.555300e+02 | 4.637922e+02 |  30.45%| unknown
  814s| 24400 | 20784 | 35811 |   1.5 |    99M | 177 |1920 |  90 | 157 |  18k|  2 |   0 |   0 | 3.555300e+02 | 4.637922e+02 |  30.45%| unknown
  815s| 24500 | 20882 | 35982 |   1.5 |   100M | 177 |1920 |  90 | 143 |  18k|  1 |   0 |   0 | 3.555464e+02 | 4.637922e+02 |  30.44%| unknown
  815s| 24600 | 20982 | 36155 |   1.5 |   100M | 177 |1920 |  90 | 147 |  18k|  2 |   0 |   0 | 3.555464e+02 | 4.637922e+02 |  30.44%| unknown
  816s| 24700 | 21076 | 36332 |   1.5 |   101M | 177 |1920 |  90 | 150 |  18k|  2 |   0 |   0 | 3.555464e+02 | 4.637922e+02 |  30.44%| unknown
  816s| 24800 | 21176 | 36499 |   1.5 |   101M | 177 |1920 |  90 | 153 |  18k|  1 |   0 |   0 | 3.555488e+02 | 4.637922e+02 |  30.44%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  817s| 24900 | 21276 | 36673 |   1.5 |   101M | 177 |1920 |  90 | 159 |  18k|  1 |   0 |   0 | 3.555488e+02 | 4.637922e+02 |  30.44%| unknown
  817s| 25000 | 21376 | 36865 |   1.5 |   101M | 177 |1920 |  90 | 144 |  18k|  2 |   0 |   0 | 3.556417e+02 | 4.637922e+02 |  30.41%| unknown
  817s| 25100 | 21476 | 37072 |   1.5 |   101M | 177 |1920 |  90 | 148 |  18k|  2 |   0 |   0 | 3.556417e+02 | 4.637922e+02 |  30.41%| unknown
  818s| 25200 | 21572 | 37244 |   1.5 |   101M | 177 |1920 |  90 | 154 |  18k|  2 |   0 |   0 | 3.556470e+02 | 4.637922e+02 |  30.41%| unknown
  818s| 25300 | 21668 | 37400 |   1.5 |   101M | 177 |1920 |  90 | 156 |  18k|  1 |   0 |   0 | 3.556470e+02 | 4.637922e+02 |  30.41%| unknown
  819s| 25400 | 21734 | 37561 |   1.5 |   101M | 177 |1920 |  90 | 149 |  19k|  2 |   0 |   0 | 3.556884e+02 | 4.637922e+02 |  30.39%| unknown
  819s| 25500 | 21828 | 37764 |   1.5 |   101M | 177 |1920 |  90 | 153 |  19k|  2 |   0 |   0 | 3.556892e+02 | 4.637922e+02 |  30.39%| unknown
  819s| 25600 | 21928 | 37970 |   1.5 |   101M | 177 |1920 |  90 | 154 |  19k|  1 |   0 |   0 | 3.556892e+02 | 4.637922e+02 |  30.39%| unknown
  820s| 25700 | 22028 | 38180 |   1.5 |   101M | 177 |1920 |  90 | 144 |  19k|  2 |   0 |   0 | 3.557332e+02 | 4.637922e+02 |  30.38%| unknown
  820s| 25800 | 22128 | 38392 |   1.5 |   102M | 177 |1920 |  90 | 153 |  19k|  2 |   0 |   0 | 3.557383e+02 | 4.637922e+02 |  30.37%| unknown
  821s| 25900 | 22228 | 38575 |   1.5 |   102M | 177 |1920 |  90 | 157 |  19k|  1 |   0 |   0 | 3.557383e+02 | 4.637922e+02 |  30.37%| unknown
  821s| 26000 | 22328 | 38760 |   1.5 |   102M | 177 |1920 |  90 | 145 |  19k|  2 |   0 |   0 | 3.557461e+02 | 4.637922e+02 |  30.37%| unknown
  822s| 26100 | 22428 | 38940 |   1.5 |   102M | 177 |1920 |  90 | 149 |  19k|  2 |   0 |   0 | 3.557461e+02 | 4.637922e+02 |  30.37%| unknown
  822s| 26200 | 22528 | 39142 |   1.5 |   103M | 177 |1920 |  90 | 152 |  19k|  2 |   0 |   0 | 3.559207e+02 | 4.637922e+02 |  30.31%| unknown
  822s| 26300 | 22628 | 39332 |   1.5 |   105M | 177 |1920 |  90 | 157 |  19k|  1 |   0 |   0 | 3.559207e+02 | 4.637922e+02 |  30.31%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  823s| 26400 | 22728 | 39506 |   1.5 |   105M | 177 |1920 |  90 | 143 |  19k|  2 |   0 |   0 | 3.559846e+02 | 4.637922e+02 |  30.28%| unknown
