solving instance uflp nldep gunluk ../../../../../instances/uflp/gunluk/gunluk-40-80-3.txt sincos
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 40 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 40 chg bounds, 0 chg sides, 0 chg coeffs, 3200 upgd conss, 0 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
(round 3, exhaustive) 0 del vars, 0 del conss, 0 add conss, 80 chg bounds, 0 chg sides, 0 chg coeffs, 3200 upgd conss, 3277 impls, 0 clqs
   (0.1s) probing cycle finished: starting next cycle
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) no symmetry present (symcode time: 0.00)
presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 80 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 3277 implications, 0 cliques
presolved problem has 3320 variables (40 bin, 0 int, 0 impl, 3280 cont) and 3360 constraints
   3200 constraints of type <varbound>
    120 constraints of type <linear>
     40 constraints of type <nonlinear>
Presolving Time: 0.06

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 67.5s| 10500 |  4849 | 27784 |   2.6 |    76M |  68 |3520 |3280 |3478 |  12k|  3 |   0 |  30 | 3.641574e+02 | 3.642948e+02 |   0.04%|  99.34%
 68.0s| 10600 |  4889 | 28062 |   2.6 |    77M |  68 |3520 |3280 |3480 |  12k|  0 |   0 |  30 | 3.641578e+02 | 3.642948e+02 |   0.04%|  99.34%
 68.4s| 10700 |  4931 | 28305 |   2.6 |    78M |  68 |3520 |3280 |3485 |  12k|  1 |   0 |  30 | 3.641589e+02 | 3.642948e+02 |   0.04%|  99.34%
 68.8s| 10800 |  4987 | 28530 |   2.6 |    78M |  68 |3520 |3280 |3486 |  12k|  1 |   0 |  30 | 3.641590e+02 | 3.642948e+02 |   0.04%|  99.34%
 69.2s| 10900 |  5033 | 28837 |   2.6 |    78M |  68 |3520 |3280 |3483 |  12k|  3 |   0 |  30 | 3.641591e+02 | 3.642948e+02 |   0.04%|  99.34%
 69.8s| 11000 |  5079 | 29130 |   2.6 |    78M |  68 |3520 |3280 |3479 |  13k|  0 |   0 |  30 | 3.641594e+02 | 3.642948e+02 |   0.04%|  99.34%
 70.2s| 11100 |  5135 | 29391 |   2.6 |    78M |  68 |3520 |3280 |3483 |  13k|  1 |   0 |  30 | 3.641594e+02 | 3.642948e+02 |   0.04%|  99.34%
 70.6s| 11200 |  5185 | 29640 |   2.6 |    78M |  68 |3520 |3280 |3482 |  13k|  2 |   0 |  30 | 3.641595e+02 | 3.642948e+02 |   0.04%|  99.34%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 71.0s| 11300 |  5239 | 29902 |   2.6 |    78M |  68 |3520 |3280 |3483 |  13k|  1 |   0 |  30 | 3.641595e+02 | 3.642948e+02 |   0.04%|  99.34%
 71.4s| 11400 |  5293 | 30128 |   2.6 |    79M |  68 |3520 |3280 |3491 |  13k|  0 |   0 |  30 | 3.641595e+02 | 3.642948e+02 |   0.04%|  99.34%
 71.8s| 11500 |  5333 | 30392 |   2.6 |    79M |  68 |3520 |3280 |3485 |  13k|  1 |   0 |  30 | 3.641595e+02 | 3.642948e+02 |   0.04%|  99.35%
 72.3s| 11600 |  5383 | 30665 |   2.6 |    79M |  68 |3520 |3280 |3482 |  14k|  1 |   0 |  30 | 3.641598e+02 | 3.642948e+02 |   0.04%|  99.36%
 72.7s| 11700 |  5443 | 30935 |   2.6 |    79M |  68 |3520 |3280 |3488 |  14k|  0 |   0 |  30 | 3.641598e+02 | 3.642948e+02 |   0.04%|  99.36%
 73.1s| 11800 |  5493 | 31195 |   2.6 |    79M |  68 |3520 |3280 |3493 |  14k|  1 |   0 |  30 | 3.641605e+02 | 3.642948e+02 |   0.04%|  99.36%
 73.7s| 11900 |  5549 | 31464 |   2.6 |    80M |  68 |3520 |3280 |3494 |  14k|  0 |   0 |  30 | 3.641605e+02 | 3.642948e+02 |   0.04%|  99.36%
 74.1s| 12000 |  5579 | 31707 |   2.6 |    80M |  68 |3520 |3280 |3487 |  14k|  0 |   0 |  30 | 3.641610e+02 | 3.642948e+02 |   0.04%|  99.36%
 74.5s| 12100 |  5625 | 31955 |   2.6 |    80M |  68 |3520 |3280 |3481 |  14k|  1 |   0 |  30 | 3.641611e+02 | 3.642948e+02 |   0.04%|  99.36%
 75.0s| 12200 |  5665 | 32238 |   2.6 |    80M |  68 |3520 |3280 |3476 |  15k|  0 |   0 |  30 | 3.641617e+02 | 3.642948e+02 |   0.04%|  99.36%
 75.4s| 12300 |  5721 | 32476 |   2.6 |    81M |  68 |3520 |3280 |3476 |  15k|  1 |   0 |  30 | 3.641617e+02 | 3.642948e+02 |   0.04%|  99.36%
 75.9s| 12400 |  5769 | 32763 |   2.6 |    81M |  68 |3520 |3280 |3489 |  15k|  1 |   0 |  30 | 3.641625e+02 | 3.642948e+02 |   0.04%|  99.37%
 76.3s| 12500 |  5817 | 32989 |   2.6 |    82M |  68 |3520 |3280 |3479 |  15k|  0 |   0 |  30 | 3.641626e+02 | 3.642948e+02 |   0.04%|  99.37%
 76.7s| 12600 |  5859 | 33234 |   2.6 |    82M |  68 |3520 |3280 |3485 |  15k|  0 |   0 |  30 | 3.641633e+02 | 3.642948e+02 |   0.04%|  99.37%
 77.1s| 12700 |  5907 | 33473 |   2.6 |    82M |  68 |3520 |3280 |3483 |  15k|  2 |   0 |  30 | 3.641636e+02 | 3.642948e+02 |   0.04%|  99.37%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 77.7s| 12800 |  5961 | 33691 |   2.6 |    83M |  68 |3520 |3280 |3490 |  16k|  2 |   0 |  30 | 3.641646e+02 | 3.642948e+02 |   0.04%|  99.37%
 78.1s| 12900 |  6017 | 33920 |   2.6 |    83M |  68 |3520 |3280 |3485 |  16k|  0 |   0 |  30 | 3.641650e+02 | 3.642948e+02 |   0.04%|  99.37%
 78.5s| 13000 |  6065 | 34189 |   2.6 |    83M |  68 |3520 |3280 |3485 |  16k|  0 |   0 |  30 | 3.641653e+02 | 3.642948e+02 |   0.04%|  99.37%
 78.9s| 13100 |  6101 | 34403 |   2.6 |    83M |  68 |3520 |3280 |3482 |  16k|  3 |   0 |  30 | 3.641655e+02 | 3.642948e+02 |   0.04%|  99.37%
 79.3s| 13200 |  6155 | 34632 |   2.6 |    83M |  68 |3520 |3280 |3481 |  16k|  1 |   0 |  30 | 3.641656e+02 | 3.642948e+02 |   0.04%|  99.37%
 79.7s| 13300 |  6197 | 34844 |   2.6 |    83M |  68 |3520 |3280 |3489 |  16k|  2 |   0 |  30 | 3.641660e+02 | 3.642948e+02 |   0.04%|  99.37%
 80.1s| 13400 |  6251 | 35077 |   2.6 |    83M |  68 |3520 |3280 |3488 |  17k|  2 |   0 |  30 | 3.641660e+02 | 3.642948e+02 |   0.04%|  99.37%
 80.4s| 13500 |  6295 | 35276 |   2.6 |    83M |  69 |3520 |3280 |3487 |  17k|  1 |   0 |  30 | 3.641666e+02 | 3.642948e+02 |   0.04%|  99.37%
 80.9s| 13600 |  6347 | 35558 |   2.6 |    83M |  69 |3520 |3280 |3479 |  17k|  2 |   0 |  30 | 3.641672e+02 | 3.642948e+02 |   0.04%|  99.37%
 81.3s| 13700 |  6401 | 35779 |   2.6 |    83M |  69 |3520 |3280 |3477 |  17k|  1 |   0 |  30 | 3.641672e+02 | 3.642948e+02 |   0.04%|  99.37%
 81.9s| 13800 |  6447 | 36027 |   2.6 |    83M |  69 |3520 |3280 |3486 |  17k|  1 |   0 |  30 | 3.641672e+02 | 3.642948e+02 |   0.04%|  99.37%
 82.3s| 13900 |  6505 | 36250 |   2.6 |    83M |  69 |3520 |3280 |3480 |  17k|  1 |   0 |  30 | 3.641672e+02 | 3.642948e+02 |   0.04%|  99.37%
 82.7s| 14000 |  6547 | 36479 |   2.6 |    83M |  69 |3520 |3280 |3490 |  17k|  3 |   0 |  30 | 3.641672e+02 | 3.642948e+02 |   0.04%|  99.37%
 83.1s| 14100 |  6615 | 36710 |   2.6 |    84M |  69 |3520 |3280 |3482 |  18k|  2 |   0 |  30 | 3.641672e+02 | 3.642948e+02 |   0.04%|  99.37%
 83.5s| 14200 |  6665 | 36909 |   2.6 |    84M |  69 |3520 |3280 |3481 |  18k|  0 |   0 |  30 | 3.641672e+02 | 3.642948e+02 |   0.04%|  99.37%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 83.9s| 14300 |  6713 | 37152 |   2.6 |    84M |  69 |3520 |3280 |3480 |  18k|  1 |   0 |  30 | 3.641676e+02 | 3.642948e+02 |   0.03%|  99.37%
 84.3s| 14400 |  6753 | 37403 |   2.6 |    85M |  69 |3520 |3280 |3485 |  18k|  3 |   0 |  30 | 3.641680e+02 | 3.642948e+02 |   0.03%|  99.37%
 84.7s| 14500 |  6811 | 37646 |   2.6 |    85M |  69 |3520 |3280 |3483 |  18k|  0 |   0 |  30 | 3.641683e+02 | 3.642948e+02 |   0.03%|  99.37%
 85.1s| 14600 |  6871 | 37937 |   2.6 |    85M |  69 |3520 |3280 |3495 |  18k|  2 |   0 |  30 | 3.641683e+02 | 3.642948e+02 |   0.03%|  99.37%
 86.5s| 14700 |  6903 | 38188 |   2.6 |    85M |  69 |3520 |3280 |3475 |  19k|  1 |   0 |  30 | 3.641684e+02 | 3.642948e+02 |   0.03%|  99.37%
 86.9s| 14800 |  6951 | 38402 |   2.6 |    85M |  69 |3520 |3280 |3473 |  19k|  0 |   0 |  30 | 3.641690e+02 | 3.642948e+02 |   0.03%|  99.37%
 87.3s| 14900 |  6995 | 38629 |   2.6 |    85M |  69 |3520 |3280 |3482 |  19k|  0 |   0 |  30 | 3.641696e+02 | 3.642948e+02 |   0.03%|  99.37%
 87.7s| 15000 |  7037 | 38844 |   2.6 |    87M |  69 |3520 |3280 |3483 |  19k|  1 |   0 |  30 | 3.641696e+02 | 3.642948e+02 |   0.03%|  99.37%
 88.1s| 15100 |  7071 | 39087 |   2.5 |    87M |  69 |3520 |3280 |3477 |  19k|  0 |   0 |  30 | 3.641705e+02 | 3.642948e+02 |   0.03%|  99.40%
 88.5s| 15200 |  7119 | 39330 |   2.5 |    87M |  69 |3520 |3280 |3493 |  19k|  2 |   0 |  30 | 3.641708e+02 | 3.642948e+02 |   0.03%|  99.40%
 88.9s| 15300 |  7173 | 39547 |   2.5 |    87M |  69 |3520 |3280 |3500 |  19k|  3 |   0 |  30 | 3.641708e+02 | 3.642948e+02 |   0.03%|  99.40%
 89.2s| 15400 |  7215 | 39777 |   2.5 |    87M |  69 |3520 |3280 |3487 |  20k|  2 |   0 |  30 | 3.641711e+02 | 3.642948e+02 |   0.03%|  99.40%
 89.6s| 15500 |  7267 | 40019 |   2.5 |    87M |  69 |3520 |3280 |3498 |  20k|  4 |   0 |  30 | 3.641711e+02 | 3.642948e+02 |   0.03%|  99.40%
 90.1s| 15600 |  7325 | 40326 |   2.5 |    88M |  69 |3520 |3280 |3473 |  20k|  0 |   0 |  30 | 3.641712e+02 | 3.642948e+02 |   0.03%|  99.40%
 90.7s| 15700 |  7371 | 40585 |   2.5 |    88M |  69 |3520 |3280 |3490 |  20k|  1 |   0 |  30 | 3.641712e+02 | 3.642948e+02 |   0.03%|  99.40%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 91.0s| 15800 |  7413 | 40782 |   2.5 |    89M |  69 |3520 |3280 |3481 |  20k|  0 |   0 |  30 | 3.641712e+02 | 3.642948e+02 |   0.03%|  99.40%
 91.4s| 15900 |  7465 | 41056 |   2.5 |    89M |  69 |3520 |3280 |3480 |  20k|  1 |   0 |  30 | 3.641712e+02 | 3.642948e+02 |   0.03%|  99.40%
 91.8s| 16000 |  7511 | 41288 |   2.5 |    89M |  69 |3520 |3280 |3495 |  20k|  1 |   0 |  30 | 3.641716e+02 | 3.642948e+02 |   0.03%|  99.40%
 92.3s| 16100 |  7571 | 41576 |   2.5 |    89M |  69 |3520 |3280 |3475 |  21k|  0 |   0 |  30 | 3.641718e+02 | 3.642948e+02 |   0.03%|  99.40%
 92.6s| 16200 |  7615 | 41817 |   2.5 |    90M |  69 |3520 |3280 |3487 |  21k|  3 |   0 |  30 | 3.641720e+02 | 3.642948e+02 |   0.03%|  99.40%
 93.1s| 16300 |  7665 | 42074 |   2.5 |    90M |  69 |3520 |3280 |3486 |  21k|  4 |   0 |  30 | 3.641723e+02 | 3.642948e+02 |   0.03%|  99.40%
 93.5s| 16400 |  7713 | 42313 |   2.5 |    91M |  69 |3520 |3280 |3482 |  21k|  2 |   0 |  30 | 3.641723e+02 | 3.642948e+02 |   0.03%|  99.40%
 93.9s| 16500 |  7767 | 42601 |   2.5 |    91M |  69 |3520 |3280 |3476 |  21k|  1 |   0 |  30 | 3.641741e+02 | 3.642948e+02 |   0.03%|  99.40%
 94.3s| 16600 |  7813 | 42815 |   2.5 |    91M |  69 |3520 |3280 |3490 |  21k|  3 |   0 |  30 | 3.641741e+02 | 3.642948e+02 |   0.03%|  99.40%
 94.9s| 16700 |  7857 | 43048 |   2.5 |    91M |  69 |3520 |3280 |3491 |  22k|  0 |   0 |  30 | 3.641741e+02 | 3.642948e+02 |   0.03%|  99.40%
 95.3s| 16800 |  7915 | 43320 |   2.5 |    92M |  69 |3520 |3280 |3485 |  22k|  1 |   0 |  30 | 3.641744e+02 | 3.642948e+02 |   0.03%|  99.40%
 95.7s| 16900 |  7955 | 43555 |   2.5 |    92M |  69 |3520 |3280 |3483 |  22k|  2 |   0 |  30 | 3.641749e+02 | 3.642948e+02 |   0.03%|  99.40%
 96.1s| 17000 |  7999 | 43793 |   2.5 |    92M |  69 |3520 |3280 |3488 |  22k|  0 |   0 |  30 | 3.641750e+02 | 3.642948e+02 |   0.03%|  99.41%
 96.4s| 17100 |  8043 | 44045 |   2.5 |    93M |  69 |3520 |3280 |3486 |  22k|  0 |   0 |  30 | 3.641752e+02 | 3.642948e+02 |   0.03%|  99.41%
 96.8s| 17200 |  8085 | 44251 |   2.5 |    93M |  69 |3520 |3280 |3497 |  22k|  3 |   0 |  30 | 3.641752e+02 | 3.642948e+02 |   0.03%|  99.41%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 97.2s| 17300 |  8137 | 44525 |   2.5 |    93M |  69 |3520 |3280 |3484 |  23k|  2 |   0 |  30 | 3.641752e+02 | 3.642948e+02 |   0.03%|  99.41%
 97.6s| 17400 |  8183 | 44753 |   2.5 |    93M |  69 |3520 |3280 |3490 |  23k|  1 |   0 |  30 | 3.641755e+02 | 3.642948e+02 |   0.03%|  99.41%
 97.9s| 17500 |  8227 | 44958 |   2.5 |    94M |  69 |3520 |3280 |3493 |  23k|  2 |   0 |  30 | 3.641755e+02 | 3.642948e+02 |   0.03%|  99.41%
 98.3s| 17600 |  8275 | 45198 |   2.5 |    94M |  69 |3520 |3280 |3487 |  23k|  3 |   0 |  30 | 3.641758e+02 | 3.642948e+02 |   0.03%|  99.41%
 99.0s| 17700 |  8329 | 45443 |   2.5 |    94M |  69 |3520 |3280 |3489 |  23k|  1 |   0 |  30 | 3.641759e+02 | 3.642948e+02 |   0.03%|  99.41%
 99.4s| 17800 |  8381 | 45674 |   2.5 |    94M |  69 |3520 |3280 |3479 |  23k|  1 |   0 |  30 | 3.641761e+02 | 3.642948e+02 |   0.03%|  99.41%
 99.7s| 17900 |  8421 | 45882 |   2.5 |    94M |  69 |3520 |3280 |3473 |  23k|  1 |   0 |  30 | 3.641765e+02 | 3.642948e+02 |   0.03%|  99.41%
  100s| 18000 |  8477 | 46142 |   2.5 |    95M |  73 |3520 |3280 |3482 |  24k|  2 |   0 |  30 | 3.641765e+02 | 3.642948e+02 |   0.03%|  99.41%
  101s| 18100 |  8509 | 46367 |   2.5 |    95M |  73 |3520 |3280 |3488 |  24k|  0 |   0 |  30 | 3.641768e+02 | 3.642948e+02 |   0.03%|  99.41%
  101s| 18200 |  8569 | 46593 |   2.5 |    95M |  73 |3520 |3280 |3486 |  24k|  1 |   0 |  30 | 3.641771e+02 | 3.642948e+02 |   0.03%|  99.41%
  101s| 18300 |  8603 | 46830 |   2.5 |    95M |  73 |3520 |3280 |3492 |  24k|  3 |   0 |  30 | 3.641771e+02 | 3.642948e+02 |   0.03%|  99.41%
  102s| 18400 |  8651 | 47085 |   2.5 |    95M |  73 |3520 |3280 |3478 |  24k|  0 |   0 |  30 | 3.641771e+02 | 3.642948e+02 |   0.03%|  99.41%
  102s| 18500 |  8685 | 47315 |   2.5 |    95M |  73 |3520 |3280 |3491 |  24k|  1 |   0 |  30 | 3.641771e+02 | 3.642948e+02 |   0.03%|  99.41%
  102s| 18600 |  8731 | 47572 |   2.5 |    95M |  73 |3520 |3280 |3488 |  25k|  5 |   0 |  30 | 3.641772e+02 | 3.642948e+02 |   0.03%|  99.41%
  103s| 18700 |  8763 | 47806 |   2.5 |    95M |  73 |3520 |3280 |3473 |  25k|  0 |   0 |  30 | 3.641773e+02 | 3.642948e+02 |   0.03%|  99.41%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  103s| 18800 |  8813 | 48042 |   2.5 |    95M |  73 |3520 |3280 |3495 |  25k|  2 |   0 |  30 | 3.641780e+02 | 3.642948e+02 |   0.03%|  99.41%
  104s| 18900 |  8861 | 48249 |   2.5 |    95M |  73 |3520 |3280 |3490 |  25k|  3 |   0 |  30 | 3.641781e+02 | 3.642948e+02 |   0.03%|  99.41%
  104s| 19000 |  8915 | 48463 |   2.5 |    95M |  73 |3520 |3280 |3478 |  25k|  1 |   0 |  30 | 3.641781e+02 | 3.642948e+02 |   0.03%|  99.41%
  104s| 19100 |  8945 | 48669 |   2.5 |    95M |  73 |3520 |3280 |3480 |  25k|  0 |   0 |  30 | 3.641781e+02 | 3.642948e+02 |   0.03%|  99.41%
  105s| 19200 |  8989 | 48896 |   2.5 |    95M |  73 |3520 |3280 |3491 |  25k|  2 |   0 |  30 | 3.641781e+02 | 3.642948e+02 |   0.03%|  99.41%
  105s| 19300 |  9029 | 49149 |   2.5 |    96M |  73 |3520 |3280 |3482 |  25k|  3 |   0 |  30 | 3.641787e+02 | 3.642948e+02 |   0.03%|  99.41%
  106s| 19400 |  9057 | 49372 |   2.5 |    96M |  73 |3520 |3280 |3490 |  26k|  2 |   0 |  30 | 3.641787e+02 | 3.642948e+02 |   0.03%|  99.41%
  106s| 19500 |  9097 | 49600 |   2.5 |    96M |  73 |3520 |3280 |3490 |  26k|  4 |   0 |  30 | 3.641795e+02 | 3.642948e+02 |   0.03%|  99.41%
  106s| 19600 |  9139 | 49866 |   2.5 |    97M |  73 |3520 |3280 |3485 |  26k|  0 |   0 |  30 | 3.641795e+02 | 3.642948e+02 |   0.03%|  99.41%
  107s| 19700 |  9185 | 50080 |   2.5 |    97M |  73 |3520 |3280 |3490 |  26k|  0 |   0 |  30 | 3.641805e+02 | 3.642948e+02 |   0.03%|  99.42%
  107s| 19800 |  9217 | 50305 |   2.5 |    97M |  73 |3520 |3280 |3482 |  26k|  2 |   0 |  30 | 3.641806e+02 | 3.642948e+02 |   0.03%|  99.42%
  108s| 19900 |  9273 | 50503 |   2.5 |    97M |  73 |3520 |3280 |3481 |  26k|  3 |   0 |  30 | 3.641806e+02 | 3.642948e+02 |   0.03%|  99.42%
  109s| 20000 |  9295 | 50741 |   2.5 |    97M |  73 |3520 |3280 |3489 |  26k|  5 |   0 |  30 | 3.641807e+02 | 3.642948e+02 |   0.03%|  99.42%
  109s| 20100 |  9341 | 50944 |   2.5 |    97M |  73 |3520 |3280 |3487 |  27k|  0 |   0 |  30 | 3.641807e+02 | 3.642948e+02 |   0.03%|  99.42%
  110s| 20200 |  9385 | 51157 |   2.5 |    98M |  73 |3520 |3280 |3490 |  27k|  0 |   0 |  30 | 3.641807e+02 | 3.642948e+02 |   0.03%|  99.42%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  110s| 20300 |  9433 | 51363 |   2.5 |    99M |  73 |3520 |3280 |3484 |  27k|  0 |   0 |  30 | 3.641807e+02 | 3.642948e+02 |   0.03%|  99.42%
  110s| 20400 |  9471 | 51581 |   2.5 |    99M |  73 |3520 |3280 |3480 |  27k|  2 |   0 |  30 | 3.641817e+02 | 3.642948e+02 |   0.03%|  99.42%
  111s| 20500 |  9513 | 51811 |   2.5 |    99M |  73 |3520 |3280 |3489 |  27k|  0 |   0 |  30 | 3.641818e+02 | 3.642948e+02 |   0.03%|  99.42%
  111s| 20600 |  9551 | 52004 |   2.5 |    99M |  73 |3520 |3280 |3481 |  27k|  2 |   0 |  30 | 3.641820e+02 | 3.642948e+02 |   0.03%|  99.42%
  111s| 20700 |  9601 | 52201 |   2.5 |   101M |  73 |3520 |3280 |3484 |  27k|  3 |   0 |  30 | 3.641820e+02 | 3.642948e+02 |   0.03%|  99.42%
  112s| 20800 |  9643 | 52435 |   2.5 |   101M |  73 |3520 |3280 |3491 |  27k|  5 |   0 |  30 | 3.641821e+02 | 3.642948e+02 |   0.03%|  99.42%
  112s| 20900 |  9669 | 52653 |   2.5 |   101M |  73 |3520 |3280 |3485 |  28k|  2 |   0 |  30 | 3.641822e+02 | 3.642948e+02 |   0.03%|  99.42%
  113s| 21000 |  9707 | 52831 |   2.5 |   101M |  73 |3520 |3280 |3483 |  28k|  0 |   0 |  30 | 3.641824e+02 | 3.642948e+02 |   0.03%|  99.42%
  113s| 21100 |  9737 | 53026 |   2.5 |   101M |  73 |3520 |3280 |3490 |  28k|  3 |   0 |  30 | 3.641825e+02 | 3.642948e+02 |   0.03%|  99.42%
  113s| 21200 |  9777 | 53193 |   2.5 |   101M |  73 |3520 |3280 |3480 |  28k|  0 |   0 |  30 | 3.641826e+02 | 3.642948e+02 |   0.03%|  99.42%
  114s| 21300 |  9827 | 53390 |   2.5 |   101M |  73 |3520 |3280 |3487 |  28k|  1 |   0 |  30 | 3.641826e+02 | 3.642948e+02 |   0.03%|  99.42%
  114s| 21400 |  9871 | 53583 |   2.5 |   101M |  73 |3520 |3280 |3483 |  28k|  3 |   0 |  30 | 3.641828e+02 | 3.642948e+02 |   0.03%|  99.42%
  114s| 21500 |  9905 | 53794 |   2.5 |   101M |  73 |3520 |3280 |3489 |  28k|  1 |   0 |  30 | 3.641828e+02 | 3.642948e+02 |   0.03%|  99.42%
  115s| 21600 |  9955 | 53990 |   2.5 |   101M |  73 |3520 |3280 |3486 |  28k|  3 |   0 |  30 | 3.641828e+02 | 3.642948e+02 |   0.03%|  99.42%
  115s| 21700 | 10003 | 54192 |   2.5 |   101M |  73 |3520 |3280 |3486 |  28k|  1 |   0 |  30 | 3.641828e+02 | 3.642948e+02 |   0.03%|  99.42%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  115s| 21800 | 10027 | 54373 |   2.5 |   102M |  73 |3520 |3280 |3480 |  28k|  1 |   0 |  30 | 3.641828e+02 | 3.642948e+02 |   0.03%|  99.42%
  116s| 21900 | 10067 | 54581 |   2.5 |   102M |  73 |3520 |3280 |3489 |  29k|  1 |   0 |  30 | 3.641836e+02 | 3.642948e+02 |   0.03%|  99.42%
  116s| 22000 | 10097 | 54785 |   2.5 |   102M |  73 |3520 |3280 |3474 |  29k|  1 |   0 |  30 | 3.641837e+02 | 3.642948e+02 |   0.03%|  99.42%
  116s| 22100 | 10141 | 54986 |   2.5 |   102M |  73 |3520 |3280 |3485 |  29k|  0 |   0 |  30 | 3.641839e+02 | 3.642948e+02 |   0.03%|  99.42%
  117s| 22200 | 10187 | 55185 |   2.5 |   102M |  73 |3520 |3280 |3491 |  29k|  1 |   0 |  30 | 3.641840e+02 | 3.642948e+02 |   0.03%|  99.42%
  117s| 22300 | 10235 | 55403 |   2.5 |   102M |  73 |3520 |3280 |3480 |  29k|  2 |   0 |  30 | 3.641840e+02 | 3.642948e+02 |   0.03%|  99.43%
  118s| 22400 | 10267 | 55622 |   2.5 |   102M |  73 |3520 |3280 |3485 |  29k|  1 |   0 |  30 | 3.641840e+02 | 3.642948e+02 |   0.03%|  99.43%
  118s| 22500 | 10303 | 55791 |   2.5 |   102M |  73 |3520 |3280 |3484 |  29k|  1 |   0 |  30 | 3.641840e+02 | 3.642948e+02 |   0.03%|  99.43%
  118s| 22600 | 10349 | 55993 |   2.5 |   102M |  73 |3520 |3280 |3480 |  29k|  1 |   0 |  30 | 3.641841e+02 | 3.642948e+02 |   0.03%|  99.43%
  119s| 22700 | 10395 | 56211 |   2.5 |   102M |  73 |3520 |3280 |3487 |  29k|  3 |   0 |  30 | 3.641842e+02 | 3.642948e+02 |   0.03%|  99.43%
  119s| 22800 | 10433 | 56405 |   2.4 |   102M |  73 |3520 |3280 |3488 |  30k|  1 |   0 |  30 | 3.641842e+02 | 3.642948e+02 |   0.03%|  99.43%
  119s| 22900 | 10475 | 56642 |   2.4 |   102M |  73 |3520 |3280 |3482 |  30k|  2 |   0 |  30 | 3.641842e+02 | 3.642948e+02 |   0.03%|  99.43%
  120s| 23000 | 10513 | 56823 |   2.4 |   102M |  73 |3520 |3280 |3488 |  30k|  1 |   0 |  30 | 3.641843e+02 | 3.642948e+02 |   0.03%|  99.43%
  120s| 23100 | 10553 | 56990 |   2.4 |   102M |  73 |3520 |3280 |3488 |  30k|  2 |   0 |  30 | 3.641843e+02 | 3.642948e+02 |   0.03%|  99.43%
  121s| 23200 | 10591 | 57191 |   2.4 |   102M |  73 |3520 |3280 |3487 |  30k|  1 |   0 |  30 | 3.641843e+02 | 3.642948e+02 |   0.03%|  99.43%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  121s| 23300 | 10635 | 57414 |   2.4 |   103M |  73 |3520 |3280 |3491 |  30k|  3 |   0 |  30 | 3.641843e+02 | 3.642948e+02 |   0.03%|  99.43%
  121s| 23400 | 10673 | 57622 |   2.4 |   103M |  73 |3520 |3280 |3485 |  30k|  0 |   0 |  30 | 3.641845e+02 | 3.642948e+02 |   0.03%|  99.43%
  122s| 23500 | 10721 | 57823 |   2.4 |   103M |  73 |3520 |3280 |3487 |  30k|  2 |   0 |  30 | 3.641845e+02 | 3.642948e+02 |   0.03%|  99.43%
  122s| 23600 | 10751 | 58053 |   2.4 |   103M |  73 |3520 |3280 |3483 |  30k|  0 |   0 |  30 | 3.641852e+02 | 3.642948e+02 |   0.03%|  99.43%
  123s| 23700 | 10797 | 58276 |   2.4 |   103M |  73 |3520 |3280 |3492 |  31k|  1 |   0 |  30 | 3.641854e+02 | 3.642948e+02 |   0.03%|  99.43%
