
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep gunluk ../../../../../instances/uflp/gunluk/gunluk-20-40-10.txt log
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       40 del vars, 820 del conss, 0 add conss, 20 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 40 deleted vars, 820 deleted constraints, 0 added constraints, 20 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 820 variables (0 bin, 0 int, 0 impl, 820 cont) and 60 constraints
     40 constraints of type <linear>
     20 constraints of type <nonlinear>
Presolving Time: 0.02

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 23.7s| 12600 | 11935 | 15376 |   1.2 |    44M |  78 | 880 |  60 | 100 |8381 |  2 |   0 |   0 | 3.308030e+02 | 3.984568e+02 |  20.45%| unknown
 23.8s| 12700 | 12035 | 15484 |   1.2 |    44M |  78 | 880 |  60 |  93 |8443 |  1 |   0 |   0 | 3.308100e+02 | 3.984568e+02 |  20.45%| unknown
 23.9s| 12800 | 12135 | 15589 |   1.2 |    44M |  78 | 880 |  60 |  97 |8508 |  2 |   0 |   0 | 3.308987e+02 | 3.984568e+02 |  20.42%| unknown
 24.1s| 12900 | 12229 | 15702 |   1.2 |    45M |  78 | 880 |  60 |  98 |8574 |  2 |   0 |   0 | 3.309117e+02 | 3.984568e+02 |  20.41%| unknown
 24.2s| 13000 | 12327 | 15801 |   1.2 |    45M |  78 | 880 |  60 |  97 |8633 |  1 |   0 |   0 | 3.309752e+02 | 3.984568e+02 |  20.39%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 24.3s| 13100 | 12423 | 15910 |   1.2 |    45M |  78 | 880 |  60 |  95 |8699 |  2 |   0 |   0 | 3.310045e+02 | 3.984568e+02 |  20.38%| unknown
 24.4s| 13200 | 12523 | 16017 |   1.2 |    45M |  78 | 880 |  60 |  99 |8759 |  2 |   0 |   0 | 3.310519e+02 | 3.984568e+02 |  20.36%| unknown
 24.6s| 13300 | 12623 | 16121 |   1.2 |    45M |  78 | 880 |  60 |  95 |8823 |  1 |   0 |   0 | 3.311121e+02 | 3.984568e+02 |  20.34%| unknown
 24.7s| 13400 | 12723 | 16236 |   1.2 |    45M |  78 | 880 |  60 |  97 |8890 |  1 |   0 |   0 | 3.311459e+02 | 3.984568e+02 |  20.33%| unknown
 24.8s| 13500 | 12823 | 16366 |   1.2 |    46M |  78 | 880 |  60 |  95 |8956 |  2 |   0 |   0 | 3.311712e+02 | 3.984568e+02 |  20.32%| unknown
 25.5s| 13600 | 12923 | 16475 |   1.2 |    46M |  78 | 880 |  60 |  97 |9024 |  2 |   0 |   0 | 3.311748e+02 | 3.984568e+02 |  20.32%| unknown
 25.6s| 13700 | 13023 | 16594 |   1.2 |    46M |  78 | 880 |  60 |  98 |9095 |  2 |   0 |   0 | 3.311787e+02 | 3.984568e+02 |  20.31%| unknown
 25.8s| 13800 | 13123 | 16719 |   1.2 |    46M |  78 | 880 |  60 |  98 |9171 |  2 |   0 |   0 | 3.311840e+02 | 3.984568e+02 |  20.31%| unknown
 25.9s| 13900 | 13223 | 16815 |   1.2 |    47M |  78 | 880 |  60 |  98 |9228 |  1 |   0 |   0 | 3.311988e+02 | 3.984568e+02 |  20.31%| unknown
 26.0s| 14000 | 13323 | 16932 |   1.2 |    47M |  78 | 880 |  60 | 100 |9293 |  1 |   0 |   0 | 3.312778e+02 | 3.984568e+02 |  20.28%| unknown
 26.1s| 14100 | 13423 | 17037 |   1.2 |    47M |  78 | 880 |  60 | 102 |9354 |  2 |   0 |   0 | 3.313179e+02 | 3.984568e+02 |  20.26%| unknown
 26.2s| 14200 | 13523 | 17157 |   1.2 |    47M |  78 | 880 |  60 | 105 |9417 |  2 |   0 |   0 | 3.313598e+02 | 3.984568e+02 |  20.25%| unknown
 26.4s| 14300 | 13623 | 17261 |   1.2 |    48M |  78 | 880 |  60 | 104 |9482 |  2 |   0 |   0 | 3.313876e+02 | 3.984568e+02 |  20.24%| unknown
 26.5s| 14400 | 13717 | 17385 |   1.2 |    49M |  78 | 880 |  60 |  97 |9558 |  1 |   0 |   0 | 3.314638e+02 | 3.984568e+02 |  20.21%| unknown
 26.6s| 14500 | 13817 | 17488 |   1.2 |    49M |  78 | 880 |  60 | 101 |9619 |  2 |   0 |   0 | 3.314638e+02 | 3.984568e+02 |  20.21%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 26.7s| 14600 | 13917 | 17579 |   1.2 |    50M |  78 | 880 |  60 | 100 |9675 |  2 |   0 |   0 | 3.314638e+02 | 3.984568e+02 |  20.21%| unknown
 26.9s| 14700 | 14017 | 17692 |   1.2 |    50M |  78 | 880 |  60 | 103 |9745 |  2 |   0 |   0 | 3.314695e+02 | 3.984568e+02 |  20.21%| unknown
 27.0s| 14800 | 14115 | 17818 |   1.2 |    50M |  78 | 880 |  60 | 100 |9823 |  2 |   0 |   0 | 3.315340e+02 | 3.984568e+02 |  20.19%| unknown
 27.1s| 14900 | 14215 | 17927 |   1.2 |    50M |  78 | 880 |  60 |  93 |9894 |  2 |   0 |   0 | 3.315551e+02 | 3.984568e+02 |  20.18%| unknown
 27.2s| 15000 | 14315 | 18043 |   1.2 |    50M |  78 | 880 |  60 |  96 |9969 |  1 |   0 |   0 | 3.315830e+02 | 3.984568e+02 |  20.17%| unknown
 27.4s| 15100 | 14415 | 18163 |   1.2 |    51M |  78 | 880 |  60 |  98 |  10k|  1 |   0 |   0 | 3.315830e+02 | 3.984568e+02 |  20.17%| unknown
 27.5s| 15200 | 14513 | 18293 |   1.2 |    52M |  78 | 880 |  60 | 101 |  10k|  1 |   0 |   0 | 3.317221e+02 | 3.984568e+02 |  20.12%| unknown
 27.6s| 15300 | 14611 | 18441 |   1.2 |    52M |  78 | 880 |  60 | 103 |  10k|  2 |   0 |   0 | 3.317308e+02 | 3.984568e+02 |  20.11%| unknown
 27.7s| 15400 | 14711 | 18551 |   1.2 |    53M |  78 | 880 |  60 |  97 |  10k|  2 |   0 |   0 | 3.317974e+02 | 3.984568e+02 |  20.09%| unknown
 27.9s| 15500 | 14811 | 18681 |   1.2 |    53M |  78 | 880 |  60 | 102 |  10k|  2 |   0 |   0 | 3.318551e+02 | 3.984568e+02 |  20.07%| unknown
 28.0s| 15600 | 14911 | 18791 |   1.2 |    53M |  78 | 880 |  60 |  98 |  10k|  2 |   0 |   0 | 3.319174e+02 | 3.984568e+02 |  20.05%| unknown
 28.1s| 15700 | 15007 | 18940 |   1.2 |    53M |  78 | 880 |  60 |  97 |  10k|  2 |   0 |   0 | 3.319663e+02 | 3.984568e+02 |  20.03%| unknown
 28.2s| 15800 | 15107 | 19091 |   1.2 |    53M |  78 | 880 |  60 | 100 |  10k|  2 |   0 |   0 | 3.319837e+02 | 3.984568e+02 |  20.02%| unknown
 29.0s| 15900 | 15207 | 19214 |   1.2 |    54M |  78 | 880 |  60 | 102 |  10k|  1 |   0 |   0 | 3.320174e+02 | 3.984568e+02 |  20.01%| unknown
 29.1s| 16000 | 15307 | 19356 |   1.2 |    54M |  78 | 880 |  60 | 100 |  10k|  2 |   0 |   0 | 3.320229e+02 | 3.984568e+02 |  20.01%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 29.2s| 16100 | 15407 | 19516 |   1.2 |    54M |  78 | 880 |  60 |  97 |  10k|  2 |   0 |   0 | 3.320932e+02 | 3.984568e+02 |  19.98%| unknown
 29.4s| 16200 | 15507 | 19703 |   1.2 |    54M |  78 | 880 |  60 | 100 |  10k|  2 |   0 |   0 | 3.321120e+02 | 3.984568e+02 |  19.98%| unknown
 29.5s| 16300 | 15607 | 19825 |   1.2 |    54M |  78 | 880 |  60 |  98 |  11k|  2 |   0 |   0 | 3.321570e+02 | 3.984568e+02 |  19.96%| unknown
 29.6s| 16400 | 15707 | 19940 |   1.2 |    54M |  78 | 880 |  60 |  99 |  11k|  2 |   0 |   0 | 3.321570e+02 | 3.984568e+02 |  19.96%| unknown
 29.7s| 16500 | 15807 | 20051 |   1.2 |    54M |  78 | 880 |  60 | 101 |  11k|  2 |   0 |   0 | 3.322527e+02 | 3.984568e+02 |  19.93%| unknown
 29.9s| 16600 | 15907 | 20188 |   1.2 |    54M |  78 | 880 |  60 |  99 |  11k|  2 |   0 |   0 | 3.322527e+02 | 3.984568e+02 |  19.93%| unknown
 30.0s| 16700 | 16007 | 20339 |   1.2 |    54M |  78 | 880 |  60 | 104 |  11k|  2 |   0 |   0 | 3.322757e+02 | 3.984568e+02 |  19.92%| unknown
 30.1s| 16800 | 16107 | 20494 |   1.2 |    54M |  78 | 880 |  60 |  97 |  11k|  1 |   0 |   0 | 3.323123e+02 | 3.984568e+02 |  19.90%| unknown
 30.3s| 16900 | 16207 | 20617 |   1.2 |    54M |  78 | 880 |  60 |  94 |  11k|  2 |   0 |   0 | 3.323267e+02 | 3.984568e+02 |  19.90%| unknown
 30.4s| 17000 | 16307 | 20750 |   1.2 |    54M |  78 | 880 |  60 |  98 |  11k|  1 |   0 |   0 | 3.323267e+02 | 3.984568e+02 |  19.90%| unknown
 30.5s| 17100 | 16397 | 20917 |   1.2 |    54M |  78 | 880 |  60 |  98 |  11k|  2 |   0 |   0 | 3.323267e+02 | 3.984568e+02 |  19.90%| unknown
 30.7s| 17200 | 16497 | 21079 |   1.2 |    55M |  78 | 880 |  60 | 100 |  11k|  2 |   0 |   0 | 3.323267e+02 | 3.984568e+02 |  19.90%| unknown
 30.8s| 17300 | 16597 | 21198 |   1.2 |    55M |  78 | 880 |  60 | 100 |  11k|  1 |   0 |   0 | 3.323815e+02 | 3.984568e+02 |  19.88%| unknown
 30.9s| 17400 | 16697 | 21334 |   1.2 |    56M |  78 | 880 |  60 | 105 |  11k|  2 |   0 |   0 | 3.323878e+02 | 3.984568e+02 |  19.88%| unknown
 31.1s| 17500 | 16797 | 21461 |   1.2 |    56M |  78 | 880 |  60 |  97 |  11k|  1 |   0 |   0 | 3.324824e+02 | 3.984568e+02 |  19.84%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 31.2s| 17600 | 16897 | 21596 |   1.2 |    57M |  78 | 880 |  60 |  96 |  12k|  2 |   0 |   0 | 3.324908e+02 | 3.984568e+02 |  19.84%| unknown
 31.3s| 17700 | 16993 | 21735 |   1.2 |    57M |  78 | 880 |  60 |  96 |  12k|  1 |   0 |   0 | 3.324911e+02 | 3.984568e+02 |  19.84%| unknown
 31.5s| 17800 | 17093 | 21840 |   1.2 |    57M |  78 | 880 |  60 |  96 |  12k|  2 |   0 |   0 | 3.324953e+02 | 3.984568e+02 |  19.84%| unknown
 31.6s| 17900 | 17193 | 21970 |   1.2 |    57M |  78 | 880 |  60 |  96 |  12k|  2 |   0 |   0 | 3.325399e+02 | 3.984568e+02 |  19.82%| unknown
 31.7s| 18000 | 17293 | 22121 |   1.2 |    57M |  78 | 880 |  60 |  98 |  12k|  2 |   0 |   0 | 3.325671e+02 | 3.984568e+02 |  19.81%| unknown
 31.9s| 18100 | 17391 | 22271 |   1.2 |    57M |  78 | 880 |  60 |  94 |  12k|  2 |   0 |   0 | 3.325956e+02 | 3.984568e+02 |  19.80%| unknown
 32.0s| 18200 | 17491 | 22425 |   1.2 |    58M |  78 | 880 |  60 | 100 |  12k|  2 |   0 |   0 | 3.326069e+02 | 3.984568e+02 |  19.80%| unknown
 32.1s| 18300 | 17591 | 22576 |   1.2 |    58M |  78 | 880 |  60 | 100 |  12k|  2 |   0 |   0 | 3.326069e+02 | 3.984568e+02 |  19.80%| unknown
 32.8s| 18400 | 17689 | 22738 |   1.2 |    59M |  78 | 880 |  60 | 102 |  12k|  2 |   0 |   0 | 3.326069e+02 | 3.984568e+02 |  19.80%| unknown
 33.0s| 18500 | 17789 | 22858 |   1.2 |    59M |  78 | 880 |  60 | 103 |  12k|  2 |   0 |   0 | 3.326088e+02 | 3.984568e+02 |  19.80%| unknown
 33.1s| 18600 | 17889 | 23016 |   1.2 |    59M |  78 | 880 |  60 |  99 |  12k|  2 |   0 |   0 | 3.326092e+02 | 3.984568e+02 |  19.80%| unknown
 33.2s| 18700 | 17989 | 23166 |   1.2 |    61M |  78 | 880 |  60 |  99 |  12k|  2 |   0 |   0 | 3.326299e+02 | 3.984568e+02 |  19.79%| unknown
 33.4s| 18800 | 18089 | 23313 |   1.2 |    61M |  78 | 880 |  60 | 101 |  13k|  1 |   0 |   0 | 3.326362e+02 | 3.984568e+02 |  19.79%| unknown
 33.5s| 18900 | 18189 | 23445 |   1.2 |    61M |  78 | 880 |  60 |  99 |  13k|  2 |   0 |   0 | 3.326624e+02 | 3.984568e+02 |  19.78%| unknown
 33.6s| 19000 | 18289 | 23561 |   1.2 |    61M |  78 | 880 |  60 | 103 |  13k|  2 |   0 |   0 | 3.327340e+02 | 3.984568e+02 |  19.75%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 33.8s| 19100 | 18389 | 23682 |   1.2 |    61M |  78 | 880 |  60 | 103 |  13k|  1 |   0 |   0 | 3.327989e+02 | 3.984568e+02 |  19.73%| unknown
 33.9s| 19200 | 18489 | 23824 |   1.2 |    62M |  78 | 880 |  60 |  97 |  13k|  1 |   0 |   0 | 3.328388e+02 | 3.984568e+02 |  19.71%| unknown
 34.0s| 19300 | 18589 | 23959 |   1.2 |    63M |  78 | 880 |  60 | 102 |  13k|  1 |   0 |   0 | 3.330352e+02 | 3.984568e+02 |  19.64%| unknown
 34.2s| 19400 | 18689 | 24082 |   1.2 |    63M |  78 | 880 |  60 |  96 |  13k|  1 |   0 |   0 | 3.330498e+02 | 3.984568e+02 |  19.64%| unknown
 34.3s| 19500 | 18789 | 24217 |   1.2 |    63M |  78 | 880 |  60 |  96 |  13k|  1 |   0 |   0 | 3.330877e+02 | 3.984568e+02 |  19.63%| unknown
 34.4s| 19600 | 18889 | 24329 |   1.2 |    63M |  78 | 880 |  60 |  94 |  13k|  1 |   0 |   0 | 3.331140e+02 | 3.984568e+02 |  19.62%| unknown
 34.5s| 19700 | 18989 | 24480 |   1.2 |    63M |  78 | 880 |  60 |  96 |  13k|  2 |   0 |   0 | 3.331558e+02 | 3.984568e+02 |  19.60%| unknown
 34.7s| 19800 | 19089 | 24616 |   1.2 |    63M |  78 | 880 |  60 | 100 |  13k|  1 |   0 |   0 | 3.331558e+02 | 3.984568e+02 |  19.60%| unknown
 34.8s| 19900 | 19189 | 24752 |   1.2 |    63M |  78 | 880 |  60 | 100 |  13k|  2 |   0 |   0 | 3.331765e+02 | 3.984568e+02 |  19.59%| unknown
 34.9s| 20000 | 19289 | 24881 |   1.2 |    63M |  78 | 880 |  60 | 100 |  14k|  2 |   0 |   0 | 3.332670e+02 | 3.984568e+02 |  19.56%| unknown
 35.1s| 20100 | 19389 | 25023 |   1.2 |    63M |  78 | 880 |  60 |  99 |  14k|  1 |   0 |   0 | 3.332670e+02 | 3.984568e+02 |  19.56%| unknown
 35.2s| 20200 | 19489 | 25172 |   1.2 |    63M |  78 | 880 |  60 |  98 |  14k|  2 |   0 |   0 | 3.333180e+02 | 3.984568e+02 |  19.54%| unknown
 35.3s| 20300 | 19589 | 25295 |   1.2 |    63M |  78 | 880 |  60 |  98 |  14k|  2 |   0 |   0 | 3.333895e+02 | 3.984568e+02 |  19.52%| unknown
 35.5s| 20400 | 19689 | 25411 |   1.2 |    63M |  78 | 880 |  60 |  95 |  14k|  2 |   0 |   0 | 3.334308e+02 | 3.984568e+02 |  19.50%| unknown
 35.6s| 20500 | 19789 | 25556 |   1.2 |    65M |  78 | 880 |  60 |  98 |  14k|  2 |   0 |   0 | 3.334574e+02 | 3.984568e+02 |  19.49%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 35.7s| 20600 | 19889 | 25695 |   1.2 |    65M |  78 | 880 |  60 |  97 |  14k|  1 |   0 |   0 | 3.334661e+02 | 3.984568e+02 |  19.49%| unknown
 35.9s| 20700 | 19989 | 25837 |   1.2 |    65M |  78 | 880 |  60 | 101 |  14k|  2 |   0 |   0 | 3.334817e+02 | 3.984568e+02 |  19.48%| unknown
 36.0s| 20800 | 20089 | 25967 |   1.2 |    65M |  78 | 880 |  60 | 101 |  14k|  2 |   0 |   0 | 3.334884e+02 | 3.984568e+02 |  19.48%| unknown
 36.1s| 20900 | 20189 | 26124 |   1.2 |    67M |  78 | 880 |  60 | 102 |  14k|  2 |   0 |   0 | 3.335234e+02 | 3.984568e+02 |  19.47%| unknown
 36.9s| 21000 | 20289 | 26280 |   1.2 |    67M |  78 | 880 |  60 | 100 |  14k|  2 |   0 |   0 | 3.335565e+02 | 3.984568e+02 |  19.46%| unknown
 37.0s| 21100 | 20387 | 26409 |   1.2 |    67M |  78 | 880 |  60 | 100 |  14k|  1 |   0 |   0 | 3.335565e+02 | 3.984568e+02 |  19.46%| unknown
 37.1s| 21200 | 20487 | 26552 |   1.2 |    67M |  78 | 880 |  60 |  95 |  14k|  2 |   0 |   0 | 3.335648e+02 | 3.984568e+02 |  19.45%| unknown
 37.2s| 21300 | 20587 | 26702 |   1.2 |    67M |  78 | 880 |  60 | 103 |  15k|  1 |   0 |   0 | 3.335648e+02 | 3.984568e+02 |  19.45%| unknown
 37.4s| 21400 | 20687 | 26867 |   1.3 |    67M |  78 | 880 |  60 | 108 |  15k|  2 |   0 |   0 | 3.335931e+02 | 3.984568e+02 |  19.44%| unknown
 37.5s| 21500 | 20787 | 26987 |   1.3 |    68M |  78 | 880 |  60 | 102 |  15k|  2 |   0 |   0 | 3.336160e+02 | 3.984568e+02 |  19.44%| unknown
 37.6s| 21600 | 20887 | 27099 |   1.2 |    69M |  78 | 880 |  60 |  99 |  15k|  2 |   0 |   0 | 3.336945e+02 | 3.984568e+02 |  19.41%| unknown
 37.8s| 21700 | 20987 | 27227 |   1.3 |    69M |  78 | 880 |  60 | 102 |  15k|  2 |   0 |   0 | 3.337009e+02 | 3.984568e+02 |  19.41%| unknown
 37.9s| 21800 | 21087 | 27353 |   1.3 |    69M |  78 | 880 |  60 | 101 |  15k|  1 |   0 |   0 | 3.337705e+02 | 3.984568e+02 |  19.38%| unknown
 38.0s| 21900 | 21187 | 27457 |   1.2 |    69M |  78 | 880 |  60 |  96 |  15k|  1 |   0 |   0 | 3.338018e+02 | 3.984568e+02 |  19.37%| unknown
 38.2s| 22000 | 21285 | 27580 |   1.2 |    69M |  78 | 880 |  60 | 102 |  15k|  2 |   0 |   0 | 3.338018e+02 | 3.984568e+02 |  19.37%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 38.3s| 22100 | 21385 | 27713 |   1.2 |    70M |  78 | 880 |  60 | 100 |  15k|  2 |   0 |   0 | 3.338069e+02 | 3.984568e+02 |  19.37%| unknown
 38.4s| 22200 | 21485 | 27849 |   1.2 |    70M |  78 | 880 |  60 | 101 |  15k|  2 |   0 |   0 | 3.338202e+02 | 3.984568e+02 |  19.36%| unknown
 38.6s| 22300 | 21585 | 28002 |   1.3 |    70M |  78 | 880 |  60 | 101 |  15k|  2 |   0 |   0 | 3.338304e+02 | 3.984568e+02 |  19.36%| unknown
 38.7s| 22400 | 21685 | 28160 |   1.3 |    70M |  78 | 880 |  60 |  98 |  15k|  2 |   0 |   0 | 3.338304e+02 | 3.984568e+02 |  19.36%| unknown
 38.8s| 22500 | 21785 | 28316 |   1.3 |    70M |  78 | 880 |  60 | 102 |  16k|  1 |   0 |   0 | 3.338852e+02 | 3.984568e+02 |  19.34%| unknown
 39.0s| 22600 | 21885 | 28470 |   1.3 |    72M |  78 | 880 |  60 | 104 |  16k|  2 |   0 |   0 | 3.338962e+02 | 3.984568e+02 |  19.34%| unknown
 39.1s| 22700 | 21985 | 28608 |   1.3 |    72M |  78 | 880 |  60 | 102 |  16k|  2 |   0 |   0 | 3.339012e+02 | 3.984568e+02 |  19.33%| unknown
 39.2s| 22800 | 22085 | 28773 |   1.3 |    72M |  78 | 880 |  60 | 103 |  16k|  1 |   0 |   0 | 3.339134e+02 | 3.984568e+02 |  19.33%| unknown
 39.4s| 22900 | 22185 | 28936 |   1.3 |    74M |  78 | 880 |  60 |  95 |  16k|  2 |   0 |   0 | 3.339315e+02 | 3.984568e+02 |  19.32%| unknown
 39.5s| 23000 | 22285 | 29093 |   1.3 |    74M |  78 | 880 |  60 | 101 |  16k|  2 |   0 |   0 | 3.339315e+02 | 3.984568e+02 |  19.32%| unknown
 39.6s| 23100 | 22385 | 29229 |   1.3 |    74M |  78 | 880 |  60 | 102 |  16k|  2 |   0 |   0 | 3.339348e+02 | 3.984568e+02 |  19.32%| unknown
 39.7s| 23200 | 22485 | 29366 |   1.3 |    74M |  78 | 880 |  60 |  99 |  16k|  1 |   0 |   0 | 3.340007e+02 | 3.984568e+02 |  19.30%| unknown
 39.9s| 23300 | 22585 | 29490 |   1.3 |    74M |  78 | 880 |  60 |  99 |  16k|  2 |   0 |   0 | 3.340116e+02 | 3.984568e+02 |  19.29%| unknown
 40.0s| 23400 | 22685 | 29613 |   1.3 |    74M |  78 | 880 |  60 |  99 |  16k|  1 |   0 |   0 | 3.341008e+02 | 3.984568e+02 |  19.26%| unknown
 40.1s| 23500 | 22785 | 29747 |   1.3 |    75M |  78 | 880 |  60 | 102 |  16k|  1 |   0 |   0 | 3.341008e+02 | 3.984568e+02 |  19.26%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 40.3s| 23600 | 22885 | 29872 |   1.3 |    75M |  78 | 880 |  60 | 105 |  16k|  1 |   0 |   0 | 3.341133e+02 | 3.984568e+02 |  19.26%| unknown
 40.4s| 23700 | 22985 | 30009 |   1.3 |    75M |  78 | 880 |  60 |  97 |  16k|  2 |   0 |   0 | 3.341349e+02 | 3.984568e+02 |  19.25%| unknown
 41.1s| 23800 | 23085 | 30143 |   1.3 |    75M |  78 | 880 |  60 | 103 |  17k|  1 |   0 |   0 | 3.341389e+02 | 3.984568e+02 |  19.25%| unknown
 41.2s| 23900 | 23185 | 30265 |   1.3 |    75M |  78 | 880 |  60 | 102 |  17k|  2 |   0 |   0 | 3.341432e+02 | 3.984568e+02 |  19.25%| unknown
 41.4s| 24000 | 23285 | 30384 |   1.3 |    75M |  78 | 880 |  60 |  95 |  17k|  1 |   0 |   0 | 3.341617e+02 | 3.984568e+02 |  19.24%| unknown
 41.5s| 24100 | 23385 | 30514 |   1.3 |    75M |  78 | 880 |  60 |  97 |  17k|  2 |   0 |   0 | 3.341617e+02 | 3.984568e+02 |  19.24%| unknown
 41.6s| 24200 | 23485 | 30650 |   1.3 |    75M |  78 | 880 |  60 | 103 |  17k|  2 |   0 |   0 | 3.341617e+02 | 3.984568e+02 |  19.24%| unknown
 41.8s| 24300 | 23585 | 30777 |   1.3 |    75M |  78 | 880 |  60 |  98 |  17k|  1 |   0 |   0 | 3.341910e+02 | 3.984568e+02 |  19.23%| unknown
 41.9s| 24400 | 23685 | 30896 |   1.3 |    76M |  78 | 880 |  60 | 100 |  17k|  1 |   0 |   0 | 3.341954e+02 | 3.984568e+02 |  19.23%| unknown
 42.0s| 24500 | 23783 | 31025 |   1.3 |    76M |  78 | 880 |  60 |  99 |  17k|  1 |   0 |   0 | 3.341954e+02 | 3.984568e+02 |  19.23%| unknown
 42.2s| 24600 | 23883 | 31150 |   1.3 |    77M |  78 | 880 |  60 |  96 |  17k|  1 |   0 |   0 | 3.342116e+02 | 3.984568e+02 |  19.22%| unknown
 42.3s| 24700 | 23983 | 31306 |   1.3 |    77M |  78 | 880 |  60 |  99 |  17k|  2 |   0 |   0 | 3.342116e+02 | 3.984568e+02 |  19.22%| unknown
 42.4s| 24800 | 24083 | 31451 |   1.3 |    78M |  78 | 880 |  60 | 100 |  17k|  2 |   0 |   0 | 3.342245e+02 | 3.984568e+02 |  19.22%| unknown
 42.6s| 24900 | 24183 | 31562 |   1.3 |    78M |  78 | 880 |  60 |  99 |  17k|  1 |   0 |   0 | 3.342421e+02 | 3.984568e+02 |  19.21%| unknown
 42.7s| 25000 | 24283 | 31707 |   1.3 |    78M |  78 | 880 |  60 | 100 |  17k|  2 |   0 |   0 | 3.342563e+02 | 3.984568e+02 |  19.21%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 42.8s| 25100 | 24383 | 31870 |   1.3 |    78M |  78 | 880 |  60 | 104 |  18k|  1 |   0 |   0 | 3.342863e+02 | 3.984568e+02 |  19.20%| unknown
 43.0s| 25200 | 24483 | 32010 |   1.3 |    78M |  78 | 880 |  60 | 102 |  18k|  2 |   0 |   0 | 3.342863e+02 | 3.984568e+02 |  19.20%| unknown
 43.1s| 25300 | 24583 | 32162 |   1.3 |    78M |  78 | 880 |  60 | 103 |  18k|  2 |   0 |   0 | 3.342933e+02 | 3.984568e+02 |  19.19%| unknown
 43.2s| 25400 | 24683 | 32309 |   1.3 |    78M |  78 | 880 |  60 | 104 |  18k|  2 |   0 |   0 | 3.343476e+02 | 3.984568e+02 |  19.17%| unknown
 43.4s| 25500 | 24779 | 32451 |   1.3 |    78M |  78 | 880 |  60 |  97 |  18k|  2 |   0 |   0 | 3.343581e+02 | 3.984568e+02 |  19.17%| unknown
 43.5s| 25600 | 24879 | 32618 |   1.3 |    78M |  78 | 880 |  60 |  95 |  18k|  2 |   0 |   0 | 3.343581e+02 | 3.984568e+02 |  19.17%| unknown
 43.6s| 25700 | 24979 | 32774 |   1.3 |    80M |  78 | 880 |  60 | 102 |  18k|  2 |   0 |   0 | 3.343596e+02 | 3.984568e+02 |  19.17%| unknown
 43.8s| 25800 | 25079 | 32921 |   1.3 |    80M |  78 | 880 |  60 |  99 |  18k|  2 |   0 |   0 | 3.343870e+02 | 3.984568e+02 |  19.16%| unknown
 43.9s| 25900 | 25179 | 33045 |   1.3 |    80M |  78 | 880 |  60 |  98 |  18k|  2 |   0 |   0 | 3.344417e+02 | 3.984568e+02 |  19.14%| unknown
 44.0s| 26000 | 25279 | 33221 |   1.3 |    80M |  78 | 880 |  60 | 103 |  18k|  2 |   0 |   0 | 3.344463e+02 | 3.984568e+02 |  19.14%| unknown
 44.2s| 26100 | 25379 | 33344 |   1.3 |    80M |  78 | 880 |  60 |  99 |  18k|  1 |   0 |   0 | 3.344565e+02 | 3.984568e+02 |  19.14%| unknown
