2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep orlib 81 cubic
presolving:
(round 1, fast)       1 del vars, 51 del conss, 0 add conss, 25 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       3 del vars, 52 del conss, 0 add conss, 25 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, fast)       53 del vars, 52 del conss, 0 add conss, 25 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 4, fast)       53 del vars, 52 del conss, 0 add conss, 25 chg bounds, 50 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 5, exhaustive) 53 del vars, 52 del conss, 0 add conss, 25 chg bounds, 50 chg sides, 0 chg coeffs, 1200 upgd conss, 0 impls, 0 clqs
   (9.5s) probing cycle finished: starting next cycle
(round 6, exhaustive) 53 del vars, 52 del conss, 0 add conss, 49 chg bounds, 50 chg sides, 0 chg coeffs, 1200 upgd conss, 1248 impls, 0 clqs
   (9.5s) probing cycle finished: starting next cycle
   (9.5s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (9.5s) no symmetry present
presolving (7 rounds: 7 fast, 3 medium, 3 exhaustive):
 53 deleted vars, 52 deleted constraints, 0 added constraints, 49 tightened bounds, 0 added holes, 50 changed sides, 0 changed coefficients
 1248 implications, 0 cliques
presolved problem has 1272 variables (24 bin, 0 int, 0 impl, 1248 cont) and 1298 constraints
   1200 constraints of type <varbound>
     74 constraints of type <linear>
     24 constraints of type <nonlinear>
Presolving Time: 9.54

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  102s|  9800 |  7343 | 54461 |   5.4 |    52M |  44 |1343 |1198 |1286 |  18k|  4 |  32 | 139 | 6.921894e+05 | 7.032834e+05 |   1.60%|  32.73%
  103s|  9900 |  7409 | 54902 |   5.4 |    52M |  44 |1343 |1198 |1282 |  18k|  2 |  32 | 139 | 6.922198e+05 | 7.032834e+05 |   1.60%|  32.79%
  103s| 10000 |  7483 | 55301 |   5.4 |    52M |  44 |1343 |1198 |1290 |  18k|  4 |  32 | 139 | 6.922334e+05 | 7.032834e+05 |   1.60%|  32.81%
  103s| 10100 |  7549 | 55733 |   5.4 |    52M |  44 |1343 |1198 |1270 |  19k|  2 |  32 | 139 | 6.922565e+05 | 7.032834e+05 |   1.59%|  32.85%
  104s| 10200 |  7615 | 56174 |   5.4 |    53M |  44 |1343 |1198 |1296 |  19k|  0 |  32 | 139 | 6.922678e+05 | 7.032834e+05 |   1.59%|  32.87%
  104s| 10300 |  7677 | 56603 |   5.4 |    53M |  44 |1343 |1198 |1286 |  19k|  4 |  32 | 139 | 6.922782e+05 | 7.032834e+05 |   1.59%|  32.89%
  104s| 10400 |  7745 | 57023 |   5.4 |    53M |  44 |1343 |1198 |1286 |  19k|  2 |  32 | 139 | 6.922846e+05 | 7.032834e+05 |   1.59%|  32.91%
  104s| 10500 |  7809 | 57435 |   5.4 |    53M |  44 |1343 |1198 |1298 |  19k|  4 |  32 | 139 | 6.922921e+05 | 7.032834e+05 |   1.59%|  32.92%
  105s| 10600 |  7873 | 57969 |   5.4 |    53M |  44 |1343 |1198 |1279 |  20k|  2 |  32 | 140 | 6.922921e+05 | 7.032834e+05 |   1.59%|  32.92%
  105s| 10700 |  7939 | 58343 |   5.3 |    53M |  44 |1343 |1198 |1282 |  20k|  4 |  32 | 140 | 6.922969e+05 | 7.032834e+05 |   1.59%|  32.93%
  105s| 10800 |  8003 | 58804 |   5.3 |    53M |  44 |1343 |1198 |1285 |  20k|  0 |  32 | 140 | 6.923115e+05 | 7.032834e+05 |   1.58%|  32.95%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  106s| 10900 |  8077 | 59307 |   5.3 |    53M |  44 |1343 |1198 |1281 |  20k|  2 |  32 | 142 | 6.923295e+05 | 7.032834e+05 |   1.58%|  33.01%
  106s| 11000 |  8141 | 59791 |   5.3 |    53M |  44 |1343 |1198 |1276 |  20k|  4 |  32 | 142 | 6.923315e+05 | 7.032834e+05 |   1.58%|  33.03%
  106s| 11100 |  8209 | 60235 |   5.3 |    54M |  44 |1343 |1198 |1287 |  20k|  2 |  32 | 142 | 6.923460e+05 | 7.032834e+05 |   1.58%|  33.17%
  107s| 11200 |  8273 | 60748 |   5.3 |    54M |  44 |1343 |1198 |1281 |  21k|  0 |  32 | 142 | 6.923790e+05 | 7.032834e+05 |   1.57%|  33.23%
  108s| 11300 |  8339 | 61240 |   5.3 |    55M |  44 |1343 |1198 |1280 |  21k|  4 |  32 | 142 | 6.923942e+05 | 7.032834e+05 |   1.57%|  33.26%
  108s| 11400 |  8403 | 61686 |   5.3 |    55M |  44 |1343 |1198 |1292 |  21k|  4 |  32 | 142 | 6.923989e+05 | 7.032834e+05 |   1.57%|  33.27%
  108s| 11500 |  8471 | 62080 |   5.3 |    55M |  44 |1343 |1198 |1289 |  21k|  2 |  32 | 142 | 6.924115e+05 | 7.032834e+05 |   1.57%|  33.29%
  109s| 11600 |  8543 | 62494 |   5.3 |    55M |  44 |1343 |1198 |1285 |  21k|  4 |  32 | 143 | 6.924323e+05 | 7.032834e+05 |   1.57%|  33.57%
  109s| 11700 |  8613 | 63055 |   5.3 |    55M |  44 |1343 |1198 |1289 |  21k|  2 |  32 | 145 | 6.924461e+05 | 7.032834e+05 |   1.57%|  33.60%
  109s| 11800 |  8681 | 63462 |   5.3 |    56M |  44 |1343 |1198 |1290 |  22k|  4 |  32 | 145 | 6.924681e+05 | 7.032834e+05 |   1.56%|  33.64%
  110s| 11900 |  8747 | 63922 |   5.3 |    56M |  44 |1343 |1198 |1304 |  22k|  2 |  32 | 145 | 6.924904e+05 | 7.032834e+05 |   1.56%|  33.67%
  110s| 12000 |  8813 | 64472 |   5.3 |    57M |  44 |1343 |1198 |1279 |  22k|  2 |  32 | 147 | 6.925015e+05 | 7.032834e+05 |   1.56%|  33.69%
  110s| 12100 |  8885 | 64911 |   5.3 |    57M |  44 |1343 |1198 |1288 |  22k|  2 |  32 | 147 | 6.925088e+05 | 7.032834e+05 |   1.56%|  33.71%
  111s| 12200 |  8947 | 65324 |   5.3 |    57M |  44 |1343 |1198 |1284 |  22k|  4 |  32 | 147 | 6.925364e+05 | 7.032834e+05 |   1.55%|  33.76%
  111s| 12300 |  9017 | 65762 |   5.2 |    58M |  44 |1343 |1198 |1279 |  22k|  3 |  32 | 147 | 6.925364e+05 | 7.032834e+05 |   1.55%|  33.79%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  111s| 12400 |  9083 | 66155 |   5.2 |    58M |  44 |1343 |1198 |1284 |  23k|  2 |  32 | 147 | 6.925398e+05 | 7.032834e+05 |   1.55%|  33.80%
  112s| 12500 |  9153 | 66567 |   5.2 |    59M |  44 |1343 |1198 |1294 |  23k|  2 |  32 | 147 | 6.925590e+05 | 7.032834e+05 |   1.55%|  33.88%
  112s| 12600 |  9221 | 67098 |   5.2 |    59M |  44 |1343 |1198 |1286 |  23k|  0 |  40 | 147 | 6.925625e+05 | 7.032834e+05 |   1.55%|  34.03%
  113s| 12700 |  9285 | 67554 |   5.2 |    59M |  44 |1343 |1198 |1283 |  23k|  0 |  40 | 147 | 6.925994e+05 | 7.032834e+05 |   1.54%|  34.10%
  113s| 12800 |  9345 | 67933 |   5.2 |    59M |  44 |1343 |1198 |1287 |  23k|  4 |  40 | 147 | 6.926139e+05 | 7.032834e+05 |   1.54%|  34.12%
  113s| 12900 |  9421 | 68440 |   5.2 |    59M |  44 |1343 |1198 |1269 |  23k|  0 |  40 | 147 | 6.926164e+05 | 7.032834e+05 |   1.54%|  34.13%
  114s| 13000 |  9485 | 68899 |   5.2 |    60M |  45 |1343 |1198 |1291 |  24k|  4 |  40 | 147 | 6.926539e+05 | 7.032834e+05 |   1.53%|  34.92%
  114s| 13100 |  9557 | 69365 |   5.2 |    60M |  45 |1343 |1198 |1284 |  24k|  4 |  40 | 147 | 6.926905e+05 | 7.032834e+05 |   1.53%|  35.13%
  114s| 13200 |  9621 | 69783 |   5.2 |    61M |  45 |1343 |1198 |1304 |  24k|  0 |  40 | 147 | 6.926921e+05 | 7.032834e+05 |   1.53%|  35.13%
  115s| 13300 |  9687 | 70246 |   5.2 |    61M |  45 |1343 |1198 |1277 |  24k|  4 |  40 | 147 | 6.926967e+05 | 7.032834e+05 |   1.53%|  35.14%
  115s| 13400 |  9763 | 70657 |   5.2 |    62M |  45 |1343 |1198 |1278 |  24k|  2 |  40 | 147 | 6.927043e+05 | 7.032834e+05 |   1.53%|  35.15%
  115s| 13500 |  9823 | 71089 |   5.2 |    62M |  45 |1343 |1198 |1306 |  24k|  4 |  40 | 147 | 6.927318e+05 | 7.032834e+05 |   1.52%|  35.20%
  116s| 13600 |  9897 | 71477 |   5.2 |    62M |  45 |1343 |1198 |1277 |  25k|  2 |  40 | 147 | 6.927433e+05 | 7.032834e+05 |   1.52%|  35.22%
  116s| 13700 |  9959 | 71928 |   5.2 |    62M |  45 |1343 |1198 |1272 |  25k|  2 |  40 | 147 | 6.927633e+05 | 7.032834e+05 |   1.52%|  35.25%
  116s| 13800 | 10029 | 72366 |   5.2 |    62M |  45 |1343 |1198 |1293 |  25k|  4 |  40 | 147 | 6.927766e+05 | 7.032834e+05 |   1.52%|  35.56%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  116s| 13900 | 10081 | 72856 |   5.2 |    63M |  45 |1343 |1198 |1287 |  25k|  4 |  40 | 151 | 6.928260e+05 | 7.032834e+05 |   1.51%|  35.67%
  117s| 14000 | 10129 | 73269 |   5.1 |    64M |  45 |1343 |1198 |1279 |  25k|  0 |  40 | 151 | 6.928465e+05 | 7.032834e+05 |   1.51%|  35.73%
  117s| 14100 | 10205 | 73735 |   5.1 |    64M |  45 |1343 |1198 |1287 |  25k|  4 |  40 | 151 | 6.928482e+05 | 7.032834e+05 |   1.51%|  35.73%
  118s| 14200 | 10271 | 74143 |   5.1 |    64M |  45 |1343 |1198 |1291 |  26k|  2 |  40 | 151 | 6.928574e+05 | 7.032834e+05 |   1.50%|  35.74%
  118s| 14300 | 10345 | 74630 |   5.1 |    64M |  45 |1343 |1198 |1286 |  26k|  4 |  40 | 151 | 6.928622e+05 | 7.032834e+05 |   1.50%|  35.75%
  118s| 14400 | 10421 | 75067 |   5.1 |    64M |  45 |1343 |1198 |1287 |  26k|  4 |  40 | 151 | 6.928689e+05 | 7.032834e+05 |   1.50%|  35.78%
  119s| 14500 | 10503 | 75564 |   5.1 |    64M |  45 |1343 |1198 |1294 |  26k|  2 |  40 | 151 | 6.928709e+05 | 7.032834e+05 |   1.50%|  35.79%
  119s| 14600 | 10575 | 75963 |   5.1 |    64M |  45 |1343 |1198 |1285 |  26k|  4 |  40 | 153 | 6.928954e+05 | 7.032834e+05 |   1.50%|  35.83%
  119s| 14700 | 10657 | 76400 |   5.1 |    64M |  45 |1343 |1198 |1285 |  26k|  0 |  40 | 155 | 6.929116e+05 | 7.032834e+05 |   1.50%|  35.86%
  120s| 14800 | 10713 | 76887 |   5.1 |    64M |  45 |1343 |1198 |1293 |  27k|  2 |  40 | 155 | 6.929376e+05 | 7.032834e+05 |   1.49%|  35.90%
  120s| 14900 | 10777 | 77332 |   5.1 |    65M |  45 |1343 |1198 |1277 |  27k|  0 |  40 | 155 | 6.929532e+05 | 7.032834e+05 |   1.49%|  35.93%
  120s| 15000 | 10835 | 77766 |   5.1 |    65M |  45 |1343 |1198 |1295 |  27k|  4 |  40 | 155 | 6.929579e+05 | 7.032834e+05 |   1.49%|  35.94%
  121s| 15100 | 10905 | 78190 |   5.1 |    65M |  45 |1343 |1198 |1291 |  27k|  4 |  49 | 155 | 6.929744e+05 | 7.032834e+05 |   1.49%|  35.96%
  121s| 15200 | 10963 | 78602 |   5.1 |    65M |  45 |1343 |1198 |1296 |  27k|  4 |  49 | 155 | 6.929802e+05 | 7.032834e+05 |   1.49%|  35.97%
  121s| 15300 | 11021 | 79135 |   5.1 |    65M |  45 |1343 |1198 |1275 |  27k|  4 |  57 | 155 | 6.929802e+05 | 7.032834e+05 |   1.49%|  35.97%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  122s| 15400 | 11107 | 79622 |   5.1 |    66M |  45 |1343 |1198 |1283 |  28k|  2 |  57 | 155 | 6.930026e+05 | 7.032834e+05 |   1.48%|  36.01%
  122s| 15500 | 11185 | 80129 |   5.1 |    66M |  45 |1343 |1198 |1302 |  28k|  2 |  57 | 155 | 6.930517e+05 | 7.032834e+05 |   1.48%|  36.10%
  122s| 15600 | 11255 | 80603 |   5.1 |    67M |  45 |1343 |1198 |1304 |  28k|  4 |  63 | 155 | 6.930542e+05 | 7.032834e+05 |   1.48%|  36.10%
  123s| 15700 | 11329 | 81109 |   5.1 |    67M |  45 |1343 |1198 |1287 |  28k|  2 |  63 | 157 | 6.930582e+05 | 7.032834e+05 |   1.48%|  36.13%
  123s| 15800 | 11411 | 81551 |   5.1 |    67M |  45 |1343 |1198 |1292 |  28k|  2 |  63 | 157 | 6.930633e+05 | 7.032834e+05 |   1.47%|  36.14%
  123s| 15900 | 11473 | 81974 |   5.1 |    67M |  45 |1343 |1198 |1283 |  28k|  4 |  63 | 159 | 6.930705e+05 | 7.032834e+05 |   1.47%|  36.16%
  125s| 16000 | 11547 | 82441 |   5.1 |    67M |  45 |1343 |1198 |1281 |  29k|  4 |  63 | 159 | 6.930822e+05 | 7.032834e+05 |   1.47%|  36.28%
  125s| 16100 | 11621 | 82927 |   5.1 |    68M |  45 |1343 |1198 |1283 |  29k|  0 |  63 | 162 | 6.930883e+05 | 7.032834e+05 |   1.47%|  36.29%
  125s| 16200 | 11693 | 83360 |   5.1 |    68M |  45 |1343 |1198 |1280 |  29k|  0 |  63 | 162 | 6.931224e+05 | 7.032834e+05 |   1.47%|  36.35%
  126s| 16300 | 11765 | 83848 |   5.1 |    68M |  45 |1343 |1198 |1286 |  29k|  2 |  63 | 162 | 6.931224e+05 | 7.032834e+05 |   1.47%|  36.35%
  126s| 16400 | 11837 | 84445 |   5.1 |    69M |  45 |1343 |1198 |1296 |  29k|  4 |  63 | 162 | 6.931224e+05 | 7.032834e+05 |   1.47%|  36.36%
  126s| 16500 | 11907 | 84894 |   5.1 |    69M |  45 |1343 |1198 |1282 |  30k|  2 |  63 | 164 | 6.931230e+05 | 7.032834e+05 |   1.47%|  36.43%
  127s| 16600 | 11985 | 85317 |   5.1 |    69M |  45 |1343 |1198 |1269 |  30k|  2 |  63 | 166 | 6.931357e+05 | 7.032834e+05 |   1.46%|  36.45%
  127s| 16700 | 12049 | 85786 |   5.1 |    69M |  45 |1343 |1198 |1304 |  30k|  4 |  69 | 166 | 6.931422e+05 | 7.032834e+05 |   1.46%|  36.49%
  127s| 16800 | 12121 | 86330 |   5.1 |    70M |  45 |1343 |1198 |1287 |  30k|  4 |  69 | 166 | 6.931451e+05 | 7.032834e+05 |   1.46%|  36.53%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  128s| 16900 | 12209 | 86815 |   5.1 |    70M |  45 |1343 |1198 |1287 |  30k|  4 |  69 | 168 | 6.931669e+05 | 7.032834e+05 |   1.46%|  36.60%
  128s| 17000 | 12285 | 87261 |   5.1 |    70M |  45 |1343 |1198 |1290 |  31k|  4 |  69 | 168 | 6.931792e+05 | 7.032834e+05 |   1.46%|  37.20%
  128s| 17100 | 12353 | 87756 |   5.1 |    71M |  45 |1343 |1198 |1302 |  31k|  4 |  69 | 168 | 6.932051e+05 | 7.032834e+05 |   1.45%|  37.25%
  129s| 17200 | 12421 | 88126 |   5.1 |    72M |  45 |1343 |1198 |1292 |  31k|  2 |  69 | 168 | 6.932242e+05 | 7.032834e+05 |   1.45%|  37.28%
  129s| 17300 | 12503 | 88587 |   5.1 |    72M |  45 |1343 |1198 |1279 |  31k|  2 |  69 | 168 | 6.932280e+05 | 7.032834e+05 |   1.45%|  37.30%
  130s| 17400 | 12563 | 88994 |   5.0 |    72M |  45 |1343 |1198 |1280 |  31k|  2 |  69 | 168 | 6.932401e+05 | 7.032834e+05 |   1.45%|  37.32%
  130s| 17500 | 12645 | 89493 |   5.0 |    73M |  45 |1343 |1198 |1292 |  31k|  4 |  69 | 168 | 6.932444e+05 | 7.032834e+05 |   1.45%|  37.33%
  130s| 17600 | 12707 | 89937 |   5.0 |    73M |  45 |1343 |1198 |1293 |  32k|  2 |  69 | 168 | 6.932583e+05 | 7.032834e+05 |   1.45%|  37.35%
  131s| 17700 | 12791 | 90408 |   5.0 |    74M |  45 |1343 |1198 |1286 |  32k|  2 |  72 | 168 | 6.932665e+05 | 7.032834e+05 |   1.44%|  37.37%
  131s| 17800 | 12869 | 90811 |   5.0 |    74M |  45 |1343 |1198 |1292 |  32k|  2 |  72 | 168 | 6.932688e+05 | 7.032834e+05 |   1.44%|  37.38%
  131s| 17900 | 12941 | 91353 |   5.0 |    74M |  45 |1343 |1198 |1288 |  32k|  2 |  72 | 170 | 6.932740e+05 | 7.032834e+05 |   1.44%|  37.42%
  132s| 18000 | 13025 | 91811 |   5.0 |    74M |  45 |1343 |1198 |1277 |  32k|  0 |  72 | 170 | 6.932917e+05 | 7.032834e+05 |   1.44%|  37.45%
  132s| 18100 | 13093 | 92289 |   5.0 |    74M |  45 |1343 |1198 |1293 |  33k|  0 |  72 | 170 | 6.933096e+05 | 7.032834e+05 |   1.44%|  37.52%
  132s| 18200 | 13161 | 92796 |   5.0 |    74M |  45 |1343 |1198 |1275 |  33k|  4 |  73 | 172 | 6.933202e+05 | 7.032834e+05 |   1.44%|  37.54%
  133s| 18300 | 13225 | 93286 |   5.0 |    74M |  45 |1343 |1198 |1288 |  33k|  2 |  73 | 172 | 6.933303e+05 | 7.032834e+05 |   1.44%|  37.56%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  133s| 18400 | 13309 | 93749 |   5.0 |    74M |  45 |1343 |1198 |1269 |  33k|  2 |  73 | 172 | 6.933329e+05 | 7.032834e+05 |   1.44%|  37.56%
  133s| 18500 | 13397 | 94208 |   5.0 |    75M |  45 |1343 |1198 |1294 |  33k|  2 |  73 | 172 | 6.933527e+05 | 7.032834e+05 |   1.43%|  37.61%
  133s| 18600 | 13477 | 94695 |   5.0 |    75M |  45 |1343 |1198 |1289 |  33k|  4 |  74 | 174 | 6.933559e+05 | 7.032834e+05 |   1.43%|  37.61%
  134s| 18700 | 13559 | 95160 |   5.0 |    75M |  45 |1343 |1198 |1295 |  34k|  4 |  74 | 174 | 6.933657e+05 | 7.032834e+05 |   1.43%|  37.63%
  134s| 18800 | 13643 | 95552 |   5.0 |    76M |  45 |1343 |1198 |1280 |  34k|  2 |  74 | 174 | 6.933685e+05 | 7.032834e+05 |   1.43%|  37.63%
  134s| 18900 | 13723 | 96058 |   5.0 |    76M |  45 |1343 |1198 |1291 |  34k|  4 |  75 | 178 | 6.933685e+05 | 7.032834e+05 |   1.43%|  37.63%
  135s| 19000 | 13811 | 96510 |   5.0 |    79M |  45 |1343 |1198 |1296 |  34k|  2 |  75 | 178 | 6.933760e+05 | 7.032834e+05 |   1.43%|  37.65%
  135s| 19100 | 13877 | 96947 |   5.0 |    79M |  45 |1343 |1198 |1289 |  34k|  2 |  75 | 178 | 6.933846e+05 | 7.032834e+05 |   1.43%|  37.66%
  136s| 19200 | 13945 | 97353 |   5.0 |    79M |  45 |1343 |1198 |1291 |  35k|  2 |  75 | 178 | 6.933884e+05 | 7.032834e+05 |   1.43%|  37.67%
  136s| 19300 | 14023 | 97813 |   5.0 |    79M |  45 |1343 |1198 |1283 |  35k|  2 |  75 | 178 | 6.934008e+05 | 7.032834e+05 |   1.43%|  37.69%
  136s| 19400 | 14117 | 98234 |   5.0 |    79M |  45 |1343 |1198 |1285 |  35k|  2 |  75 | 178 | 6.934123e+05 | 7.032834e+05 |   1.42%|  37.71%
  137s| 19500 | 14199 | 98709 |   5.0 |    80M |  45 |1343 |1198 |1282 |  35k|  2 |  75 | 178 | 6.934123e+05 | 7.032834e+05 |   1.42%|  37.71%
  137s| 19600 | 14269 | 99154 |   5.0 |    80M |  45 |1343 |1198 |1278 |  35k|  2 |  75 | 178 | 6.934123e+05 | 7.032834e+05 |   1.42%|  37.76%
  137s| 19700 | 14347 | 99563 |   5.0 |    81M |  45 |1343 |1198 |1283 |  35k|  2 |  75 | 178 | 6.934374e+05 | 7.032834e+05 |   1.42%|  37.80%
  137s| 19800 | 14431 | 99907 |   5.0 |    82M |  45 |1343 |1198 |1289 |  36k|  4 |  75 | 178 | 6.934683e+05 | 7.032834e+05 |   1.42%|  37.85%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  138s| 19900 | 14511 |100461 |   5.0 |    82M |  45 |1343 |1198 |1294 |  36k|  2 |  75 | 178 | 6.934729e+05 | 7.032834e+05 |   1.41%|  37.86%
  138s| 20000 | 14583 |100976 |   5.0 |    82M |  45 |1343 |1198 |1290 |  36k|  2 |  75 | 178 | 6.934842e+05 | 7.032834e+05 |   1.41%|  37.88%
  138s| 20100 | 14657 |101430 |   5.0 |    82M |  45 |1343 |1198 |1287 |  36k|  0 |  75 | 178 | 6.935031e+05 | 7.032834e+05 |   1.41%|  37.91%
  139s| 20200 | 14733 |101906 |   5.0 |    82M |  45 |1343 |1198 |1286 |  36k|  2 |  75 | 178 | 6.935139e+05 | 7.032834e+05 |   1.41%|  37.95%
  140s| 20300 | 14825 |102420 |   5.0 |    83M |  45 |1343 |1198 |1294 |  37k|  0 |  75 | 180 | 6.935254e+05 | 7.032834e+05 |   1.41%|  38.05%
  141s| 20400 | 14911 |102863 |   5.0 |    83M |  45 |1343 |1198 |1286 |  37k|  4 |  75 | 180 | 6.935273e+05 | 7.032834e+05 |   1.41%|  38.05%
  141s| 20500 | 14995 |103326 |   5.0 |    84M |  45 |1343 |1198 |1288 |  37k|  2 |  75 | 180 | 6.935370e+05 | 7.032834e+05 |   1.41%|  38.07%
  141s| 20600 | 15073 |103735 |   5.0 |    84M |  45 |1343 |1198 |1292 |  37k|  1 |  75 | 180 | 6.935411e+05 | 7.032834e+05 |   1.40%|  38.07%
  142s| 20700 | 15157 |104187 |   5.0 |    84M |  45 |1343 |1198 |1284 |  37k|  2 |  75 | 180 | 6.935466e+05 | 7.032834e+05 |   1.40%|  38.09%
  142s| 20800 | 15237 |104676 |   5.0 |    84M |  45 |1343 |1198 |1279 |  38k|  2 |  77 | 180 | 6.935591e+05 | 7.032834e+05 |   1.40%|  38.39%
  144s| 20900 | 15325 |105191 |   5.0 |    84M |  45 |1343 |1198 |1305 |  38k|  2 |  77 | 180 | 6.935714e+05 | 7.032834e+05 |   1.40%|  38.41%
  144s| 21000 | 15407 |105701 |   5.0 |    85M |  46 |1343 |1198 |1288 |  38k|  2 |  77 | 182 | 6.935714e+05 | 7.032834e+05 |   1.40%|  38.41%
  144s| 21100 | 15481 |106211 |   5.0 |    85M |  46 |1343 |1198 |1300 |  38k|  2 |  77 | 182 | 6.935820e+05 | 7.032834e+05 |   1.40%|  38.43%
  145s| 21200 | 15555 |106589 |   5.0 |    85M |  46 |1343 |1198 |1297 |  38k|  4 |  77 | 182 | 6.936012e+05 | 7.032834e+05 |   1.40%|  38.46%
  145s| 21300 | 15619 |106983 |   5.0 |    85M |  46 |1343 |1198 |1282 |  38k|  4 |  77 | 182 | 6.936063e+05 | 7.032834e+05 |   1.40%|  38.47%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  145s| 21400 | 15697 |107487 |   5.0 |    86M |  46 |1343 |1198 |1284 |  39k|  0 |  77 | 182 | 6.936096e+05 | 7.032834e+05 |   1.39%|  38.48%
  146s| 21500 | 15791 |108033 |   5.0 |    87M |  46 |1343 |1198 |1288 |  39k|  4 |  77 | 182 | 6.936096e+05 | 7.032834e+05 |   1.39%|  38.48%
  147s| 21600 | 15873 |108398 |   5.0 |    87M |  46 |1343 |1198 |1293 |  39k|  2 |  77 | 182 | 6.936317e+05 | 7.032834e+05 |   1.39%|  38.51%
  147s| 21700 | 15955 |108825 |   5.0 |    87M |  46 |1343 |1198 |1282 |  39k|  2 |  77 | 182 | 6.936418e+05 | 7.032834e+05 |   1.39%|  39.17%
  147s| 21800 | 16019 |109233 |   5.0 |    87M |  46 |1343 |1198 |1297 |  39k|  4 |  77 | 182 | 6.936468e+05 | 7.032834e+05 |   1.39%|  39.18%
  148s| 21900 | 16093 |109635 |   5.0 |    87M |  46 |1343 |1198 |1285 |  39k|  2 |  77 | 182 | 6.936768e+05 | 7.032834e+05 |   1.38%|  39.23%
  148s| 22000 | 16167 |110079 |   4.9 |    87M |  46 |1343 |1198 |1283 |  40k|  2 |  77 | 182 | 6.936782e+05 | 7.032834e+05 |   1.38%|  39.24%
  148s| 22100 | 16257 |110554 |   4.9 |    88M |  46 |1343 |1198 |1292 |  40k|  4 |  77 | 182 | 6.936782e+05 | 7.032834e+05 |   1.38%|  39.24%
  150s| 22200 | 16339 |111016 |   4.9 |    88M |  46 |1343 |1198 |1291 |  40k|  2 |  77 | 182 | 6.937156e+05 | 7.032834e+05 |   1.38%|  39.30%
  150s| 22300 | 16409 |111520 |   4.9 |    88M |  46 |1343 |1198 |1276 |  40k|  4 |  77 | 182 | 6.937266e+05 | 7.032834e+05 |   1.38%|  39.82%
  150s| 22400 | 16491 |111963 |   4.9 |    88M |  46 |1343 |1198 |1291 |  40k|  2 |  78 | 184 | 6.937348e+05 | 7.032834e+05 |   1.38%|  39.84%
  151s| 22500 | 16577 |112437 |   4.9 |    89M |  46 |1343 |1198 |1281 |  41k|  4 |  79 | 186 | 6.937719e+05 | 7.032834e+05 |   1.37%|  39.90%
  151s| 22600 | 16649 |112961 |   4.9 |    89M |  46 |1343 |1198 |1294 |  41k|  2 |  79 | 188 | 6.937783e+05 | 7.032834e+05 |   1.37%|  39.91%
  151s| 22700 | 16719 |113384 |   4.9 |    89M |  46 |1343 |1198 |1283 |  41k|  2 |  80 | 188 | 6.938142e+05 | 7.032834e+05 |   1.36%|  39.97%
  152s| 22800 | 16799 |113881 |   4.9 |    89M |  46 |1343 |1198 |1290 |  41k|  1 |  80 | 188 | 6.938173e+05 | 7.032834e+05 |   1.36%|  39.98%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  152s| 22900 | 16879 |114314 |   4.9 |    89M |  46 |1343 |1198 |1294 |  41k|  2 |  80 | 188 | 6.938382e+05 | 7.032834e+05 |   1.36%|  40.02%
  152s| 23000 | 16959 |114827 |   4.9 |    89M |  46 |1343 |1198 |1302 |  42k|  2 |  80 | 188 | 6.938427e+05 | 7.032834e+05 |   1.36%|  40.02%
