2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep holmberg 28 log
presolving:
(round 1, fast)       60 del vars, 4530 del conss, 0 add conss, 30 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 60 deleted vars, 4530 deleted constraints, 0 added constraints, 30 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 4530 variables (0 bin, 0 int, 0 impl, 4530 cont) and 180 constraints
    150 constraints of type <linear>
     30 constraints of type <nonlinear>
Presolving Time: 0.09

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3207s| 54400 | 52698 | 24533 |   0.4 |   228M | 236 |4620 | 180 | 245 |  14k|  2 |   0 |   0 | 8.596500e+03 | 1.034643e+04 |  20.36%| unknown
 3222s| 54500 | 52798 | 24602 |   0.4 |   228M | 236 |4620 | 180 | 244 |  14k|  1 |   0 |   0 | 8.596500e+03 | 1.034643e+04 |  20.36%| unknown
 3222s| 54600 | 52898 | 24664 |   0.4 |   228M | 236 |4620 | 180 | 242 |  14k|  1 |   0 |   0 | 8.596500e+03 | 1.034643e+04 |  20.36%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3223s| 54700 | 52998 | 24723 |   0.4 |   228M | 236 |4620 | 180 | 242 |  14k|  1 |   0 |   0 | 8.596500e+03 | 1.034643e+04 |  20.36%| unknown
 3224s| 54800 | 53098 | 24789 |   0.4 |   228M | 236 |4620 | 180 | 241 |  14k|  1 |   0 |   0 | 8.596594e+03 | 1.034643e+04 |  20.35%| unknown
 3224s| 54900 | 53198 | 24850 |   0.4 |   228M | 236 |4620 | 180 | 241 |  14k|  1 |   0 |   0 | 8.596594e+03 | 1.034643e+04 |  20.35%| unknown
 3225s| 55000 | 53298 | 24915 |   0.4 |   228M | 236 |4620 | 180 | 247 |  14k|  1 |   0 |   0 | 8.596594e+03 | 1.034643e+04 |  20.35%| unknown
 3226s| 55100 | 53398 | 24977 |   0.4 |   228M | 236 |4620 | 180 | 246 |  14k|  1 |   0 |   0 | 8.596594e+03 | 1.034643e+04 |  20.35%| unknown
 3227s| 55200 | 53498 | 25068 |   0.4 |   229M | 236 |4620 | 180 | 246 |  14k|  1 |   0 |   0 | 8.596950e+03 | 1.034643e+04 |  20.35%| unknown
 3227s| 55300 | 53598 | 25130 |   0.4 |   230M | 236 |4620 | 180 | 245 |  14k|  2 |   0 |   0 | 8.596969e+03 | 1.034643e+04 |  20.35%| unknown
 3228s| 55400 | 53698 | 25195 |   0.4 |   230M | 236 |4620 | 180 | 241 |  14k|  2 |   0 |   0 | 8.596969e+03 | 1.034643e+04 |  20.35%| unknown
 3229s| 55500 | 53794 | 25258 |   0.4 |   230M | 236 |4620 | 180 | 245 |  14k|  1 |   0 |   0 | 8.596969e+03 | 1.034643e+04 |  20.35%| unknown
 3230s| 55600 | 53888 | 25337 |   0.4 |   230M | 236 |4620 | 180 | 248 |  14k|  1 |   0 |   0 | 8.596969e+03 | 1.034643e+04 |  20.35%| unknown
 3231s| 55700 | 53988 | 25399 |   0.5 |   230M | 236 |4620 | 180 | 243 |  15k|  1 |   0 |   0 | 8.597625e+03 | 1.034643e+04 |  20.34%| unknown
 3231s| 55800 | 54088 | 25455 |   0.5 |   230M | 236 |4620 | 180 | 243 |  15k|  1 |   0 |   0 | 8.597625e+03 | 1.034643e+04 |  20.34%| unknown
 3232s| 55900 | 54188 | 25505 |   0.5 |   230M | 236 |4620 | 180 | 240 |  15k|  1 |   0 |   0 | 8.597625e+03 | 1.034643e+04 |  20.34%| unknown
 3233s| 56000 | 54288 | 25582 |   0.5 |   230M | 236 |4620 | 180 | 241 |  15k|  1 |   0 |   0 | 8.597625e+03 | 1.034643e+04 |  20.34%| unknown
 3234s| 56100 | 54388 | 25650 |   0.5 |   230M | 236 |4620 | 180 | 240 |  15k|  1 |   0 |   0 | 8.597625e+03 | 1.034643e+04 |  20.34%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3242s| 56200 | 54488 | 25718 |   0.5 |   232M | 236 |4620 | 180 | 249 |  15k|  2 |   0 |   0 | 8.597625e+03 | 1.034643e+04 |  20.34%| unknown
 3243s| 56300 | 54588 | 25770 |   0.5 |   232M | 236 |4620 | 180 | 248 |  15k|  1 |   0 |   0 | 8.597625e+03 | 1.034643e+04 |  20.34%| unknown
 3244s| 56400 | 54688 | 25822 |   0.5 |   232M | 236 |4620 | 180 | 240 |  15k|  1 |   0 |   0 | 8.597625e+03 | 1.034643e+04 |  20.34%| unknown
 3245s| 56500 | 54774 | 25866 |   0.5 |   232M | 236 |4620 | 180 | 244 |  15k|  1 |   0 |   0 | 8.597719e+03 | 1.034643e+04 |  20.34%| unknown
 3246s| 56600 | 54868 | 25922 |   0.5 |   232M | 236 |4620 | 180 | 246 |  15k|  2 |   0 |   0 | 8.597719e+03 | 1.034643e+04 |  20.34%| unknown
 3246s| 56700 | 54968 | 26012 |   0.5 |   232M | 236 |4620 | 180 | 245 |  15k|  2 |   0 |   0 | 8.597719e+03 | 1.034643e+04 |  20.34%| unknown
 3247s| 56800 | 55068 | 26060 |   0.5 |   233M | 236 |4620 | 180 | 244 |  15k|  1 |   0 |   0 | 8.597719e+03 | 1.034643e+04 |  20.34%| unknown
 3299s| 56900 | 55168 | 26114 |   0.5 |   233M | 236 |4620 | 180 | 243 |  15k|  1 |   0 |   0 | 8.597719e+03 | 1.034643e+04 |  20.34%| unknown
 3300s| 57000 | 55268 | 26184 |   0.5 |   233M | 236 |4620 | 180 | 244 |  15k|  1 |   0 |   0 | 8.597719e+03 | 1.034643e+04 |  20.34%| unknown
 3302s| 57100 | 55368 | 26233 |   0.5 |   234M | 236 |4620 | 180 | 240 |  15k|  1 |   0 |   0 | 8.597719e+03 | 1.034643e+04 |  20.34%| unknown
 3303s| 57200 | 55468 | 26297 |   0.5 |   236M | 236 |4620 | 180 | 249 |  15k|  1 |   0 |   0 | 8.597719e+03 | 1.034643e+04 |  20.34%| unknown
 3304s| 57300 | 55568 | 26343 |   0.5 |   236M | 236 |4620 | 180 | 245 |  15k|  1 |   0 |   0 | 8.597719e+03 | 1.034643e+04 |  20.34%| unknown
 3305s| 57400 | 55668 | 26396 |   0.5 |   236M | 236 |4620 | 180 | 245 |  15k|  1 |   0 |   0 | 8.597719e+03 | 1.034643e+04 |  20.34%| unknown
 3307s| 57500 | 55768 | 26460 |   0.5 |   237M | 236 |4620 | 180 | 246 |  15k|  2 |   0 |   0 | 8.597719e+03 | 1.034643e+04 |  20.34%| unknown
 3308s| 57600 | 55868 | 26522 |   0.5 |   237M | 236 |4620 | 180 | 245 |  15k|  1 |   0 |   0 | 8.597719e+03 | 1.034643e+04 |  20.34%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3309s| 57700 | 55968 | 26585 |   0.5 |   238M | 236 |4620 | 180 | 246 |  15k|  1 |   0 |   0 | 8.597719e+03 | 1.034643e+04 |  20.34%| unknown
 3310s| 57800 | 56068 | 26663 |   0.5 |   238M | 236 |4620 | 180 | 246 |  15k|  2 |   0 |   0 | 8.598000e+03 | 1.034643e+04 |  20.34%| unknown
 3311s| 57900 | 56168 | 26744 |   0.5 |   238M | 236 |4620 | 180 | 247 |  15k|  1 |   0 |   0 | 8.598000e+03 | 1.034643e+04 |  20.34%| unknown
 3313s| 58000 | 56268 | 26809 |   0.5 |   239M | 236 |4620 | 180 | 245 |  15k|  1 |   0 |   0 | 8.598075e+03 | 1.034643e+04 |  20.33%| unknown
 3314s| 58100 | 56368 | 26881 |   0.5 |   240M | 236 |4620 | 180 | 243 |  15k|  2 |   0 |   0 | 8.598075e+03 | 1.034643e+04 |  20.33%| unknown
 3315s| 58200 | 56468 | 26945 |   0.5 |   240M | 236 |4620 | 180 | 244 |  15k|  1 |   0 |   0 | 8.598075e+03 | 1.034643e+04 |  20.33%| unknown
 3316s| 58300 | 56568 | 27002 |   0.5 |   241M | 236 |4620 | 180 | 242 |  15k|  1 |   0 |   0 | 8.598375e+03 | 1.034643e+04 |  20.33%| unknown
 3321s| 58400 | 56668 | 27046 |   0.5 |   241M | 239 |4620 | 180 | 248 |  15k|  1 |   0 |   0 | 8.598375e+03 | 1.034643e+04 |  20.33%| unknown
 3322s| 58500 | 56768 | 27101 |   0.5 |   241M | 239 |4620 | 180 | 245 |  15k|  1 |   0 |   0 | 8.598375e+03 | 1.034643e+04 |  20.33%| unknown
 3323s| 58600 | 56868 | 27160 |   0.5 |   241M | 239 |4620 | 180 | 247 |  15k|  2 |   0 |   0 | 8.598375e+03 | 1.034643e+04 |  20.33%| unknown
 3324s| 58700 | 56968 | 27217 |   0.5 |   242M | 239 |4620 | 180 | 247 |  15k|  1 |   0 |   0 | 8.598375e+03 | 1.034643e+04 |  20.33%| unknown
 3325s| 58800 | 57068 | 27280 |   0.5 |   242M | 239 |4620 | 180 | 245 |  15k|  2 |   0 |   0 | 8.598469e+03 | 1.034643e+04 |  20.33%| unknown
 3326s| 58900 | 57168 | 27332 |   0.5 |   243M | 239 |4620 | 180 | 243 |  16k|  2 |   0 |   0 | 8.598469e+03 | 1.034643e+04 |  20.33%| unknown
 3328s| 59000 | 57268 | 27392 |   0.5 |   243M | 239 |4620 | 180 | 242 |  16k|  2 |   0 |   0 | 8.598469e+03 | 1.034643e+04 |  20.33%| unknown
 3329s| 59100 | 57366 | 27444 |   0.5 |   244M | 239 |4620 | 180 | 241 |  16k|  2 |   0 |   0 | 8.598469e+03 | 1.034643e+04 |  20.33%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3330s| 59200 | 57446 | 27480 |   0.5 |   244M | 239 |4620 | 180 | 244 |  16k|  1 |   0 |   0 | 8.598469e+03 | 1.034643e+04 |  20.33%| unknown
 3332s| 59300 | 57546 | 27555 |   0.5 |   244M | 239 |4620 | 180 | 246 |  16k|  2 |   0 |   0 | 8.598469e+03 | 1.034643e+04 |  20.33%| unknown
 3333s| 59400 | 57646 | 27632 |   0.5 |   246M | 239 |4620 | 180 | 243 |  16k|  2 |   0 |   0 | 8.598469e+03 | 1.034643e+04 |  20.33%| unknown
 3334s| 59500 | 57746 | 27704 |   0.5 |   246M | 239 |4620 | 180 | 241 |  16k|  2 |   0 |   0 | 8.598469e+03 | 1.034643e+04 |  20.33%| unknown
 3410s| 59600 | 57846 | 27779 |   0.5 |   246M | 239 |4620 | 180 | 251 |  16k|  2 |   0 |   0 | 8.598469e+03 | 1.034643e+04 |  20.33%| unknown
 3411s| 59700 | 57946 | 27837 |   0.5 |   246M | 239 |4620 | 180 | 248 |  16k|  1 |   0 |   0 | 8.598469e+03 | 1.034643e+04 |  20.33%| unknown
 3412s| 59800 | 58046 | 27890 |   0.5 |   246M | 239 |4620 | 180 | 246 |  16k|  1 |   0 |   0 | 8.598469e+03 | 1.034643e+04 |  20.33%| unknown
 3413s| 59900 | 58136 | 27945 |   0.5 |   246M | 239 |4620 | 180 | 241 |  16k|  2 |   0 |   0 | 8.598469e+03 | 1.034643e+04 |  20.33%| unknown
 3414s| 60000 | 58236 | 28003 |   0.5 |   247M | 239 |4620 | 180 | 243 |  16k|  1 |   0 |   0 | 8.598469e+03 | 1.034643e+04 |  20.33%| unknown
 3415s| 60100 | 58336 | 28065 |   0.5 |   247M | 239 |4620 | 180 | 243 |  16k|  1 |   0 |   0 | 8.598750e+03 | 1.034643e+04 |  20.32%| unknown
 3416s| 60200 | 58436 | 28134 |   0.5 |   247M | 239 |4620 | 180 | 242 |  16k|  1 |   0 |   0 | 8.598750e+03 | 1.034643e+04 |  20.32%| unknown
 3417s| 60300 | 58536 | 28208 |   0.5 |   249M | 239 |4620 | 180 | 242 |  16k|  1 |   0 |   0 | 8.598750e+03 | 1.034643e+04 |  20.32%| unknown
 3418s| 60400 | 58636 | 28284 |   0.5 |   249M | 239 |4620 | 180 | 244 |  16k|  1 |   0 |   0 | 8.598750e+03 | 1.034643e+04 |  20.32%| unknown
 3419s| 60500 | 58736 | 28353 |   0.5 |   249M | 239 |4620 | 180 | 249 |  16k|  1 |   0 |   0 | 8.598750e+03 | 1.034643e+04 |  20.32%| unknown
 3420s| 60600 | 58836 | 28425 |   0.5 |   250M | 239 |4620 | 180 | 247 |  16k|  2 |   0 |   0 | 8.598750e+03 | 1.034643e+04 |  20.32%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3421s| 60700 | 58936 | 28486 |   0.5 |   250M | 239 |4620 | 180 | 244 |  16k|  1 |   0 |   0 | 8.598750e+03 | 1.034643e+04 |  20.32%| unknown
 3422s| 60800 | 59036 | 28553 |   0.5 |   252M | 239 |4620 | 180 | 244 |  16k|  1 |   0 |   0 | 8.598750e+03 | 1.034643e+04 |  20.32%| unknown
 3423s| 60900 | 59136 | 28632 |   0.5 |   252M | 239 |4620 | 180 | 243 |  16k|  1 |   0 |   0 | 8.598750e+03 | 1.034643e+04 |  20.32%| unknown
 3424s| 61000 | 59236 | 28714 |   0.5 |   253M | 239 |4620 | 180 | 243 |  16k|  1 |   0 |   0 | 8.598750e+03 | 1.034643e+04 |  20.32%| unknown
 3425s| 61100 | 59336 | 28788 |   0.5 |   254M | 239 |4620 | 180 | 242 |  16k|  1 |   0 |   0 | 8.598750e+03 | 1.034643e+04 |  20.32%| unknown
 3426s| 61200 | 59436 | 28869 |   0.5 |   254M | 239 |4620 | 180 | 241 |  16k|  1 |   0 |   0 | 8.598750e+03 | 1.034643e+04 |  20.32%| unknown
 3426s| 61300 | 59536 | 28922 |   0.5 |   254M | 239 |4620 | 180 | 241 |  16k|  2 |   0 |   0 | 8.598750e+03 | 1.034643e+04 |  20.32%| unknown
 3427s| 61400 | 59636 | 28996 |   0.5 |   254M | 239 |4620 | 180 | 249 |  16k|  1 |   0 |   0 | 8.598750e+03 | 1.034643e+04 |  20.32%| unknown
 3428s| 61500 | 59736 | 29063 |   0.5 |   254M | 239 |4620 | 180 | 248 |  16k|  2 |   0 |   0 | 8.598750e+03 | 1.034643e+04 |  20.32%| unknown
 3428s| 61600 | 59836 | 29124 |   0.5 |   254M | 239 |4620 | 180 | 246 |  16k|  1 |   0 |   0 | 8.598750e+03 | 1.034643e+04 |  20.32%| unknown
 3429s| 61700 | 59936 | 29194 |   0.5 |   254M | 239 |4620 | 180 | 247 |  16k|  1 |   0 |   0 | 8.598750e+03 | 1.034643e+04 |  20.32%| unknown
 3430s| 61800 | 60036 | 29265 |   0.5 |   255M | 239 |4620 | 180 | 247 |  17k|  2 |   0 |   0 | 8.598750e+03 | 1.034643e+04 |  20.32%| unknown
 3431s| 61900 | 60136 | 29354 |   0.5 |   256M | 239 |4620 | 180 | 249 |  17k|  1 |   0 |   0 | 8.598750e+03 | 1.034643e+04 |  20.32%| unknown
 3432s| 62000 | 60236 | 29414 |   0.5 |   256M | 239 |4620 | 180 | 244 |  17k|  1 |   0 |   0 | 8.598750e+03 | 1.034643e+04 |  20.32%| unknown
 3433s| 62100 | 60336 | 29498 |   0.5 |   256M | 239 |4620 | 180 | 242 |  17k|  1 |   0 |   0 | 8.598750e+03 | 1.034643e+04 |  20.32%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3434s| 62200 | 60436 | 29557 |   0.5 |   256M | 239 |4620 | 180 | 248 |  17k|  1 |   0 |   0 | 8.598750e+03 | 1.034643e+04 |  20.32%| unknown
 3436s| 62300 | 60536 | 29632 |   0.5 |   256M | 239 |4620 | 180 | 240 |  17k|  1 |   0 |   0 | 8.598750e+03 | 1.034643e+04 |  20.32%| unknown
 3437s| 62400 | 60636 | 29727 |   0.5 |   256M | 239 |4620 | 180 | 240 |  17k|  1 |   0 |   0 | 8.598750e+03 | 1.034643e+04 |  20.32%| unknown
 3438s| 62500 | 60736 | 29810 |   0.5 |   256M | 239 |4620 | 180 | 249 |  17k|  1 |   0 |   0 | 8.598750e+03 | 1.034643e+04 |  20.32%| unknown
 3439s| 62600 | 60836 | 29878 |   0.5 |   256M | 239 |4620 | 180 | 248 |  17k|  2 |   0 |   0 | 8.598750e+03 | 1.034643e+04 |  20.32%| unknown
 3440s| 62700 | 60936 | 29948 |   0.5 |   256M | 239 |4620 | 180 | 249 |  17k|  2 |   0 |   0 | 8.598750e+03 | 1.034643e+04 |  20.32%| unknown
 3441s| 62800 | 61036 | 30007 |   0.5 |   257M | 239 |4620 | 180 | 244 |  17k|  1 |   0 |   0 | 8.598750e+03 | 1.034643e+04 |  20.32%| unknown
 3442s| 62900 | 61136 | 30071 |   0.5 |   257M | 239 |4620 | 180 | 246 |  17k|  1 |   0 |   0 | 8.598750e+03 | 1.034643e+04 |  20.32%| unknown
 3444s| 63000 | 61236 | 30133 |   0.5 |   257M | 239 |4620 | 180 | 243 |  17k|  1 |   0 |   0 | 8.598750e+03 | 1.034643e+04 |  20.32%| unknown
