2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep holmberg 13 sqrt
presolving:
(round 1, fast)       40 del vars, 1020 del conss, 0 add conss, 20 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 40 deleted vars, 1020 deleted constraints, 0 added constraints, 20 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 1020 variables (0 bin, 0 int, 0 impl, 1020 cont) and 70 constraints
     50 constraints of type <linear>
     20 constraints of type <nonlinear>
Presolving Time: 0.02

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 52.5s| 12500 |  9271 | 16466 |   1.3 |    42M | 181 |1080 |  70 | 123 |8127 |  2 |   0 |   0 | 3.772226e+03 | 5.051037e+03 |  33.90%| unknown
 52.7s| 12600 |  9355 | 16614 |   1.3 |    42M | 181 |1080 |  70 | 115 |8207 |  2 |   0 |   0 | 3.772659e+03 | 5.051037e+03 |  33.89%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 52.8s| 12700 |  9443 | 16778 |   1.3 |    42M | 181 |1080 |  70 | 112 |8289 |  1 |   0 |   0 | 3.772659e+03 | 5.051037e+03 |  33.89%| unknown
 53.0s| 12800 |  9535 | 16929 |   1.3 |    42M | 181 |1080 |  70 | 129 |8377 |  2 |   0 |   0 | 3.772659e+03 | 5.051037e+03 |  33.89%| unknown
 53.2s| 12900 |  9625 | 17085 |   1.3 |    43M | 181 |1080 |  70 | 129 |8465 |  2 |   0 |   0 | 3.772714e+03 | 5.051037e+03 |  33.88%| unknown
 54.9s| 13000 |  9725 | 17251 |   1.3 |    43M | 181 |1080 |  70 | 127 |8552 |  2 |   0 |   0 | 3.772714e+03 | 5.051037e+03 |  33.88%| unknown
 55.0s| 13100 |  9821 | 17418 |   1.3 |    43M | 181 |1080 |  70 | 127 |8638 |  2 |   0 |   0 | 3.772714e+03 | 5.051037e+03 |  33.88%| unknown
 55.2s| 13200 |  9919 | 17593 |   1.3 |    43M | 181 |1080 |  70 | 127 |8729 |  2 |   0 |   0 | 3.772714e+03 | 5.051037e+03 |  33.88%| unknown
 55.4s| 13300 | 10005 | 17748 |   1.3 |    43M | 181 |1080 |  70 | 119 |8811 |  2 |   0 |   0 | 3.774664e+03 | 5.051037e+03 |  33.81%| unknown
 55.6s| 13400 | 10097 | 17909 |   1.3 |    43M | 181 |1080 |  70 | 118 |8897 |  2 |   0 |   0 | 3.774664e+03 | 5.051037e+03 |  33.81%| unknown
 55.8s| 13500 | 10185 | 18067 |   1.3 |    44M | 181 |1080 |  70 | 114 |8980 |  2 |   0 |   0 | 3.774664e+03 | 5.051037e+03 |  33.81%| unknown
 56.0s| 13600 | 10281 | 18232 |   1.3 |    44M | 181 |1080 |  70 | 112 |9069 |  2 |   0 |   0 | 3.774664e+03 | 5.051037e+03 |  33.81%| unknown
 56.1s| 13700 | 10371 | 18391 |   1.3 |    44M | 181 |1080 |  70 | 129 |9153 |  2 |   0 |   0 | 3.774664e+03 | 5.051037e+03 |  33.81%| unknown
 56.3s| 13800 | 10467 | 18556 |   1.3 |    44M | 181 |1080 |  70 | 127 |9239 |  2 |   0 |   0 | 3.774664e+03 | 5.051037e+03 |  33.81%| unknown
 56.5s| 13900 | 10561 | 18724 |   1.3 |    45M | 181 |1080 |  70 | 124 |9326 |  2 |   0 |   0 | 3.774664e+03 | 5.051037e+03 |  33.81%| unknown
 56.7s| 14000 | 10659 | 18886 |   1.3 |    45M | 181 |1080 |  70 | 122 |9414 |  2 |   0 |   0 | 3.774664e+03 | 5.051037e+03 |  33.81%| unknown
 56.9s| 14100 | 10755 | 19059 |   1.3 |    46M | 181 |1080 |  70 | 120 |9503 |  2 |   0 |   0 | 3.774664e+03 | 5.051037e+03 |  33.81%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 57.1s| 14200 | 10849 | 19223 |   1.3 |    46M | 181 |1080 |  70 | 120 |9587 |  2 |   0 |   0 | 3.779426e+03 | 5.051037e+03 |  33.65%| unknown
 57.2s| 14300 | 10933 | 19381 |   1.3 |    47M | 181 |1080 |  70 | 116 |9667 |  2 |   0 |   0 | 3.780213e+03 | 5.051037e+03 |  33.62%| unknown
 58.6s| 14400 | 11031 | 19544 |   1.3 |    47M | 181 |1080 |  70 | 116 |9754 |  2 |   0 |   0 | 3.780222e+03 | 5.051037e+03 |  33.62%| unknown
 58.8s| 14500 | 11123 | 19705 |   1.4 |    47M | 181 |1080 |  70 | 114 |9842 |  2 |   0 |   0 | 3.780566e+03 | 5.051037e+03 |  33.61%| unknown
 59.0s| 14600 | 11215 | 19870 |   1.4 |    48M | 181 |1080 |  70 | 127 |9928 |  2 |   0 |   0 | 3.781206e+03 | 5.051037e+03 |  33.58%| unknown
 59.2s| 14700 | 11311 | 20043 |   1.4 |    48M | 181 |1080 |  70 | 131 |  10k|  2 |   0 |   0 | 3.784449e+03 | 5.051037e+03 |  33.47%| unknown
 59.3s| 14800 | 11405 | 20207 |   1.4 |    48M | 181 |1080 |  70 | 129 |  10k|  2 |   0 |   0 | 3.784883e+03 | 5.051037e+03 |  33.45%| unknown
 59.5s| 14900 | 11497 | 20371 |   1.4 |    48M | 181 |1080 |  70 | 127 |  10k|  2 |   0 |   0 | 3.785193e+03 | 5.051037e+03 |  33.44%| unknown
 59.7s| 15000 | 11575 | 20512 |   1.4 |    49M | 181 |1080 |  70 | 119 |  10k|  2 |   0 |   0 | 3.785461e+03 | 5.051037e+03 |  33.43%| unknown
 59.9s| 15100 | 11655 | 20657 |   1.4 |    50M | 181 |1080 |  70 | 114 |  10k|  2 |   0 |   0 | 3.785461e+03 | 5.051037e+03 |  33.43%| unknown
 60.1s| 15200 | 11745 | 20825 |   1.4 |    51M | 181 |1080 |  70 | 129 |  10k|  1 |   0 |   0 | 3.785461e+03 | 5.051037e+03 |  33.43%| unknown
 60.2s| 15300 | 11837 | 20987 |   1.4 |    51M | 181 |1080 |  70 | 129 |  10k|  2 |   0 |   0 | 3.785914e+03 | 5.051037e+03 |  33.42%| unknown
 60.4s| 15400 | 11923 | 21130 |   1.4 |    52M | 181 |1080 |  70 | 124 |  10k|  2 |   0 |   0 | 3.785914e+03 | 5.051037e+03 |  33.42%| unknown
 60.6s| 15500 | 12021 | 21294 |   1.4 |    52M | 181 |1080 |  70 | 123 |  10k|  2 |   0 |   0 | 3.785914e+03 | 5.051037e+03 |  33.42%| unknown
 61.9s| 15600 | 12121 | 21453 |   1.4 |    52M | 181 |1080 |  70 | 120 |  10k|  2 |   0 |   0 | 3.786301e+03 | 5.051037e+03 |  33.40%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 62.1s| 15700 | 12209 | 21617 |   1.4 |    52M | 181 |1080 |  70 | 116 |  10k|  2 |   0 |   0 | 3.786423e+03 | 5.051037e+03 |  33.40%| unknown
 62.3s| 15800 | 12297 | 21759 |   1.4 |    53M | 181 |1080 |  70 | 114 |  10k|  2 |   0 |   0 | 3.786423e+03 | 5.051037e+03 |  33.40%| unknown
 62.5s| 15900 | 12393 | 21924 |   1.4 |    54M | 181 |1080 |  70 | 112 |  11k|  1 |   0 |   0 | 3.786423e+03 | 5.051037e+03 |  33.40%| unknown
 62.6s| 16000 | 12493 | 22097 |   1.4 |    54M | 181 |1080 |  70 | 128 |  11k|  2 |   0 |   0 | 3.786933e+03 | 5.051037e+03 |  33.38%| unknown
 62.8s| 16100 | 12585 | 22254 |   1.4 |    54M | 181 |1080 |  70 | 127 |  11k|  2 |   0 |   0 | 3.789019e+03 | 5.051037e+03 |  33.31%| unknown
 63.0s| 16200 | 12679 | 22417 |   1.4 |    54M | 182 |1080 |  70 | 125 |  11k|  2 |   0 |   0 | 3.789019e+03 | 5.051037e+03 |  33.31%| unknown
 63.2s| 16300 | 12769 | 22569 |   1.4 |    54M | 182 |1080 |  70 | 123 |  11k|  2 |   0 |   0 | 3.789266e+03 | 5.051037e+03 |  33.30%| unknown
 63.4s| 16400 | 12867 | 22727 |   1.4 |    54M | 182 |1080 |  70 | 122 |  11k|  2 |   0 |   0 | 3.789266e+03 | 5.051037e+03 |  33.30%| unknown
 63.6s| 16500 | 12967 | 22888 |   1.4 |    54M | 182 |1080 |  70 | 122 |  11k|  2 |   0 |   0 | 3.790159e+03 | 5.051037e+03 |  33.27%| unknown
 63.8s| 16600 | 13059 | 23038 |   1.4 |    54M | 182 |1080 |  70 | 121 |  11k|  2 |   0 |   0 | 3.791141e+03 | 5.051037e+03 |  33.23%| unknown
 64.0s| 16700 | 13159 | 23201 |   1.4 |    55M | 182 |1080 |  70 | 123 |  11k|  2 |   0 |   0 | 3.791603e+03 | 5.051037e+03 |  33.22%| unknown
 64.2s| 16800 | 13255 | 23359 |   1.4 |    56M | 182 |1080 |  70 | 120 |  11k|  2 |   0 |   0 | 3.791603e+03 | 5.051037e+03 |  33.22%| unknown
 64.4s| 16900 | 13353 | 23525 |   1.4 |    56M | 182 |1080 |  70 | 120 |  11k|  2 |   0 |   0 | 3.791603e+03 | 5.051037e+03 |  33.22%| unknown
 65.8s| 17000 | 13453 | 23687 |   1.4 |    56M | 182 |1080 |  70 | 119 |  11k|  2 |   0 |   0 | 3.791603e+03 | 5.051037e+03 |  33.22%| unknown
 66.0s| 17100 | 13549 | 23855 |   1.4 |    56M | 182 |1080 |  70 | 119 |  12k|  2 |   0 |   0 | 3.791603e+03 | 5.051037e+03 |  33.22%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 66.2s| 17200 | 13645 | 24019 |   1.4 |    56M | 182 |1080 |  70 | 119 |  12k|  2 |   0 |   0 | 3.791603e+03 | 5.051037e+03 |  33.22%| unknown
 66.3s| 17300 | 13741 | 24172 |   1.4 |    57M | 182 |1080 |  70 | 118 |  12k|  2 |   0 |   0 | 3.791603e+03 | 5.051037e+03 |  33.22%| unknown
 66.5s| 17400 | 13835 | 24326 |   1.4 |    57M | 182 |1080 |  70 | 121 |  12k|  2 |   0 |   0 | 3.791603e+03 | 5.051037e+03 |  33.22%| unknown
 66.7s| 17500 | 13935 | 24491 |   1.4 |    57M | 182 |1080 |  70 | 121 |  12k|  2 |   0 |   0 | 3.792062e+03 | 5.051037e+03 |  33.20%| unknown
 66.9s| 17600 | 14031 | 24656 |   1.4 |    57M | 182 |1080 |  70 | 118 |  12k|  2 |   0 |   0 | 3.793078e+03 | 5.051037e+03 |  33.16%| unknown
 67.1s| 17700 | 14129 | 24830 |   1.4 |    57M | 182 |1080 |  70 | 118 |  12k|  2 |   0 |   0 | 3.794763e+03 | 5.051037e+03 |  33.11%| unknown
 67.3s| 17800 | 14223 | 24997 |   1.4 |    58M | 182 |1080 |  70 | 118 |  12k|  2 |   0 |   0 | 3.794763e+03 | 5.051037e+03 |  33.11%| unknown
 67.5s| 17900 | 14321 | 25167 |   1.4 |    58M | 182 |1080 |  70 | 114 |  12k|  2 |   0 |   0 | 3.794763e+03 | 5.051037e+03 |  33.11%| unknown
 67.7s| 18000 | 14421 | 25333 |   1.4 |    58M | 182 |1080 |  70 | 114 |  12k|  2 |   0 |   0 | 3.794763e+03 | 5.051037e+03 |  33.11%| unknown
 67.9s| 18100 | 14521 | 25504 |   1.4 |    59M | 182 |1080 |  70 | 120 |  12k|  2 |   0 |   0 | 3.794763e+03 | 5.051037e+03 |  33.11%| unknown
 68.1s| 18200 | 14619 | 25681 |   1.4 |    60M | 182 |1080 |  70 | 120 |  13k|  2 |   0 |   0 | 3.794897e+03 | 5.051037e+03 |  33.10%| unknown
 68.2s| 18300 | 14717 | 25850 |   1.4 |    60M | 182 |1080 |  70 | 118 |  13k|  2 |   0 |   0 | 3.795039e+03 | 5.051037e+03 |  33.10%| unknown
 69.8s| 18400 | 14817 | 26023 |   1.4 |    61M | 182 |1080 |  70 | 117 |  13k|  2 |   0 |   0 | 3.795039e+03 | 5.051037e+03 |  33.10%| unknown
 70.0s| 18500 | 14915 | 26192 |   1.4 |    61M | 182 |1080 |  70 | 118 |  13k|  2 |   0 |   0 | 3.795039e+03 | 5.051037e+03 |  33.10%| unknown
 70.2s| 18600 | 15015 | 26359 |   1.4 |    61M | 182 |1080 |  70 | 118 |  13k|  2 |   0 |   0 | 3.795039e+03 | 5.051037e+03 |  33.10%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 70.3s| 18700 | 15115 | 26529 |   1.4 |    62M | 182 |1080 |  70 | 121 |  13k|  2 |   0 |   0 | 3.796563e+03 | 5.051037e+03 |  33.04%| unknown
 70.5s| 18800 | 15215 | 26697 |   1.4 |    62M | 182 |1080 |  70 | 118 |  13k|  2 |   0 |   0 | 3.796563e+03 | 5.051037e+03 |  33.04%| unknown
 70.7s| 18900 | 15315 | 26866 |   1.4 |    62M | 182 |1080 |  70 | 117 |  13k|  2 |   0 |   0 | 3.797224e+03 | 5.051037e+03 |  33.02%| unknown
 70.9s| 19000 | 15413 | 27030 |   1.4 |    62M | 182 |1080 |  70 | 119 |  13k|  2 |   0 |   0 | 3.797224e+03 | 5.051037e+03 |  33.02%| unknown
 71.1s| 19100 | 15509 | 27193 |   1.4 |    62M | 182 |1080 |  70 | 117 |  13k|  2 |   0 |   0 | 3.797224e+03 | 5.051037e+03 |  33.02%| unknown
 71.3s| 19200 | 15609 | 27371 |   1.4 |    62M | 182 |1080 |  70 | 118 |  13k|  2 |   0 |   0 | 3.797224e+03 | 5.051037e+03 |  33.02%| unknown
 71.5s| 19300 | 15709 | 27541 |   1.4 |    62M | 182 |1080 |  70 | 120 |  14k|  2 |   0 |   0 | 3.797224e+03 | 5.051037e+03 |  33.02%| unknown
 71.7s| 19400 | 15807 | 27711 |   1.4 |    62M | 182 |1080 |  70 | 119 |  14k|  2 |   0 |   0 | 3.798855e+03 | 5.051037e+03 |  32.96%| unknown
 71.8s| 19500 | 15893 | 27877 |   1.4 |    63M | 182 |1080 |  70 | 116 |  14k|  2 |   0 |   0 | 3.798855e+03 | 5.051037e+03 |  32.96%| unknown
 72.0s| 19600 | 15993 | 28043 |   1.4 |    63M | 182 |1080 |  70 | 115 |  14k|  2 |   0 |   0 | 3.798855e+03 | 5.051037e+03 |  32.96%| unknown
 72.2s| 19700 | 16083 | 28209 |   1.4 |    63M | 182 |1080 |  70 | 112 |  14k|  1 |   0 |   0 | 3.798855e+03 | 5.051037e+03 |  32.96%| unknown
 73.6s| 19800 | 16177 | 28371 |   1.4 |    63M | 182 |1080 |  70 | 130 |  14k|  0 |   0 |   0 | 3.799775e+03 | 5.051037e+03 |  32.93%| unknown
 73.8s| 19900 | 16271 | 28535 |   1.4 |    63M | 182 |1080 |  70 | 130 |  14k|  2 |   0 |   0 | 3.800904e+03 | 5.051037e+03 |  32.89%| unknown
 74.0s| 20000 | 16371 | 28696 |   1.4 |    64M | 182 |1080 |  70 | 127 |  14k|  1 |   0 |   0 | 3.800904e+03 | 5.051037e+03 |  32.89%| unknown
 74.2s| 20100 | 16471 | 28855 |   1.4 |    64M | 182 |1080 |  70 | 127 |  14k|  2 |   0 |   0 | 3.800904e+03 | 5.051037e+03 |  32.89%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 74.4s| 20200 | 16571 | 29016 |   1.4 |    65M | 182 |1080 |  70 | 128 |  14k|  2 |   0 |   0 | 3.800904e+03 | 5.051037e+03 |  32.89%| unknown
 74.5s| 20300 | 16671 | 29181 |   1.4 |    65M | 182 |1080 |  70 | 128 |  14k|  2 |   0 |   0 | 3.800904e+03 | 5.051037e+03 |  32.89%| unknown
 74.7s| 20400 | 16771 | 29344 |   1.4 |    65M | 182 |1080 |  70 | 128 |  15k|  2 |   0 |   0 | 3.800904e+03 | 5.051037e+03 |  32.89%| unknown
 74.9s| 20500 | 16871 | 29499 |   1.4 |    65M | 182 |1080 |  70 | 130 |  15k|  1 |   0 |   0 | 3.800904e+03 | 5.051037e+03 |  32.89%| unknown
 75.1s| 20600 | 16969 | 29669 |   1.4 |    65M | 182 |1080 |  70 | 132 |  15k|  2 |   0 |   0 | 3.800904e+03 | 5.051037e+03 |  32.89%| unknown
 75.3s| 20700 | 17069 | 29832 |   1.4 |    65M | 182 |1080 |  70 | 132 |  15k|  2 |   0 |   0 | 3.800904e+03 | 5.051037e+03 |  32.89%| unknown
 75.5s| 20800 | 17169 | 30004 |   1.4 |    65M | 182 |1080 |  70 | 130 |  15k|  2 |   0 |   0 | 3.801410e+03 | 5.051037e+03 |  32.87%| unknown
 75.7s| 20900 | 17269 | 30162 |   1.4 |    65M | 182 |1080 |  70 | 113 |  15k|  1 |   0 |   0 | 3.802605e+03 | 5.051037e+03 |  32.83%| unknown
 75.9s| 21000 | 17369 | 30323 |   1.4 |    65M | 182 |1080 |  70 | 130 |  15k|  2 |   0 |   0 | 3.802883e+03 | 5.051037e+03 |  32.82%| unknown
 76.1s| 21100 | 17469 | 30483 |   1.4 |    65M | 182 |1080 |  70 | 129 |  15k|  2 |   0 |   0 | 3.803886e+03 | 5.051037e+03 |  32.79%| unknown
 76.2s| 21200 | 17569 | 30643 |   1.4 |    65M | 182 |1080 |  70 | 129 |  15k|  1 |   0 |   0 | 3.806004e+03 | 5.051037e+03 |  32.71%| unknown
 77.5s| 21300 | 17669 | 30805 |   1.4 |    66M | 182 |1080 |  70 | 130 |  15k|  2 |   0 |   0 | 3.807065e+03 | 5.051037e+03 |  32.68%| unknown
 77.7s| 21400 | 17769 | 30964 |   1.4 |    67M | 182 |1080 |  70 | 131 |  15k|  1 |   0 |   0 | 3.807776e+03 | 5.051037e+03 |  32.65%| unknown
 77.9s| 21500 | 17869 | 31123 |   1.4 |    67M | 182 |1080 |  70 | 113 |  16k|  1 |   0 |   0 | 3.809373e+03 | 5.051037e+03 |  32.59%| unknown
 78.1s| 21600 | 17969 | 31298 |   1.4 |    67M | 182 |1080 |  70 | 114 |  16k|  2 |   0 |   0 | 3.809373e+03 | 5.051037e+03 |  32.59%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 78.3s| 21700 | 18069 | 31462 |   1.4 |    67M | 182 |1080 |  70 | 116 |  16k|  2 |   0 |   0 | 3.809373e+03 | 5.051037e+03 |  32.59%| unknown
 78.5s| 21800 | 18169 | 31629 |   1.4 |    67M | 182 |1080 |  70 | 115 |  16k|  2 |   0 |   0 | 3.809373e+03 | 5.051037e+03 |  32.59%| unknown
 78.7s| 21900 | 18269 | 31787 |   1.4 |    68M | 182 |1080 |  70 | 117 |  16k|  2 |   0 |   0 | 3.809373e+03 | 5.051037e+03 |  32.59%| unknown
 78.8s| 22000 | 18369 | 31948 |   1.4 |    69M | 182 |1080 |  70 | 119 |  16k|  2 |   0 |   0 | 3.809373e+03 | 5.051037e+03 |  32.59%| unknown
 79.0s| 22100 | 18469 | 32113 |   1.4 |    69M | 182 |1080 |  70 | 119 |  16k|  2 |   0 |   0 | 3.809373e+03 | 5.051037e+03 |  32.59%| unknown
 79.2s| 22200 | 18567 | 32285 |   1.4 |    69M | 182 |1080 |  70 | 120 |  16k|  2 |   0 |   0 | 3.809373e+03 | 5.051037e+03 |  32.59%| unknown
 79.4s| 22300 | 18665 | 32456 |   1.5 |    70M | 182 |1080 |  70 | 119 |  16k|  2 |   0 |   0 | 3.809373e+03 | 5.051037e+03 |  32.59%| unknown
 79.6s| 22400 | 18765 | 32620 |   1.5 |    70M | 182 |1080 |  70 | 122 |  16k|  2 |   0 |   0 | 3.809373e+03 | 5.051037e+03 |  32.59%| unknown
 79.8s| 22500 | 18865 | 32778 |   1.5 |    70M | 182 |1080 |  70 | 122 |  16k|  2 |   0 |   0 | 3.809373e+03 | 5.051037e+03 |  32.59%| unknown
 79.9s| 22600 | 18965 | 32940 |   1.5 |    70M | 182 |1080 |  70 | 119 |  16k|  2 |   0 |   0 | 3.809373e+03 | 5.051037e+03 |  32.59%| unknown
 81.3s| 22700 | 19065 | 33098 |   1.5 |    70M | 182 |1080 |  70 | 122 |  17k|  2 |   0 |   0 | 3.809373e+03 | 5.051037e+03 |  32.59%| unknown
 81.5s| 22800 | 19163 | 33268 |   1.5 |    71M | 182 |1080 |  70 | 119 |  17k|  2 |   0 |   0 | 3.809373e+03 | 5.051037e+03 |  32.59%| unknown
 81.7s| 22900 | 19263 | 33440 |   1.5 |    71M | 182 |1080 |  70 | 120 |  17k|  2 |   0 |   0 | 3.809373e+03 | 5.051037e+03 |  32.59%| unknown
 81.9s| 23000 | 19363 | 33617 |   1.5 |    71M | 183 |1080 |  70 | 121 |  17k|  2 |   0 |   0 | 3.809373e+03 | 5.051037e+03 |  32.59%| unknown
 82.1s| 23100 | 19461 | 33782 |   1.5 |    72M | 183 |1080 |  70 | 121 |  17k|  2 |   0 |   0 | 3.809411e+03 | 5.051037e+03 |  32.59%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 82.3s| 23200 | 19561 | 33948 |   1.5 |    72M | 183 |1080 |  70 | 124 |  17k|  2 |   0 |   0 | 3.810228e+03 | 5.051037e+03 |  32.57%| unknown
 82.5s| 23300 | 19661 | 34109 |   1.5 |    72M | 183 |1080 |  70 | 123 |  17k|  2 |   0 |   0 | 3.810228e+03 | 5.051037e+03 |  32.57%| unknown
 82.7s| 23400 | 19759 | 34281 |   1.5 |    72M | 183 |1080 |  70 | 121 |  17k|  2 |   0 |   0 | 3.811621e+03 | 5.051037e+03 |  32.52%| unknown
 82.9s| 23500 | 19859 | 34447 |   1.5 |    72M | 183 |1080 |  70 | 122 |  17k|  2 |   0 |   0 | 3.813035e+03 | 5.051037e+03 |  32.47%| unknown
 83.1s| 23600 | 19959 | 34611 |   1.5 |    73M | 183 |1080 |  70 | 123 |  17k|  2 |   0 |   0 | 3.813297e+03 | 5.051037e+03 |  32.46%| unknown
 83.3s| 23700 | 20059 | 34781 |   1.5 |    73M | 183 |1080 |  70 | 122 |  17k|  2 |   0 |   0 | 3.814837e+03 | 5.051037e+03 |  32.41%| unknown
 83.5s| 23800 | 20159 | 34952 |   1.5 |    73M | 184 |1080 |  70 | 123 |  18k|  2 |   0 |   0 | 3.815129e+03 | 5.051037e+03 |  32.39%| unknown
 83.6s| 23900 | 20257 | 35117 |   1.5 |    74M | 184 |1080 |  70 | 124 |  18k|  2 |   0 |   0 | 3.815991e+03 | 5.051037e+03 |  32.37%| unknown
 83.8s| 24000 | 20355 | 35293 |   1.5 |    74M | 184 |1080 |  70 | 124 |  18k|  2 |   0 |   0 | 3.815991e+03 | 5.051037e+03 |  32.37%| unknown
 84.0s| 24100 | 20455 | 35466 |   1.5 |    75M | 184 |1080 |  70 | 126 |  18k|  2 |   0 |   0 | 3.815991e+03 | 5.051037e+03 |  32.37%| unknown
 84.2s| 24200 | 20547 | 35624 |   1.5 |    75M | 184 |1080 |  70 | 124 |  18k|  2 |   0 |   0 | 3.815991e+03 | 5.051037e+03 |  32.37%| unknown
 85.6s| 24300 | 20647 | 35796 |   1.5 |    75M | 184 |1080 |  70 | 125 |  18k|  2 |   0 |   0 | 3.815991e+03 | 5.051037e+03 |  32.37%| unknown
 85.8s| 24400 | 20743 | 35963 |   1.5 |    75M | 184 |1080 |  70 | 124 |  18k|  2 |   0 |   0 | 3.815991e+03 | 5.051037e+03 |  32.37%| unknown
 86.0s| 24500 | 20843 | 36133 |   1.5 |    75M | 184 |1080 |  70 | 124 |  18k|  2 |   0 |   0 | 3.815991e+03 | 5.051037e+03 |  32.37%| unknown
 86.2s| 24600 | 20943 | 36302 |   1.5 |    75M | 184 |1080 |  70 | 124 |  18k|  2 |   0 |   0 | 3.815991e+03 | 5.051037e+03 |  32.37%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 86.4s| 24700 | 21043 | 36475 |   1.5 |    75M | 184 |1080 |  70 | 125 |  18k|  2 |   0 |   0 | 3.815991e+03 | 5.051037e+03 |  32.37%| unknown
 86.6s| 24800 | 21143 | 36639 |   1.5 |    75M | 184 |1080 |  70 | 124 |  18k|  2 |   0 |   0 | 3.815991e+03 | 5.051037e+03 |  32.37%| unknown
 86.8s| 24900 | 21241 | 36805 |   1.5 |    75M | 184 |1080 |  70 | 126 |  19k|  2 |   0 |   0 | 3.815991e+03 | 5.051037e+03 |  32.37%| unknown
 87.0s| 25000 | 21341 | 36968 |   1.5 |    75M | 184 |1080 |  70 | 127 |  19k|  2 |   0 |   0 | 3.815991e+03 | 5.051037e+03 |  32.37%| unknown
 87.2s| 25100 | 21441 | 37140 |   1.5 |    75M | 184 |1080 |  70 | 127 |  19k|  1 |   0 |   0 | 3.815991e+03 | 5.051037e+03 |  32.37%| unknown
 87.4s| 25200 | 21541 | 37304 |   1.5 |    76M | 184 |1080 |  70 | 129 |  19k|  2 |   0 |   0 | 3.815991e+03 | 5.051037e+03 |  32.37%| unknown
 87.6s| 25300 | 21641 | 37478 |   1.5 |    77M | 184 |1080 |  70 | 130 |  19k|  2 |   0 |   0 | 3.815991e+03 | 5.051037e+03 |  32.37%| unknown
 87.8s| 25400 | 21741 | 37639 |   1.5 |    77M | 184 |1080 |  70 | 129 |  19k|  1 |   0 |   0 | 3.816359e+03 | 5.051037e+03 |  32.35%| unknown
 88.0s| 25500 | 21839 | 37804 |   1.5 |    77M | 184 |1080 |  70 | 114 |  19k|  1 |   0 |   0 | 3.817029e+03 | 5.051037e+03 |  32.33%| unknown
 88.1s| 25600 | 21935 | 37979 |   1.5 |    77M | 184 |1080 |  70 | 115 |  19k|  2 |   0 |   0 | 3.817029e+03 | 5.051037e+03 |  32.33%| unknown
 88.3s| 25700 | 22035 | 38145 |   1.5 |    80M | 184 |1080 |  70 | 118 |  19k|  2 |   0 |   0 | 3.817029e+03 | 5.051037e+03 |  32.33%| unknown
 88.5s| 25800 | 22133 | 38310 |   1.5 |    80M | 184 |1080 |  70 | 117 |  19k|  2 |   0 |   0 | 3.817029e+03 | 5.051037e+03 |  32.33%| unknown
 88.7s| 25900 | 22229 | 38473 |   1.5 |    80M | 184 |1080 |  70 | 115 |  19k|  2 |   0 |   0 | 3.817029e+03 | 5.051037e+03 |  32.33%| unknown
 89.8s| 26000 | 22329 | 38641 |   1.5 |    80M | 184 |1080 |  70 | 118 |  20k|  2 |   0 |   0 | 3.817029e+03 | 5.051037e+03 |  32.33%| unknown
 90.0s| 26100 | 22429 | 38802 |   1.5 |    80M | 184 |1080 |  70 | 117 |  20k|  2 |   0 |   0 | 3.817029e+03 | 5.051037e+03 |  32.33%| unknown
