
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep gunluk ../../../../../instances/uflp/gunluk/gunluk-30-60-3.txt log
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       60 del vars, 1830 del conss, 0 add conss, 30 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 60 deleted vars, 1830 deleted constraints, 0 added constraints, 30 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 1830 variables (0 bin, 0 int, 0 impl, 1830 cont) and 90 constraints
     60 constraints of type <linear>
     30 constraints of type <nonlinear>
Presolving Time: 0.04

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  105s| 12500 |  9619 | 14503 |   1.1 |    53M | 231 |1920 |  90 | 147 |5453 |  1 |   0 |   0 | 3.194790e+02 | 4.171141e+02 |  30.56%| unknown
  105s| 12600 |  9689 | 14698 |   1.2 |    53M | 231 |1920 |  90 | 148 |5516 |  2 |   0 |   0 | 3.194790e+02 | 4.171141e+02 |  30.56%| unknown
  105s| 12700 |  9771 | 14916 |   1.2 |    54M | 231 |1920 |  90 | 155 |5584 |  2 |   0 |   0 | 3.195714e+02 | 4.171141e+02 |  30.52%| unknown
  106s| 12800 |  9871 | 15150 |   1.2 |    54M | 231 |1920 |  90 | 154 |5658 |  2 |   0 |   0 | 3.195831e+02 | 4.171141e+02 |  30.52%| unknown
  106s| 12900 |  9969 | 15366 |   1.2 |    54M | 231 |1920 |  90 | 154 |5724 |  2 |   0 |   0 | 3.195831e+02 | 4.171141e+02 |  30.52%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  106s| 13000 | 10061 | 15549 |   1.2 |    55M | 231 |1920 |  90 | 152 |5789 |  2 |   0 |   0 | 3.195831e+02 | 4.171141e+02 |  30.52%| unknown
  107s| 13100 | 10151 | 15733 |   1.2 |    55M | 231 |1920 |  90 | 149 |5851 |  2 |   0 |   0 | 3.195831e+02 | 4.171141e+02 |  30.52%| unknown
  107s| 13200 | 10241 | 15939 |   1.2 |    55M | 231 |1920 |  90 | 162 |5916 |  0 |   0 |   0 | 3.195831e+02 | 4.171141e+02 |  30.52%| unknown
  107s| 13300 | 10331 | 16137 |   1.2 |    56M | 231 |1920 |  90 | 160 |5981 |  1 |   0 |   0 | 3.196092e+02 | 4.171141e+02 |  30.51%| unknown
  108s| 13400 | 10427 | 16341 |   1.2 |    56M | 231 |1920 |  90 | 162 |6051 |  2 |   0 |   0 | 3.196092e+02 | 4.171141e+02 |  30.51%| unknown
  108s| 13500 | 10517 | 16529 |   1.2 |    56M | 231 |1920 |  90 | 159 |6113 |  1 |   0 |   0 | 3.196352e+02 | 4.171141e+02 |  30.50%| unknown
  108s| 13600 | 10603 | 16728 |   1.2 |    57M | 231 |1920 |  90 | 159 |6179 |  1 |   0 |   0 | 3.196352e+02 | 4.171141e+02 |  30.50%| unknown
  109s| 13700 | 10695 | 16949 |   1.2 |    58M | 231 |1920 |  90 | 159 |6252 |  1 |   0 |   0 | 3.196352e+02 | 4.171141e+02 |  30.50%| unknown
  109s| 13800 | 10787 | 17151 |   1.2 |    59M | 233 |1920 |  90 | 155 |6320 |  1 |   0 |   0 | 3.196455e+02 | 4.171141e+02 |  30.49%| unknown
  109s| 13900 | 10881 | 17367 |   1.2 |    59M | 233 |1920 |  90 | 158 |6390 |  1 |   0 |   0 | 3.197133e+02 | 4.171141e+02 |  30.47%| unknown
  110s| 14000 | 10975 | 17598 |   1.2 |    59M | 233 |1920 |  90 | 157 |6460 |  1 |   0 |   0 | 3.197133e+02 | 4.171141e+02 |  30.47%| unknown
  114s| 14100 | 11075 | 17833 |   1.3 |    60M | 233 |1920 |  90 | 157 |6536 |  2 |   0 |   0 | 3.197133e+02 | 4.171141e+02 |  30.47%| unknown
  114s| 14200 | 11175 | 18070 |   1.3 |    60M | 233 |1920 |  90 | 158 |6614 |  2 |   0 |   0 | 3.197133e+02 | 4.171141e+02 |  30.47%| unknown
  115s| 14300 | 11271 | 18308 |   1.3 |    61M | 233 |1920 |  90 | 158 |6691 |  2 |   0 |   0 | 3.197133e+02 | 4.171141e+02 |  30.47%| unknown
  115s| 14400 | 11363 | 18535 |   1.3 |    61M | 233 |1920 |  90 | 156 |6763 |  2 |   0 |   0 | 3.197133e+02 | 4.171141e+02 |  30.47%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  115s| 14500 | 11459 | 18771 |   1.3 |    61M | 233 |1920 |  90 | 154 |6843 |  2 |   0 |   0 | 3.197393e+02 | 4.171141e+02 |  30.45%| unknown
  116s| 14600 | 11547 | 18976 |   1.3 |    62M | 233 |1920 |  90 | 151 |6910 |  2 |   0 |   0 | 3.197393e+02 | 4.171141e+02 |  30.45%| unknown
  116s| 14700 | 11643 | 19208 |   1.3 |    62M | 233 |1920 |  90 | 154 |6984 |  2 |   0 |   0 | 3.197393e+02 | 4.171141e+02 |  30.45%| unknown
  116s| 14800 | 11733 | 19433 |   1.3 |    62M | 233 |1920 |  90 | 150 |7060 |  2 |   0 |   0 | 3.197393e+02 | 4.171141e+02 |  30.45%| unknown
  117s| 14900 | 11811 | 19648 |   1.3 |    62M | 233 |1920 |  90 | 148 |7132 |  2 |   0 |   0 | 3.197393e+02 | 4.171141e+02 |  30.45%| unknown
  117s| 15000 | 11907 | 19870 |   1.3 |    62M | 236 |1920 |  90 | 148 |7200 |  2 |   0 |   0 | 3.197393e+02 | 4.171141e+02 |  30.45%| unknown
  117s| 15100 | 11999 | 20125 |   1.3 |    62M | 237 |1920 |  90 | 167 |7280 |  1 |   0 |   0 | 3.197393e+02 | 4.171141e+02 |  30.45%| unknown
  117s| 15200 | 12093 | 20376 |   1.3 |    62M | 237 |1920 |  90 | 164 |7362 |  2 |   0 |   0 | 3.197393e+02 | 4.171141e+02 |  30.45%| unknown
  118s| 15300 | 12191 | 20614 |   1.3 |    63M | 237 |1920 |  90 | 165 |7444 |  1 |   0 |   0 | 3.197393e+02 | 4.171141e+02 |  30.45%| unknown
  118s| 15400 | 12267 | 20796 |   1.3 |    63M | 237 |1920 |  90 | 158 |7506 |  2 |   0 |   0 | 3.197393e+02 | 4.171141e+02 |  30.45%| unknown
  118s| 15500 | 12363 | 21030 |   1.3 |    63M | 237 |1920 |  90 | 157 |7584 |  2 |   0 |   0 | 3.197393e+02 | 4.171141e+02 |  30.45%| unknown
  119s| 15600 | 12441 | 21229 |   1.4 |    63M | 237 |1920 |  90 | 155 |7645 |  2 |   0 |   0 | 3.197393e+02 | 4.171141e+02 |  30.45%| unknown
  119s| 15700 | 12517 | 21442 |   1.4 |    64M | 237 |1920 |  90 | 166 |7712 |  2 |   0 |   0 | 3.197552e+02 | 4.171141e+02 |  30.45%| unknown
  119s| 15800 | 12617 | 21711 |   1.4 |    64M | 237 |1920 |  90 | 162 |7798 |  2 |   0 |   0 | 3.197552e+02 | 4.171141e+02 |  30.45%| unknown
  120s| 15900 | 12697 | 21932 |   1.4 |    65M | 237 |1920 |  90 | 155 |7870 |  2 |   0 |   0 | 3.198180e+02 | 4.171141e+02 |  30.42%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  124s| 16000 | 12785 | 22185 |   1.4 |    65M | 237 |1920 |  90 | 151 |7953 |  2 |   0 |   0 | 3.198180e+02 | 4.171141e+02 |  30.42%| unknown
  124s| 16100 | 12885 | 22434 |   1.4 |    65M | 237 |1920 |  90 | 152 |8039 |  2 |   0 |   0 | 3.198854e+02 | 4.171141e+02 |  30.39%| unknown
  125s| 16200 | 12981 | 22693 |   1.4 |    65M | 237 |1920 |  90 | 149 |8122 |  2 |   0 |   0 | 3.199482e+02 | 4.171141e+02 |  30.37%| unknown
  125s| 16300 | 13075 | 22915 |   1.4 |    65M | 237 |1920 |  90 | 146 |8195 |  1 |   0 |   0 | 3.199482e+02 | 4.171141e+02 |  30.37%| unknown
  125s| 16400 | 13171 | 23125 |   1.4 |    67M | 237 |1920 |  90 | 166 |8266 |  0 |   0 |   0 | 3.199482e+02 | 4.171141e+02 |  30.37%| unknown
  126s| 16500 | 13269 | 23336 |   1.4 |    67M | 237 |1920 |  90 | 163 |8336 |  1 |   0 |   0 | 3.199482e+02 | 4.171141e+02 |  30.37%| unknown
  126s| 16600 | 13367 | 23551 |   1.4 |    68M | 237 |1920 |  90 | 165 |8416 |  1 |   0 |   0 | 3.201892e+02 | 4.171141e+02 |  30.27%| unknown
  126s| 16700 | 13465 | 23786 |   1.4 |    68M | 237 |1920 |  90 | 163 |8499 |  2 |   0 |   0 | 3.201892e+02 | 4.171141e+02 |  30.27%| unknown
  127s| 16800 | 13545 | 23957 |   1.4 |    68M | 237 |1920 |  90 | 165 |8566 |  1 |   0 |   0 | 3.201892e+02 | 4.171141e+02 |  30.27%| unknown
  127s| 16900 | 13617 | 24106 |   1.4 |    69M | 237 |1920 |  90 | 156 |8617 |  2 |   0 |   0 | 3.201892e+02 | 4.171141e+02 |  30.27%| unknown
  127s| 17000 | 13677 | 24238 |   1.4 |    69M | 237 |1920 |  90 | 147 |8666 |  2 |   0 |   0 | 3.202007e+02 | 4.171141e+02 |  30.27%| unknown
  128s| 17100 | 13777 | 24422 |   1.4 |    69M | 237 |1920 |  90 | 147 |8732 |  1 |   0 |   0 | 3.202007e+02 | 4.171141e+02 |  30.27%| unknown
  128s| 17200 | 13871 | 24611 |   1.4 |    69M | 237 |1920 |  90 | 163 |8800 |  1 |   0 |   0 | 3.202066e+02 | 4.171141e+02 |  30.26%| unknown
  128s| 17300 | 13967 | 24802 |   1.4 |    70M | 237 |1920 |  90 | 160 |8865 |  1 |   0 |   0 | 3.202069e+02 | 4.171141e+02 |  30.26%| unknown
  129s| 17400 | 14053 | 24974 |   1.4 |    70M | 237 |1920 |  90 | 160 |8933 |  2 |   0 |   0 | 3.202069e+02 | 4.171141e+02 |  30.26%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  129s| 17500 | 14153 | 25153 |   1.4 |    70M | 237 |1920 |  90 | 163 |9010 |  2 |   0 |   0 | 3.202069e+02 | 4.171141e+02 |  30.26%| unknown
  129s| 17600 | 14249 | 25362 |   1.4 |    70M | 237 |1920 |  90 | 160 |9081 |  1 |   0 |   0 | 3.202069e+02 | 4.171141e+02 |  30.26%| unknown
  129s| 17700 | 14339 | 25582 |   1.4 |    70M | 237 |1920 |  90 | 158 |9151 |  1 |   0 |   0 | 3.202069e+02 | 4.171141e+02 |  30.26%| unknown
  133s| 17800 | 14395 | 25721 |   1.4 |    70M | 237 |1920 |  90 | 159 |9191 |  1 |   0 |   0 | 3.203248e+02 | 4.171141e+02 |  30.22%| unknown
  133s| 17900 | 14489 | 25927 |   1.4 |    71M | 237 |1920 |  90 | 158 |9254 |  2 |   0 |   0 | 3.203248e+02 | 4.171141e+02 |  30.22%| unknown
  134s| 18000 | 14587 | 26135 |   1.4 |    71M | 237 |1920 |  90 | 160 |9322 |  2 |   0 |   0 | 3.203248e+02 | 4.171141e+02 |  30.22%| unknown
  134s| 18100 | 14683 | 26369 |   1.4 |    72M | 237 |1920 |  90 | 158 |9395 |  2 |   0 |   0 | 3.203907e+02 | 4.171141e+02 |  30.19%| unknown
  134s| 18200 | 14779 | 26609 |   1.5 |    74M | 237 |1920 |  90 | 160 |9468 |  2 |   0 |   0 | 3.203907e+02 | 4.171141e+02 |  30.19%| unknown
  135s| 18300 | 14873 | 26847 |   1.5 |    74M | 237 |1920 |  90 | 157 |9543 |  2 |   0 |   0 | 3.203907e+02 | 4.171141e+02 |  30.19%| unknown
  135s| 18400 | 14973 | 27126 |   1.5 |    74M | 237 |1920 |  90 | 159 |9627 |  2 |   0 |   0 | 3.203907e+02 | 4.171141e+02 |  30.19%| unknown
  135s| 18500 | 15069 | 27396 |   1.5 |    74M | 237 |1920 |  90 | 158 |9711 |  2 |   0 |   0 | 3.203907e+02 | 4.171141e+02 |  30.19%| unknown
  136s| 18600 | 15155 | 27607 |   1.5 |    76M | 237 |1920 |  90 | 150 |9780 |  2 |   0 |   0 | 3.203907e+02 | 4.171141e+02 |  30.19%| unknown
  136s| 18700 | 15221 | 27766 |   1.5 |    76M | 237 |1920 |  90 | 147 |9839 |  1 |   0 |   0 | 3.203907e+02 | 4.171141e+02 |  30.19%| unknown
  136s| 18800 | 15303 | 28004 |   1.5 |    76M | 237 |1920 |  90 | 160 |9917 |  1 |   0 |   0 | 3.203907e+02 | 4.171141e+02 |  30.19%| unknown
  137s| 18900 | 15383 | 28229 |   1.5 |    76M | 237 |1920 |  90 | 154 |9993 |  2 |   0 |   0 | 3.203907e+02 | 4.171141e+02 |  30.19%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  137s| 19000 | 15463 | 28425 |   1.5 |    76M | 237 |1920 |  90 | 147 |  10k|  1 |   0 |   0 | 3.203907e+02 | 4.171141e+02 |  30.19%| unknown
  137s| 19100 | 15549 | 28613 |   1.5 |    78M | 237 |1920 |  90 | 162 |  10k|  2 |   0 |   0 | 3.203928e+02 | 4.171141e+02 |  30.19%| unknown
  137s| 19200 | 15635 | 28793 |   1.5 |    78M | 237 |1920 |  90 | 159 |  10k|  2 |   0 |   0 | 3.203928e+02 | 4.171141e+02 |  30.19%| unknown
  138s| 19300 | 15735 | 28995 |   1.5 |    79M | 237 |1920 |  90 | 159 |  10k|  1 |   0 |   0 | 3.203928e+02 | 4.171141e+02 |  30.19%| unknown
  138s| 19400 | 15831 | 29221 |   1.5 |    79M | 237 |1920 |  90 | 159 |  10k|  2 |   0 |   0 | 3.203928e+02 | 4.171141e+02 |  30.19%| unknown
  138s| 19500 | 15919 | 29423 |   1.5 |    80M | 237 |1920 |  90 | 155 |  10k|  2 |   0 |   0 | 3.204324e+02 | 4.171141e+02 |  30.17%| unknown
  142s| 19600 | 16007 | 29626 |   1.5 |    81M | 237 |1920 |  90 | 148 |  10k|  2 |   0 |   0 | 3.205209e+02 | 4.171141e+02 |  30.14%| unknown
  142s| 19700 | 16097 | 29828 |   1.5 |    82M | 237 |1920 |  90 | 162 |  10k|  2 |   0 |   0 | 3.205230e+02 | 4.171141e+02 |  30.14%| unknown
  143s| 19800 | 16197 | 30040 |   1.5 |    82M | 237 |1920 |  90 | 161 |  10k|  2 |   0 |   0 | 3.205407e+02 | 4.171141e+02 |  30.13%| unknown
  143s| 19900 | 16297 | 30231 |   1.5 |    82M | 237 |1920 |  90 | 162 |  10k|  1 |   0 |   0 | 3.206020e+02 | 4.171141e+02 |  30.10%| unknown
  143s| 20000 | 16395 | 30430 |   1.5 |    82M | 237 |1920 |  90 | 162 |  10k|  2 |   0 |   0 | 3.206020e+02 | 4.171141e+02 |  30.10%| unknown
  144s| 20100 | 16495 | 30651 |   1.5 |    83M | 237 |1920 |  90 | 164 |  10k|  2 |   0 |   0 | 3.206071e+02 | 4.171141e+02 |  30.10%| unknown
  144s| 20200 | 16593 | 30877 |   1.5 |    84M | 237 |1920 |  90 | 162 |  10k|  2 |   0 |   0 | 3.206071e+02 | 4.171141e+02 |  30.10%| unknown
  144s| 20300 | 16683 | 31071 |   1.5 |    84M | 237 |1920 |  90 | 160 |  10k|  1 |   0 |   0 | 3.206071e+02 | 4.171141e+02 |  30.10%| unknown
  145s| 20400 | 16771 | 31262 |   1.5 |    84M | 237 |1920 |  90 | 157 |  11k|  2 |   0 |   0 | 3.206071e+02 | 4.171141e+02 |  30.10%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  145s| 20500 | 16857 | 31455 |   1.5 |    84M | 237 |1920 |  90 | 152 |  11k|  2 |   0 |   0 | 3.206071e+02 | 4.171141e+02 |  30.10%| unknown
  145s| 20600 | 16955 | 31660 |   1.5 |    84M | 237 |1920 |  90 | 152 |  11k|  2 |   0 |   0 | 3.206071e+02 | 4.171141e+02 |  30.10%| unknown
  146s| 20700 | 17049 | 31876 |   1.5 |    84M | 237 |1920 |  90 | 149 |  11k|  2 |   0 |   0 | 3.206071e+02 | 4.171141e+02 |  30.10%| unknown
  146s| 20800 | 17141 | 32099 |   1.5 |    84M | 237 |1920 |  90 | 169 |  11k|  1 |   0 |   0 | 3.206071e+02 | 4.171141e+02 |  30.10%| unknown
  146s| 20900 | 17241 | 32344 |   1.5 |    84M | 237 |1920 |  90 | 166 |  11k|  1 |   0 |   0 | 3.206709e+02 | 4.171141e+02 |  30.08%| unknown
  147s| 21000 | 17341 | 32571 |   1.5 |    84M | 237 |1920 |  90 | 166 |  11k|  2 |   0 |   0 | 3.206712e+02 | 4.171141e+02 |  30.08%| unknown
  147s| 21100 | 17427 | 32784 |   1.5 |    84M | 237 |1920 |  90 | 165 |  11k|  2 |   0 |   0 | 3.206712e+02 | 4.171141e+02 |  30.08%| unknown
  147s| 21200 | 17521 | 33029 |   1.6 |    84M | 237 |1920 |  90 | 164 |  11k|  0 |   0 |   0 | 3.206712e+02 | 4.171141e+02 |  30.08%| unknown
  148s| 21300 | 17619 | 33275 |   1.6 |    84M | 237 |1920 |  90 | 163 |  11k|  1 |   0 |   0 | 3.206712e+02 | 4.171141e+02 |  30.08%| unknown
  148s| 21400 | 17717 | 33514 |   1.6 |    84M | 237 |1920 |  90 | 164 |  11k|  2 |   0 |   0 | 3.206712e+02 | 4.171141e+02 |  30.08%| unknown
  152s| 21500 | 17817 | 33763 |   1.6 |    86M | 237 |1920 |  90 | 162 |  11k|  2 |   0 |   0 | 3.206712e+02 | 4.171141e+02 |  30.08%| unknown
  152s| 21600 | 17913 | 34007 |   1.6 |    86M | 237 |1920 |  90 | 161 |  11k|  2 |   0 |   0 | 3.206712e+02 | 4.171141e+02 |  30.08%| unknown
  153s| 21700 | 18011 | 34257 |   1.6 |    86M | 237 |1920 |  90 | 159 |  12k|  2 |   0 |   0 | 3.208921e+02 | 4.171141e+02 |  29.99%| unknown
  153s| 21800 | 18111 | 34506 |   1.6 |    86M | 237 |1920 |  90 | 159 |  12k|  2 |   0 |   0 | 3.209119e+02 | 4.171141e+02 |  29.98%| unknown
  153s| 21900 | 18205 | 34724 |   1.6 |    86M | 237 |1920 |  90 | 156 |  12k|  2 |   0 |   0 | 3.209119e+02 | 4.171141e+02 |  29.98%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  154s| 22000 | 18305 | 34924 |   1.6 |    86M | 237 |1920 |  90 | 155 |  12k|  2 |   0 |   0 | 3.210421e+02 | 4.171141e+02 |  29.93%| unknown
  154s| 22100 | 18397 | 35127 |   1.6 |    86M | 237 |1920 |  90 | 153 |  12k|  2 |   0 |   0 | 3.210421e+02 | 4.171141e+02 |  29.93%| unknown
  154s| 22200 | 18485 | 35362 |   1.6 |    87M | 237 |1920 |  90 | 152 |  12k|  2 |   0 |   0 | 3.210421e+02 | 4.171141e+02 |  29.93%| unknown
  155s| 22300 | 18573 | 35607 |   1.6 |    87M | 237 |1920 |  90 | 147 |  12k|  2 |   0 |   0 | 3.210421e+02 | 4.171141e+02 |  29.93%| unknown
  155s| 22400 | 18661 | 35831 |   1.6 |    87M | 237 |1920 |  90 | 164 |  12k|  0 |   0 |   0 | 3.210421e+02 | 4.171141e+02 |  29.93%| unknown
  155s| 22500 | 18749 | 36079 |   1.6 |    87M | 237 |1920 |  90 | 164 |  12k|  1 |   0 |   0 | 3.210492e+02 | 4.171141e+02 |  29.92%| unknown
  156s| 22600 | 18837 | 36313 |   1.6 |    87M | 237 |1920 |  90 | 164 |  12k|  2 |   0 |   0 | 3.210492e+02 | 4.171141e+02 |  29.92%| unknown
  156s| 22700 | 18921 | 36541 |   1.6 |    87M | 237 |1920 |  90 | 162 |  12k|  2 |   0 |   0 | 3.214472e+02 | 4.171141e+02 |  29.76%| unknown
  156s| 22800 | 19001 | 36766 |   1.6 |    87M | 237 |1920 |  90 | 158 |  12k|  2 |   0 |   0 | 3.215178e+02 | 4.171141e+02 |  29.73%| unknown
  157s| 22900 | 19089 | 36984 |   1.6 |    87M | 237 |1920 |  90 | 157 |  13k|  2 |   0 |   0 | 3.215178e+02 | 4.171141e+02 |  29.73%| unknown
  157s| 23000 | 19171 | 37215 |   1.6 |    87M | 237 |1920 |  90 | 152 |  13k|  2 |   0 |   0 | 3.216054e+02 | 4.171141e+02 |  29.70%| unknown
  157s| 23100 | 19261 | 37419 |   1.6 |    87M | 237 |1920 |  90 | 148 |  13k|  2 |   0 |   0 | 3.216054e+02 | 4.171141e+02 |  29.70%| unknown
  158s| 23200 | 19343 | 37642 |   1.6 |    89M | 237 |1920 |  90 | 150 |  13k|  2 |   0 |   0 | 3.216054e+02 | 4.171141e+02 |  29.70%| unknown
  158s| 23300 | 19429 | 37848 |   1.6 |    90M | 237 |1920 |  90 | 162 |  13k|  2 |   0 |   0 | 3.216054e+02 | 4.171141e+02 |  29.70%| unknown
  158s| 23400 | 19519 | 38027 |   1.6 |    90M | 237 |1920 |  90 | 162 |  13k|  1 |   0 |   0 | 3.216486e+02 | 4.171141e+02 |  29.68%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  159s| 23500 | 19591 | 38217 |   1.6 |    90M | 237 |1920 |  90 | 155 |  13k|  2 |   0 |   0 | 3.216493e+02 | 4.171141e+02 |  29.68%| unknown
  164s| 23600 | 19667 | 38443 |   1.6 |    90M | 237 |1920 |  90 | 148 |  13k|  2 |   0 |   0 | 3.216952e+02 | 4.171141e+02 |  29.66%| unknown
  165s| 23700 | 19751 | 38657 |   1.6 |    91M | 237 |1920 |  90 | 166 |  13k|  2 |   0 |   0 | 3.216952e+02 | 4.171141e+02 |  29.66%| unknown
  165s| 23800 | 19851 | 38922 |   1.6 |    91M | 237 |1920 |  90 | 162 |  13k|  2 |   0 |   0 | 3.217246e+02 | 4.171141e+02 |  29.65%| unknown
  165s| 23900 | 19947 | 39166 |   1.6 |    91M | 237 |1920 |  90 | 158 |  13k|  0 |   0 |   0 | 3.218686e+02 | 4.171141e+02 |  29.59%| unknown
  166s| 24000 | 20023 | 39364 |   1.6 |    92M | 237 |1920 |  90 | 161 |  13k|  2 |   0 |   0 | 3.218686e+02 | 4.171141e+02 |  29.59%| unknown
  166s| 24100 | 20117 | 39599 |   1.6 |    92M | 237 |1920 |  90 | 161 |  13k|  2 |   0 |   0 | 3.218686e+02 | 4.171141e+02 |  29.59%| unknown
  166s| 24200 | 20209 | 39836 |   1.6 |    93M | 237 |1920 |  90 | 160 |  13k|  2 |   0 |   0 | 3.218686e+02 | 4.171141e+02 |  29.59%| unknown
  167s| 24300 | 20305 | 40085 |   1.6 |    93M | 237 |1920 |  90 | 159 |  14k|  1 |   0 |   0 | 3.219199e+02 | 4.171141e+02 |  29.57%| unknown
  167s| 24400 | 20401 | 40315 |   1.6 |    93M | 237 |1920 |  90 | 159 |  14k|  2 |   0 |   0 | 3.219199e+02 | 4.171141e+02 |  29.57%| unknown
  167s| 24500 | 20483 | 40553 |   1.6 |    93M | 237 |1920 |  90 | 150 |  14k|  2 |   0 |   0 | 3.220020e+02 | 4.171141e+02 |  29.54%| unknown
  168s| 24600 | 20575 | 40774 |   1.7 |    93M | 237 |1920 |  90 | 148 |  14k|  2 |   0 |   0 | 3.220020e+02 | 4.171141e+02 |  29.54%| unknown
  168s| 24700 | 20671 | 40997 |   1.7 |    93M | 237 |1920 |  90 | 167 |  14k|  1 |   0 |   0 | 3.220210e+02 | 4.171141e+02 |  29.53%| unknown
  168s| 24800 | 20771 | 41225 |   1.7 |    93M | 237 |1920 |  90 | 163 |  14k|  2 |   0 |   0 | 3.220210e+02 | 4.171141e+02 |  29.53%| unknown
  169s| 24900 | 20867 | 41474 |   1.7 |    93M | 237 |1920 |  90 | 163 |  14k|  2 |   0 |   0 | 3.220210e+02 | 4.171141e+02 |  29.53%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  169s| 25000 | 20957 | 41704 |   1.7 |    93M | 237 |1920 |  90 | 162 |  14k|  1 |   0 |   0 | 3.220225e+02 | 4.171141e+02 |  29.53%| unknown
  169s| 25100 | 21047 | 41931 |   1.7 |    93M | 237 |1920 |  90 | 163 |  14k|  2 |   0 |   0 | 3.220225e+02 | 4.171141e+02 |  29.53%| unknown
  170s| 25200 | 21141 | 42155 |   1.7 |    93M | 237 |1920 |  90 | 158 |  14k|  2 |   0 |   0 | 3.220225e+02 | 4.171141e+02 |  29.53%| unknown
  170s| 25300 | 21235 | 42376 |   1.7 |    95M | 237 |1920 |  90 | 160 |  14k|  2 |   0 |   0 | 3.220225e+02 | 4.171141e+02 |  29.53%| unknown
  170s| 25400 | 21331 | 42595 |   1.7 |    95M | 237 |1920 |  90 | 158 |  14k|  2 |   0 |   0 | 3.220225e+02 | 4.171141e+02 |  29.53%| unknown
  171s| 25500 | 21423 | 42845 |   1.7 |    95M | 237 |1920 |  90 | 155 |  14k|  2 |   0 |   0 | 3.220225e+02 | 4.171141e+02 |  29.53%| unknown
  171s| 25600 | 21511 | 43100 |   1.7 |    96M | 237 |1920 |  90 | 156 |  15k|  2 |   0 |   0 | 3.220225e+02 | 4.171141e+02 |  29.53%| unknown
  172s| 25700 | 21611 | 43385 |   1.7 |    97M | 237 |1920 |  90 | 155 |  15k|  2 |   0 |   0 | 3.220225e+02 | 4.171141e+02 |  29.53%| unknown
  172s| 25800 | 21711 | 43634 |   1.7 |    97M | 237 |1920 |  90 | 154 |  15k|  2 |   0 |   0 | 3.220225e+02 | 4.171141e+02 |  29.53%| unknown
  172s| 25900 | 21803 | 43887 |   1.7 |    97M | 237 |1920 |  90 | 150 |  15k|  2 |   0 |   0 | 3.220225e+02 | 4.171141e+02 |  29.53%| unknown
  176s| 26000 | 21903 | 44167 |   1.7 |    98M | 237 |1920 |  90 | 148 |  15k|  2 |   0 |   0 | 3.220225e+02 | 4.171141e+02 |  29.53%| unknown
  177s| 26100 | 22003 | 44462 |   1.7 |    98M | 237 |1920 |  90 | 149 |  15k|  2 |   0 |   0 | 3.220225e+02 | 4.171141e+02 |  29.53%| unknown
  177s| 26200 | 22095 | 44720 |   1.7 |    98M | 237 |1920 |  90 | 167 |  15k|  2 |   0 |   0 | 3.220225e+02 | 4.171141e+02 |  29.53%| unknown
