
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep gunluk ../../../../../instances/uflp/gunluk/gunluk-30-60-1.txt sqrt
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       60 del vars, 1830 del conss, 0 add conss, 30 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 60 deleted vars, 1830 deleted constraints, 0 added constraints, 30 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 1830 variables (0 bin, 0 int, 0 impl, 1830 cont) and 90 constraints
     60 constraints of type <linear>
     30 constraints of type <nonlinear>
Presolving Time: 0.03

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  427s| 12800 |  8425 | 18154 |   1.4 |    51M | 214 |1920 |  90 | 163 |7555 |  2 |   0 |   0 | 3.262147e+02 | 4.706832e+02 |  44.29%| unknown
  427s| 12900 |  8511 | 18370 |   1.4 |    51M | 214 |1920 |  90 | 167 |7635 |  1 |   0 |   0 | 3.262147e+02 | 4.706832e+02 |  44.29%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  427s| 13000 |  8593 | 18566 |   1.4 |    51M | 214 |1920 |  90 | 153 |7713 |  2 |   0 |   0 | 3.262147e+02 | 4.706832e+02 |  44.29%| unknown
  427s| 13100 |  8679 | 18780 |   1.4 |    51M | 214 |1920 |  90 | 157 |7788 |  2 |   0 |   0 | 3.262147e+02 | 4.706832e+02 |  44.29%| unknown
  428s| 13200 |  8761 | 18993 |   1.4 |    53M | 214 |1920 |  90 | 164 |7870 |  2 |   0 |   0 | 3.262596e+02 | 4.706832e+02 |  44.27%| unknown
  428s| 13300 |  8839 | 19203 |   1.4 |    53M | 214 |1920 |  90 | 165 |7947 |  1 |   0 |   0 | 3.263040e+02 | 4.706832e+02 |  44.25%| unknown
  428s| 13400 |  8905 | 19381 |   1.4 |    53M | 214 |1920 |  90 | 160 |8010 |  2 |   0 |   0 | 3.263040e+02 | 4.706832e+02 |  44.25%| unknown
  429s| 13500 |  8971 | 19563 |   1.4 |    53M | 214 |1920 |  90 | 166 |8075 |  0 |   0 |   0 | 3.263040e+02 | 4.706832e+02 |  44.25%| unknown
  429s| 13600 |  9041 | 19754 |   1.4 |    53M | 214 |1920 |  90 | 163 |8143 |  0 |   0 |   0 | 3.263040e+02 | 4.706832e+02 |  44.25%| unknown
  429s| 13700 |  9125 | 19970 |   1.4 |    55M | 214 |1920 |  90 | 152 |8220 |  2 |   0 |   0 | 3.263040e+02 | 4.706832e+02 |  44.25%| unknown
  429s| 13800 |  9205 | 20177 |   1.5 |    55M | 214 |1920 |  90 | 152 |8298 |  2 |   0 |   0 | 3.263040e+02 | 4.706832e+02 |  44.25%| unknown
  430s| 13900 |  9305 | 20414 |   1.5 |    56M | 214 |1920 |  90 | 159 |8390 |  2 |   0 |   0 | 3.264244e+02 | 4.706832e+02 |  44.19%| unknown
  430s| 14000 |  9397 | 20646 |   1.5 |    56M | 214 |1920 |  90 | 163 |8473 |  1 |   0 |   0 | 3.264244e+02 | 4.706832e+02 |  44.19%| unknown
  430s| 14100 |  9497 | 20858 |   1.5 |    57M | 214 |1920 |  90 | 150 |8558 |  1 |   0 |   0 | 3.265808e+02 | 4.706832e+02 |  44.12%| unknown
  431s| 14200 |  9597 | 21081 |   1.5 |    57M | 214 |1920 |  90 | 157 |8647 |  1 |   0 |   0 | 3.266464e+02 | 4.706832e+02 |  44.10%| unknown
  431s| 14300 |  9697 | 21306 |   1.5 |    57M | 214 |1920 |  90 | 164 |8738 |  1 |   0 |   0 | 3.268075e+02 | 4.706832e+02 |  44.02%| unknown
  431s| 14400 |  9789 | 21512 |   1.5 |    57M | 214 |1920 |  90 | 169 |8822 |  1 |   0 |   0 | 3.268075e+02 | 4.706832e+02 |  44.02%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  432s| 14500 |  9875 | 21726 |   1.5 |    57M | 214 |1920 |  90 | 154 |8909 |  2 |   0 |   0 | 3.270124e+02 | 4.706832e+02 |  43.93%| unknown
  432s| 14600 |  9963 | 21935 |   1.5 |    57M | 214 |1920 |  90 | 157 |8990 |  2 |   0 |   0 | 3.273233e+02 | 4.706832e+02 |  43.80%| unknown
  432s| 14700 | 10041 | 22136 |   1.5 |    57M | 214 |1920 |  90 | 161 |9070 |  2 |   0 |   0 | 3.273233e+02 | 4.706832e+02 |  43.80%| unknown
  432s| 14800 | 10125 | 22351 |   1.5 |    57M | 214 |1920 |  90 | 166 |9149 |  2 |   0 |   0 | 3.273233e+02 | 4.706832e+02 |  43.80%| unknown
  433s| 14900 | 10187 | 22532 |   1.5 |    58M | 214 |1920 |  90 | 159 |9211 |  2 |   0 |   0 | 3.273312e+02 | 4.706832e+02 |  43.79%| unknown
  433s| 15000 | 10241 | 22707 |   1.5 |    58M | 214 |1920 |  90 | 157 |9272 |  2 |   0 |   0 | 3.273312e+02 | 4.706832e+02 |  43.79%| unknown
  433s| 15100 | 10317 | 22919 |   1.5 |    58M | 214 |1920 |  90 | 165 |9347 |  2 |   0 |   0 | 3.273312e+02 | 4.706832e+02 |  43.79%| unknown
  433s| 15200 | 10399 | 23105 |   1.5 |    58M | 214 |1920 |  90 | 164 |9419 |  1 |   0 |   0 | 3.273647e+02 | 4.706832e+02 |  43.78%| unknown
  434s| 15300 | 10489 | 23300 |   1.5 |    58M | 214 |1920 |  90 | 168 |9496 |  2 |   0 |   0 | 3.273647e+02 | 4.706832e+02 |  43.78%| unknown
  434s| 15400 | 10589 | 23516 |   1.5 |    58M | 214 |1920 |  90 | 154 |9581 |  2 |   0 |   0 | 3.273942e+02 | 4.706832e+02 |  43.77%| unknown
  434s| 15500 | 10689 | 23736 |   1.5 |    59M | 214 |1920 |  90 | 162 |9670 |  2 |   0 |   0 | 3.275365e+02 | 4.706832e+02 |  43.70%| unknown
  435s| 15600 | 10785 | 23950 |   1.5 |    59M | 214 |1920 |  90 | 169 |9754 |  2 |   0 |   0 | 3.277318e+02 | 4.706832e+02 |  43.62%| unknown
  435s| 15700 | 10883 | 24173 |   1.5 |    61M | 214 |1920 |  90 | 153 |9839 |  2 |   0 |   0 | 3.279675e+02 | 4.706832e+02 |  43.52%| unknown
  435s| 15800 | 10969 | 24365 |   1.5 |    61M | 214 |1920 |  90 | 156 |9917 |  2 |   0 |   0 | 3.279675e+02 | 4.706832e+02 |  43.52%| unknown
  436s| 15900 | 11057 | 24582 |   1.5 |    63M | 214 |1920 |  90 | 159 |9995 |  2 |   0 |   0 | 3.280822e+02 | 4.706832e+02 |  43.47%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  436s| 16000 | 11157 | 24805 |   1.5 |    63M | 214 |1920 |  90 | 166 |  10k|  2 |   0 |   0 | 3.280822e+02 | 4.706832e+02 |  43.47%| unknown
  436s| 16100 | 11251 | 25030 |   1.5 |    63M | 214 |1920 |  90 | 151 |  10k|  2 |   0 |   0 | 3.280822e+02 | 4.706832e+02 |  43.47%| unknown
  436s| 16200 | 11349 | 25264 |   1.5 |    63M | 214 |1920 |  90 | 160 |  10k|  2 |   0 |   0 | 3.281679e+02 | 4.706832e+02 |  43.43%| unknown
  437s| 16300 | 11447 | 25493 |   1.6 |    63M | 214 |1920 |  90 | 168 |  10k|  2 |   0 |   0 | 3.281679e+02 | 4.706832e+02 |  43.43%| unknown
  437s| 16400 | 11535 | 25700 |   1.6 |    64M | 214 |1920 |  90 | 170 |  10k|  1 |   0 |   0 | 3.281897e+02 | 4.706832e+02 |  43.42%| unknown
  437s| 16500 | 11617 | 25915 |   1.6 |    64M | 214 |1920 |  90 | 149 |  10k|  2 |   0 |   0 | 3.282679e+02 | 4.706832e+02 |  43.38%| unknown
  438s| 16600 | 11697 | 26147 |   1.6 |    64M | 214 |1920 |  90 | 154 |  10k|  2 |   0 |   0 | 3.282679e+02 | 4.706832e+02 |  43.38%| unknown
  438s| 16700 | 11773 | 26361 |   1.6 |    65M | 214 |1920 |  90 | 152 |  10k|  2 |   0 |   0 | 3.282679e+02 | 4.706832e+02 |  43.38%| unknown
  438s| 16800 | 11873 | 26603 |   1.6 |    65M | 214 |1920 |  90 | 162 |  10k|  2 |   0 |   0 | 3.283831e+02 | 4.706832e+02 |  43.33%| unknown
  439s| 16900 | 11973 | 26836 |   1.6 |    66M | 214 |1920 |  90 | 168 |  10k|  2 |   0 |   0 | 3.284321e+02 | 4.706832e+02 |  43.31%| unknown
  439s| 17000 | 12073 | 27046 |   1.6 |    66M | 214 |1920 |  90 | 153 |  10k|  2 |   0 |   0 | 3.284321e+02 | 4.706832e+02 |  43.31%| unknown
  439s| 17100 | 12173 | 27270 |   1.6 |    66M | 214 |1920 |  90 | 162 |  11k|  2 |   0 |   0 | 3.287145e+02 | 4.706832e+02 |  43.19%| unknown
  440s| 17200 | 12273 | 27485 |   1.6 |    66M | 214 |1920 |  90 | 167 |  11k|  1 |   0 |   0 | 3.287145e+02 | 4.706832e+02 |  43.19%| unknown
  440s| 17300 | 12373 | 27680 |   1.6 |    66M | 214 |1920 |  90 | 156 |  11k|  2 |   0 |   0 | 3.288096e+02 | 4.706832e+02 |  43.15%| unknown
  440s| 17400 | 12473 | 27886 |   1.6 |    66M | 214 |1920 |  90 | 163 |  11k|  2 |   0 |   0 | 3.288096e+02 | 4.706832e+02 |  43.15%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  440s| 17500 | 12573 | 28080 |   1.6 |    66M | 214 |1920 |  90 | 171 |  11k|  2 |   0 |   0 | 3.288096e+02 | 4.706832e+02 |  43.15%| unknown
  441s| 17600 | 12673 | 28280 |   1.6 |    66M | 214 |1920 |  90 | 156 |  11k|  2 |   0 |   0 | 3.288326e+02 | 4.706832e+02 |  43.14%| unknown
  441s| 17700 | 12773 | 28490 |   1.6 |    67M | 215 |1920 |  90 | 164 |  11k|  2 |   0 |   0 | 3.288326e+02 | 4.706832e+02 |  43.14%| unknown
  441s| 17800 | 12873 | 28687 |   1.6 |    67M | 215 |1920 |  90 | 150 |  11k|  1 |   0 |   0 | 3.289182e+02 | 4.706832e+02 |  43.10%| unknown
  442s| 17900 | 12973 | 28886 |   1.6 |    68M | 215 |1920 |  90 | 157 |  11k|  2 |   0 |   0 | 3.289182e+02 | 4.706832e+02 |  43.10%| unknown
  442s| 18000 | 13073 | 29083 |   1.6 |    68M | 215 |1920 |  90 | 164 |  11k|  1 |   0 |   0 | 3.289188e+02 | 4.706832e+02 |  43.10%| unknown
  442s| 18100 | 13173 | 29265 |   1.6 |    68M | 215 |1920 |  90 | 151 |  11k|  2 |   0 |   0 | 3.289188e+02 | 4.706832e+02 |  43.10%| unknown
  443s| 18200 | 13273 | 29451 |   1.6 |    69M | 215 |1920 |  90 | 159 |  11k|  2 |   0 |   0 | 3.289715e+02 | 4.706832e+02 |  43.08%| unknown
  443s| 18300 | 13373 | 29647 |   1.6 |    69M | 215 |1920 |  90 | 166 |  12k|  2 |   0 |   0 | 3.289715e+02 | 4.706832e+02 |  43.08%| unknown
  443s| 18400 | 13473 | 29844 |   1.6 |    69M | 215 |1920 |  90 | 153 |  12k|  2 |   0 |   0 | 3.290316e+02 | 4.706832e+02 |  43.05%| unknown
  444s| 18500 | 13573 | 30045 |   1.6 |    69M | 215 |1920 |  90 | 160 |  12k|  2 |   0 |   0 | 3.294879e+02 | 4.706832e+02 |  42.85%| unknown
  444s| 18600 | 13673 | 30232 |   1.6 |    70M | 215 |1920 |  90 | 168 |  12k|  2 |   0 |   0 | 3.295053e+02 | 4.706832e+02 |  42.85%| unknown
  444s| 18700 | 13773 | 30421 |   1.6 |    70M | 215 |1920 |  90 | 153 |  12k|  2 |   0 |   0 | 3.295327e+02 | 4.706832e+02 |  42.83%| unknown
  445s| 18800 | 13873 | 30626 |   1.6 |    70M | 215 |1920 |  90 | 160 |  12k|  2 |   0 |   0 | 3.295327e+02 | 4.706832e+02 |  42.83%| unknown
  445s| 18900 | 13973 | 30822 |   1.6 |    70M | 215 |1920 |  90 | 169 |  12k|  1 |   0 |   0 | 3.296672e+02 | 4.706832e+02 |  42.78%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  445s| 19000 | 14073 | 31005 |   1.6 |    70M | 215 |1920 |  90 | 155 |  12k|  2 |   0 |   0 | 3.296672e+02 | 4.706832e+02 |  42.78%| unknown
  446s| 19100 | 14173 | 31206 |   1.6 |    71M | 215 |1920 |  90 | 162 |  12k|  2 |   0 |   0 | 3.296672e+02 | 4.706832e+02 |  42.78%| unknown
  446s| 19200 | 14273 | 31393 |   1.6 |    71M | 215 |1920 |  90 | 169 |  12k|  2 |   0 |   0 | 3.298005e+02 | 4.706832e+02 |  42.72%| unknown
  446s| 19300 | 14373 | 31591 |   1.6 |    71M | 215 |1920 |  90 | 155 |  12k|  2 |   0 |   0 | 3.298495e+02 | 4.706832e+02 |  42.70%| unknown
  447s| 19400 | 14473 | 31792 |   1.6 |    71M | 215 |1920 |  90 | 164 |  12k|  2 |   0 |   0 | 3.299255e+02 | 4.706832e+02 |  42.66%| unknown
  447s| 19500 | 14573 | 31975 |   1.6 |    71M | 215 |1920 |  90 | 168 |  13k|  2 |   0 |   0 | 3.299255e+02 | 4.706832e+02 |  42.66%| unknown
  447s| 19600 | 14673 | 32170 |   1.6 |    73M | 215 |1920 |  90 | 156 |  13k|  2 |   0 |   0 | 3.299711e+02 | 4.706832e+02 |  42.64%| unknown
  448s| 19700 | 14773 | 32370 |   1.6 |    73M | 215 |1920 |  90 | 162 |  13k|  2 |   0 |   0 | 3.299711e+02 | 4.706832e+02 |  42.64%| unknown
  448s| 19800 | 14873 | 32557 |   1.6 |    74M | 215 |1920 |  90 | 168 |  13k|  1 |   0 |   0 | 3.299711e+02 | 4.706832e+02 |  42.64%| unknown
  448s| 19900 | 14973 | 32760 |   1.6 |    74M | 215 |1920 |  90 | 157 |  13k|  2 |   0 |   0 | 3.299967e+02 | 4.706832e+02 |  42.63%| unknown
  449s| 20000 | 15073 | 32951 |   1.6 |    75M | 215 |1920 |  90 | 164 |  13k|  2 |   0 |   0 | 3.299967e+02 | 4.706832e+02 |  42.63%| unknown
  449s| 20100 | 15173 | 33155 |   1.6 |    75M | 215 |1920 |  90 | 149 |  13k|  1 |   0 |   0 | 3.300530e+02 | 4.706832e+02 |  42.61%| unknown
  449s| 20200 | 15273 | 33356 |   1.6 |    75M | 215 |1920 |  90 | 157 |  13k|  2 |   0 |   0 | 3.300530e+02 | 4.706832e+02 |  42.61%| unknown
  450s| 20300 | 15373 | 33551 |   1.6 |    76M | 215 |1920 |  90 | 166 |  13k|  2 |   0 |   0 | 3.300751e+02 | 4.706832e+02 |  42.60%| unknown
  450s| 20400 | 15473 | 33738 |   1.6 |    76M | 215 |1920 |  90 | 150 |  13k|  2 |   0 |   0 | 3.301886e+02 | 4.706832e+02 |  42.55%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  450s| 20500 | 15573 | 33931 |   1.6 |    77M | 215 |1920 |  90 | 159 |  13k|  2 |   0 |   0 | 3.302427e+02 | 4.706832e+02 |  42.53%| unknown
  451s| 20600 | 15673 | 34120 |   1.6 |    78M | 215 |1920 |  90 | 164 |  13k|  1 |   0 |   0 | 3.302427e+02 | 4.706832e+02 |  42.53%| unknown
  451s| 20700 | 15773 | 34308 |   1.6 |    78M | 215 |1920 |  90 | 151 |  14k|  2 |   0 |   0 | 3.302427e+02 | 4.706832e+02 |  42.53%| unknown
  451s| 20800 | 15873 | 34506 |   1.7 |    79M | 215 |1920 |  90 | 159 |  14k|  2 |   0 |   0 | 3.303328e+02 | 4.706832e+02 |  42.49%| unknown
  451s| 20900 | 15973 | 34694 |   1.7 |    79M | 215 |1920 |  90 | 166 |  14k|  2 |   0 |   0 | 3.303328e+02 | 4.706832e+02 |  42.49%| unknown
  452s| 21000 | 16073 | 34885 |   1.7 |    80M | 215 |1920 |  90 | 151 |  14k|  2 |   0 |   0 | 3.304199e+02 | 4.706832e+02 |  42.45%| unknown
  452s| 21100 | 16173 | 35080 |   1.7 |    80M | 215 |1920 |  90 | 159 |  14k|  2 |   0 |   0 | 3.305768e+02 | 4.706832e+02 |  42.38%| unknown
  452s| 21200 | 16273 | 35272 |   1.7 |    81M | 215 |1920 |  90 | 166 |  14k|  2 |   0 |   0 | 3.305768e+02 | 4.706832e+02 |  42.38%| unknown
  453s| 21300 | 16373 | 35450 |   1.7 |    81M | 215 |1920 |  90 | 152 |  14k|  2 |   0 |   0 | 3.305768e+02 | 4.706832e+02 |  42.38%| unknown
d 576s| 21309 | 15966 | 35471 |   1.7 |linesear| 215 |1920 |  90 | 160 |  14k|  2 |   0 |   0 | 3.305768e+02 | 4.682200e+02 |  41.64%| unknown
  657s| 21400 | 16057 | 35647 |   1.7 |    81M | 215 |1920 |  90 | 159 |  14k|  2 |   0 |   0 | 3.306112e+02 | 4.682200e+02 |  41.62%| unknown
  657s| 21500 | 16157 | 35829 |   1.7 |    81M | 215 |1920 |  90 | 167 |  14k|  2 |   0 |   0 | 3.307020e+02 | 4.682200e+02 |  41.58%| unknown
  657s| 21600 | 16257 | 36026 |   1.7 |    81M | 215 |1920 |  90 | 153 |  14k|  2 |   0 |   0 | 3.307331e+02 | 4.682200e+02 |  41.57%| unknown
  658s| 21700 | 16357 | 36220 |   1.7 |    81M | 215 |1920 |  90 | 161 |  14k|  2 |   0 |   0 | 3.307331e+02 | 4.682200e+02 |  41.57%| unknown
  658s| 21800 | 16457 | 36411 |   1.7 |    81M | 215 |1920 |  90 | 165 |  14k|  2 |   0 |   0 | 3.307430e+02 | 4.682200e+02 |  41.57%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  658s| 21900 | 16557 | 36597 |   1.7 |    82M | 215 |1920 |  90 | 154 |  14k|  2 |   0 |   0 | 3.308842e+02 | 4.682200e+02 |  41.51%| unknown
  659s| 22000 | 16657 | 36790 |   1.7 |    83M | 215 |1920 |  90 | 160 |  15k|  2 |   0 |   0 | 3.309861e+02 | 4.682200e+02 |  41.46%| unknown
  659s| 22100 | 16757 | 36976 |   1.7 |    83M | 215 |1920 |  90 | 168 |  15k|  1 |   0 |   0 | 3.310620e+02 | 4.682200e+02 |  41.43%| unknown
  659s| 22200 | 16857 | 37162 |   1.7 |    83M | 215 |1920 |  90 | 153 |  15k|  2 |   0 |   0 | 3.310620e+02 | 4.682200e+02 |  41.43%| unknown
  660s| 22300 | 16957 | 37358 |   1.7 |    83M | 215 |1920 |  90 | 161 |  15k|  2 |   0 |   0 | 3.310834e+02 | 4.682200e+02 |  41.42%| unknown
  660s| 22400 | 17057 | 37545 |   1.7 |    84M | 215 |1920 |  90 | 169 |  15k|  2 |   0 |   0 | 3.313841e+02 | 4.682200e+02 |  41.29%| unknown
  660s| 22500 | 17157 | 37731 |   1.7 |    84M | 215 |1920 |  90 | 153 |  15k|  2 |   0 |   0 | 3.315161e+02 | 4.682200e+02 |  41.24%| unknown
  661s| 22600 | 17257 | 37933 |   1.7 |    85M | 215 |1920 |  90 | 160 |  15k|  2 |   0 |   0 | 3.315369e+02 | 4.682200e+02 |  41.23%| unknown
  661s| 22700 | 17357 | 38117 |   1.7 |    85M | 215 |1920 |  90 | 166 |  15k|  2 |   0 |   0 | 3.315369e+02 | 4.682200e+02 |  41.23%| unknown
  661s| 22800 | 17457 | 38302 |   1.7 |    85M | 215 |1920 |  90 | 152 |  15k|  2 |   0 |   0 | 3.315947e+02 | 4.682200e+02 |  41.20%| unknown
  662s| 22900 | 17557 | 38511 |   1.7 |    86M | 215 |1920 |  90 | 159 |  15k|  2 |   0 |   0 | 3.315968e+02 | 4.682200e+02 |  41.20%| unknown
  662s| 23000 | 17657 | 38707 |   1.7 |    86M | 215 |1920 |  90 | 165 |  15k|  2 |   0 |   0 | 3.315968e+02 | 4.682200e+02 |  41.20%| unknown
  662s| 23100 | 17757 | 38897 |   1.7 |    87M | 215 |1920 |  90 | 151 |  15k|  2 |   0 |   0 | 3.315968e+02 | 4.682200e+02 |  41.20%| unknown
  663s| 23200 | 17857 | 39096 |   1.7 |    89M | 215 |1920 |  90 | 159 |  16k|  2 |   0 |   0 | 3.316256e+02 | 4.682200e+02 |  41.19%| unknown
  663s| 23300 | 17957 | 39291 |   1.7 |    89M | 215 |1920 |  90 | 165 |  16k|  2 |   0 |   0 | 3.316256e+02 | 4.682200e+02 |  41.19%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  663s| 23400 | 18057 | 39487 |   1.7 |    89M | 215 |1920 |  90 | 153 |  16k|  2 |   0 |   0 | 3.316547e+02 | 4.682200e+02 |  41.18%| unknown
  664s| 23500 | 18157 | 39691 |   1.7 |    90M | 215 |1920 |  90 | 160 |  16k|  2 |   0 |   0 | 3.316786e+02 | 4.682200e+02 |  41.17%| unknown
  664s| 23600 | 18257 | 39884 |   1.7 |    90M | 215 |1920 |  90 | 167 |  16k|  2 |   0 |   0 | 3.316786e+02 | 4.682200e+02 |  41.17%| unknown
  664s| 23700 | 18357 | 40081 |   1.7 |    90M | 215 |1920 |  90 | 149 |  16k|  1 |   0 |   0 | 3.316918e+02 | 4.682200e+02 |  41.16%| unknown
  665s| 23800 | 18457 | 40301 |   1.7 |    90M | 215 |1920 |  90 | 158 |  16k|  2 |   0 |   0 | 3.317950e+02 | 4.682200e+02 |  41.12%| unknown
  665s| 23900 | 18557 | 40506 |   1.7 |    90M | 215 |1920 |  90 | 163 |  16k|  2 |   0 |   0 | 3.317950e+02 | 4.682200e+02 |  41.12%| unknown
  665s| 24000 | 18657 | 40702 |   1.7 |    91M | 215 |1920 |  90 | 167 |  16k|  2 |   0 |   0 | 3.318142e+02 | 4.682200e+02 |  41.11%| unknown
  666s| 24100 | 18757 | 40899 |   1.7 |    91M | 215 |1920 |  90 | 153 |  16k|  2 |   0 |   0 | 3.318552e+02 | 4.682200e+02 |  41.09%| unknown
  666s| 24200 | 18857 | 41107 |   1.7 |    91M | 215 |1920 |  90 | 160 |  16k|  2 |   0 |   0 | 3.318552e+02 | 4.682200e+02 |  41.09%| unknown
  666s| 24300 | 18957 | 41308 |   1.7 |    91M | 215 |1920 |  90 | 168 |  17k|  2 |   0 |   0 | 3.318552e+02 | 4.682200e+02 |  41.09%| unknown
  667s| 24400 | 19057 | 41506 |   1.7 |    91M | 215 |1920 |  90 | 151 |  17k|  2 |   0 |   0 | 3.318745e+02 | 4.682200e+02 |  41.08%| unknown
  667s| 24500 | 19157 | 41713 |   1.7 |    91M | 215 |1920 |  90 | 157 |  17k|  2 |   0 |   0 | 3.319055e+02 | 4.682200e+02 |  41.07%| unknown
  668s| 24600 | 19257 | 41917 |   1.7 |    91M | 215 |1920 |  90 | 164 |  17k|  2 |   0 |   0 | 3.319055e+02 | 4.682200e+02 |  41.07%| unknown
  668s| 24700 | 19357 | 42116 |   1.7 |    91M | 215 |1920 |  90 | 151 |  17k|  2 |   0 |   0 | 3.320422e+02 | 4.682200e+02 |  41.01%| unknown
  668s| 24800 | 19457 | 42325 |   1.7 |    91M | 215 |1920 |  90 | 159 |  17k|  2 |   0 |   0 | 3.320422e+02 | 4.682200e+02 |  41.01%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  669s| 24900 | 19557 | 42521 |   1.7 |    93M | 215 |1920 |  90 | 164 |  17k|  2 |   0 |   0 | 3.321109e+02 | 4.682200e+02 |  40.98%| unknown
  669s| 25000 | 19657 | 42723 |   1.7 |    93M | 215 |1920 |  90 | 149 |  17k|  1 |   0 |   0 | 3.321109e+02 | 4.682200e+02 |  40.98%| unknown
  669s| 25100 | 19757 | 42922 |   1.7 |    93M | 215 |1920 |  90 | 157 |  17k|  2 |   0 |   0 | 3.321109e+02 | 4.682200e+02 |  40.98%| unknown
  670s| 25200 | 19857 | 43127 |   1.7 |    94M | 215 |1920 |  90 | 161 |  17k|  2 |   0 |   0 | 3.321109e+02 | 4.682200e+02 |  40.98%| unknown
  670s| 25300 | 19957 | 43319 |   1.7 |    94M | 215 |1920 |  90 | 167 |  17k|  2 |   0 |   0 | 3.321109e+02 | 4.682200e+02 |  40.98%| unknown
  670s| 25400 | 20057 | 43516 |   1.7 |    94M | 215 |1920 |  90 | 154 |  17k|  2 |   0 |   0 | 3.321109e+02 | 4.682200e+02 |  40.98%| unknown
  671s| 25500 | 20157 | 43717 |   1.7 |    96M | 215 |1920 |  90 | 159 |  18k|  1 |   0 |   0 | 3.321278e+02 | 4.682200e+02 |  40.98%| unknown
  671s| 25600 | 20257 | 43919 |   1.7 |    96M | 215 |1920 |  90 | 165 |  18k|  2 |   0 |   0 | 3.321396e+02 | 4.682200e+02 |  40.97%| unknown
  671s| 25700 | 20357 | 44123 |   1.7 |    96M | 215 |1920 |  90 | 150 |  18k|  2 |   0 |   0 | 3.322510e+02 | 4.682200e+02 |  40.92%| unknown
  672s| 25800 | 20457 | 44328 |   1.7 |    96M | 215 |1920 |  90 | 157 |  18k|  2 |   0 |   0 | 3.322510e+02 | 4.682200e+02 |  40.92%| unknown
  750s| 25900 | 20557 | 44535 |   1.7 |    96M | 215 |1920 |  90 | 165 |  18k|  2 |   0 |   0 | 3.322818e+02 | 4.682200e+02 |  40.91%| unknown
  750s| 26000 | 20657 | 44729 |   1.7 |    96M | 215 |1920 |  90 | 170 |  18k|  2 |   0 |   0 | 3.323694e+02 | 4.682200e+02 |  40.87%| unknown
  750s| 26100 | 20757 | 44921 |   1.7 |    97M | 215 |1920 |  90 | 158 |  18k|  2 |   0 |   0 | 3.324563e+02 | 4.682200e+02 |  40.84%| unknown
  750s| 26200 | 20857 | 45124 |   1.7 |    98M | 215 |1920 |  90 | 163 |  18k|  2 |   0 |   0 | 3.324670e+02 | 4.682200e+02 |  40.83%| unknown
  751s| 26300 | 20957 | 45321 |   1.7 |    99M | 215 |1920 |  90 | 170 |  18k|  2 |   0 |   0 | 3.325016e+02 | 4.682200e+02 |  40.82%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  751s| 26400 | 21057 | 45530 |   1.7 |    99M | 215 |1920 |  90 | 153 |  18k|  2 |   0 |   0 | 3.325722e+02 | 4.682200e+02 |  40.79%| unknown
