2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep holmberg 42 exp
presolving:
(round 1, fast)       20 del vars, 20 del conss, 0 add conss, 20 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 20 del vars, 20 del conss, 0 add conss, 20 chg bounds, 0 chg sides, 0 chg coeffs, 1600 upgd conss, 0 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
   (0.0s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (0.0s) no symmetry present
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 20 deleted vars, 20 deleted constraints, 0 added constraints, 20 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 1620 implications, 0 cliques
presolved problem has 1640 variables (20 bin, 0 int, 0 impl, 1620 cont) and 1700 constraints
   1600 constraints of type <varbound>
     80 constraints of type <linear>
     20 constraints of type <nonlinear>
Presolving Time: 0.05

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  109s| 10000 |  3409 | 35970 |   3.5 |   115M | 178 |1715 |1300 |   0 |5080 |  0 |   0 |   2 | 4.394367e+03 | 4.396078e+03 |   0.04%|  57.77%
  114s| 10100 |  3381 | 36057 |   3.5 |   115M | 178 |1715 |1300 |   0 |5104 |  0 |   0 |   2 | 4.394371e+03 | 4.396078e+03 |   0.04%|  58.72%
  122s| 10200 |  3399 | 36151 |   3.5 |   116M | 178 |1715 |1300 |1370 |5154 |  1 |   0 |   2 | 4.394371e+03 | 4.396078e+03 |   0.04%|  58.72%
  122s| 10300 |  3409 | 36238 |   3.4 |   116M | 178 |1715 |1300 |1407 |5201 |  1 |   0 |   2 | 4.394393e+03 | 4.396078e+03 |   0.04%|  59.59%
  122s| 10400 |  3405 | 36332 |   3.4 |   116M | 178 |1715 |1300 |1375 |5237 |  1 |   0 |   2 | 4.394432e+03 | 4.396078e+03 |   0.04%|  59.67%
  123s| 10500 |  3429 | 36411 |   3.4 |   116M | 178 |1715 |1300 |1398 |5292 |  2 |   0 |   2 | 4.394432e+03 | 4.396078e+03 |   0.04%|  59.67%
  123s| 10600 |  3459 | 36500 |   3.4 |   116M | 178 |1715 |1300 |1396 |5346 |  2 |   0 |   2 | 4.394450e+03 | 4.396078e+03 |   0.04%|  59.71%
  123s| 10700 |  3495 | 36609 |   3.3 |   116M | 178 |1715 |1300 |1408 |5409 |  2 |   0 |   2 | 4.394456e+03 | 4.396078e+03 |   0.04%|  59.72%
  123s| 10800 |  3499 | 36697 |   3.3 |   116M | 178 |1715 |1300 |1382 |5456 |  1 |   0 |   2 | 4.394462e+03 | 4.396078e+03 |   0.04%|  59.73%
  123s| 10900 |  3513 | 36793 |   3.3 |   116M | 178 |1715 |1300 |1384 |5507 |  1 |   0 |   2 | 4.394477e+03 | 4.396078e+03 |   0.04%|  59.76%
  124s| 11000 |  3549 | 36885 |   3.3 |   116M | 178 |1715 |1300 |1406 |5566 |  1 |   0 |   2 | 4.394496e+03 | 4.396078e+03 |   0.04%|  59.80%
  124s| 11100 |  3581 | 36974 |   3.3 |   116M | 178 |1715 |1300 |1370 |5631 |  2 |   0 |   2 | 4.394502e+03 | 4.396078e+03 |   0.04%|  59.81%
  124s| 11200 |  3603 | 37056 |   3.2 |   116M | 178 |1715 |1300 |1389 |5684 |  2 |   0 |   2 | 4.394505e+03 | 4.396078e+03 |   0.04%|  59.82%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  124s| 11300 |  3627 | 37159 |   3.2 |   116M | 178 |1715 |1300 |1402 |5744 |  0 |   0 |   2 | 4.394517e+03 | 4.396078e+03 |   0.04%|  59.84%
  124s| 11400 |  3645 | 37255 |   3.2 |   116M | 178 |1715 |1300 |1400 |5796 |  1 |   0 |   2 | 4.394524e+03 | 4.396078e+03 |   0.04%|  59.85%
  124s| 11500 |  3653 | 37349 |   3.2 |   116M | 178 |1715 |1300 |1419 |5842 |  0 |   0 |   2 | 4.394535e+03 | 4.396078e+03 |   0.04%|  59.88%
  125s| 11600 |  3675 | 37448 |   3.2 |   116M | 178 |1715 |1300 |1372 |5895 |  1 |   0 |   2 | 4.394535e+03 | 4.396078e+03 |   0.04%|  59.88%
  125s| 11700 |  3687 | 37554 |   3.1 |   116M | 178 |1715 |1300 |1401 |5943 |  2 |   0 |   2 | 4.394541e+03 | 4.396078e+03 |   0.03%|  59.89%
  125s| 11800 |  3705 | 37627 |   3.1 |   116M | 184 |1715 |1300 |   0 |5976 |  0 |   0 |   2 | 4.394554e+03 | 4.396078e+03 |   0.03%|  60.06%
  125s| 11900 |  3713 | 37728 |   3.1 |   116M | 184 |1715 |1300 |1407 |6018 |  2 |   0 |   2 | 4.394572e+03 | 4.396078e+03 |   0.03%|  60.10%
  125s| 12000 |  3729 | 37827 |   3.1 |   117M | 184 |1715 |1300 |1404 |6061 |  1 |   0 |   2 | 4.394575e+03 | 4.396078e+03 |   0.03%|  60.11%
  126s| 12100 |  3749 | 37890 |   3.1 |   117M | 184 |1715 |1300 |1380 |6101 |  1 |   0 |   2 | 4.394584e+03 | 4.396078e+03 |   0.03%|  60.12%
  126s| 12200 |  3773 | 37977 |   3.0 |   117M | 184 |1715 |1300 |1395 |6144 |  2 |   0 |   2 | 4.394596e+03 | 4.396078e+03 |   0.03%|  60.15%
  126s| 12300 |  3811 | 38074 |   3.0 |   118M | 184 |1715 |1300 |1395 |6198 |  0 |   0 |   2 | 4.394596e+03 | 4.396078e+03 |   0.03%|  60.15%
  126s| 12400 |  3847 | 38177 |   3.0 |   119M | 184 |1715 |1300 |1412 |6263 |  1 |   0 |   2 | 4.394600e+03 | 4.396078e+03 |   0.03%|  60.16%
  126s| 12500 |  3853 | 38260 |   3.0 |   119M | 184 |1715 |1300 |   0 |6299 |  0 |   0 |   2 | 4.394605e+03 | 4.396078e+03 |   0.03%|  60.26%
  126s| 12600 |  3867 | 38355 |   3.0 |   119M | 184 |1715 |1300 |1414 |6343 |  0 |   0 |   2 | 4.394610e+03 | 4.396078e+03 |   0.03%|  60.44%
  127s| 12700 |  3909 | 38444 |   3.0 |   119M | 184 |1715 |1300 |1386 |6410 |  1 |   0 |   2 | 4.394616e+03 | 4.396078e+03 |   0.03%|  60.46%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  127s| 12800 |  3941 | 38542 |   2.9 |   119M | 184 |1715 |1300 |1384 |6475 |  1 |   0 |   2 | 4.394623e+03 | 4.396078e+03 |   0.03%|  60.47%
  127s| 12900 |  3971 | 38614 |   2.9 |   119M | 199 |1715 |1300 |1391 |6519 |  2 |   0 |   2 | 4.394629e+03 | 4.396078e+03 |   0.03%|  60.48%
  128s| 13000 |  4005 | 38688 |   2.9 |   119M | 199 |1715 |1300 |1433 |6553 |  2 |   0 |   2 | 4.394634e+03 | 4.396078e+03 |   0.03%|  60.49%
  128s| 13100 |  4043 | 38779 |   2.9 |   119M | 203 |1715 |1300 |1373 |6609 |  1 |   0 |   2 | 4.394634e+03 | 4.396078e+03 |   0.03%|  60.49%
  128s| 13200 |  4061 | 38872 |   2.9 |   119M | 203 |1715 |1300 |   0 |6658 |  0 |   0 |   2 | 4.394646e+03 | 4.396078e+03 |   0.03%|  60.52%
  128s| 13300 |  4093 | 38960 |   2.9 |   119M | 203 |1715 |1300 |1402 |6722 |  1 |   0 |   2 | 4.394646e+03 | 4.396078e+03 |   0.03%|  60.56%
  128s| 13400 |  4131 | 39052 |   2.9 |   119M | 203 |1715 |1300 |1372 |6783 |  1 |   0 |   2 | 4.394646e+03 | 4.396078e+03 |   0.03%|  60.56%
  129s| 13500 |  4161 | 39147 |   2.8 |   119M | 203 |1715 |1300 |1399 |6847 |  0 |   0 |   2 | 4.394661e+03 | 4.396078e+03 |   0.03%|  60.77%
  129s| 13600 |  4189 | 39240 |   2.8 |   119M | 203 |1715 |1300 |1412 |6898 |  0 |   0 |   2 | 4.394661e+03 | 4.396078e+03 |   0.03%|  60.77%
  129s| 13700 |  4205 | 39347 |   2.8 |   119M | 203 |1715 |1300 |   0 |6943 |  0 |   0 |   2 | 4.394672e+03 | 4.396078e+03 |   0.03%|  60.79%
  129s| 13800 |  4239 | 39433 |   2.8 |   119M | 203 |1715 |1300 |1376 |7006 |  1 |   0 |   2 | 4.394672e+03 | 4.396078e+03 |   0.03%|  60.79%
  130s| 13900 |  4277 | 39515 |   2.8 |   119M | 203 |1715 |1300 |   0 |7075 |  0 |   0 |   2 | 4.394672e+03 | 4.396078e+03 |   0.03%|  60.79%
  130s| 14000 |  4317 | 39605 |   2.8 |   119M | 203 |1715 |1300 |1375 |7142 |  2 |   0 |   2 | 4.394672e+03 | 4.396078e+03 |   0.03%|  60.79%
  130s| 14100 |  4351 | 39713 |   2.8 |   119M | 206 |1715 |1300 |1411 |7182 |  1 |   0 |   2 | 4.394680e+03 | 4.396078e+03 |   0.03%|  60.81%
  130s| 14200 |  4371 | 39779 |   2.7 |   119M | 206 |1715 |1300 |1397 |7206 |  0 |   0 |   2 | 4.394683e+03 | 4.396078e+03 |   0.03%|  60.82%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  131s| 14300 |  4401 | 39852 |   2.7 |   119M | 215 |1715 |1300 |1411 |7235 |  1 |   0 |   2 | 4.394686e+03 | 4.396078e+03 |   0.03%|  60.82%
  131s| 14400 |  4439 | 39941 |   2.7 |   119M | 215 |1715 |1300 |1407 |7292 |  1 |   0 |   2 | 4.394686e+03 | 4.396078e+03 |   0.03%|  60.82%
  131s| 14500 |  4465 | 40025 |   2.7 |   119M | 215 |1715 |1300 |1397 |7341 |  2 |   0 |   2 | 4.394698e+03 | 4.396078e+03 |   0.03%|  60.85%
  131s| 14600 |  4499 | 40103 |   2.7 |   119M | 215 |1715 |1300 |1439 |7389 |  1 |   0 |   2 | 4.394702e+03 | 4.396078e+03 |   0.03%|  60.86%
  132s| 14700 |  4525 | 40195 |   2.7 |   119M | 216 |1715 |1300 |1432 |7436 |  1 |   0 |   2 | 4.394702e+03 | 4.396078e+03 |   0.03%|  61.03%
  132s| 14800 |  4555 | 40297 |   2.7 |   119M | 216 |1715 |1300 |1421 |7494 |  0 |   0 |   2 | 4.394702e+03 | 4.396078e+03 |   0.03%|  61.03%
  132s| 14900 |  4581 | 40386 |   2.7 |   120M | 216 |1715 |1300 |1406 |7535 |  0 |   0 |   2 | 4.394724e+03 | 4.396078e+03 |   0.03%|  61.07%
  133s| 15000 |  4605 | 40478 |   2.6 |   120M | 216 |1715 |1300 |1384 |7582 |  2 |   0 |   2 | 4.394734e+03 | 4.396078e+03 |   0.03%|  61.09%
  133s| 15100 |  4627 | 40569 |   2.6 |   120M | 216 |1715 |1300 |   0 |7646 |  0 |   0 |   2 | 4.394734e+03 | 4.396078e+03 |   0.03%|  61.09%
  133s| 15200 |  4655 | 40662 |   2.6 |   120M | 216 |1715 |1300 |1426 |7701 |  1 |   0 |   2 | 4.394734e+03 | 4.396078e+03 |   0.03%|  61.09%
  133s| 15300 |  4691 | 40736 |   2.6 |   120M | 216 |1715 |1300 |1421 |7756 |  1 |   0 |   2 | 4.394734e+03 | 4.396078e+03 |   0.03%|  61.09%
  134s| 15400 |  4725 | 40812 |   2.6 |   120M | 216 |1715 |1300 |1445 |7805 |  0 |   0 |   2 | 4.394734e+03 | 4.396078e+03 |   0.03%|  61.09%
  134s| 15500 |  4767 | 40891 |   2.6 |   120M | 221 |1715 |1300 |1447 |7861 |  1 |   0 |   2 | 4.394734e+03 | 4.396078e+03 |   0.03%|  61.09%
  134s| 15600 |  4797 | 40990 |   2.6 |   120M | 221 |1715 |1300 |1374 |7922 |  2 |   0 |   2 | 4.394764e+03 | 4.396078e+03 |   0.03%|  61.15%
  134s| 15700 |  4827 | 41075 |   2.6 |   120M | 221 |1715 |1300 |1410 |7986 |  1 |   0 |   2 | 4.394766e+03 | 4.396078e+03 |   0.03%|  61.16%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  135s| 15800 |  4843 | 41162 |   2.6 |   120M | 221 |1715 |1300 |1425 |8024 |  2 |   0 |   2 | 4.394768e+03 | 4.396078e+03 |   0.03%|  61.33%
  135s| 15900 |  4875 | 41222 |   2.5 |   121M | 227 |1715 |1300 |1447 |8065 |  0 |   0 |   2 | 4.394770e+03 | 4.396078e+03 |   0.03%|  61.33%
  135s| 16000 |  4923 | 41300 |   2.5 |   121M | 227 |1715 |1300 |1428 |8115 |  0 |   0 |   2 | 4.394794e+03 | 4.396078e+03 |   0.03%|  61.38%
  136s| 16100 |  4957 | 41385 |   2.5 |   121M | 227 |1715 |1300 |1404 |8159 |  1 |   0 |   2 | 4.394794e+03 | 4.396078e+03 |   0.03%|  61.38%
  136s| 16200 |  4987 | 41480 |   2.5 |   121M | 227 |1715 |1300 |1398 |8221 |  0 |   0 |   2 | 4.394817e+03 | 4.396078e+03 |   0.03%|  62.56%
  136s| 16300 |  5007 | 41580 |   2.5 |   121M | 227 |1715 |1300 |1426 |8278 |  1 |   0 |   2 | 4.394827e+03 | 4.396078e+03 |   0.03%|  62.59%
  136s| 16400 |  5035 | 41654 |   2.5 |   121M | 227 |1715 |1300 |1422 |8322 |  2 |   0 |   2 | 4.394827e+03 | 4.396078e+03 |   0.03%|  62.87%
  137s| 16500 |  5057 | 41748 |   2.5 |   121M | 227 |1715 |1300 |1377 |8380 |  1 |   0 |   2 | 4.394831e+03 | 4.396078e+03 |   0.03%|  63.08%
  137s| 16600 |  5091 | 41828 |   2.5 |   121M | 227 |1715 |1300 |   0 |8430 |  0 |   0 |   2 | 4.394831e+03 | 4.396078e+03 |   0.03%|  63.08%
  137s| 16700 |  5109 | 41889 |   2.5 |   121M | 227 |1715 |1300 |1420 |8473 |  1 |   0 |   2 | 4.394834e+03 | 4.396078e+03 |   0.03%|  63.09%
  137s| 16800 |  5113 | 41974 |   2.4 |   121M | 227 |1715 |1300 |   0 |8507 |  0 |   0 |   2 | 4.394841e+03 | 4.396078e+03 |   0.03%|  63.21%
  138s| 16900 |  5153 | 42067 |   2.4 |   122M | 227 |1715 |1300 |1395 |8569 |  1 |   0 |   2 | 4.394844e+03 | 4.396078e+03 |   0.03%|  63.21%
  138s| 17000 |  5159 | 42163 |   2.4 |   122M | 227 |1715 |1300 |1401 |8614 |  0 |   0 |   2 | 4.394846e+03 | 4.396078e+03 |   0.03%|  63.21%
  138s| 17100 |  5167 | 42236 |   2.4 |   122M | 227 |1715 |1300 |1424 |8652 |  0 |   0 |   2 | 4.394848e+03 | 4.396078e+03 |   0.03%|  63.22%
  138s| 17200 |  5183 | 42312 |   2.4 |   122M | 227 |1715 |1300 |1433 |8698 |  2 |   0 |   2 | 4.394849e+03 | 4.396078e+03 |   0.03%|  63.51%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  140s| 17300 |  5211 | 42380 |   2.4 |   122M | 227 |1715 |1300 |1395 |8737 |  1 |   0 |   2 | 4.394850e+03 | 4.396078e+03 |   0.03%|  63.51%
  140s| 17400 |  5243 | 42470 |   2.4 |   122M | 227 |1715 |1300 |1421 |8781 |  1 |   0 |   2 | 4.394851e+03 | 4.396078e+03 |   0.03%|  63.51%
  140s| 17500 |  5269 | 42574 |   2.4 |   123M | 227 |1715 |1300 |1396 |8842 |  1 |   0 |   2 | 4.394862e+03 | 4.396078e+03 |   0.03%|  63.54%
  141s| 17600 |  5297 | 42669 |   2.4 |   123M | 227 |1715 |1300 |1410 |8894 |  1 |   0 |   2 | 4.394862e+03 | 4.396078e+03 |   0.03%|  63.54%
  141s| 17700 |  5335 | 42760 |   2.4 |   124M | 227 |1715 |1300 |1377 |8969 |  2 |   0 |   2 | 4.394872e+03 | 4.396078e+03 |   0.03%|  63.56%
  141s| 17800 |  5365 | 42861 |   2.4 |   124M | 227 |1715 |1300 |1373 |9033 |  1 |   0 |   2 | 4.394873e+03 | 4.396078e+03 |   0.03%|  63.56%
  141s| 17900 |  5385 | 42941 |   2.4 |   124M | 227 |1715 |1300 |1425 |9071 |  2 |   0 |   2 | 4.394875e+03 | 4.396078e+03 |   0.03%|  63.98%
  142s| 18000 |  5431 | 43016 |   2.3 |   124M | 227 |1715 |1300 |1385 |9120 |  1 |   0 |   2 | 4.394875e+03 | 4.396078e+03 |   0.03%|  63.98%
  142s| 18100 |  5463 | 43100 |   2.3 |   124M | 227 |1715 |1300 |1408 |9166 |  1 |   0 |   2 | 4.394875e+03 | 4.396078e+03 |   0.03%|  63.98%
  142s| 18200 |  5481 | 43190 |   2.3 |   124M | 227 |1715 |1300 |1410 |9205 |  2 |   0 |   2 | 4.394883e+03 | 4.396078e+03 |   0.03%|  63.99%
  142s| 18300 |  5507 | 43277 |   2.3 |   125M | 227 |1715 |1300 |1427 |9247 |  0 |   0 |   2 | 4.394884e+03 | 4.396078e+03 |   0.03%|  63.99%
  143s| 18400 |  5547 | 43363 |   2.3 |   125M | 227 |1715 |1300 |1404 |9304 |  2 |   0 |   2 | 4.394884e+03 | 4.396078e+03 |   0.03%|  63.99%
  143s| 18500 |  5555 | 43445 |   2.3 |   125M | 227 |1715 |1300 |1434 |9344 |  1 |   0 |   2 | 4.394887e+03 | 4.396078e+03 |   0.03%|  64.00%
  143s| 18600 |  5575 | 43516 |   2.3 |   125M | 227 |1715 |1300 |1435 |9382 |  0 |   0 |   2 | 4.394887e+03 | 4.396078e+03 |   0.03%|  64.00%
  143s| 18700 |  5603 | 43604 |   2.3 |   125M | 227 |1715 |1300 |1376 |9429 |  1 |   0 |   2 | 4.394889e+03 | 4.396078e+03 |   0.03%|  64.01%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  144s| 18800 |  5629 | 43679 |   2.3 |   125M | 227 |1715 |1300 |1452 |9474 |  0 |   0 |   2 | 4.394889e+03 | 4.396078e+03 |   0.03%|  64.01%
  144s| 18900 |  5651 | 43773 |   2.3 |   125M | 231 |1715 |1300 |1430 |9508 |  2 |   0 |   2 | 4.394894e+03 | 4.396078e+03 |   0.03%|  64.01%
  144s| 19000 |  5673 | 43872 |   2.3 |   125M | 231 |1715 |1300 |1426 |9556 |  1 |   0 |   2 | 4.394894e+03 | 4.396078e+03 |   0.03%|  64.02%
  145s| 19100 |  5693 | 43954 |   2.3 |   126M | 231 |1715 |1300 |1371 |9607 |  1 |   0 |   2 | 4.394894e+03 | 4.396078e+03 |   0.03%|  64.02%
  145s| 19200 |  5701 | 44046 |   2.3 |   126M | 231 |1715 |1300 |1438 |9646 |  0 |   0 |   2 | 4.394894e+03 | 4.396078e+03 |   0.03%|  64.20%
  145s| 19300 |  5717 | 44118 |   2.2 |   126M | 231 |1715 |1300 |1425 |9679 |  1 |   0 |   2 | 4.394894e+03 | 4.396078e+03 |   0.03%|  64.20%
  145s| 19400 |  5755 | 44197 |   2.2 |   126M | 231 |1715 |1300 |1420 |9717 |  1 |   0 |   2 | 4.394894e+03 | 4.396078e+03 |   0.03%|  64.20%
  146s| 19500 |  5757 | 44292 |   2.2 |   126M | 231 |1715 |1300 |   0 |9772 |  0 |   0 |   2 | 4.394904e+03 | 4.396078e+03 |   0.03%|  65.02%
  146s| 19600 |  5767 | 44368 |   2.2 |   126M | 231 |1715 |1300 |1401 |9804 |  0 |   0 |   2 | 4.394904e+03 | 4.396078e+03 |   0.03%|  65.02%
  146s| 19700 |  5771 | 44454 |   2.2 |   126M | 231 |1715 |1300 |1420 |9853 |  1 |   0 |   2 | 4.394918e+03 | 4.396078e+03 |   0.03%|  65.05%
  146s| 19800 |  5793 | 44520 |   2.2 |   126M | 231 |1715 |1300 |1414 |9887 |  0 |   0 |   2 | 4.394924e+03 | 4.396078e+03 |   0.03%|  65.06%
  147s| 19900 |  5811 | 44602 |   2.2 |   126M | 231 |1715 |1300 |1443 |9928 |  1 |   0 |   2 | 4.394932e+03 | 4.396078e+03 |   0.03%|  65.08%
  147s| 20000 |  5831 | 44668 |   2.2 |   126M | 231 |1715 |1300 |1440 |9959 |  1 |   0 |   2 | 4.394935e+03 | 4.396078e+03 |   0.03%|  65.08%
  147s| 20100 |  5843 | 44741 |   2.2 |   126M | 231 |1715 |1300 |1398 |  10k|  2 |   0 |   2 | 4.394936e+03 | 4.396078e+03 |   0.03%|  65.08%
  148s| 20200 |  5861 | 44815 |   2.2 |   126M | 231 |1715 |1300 |1389 |  10k|  1 |   0 |   2 | 4.394942e+03 | 4.396078e+03 |   0.03%|  65.10%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  148s| 20300 |  5871 | 44897 |   2.2 |   126M | 231 |1715 |1300 |1444 |  10k|  0 |   0 |   2 | 4.394946e+03 | 4.396078e+03 |   0.03%|  65.10%
  148s| 20400 |  5899 | 44966 |   2.2 |   126M | 231 |1715 |1300 |   0 |  10k|  0 |   0 |   2 | 4.394946e+03 | 4.396078e+03 |   0.03%|  65.10%
  148s| 20500 |  5915 | 45047 |   2.2 |   126M | 231 |1715 |1300 |1439 |  10k|  1 |   0 |   2 | 4.394961e+03 | 4.396078e+03 |   0.03%|  65.13%
  149s| 20600 |  5927 | 45133 |   2.2 |   126M | 231 |1715 |1300 |1429 |  10k|  0 |   0 |   2 | 4.394961e+03 | 4.396078e+03 |   0.03%|  65.13%
  149s| 20700 |  5951 | 45198 |   2.1 |   126M | 231 |1715 |1300 |1436 |  10k|  1 |   0 |   2 | 4.394962e+03 | 4.396078e+03 |   0.03%|  65.13%
  149s| 20800 |  5983 | 45296 |   2.1 |   126M | 231 |1715 |1300 |1372 |  10k|  1 |   0 |   2 | 4.394964e+03 | 4.396078e+03 |   0.03%|  65.14%
  149s| 20900 |  5999 | 45394 |   2.1 |   127M | 231 |1715 |1300 |1384 |  10k|  2 |   0 |   2 | 4.394966e+03 | 4.396078e+03 |   0.03%|  65.14%
  150s| 21000 |  6013 | 45475 |   2.1 |   127M | 231 |1715 |1300 |1380 |  10k|  2 |   0 |   2 | 4.394975e+03 | 4.396078e+03 |   0.03%|  65.26%
  150s| 21100 |  6027 | 45574 |   2.1 |   127M | 231 |1715 |1300 |1410 |  10k|  0 |   0 |   2 | 4.394985e+03 | 4.396078e+03 |   0.02%|  65.28%
  150s| 21200 |  6049 | 45661 |   2.1 |   127M | 231 |1715 |1300 |1412 |  10k|  0 |   0 |   2 | 4.394987e+03 | 4.396078e+03 |   0.02%|  65.28%
  151s| 21300 |  6085 | 45747 |   2.1 |   127M | 231 |1715 |1300 |1453 |  10k|  2 |   0 |   2 | 4.394987e+03 | 4.396078e+03 |   0.02%|  65.28%
  151s| 21400 |  6099 | 45836 |   2.1 |   127M | 231 |1715 |1300 |1414 |  10k|  0 |   0 |   2 | 4.394987e+03 | 4.396078e+03 |   0.02%|  65.28%
  151s| 21500 |  6119 | 45918 |   2.1 |   127M | 231 |1715 |1300 |1429 |  10k|  2 |   0 |   2 | 4.394989e+03 | 4.396078e+03 |   0.02%|  65.40%
  151s| 21600 |  6113 | 46015 |   2.1 |   127M | 231 |1715 |1300 |1448 |  10k|  1 |   0 |   2 | 4.394994e+03 | 4.396078e+03 |   0.02%|  65.40%
  152s| 21700 |  6135 | 46100 |   2.1 |   128M | 231 |1715 |1300 |1438 |  10k|  1 |   0 |   2 | 4.394994e+03 | 4.396078e+03 |   0.02%|  65.40%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  152s| 21800 |  6163 | 46178 |   2.1 |   128M | 231 |1715 |1300 |1363 |  10k|  2 |   0 |   2 | 4.394994e+03 | 4.396078e+03 |   0.02%|  65.40%
  152s| 21900 |  6159 | 46262 |   2.1 |   128M | 231 |1715 |1300 |1418 |  10k|  1 |   0 |   2 | 4.395001e+03 | 4.396078e+03 |   0.02%|  65.42%
  152s| 22000 |  6167 | 46342 |   2.1 |   128M | 231 |1715 |1300 |1400 |  10k|  0 |   0 |   2 | 4.395003e+03 | 4.396078e+03 |   0.02%|  65.42%
  153s| 22100 |  6149 | 46427 |   2.1 |   128M | 231 |1715 |1300 |1426 |  10k|  0 |   0 |   2 | 4.395020e+03 | 4.396078e+03 |   0.02%|  65.46%
  153s| 22200 |  6145 | 46510 |   2.1 |   128M | 231 |1715 |1300 |1389 |  10k|  2 |   0 |   2 | 4.395031e+03 | 4.396078e+03 |   0.02%|  65.55%
  153s| 22300 |  6183 | 46576 |   2.1 |   128M | 231 |1715 |1300 |1450 |  10k|  2 |   0 |   2 | 4.395034e+03 | 4.396078e+03 |   0.02%|  65.63%
  154s| 22400 |  6191 | 46665 |   2.0 |   128M | 231 |1715 |1300 |1410 |  11k|  2 |   0 |   2 | 4.395034e+03 | 4.396078e+03 |   0.02%|  65.63%
  154s| 22500 |  6217 | 46741 |   2.0 |   128M | 231 |1715 |1300 |1407 |  11k|  0 |   0 |   2 | 4.395042e+03 | 4.396078e+03 |   0.02%|  65.65%
  154s| 22600 |  6233 | 46816 |   2.0 |   128M | 231 |1715 |1300 |   0 |  11k|  0 |   0 |   2 | 4.395045e+03 | 4.396078e+03 |   0.02%|  65.72%
  154s| 22700 |  6215 | 46901 |   2.0 |   128M | 231 |1715 |1300 |1401 |  11k|  2 |   0 |   2 | 4.395069e+03 | 4.396078e+03 |   0.02%|  65.94%
  155s| 22800 |  6221 | 46996 |   2.0 |   128M | 231 |1715 |1300 |1421 |  11k|  2 |   0 |   2 | 4.395080e+03 | 4.396078e+03 |   0.02%|  65.97%
  155s| 22900 |  6223 | 47090 |   2.0 |   129M | 231 |1715 |1300 |1518 |  11k|  1 |   0 |   2 | 4.395081e+03 | 4.396078e+03 |   0.02%|  65.97%
  155s| 23000 |  6253 | 47183 |   2.0 |   129M | 231 |1715 |1300 |1432 |  11k|  0 |   0 |   2 | 4.395081e+03 | 4.396078e+03 |   0.02%|  65.97%
  155s| 23100 |  6263 | 47261 |   2.0 |   129M | 231 |1715 |1300 |1446 |  11k|  1 |   0 |   2 | 4.395089e+03 | 4.396078e+03 |   0.02%|  66.06%
  156s| 23200 |  6275 | 47346 |   2.0 |   129M | 234 |1715 |1300 |1413 |  11k|  2 |   0 |   2 | 4.395089e+03 | 4.396078e+03 |   0.02%|  66.06%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  156s| 23300 |  6299 | 47428 |   2.0 |   129M | 234 |1715 |1300 |1418 |  11k|  1 |   0 |   2 | 4.395090e+03 | 4.396078e+03 |   0.02%|  66.06%
  156s| 23400 |  6305 | 47519 |   2.0 |   129M | 234 |1715 |1300 |1443 |  11k|  2 |   0 |   2 | 4.395097e+03 | 4.396078e+03 |   0.02%|  66.07%
  157s| 23500 |  6317 | 47601 |   2.0 |   129M | 234 |1715 |1300 |1388 |  11k|  1 |   0 |   2 | 4.395101e+03 | 4.396078e+03 |   0.02%|  66.08%
