
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep gunluk ../../../../../instances/uflp/gunluk/gunluk-30-60-8.txt cubic
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 30 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 30 chg bounds, 0 chg sides, 0 chg coeffs, 1800 upgd conss, 0 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
(round 3, exhaustive) 0 del vars, 0 del conss, 0 add conss, 60 chg bounds, 0 chg sides, 0 chg coeffs, 1800 upgd conss, 1860 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 60 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 1860 implications, 0 cliques
presolved problem has 1890 variables (30 bin, 0 int, 0 impl, 1860 cont) and 1920 constraints
   1800 constraints of type <varbound>
     90 constraints of type <linear>
     30 constraints of type <nonlinear>
Presolving Time: 0.04

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 71.3s| 10200 |  1185 | 71197 |   6.9 |    39M |  76 |1980 |1859 |2072 |  13k|  2 |   0 | 205 | 4.904784e+02 | 4.905471e+02 |   0.01%|  99.97%
 71.6s| 10300 |  1217 | 71488 |   6.9 |    39M |  76 |1980 |1859 |2075 |  13k|  2 |   0 | 205 | 4.904792e+02 | 4.905471e+02 |   0.01%|  99.97%
 72.0s| 10400 |  1229 | 71824 |   6.9 |    39M |  76 |1980 |1859 |2076 |  13k|  1 |   0 | 205 | 4.904801e+02 | 4.905471e+02 |   0.01%|  99.97%
 72.3s| 10500 |  1251 | 72038 |   6.8 |    40M |  76 |1980 |1859 |2072 |  13k|  3 |   0 | 205 | 4.904808e+02 | 4.905471e+02 |   0.01%|  99.97%
 72.6s| 10600 |  1257 | 72291 |   6.8 |    40M |  76 |1980 |1859 |2069 |  14k|  2 |   0 | 205 | 4.904824e+02 | 4.905471e+02 |   0.01%|  99.97%
 73.0s| 10700 |  1277 | 73284 |   6.8 |    41M |  76 |1980 |1859 |2076 |  14k|  0 |   0 | 205 | 4.904838e+02 | 4.905471e+02 |   0.01%|  99.97%
 73.3s| 10800 |  1297 | 73572 |   6.8 |    41M |  76 |1980 |1859 |2073 |  14k|  2 |   0 | 205 | 4.904844e+02 | 4.905471e+02 |   0.01%|  99.97%
 73.7s| 10900 |  1331 | 73828 |   6.7 |    41M |  77 |1980 |1859 |2079 |  14k|  0 |   0 | 205 | 4.904844e+02 | 4.905471e+02 |   0.01%|  99.97%
 74.0s| 11000 |  1363 | 74101 |   6.7 |    41M |  77 |1980 |1859 |2080 |  14k|  2 |   0 | 205 | 4.904844e+02 | 4.905471e+02 |   0.01%|  99.97%
 74.3s| 11100 |  1379 | 74387 |   6.7 |    41M |  77 |1980 |1859 |2074 |  14k|  2 |   0 | 205 | 4.904844e+02 | 4.905471e+02 |   0.01%|  99.97%
 74.6s| 11200 |  1385 | 74684 |   6.6 |    41M |  77 |1980 |1859 |2079 |  14k|  1 |   0 | 205 | 4.904852e+02 | 4.905471e+02 |   0.01%|  99.97%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 74.9s| 11300 |  1397 | 74994 |   6.6 |    41M |  77 |1980 |1859 |2077 |  14k|  2 |   0 | 205 | 4.904852e+02 | 4.905471e+02 |   0.01%|  99.97%
 75.3s| 11400 |  1421 | 75279 |   6.6 |    41M |  77 |1980 |1859 |2082 |  15k|  3 |   0 | 205 | 4.904863e+02 | 4.905471e+02 |   0.01%|  99.97%
 75.6s| 11500 |  1445 | 75514 |   6.5 |    41M |  77 |1980 |1859 |2074 |  15k|  2 |   0 | 205 | 4.904870e+02 | 4.905471e+02 |   0.01%|  99.97%
 75.9s| 11600 |  1467 | 75808 |   6.5 |    41M |  78 |1980 |1859 |2084 |  15k|  2 |   0 | 205 | 4.904875e+02 | 4.905471e+02 |   0.01%|  99.97%
 76.3s| 11700 |  1481 | 76107 |   6.5 |    41M |  84 |1980 |1859 |2073 |  15k|  2 |   0 | 205 | 4.904875e+02 | 4.905471e+02 |   0.01%|  99.97%
 76.6s| 11800 |  1511 | 76387 |   6.4 |    42M |  91 |1980 |1859 |2094 |  15k|  2 |   0 | 205 | 4.904875e+02 | 4.905471e+02 |   0.01%|  99.97%
 76.9s| 11900 |  1547 | 76637 |   6.4 |    42M |  92 |1980 |1859 |2076 |  15k|  3 |   0 | 205 | 4.904886e+02 | 4.905471e+02 |   0.01%|  99.97%
 80.0s| 12000 |  1559 | 76972 |   6.4 |    42M |  92 |1980 |1859 |2080 |  15k|  0 |   0 | 205 | 4.904889e+02 | 4.905471e+02 |   0.01%|  99.97%
 80.3s| 12100 |  1575 | 77254 |   6.3 |    42M |  92 |1980 |1859 |2074 |  15k|  1 |   0 | 205 | 4.904889e+02 | 4.905471e+02 |   0.01%|  99.97%
 80.5s| 12200 |  1593 | 77528 |   6.3 |    42M |  93 |1980 |1859 |2073 |  15k|  0 |   0 | 205 | 4.904893e+02 | 4.905471e+02 |   0.01%|  99.97%
 80.9s| 12300 |  1611 | 77791 |   6.3 |    42M |  93 |1980 |1859 |2068 |  16k|  1 |   0 | 205 | 4.904895e+02 | 4.905471e+02 |   0.01%|  99.97%
 81.1s| 12400 |  1633 | 78010 |   6.2 |    42M |  93 |1980 |1859 |2080 |  16k|  2 |   0 | 205 | 4.904896e+02 | 4.905471e+02 |   0.01%|  99.97%
 81.5s| 12500 |  1643 | 78270 |   6.2 |    42M |  93 |1980 |1859 |2079 |  16k|  1 |   0 | 205 | 4.904909e+02 | 4.905471e+02 |   0.01%|  99.97%
 81.9s| 12600 |  1695 | 78560 |   6.2 |    43M |  94 |1980 |1859 |2088 |  16k|  2 |   0 | 205 | 4.904909e+02 | 4.905471e+02 |   0.01%|  99.97%
 82.2s| 12700 |  1725 | 78840 |   6.2 |    43M |  94 |1980 |1859 |2079 |  16k|  0 |   0 | 205 | 4.904926e+02 | 4.905471e+02 |   0.01%|  99.97%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 82.9s| 12800 |  1753 | 79299 |   6.2 |    43M |  94 |1980 |1859 |2080 |  16k|  2 |   0 | 205 | 4.904926e+02 | 4.905471e+02 |   0.01%|  99.97%
 83.2s| 12900 |  1785 | 79616 |   6.1 |    43M |  94 |1980 |1859 |2109 |  16k|  0 |   0 | 205 | 4.904926e+02 | 4.905471e+02 |   0.01%|  99.97%
 83.5s| 13000 |  1801 | 80208 |   6.1 |    43M |  94 |1980 |1859 |2077 |  16k|  0 |   0 | 205 | 4.904941e+02 | 4.905471e+02 |   0.01%|  99.97%
 83.8s| 13100 |  1855 | 80690 |   6.1 |    44M |  94 |1980 |1859 |2106 |  17k|  2 |   0 | 205 | 4.904941e+02 | 4.905471e+02 |   0.01%|  99.97%
 84.1s| 13200 |  1885 | 81046 |   6.1 |    44M |  94 |1980 |1859 |2083 |  17k|  2 |   0 | 205 | 4.904950e+02 | 4.905471e+02 |   0.01%|  99.97%
 84.5s| 13300 |  1929 | 81294 |   6.1 |    44M |  94 |1980 |1859 |2080 |  17k|  2 |   0 | 205 | 4.904950e+02 | 4.905471e+02 |   0.01%|  99.97%
 84.8s| 13400 |  1963 | 81617 |   6.1 |    44M |  94 |1980 |1859 |2075 |  17k|  2 |   0 | 205 | 4.904961e+02 | 4.905471e+02 |   0.01%|  99.97%
 85.1s| 13500 |  1977 | 81901 |   6.0 |    44M |  94 |1980 |1859 |2087 |  17k|  1 |   0 | 205 | 4.904967e+02 | 4.905471e+02 |   0.01%|  99.97%
 85.4s| 13600 |  2001 | 82184 |   6.0 |    44M |  94 |1980 |1859 |2086 |  17k|  0 |   0 | 205 | 4.904992e+02 | 4.905471e+02 |   0.01%|  99.97%
 85.7s| 13700 |  2025 | 82413 |   6.0 |    44M |  94 |1980 |1859 |2081 |  17k|  2 |   0 | 205 | 4.904992e+02 | 4.905471e+02 |   0.01%|  99.97%
 85.9s| 13800 |  2043 | 82716 |   6.0 |    44M |  95 |1980 |1859 |2059 |  17k|  0 |   0 | 205 | 4.905015e+02 | 4.905471e+02 |   0.01%|  99.97%
 86.3s| 13900 |  2059 | 83011 |   5.9 |    44M |  95 |1980 |1859 |2081 |  17k|  2 |   0 | 205 | 4.905046e+02 | 4.905471e+02 |   0.01%|  99.98%
 86.5s| 14000 |  2075 | 83248 |   5.9 |    44M |  95 |1980 |1859 |2077 |  18k|  3 |   0 | 205 | 4.905058e+02 | 4.905471e+02 |   0.01%|  99.98%
 86.9s| 14100 |  2099 | 83489 |   5.9 |    44M |  95 |1980 |1859 |2080 |  18k|  0 |   0 | 205 | 4.905064e+02 | 4.905471e+02 |   0.01%|  99.98%
 87.2s| 14200 |  2119 | 83719 |   5.9 |    44M |  95 |1980 |1859 |2099 |  18k|  2 |   0 | 205 | 4.905069e+02 | 4.905471e+02 |   0.01%|  99.98%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 87.5s| 14300 |  2153 | 84013 |   5.8 |    44M |  95 |1980 |1859 |2076 |  18k|  0 |   0 | 205 | 4.905070e+02 | 4.905471e+02 |   0.01%|  99.98%
 87.8s| 14400 |  2181 | 84356 |   5.8 |    44M |  95 |1980 |1859 |2105 |  18k|  2 |   0 | 205 | 4.905075e+02 | 4.905471e+02 |   0.01%|  99.98%
 88.1s| 14500 |  2191 | 84618 |   5.8 |    44M |  95 |1980 |1859 |2076 |  18k|  2 |   0 | 205 | 4.905081e+02 | 4.905471e+02 |   0.01%|  99.98%
 88.4s| 14600 |  2223 | 84905 |   5.8 |    45M |  95 |1980 |1859 |2097 |  18k|  2 |   0 | 205 | 4.905095e+02 | 4.905471e+02 |   0.01%|  99.98%
 88.6s| 14700 |  2263 | 85149 |   5.8 |    45M |  95 |1980 |1859 |2082 |  18k|  2 |   0 | 205 | 4.905113e+02 | 4.905471e+02 |   0.01%|  99.98%
 88.9s| 14800 |  2293 | 85451 |   5.7 |    45M |  95 |1980 |1859 |2071 |  18k|  2 |   0 | 205 | 4.905113e+02 | 4.905471e+02 |   0.01%|  99.98%
 89.3s| 14900 |  2325 | 86502 |   5.8 |    45M |  95 |1980 |1859 |2068 |  19k|  1 |   0 | 205 | 4.905114e+02 | 4.905471e+02 |   0.01%|  99.98%
 89.6s| 15000 |  2347 | 86780 |   5.8 |    45M |  95 |1980 |1859 |2084 |  19k|  0 |   0 | 205 | 4.905129e+02 | 4.905471e+02 |   0.01%|  99.98%
 89.9s| 15100 |  2377 | 87038 |   5.7 |    45M |  95 |1980 |1859 |2075 |  19k|  0 |   0 | 205 | 4.905131e+02 | 4.905471e+02 |   0.01%|  99.98%
 90.2s| 15200 |  2413 | 87306 |   5.7 |    46M |  95 |1980 |1859 |2088 |  19k|  2 |   0 | 205 | 4.905135e+02 | 4.905471e+02 |   0.01%|  99.98%
 90.5s| 15300 |  2425 | 87540 |   5.7 |    46M |  95 |1980 |1859 |2074 |  19k|  2 |   0 | 205 | 4.905148e+02 | 4.905471e+02 |   0.01%|  99.98%
 90.7s| 15400 |  2439 | 87764 |   5.7 |    46M |  95 |1980 |1859 |2081 |  19k|  0 |   0 | 205 | 4.905161e+02 | 4.905471e+02 |   0.01%|  99.98%
 91.0s| 15500 |  2477 | 88024 |   5.6 |    46M |  95 |1980 |1859 |2101 |  19k|  2 |   0 | 205 | 4.905161e+02 | 4.905471e+02 |   0.01%|  99.98%
 91.4s| 15600 |  2511 | 88360 |   5.6 |    46M |  95 |1980 |1859 |2076 |  19k|  0 |   0 | 205 | 4.905164e+02 | 4.905471e+02 |   0.01%|  99.98%
 91.7s| 15700 |  2539 | 88656 |   5.6 |    46M |  95 |1980 |1859 |2076 |  20k|  0 |   0 | 205 | 4.905169e+02 | 4.905471e+02 |   0.01%|  99.98%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 92.0s| 15800 |  2543 | 88937 |   5.6 |    46M |  95 |1980 |1859 |2084 |  20k|  2 |   0 | 205 | 4.905173e+02 | 4.905471e+02 |   0.01%|  99.98%
 92.3s| 15900 |  2569 | 89304 |   5.6 |    46M |  98 |1980 |1859 |2093 |  20k|  3 |   0 | 205 | 4.905177e+02 | 4.905471e+02 |   0.01%|  99.98%
 92.6s| 16000 |  2589 | 89564 |   5.6 |    46M |  98 |1980 |1859 |2079 |  20k|  0 |   0 | 205 | 4.905184e+02 | 4.905471e+02 |   0.01%|  99.98%
 92.9s| 16100 |  2623 | 89867 |   5.5 |    46M | 102 |1980 |1859 |2114 |  20k|  2 |   0 | 205 | 4.905184e+02 | 4.905471e+02 |   0.01%|  99.98%
 93.5s| 16200 |  2649 | 90156 |   5.5 |    46M | 103 |1980 |1859 |2070 |  20k|  2 |   0 | 205 | 4.905187e+02 | 4.905471e+02 |   0.01%|  99.99%
 93.8s| 16300 |  2691 | 90474 |   5.5 |    48M | 103 |1980 |1859 |2089 |  20k|  0 |   0 | 205 | 4.905197e+02 | 4.905471e+02 |   0.01%|  99.99%
 94.1s| 16400 |  2705 | 90836 |   5.5 |    48M | 103 |1980 |1859 |2098 |  20k|  3 |   0 | 205 | 4.905200e+02 | 4.905471e+02 |   0.01%|  99.99%
 94.4s| 16500 |  2753 | 91235 |   5.5 |    48M | 103 |1980 |1859 |2081 |  20k|  2 |   0 | 205 | 4.905203e+02 | 4.905471e+02 |   0.01%|  99.99%
 94.6s| 16600 |  2765 | 91518 |   5.5 |    48M | 103 |1980 |1859 |2091 |  21k|  2 |   0 | 205 | 4.905208e+02 | 4.905471e+02 |   0.01%|  99.99%
 95.0s| 16700 |  2805 | 91795 |   5.5 |    48M | 103 |1980 |1859 |2088 |  21k|  2 |   0 | 205 | 4.905215e+02 | 4.905471e+02 |   0.01%|  99.99%
 95.3s| 16800 |  2841 | 92372 |   5.5 |    48M | 103 |1980 |1859 |2078 |  21k|  2 |   0 | 205 | 4.905230e+02 | 4.905471e+02 |   0.00%|  99.99%
 95.6s| 16900 |  2873 | 92710 |   5.5 |    49M | 103 |1980 |1859 |2113 |  21k|  0 |   0 | 205 | 4.905235e+02 | 4.905471e+02 |   0.00%|  99.99%
 96.0s| 17000 |  2941 | 93606 |   5.5 |    49M | 103 |1980 |1859 |2117 |  21k|  2 |   0 | 205 | 4.905242e+02 | 4.905471e+02 |   0.00%|  99.99%
 96.3s| 17100 |  3005 | 94122 |   5.5 |    49M | 103 |1980 |1859 |2076 |  21k|  2 |   0 | 205 | 4.905245e+02 | 4.905471e+02 |   0.00%|  99.99%
 96.6s| 17200 |  3049 | 94473 |   5.5 |    49M | 103 |1980 |1859 |2107 |  21k|  2 |   0 | 205 | 4.905245e+02 | 4.905471e+02 |   0.00%|  99.99%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 96.9s| 17300 |  3105 | 94771 |   5.4 |    50M | 103 |1980 |1859 |2083 |  22k|  2 |   0 | 205 | 4.905245e+02 | 4.905471e+02 |   0.00%|  99.99%
 97.2s| 17400 |  3155 | 95238 |   5.4 |    50M | 103 |1980 |1859 |2105 |  22k|  2 |   0 | 205 | 4.905245e+02 | 4.905471e+02 |   0.00%|  99.99%
 97.5s| 17500 |  3187 | 95658 |   5.4 |    50M | 103 |1980 |1859 |2086 |  22k|  0 |   0 | 205 | 4.905246e+02 | 4.905471e+02 |   0.00%|  99.99%
 97.9s| 17600 |  3221 | 95914 |   5.4 |    50M | 103 |1980 |1859 |2094 |  22k|  3 |   0 | 205 | 4.905246e+02 | 4.905471e+02 |   0.00%|  99.99%
 98.2s| 17700 |  3273 | 96234 |   5.4 |    50M | 103 |1980 |1859 |2089 |  22k|  2 |   0 | 205 | 4.905247e+02 | 4.905471e+02 |   0.00%|  99.99%
 98.5s| 17800 |  3295 | 96916 |   5.4 |    50M | 103 |1980 |1859 |2079 |  22k|  0 |   0 | 205 | 4.905260e+02 | 4.905471e+02 |   0.00%|  99.99%
 98.8s| 17900 |  3343 | 97209 |   5.4 |    50M | 103 |1980 |1859 |2103 |  22k|  2 |   0 | 205 | 4.905268e+02 | 4.905471e+02 |   0.00%|  99.99%
 99.2s| 18000 |  3419 | 97998 |   5.4 |    50M | 103 |1980 |1859 |2116 |  22k|  0 |   0 | 205 | 4.905268e+02 | 4.905471e+02 |   0.00%|  99.99%
 99.4s| 18100 |  3465 | 98374 |   5.4 |    50M | 103 |1980 |1859 |2087 |  23k|  0 |   0 | 205 | 4.905277e+02 | 4.905471e+02 |   0.00%|  99.99%
 99.7s| 18200 |  3495 | 98645 |   5.4 |    50M | 103 |1980 |1859 |2079 |  23k|  2 |   0 | 205 | 4.905285e+02 | 4.905471e+02 |   0.00%|  99.99%
  100s| 18300 |  3519 | 98962 |   5.4 |    51M | 103 |1980 |1859 |2101 |  23k|  2 |   0 | 205 | 4.905288e+02 | 4.905471e+02 |   0.00%|  99.99%
  100s| 18400 |  3579 | 99456 |   5.4 |    51M | 103 |1980 |1859 |2095 |  23k|  3 |   0 | 205 | 4.905288e+02 | 4.905471e+02 |   0.00%|  99.99%
  101s| 18500 |  3633 |100289 |   5.4 |    51M | 105 |1980 |1859 |2117 |  23k|  2 |   0 | 205 | 4.905288e+02 | 4.905471e+02 |   0.00%|  99.99%
  101s| 18600 |  3679 |100686 |   5.4 |    51M | 105 |1980 |1859 |2103 |  23k|  2 |   0 | 205 | 4.905288e+02 | 4.905471e+02 |   0.00%|  99.99%
  101s| 18700 |  3717 |101246 |   5.4 |    51M | 106 |1980 |1859 |2094 |  23k|  0 |   0 | 205 | 4.905289e+02 | 4.905471e+02 |   0.00%|  99.99%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  102s| 18800 |  3781 |101711 |   5.4 |    51M | 108 |1980 |1859 |2081 |  24k|  2 |   0 | 205 | 4.905292e+02 | 4.905471e+02 |   0.00%|  99.99%
  102s| 18900 |  3831 |102199 |   5.4 |    51M | 108 |1980 |1859 |2094 |  24k|  0 |   0 | 205 | 4.905293e+02 | 4.905471e+02 |   0.00%|  99.99%
  102s| 19000 |  3889 |102826 |   5.4 |    51M | 108 |1980 |1859 |2121 |  24k|  2 |   0 | 205 | 4.905296e+02 | 4.905471e+02 |   0.00%|  99.99%
  103s| 19100 |  3925 |103560 |   5.4 |    51M | 108 |1980 |1859 |2111 |  24k|  2 |   0 | 205 | 4.905297e+02 | 4.905471e+02 |   0.00%|  99.99%
  103s| 19200 |  3973 |104035 |   5.4 |    52M | 108 |1980 |1859 |2095 |  24k|  0 |   0 | 205 | 4.905297e+02 | 4.905471e+02 |   0.00%|  99.99%
  103s| 19300 |  4029 |104401 |   5.4 |    52M | 108 |1980 |1859 |2112 |  24k|  2 |   0 | 205 | 4.905297e+02 | 4.905471e+02 |   0.00%|  99.99%
  104s| 19400 |  4071 |104745 |   5.4 |    52M | 108 |1980 |1859 |2090 |  25k|  2 |   0 | 205 | 4.905297e+02 | 4.905471e+02 |   0.00%|  99.99%
  104s| 19500 |  4115 |105140 |   5.4 |    52M | 108 |1980 |1859 |2115 |  25k|  2 |   0 | 205 | 4.905298e+02 | 4.905471e+02 |   0.00%|  99.99%
  105s| 19600 |  4163 |105537 |   5.4 |    52M | 108 |1980 |1859 |2091 |  25k|  0 |   0 | 205 | 4.905299e+02 | 4.905471e+02 |   0.00%|  99.99%
  105s| 19700 |  4217 |106157 |   5.4 |    53M | 108 |1980 |1859 |2115 |  25k|  3 |   0 | 205 | 4.905299e+02 | 4.905471e+02 |   0.00%|  99.99%
  105s| 19800 |  4287 |106561 |   5.4 |    53M | 111 |1980 |1859 |2115 |  25k|  2 |   0 | 205 | 4.905299e+02 | 4.905471e+02 |   0.00%|  99.99%
  106s| 19900 |  4351 |107154 |   5.4 |    53M | 111 |1980 |1859 |2113 |  25k|  2 |   0 | 205 | 4.905300e+02 | 4.905471e+02 |   0.00%|  99.99%
  106s| 20000 |  4409 |107535 |   5.4 |    54M | 111 |1980 |1859 |2113 |  25k|  2 |   0 | 205 | 4.905300e+02 | 4.905471e+02 |   0.00%|  99.99%
  106s| 20100 |  4463 |108095 |   5.4 |    55M | 111 |1980 |1859 |2134 |  26k|  3 |   0 | 205 | 4.905303e+02 | 4.905471e+02 |   0.00%|  99.99%
  106s| 20200 |  4517 |108523 |   5.3 |    55M | 111 |1980 |1859 |2108 |  26k|  2 |   0 | 205 | 4.905303e+02 | 4.905471e+02 |   0.00%|  99.99%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  107s| 20300 |  4569 |108989 |   5.3 |    55M | 111 |1980 |1859 |2123 |  26k|  1 |   0 | 205 | 4.905305e+02 | 4.905471e+02 |   0.00%|  99.99%
  107s| 20400 |  4623 |110136 |   5.4 |    56M | 111 |1980 |1859 |2100 |  26k|  2 |   0 | 206 | 4.905308e+02 | 4.905471e+02 |   0.00%|  99.99%
  108s| 20500 |  4673 |110499 |   5.4 |    56M | 111 |1980 |1859 |2105 |  26k|  2 |   0 | 206 | 4.905310e+02 | 4.905471e+02 |   0.00%|  99.99%
  108s| 20600 |  4737 |110926 |   5.4 |    56M | 111 |1980 |1859 |2103 |  26k|  2 |   0 | 206 | 4.905310e+02 | 4.905471e+02 |   0.00%|  99.99%
  108s| 20700 |  4793 |111675 |   5.4 |    57M | 111 |1980 |1859 |2121 |  27k|  2 |   0 | 206 | 4.905311e+02 | 4.905471e+02 |   0.00%|  99.99%
  109s| 20800 |  4829 |112555 |   5.4 |    57M | 111 |1980 |1859 |2092 |  27k|  0 |   0 | 206 | 4.905311e+02 | 4.905471e+02 |   0.00%|  99.99%
  109s| 20900 |  4907 |113008 |   5.4 |    57M | 111 |1980 |1859 |2112 |  27k|  3 |   0 | 206 | 4.905311e+02 | 4.905471e+02 |   0.00%|  99.99%
  109s| 21000 |  4971 |113509 |   5.4 |    57M | 111 |1980 |1859 |2133 |  27k|  2 |   0 | 206 | 4.905311e+02 | 4.905471e+02 |   0.00%|  99.99%
  110s| 21100 |  5005 |114455 |   5.4 |    57M | 111 |1980 |1859 |2124 |  27k|  3 |   0 | 206 | 4.905311e+02 | 4.905471e+02 |   0.00%|  99.99%
  110s| 21200 |  5045 |114939 |   5.4 |    57M | 111 |1980 |1859 |2112 |  27k|  2 |   0 | 206 | 4.905312e+02 | 4.905471e+02 |   0.00%|  99.99%
  110s| 21300 |  5089 |115592 |   5.4 |    57M | 112 |1980 |1859 |2108 |  27k|  2 |   0 | 206 | 4.905312e+02 | 4.905471e+02 |   0.00%|  99.99%
  111s| 21400 |  5119 |116036 |   5.4 |    57M | 112 |1980 |1859 |2126 |  28k|  3 |   0 | 206 | 4.905314e+02 | 4.905471e+02 |   0.00%|  99.99%
  112s| 21500 |  5177 |116550 |   5.4 |    57M | 112 |1980 |1859 |2116 |  28k|  3 |   0 | 206 | 4.905315e+02 | 4.905471e+02 |   0.00%|  99.99%
  112s| 21600 |  5219 |117003 |   5.4 |    57M | 112 |1980 |1859 |2106 |  28k|  2 |   0 | 206 | 4.905316e+02 | 4.905471e+02 |   0.00%|  99.99%
  112s| 21700 |  5261 |117559 |   5.4 |    57M | 112 |1980 |1859 |2099 |  28k|  0 |   0 | 206 | 4.905317e+02 | 4.905471e+02 |   0.00%|  99.99%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  113s| 21800 |  5307 |118208 |   5.4 |    57M | 112 |1980 |1859 |2119 |  28k|  2 |   0 | 206 | 4.905319e+02 | 4.905471e+02 |   0.00%|  99.99%
  113s| 21900 |  5355 |118616 |   5.4 |    57M | 112 |1980 |1859 |2137 |  28k|  1 |   0 | 206 | 4.905319e+02 | 4.905471e+02 |   0.00%|  99.99%
  113s| 22000 |  5401 |119441 |   5.4 |    57M | 112 |1980 |1859 |2076 |  29k|  2 |   0 | 209 | 4.905319e+02 | 4.905471e+02 |   0.00%|  99.99%
  114s| 22100 |  5447 |120059 |   5.4 |    57M | 112 |1980 |1859 |2125 |  29k|  3 |   0 | 209 | 4.905321e+02 | 4.905471e+02 |   0.00%|  99.99%
  114s| 22200 |  5499 |120629 |   5.4 |    57M | 112 |1980 |1859 |2125 |  29k|  2 |   0 | 209 | 4.905325e+02 | 4.905471e+02 |   0.00%|  99.99%
  114s| 22300 |  5545 |121411 |   5.4 |    57M | 112 |1980 |1859 |2110 |  29k|  0 |   0 | 209 | 4.905325e+02 | 4.905471e+02 |   0.00%|  99.99%
  115s| 22400 |  5605 |121849 |   5.4 |    57M | 112 |1980 |1859 |2126 |  29k|  2 |   0 | 209 | 4.905326e+02 | 4.905471e+02 |   0.00%|  99.99%
  115s| 22500 |  5629 |122391 |   5.4 |    57M | 112 |1980 |1859 |2113 |  29k|  2 |   0 | 209 | 4.905328e+02 | 4.905471e+02 |   0.00%|  99.99%
  116s| 22600 |  5667 |122880 |   5.4 |    57M | 112 |1980 |1859 |2120 |  29k|  2 |   0 | 209 | 4.905329e+02 | 4.905471e+02 |   0.00%|  99.99%
  116s| 22700 |  5703 |123419 |   5.4 |    58M | 112 |1980 |1859 |2119 |  30k|  2 |   0 | 210 | 4.905329e+02 | 4.905471e+02 |   0.00%|  99.99%
  116s| 22800 |  5743 |124131 |   5.4 |    58M | 112 |1980 |1859 |2102 |  30k|  0 |   0 | 212 | 4.905330e+02 | 4.905471e+02 |   0.00%|  99.99%
  117s| 22900 |  5783 |124620 |   5.4 |    58M | 112 |1980 |1859 |2115 |  30k|  2 |   0 | 213 | 4.905334e+02 | 4.905471e+02 |   0.00%|  99.99%
  117s| 23000 |  5843 |125793 |   5.4 |    58M | 112 |1980 |1859 |2127 |  30k|  2 |   0 | 213 | 4.905335e+02 | 4.905471e+02 |   0.00%| 100.00%
  117s| 23100 |  5895 |126316 |   5.4 |    58M | 112 |1980 |1859 |2134 |  30k|  3 |   0 | 213 | 4.905335e+02 | 4.905471e+02 |   0.00%| 100.00%
  118s| 23200 |  5931 |126978 |   5.5 |    58M | 112 |1980 |1859 |2114 |  30k|  0 |   0 | 213 | 4.905335e+02 | 4.905471e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  118s| 23300 |  5985 |127528 |   5.5 |    58M | 112 |1980 |1859 |2127 |  31k|  3 |   0 | 213 | 4.905335e+02 | 4.905471e+02 |   0.00%| 100.00%
