2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep holmberg 50 sqrt
presolving:
(round 1, fast)       20 del vars, 1010 del conss, 0 add conss, 10 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 20 deleted vars, 1010 deleted constraints, 0 added constraints, 10 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 1010 variables (0 bin, 0 int, 0 impl, 1010 cont) and 110 constraints
    100 constraints of type <linear>
     10 constraints of type <nonlinear>
Presolving Time: 0.02

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  114s| 13100 | 11383 |  8980 |   0.7 |    36M | 146 |1040 | 110 | 138 |6641 |  2 |   0 |   0 | 5.704580e+03 | 6.267538e+03 |   9.87%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  114s| 13200 | 11479 |  9074 |   0.7 |    36M | 146 |1040 | 110 | 141 |6708 |  2 |   0 |   0 | 5.705171e+03 | 6.267538e+03 |   9.86%| unknown
  114s| 13300 | 11573 |  9174 |   0.7 |    36M | 146 |1040 | 110 | 134 |6774 |  2 |   0 |   0 | 5.705171e+03 | 6.267538e+03 |   9.86%| unknown
  115s| 13400 | 11673 |  9263 |   0.7 |    36M | 146 |1040 | 110 | 138 |6836 |  2 |   0 |   0 | 5.705171e+03 | 6.267538e+03 |   9.86%| unknown
  115s| 13500 | 11771 |  9361 |   0.7 |    36M | 146 |1040 | 110 | 142 |6902 |  2 |   0 |   0 | 5.706226e+03 | 6.267538e+03 |   9.84%| unknown
  115s| 13600 | 11869 |  9454 |   0.7 |    36M | 146 |1040 | 110 | 135 |6965 |  2 |   0 |   0 | 5.706276e+03 | 6.267538e+03 |   9.84%| unknown
  115s| 13700 | 11965 |  9551 |   0.7 |    36M | 146 |1040 | 110 | 137 |7029 |  2 |   0 |   0 | 5.706995e+03 | 6.267538e+03 |   9.82%| unknown
  115s| 13800 | 12063 |  9630 |   0.7 |    36M | 146 |1040 | 110 | 142 |7090 |  1 |   0 |   0 | 5.707354e+03 | 6.267538e+03 |   9.82%| unknown
  115s| 13900 | 12163 |  9702 |   0.7 |    37M | 146 |1040 | 110 | 134 |7147 |  2 |   0 |   0 | 5.707522e+03 | 6.267538e+03 |   9.81%| unknown
  116s| 14000 | 12263 |  9784 |   0.7 |    38M | 146 |1040 | 110 | 140 |7211 |  2 |   0 |   0 | 5.707522e+03 | 6.267538e+03 |   9.81%| unknown
  116s| 14100 | 12361 |  9864 |   0.7 |    38M | 146 |1040 | 110 | 133 |7271 |  2 |   0 |   0 | 5.707522e+03 | 6.267538e+03 |   9.81%| unknown
  116s| 14200 | 12459 |  9947 |   0.7 |    38M | 146 |1040 | 110 | 137 |7336 |  2 |   0 |   0 | 5.707522e+03 | 6.267538e+03 |   9.81%| unknown
  116s| 14300 | 12557 | 10029 |   0.7 |    38M | 146 |1040 | 110 | 141 |7397 |  1 |   0 |   0 | 5.707522e+03 | 6.267538e+03 |   9.81%| unknown
  116s| 14400 | 12655 | 10120 |   0.7 |    38M | 146 |1040 | 110 | 135 |7461 |  1 |   0 |   0 | 5.708481e+03 | 6.267538e+03 |   9.79%| unknown
  116s| 14500 | 12751 | 10216 |   0.7 |    38M | 146 |1040 | 110 | 140 |7526 |  2 |   0 |   0 | 5.708750e+03 | 6.267538e+03 |   9.79%| unknown
  117s| 14600 | 12851 | 10306 |   0.7 |    38M | 146 |1040 | 110 | 142 |7585 |  1 |   0 |   0 | 5.708750e+03 | 6.267538e+03 |   9.79%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  117s| 14700 | 12949 | 10410 |   0.7 |    38M | 146 |1040 | 110 | 136 |7654 |  2 |   0 |   0 | 5.708750e+03 | 6.267538e+03 |   9.79%| unknown
  117s| 14800 | 13039 | 10510 |   0.7 |    38M | 146 |1040 | 110 | 140 |7720 |  2 |   0 |   0 | 5.708750e+03 | 6.267538e+03 |   9.79%| unknown
  117s| 14900 | 13125 | 10596 |   0.7 |    38M | 146 |1040 | 110 | 132 |7781 |  2 |   0 |   0 | 5.710118e+03 | 6.267538e+03 |   9.76%| unknown
  117s| 15000 | 13215 | 10685 |   0.7 |    39M | 146 |1040 | 110 | 140 |7845 |  2 |   0 |   0 | 5.710118e+03 | 6.267538e+03 |   9.76%| unknown
  117s| 15100 | 13307 | 10766 |   0.7 |    39M | 146 |1040 | 110 | 140 |7902 |  2 |   0 |   0 | 5.710880e+03 | 6.267538e+03 |   9.75%| unknown
  118s| 15200 | 13397 | 10853 |   0.7 |    39M | 146 |1040 | 110 | 134 |7964 |  2 |   0 |   0 | 5.710880e+03 | 6.267538e+03 |   9.75%| unknown
  118s| 15300 | 13485 | 10937 |   0.7 |    39M | 148 |1040 | 110 | 139 |8028 |  2 |   0 |   0 | 5.710880e+03 | 6.267538e+03 |   9.75%| unknown
  118s| 15400 | 13581 | 11018 |   0.7 |    39M | 148 |1040 | 110 | 134 |8089 |  2 |   0 |   0 | 5.710880e+03 | 6.267538e+03 |   9.75%| unknown
  118s| 15500 | 13671 | 11104 |   0.7 |    39M | 148 |1040 | 110 | 137 |8152 |  1 |   0 |   0 | 5.711075e+03 | 6.267538e+03 |   9.74%| unknown
  118s| 15600 | 13757 | 11180 |   0.7 |    39M | 148 |1040 | 110 | 139 |8206 |  1 |   0 |   0 | 5.711405e+03 | 6.267538e+03 |   9.74%| unknown
  118s| 15700 | 13855 | 11262 |   0.7 |    39M | 148 |1040 | 110 | 140 |8268 |  1 |   0 |   0 | 5.711405e+03 | 6.267538e+03 |   9.74%| unknown
  118s| 15800 | 13955 | 11349 |   0.7 |    39M | 148 |1040 | 110 | 136 |8330 |  2 |   0 |   0 | 5.712034e+03 | 6.267538e+03 |   9.73%| unknown
  119s| 15900 | 14053 | 11429 |   0.7 |    39M | 148 |1040 | 110 | 142 |8391 |  2 |   0 |   0 | 5.712378e+03 | 6.267538e+03 |   9.72%| unknown
  119s| 16000 | 14139 | 11513 |   0.7 |    39M | 148 |1040 | 110 | 131 |8451 |  1 |   0 |   0 | 5.714055e+03 | 6.267538e+03 |   9.69%| unknown
  119s| 16100 | 14235 | 11595 |   0.7 |    39M | 148 |1040 | 110 | 137 |8515 |  2 |   0 |   0 | 5.714055e+03 | 6.267538e+03 |   9.69%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  119s| 16200 | 14335 | 11677 |   0.7 |    39M | 148 |1040 | 110 | 140 |8574 |  2 |   0 |   0 | 5.714118e+03 | 6.267538e+03 |   9.69%| unknown
  119s| 16300 | 14433 | 11755 |   0.7 |    39M | 148 |1040 | 110 | 132 |8631 |  1 |   0 |   0 | 5.714241e+03 | 6.267538e+03 |   9.68%| unknown
  119s| 16400 | 14531 | 11839 |   0.7 |    40M | 148 |1040 | 110 | 137 |8694 |  1 |   0 |   0 | 5.714241e+03 | 6.267538e+03 |   9.68%| unknown
  120s| 16500 | 14631 | 11920 |   0.7 |    40M | 148 |1040 | 110 | 139 |8757 |  1 |   0 |   0 | 5.715002e+03 | 6.267538e+03 |   9.67%| unknown
  120s| 16600 | 14729 | 12011 |   0.7 |    40M | 148 |1040 | 110 | 143 |8822 |  2 |   0 |   0 | 5.715025e+03 | 6.267538e+03 |   9.67%| unknown
  120s| 16700 | 14827 | 12097 |   0.7 |    41M | 148 |1040 | 110 | 135 |8887 |  2 |   0 |   0 | 5.715342e+03 | 6.267538e+03 |   9.66%| unknown
  120s| 16800 | 14925 | 12180 |   0.7 |    41M | 148 |1040 | 110 | 140 |8951 |  2 |   0 |   0 | 5.715342e+03 | 6.267538e+03 |   9.66%| unknown
  120s| 16900 | 15025 | 12260 |   0.7 |    41M | 148 |1040 | 110 | 137 |9013 |  2 |   0 |   0 | 5.715342e+03 | 6.267538e+03 |   9.66%| unknown
  136s| 17000 | 15125 | 12346 |   0.7 |    41M | 148 |1040 | 110 | 139 |9078 |  1 |   0 |   0 | 5.715359e+03 | 6.267538e+03 |   9.66%| unknown
  136s| 17100 | 15225 | 12431 |   0.7 |    41M | 148 |1040 | 110 | 142 |9145 |  1 |   0 |   0 | 5.715359e+03 | 6.267538e+03 |   9.66%| unknown
  137s| 17200 | 15325 | 12513 |   0.7 |    42M | 148 |1040 | 110 | 135 |9208 |  2 |   0 |   0 | 5.715838e+03 | 6.267538e+03 |   9.65%| unknown
  137s| 17300 | 15423 | 12608 |   0.7 |    42M | 148 |1040 | 110 | 137 |9281 |  2 |   0 |   0 | 5.715944e+03 | 6.267538e+03 |   9.65%| unknown
  137s| 17400 | 15519 | 12696 |   0.7 |    42M | 148 |1040 | 110 | 140 |9344 |  0 |   0 |   0 | 5.715944e+03 | 6.267538e+03 |   9.65%| unknown
  137s| 17500 | 15617 | 12790 |   0.7 |    42M | 148 |1040 | 110 | 136 |9413 |  2 |   0 |   0 | 5.716204e+03 | 6.267538e+03 |   9.65%| unknown
  137s| 17600 | 15709 | 12874 |   0.7 |    42M | 148 |1040 | 110 | 138 |9476 |  2 |   0 |   0 | 5.716204e+03 | 6.267538e+03 |   9.65%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  137s| 17700 | 15801 | 12957 |   0.7 |    42M | 148 |1040 | 110 | 142 |9539 |  2 |   0 |   0 | 5.716644e+03 | 6.267538e+03 |   9.64%| unknown
  137s| 17800 | 15891 | 13043 |   0.7 |    43M | 148 |1040 | 110 | 131 |9604 |  2 |   0 |   0 | 5.716644e+03 | 6.267538e+03 |   9.64%| unknown
  138s| 17900 | 15989 | 13131 |   0.7 |    43M | 148 |1040 | 110 | 138 |9671 |  1 |   0 |   0 | 5.716704e+03 | 6.267538e+03 |   9.64%| unknown
  138s| 18000 | 16089 | 13212 |   0.7 |    43M | 148 |1040 | 110 | 141 |9733 |  2 |   0 |   0 | 5.717550e+03 | 6.267538e+03 |   9.62%| unknown
  138s| 18100 | 16181 | 13304 |   0.7 |    44M | 148 |1040 | 110 | 133 |9797 |  2 |   0 |   0 | 5.717550e+03 | 6.267538e+03 |   9.62%| unknown
  138s| 18200 | 16277 | 13387 |   0.7 |    45M | 148 |1040 | 110 | 139 |9862 |  2 |   0 |   0 | 5.717550e+03 | 6.267538e+03 |   9.62%| unknown
  138s| 18300 | 16369 | 13463 |   0.7 |    45M | 148 |1040 | 110 | 143 |9925 |  2 |   0 |   0 | 5.717550e+03 | 6.267538e+03 |   9.62%| unknown
  138s| 18400 | 16461 | 13536 |   0.7 |    45M | 148 |1040 | 110 | 133 |9982 |  2 |   0 |   0 | 5.717843e+03 | 6.267538e+03 |   9.61%| unknown
  139s| 18500 | 16559 | 13610 |   0.7 |    45M | 148 |1040 | 110 | 135 |  10k|  2 |   0 |   0 | 5.718006e+03 | 6.267538e+03 |   9.61%| unknown
  139s| 18600 | 16653 | 13692 |   0.7 |    45M | 148 |1040 | 110 | 140 |  10k|  2 |   0 |   0 | 5.718049e+03 | 6.267538e+03 |   9.61%| unknown
  139s| 18700 | 16751 | 13767 |   0.7 |    45M | 148 |1040 | 110 | 137 |  10k|  2 |   0 |   0 | 5.718049e+03 | 6.267538e+03 |   9.61%| unknown
  139s| 18800 | 16851 | 13840 |   0.7 |    45M | 148 |1040 | 110 | 139 |  10k|  1 |   0 |   0 | 5.718049e+03 | 6.267538e+03 |   9.61%| unknown
  139s| 18900 | 16947 | 13916 |   0.7 |    45M | 148 |1040 | 110 | 132 |  10k|  2 |   0 |   0 | 5.718351e+03 | 6.267538e+03 |   9.60%| unknown
  139s| 19000 | 17041 | 13998 |   0.7 |    45M | 148 |1040 | 110 | 138 |  10k|  1 |   0 |   0 | 5.718364e+03 | 6.267538e+03 |   9.60%| unknown
  139s| 19100 | 17137 | 14081 |   0.7 |    45M | 148 |1040 | 110 | 133 |  10k|  2 |   0 |   0 | 5.718364e+03 | 6.267538e+03 |   9.60%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  140s| 19200 | 17237 | 14165 |   0.7 |    45M | 148 |1040 | 110 | 138 |  10k|  1 |   0 |   0 | 5.718364e+03 | 6.267538e+03 |   9.60%| unknown
  140s| 19300 | 17331 | 14250 |   0.7 |    45M | 148 |1040 | 110 | 134 |  10k|  2 |   0 |   0 | 5.718364e+03 | 6.267538e+03 |   9.60%| unknown
  140s| 19400 | 17419 | 14333 |   0.7 |    45M | 148 |1040 | 110 | 140 |  10k|  1 |   0 |   0 | 5.718364e+03 | 6.267538e+03 |   9.60%| unknown
  140s| 19500 | 17517 | 14408 |   0.7 |    45M | 148 |1040 | 110 | 133 |  10k|  2 |   0 |   0 | 5.718364e+03 | 6.267538e+03 |   9.60%| unknown
  140s| 19600 | 17613 | 14485 |   0.7 |    45M | 148 |1040 | 110 | 138 |  10k|  1 |   0 |   0 | 5.718711e+03 | 6.267538e+03 |   9.60%| unknown
  140s| 19700 | 17707 | 14565 |   0.7 |    45M | 148 |1040 | 110 | 133 |  10k|  2 |   0 |   0 | 5.718711e+03 | 6.267538e+03 |   9.60%| unknown
  140s| 19800 | 17803 | 14650 |   0.7 |    45M | 148 |1040 | 110 | 139 |  10k|  2 |   0 |   0 | 5.718711e+03 | 6.267538e+03 |   9.60%| unknown
  141s| 19900 | 17891 | 14730 |   0.7 |    45M | 148 |1040 | 110 | 142 |  10k|  1 |   0 |   0 | 5.718711e+03 | 6.267538e+03 |   9.60%| unknown
  141s| 20000 | 17987 | 14811 |   0.7 |    47M | 148 |1040 | 110 | 138 |  10k|  2 |   0 |   0 | 5.718771e+03 | 6.267538e+03 |   9.60%| unknown
  141s| 20100 | 18083 | 14885 |   0.7 |    47M | 148 |1040 | 110 | 141 |  11k|  2 |   0 |   0 | 5.719790e+03 | 6.267538e+03 |   9.58%| unknown
  141s| 20200 | 18181 | 14957 |   0.7 |    47M | 148 |1040 | 110 | 137 |  11k|  1 |   0 |   0 | 5.719790e+03 | 6.267538e+03 |   9.58%| unknown
  141s| 20300 | 18277 | 15036 |   0.7 |    48M | 148 |1040 | 110 | 141 |  11k|  1 |   0 |   0 | 5.719940e+03 | 6.267538e+03 |   9.57%| unknown
  141s| 20400 | 18371 | 15112 |   0.7 |    48M | 148 |1040 | 110 | 136 |  11k|  1 |   0 |   0 | 5.719940e+03 | 6.267538e+03 |   9.57%| unknown
  142s| 20500 | 18465 | 15192 |   0.7 |    48M | 148 |1040 | 110 | 143 |  11k|  2 |   0 |   0 | 5.720064e+03 | 6.267538e+03 |   9.57%| unknown
  142s| 20600 | 18561 | 15272 |   0.7 |    49M | 148 |1040 | 110 | 137 |  11k|  2 |   0 |   0 | 5.720064e+03 | 6.267538e+03 |   9.57%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  142s| 20700 | 18661 | 15356 |   0.7 |    49M | 148 |1040 | 110 | 139 |  11k|  2 |   0 |   0 | 5.720861e+03 | 6.267538e+03 |   9.56%| unknown
  142s| 20800 | 18759 | 15438 |   0.7 |    49M | 148 |1040 | 110 | 134 |  11k|  2 |   0 |   0 | 5.720861e+03 | 6.267538e+03 |   9.56%| unknown
  142s| 20900 | 18855 | 15519 |   0.7 |    49M | 148 |1040 | 110 | 138 |  11k|  2 |   0 |   0 | 5.720861e+03 | 6.267538e+03 |   9.56%| unknown
  142s| 21000 | 18953 | 15598 |   0.7 |    49M | 148 |1040 | 110 | 133 |  11k|  2 |   0 |   0 | 5.721189e+03 | 6.267538e+03 |   9.55%| unknown
  142s| 21100 | 19047 | 15684 |   0.7 |    49M | 148 |1040 | 110 | 137 |  11k|  2 |   0 |   0 | 5.721251e+03 | 6.267538e+03 |   9.55%| unknown
  143s| 21200 | 19141 | 15774 |   0.7 |    49M | 148 |1040 | 110 | 130 |  11k|  1 |   0 |   0 | 5.721251e+03 | 6.267538e+03 |   9.55%| unknown
  143s| 21300 | 19237 | 15859 |   0.7 |    49M | 148 |1040 | 110 | 136 |  11k|  2 |   0 |   0 | 5.721299e+03 | 6.267538e+03 |   9.55%| unknown
  143s| 21400 | 19333 | 15945 |   0.7 |    49M | 148 |1040 | 110 | 142 |  11k|  1 |   0 |   0 | 5.721299e+03 | 6.267538e+03 |   9.55%| unknown
  143s| 21500 | 19431 | 16038 |   0.7 |    49M | 148 |1040 | 110 | 135 |  11k|  2 |   0 |   0 | 5.721333e+03 | 6.267538e+03 |   9.55%| unknown
  143s| 21600 | 19527 | 16142 |   0.7 |    50M | 148 |1040 | 110 | 140 |  11k|  2 |   0 |   0 | 5.721333e+03 | 6.267538e+03 |   9.55%| unknown
  166s| 21700 | 19623 | 16232 |   0.7 |    50M | 148 |1040 | 110 | 136 |  11k|  2 |   0 |   0 | 5.721333e+03 | 6.267538e+03 |   9.55%| unknown
  167s| 21800 | 19719 | 16320 |   0.7 |    50M | 148 |1040 | 110 | 141 |  12k|  1 |   0 |   0 | 5.721333e+03 | 6.267538e+03 |   9.55%| unknown
  167s| 21900 | 19817 | 16394 |   0.7 |    50M | 148 |1040 | 110 | 133 |  12k|  2 |   0 |   0 | 5.721333e+03 | 6.267538e+03 |   9.55%| unknown
  167s| 22000 | 19909 | 16479 |   0.7 |    50M | 148 |1040 | 110 | 139 |  12k|  2 |   0 |   0 | 5.721440e+03 | 6.267538e+03 |   9.54%| unknown
  167s| 22100 | 19997 | 16563 |   0.7 |    51M | 148 |1040 | 110 | 141 |  12k|  1 |   0 |   0 | 5.721440e+03 | 6.267538e+03 |   9.54%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  167s| 22200 | 20077 | 16647 |   0.7 |    52M | 148 |1040 | 110 | 135 |  12k|  2 |   0 |   0 | 5.721440e+03 | 6.267538e+03 |   9.54%| unknown
  167s| 22300 | 20169 | 16729 |   0.7 |    52M | 148 |1040 | 110 | 136 |  12k|  2 |   0 |   0 | 5.721645e+03 | 6.267538e+03 |   9.54%| unknown
  167s| 22400 | 20259 | 16807 |   0.7 |    52M | 148 |1040 | 110 | 138 |  12k|  1 |   0 |   0 | 5.722140e+03 | 6.267538e+03 |   9.53%| unknown
  168s| 22500 | 20357 | 16884 |   0.7 |    52M | 149 |1040 | 110 | 141 |  12k|  1 |   0 |   0 | 5.722140e+03 | 6.267538e+03 |   9.53%| unknown
  168s| 22600 | 20455 | 16973 |   0.7 |    52M | 149 |1040 | 110 | 137 |  12k|  2 |   0 |   0 | 5.722327e+03 | 6.267538e+03 |   9.53%| unknown
  168s| 22700 | 20551 | 17046 |   0.7 |    52M | 149 |1040 | 110 | 139 |  12k|  1 |   0 |   0 | 5.722327e+03 | 6.267538e+03 |   9.53%| unknown
  168s| 22800 | 20647 | 17130 |   0.7 |    52M | 149 |1040 | 110 | 132 |  12k|  2 |   0 |   0 | 5.722327e+03 | 6.267538e+03 |   9.53%| unknown
  168s| 22900 | 20747 | 17206 |   0.7 |    52M | 149 |1040 | 110 | 138 |  12k|  1 |   0 |   0 | 5.723090e+03 | 6.267538e+03 |   9.51%| unknown
  168s| 23000 | 20841 | 17288 |   0.7 |    52M | 149 |1040 | 110 | 139 |  12k|  1 |   0 |   0 | 5.723097e+03 | 6.267538e+03 |   9.51%| unknown
  169s| 23100 | 20941 | 17365 |   0.7 |    53M | 149 |1040 | 110 | 137 |  12k|  2 |   0 |   0 | 5.723097e+03 | 6.267538e+03 |   9.51%| unknown
  169s| 23200 | 21039 | 17451 |   0.7 |    53M | 149 |1040 | 110 | 138 |  12k|  2 |   0 |   0 | 5.723346e+03 | 6.267538e+03 |   9.51%| unknown
  169s| 23300 | 21137 | 17533 |   0.7 |    54M | 149 |1040 | 110 | 134 |  12k|  2 |   0 |   0 | 5.723346e+03 | 6.267538e+03 |   9.51%| unknown
  169s| 23400 | 21237 | 17614 |   0.7 |    54M | 149 |1040 | 110 | 138 |  13k|  2 |   0 |   0 | 5.723488e+03 | 6.267538e+03 |   9.51%| unknown
  169s| 23500 | 21337 | 17687 |   0.7 |    54M | 149 |1040 | 110 | 140 |  13k|  1 |   0 |   0 | 5.723663e+03 | 6.267538e+03 |   9.50%| unknown
  169s| 23600 | 21437 | 17783 |   0.7 |    54M | 149 |1040 | 110 | 136 |  13k|  2 |   0 |   0 | 5.723663e+03 | 6.267538e+03 |   9.50%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  170s| 23700 | 21533 | 17871 |   0.7 |    54M | 149 |1040 | 110 | 140 |  13k|  1 |   0 |   0 | 5.723810e+03 | 6.267538e+03 |   9.50%| unknown
  170s| 23800 | 21633 | 17956 |   0.7 |    54M | 149 |1040 | 110 | 135 |  13k|  2 |   0 |   0 | 5.724258e+03 | 6.267538e+03 |   9.49%| unknown
  170s| 23900 | 21733 | 18044 |   0.7 |    54M | 149 |1040 | 110 | 140 |  13k|  1 |   0 |   0 | 5.724258e+03 | 6.267538e+03 |   9.49%| unknown
  170s| 24000 | 21831 | 18130 |   0.7 |    55M | 149 |1040 | 110 | 137 |  13k|  2 |   0 |   0 | 5.724327e+03 | 6.267538e+03 |   9.49%| unknown
  170s| 24100 | 21931 | 18217 |   0.8 |    55M | 149 |1040 | 110 | 141 |  13k|  2 |   0 |   0 | 5.724408e+03 | 6.267538e+03 |   9.49%| unknown
  171s| 24200 | 22031 | 18299 |   0.8 |    55M | 149 |1040 | 110 | 136 |  13k|  1 |   0 |   0 | 5.724588e+03 | 6.267538e+03 |   9.48%| unknown
  171s| 24300 | 22131 | 18386 |   0.8 |    55M | 149 |1040 | 110 | 139 |  13k|  1 |   0 |   0 | 5.725319e+03 | 6.267538e+03 |   9.47%| unknown
  171s| 24400 | 22227 | 18463 |   0.8 |    55M | 149 |1040 | 110 | 138 |  13k|  2 |   0 |   0 | 5.725319e+03 | 6.267538e+03 |   9.47%| unknown
  171s| 24500 | 22327 | 18546 |   0.8 |    56M | 149 |1040 | 110 | 138 |  13k|  1 |   0 |   0 | 5.725319e+03 | 6.267538e+03 |   9.47%| unknown
  171s| 24600 | 22427 | 18632 |   0.8 |    56M | 149 |1040 | 110 | 136 |  13k|  2 |   0 |   0 | 5.725668e+03 | 6.267538e+03 |   9.46%| unknown
  171s| 24700 | 22527 | 18718 |   0.8 |    56M | 149 |1040 | 110 | 140 |  13k|  2 |   0 |   0 | 5.725668e+03 | 6.267538e+03 |   9.46%| unknown
  171s| 24800 | 22625 | 18796 |   0.8 |    57M | 149 |1040 | 110 | 135 |  13k|  2 |   0 |   0 | 5.725723e+03 | 6.267538e+03 |   9.46%| unknown
  172s| 24900 | 22725 | 18883 |   0.8 |    57M | 149 |1040 | 110 | 139 |  13k|  2 |   0 |   0 | 5.725801e+03 | 6.267538e+03 |   9.46%| unknown
  172s| 25000 | 22825 | 18964 |   0.8 |    57M | 149 |1040 | 110 | 132 |  13k|  1 |   0 |   0 | 5.725983e+03 | 6.267538e+03 |   9.46%| unknown
  172s| 25100 | 22925 | 19054 |   0.8 |    57M | 149 |1040 | 110 | 139 |  14k|  1 |   0 |   0 | 5.726051e+03 | 6.267538e+03 |   9.46%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  172s| 25200 | 23025 | 19125 |   0.8 |    57M | 149 |1040 | 110 | 133 |  14k|  1 |   0 |   0 | 5.726051e+03 | 6.267538e+03 |   9.46%| unknown
  172s| 25300 | 23125 | 19210 |   0.8 |    57M | 149 |1040 | 110 | 138 |  14k|  2 |   0 |   0 | 5.726316e+03 | 6.267538e+03 |   9.45%| unknown
  172s| 25400 | 23217 | 19298 |   0.8 |    57M | 149 |1040 | 110 | 143 |  14k|  2 |   0 |   0 | 5.726316e+03 | 6.267538e+03 |   9.45%| unknown
  173s| 25500 | 23315 | 19392 |   0.8 |    57M | 149 |1040 | 110 | 138 |  14k|  1 |   0 |   0 | 5.726807e+03 | 6.267538e+03 |   9.44%| unknown
  173s| 25600 | 23415 | 19477 |   0.8 |    57M | 149 |1040 | 110 | 140 |  14k|  1 |   0 |   0 | 5.726897e+03 | 6.267538e+03 |   9.44%| unknown
  173s| 25700 | 23515 | 19561 |   0.8 |    57M | 149 |1040 | 110 | 134 |  14k|  2 |   0 |   0 | 5.727473e+03 | 6.267538e+03 |   9.43%| unknown
  173s| 25800 | 23607 | 19641 |   0.8 |    59M | 149 |1040 | 110 | 139 |  14k|  2 |   0 |   0 | 5.727642e+03 | 6.267538e+03 |   9.43%| unknown
  173s| 25900 | 23703 | 19717 |   0.8 |    59M | 149 |1040 | 110 | 131 |  14k|  2 |   0 |   0 | 5.727642e+03 | 6.267538e+03 |   9.43%| unknown
  173s| 26000 | 23801 | 19805 |   0.8 |    60M | 149 |1040 | 110 | 138 |  14k|  1 |   0 |   0 | 5.727692e+03 | 6.267538e+03 |   9.43%| unknown
  184s| 26100 | 23899 | 19895 |   0.8 |    60M | 149 |1040 | 110 | 142 |  14k|  2 |   0 |   0 | 5.727851e+03 | 6.267538e+03 |   9.42%| unknown
  184s| 26200 | 23999 | 19983 |   0.8 |    60M | 149 |1040 | 110 | 138 |  14k|  2 |   0 |   0 | 5.727851e+03 | 6.267538e+03 |   9.42%| unknown
  184s| 26300 | 24095 | 20065 |   0.8 |    60M | 149 |1040 | 110 | 140 |  14k|  2 |   0 |   0 | 5.728080e+03 | 6.267538e+03 |   9.42%| unknown
  184s| 26400 | 24191 | 20147 |   0.8 |    60M | 149 |1040 | 110 | 135 |  14k|  2 |   0 |   0 | 5.728581e+03 | 6.267538e+03 |   9.41%| unknown
  184s| 26500 | 24289 | 20250 |   0.8 |    60M | 149 |1040 | 110 | 140 |  14k|  2 |   0 |   0 | 5.728692e+03 | 6.267538e+03 |   9.41%| unknown
  184s| 26600 | 24377 | 20330 |   0.8 |    60M | 149 |1040 | 110 | 142 |  14k|  1 |   0 |   0 | 5.728692e+03 | 6.267538e+03 |   9.41%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  185s| 26700 | 24471 | 20422 |   0.8 |    60M | 149 |1040 | 110 | 137 |  15k|  2 |   0 |   0 | 5.728692e+03 | 6.267538e+03 |   9.41%| unknown
  185s| 26800 | 24565 | 20508 |   0.8 |    60M | 149 |1040 | 110 | 140 |  15k|  1 |   0 |   0 | 5.728692e+03 | 6.267538e+03 |   9.41%| unknown
  185s| 26900 | 24655 | 20588 |   0.8 |    60M | 149 |1040 | 110 | 134 |  15k|  1 |   0 |   0 | 5.728692e+03 | 6.267538e+03 |   9.41%| unknown
