
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep gunluk ../../../../../instances/uflp/gunluk/gunluk-20-40-1.txt log
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       40 del vars, 820 del conss, 0 add conss, 20 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 40 deleted vars, 820 deleted constraints, 0 added constraints, 20 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 820 variables (0 bin, 0 int, 0 impl, 820 cont) and 60 constraints
     40 constraints of type <linear>
     20 constraints of type <nonlinear>
Presolving Time: 0.02

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 40.2s| 12000 | 11637 | 16762 |   1.4 |    45M | 101 | 880 |  60 | 106 |8116 |  2 |   0 |   0 | 3.152450e+02 | 3.970171e+02 |  25.94%| unknown
 40.3s| 12100 | 11737 | 16917 |   1.4 |    45M | 101 | 880 |  60 | 108 |8193 |  1 |   0 |   0 | 3.152693e+02 | 3.970171e+02 |  25.93%| unknown
 40.5s| 12200 | 11837 | 17062 |   1.4 |    45M | 101 | 880 |  60 | 100 |8268 |  1 |   0 |   0 | 3.153054e+02 | 3.970171e+02 |  25.92%| unknown
 40.6s| 12300 | 11937 | 17195 |   1.4 |    45M | 101 | 880 |  60 | 100 |8340 |  2 |   0 |   0 | 3.153054e+02 | 3.970171e+02 |  25.92%| unknown
 40.7s| 12400 | 12037 | 17340 |   1.4 |    45M | 101 | 880 |  60 | 104 |8416 |  2 |   0 |   0 | 3.153195e+02 | 3.970171e+02 |  25.91%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 40.9s| 12500 | 12137 | 17481 |   1.4 |    45M | 101 | 880 |  60 | 105 |8495 |  2 |   0 |   0 | 3.153396e+02 | 3.970171e+02 |  25.90%| unknown
 41.0s| 12600 | 12237 | 17646 |   1.4 |    46M | 101 | 880 |  60 | 108 |8585 |  2 |   0 |   0 | 3.153753e+02 | 3.970171e+02 |  25.89%| unknown
 41.1s| 12700 | 12337 | 17775 |   1.4 |    46M | 101 | 880 |  60 | 100 |8660 |  1 |   0 |   0 | 3.153830e+02 | 3.970171e+02 |  25.88%| unknown
 41.9s| 12800 | 12437 | 17917 |   1.4 |    46M | 101 | 880 |  60 | 102 |8738 |  2 |   0 |   0 | 3.153830e+02 | 3.970171e+02 |  25.88%| unknown
 42.0s| 12900 | 12535 | 18090 |   1.4 |    46M | 101 | 880 |  60 | 106 |8826 |  2 |   0 |   0 | 3.154654e+02 | 3.970171e+02 |  25.85%| unknown
 42.2s| 13000 | 12635 | 18249 |   1.4 |    46M | 101 | 880 |  60 | 109 |8913 |  2 |   0 |   0 | 3.154832e+02 | 3.970171e+02 |  25.84%| unknown
 42.3s| 13100 | 12735 | 18411 |   1.4 |    46M | 101 | 880 |  60 | 110 |9000 |  2 |   0 |   0 | 3.154935e+02 | 3.970171e+02 |  25.84%| unknown
 42.4s| 13200 | 12835 | 18563 |   1.4 |    46M | 105 | 880 |  60 | 100 |9088 |  1 |   0 |   0 | 3.155415e+02 | 3.970171e+02 |  25.82%| unknown
 42.6s| 13300 | 12935 | 18703 |   1.4 |    47M | 109 | 880 |  60 | 102 |9171 |  2 |   0 |   0 | 3.155415e+02 | 3.970171e+02 |  25.82%| unknown
 42.7s| 13400 | 13035 | 18869 |   1.4 |    47M | 109 | 880 |  60 | 104 |9260 |  2 |   0 |   0 | 3.155568e+02 | 3.970171e+02 |  25.81%| unknown
 42.8s| 13500 | 13135 | 19008 |   1.4 |    48M | 109 | 880 |  60 | 108 |9340 |  2 |   0 |   0 | 3.155568e+02 | 3.970171e+02 |  25.81%| unknown
 43.0s| 13600 | 13233 | 19173 |   1.4 |    48M | 109 | 880 |  60 | 102 |9424 |  2 |   0 |   0 | 3.155568e+02 | 3.970171e+02 |  25.81%| unknown
 43.1s| 13700 | 13331 | 19332 |   1.4 |    49M | 109 | 880 |  60 | 104 |9508 |  2 |   0 |   0 | 3.156625e+02 | 3.970171e+02 |  25.77%| unknown
 44.0s| 13800 | 13431 | 19502 |   1.4 |    49M | 109 | 880 |  60 | 109 |9594 |  2 |   0 |   0 | 3.157188e+02 | 3.970171e+02 |  25.75%| unknown
 44.1s| 13900 | 13531 | 19674 |   1.4 |    51M | 109 | 880 |  60 | 113 |9688 |  2 |   0 |   0 | 3.157188e+02 | 3.970171e+02 |  25.75%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 44.3s| 14000 | 13631 | 19836 |   1.4 |    51M | 109 | 880 |  60 | 103 |9771 |  2 |   0 |   0 | 3.157835e+02 | 3.970171e+02 |  25.72%| unknown
 44.4s| 14100 | 13725 | 19980 |   1.4 |    52M | 109 | 880 |  60 | 103 |9850 |  1 |   0 |   0 | 3.157835e+02 | 3.970171e+02 |  25.72%| unknown
 44.5s| 14200 | 13825 | 20130 |   1.4 |    52M | 109 | 880 |  60 | 108 |9928 |  2 |   0 |   0 | 3.158501e+02 | 3.970171e+02 |  25.70%| unknown
 44.7s| 14300 | 13925 | 20310 |   1.4 |    52M | 109 | 880 |  60 | 101 |  10k|  2 |   0 |   0 | 3.160004e+02 | 3.970171e+02 |  25.64%| unknown
 44.8s| 14400 | 14023 | 20475 |   1.4 |    52M | 109 | 880 |  60 | 103 |  10k|  2 |   0 |   0 | 3.160362e+02 | 3.970171e+02 |  25.62%| unknown
 45.0s| 14500 | 14121 | 20612 |   1.4 |    52M | 109 | 880 |  60 | 108 |  10k|  2 |   0 |   0 | 3.160362e+02 | 3.970171e+02 |  25.62%| unknown
 45.1s| 14600 | 14221 | 20769 |   1.4 |    53M | 109 | 880 |  60 | 102 |  10k|  2 |   0 |   0 | 3.160362e+02 | 3.970171e+02 |  25.62%| unknown
 45.2s| 14700 | 14321 | 20930 |   1.4 |    54M | 109 | 880 |  60 | 106 |  10k|  2 |   0 |   0 | 3.160362e+02 | 3.970171e+02 |  25.62%| unknown
 46.0s| 14800 | 14421 | 21118 |   1.4 |    54M | 109 | 880 |  60 | 108 |  10k|  2 |   0 |   0 | 3.160362e+02 | 3.970171e+02 |  25.62%| unknown
 46.2s| 14900 | 14519 | 21280 |   1.4 |    54M | 109 | 880 |  60 | 110 |  10k|  2 |   0 |   0 | 3.160459e+02 | 3.970171e+02 |  25.62%| unknown
 46.3s| 15000 | 14619 | 21458 |   1.4 |    54M | 109 | 880 |  60 | 103 |  10k|  2 |   0 |   0 | 3.160889e+02 | 3.970171e+02 |  25.60%| unknown
 46.5s| 15100 | 14717 | 21626 |   1.4 |    56M | 109 | 880 |  60 | 105 |  10k|  2 |   0 |   0 | 3.161052e+02 | 3.970171e+02 |  25.60%| unknown
 46.6s| 15200 | 14815 | 21801 |   1.4 |    57M | 109 | 880 |  60 | 107 |  10k|  2 |   0 |   0 | 3.161052e+02 | 3.970171e+02 |  25.60%| unknown
 46.7s| 15300 | 14915 | 21991 |   1.4 |    57M | 109 | 880 |  60 | 108 |  10k|  2 |   0 |   0 | 3.161052e+02 | 3.970171e+02 |  25.60%| unknown
 46.9s| 15400 | 15015 | 22164 |   1.4 |    57M | 109 | 880 |  60 | 110 |  10k|  2 |   0 |   0 | 3.161109e+02 | 3.970171e+02 |  25.59%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 47.0s| 15500 | 15115 | 22336 |   1.4 |    57M | 109 | 880 |  60 | 110 |  11k|  2 |   0 |   0 | 3.163510e+02 | 3.970171e+02 |  25.50%| unknown
 47.1s| 15600 | 15215 | 22504 |   1.4 |    57M | 109 | 880 |  60 | 111 |  11k|  2 |   0 |   0 | 3.163510e+02 | 3.970171e+02 |  25.50%| unknown
 47.3s| 15700 | 15315 | 22671 |   1.4 |    57M | 109 | 880 |  60 | 101 |  11k|  1 |   0 |   0 | 3.163964e+02 | 3.970171e+02 |  25.48%| unknown
 48.3s| 15800 | 15407 | 22831 |   1.4 |    58M | 109 | 880 |  60 | 100 |  11k|  2 |   0 |   0 | 3.164513e+02 | 3.970171e+02 |  25.46%| unknown
 48.4s| 15900 | 15507 | 22990 |   1.4 |    58M | 109 | 880 |  60 | 106 |  11k|  2 |   0 |   0 | 3.164513e+02 | 3.970171e+02 |  25.46%| unknown
 48.6s| 16000 | 15607 | 23165 |   1.4 |    58M | 109 | 880 |  60 | 109 |  11k|  2 |   0 |   0 | 3.165039e+02 | 3.970171e+02 |  25.44%| unknown
 48.7s| 16100 | 15707 | 23324 |   1.4 |    58M | 109 | 880 |  60 | 107 |  11k|  2 |   0 |   0 | 3.165295e+02 | 3.970171e+02 |  25.43%| unknown
 48.8s| 16200 | 15807 | 23502 |   1.4 |    58M | 109 | 880 |  60 | 108 |  11k|  1 |   0 |   0 | 3.165295e+02 | 3.970171e+02 |  25.43%| unknown
 49.0s| 16300 | 15907 | 23669 |   1.4 |    58M | 109 | 880 |  60 | 102 |  11k|  2 |   0 |   0 | 3.165295e+02 | 3.970171e+02 |  25.43%| unknown
 49.1s| 16400 | 16007 | 23823 |   1.4 |    58M | 109 | 880 |  60 | 104 |  11k|  2 |   0 |   0 | 3.165326e+02 | 3.970171e+02 |  25.43%| unknown
 49.2s| 16500 | 16095 | 23950 |   1.4 |    58M | 109 | 880 |  60 | 102 |  11k|  2 |   0 |   0 | 3.166036e+02 | 3.970171e+02 |  25.40%| unknown
 49.4s| 16600 | 16193 | 24115 |   1.4 |    58M | 109 | 880 |  60 | 108 |  11k|  2 |   0 |   0 | 3.166036e+02 | 3.970171e+02 |  25.40%| unknown
 49.5s| 16700 | 16293 | 24272 |   1.4 |    58M | 109 | 880 |  60 | 108 |  12k|  2 |   0 |   0 | 3.166279e+02 | 3.970171e+02 |  25.39%| unknown
 49.7s| 16800 | 16393 | 24437 |   1.4 |    58M | 109 | 880 |  60 | 110 |  12k|  2 |   0 |   0 | 3.166279e+02 | 3.970171e+02 |  25.39%| unknown
 49.8s| 16900 | 16493 | 24616 |   1.5 |    58M | 109 | 880 |  60 | 112 |  12k|  2 |   0 |   0 | 3.166486e+02 | 3.970171e+02 |  25.38%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 51.1s| 17000 | 16593 | 24785 |   1.5 |    58M | 109 | 880 |  60 | 104 |  12k|  1 |   0 |   0 | 3.167241e+02 | 3.970171e+02 |  25.35%| unknown
 51.2s| 17100 | 16693 | 24956 |   1.5 |    58M | 109 | 880 |  60 | 105 |  12k|  2 |   0 |   0 | 3.167261e+02 | 3.970171e+02 |  25.35%| unknown
 51.4s| 17200 | 16793 | 25129 |   1.5 |    59M | 109 | 880 |  60 | 108 |  12k|  2 |   0 |   0 | 3.167261e+02 | 3.970171e+02 |  25.35%| unknown
 51.5s| 17300 | 16887 | 25300 |   1.5 |    59M | 109 | 880 |  60 | 107 |  12k|  1 |   0 |   0 | 3.167261e+02 | 3.970171e+02 |  25.35%| unknown
 51.7s| 17400 | 16987 | 25482 |   1.5 |    59M | 109 | 880 |  60 | 103 |  12k|  2 |   0 |   0 | 3.167261e+02 | 3.970171e+02 |  25.35%| unknown
 51.8s| 17500 | 17081 | 25618 |   1.5 |    60M | 109 | 880 |  60 | 101 |  12k|  2 |   0 |   0 | 3.167414e+02 | 3.970171e+02 |  25.34%| unknown
 51.9s| 17600 | 17181 | 25795 |   1.5 |    61M | 109 | 880 |  60 | 106 |  12k|  2 |   0 |   0 | 3.167791e+02 | 3.970171e+02 |  25.33%| unknown
 52.1s| 17700 | 17281 | 25967 |   1.5 |    61M | 109 | 880 |  60 | 108 |  12k|  2 |   0 |   0 | 3.167921e+02 | 3.970171e+02 |  25.32%| unknown
 52.2s| 17800 | 17381 | 26152 |   1.5 |    61M | 109 | 880 |  60 | 107 |  13k|  2 |   0 |   0 | 3.167921e+02 | 3.970171e+02 |  25.32%| unknown
 52.4s| 17900 | 17479 | 26329 |   1.5 |    62M | 109 | 880 |  60 | 108 |  13k|  2 |   0 |   0 | 3.167921e+02 | 3.970171e+02 |  25.32%| unknown
 52.5s| 18000 | 17575 | 26510 |   1.5 |    63M | 109 | 880 |  60 | 101 |  13k|  2 |   0 |   0 | 3.168257e+02 | 3.970171e+02 |  25.31%| unknown
 52.7s| 18100 | 17675 | 26690 |   1.5 |    63M | 109 | 880 |  60 | 101 |  13k|  2 |   0 |   0 | 3.169349e+02 | 3.970171e+02 |  25.27%| unknown
 52.8s| 18200 | 17773 | 26874 |   1.5 |    63M | 109 | 880 |  60 | 106 |  13k|  2 |   0 |   0 | 3.169375e+02 | 3.970171e+02 |  25.27%| unknown
 53.8s| 18300 | 17871 | 27047 |   1.5 |    63M | 109 | 880 |  60 | 109 |  13k|  2 |   0 |   0 | 3.169779e+02 | 3.970171e+02 |  25.25%| unknown
 54.0s| 18400 | 17967 | 27214 |   1.5 |    64M | 109 | 880 |  60 | 105 |  13k|  0 |   0 |   0 | 3.170030e+02 | 3.970171e+02 |  25.24%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 54.1s| 18500 | 18057 | 27368 |   1.5 |    64M | 109 | 880 |  60 | 110 |  13k|  2 |   0 |   0 | 3.170518e+02 | 3.970171e+02 |  25.22%| unknown
 54.2s| 18600 | 18157 | 27519 |   1.5 |    64M | 109 | 880 |  60 | 101 |  13k|  2 |   0 |   0 | 3.170564e+02 | 3.970171e+02 |  25.22%| unknown
 54.4s| 18700 | 18257 | 27687 |   1.5 |    64M | 109 | 880 |  60 | 102 |  13k|  2 |   0 |   0 | 3.170706e+02 | 3.970171e+02 |  25.21%| unknown
 54.5s| 18800 | 18357 | 27847 |   1.5 |    64M | 109 | 880 |  60 | 104 |  13k|  1 |   0 |   0 | 3.170741e+02 | 3.970171e+02 |  25.21%| unknown
 54.6s| 18900 | 18451 | 28000 |   1.5 |    64M | 109 | 880 |  60 | 103 |  13k|  2 |   0 |   0 | 3.170945e+02 | 3.970171e+02 |  25.20%| unknown
 54.8s| 19000 | 18549 | 28183 |   1.5 |    64M | 109 | 880 |  60 | 107 |  14k|  2 |   0 |   0 | 3.171501e+02 | 3.970171e+02 |  25.18%| unknown
 54.9s| 19100 | 18649 | 28351 |   1.5 |    65M | 109 | 880 |  60 | 109 |  14k|  1 |   0 |   0 | 3.171628e+02 | 3.970171e+02 |  25.18%| unknown
 55.0s| 19200 | 18749 | 28524 |   1.5 |    65M | 112 | 880 |  60 | 105 |  14k|  2 |   0 |   0 | 3.172029e+02 | 3.970171e+02 |  25.16%| unknown
 55.2s| 19300 | 18847 | 28689 |   1.5 |    65M | 112 | 880 |  60 |  99 |  14k|  1 |   0 |   0 | 3.172143e+02 | 3.970171e+02 |  25.16%| unknown
 55.3s| 19400 | 18947 | 28845 |   1.5 |    65M | 112 | 880 |  60 | 108 |  14k|  1 |   0 |   0 | 3.172143e+02 | 3.970171e+02 |  25.16%| unknown
d55.9s| 19410 | 18957 | 28860 |   1.5 |adaptive| 112 | 880 |  60 | 106 |  14k|  2 |   0 |   0 | 3.172143e+02 | 3.970171e+02 |  25.16%| unknown
 57.9s| 19500 | 19047 | 29012 |   1.5 |    65M | 112 | 880 |  60 | 104 |  14k|  2 |   0 |   0 | 3.172198e+02 | 3.970171e+02 |  25.16%| unknown
 58.0s| 19600 | 19145 | 29174 |   1.5 |    65M | 112 | 880 |  60 | 109 |  14k|  1 |   0 |   0 | 3.172234e+02 | 3.970171e+02 |  25.15%| unknown
 58.1s| 19700 | 19245 | 29331 |   1.5 |    65M | 112 | 880 |  60 | 108 |  14k|  2 |   0 |   0 | 3.172778e+02 | 3.970171e+02 |  25.13%| unknown
 58.3s| 19800 | 19337 | 29481 |   1.5 |    65M | 112 | 880 |  60 | 103 |  14k|  2 |   0 |   0 | 3.172778e+02 | 3.970171e+02 |  25.13%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 58.4s| 19900 | 19433 | 29654 |   1.5 |    67M | 112 | 880 |  60 | 110 |  14k|  2 |   0 |   0 | 3.173811e+02 | 3.970171e+02 |  25.09%| unknown
 58.5s| 20000 | 19529 | 29814 |   1.5 |    67M | 112 | 880 |  60 | 105 |  14k|  2 |   0 |   0 | 3.173828e+02 | 3.970171e+02 |  25.09%| unknown
 58.7s| 20100 | 19625 | 29979 |   1.5 |    68M | 112 | 880 |  60 | 110 |  14k|  2 |   0 |   0 | 3.174169e+02 | 3.970171e+02 |  25.08%| unknown
 58.8s| 20200 | 19723 | 30141 |   1.5 |    69M | 112 | 880 |  60 | 107 |  15k|  2 |   0 |   0 | 3.174565e+02 | 3.970171e+02 |  25.06%| unknown
 58.9s| 20300 | 19817 | 30293 |   1.5 |    69M | 113 | 880 |  60 | 103 |  15k|  2 |   0 |   0 | 3.174625e+02 | 3.970171e+02 |  25.06%| unknown
 59.1s| 20400 | 19915 | 30455 |   1.5 |    70M | 113 | 880 |  60 | 110 |  15k|  2 |   0 |   0 | 3.174787e+02 | 3.970171e+02 |  25.05%| unknown
 60.1s| 20500 | 20015 | 30626 |   1.5 |    70M | 113 | 880 |  60 | 106 |  15k|  2 |   0 |   0 | 3.175184e+02 | 3.970171e+02 |  25.04%| unknown
 60.2s| 20600 | 20111 | 30766 |   1.5 |    70M | 113 | 880 |  60 | 103 |  15k|  2 |   0 |   0 | 3.175481e+02 | 3.970171e+02 |  25.03%| unknown
 60.3s| 20700 | 20209 | 30924 |   1.5 |    71M | 113 | 880 |  60 | 110 |  15k|  2 |   0 |   0 | 3.175998e+02 | 3.970171e+02 |  25.01%| unknown
 60.5s| 20800 | 20303 | 31087 |   1.5 |    71M | 113 | 880 |  60 | 105 |  15k|  2 |   0 |   0 | 3.176159e+02 | 3.970171e+02 |  25.00%| unknown
 60.6s| 20900 | 20403 | 31257 |   1.5 |    71M | 113 | 880 |  60 | 100 |  15k|  2 |   0 |   0 | 3.176365e+02 | 3.970171e+02 |  24.99%| unknown
 60.7s| 21000 | 20495 | 31428 |   1.5 |    71M | 113 | 880 |  60 | 108 |  15k|  2 |   0 |   0 | 3.176365e+02 | 3.970171e+02 |  24.99%| unknown
 60.9s| 21100 | 20591 | 31580 |   1.5 |    71M | 113 | 880 |  60 | 102 |  15k|  2 |   0 |   0 | 3.176365e+02 | 3.970171e+02 |  24.99%| unknown
 61.0s| 21200 | 20691 | 31756 |   1.5 |    71M | 113 | 880 |  60 | 110 |  15k|  2 |   0 |   0 | 3.176644e+02 | 3.970171e+02 |  24.98%| unknown
 61.1s| 21300 | 20789 | 31920 |   1.5 |    71M | 113 | 880 |  60 | 103 |  15k|  2 |   0 |   0 | 3.176709e+02 | 3.970171e+02 |  24.98%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 61.3s| 21400 | 20889 | 32091 |   1.5 |    72M | 113 | 880 |  60 | 110 |  16k|  2 |   0 |   0 | 3.176784e+02 | 3.970171e+02 |  24.97%| unknown
 61.4s| 21500 | 20981 | 32268 |   1.5 |    72M | 113 | 880 |  60 | 105 |  16k|  2 |   0 |   0 | 3.176879e+02 | 3.970171e+02 |  24.97%| unknown
 61.5s| 21600 | 21069 | 32434 |   1.5 |    73M | 113 | 880 |  60 | 109 |  16k|  1 |   0 |   0 | 3.176960e+02 | 3.970171e+02 |  24.97%| unknown
 62.4s| 21700 | 21165 | 32599 |   1.5 |    73M | 113 | 880 |  60 | 105 |  16k|  2 |   0 |   0 | 3.176960e+02 | 3.970171e+02 |  24.97%| unknown
 62.6s| 21800 | 21259 | 32772 |   1.5 |    73M | 113 | 880 |  60 | 111 |  16k|  2 |   0 |   0 | 3.176960e+02 | 3.970171e+02 |  24.97%| unknown
 62.7s| 21900 | 21357 | 32948 |   1.5 |    73M | 113 | 880 |  60 | 105 |  16k|  2 |   0 |   0 | 3.177624e+02 | 3.970171e+02 |  24.94%| unknown
 62.8s| 22000 | 21457 | 33131 |   1.5 |    75M | 113 | 880 |  60 | 101 |  16k|  1 |   0 |   0 | 3.178243e+02 | 3.970171e+02 |  24.92%| unknown
 63.0s| 22100 | 21553 | 33297 |   1.5 |    75M | 113 | 880 |  60 | 108 |  16k|  2 |   0 |   0 | 3.178243e+02 | 3.970171e+02 |  24.92%| unknown
 63.1s| 22200 | 21653 | 33485 |   1.5 |    76M | 113 | 880 |  60 | 112 |  16k|  2 |   0 |   0 | 3.178559e+02 | 3.970171e+02 |  24.90%| unknown
 63.2s| 22300 | 21753 | 33662 |   1.5 |    76M | 113 | 880 |  60 | 105 |  16k|  2 |   0 |   0 | 3.178629e+02 | 3.970171e+02 |  24.90%| unknown
 63.4s| 22400 | 21845 | 33841 |   1.5 |    76M | 113 | 880 |  60 | 110 |  16k|  2 |   0 |   0 | 3.178629e+02 | 3.970171e+02 |  24.90%| unknown
 63.5s| 22500 | 21939 | 34019 |   1.5 |    76M | 113 | 880 |  60 | 103 |  17k|  2 |   0 |   0 | 3.178629e+02 | 3.970171e+02 |  24.90%| unknown
 63.6s| 22600 | 22031 | 34190 |   1.5 |    76M | 113 | 880 |  60 | 109 |  17k|  1 |   0 |   0 | 3.178629e+02 | 3.970171e+02 |  24.90%| unknown
 63.8s| 22700 | 22123 | 34368 |   1.5 |    76M | 113 | 880 |  60 | 104 |  17k|  2 |   0 |   0 | 3.179144e+02 | 3.970171e+02 |  24.88%| unknown
 65.3s| 22800 | 22221 | 34541 |   1.5 |    76M | 113 | 880 |  60 | 113 |  17k|  2 |   0 |   0 | 3.179283e+02 | 3.970171e+02 |  24.88%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 65.4s| 22900 | 22319 | 34695 |   1.5 |    76M | 113 | 880 |  60 | 107 |  17k|  2 |   0 |   0 | 3.179295e+02 | 3.970171e+02 |  24.88%| unknown
 65.5s| 23000 | 22409 | 34838 |   1.5 |    77M | 113 | 880 |  60 | 102 |  17k|  1 |   0 |   0 | 3.179295e+02 | 3.970171e+02 |  24.88%| unknown
 65.7s| 23100 | 22509 | 34985 |   1.5 |    77M | 113 | 880 |  60 | 107 |  17k|  2 |   0 |   0 | 3.179295e+02 | 3.970171e+02 |  24.88%| unknown
 65.8s| 23200 | 22605 | 35125 |   1.5 |    78M | 113 | 880 |  60 | 102 |  17k|  2 |   0 |   0 | 3.179295e+02 | 3.970171e+02 |  24.88%| unknown
 66.0s| 23300 | 22703 | 35294 |   1.5 |    78M | 113 | 880 |  60 | 110 |  17k|  2 |   0 |   0 | 3.179318e+02 | 3.970171e+02 |  24.87%| unknown
 66.1s| 23400 | 22801 | 35455 |   1.5 |    78M | 113 | 880 |  60 | 102 |  17k|  1 |   0 |   0 | 3.180203e+02 | 3.970171e+02 |  24.84%| unknown
 66.2s| 23500 | 22899 | 35623 |   1.5 |    78M | 113 | 880 |  60 | 100 |  17k|  1 |   0 |   0 | 3.180203e+02 | 3.970171e+02 |  24.84%| unknown
 66.4s| 23600 | 22997 | 35779 |   1.5 |    78M | 113 | 880 |  60 | 107 |  17k|  2 |   0 |   0 | 3.180361e+02 | 3.970171e+02 |  24.83%| unknown
 66.5s| 23700 | 23097 | 35946 |   1.5 |    78M | 113 | 880 |  60 | 105 |  18k|  2 |   0 |   0 | 3.180694e+02 | 3.970171e+02 |  24.82%| unknown
 66.7s| 23800 | 23195 | 36112 |   1.5 |    78M | 113 | 880 |  60 | 109 |  18k|  1 |   0 |   0 | 3.181034e+02 | 3.970171e+02 |  24.81%| unknown
 66.8s| 23900 | 23291 | 36277 |   1.5 |    78M | 113 | 880 |  60 | 102 |  18k|  2 |   0 |   0 | 3.181034e+02 | 3.970171e+02 |  24.81%| unknown
 66.9s| 24000 | 23389 | 36464 |   1.5 |    78M | 113 | 880 |  60 |  99 |  18k|  1 |   0 |   0 | 3.181155e+02 | 3.970171e+02 |  24.80%| unknown
 67.1s| 24100 | 23487 | 36642 |   1.5 |    78M | 113 | 880 |  60 | 108 |  18k|  2 |   0 |   0 | 3.181155e+02 | 3.970171e+02 |  24.80%| unknown
 67.2s| 24200 | 23587 | 36810 |   1.5 |    78M | 113 | 880 |  60 | 102 |  18k|  2 |   0 |   0 | 3.181371e+02 | 3.970171e+02 |  24.79%| unknown
 68.5s| 24300 | 23687 | 36989 |   1.5 |    78M | 113 | 880 |  60 | 110 |  18k|  2 |   0 |   0 | 3.181506e+02 | 3.970171e+02 |  24.79%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 68.6s| 24400 | 23787 | 37184 |   1.5 |    78M | 113 | 880 |  60 | 107 |  18k|  2 |   0 |   0 | 3.181778e+02 | 3.970171e+02 |  24.78%| unknown
 68.8s| 24500 | 23885 | 37353 |   1.5 |    79M | 113 | 880 |  60 | 105 |  18k|  2 |   0 |   0 | 3.181913e+02 | 3.970171e+02 |  24.77%| unknown
 68.9s| 24600 | 23985 | 37535 |   1.5 |    79M | 113 | 880 |  60 | 109 |  18k|  2 |   0 |   0 | 3.181987e+02 | 3.970171e+02 |  24.77%| unknown
 69.1s| 24700 | 24081 | 37714 |   1.5 |    79M | 113 | 880 |  60 | 104 |  18k|  2 |   0 |   0 | 3.181987e+02 | 3.970171e+02 |  24.77%| unknown
 69.2s| 24800 | 24179 | 37889 |   1.5 |    79M | 113 | 880 |  60 | 110 |  19k|  2 |   0 |   0 | 3.181987e+02 | 3.970171e+02 |  24.77%| unknown
 69.4s| 24900 | 24275 | 38062 |   1.5 |    79M | 113 | 880 |  60 | 104 |  19k|  2 |   0 |   0 | 3.181987e+02 | 3.970171e+02 |  24.77%| unknown
 69.5s| 25000 | 24375 | 38254 |   1.5 |    80M | 113 | 880 |  60 | 110 |  19k|  2 |   0 |   0 | 3.181987e+02 | 3.970171e+02 |  24.77%| unknown
 69.7s| 25100 | 24473 | 38445 |   1.5 |    82M | 113 | 880 |  60 | 103 |  19k|  2 |   0 |   0 | 3.181995e+02 | 3.970171e+02 |  24.77%| unknown
 69.8s| 25200 | 24571 | 38629 |   1.5 |    82M | 113 | 880 |  60 | 110 |  19k|  2 |   0 |   0 | 3.181995e+02 | 3.970171e+02 |  24.77%| unknown
 70.0s| 25300 | 24667 | 38811 |   1.5 |    82M | 113 | 880 |  60 | 107 |  19k|  2 |   0 |   0 | 3.182178e+02 | 3.970171e+02 |  24.76%| unknown
 70.1s| 25400 | 24767 | 39004 |   1.5 |    83M | 113 | 880 |  60 | 100 |  19k|  2 |   0 |   0 | 3.182178e+02 | 3.970171e+02 |  24.76%| unknown
