
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep gunluk ../../../../../instances/uflp/gunluk/gunluk-20-40-1.txt cubic
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 20 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 20 chg bounds, 0 chg sides, 0 chg coeffs, 800 upgd conss, 0 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
(round 3, exhaustive) 0 del vars, 0 del conss, 0 add conss, 40 chg bounds, 0 chg sides, 0 chg coeffs, 800 upgd conss, 840 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 40 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 840 implications, 0 cliques
presolved problem has 860 variables (20 bin, 0 int, 0 impl, 840 cont) and 880 constraints
    800 constraints of type <varbound>
     60 constraints of type <linear>
     20 constraints of type <nonlinear>
Presolving Time: 0.02

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 38.7s| 10400 |  2969 | 49688 |   4.7 |    28M |  67 | 920 | 881 |1011 |  14k|  0 |   1 | 103 | 4.011967e+02 | 4.012385e+02 |   0.01%|  99.98%
 39.0s| 10500 |  3019 | 50123 |   4.7 |    28M |  67 | 920 | 881 |1015 |  14k|  0 |   1 | 103 | 4.011970e+02 | 4.012385e+02 |   0.01%|  99.98%
 39.1s| 10600 |  3065 | 50713 |   4.7 |    28M |  67 | 920 | 881 |1021 |  15k|  3 |   1 | 103 | 4.011977e+02 | 4.012385e+02 |   0.01%|  99.98%
 39.3s| 10700 |  3117 | 51058 |   4.7 |    28M |  67 | 920 | 881 |1019 |  15k|  2 |   1 | 103 | 4.011984e+02 | 4.012385e+02 |   0.01%|  99.99%
 39.6s| 10800 |  3167 | 51433 |   4.7 |    28M |  67 | 920 | 881 | 998 |  15k|  1 |   1 | 103 | 4.012017e+02 | 4.012385e+02 |   0.01%|  99.99%
 39.8s| 10900 |  3217 | 51773 |   4.7 |    28M |  67 | 920 | 881 |1021 |  15k|  3 |   1 | 103 | 4.012021e+02 | 4.012385e+02 |   0.01%|  99.99%
 39.9s| 11000 |  3261 | 52488 |   4.7 |    28M |  67 | 920 | 881 |1029 |  15k|  2 |   1 | 103 | 4.012021e+02 | 4.012385e+02 |   0.01%|  99.99%
 40.2s| 11100 |  3301 | 53132 |   4.7 |    29M |  67 | 920 | 881 |1025 |  15k|  2 |   1 | 103 | 4.012021e+02 | 4.012385e+02 |   0.01%|  99.99%
 40.3s| 11200 |  3345 | 53482 |   4.7 |    29M |  67 | 920 | 881 |1018 |  16k|  2 |   1 | 103 | 4.012022e+02 | 4.012385e+02 |   0.01%|  99.99%
 40.5s| 11300 |  3373 | 54083 |   4.7 |    29M |  67 | 920 | 881 |1025 |  16k|  2 |   1 | 103 | 4.012034e+02 | 4.012385e+02 |   0.01%|  99.99%
 40.7s| 11400 |  3427 | 54464 |   4.7 |    29M |  67 | 920 | 881 |1008 |  16k|  0 |   1 | 103 | 4.012034e+02 | 4.012385e+02 |   0.01%|  99.99%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 40.9s| 11500 |  3467 | 54961 |   4.7 |    29M |  67 | 920 | 881 |1011 |  16k|  2 |   1 | 103 | 4.012039e+02 | 4.012385e+02 |   0.01%|  99.99%
 41.1s| 11600 |  3525 | 55526 |   4.8 |    29M |  69 | 920 | 880 | 999 |  16k|  2 |   1 | 103 | 4.012039e+02 | 4.012385e+02 |   0.01%|  99.99%
 41.3s| 11700 |  3561 | 56276 |   4.8 |    29M |  69 | 920 | 880 |1017 |  16k|  2 |   1 | 103 | 4.012039e+02 | 4.012385e+02 |   0.01%|  99.99%
 42.2s| 11800 |  3627 | 56930 |   4.8 |    29M |  69 | 920 | 881 |1014 |  16k|  2 |   2 | 104 | 4.012039e+02 | 4.012385e+02 |   0.01%|  99.99%
 42.4s| 11900 |  3689 | 57485 |   4.8 |    29M |  72 | 920 | 881 |1017 |  17k|  2 |   2 | 104 | 4.012040e+02 | 4.012385e+02 |   0.01%|  99.99%
 42.7s| 12000 |  3745 | 58261 |   4.8 |    30M |  72 | 920 | 881 |1035 |  17k|  1 |   2 | 109 | 4.012040e+02 | 4.012385e+02 |   0.01%|  99.99%
 44.4s| 12100 |  3805 | 58745 |   4.8 |    30M |  75 | 920 | 881 |1034 |  17k|  2 |   2 | 109 | 4.012040e+02 | 4.012385e+02 |   0.01%|  99.99%
 44.6s| 12200 |  3863 | 59661 |   4.9 |    30M |  76 | 920 | 881 |1020 |  17k|  2 |   2 | 113 | 4.012040e+02 | 4.012385e+02 |   0.01%|  99.99%
 44.8s| 12300 |  3911 | 60134 |   4.9 |    30M |  76 | 920 | 881 |1004 |  17k|  2 |   2 | 117 | 4.012040e+02 | 4.012385e+02 |   0.01%|  99.99%
 45.0s| 12400 |  3961 | 60459 |   4.8 |    31M |  76 | 920 | 881 |1017 |  17k|  2 |   2 | 117 | 4.012040e+02 | 4.012385e+02 |   0.01%|  99.99%
 45.2s| 12500 |  4009 | 60873 |   4.8 |    31M |  76 | 920 | 881 |1008 |  17k|  0 |   2 | 117 | 4.012042e+02 | 4.012385e+02 |   0.01%|  99.99%
 45.4s| 12600 |  4039 | 61340 |   4.8 |    31M |  76 | 920 | 881 |1035 |  18k|  0 |   2 | 117 | 4.012043e+02 | 4.012385e+02 |   0.01%|  99.99%
 45.6s| 12700 |  4093 | 61798 |   4.8 |    31M |  76 | 920 | 881 |1027 |  18k|  2 |   2 | 117 | 4.012053e+02 | 4.012385e+02 |   0.01%|  99.99%
 45.8s| 12800 |  4155 | 62488 |   4.8 |    31M |  76 | 920 | 881 |1035 |  18k|  2 |   2 | 118 | 4.012056e+02 | 4.012385e+02 |   0.01%|  99.99%
 46.1s| 12900 |  4199 | 63235 |   4.9 |    32M |  76 | 920 | 881 |1026 |  18k|  3 |   2 | 119 | 4.012063e+02 | 4.012385e+02 |   0.01%|  99.99%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 46.3s| 13000 |  4273 | 63767 |   4.9 |    33M |  76 | 920 | 881 |1034 |  18k|  3 |   2 | 120 | 4.012064e+02 | 4.012385e+02 |   0.01%|  99.99%
 46.5s| 13100 |  4317 | 64329 |   4.9 |    33M |  76 | 920 | 881 |1031 |  18k|  2 |   2 | 124 | 4.012064e+02 | 4.012385e+02 |   0.01%|  99.99%
 46.7s| 13200 |  4373 | 64929 |   4.9 |    33M |  76 | 920 | 881 |1027 |  19k|  2 |   2 | 124 | 4.012065e+02 | 4.012385e+02 |   0.01%|  99.99%
 46.9s| 13300 |  4409 | 65710 |   4.9 |    33M |  76 | 920 | 881 |1035 |  19k|  1 |   2 | 124 | 4.012066e+02 | 4.012385e+02 |   0.01%|  99.99%
 47.1s| 13400 |  4445 | 66245 |   4.9 |    34M |  78 | 920 | 881 |1027 |  19k|  1 |   2 | 127 | 4.012067e+02 | 4.012385e+02 |   0.01%|  99.99%
 47.3s| 13500 |  4491 | 67148 |   4.9 |    34M |  78 | 920 | 881 |1041 |  19k|  2 |   2 | 129 | 4.012067e+02 | 4.012385e+02 |   0.01%|  99.99%
 47.6s| 13600 |  4531 | 67765 |   5.0 |    35M |  79 | 920 | 881 |1001 |  19k|  1 |   2 | 133 | 4.012067e+02 | 4.012385e+02 |   0.01%|  99.99%
 47.7s| 13700 |  4573 | 68181 |   4.9 |    35M |  79 | 920 | 881 |1030 |  19k|  2 |   2 | 133 | 4.012073e+02 | 4.012385e+02 |   0.01%|  99.99%
 47.9s| 13800 |  4603 | 68828 |   5.0 |    35M |  79 | 920 | 881 |1013 |  19k|  2 |   2 | 135 | 4.012083e+02 | 4.012385e+02 |   0.01%|  99.99%
 48.1s| 13900 |  4641 | 69182 |   4.9 |    35M |  80 | 920 | 881 |1022 |  20k|  2 |   2 | 135 | 4.012089e+02 | 4.012385e+02 |   0.01%|  99.99%
 48.3s| 14000 |  4671 | 69588 |   4.9 |    35M |  80 | 920 | 881 |1044 |  20k|  0 |   2 | 135 | 4.012089e+02 | 4.012385e+02 |   0.01%|  99.99%
 48.6s| 14100 |  4721 | 70127 |   4.9 |    36M |  80 | 920 | 881 |1045 |  20k|  0 |   2 | 135 | 4.012089e+02 | 4.012385e+02 |   0.01%|  99.99%
 48.8s| 14200 |  4751 | 70652 |   4.9 |    36M |  80 | 920 | 881 |1040 |  20k|  1 |   2 | 136 | 4.012092e+02 | 4.012385e+02 |   0.01%|  99.99%
 49.0s| 14300 |  4775 | 71189 |   4.9 |    36M |  80 | 920 | 881 |1043 |  20k|  2 |   2 | 136 | 4.012093e+02 | 4.012385e+02 |   0.01%|  99.99%
 49.2s| 14400 |  4793 | 71746 |   5.0 |    37M |  80 | 920 | 881 |1027 |  20k|  2 |   2 | 137 | 4.012095e+02 | 4.012385e+02 |   0.01%|  99.99%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 49.4s| 14500 |  4821 | 72350 |   5.0 |    37M |  80 | 920 | 881 |1032 |  20k|  3 |   2 | 137 | 4.012096e+02 | 4.012385e+02 |   0.01%|  99.99%
 49.6s| 14600 |  4851 | 72758 |   5.0 |    37M |  80 | 920 | 881 |1029 |  21k|  3 |   2 | 138 | 4.012096e+02 | 4.012385e+02 |   0.01%|  99.99%
 49.8s| 14700 |  4885 | 73163 |   4.9 |    37M |  80 | 920 | 881 |1020 |  21k|  2 |   2 | 138 | 4.012097e+02 | 4.012385e+02 |   0.01%|  99.99%
 49.9s| 14800 |  4919 | 73563 |   4.9 |    37M |  80 | 920 | 881 |1019 |  21k|  2 |   2 | 138 | 4.012105e+02 | 4.012385e+02 |   0.01%|  99.99%
 50.2s| 14900 |  4951 | 74163 |   4.9 |    37M |  80 | 920 | 881 |1029 |  21k|  3 |   2 | 140 | 4.012109e+02 | 4.012385e+02 |   0.01%|  99.99%
 50.4s| 15000 |  4981 | 74762 |   5.0 |    37M |  83 | 920 | 881 |1032 |  21k|  1 |   2 | 140 | 4.012111e+02 | 4.012385e+02 |   0.01%|  99.99%
 50.6s| 15100 |  5005 | 75548 |   5.0 |    38M |  83 | 920 | 881 |1039 |  21k|  2 |   2 | 145 | 4.012112e+02 | 4.012385e+02 |   0.01%|  99.99%
 50.8s| 15200 |  5017 | 76058 |   5.0 |    38M |  83 | 920 | 881 |1018 |  21k|  2 |   2 | 146 | 4.012118e+02 | 4.012385e+02 |   0.01%|  99.99%
 51.0s| 15300 |  5053 | 76460 |   5.0 |    38M |  83 | 920 | 881 |1026 |  22k|  2 |   2 | 146 | 4.012118e+02 | 4.012385e+02 |   0.01%|  99.99%
 51.2s| 15400 |  5079 | 77038 |   5.0 |    38M |  83 | 920 | 881 | 994 |  22k|  0 |   2 | 147 | 4.012120e+02 | 4.012385e+02 |   0.01%|  99.99%
 51.4s| 15500 |  5123 | 77685 |   5.0 |    38M |  83 | 920 | 881 |1032 |  22k|  2 |   2 | 149 | 4.012121e+02 | 4.012385e+02 |   0.01%|  99.99%
 51.6s| 15600 |  5159 | 78133 |   5.0 |    38M |  83 | 920 | 881 |1005 |  22k|  0 |   2 | 154 | 4.012122e+02 | 4.012385e+02 |   0.01%|  99.99%
 51.8s| 15700 |  5199 | 78605 |   5.0 |    38M |  83 | 920 | 881 |1015 |  22k|  2 |   2 | 154 | 4.012133e+02 | 4.012385e+02 |   0.01%|  99.99%
 52.0s| 15800 |  5239 | 78934 |   5.0 |    38M |  83 | 920 | 881 |1021 |  22k|  2 |   2 | 154 | 4.012134e+02 | 4.012385e+02 |   0.01%|  99.99%
 52.2s| 15900 |  5265 | 79636 |   5.0 |    38M |  83 | 920 | 881 |1011 |  22k|  0 |   2 | 158 | 4.012143e+02 | 4.012385e+02 |   0.01%|  99.99%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 52.4s| 16000 |  5303 | 80067 |   5.0 |    38M |  83 | 920 | 881 |1030 |  23k|  1 |   2 | 158 | 4.012144e+02 | 4.012385e+02 |   0.01%|  99.99%
 52.6s| 16100 |  5337 | 80654 |   5.0 |    38M |  83 | 920 | 881 |1027 |  23k|  2 |   2 | 158 | 4.012144e+02 | 4.012385e+02 |   0.01%|  99.99%
 52.8s| 16200 |  5365 | 81111 |   5.0 |    38M |  83 | 920 | 881 |1002 |  23k|  2 |   2 | 159 | 4.012146e+02 | 4.012385e+02 |   0.01%|  99.99%
 53.1s| 16300 |  5415 | 81569 |   5.0 |    38M |  83 | 920 | 881 |1033 |  23k|  1 |   2 | 159 | 4.012146e+02 | 4.012385e+02 |   0.01%|  99.99%
 53.3s| 16400 |  5463 | 82225 |   5.0 |    38M |  83 | 920 | 881 |1035 |  23k|  3 |   2 | 159 | 4.012149e+02 | 4.012385e+02 |   0.01%|  99.99%
 53.6s| 16500 |  5503 | 82661 |   5.0 |    38M |  83 | 920 | 880 |1026 |  23k|  3 |   2 | 159 | 4.012149e+02 | 4.012385e+02 |   0.01%|  99.99%
 53.8s| 16600 |  5557 | 83438 |   5.0 |    39M |  83 | 920 | 880 |1038 |  24k|  3 |   2 | 159 | 4.012149e+02 | 4.012385e+02 |   0.01%|  99.99%
 54.0s| 16700 |  5579 | 83935 |   5.0 |    39M |  83 | 920 | 880 |1022 |  24k|  0 |   2 | 159 | 4.012152e+02 | 4.012385e+02 |   0.01%|  99.99%
 54.2s| 16800 |  5613 | 84330 |   5.0 |    39M |  83 | 920 | 880 |1026 |  24k|  2 |   2 | 159 | 4.012161e+02 | 4.012385e+02 |   0.01%|  99.99%
 54.5s| 16900 |  5643 | 84744 |   5.0 |    39M |  83 | 920 | 880 |1036 |  24k|  1 |   2 | 159 | 4.012162e+02 | 4.012385e+02 |   0.01%|  99.99%
 54.7s| 17000 |  5685 | 85140 |   5.0 |    39M |  83 | 920 | 880 |1009 |  24k|  2 |   2 | 159 | 4.012162e+02 | 4.012385e+02 |   0.01%|  99.99%
 55.2s| 17100 |  5713 | 85636 |   5.0 |    39M |  83 | 920 | 881 |1022 |  24k|  2 |   3 | 160 | 4.012162e+02 | 4.012385e+02 |   0.01%|  99.99%
 55.4s| 17200 |  5771 | 86412 |   5.0 |    39M |  83 | 920 | 881 |1009 |  24k|  2 |   3 | 160 | 4.012162e+02 | 4.012385e+02 |   0.01%|  99.99%
 55.6s| 17300 |  5827 | 86816 |   5.0 |    39M |  83 | 920 | 881 |1030 |  25k|  2 |   3 | 160 | 4.012162e+02 | 4.012385e+02 |   0.01%|  99.99%
 55.8s| 17400 |  5879 | 87576 |   5.0 |    40M |  83 | 920 | 881 |1030 |  25k|  2 |   3 | 160 | 4.012170e+02 | 4.012385e+02 |   0.01%|  99.99%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 56.0s| 17500 |  5905 | 88322 |   5.0 |    40M |  83 | 920 | 881 |1000 |  25k|  2 |   3 | 160 | 4.012170e+02 | 4.012385e+02 |   0.01%|  99.99%
 56.2s| 17600 |  5917 | 89368 |   5.1 |    40M |  83 | 920 | 881 |1014 |  25k|  2 |   3 | 160 | 4.012173e+02 | 4.012385e+02 |   0.01%|  99.99%
 56.4s| 17700 |  5959 | 89819 |   5.1 |    41M |  83 | 920 | 881 |1029 |  25k|  2 |   3 | 160 | 4.012175e+02 | 4.012385e+02 |   0.01%|  99.99%
 56.7s| 17800 |  5999 | 90422 |   5.1 |    41M |  83 | 920 | 881 |1028 |  25k|  2 |   3 | 160 | 4.012177e+02 | 4.012385e+02 |   0.01%|  99.99%
 56.8s| 17900 |  6031 | 90736 |   5.0 |    41M |  83 | 920 | 881 |1013 |  25k|  0 |   3 | 160 | 4.012178e+02 | 4.012385e+02 |   0.01%|  99.99%
 57.0s| 18000 |  6067 | 91259 |   5.0 |    41M |  83 | 920 | 881 |1012 |  26k|  1 |   3 | 160 | 4.012181e+02 | 4.012385e+02 |   0.01%|  99.99%
 57.2s| 18100 |  6105 | 91874 |   5.1 |    42M |  83 | 920 | 881 |1034 |  26k|  0 |   3 | 160 | 4.012181e+02 | 4.012385e+02 |   0.01%|  99.99%
 57.4s| 18200 |  6151 | 92509 |   5.1 |    42M |  83 | 920 | 880 |1031 |  26k|  3 |   3 | 160 | 4.012184e+02 | 4.012385e+02 |   0.01%|  99.99%
 57.6s| 18300 |  6209 | 93095 |   5.1 |    42M |  83 | 920 | 881 |1025 |  26k|  2 |   4 | 160 | 4.012184e+02 | 4.012385e+02 |   0.01%|  99.99%
 57.8s| 18400 |  6241 | 93528 |   5.1 |    42M |  83 | 920 | 881 |1019 |  26k|  2 |   4 | 160 | 4.012187e+02 | 4.012385e+02 |   0.00%|  99.99%
 58.0s| 18500 |  6289 | 94074 |   5.1 |    42M |  83 | 920 | 881 |1032 |  26k|  2 |   4 | 165 | 4.012190e+02 | 4.012385e+02 |   0.00%|  99.99%
 58.2s| 18600 |  6333 | 94635 |   5.1 |    42M |  83 | 920 | 881 |1035 |  26k|  1 |   4 | 169 | 4.012191e+02 | 4.012385e+02 |   0.00%|  99.99%
 58.4s| 18700 |  6371 | 95089 |   5.1 |    42M |  83 | 920 | 881 |1041 |  27k|  1 |   4 | 169 | 4.012191e+02 | 4.012385e+02 |   0.00%|  99.99%
 58.7s| 18800 |  6395 | 95912 |   5.1 |    42M |  83 | 920 | 881 |1022 |  27k|  3 |   4 | 169 | 4.012195e+02 | 4.012385e+02 |   0.00%|  99.99%
 58.9s| 18900 |  6413 | 96577 |   5.1 |    42M |  83 | 920 | 881 |1032 |  27k|  1 |   4 | 169 | 4.012195e+02 | 4.012385e+02 |   0.00%|  99.99%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 59.1s| 19000 |  6469 | 96972 |   5.1 |    42M |  83 | 920 | 881 |1034 |  27k|  2 |   4 | 169 | 4.012196e+02 | 4.012385e+02 |   0.00%|  99.99%
 59.3s| 19100 |  6507 | 97542 |   5.1 |    42M |  83 | 920 | 881 |1031 |  27k|  2 |   4 | 169 | 4.012196e+02 | 4.012385e+02 |   0.00%|  99.99%
 59.5s| 19200 |  6529 | 98049 |   5.1 |    42M |  83 | 920 | 880 |1003 |  27k|  2 |   4 | 169 | 4.012196e+02 | 4.012385e+02 |   0.00%|  99.99%
 59.7s| 19300 |  6561 | 98750 |   5.1 |    42M |  83 | 920 | 881 |1020 |  27k|  0 |   5 | 175 | 4.012199e+02 | 4.012385e+02 |   0.00%|  99.99%
 59.9s| 19400 |  6607 | 99099 |   5.1 |    42M |  83 | 920 | 881 |1039 |  28k|  2 |   5 | 176 | 4.012199e+02 | 4.012385e+02 |   0.00%|  99.99%
 60.1s| 19500 |  6641 | 99364 |   5.1 |    42M |  83 | 920 | 881 |1035 |  28k|  2 |   5 | 176 | 4.012200e+02 | 4.012385e+02 |   0.00%|  99.99%
 60.3s| 19600 |  6671 | 99724 |   5.1 |    43M |  83 | 920 | 881 |1014 |  28k|  2 |   5 | 176 | 4.012200e+02 | 4.012385e+02 |   0.00%|  99.99%
 60.5s| 19700 |  6723 |100144 |   5.1 |    43M |  83 | 920 | 881 |1016 |  28k|  2 |   5 | 176 | 4.012200e+02 | 4.012385e+02 |   0.00%|  99.99%
 60.7s| 19800 |  6755 |100782 |   5.1 |    43M |  83 | 920 | 881 |1007 |  28k|  0 |   5 | 177 | 4.012201e+02 | 4.012385e+02 |   0.00%|  99.99%
 60.9s| 19900 |  6789 |101198 |   5.1 |    43M |  83 | 920 | 881 |1036 |  28k|  2 |   5 | 177 | 4.012201e+02 | 4.012385e+02 |   0.00%|  99.99%
 61.1s| 20000 |  6817 |101949 |   5.1 |    43M |  83 | 920 | 880 |1036 |  28k|  0 |   5 | 177 | 4.012204e+02 | 4.012385e+02 |   0.00%|  99.99%
 61.3s| 20100 |  6845 |102312 |   5.1 |    43M |  83 | 920 | 880 |1030 |  29k|  2 |   5 | 177 | 4.012208e+02 | 4.012385e+02 |   0.00%|  99.99%
 61.5s| 20200 |  6887 |102957 |   5.1 |    43M |  83 | 920 | 880 |1030 |  29k|  2 |   5 | 177 | 4.012208e+02 | 4.012385e+02 |   0.00%|  99.99%
 61.7s| 20300 |  6921 |103337 |   5.1 |    43M |  83 | 920 | 880 |1029 |  29k|  2 |   5 | 177 | 4.012211e+02 | 4.012385e+02 |   0.00%|  99.99%
 61.9s| 20400 |  6959 |103913 |   5.1 |    43M |  83 | 920 | 880 |1040 |  29k|  0 |   5 | 177 | 4.012211e+02 | 4.012385e+02 |   0.00%|  99.99%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 62.1s| 20500 |  7001 |104584 |   5.1 |    43M |  83 | 920 | 880 |1043 |  29k|  0 |   5 | 177 | 4.012212e+02 | 4.012385e+02 |   0.00%|  99.99%
 62.3s| 20600 |  7029 |105180 |   5.1 |    43M |  83 | 920 | 880 |1043 |  29k|  2 |   5 | 177 | 4.012213e+02 | 4.012385e+02 |   0.00%|  99.99%
 62.5s| 20700 |  7059 |105868 |   5.1 |    43M |  83 | 920 | 880 |1035 |  29k|  3 |   5 | 177 | 4.012214e+02 | 4.012385e+02 |   0.00%|  99.99%
 62.6s| 20800 |  7085 |106329 |   5.1 |    43M |  83 | 920 | 880 |1041 |  30k|  3 |   5 | 177 | 4.012215e+02 | 4.012385e+02 |   0.00%|  99.99%
 62.8s| 20900 |  7117 |106723 |   5.1 |    43M |  83 | 920 | 880 |1038 |  30k|  0 |   5 | 177 | 4.012216e+02 | 4.012385e+02 |   0.00%|  99.99%
 63.0s| 21000 |  7165 |107204 |   5.1 |    43M |  83 | 920 | 880 |1033 |  30k|  2 |   5 | 177 | 4.012221e+02 | 4.012385e+02 |   0.00%|  99.99%
 63.2s| 21100 |  7201 |108007 |   5.1 |    44M |  83 | 920 | 881 |1019 |  30k|  2 |   6 | 177 | 4.012221e+02 | 4.012385e+02 |   0.00%|  99.99%
 63.4s| 21200 |  7243 |108703 |   5.1 |    44M |  83 | 920 | 881 |1035 |  30k|  2 |   6 | 178 | 4.012221e+02 | 4.012385e+02 |   0.00%|  99.99%
 63.6s| 21300 |  7267 |109141 |   5.1 |    44M |  84 | 920 | 881 |1026 |  30k|  2 |   6 | 178 | 4.012221e+02 | 4.012385e+02 |   0.00%|  99.99%
 63.8s| 21400 |  7293 |109696 |   5.1 |    45M |  84 | 920 | 881 |1032 |  30k|  2 |   6 | 178 | 4.012221e+02 | 4.012385e+02 |   0.00%|  99.99%
 64.0s| 21500 |  7331 |110253 |   5.1 |    45M |  84 | 920 | 881 |1039 |  30k|  2 |   6 | 178 | 4.012222e+02 | 4.012385e+02 |   0.00%|  99.99%
 64.2s| 21600 |  7377 |110558 |   5.1 |    45M |  84 | 920 | 881 |1030 |  31k|  2 |   6 | 178 | 4.012222e+02 | 4.012385e+02 |   0.00%|  99.99%
 64.3s| 21700 |  7429 |110913 |   5.1 |    45M |  84 | 920 | 880 |1030 |  31k|  3 |   6 | 178 | 4.012222e+02 | 4.012385e+02 |   0.00%|  99.99%
 64.5s| 21800 |  7457 |111591 |   5.1 |    46M |  84 | 920 | 880 |1028 |  31k|  3 |   6 | 178 | 4.012223e+02 | 4.012385e+02 |   0.00%|  99.99%
 64.7s| 21900 |  7495 |111891 |   5.1 |    46M |  84 | 920 | 880 |1012 |  31k|  2 |   6 | 178 | 4.012224e+02 | 4.012385e+02 |   0.00%|  99.99%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 64.9s| 22000 |  7539 |112360 |   5.1 |    46M |  84 | 920 | 880 |1032 |  31k|  3 |   6 | 178 | 4.012224e+02 | 4.012385e+02 |   0.00%|  99.99%
 65.1s| 22100 |  7597 |112808 |   5.1 |    46M |  84 | 920 | 880 |1035 |  31k|  3 |   6 | 178 | 4.012224e+02 | 4.012385e+02 |   0.00%|  99.99%
 65.3s| 22200 |  7649 |113282 |   5.1 |    46M |  84 | 920 | 880 |1012 |  31k|  2 |   6 | 178 | 4.012225e+02 | 4.012385e+02 |   0.00%|  99.99%
 65.5s| 22300 |  7687 |113987 |   5.1 |    47M |  84 | 920 | 880 |1030 |  32k|  1 |   6 | 178 | 4.012226e+02 | 4.012385e+02 |   0.00%|  99.99%
 65.7s| 22400 |  7723 |114263 |   5.1 |    47M |  84 | 920 | 880 |1031 |  32k|  2 |   6 | 178 | 4.012228e+02 | 4.012385e+02 |   0.00%|  99.99%
 66.1s| 22500 |  7745 |114854 |   5.1 |    47M |  84 | 920 | 880 |1020 |  32k|  2 |   6 | 178 | 4.012230e+02 | 4.012385e+02 |   0.00%|  99.99%
 66.3s| 22600 |  7769 |115504 |   5.1 |    47M |  84 | 920 | 880 |1021 |  32k|  2 |   6 | 178 | 4.012230e+02 | 4.012385e+02 |   0.00%|  99.99%
 66.5s| 22700 |  7803 |115813 |   5.1 |    47M |  84 | 920 | 880 |1034 |  32k|  0 |   6 | 178 | 4.012232e+02 | 4.012385e+02 |   0.00%|  99.99%
 66.6s| 22800 |  7833 |116240 |   5.1 |    47M |  84 | 920 | 880 |1012 |  32k|  1 |   6 | 178 | 4.012234e+02 | 4.012385e+02 |   0.00%|  99.99%
 66.8s| 22900 |  7861 |116569 |   5.1 |    47M |  84 | 920 | 880 |1033 |  32k|  3 |   6 | 179 | 4.012234e+02 | 4.012385e+02 |   0.00%|  99.99%
 67.0s| 23000 |  7881 |116945 |   5.1 |    47M |  84 | 920 | 880 |1012 |  33k|  1 |   6 | 179 | 4.012235e+02 | 4.012385e+02 |   0.00%|  99.99%
 67.2s| 23100 |  7909 |117343 |   5.1 |    47M |  84 | 920 | 880 |1031 |  33k|  3 |   6 | 179 | 4.012235e+02 | 4.012385e+02 |   0.00%|  99.99%
 67.4s| 23200 |  7939 |117760 |   5.1 |    48M |  84 | 920 | 880 |1033 |  33k|  3 |   6 | 179 | 4.012236e+02 | 4.012385e+02 |   0.00%|  99.99%
 67.5s| 23300 |  7971 |118209 |   5.1 |    48M |  84 | 920 | 880 |1027 |  33k|  2 |   6 | 180 | 4.012236e+02 | 4.012385e+02 |   0.00%|  99.99%
 67.8s| 23400 |  7995 |118754 |   5.1 |    48M |  84 | 920 | 880 |1030 |  33k|  1 |   6 | 180 | 4.012237e+02 | 4.012385e+02 |   0.00%|  99.99%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
