
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep gunluk ../../../../../instances/uflp/gunluk/gunluk-20-40-7.txt sqrt
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       40 del vars, 820 del conss, 0 add conss, 20 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 40 deleted vars, 820 deleted constraints, 0 added constraints, 20 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 820 variables (0 bin, 0 int, 0 impl, 820 cont) and 60 constraints
     40 constraints of type <linear>
     20 constraints of type <nonlinear>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 74.2s| 12500 | 11187 | 24795 |   2.0 |    45M | 114 | 880 |  60 | 112 |  10k|  2 |   0 |   0 | 3.370234e+02 | 4.153109e+02 |  23.23%| unknown
 74.3s| 12600 | 11285 | 25008 |   2.0 |    45M | 114 | 880 |  60 | 108 |  10k|  1 |   0 |   0 | 3.370308e+02 | 4.153109e+02 |  23.23%| unknown
 74.5s| 12700 | 11371 | 25190 |   2.0 |    45M | 114 | 880 |  60 | 112 |  10k|  1 |   0 |   0 | 3.371584e+02 | 4.153109e+02 |  23.18%| unknown
 74.6s| 12800 | 11455 | 25388 |   2.0 |    45M | 114 | 880 |  60 | 109 |  10k|  2 |   0 |   0 | 3.372675e+02 | 4.153109e+02 |  23.14%| unknown
 74.7s| 12900 | 11551 | 25608 |   2.0 |    46M | 114 | 880 |  60 | 104 |  10k|  2 |   0 |   0 | 3.372897e+02 | 4.153109e+02 |  23.13%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 74.9s| 13000 | 11651 | 25820 |   2.0 |    46M | 114 | 880 |  60 | 113 |  10k|  2 |   0 |   0 | 3.372995e+02 | 4.153109e+02 |  23.13%| unknown
 75.0s| 13100 | 11749 | 26022 |   2.0 |    46M | 114 | 880 |  60 | 108 |  10k|  2 |   0 |   0 | 3.372995e+02 | 4.153109e+02 |  23.13%| unknown
 75.1s| 13200 | 11841 | 26220 |   2.0 |    46M | 114 | 880 |  60 | 112 |  10k|  2 |   0 |   0 | 3.373026e+02 | 4.153109e+02 |  23.13%| unknown
 75.3s| 13300 | 11937 | 26430 |   2.0 |    46M | 114 | 880 |  60 | 108 |  10k|  2 |   0 |   0 | 3.373156e+02 | 4.153109e+02 |  23.12%| unknown
 75.4s| 13400 | 12031 | 26608 |   2.0 |    47M | 114 | 880 |  60 | 104 |  10k|  1 |   0 |   0 | 3.373156e+02 | 4.153109e+02 |  23.12%| unknown
 75.6s| 13500 | 12129 | 26834 |   2.0 |    48M | 114 | 880 |  60 | 111 |  10k|  1 |   0 |   0 | 3.373156e+02 | 4.153109e+02 |  23.12%| unknown
 75.7s| 13600 | 12213 | 27026 |   2.0 |    48M | 114 | 880 |  60 | 114 |  11k|  2 |   0 |   0 | 3.373156e+02 | 4.153109e+02 |  23.12%| unknown
 75.8s| 13700 | 12305 | 27234 |   2.0 |    48M | 114 | 880 |  60 | 106 |  11k|  1 |   0 |   0 | 3.373156e+02 | 4.153109e+02 |  23.12%| unknown
 76.0s| 13800 | 12405 | 27436 |   2.0 |    48M | 114 | 880 |  60 | 102 |  11k|  1 |   0 |   0 | 3.373207e+02 | 4.153109e+02 |  23.12%| unknown
 76.1s| 13900 | 12499 | 27654 |   2.0 |    49M | 114 | 880 |  60 | 111 |  11k|  2 |   0 |   0 | 3.373207e+02 | 4.153109e+02 |  23.12%| unknown
 76.3s| 14000 | 12595 | 27881 |   2.0 |    49M | 114 | 880 |  60 | 104 |  11k|  2 |   0 |   0 | 3.373207e+02 | 4.153109e+02 |  23.12%| unknown
 76.4s| 14100 | 12695 | 28117 |   2.0 |    49M | 114 | 880 |  60 | 114 |  11k|  2 |   0 |   0 | 3.374575e+02 | 4.153109e+02 |  23.07%| unknown
 76.5s| 14200 | 12791 | 28323 |   2.0 |    49M | 114 | 880 |  60 | 107 |  11k|  2 |   0 |   0 | 3.374725e+02 | 4.153109e+02 |  23.07%| unknown
 76.7s| 14300 | 12881 | 28521 |   2.0 |    50M | 114 | 880 |  60 | 108 |  11k|  1 |   0 |   0 | 3.374725e+02 | 4.153109e+02 |  23.07%| unknown
 76.8s| 14400 | 12973 | 28741 |   2.0 |    50M | 114 | 880 |  60 | 106 |  11k|  2 |   0 |   0 | 3.375769e+02 | 4.153109e+02 |  23.03%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 76.9s| 14500 | 13063 | 28935 |   2.0 |    51M | 114 | 880 |  60 | 111 |  11k|  1 |   0 |   0 | 3.376037e+02 | 4.153109e+02 |  23.02%| unknown
 77.1s| 14600 | 13157 | 29119 |   2.0 |    51M | 114 | 880 |  60 | 106 |  11k|  2 |   0 |   0 | 3.376482e+02 | 4.153109e+02 |  23.00%| unknown
 77.2s| 14700 | 13253 | 29340 |   2.0 |    51M | 115 | 880 |  60 | 103 |  11k|  2 |   0 |   0 | 3.376482e+02 | 4.153109e+02 |  23.00%| unknown
 77.4s| 14800 | 13345 | 29536 |   2.0 |    51M | 115 | 880 |  60 | 111 |  12k|  2 |   0 |   0 | 3.376482e+02 | 4.153109e+02 |  23.00%| unknown
 77.5s| 14900 | 13429 | 29724 |   2.0 |    51M | 115 | 880 |  60 | 112 |  12k|  1 |   0 |   0 | 3.376681e+02 | 4.153109e+02 |  22.99%| unknown
 77.6s| 15000 | 13529 | 29950 |   2.0 |    51M | 118 | 880 |  60 | 109 |  12k|  2 |   0 |   0 | 3.376826e+02 | 4.153109e+02 |  22.99%| unknown
 77.8s| 15100 | 13625 | 30173 |   2.0 |    51M | 119 | 880 |  60 | 104 |  12k|  2 |   0 |   0 | 3.376826e+02 | 4.153109e+02 |  22.99%| unknown
 77.9s| 15200 | 13713 | 30365 |   2.0 |    51M | 119 | 880 |  60 | 110 |  12k|  2 |   0 |   0 | 3.376870e+02 | 4.153109e+02 |  22.99%| unknown
 78.0s| 15300 | 13809 | 30568 |   2.0 |    51M | 119 | 880 |  60 | 105 |  12k|  2 |   0 |   0 | 3.377176e+02 | 4.153109e+02 |  22.98%| unknown
 78.2s| 15400 | 13879 | 30737 |   2.0 |    51M | 119 | 880 |  60 | 114 |  12k|  1 |   0 |   0 | 3.379022e+02 | 4.153109e+02 |  22.91%| unknown
 78.3s| 15500 | 13969 | 30955 |   2.0 |    53M | 119 | 880 |  60 | 107 |  12k|  2 |   0 |   0 | 3.379176e+02 | 4.153109e+02 |  22.90%| unknown
 78.4s| 15600 | 14057 | 31150 |   2.0 |    53M | 119 | 880 |  60 | 113 |  12k|  1 |   0 |   0 | 3.379176e+02 | 4.153109e+02 |  22.90%| unknown
 78.6s| 15700 | 14157 | 31344 |   2.0 |    53M | 119 | 880 |  60 | 108 |  12k|  2 |   0 |   0 | 3.379376e+02 | 4.153109e+02 |  22.90%| unknown
 78.7s| 15800 | 14255 | 31548 |   2.0 |    53M | 119 | 880 |  60 | 114 |  12k|  2 |   0 |   0 | 3.380828e+02 | 4.153109e+02 |  22.84%| unknown
 78.8s| 15900 | 14349 | 31751 |   2.0 |    53M | 119 | 880 |  60 | 109 |  12k|  2 |   0 |   0 | 3.380997e+02 | 4.153109e+02 |  22.84%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 79.0s| 16000 | 14445 | 31920 |   2.0 |    54M | 119 | 880 |  60 | 107 |  13k|  2 |   0 |   0 | 3.380997e+02 | 4.153109e+02 |  22.84%| unknown
 79.1s| 16100 | 14537 | 32111 |   2.0 |    55M | 119 | 880 |  60 | 110 |  13k|  1 |   0 |   0 | 3.381034e+02 | 4.153109e+02 |  22.84%| unknown
 79.3s| 16200 | 14629 | 32290 |   2.0 |    55M | 119 | 880 |  60 | 106 |  13k|  2 |   0 |   0 | 3.381034e+02 | 4.153109e+02 |  22.84%| unknown
 79.4s| 16300 | 14725 | 32513 |   2.0 |    56M | 119 | 880 |  60 | 101 |  13k|  1 |   0 |   0 | 3.381034e+02 | 4.153109e+02 |  22.84%| unknown
 79.5s| 16400 | 14819 | 32723 |   2.0 |    57M | 119 | 880 |  60 | 107 |  13k|  2 |   0 |   0 | 3.381244e+02 | 4.153109e+02 |  22.83%| unknown
 79.7s| 16500 | 14913 | 32906 |   2.0 |    57M | 119 | 880 |  60 | 105 |  13k|  2 |   0 |   0 | 3.381416e+02 | 4.153109e+02 |  22.82%| unknown
 79.8s| 16600 | 15009 | 33113 |   2.0 |    57M | 119 | 880 |  60 | 113 |  13k|  2 |   0 |   0 | 3.382001e+02 | 4.153109e+02 |  22.80%| unknown
 91.4s| 16700 | 15105 | 33305 |   2.0 |    57M | 119 | 880 |  60 | 108 |  13k|  2 |   0 |   0 | 3.382496e+02 | 4.153109e+02 |  22.78%| unknown
 91.6s| 16800 | 15205 | 33483 |   2.0 |    57M | 119 | 880 |  60 | 103 |  13k|  2 |   0 |   0 | 3.383132e+02 | 4.153109e+02 |  22.76%| unknown
 91.7s| 16900 | 15305 | 33701 |   2.0 |    57M | 119 | 880 |  60 | 113 |  13k|  2 |   0 |   0 | 3.383581e+02 | 4.153109e+02 |  22.74%| unknown
 91.9s| 17000 | 15401 | 33915 |   2.0 |    57M | 119 | 880 |  60 | 105 |  13k|  2 |   0 |   0 | 3.383581e+02 | 4.153109e+02 |  22.74%| unknown
 92.0s| 17100 | 15501 | 34126 |   2.0 |    57M | 122 | 880 |  60 | 108 |  13k|  2 |   0 |   0 | 3.383934e+02 | 4.153109e+02 |  22.73%| unknown
 92.2s| 17200 | 15597 | 34315 |   2.0 |    57M | 122 | 880 |  60 | 108 |  14k|  2 |   0 |   0 | 3.383934e+02 | 4.153109e+02 |  22.73%| unknown
 92.3s| 17300 | 15693 | 34519 |   2.0 |    57M | 122 | 880 |  60 | 110 |  14k|  2 |   0 |   0 | 3.384070e+02 | 4.153109e+02 |  22.73%| unknown
 92.4s| 17400 | 15793 | 34719 |   2.0 |    58M | 122 | 880 |  60 | 112 |  14k|  2 |   0 |   0 | 3.384488e+02 | 4.153109e+02 |  22.71%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 92.6s| 17500 | 15891 | 34945 |   2.0 |    58M | 122 | 880 |  60 | 114 |  14k|  2 |   0 |   0 | 3.384488e+02 | 4.153109e+02 |  22.71%| unknown
 92.7s| 17600 | 15987 | 35164 |   2.0 |    58M | 122 | 880 |  60 | 104 |  14k|  1 |   0 |   0 | 3.384640e+02 | 4.153109e+02 |  22.70%| unknown
 92.8s| 17700 | 16079 | 35367 |   2.0 |    59M | 122 | 880 |  60 | 104 |  14k|  2 |   0 |   0 | 3.384640e+02 | 4.153109e+02 |  22.70%| unknown
 93.0s| 17800 | 16173 | 35575 |   2.0 |    59M | 122 | 880 |  60 | 104 |  14k|  2 |   0 |   0 | 3.384640e+02 | 4.153109e+02 |  22.70%| unknown
 93.1s| 17900 | 16271 | 35790 |   2.0 |    59M | 122 | 880 |  60 | 106 |  14k|  2 |   0 |   0 | 3.384640e+02 | 4.153109e+02 |  22.70%| unknown
 93.3s| 18000 | 16369 | 35995 |   2.0 |    59M | 122 | 880 |  60 | 106 |  14k|  2 |   0 |   0 | 3.384640e+02 | 4.153109e+02 |  22.70%| unknown
 93.4s| 18100 | 16459 | 36194 |   2.0 |    59M | 122 | 880 |  60 | 107 |  14k|  2 |   0 |   0 | 3.384963e+02 | 4.153109e+02 |  22.69%| unknown
 93.6s| 18200 | 16559 | 36385 |   2.0 |    59M | 122 | 880 |  60 | 110 |  14k|  2 |   0 |   0 | 3.384963e+02 | 4.153109e+02 |  22.69%| unknown
 93.7s| 18300 | 16649 | 36573 |   2.0 |    60M | 122 | 880 |  60 | 108 |  14k|  2 |   0 |   0 | 3.385083e+02 | 4.153109e+02 |  22.69%| unknown
 93.8s| 18400 | 16747 | 36791 |   2.0 |    61M | 122 | 880 |  60 | 107 |  15k|  2 |   0 |   0 | 3.385083e+02 | 4.153109e+02 |  22.69%| unknown
 94.0s| 18500 | 16843 | 36985 |   2.0 |    61M | 122 | 880 |  60 | 109 |  15k|  2 |   0 |   0 | 3.385359e+02 | 4.153109e+02 |  22.68%| unknown
 94.1s| 18600 | 16943 | 37202 |   2.0 |    61M | 122 | 880 |  60 | 109 |  15k|  2 |   0 |   0 | 3.385397e+02 | 4.153109e+02 |  22.68%| unknown
 94.2s| 18700 | 17043 | 37389 |   2.0 |    61M | 122 | 880 |  60 | 111 |  15k|  2 |   0 |   0 | 3.385422e+02 | 4.153109e+02 |  22.68%| unknown
 94.4s| 18800 | 17143 | 37592 |   2.0 |    61M | 122 | 880 |  60 | 111 |  15k|  2 |   0 |   0 | 3.386732e+02 | 4.153109e+02 |  22.63%| unknown
 94.5s| 18900 | 17239 | 37796 |   2.0 |    61M | 122 | 880 |  60 | 114 |  15k|  2 |   0 |   0 | 3.386936e+02 | 4.153109e+02 |  22.62%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 94.7s| 19000 | 17331 | 37994 |   2.0 |    61M | 122 | 880 |  60 | 113 |  15k|  0 |   0 |   0 | 3.387086e+02 | 4.153109e+02 |  22.62%| unknown
 94.8s| 19100 | 17431 | 38207 |   2.0 |    61M | 122 | 880 |  60 | 114 |  15k|  2 |   0 |   0 | 3.387422e+02 | 4.153109e+02 |  22.60%| unknown
 94.9s| 19200 | 17519 | 38389 |   2.0 |    61M | 122 | 880 |  60 | 112 |  15k|  2 |   0 |   0 | 3.387704e+02 | 4.153109e+02 |  22.59%| unknown
 95.1s| 19300 | 17619 | 38590 |   2.0 |    62M | 122 | 880 |  60 | 113 |  15k|  1 |   0 |   0 | 3.387847e+02 | 4.153109e+02 |  22.59%| unknown
 95.2s| 19400 | 17719 | 38802 |   2.0 |    62M | 122 | 880 |  60 | 103 |  15k|  1 |   0 |   0 | 3.387914e+02 | 4.153109e+02 |  22.59%| unknown
 95.4s| 19500 | 17819 | 39006 |   2.0 |    62M | 122 | 880 |  60 | 114 |  15k|  2 |   0 |   0 | 3.387914e+02 | 4.153109e+02 |  22.59%| unknown
 95.5s| 19600 | 17917 | 39230 |   2.0 |    62M | 122 | 880 |  60 | 102 |  16k|  1 |   0 |   0 | 3.388149e+02 | 4.153109e+02 |  22.58%| unknown
 95.7s| 19700 | 18013 | 39437 |   2.0 |    63M | 122 | 880 |  60 | 101 |  16k|  2 |   0 |   0 | 3.388149e+02 | 4.153109e+02 |  22.58%| unknown
 95.8s| 19800 | 18113 | 39662 |   2.0 |    64M | 122 | 880 |  60 | 105 |  16k|  2 |   0 |   0 | 3.388705e+02 | 4.153109e+02 |  22.56%| unknown
 95.9s| 19900 | 18207 | 39865 |   2.0 |    65M | 122 | 880 |  60 | 104 |  16k|  2 |   0 |   0 | 3.388705e+02 | 4.153109e+02 |  22.56%| unknown
 96.1s| 20000 | 18307 | 40061 |   2.0 |    65M | 122 | 880 |  60 | 106 |  16k|  2 |   0 |   0 | 3.388705e+02 | 4.153109e+02 |  22.56%| unknown
 96.2s| 20100 | 18407 | 40282 |   2.0 |    66M | 122 | 880 |  60 | 103 |  16k|  2 |   0 |   0 | 3.389015e+02 | 4.153109e+02 |  22.55%| unknown
 96.4s| 20200 | 18505 | 40506 |   2.0 |    67M | 122 | 880 |  60 | 106 |  16k|  2 |   0 |   0 | 3.389027e+02 | 4.153109e+02 |  22.55%| unknown
 96.5s| 20300 | 18599 | 40718 |   2.0 |    68M | 122 | 880 |  60 | 107 |  16k|  2 |   0 |   0 | 3.390960e+02 | 4.153109e+02 |  22.48%| unknown
 96.7s| 20400 | 18699 | 40919 |   2.0 |    69M | 122 | 880 |  60 | 106 |  16k|  2 |   0 |   0 | 3.391212e+02 | 4.153109e+02 |  22.47%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 96.8s| 20500 | 18797 | 41110 |   2.0 |    69M | 122 | 880 |  60 | 110 |  16k|  2 |   0 |   0 | 3.391212e+02 | 4.153109e+02 |  22.47%| unknown
 96.9s| 20600 | 18897 | 41300 |   2.0 |    69M | 122 | 880 |  60 | 113 |  16k|  2 |   0 |   0 | 3.391332e+02 | 4.153109e+02 |  22.46%| unknown
 97.1s| 20700 | 18983 | 41475 |   2.0 |    70M | 122 | 880 |  60 | 113 |  16k|  2 |   0 |   0 | 3.391332e+02 | 4.153109e+02 |  22.46%| unknown
 97.2s| 20800 | 19079 | 41657 |   2.0 |    70M | 122 | 880 |  60 | 111 |  17k|  1 |   0 |   0 | 3.391939e+02 | 4.153109e+02 |  22.44%| unknown
 97.4s| 20900 | 19173 | 41859 |   2.0 |    71M | 122 | 880 |  60 | 112 |  17k|  2 |   0 |   0 | 3.391939e+02 | 4.153109e+02 |  22.44%| unknown
 97.5s| 21000 | 19267 | 42056 |   2.0 |    71M | 122 | 880 |  60 | 110 |  17k|  2 |   0 |   0 | 3.392634e+02 | 4.153109e+02 |  22.42%| unknown
 97.6s| 21100 | 19365 | 42235 |   2.0 |    71M | 122 | 880 |  60 | 111 |  17k|  2 |   0 |   0 | 3.392634e+02 | 4.153109e+02 |  22.42%| unknown
 97.8s| 21200 | 19465 | 42412 |   2.0 |    71M | 122 | 880 |  60 | 113 |  17k|  2 |   0 |   0 | 3.392634e+02 | 4.153109e+02 |  22.42%| unknown
 97.9s| 21300 | 19565 | 42625 |   2.0 |    71M | 122 | 880 |  60 | 103 |  17k|  1 |   0 |   0 | 3.392634e+02 | 4.153109e+02 |  22.42%| unknown
 98.0s| 21400 | 19665 | 42824 |   2.0 |    72M | 122 | 880 |  60 | 105 |  17k|  2 |   0 |   0 | 3.393114e+02 | 4.153109e+02 |  22.40%| unknown
 98.2s| 21500 | 19765 | 43048 |   2.0 |    72M | 122 | 880 |  60 | 106 |  17k|  2 |   0 |   0 | 3.393114e+02 | 4.153109e+02 |  22.40%| unknown
 98.3s| 21600 | 19865 | 43256 |   2.0 |    72M | 122 | 880 |  60 | 110 |  17k|  2 |   0 |   0 | 3.393114e+02 | 4.153109e+02 |  22.40%| unknown
 98.5s| 21700 | 19965 | 43456 |   2.0 |    72M | 122 | 880 |  60 | 112 |  17k|  2 |   0 |   0 | 3.393114e+02 | 4.153109e+02 |  22.40%| unknown
 98.6s| 21800 | 20061 | 43634 |   2.0 |    72M | 122 | 880 |  60 | 112 |  17k|  2 |   0 |   0 | 3.393114e+02 | 4.153109e+02 |  22.40%| unknown
 98.8s| 21900 | 20159 | 43838 |   2.0 |    73M | 122 | 880 |  60 | 115 |  17k|  2 |   0 |   0 | 3.393114e+02 | 4.153109e+02 |  22.40%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 98.9s| 22000 | 20259 | 44060 |   2.0 |    73M | 122 | 880 |  60 | 103 |  18k|  1 |   0 |   0 | 3.393114e+02 | 4.153109e+02 |  22.40%| unknown
 99.0s| 22100 | 20359 | 44265 |   2.0 |    73M | 122 | 880 |  60 | 105 |  18k|  2 |   0 |   0 | 3.393114e+02 | 4.153109e+02 |  22.40%| unknown
 99.2s| 22200 | 20459 | 44481 |   2.0 |    73M | 122 | 880 |  60 | 103 |  18k|  2 |   0 |   0 | 3.393351e+02 | 4.153109e+02 |  22.39%| unknown
 99.3s| 22300 | 20559 | 44698 |   2.0 |    74M | 122 | 880 |  60 | 105 |  18k|  2 |   0 |   0 | 3.393351e+02 | 4.153109e+02 |  22.39%| unknown
 99.5s| 22400 | 20659 | 44900 |   2.0 |    74M | 122 | 880 |  60 | 108 |  18k|  2 |   0 |   0 | 3.393354e+02 | 4.153109e+02 |  22.39%| unknown
  108s| 22500 | 20759 | 45103 |   2.0 |    75M | 122 | 880 |  60 | 106 |  18k|  2 |   0 |   0 | 3.393354e+02 | 4.153109e+02 |  22.39%| unknown
  109s| 22600 | 20859 | 45325 |   2.0 |    75M | 122 | 880 |  60 | 109 |  18k|  2 |   0 |   0 | 3.393354e+02 | 4.153109e+02 |  22.39%| unknown
  109s| 22700 | 20953 | 45517 |   2.0 |    75M | 122 | 880 |  60 | 110 |  18k|  2 |   0 |   0 | 3.394411e+02 | 4.153109e+02 |  22.35%| unknown
  109s| 22800 | 21053 | 45731 |   2.0 |    75M | 122 | 880 |  60 | 111 |  18k|  2 |   0 |   0 | 3.395316e+02 | 4.153109e+02 |  22.32%| unknown
  109s| 22900 | 21153 | 45951 |   2.0 |    75M | 122 | 880 |  60 | 113 |  18k|  2 |   0 |   0 | 3.395565e+02 | 4.153109e+02 |  22.31%| unknown
  109s| 23000 | 21253 | 46144 |   2.0 |    75M | 122 | 880 |  60 | 113 |  19k|  2 |   0 |   0 | 3.396380e+02 | 4.153109e+02 |  22.28%| unknown
  109s| 23100 | 21353 | 46347 |   2.0 |    75M | 122 | 880 |  60 | 104 |  19k|  1 |   0 |   0 | 3.396393e+02 | 4.153109e+02 |  22.28%| unknown
  109s| 23200 | 21453 | 46546 |   2.0 |    76M | 122 | 880 |  60 | 105 |  19k|  2 |   0 |   0 | 3.396393e+02 | 4.153109e+02 |  22.28%| unknown
  109s| 23300 | 21553 | 46773 |   2.0 |    76M | 122 | 880 |  60 | 106 |  19k|  2 |   0 |   0 | 3.396398e+02 | 4.153109e+02 |  22.28%| unknown
  110s| 23400 | 21653 | 46986 |   2.0 |    76M | 122 | 880 |  60 | 106 |  19k|  2 |   0 |   0 | 3.396398e+02 | 4.153109e+02 |  22.28%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  110s| 23500 | 21753 | 47205 |   2.0 |    77M | 122 | 880 |  60 | 110 |  19k|  2 |   0 |   0 | 3.397167e+02 | 4.153109e+02 |  22.25%| unknown
  110s| 23600 | 21851 | 47404 |   2.0 |    77M | 122 | 880 |  60 | 111 |  19k|  2 |   0 |   0 | 3.397247e+02 | 4.153109e+02 |  22.25%| unknown
  110s| 23700 | 21939 | 47593 |   2.0 |    77M | 122 | 880 |  60 | 110 |  19k|  2 |   0 |   0 | 3.397247e+02 | 4.153109e+02 |  22.25%| unknown
  110s| 23800 | 22039 | 47807 |   2.0 |    78M | 122 | 880 |  60 | 109 |  19k|  2 |   0 |   0 | 3.397956e+02 | 4.153109e+02 |  22.22%| unknown
  110s| 23900 | 22139 | 48016 |   2.0 |    80M | 122 | 880 |  60 | 109 |  19k|  2 |   0 |   0 | 3.398471e+02 | 4.153109e+02 |  22.21%| unknown
  110s| 24000 | 22239 | 48215 |   2.0 |    80M | 122 | 880 |  60 | 110 |  19k|  2 |   0 |   0 | 3.399019e+02 | 4.153109e+02 |  22.19%| unknown
  111s| 24100 | 22337 | 48444 |   2.0 |    80M | 122 | 880 |  60 | 111 |  19k|  2 |   0 |   0 | 3.399138e+02 | 4.153109e+02 |  22.18%| unknown
  111s| 24200 | 22437 | 48641 |   2.0 |    81M | 122 | 880 |  60 | 113 |  20k|  2 |   0 |   0 | 3.399138e+02 | 4.153109e+02 |  22.18%| unknown
  111s| 24300 | 22537 | 48857 |   2.0 |    81M | 122 | 880 |  60 | 115 |  20k|  2 |   0 |   0 | 3.399138e+02 | 4.153109e+02 |  22.18%| unknown
  111s| 24400 | 22637 | 49051 |   2.0 |    82M | 122 | 880 |  60 | 103 |  20k|  1 |   0 |   0 | 3.399481e+02 | 4.153109e+02 |  22.17%| unknown
  111s| 24500 | 22737 | 49244 |   2.0 |    83M | 122 | 880 |  60 | 102 |  20k|  2 |   0 |   0 | 3.399732e+02 | 4.153109e+02 |  22.16%| unknown
  111s| 24600 | 22835 | 49465 |   2.0 |    83M | 122 | 880 |  60 | 106 |  20k|  2 |   0 |   0 | 3.400023e+02 | 4.153109e+02 |  22.15%| unknown
  111s| 24700 | 22935 | 49669 |   2.0 |    83M | 122 | 880 |  60 | 106 |  20k|  2 |   0 |   0 | 3.400552e+02 | 4.153109e+02 |  22.13%| unknown
  111s| 24800 | 23035 | 49876 |   2.0 |    83M | 122 | 880 |  60 | 108 |  20k|  2 |   0 |   0 | 3.400743e+02 | 4.153109e+02 |  22.12%| unknown
  112s| 24900 | 23135 | 50093 |   2.0 |    83M | 122 | 880 |  60 | 108 |  20k|  2 |   0 |   0 | 3.401049e+02 | 4.153109e+02 |  22.11%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  112s| 25000 | 23235 | 50296 |   2.0 |    83M | 122 | 880 |  60 | 109 |  20k|  2 |   0 |   0 | 3.401049e+02 | 4.153109e+02 |  22.11%| unknown
  112s| 25100 | 23335 | 50499 |   2.0 |    83M | 122 | 880 |  60 | 110 |  20k|  2 |   0 |   0 | 3.401049e+02 | 4.153109e+02 |  22.11%| unknown
  112s| 25200 | 23435 | 50712 |   2.0 |    83M | 122 | 880 |  60 | 111 |  20k|  2 |   0 |   0 | 3.402086e+02 | 4.153109e+02 |  22.08%| unknown
  112s| 25300 | 23535 | 50948 |   2.0 |    83M | 122 | 880 |  60 | 111 |  21k|  2 |   0 |   0 | 3.402633e+02 | 4.153109e+02 |  22.06%| unknown
  112s| 25400 | 23635 | 51154 |   2.0 |    83M | 122 | 880 |  60 | 114 |  21k|  2 |   0 |   0 | 3.402633e+02 | 4.153109e+02 |  22.06%| unknown
  112s| 25500 | 23735 | 51369 |   2.0 |    83M | 122 | 880 |  60 | 115 |  21k|  2 |   0 |   0 | 3.402784e+02 | 4.153109e+02 |  22.05%| unknown
  113s| 25600 | 23835 | 51630 |   2.0 |    83M | 122 | 880 |  60 | 114 |  21k|  2 |   0 |   0 | 3.403326e+02 | 4.153109e+02 |  22.03%| unknown
  113s| 25700 | 23933 | 51859 |   2.0 |    83M | 122 | 880 |  60 | 103 |  21k|  1 |   0 |   0 | 3.403637e+02 | 4.153109e+02 |  22.02%| unknown
  113s| 25800 | 24033 | 52061 |   2.0 |    84M | 122 | 880 |  60 | 104 |  21k|  2 |   0 |   0 | 3.403637e+02 | 4.153109e+02 |  22.02%| unknown
  113s| 25900 | 24127 | 52297 |   2.0 |    84M | 122 | 880 |  60 | 103 |  21k|  1 |   0 |   0 | 3.403777e+02 | 4.153109e+02 |  22.01%| unknown
  113s| 26000 | 24227 | 52513 |   2.0 |    84M | 122 | 880 |  60 | 106 |  21k|  2 |   0 |   0 | 3.403777e+02 | 4.153109e+02 |  22.01%| unknown
