2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep orlib 134 log
presolving:
(round 1, fast)       100 del vars, 2551 del conss, 0 add conss, 50 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       151 del vars, 2551 del conss, 0 add conss, 50 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, fast)       151 del vars, 2551 del conss, 0 add conss, 50 chg bounds, 50 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 4, fast)       2182 del vars, 2558 del conss, 0 add conss, 50 chg bounds, 50 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) no symmetry present
presolving (5 rounds: 5 fast, 1 medium, 1 exhaustive):
 2182 deleted vars, 2558 deleted constraints, 0 added constraints, 50 tightened bounds, 0 added holes, 50 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 468 variables (0 bin, 0 int, 0 impl, 468 cont) and 92 constraints
     43 constraints of type <linear>
     49 constraints of type <nonlinear>
Presolving Time: 0.05

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 20.3s| 11600 |  8233 | 48024 |   4.1 |    72M |  44 | 614 |  92 | 219 |  41k|  2 |   0 |   0 | 7.067426e+05 | 7.300002e+05 |   3.29%|  32.69%
 20.4s| 11700 |  8313 | 48374 |   4.1 |    73M |  44 | 614 |  92 | 210 |  42k|  2 |   0 |   0 | 7.067595e+05 | 7.300002e+05 |   3.29%|  32.75%
 20.6s| 11800 |  8373 | 48716 |   4.1 |    73M |  44 | 614 |  92 | 227 |  42k|  2 |   0 |   0 | 7.068202e+05 | 7.300002e+05 |   3.28%|  32.85%
 20.7s| 11900 |  8441 | 49069 |   4.1 |    74M |  44 | 614 |  92 | 234 |  42k|  1 |   0 |   0 | 7.068986e+05 | 7.300002e+05 |   3.27%|  33.03%
 20.9s| 12000 |  8509 | 49432 |   4.1 |    75M |  44 | 614 |  92 | 223 |  42k|  2 |   0 |   0 | 7.068986e+05 | 7.300002e+05 |   3.27%|  33.03%
 21.0s| 12100 |  8577 | 49757 |   4.1 |    76M |  44 | 614 |  92 | 209 |  43k|  2 |   0 |   0 | 7.069320e+05 | 7.300002e+05 |   3.26%|  33.05%
 21.1s| 12200 |  8633 | 50122 |   4.1 |    76M |  44 | 614 |  92 | 226 |  43k|  2 |   0 |   0 | 7.069320e+05 | 7.300002e+05 |   3.26%|  33.05%
 21.5s| 12300 |  8689 | 50476 |   4.1 |    76M |  44 | 614 |  92 | 245 |  43k|  1 |   0 |   0 | 7.069578e+05 | 7.300002e+05 |   3.26%|  33.07%
 21.6s| 12400 |  8757 | 50838 |   4.1 |    76M |  44 | 614 |  92 | 220 |  44k|  1 |   0 |   0 | 7.069580e+05 | 7.300002e+05 |   3.26%|  33.07%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 21.7s| 12500 |  8817 | 51199 |   4.1 |    76M |  44 | 614 |  92 | 234 |  44k|  2 |   0 |   0 | 7.070671e+05 | 7.300002e+05 |   3.24%|  33.21%
 21.9s| 12600 |  8883 | 51547 |   4.1 |    77M |  44 | 614 |  92 | 225 |  44k|  0 |   0 |   0 | 7.071172e+05 | 7.300002e+05 |   3.24%|  33.27%
 22.0s| 12700 |  8945 | 51881 |   4.1 |    77M |  44 | 614 |  92 | 209 |  45k|  2 |   0 |   0 | 7.071172e+05 | 7.300002e+05 |   3.24%|  33.27%
 22.2s| 12800 |  9021 | 52222 |   4.1 |    78M |  44 | 614 |  92 | 236 |  45k|  2 |   0 |   0 | 7.071312e+05 | 7.300002e+05 |   3.23%|  33.28%
 22.3s| 12900 |  9087 | 52542 |   4.1 |    78M |  44 | 614 |  92 | 217 |  45k|  2 |   0 |   0 | 7.071344e+05 | 7.300002e+05 |   3.23%|  33.31%
 22.4s| 13000 |  9161 | 52869 |   4.0 |    78M |  44 | 614 |  92 | 229 |  46k|  2 |   0 |   0 | 7.071610e+05 | 7.300002e+05 |   3.23%|  33.33%
 22.6s| 13100 |  9229 | 53246 |   4.0 |    78M |  44 | 614 |  92 | 227 |  46k|  2 |   0 |   0 | 7.071910e+05 | 7.300002e+05 |   3.23%|  33.39%
 22.7s| 13200 |  9301 | 53547 |   4.0 |    79M |  44 | 614 |  92 | 234 |  46k|  2 |   0 |   0 | 7.072031e+05 | 7.300002e+05 |   3.22%|  33.41%
 22.9s| 13300 |  9375 | 53948 |   4.0 |    80M |  44 | 614 |  92 | 225 |  47k|  2 |   0 |   0 | 7.072630e+05 | 7.300002e+05 |   3.21%|  33.51%
 23.0s| 13400 |  9441 | 54289 |   4.0 |    80M |  44 | 614 |  92 | 232 |  47k|  2 |   0 |   0 | 7.072882e+05 | 7.300002e+05 |   3.21%|  33.53%
 23.2s| 13500 |  9513 | 54642 |   4.0 |    81M |  44 | 614 |  92 | 222 |  47k|  2 |   0 |   0 | 7.073257e+05 | 7.300002e+05 |   3.21%|  33.61%
 23.3s| 13600 |  9579 | 55003 |   4.0 |    81M |  44 | 614 |  92 | 235 |  47k|  2 |   0 |   0 | 7.073533e+05 | 7.300002e+05 |   3.20%|  33.63%
 23.4s| 13700 |  9665 | 55313 |   4.0 |    81M |  44 | 614 |  92 | 216 |  48k|  2 |   0 |   0 | 7.073629e+05 | 7.300002e+05 |   3.20%|  33.70%
 23.6s| 13800 |  9727 | 55709 |   4.0 |    81M |  44 | 614 |  92 | 228 |  48k|  1 |   0 |   0 | 7.074455e+05 | 7.300002e+05 |   3.19%|  33.77%
 23.9s| 13900 |  9799 | 56056 |   4.0 |    81M |  44 | 614 |  92 | 225 |  48k|  2 |   0 |   0 | 7.074502e+05 | 7.300002e+05 |   3.19%|  33.79%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 24.1s| 14000 |  9875 | 56392 |   4.0 |    81M |  44 | 614 |  92 | 211 |  49k|  2 |   0 |   0 | 7.074502e+05 | 7.300002e+05 |   3.19%|  33.80%
 24.2s| 14100 |  9935 | 56756 |   4.0 |    82M |  44 | 614 |  92 | 216 |  49k|  2 |   0 |   0 | 7.074942e+05 | 7.300002e+05 |   3.18%|  33.86%
 24.4s| 14200 | 10013 | 57100 |   4.0 |    82M |  44 | 614 |  92 | 226 |  49k|  2 |   0 |   0 | 7.075713e+05 | 7.300002e+05 |   3.17%|  34.00%
 24.5s| 14300 | 10087 | 57422 |   4.0 |    83M |  44 | 614 |  92 | 235 |  50k|  2 |   0 |   0 | 7.076035e+05 | 7.300002e+05 |   3.17%|  34.03%
 24.7s| 14400 | 10149 | 57743 |   4.0 |    84M |  44 | 614 |  92 | 211 |  50k|  2 |   0 |   0 | 7.076220e+05 | 7.300002e+05 |   3.16%|  34.08%
 24.8s| 14500 | 10215 | 58046 |   4.0 |    84M |  44 | 614 |  92 | 219 |  50k|  2 |   0 |   0 | 7.076524e+05 | 7.300002e+05 |   3.16%|  34.10%
 24.9s| 14600 | 10295 | 58394 |   4.0 |    84M |  44 | 614 |  92 | 231 |  50k|  2 |   0 |   0 | 7.076590e+05 | 7.300002e+05 |   3.16%|  34.16%
 25.1s| 14700 | 10381 | 58751 |   4.0 |    85M |  44 | 614 |  92 | 232 |  51k|  2 |   0 |   0 | 7.076899e+05 | 7.300002e+05 |   3.15%|  34.18%
 25.2s| 14800 | 10453 | 59108 |   4.0 |    85M |  44 | 614 |  92 | 213 |  51k|  2 |   0 |   0 | 7.077247e+05 | 7.300002e+05 |   3.15%|  34.22%
 25.4s| 14900 | 10513 | 59461 |   4.0 |    85M |  44 | 614 |  92 | 237 |  51k|  1 |   0 |   0 | 7.077529e+05 | 7.300002e+05 |   3.14%|  34.27%
 25.5s| 15000 | 10581 | 59794 |   4.0 |    86M |  44 | 614 |  92 | 218 |  52k|  2 |   0 |   0 | 7.077656e+05 | 7.300002e+05 |   3.14%|  34.28%
 25.7s| 15100 | 10655 | 60130 |   4.0 |    86M |  44 | 614 |  92 | 228 |  52k|  1 |   0 |   0 | 7.077761e+05 | 7.300002e+05 |   3.14%|  34.29%
 25.8s| 15200 | 10721 | 60441 |   4.0 |    86M |  44 | 614 |  92 | 230 |  52k|  2 |   0 |   0 | 7.077952e+05 | 7.300002e+05 |   3.14%|  34.32%
 25.9s| 15300 | 10791 | 60719 |   4.0 |    86M |  44 | 614 |  92 | 224 |  52k|  0 |   0 |   0 | 7.078206e+05 | 7.300002e+05 |   3.13%|  34.37%
 26.1s| 15400 | 10869 | 61071 |   4.0 |    87M |  44 | 614 |  92 | 235 |  53k|  2 |   0 |   0 | 7.078361e+05 | 7.300002e+05 |   3.13%|  34.39%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 26.2s| 15500 | 10933 | 61396 |   3.9 |    87M |  44 | 614 |  92 | 234 |  53k|  1 |   0 |   0 | 7.078383e+05 | 7.300002e+05 |   3.13%|  34.42%
 26.4s| 15600 | 11009 | 61754 |   3.9 |    87M |  44 | 614 |  92 | 229 |  53k|  2 |   0 |   0 | 7.079054e+05 | 7.300002e+05 |   3.12%|  34.50%
 26.7s| 15700 | 11087 | 62100 |   3.9 |    87M |  44 | 614 |  92 | 234 |  54k|  0 |   0 |   0 | 7.079054e+05 | 7.300002e+05 |   3.12%|  34.51%
 26.9s| 15800 | 11165 | 62444 |   3.9 |    87M |  44 | 614 |  92 | 231 |  54k|  2 |   0 |   0 | 7.079079e+05 | 7.300002e+05 |   3.12%|  34.52%
 27.0s| 15900 | 11229 | 62755 |   3.9 |    88M |  44 | 614 |  92 | 223 |  54k|  2 |   0 |   0 | 7.079578e+05 | 7.300002e+05 |   3.11%|  34.60%
 27.2s| 16000 | 11305 | 63089 |   3.9 |    88M |  44 | 614 |  92 | 221 |  55k|  1 |   0 |   0 | 7.079712e+05 | 7.300002e+05 |   3.11%|  34.61%
 27.3s| 16100 | 11373 | 63415 |   3.9 |    89M |  44 | 614 |  92 | 227 |  55k|  2 |   0 |   0 | 7.079863e+05 | 7.300002e+05 |   3.11%|  34.63%
 27.4s| 16200 | 11417 | 63708 |   3.9 |    89M |  44 | 614 |  92 | 235 |  55k|  2 |   0 |   0 | 7.080539e+05 | 7.300002e+05 |   3.10%|  34.74%
 27.6s| 16300 | 11485 | 63975 |   3.9 |    89M |  44 | 614 |  92 | 214 |  55k|  2 |   0 |   0 | 7.080723e+05 | 7.300002e+05 |   3.10%|  34.76%
 27.7s| 16400 | 11547 | 64293 |   3.9 |    89M |  44 | 614 |  92 | 228 |  56k|  1 |   0 |   0 | 7.081066e+05 | 7.300002e+05 |   3.09%|  34.82%
 27.8s| 16500 | 11625 | 64646 |   3.9 |    90M |  44 | 614 |  92 | 212 |  56k|  2 |   0 |   0 | 7.081139e+05 | 7.300002e+05 |   3.09%|  34.83%
 28.0s| 16600 | 11689 | 64923 |   3.9 |    90M |  44 | 614 |  92 | 223 |  56k|  2 |   0 |   0 | 7.081417e+05 | 7.300002e+05 |   3.09%|  34.87%
 28.1s| 16700 | 11773 | 65347 |   3.9 |    90M |  44 | 614 |  92 | 231 |  57k|  2 |   0 |   0 | 7.081730e+05 | 7.300002e+05 |   3.08%|  34.92%
 28.3s| 16800 | 11845 | 65604 |   3.9 |    90M |  44 | 614 |  92 | 230 |  57k|  1 |   0 |   0 | 7.081848e+05 | 7.300002e+05 |   3.08%|  34.93%
 28.4s| 16900 | 11915 | 65906 |   3.9 |    90M |  44 | 614 |  92 | 219 |  57k|  2 |   0 |   0 | 7.081873e+05 | 7.300002e+05 |   3.08%|  34.96%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 28.6s| 17000 | 11987 | 66175 |   3.9 |    91M |  44 | 614 |  92 | 238 |  57k|  2 |   0 |   0 | 7.081926e+05 | 7.300002e+05 |   3.08%|  34.96%
 28.7s| 17100 | 12063 | 66534 |   3.9 |    91M |  44 | 614 |  92 | 217 |  58k|  2 |   0 |   0 | 7.082113e+05 | 7.300002e+05 |   3.08%|  34.97%
 28.8s| 17200 | 12121 | 66837 |   3.9 |    91M |  44 | 614 |  92 | 228 |  58k|  2 |   0 |   0 | 7.082136e+05 | 7.300002e+05 |   3.08%|  35.01%
 29.0s| 17300 | 12197 | 67169 |   3.9 |    92M |  44 | 614 |  92 | 221 |  58k|  2 |   0 |   0 | 7.082492e+05 | 7.300002e+05 |   3.07%|  35.04%
 29.1s| 17400 | 12259 | 67480 |   3.9 |    92M |  44 | 614 |  92 | 222 |  58k|  2 |   0 |   0 | 7.082781e+05 | 7.300002e+05 |   3.07%|  35.13%
 29.3s| 17500 | 12317 | 67805 |   3.9 |    93M |  44 | 614 |  92 | 227 |  59k|  1 |   0 |   0 | 7.083545e+05 | 7.300002e+05 |   3.06%|  35.19%
 29.6s| 17600 | 12383 | 68128 |   3.9 |    93M |  44 | 614 |  92 | 229 |  59k|  2 |   0 |   0 | 7.083545e+05 | 7.300002e+05 |   3.06%|  35.20%
 29.8s| 17700 | 12445 | 68416 |   3.9 |    94M |  44 | 614 |  92 | 210 |  59k|  2 |   0 |   0 | 7.083687e+05 | 7.300002e+05 |   3.05%|  35.22%
 29.9s| 17800 | 12515 | 68731 |   3.8 |    94M |  44 | 614 |  92 | 230 |  60k|  2 |   0 |   0 | 7.083987e+05 | 7.300002e+05 |   3.05%|  35.28%
 30.1s| 17900 | 12583 | 69008 |   3.8 |    94M |  44 | 614 |  92 | 226 |  60k|  2 |   0 |   0 | 7.084558e+05 | 7.300002e+05 |   3.04%|  35.35%
 30.2s| 18000 | 12647 | 69335 |   3.8 |    94M |  44 | 614 |  92 | 229 |  60k|  2 |   0 |   0 | 7.084660e+05 | 7.300002e+05 |   3.04%|  35.39%
 30.4s| 18100 | 12717 | 69697 |   3.8 |    95M |  44 | 614 |  92 | 237 |  60k|  2 |   0 |   0 | 7.085022e+05 | 7.300002e+05 |   3.03%|  35.44%
 30.5s| 18200 | 12791 | 70038 |   3.8 |    95M |  44 | 614 |  92 | 229 |  61k|  2 |   0 |   0 | 7.085139e+05 | 7.300002e+05 |   3.03%|  35.48%
 30.6s| 18300 | 12859 | 70355 |   3.8 |    96M |  44 | 614 |  92 | 223 |  61k|  2 |   0 |   0 | 7.085139e+05 | 7.300002e+05 |   3.03%|  35.49%
 30.8s| 18400 | 12933 | 70662 |   3.8 |    96M |  44 | 614 |  92 | 225 |  61k|  0 |   0 |   0 | 7.085404e+05 | 7.300002e+05 |   3.03%|  35.52%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 30.9s| 18500 | 12997 | 70947 |   3.8 |    97M |  44 | 614 |  92 | 237 |  61k|  2 |   0 |   0 | 7.085483e+05 | 7.300002e+05 |   3.03%|  35.53%
 31.1s| 18600 | 13077 | 71225 |   3.8 |    97M |  44 | 614 |  92 | 210 |  62k|  2 |   0 |   0 | 7.085983e+05 | 7.300002e+05 |   3.02%|  35.61%
 31.2s| 18700 | 13145 | 71566 |   3.8 |    97M |  44 | 614 |  92 | 224 |  62k|  2 |   0 |   0 | 7.086226e+05 | 7.300002e+05 |   3.02%|  35.64%
 31.4s| 18800 | 13219 | 71891 |   3.8 |    97M |  44 | 614 |  92 | 232 |  62k|  2 |   0 |   0 | 7.086433e+05 | 7.300002e+05 |   3.01%|  35.68%
 31.5s| 18900 | 13295 | 72252 |   3.8 |    97M |  44 | 614 |  92 | 229 |  62k|  2 |   0 |   0 | 7.086716e+05 | 7.300002e+05 |   3.01%|  35.73%
 31.7s| 19000 | 13369 | 72566 |   3.8 |    98M |  44 | 614 |  92 | 221 |  63k|  2 |   0 |   0 | 7.086838e+05 | 7.300002e+05 |   3.01%|  35.75%
 31.8s| 19100 | 13429 | 72867 |   3.8 |    98M |  44 | 614 |  92 | 237 |  63k|  2 |   0 |   0 | 7.087023e+05 | 7.300002e+05 |   3.01%|  35.77%
 31.9s| 19200 | 13515 | 73215 |   3.8 |    99M |  44 | 614 |  92 | 235 |  63k|  1 |   0 |   0 | 7.087262e+05 | 7.300002e+05 |   3.00%|  35.81%
 32.1s| 19300 | 13593 | 73537 |   3.8 |    99M |  44 | 614 |  92 | 234 |  64k|  2 |   0 |   0 | 7.087279e+05 | 7.300002e+05 |   3.00%|  35.81%
 32.2s| 19400 | 13665 | 73815 |   3.8 |    99M |  44 | 614 |  92 | 226 |  64k|  2 |   0 |   0 | 7.087372e+05 | 7.300002e+05 |   3.00%|  35.84%
 32.6s| 19500 | 13737 | 74126 |   3.8 |    99M |  44 | 614 |  92 | 230 |  64k|  2 |   0 |   0 | 7.087842e+05 | 7.300002e+05 |   2.99%|  35.90%
 32.8s| 19600 | 13817 | 74482 |   3.8 |    99M |  44 | 614 |  92 | 207 |  64k|  2 |   0 |   0 | 7.088159e+05 | 7.300002e+05 |   2.99%|  35.95%
 32.9s| 19700 | 13883 | 74777 |   3.8 |    99M |  44 | 614 |  92 | 233 |  65k|  1 |   0 |   0 | 7.088159e+05 | 7.300002e+05 |   2.99%|  35.95%
 33.1s| 19800 | 13959 | 75107 |   3.8 |   100M |  44 | 614 |  92 | 216 |  65k|  2 |   0 |   0 | 7.088203e+05 | 7.300002e+05 |   2.99%|  35.96%
 33.2s| 19900 | 14031 | 75413 |   3.8 |   100M |  44 | 614 |  92 | 223 |  65k|  2 |   0 |   0 | 7.088203e+05 | 7.300002e+05 |   2.99%|  35.96%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 33.3s| 20000 | 14099 | 75706 |   3.8 |   100M |  44 | 614 |  92 | 234 |  65k|  2 |   0 |   0 | 7.088413e+05 | 7.300002e+05 |   2.98%|  36.00%
 33.5s| 20100 | 14169 | 75991 |   3.8 |   100M |  44 | 614 |  92 | 229 |  66k|  2 |   0 |   0 | 7.089078e+05 | 7.300002e+05 |   2.98%|  36.09%
 33.6s| 20200 | 14239 | 76302 |   3.8 |   100M |  44 | 614 |  92 | 252 |  66k|  1 |   0 |   0 | 7.089634e+05 | 7.300002e+05 |   2.97%|  36.18%
 33.8s| 20300 | 14303 | 76593 |   3.8 |   100M |  44 | 614 |  92 | 210 |  66k|  1 |   0 |   0 | 7.089720e+05 | 7.300002e+05 |   2.97%|  36.18%
 33.9s| 20400 | 14359 | 76870 |   3.8 |   100M |  44 | 614 |  92 | 226 |  66k|  0 |   0 |   0 | 7.089991e+05 | 7.300002e+05 |   2.96%|  36.23%
 34.0s| 20500 | 14437 | 77147 |   3.8 |   102M |  44 | 614 |  92 | 234 |  67k|  2 |   0 |   0 | 7.089991e+05 | 7.300002e+05 |   2.96%|  36.23%
 34.2s| 20600 | 14509 | 77427 |   3.7 |   102M |  44 | 614 |  92 | 232 |  67k|  2 |   0 |   0 | 7.090075e+05 | 7.300002e+05 |   2.96%|  36.25%
 34.3s| 20700 | 14593 | 77716 |   3.7 |   103M |  45 | 614 |  92 | 219 |  67k|  2 |   0 |   0 | 7.090178e+05 | 7.300002e+05 |   2.96%|  36.26%
 34.5s| 20800 | 14665 | 78058 |   3.7 |   103M |  45 | 614 |  92 | 224 |  67k|  2 |   0 |   0 | 7.090178e+05 | 7.300002e+05 |   2.96%|  36.84%
 34.6s| 20900 | 14739 | 78379 |   3.7 |   103M |  45 | 614 |  92 | 232 |  68k|  2 |   0 |   0 | 7.090240e+05 | 7.300002e+05 |   2.96%|  36.88%
 34.8s| 21000 | 14811 | 78715 |   3.7 |   104M |  45 | 614 |  92 | 222 |  68k|  2 |   0 |   0 | 7.090240e+05 | 7.300002e+05 |   2.96%|  36.88%
 34.9s| 21100 | 14879 | 78988 |   3.7 |   106M |  45 | 614 |  92 | 224 |  68k|  2 |   0 |   0 | 7.091150e+05 | 7.300002e+05 |   2.95%|  37.00%
 35.1s| 21200 | 14945 | 79295 |   3.7 |   106M |  45 | 614 |  92 | 245 |  68k|  1 |   0 |   0 | 7.091687e+05 | 7.300002e+05 |   2.94%|  37.08%
 35.2s| 21300 | 15029 | 79630 |   3.7 |   106M |  45 | 614 |  92 | 222 |  69k|  2 |   0 |   0 | 7.091697e+05 | 7.300002e+05 |   2.94%|  37.08%
 35.4s| 21400 | 15101 | 79957 |   3.7 |   107M |  45 | 614 |  92 | 226 |  69k|  2 |   0 |   0 | 7.091895e+05 | 7.300002e+05 |   2.93%|  37.15%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 35.5s| 21500 | 15171 | 80235 |   3.7 |   107M |  45 | 614 |  92 | 229 |  69k|  2 |   0 |   0 | 7.092078e+05 | 7.300002e+05 |   2.93%|  37.17%
 35.7s| 21600 | 15235 | 80519 |   3.7 |   107M |  45 | 614 |  92 | 233 |  69k|  1 |   0 |   0 | 7.092078e+05 | 7.300002e+05 |   2.93%|  37.17%
 36.0s| 21700 | 15309 | 80793 |   3.7 |   107M |  45 | 614 |  92 | 229 |  70k|  2 |   0 |   0 | 7.092756e+05 | 7.300002e+05 |   2.92%|  37.25%
 36.2s| 21800 | 15375 | 81042 |   3.7 |   107M |  45 | 614 |  92 | 235 |  70k|  2 |   0 |   0 | 7.092856e+05 | 7.300002e+05 |   2.92%|  37.26%
 36.3s| 21900 | 15455 | 81279 |   3.7 |   107M |  45 | 614 |  92 | 231 |  70k|  1 |   0 |   0 | 7.092884e+05 | 7.300002e+05 |   2.92%|  37.28%
 36.4s| 22000 | 15529 | 81682 |   3.7 |   109M |  45 | 614 |  92 | 209 |  70k|  2 |   0 |   0 | 7.092884e+05 | 7.300002e+05 |   2.92%|  37.28%
 36.6s| 22100 | 15611 | 81966 |   3.7 |   109M |  46 | 614 |  92 | 237 |  71k|  2 |   0 |   0 | 7.093360e+05 | 7.300002e+05 |   2.91%|  37.34%
 36.7s| 22200 | 15681 | 82224 |   3.7 |   109M |  46 | 614 |  92 | 232 |  71k|  2 |   0 |   0 | 7.093360e+05 | 7.300002e+05 |   2.91%|  37.34%
 36.9s| 22300 | 15755 | 82500 |   3.7 |   110M |  46 | 614 |  92 | 212 |  71k|  0 |   0 |   0 | 7.093585e+05 | 7.300002e+05 |   2.91%|  37.39%
 37.0s| 22400 | 15819 | 82799 |   3.7 |   110M |  46 | 614 |  92 | 223 |  71k|  2 |   0 |   0 | 7.093662e+05 | 7.300002e+05 |   2.91%|  37.40%
 37.2s| 22500 | 15885 | 83088 |   3.7 |   111M |  46 | 614 |  92 | 242 |  71k|  2 |   0 |   0 | 7.093862e+05 | 7.300002e+05 |   2.91%|  37.43%
 37.3s| 22600 | 15953 | 83397 |   3.7 |   111M |  46 | 614 |  92 | 237 |  72k|  2 |   0 |   0 | 7.094084e+05 | 7.300002e+05 |   2.90%|  37.46%
 37.4s| 22700 | 16025 | 83653 |   3.7 |   111M |  46 | 614 |  92 | 224 |  72k|  2 |   0 |   0 | 7.094180e+05 | 7.300002e+05 |   2.90%|  37.48%
 37.6s| 22800 | 16095 | 83926 |   3.7 |   111M |  46 | 614 |  92 | 223 |  72k|  2 |   0 |   0 | 7.094308e+05 | 7.300002e+05 |   2.90%|  37.52%
 37.7s| 22900 | 16185 | 84243 |   3.7 |   111M |  46 | 614 |  92 | 220 |  72k|  2 |   0 |   0 | 7.094308e+05 | 7.300002e+05 |   2.90%|  37.53%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 37.9s| 23000 | 16269 | 84523 |   3.7 |   111M |  46 | 614 |  92 | 227 |  73k|  2 |   0 |   0 | 7.094308e+05 | 7.300002e+05 |   2.90%|  37.53%
 38.0s| 23100 | 16337 | 84836 |   3.7 |   112M |  46 | 614 |  92 | 228 |  73k|  1 |   0 |   0 | 7.094580e+05 | 7.300002e+05 |   2.90%|  37.55%
 38.2s| 23200 | 16393 | 85090 |   3.7 |   112M |  46 | 614 |  92 | 204 |  73k|  2 |   0 |   0 | 7.094580e+05 | 7.300002e+05 |   2.90%|  37.55%
 38.3s| 23300 | 16471 | 85388 |   3.7 |   112M |  46 | 614 |  92 | 220 |  73k|  2 |   0 |   0 | 7.094620e+05 | 7.300002e+05 |   2.89%|  37.56%
 38.5s| 23400 | 16543 | 85710 |   3.7 |   112M |  46 | 614 |  92 | 230 |  74k|  1 |   0 |   0 | 7.094677e+05 | 7.300002e+05 |   2.89%|  37.57%
 38.6s| 23500 | 16611 | 86054 |   3.7 |   112M |  46 | 614 |  92 | 228 |  74k|  2 |   0 |   0 | 7.094806e+05 | 7.300002e+05 |   2.89%|  37.60%
 38.8s| 23600 | 16683 | 86430 |   3.7 |   113M |  46 | 614 |  92 | 228 |  74k|  1 |   0 |   0 | 7.094817e+05 | 7.300002e+05 |   2.89%|  37.60%
 38.9s| 23700 | 16753 | 86714 |   3.6 |   114M |  46 | 614 |  92 | 228 |  75k|  2 |   0 |   0 | 7.095066e+05 | 7.300002e+05 |   2.89%|  37.62%
 39.0s| 23800 | 16805 | 87017 |   3.6 |   114M |  46 | 614 |  92 | 232 |  75k|  0 |   0 |   0 | 7.095090e+05 | 7.300002e+05 |   2.89%|  37.63%
 39.4s| 23900 | 16875 | 87324 |   3.6 |   115M |  46 | 614 |  92 | 223 |  75k|  2 |   0 |   0 | 7.095692e+05 | 7.300002e+05 |   2.88%|  37.72%
 39.6s| 24000 | 16935 | 87619 |   3.6 |   115M |  46 | 614 |  92 | 230 |  75k|  2 |   0 |   0 | 7.096745e+05 | 7.300002e+05 |   2.86%|  37.88%
 39.7s| 24100 | 17001 | 87893 |   3.6 |   115M |  46 | 614 |  92 | 231 |  76k|  2 |   0 |   0 | 7.096782e+05 | 7.300002e+05 |   2.86%|  37.89%
 39.9s| 24200 | 17073 | 88241 |   3.6 |   116M |  46 | 614 |  92 | 221 |  76k|  2 |   0 |   0 | 7.097035e+05 | 7.300002e+05 |   2.86%|  37.93%
 40.0s| 24300 | 17139 | 88528 |   3.6 |   116M |  49 | 614 |  92 | 215 |  76k|  2 |   0 |   0 | 7.097091e+05 | 7.300002e+05 |   2.86%|  37.94%
 40.2s| 24400 | 17217 | 88871 |   3.6 |   116M |  49 | 614 |  92 | 242 |  76k|  0 |   0 |   0 | 7.097091e+05 | 7.300002e+05 |   2.86%|  37.94%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 40.3s| 24500 | 17281 | 89185 |   3.6 |   116M |  49 | 614 |  92 | 230 |  77k|  2 |   0 |   0 | 7.097162e+05 | 7.300002e+05 |   2.86%|  37.95%
 40.4s| 24600 | 17347 | 89519 |   3.6 |   116M |  49 | 614 |  92 | 228 |  77k|  2 |   0 |   0 | 7.097219e+05 | 7.300002e+05 |   2.86%|  37.96%
 40.6s| 24700 | 17409 | 89824 |   3.6 |   116M |  49 | 614 |  92 | 223 |  77k|  0 |   0 |   0 | 7.097329e+05 | 7.300002e+05 |   2.86%|  37.97%
