
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep gunluk ../../../../../instances/uflp/gunluk/gunluk-50-100-9.txt log
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       100 del vars, 5050 del conss, 0 add conss, 50 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) no symmetry present (symcode time: 0.00)
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 100 deleted vars, 5050 deleted constraints, 0 added constraints, 50 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 5050 variables (0 bin, 0 int, 0 impl, 5050 cont) and 150 constraints
    100 constraints of type <linear>
     50 constraints of type <nonlinear>
Presolving Time: 0.13

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  763s| 12900 | 10913 |  5825 |   0.4 |   100M | 243 |5200 | 150 | 247 |3353 |  1 |   0 |   0 | 4.400092e+02 | 5.677423e+02 |  29.03%| unknown
  765s| 13000 | 11011 |  5898 |   0.4 |   100M | 243 |5200 | 150 | 244 |3387 |  1 |   0 |   0 | 4.400092e+02 | 5.677423e+02 |  29.03%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  766s| 13100 | 11111 |  6011 |   0.4 |   101M | 243 |5200 | 150 | 245 |3433 |  2 |   0 |   0 | 4.400092e+02 | 5.677423e+02 |  29.03%| unknown
  768s| 13200 | 11211 |  6102 |   0.4 |   101M | 243 |5200 | 150 | 242 |3474 |  2 |   0 |   0 | 4.400092e+02 | 5.677423e+02 |  29.03%| unknown
  769s| 13300 | 11311 |  6179 |   0.4 |   101M | 243 |5200 | 150 | 249 |3509 |  2 |   0 |   0 | 4.400092e+02 | 5.677423e+02 |  29.03%| unknown
  770s| 13400 | 11411 |  6261 |   0.4 |   101M | 243 |5200 | 150 | 248 |3546 |  2 |   0 |   0 | 4.400502e+02 | 5.677423e+02 |  29.02%| unknown
  772s| 13500 | 11511 |  6335 |   0.5 |   102M | 243 |5200 | 150 | 246 |3586 |  1 |   0 |   0 | 4.400502e+02 | 5.677423e+02 |  29.02%| unknown
  773s| 13600 | 11597 |  6399 |   0.5 |   103M | 243 |5200 | 150 | 245 |3622 |  1 |   0 |   0 | 4.400620e+02 | 5.677423e+02 |  29.01%| unknown
  775s| 13700 | 11689 |  6473 |   0.5 |   103M | 243 |5200 | 150 | 244 |3665 |  2 |   0 |   0 | 4.400743e+02 | 5.677423e+02 |  29.01%| unknown
  776s| 13800 | 11779 |  6531 |   0.5 |   103M | 243 |5200 | 150 | 248 |3700 |  0 |   0 |   0 | 4.400743e+02 | 5.677423e+02 |  29.01%| unknown
  778s| 13900 | 11879 |  6601 |   0.5 |   103M | 243 |5200 | 150 | 248 |3733 |  1 |   0 |   0 | 4.400743e+02 | 5.677423e+02 |  29.01%| unknown
  779s| 14000 | 11979 |  6680 |   0.5 |   103M | 243 |5200 | 150 | 248 |3774 |  2 |   0 |   0 | 4.400743e+02 | 5.677423e+02 |  29.01%| unknown
  781s| 14100 | 12071 |  6741 |   0.5 |   103M | 243 |5200 | 150 | 247 |3818 |  1 |   0 |   0 | 4.400743e+02 | 5.677423e+02 |  29.01%| unknown
  782s| 14200 | 12171 |  6827 |   0.5 |   105M | 243 |5200 | 150 | 245 |3857 |  1 |   0 |   0 | 4.400743e+02 | 5.677423e+02 |  29.01%| unknown
  784s| 14300 | 12265 |  6901 |   0.5 |   106M | 243 |5200 | 150 | 242 |3894 |  1 |   0 |   0 | 4.400743e+02 | 5.677423e+02 |  29.01%| unknown
  785s| 14400 | 12361 |  6957 |   0.5 |   107M | 243 |5200 | 150 | 240 |3929 |  1 |   0 |   0 | 4.400743e+02 | 5.677423e+02 |  29.01%| unknown
  839s| 14500 | 12449 |  7034 |   0.5 |   108M | 243 |5200 | 150 | 250 |3976 |  1 |   0 |   0 | 4.400743e+02 | 5.677423e+02 |  29.01%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  841s| 14600 | 12549 |  7099 |   0.5 |   108M | 243 |5200 | 150 | 248 |4017 |  1 |   0 |   0 | 4.400809e+02 | 5.677423e+02 |  29.01%| unknown
  842s| 14700 | 12647 |  7164 |   0.5 |   108M | 243 |5200 | 150 | 248 |4057 |  1 |   0 |   0 | 4.400809e+02 | 5.677423e+02 |  29.01%| unknown
  843s| 14800 | 12711 |  7209 |   0.5 |   108M | 243 |5200 | 150 | 247 |4084 |  1 |   0 |   0 | 4.400970e+02 | 5.677423e+02 |  29.00%| unknown
  844s| 14900 | 12797 |  7269 |   0.5 |   108M | 243 |5200 | 150 | 247 |4121 |  0 |   0 |   0 | 4.400970e+02 | 5.677423e+02 |  29.00%| unknown
  845s| 15000 | 12871 |  7314 |   0.5 |   108M | 243 |5200 | 150 | 241 |4148 |  1 |   0 |   0 | 4.400970e+02 | 5.677423e+02 |  29.00%| unknown
  846s| 15100 | 12971 |  7364 |   0.5 |   109M | 243 |5200 | 150 | 240 |4183 |  1 |   0 |   0 | 4.401499e+02 | 5.677423e+02 |  28.99%| unknown
  847s| 15200 | 13063 |  7410 |   0.5 |   109M | 243 |5200 | 150 | 249 |4218 |  1 |   0 |   0 | 4.401754e+02 | 5.677423e+02 |  28.98%| unknown
  849s| 15300 | 13163 |  7471 |   0.5 |   109M | 243 |5200 | 150 | 247 |4252 |  1 |   0 |   0 | 4.402100e+02 | 5.677423e+02 |  28.97%| unknown
  850s| 15400 | 13263 |  7575 |   0.5 |   110M | 245 |5200 | 150 | 249 |4298 |  1 |   0 |   0 | 4.402100e+02 | 5.677423e+02 |  28.97%| unknown
  851s| 15500 | 13363 |  7670 |   0.5 |   111M | 248 |5200 | 150 | 246 |4342 |  1 |   0 |   0 | 4.402100e+02 | 5.677423e+02 |  28.97%| unknown
  852s| 15600 | 13463 |  7759 |   0.5 |   112M | 248 |5200 | 150 | 244 |4387 |  2 |   0 |   0 | 4.402745e+02 | 5.677423e+02 |  28.95%| unknown
  853s| 15700 | 13563 |  7826 |   0.5 |   112M | 248 |5200 | 150 | 241 |4427 |  1 |   0 |   0 | 4.402873e+02 | 5.677423e+02 |  28.95%| unknown
  854s| 15800 | 13659 |  7885 |   0.5 |   112M | 248 |5200 | 150 | 241 |4466 |  1 |   0 |   0 | 4.402873e+02 | 5.677423e+02 |  28.95%| unknown
  855s| 15900 | 13751 |  7945 |   0.5 |   113M | 248 |5200 | 150 | 248 |4503 |  1 |   0 |   0 | 4.402873e+02 | 5.677423e+02 |  28.95%| unknown
  856s| 16000 | 13849 |  7996 |   0.5 |   114M | 248 |5200 | 150 | 246 |4527 |  1 |   0 |   0 | 4.402873e+02 | 5.677423e+02 |  28.95%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  857s| 16100 | 13939 |  8053 |   0.5 |   115M | 248 |5200 | 150 | 246 |4561 |  1 |   0 |   0 | 4.402873e+02 | 5.677423e+02 |  28.95%| unknown
  858s| 16200 | 14027 |  8107 |   0.5 |   116M | 248 |5200 | 150 | 241 |4594 |  1 |   0 |   0 | 4.402873e+02 | 5.677423e+02 |  28.95%| unknown
  859s| 16300 | 14125 |  8181 |   0.5 |   117M | 248 |5200 | 150 | 241 |4637 |  1 |   0 |   0 | 4.402873e+02 | 5.677423e+02 |  28.95%| unknown
  860s| 16400 | 14207 |  8228 |   0.5 |   117M | 248 |5200 | 150 | 246 |4667 |  0 |   0 |   0 | 4.402873e+02 | 5.677423e+02 |  28.95%| unknown
  861s| 16500 | 14271 |  8261 |   0.5 |   117M | 248 |5200 | 150 | 241 |4686 |  1 |   0 |   0 | 4.402873e+02 | 5.677423e+02 |  28.95%| unknown
  862s| 16600 | 14371 |  8304 |   0.5 |   117M | 248 |5200 | 150 | 241 |4716 |  1 |   0 |   0 | 4.402873e+02 | 5.677423e+02 |  28.95%| unknown
  863s| 16700 | 14453 |  8348 |   0.5 |   117M | 248 |5200 | 150 | 245 |4745 |  1 |   0 |   0 | 4.402874e+02 | 5.677423e+02 |  28.95%| unknown
  864s| 16800 | 14553 |  8414 |   0.5 |   117M | 248 |5200 | 150 | 244 |4779 |  2 |   0 |   0 | 4.402879e+02 | 5.677423e+02 |  28.95%| unknown
  865s| 16900 | 14653 |  8482 |   0.5 |   118M | 248 |5200 | 150 | 242 |4811 |  1 |   0 |   0 | 4.403028e+02 | 5.677423e+02 |  28.94%| unknown
  866s| 17000 | 14753 |  8545 |   0.5 |   118M | 248 |5200 | 150 | 242 |4847 |  1 |   0 |   0 | 4.403028e+02 | 5.677423e+02 |  28.94%| unknown
  868s| 17100 | 14853 |  8599 |   0.5 |   119M | 248 |5200 | 150 | 240 |4880 |  1 |   0 |   0 | 4.403028e+02 | 5.677423e+02 |  28.94%| unknown
  909s| 17200 | 14953 |  8664 |   0.5 |   119M | 248 |5200 | 150 | 248 |4917 |  1 |   0 |   0 | 4.403028e+02 | 5.677423e+02 |  28.94%| unknown
  910s| 17300 | 15053 |  8749 |   0.5 |   120M | 248 |5200 | 150 | 248 |4955 |  2 |   0 |   0 | 4.403028e+02 | 5.677423e+02 |  28.94%| unknown
  911s| 17400 | 15153 |  8857 |   0.5 |   120M | 248 |5200 | 150 | 245 |4996 |  2 |   0 |   0 | 4.403097e+02 | 5.677423e+02 |  28.94%| unknown
  912s| 17500 | 15251 |  8926 |   0.5 |   121M | 248 |5200 | 150 | 243 |5036 |  1 |   0 |   0 | 4.403185e+02 | 5.677423e+02 |  28.94%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  913s| 17600 | 15351 |  9038 |   0.5 |   121M | 248 |5200 | 150 | 241 |5080 |  1 |   0 |   0 | 4.403185e+02 | 5.677423e+02 |  28.94%| unknown
  914s| 17700 | 15451 |  9122 |   0.5 |   121M | 248 |5200 | 150 | 242 |5123 |  2 |   0 |   0 | 4.403185e+02 | 5.677423e+02 |  28.94%| unknown
  915s| 17800 | 15545 |  9187 |   0.5 |   122M | 248 |5200 | 150 | 249 |5160 |  1 |   0 |   0 | 4.403185e+02 | 5.677423e+02 |  28.94%| unknown
  916s| 17900 | 15645 |  9267 |   0.5 |   122M | 248 |5200 | 150 | 252 |5206 |  2 |   0 |   0 | 4.403185e+02 | 5.677423e+02 |  28.94%| unknown
  917s| 18000 | 15713 |  9306 |   0.5 |   123M | 248 |5200 | 150 | 244 |5231 |  2 |   0 |   0 | 4.403185e+02 | 5.677423e+02 |  28.94%| unknown
  918s| 18100 | 15807 |  9389 |   0.5 |   124M | 248 |5200 | 150 | 250 |5268 |  1 |   0 |   0 | 4.403185e+02 | 5.677423e+02 |  28.94%| unknown
  920s| 18200 | 15907 |  9485 |   0.5 |   124M | 248 |5200 | 150 | 250 |5310 |  2 |   0 |   0 | 4.403250e+02 | 5.677423e+02 |  28.94%| unknown
  921s| 18300 | 16007 |  9586 |   0.5 |   124M | 248 |5200 | 150 | 246 |5348 |  2 |   0 |   0 | 4.403250e+02 | 5.677423e+02 |  28.94%| unknown
  922s| 18400 | 16107 |  9689 |   0.5 |   124M | 248 |5200 | 150 | 247 |5391 |  1 |   0 |   0 | 4.403250e+02 | 5.677423e+02 |  28.94%| unknown
  923s| 18500 | 16207 |  9779 |   0.5 |   125M | 248 |5200 | 150 | 244 |5430 |  2 |   0 |   0 | 4.403391e+02 | 5.677423e+02 |  28.93%| unknown
  924s| 18600 | 16305 |  9863 |   0.5 |   125M | 248 |5200 | 150 | 244 |5469 |  2 |   0 |   0 | 4.403639e+02 | 5.677423e+02 |  28.93%| unknown
  926s| 18700 | 16399 |  9918 |   0.5 |   125M | 248 |5200 | 150 | 243 |5506 |  2 |   0 |   0 | 4.403639e+02 | 5.677423e+02 |  28.93%| unknown
  927s| 18800 | 16499 |  9965 |   0.5 |   125M | 248 |5200 | 150 | 243 |5536 |  2 |   0 |   0 | 4.403945e+02 | 5.677423e+02 |  28.92%| unknown
  928s| 18900 | 16599 | 10029 |   0.5 |   126M | 248 |5200 | 150 | 251 |5575 |  2 |   0 |   0 | 4.403948e+02 | 5.677423e+02 |  28.92%| unknown
  929s| 19000 | 16695 | 10079 |   0.5 |   127M | 248 |5200 | 150 | 248 |5607 |  1 |   0 |   0 | 4.403948e+02 | 5.677423e+02 |  28.92%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  930s| 19100 | 16783 | 10137 |   0.5 |   127M | 248 |5200 | 150 | 246 |5639 |  1 |   0 |   0 | 4.404170e+02 | 5.677423e+02 |  28.91%| unknown
  931s| 19200 | 16871 | 10214 |   0.5 |   127M | 248 |5200 | 150 | 244 |5680 |  2 |   0 |   0 | 4.404170e+02 | 5.677423e+02 |  28.91%| unknown
  932s| 19300 | 16965 | 10264 |   0.5 |   127M | 248 |5200 | 150 | 240 |5710 |  1 |   0 |   0 | 4.404704e+02 | 5.677423e+02 |  28.89%| unknown
  933s| 19400 | 17065 | 10342 |   0.5 |   127M | 248 |5200 | 150 | 249 |5747 |  1 |   0 |   0 | 4.405616e+02 | 5.677423e+02 |  28.87%| unknown
  934s| 19500 | 17165 | 10436 |   0.5 |   128M | 248 |5200 | 150 | 247 |5786 |  1 |   0 |   0 | 4.405616e+02 | 5.677423e+02 |  28.87%| unknown
  935s| 19600 | 17265 | 10529 |   0.5 |   128M | 248 |5200 | 150 | 248 |5829 |  2 |   0 |   0 | 4.406029e+02 | 5.677423e+02 |  28.86%| unknown
  936s| 19700 | 17339 | 10584 |   0.5 |   129M | 248 |5200 | 150 | 245 |5857 |  2 |   0 |   0 | 4.406029e+02 | 5.677423e+02 |  28.86%| unknown
  937s| 19800 | 17415 | 10633 |   0.5 |   130M | 248 |5200 | 150 | 242 |5885 |  2 |   0 |   0 | 4.406029e+02 | 5.677423e+02 |  28.86%| unknown
  938s| 19900 | 17485 | 10675 |   0.5 |   131M | 248 |5200 | 150 | 243 |5915 |  1 |   0 |   0 | 4.406029e+02 | 5.677423e+02 |  28.86%| unknown
  939s| 20000 | 17569 | 10705 |   0.5 |   131M | 248 |5200 | 150 | 240 |5938 |  1 |   0 |   0 | 4.406029e+02 | 5.677423e+02 |  28.86%| unknown
  971s| 20100 | 17663 | 10753 |   0.5 |   132M | 248 |5200 | 150 | 247 |5961 |  1 |   0 |   0 | 4.406156e+02 | 5.677423e+02 |  28.85%| unknown
  972s| 20200 | 17763 | 10824 |   0.5 |   132M | 248 |5200 | 150 | 245 |5987 |  1 |   0 |   0 | 4.406156e+02 | 5.677423e+02 |  28.85%| unknown
  973s| 20300 | 17863 | 10887 |   0.5 |   133M | 248 |5200 | 150 | 246 |6022 |  1 |   0 |   0 | 4.406156e+02 | 5.677423e+02 |  28.85%| unknown
  974s| 20400 | 17957 | 10947 |   0.5 |   133M | 248 |5200 | 150 | 244 |6055 |  1 |   0 |   0 | 4.406156e+02 | 5.677423e+02 |  28.85%| unknown
  975s| 20500 | 18057 | 11019 |   0.5 |   134M | 248 |5200 | 150 | 244 |6091 |  2 |   0 |   0 | 4.406252e+02 | 5.677423e+02 |  28.85%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  976s| 20600 | 18157 | 11061 |   0.5 |   134M | 248 |5200 | 150 | 242 |6120 |  2 |   0 |   0 | 4.406252e+02 | 5.677423e+02 |  28.85%| unknown
  977s| 20700 | 18245 | 11117 |   0.5 |   135M | 248 |5200 | 150 | 251 |6156 |  0 |   0 |   0 | 4.406252e+02 | 5.677423e+02 |  28.85%| unknown
  978s| 20800 | 18345 | 11188 |   0.5 |   135M | 248 |5200 | 150 | 248 |6194 |  1 |   0 |   0 | 4.406307e+02 | 5.677423e+02 |  28.85%| unknown
  979s| 20900 | 18441 | 11243 |   0.5 |   137M | 248 |5200 | 150 | 247 |6232 |  1 |   0 |   0 | 4.406307e+02 | 5.677423e+02 |  28.85%| unknown
  980s| 21000 | 18527 | 11295 |   0.5 |   138M | 248 |5200 | 150 | 245 |6265 |  1 |   0 |   0 | 4.406307e+02 | 5.677423e+02 |  28.85%| unknown
  981s| 21100 | 18623 | 11368 |   0.5 |   138M | 248 |5200 | 150 | 244 |6306 |  2 |   0 |   0 | 4.406309e+02 | 5.677423e+02 |  28.85%| unknown
  982s| 21200 | 18723 | 11436 |   0.5 |   138M | 248 |5200 | 150 | 243 |6345 |  1 |   0 |   0 | 4.406309e+02 | 5.677423e+02 |  28.85%| unknown
  983s| 21300 | 18823 | 11486 |   0.5 |   139M | 248 |5200 | 150 | 240 |6377 |  1 |   0 |   0 | 4.406416e+02 | 5.677423e+02 |  28.84%| unknown
  984s| 21400 | 18923 | 11532 |   0.5 |   139M | 248 |5200 | 150 | 248 |6406 |  1 |   0 |   0 | 4.406416e+02 | 5.677423e+02 |  28.84%| unknown
  985s| 21500 | 19023 | 11581 |   0.5 |   141M | 248 |5200 | 150 | 249 |6437 |  1 |   0 |   0 | 4.406439e+02 | 5.677423e+02 |  28.84%| unknown
  986s| 21600 | 19121 | 11643 |   0.5 |   141M | 248 |5200 | 150 | 249 |6477 |  1 |   0 |   0 | 4.406439e+02 | 5.677423e+02 |  28.84%| unknown
  987s| 21700 | 19221 | 11704 |   0.5 |   141M | 248 |5200 | 150 | 246 |6515 |  1 |   0 |   0 | 4.406439e+02 | 5.677423e+02 |  28.84%| unknown
  988s| 21800 | 19321 | 11773 |   0.5 |   142M | 248 |5200 | 150 | 247 |6559 |  2 |   0 |   0 | 4.406439e+02 | 5.677423e+02 |  28.84%| unknown
  989s| 21900 | 19415 | 11832 |   0.5 |   142M | 248 |5200 | 150 | 245 |6599 |  2 |   0 |   0 | 4.406439e+02 | 5.677423e+02 |  28.84%| unknown
  990s| 22000 | 19515 | 11896 |   0.5 |   142M | 248 |5200 | 150 | 243 |6636 |  2 |   0 |   0 | 4.406454e+02 | 5.677423e+02 |  28.84%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  991s| 22100 | 19615 | 11949 |   0.5 |   142M | 248 |5200 | 150 | 247 |6668 |  1 |   0 |   0 | 4.406454e+02 | 5.677423e+02 |  28.84%| unknown
  992s| 22200 | 19715 | 11997 |   0.5 |   142M | 248 |5200 | 150 | 247 |6698 |  1 |   0 |   0 | 4.406907e+02 | 5.677423e+02 |  28.83%| unknown
  993s| 22300 | 19815 | 12056 |   0.5 |   142M | 248 |5200 | 150 | 245 |6734 |  1 |   0 |   0 | 4.407611e+02 | 5.677423e+02 |  28.81%| unknown
  994s| 22400 | 19915 | 12120 |   0.5 |   144M | 248 |5200 | 150 | 249 |6774 |  2 |   0 |   0 | 4.407611e+02 | 5.677423e+02 |  28.81%| unknown
  995s| 22500 | 20015 | 12185 |   0.5 |   144M | 248 |5200 | 150 | 246 |6812 |  1 |   0 |   0 | 4.407611e+02 | 5.677423e+02 |  28.81%| unknown
  996s| 22600 | 20111 | 12245 |   0.5 |   145M | 248 |5200 | 150 | 245 |6855 |  2 |   0 |   0 | 4.407611e+02 | 5.677423e+02 |  28.81%| unknown
  997s| 22700 | 20209 | 12309 |   0.5 |   145M | 248 |5200 | 150 | 245 |6889 |  2 |   0 |   0 | 4.407691e+02 | 5.677423e+02 |  28.81%| unknown
  998s| 22800 | 20307 | 12364 |   0.5 |   146M | 248 |5200 | 150 | 243 |6924 |  2 |   0 |   0 | 4.407691e+02 | 5.677423e+02 |  28.81%| unknown
  999s| 22900 | 20407 | 12423 |   0.5 |   147M | 248 |5200 | 150 | 241 |6962 |  2 |   0 |   0 | 4.407691e+02 | 5.677423e+02 |  28.81%| unknown
 1025s| 23000 | 20507 | 12485 |   0.5 |   147M | 251 |5200 | 150 | 249 |7000 |  1 |   0 |   0 | 4.407704e+02 | 5.677423e+02 |  28.81%| unknown
 1026s| 23100 | 20607 | 12535 |   0.5 |   147M | 254 |5200 | 150 | 244 |7033 |  2 |   0 |   0 | 4.407704e+02 | 5.677423e+02 |  28.81%| unknown
 1027s| 23200 | 20707 | 12605 |   0.5 |   148M | 255 |5200 | 150 | 245 |7075 |  1 |   0 |   0 | 4.407718e+02 | 5.677423e+02 |  28.81%| unknown
 1028s| 23300 | 20807 | 12654 |   0.5 |   149M | 255 |5200 | 150 | 249 |7111 |  1 |   0 |   0 | 4.407718e+02 | 5.677423e+02 |  28.81%| unknown
 1029s| 23400 | 20905 | 12712 |   0.5 |   149M | 255 |5200 | 150 | 248 |7148 |  2 |   0 |   0 | 4.407718e+02 | 5.677423e+02 |  28.81%| unknown
 1030s| 23500 | 21005 | 12765 |   0.5 |   149M | 255 |5200 | 150 | 244 |7184 |  1 |   0 |   0 | 4.407718e+02 | 5.677423e+02 |  28.81%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1031s| 23600 | 21083 | 12812 |   0.5 |   149M | 255 |5200 | 150 | 246 |7213 |  1 |   0 |   0 | 4.408037e+02 | 5.677423e+02 |  28.80%| unknown
 1032s| 23700 | 21179 | 12868 |   0.5 |   149M | 255 |5200 | 150 | 244 |7246 |  2 |   0 |   0 | 4.408292e+02 | 5.677423e+02 |  28.79%| unknown
 1033s| 23800 | 21277 | 12923 |   0.5 |   149M | 255 |5200 | 150 | 242 |7280 |  2 |   0 |   0 | 4.408462e+02 | 5.677423e+02 |  28.78%| unknown
 1033s| 23900 | 21373 | 12978 |   0.5 |   149M | 255 |5200 | 150 | 249 |7316 |  2 |   0 |   0 | 4.408462e+02 | 5.677423e+02 |  28.78%| unknown
 1034s| 24000 | 21469 | 13022 |   0.5 |   149M | 255 |5200 | 150 | 246 |7338 |  2 |   0 |   0 | 4.408462e+02 | 5.677423e+02 |  28.78%| unknown
 1035s| 24100 | 21569 | 13066 |   0.5 |   150M | 255 |5200 | 150 | 242 |7362 |  1 |   0 |   0 | 4.408462e+02 | 5.677423e+02 |  28.78%| unknown
 1036s| 24200 | 21635 | 13105 |   0.5 |   150M | 255 |5200 | 150 | 244 |7383 |  1 |   0 |   0 | 4.408682e+02 | 5.677423e+02 |  28.78%| unknown
 1037s| 24300 | 21719 | 13163 |   0.5 |   151M | 255 |5200 | 150 | 241 |7418 |  1 |   0 |   0 | 4.408810e+02 | 5.677423e+02 |  28.77%| unknown
 1038s| 24400 | 21815 | 13212 |   0.5 |   153M | 255 |5200 | 150 | 247 |7446 |  1 |   0 |   0 | 4.408810e+02 | 5.677423e+02 |  28.77%| unknown
 1039s| 24500 | 21911 | 13257 |   0.5 |   153M | 255 |5200 | 150 | 242 |7469 |  1 |   0 |   0 | 4.410067e+02 | 5.677423e+02 |  28.74%| unknown
 1040s| 24600 | 22011 | 13322 |   0.5 |   153M | 255 |5200 | 150 | 243 |7502 |  2 |   0 |   0 | 4.410067e+02 | 5.677423e+02 |  28.74%| unknown
 1041s| 24700 | 22105 | 13384 |   0.5 |   153M | 255 |5200 | 150 | 252 |7539 |  0 |   0 |   0 | 4.410260e+02 | 5.677423e+02 |  28.73%| unknown
 1042s| 24800 | 22201 | 13445 |   0.5 |   153M | 255 |5200 | 150 | 249 |7574 |  1 |   0 |   0 | 4.410260e+02 | 5.677423e+02 |  28.73%| unknown
 1042s| 24900 | 22295 | 13504 |   0.5 |   153M | 255 |5200 | 150 | 242 |7612 |  1 |   0 |   0 | 4.410260e+02 | 5.677423e+02 |  28.73%| unknown
 1043s| 25000 | 22373 | 13558 |   0.5 |   155M | 255 |5200 | 150 | 246 |7647 |  2 |   0 |   0 | 4.410260e+02 | 5.677423e+02 |  28.73%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1044s| 25100 | 22455 | 13618 |   0.5 |   155M | 255 |5200 | 150 | 246 |7678 |  1 |   0 |   0 | 4.410274e+02 | 5.677423e+02 |  28.73%| unknown
 1045s| 25200 | 22555 | 13687 |   0.5 |   155M | 255 |5200 | 150 | 243 |7713 |  1 |   0 |   0 | 4.410274e+02 | 5.677423e+02 |  28.73%| unknown
 1046s| 25300 | 22655 | 13756 |   0.5 |   155M | 255 |5200 | 150 | 250 |7752 |  2 |   0 |   0 | 4.410274e+02 | 5.677423e+02 |  28.73%| unknown
 1047s| 25400 | 22755 | 13824 |   0.5 |   156M | 255 |5200 | 150 | 246 |7793 |  2 |   0 |   0 | 4.410477e+02 | 5.677423e+02 |  28.73%| unknown
 1048s| 25500 | 22855 | 13905 |   0.5 |   157M | 255 |5200 | 150 | 245 |7838 |  1 |   0 |   0 | 4.410477e+02 | 5.677423e+02 |  28.73%| unknown
 1049s| 25600 | 22953 | 13970 |   0.5 |   157M | 255 |5200 | 150 | 251 |7879 |  2 |   0 |   0 | 4.410477e+02 | 5.677423e+02 |  28.73%| unknown
 1050s| 25700 | 23041 | 14018 |   0.5 |   157M | 255 |5200 | 150 | 243 |7911 |  2 |   0 |   0 | 4.410477e+02 | 5.677423e+02 |  28.73%| unknown
 1050s| 25800 | 23141 | 14075 |   0.5 |   158M | 255 |5200 | 150 | 244 |7941 |  2 |   0 |   0 | 4.410533e+02 | 5.677423e+02 |  28.72%| unknown
 1093s| 25900 | 23241 | 14153 |   0.5 |   159M | 255 |5200 | 150 | 250 |7983 |  1 |   0 |   0 | 4.410533e+02 | 5.677423e+02 |  28.72%| unknown
 1094s| 26000 | 23341 | 14221 |   0.5 |   159M | 255 |5200 | 150 | 249 |8023 |  1 |   0 |   0 | 4.410533e+02 | 5.677423e+02 |  28.72%| unknown
 1095s| 26100 | 23441 | 14290 |   0.5 |   159M | 255 |5200 | 150 | 245 |8066 |  1 |   0 |   0 | 4.410533e+02 | 5.677423e+02 |  28.72%| unknown
 1096s| 26200 | 23541 | 14360 |   0.5 |   160M | 255 |5200 | 150 | 241 |8110 |  2 |   0 |   0 | 4.410533e+02 | 5.677423e+02 |  28.72%| unknown
 1097s| 26300 | 23641 | 14417 |   0.5 |   160M | 255 |5200 | 150 | 249 |8148 |  1 |   0 |   0 | 4.410533e+02 | 5.677423e+02 |  28.72%| unknown
 1098s| 26400 | 23735 | 14477 |   0.5 |   160M | 255 |5200 | 150 | 247 |8179 |  1 |   0 |   0 | 4.410566e+02 | 5.677423e+02 |  28.72%| unknown
 1099s| 26500 | 23835 | 14527 |   0.5 |   160M | 255 |5200 | 150 | 243 |8206 |  1 |   0 |   0 | 4.410576e+02 | 5.677423e+02 |  28.72%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
