
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep gunluk ../../../../../instances/uflp/gunluk/gunluk-20-40-10.txt sqrt
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       40 del vars, 820 del conss, 0 add conss, 20 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 40 deleted vars, 820 deleted constraints, 0 added constraints, 20 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 820 variables (0 bin, 0 int, 0 impl, 820 cont) and 60 constraints
     40 constraints of type <linear>
     20 constraints of type <nonlinear>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 64.5s| 12600 | 12467 | 20947 |   1.7 |    45M |  79 | 880 |  60 | 101 |  10k|  2 |   0 |   0 | 3.328038e+02 | 4.085161e+02 |  22.75%| unknown
 64.6s| 12700 | 12567 | 21091 |   1.7 |    45M |  79 | 880 |  60 | 101 |  10k|  2 |   0 |   0 | 3.328780e+02 | 4.085161e+02 |  22.72%| unknown
 64.7s| 12800 | 12667 | 21244 |   1.7 |    45M |  79 | 880 |  60 | 100 |  10k|  2 |   0 |   0 | 3.328830e+02 | 4.085161e+02 |  22.72%| unknown
 64.9s| 12900 | 12767 | 21406 |   1.7 |    45M |  79 | 880 |  60 | 102 |  10k|  1 |   0 |   0 | 3.328943e+02 | 4.085161e+02 |  22.72%| unknown
 65.0s| 13000 | 12867 | 21560 |   1.7 |    45M |  79 | 880 |  60 |  99 |  10k|  1 |   0 |   0 | 3.329337e+02 | 4.085161e+02 |  22.70%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 65.2s| 13100 | 12967 | 21717 |   1.7 |    46M |  79 | 880 |  60 | 103 |  10k|  2 |   0 |   0 | 3.329567e+02 | 4.085161e+02 |  22.69%| unknown
 65.3s| 13200 | 13067 | 21876 |   1.6 |    46M |  79 | 880 |  60 | 104 |  10k|  2 |   0 |   0 | 3.330209e+02 | 4.085161e+02 |  22.67%| unknown
 65.4s| 13300 | 13167 | 22034 |   1.6 |    47M |  79 | 880 |  60 |  97 |  10k|  1 |   0 |   0 | 3.331305e+02 | 4.085161e+02 |  22.63%| unknown
 65.6s| 13400 | 13267 | 22204 |   1.6 |    48M |  79 | 880 |  60 |  97 |  10k|  1 |   0 |   0 | 3.331501e+02 | 4.085161e+02 |  22.62%| unknown
 65.7s| 13500 | 13365 | 22357 |   1.6 |    48M |  79 | 880 |  60 | 106 |  10k|  1 |   0 |   0 | 3.332490e+02 | 4.085161e+02 |  22.59%| unknown
 65.9s| 13600 | 13465 | 22536 |   1.6 |    50M |  79 | 880 |  60 | 100 |  10k|  2 |   0 |   0 | 3.332537e+02 | 4.085161e+02 |  22.58%| unknown
 66.0s| 13700 | 13565 | 22687 |   1.6 |    50M |  79 | 880 |  60 |  95 |  11k|  1 |   0 |   0 | 3.332701e+02 | 4.085161e+02 |  22.58%| unknown
 66.1s| 13800 | 13665 | 22845 |   1.6 |    50M |  79 | 880 |  60 | 104 |  11k|  2 |   0 |   0 | 3.332765e+02 | 4.085161e+02 |  22.58%| unknown
 66.3s| 13900 | 13765 | 23023 |   1.6 |    50M |  79 | 880 |  60 |  95 |  11k|  2 |   0 |   0 | 3.333548e+02 | 4.085161e+02 |  22.55%| unknown
 66.4s| 14000 | 13865 | 23181 |   1.6 |    50M |  79 | 880 |  60 |  99 |  11k|  2 |   0 |   0 | 3.333825e+02 | 4.085161e+02 |  22.54%| unknown
 66.6s| 14100 | 13965 | 23335 |   1.6 |    50M |  79 | 880 |  60 |  96 |  11k|  1 |   0 |   0 | 3.334082e+02 | 4.085161e+02 |  22.53%| unknown
 66.7s| 14200 | 14065 | 23523 |   1.6 |    50M |  79 | 880 |  60 |  99 |  11k|  2 |   0 |   0 | 3.334159e+02 | 4.085161e+02 |  22.52%| unknown
 66.9s| 14300 | 14165 | 23682 |   1.6 |    51M |  79 | 880 |  60 |  99 |  11k|  2 |   0 |   0 | 3.334268e+02 | 4.085161e+02 |  22.52%| unknown
 67.0s| 14400 | 14265 | 23831 |   1.6 |    51M |  79 | 880 |  60 | 102 |  11k|  2 |   0 |   0 | 3.334371e+02 | 4.085161e+02 |  22.52%| unknown
 67.2s| 14500 | 14365 | 24002 |   1.6 |    51M |  79 | 880 |  60 | 101 |  11k|  2 |   0 |   0 | 3.334525e+02 | 4.085161e+02 |  22.51%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 67.3s| 14600 | 14465 | 24166 |   1.6 |    51M |  79 | 880 |  60 | 102 |  11k|  2 |   0 |   0 | 3.334726e+02 | 4.085161e+02 |  22.50%| unknown
 67.4s| 14700 | 14565 | 24350 |   1.6 |    53M |  79 | 880 |  60 | 102 |  11k|  2 |   0 |   0 | 3.335023e+02 | 4.085161e+02 |  22.49%| unknown
 67.6s| 14800 | 14665 | 24526 |   1.7 |    54M |  79 | 880 |  60 | 104 |  12k|  2 |   0 |   0 | 3.335158e+02 | 4.085161e+02 |  22.49%| unknown
 67.7s| 14900 | 14765 | 24702 |   1.7 |    55M |  79 | 880 |  60 | 103 |  12k|  2 |   0 |   0 | 3.336211e+02 | 4.085161e+02 |  22.45%| unknown
 67.9s| 15000 | 14865 | 24857 |   1.7 |    55M |  79 | 880 |  60 |  99 |  12k|  2 |   0 |   0 | 3.336987e+02 | 4.085161e+02 |  22.42%| unknown
 68.0s| 15100 | 14965 | 25022 |   1.7 |    55M |  79 | 880 |  60 |  99 |  12k|  2 |   0 |   0 | 3.337297e+02 | 4.085161e+02 |  22.41%| unknown
 68.2s| 15200 | 15065 | 25175 |   1.6 |    55M |  79 | 880 |  60 | 103 |  12k|  2 |   0 |   0 | 3.338131e+02 | 4.085161e+02 |  22.38%| unknown
 68.3s| 15300 | 15163 | 25326 |   1.6 |    55M |  79 | 880 |  60 | 102 |  12k|  2 |   0 |   0 | 3.338178e+02 | 4.085161e+02 |  22.38%| unknown
 68.4s| 15400 | 15263 | 25486 |   1.6 |    55M |  79 | 880 |  60 |  99 |  12k|  2 |   0 |   0 | 3.338502e+02 | 4.085161e+02 |  22.37%| unknown
 68.6s| 15500 | 15363 | 25658 |   1.6 |    55M |  79 | 880 |  60 | 104 |  12k|  2 |   0 |   0 | 3.338913e+02 | 4.085161e+02 |  22.35%| unknown
 68.7s| 15600 | 15463 | 25822 |   1.6 |    55M |  79 | 880 |  60 | 103 |  12k|  2 |   0 |   0 | 3.339220e+02 | 4.085161e+02 |  22.34%| unknown
 68.9s| 15700 | 15563 | 25978 |   1.6 |    55M |  79 | 880 |  60 | 101 |  12k|  2 |   0 |   0 | 3.339294e+02 | 4.085161e+02 |  22.34%| unknown
 69.0s| 15800 | 15661 | 26147 |   1.6 |    56M |  79 | 880 |  60 |  98 |  12k|  1 |   0 |   0 | 3.340417e+02 | 4.085161e+02 |  22.29%| unknown
 69.2s| 15900 | 15761 | 26297 |   1.6 |    57M |  79 | 880 |  60 |  96 |  12k|  1 |   0 |   0 | 3.340546e+02 | 4.085161e+02 |  22.29%| unknown
 69.3s| 16000 | 15861 | 26452 |   1.6 |    57M |  79 | 880 |  60 |  98 |  13k|  2 |   0 |   0 | 3.340789e+02 | 4.085161e+02 |  22.28%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 69.4s| 16100 | 15961 | 26617 |   1.6 |    57M |  79 | 880 |  60 |  96 |  13k|  2 |   0 |   0 | 3.340943e+02 | 4.085161e+02 |  22.28%| unknown
 69.6s| 16200 | 16061 | 26776 |   1.6 |    57M |  79 | 880 |  60 |  96 |  13k|  2 |   0 |   0 | 3.341729e+02 | 4.085161e+02 |  22.25%| unknown
 69.7s| 16300 | 16159 | 26934 |   1.6 |    57M |  79 | 880 |  60 | 106 |  13k|  2 |   0 |   0 | 3.342311e+02 | 4.085161e+02 |  22.23%| unknown
 69.9s| 16400 | 16259 | 27083 |   1.6 |    57M |  79 | 880 |  60 |  96 |  13k|  1 |   0 |   0 | 3.342505e+02 | 4.085161e+02 |  22.22%| unknown
 70.0s| 16500 | 16359 | 27244 |   1.6 |    57M |  79 | 880 |  60 |  96 |  13k|  1 |   0 |   0 | 3.343327e+02 | 4.085161e+02 |  22.19%| unknown
 70.1s| 16600 | 16459 | 27413 |   1.6 |    57M |  79 | 880 |  60 |  95 |  13k|  1 |   0 |   0 | 3.343367e+02 | 4.085161e+02 |  22.19%| unknown
 70.3s| 16700 | 16559 | 27560 |   1.6 |    57M |  79 | 880 |  60 |  99 |  13k|  2 |   0 |   0 | 3.343367e+02 | 4.085161e+02 |  22.19%| unknown
 70.4s| 16800 | 16653 | 27717 |   1.6 |    57M |  79 | 880 |  60 | 104 |  13k|  2 |   0 |   0 | 3.343367e+02 | 4.085161e+02 |  22.19%| unknown
 70.6s| 16900 | 16753 | 27888 |   1.6 |    57M |  79 | 880 |  60 | 103 |  13k|  2 |   0 |   0 | 3.343591e+02 | 4.085161e+02 |  22.18%| unknown
 70.7s| 17000 | 16853 | 28058 |   1.6 |    57M |  79 | 880 |  60 |  96 |  13k|  2 |   0 |   0 | 3.344635e+02 | 4.085161e+02 |  22.14%| unknown
 70.8s| 17100 | 16953 | 28217 |   1.6 |    58M |  79 | 880 |  60 |  97 |  13k|  2 |   0 |   0 | 3.344717e+02 | 4.085161e+02 |  22.14%| unknown
 71.0s| 17200 | 17053 | 28378 |   1.6 |    58M |  79 | 880 |  60 |  99 |  14k|  2 |   0 |   0 | 3.345473e+02 | 4.085161e+02 |  22.11%| unknown
 71.1s| 17300 | 17153 | 28539 |   1.6 |    58M |  79 | 880 |  60 | 100 |  14k|  2 |   0 |   0 | 3.345558e+02 | 4.085161e+02 |  22.11%| unknown
 71.2s| 17400 | 17253 | 28707 |   1.6 |    58M |  79 | 880 |  60 |  97 |  14k|  2 |   0 |   0 | 3.345736e+02 | 4.085161e+02 |  22.10%| unknown
 71.4s| 17500 | 17353 | 28883 |   1.6 |    58M |  79 | 880 |  60 |  99 |  14k|  2 |   0 |   0 | 3.345874e+02 | 4.085161e+02 |  22.10%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 71.5s| 17600 | 17449 | 29080 |   1.6 |    58M |  79 | 880 |  60 |  97 |  14k|  1 |   0 |   0 | 3.346244e+02 | 4.085161e+02 |  22.08%| unknown
 71.7s| 17700 | 17549 | 29254 |   1.6 |    59M |  79 | 880 |  60 |  98 |  14k|  2 |   0 |   0 | 3.346261e+02 | 4.085161e+02 |  22.08%| unknown
 71.8s| 17800 | 17649 | 29424 |   1.6 |    59M |  79 | 880 |  60 |  98 |  14k|  1 |   0 |   0 | 3.346481e+02 | 4.085161e+02 |  22.07%| unknown
 71.9s| 17900 | 17749 | 29603 |   1.6 |    60M |  79 | 880 |  60 |  98 |  14k|  2 |   0 |   0 | 3.346880e+02 | 4.085161e+02 |  22.06%| unknown
 72.1s| 18000 | 17849 | 29764 |   1.6 |    60M |  79 | 880 |  60 |  97 |  14k|  2 |   0 |   0 | 3.347271e+02 | 4.085161e+02 |  22.04%| unknown
 72.2s| 18100 | 17949 | 29935 |   1.6 |    60M |  79 | 880 |  60 | 100 |  14k|  2 |   0 |   0 | 3.347271e+02 | 4.085161e+02 |  22.04%| unknown
 72.3s| 18200 | 18049 | 30096 |   1.6 |    60M |  79 | 880 |  60 | 100 |  14k|  2 |   0 |   0 | 3.347308e+02 | 4.085161e+02 |  22.04%| unknown
 72.5s| 18300 | 18147 | 30266 |   1.6 |    60M |  79 | 880 |  60 | 106 |  15k|  2 |   0 |   0 | 3.347413e+02 | 4.085161e+02 |  22.04%| unknown
 72.6s| 18400 | 18245 | 30432 |   1.6 |    61M |  79 | 880 |  60 | 101 |  15k|  2 |   0 |   0 | 3.347515e+02 | 4.085161e+02 |  22.04%| unknown
 72.7s| 18500 | 18345 | 30614 |   1.6 |    61M |  79 | 880 |  60 | 102 |  15k|  2 |   0 |   0 | 3.347515e+02 | 4.085161e+02 |  22.04%| unknown
 72.9s| 18600 | 18445 | 30792 |   1.7 |    61M |  79 | 880 |  60 | 100 |  15k|  1 |   0 |   0 | 3.348117e+02 | 4.085161e+02 |  22.01%| unknown
 73.0s| 18700 | 18545 | 30978 |   1.7 |    61M |  79 | 880 |  60 |  93 |  15k|  1 |   0 |   0 | 3.348160e+02 | 4.085161e+02 |  22.01%| unknown
 73.1s| 18800 | 18645 | 31154 |   1.7 |    62M |  79 | 880 |  60 |  95 |  15k|  1 |   0 |   0 | 3.348253e+02 | 4.085161e+02 |  22.01%| unknown
 73.3s| 18900 | 18745 | 31328 |   1.7 |    62M |  79 | 880 |  60 | 101 |  15k|  2 |   0 |   0 | 3.348253e+02 | 4.085161e+02 |  22.01%| unknown
 81.3s| 19000 | 18845 | 31503 |   1.7 |    64M |  79 | 880 |  60 | 101 |  15k|  2 |   0 |   0 | 3.349070e+02 | 4.085161e+02 |  21.98%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 81.4s| 19100 | 18945 | 31679 |   1.7 |    64M |  79 | 880 |  60 | 100 |  15k|  2 |   0 |   0 | 3.349878e+02 | 4.085161e+02 |  21.95%| unknown
 81.6s| 19200 | 19045 | 31856 |   1.7 |    64M |  79 | 880 |  60 | 102 |  15k|  2 |   0 |   0 | 3.349935e+02 | 4.085161e+02 |  21.95%| unknown
 81.7s| 19300 | 19145 | 32017 |   1.7 |    65M |  79 | 880 |  60 |  97 |  15k|  2 |   0 |   0 | 3.350882e+02 | 4.085161e+02 |  21.91%| unknown
 81.8s| 19400 | 19241 | 32179 |   1.7 |    66M |  79 | 880 |  60 |  96 |  15k|  2 |   0 |   0 | 3.351359e+02 | 4.085161e+02 |  21.90%| unknown
 82.0s| 19500 | 19331 | 32361 |   1.7 |    66M |  79 | 880 |  60 |  98 |  16k|  2 |   0 |   0 | 3.351485e+02 | 4.085161e+02 |  21.89%| unknown
 82.1s| 19600 | 19429 | 32551 |   1.7 |    66M |  79 | 880 |  60 |  97 |  16k|  2 |   0 |   0 | 3.352158e+02 | 4.085161e+02 |  21.87%| unknown
 82.2s| 19700 | 19525 | 32721 |   1.7 |    67M |  79 | 880 |  60 |  99 |  16k|  2 |   0 |   0 | 3.352268e+02 | 4.085161e+02 |  21.86%| unknown
 82.4s| 19800 | 19625 | 32907 |   1.7 |    68M |  79 | 880 |  60 | 101 |  16k|  2 |   0 |   0 | 3.352386e+02 | 4.085161e+02 |  21.86%| unknown
 82.5s| 19900 | 19721 | 33093 |   1.7 |    68M |  79 | 880 |  60 | 104 |  16k|  2 |   0 |   0 | 3.352386e+02 | 4.085161e+02 |  21.86%| unknown
 82.6s| 20000 | 19817 | 33266 |   1.7 |    68M |  79 | 880 |  60 |  97 |  16k|  2 |   0 |   0 | 3.352620e+02 | 4.085161e+02 |  21.85%| unknown
 82.8s| 20100 | 19915 | 33432 |   1.7 |    70M |  79 | 880 |  60 |  96 |  16k|  2 |   0 |   0 | 3.352998e+02 | 4.085161e+02 |  21.84%| unknown
 82.9s| 20200 | 20013 | 33592 |   1.7 |    70M |  79 | 880 |  60 |  96 |  16k|  2 |   0 |   0 | 3.353328e+02 | 4.085161e+02 |  21.82%| unknown
 83.0s| 20300 | 20113 | 33756 |   1.7 |    70M |  79 | 880 |  60 |  96 |  16k|  2 |   0 |   0 | 3.353329e+02 | 4.085161e+02 |  21.82%| unknown
 83.2s| 20400 | 20213 | 33903 |   1.7 |    70M |  79 | 880 |  60 |  97 |  16k|  2 |   0 |   0 | 3.353635e+02 | 4.085161e+02 |  21.81%| unknown
 83.3s| 20500 | 20307 | 34081 |   1.7 |    70M |  79 | 880 |  60 |  96 |  16k|  2 |   0 |   0 | 3.353714e+02 | 4.085161e+02 |  21.81%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 83.4s| 20600 | 20407 | 34261 |   1.7 |    70M |  79 | 880 |  60 | 103 |  16k|  2 |   0 |   0 | 3.354628e+02 | 4.085161e+02 |  21.78%| unknown
 83.6s| 20700 | 20507 | 34437 |   1.7 |    70M |  79 | 880 |  60 |  96 |  17k|  2 |   0 |   0 | 3.354736e+02 | 4.085161e+02 |  21.77%| unknown
 83.7s| 20800 | 20605 | 34602 |   1.7 |    70M |  79 | 880 |  60 |  98 |  17k|  1 |   0 |   0 | 3.354831e+02 | 4.085161e+02 |  21.77%| unknown
 83.8s| 20900 | 20703 | 34763 |   1.7 |    70M |  79 | 880 |  60 |  98 |  17k|  2 |   0 |   0 | 3.355017e+02 | 4.085161e+02 |  21.76%| unknown
 84.0s| 21000 | 20793 | 34934 |   1.7 |    70M |  79 | 880 |  60 |  99 |  17k|  1 |   0 |   0 | 3.355022e+02 | 4.085161e+02 |  21.76%| unknown
 84.1s| 21100 | 20891 | 35093 |   1.7 |    71M |  79 | 880 |  60 | 102 |  17k|  2 |   0 |   0 | 3.355235e+02 | 4.085161e+02 |  21.75%| unknown
 84.2s| 21200 | 20981 | 35237 |   1.7 |    71M |  79 | 880 |  60 | 103 |  17k|  2 |   0 |   0 | 3.355296e+02 | 4.085161e+02 |  21.75%| unknown
 84.4s| 21300 | 21077 | 35403 |   1.7 |    72M |  79 | 880 |  60 | 103 |  17k|  2 |   0 |   0 | 3.355336e+02 | 4.085161e+02 |  21.75%| unknown
 84.5s| 21400 | 21165 | 35582 |   1.7 |    72M |  79 | 880 |  60 |  96 |  17k|  2 |   0 |   0 | 3.355696e+02 | 4.085161e+02 |  21.74%| unknown
 84.6s| 21500 | 21251 | 35761 |   1.7 |    73M |  79 | 880 |  60 |  98 |  17k|  2 |   0 |   0 | 3.355821e+02 | 4.085161e+02 |  21.73%| unknown
 84.7s| 21600 | 21347 | 35910 |   1.7 |    73M |  79 | 880 |  60 |  96 |  17k|  1 |   0 |   0 | 3.356657e+02 | 4.085161e+02 |  21.70%| unknown
 84.9s| 21700 | 21447 | 36098 |   1.7 |    74M |  79 | 880 |  60 | 103 |  17k|  2 |   0 |   0 | 3.356657e+02 | 4.085161e+02 |  21.70%| unknown
 85.0s| 21800 | 21547 | 36257 |   1.7 |    74M |  79 | 880 |  60 | 101 |  17k|  2 |   0 |   0 | 3.356723e+02 | 4.085161e+02 |  21.70%| unknown
 85.1s| 21900 | 21641 | 36437 |   1.7 |    74M |  82 | 880 |  60 |  99 |  17k|  2 |   0 |   0 | 3.357089e+02 | 4.085161e+02 |  21.69%| unknown
 85.3s| 22000 | 21737 | 36581 |   1.7 |    74M |  82 | 880 |  60 |  97 |  18k|  2 |   0 |   0 | 3.357089e+02 | 4.085161e+02 |  21.69%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 85.4s| 22100 | 21827 | 36746 |   1.7 |    74M |  82 | 880 |  60 |  97 |  18k|  2 |   0 |   0 | 3.357249e+02 | 4.085161e+02 |  21.68%| unknown
 85.5s| 22200 | 21917 | 36907 |   1.7 |    75M |  82 | 880 |  60 |  97 |  18k|  1 |   0 |   0 | 3.358160e+02 | 4.085161e+02 |  21.65%| unknown
 85.7s| 22300 | 22015 | 37091 |   1.7 |    75M |  82 | 880 |  60 |  94 |  18k|  1 |   0 |   0 | 3.358917e+02 | 4.085161e+02 |  21.62%| unknown
 85.8s| 22400 | 22115 | 37288 |   1.7 |    75M |  82 | 880 |  60 | 103 |  18k|  2 |   0 |   0 | 3.359009e+02 | 4.085161e+02 |  21.62%| unknown
 86.0s| 22500 | 22215 | 37476 |   1.7 |    75M |  82 | 880 |  60 | 102 |  18k|  2 |   0 |   0 | 3.359009e+02 | 4.085161e+02 |  21.62%| unknown
 86.1s| 22600 | 22315 | 37654 |   1.7 |    75M |  82 | 880 |  60 | 104 |  18k|  2 |   0 |   0 | 3.359009e+02 | 4.085161e+02 |  21.62%| unknown
 86.2s| 22700 | 22411 | 37830 |   1.7 |    75M |  82 | 880 |  60 | 103 |  18k|  2 |   0 |   0 | 3.359009e+02 | 4.085161e+02 |  21.62%| unknown
 86.4s| 22800 | 22509 | 38022 |   1.7 |    75M |  82 | 880 |  60 | 102 |  18k|  2 |   0 |   0 | 3.359375e+02 | 4.085161e+02 |  21.60%| unknown
 86.5s| 22900 | 22605 | 38193 |   1.7 |    75M |  82 | 880 |  60 | 102 |  18k|  2 |   0 |   0 | 3.359375e+02 | 4.085161e+02 |  21.60%| unknown
 86.6s| 23000 | 22705 | 38368 |   1.7 |    76M |  82 | 880 |  60 | 102 |  18k|  2 |   0 |   0 | 3.359639e+02 | 4.085161e+02 |  21.60%| unknown
 86.8s| 23100 | 22805 | 38537 |   1.7 |    76M |  82 | 880 |  60 | 100 |  18k|  2 |   0 |   0 | 3.359639e+02 | 4.085161e+02 |  21.60%| unknown
 86.9s| 23200 | 22905 | 38709 |   1.7 |    76M |  82 | 880 |  60 | 104 |  19k|  2 |   0 |   0 | 3.359639e+02 | 4.085161e+02 |  21.60%| unknown
 87.0s| 23300 | 23003 | 38865 |   1.7 |    76M |  82 | 880 |  60 | 101 |  19k|  2 |   0 |   0 | 3.359639e+02 | 4.085161e+02 |  21.60%| unknown
 87.2s| 23400 | 23103 | 39045 |   1.7 |    76M |  82 | 880 |  60 |  96 |  19k|  2 |   0 |   0 | 3.361748e+02 | 4.085161e+02 |  21.52%| unknown
 87.3s| 23500 | 23203 | 39218 |   1.7 |    76M |  82 | 880 |  60 |  98 |  19k|  2 |   0 |   0 | 3.361802e+02 | 4.085161e+02 |  21.52%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 87.4s| 23600 | 23301 | 39390 |   1.7 |    76M |  82 | 880 |  60 |  95 |  19k|  1 |   0 |   0 | 3.361802e+02 | 4.085161e+02 |  21.52%| unknown
 87.6s| 23700 | 23397 | 39585 |   1.7 |    76M |  82 | 880 |  60 |  97 |  19k|  1 |   0 |   0 | 3.361802e+02 | 4.085161e+02 |  21.52%| unknown
 87.7s| 23800 | 23489 | 39746 |   1.7 |    78M |  82 | 880 |  60 |  99 |  19k|  2 |   0 |   0 | 3.361802e+02 | 4.085161e+02 |  21.52%| unknown
 87.8s| 23900 | 23585 | 39927 |   1.7 |    78M |  82 | 880 |  60 | 104 |  19k|  2 |   0 |   0 | 3.362513e+02 | 4.085161e+02 |  21.49%| unknown
 88.0s| 24000 | 23685 | 40100 |   1.7 |    78M |  82 | 880 |  60 |  97 |  19k|  1 |   0 |   0 | 3.363835e+02 | 4.085161e+02 |  21.44%| unknown
 88.1s| 24100 | 23783 | 40278 |   1.7 |    78M |  82 | 880 |  60 | 102 |  19k|  2 |   0 |   0 | 3.364115e+02 | 4.085161e+02 |  21.43%| unknown
 88.2s| 24200 | 23883 | 40445 |   1.7 |    78M |  82 | 880 |  60 | 103 |  19k|  1 |   0 |   0 | 3.364115e+02 | 4.085161e+02 |  21.43%| unknown
 88.4s| 24300 | 23983 | 40605 |   1.7 |    78M |  82 | 880 |  60 |  99 |  19k|  2 |   0 |   0 | 3.364137e+02 | 4.085161e+02 |  21.43%| unknown
 88.5s| 24400 | 24083 | 40773 |   1.7 |    78M |  82 | 880 |  60 |  98 |  20k|  2 |   0 |   0 | 3.364137e+02 | 4.085161e+02 |  21.43%| unknown
 88.6s| 24500 | 24183 | 40946 |   1.7 |    78M |  82 | 880 |  60 | 102 |  20k|  2 |   0 |   0 | 3.364137e+02 | 4.085161e+02 |  21.43%| unknown
 88.8s| 24600 | 24283 | 41119 |   1.7 |    78M |  82 | 880 |  60 | 101 |  20k|  2 |   0 |   0 | 3.364137e+02 | 4.085161e+02 |  21.43%| unknown
 88.9s| 24700 | 24383 | 41300 |   1.7 |    80M |  82 | 880 |  60 | 100 |  20k|  2 |   0 |   0 | 3.364137e+02 | 4.085161e+02 |  21.43%| unknown
 89.0s| 24800 | 24483 | 41470 |   1.7 |    80M |  82 | 880 |  60 |  99 |  20k|  1 |   0 |   0 | 3.364137e+02 | 4.085161e+02 |  21.43%| unknown
 89.2s| 24900 | 24583 | 41661 |   1.7 |    80M |  82 | 880 |  60 | 100 |  20k|  2 |   0 |   0 | 3.364137e+02 | 4.085161e+02 |  21.43%| unknown
 89.3s| 25000 | 24683 | 41835 |   1.7 |    80M |  82 | 880 |  60 |  98 |  20k|  2 |   0 |   0 | 3.364137e+02 | 4.085161e+02 |  21.43%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 89.4s| 25100 | 24783 | 42005 |   1.7 |    80M |  82 | 880 |  60 |  97 |  20k|  2 |   0 |   0 | 3.364137e+02 | 4.085161e+02 |  21.43%| unknown
 89.6s| 25200 | 24883 | 42185 |   1.7 |    81M |  82 | 880 |  60 |  97 |  20k|  2 |   0 |   0 | 3.364137e+02 | 4.085161e+02 |  21.43%| unknown
 89.7s| 25300 | 24983 | 42358 |   1.7 |    81M |  82 | 880 |  60 | 102 |  20k|  1 |   0 |   0 | 3.365673e+02 | 4.085161e+02 |  21.38%| unknown
 89.9s| 25400 | 25081 | 42539 |   1.7 |    82M |  82 | 880 |  60 | 104 |  20k|  2 |   0 |   0 | 3.365742e+02 | 4.085161e+02 |  21.37%| unknown
 90.0s| 25500 | 25181 | 42716 |   1.7 |    82M |  82 | 880 |  60 | 101 |  20k|  2 |   0 |   0 | 3.365742e+02 | 4.085161e+02 |  21.37%| unknown
 90.1s| 25600 | 25281 | 42875 |   1.7 |    82M |  82 | 880 |  60 | 101 |  21k|  2 |   0 |   0 | 3.365759e+02 | 4.085161e+02 |  21.37%| unknown
 90.3s| 25700 | 25379 | 43050 |   1.7 |    82M |  82 | 880 |  60 | 100 |  21k|  2 |   0 |   0 | 3.365759e+02 | 4.085161e+02 |  21.37%| unknown
 90.4s| 25800 | 25479 | 43217 |   1.7 |    82M |  82 | 880 |  60 |  97 |  21k|  2 |   0 |   0 | 3.366088e+02 | 4.085161e+02 |  21.36%| unknown
 99.2s| 25900 | 25579 | 43379 |   1.7 |    83M |  82 | 880 |  60 |  98 |  21k|  2 |   0 |   0 | 3.366180e+02 | 4.085161e+02 |  21.36%| unknown
 99.3s| 26000 | 25679 | 43563 |   1.7 |    83M |  82 | 880 |  60 |  99 |  21k|  2 |   0 |   0 | 3.366180e+02 | 4.085161e+02 |  21.36%| unknown
 99.4s| 26100 | 25775 | 43730 |   1.7 |    83M |  82 | 880 |  60 |  93 |  21k|  1 |   0 |   0 | 3.366926e+02 | 4.085161e+02 |  21.33%| unknown
