2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep holmberg 46 log
presolving:
(round 1, fast)       60 del vars, 2130 del conss, 0 add conss, 30 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (2.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (2.0s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 60 deleted vars, 2130 deleted constraints, 0 added constraints, 30 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 2130 variables (0 bin, 0 int, 0 impl, 2130 cont) and 100 constraints
     70 constraints of type <linear>
     30 constraints of type <nonlinear>
Presolving Time: 1.95

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  281s| 12400 | 11925 | 14516 |   1.2 |    69M | 238 |2220 | 100 | 174 |5654 |  1 |   0 |   0 | 1.822458e+03 | 3.166529e+03 |  73.75%| unknown
  281s| 12500 | 12019 | 14604 |   1.2 |    69M | 239 |2220 | 100 | 171 |5704 |  0 |   0 |   0 | 1.822662e+03 | 3.166529e+03 |  73.73%| unknown
  287s| 12600 | 12111 | 14675 |   1.2 |    69M | 239 |2220 | 100 | 170 |5749 |  1 |   0 |   0 | 1.822662e+03 | 3.166529e+03 |  73.73%| unknown
  287s| 12700 | 12199 | 14762 |   1.1 |    69M | 239 |2220 | 100 | 169 |5798 |  1 |   0 |   0 | 1.823413e+03 | 3.166529e+03 |  73.66%| unknown
  287s| 12800 | 12279 | 14845 |   1.1 |    71M | 239 |2220 | 100 | 166 |5847 |  1 |   0 |   0 | 1.823413e+03 | 3.166529e+03 |  73.66%| unknown
  288s| 12900 | 12355 | 14911 |   1.1 |    71M | 239 |2220 | 100 | 161 |5889 |  1 |   0 |   0 | 1.823772e+03 | 3.166529e+03 |  73.63%| unknown
  288s| 13000 | 12437 | 14971 |   1.1 |    71M | 239 |2220 | 100 | 168 |5927 |  1 |   0 |   0 | 1.823772e+03 | 3.166529e+03 |  73.63%| unknown
  288s| 13100 | 12527 | 15063 |   1.1 |    72M | 239 |2220 | 100 | 170 |5978 |  0 |   0 |   0 | 1.823772e+03 | 3.166529e+03 |  73.63%| unknown
  289s| 13200 | 12603 | 15123 |   1.1 |    72M | 239 |2220 | 100 | 165 |6016 |  1 |   0 |   0 | 1.823772e+03 | 3.166529e+03 |  73.63%| unknown
  289s| 13300 | 12689 | 15178 |   1.1 |    73M | 239 |2220 | 100 | 163 |6051 |  2 |   0 |   0 | 1.823772e+03 | 3.166529e+03 |  73.63%| unknown
  289s| 13400 | 12785 | 15239 |   1.1 |    73M | 239 |2220 | 100 | 162 |6088 |  1 |   0 |   0 | 1.823772e+03 | 3.166529e+03 |  73.63%| unknown
  296s| 13500 | 12875 | 15313 |   1.1 |    73M | 239 |2220 | 100 | 161 |6129 |  1 |   0 |   0 | 1.824813e+03 | 3.166529e+03 |  73.53%| unknown
  300s| 13600 | 12953 | 15391 |   1.1 |    74M | 239 |2220 | 100 | 170 |6172 |  0 |   0 |   0 | 1.824956e+03 | 3.166529e+03 |  73.51%| unknown
  300s| 13700 | 13029 | 15475 |   1.1 |    74M | 239 |2220 | 100 | 168 |6214 |  2 |   0 |   0 | 1.824956e+03 | 3.166529e+03 |  73.51%| unknown
  300s| 13800 | 13125 | 15569 |   1.1 |    76M | 239 |2220 | 100 | 166 |6265 |  1 |   0 |   0 | 1.825893e+03 | 3.166529e+03 |  73.42%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  301s| 13900 | 13217 | 15680 |   1.1 |    76M | 239 |2220 | 100 | 168 |6315 |  2 |   0 |   0 | 1.826224e+03 | 3.166529e+03 |  73.39%| unknown
  301s| 14000 | 13299 | 15785 |   1.1 |    76M | 239 |2220 | 100 | 163 |6372 |  2 |   0 |   0 | 1.826224e+03 | 3.166529e+03 |  73.39%| unknown
  302s| 14100 | 13381 | 15882 |   1.1 |    76M | 239 |2220 | 100 | 159 |6422 |  1 |   0 |   0 | 1.826224e+03 | 3.166529e+03 |  73.39%| unknown
  302s| 14200 | 13479 | 15997 |   1.1 |    76M | 239 |2220 | 100 | 175 |6483 |  2 |   0 |   0 | 1.826271e+03 | 3.166529e+03 |  73.39%| unknown
  302s| 14300 | 13559 | 16087 |   1.1 |    77M | 239 |2220 | 100 | 170 |6536 |  2 |   0 |   0 | 1.826587e+03 | 3.166529e+03 |  73.36%| unknown
  303s| 14400 | 13631 | 16187 |   1.1 |    77M | 239 |2220 | 100 | 166 |6585 |  2 |   0 |   0 | 1.826587e+03 | 3.166529e+03 |  73.36%| unknown
  311s| 14500 | 13715 | 16267 |   1.1 |    77M | 239 |2220 | 100 | 162 |6631 |  1 |   0 |   0 | 1.826587e+03 | 3.166529e+03 |  73.36%| unknown
  312s| 14600 | 13815 | 16388 |   1.1 |    77M | 239 |2220 | 100 | 164 |6694 |  2 |   0 |   0 | 1.826587e+03 | 3.166529e+03 |  73.36%| unknown
  312s| 14700 | 13911 | 16487 |   1.1 |    77M | 239 |2220 | 100 | 162 |6748 |  1 |   0 |   0 | 1.826587e+03 | 3.166529e+03 |  73.36%| unknown
  313s| 14800 | 14007 | 16588 |   1.1 |    77M | 239 |2220 | 100 | 161 |6806 |  2 |   0 |   0 | 1.826587e+03 | 3.166529e+03 |  73.36%| unknown
  313s| 14900 | 14107 | 16695 |   1.1 |    78M | 239 |2220 | 100 | 162 |6865 |  1 |   0 |   0 | 1.826587e+03 | 3.166529e+03 |  73.36%| unknown
  313s| 15000 | 14205 | 16785 |   1.1 |    79M | 243 |2220 | 100 | 163 |6925 |  2 |   0 |   0 | 1.826587e+03 | 3.166529e+03 |  73.36%| unknown
  314s| 15100 | 14305 | 16879 |   1.1 |    79M | 246 |2220 | 100 | 163 |6983 |  2 |   0 |   0 | 1.826587e+03 | 3.166529e+03 |  73.36%| unknown
  314s| 15200 | 14405 | 16971 |   1.1 |    79M | 249 |2220 | 100 | 161 |7038 |  2 |   0 |   0 | 1.827166e+03 | 3.166529e+03 |  73.30%| unknown
  314s| 15300 | 14497 | 17073 |   1.1 |    79M | 252 |2220 | 100 | 172 |7095 |  3 |   0 |   0 | 1.827166e+03 | 3.166529e+03 |  73.30%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  315s| 15400 | 14597 | 17154 |   1.1 |    79M | 256 |2220 | 100 | 169 |7150 |  1 |   0 |   0 | 1.827166e+03 | 3.166529e+03 |  73.30%| unknown
  315s| 15500 | 14697 | 17242 |   1.1 |    79M | 259 |2220 | 100 | 164 |7200 |  2 |   0 |   0 | 1.827166e+03 | 3.166529e+03 |  73.30%| unknown
  322s| 15600 | 14797 | 17329 |   1.1 |    80M | 264 |2220 | 100 | 174 |7252 |  2 |   0 |   0 | 1.827166e+03 | 3.166529e+03 |  73.30%| unknown
  323s| 15700 | 14889 | 17413 |   1.1 |    80M | 265 |2220 | 100 | 168 |7302 |  1 |   0 |   0 | 1.827271e+03 | 3.166529e+03 |  73.29%| unknown
  323s| 15800 | 14979 | 17505 |   1.1 |    80M | 267 |2220 | 100 | 174 |7352 |  2 |   0 |   0 | 1.827271e+03 | 3.166529e+03 |  73.29%| unknown
  323s| 15900 | 15071 | 17601 |   1.1 |    80M | 267 |2220 | 100 | 166 |7404 |  1 |   0 |   0 | 1.827908e+03 | 3.166529e+03 |  73.23%| unknown
  324s| 16000 | 15171 | 17698 |   1.1 |    81M | 267 |2220 | 100 | 172 |7456 |  1 |   0 |   0 | 1.827908e+03 | 3.166529e+03 |  73.23%| unknown
  324s| 16100 | 15271 | 17778 |   1.1 |    81M | 267 |2220 | 100 | 166 |7498 |  1 |   0 |   0 | 1.827917e+03 | 3.166529e+03 |  73.23%| unknown
  325s| 16200 | 15371 | 17866 |   1.1 |    81M | 267 |2220 | 100 | 162 |7548 |  2 |   0 |   0 | 1.827917e+03 | 3.166529e+03 |  73.23%| unknown
  325s| 16300 | 15471 | 17951 |   1.1 |    82M | 267 |2220 | 100 | 169 |7595 |  3 |   0 |   0 | 1.827917e+03 | 3.166529e+03 |  73.23%| unknown
  325s| 16400 | 15571 | 18043 |   1.1 |    82M | 267 |2220 | 100 | 165 |7643 |  2 |   0 |   0 | 1.827917e+03 | 3.166529e+03 |  73.23%| unknown
  326s| 16500 | 15671 | 18141 |   1.1 |    82M | 267 |2220 | 100 | 160 |7696 |  1 |   0 |   0 | 1.827917e+03 | 3.166529e+03 |  73.23%| unknown
  326s| 16600 | 15771 | 18247 |   1.1 |    82M | 267 |2220 | 100 | 169 |7749 |  2 |   0 |   0 | 1.827917e+03 | 3.166529e+03 |  73.23%| unknown
  333s| 16700 | 15871 | 18338 |   1.1 |    83M | 267 |2220 | 100 | 163 |7796 |  1 |   0 |   0 | 1.827955e+03 | 3.166529e+03 |  73.23%| unknown
  339s| 16800 | 15971 | 18429 |   1.1 |    83M | 267 |2220 | 100 | 174 |7844 |  2 |   0 |   0 | 1.827955e+03 | 3.166529e+03 |  73.23%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  339s| 16900 | 16071 | 18539 |   1.1 |    83M | 267 |2220 | 100 | 171 |7904 |  1 |   0 |   0 | 1.828108e+03 | 3.166529e+03 |  73.21%| unknown
  339s| 17000 | 16171 | 18651 |   1.1 |    84M | 267 |2220 | 100 | 165 |7961 |  1 |   0 |   0 | 1.828108e+03 | 3.166529e+03 |  73.21%| unknown
  340s| 17100 | 16271 | 18753 |   1.1 |    85M | 267 |2220 | 100 | 160 |8021 |  1 |   0 |   0 | 1.828108e+03 | 3.166529e+03 |  73.21%| unknown
  340s| 17200 | 16371 | 18862 |   1.1 |    85M | 267 |2220 | 100 | 173 |8084 |  2 |   0 |   0 | 1.828343e+03 | 3.166529e+03 |  73.19%| unknown
  340s| 17300 | 16439 | 18942 |   1.1 |    85M | 267 |2220 | 100 | 159 |8134 |  1 |   0 |   0 | 1.828343e+03 | 3.166529e+03 |  73.19%| unknown
  341s| 17400 | 16515 | 19039 |   1.1 |    86M | 267 |2220 | 100 | 163 |8186 |  1 |   0 |   0 | 1.828343e+03 | 3.166529e+03 |  73.19%| unknown
  341s| 17500 | 16599 | 19148 |   1.1 |    86M | 267 |2220 | 100 | 171 |8244 |  1 |   0 |   0 | 1.828343e+03 | 3.166529e+03 |  73.19%| unknown
  341s| 17600 | 16669 | 19223 |   1.1 |    86M | 267 |2220 | 100 | 173 |8289 |  2 |   0 |   0 | 1.828343e+03 | 3.166529e+03 |  73.19%| unknown
  342s| 17700 | 16739 | 19307 |   1.1 |    87M | 267 |2220 | 100 | 173 |8344 |  1 |   0 |   0 | 1.828343e+03 | 3.166529e+03 |  73.19%| unknown
  342s| 17800 | 16819 | 19408 |   1.1 |    87M | 267 |2220 | 100 | 165 |8402 |  2 |   0 |   0 | 1.828343e+03 | 3.166529e+03 |  73.19%| unknown
  352s| 17900 | 16909 | 19505 |   1.1 |    87M | 267 |2220 | 100 | 172 |8462 |  2 |   0 |   0 | 1.828505e+03 | 3.166529e+03 |  73.18%| unknown
  352s| 18000 | 16997 | 19622 |   1.1 |    87M | 267 |2220 | 100 | 164 |8524 |  1 |   0 |   0 | 1.828505e+03 | 3.166529e+03 |  73.18%| unknown
  352s| 18100 | 17079 | 19722 |   1.1 |    87M | 267 |2220 | 100 | 170 |8582 |  2 |   0 |   0 | 1.828505e+03 | 3.166529e+03 |  73.18%| unknown
  353s| 18200 | 17163 | 19821 |   1.1 |    87M | 267 |2220 | 100 | 159 |8637 |  1 |   0 |   0 | 1.828752e+03 | 3.166529e+03 |  73.15%| unknown
  353s| 18300 | 17253 | 19927 |   1.1 |    87M | 267 |2220 | 100 | 171 |8700 |  2 |   0 |   0 | 1.828752e+03 | 3.166529e+03 |  73.15%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  354s| 18400 | 17335 | 20028 |   1.1 |    87M | 267 |2220 | 100 | 173 |8754 |  0 |   0 |   0 | 1.829436e+03 | 3.166529e+03 |  73.09%| unknown
  354s| 18500 | 17427 | 20128 |   1.1 |    88M | 267 |2220 | 100 | 167 |8811 |  1 |   0 |   0 | 1.829460e+03 | 3.166529e+03 |  73.09%| unknown
  354s| 18600 | 17515 | 20238 |   1.1 |    88M | 267 |2220 | 100 | 174 |8870 |  0 |   0 |   0 | 1.829460e+03 | 3.166529e+03 |  73.09%| unknown
  355s| 18700 | 17599 | 20336 |   1.1 |    89M | 267 |2220 | 100 | 164 |8924 |  1 |   0 |   0 | 1.829460e+03 | 3.166529e+03 |  73.09%| unknown
  355s| 18800 | 17689 | 20429 |   1.1 |    89M | 267 |2220 | 100 | 173 |8976 |  2 |   0 |   0 | 1.829460e+03 | 3.166529e+03 |  73.09%| unknown
  362s| 18900 | 17771 | 20529 |   1.1 |    90M | 267 |2220 | 100 | 165 |9024 |  1 |   0 |   0 | 1.829460e+03 | 3.166529e+03 |  73.09%| unknown
  363s| 19000 | 17849 | 20612 |   1.1 |    90M | 267 |2220 | 100 | 168 |9067 |  2 |   0 |   0 | 1.829460e+03 | 3.166529e+03 |  73.09%| unknown
  371s| 19100 | 17923 | 20701 |   1.1 |    90M | 267 |2220 | 100 | 172 |9111 |  2 |   0 |   0 | 1.829460e+03 | 3.166529e+03 |  73.09%| unknown
  376s| 19200 | 17987 | 20779 |   1.1 |    90M | 267 |2220 | 100 | 170 |9149 |  1 |   0 |   0 | 1.829460e+03 | 3.166529e+03 |  73.09%| unknown
  376s| 19300 | 18051 | 20851 |   1.1 |    92M | 267 |2220 | 100 | 171 |9189 |  1 |   0 |   0 | 1.829460e+03 | 3.166529e+03 |  73.09%| unknown
  376s| 19400 | 18119 | 20917 |   1.1 |    92M | 267 |2220 | 100 | 171 |9230 |  0 |   0 |   0 | 1.829601e+03 | 3.166529e+03 |  73.07%| unknown
  377s| 19500 | 18199 | 20995 |   1.1 |    92M | 267 |2220 | 100 | 164 |9274 |  1 |   0 |   0 | 1.829601e+03 | 3.166529e+03 |  73.07%| unknown
  377s| 19600 | 18289 | 21089 |   1.1 |    92M | 267 |2220 | 100 | 170 |9329 |  1 |   0 |   0 | 1.830334e+03 | 3.166529e+03 |  73.00%| unknown
  377s| 19700 | 18373 | 21177 |   1.1 |    92M | 267 |2220 | 100 | 161 |9380 |  2 |   0 |   0 | 1.830334e+03 | 3.166529e+03 |  73.00%| unknown
  378s| 19800 | 18453 | 21255 |   1.1 |    92M | 267 |2220 | 100 | 169 |9430 |  2 |   0 |   0 | 1.830334e+03 | 3.166529e+03 |  73.00%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  378s| 19900 | 18529 | 21338 |   1.1 |    94M | 267 |2220 | 100 | 171 |9475 |  2 |   0 |   0 | 1.830397e+03 | 3.166529e+03 |  73.00%| unknown
  378s| 20000 | 18603 | 21425 |   1.1 |    94M | 267 |2220 | 100 | 174 |9524 |  1 |   0 |   0 | 1.830397e+03 | 3.166529e+03 |  73.00%| unknown
  379s| 20100 | 18693 | 21522 |   1.1 |    94M | 267 |2220 | 100 | 168 |9579 |  2 |   0 |   0 | 1.830397e+03 | 3.166529e+03 |  73.00%| unknown
  379s| 20200 | 18785 | 21628 |   1.1 |    94M | 267 |2220 | 100 | 173 |9635 |  1 |   0 |   0 | 1.830397e+03 | 3.166529e+03 |  73.00%| unknown
  379s| 20300 | 18857 | 21715 |   1.1 |    94M | 267 |2220 | 100 | 161 |9683 |  2 |   0 |   0 | 1.830397e+03 | 3.166529e+03 |  73.00%| unknown
  386s| 20400 | 18935 | 21806 |   1.1 |    94M | 267 |2220 | 100 | 167 |9735 |  2 |   0 |   0 | 1.830397e+03 | 3.166529e+03 |  73.00%| unknown
  387s| 20500 | 19015 | 21908 |   1.1 |    94M | 267 |2220 | 100 | 174 |9794 |  2 |   0 |   0 | 1.830607e+03 | 3.166529e+03 |  72.98%| unknown
  387s| 20600 | 19099 | 22023 |   1.1 |    94M | 267 |2220 | 100 | 158 |9859 |  1 |   0 |   0 | 1.830693e+03 | 3.166529e+03 |  72.97%| unknown
  387s| 20700 | 19179 | 22129 |   1.1 |    94M | 267 |2220 | 100 | 165 |9919 |  2 |   0 |   0 | 1.831165e+03 | 3.166529e+03 |  72.92%| unknown
  388s| 20800 | 19271 | 22232 |   1.1 |    94M | 267 |2220 | 100 | 174 |9980 |  3 |   0 |   0 | 1.831235e+03 | 3.166529e+03 |  72.92%| unknown
  388s| 20900 | 19359 | 22337 |   1.1 |    94M | 267 |2220 | 100 | 164 |  10k|  1 |   0 |   0 | 1.831235e+03 | 3.166529e+03 |  72.92%| unknown
  388s| 21000 | 19453 | 22441 |   1.1 |    95M | 267 |2220 | 100 | 172 |  10k|  1 |   0 |   0 | 1.831706e+03 | 3.166529e+03 |  72.87%| unknown
  389s| 21100 | 19535 | 22543 |   1.1 |    96M | 267 |2220 | 100 | 162 |  10k|  2 |   0 |   0 | 1.831706e+03 | 3.166529e+03 |  72.87%| unknown
  389s| 21200 | 19619 | 22654 |   1.1 |    96M | 267 |2220 | 100 | 171 |  10k|  1 |   0 |   0 | 1.831706e+03 | 3.166529e+03 |  72.87%| unknown
  390s| 21300 | 19701 | 22750 |   1.1 |    96M | 267 |2220 | 100 | 175 |  10k|  1 |   0 |   0 | 1.831706e+03 | 3.166529e+03 |  72.87%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  390s| 21400 | 19793 | 22868 |   1.1 |    96M | 267 |2220 | 100 | 166 |  10k|  2 |   0 |   0 | 1.831825e+03 | 3.166529e+03 |  72.86%| unknown
  396s| 21500 | 19889 | 22983 |   1.1 |    96M | 267 |2220 | 100 | 176 |  10k|  1 |   0 |   0 | 1.831825e+03 | 3.166529e+03 |  72.86%| unknown
  487s| 21600 | 19981 | 23090 |   1.1 |    97M | 267 |2220 | 100 | 166 |  10k|  1 |   0 |   0 | 1.831912e+03 | 3.166529e+03 |  72.85%| unknown
  488s| 21700 | 20073 | 23195 |   1.1 |    97M | 267 |2220 | 100 | 173 |  10k|  1 |   0 |   0 | 1.831912e+03 | 3.166529e+03 |  72.85%| unknown
  488s| 21800 | 20165 | 23284 |   1.1 |    97M | 267 |2220 | 100 | 167 |  10k|  1 |   0 |   0 | 1.831912e+03 | 3.166529e+03 |  72.85%| unknown
  489s| 21900 | 20259 | 23391 |   1.1 |    97M | 267 |2220 | 100 | 176 |  10k|  1 |   0 |   0 | 1.831912e+03 | 3.166529e+03 |  72.85%| unknown
  489s| 22000 | 20351 | 23501 |   1.1 |    97M | 267 |2220 | 100 | 167 |  10k|  2 |   0 |   0 | 1.831912e+03 | 3.166529e+03 |  72.85%| unknown
  489s| 22100 | 20447 | 23617 |   1.1 |    99M | 267 |2220 | 100 | 175 |  10k|  3 |   0 |   0 | 1.831912e+03 | 3.166529e+03 |  72.85%| unknown
  490s| 22200 | 20545 | 23731 |   1.1 |    99M | 267 |2220 | 100 | 171 |  10k|  2 |   0 |   0 | 1.832205e+03 | 3.166529e+03 |  72.83%| unknown
  490s| 22300 | 20643 | 23866 |   1.1 |    99M | 267 |2220 | 100 | 161 |  10k|  2 |   0 |   0 | 1.832399e+03 | 3.166529e+03 |  72.81%| unknown
  490s| 22400 | 20743 | 23976 |   1.1 |    99M | 267 |2220 | 100 | 171 |  10k|  2 |   0 |   0 | 1.832446e+03 | 3.166529e+03 |  72.80%| unknown
  503s| 22500 | 20833 | 24087 |   1.1 |    99M | 267 |2220 | 100 | 164 |  10k|  2 |   0 |   0 | 1.832446e+03 | 3.166529e+03 |  72.80%| unknown
  503s| 22600 | 20919 | 24195 |   1.1 |    99M | 267 |2220 | 100 | 169 |  11k|  1 |   0 |   0 | 1.832446e+03 | 3.166529e+03 |  72.80%| unknown
  504s| 22700 | 21005 | 24297 |   1.1 |    99M | 267 |2220 | 100 | 174 |  11k|  2 |   0 |   0 | 1.832446e+03 | 3.166529e+03 |  72.80%| unknown
  510s| 22800 | 21095 | 24394 |   1.1 |    99M | 267 |2220 | 100 | 165 |  11k|  1 |   0 |   0 | 1.833112e+03 | 3.166529e+03 |  72.74%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  510s| 22900 | 21185 | 24489 |   1.1 |   100M | 267 |2220 | 100 | 173 |  11k|  1 |   0 |   0 | 1.833112e+03 | 3.166529e+03 |  72.74%| unknown
  511s| 23000 | 21275 | 24595 |   1.1 |   100M | 267 |2220 | 100 | 167 |  11k|  1 |   0 |   0 | 1.833660e+03 | 3.166529e+03 |  72.69%| unknown
  511s| 23100 | 21373 | 24703 |   1.1 |   100M | 267 |2220 | 100 | 176 |  11k|  1 |   0 |   0 | 1.833660e+03 | 3.166529e+03 |  72.69%| unknown
  511s| 23200 | 21465 | 24801 |   1.1 |   100M | 267 |2220 | 100 | 166 |  11k|  2 |   0 |   0 | 1.833876e+03 | 3.166529e+03 |  72.67%| unknown
  512s| 23300 | 21547 | 24893 |   1.1 |   100M | 267 |2220 | 100 | 173 |  11k|  2 |   0 |   0 | 1.833876e+03 | 3.166529e+03 |  72.67%| unknown
  512s| 23400 | 21619 | 24974 |   1.1 |   100M | 267 |2220 | 100 | 173 |  11k|  0 |   0 |   0 | 1.834093e+03 | 3.166529e+03 |  72.65%| unknown
  512s| 23500 | 21707 | 25075 |   1.1 |   101M | 267 |2220 | 100 | 167 |  11k|  2 |   0 |   0 | 1.834333e+03 | 3.166529e+03 |  72.63%| unknown
  513s| 23600 | 21801 | 25164 |   1.1 |   101M | 267 |2220 | 100 | 174 |  11k|  1 |   0 |   0 | 1.834333e+03 | 3.166529e+03 |  72.63%| unknown
  513s| 23700 | 21899 | 25281 |   1.1 |   102M | 267 |2220 | 100 | 169 |  11k|  2 |   0 |   0 | 1.836160e+03 | 3.166529e+03 |  72.45%| unknown
  513s| 23800 | 21981 | 25357 |   1.1 |   102M | 267 |2220 | 100 | 173 |  11k|  1 |   0 |   0 | 1.836160e+03 | 3.166529e+03 |  72.45%| unknown
  514s| 23900 | 22063 | 25441 |   1.1 |   102M | 267 |2220 | 100 | 162 |  11k|  2 |   0 |   0 | 1.836160e+03 | 3.166529e+03 |  72.45%| unknown
  514s| 24000 | 22153 | 25532 |   1.1 |   102M | 267 |2220 | 100 | 168 |  11k|  1 |   0 |   0 | 1.836160e+03 | 3.166529e+03 |  72.45%| unknown
d 520s| 24005 | 22158 | 25536 |   1.1 |fracdivi| 267 |2220 | 100 | 171 |  11k|  1 |   0 |   0 | 1.836160e+03 | 3.166529e+03 |  72.45%| unknown
  530s| 24100 | 22229 | 25608 |   1.1 |   102M | 267 |2220 | 100 | 172 |  11k|  1 |   0 |   0 | 1.836160e+03 | 3.166529e+03 |  72.45%| unknown
  533s| 24200 | 22315 | 25687 |   1.1 |   104M | 267 |2220 | 100 | 164 |  11k|  2 |   0 |   0 | 1.836160e+03 | 3.166529e+03 |  72.45%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  539s| 24300 | 22409 | 25764 |   1.1 |   105M | 267 |2220 | 100 | 171 |  11k|  1 |   0 |   0 | 1.836192e+03 | 3.166529e+03 |  72.45%| unknown
  540s| 24400 | 22493 | 25850 |   1.1 |   106M | 267 |2220 | 100 | 162 |  12k|  1 |   0 |   0 | 1.836192e+03 | 3.166529e+03 |  72.45%| unknown
  540s| 24500 | 22587 | 25942 |   1.1 |   106M | 267 |2220 | 100 | 171 |  12k|  2 |   0 |   0 | 1.836469e+03 | 3.166529e+03 |  72.42%| unknown
  540s| 24600 | 22673 | 26040 |   1.1 |   107M | 267 |2220 | 100 | 162 |  12k|  2 |   0 |   0 | 1.836477e+03 | 3.166529e+03 |  72.42%| unknown
  541s| 24700 | 22773 | 26128 |   1.1 |   108M | 267 |2220 | 100 | 171 |  12k|  1 |   0 |   0 | 1.836477e+03 | 3.166529e+03 |  72.42%| unknown
  541s| 24800 | 22863 | 26220 |   1.1 |   108M | 267 |2220 | 100 | 163 |  12k|  1 |   0 |   0 | 1.836477e+03 | 3.166529e+03 |  72.42%| unknown
  541s| 24900 | 22949 | 26308 |   1.0 |   108M | 267 |2220 | 100 | 171 |  12k|  2 |   0 |   0 | 1.836477e+03 | 3.166529e+03 |  72.42%| unknown
  542s| 25000 | 23035 | 26393 |   1.0 |   108M | 267 |2220 | 100 | 159 |  12k|  1 |   0 |   0 | 1.836724e+03 | 3.166529e+03 |  72.40%| unknown
  542s| 25100 | 23117 | 26505 |   1.0 |   108M | 267 |2220 | 100 | 166 |  12k|  1 |   0 |   0 | 1.836724e+03 | 3.166529e+03 |  72.40%| unknown
  542s| 25200 | 23209 | 26611 |   1.0 |   108M | 267 |2220 | 100 | 174 |  12k|  1 |   0 |   0 | 1.836724e+03 | 3.166529e+03 |  72.40%| unknown
  543s| 25300 | 23293 | 26713 |   1.0 |   108M | 267 |2220 | 100 | 167 |  12k|  2 |   0 |   0 | 1.836724e+03 | 3.166529e+03 |  72.40%| unknown
  543s| 25400 | 23391 | 26829 |   1.0 |   109M | 267 |2220 | 100 | 174 |  12k|  1 |   0 |   0 | 1.836768e+03 | 3.166529e+03 |  72.40%| unknown
  543s| 25500 | 23477 | 26928 |   1.0 |   109M | 267 |2220 | 100 | 164 |  12k|  1 |   0 |   0 | 1.836768e+03 | 3.166529e+03 |  72.40%| unknown
  553s| 25600 | 23569 | 27029 |   1.0 |   109M | 267 |2220 | 100 | 171 |  12k|  2 |   0 |   0 | 1.836953e+03 | 3.166529e+03 |  72.38%| unknown
  553s| 25700 | 23665 | 27128 |   1.0 |   109M | 267 |2220 | 100 | 165 |  12k|  2 |   0 |   0 | 1.837085e+03 | 3.166529e+03 |  72.37%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  553s| 25800 | 23757 | 27237 |   1.0 |   110M | 267 |2220 | 100 | 173 |  12k|  2 |   0 |   0 | 1.837136e+03 | 3.166529e+03 |  72.36%| unknown
  554s| 25900 | 23837 | 27331 |   1.0 |   110M | 267 |2220 | 100 | 162 |  12k|  2 |   0 |   0 | 1.837136e+03 | 3.166529e+03 |  72.36%| unknown
  554s| 26000 | 23923 | 27434 |   1.0 |   110M | 267 |2220 | 100 | 170 |  12k|  1 |   0 |   0 | 1.837136e+03 | 3.166529e+03 |  72.36%| unknown
  554s| 26100 | 24021 | 27545 |   1.0 |   111M | 267 |2220 | 100 | 161 |  12k|  2 |   0 |   0 | 1.837280e+03 | 3.166529e+03 |  72.35%| unknown
  555s| 26200 | 24113 | 27651 |   1.0 |   111M | 267 |2220 | 100 | 172 |  12k|  2 |   0 |   0 | 1.837280e+03 | 3.166529e+03 |  72.35%| unknown
