
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep gunluk ../../../../../instances/uflp/gunluk/gunluk-20-40-9.txt log
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       40 del vars, 820 del conss, 0 add conss, 20 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 40 deleted vars, 820 deleted constraints, 0 added constraints, 20 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 820 variables (0 bin, 0 int, 0 impl, 820 cont) and 60 constraints
     40 constraints of type <linear>
     20 constraints of type <nonlinear>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 35.5s| 12100 | 10877 | 17712 |   1.5 |    44M | 142 | 880 |  60 | 108 |8123 |  1 |   0 |   0 | 2.790614e+02 | 3.684883e+02 |  32.05%| unknown
 35.7s| 12200 | 10977 | 17889 |   1.5 |    44M | 142 | 880 |  60 | 112 |8206 |  2 |   0 |   0 | 2.794743e+02 | 3.684883e+02 |  31.85%| unknown
 35.9s| 12300 | 11077 | 18047 |   1.5 |    45M | 142 | 880 |  60 | 112 |8292 |  2 |   0 |   0 | 2.795445e+02 | 3.684883e+02 |  31.82%| unknown
 36.0s| 12400 | 11173 | 18213 |   1.5 |    45M | 142 | 880 |  60 | 111 |8375 |  2 |   0 |   0 | 2.795794e+02 | 3.684883e+02 |  31.80%| unknown
 36.2s| 12500 | 11269 | 18385 |   1.5 |    45M | 142 | 880 |  60 | 112 |8457 |  2 |   0 |   0 | 2.795883e+02 | 3.684883e+02 |  31.80%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 36.3s| 12600 | 11369 | 18560 |   1.5 |    45M | 142 | 880 |  60 | 116 |8545 |  2 |   0 |   0 | 2.795912e+02 | 3.684883e+02 |  31.80%| unknown
 36.5s| 12700 | 11465 | 18740 |   1.5 |    46M | 142 | 880 |  60 | 113 |8629 |  2 |   0 |   0 | 2.797140e+02 | 3.684883e+02 |  31.74%| unknown
 36.6s| 12800 | 11555 | 18915 |   1.5 |    46M | 142 | 880 |  60 | 110 |8706 |  1 |   0 |   0 | 2.801201e+02 | 3.684883e+02 |  31.55%| unknown
 37.5s| 12900 | 11649 | 19085 |   1.5 |    47M | 142 | 880 |  60 | 115 |8784 |  2 |   0 |   0 | 2.801201e+02 | 3.684883e+02 |  31.55%| unknown
 37.7s| 13000 | 11749 | 19240 |   1.5 |    47M | 142 | 880 |  60 | 114 |8870 |  2 |   0 |   0 | 2.801886e+02 | 3.684883e+02 |  31.51%| unknown
 37.8s| 13100 | 11847 | 19403 |   1.5 |    48M | 142 | 880 |  60 | 101 |8955 |  1 |   0 |   0 | 2.803899e+02 | 3.684883e+02 |  31.42%| unknown
 38.0s| 13200 | 11945 | 19568 |   1.5 |    48M | 142 | 880 |  60 | 106 |9040 |  2 |   0 |   0 | 2.803899e+02 | 3.684883e+02 |  31.42%| unknown
 38.1s| 13300 | 12045 | 19730 |   1.5 |    48M | 142 | 880 |  60 | 105 |9123 |  2 |   0 |   0 | 2.804667e+02 | 3.684883e+02 |  31.38%| unknown
 38.3s| 13400 | 12145 | 19888 |   1.5 |    48M | 142 | 880 |  60 | 107 |9210 |  2 |   0 |   0 | 2.804667e+02 | 3.684883e+02 |  31.38%| unknown
 38.5s| 13500 | 12245 | 20056 |   1.5 |    48M | 142 | 880 |  60 | 108 |9292 |  2 |   0 |   0 | 2.804667e+02 | 3.684883e+02 |  31.38%| unknown
 38.6s| 13600 | 12345 | 20235 |   1.5 |    48M | 142 | 880 |  60 | 112 |9384 |  2 |   0 |   0 | 2.805142e+02 | 3.684883e+02 |  31.36%| unknown
 38.8s| 13700 | 12445 | 20397 |   1.5 |    48M | 142 | 880 |  60 | 114 |9469 |  2 |   0 |   0 | 2.805142e+02 | 3.684883e+02 |  31.36%| unknown
 38.9s| 13800 | 12543 | 20573 |   1.5 |    49M | 142 | 880 |  60 | 102 |9553 |  1 |   0 |   0 | 2.805142e+02 | 3.684883e+02 |  31.36%| unknown
 39.8s| 13900 | 12643 | 20736 |   1.5 |    50M | 142 | 880 |  60 | 103 |9640 |  2 |   0 |   0 | 2.805142e+02 | 3.684883e+02 |  31.36%| unknown
 40.0s| 14000 | 12739 | 20915 |   1.5 |    50M | 142 | 880 |  60 | 106 |9727 |  2 |   0 |   0 | 2.805142e+02 | 3.684883e+02 |  31.36%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 40.1s| 14100 | 12837 | 21076 |   1.5 |    51M | 142 | 880 |  60 | 110 |9810 |  2 |   0 |   0 | 2.805858e+02 | 3.684883e+02 |  31.33%| unknown
 40.3s| 14200 | 12937 | 21264 |   1.5 |    51M | 142 | 880 |  60 | 115 |9905 |  2 |   0 |   0 | 2.806861e+02 | 3.684883e+02 |  31.28%| unknown
 40.5s| 14300 | 13037 | 21443 |   1.5 |    52M | 142 | 880 |  60 | 101 |9995 |  1 |   0 |   0 | 2.806861e+02 | 3.684883e+02 |  31.28%| unknown
 40.6s| 14400 | 13137 | 21632 |   1.5 |    52M | 142 | 880 |  60 | 104 |  10k|  2 |   0 |   0 | 2.807718e+02 | 3.684883e+02 |  31.24%| unknown
 40.8s| 14500 | 13237 | 21820 |   1.5 |    52M | 142 | 880 |  60 | 109 |  10k|  2 |   0 |   0 | 2.808372e+02 | 3.684883e+02 |  31.21%| unknown
 40.9s| 14600 | 13335 | 22030 |   1.5 |    52M | 145 | 880 |  60 | 113 |  10k|  2 |   0 |   0 | 2.808372e+02 | 3.684883e+02 |  31.21%| unknown
 41.1s| 14700 | 13435 | 22207 |   1.5 |    52M | 145 | 880 |  60 | 116 |  10k|  2 |   0 |   0 | 2.808698e+02 | 3.684883e+02 |  31.20%| unknown
 41.3s| 14800 | 13531 | 22379 |   1.5 |    52M | 145 | 880 |  60 | 116 |  10k|  2 |   0 |   0 | 2.808932e+02 | 3.684883e+02 |  31.18%| unknown
 41.4s| 14900 | 13631 | 22550 |   1.5 |    52M | 145 | 880 |  60 | 113 |  10k|  1 |   0 |   0 | 2.809837e+02 | 3.684883e+02 |  31.14%| unknown
 42.2s| 15000 | 13731 | 22730 |   1.5 |    53M | 145 | 880 |  60 | 104 |  10k|  2 |   0 |   0 | 2.810216e+02 | 3.684883e+02 |  31.12%| unknown
 42.4s| 15100 | 13831 | 22922 |   1.5 |    54M | 145 | 880 |  60 | 107 |  10k|  2 |   0 |   0 | 2.810726e+02 | 3.684883e+02 |  31.10%| unknown
 42.5s| 15200 | 13931 | 23090 |   1.5 |    54M | 145 | 880 |  60 | 108 |  10k|  1 |   0 |   0 | 2.810726e+02 | 3.684883e+02 |  31.10%| unknown
 42.7s| 15300 | 14031 | 23268 |   1.5 |    54M | 145 | 880 |  60 | 110 |  10k|  2 |   0 |   0 | 2.813590e+02 | 3.684883e+02 |  30.97%| unknown
 42.9s| 15400 | 14129 | 23452 |   1.5 |    54M | 145 | 880 |  60 | 115 |  10k|  2 |   0 |   0 | 2.813590e+02 | 3.684883e+02 |  30.97%| unknown
 43.0s| 15500 | 14225 | 23638 |   1.5 |    55M | 145 | 880 |  60 | 106 |  11k|  2 |   0 |   0 | 2.813590e+02 | 3.684883e+02 |  30.97%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 43.2s| 15600 | 14321 | 23794 |   1.5 |    55M | 145 | 880 |  60 | 109 |  11k|  2 |   0 |   0 | 2.813590e+02 | 3.684883e+02 |  30.97%| unknown
 43.3s| 15700 | 14419 | 23955 |   1.5 |    55M | 145 | 880 |  60 | 109 |  11k|  1 |   0 |   0 | 2.814181e+02 | 3.684883e+02 |  30.94%| unknown
 43.5s| 15800 | 14519 | 24140 |   1.5 |    56M | 145 | 880 |  60 | 111 |  11k|  2 |   0 |   0 | 2.814305e+02 | 3.684883e+02 |  30.93%| unknown
 43.6s| 15900 | 14617 | 24311 |   1.5 |    56M | 145 | 880 |  60 | 101 |  11k|  1 |   0 |   0 | 2.814305e+02 | 3.684883e+02 |  30.93%| unknown
 44.3s| 16000 | 14717 | 24488 |   1.5 |    56M | 145 | 880 |  60 | 104 |  11k|  2 |   0 |   0 | 2.814305e+02 | 3.684883e+02 |  30.93%| unknown
 44.5s| 16100 | 14817 | 24675 |   1.5 |    57M | 145 | 880 |  60 | 109 |  11k|  2 |   0 |   0 | 2.814305e+02 | 3.684883e+02 |  30.93%| unknown
 44.6s| 16200 | 14895 | 24808 |   1.5 |    57M | 145 | 880 |  60 | 106 |  11k|  2 |   0 |   0 | 2.814305e+02 | 3.684883e+02 |  30.93%| unknown
 44.8s| 16300 | 14983 | 24968 |   1.5 |    57M | 145 | 880 |  60 | 109 |  11k|  2 |   0 |   0 | 2.814443e+02 | 3.684883e+02 |  30.93%| unknown
 44.9s| 16400 | 15083 | 25142 |   1.5 |    57M | 145 | 880 |  60 | 113 |  11k|  2 |   0 |   0 | 2.814659e+02 | 3.684883e+02 |  30.92%| unknown
 45.1s| 16500 | 15183 | 25292 |   1.5 |    57M | 145 | 880 |  60 | 111 |  11k|  2 |   0 |   0 | 2.814779e+02 | 3.684883e+02 |  30.91%| unknown
 45.2s| 16600 | 15283 | 25463 |   1.5 |    57M | 145 | 880 |  60 | 113 |  11k|  2 |   0 |   0 | 2.814891e+02 | 3.684883e+02 |  30.91%| unknown
 45.4s| 16700 | 15383 | 25632 |   1.5 |    60M | 145 | 880 |  60 | 102 |  12k|  1 |   0 |   0 | 2.816909e+02 | 3.684883e+02 |  30.81%| unknown
 45.5s| 16800 | 15483 | 25782 |   1.5 |    60M | 145 | 880 |  60 | 103 |  12k|  2 |   0 |   0 | 2.816909e+02 | 3.684883e+02 |  30.81%| unknown
 45.7s| 16900 | 15583 | 25959 |   1.5 |    60M | 145 | 880 |  60 | 102 |  12k|  2 |   0 |   0 | 2.818070e+02 | 3.684883e+02 |  30.76%| unknown
 45.8s| 17000 | 15683 | 26139 |   1.5 |    60M | 145 | 880 |  60 | 107 |  12k|  2 |   0 |   0 | 2.818070e+02 | 3.684883e+02 |  30.76%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 46.6s| 17100 | 15783 | 26329 |   1.5 |    61M | 145 | 880 |  60 | 111 |  12k|  2 |   0 |   0 | 2.819658e+02 | 3.684883e+02 |  30.69%| unknown
 46.8s| 17200 | 15883 | 26504 |   1.5 |    61M | 145 | 880 |  60 | 112 |  12k|  2 |   0 |   0 | 2.819957e+02 | 3.684883e+02 |  30.67%| unknown
 46.9s| 17300 | 15977 | 26674 |   1.5 |    61M | 145 | 880 |  60 | 112 |  12k|  2 |   0 |   0 | 2.820101e+02 | 3.684883e+02 |  30.66%| unknown
 47.1s| 17400 | 16077 | 26843 |   1.5 |    61M | 145 | 880 |  60 | 116 |  12k|  2 |   0 |   0 | 2.821290e+02 | 3.684883e+02 |  30.61%| unknown
 47.2s| 17500 | 16177 | 27015 |   1.5 |    61M | 145 | 880 |  60 | 103 |  12k|  2 |   0 |   0 | 2.822403e+02 | 3.684883e+02 |  30.56%| unknown
 47.4s| 17600 | 16273 | 27206 |   1.5 |    61M | 145 | 880 |  60 | 104 |  12k|  1 |   0 |   0 | 2.822403e+02 | 3.684883e+02 |  30.56%| unknown
 47.5s| 17700 | 16373 | 27381 |   1.5 |    62M | 145 | 880 |  60 | 108 |  12k|  2 |   0 |   0 | 2.822545e+02 | 3.684883e+02 |  30.55%| unknown
 47.7s| 17800 | 16471 | 27543 |   1.5 |    63M | 145 | 880 |  60 | 110 |  12k|  2 |   0 |   0 | 2.822756e+02 | 3.684883e+02 |  30.54%| unknown
 47.8s| 17900 | 16569 | 27714 |   1.5 |    63M | 145 | 880 |  60 | 112 |  13k|  2 |   0 |   0 | 2.823309e+02 | 3.684883e+02 |  30.52%| unknown
 48.0s| 18000 | 16669 | 27876 |   1.5 |    63M | 145 | 880 |  60 | 115 |  13k|  2 |   0 |   0 | 2.823309e+02 | 3.684883e+02 |  30.52%| unknown
 48.1s| 18100 | 16769 | 28051 |   1.5 |    64M | 145 | 880 |  60 | 105 |  13k|  2 |   0 |   0 | 2.823309e+02 | 3.684883e+02 |  30.52%| unknown
 48.3s| 18200 | 16869 | 28218 |   1.5 |    64M | 145 | 880 |  60 | 107 |  13k|  2 |   0 |   0 | 2.823309e+02 | 3.684883e+02 |  30.52%| unknown
 49.0s| 18300 | 16969 | 28394 |   1.5 |    64M | 145 | 880 |  60 | 110 |  13k|  2 |   0 |   0 | 2.824059e+02 | 3.684883e+02 |  30.48%| unknown
 49.1s| 18400 | 17067 | 28570 |   1.5 |    64M | 145 | 880 |  60 | 114 |  13k|  2 |   0 |   0 | 2.824059e+02 | 3.684883e+02 |  30.48%| unknown
 49.3s| 18500 | 17167 | 28745 |   1.5 |    64M | 145 | 880 |  60 | 116 |  13k|  2 |   0 |   0 | 2.824059e+02 | 3.684883e+02 |  30.48%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 49.4s| 18600 | 17265 | 28923 |   1.5 |    65M | 145 | 880 |  60 | 102 |  13k|  2 |   0 |   0 | 2.824724e+02 | 3.684883e+02 |  30.45%| unknown
 49.6s| 18700 | 17365 | 29132 |   1.6 |    65M | 145 | 880 |  60 | 109 |  13k|  2 |   0 |   0 | 2.825593e+02 | 3.684883e+02 |  30.41%| unknown
 49.7s| 18800 | 17465 | 29293 |   1.6 |    65M | 145 | 880 |  60 | 108 |  13k|  2 |   0 |   0 | 2.825593e+02 | 3.684883e+02 |  30.41%| unknown
 49.9s| 18900 | 17565 | 29471 |   1.6 |    65M | 145 | 880 |  60 | 112 |  13k|  2 |   0 |   0 | 2.827141e+02 | 3.684883e+02 |  30.34%| unknown
 50.0s| 19000 | 17663 | 29656 |   1.6 |    65M | 145 | 880 |  60 | 115 |  13k|  2 |   0 |   0 | 2.827141e+02 | 3.684883e+02 |  30.34%| unknown
 50.2s| 19100 | 17763 | 29822 |   1.6 |    65M | 145 | 880 |  60 | 101 |  14k|  1 |   0 |   0 | 2.827141e+02 | 3.684883e+02 |  30.34%| unknown
 50.3s| 19200 | 17863 | 29994 |   1.6 |    65M | 145 | 880 |  60 | 105 |  14k|  2 |   0 |   0 | 2.827726e+02 | 3.684883e+02 |  30.31%| unknown
 50.5s| 19300 | 17961 | 30184 |   1.6 |    65M | 145 | 880 |  60 | 110 |  14k|  2 |   0 |   0 | 2.827952e+02 | 3.684883e+02 |  30.30%| unknown
 51.7s| 19400 | 18061 | 30382 |   1.6 |    66M | 145 | 880 |  60 | 112 |  14k|  2 |   0 |   0 | 2.827952e+02 | 3.684883e+02 |  30.30%| unknown
 51.9s| 19500 | 18161 | 30540 |   1.6 |    66M | 145 | 880 |  60 | 113 |  14k|  2 |   0 |   0 | 2.828337e+02 | 3.684883e+02 |  30.28%| unknown
 52.0s| 19600 | 18261 | 30678 |   1.6 |    66M | 145 | 880 |  60 | 105 |  14k|  2 |   0 |   0 | 2.828337e+02 | 3.684883e+02 |  30.28%| unknown
 52.2s| 19700 | 18361 | 30849 |   1.6 |    66M | 145 | 880 |  60 | 106 |  14k|  2 |   0 |   0 | 2.828337e+02 | 3.684883e+02 |  30.28%| unknown
 52.3s| 19800 | 18459 | 31029 |   1.6 |    68M | 145 | 880 |  60 | 109 |  14k|  2 |   0 |   0 | 2.828677e+02 | 3.684883e+02 |  30.27%| unknown
 52.5s| 19900 | 18559 | 31201 |   1.6 |    68M | 145 | 880 |  60 | 112 |  14k|  2 |   0 |   0 | 2.828677e+02 | 3.684883e+02 |  30.27%| unknown
 52.6s| 20000 | 18659 | 31383 |   1.6 |    68M | 145 | 880 |  60 | 114 |  14k|  2 |   0 |   0 | 2.828749e+02 | 3.684883e+02 |  30.27%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 52.8s| 20100 | 18759 | 31553 |   1.6 |    68M | 145 | 880 |  60 | 103 |  14k|  2 |   0 |   0 | 2.828813e+02 | 3.684883e+02 |  30.26%| unknown
 52.9s| 20200 | 18859 | 31726 |   1.6 |    69M | 145 | 880 |  60 | 107 |  14k|  2 |   0 |   0 | 2.830549e+02 | 3.684883e+02 |  30.18%| unknown
 53.1s| 20300 | 18959 | 31898 |   1.6 |    69M | 145 | 880 |  60 | 108 |  15k|  2 |   0 |   0 | 2.830577e+02 | 3.684883e+02 |  30.18%| unknown
 53.2s| 20400 | 19059 | 32073 |   1.6 |    69M | 145 | 880 |  60 | 113 |  15k|  2 |   0 |   0 | 2.830577e+02 | 3.684883e+02 |  30.18%| unknown
 53.4s| 20500 | 19159 | 32252 |   1.6 |    70M | 145 | 880 |  60 | 102 |  15k|  2 |   0 |   0 | 2.831009e+02 | 3.684883e+02 |  30.16%| unknown
 53.5s| 20600 | 19259 | 32424 |   1.6 |    70M | 145 | 880 |  60 | 103 |  15k|  2 |   0 |   0 | 2.833252e+02 | 3.684883e+02 |  30.06%| unknown
 53.7s| 20700 | 19359 | 32630 |   1.6 |    70M | 145 | 880 |  60 | 111 |  15k|  2 |   0 |   0 | 2.833581e+02 | 3.684883e+02 |  30.04%| unknown
 54.8s| 20800 | 19459 | 32835 |   1.6 |    70M | 145 | 880 |  60 | 116 |  15k|  2 |   0 |   0 | 2.833581e+02 | 3.684883e+02 |  30.04%| unknown
 55.0s| 20900 | 19559 | 33022 |   1.6 |    71M | 145 | 880 |  60 | 104 |  15k|  2 |   0 |   0 | 2.833581e+02 | 3.684883e+02 |  30.04%| unknown
 55.1s| 21000 | 19659 | 33201 |   1.6 |    71M | 145 | 880 |  60 | 105 |  15k|  2 |   0 |   0 | 2.835404e+02 | 3.684883e+02 |  29.96%| unknown
 55.3s| 21100 | 19759 | 33366 |   1.6 |    72M | 145 | 880 |  60 | 110 |  15k|  1 |   0 |   0 | 2.835487e+02 | 3.684883e+02 |  29.96%| unknown
 55.4s| 21200 | 19859 | 33569 |   1.6 |    72M | 145 | 880 |  60 | 111 |  15k|  2 |   0 |   0 | 2.835487e+02 | 3.684883e+02 |  29.96%| unknown
 55.6s| 21300 | 19957 | 33756 |   1.6 |    72M | 145 | 880 |  60 | 102 |  15k|  2 |   0 |   0 | 2.835491e+02 | 3.684883e+02 |  29.96%| unknown
 55.7s| 21400 | 20057 | 33935 |   1.6 |    72M | 145 | 880 |  60 | 109 |  15k|  2 |   0 |   0 | 2.835491e+02 | 3.684883e+02 |  29.96%| unknown
 55.9s| 21500 | 20155 | 34121 |   1.6 |    73M | 145 | 880 |  60 | 108 |  16k|  2 |   0 |   0 | 2.835592e+02 | 3.684883e+02 |  29.95%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 56.1s| 21600 | 20255 | 34316 |   1.6 |    74M | 145 | 880 |  60 | 111 |  16k|  2 |   0 |   0 | 2.836376e+02 | 3.684883e+02 |  29.92%| unknown
 56.2s| 21700 | 20355 | 34511 |   1.6 |    74M | 145 | 880 |  60 | 115 |  16k|  2 |   0 |   0 | 2.836376e+02 | 3.684883e+02 |  29.92%| unknown
 56.4s| 21800 | 20453 | 34678 |   1.6 |    76M | 145 | 880 |  60 | 103 |  16k|  1 |   0 |   0 | 2.836590e+02 | 3.684883e+02 |  29.91%| unknown
 56.5s| 21900 | 20553 | 34879 |   1.6 |    76M | 145 | 880 |  60 | 103 |  16k|  2 |   0 |   0 | 2.836657e+02 | 3.684883e+02 |  29.90%| unknown
 56.7s| 22000 | 20653 | 35068 |   1.6 |    76M | 145 | 880 |  60 | 104 |  16k|  1 |   0 |   0 | 2.836657e+02 | 3.684883e+02 |  29.90%| unknown
 56.8s| 22100 | 20751 | 35269 |   1.6 |    77M | 145 | 880 |  60 | 109 |  16k|  2 |   0 |   0 | 2.836657e+02 | 3.684883e+02 |  29.90%| unknown
 57.6s| 22200 | 20851 | 35461 |   1.6 |    77M | 145 | 880 |  60 | 115 |  16k|  1 |   0 |   0 | 2.836657e+02 | 3.684883e+02 |  29.90%| unknown
 57.7s| 22300 | 20951 | 35647 |   1.6 |    77M | 145 | 880 |  60 | 107 |  16k|  2 |   0 |   0 | 2.836657e+02 | 3.684883e+02 |  29.90%| unknown
 57.9s| 22400 | 21051 | 35847 |   1.6 |    77M | 145 | 880 |  60 | 112 |  16k|  2 |   0 |   0 | 2.836791e+02 | 3.684883e+02 |  29.90%| unknown
 58.1s| 22500 | 21141 | 36009 |   1.6 |    77M | 145 | 880 |  60 | 112 |  16k|  2 |   0 |   0 | 2.836791e+02 | 3.684883e+02 |  29.90%| unknown
 58.2s| 22600 | 21233 | 36161 |   1.6 |    77M | 145 | 880 |  60 | 113 |  16k|  2 |   0 |   0 | 2.836791e+02 | 3.684883e+02 |  29.90%| unknown
 58.4s| 22700 | 21333 | 36335 |   1.6 |    78M | 145 | 880 |  60 | 112 |  17k|  2 |   0 |   0 | 2.836791e+02 | 3.684883e+02 |  29.90%| unknown
 58.5s| 22800 | 21433 | 36544 |   1.6 |    78M | 145 | 880 |  60 | 102 |  17k|  2 |   0 |   0 | 2.836935e+02 | 3.684883e+02 |  29.89%| unknown
 58.7s| 22900 | 21531 | 36739 |   1.6 |    78M | 145 | 880 |  60 | 109 |  17k|  2 |   0 |   0 | 2.836935e+02 | 3.684883e+02 |  29.89%| unknown
 58.8s| 23000 | 21631 | 36953 |   1.6 |    78M | 145 | 880 |  60 | 111 |  17k|  2 |   0 |   0 | 2.837906e+02 | 3.684883e+02 |  29.85%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 59.0s| 23100 | 21731 | 37170 |   1.6 |    78M | 145 | 880 |  60 | 108 |  17k|  2 |   0 |   0 | 2.837906e+02 | 3.684883e+02 |  29.85%| unknown
 59.2s| 23200 | 21829 | 37359 |   1.6 |    78M | 145 | 880 |  60 | 108 |  17k|  2 |   0 |   0 | 2.838252e+02 | 3.684883e+02 |  29.83%| unknown
 59.3s| 23300 | 21929 | 37550 |   1.6 |    78M | 145 | 880 |  60 | 113 |  17k|  1 |   0 |   0 | 2.838252e+02 | 3.684883e+02 |  29.83%| unknown
 59.5s| 23400 | 22025 | 37723 |   1.6 |    78M | 145 | 880 |  60 | 116 |  17k|  2 |   0 |   0 | 2.838252e+02 | 3.684883e+02 |  29.83%| unknown
 59.6s| 23500 | 22125 | 37910 |   1.6 |    78M | 145 | 880 |  60 | 104 |  17k|  2 |   0 |   0 | 2.838394e+02 | 3.684883e+02 |  29.82%| unknown
 60.4s| 23600 | 22225 | 38076 |   1.6 |    79M | 145 | 880 |  60 | 106 |  17k|  2 |   0 |   0 | 2.838475e+02 | 3.684883e+02 |  29.82%| unknown
 60.6s| 23700 | 22325 | 38254 |   1.6 |    80M | 145 | 880 |  60 | 110 |  17k|  2 |   0 |   0 | 2.838980e+02 | 3.684883e+02 |  29.80%| unknown
 60.7s| 23800 | 22425 | 38441 |   1.6 |    80M | 145 | 880 |  60 | 112 |  17k|  1 |   0 |   0 | 2.838980e+02 | 3.684883e+02 |  29.80%| unknown
 60.9s| 23900 | 22525 | 38640 |   1.6 |    80M | 145 | 880 |  60 | 115 |  18k|  2 |   0 |   0 | 2.839337e+02 | 3.684883e+02 |  29.78%| unknown
 61.0s| 24000 | 22623 | 38816 |   1.6 |    80M | 145 | 880 |  60 | 102 |  18k|  2 |   0 |   0 | 2.839337e+02 | 3.684883e+02 |  29.78%| unknown
 61.2s| 24100 | 22723 | 39041 |   1.6 |    80M | 145 | 880 |  60 | 110 |  18k|  2 |   0 |   0 | 2.839337e+02 | 3.684883e+02 |  29.78%| unknown
 61.4s| 24200 | 22821 | 39232 |   1.6 |    80M | 145 | 880 |  60 | 112 |  18k|  2 |   0 |   0 | 2.839478e+02 | 3.684883e+02 |  29.77%| unknown
 61.5s| 24300 | 22921 | 39416 |   1.6 |    81M | 145 | 880 |  60 | 115 |  18k|  2 |   0 |   0 | 2.839478e+02 | 3.684883e+02 |  29.77%| unknown
 61.7s| 24400 | 23021 | 39614 |   1.6 |    82M | 145 | 880 |  60 | 103 |  18k|  2 |   0 |   0 | 2.839663e+02 | 3.684883e+02 |  29.76%| unknown
 61.8s| 24500 | 23121 | 39797 |   1.6 |    82M | 145 | 880 |  60 | 107 |  18k|  1 |   0 |   0 | 2.839990e+02 | 3.684883e+02 |  29.75%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 62.0s| 24600 | 23221 | 40014 |   1.6 |    82M | 145 | 880 |  60 | 111 |  18k|  2 |   0 |   0 | 2.839990e+02 | 3.684883e+02 |  29.75%| unknown
 62.2s| 24700 | 23321 | 40224 |   1.6 |    82M | 145 | 880 |  60 | 114 |  18k|  1 |   0 |   0 | 2.839990e+02 | 3.684883e+02 |  29.75%| unknown
 63.2s| 24800 | 23421 | 40436 |   1.6 |    82M | 145 | 880 |  60 | 116 |  18k|  2 |   0 |   0 | 2.839990e+02 | 3.684883e+02 |  29.75%| unknown
 63.4s| 24900 | 23521 | 40655 |   1.6 |    83M | 145 | 880 |  60 | 103 |  18k|  2 |   0 |   0 | 2.840169e+02 | 3.684883e+02 |  29.74%| unknown
 63.6s| 25000 | 23621 | 40873 |   1.6 |    83M | 145 | 880 |  60 | 107 |  19k|  2 |   0 |   0 | 2.840336e+02 | 3.684883e+02 |  29.73%| unknown
 63.7s| 25100 | 23719 | 41085 |   1.6 |    83M | 145 | 880 |  60 | 112 |  19k|  2 |   0 |   0 | 2.840836e+02 | 3.684883e+02 |  29.71%| unknown
 63.9s| 25200 | 23819 | 41284 |   1.6 |    85M | 145 | 880 |  60 | 113 |  19k|  2 |   0 |   0 | 2.840836e+02 | 3.684883e+02 |  29.71%| unknown
 64.0s| 25300 | 23919 | 41454 |   1.6 |    85M | 145 | 880 |  60 | 116 |  19k|  2 |   0 |   0 | 2.841442e+02 | 3.684883e+02 |  29.68%| unknown
 64.2s| 25400 | 24019 | 41635 |   1.6 |    85M | 145 | 880 |  60 | 102 |  19k|  2 |   0 |   0 | 2.841442e+02 | 3.684883e+02 |  29.68%| unknown
 64.4s| 25500 | 24119 | 41843 |   1.6 |    85M | 145 | 880 |  60 | 104 |  19k|  2 |   0 |   0 | 2.842612e+02 | 3.684883e+02 |  29.63%| unknown
 64.5s| 25600 | 24219 | 42033 |   1.6 |    85M | 145 | 880 |  60 | 108 |  19k|  2 |   0 |   0 | 2.842612e+02 | 3.684883e+02 |  29.63%| unknown
