
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep gunluk ../../../../../instances/uflp/gunluk/gunluk-50-100-10.txt log
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       100 del vars, 5050 del conss, 0 add conss, 50 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) no symmetry present (symcode time: 0.00)
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 100 deleted vars, 5050 deleted constraints, 0 added constraints, 50 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 5050 variables (0 bin, 0 int, 0 impl, 5050 cont) and 150 constraints
    100 constraints of type <linear>
     50 constraints of type <nonlinear>
Presolving Time: 0.12

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3213s| 53500 | 50273 | 55414 |   1.0 |   299M | 307 |5200 | 150 | 248 |  24k|  2 |   0 |   0 | 4.295247e+02 | 5.841040e+02 |  35.99%| unknown
 3214s| 53600 | 50373 | 55546 |   1.0 |   300M | 307 |5200 | 150 | 246 |  24k|  1 |   0 |   0 | 4.295444e+02 | 5.841040e+02 |  35.98%| unknown
 3215s| 53700 | 50473 | 55700 |   1.0 |   300M | 307 |5200 | 150 | 250 |  24k|  1 |   0 |   0 | 4.295444e+02 | 5.841040e+02 |  35.98%| unknown
 3215s| 53800 | 50573 | 55837 |   1.0 |   300M | 307 |5200 | 150 | 253 |  24k|  1 |   0 |   0 | 4.295480e+02 | 5.841040e+02 |  35.98%| unknown
 3216s| 53900 | 50669 | 55977 |   1.0 |   300M | 307 |5200 | 150 | 254 |  24k|  0 |   0 |   0 | 4.295480e+02 | 5.841040e+02 |  35.98%| unknown
 3217s| 54000 | 50747 | 56069 |   1.0 |   300M | 307 |5200 | 150 | 248 |  24k|  1 |   0 |   0 | 4.295848e+02 | 5.841040e+02 |  35.97%| unknown
 3218s| 54100 | 50847 | 56189 |   1.0 |   300M | 307 |5200 | 150 | 251 |  24k|  2 |   0 |   0 | 4.295883e+02 | 5.841040e+02 |  35.97%| unknown
 3218s| 54200 | 50947 | 56304 |   1.0 |   301M | 307 |5200 | 150 | 240 |  24k|  2 |   0 |   0 | 4.295883e+02 | 5.841040e+02 |  35.97%| unknown
 3219s| 54300 | 51047 | 56437 |   1.0 |   301M | 307 |5200 | 150 | 242 |  24k|  2 |   0 |   0 | 4.295955e+02 | 5.841040e+02 |  35.97%| unknown
 3220s| 54400 | 51147 | 56559 |   1.0 |   302M | 307 |5200 | 150 | 245 |  25k|  1 |   0 |   0 | 4.295955e+02 | 5.841040e+02 |  35.97%| unknown
 3220s| 54500 | 51247 | 56674 |   1.0 |   302M | 307 |5200 | 150 | 248 |  25k|  1 |   0 |   0 | 4.295955e+02 | 5.841040e+02 |  35.97%| unknown
 3221s| 54600 | 51339 | 56780 |   1.0 |   302M | 307 |5200 | 150 | 248 |  25k|  2 |   0 |   0 | 4.295955e+02 | 5.841040e+02 |  35.97%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3222s| 54700 | 51437 | 56901 |   1.0 |   302M | 307 |5200 | 150 | 250 |  25k|  1 |   0 |   0 | 4.295955e+02 | 5.841040e+02 |  35.97%| unknown
 3222s| 54800 | 51535 | 57040 |   1.0 |   302M | 307 |5200 | 150 | 247 |  25k|  1 |   0 |   0 | 4.296022e+02 | 5.841040e+02 |  35.96%| unknown
 3254s| 54900 | 51635 | 57183 |   1.0 |   302M | 307 |5200 | 150 | 251 |  25k|  2 |   0 |   0 | 4.296022e+02 | 5.841040e+02 |  35.96%| unknown
 3255s| 55000 | 51727 | 57299 |   1.0 |   302M | 307 |5200 | 150 | 251 |  25k|  1 |   0 |   0 | 4.296061e+02 | 5.841040e+02 |  35.96%| unknown
 3255s| 55100 | 51827 | 57407 |   1.0 |   303M | 307 |5200 | 150 | 239 |  25k|  1 |   0 |   0 | 4.296061e+02 | 5.841040e+02 |  35.96%| unknown
 3256s| 55200 | 51927 | 57554 |   1.0 |   303M | 307 |5200 | 150 | 239 |  25k|  1 |   0 |   0 | 4.296150e+02 | 5.841040e+02 |  35.96%| unknown
 3257s| 55300 | 52027 | 57740 |   1.0 |   304M | 307 |5200 | 150 | 243 |  25k|  2 |   0 |   0 | 4.296150e+02 | 5.841040e+02 |  35.96%| unknown
 3258s| 55400 | 52127 | 57909 |   1.0 |   305M | 307 |5200 | 150 | 245 |  25k|  2 |   0 |   0 | 4.296150e+02 | 5.841040e+02 |  35.96%| unknown
 3258s| 55500 | 52227 | 58046 |   1.0 |   306M | 307 |5200 | 150 | 248 |  25k|  2 |   0 |   0 | 4.296150e+02 | 5.841040e+02 |  35.96%| unknown
 3259s| 55600 | 52325 | 58182 |   1.0 |   307M | 307 |5200 | 150 | 250 |  25k|  1 |   0 |   0 | 4.296150e+02 | 5.841040e+02 |  35.96%| unknown
 3260s| 55700 | 52425 | 58318 |   1.0 |   307M | 307 |5200 | 150 | 253 |  25k|  2 |   0 |   0 | 4.296150e+02 | 5.841040e+02 |  35.96%| unknown
 3260s| 55800 | 52525 | 58452 |   1.0 |   308M | 307 |5200 | 150 | 255 |  25k|  1 |   0 |   0 | 4.296150e+02 | 5.841040e+02 |  35.96%| unknown
 3261s| 55900 | 52625 | 58565 |   1.0 |   308M | 307 |5200 | 150 | 238 |  25k|  1 |   0 |   0 | 4.296150e+02 | 5.841040e+02 |  35.96%| unknown
 3262s| 56000 | 52725 | 58723 |   1.0 |   308M | 307 |5200 | 150 | 243 |  25k|  2 |   0 |   0 | 4.296156e+02 | 5.841040e+02 |  35.96%| unknown
 3263s| 56100 | 52825 | 58867 |   1.0 |   310M | 307 |5200 | 150 | 247 |  25k|  1 |   0 |   0 | 4.296156e+02 | 5.841040e+02 |  35.96%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3263s| 56200 | 52925 | 59003 |   1.0 |   312M | 307 |5200 | 150 | 248 |  26k|  1 |   0 |   0 | 4.296435e+02 | 5.841040e+02 |  35.95%| unknown
 3264s| 56300 | 53023 | 59102 |   1.0 |   312M | 307 |5200 | 150 | 244 |  26k|  2 |   0 |   0 | 4.296435e+02 | 5.841040e+02 |  35.95%| unknown
 3265s| 56400 | 53105 | 59234 |   1.0 |   312M | 307 |5200 | 150 | 248 |  26k|  1 |   0 |   0 | 4.296435e+02 | 5.841040e+02 |  35.95%| unknown
 3265s| 56500 | 53197 | 59350 |   1.0 |   312M | 307 |5200 | 150 | 248 |  26k|  2 |   0 |   0 | 4.296483e+02 | 5.841040e+02 |  35.95%| unknown
 3266s| 56600 | 53297 | 59487 |   1.0 |   312M | 307 |5200 | 150 | 249 |  26k|  2 |   0 |   0 | 4.296620e+02 | 5.841040e+02 |  35.94%| unknown
 3267s| 56700 | 53397 | 59609 |   1.0 |   314M | 307 |5200 | 150 | 253 |  26k|  1 |   0 |   0 | 4.296620e+02 | 5.841040e+02 |  35.94%| unknown
 3268s| 56800 | 53497 | 59709 |   1.0 |   314M | 307 |5200 | 150 | 253 |  26k|  1 |   0 |   0 | 4.296620e+02 | 5.841040e+02 |  35.94%| unknown
 3306s| 56900 | 53589 | 59803 |   1.0 |   314M | 307 |5200 | 150 | 239 |  26k|  2 |   0 |   0 | 4.296620e+02 | 5.841040e+02 |  35.94%| unknown
 3306s| 57000 | 53689 | 59896 |   1.0 |   316M | 307 |5200 | 150 | 240 |  26k|  1 |   0 |   0 | 4.296794e+02 | 5.841040e+02 |  35.94%| unknown
 3307s| 57100 | 53789 | 60025 |   1.0 |   316M | 307 |5200 | 150 | 244 |  26k|  2 |   0 |   0 | 4.296798e+02 | 5.841040e+02 |  35.94%| unknown
 3308s| 57200 | 53889 | 60166 |   1.0 |   317M | 307 |5200 | 150 | 247 |  26k|  1 |   0 |   0 | 4.296798e+02 | 5.841040e+02 |  35.94%| unknown
 3308s| 57300 | 53989 | 60313 |   1.0 |   318M | 307 |5200 | 150 | 246 |  26k|  2 |   0 |   0 | 4.296798e+02 | 5.841040e+02 |  35.94%| unknown
 3309s| 57400 | 54089 | 60452 |   1.0 |   318M | 307 |5200 | 150 | 253 |  26k|  1 |   0 |   0 | 4.296798e+02 | 5.841040e+02 |  35.94%| unknown
 3310s| 57500 | 54189 | 60555 |   1.0 |   318M | 307 |5200 | 150 | 249 |  26k|  2 |   0 |   0 | 4.296798e+02 | 5.841040e+02 |  35.94%| unknown
 3310s| 57600 | 54289 | 60661 |   1.0 |   318M | 307 |5200 | 150 | 239 |  26k|  1 |   0 |   0 | 4.296798e+02 | 5.841040e+02 |  35.94%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3311s| 57700 | 54389 | 60798 |   1.0 |   319M | 307 |5200 | 150 | 241 |  26k|  2 |   0 |   0 | 4.296798e+02 | 5.841040e+02 |  35.94%| unknown
 3312s| 57800 | 54489 | 60923 |   1.0 |   320M | 307 |5200 | 150 | 245 |  26k|  1 |   0 |   0 | 4.296798e+02 | 5.841040e+02 |  35.94%| unknown
 3312s| 57900 | 54589 | 61059 |   1.1 |   320M | 307 |5200 | 150 | 247 |  26k|  2 |   0 |   0 | 4.296798e+02 | 5.841040e+02 |  35.94%| unknown
 3313s| 58000 | 54689 | 61176 |   1.1 |   320M | 307 |5200 | 150 | 243 |  26k|  1 |   0 |   0 | 4.296798e+02 | 5.841040e+02 |  35.94%| unknown
 3314s| 58100 | 54789 | 61268 |   1.1 |   320M | 307 |5200 | 150 | 247 |  26k|  2 |   0 |   0 | 4.296798e+02 | 5.841040e+02 |  35.94%| unknown
 3314s| 58200 | 54889 | 61359 |   1.0 |   320M | 307 |5200 | 150 | 247 |  27k|  2 |   0 |   0 | 4.296802e+02 | 5.841040e+02 |  35.94%| unknown
 3315s| 58300 | 54989 | 61467 |   1.1 |   321M | 307 |5200 | 150 | 258 |  27k|  2 |   0 |   0 | 4.296802e+02 | 5.841040e+02 |  35.94%| unknown
 3316s| 58400 | 55089 | 61599 |   1.1 |   322M | 307 |5200 | 150 | 240 |  27k|  2 |   0 |   0 | 4.296846e+02 | 5.841040e+02 |  35.94%| unknown
 3316s| 58500 | 55189 | 61734 |   1.1 |   322M | 307 |5200 | 150 | 242 |  27k|  2 |   0 |   0 | 4.296939e+02 | 5.841040e+02 |  35.93%| unknown
 3317s| 58600 | 55289 | 61878 |   1.1 |   323M | 307 |5200 | 150 | 244 |  27k|  1 |   0 |   0 | 4.296939e+02 | 5.841040e+02 |  35.93%| unknown
 3318s| 58700 | 55389 | 62006 |   1.1 |   324M | 307 |5200 | 150 | 249 |  27k|  2 |   0 |   0 | 4.296957e+02 | 5.841040e+02 |  35.93%| unknown
 3318s| 58800 | 55489 | 62105 |   1.1 |   325M | 307 |5200 | 150 | 247 |  27k|  2 |   0 |   0 | 4.296987e+02 | 5.841040e+02 |  35.93%| unknown
 3319s| 58900 | 55589 | 62233 |   1.1 |   325M | 307 |5200 | 150 | 253 |  27k|  2 |   0 |   0 | 4.296987e+02 | 5.841040e+02 |  35.93%| unknown
 3319s| 59000 | 55689 | 62351 |   1.1 |   326M | 307 |5200 | 150 | 257 |  27k|  2 |   0 |   0 | 4.297005e+02 | 5.841040e+02 |  35.93%| unknown
 3380s| 59100 | 55789 | 62482 |   1.1 |   326M | 307 |5200 | 150 | 254 |  27k|  2 |   0 |   0 | 4.297005e+02 | 5.841040e+02 |  35.93%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3380s| 59200 | 55889 | 62599 |   1.1 |   326M | 307 |5200 | 150 | 239 |  27k|  2 |   0 |   0 | 4.297013e+02 | 5.841040e+02 |  35.93%| unknown
 3381s| 59300 | 55989 | 62707 |   1.1 |   326M | 307 |5200 | 150 | 242 |  27k|  1 |   0 |   0 | 4.297013e+02 | 5.841040e+02 |  35.93%| unknown
 3382s| 59400 | 56089 | 62833 |   1.1 |   326M | 307 |5200 | 150 | 244 |  27k|  2 |   0 |   0 | 4.297013e+02 | 5.841040e+02 |  35.93%| unknown
 3383s| 59500 | 56189 | 62943 |   1.1 |   327M | 307 |5200 | 150 | 249 |  27k|  1 |   0 |   0 | 4.297094e+02 | 5.841040e+02 |  35.93%| unknown
 3383s| 59600 | 56289 | 63080 |   1.1 |   328M | 307 |5200 | 150 | 250 |  27k|  2 |   0 |   0 | 4.297094e+02 | 5.841040e+02 |  35.93%| unknown
 3384s| 59700 | 56389 | 63204 |   1.1 |   328M | 307 |5200 | 150 | 253 |  27k|  2 |   0 |   0 | 4.297111e+02 | 5.841040e+02 |  35.93%| unknown
 3385s| 59800 | 56489 | 63338 |   1.1 |   328M | 307 |5200 | 150 | 254 |  27k|  2 |   0 |   0 | 4.297162e+02 | 5.841040e+02 |  35.93%| unknown
 3385s| 59900 | 56589 | 63474 |   1.1 |   328M | 307 |5200 | 150 | 238 |  27k|  2 |   0 |   0 | 4.297162e+02 | 5.841040e+02 |  35.93%| unknown
 3386s| 60000 | 56689 | 63608 |   1.1 |   330M | 307 |5200 | 150 | 241 |  28k|  2 |   0 |   0 | 4.297166e+02 | 5.841040e+02 |  35.93%| unknown
 3387s| 60100 | 56789 | 63724 |   1.1 |   331M | 307 |5200 | 150 | 244 |  28k|  1 |   0 |   0 | 4.297166e+02 | 5.841040e+02 |  35.93%| unknown
 3388s| 60200 | 56889 | 63840 |   1.1 |   332M | 307 |5200 | 150 | 247 |  28k|  1 |   0 |   0 | 4.297166e+02 | 5.841040e+02 |  35.93%| unknown
 3388s| 60300 | 56989 | 63964 |   1.1 |   333M | 307 |5200 | 150 | 249 |  28k|  2 |   0 |   0 | 4.297166e+02 | 5.841040e+02 |  35.93%| unknown
 3389s| 60400 | 57089 | 64098 |   1.1 |   333M | 307 |5200 | 150 | 253 |  28k|  2 |   0 |   0 | 4.297166e+02 | 5.841040e+02 |  35.93%| unknown
 3390s| 60500 | 57189 | 64233 |   1.1 |   333M | 307 |5200 | 150 | 254 |  28k|  2 |   0 |   0 | 4.297166e+02 | 5.841040e+02 |  35.93%| unknown
 3390s| 60600 | 57279 | 64325 |   1.1 |   333M | 307 |5200 | 150 | 250 |  28k|  2 |   0 |   0 | 4.297291e+02 | 5.841040e+02 |  35.92%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3391s| 60700 | 57377 | 64435 |   1.1 |   333M | 307 |5200 | 150 | 240 |  28k|  2 |   0 |   0 | 4.297291e+02 | 5.841040e+02 |  35.92%| unknown
 3392s| 60800 | 57477 | 64542 |   1.1 |   334M | 307 |5200 | 150 | 240 |  28k|  1 |   0 |   0 | 4.297345e+02 | 5.841040e+02 |  35.92%| unknown
 3393s| 60900 | 57577 | 64685 |   1.1 |   334M | 307 |5200 | 150 | 248 |  28k|  1 |   0 |   0 | 4.297345e+02 | 5.841040e+02 |  35.92%| unknown
 3393s| 61000 | 57677 | 64790 |   1.1 |   335M | 307 |5200 | 150 | 246 |  28k|  1 |   0 |   0 | 4.297345e+02 | 5.841040e+02 |  35.92%| unknown
 3394s| 61100 | 57777 | 64894 |   1.1 |   336M | 307 |5200 | 150 | 252 |  28k|  1 |   0 |   0 | 4.297345e+02 | 5.841040e+02 |  35.92%| unknown
 3395s| 61200 | 57877 | 65024 |   1.1 |   336M | 307 |5200 | 150 | 255 |  28k|  2 |   0 |   0 | 4.297345e+02 | 5.841040e+02 |  35.92%| unknown
 3395s| 61300 | 57977 | 65162 |   1.1 |   336M | 307 |5200 | 150 | 254 |  28k|  2 |   0 |   0 | 4.297433e+02 | 5.841040e+02 |  35.92%| unknown
 3396s| 61400 | 58077 | 65320 |   1.1 |   337M | 307 |5200 | 150 | 240 |  28k|  2 |   0 |   0 | 4.297433e+02 | 5.841040e+02 |  35.92%| unknown
 3397s| 61500 | 58171 | 65453 |   1.1 |   337M | 307 |5200 | 150 | 238 |  28k|  1 |   0 |   0 | 4.297545e+02 | 5.841040e+02 |  35.92%| unknown
 3398s| 61600 | 58271 | 65566 |   1.1 |   337M | 307 |5200 | 150 | 242 |  28k|  1 |   0 |   0 | 4.297660e+02 | 5.841040e+02 |  35.91%| unknown
 3460s| 61700 | 58371 | 65705 |   1.1 |   337M | 307 |5200 | 150 | 245 |  28k|  2 |   0 |   0 | 4.297660e+02 | 5.841040e+02 |  35.91%| unknown
 3461s| 61800 | 58471 | 65858 |   1.1 |   337M | 307 |5200 | 150 | 247 |  28k|  2 |   0 |   0 | 4.297675e+02 | 5.841040e+02 |  35.91%| unknown
 3461s| 61900 | 58571 | 65976 |   1.1 |   338M | 307 |5200 | 150 | 248 |  29k|  1 |   0 |   0 | 4.297918e+02 | 5.841040e+02 |  35.90%| unknown
 3462s| 62000 | 58671 | 66124 |   1.1 |   339M | 309 |5200 | 150 | 253 |  29k|  1 |   0 |   0 | 4.297918e+02 | 5.841040e+02 |  35.90%| unknown
 3463s| 62100 | 58771 | 66255 |   1.1 |   340M | 313 |5200 | 150 | 252 |  29k|  1 |   0 |   0 | 4.297918e+02 | 5.841040e+02 |  35.90%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3463s| 62200 | 58871 | 66385 |   1.1 |   340M | 313 |5200 | 150 | 254 |  29k|  1 |   0 |   0 | 4.297918e+02 | 5.841040e+02 |  35.90%| unknown
 3464s| 62300 | 58969 | 66466 |   1.1 |   340M | 313 |5200 | 150 | 248 |  29k|  1 |   0 |   0 | 4.297998e+02 | 5.841040e+02 |  35.90%| unknown
 3465s| 62400 | 59069 | 66549 |   1.1 |   342M | 313 |5200 | 150 | 251 |  29k|  1 |   0 |   0 | 4.297998e+02 | 5.841040e+02 |  35.90%| unknown
 3466s| 62500 | 59169 | 66660 |   1.1 |   343M | 313 |5200 | 150 | 252 |  29k|  1 |   0 |   0 | 4.297998e+02 | 5.841040e+02 |  35.90%| unknown
 3466s| 62600 | 59269 | 66768 |   1.1 |   344M | 313 |5200 | 150 | 255 |  29k|  2 |   0 |   0 | 4.297998e+02 | 5.841040e+02 |  35.90%| unknown
 3467s| 62700 | 59369 | 66870 |   1.1 |   345M | 313 |5200 | 150 | 252 |  29k|  1 |   0 |   0 | 4.298169e+02 | 5.841040e+02 |  35.90%| unknown
 3468s| 62800 | 59469 | 66977 |   1.1 |   346M | 313 |5200 | 150 | 257 |  29k|  2 |   0 |   0 | 4.298203e+02 | 5.841040e+02 |  35.89%| unknown
 3468s| 62900 | 59567 | 67075 |   1.1 |   346M | 313 |5200 | 150 | 252 |  29k|  2 |   0 |   0 | 4.298203e+02 | 5.841040e+02 |  35.89%| unknown
 3469s| 63000 | 59667 | 67186 |   1.1 |   346M | 313 |5200 | 150 | 239 |  29k|  1 |   0 |   0 | 4.298250e+02 | 5.841040e+02 |  35.89%| unknown
 3470s| 63100 | 59767 | 67309 |   1.1 |   346M | 313 |5200 | 150 | 238 |  29k|  2 |   0 |   0 | 4.298250e+02 | 5.841040e+02 |  35.89%| unknown
 3470s| 63200 | 59867 | 67425 |   1.1 |   347M | 313 |5200 | 150 | 239 |  29k|  2 |   0 |   0 | 4.298250e+02 | 5.841040e+02 |  35.89%| unknown
 3471s| 63300 | 59967 | 67544 |   1.1 |   347M | 313 |5200 | 150 | 242 |  29k|  2 |   0 |   0 | 4.298250e+02 | 5.841040e+02 |  35.89%| unknown
 3472s| 63400 | 60067 | 67665 |   1.1 |   347M | 313 |5200 | 150 | 242 |  29k|  1 |   0 |   0 | 4.298304e+02 | 5.841040e+02 |  35.89%| unknown
 3473s| 63500 | 60167 | 67780 |   1.1 |   348M | 313 |5200 | 150 | 240 |  29k|  1 |   0 |   0 | 4.298304e+02 | 5.841040e+02 |  35.89%| unknown
 3473s| 63600 | 60267 | 67894 |   1.1 |   349M | 313 |5200 | 150 | 244 |  29k|  1 |   0 |   0 | 4.298304e+02 | 5.841040e+02 |  35.89%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3474s| 63700 | 60367 | 68008 |   1.1 |   349M | 313 |5200 | 150 | 247 |  29k|  1 |   0 |   0 | 4.298304e+02 | 5.841040e+02 |  35.89%| unknown
 3475s| 63800 | 60467 | 68139 |   1.1 |   349M | 313 |5200 | 150 | 246 |  30k|  2 |   0 |   0 | 4.298304e+02 | 5.841040e+02 |  35.89%| unknown
 3475s| 63900 | 60567 | 68293 |   1.1 |   350M | 313 |5200 | 150 | 247 |  30k|  2 |   0 |   0 | 4.298304e+02 | 5.841040e+02 |  35.89%| unknown
 3476s| 64000 | 60667 | 68417 |   1.1 |   351M | 313 |5200 | 150 | 246 |  30k|  2 |   0 |   0 | 4.298521e+02 | 5.841040e+02 |  35.88%| unknown
 3477s| 64100 | 60767 | 68555 |   1.1 |   351M | 313 |5200 | 150 | 246 |  30k|  1 |   0 |   0 | 4.298521e+02 | 5.841040e+02 |  35.88%| unknown
 3478s| 64200 | 60867 | 68720 |   1.1 |   351M | 313 |5200 | 150 | 249 |  30k|  1 |   0 |   0 | 4.298521e+02 | 5.841040e+02 |  35.88%| unknown
d3514s| 64280 | 60947 | 68830 |   1.1 |linesear| 313 |5200 | 150 | 240 |  30k|  2 |   0 |   0 | 4.298521e+02 | 5.841040e+02 |  35.88%| unknown

SCIP Status        : solving was interrupted [time limit reached]
Solving Time (sec) : 3601.97
Solving Nodes      : 64283
Primal Bound       : +5.84103969035031e+02 (9 solutions)
Dual Bound         : +4.29852136531824e+02
Gap                : 35.88 %
Generating Gunluk and Lee data file ../../../../../instances/uflp/gunluk/gunluk-50-100-10.txt
primal_bound = 584.1039690350314, dual_bound = 429.85213653182393, gap = 26.408283572878144, time = 3604.54
