solving instance uflp nldep gunluk ../../../../../instances/uflp/gunluk/gunluk-40-80-10.txt sincos
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 40 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 40 chg bounds, 0 chg sides, 0 chg coeffs, 3200 upgd conss, 0 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
(round 3, exhaustive) 0 del vars, 0 del conss, 0 add conss, 80 chg bounds, 0 chg sides, 0 chg coeffs, 3200 upgd conss, 3277 impls, 0 clqs
   (0.1s) probing cycle finished: starting next cycle
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) no symmetry present (symcode time: 0.00)
presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 80 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 3277 implications, 0 cliques
presolved problem has 3320 variables (40 bin, 0 int, 0 impl, 3280 cont) and 3360 constraints
   3200 constraints of type <varbound>
    120 constraints of type <linear>
     40 constraints of type <nonlinear>
Presolving Time: 0.06

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 76.3s| 10800 |  4735 | 27019 |   2.5 |   104M |  62 |3520 |3360 |3541 |8496 |  3 |   0 |  36 | 4.293544e+02 | 4.296307e+02 |   0.06%|  95.67%
 76.6s| 10900 |  4777 | 27159 |   2.4 |   104M |  62 |3520 |3360 |3543 |8540 |  0 |   0 |  36 | 4.293544e+02 | 4.296307e+02 |   0.06%|  95.69%
 77.2s| 11000 |  4811 | 27331 |   2.4 |   105M |  62 |3520 |3360 |3543 |8602 |  2 |   0 |  36 | 4.293556e+02 | 4.296307e+02 |   0.06%|  95.69%
 77.6s| 11100 |  4849 | 27508 |   2.4 |   106M |  62 |3520 |3360 |3548 |8672 |  2 |   0 |  36 | 4.293556e+02 | 4.296307e+02 |   0.06%|  95.70%
 78.0s| 11200 |  4871 | 27732 |   2.4 |   106M |  62 |3520 |3360 |3544 |8766 |  3 |   0 |  36 | 4.293556e+02 | 4.296307e+02 |   0.06%|  95.71%
 78.4s| 11300 |  4893 | 27930 |   2.4 |   106M |  62 |3520 |3360 |3543 |8853 |  3 |   0 |  36 | 4.293560e+02 | 4.296307e+02 |   0.06%|  95.72%
 78.7s| 11400 |  4943 | 28082 |   2.4 |   106M |  62 |3520 |3360 |3547 |8897 |  1 |   0 |  36 | 4.293561e+02 | 4.296307e+02 |   0.06%|  95.73%
 79.1s| 11500 |  4983 | 28287 |   2.4 |   106M |  62 |3520 |3360 |3550 |8968 |  2 |   0 |  36 | 4.293561e+02 | 4.296307e+02 |   0.06%|  95.74%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 79.5s| 11600 |  5023 | 28465 |   2.4 |   106M |  62 |3520 |3360 |3548 |9027 |  0 |   0 |  36 | 4.293563e+02 | 4.296307e+02 |   0.06%|  95.75%
 79.9s| 11700 |  5051 | 28638 |   2.4 |   107M |  62 |3520 |3360 |3552 |9084 |  1 |   0 |  36 | 4.293571e+02 | 4.296307e+02 |   0.06%|  95.76%
 80.3s| 11800 |  5089 | 28816 |   2.4 |   107M |  62 |3520 |3360 |3550 |9160 |  2 |   0 |  36 | 4.293578e+02 | 4.296307e+02 |   0.06%|  95.77%
 80.7s| 11900 |  5135 | 29002 |   2.4 |   107M |  62 |3520 |3360 |3550 |9220 |  2 |   0 |  36 | 4.293582e+02 | 4.296307e+02 |   0.06%|  95.78%
 81.3s| 12000 |  5157 | 29156 |   2.4 |   107M |  62 |3520 |3360 |3545 |9273 |  0 |   0 |  36 | 4.293582e+02 | 4.296307e+02 |   0.06%|  95.79%
 81.7s| 12100 |  5181 | 29347 |   2.4 |   109M |  62 |3520 |3360 |3542 |9356 |  0 |   0 |  36 | 4.293582e+02 | 4.296307e+02 |   0.06%|  95.80%
 82.1s| 12200 |  5227 | 29493 |   2.4 |   111M |  62 |3520 |3360 |3547 |9398 |  3 |   0 |  36 | 4.293582e+02 | 4.296307e+02 |   0.06%|  95.80%
 82.5s| 12300 |  5277 | 29650 |   2.4 |   112M |  62 |3520 |3360 |3540 |9441 |  2 |   0 |  36 | 4.293582e+02 | 4.296307e+02 |   0.06%|  95.82%
 82.9s| 12400 |  5307 | 29889 |   2.4 |   113M |  62 |3520 |3360 |3546 |9511 |  3 |   0 |  36 | 4.293582e+02 | 4.296307e+02 |   0.06%|  95.82%
 83.3s| 12500 |  5363 | 30049 |   2.4 |   113M |  62 |3520 |3360 |3540 |9548 |  1 |   0 |  36 | 4.293586e+02 | 4.296307e+02 |   0.06%|  95.83%
 83.7s| 12600 |  5409 | 30255 |   2.4 |   113M |  62 |3520 |3360 |3547 |9602 |  0 |   0 |  36 | 4.293597e+02 | 4.296307e+02 |   0.06%|  95.83%
 85.1s| 12700 |  5457 | 30412 |   2.4 |   113M |  62 |3520 |3360 |3548 |9646 |  0 |   0 |  36 | 4.293598e+02 | 4.296307e+02 |   0.06%|  95.84%
 85.5s| 12800 |  5499 | 30587 |   2.3 |   114M |  62 |3520 |3360 |3549 |9704 |  0 |   0 |  36 | 4.293598e+02 | 4.296307e+02 |   0.06%|  95.84%
 85.9s| 12900 |  5535 | 30775 |   2.3 |   115M |  62 |3520 |3360 |3550 |9772 |  2 |   0 |  36 | 4.293609e+02 | 4.296307e+02 |   0.06%|  95.86%
 86.3s| 13000 |  5569 | 30960 |   2.3 |   116M |  62 |3520 |3360 |3544 |9837 |  0 |   0 |  36 | 4.293611e+02 | 4.296307e+02 |   0.06%|  95.88%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 86.9s| 13100 |  5609 | 31113 |   2.3 |   116M |  62 |3520 |3360 |3542 |9891 |  1 |   0 |  36 | 4.293611e+02 | 4.296307e+02 |   0.06%|  95.89%
 87.3s| 13200 |  5645 | 31283 |   2.3 |   117M |  62 |3520 |3360 |3546 |9949 |  2 |   0 |  36 | 4.293613e+02 | 4.296307e+02 |   0.06%|  95.89%
 87.7s| 13300 |  5695 | 31462 |   2.3 |   117M |  62 |3520 |3360 |3550 |  10k|  1 |   0 |  36 | 4.293622e+02 | 4.296307e+02 |   0.06%|  95.89%
 88.1s| 13400 |  5737 | 31620 |   2.3 |   117M |  62 |3520 |3360 |3547 |  10k|  3 |   0 |  36 | 4.293622e+02 | 4.296307e+02 |   0.06%|  95.89%
 88.5s| 13500 |  5757 | 31801 |   2.3 |   117M |  62 |3520 |3360 |3545 |  10k|  0 |   0 |  36 | 4.293626e+02 | 4.296307e+02 |   0.06%|  95.91%
 88.8s| 13600 |  5781 | 31973 |   2.3 |   117M |  62 |3520 |3360 |3542 |  10k|  1 |   0 |  36 | 4.293627e+02 | 4.296307e+02 |   0.06%|  95.91%
 89.2s| 13700 |  5821 | 32123 |   2.3 |   117M |  62 |3520 |3360 |3543 |  10k|  1 |   0 |  36 | 4.293627e+02 | 4.296307e+02 |   0.06%|  95.91%
 89.5s| 13800 |  5861 | 32273 |   2.3 |   117M |  62 |3520 |3360 |3544 |  10k|  0 |   0 |  36 | 4.293632e+02 | 4.296307e+02 |   0.06%|  95.92%
 89.9s| 13900 |  5895 | 32469 |   2.3 |   117M |  62 |3520 |3360 |3548 |  10k|  1 |   0 |  36 | 4.293662e+02 | 4.296307e+02 |   0.06%|  95.93%
 90.3s| 14000 |  5943 | 32641 |   2.3 |   117M |  62 |3520 |3360 |3545 |  10k|  1 |   0 |  36 | 4.293673e+02 | 4.296307e+02 |   0.06%|  95.93%
 90.9s| 14100 |  5985 | 32807 |   2.3 |   117M |  62 |3520 |3360 |3543 |  10k|  3 |   0 |  36 | 4.293674e+02 | 4.296307e+02 |   0.06%|  95.93%
 91.3s| 14200 |  6031 | 32991 |   2.3 |   117M |  62 |3520 |3360 |3542 |  10k|  3 |   0 |  36 | 4.293694e+02 | 4.296307e+02 |   0.06%|  95.94%
 91.7s| 14300 |  6075 | 33167 |   2.3 |   117M |  62 |3520 |3360 |3542 |  10k|  0 |   0 |  36 | 4.293696e+02 | 4.296307e+02 |   0.06%|  95.94%
 92.1s| 14400 |  6113 | 33350 |   2.3 |   117M |  62 |3520 |3360 |3543 |  10k|  0 |   0 |  36 | 4.293696e+02 | 4.296307e+02 |   0.06%|  95.95%
 92.5s| 14500 |  6145 | 33496 |   2.3 |   119M |  62 |3520 |3360 |3546 |  10k|  1 |   0 |  37 | 4.293696e+02 | 4.296307e+02 |   0.06%|  95.98%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 92.8s| 14600 |  6179 | 33671 |   2.3 |   119M |  62 |3520 |3360 |3546 |  10k|  1 |   0 |  37 | 4.293711e+02 | 4.296307e+02 |   0.06%|  95.98%
 93.2s| 14700 |  6197 | 33851 |   2.3 |   120M |  62 |3520 |3360 |3542 |  10k|  1 |   0 |  38 | 4.293711e+02 | 4.296307e+02 |   0.06%|  95.99%
 93.6s| 14800 |  6245 | 34016 |   2.3 |   120M |  62 |3520 |3360 |3542 |  10k|  3 |   0 |  38 | 4.293711e+02 | 4.296307e+02 |   0.06%|  95.99%
 94.0s| 14900 |  6277 | 34158 |   2.3 |   120M |  62 |3520 |3360 |3544 |  10k|  0 |   0 |  38 | 4.293719e+02 | 4.296307e+02 |   0.06%|  96.13%
 94.3s| 15000 |  6319 | 34310 |   2.3 |   120M |  62 |3520 |3360 |3546 |  10k|  1 |   0 |  38 | 4.293724e+02 | 4.296307e+02 |   0.06%|  96.14%
 94.9s| 15100 |  6369 | 34441 |   2.2 |   120M |  62 |3520 |3360 |3549 |  11k|  2 |   0 |  38 | 4.293726e+02 | 4.296307e+02 |   0.06%|  96.15%
 95.3s| 15200 |  6401 | 34609 |   2.2 |   122M |  62 |3520 |3360 |3543 |  11k|  3 |   0 |  38 | 4.293727e+02 | 4.296307e+02 |   0.06%|  96.15%
 95.7s| 15300 |  6439 | 34766 |   2.2 |   122M |  62 |3520 |3360 |3551 |  11k|  1 |   0 |  38 | 4.293731e+02 | 4.296307e+02 |   0.06%|  96.16%
 96.0s| 15400 |  6473 | 34920 |   2.2 |   122M |  62 |3520 |3360 |3545 |  11k|  2 |   0 |  38 | 4.293734e+02 | 4.296307e+02 |   0.06%|  96.16%
 96.4s| 15500 |  6519 | 35051 |   2.2 |   125M |  62 |3520 |3360 |3546 |  11k|  1 |   0 |  38 | 4.293736e+02 | 4.296307e+02 |   0.06%|  96.17%
 96.7s| 15600 |  6567 | 35210 |   2.2 |   126M |  62 |3520 |3360 |3542 |  11k|  2 |   0 |  38 | 4.293743e+02 | 4.296307e+02 |   0.06%|  96.17%
 97.1s| 15700 |  6619 | 35363 |   2.2 |   126M |  62 |3520 |3360 |3550 |  11k|  3 |   0 |  38 | 4.293743e+02 | 4.296307e+02 |   0.06%|  96.17%
 97.5s| 15800 |  6647 | 35532 |   2.2 |   126M |  62 |3520 |3360 |3541 |  11k|  0 |   0 |  38 | 4.293743e+02 | 4.296307e+02 |   0.06%|  96.17%
 97.9s| 15900 |  6671 | 35688 |   2.2 |   126M |  62 |3520 |3360 |3547 |  11k|  3 |   0 |  38 | 4.293743e+02 | 4.296307e+02 |   0.06%|  96.18%
 98.2s| 16000 |  6711 | 35839 |   2.2 |   126M |  62 |3520 |3360 |3546 |  11k|  0 |   0 |  38 | 4.293743e+02 | 4.296307e+02 |   0.06%|  96.19%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 98.8s| 16100 |  6751 | 35993 |   2.2 |   126M |  62 |3520 |3360 |3544 |  11k|  3 |   0 |  38 | 4.293743e+02 | 4.296307e+02 |   0.06%|  96.19%
 99.2s| 16200 |  6793 | 36161 |   2.2 |   126M |  62 |3520 |3360 |3547 |  11k|  2 |   0 |  38 | 4.293744e+02 | 4.296307e+02 |   0.06%|  96.19%
 99.5s| 16300 |  6829 | 36287 |   2.2 |   126M |  62 |3520 |3360 |3549 |  11k|  0 |   0 |  38 | 4.293744e+02 | 4.296307e+02 |   0.06%|  96.20%
 99.9s| 16400 |  6859 | 36429 |   2.2 |   126M |  62 |3520 |3360 |3547 |  11k|  1 |   0 |  39 | 4.293744e+02 | 4.296307e+02 |   0.06%|  96.20%
  100s| 16500 |  6873 | 36591 |   2.2 |   127M |  62 |3520 |3360 |3547 |  11k|  1 |   0 |  39 | 4.293745e+02 | 4.296307e+02 |   0.06%|  96.20%
  101s| 16600 |  6903 | 36716 |   2.2 |   127M |  62 |3520 |3360 |3543 |  11k|  1 |   0 |  39 | 4.293751e+02 | 4.296307e+02 |   0.06%|  96.20%
  101s| 16700 |  6949 | 36851 |   2.2 |   127M |  62 |3520 |3360 |3544 |  11k|  1 |   0 |  39 | 4.293751e+02 | 4.296307e+02 |   0.06%|  96.20%
  101s| 16800 |  6983 | 36973 |   2.2 |   127M |  62 |3520 |3360 |3543 |  11k|  1 |   0 |  39 | 4.293751e+02 | 4.296307e+02 |   0.06%|  96.20%
  102s| 16900 |  7011 | 37147 |   2.2 |   127M |  62 |3520 |3360 |3548 |  11k|  3 |   0 |  39 | 4.293752e+02 | 4.296307e+02 |   0.06%|  96.21%
  102s| 17000 |  7049 | 37281 |   2.2 |   127M |  62 |3520 |3360 |3546 |  11k|  0 |   0 |  39 | 4.293752e+02 | 4.296307e+02 |   0.06%|  96.21%
  102s| 17100 |  7093 | 37425 |   2.2 |   127M |  62 |3520 |3360 |3544 |  12k|  1 |   0 |  39 | 4.293752e+02 | 4.296307e+02 |   0.06%|  96.22%
  103s| 17200 |  7109 | 37623 |   2.2 |   128M |  62 |3520 |3360 |3544 |  12k|  0 |   0 |  39 | 4.293758e+02 | 4.296307e+02 |   0.06%|  96.23%
  103s| 17300 |  7137 | 37773 |   2.2 |   128M |  62 |3520 |3360 |3549 |  12k|  0 |   0 |  39 | 4.293758e+02 | 4.296307e+02 |   0.06%|  96.24%
  104s| 17400 |  7173 | 37883 |   2.1 |   128M |  62 |3520 |3360 |3543 |  12k|  1 |   0 |  39 | 4.293760e+02 | 4.296307e+02 |   0.06%|  96.24%
  104s| 17500 |  7211 | 37998 |   2.1 |   128M |  62 |3520 |3360 |3543 |  12k|  2 |   0 |  39 | 4.293760e+02 | 4.296307e+02 |   0.06%|  96.25%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  105s| 17600 |  7245 | 38133 |   2.1 |   128M |  62 |3520 |3360 |3552 |  12k|  1 |   0 |  39 | 4.293761e+02 | 4.296307e+02 |   0.06%|  96.27%
  106s| 17700 |  7271 | 38319 |   2.1 |   129M |  62 |3520 |3360 |3543 |  12k|  3 |   0 |  39 | 4.293765e+02 | 4.296307e+02 |   0.06%|  96.28%
  106s| 17800 |  7297 | 38501 |   2.1 |   129M |  62 |3520 |3360 |3543 |  12k|  3 |   0 |  39 | 4.293773e+02 | 4.296307e+02 |   0.06%|  96.29%
  106s| 17900 |  7319 | 38702 |   2.1 |   129M |  62 |3520 |3360 |3547 |  12k|  1 |   0 |  39 | 4.293780e+02 | 4.296307e+02 |   0.06%|  96.30%
  107s| 18000 |  7349 | 38864 |   2.1 |   129M |  62 |3520 |3360 |3546 |  12k|  0 |   0 |  39 | 4.293781e+02 | 4.296307e+02 |   0.06%|  96.31%
  107s| 18100 |  7373 | 39050 |   2.1 |   129M |  62 |3520 |3360 |3549 |  12k|  3 |   0 |  39 | 4.293792e+02 | 4.296307e+02 |   0.06%|  96.33%
  108s| 18200 |  7409 | 39207 |   2.1 |   129M |  62 |3520 |3360 |3542 |  12k|  1 |   0 |  39 | 4.293800e+02 | 4.296307e+02 |   0.06%|  96.33%
  108s| 18300 |  7449 | 39335 |   2.1 |   129M |  62 |3520 |3360 |3543 |  12k|  0 |   0 |  39 | 4.293801e+02 | 4.296307e+02 |   0.06%|  96.34%
  108s| 18400 |  7487 | 39473 |   2.1 |   130M |  62 |3520 |3360 |3540 |  12k|  0 |   0 |  39 | 4.293802e+02 | 4.296307e+02 |   0.06%|  96.34%
  109s| 18500 |  7491 | 39690 |   2.1 |   132M |  62 |3520 |3360 |3548 |  12k|  0 |   0 |  39 | 4.293802e+02 | 4.296307e+02 |   0.06%|  96.35%
  109s| 18600 |  7505 | 39873 |   2.1 |   133M |  62 |3520 |3360 |3550 |  12k|  3 |   0 |  39 | 4.293808e+02 | 4.296307e+02 |   0.06%|  96.35%
  109s| 18700 |  7525 | 40021 |   2.1 |   133M |  62 |3520 |3360 |3547 |  12k|  1 |   0 |  39 | 4.293813e+02 | 4.296307e+02 |   0.06%|  96.37%
  110s| 18800 |  7565 | 40191 |   2.1 |   133M |  62 |3520 |3360 |3541 |  12k|  1 |   0 |  39 | 4.293825e+02 | 4.296307e+02 |   0.06%|  96.38%
  110s| 18900 |  7605 | 40327 |   2.1 |   133M |  62 |3520 |3360 |3544 |  12k|  2 |   0 |  39 | 4.293832e+02 | 4.296307e+02 |   0.06%|  96.38%
  111s| 19000 |  7645 | 40458 |   2.1 |   133M |  62 |3520 |3360 |3543 |  12k|  3 |   0 |  39 | 4.293832e+02 | 4.296307e+02 |   0.06%|  96.40%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  111s| 19100 |  7677 | 40619 |   2.1 |   134M |  62 |3520 |3360 |3541 |  13k|  1 |   0 |  39 | 4.293832e+02 | 4.296307e+02 |   0.06%|  96.40%
  111s| 19200 |  7701 | 40832 |   2.1 |   134M |  62 |3520 |3360 |3545 |  13k|  1 |   0 |  39 | 4.293838e+02 | 4.296307e+02 |   0.06%|  96.41%
  112s| 19300 |  7749 | 40953 |   2.1 |   134M |  62 |3520 |3360 |3543 |  13k|  1 |   0 |  39 | 4.293844e+02 | 4.296307e+02 |   0.06%|  96.41%
  112s| 19400 |  7797 | 41076 |   2.1 |   136M |  62 |3520 |3360 |3547 |  13k|  1 |   0 |  39 | 4.293844e+02 | 4.296307e+02 |   0.06%|  96.41%
  113s| 19500 |  7833 | 41248 |   2.1 |   137M |  62 |3520 |3360 |3541 |  13k|  3 |   0 |  39 | 4.293845e+02 | 4.296307e+02 |   0.06%|  96.41%
  113s| 19600 |  7869 | 41389 |   2.1 |   138M |  62 |3520 |3360 |3542 |  13k|  3 |   0 |  39 | 4.293858e+02 | 4.296307e+02 |   0.06%|  96.42%
  113s| 19700 |  7891 | 41565 |   2.1 |   138M |  62 |3520 |3360 |3544 |  13k|  2 |   0 |  39 | 4.293859e+02 | 4.296307e+02 |   0.06%|  96.43%
  115s| 19800 |  7927 | 41727 |   2.1 |   138M |  62 |3520 |3360 |3543 |  13k|  0 |   0 |  39 | 4.293859e+02 | 4.296307e+02 |   0.06%|  96.43%
  115s| 19900 |  7959 | 41878 |   2.1 |   138M |  62 |3520 |3360 |3543 |  13k|  1 |   0 |  39 | 4.293862e+02 | 4.296307e+02 |   0.06%|  96.44%
  116s| 20000 |  7999 | 42027 |   2.1 |   138M |  62 |3520 |3360 |3546 |  13k|  2 |   0 |  39 | 4.293871e+02 | 4.296307e+02 |   0.06%|  96.44%
  116s| 20100 |  8021 | 42168 |   2.1 |   138M |  62 |3520 |3360 |3546 |  13k|  1 |   0 |  39 | 4.293871e+02 | 4.296307e+02 |   0.06%|  96.45%
  116s| 20200 |  8043 | 42347 |   2.1 |   138M |  62 |3520 |3360 |3548 |  13k|  1 |   0 |  39 | 4.293879e+02 | 4.296307e+02 |   0.06%|  96.46%
  117s| 20300 |  8073 | 42501 |   2.1 |   138M |  62 |3520 |3360 |3543 |  13k|  0 |   0 |  39 | 4.293885e+02 | 4.296307e+02 |   0.06%|  96.46%
  117s| 20400 |  8095 | 42638 |   2.1 |   138M |  62 |3520 |3360 |3547 |  13k|  2 |   0 |  39 | 4.293889e+02 | 4.296307e+02 |   0.06%|  96.46%
  117s| 20500 |  8133 | 42775 |   2.1 |   138M |  62 |3520 |3360 |3545 |  13k|  3 |   0 |  39 | 4.293889e+02 | 4.296307e+02 |   0.06%|  96.46%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  118s| 20600 |  8161 | 42923 |   2.1 |   138M |  62 |3520 |3360 |3548 |  13k|  2 |   0 |  39 | 4.293891e+02 | 4.296307e+02 |   0.06%|  96.47%
  118s| 20700 |  8203 | 43064 |   2.1 |   138M |  62 |3520 |3360 |3544 |  13k|  1 |   0 |  39 | 4.293894e+02 | 4.296307e+02 |   0.06%|  96.47%
  119s| 20800 |  8239 | 43224 |   2.1 |   138M |  62 |3520 |3360 |3544 |  13k|  2 |   0 |  39 | 4.293902e+02 | 4.296307e+02 |   0.06%|  96.47%
  119s| 20900 |  8271 | 43361 |   2.0 |   138M |  62 |3520 |3360 |3543 |  13k|  3 |   0 |  39 | 4.293905e+02 | 4.296307e+02 |   0.06%|  96.49%
  119s| 21000 |  8309 | 43478 |   2.0 |   138M |  62 |3520 |3360 |3545 |  14k|  1 |   0 |  39 | 4.293905e+02 | 4.296307e+02 |   0.06%|  96.49%
  120s| 21100 |  8343 | 43654 |   2.0 |   138M |  62 |3520 |3360 |3545 |  14k|  3 |   0 |  39 | 4.293908e+02 | 4.296307e+02 |   0.06%|  96.49%
  120s| 21200 |  8357 | 43827 |   2.0 |   138M |  62 |3520 |3360 |3545 |  14k|  3 |   0 |  39 | 4.293908e+02 | 4.296307e+02 |   0.06%|  96.49%
  120s| 21300 |  8391 | 43984 |   2.0 |   138M |  62 |3520 |3360 |3545 |  14k|  1 |   0 |  39 | 4.293910e+02 | 4.296307e+02 |   0.06%|  96.50%
  121s| 21400 |  8411 | 44166 |   2.0 |   138M |  62 |3520 |3360 |3545 |  14k|  1 |   0 |  39 | 4.293911e+02 | 4.296307e+02 |   0.06%|  96.51%
  121s| 21500 |  8447 | 44303 |   2.0 |   139M |  62 |3520 |3360 |3544 |  14k|  1 |   0 |  39 | 4.293914e+02 | 4.296307e+02 |   0.06%|  96.52%
  121s| 21600 |  8473 | 44459 |   2.0 |   139M |  62 |3520 |3360 |3551 |  14k|  3 |   0 |  39 | 4.293918e+02 | 4.296307e+02 |   0.06%|  96.52%
  122s| 21700 |  8499 | 44616 |   2.0 |   140M |  62 |3520 |3360 |3541 |  14k|  1 |   0 |  39 | 4.293921e+02 | 4.296307e+02 |   0.06%|  96.53%
  122s| 21800 |  8529 | 44784 |   2.0 |   140M |  62 |3520 |3360 |3550 |  14k|  3 |   0 |  39 | 4.293921e+02 | 4.296307e+02 |   0.06%|  96.53%
  122s| 21900 |  8555 | 44958 |   2.0 |   140M |  62 |3520 |3360 |3543 |  14k|  1 |   0 |  39 | 4.293934e+02 | 4.296307e+02 |   0.06%|  96.55%
  123s| 22000 |  8601 | 45103 |   2.0 |   141M |  62 |3520 |3360 |3544 |  14k|  0 |   0 |  39 | 4.293938e+02 | 4.296307e+02 |   0.06%|  96.55%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  123s| 22100 |  8627 | 45299 |   2.0 |   141M |  62 |3520 |3360 |3544 |  14k|  1 |   0 |  39 | 4.293939e+02 | 4.296307e+02 |   0.06%|  96.55%
  124s| 22200 |  8645 | 45530 |   2.0 |   143M |  62 |3520 |3360 |3553 |  14k|  2 |   0 |  39 | 4.293944e+02 | 4.296307e+02 |   0.06%|  96.56%
  124s| 22300 |  8661 | 45721 |   2.0 |   143M |  62 |3520 |3360 |3548 |  14k|  1 |   0 |  39 | 4.293952e+02 | 4.296307e+02 |   0.05%|  96.57%
  125s| 22400 |  8683 | 45894 |   2.0 |   143M |  62 |3520 |3360 |3549 |  14k|  0 |   0 |  39 | 4.293953e+02 | 4.296307e+02 |   0.05%|  96.58%
  125s| 22500 |  8723 | 46071 |   2.0 |   144M |  62 |3520 |3360 |3544 |  14k|  1 |   0 |  39 | 4.293960e+02 | 4.296307e+02 |   0.05%|  96.58%
  125s| 22600 |  8741 | 46225 |   2.0 |   144M |  62 |3520 |3360 |3548 |  14k|  0 |   0 |  39 | 4.293960e+02 | 4.296307e+02 |   0.05%|  96.59%
  126s| 22700 |  8773 | 46364 |   2.0 |   144M |  62 |3520 |3360 |3546 |  14k|  2 |   0 |  39 | 4.293968e+02 | 4.296307e+02 |   0.05%|  96.59%
  126s| 22800 |  8793 | 46519 |   2.0 |   144M |  62 |3520 |3360 |3549 |  14k|  1 |   0 |  39 | 4.293972e+02 | 4.296307e+02 |   0.05%|  96.60%
  126s| 22900 |  8809 | 46710 |   2.0 |   144M |  62 |3520 |3360 |3549 |  15k|  1 |   0 |  39 | 4.293979e+02 | 4.296307e+02 |   0.05%|  96.61%
  127s| 23000 |  8837 | 46885 |   2.0 |   144M |  62 |3520 |3360 |3548 |  15k|  0 |   0 |  39 | 4.293982e+02 | 4.296307e+02 |   0.05%|  96.62%
  127s| 23100 |  8859 | 47029 |   2.0 |   145M |  62 |3520 |3360 |3546 |  15k|  2 |   0 |  39 | 4.293982e+02 | 4.296307e+02 |   0.05%|  96.63%
  127s| 23200 |  8877 | 47186 |   2.0 |   145M |  62 |3520 |3360 |3546 |  15k|  3 |   0 |  39 | 4.293990e+02 | 4.296307e+02 |   0.05%|  96.64%
  128s| 23300 |  8919 | 47346 |   2.0 |   145M |  62 |3520 |3360 |3553 |  15k|  3 |   0 |  39 | 4.293990e+02 | 4.296307e+02 |   0.05%|  96.64%
  128s| 23400 |  8947 | 47500 |   2.0 |   145M |  62 |3520 |3360 |3547 |  15k|  1 |   0 |  39 | 4.293999e+02 | 4.296307e+02 |   0.05%|  96.65%
  129s| 23500 |  8991 | 47656 |   2.0 |   146M |  62 |3520 |3360 |3547 |  15k|  1 |   0 |  39 | 4.293999e+02 | 4.296307e+02 |   0.05%|  96.65%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  129s| 23600 |  9031 | 47789 |   2.0 |   146M |  62 |3520 |3360 |3543 |  15k|  1 |   0 |  39 | 4.294005e+02 | 4.296307e+02 |   0.05%|  96.67%
  130s| 23700 |  9041 | 47972 |   2.0 |   146M |  62 |3520 |3360 |3545 |  15k|  0 |   0 |  39 | 4.294008e+02 | 4.296307e+02 |   0.05%|  96.68%
  130s| 23800 |  9067 | 48140 |   2.0 |   146M |  62 |3520 |3360 |3546 |  15k|  3 |   0 |  39 | 4.294016e+02 | 4.296307e+02 |   0.05%|  96.69%
  130s| 23900 |  9087 | 48331 |   2.0 |   146M |  62 |3520 |3360 |3546 |  15k|  1 |   0 |  39 | 4.294019e+02 | 4.296307e+02 |   0.05%|  96.69%
  131s| 24000 |  9107 | 48516 |   2.0 |   146M |  62 |3520 |3360 |3546 |  15k|  1 |   0 |  39 | 4.294028e+02 | 4.296307e+02 |   0.05%|  96.70%
  131s| 24100 |  9127 | 48692 |   2.0 |   146M |  63 |3520 |3360 |3547 |  15k|  2 |   0 |  39 | 4.294031e+02 | 4.296307e+02 |   0.05%|  96.71%
