solving instance uflp nldep gunluk ../../../../../instances/uflp/gunluk/gunluk-20-40-9.txt sincos
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 20 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 20 chg bounds, 0 chg sides, 0 chg coeffs, 800 upgd conss, 0 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
(round 3, exhaustive) 0 del vars, 0 del conss, 0 add conss, 40 chg bounds, 0 chg sides, 0 chg coeffs, 800 upgd conss, 839 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 40 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 839 implications, 0 cliques
presolved problem has 860 variables (20 bin, 0 int, 0 impl, 840 cont) and 880 constraints
    800 constraints of type <varbound>
     60 constraints of type <linear>
     20 constraints of type <nonlinear>
Presolving Time: 0.02

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 20.3s|  9400 |  2333 | 12219 |   1.3 |    20M | 115 | 960 | 840 | 999 |2302 |  4 |   0 |   0 | 2.791155e+02 | 2.791162e+02 |   0.00%| 100.00%
L20.6s|  9435 |  2341 | 12259 |   1.3 |    rins| 115 | 960 | 840 | 999 |2308 |  1 |   0 |   0 | 2.791155e+02 | 2.791162e+02 |   0.00%| 100.00%
 20.7s|  9500 |  2366 | 12297 |   1.3 |    20M | 115 | 960 | 840 | 999 |2310 |  4 |   0 |   0 | 2.791156e+02 | 2.791162e+02 |   0.00%| 100.00%
 20.8s|  9600 |  2382 | 12390 |   1.3 |    20M | 115 | 960 | 840 | 999 |2325 |  4 |   0 |   0 | 2.791156e+02 | 2.791162e+02 |   0.00%| 100.00%
 20.9s|  9700 |  2408 | 12477 |   1.3 |    20M | 115 | 960 | 840 |1003 |2334 |  0 |   0 |   0 | 2.791156e+02 | 2.791162e+02 |   0.00%| 100.00%
 21.0s|  9800 |  2430 | 12582 |   1.2 |    20M | 115 | 960 | 840 |1003 |2355 |  4 |   0 |   0 | 2.791156e+02 | 2.791162e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 21.1s|  9900 |  2460 | 12683 |   1.2 |    20M | 115 | 960 | 840 | 998 |2372 |  4 |   0 |   0 | 2.791156e+02 | 2.791162e+02 |   0.00%| 100.00%
 21.2s| 10000 |  2496 | 12749 |   1.2 |    20M | 115 | 960 | 840 |1003 |2378 |  1 |   0 |   0 | 2.791156e+02 | 2.791162e+02 |   0.00%| 100.00%
 21.3s| 10100 |  2498 | 12856 |   1.2 |    20M | 115 | 960 | 840 |1000 |2398 |  4 |   0 |   0 | 2.791156e+02 | 2.791162e+02 |   0.00%| 100.00%
 21.9s| 10200 |  2526 | 12948 |   1.2 |    20M | 115 | 960 | 840 |1001 |2412 |  1 |   0 |   0 | 2.791156e+02 | 2.791162e+02 |   0.00%| 100.00%
 22.1s| 10300 |  2546 | 13053 |   1.2 |    20M | 115 | 960 | 840 | 998 |2426 |  0 |   0 |   0 | 2.791156e+02 | 2.791162e+02 |   0.00%| 100.00%
 22.2s| 10400 |  2576 | 13143 |   1.2 |    20M | 115 | 960 | 840 |1000 |2437 |  4 |   0 |   0 | 2.791156e+02 | 2.791162e+02 |   0.00%| 100.00%
 22.3s| 10500 |  2598 | 13262 |   1.2 |    20M | 115 | 960 | 840 |1000 |2459 |  4 |   0 |   0 | 2.791156e+02 | 2.791162e+02 |   0.00%| 100.00%
L22.8s| 10577 |  2625 | 13329 |   1.2 |    rins| 115 | 960 | 840 |1000 |2469 |  1 |   0 |   0 | 2.791156e+02 | 2.791162e+02 |   0.00%| 100.00%
 22.8s| 10600 |  2636 | 13344 |   1.2 |    20M | 115 | 960 | 840 |1000 |2470 |  0 |   0 |   0 | 2.791156e+02 | 2.791162e+02 |   0.00%| 100.00%
 22.9s| 10700 |  2672 | 13437 |   1.2 |    20M | 115 | 960 | 840 | 998 |2491 |  0 |   0 |   0 | 2.791156e+02 | 2.791162e+02 |   0.00%| 100.00%
L23.5s| 10779 |  2695 | 13489 |   1.2 |    rins| 115 | 960 | 840 | 999 |2502 |  1 |   0 |   0 | 2.791156e+02 | 2.791162e+02 |   0.00%| 100.00%
 23.5s| 10800 |  2700 | 13506 |   1.2 |    20M | 115 | 960 | 840 |1000 |2504 |  4 |   0 |   0 | 2.791156e+02 | 2.791162e+02 |   0.00%| 100.00%
 23.6s| 10900 |  2726 | 13591 |   1.2 |    20M | 115 | 960 | 840 | 999 |2514 |  4 |   0 |   0 | 2.791157e+02 | 2.791162e+02 |   0.00%| 100.00%
 23.7s| 11000 |  2744 | 13653 |   1.2 |    20M | 115 | 960 | 840 | 999 |2523 |  4 |   0 |   0 | 2.791157e+02 | 2.791162e+02 |   0.00%| 100.00%
 24.3s| 11100 |  2772 | 13757 |   1.2 |    20M | 115 | 960 | 840 | 999 |2543 |  4 |   0 |   0 | 2.791157e+02 | 2.791162e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 24.4s| 11200 |  2808 | 13846 |   1.2 |    20M | 115 | 960 | 840 |   0 |2557 |  0 |   0 |   0 | 2.791157e+02 | 2.791162e+02 |   0.00%| 100.00%
 24.5s| 11300 |  2830 | 13954 |   1.2 |    20M | 115 | 960 | 840 | 999 |2573 |  4 |   0 |   0 | 2.791157e+02 | 2.791162e+02 |   0.00%| 100.00%
 25.6s| 11400 |  2856 | 14043 |   1.2 |    20M | 115 | 960 | 840 | 998 |2587 |  0 |   0 |   0 | 2.791157e+02 | 2.791162e+02 |   0.00%| 100.00%
 25.8s| 11500 |  2878 | 14146 |   1.2 |    20M | 115 | 960 | 840 |1000 |2608 |  1 |   0 |   0 | 2.791157e+02 | 2.791162e+02 |   0.00%| 100.00%
 25.9s| 11600 |  2908 | 14235 |   1.2 |    21M | 115 | 960 | 840 |1004 |2626 |  5 |   0 |   0 | 2.791157e+02 | 2.791162e+02 |   0.00%| 100.00%
 26.0s| 11700 |  2900 | 14367 |   1.2 |    21M | 115 | 960 | 840 |   0 |2651 |  0 |   0 |   0 | 2.791157e+02 | 2.791162e+02 |   0.00%| 100.00%
 26.1s| 11800 |  2916 | 14475 |   1.2 |    21M | 115 | 960 | 840 |1000 |2671 |  4 |   0 |   0 | 2.791157e+02 | 2.791162e+02 |   0.00%| 100.00%
 26.2s| 11900 |  2926 | 14567 |   1.2 |    21M | 115 | 960 | 840 |   0 |2683 |  0 |   0 |   0 | 2.791157e+02 | 2.791162e+02 |   0.00%| 100.00%
 26.3s| 12000 |  2952 | 14654 |   1.2 |    21M | 115 | 960 | 840 |1001 |2696 |  5 |   0 |   0 | 2.791157e+02 | 2.791162e+02 |   0.00%| 100.00%
 26.4s| 12100 |  2974 | 14748 |   1.2 |    21M | 115 | 960 | 840 |1000 |2710 |  4 |   0 |   0 | 2.791157e+02 | 2.791162e+02 |   0.00%| 100.00%
 26.5s| 12200 |  2996 | 14857 |   1.2 |    21M | 115 | 960 | 840 |1000 |2725 |  4 |   0 |   0 | 2.791157e+02 | 2.791162e+02 |   0.00%| 100.00%
 26.6s| 12300 |  3034 | 14937 |   1.2 |    21M | 115 | 960 | 840 | 999 |2738 |  4 |   0 |   0 | 2.791157e+02 | 2.791162e+02 |   0.00%| 100.00%
 26.7s| 12400 |  3058 | 15039 |   1.2 |    21M | 115 | 960 | 840 | 999 |2760 |  4 |   0 |   0 | 2.791157e+02 | 2.791162e+02 |   0.00%| 100.00%
 26.9s| 12500 |  3110 | 15112 |   1.2 |    21M | 115 | 960 | 840 |1000 |2774 |  4 |   0 |   0 | 2.791157e+02 | 2.791162e+02 |   0.00%| 100.00%
 27.0s| 12600 |  3144 | 15209 |   1.2 |    22M | 115 | 960 | 840 |1000 |2786 |  4 |   0 |   0 | 2.791157e+02 | 2.791162e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 27.1s| 12700 |  3150 | 15326 |   1.2 |    22M | 115 | 960 | 840 |1000 |2805 |  4 |   0 |   0 | 2.791157e+02 | 2.791162e+02 |   0.00%| 100.00%
 27.2s| 12800 |  3178 | 15414 |   1.2 |    22M | 115 | 960 | 840 |1000 |2820 |  4 |   0 |   0 | 2.791157e+02 | 2.791162e+02 |   0.00%| 100.00%
 27.6s| 12900 |  3192 | 15517 |   1.2 |    22M | 115 | 960 | 840 |1000 |2842 |  4 |   0 |   0 | 2.791157e+02 | 2.791162e+02 |   0.00%| 100.00%
 27.7s| 13000 |  3210 | 15630 |   1.2 |    22M | 115 | 960 | 840 |   0 |2861 |  0 |   0 |   0 | 2.791157e+02 | 2.791162e+02 |   0.00%| 100.00%
 27.9s| 13100 |  3238 | 15732 |   1.2 |    22M | 115 | 960 | 840 |1000 |2881 |  4 |   0 |   0 | 2.791157e+02 | 2.791162e+02 |   0.00%| 100.00%
 28.0s| 13200 |  3258 | 15830 |   1.2 |    22M | 115 | 960 | 840 |1000 |2893 |  0 |   0 |   0 | 2.791157e+02 | 2.791162e+02 |   0.00%| 100.00%
 28.1s| 13300 |  3266 | 15940 |   1.2 |    22M | 115 | 960 | 840 | 999 |2918 |  0 |   0 |   0 | 2.791157e+02 | 2.791162e+02 |   0.00%| 100.00%
 28.2s| 13400 |  3296 | 16022 |   1.2 |    22M | 115 | 960 | 840 |1000 |2940 |  4 |   0 |   0 | 2.791157e+02 | 2.791162e+02 |   0.00%| 100.00%
 28.3s| 13500 |  3324 | 16113 |   1.2 |    22M | 115 | 960 | 840 |1001 |2956 |  1 |   0 |   0 | 2.791157e+02 | 2.791162e+02 |   0.00%| 100.00%
 28.4s| 13600 |  3328 | 16213 |   1.2 |    22M | 115 | 960 | 840 |1000 |2975 |  4 |   0 |   0 | 2.791157e+02 | 2.791162e+02 |   0.00%| 100.00%
 28.5s| 13700 |  3328 | 16319 |   1.2 |    22M | 115 | 960 | 840 |   0 |2990 |  0 |   0 |   0 | 2.791157e+02 | 2.791162e+02 |   0.00%| 100.00%
 28.6s| 13800 |  3332 | 16446 |   1.2 |    22M | 115 | 960 | 840 |1006 |3014 |  1 |   0 |   0 | 2.791157e+02 | 2.791162e+02 |   0.00%| 100.00%
 28.7s| 13900 |  3334 | 16561 |   1.2 |    22M | 115 | 960 | 840 |1000 |3036 |  1 |   0 |   0 | 2.791157e+02 | 2.791162e+02 |   0.00%| 100.00%
 28.8s| 14000 |  3356 | 16645 |   1.2 |    22M | 115 | 960 | 840 | 999 |3049 |  4 |   0 |   0 | 2.791157e+02 | 2.791162e+02 |   0.00%| 100.00%
 28.9s| 14100 |  3384 | 16755 |   1.2 |    22M | 115 | 960 | 840 | 998 |3072 |  4 |   0 |   0 | 2.791157e+02 | 2.791162e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 29.1s| 14200 |  3396 | 16870 |   1.2 |    23M | 115 | 960 | 840 |1004 |3090 |  1 |   0 |   0 | 2.791157e+02 | 2.791162e+02 |   0.00%| 100.00%
 29.2s| 14300 |  3412 | 16966 |   1.2 |    23M | 115 | 960 | 840 |   0 |3116 |  0 |   0 |   0 | 2.791157e+02 | 2.791162e+02 |   0.00%| 100.00%
 29.3s| 14400 |  3430 | 17062 |   1.2 |    23M | 115 | 960 | 840 | 999 |3138 |  1 |   0 |   0 | 2.791157e+02 | 2.791162e+02 |   0.00%| 100.00%
 29.4s| 14500 |  3456 | 17140 |   1.2 |    23M | 115 | 960 | 840 | 998 |3155 |  0 |   0 |   0 | 2.791157e+02 | 2.791162e+02 |   0.00%| 100.00%
 29.5s| 14600 |  3482 | 17253 |   1.2 |    23M | 115 | 960 | 840 |1005 |3176 |  1 |   0 |   0 | 2.791157e+02 | 2.791162e+02 |   0.00%| 100.00%
 29.6s| 14700 |  3520 | 17330 |   1.2 |    24M | 115 | 960 | 840 |1004 |3189 |  4 |   0 |   0 | 2.791157e+02 | 2.791162e+02 |   0.00%| 100.00%
 29.7s| 14800 |  3536 | 17415 |   1.2 |    24M | 115 | 960 | 840 |1004 |3204 |  4 |   0 |   0 | 2.791157e+02 | 2.791162e+02 |   0.00%| 100.00%
 29.9s| 14900 |  3566 | 17495 |   1.2 |    24M | 115 | 960 | 840 | 999 |3215 |  5 |   0 |   0 | 2.791157e+02 | 2.791162e+02 |   0.00%| 100.00%
 30.0s| 15000 |  3602 | 17611 |   1.2 |    24M | 115 | 960 | 840 | 999 |3235 |  5 |   0 |   0 | 2.791157e+02 | 2.791162e+02 |   0.00%| 100.00%
 30.1s| 15100 |  3630 | 17705 |   1.1 |    24M | 116 | 960 | 840 | 998 |3252 |  4 |   0 |   0 | 2.791157e+02 | 2.791162e+02 |   0.00%| 100.00%
 30.2s| 15200 |  3646 | 17770 |   1.1 |    24M | 116 | 960 | 840 |   0 |3259 |  0 |   0 |   0 | 2.791157e+02 | 2.791162e+02 |   0.00%| 100.00%
 30.3s| 15300 |  3682 | 17881 |   1.1 |    24M | 116 | 960 | 840 |   0 |3274 |  0 |   0 |   0 | 2.791157e+02 | 2.791162e+02 |   0.00%| 100.00%
 30.6s| 15400 |  3720 | 17996 |   1.1 |    24M | 116 | 960 | 840 |   0 |3289 |  0 |   0 |   0 | 2.791157e+02 | 2.791162e+02 |   0.00%| 100.00%
 30.7s| 15500 |  3756 | 18103 |   1.1 |    24M | 116 | 960 | 840 | 999 |3308 |  4 |   0 |   0 | 2.791157e+02 | 2.791162e+02 |   0.00%| 100.00%
 30.9s| 15600 |  3790 | 18191 |   1.1 |    24M | 116 | 960 | 840 | 999 |3323 |  4 |   0 |   0 | 2.791157e+02 | 2.791162e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 31.0s| 15700 |  3824 | 18264 |   1.1 |    24M | 116 | 960 | 840 | 999 |3330 |  4 |   0 |   0 | 2.791157e+02 | 2.791162e+02 |   0.00%| 100.00%
 31.1s| 15800 |  3852 | 18367 |   1.1 |    24M | 116 | 960 | 840 |1001 |3343 |  4 |   0 |   0 | 2.791157e+02 | 2.791162e+02 |   0.00%| 100.00%
 31.6s| 15900 |  3884 | 18468 |   1.1 |    24M | 116 | 960 | 840 |1001 |3358 |  4 |   0 |   0 | 2.791157e+02 | 2.791162e+02 |   0.00%| 100.00%
 31.7s| 16000 |  3898 | 18577 |   1.1 |    24M | 116 | 960 | 840 |   0 |3376 |  0 |   0 |   0 | 2.791157e+02 | 2.791162e+02 |   0.00%| 100.00%
 31.8s| 16100 |  3932 | 18693 |   1.1 |    25M | 116 | 960 | 840 |1000 |3399 |  5 |   0 |   0 | 2.791157e+02 | 2.791162e+02 |   0.00%| 100.00%
 31.9s| 16200 |  3966 | 18784 |   1.1 |    25M | 116 | 960 | 840 | 999 |3413 |  1 |   0 |   0 | 2.791157e+02 | 2.791162e+02 |   0.00%| 100.00%
 32.0s| 16300 |  3994 | 18861 |   1.1 |    25M | 116 | 960 | 840 | 999 |3427 |  4 |   0 |   0 | 2.791157e+02 | 2.791162e+02 |   0.00%| 100.00%
 32.1s| 16400 |  4036 | 18928 |   1.1 |    25M | 116 | 960 | 840 | 999 |3438 |  4 |   0 |   0 | 2.791157e+02 | 2.791162e+02 |   0.00%| 100.00%
 32.2s| 16500 |  4052 | 19023 |   1.1 |    25M | 116 | 960 | 840 |   0 |3452 |  0 |   0 |   0 | 2.791157e+02 | 2.791162e+02 |   0.00%| 100.00%
 32.3s| 16600 |  4074 | 19130 |   1.1 |    25M | 116 | 960 | 840 |   0 |3470 |  0 |   0 |   0 | 2.791157e+02 | 2.791162e+02 |   0.00%| 100.00%
 32.4s| 16700 |  4110 | 19199 |   1.1 |    25M | 116 | 960 | 840 |1001 |3477 |  0 |   0 |   0 | 2.791157e+02 | 2.791162e+02 |   0.00%| 100.00%
 32.5s| 16800 |  4128 | 19296 |   1.1 |    25M | 116 | 960 | 840 |1000 |3492 |  4 |   0 |   0 | 2.791157e+02 | 2.791162e+02 |   0.00%| 100.00%
 32.6s| 16900 |  4140 | 19401 |   1.1 |    25M | 116 | 960 | 840 | 999 |3515 |  1 |   0 |   0 | 2.791157e+02 | 2.791162e+02 |   0.00%| 100.00%
 32.8s| 17000 |  4144 | 19494 |   1.1 |    25M | 116 | 960 | 840 |1002 |3531 |  4 |   0 |   0 | 2.791157e+02 | 2.791162e+02 |   0.00%| 100.00%
 32.9s| 17100 |  4186 | 19582 |   1.1 |    25M | 116 | 960 | 840 | 999 |3545 |  4 |   0 |   0 | 2.791157e+02 | 2.791162e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 33.0s| 17200 |  4208 | 19666 |   1.1 |    25M | 116 | 960 | 840 |1002 |3558 |  1 |   0 |   0 | 2.791157e+02 | 2.791162e+02 |   0.00%| 100.00%
 33.1s| 17300 |  4228 | 19761 |   1.1 |    25M | 116 | 960 | 840 | 999 |3575 |  1 |   0 |   0 | 2.791157e+02 | 2.791162e+02 |   0.00%| 100.00%
 33.2s| 17400 |  4206 | 19839 |   1.1 |    25M | 116 | 960 | 840 | 999 |3591 |  0 |   0 |   0 | 2.791157e+02 | 2.791162e+02 |   0.00%| 100.00%
 33.3s| 17500 |  4208 | 19900 |   1.1 |    25M | 116 | 960 | 840 | 999 |3601 |  0 |   0 |   0 | 2.791157e+02 | 2.791162e+02 |   0.00%| 100.00%
 33.4s| 17600 |  4230 | 19988 |   1.1 |    25M | 116 | 960 | 840 |1002 |3618 |  4 |   0 |   0 | 2.791157e+02 | 2.791162e+02 |   0.00%| 100.00%
 33.5s| 17700 |  4248 | 20087 |   1.1 |    25M | 116 | 960 | 840 | 999 |3637 |  1 |   0 |   0 | 2.791157e+02 | 2.791162e+02 |   0.00%| 100.00%
 33.6s| 17800 |  4262 | 20177 |   1.1 |    25M | 116 | 960 | 840 | 999 |3653 |  0 |   0 |   0 | 2.791157e+02 | 2.791162e+02 |   0.00%| 100.00%
 33.7s| 17900 |  4232 | 20219 |   1.1 |    25M | 116 | 960 | 840 |1000 |3660 |  5 |   0 |   0 | 2.791157e+02 | 2.791162e+02 |   0.00%| 100.00%
 33.8s| 18000 |  4242 | 20325 |   1.1 |    25M | 116 | 960 | 840 |1000 |3681 |  4 |   0 |   0 | 2.791157e+02 | 2.791162e+02 |   0.00%| 100.00%
 33.9s| 18100 |  4238 | 20402 |   1.1 |    25M | 116 | 960 | 840 |1001 |3697 |  4 |   0 |   0 | 2.791157e+02 | 2.791162e+02 |   0.00%| 100.00%
 34.0s| 18200 |  4260 | 20497 |   1.1 |    25M | 116 | 960 | 840 |1000 |3713 |  4 |   0 |   0 | 2.791157e+02 | 2.791162e+02 |   0.00%| 100.00%
 34.1s| 18300 |  4292 | 20572 |   1.1 |    25M | 116 | 960 | 840 | 998 |3723 |  0 |   0 |   0 | 2.791157e+02 | 2.791162e+02 |   0.00%| 100.00%
 34.6s| 18400 |  4320 | 20647 |   1.1 |    25M | 116 | 960 | 840 | 999 |3738 |  0 |   0 |   0 | 2.791157e+02 | 2.791162e+02 |   0.00%| 100.00%
 34.7s| 18500 |  4334 | 20721 |   1.1 |    25M | 116 | 960 | 840 |1000 |3753 |  4 |   0 |   0 | 2.791157e+02 | 2.791162e+02 |   0.00%| 100.00%
 34.8s| 18600 |  4364 | 20812 |   1.1 |    25M | 116 | 960 | 840 |   0 |3769 |  0 |   0 |   0 | 2.791157e+02 | 2.791162e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 34.9s| 18700 |  4398 | 20899 |   1.1 |    25M | 116 | 960 | 840 |   0 |3784 |  0 |   0 |   0 | 2.791157e+02 | 2.791162e+02 |   0.00%| 100.00%
 35.0s| 18800 |  4426 | 20971 |   1.1 |    25M | 116 | 960 | 840 |1004 |3794 |  4 |   0 |   0 | 2.791157e+02 | 2.791162e+02 |   0.00%| 100.00%
 35.1s| 18900 |  4468 | 21045 |   1.1 |    25M | 116 | 960 | 840 |   0 |3799 |  0 |   0 |   0 | 2.791157e+02 | 2.791162e+02 |   0.00%| 100.00%
 35.2s| 19000 |  4490 | 21140 |   1.1 |    25M | 116 | 960 | 840 |1004 |3814 |  4 |   0 |   0 | 2.791157e+02 | 2.791162e+02 |   0.00%| 100.00%
 35.3s| 19100 |  4510 | 21207 |   1.1 |    25M | 116 | 960 | 840 |1003 |3827 |  0 |   0 |   0 | 2.791157e+02 | 2.791162e+02 |   0.00%| 100.00%
 35.4s| 19200 |  4532 | 21300 |   1.1 |    25M | 116 | 960 | 840 |1004 |3842 |  1 |   0 |   0 | 2.791157e+02 | 2.791162e+02 |   0.00%| 100.00%
 35.5s| 19300 |  4550 | 21388 |   1.1 |    25M | 116 | 960 | 840 |1004 |3855 |  4 |   0 |   0 | 2.791157e+02 | 2.791162e+02 |   0.00%| 100.00%
 35.6s| 19400 |  4554 | 21492 |   1.1 |    25M | 116 | 960 | 840 |1004 |3874 |  4 |   0 |   0 | 2.791157e+02 | 2.791162e+02 |   0.00%| 100.00%
 35.7s| 19500 |  4568 | 21584 |   1.1 |    25M | 116 | 960 | 840 |1004 |3889 |  4 |   0 |   0 | 2.791157e+02 | 2.791162e+02 |   0.00%| 100.00%
 35.8s| 19600 |  4592 | 21673 |   1.1 |    25M | 116 | 960 | 840 |1004 |3904 |  4 |   0 |   0 | 2.791157e+02 | 2.791162e+02 |   0.00%| 100.00%
 35.9s| 19700 |  4612 | 21763 |   1.1 |    25M | 116 | 960 | 840 |1002 |3922 |  1 |   0 |   0 | 2.791157e+02 | 2.791162e+02 |   0.00%| 100.00%
 36.0s| 19800 |  4632 | 21864 |   1.1 |    25M | 116 | 960 | 840 |1004 |3937 |  4 |   0 |   0 | 2.791157e+02 | 2.791162e+02 |   0.00%| 100.00%
 36.1s| 19900 |  4658 | 21951 |   1.1 |    25M | 116 | 960 | 840 |1004 |3949 |  4 |   0 |   0 | 2.791157e+02 | 2.791162e+02 |   0.00%| 100.00%
 36.2s| 20000 |  4676 | 22040 |   1.1 |    25M | 116 | 960 | 840 |1003 |3963 |  4 |   0 |   0 | 2.791157e+02 | 2.791162e+02 |   0.00%| 100.00%
 36.3s| 20100 |  4694 | 22124 |   1.1 |    25M | 116 | 960 | 840 | 999 |3979 |  4 |   0 |   0 | 2.791157e+02 | 2.791162e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 36.4s| 20200 |  4714 | 22223 |   1.1 |    25M | 116 | 960 | 840 | 999 |3996 |  4 |   0 |   0 | 2.791157e+02 | 2.791162e+02 |   0.00%| 100.00%
 36.5s| 20300 |  4726 | 22301 |   1.1 |    25M | 116 | 960 | 840 | 998 |4007 |  0 |   0 |   0 | 2.791157e+02 | 2.791162e+02 |   0.00%| 100.00%
 37.0s| 20400 |  4724 | 22397 |   1.1 |    25M | 116 | 960 | 840 |1004 |4025 |  4 |   0 |   0 | 2.791157e+02 | 2.791162e+02 |   0.00%| 100.00%
 37.1s| 20500 |  4742 | 22484 |   1.1 |    25M | 116 | 960 | 840 |1004 |4036 |  4 |   0 |   0 | 2.791157e+02 | 2.791162e+02 |   0.00%| 100.00%
 37.2s| 20600 |  4762 | 22588 |   1.1 |    25M | 116 | 960 | 840 |1005 |4053 |  1 |   0 |   0 | 2.791157e+02 | 2.791162e+02 |   0.00%| 100.00%
 37.3s| 20700 |  4776 | 22680 |   1.1 |    25M | 116 | 960 | 840 |1004 |4070 |  1 |   0 |   0 | 2.791157e+02 | 2.791162e+02 |   0.00%| 100.00%
 37.4s| 20800 |  4788 | 22773 |   1.1 |    25M | 116 | 960 | 840 | 999 |4087 |  1 |   0 |   0 | 2.791157e+02 | 2.791162e+02 |   0.00%| 100.00%
 37.5s| 20900 |  4814 | 22859 |   1.1 |    25M | 116 | 960 | 840 |1004 |4101 |  4 |   0 |   0 | 2.791157e+02 | 2.791162e+02 |   0.00%| 100.00%
 37.6s| 21000 |  4836 | 22965 |   1.1 |    25M | 116 | 960 | 840 | 998 |4116 |  4 |   0 |   0 | 2.791157e+02 | 2.791162e+02 |   0.00%| 100.00%
 37.7s| 21100 |  4862 | 23054 |   1.1 |    25M | 116 | 960 | 840 |1003 |4132 |  1 |   0 |   0 | 2.791157e+02 | 2.791162e+02 |   0.00%| 100.00%
 37.8s| 21200 |  4886 | 23142 |   1.1 |    25M | 116 | 960 | 840 | 998 |4150 |  4 |   0 |   0 | 2.791157e+02 | 2.791162e+02 |   0.00%| 100.00%
 38.0s| 21300 |  4890 | 23241 |   1.1 |    25M | 116 | 960 | 840 |   0 |4170 |  0 |   0 |   0 | 2.791157e+02 | 2.791162e+02 |   0.00%| 100.00%
 38.1s| 21400 |  4902 | 23329 |   1.1 |    25M | 116 | 960 | 840 |   0 |4184 |  0 |   0 |   0 | 2.791157e+02 | 2.791162e+02 |   0.00%| 100.00%
 38.2s| 21500 |  4922 | 23418 |   1.1 |    25M | 116 | 960 | 840 |1004 |4200 |  4 |   0 |   0 | 2.791157e+02 | 2.791162e+02 |   0.00%| 100.00%
 38.3s| 21600 |  4950 | 23506 |   1.1 |    25M | 116 | 960 | 840 |1005 |4214 |  4 |   0 |   0 | 2.791157e+02 | 2.791162e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 38.4s| 21700 |  4990 | 23573 |   1.1 |    25M | 116 | 960 | 840 |1005 |4222 |  1 |   0 |   0 | 2.791157e+02 | 2.791162e+02 |   0.00%| 100.00%
 38.5s| 21800 |  5000 | 23672 |   1.1 |    25M | 116 | 960 | 840 | 999 |4240 |  1 |   0 |   0 | 2.791157e+02 | 2.791162e+02 |   0.00%| 100.00%
 38.6s| 21900 |  5022 | 23751 |   1.1 |    25M | 116 | 960 | 840 |1005 |4255 |  0 |   0 |   0 | 2.791157e+02 | 2.791162e+02 |   0.00%| 100.00%
 38.7s| 22000 |  5046 | 23849 |   1.1 |    25M | 116 | 960 | 840 |1006 |4270 |  1 |   0 |   0 | 2.791157e+02 | 2.791162e+02 |   0.00%| 100.00%
 38.8s| 22100 |  5058 | 23903 |   1.1 |    25M | 116 | 960 | 840 |1004 |4279 |  4 |   0 |   0 | 2.791157e+02 | 2.791162e+02 |   0.00%| 100.00%
 38.9s| 22200 |  5068 | 23992 |   1.1 |    25M | 116 | 960 | 840 |   0 |4296 |  0 |   0 |   0 | 2.791157e+02 | 2.791162e+02 |   0.00%| 100.00%
