2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep holmberg 43 exp
presolving:
(round 1, fast)       30 del vars, 30 del conss, 0 add conss, 30 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 30 del vars, 30 del conss, 0 add conss, 30 chg bounds, 0 chg sides, 0 chg coeffs, 2100 upgd conss, 0 impls, 0 clqs
   (0.5s) probing cycle finished: starting next cycle
   (0.5s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (0.6s) no symmetry present
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 30 deleted vars, 30 deleted constraints, 0 added constraints, 30 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 2130 implications, 0 cliques
presolved problem has 2160 variables (30 bin, 0 int, 0 impl, 2130 cont) and 2200 constraints
   2100 constraints of type <varbound>
     70 constraints of type <linear>
     30 constraints of type <nonlinear>
Presolving Time: 0.55

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  145s|  9600 |  3457 | 73921 |   7.6 |   195M | 163 |2277 |1780 |1947 |9765 |  3 |   0 |   4 | 4.008607e+03 | 4.010971e+03 |   0.06%|  49.55%
  145s|  9700 |  3493 | 74075 |   7.5 |   195M | 163 |2277 |1780 |1955 |9850 |  2 |   0 |   4 | 4.008607e+03 | 4.010971e+03 |   0.06%|  49.55%
  146s|  9800 |  3533 | 74197 |   7.5 |   196M | 163 |2277 |1780 |1961 |9923 |  2 |   0 |   4 | 4.008609e+03 | 4.010971e+03 |   0.06%|  49.55%
  147s|  9900 |  3565 | 74315 |   7.4 |   196M | 163 |2277 |1780 |1948 |9988 |  0 |   0 |   4 | 4.008609e+03 | 4.010971e+03 |   0.06%|  49.55%
  147s| 10000 |  3605 | 74437 |   7.3 |   196M | 163 |2277 |1780 |1958 |  10k|  0 |   0 |   4 | 4.008657e+03 | 4.010971e+03 |   0.06%|  49.67%
  148s| 10100 |  3615 | 74571 |   7.3 |   197M | 163 |2277 |1780 |1941 |  10k|  0 |   0 |   4 | 4.008660e+03 | 4.010971e+03 |   0.06%|  49.67%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  149s| 10200 |  3669 | 74718 |   7.2 |   197M | 163 |2277 |1780 |1946 |  10k|  2 |   0 |   4 | 4.008660e+03 | 4.010971e+03 |   0.06%|  49.67%
  149s| 10300 |  3699 | 74880 |   7.2 |   197M | 163 |2277 |1780 |1963 |  10k|  2 |   0 |   4 | 4.008678e+03 | 4.010971e+03 |   0.06%|  49.73%
  150s| 10400 |  3741 | 75013 |   7.1 |   197M | 163 |2277 |1780 |1953 |  10k|  1 |   0 |   4 | 4.008678e+03 | 4.010971e+03 |   0.06%|  49.73%
  151s| 10500 |  3781 | 75167 |   7.1 |   198M | 163 |2277 |1780 |1952 |  10k|  1 |   0 |   4 | 4.008702e+03 | 4.010971e+03 |   0.06%|  49.79%
  152s| 10600 |  3807 | 75308 |   7.0 |   198M | 163 |2277 |1780 |1966 |  10k|  2 |   0 |   4 | 4.008703e+03 | 4.010971e+03 |   0.06%|  49.79%
  152s| 10700 |  3851 | 75426 |   6.9 |   198M | 163 |2277 |1780 |1954 |  10k|  1 |   0 |   4 | 4.008703e+03 | 4.010971e+03 |   0.06%|  49.93%
  153s| 10800 |  3877 | 75572 |   6.9 |   198M | 163 |2277 |1780 |1959 |  10k|  1 |   0 |   4 | 4.008706e+03 | 4.010971e+03 |   0.06%|  49.94%
  153s| 10900 |  3937 | 75707 |   6.8 |   198M | 163 |2277 |1780 |1933 |  10k|  1 |   0 |   4 | 4.008706e+03 | 4.010971e+03 |   0.06%|  49.94%
  154s| 11000 |  3973 | 75872 |   6.8 |   198M | 163 |2277 |1780 |1946 |  10k|  2 |   0 |   4 | 4.008706e+03 | 4.010971e+03 |   0.06%|  49.94%
  155s| 11100 |  4023 | 76007 |   6.7 |   199M | 163 |2277 |1780 |1926 |  10k|  1 |   0 |   4 | 4.008706e+03 | 4.010971e+03 |   0.06%|  49.94%
  155s| 11200 |  4053 | 76152 |   6.7 |   199M | 163 |2277 |1780 |1941 |  11k|  1 |   0 |   4 | 4.008732e+03 | 4.010971e+03 |   0.06%|  50.00%
  156s| 11300 |  4089 | 76314 |   6.7 |   200M | 163 |2277 |1780 |1960 |  11k|  1 |   0 |   4 | 4.008762e+03 | 4.010971e+03 |   0.06%|  50.08%
  157s| 11400 |  4097 | 76481 |   6.6 |   200M | 163 |2277 |1780 |1935 |  11k|  2 |   0 |   4 | 4.008762e+03 | 4.010971e+03 |   0.06%|  50.80%
  157s| 11500 |  4145 | 76634 |   6.6 |   200M | 163 |2277 |1780 |1940 |  11k|  0 |   0 |   4 | 4.008793e+03 | 4.010971e+03 |   0.05%|  50.87%
  158s| 11600 |  4181 | 76788 |   6.5 |   200M | 163 |2277 |1780 |1944 |  11k|  1 |   0 |   4 | 4.008793e+03 | 4.010971e+03 |   0.05%|  50.87%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  159s| 11700 |  4229 | 76949 |   6.5 |   200M | 163 |2277 |1780 |1967 |  11k|  1 |   0 |   4 | 4.008803e+03 | 4.010971e+03 |   0.05%|  50.89%
  159s| 11800 |  4261 | 77095 |   6.4 |   200M | 163 |2277 |1780 |1940 |  11k|  1 |   0 |   4 | 4.008803e+03 | 4.010971e+03 |   0.05%|  50.89%
  160s| 11900 |  4303 | 77255 |   6.4 |   200M | 163 |2277 |1780 |1957 |  11k|  1 |   0 |   4 | 4.008803e+03 | 4.010971e+03 |   0.05%|  50.89%
  161s| 12000 |  4339 | 77405 |   6.4 |   200M | 163 |2277 |1780 |1962 |  11k|  1 |   0 |   4 | 4.008803e+03 | 4.010971e+03 |   0.05%|  50.89%
  162s| 12100 |  4367 | 77518 |   6.3 |   200M | 174 |2277 |1780 |1952 |  11k|  2 |   0 |   4 | 4.008803e+03 | 4.010971e+03 |   0.05%|  50.89%
  162s| 12200 |  4399 | 77690 |   6.3 |   201M | 174 |2277 |1780 |1954 |  11k|  2 |   0 |   4 | 4.008818e+03 | 4.010971e+03 |   0.05%|  50.93%
  163s| 12300 |  4449 | 77829 |   6.2 |   201M | 174 |2277 |1780 |1949 |  11k|  2 |   0 |   4 | 4.008818e+03 | 4.010971e+03 |   0.05%|  50.93%
  164s| 12400 |  4489 | 77987 |   6.2 |   201M | 174 |2277 |1780 |1945 |  12k|  1 |   0 |   4 | 4.008824e+03 | 4.010971e+03 |   0.05%|  50.95%
  164s| 12500 |  4529 | 78147 |   6.2 |   202M | 174 |2277 |1780 |1953 |  12k|  1 |   0 |   4 | 4.008828e+03 | 4.010971e+03 |   0.05%|  50.96%
  165s| 12600 |  4583 | 78282 |   6.1 |   202M | 174 |2277 |1780 |1959 |  12k|  2 |   0 |   4 | 4.008828e+03 | 4.010971e+03 |   0.05%|  50.96%
  166s| 12700 |  4619 | 78435 |   6.1 |   202M | 174 |2277 |1780 |1958 |  12k|  1 |   0 |   4 | 4.008828e+03 | 4.010971e+03 |   0.05%|  50.96%
  166s| 12800 |  4655 | 78595 |   6.1 |   203M | 174 |2277 |1780 |1940 |  12k|  2 |   0 |   4 | 4.008828e+03 | 4.010971e+03 |   0.05%|  50.96%
  167s| 12900 |  4699 | 78758 |   6.0 |   203M | 174 |2277 |1780 |1967 |  12k|  2 |   0 |   4 | 4.008830e+03 | 4.010971e+03 |   0.05%|  50.97%
  167s| 13000 |  4739 | 78877 |   6.0 |   203M | 174 |2277 |1780 |1945 |  12k|  2 |   0 |   4 | 4.008830e+03 | 4.010971e+03 |   0.05%|  50.97%
  168s| 13100 |  4771 | 79024 |   5.9 |   204M | 174 |2277 |1780 |1948 |  12k|  1 |   0 |   4 | 4.008862e+03 | 4.010971e+03 |   0.05%|  51.05%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  177s| 13200 |  4795 | 79150 |   5.9 |   204M | 174 |2277 |1780 |1972 |  12k|  2 |   0 |   4 | 4.008862e+03 | 4.010971e+03 |   0.05%|  51.05%
  178s| 13300 |  4819 | 79312 |   5.9 |   204M | 174 |2277 |1780 |1959 |  12k|  1 |   0 |   4 | 4.008867e+03 | 4.010971e+03 |   0.05%|  51.08%
  178s| 13400 |  4871 | 79442 |   5.8 |   205M | 174 |2277 |1780 |1955 |  12k|  2 |   0 |   4 | 4.008867e+03 | 4.010971e+03 |   0.05%|  51.08%
  181s| 13500 |  4897 | 79599 |   5.8 |   205M | 174 |2277 |1780 |1941 |  12k|  0 |   0 |   4 | 4.008878e+03 | 4.010971e+03 |   0.05%|  51.10%
  181s| 13600 |  4923 | 79746 |   5.8 |   205M | 174 |2277 |1780 |1927 |  12k|  1 |   0 |   4 | 4.008878e+03 | 4.010971e+03 |   0.05%|  51.76%
  182s| 13700 |  4975 | 79875 |   5.7 |   205M | 174 |2277 |1780 |1955 |  13k|  1 |   0 |   4 | 4.008881e+03 | 4.010971e+03 |   0.05%|  51.77%
  182s| 13800 |  4999 | 80049 |   5.7 |   205M | 174 |2277 |1780 |1954 |  13k|  0 |   0 |   4 | 4.008883e+03 | 4.010971e+03 |   0.05%|  51.77%
  183s| 13900 |  5035 | 80185 |   5.7 |   205M | 174 |2277 |1780 |1944 |  13k|  2 |   0 |   4 | 4.008883e+03 | 4.010971e+03 |   0.05%|  51.77%
  184s| 14000 |  5073 | 80361 |   5.7 |   206M | 174 |2277 |1780 |1962 |  13k|  2 |   0 |   4 | 4.008884e+03 | 4.010971e+03 |   0.05%|  51.78%
  185s| 14100 |  5117 | 80502 |   5.6 |   206M | 174 |2277 |1780 |1981 |  13k|  1 |   0 |   4 | 4.008886e+03 | 4.010971e+03 |   0.05%|  51.78%
  185s| 14200 |  5165 | 80643 |   5.6 |   207M | 174 |2277 |1780 |1934 |  13k|  0 |   0 |   4 | 4.008886e+03 | 4.010971e+03 |   0.05%|  51.78%
  186s| 14300 |  5201 | 80786 |   5.6 |   208M | 174 |2277 |1780 |1962 |  13k|  1 |   0 |   4 | 4.008888e+03 | 4.010971e+03 |   0.05%|  51.78%
  187s| 14400 |  5239 | 80915 |   5.5 |   209M | 174 |2277 |1780 |1961 |  13k|  0 |   0 |   4 | 4.008890e+03 | 4.010971e+03 |   0.05%|  51.79%
  187s| 14500 |  5271 | 81074 |   5.5 |   209M | 174 |2277 |1780 |1973 |  13k|  2 |   0 |   4 | 4.008893e+03 | 4.010971e+03 |   0.05%|  51.80%
  188s| 14600 |  5299 | 81210 |   5.5 |   210M | 174 |2277 |1780 |1958 |  13k|  1 |   0 |   4 | 4.008893e+03 | 4.010971e+03 |   0.05%|  51.80%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  189s| 14700 |  5345 | 81332 |   5.5 |   210M | 174 |2277 |1780 |1948 |  13k|  2 |   0 |   4 | 4.008899e+03 | 4.010971e+03 |   0.05%|  51.81%
  190s| 14800 |  5387 | 81456 |   5.4 |   210M | 174 |2277 |1780 |1956 |  13k|  1 |   0 |   4 | 4.008899e+03 | 4.010971e+03 |   0.05%|  51.81%
  190s| 14900 |  5433 | 81601 |   5.4 |   210M | 174 |2277 |1780 |1951 |  13k|  3 |   0 |   4 | 4.008904e+03 | 4.010971e+03 |   0.05%|  51.82%
  193s| 15000 |  5471 | 81716 |   5.4 |   210M | 174 |2277 |1780 |1947 |  14k|  0 |   0 |   4 | 4.008911e+03 | 4.010971e+03 |   0.05%|  51.84%
  194s| 15100 |  5515 | 81870 |   5.3 |   210M | 174 |2277 |1780 |1963 |  14k|  1 |   0 |   4 | 4.008911e+03 | 4.010971e+03 |   0.05%|  51.84%
  194s| 15200 |  5531 | 81977 |   5.3 |   210M | 179 |2277 |1780 |2030 |  14k|  0 |   0 |   4 | 4.008918e+03 | 4.010971e+03 |   0.05%|  51.86%
  195s| 15300 |  5579 | 82105 |   5.3 |   211M | 179 |2277 |1780 |1931 |  14k|  2 |   0 |   4 | 4.008919e+03 | 4.010971e+03 |   0.05%|  51.86%
  196s| 15400 |  5631 | 82216 |   5.3 |   212M | 179 |2277 |1780 |1948 |  14k|  2 |   0 |   4 | 4.008929e+03 | 4.010971e+03 |   0.05%|  52.68%
  196s| 15500 |  5679 | 82318 |   5.2 |   212M | 179 |2277 |1780 |1979 |  14k|  1 |   0 |   4 | 4.008929e+03 | 4.010971e+03 |   0.05%|  52.68%
  197s| 15600 |  5729 | 82440 |   5.2 |   212M | 182 |2277 |1780 |1944 |  14k|  1 |   0 |   4 | 4.008931e+03 | 4.010971e+03 |   0.05%|  52.69%
  198s| 15700 |  5749 | 82597 |   5.2 |   212M | 182 |2277 |1780 |1964 |  14k|  1 |   0 |   4 | 4.008952e+03 | 4.010971e+03 |   0.05%|  52.74%
  198s| 15800 |  5791 | 82737 |   5.2 |   212M | 182 |2277 |1780 |1961 |  14k|  0 |   0 |   4 | 4.008952e+03 | 4.010971e+03 |   0.05%|  52.74%
  199s| 15900 |  5835 | 82852 |   5.1 |   212M | 182 |2277 |1780 |1958 |  14k|  1 |   0 |   4 | 4.008966e+03 | 4.010971e+03 |   0.05%|  52.77%
  200s| 16000 |  5871 | 82996 |   5.1 |   213M | 182 |2277 |1780 |1971 |  14k|  1 |   0 |   4 | 4.008969e+03 | 4.010971e+03 |   0.05%|  52.78%
  200s| 16100 |  5903 | 83117 |   5.1 |   213M | 182 |2277 |1780 |1952 |  14k|  1 |   0 |   4 | 4.008978e+03 | 4.010971e+03 |   0.05%|  52.80%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  201s| 16200 |  5939 | 83256 |   5.1 |   213M | 182 |2277 |1780 |1940 |  14k|  2 |   0 |   4 | 4.008987e+03 | 4.010971e+03 |   0.05%|  52.82%
  202s| 16300 |  5973 | 83390 |   5.0 |   213M | 182 |2277 |1780 |1958 |  15k|  2 |   0 |   4 | 4.008994e+03 | 4.010971e+03 |   0.05%|  52.84%
  202s| 16400 |  6013 | 83543 |   5.0 |   213M | 182 |2277 |1780 |1968 |  15k|  3 |   0 |   4 | 4.008994e+03 | 4.010971e+03 |   0.05%|  52.84%
  203s| 16500 |  6041 | 83659 |   5.0 |   213M | 182 |2277 |1780 |1962 |  15k|  2 |   0 |   4 | 4.009009e+03 | 4.010971e+03 |   0.05%|  52.87%
  204s| 16600 |  6095 | 83778 |   5.0 |   214M | 182 |2277 |1780 |1971 |  15k|  2 |   0 |   4 | 4.009009e+03 | 4.010971e+03 |   0.05%|  52.87%
  207s| 16700 |  6127 | 83951 |   5.0 |   214M | 182 |2277 |1780 |1947 |  15k|  2 |   0 |   4 | 4.009009e+03 | 4.010971e+03 |   0.05%|  52.87%
  210s| 16800 |  6173 | 84104 |   4.9 |   214M | 182 |2277 |1780 |1945 |  15k|  0 |   0 |   4 | 4.009009e+03 | 4.010971e+03 |   0.05%|  52.87%
  210s| 16900 |  6207 | 84240 |   4.9 |   214M | 182 |2277 |1780 |1969 |  15k|  2 |   0 |   4 | 4.009017e+03 | 4.010971e+03 |   0.05%|  52.89%
  211s| 17000 |  6253 | 84369 |   4.9 |   214M | 182 |2277 |1780 |1943 |  15k|  2 |   0 |   4 | 4.009034e+03 | 4.010971e+03 |   0.05%|  52.93%
  212s| 17100 |  6297 | 84491 |   4.9 |   215M | 182 |2277 |1780 |1919 |  15k|  1 |   0 |   4 | 4.009034e+03 | 4.010971e+03 |   0.05%|  52.93%
  212s| 17200 |  6337 | 84647 |   4.9 |   215M | 182 |2277 |1780 |1939 |  15k|  0 |   0 |   4 | 4.009036e+03 | 4.010971e+03 |   0.05%|  52.94%
  213s| 17300 |  6379 | 84794 |   4.8 |   215M | 182 |2277 |1780 |1930 |  15k|  1 |   0 |   4 | 4.009036e+03 | 4.010971e+03 |   0.05%|  52.94%
  214s| 17400 |  6421 | 84951 |   4.8 |   215M | 182 |2277 |1780 |1967 |  15k|  0 |   0 |   4 | 4.009043e+03 | 4.010971e+03 |   0.05%|  52.95%
  215s| 17500 |  6451 | 85076 |   4.8 |   215M | 182 |2277 |1780 |1965 |  15k|  2 |   0 |   4 | 4.009045e+03 | 4.010971e+03 |   0.05%|  52.96%
  216s| 17600 |  6487 | 85186 |   4.8 |   215M | 182 |2277 |1780 |1985 |  15k|  1 |   0 |   4 | 4.009051e+03 | 4.010971e+03 |   0.05%|  52.97%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  217s| 17700 |  6535 | 85325 |   4.8 |   215M | 182 |2277 |1780 |1966 |  16k|  0 |   0 |   4 | 4.009051e+03 | 4.010971e+03 |   0.05%|  52.97%
  217s| 17800 |  6579 | 85461 |   4.7 |   215M | 182 |2277 |1780 |1987 |  16k|  2 |   0 |   4 | 4.009051e+03 | 4.010971e+03 |   0.05%|  52.97%
  218s| 17900 |  6611 | 85595 |   4.7 |   216M | 182 |2277 |1780 |1946 |  16k|  2 |   0 |   4 | 4.009057e+03 | 4.010971e+03 |   0.05%|  52.99%
  219s| 18000 |  6651 | 85738 |   4.7 |   216M | 182 |2277 |1780 |1948 |  16k|  1 |   0 |   4 | 4.009057e+03 | 4.010971e+03 |   0.05%|  52.99%
  219s| 18100 |  6703 | 85903 |   4.7 |   216M | 182 |2277 |1780 |1943 |  16k|  1 |   0 |   4 | 4.009057e+03 | 4.010971e+03 |   0.05%|  52.99%
  220s| 18200 |  6755 | 86063 |   4.7 |   216M | 182 |2277 |1780 |1964 |  16k|  0 |   0 |   4 | 4.009058e+03 | 4.010971e+03 |   0.05%|  66.42%
  220s| 18300 |  6809 | 86198 |   4.6 |   217M | 182 |2277 |1780 |1967 |  16k|  1 |   0 |   4 | 4.009069e+03 | 4.010971e+03 |   0.05%|  66.45%
  221s| 18400 |  6849 | 86333 |   4.6 |   218M | 182 |2277 |1780 |1937 |  16k|  2 |   0 |   4 | 4.009079e+03 | 4.010971e+03 |   0.05%|  66.51%
  224s| 18500 |  6887 | 86455 |   4.6 |   218M | 182 |2277 |1780 |1938 |  16k|  1 |   0 |   4 | 4.009080e+03 | 4.010971e+03 |   0.05%|  66.51%
  224s| 18600 |  6931 | 86620 |   4.6 |   218M | 182 |2277 |1780 |1948 |  16k|  2 |   0 |   4 | 4.009083e+03 | 4.010971e+03 |   0.05%|  66.52%
  225s| 18700 |  6995 | 86771 |   4.6 |   218M | 182 |2277 |1780 |1963 |  16k|  1 |   0 |   4 | 4.009083e+03 | 4.010971e+03 |   0.05%|  66.52%
  225s| 18800 |  7037 | 86930 |   4.6 |   219M | 182 |2277 |1780 |1952 |  16k|  1 |   0 |   4 | 4.009083e+03 | 4.010971e+03 |   0.05%|  66.52%
  226s| 18900 |  7083 | 87047 |   4.5 |   220M | 182 |2277 |1780 |1968 |  17k|  1 |   0 |   4 | 4.009083e+03 | 4.010971e+03 |   0.05%|  66.52%
  226s| 19000 |  7131 | 87185 |   4.5 |   220M | 182 |2277 |1780 |1943 |  17k|  2 |   0 |   4 | 4.009085e+03 | 4.010971e+03 |   0.05%|  66.82%
  226s| 19100 |  7193 | 87341 |   4.5 |   220M | 182 |2277 |1780 |1950 |  17k|  2 |   0 |   4 | 4.009091e+03 | 4.010971e+03 |   0.05%|  66.84%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  227s| 19200 |  7223 | 87471 |   4.5 |   220M | 182 |2277 |1780 |1963 |  17k|  2 |   0 |   4 | 4.009100e+03 | 4.010971e+03 |   0.05%|  66.86%
  227s| 19300 |  7269 | 87612 |   4.5 |   220M | 182 |2277 |1780 |1959 |  17k|  1 |   0 |   4 | 4.009100e+03 | 4.010971e+03 |   0.05%|  66.86%
  228s| 19400 |  7331 | 87747 |   4.5 |   221M | 182 |2277 |1780 |1949 |  17k|  1 |   0 |   4 | 4.009100e+03 | 4.010971e+03 |   0.05%|  66.86%
  228s| 19500 |  7381 | 87897 |   4.4 |   222M | 182 |2277 |1780 |1945 |  17k|  1 |   0 |   4 | 4.009100e+03 | 4.010971e+03 |   0.05%|  66.86%
  229s| 19600 |  7441 | 88047 |   4.4 |   222M | 182 |2277 |1780 |1949 |  17k|  1 |   0 |   4 | 4.009100e+03 | 4.010971e+03 |   0.05%|  66.86%
  229s| 19700 |  7495 | 88228 |   4.4 |   222M | 182 |2277 |1780 |1961 |  17k|  0 |   0 |   4 | 4.009105e+03 | 4.010971e+03 |   0.05%|  66.87%
  230s| 19800 |  7535 | 88375 |   4.4 |   222M | 182 |2277 |1780 |1970 |  17k|  1 |   0 |   4 | 4.009115e+03 | 4.010971e+03 |   0.05%|  66.89%
  230s| 19900 |  7569 | 88501 |   4.4 |   223M | 182 |2277 |1780 |1984 |  17k|  2 |   0 |   4 | 4.009115e+03 | 4.010971e+03 |   0.05%|  66.89%
  231s| 20000 |  7589 | 88633 |   4.4 |   223M | 183 |2277 |1780 |1940 |  17k|  2 |   0 |   4 | 4.009127e+03 | 4.010971e+03 |   0.05%|  66.92%
  231s| 20100 |  7637 | 88788 |   4.4 |   224M | 183 |2277 |1780 |1956 |  18k|  1 |   0 |   4 | 4.009136e+03 | 4.010971e+03 |   0.05%|  66.94%
  231s| 20200 |  7677 | 88937 |   4.3 |   224M | 183 |2277 |1780 |1944 |  18k|  2 |   0 |   4 | 4.009142e+03 | 4.010971e+03 |   0.05%|  66.96%
  232s| 20300 |  7729 | 89086 |   4.3 |   224M | 183 |2277 |1780 |1967 |  18k|  1 |   0 |   4 | 4.009143e+03 | 4.010971e+03 |   0.05%|  66.96%
  232s| 20400 |  7765 | 89231 |   4.3 |   224M | 183 |2277 |1780 |1989 |  18k|  0 |   0 |   4 | 4.009145e+03 | 4.010971e+03 |   0.05%|  66.97%
  233s| 20500 |  7815 | 89396 |   4.3 |   224M | 183 |2277 |1780 |1943 |  18k|  2 |   0 |   4 | 4.009149e+03 | 4.010971e+03 |   0.05%|  66.98%
  233s| 20600 |  7855 | 89531 |   4.3 |   224M | 183 |2277 |1780 |1970 |  18k|  0 |   0 |   4 | 4.009152e+03 | 4.010971e+03 |   0.05%|  66.98%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  233s| 20700 |  7889 | 89651 |   4.3 |   224M | 183 |2277 |1780 |1950 |  18k|  0 |   0 |   4 | 4.009157e+03 | 4.010971e+03 |   0.05%|  66.99%
  234s| 20800 |  7933 | 89768 |   4.3 |   225M | 183 |2277 |1780 |1939 |  18k|  0 |   0 |   4 | 4.009166e+03 | 4.010971e+03 |   0.05%|  67.02%
  234s| 20900 |  7969 | 89921 |   4.2 |   225M | 183 |2277 |1780 |1976 |  18k|  2 |   0 |   4 | 4.009167e+03 | 4.010971e+03 |   0.05%|  67.02%
  235s| 21000 |  8013 | 90049 |   4.2 |   225M | 183 |2277 |1780 |1949 |  18k|  2 |   0 |   4 | 4.009169e+03 | 4.010971e+03 |   0.04%|  67.02%
  236s| 21100 |  8061 | 90158 |   4.2 |   225M | 183 |2277 |1780 |1953 |  18k|  2 |   0 |   4 | 4.009169e+03 | 4.010971e+03 |   0.04%|  67.02%
  236s| 21200 |  8105 | 90308 |   4.2 |   225M | 183 |2277 |1780 |1951 |  18k|  1 |   0 |   4 | 4.009179e+03 | 4.010971e+03 |   0.04%|  72.20%
  237s| 21300 |  8153 | 90449 |   4.2 |   225M | 183 |2277 |1780 |1937 |  18k|  1 |   0 |   4 | 4.009179e+03 | 4.010971e+03 |   0.04%|  72.20%
  238s| 21400 |  8203 | 90601 |   4.2 |   225M | 183 |2277 |1780 |1933 |  19k|  1 |   0 |   4 | 4.009180e+03 | 4.010971e+03 |   0.04%|  72.20%
  238s| 21500 |  8251 | 90744 |   4.2 |   225M | 183 |2277 |1780 |1966 |  19k|  0 |   0 |   4 | 4.009186e+03 | 4.010971e+03 |   0.04%|  72.22%
  239s| 21600 |  8289 | 90891 |   4.2 |   226M | 183 |2277 |1780 |1974 |  19k|  0 |   0 |   4 | 4.009191e+03 | 4.010971e+03 |   0.04%|  72.53%
  240s| 21700 |  8331 | 91043 |   4.1 |   226M | 183 |2277 |1780 |1957 |  19k|  1 |   0 |   4 | 4.009192e+03 | 4.010971e+03 |   0.04%|  72.53%
  241s| 21800 |  8367 | 91170 |   4.1 |   226M | 183 |2277 |1780 |1970 |  19k|  0 |   0 |   4 | 4.009197e+03 | 4.010971e+03 |   0.04%|  72.55%
  241s| 21900 |  8383 | 91305 |   4.1 |   227M | 183 |2277 |1780 |1980 |  19k|  1 |   0 |   4 | 4.009203e+03 | 4.010971e+03 |   0.04%|  72.56%
  242s| 22000 |  8435 | 91448 |   4.1 |   228M | 183 |2277 |1780 |1988 |  19k|  1 |   0 |   4 | 4.009206e+03 | 4.010971e+03 |   0.04%|  72.57%
  243s| 22100 |  8473 | 91591 |   4.1 |   228M | 183 |2277 |1780 |1991 |  19k|  0 |   0 |   4 | 4.009207e+03 | 4.010971e+03 |   0.04%|  72.57%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  243s| 22200 |  8509 | 91699 |   4.1 |   228M | 186 |2277 |1780 |1968 |  19k|  1 |   0 |   4 | 4.009208e+03 | 4.010971e+03 |   0.04%|  72.57%
  244s| 22300 |  8535 | 91859 |   4.1 |   228M | 186 |2277 |1780 |1962 |  19k|  2 |   0 |   4 | 4.009211e+03 | 4.010971e+03 |   0.04%|  72.60%
  245s| 22400 |  8585 | 91992 |   4.1 |   228M | 187 |2277 |1780 |1966 |  19k|  1 |   0 |   4 | 4.009211e+03 | 4.010971e+03 |   0.04%|  72.60%
  245s| 22500 |  8627 | 92122 |   4.0 |   228M | 187 |2277 |1780 |1970 |  19k|  1 |   0 |   4 | 4.009211e+03 | 4.010971e+03 |   0.04%|  72.60%
  246s| 22600 |  8661 | 92231 |   4.0 |   228M | 187 |2277 |1780 |1974 |  19k|  2 |   0 |   4 | 4.009211e+03 | 4.010971e+03 |   0.04%|  72.60%
  246s| 22700 |  8683 | 92374 |   4.0 |   228M | 187 |2277 |1780 |1943 |  19k|  2 |   0 |   4 | 4.009218e+03 | 4.010971e+03 |   0.04%|  73.31%
  247s| 22800 |  8723 | 92517 |   4.0 |   228M | 187 |2277 |1780 |1966 |  20k|  1 |   0 |   4 | 4.009218e+03 | 4.010971e+03 |   0.04%|  73.31%
  247s| 22900 |  8743 | 92670 |   4.0 |   229M | 187 |2277 |1780 |1938 |  20k|  0 |   0 |   4 | 4.009222e+03 | 4.010971e+03 |   0.04%|  73.32%
  248s| 23000 |  8795 | 92812 |   4.0 |   229M | 187 |2277 |1780 |1963 |  20k|  1 |   0 |   4 | 4.009222e+03 | 4.010971e+03 |   0.04%|  73.32%
  249s| 23100 |  8833 | 92934 |   4.0 |   229M | 187 |2277 |1780 |1987 |  20k|  1 |   0 |   4 | 4.009225e+03 | 4.010971e+03 |   0.04%|  73.33%
