
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep gunluk ../../../../../instances/uflp/gunluk/gunluk-40-80-3.txt sqrt
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       80 del vars, 3240 del conss, 0 add conss, 40 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) no symmetry present (symcode time: 0.00)
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 80 deleted vars, 3240 deleted constraints, 0 added constraints, 40 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 3240 variables (0 bin, 0 int, 0 impl, 3240 cont) and 120 constraints
     80 constraints of type <linear>
     40 constraints of type <nonlinear>
Presolving Time: 0.07

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2687s| 53700 | 45419 | 91920 |   1.7 |   230M | 254 |3360 | 120 | 213 |  35k|  2 |   0 |   0 | 3.690076e+02 | 5.021837e+02 |  36.09%| unknown
 2688s| 53800 | 45519 | 92109 |   1.7 |   230M | 254 |3360 | 120 | 207 |  35k|  2 |   0 |   0 | 3.690076e+02 | 5.021837e+02 |  36.09%| unknown
 2688s| 53900 | 45619 | 92292 |   1.7 |   234M | 254 |3360 | 120 | 222 |  35k|  1 |   0 |   0 | 3.690076e+02 | 5.021837e+02 |  36.09%| unknown
 2689s| 54000 | 45719 | 92498 |   1.7 |   234M | 254 |3360 | 120 | 214 |  35k|  2 |   0 |   0 | 3.690477e+02 | 5.021837e+02 |  36.08%| unknown
 2689s| 54100 | 45819 | 92708 |   1.7 |   234M | 254 |3360 | 120 | 209 |  35k|  2 |   0 |   0 | 3.690503e+02 | 5.021837e+02 |  36.07%| unknown
 2690s| 54200 | 45919 | 92880 |   1.7 |   234M | 254 |3360 | 120 | 200 |  36k|  2 |   0 |   0 | 3.690503e+02 | 5.021837e+02 |  36.07%| unknown
 2690s| 54300 | 46019 | 93092 |   1.7 |   234M | 254 |3360 | 120 | 215 |  36k|  2 |   0 |   0 | 3.690503e+02 | 5.021837e+02 |  36.07%| unknown
 2691s| 54400 | 46119 | 93288 |   1.7 |   235M | 254 |3360 | 120 | 210 |  36k|  2 |   0 |   0 | 3.691232e+02 | 5.021837e+02 |  36.05%| unknown
 2692s| 54500 | 46219 | 93499 |   1.7 |   237M | 254 |3360 | 120 | 204 |  36k|  2 |   0 |   0 | 3.691232e+02 | 5.021837e+02 |  36.05%| unknown
 2692s| 54600 | 46317 | 93696 |   1.7 |   238M | 254 |3360 | 120 | 216 |  36k|  0 |   0 |   0 | 3.691232e+02 | 5.021837e+02 |  36.05%| unknown
 2693s| 54700 | 46411 | 93886 |   1.7 |   238M | 254 |3360 | 120 | 209 |  36k|  2 |   0 |   0 | 3.691564e+02 | 5.021837e+02 |  36.04%| unknown
 2693s| 54800 | 46511 | 94075 |   1.7 |   238M | 254 |3360 | 120 | 204 |  36k|  2 |   0 |   0 | 3.691564e+02 | 5.021837e+02 |  36.04%| unknown
 2694s| 54900 | 46611 | 94287 |   1.7 |   238M | 254 |3360 | 120 | 214 |  36k|  1 |   0 |   0 | 3.691659e+02 | 5.021837e+02 |  36.03%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2694s| 55000 | 46711 | 94511 |   1.7 |   238M | 254 |3360 | 120 | 211 |  36k|  2 |   0 |   0 | 3.691659e+02 | 5.021837e+02 |  36.03%| unknown
 2695s| 55100 | 46811 | 94726 |   1.7 |   240M | 254 |3360 | 120 | 205 |  36k|  2 |   0 |   0 | 3.691659e+02 | 5.021837e+02 |  36.03%| unknown
 2695s| 55200 | 46911 | 94959 |   1.7 |   240M | 254 |3360 | 120 | 219 |  36k|  2 |   0 |   0 | 3.691720e+02 | 5.021837e+02 |  36.03%| unknown
 2696s| 55300 | 47011 | 95166 |   1.7 |   241M | 254 |3360 | 120 | 212 |  36k|  2 |   0 |   0 | 3.691720e+02 | 5.021837e+02 |  36.03%| unknown
 2696s| 55400 | 47111 | 95372 |   1.7 |   241M | 254 |3360 | 120 | 207 |  36k|  2 |   0 |   0 | 3.691959e+02 | 5.021837e+02 |  36.02%| unknown
 2697s| 55500 | 47211 | 95559 |   1.7 |   241M | 254 |3360 | 120 | 197 |  36k|  1 |   0 |   0 | 3.691959e+02 | 5.021837e+02 |  36.02%| unknown
 2698s| 55600 | 47311 | 95771 |   1.7 |   241M | 254 |3360 | 120 | 214 |  37k|  1 |   0 |   0 | 3.691977e+02 | 5.021837e+02 |  36.02%| unknown
 2698s| 55700 | 47411 | 95971 |   1.7 |   241M | 254 |3360 | 120 | 211 |  37k|  2 |   0 |   0 | 3.691977e+02 | 5.021837e+02 |  36.02%| unknown
 2699s| 55800 | 47511 | 96172 |   1.7 |   242M | 254 |3360 | 120 | 202 |  37k|  2 |   0 |   0 | 3.692506e+02 | 5.021837e+02 |  36.00%| unknown
 2699s| 55900 | 47611 | 96363 |   1.7 |   242M | 254 |3360 | 120 | 214 |  37k|  1 |   0 |   0 | 3.692506e+02 | 5.021837e+02 |  36.00%| unknown
 2700s| 56000 | 47711 | 96557 |   1.7 |   242M | 254 |3360 | 120 | 210 |  37k|  2 |   0 |   0 | 3.692506e+02 | 5.021837e+02 |  36.00%| unknown
 2700s| 56100 | 47811 | 96757 |   1.7 |   242M | 254 |3360 | 120 | 202 |  37k|  2 |   0 |   0 | 3.692761e+02 | 5.021837e+02 |  35.99%| unknown
 2701s| 56200 | 47911 | 96961 |   1.7 |   242M | 254 |3360 | 120 | 215 |  37k|  2 |   0 |   0 | 3.692761e+02 | 5.021837e+02 |  35.99%| unknown
 2701s| 56300 | 48011 | 97165 |   1.7 |   243M | 254 |3360 | 120 | 214 |  37k|  2 |   0 |   0 | 3.692761e+02 | 5.021837e+02 |  35.99%| unknown
 2702s| 56400 | 48111 | 97366 |   1.7 |   244M | 254 |3360 | 120 | 201 |  37k|  2 |   0 |   0 | 3.692773e+02 | 5.021837e+02 |  35.99%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2702s| 56500 | 48211 | 97559 |   1.7 |   245M | 254 |3360 | 120 | 215 |  37k|  1 |   0 |   0 | 3.692773e+02 | 5.021837e+02 |  35.99%| unknown
 2703s| 56600 | 48311 | 97767 |   1.7 |   245M | 254 |3360 | 120 | 213 |  37k|  2 |   0 |   0 | 3.692973e+02 | 5.021837e+02 |  35.98%| unknown
 2704s| 56700 | 48411 | 97969 |   1.7 |   245M | 254 |3360 | 120 | 207 |  37k|  1 |   0 |   0 | 3.692973e+02 | 5.021837e+02 |  35.98%| unknown
 2704s| 56800 | 48511 | 98162 |   1.7 |   245M | 254 |3360 | 120 | 221 |  37k|  2 |   0 |   0 | 3.692973e+02 | 5.021837e+02 |  35.98%| unknown
 2705s| 56900 | 48611 | 98376 |   1.7 |   245M | 254 |3360 | 120 | 213 |  38k|  2 |   0 |   0 | 3.692973e+02 | 5.021837e+02 |  35.98%| unknown
 2705s| 57000 | 48711 | 98584 |   1.7 |   246M | 254 |3360 | 120 | 209 |  38k|  2 |   0 |   0 | 3.693005e+02 | 5.021837e+02 |  35.98%| unknown
 2706s| 57100 | 48811 | 98772 |   1.7 |   246M | 254 |3360 | 120 | 201 |  38k|  2 |   0 |   0 | 3.693005e+02 | 5.021837e+02 |  35.98%| unknown
 2706s| 57200 | 48911 | 98968 |   1.7 |   246M | 254 |3360 | 120 | 213 |  38k|  2 |   0 |   0 | 3.693005e+02 | 5.021837e+02 |  35.98%| unknown
 2707s| 57300 | 49011 | 99186 |   1.7 |   246M | 254 |3360 | 120 | 211 |  38k|  2 |   0 |   0 | 3.693005e+02 | 5.021837e+02 |  35.98%| unknown
 2707s| 57400 | 49103 | 99372 |   1.7 |   247M | 254 |3360 | 120 | 198 |  38k|  2 |   0 |   0 | 3.693174e+02 | 5.021837e+02 |  35.98%| unknown
 2708s| 57500 | 49195 | 99576 |   1.7 |   247M | 254 |3360 | 120 | 214 |  38k|  2 |   0 |   0 | 3.693174e+02 | 5.021837e+02 |  35.98%| unknown
 2708s| 57600 | 49295 | 99792 |   1.7 |   247M | 254 |3360 | 120 | 207 |  38k|  1 |   0 |   0 | 3.693204e+02 | 5.021837e+02 |  35.98%| unknown
 2709s| 57700 | 49395 | 99994 |   1.7 |   248M | 254 |3360 | 120 | 220 |  38k|  1 |   0 |   0 | 3.693204e+02 | 5.021837e+02 |  35.98%| unknown
 2710s| 57800 | 49495 |100176 |   1.7 |   250M | 254 |3360 | 120 | 214 |  38k|  2 |   0 |   0 | 3.693578e+02 | 5.021837e+02 |  35.96%| unknown
 2710s| 57900 | 49595 |100386 |   1.7 |   250M | 254 |3360 | 120 | 209 |  38k|  2 |   0 |   0 | 3.693608e+02 | 5.021837e+02 |  35.96%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2711s| 58000 | 49695 |100592 |   1.7 |   250M | 254 |3360 | 120 | 199 |  38k|  1 |   0 |   0 | 3.693608e+02 | 5.021837e+02 |  35.96%| unknown
 2711s| 58100 | 49795 |100807 |   1.7 |   250M | 254 |3360 | 120 | 214 |  38k|  1 |   0 |   0 | 3.693666e+02 | 5.021837e+02 |  35.96%| unknown
 2712s| 58200 | 49895 |101017 |   1.7 |   251M | 254 |3360 | 120 | 208 |  39k|  2 |   0 |   0 | 3.693666e+02 | 5.021837e+02 |  35.96%| unknown
 2712s| 58300 | 49995 |101200 |   1.7 |   251M | 254 |3360 | 120 | 202 |  39k|  2 |   0 |   0 | 3.693824e+02 | 5.021837e+02 |  35.95%| unknown
 2713s| 58400 | 50095 |101396 |   1.7 |   252M | 254 |3360 | 120 | 215 |  39k|  2 |   0 |   0 | 3.693824e+02 | 5.021837e+02 |  35.95%| unknown
 2713s| 58500 | 50191 |101593 |   1.7 |   252M | 254 |3360 | 120 | 207 |  39k|  2 |   0 |   0 | 3.693824e+02 | 5.021837e+02 |  35.95%| unknown
 2714s| 58600 | 50291 |101806 |   1.7 |   253M | 254 |3360 | 120 | 201 |  39k|  2 |   0 |   0 | 3.694125e+02 | 5.021837e+02 |  35.94%| unknown
 2714s| 58700 | 50391 |102010 |   1.7 |   253M | 254 |3360 | 120 | 216 |  39k|  1 |   0 |   0 | 3.694125e+02 | 5.021837e+02 |  35.94%| unknown
 2715s| 58800 | 50491 |102198 |   1.7 |   253M | 254 |3360 | 120 | 213 |  39k|  1 |   0 |   0 | 3.694125e+02 | 5.021837e+02 |  35.94%| unknown
 2716s| 58900 | 50589 |102395 |   1.7 |   253M | 254 |3360 | 120 | 201 |  39k|  2 |   0 |   0 | 3.694188e+02 | 5.021837e+02 |  35.94%| unknown
 2716s| 59000 | 50689 |102600 |   1.7 |   253M | 254 |3360 | 120 | 217 |  39k|  2 |   0 |   0 | 3.694188e+02 | 5.021837e+02 |  35.94%| unknown
 2717s| 59100 | 50789 |102810 |   1.7 |   253M | 254 |3360 | 120 | 211 |  39k|  2 |   0 |   0 | 3.694220e+02 | 5.021837e+02 |  35.94%| unknown
 2915s| 59200 | 50889 |102998 |   1.7 |   253M | 254 |3360 | 120 | 206 |  39k|  2 |   0 |   0 | 3.694220e+02 | 5.021837e+02 |  35.94%| unknown
 2915s| 59300 | 50989 |103198 |   1.7 |   253M | 254 |3360 | 120 | 221 |  39k|  2 |   0 |   0 | 3.694272e+02 | 5.021837e+02 |  35.94%| unknown
 2916s| 59400 | 51089 |103400 |   1.7 |   254M | 254 |3360 | 120 | 215 |  39k|  2 |   0 |   0 | 3.694272e+02 | 5.021837e+02 |  35.94%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2916s| 59500 | 51189 |103585 |   1.7 |   254M | 254 |3360 | 120 | 207 |  39k|  2 |   0 |   0 | 3.694347e+02 | 5.021837e+02 |  35.93%| unknown
 2917s| 59600 | 51289 |103787 |   1.7 |   256M | 254 |3360 | 120 | 201 |  40k|  1 |   0 |   0 | 3.694347e+02 | 5.021837e+02 |  35.93%| unknown
 2917s| 59700 | 51389 |103989 |   1.7 |   258M | 254 |3360 | 120 | 214 |  40k|  1 |   0 |   0 | 3.694442e+02 | 5.021837e+02 |  35.93%| unknown
 2918s| 59800 | 51489 |104179 |   1.7 |   258M | 254 |3360 | 120 | 208 |  40k|  2 |   0 |   0 | 3.694442e+02 | 5.021837e+02 |  35.93%| unknown
 2919s| 59900 | 51589 |104377 |   1.7 |   259M | 254 |3360 | 120 | 200 |  40k|  2 |   0 |   0 | 3.694552e+02 | 5.021837e+02 |  35.93%| unknown
 2919s| 60000 | 51689 |104579 |   1.7 |   259M | 254 |3360 | 120 | 216 |  40k|  2 |   0 |   0 | 3.694552e+02 | 5.021837e+02 |  35.93%| unknown
 2920s| 60100 | 51789 |104771 |   1.7 |   259M | 254 |3360 | 120 | 208 |  40k|  1 |   0 |   0 | 3.694730e+02 | 5.021837e+02 |  35.92%| unknown
 2920s| 60200 | 51889 |104960 |   1.7 |   259M | 254 |3360 | 120 | 202 |  40k|  2 |   0 |   0 | 3.694730e+02 | 5.021837e+02 |  35.92%| unknown
 2921s| 60300 | 51989 |105153 |   1.7 |   259M | 254 |3360 | 120 | 218 |  40k|  2 |   0 |   0 | 3.694730e+02 | 5.021837e+02 |  35.92%| unknown
 2921s| 60400 | 52089 |105354 |   1.7 |   260M | 254 |3360 | 120 | 213 |  40k|  1 |   0 |   0 | 3.694800e+02 | 5.021837e+02 |  35.92%| unknown
 2922s| 60500 | 52189 |105546 |   1.7 |   260M | 254 |3360 | 120 | 206 |  40k|  2 |   0 |   0 | 3.694800e+02 | 5.021837e+02 |  35.92%| unknown
 2922s| 60600 | 52289 |105743 |   1.7 |   260M | 254 |3360 | 120 | 222 |  40k|  2 |   0 |   0 | 3.694800e+02 | 5.021837e+02 |  35.92%| unknown
 2923s| 60700 | 52389 |105946 |   1.7 |   260M | 254 |3360 | 120 | 215 |  40k|  2 |   0 |   0 | 3.694869e+02 | 5.021837e+02 |  35.91%| unknown
 2923s| 60800 | 52489 |106140 |   1.7 |   261M | 254 |3360 | 120 | 206 |  40k|  2 |   0 |   0 | 3.694890e+02 | 5.021837e+02 |  35.91%| unknown
 2924s| 60900 | 52583 |106344 |   1.7 |   261M | 256 |3360 | 120 | 217 |  41k|  2 |   0 |   0 | 3.694890e+02 | 5.021837e+02 |  35.91%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2924s| 61000 | 52679 |106542 |   1.7 |   262M | 256 |3360 | 120 | 212 |  41k|  2 |   0 |   0 | 3.694969e+02 | 5.021837e+02 |  35.91%| unknown
 2925s| 61100 | 52779 |106736 |   1.7 |   262M | 256 |3360 | 120 | 207 |  41k|  2 |   0 |   0 | 3.694969e+02 | 5.021837e+02 |  35.91%| unknown
 2925s| 61200 | 52879 |106945 |   1.7 |   262M | 256 |3360 | 120 | 218 |  41k|  1 |   0 |   0 | 3.694983e+02 | 5.021837e+02 |  35.91%| unknown
 2926s| 61300 | 52979 |107153 |   1.7 |   263M | 256 |3360 | 120 | 213 |  41k|  2 |   0 |   0 | 3.694983e+02 | 5.021837e+02 |  35.91%| unknown
 2926s| 61400 | 53079 |107378 |   1.7 |   263M | 256 |3360 | 120 | 205 |  41k|  2 |   0 |   0 | 3.694983e+02 | 5.021837e+02 |  35.91%| unknown
 2927s| 61500 | 53179 |107579 |   1.7 |   263M | 256 |3360 | 120 | 217 |  41k|  2 |   0 |   0 | 3.695062e+02 | 5.021837e+02 |  35.91%| unknown
 2927s| 61600 | 53279 |107774 |   1.7 |   264M | 256 |3360 | 120 | 215 |  41k|  2 |   0 |   0 | 3.695062e+02 | 5.021837e+02 |  35.91%| unknown
 2928s| 61700 | 53379 |107980 |   1.7 |   264M | 256 |3360 | 120 | 206 |  41k|  2 |   0 |   0 | 3.695062e+02 | 5.021837e+02 |  35.91%| unknown
 2928s| 61800 | 53479 |108189 |   1.7 |   264M | 259 |3360 | 120 | 219 |  41k|  2 |   0 |   0 | 3.695062e+02 | 5.021837e+02 |  35.91%| unknown
 2929s| 61900 | 53579 |108388 |   1.7 |   264M | 261 |3360 | 120 | 208 |  41k|  1 |   0 |   0 | 3.695312e+02 | 5.021837e+02 |  35.90%| unknown
 2929s| 62000 | 53679 |108594 |   1.7 |   264M | 261 |3360 | 120 | 217 |  41k|  2 |   0 |   0 | 3.695312e+02 | 5.021837e+02 |  35.90%| unknown
 2930s| 62100 | 53779 |108789 |   1.7 |   264M | 261 |3360 | 120 | 210 |  41k|  2 |   0 |   0 | 3.695452e+02 | 5.021837e+02 |  35.89%| unknown
 2930s| 62200 | 53879 |108970 |   1.7 |   264M | 261 |3360 | 120 | 223 |  42k|  2 |   0 |   0 | 3.695452e+02 | 5.021837e+02 |  35.89%| unknown
 2931s| 62300 | 53979 |109161 |   1.7 |   266M | 261 |3360 | 120 | 211 |  42k|  1 |   0 |   0 | 3.695622e+02 | 5.021837e+02 |  35.89%| unknown
 2931s| 62400 | 54079 |109354 |   1.7 |   267M | 261 |3360 | 120 | 199 |  42k|  2 |   0 |   0 | 3.695678e+02 | 5.021837e+02 |  35.88%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2932s| 62500 | 54179 |109552 |   1.7 |   268M | 261 |3360 | 120 | 212 |  42k|  2 |   0 |   0 | 3.695678e+02 | 5.021837e+02 |  35.88%| unknown
 2932s| 62600 | 54279 |109756 |   1.7 |   269M | 261 |3360 | 120 | 204 |  42k|  2 |   0 |   0 | 3.696032e+02 | 5.021837e+02 |  35.87%| unknown
 2933s| 62700 | 54379 |109945 |   1.8 |   269M | 261 |3360 | 120 | 214 |  42k|  2 |   0 |   0 | 3.696032e+02 | 5.021837e+02 |  35.87%| unknown
 2933s| 62800 | 54479 |110139 |   1.8 |   269M | 261 |3360 | 120 | 206 |  42k|  1 |   0 |   0 | 3.696032e+02 | 5.021837e+02 |  35.87%| unknown
 2934s| 62900 | 54579 |110338 |   1.8 |   269M | 261 |3360 | 120 | 214 |  42k|  2 |   0 |   0 | 3.696032e+02 | 5.021837e+02 |  35.87%| unknown
 2934s| 63000 | 54679 |110540 |   1.8 |   269M | 261 |3360 | 120 | 207 |  42k|  2 |   0 |   0 | 3.696034e+02 | 5.021837e+02 |  35.87%| unknown
 2935s| 63100 | 54779 |110746 |   1.8 |   269M | 261 |3360 | 120 | 216 |  42k|  2 |   0 |   0 | 3.696034e+02 | 5.021837e+02 |  35.87%| unknown
 2935s| 63200 | 54879 |110962 |   1.8 |   269M | 261 |3360 | 120 | 208 |  42k|  1 |   0 |   0 | 3.696038e+02 | 5.021837e+02 |  35.87%| unknown
 2936s| 63300 | 54979 |111155 |   1.8 |   269M | 261 |3360 | 120 | 222 |  42k|  2 |   0 |   0 | 3.696038e+02 | 5.021837e+02 |  35.87%| unknown
 2936s| 63400 | 55079 |111363 |   1.8 |   270M | 261 |3360 | 120 | 212 |  42k|  2 |   0 |   0 | 3.696038e+02 | 5.021837e+02 |  35.87%| unknown
 2937s| 63500 | 55179 |111576 |   1.8 |   270M | 261 |3360 | 120 | 200 |  43k|  1 |   0 |   0 | 3.696038e+02 | 5.021837e+02 |  35.87%| unknown
 2937s| 63600 | 55279 |111788 |   1.8 |   272M | 261 |3360 | 120 | 213 |  43k|  2 |   0 |   0 | 3.696038e+02 | 5.021837e+02 |  35.87%| unknown
 2938s| 63700 | 55379 |111975 |   1.8 |   272M | 261 |3360 | 120 | 201 |  43k|  2 |   0 |   0 | 3.696038e+02 | 5.021837e+02 |  35.87%| unknown
 2938s| 63800 | 55479 |112161 |   1.8 |   272M | 261 |3360 | 120 | 215 |  43k|  1 |   0 |   0 | 3.696214e+02 | 5.021837e+02 |  35.86%| unknown
 2939s| 63900 | 55579 |112362 |   1.8 |   274M | 261 |3360 | 120 | 206 |  43k|  2 |   0 |   0 | 3.696214e+02 | 5.021837e+02 |  35.86%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2939s| 64000 | 55679 |112564 |   1.8 |   274M | 261 |3360 | 120 | 216 |  43k|  2 |   0 |   0 | 3.696214e+02 | 5.021837e+02 |  35.86%| unknown
 2940s| 64100 | 55779 |112772 |   1.8 |   274M | 261 |3360 | 120 | 211 |  43k|  2 |   0 |   0 | 3.696214e+02 | 5.021837e+02 |  35.86%| unknown
 2940s| 64200 | 55877 |112979 |   1.8 |   274M | 261 |3360 | 120 | 222 |  43k|  2 |   0 |   0 | 3.696214e+02 | 5.021837e+02 |  35.86%| unknown
 2941s| 64300 | 55977 |113178 |   1.8 |   274M | 261 |3360 | 120 | 213 |  43k|  2 |   0 |   0 | 3.696214e+02 | 5.021837e+02 |  35.86%| unknown
 2941s| 64400 | 56077 |113369 |   1.8 |   274M | 261 |3360 | 120 | 200 |  43k|  2 |   0 |   0 | 3.696528e+02 | 5.021837e+02 |  35.85%| unknown
 2942s| 64500 | 56177 |113553 |   1.8 |   274M | 261 |3360 | 120 | 211 |  43k|  2 |   0 |   0 | 3.696528e+02 | 5.021837e+02 |  35.85%| unknown
 2942s| 64600 | 56277 |113751 |   1.8 |   274M | 261 |3360 | 120 | 202 |  43k|  2 |   0 |   0 | 3.696883e+02 | 5.021837e+02 |  35.84%| unknown
 2943s| 64700 | 56377 |113950 |   1.8 |   274M | 261 |3360 | 120 | 217 |  44k|  2 |   0 |   0 | 3.696883e+02 | 5.021837e+02 |  35.84%| unknown
 2943s| 64800 | 56477 |114148 |   1.8 |   276M | 261 |3360 | 120 | 205 |  44k|  2 |   0 |   0 | 3.696883e+02 | 5.021837e+02 |  35.84%| unknown
 2944s| 64900 | 56577 |114355 |   1.8 |   276M | 261 |3360 | 120 | 216 |  44k|  2 |   0 |   0 | 3.696883e+02 | 5.021837e+02 |  35.84%| unknown
 2944s| 65000 | 56677 |114546 |   1.8 |   276M | 261 |3360 | 120 | 210 |  44k|  2 |   0 |   0 | 3.696986e+02 | 5.021837e+02 |  35.84%| unknown
 2945s| 65100 | 56777 |114739 |   1.8 |   276M | 261 |3360 | 120 | 223 |  44k|  2 |   0 |   0 | 3.696986e+02 | 5.021837e+02 |  35.84%| unknown
 2945s| 65200 | 56877 |114927 |   1.8 |   276M | 261 |3360 | 120 | 210 |  44k|  1 |   0 |   0 | 3.697215e+02 | 5.021837e+02 |  35.83%| unknown
 2946s| 65300 | 56977 |115113 |   1.8 |   277M | 261 |3360 | 120 | 221 |  44k|  2 |   0 |   0 | 3.697215e+02 | 5.021837e+02 |  35.83%| unknown
 2946s| 65400 | 57077 |115316 |   1.8 |   277M | 261 |3360 | 120 | 212 |  44k|  2 |   0 |   0 | 3.697269e+02 | 5.021837e+02 |  35.83%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2947s| 65500 | 57177 |115498 |   1.8 |   280M | 261 |3360 | 120 | 201 |  44k|  1 |   0 |   0 | 3.697269e+02 | 5.021837e+02 |  35.83%| unknown
 2947s| 65600 | 57277 |115679 |   1.8 |   280M | 261 |3360 | 120 | 214 |  44k|  1 |   0 |   0 | 3.697269e+02 | 5.021837e+02 |  35.83%| unknown
 2948s| 65700 | 57377 |115870 |   1.8 |   280M | 261 |3360 | 120 | 204 |  44k|  2 |   0 |   0 | 3.697269e+02 | 5.021837e+02 |  35.83%| unknown
 2948s| 65800 | 57477 |116066 |   1.8 |   280M | 261 |3360 | 120 | 217 |  44k|  2 |   0 |   0 | 3.697269e+02 | 5.021837e+02 |  35.83%| unknown
 2949s| 65900 | 57577 |116242 |   1.8 |   280M | 261 |3360 | 120 | 203 |  44k|  2 |   0 |   0 | 3.697269e+02 | 5.021837e+02 |  35.83%| unknown
 2949s| 66000 | 57677 |116447 |   1.8 |   281M | 261 |3360 | 120 | 216 |  45k|  1 |   0 |   0 | 3.697320e+02 | 5.021837e+02 |  35.82%| unknown
 2950s| 66100 | 57777 |116658 |   1.8 |   282M | 261 |3360 | 120 | 206 |  45k|  2 |   0 |   0 | 3.697320e+02 | 5.021837e+02 |  35.82%| unknown
 2950s| 66200 | 57877 |116868 |   1.8 |   282M | 261 |3360 | 120 | 219 |  45k|  1 |   0 |   0 | 3.697320e+02 | 5.021837e+02 |  35.82%| unknown
 2951s| 66300 | 57977 |117056 |   1.8 |   282M | 261 |3360 | 120 | 209 |  45k|  1 |   0 |   0 | 3.697756e+02 | 5.021837e+02 |  35.81%| unknown
 2951s| 66400 | 58077 |117247 |   1.8 |   282M | 261 |3360 | 120 | 200 |  45k|  1 |   0 |   0 | 3.697756e+02 | 5.021837e+02 |  35.81%| unknown
 2952s| 66500 | 58177 |117440 |   1.8 |   282M | 261 |3360 | 120 | 214 |  45k|  1 |   0 |   0 | 3.697756e+02 | 5.021837e+02 |  35.81%| unknown
 2952s| 66600 | 58277 |117612 |   1.8 |   282M | 261 |3360 | 120 | 201 |  45k|  2 |   0 |   0 | 3.697756e+02 | 5.021837e+02 |  35.81%| unknown
 2953s| 66700 | 58377 |117803 |   1.8 |   283M | 261 |3360 | 120 | 216 |  45k|  2 |   0 |   0 | 3.698184e+02 | 5.021837e+02 |  35.79%| unknown
 2953s| 66800 | 58477 |117993 |   1.8 |   283M | 261 |3360 | 120 | 206 |  45k|  2 |   0 |   0 | 3.698184e+02 | 5.021837e+02 |  35.79%| unknown
 2954s| 66900 | 58577 |118191 |   1.8 |   284M | 261 |3360 | 120 | 218 |  45k|  2 |   0 |   0 | 3.698184e+02 | 5.021837e+02 |  35.79%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2954s| 67000 | 58677 |118410 |   1.8 |   285M | 261 |3360 | 120 | 208 |  45k|  2 |   0 |   0 | 3.698184e+02 | 5.021837e+02 |  35.79%| unknown
 2955s| 67100 | 58777 |118606 |   1.8 |   285M | 261 |3360 | 120 | 219 |  45k|  1 |   0 |   0 | 3.698210e+02 | 5.021837e+02 |  35.79%| unknown
 2955s| 67200 | 58877 |118798 |   1.8 |   285M | 261 |3360 | 120 | 210 |  46k|  1 |   0 |   0 | 3.698973e+02 | 5.021837e+02 |  35.76%| unknown
 2956s| 67300 | 58977 |118966 |   1.8 |   285M | 261 |3360 | 120 | 202 |  46k|  2 |   0 |   0 | 3.699091e+02 | 5.021837e+02 |  35.76%| unknown
 2956s| 67400 | 59077 |119168 |   1.8 |   288M | 261 |3360 | 120 | 214 |  46k|  1 |   0 |   0 | 3.699091e+02 | 5.021837e+02 |  35.76%| unknown
