solving instance uflp nldep gunluk ../../../../../instances/uflp/gunluk/gunluk-40-80-6.txt sincos
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 40 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 40 chg bounds, 0 chg sides, 0 chg coeffs, 3200 upgd conss, 0 impls, 0 clqs
   (0.1s) probing cycle finished: starting next cycle
(round 3, exhaustive) 0 del vars, 0 del conss, 0 add conss, 80 chg bounds, 0 chg sides, 0 chg coeffs, 3200 upgd conss, 3275 impls, 0 clqs
   (0.1s) probing cycle finished: starting next cycle
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) no symmetry present (symcode time: 0.00)
presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 80 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 3275 implications, 0 cliques
presolved problem has 3320 variables (40 bin, 0 int, 0 impl, 3280 cont) and 3360 constraints
   3200 constraints of type <varbound>
    120 constraints of type <linear>
     40 constraints of type <nonlinear>
Presolving Time: 0.07

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 73.3s| 10500 |  2137 | 22440 |   2.1 |    68M |  53 |3520 |3280 |3479 |4772 |  1 |   0 | 222 | 4.228630e+02 | 4.228903e+02 |   0.01%|  98.67%
 73.7s| 10600 |  2155 | 22551 |   2.1 |    68M |  53 |3520 |3280 |3476 |4786 |  3 |   0 | 224 | 4.228634e+02 | 4.228903e+02 |   0.01%|  98.69%
 74.0s| 10700 |  2169 | 22649 |   2.1 |    69M |  53 |3520 |3280 |3471 |4799 |  1 |   0 | 226 | 4.228635e+02 | 4.228903e+02 |   0.01%|  98.69%
 74.4s| 10800 |  2187 | 22727 |   2.1 |    69M |  53 |3520 |3280 |3474 |4806 |  0 |   0 | 226 | 4.228637e+02 | 4.228903e+02 |   0.01%|  98.71%
 74.8s| 10900 |  2199 | 22830 |   2.0 |    69M |  53 |3520 |3280 |3464 |4824 |  2 |   0 | 228 | 4.228638e+02 | 4.228903e+02 |   0.01%|  98.71%
 75.2s| 11000 |  2221 | 22927 |   2.0 |    69M |  53 |3520 |3280 |3464 |4842 |  3 |   0 | 230 | 4.228641e+02 | 4.228903e+02 |   0.01%|  98.73%
 76.1s| 11100 |  2245 | 23028 |   2.0 |    69M |  53 |3520 |3280 |3476 |4856 |  1 |   0 | 236 | 4.228641e+02 | 4.228903e+02 |   0.01%|  98.73%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 76.6s| 11200 |  2271 | 23139 |   2.0 |    69M |  53 |3520 |3280 |3465 |4874 |  0 |   0 | 238 | 4.228642e+02 | 4.228903e+02 |   0.01%|  98.73%
 77.0s| 11300 |  2305 | 23239 |   2.0 |    69M |  53 |3520 |3280 |3473 |4887 |  3 |   0 | 240 | 4.228642e+02 | 4.228903e+02 |   0.01%|  98.73%
 77.4s| 11400 |  2325 | 23336 |   2.0 |    69M |  53 |3520 |3280 |3465 |4902 |  0 |   0 | 242 | 4.228642e+02 | 4.228903e+02 |   0.01%|  98.73%
 77.9s| 11500 |  2353 | 23446 |   2.0 |    69M |  53 |3520 |3280 |3466 |4924 |  0 |   0 | 244 | 4.228644e+02 | 4.228903e+02 |   0.01%|  98.74%
 78.3s| 11600 |  2375 | 23558 |   2.0 |    69M |  53 |3520 |3280 |3467 |4939 |  0 |   0 | 246 | 4.228644e+02 | 4.228903e+02 |   0.01%|  98.74%
 78.7s| 11700 |  2399 | 23665 |   2.0 |    69M |  53 |3520 |3280 |3468 |4959 |  3 |   0 | 248 | 4.228644e+02 | 4.228903e+02 |   0.01%|  98.74%
 79.2s| 11800 |  2415 | 23780 |   2.0 |    69M |  53 |3520 |3280 |3470 |4975 |  0 |   0 | 252 | 4.228646e+02 | 4.228903e+02 |   0.01%|  98.75%
 79.6s| 11900 |  2425 | 23890 |   2.0 |    69M |  53 |3520 |3280 |3472 |4995 |  0 |   0 | 258 | 4.228648e+02 | 4.228903e+02 |   0.01%|  98.76%
 80.0s| 12000 |  2451 | 23988 |   2.0 |    71M |  53 |3520 |3280 |3475 |5013 |  0 |   0 | 260 | 4.228650e+02 | 4.228903e+02 |   0.01%|  98.78%
 80.4s| 12100 |  2479 | 24081 |   1.9 |    71M |  54 |3520 |3280 |3470 |5025 |  0 |   0 | 260 | 4.228655e+02 | 4.228903e+02 |   0.01%|  98.79%
 80.8s| 12200 |  2501 | 24194 |   1.9 |    71M |  54 |3520 |3280 |3476 |5049 |  3 |   0 | 262 | 4.228655e+02 | 4.228903e+02 |   0.01%|  98.79%
 81.3s| 12300 |  2517 | 24316 |   1.9 |    71M |  54 |3520 |3280 |3473 |5071 |  0 |   0 | 262 | 4.228656e+02 | 4.228903e+02 |   0.01%|  98.81%
 81.7s| 12400 |  2541 | 24420 |   1.9 |    71M |  54 |3520 |3280 |3479 |5090 |  1 |   0 | 264 | 4.228656e+02 | 4.228903e+02 |   0.01%|  98.81%
 82.1s| 12500 |  2545 | 24520 |   1.9 |    71M |  54 |3520 |3280 |3472 |5105 |  1 |   0 | 270 | 4.228657e+02 | 4.228903e+02 |   0.01%|  98.82%
 82.5s| 12600 |  2561 | 24638 |   1.9 |    71M |  54 |3520 |3280 |3485 |5134 |  4 |   0 | 270 | 4.228658e+02 | 4.228903e+02 |   0.01%|  98.82%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 83.2s| 12700 |  2575 | 24779 |   1.9 |    72M |  54 |3520 |3280 |3474 |5163 |  1 |   0 | 274 | 4.228663e+02 | 4.228903e+02 |   0.01%|  98.83%
 83.6s| 12800 |  2599 | 24892 |   1.9 |    73M |  54 |3520 |3280 |3467 |5184 |  3 |   0 | 276 | 4.228664e+02 | 4.228903e+02 |   0.01%|  98.83%
 87.8s| 12900 |  2623 | 25030 |   1.9 |    73M |  54 |3520 |3280 |3470 |5222 |  1 |   0 | 278 | 4.228664e+02 | 4.228903e+02 |   0.01%|  98.83%
 88.2s| 13000 |  2641 | 25120 |   1.9 |    73M |  54 |3520 |3280 |3467 |5231 |  2 |   0 | 282 | 4.228665e+02 | 4.228903e+02 |   0.01%|  98.84%
 88.7s| 13100 |  2647 | 25243 |   1.9 |    73M |  54 |3520 |3280 |3470 |5256 |  0 |   0 | 286 | 4.228665e+02 | 4.228903e+02 |   0.01%|  98.84%
 89.1s| 13200 |  2667 | 25365 |   1.9 |    73M |  54 |3520 |3280 |3464 |5283 |  0 |   0 | 288 | 4.228665e+02 | 4.228903e+02 |   0.01%|  98.85%
 89.5s| 13300 |  2687 | 25464 |   1.9 |    73M |  54 |3520 |3280 |3467 |5304 |  0 |   0 | 290 | 4.228668e+02 | 4.228903e+02 |   0.01%|  98.86%
 89.9s| 13400 |  2707 | 25574 |   1.9 |    73M |  54 |3520 |3280 |3471 |5332 |  2 |   0 | 294 | 4.228670e+02 | 4.228903e+02 |   0.01%|  98.88%
 90.3s| 13500 |  2719 | 25687 |   1.9 |    73M |  54 |3520 |3280 |3475 |5354 |  0 |   0 | 300 | 4.228672e+02 | 4.228903e+02 |   0.01%|  98.89%
 90.7s| 13600 |  2731 | 25794 |   1.9 |    73M |  54 |3520 |3280 |3473 |5372 |  1 |   0 | 302 | 4.228673e+02 | 4.228903e+02 |   0.01%|  98.89%
 91.2s| 13700 |  2735 | 25909 |   1.9 |    73M |  54 |3520 |3280 |3476 |5392 |  0 |   0 | 310 | 4.228673e+02 | 4.228903e+02 |   0.01%|  98.89%
 91.6s| 13800 |  2749 | 26013 |   1.8 |    73M |  54 |3520 |3280 |3465 |5409 |  3 |   0 | 312 | 4.228676e+02 | 4.228903e+02 |   0.01%|  98.90%
 92.2s| 13900 |  2761 | 26104 |   1.8 |    73M |  54 |3520 |3280 |3466 |5426 |  0 |   0 | 314 | 4.228676e+02 | 4.228903e+02 |   0.01%|  98.90%
 92.6s| 14000 |  2771 | 26225 |   1.8 |    73M |  54 |3520 |3280 |3467 |5449 |  1 |   0 | 316 | 4.228676e+02 | 4.228903e+02 |   0.01%|  98.91%
 93.0s| 14100 |  2781 | 26345 |   1.8 |    73M |  54 |3520 |3280 |3467 |5480 |  1 |   0 | 318 | 4.228677e+02 | 4.228903e+02 |   0.01%|  98.91%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 93.4s| 14200 |  2789 | 26464 |   1.8 |    73M |  54 |3520 |3280 |3476 |5505 |  0 |   0 | 322 | 4.228677e+02 | 4.228903e+02 |   0.01%|  98.91%
 94.6s| 14300 |  2807 | 26553 |   1.8 |    73M |  54 |3520 |3280 |3472 |5517 |  2 |   0 | 324 | 4.228678e+02 | 4.228903e+02 |   0.01%|  98.91%
 95.1s| 14400 |  2823 | 26661 |   1.8 |    73M |  54 |3520 |3280 |3474 |5533 |  0 |   0 | 330 | 4.228678e+02 | 4.228903e+02 |   0.01%|  98.91%
 95.5s| 14500 |  2831 | 26764 |   1.8 |    73M |  54 |3520 |3280 |3465 |5547 |  3 |   0 | 334 | 4.228679e+02 | 4.228903e+02 |   0.01%|  98.92%
 95.8s| 14600 |  2835 | 26873 |   1.8 |    73M |  56 |3520 |3280 |3466 |5562 |  0 |   0 | 336 | 4.228679e+02 | 4.228903e+02 |   0.01%|  98.92%
 96.2s| 14700 |  2827 | 26992 |   1.8 |    73M |  56 |3520 |3280 |3466 |5586 |  3 |   0 | 340 | 4.228680e+02 | 4.228903e+02 |   0.01%|  98.93%
 96.6s| 14800 |  2845 | 27089 |   1.8 |    73M |  56 |3520 |3280 |3471 |5600 |  3 |   0 | 342 | 4.228681e+02 | 4.228903e+02 |   0.01%|  98.93%
 97.0s| 14900 |  2871 | 27213 |   1.8 |    73M |  56 |3520 |3280 |3473 |5641 |  1 |   0 | 344 | 4.228681e+02 | 4.228903e+02 |   0.01%|  98.93%
 97.4s| 15000 |  2895 | 27317 |   1.8 |    74M |  56 |3520 |3280 |3474 |5667 |  1 |   0 | 346 | 4.228684e+02 | 4.228903e+02 |   0.01%|  98.94%
 97.7s| 15100 |  2905 | 27400 |   1.8 |    74M |  56 |3520 |3280 |3474 |5682 |  1 |   0 | 346 | 4.228684e+02 | 4.228903e+02 |   0.01%|  98.94%
 98.3s| 15200 |  2915 | 27538 |   1.8 |    74M |  56 |3520 |3280 |3475 |5718 |  3 |   0 | 348 | 4.228684e+02 | 4.228903e+02 |   0.01%|  98.94%
 98.7s| 15300 |  2927 | 27635 |   1.8 |    74M |  56 |3520 |3280 |3475 |5738 |  1 |   0 | 348 | 4.228686e+02 | 4.228903e+02 |   0.01%|  98.95%
 99.1s| 15400 |  2933 | 27731 |   1.8 |    74M |  56 |3520 |3280 |3467 |5752 |  1 |   0 | 350 | 4.228688e+02 | 4.228903e+02 |   0.01%|  98.96%
 99.5s| 15500 |  2949 | 27852 |   1.8 |    74M |  56 |3520 |3280 |3473 |5779 |  0 |   0 | 350 | 4.228689e+02 | 4.228903e+02 |   0.01%|  98.97%
 99.8s| 15600 |  2965 | 27954 |   1.8 |    74M |  56 |3520 |3280 |3472 |5794 |  1 |   0 | 350 | 4.228691e+02 | 4.228903e+02 |   0.01%|  98.98%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  100s| 15700 |  2983 | 28065 |   1.8 |    74M |  56 |3520 |3280 |3468 |5816 |  3 |   0 | 354 | 4.228692e+02 | 4.228903e+02 |   0.01%|  98.98%
  101s| 15800 |  2989 | 28207 |   1.8 |    74M |  56 |3520 |3280 |3464 |5855 |  1 |   0 | 358 | 4.228692e+02 | 4.228903e+02 |   0.00%|  98.99%
  101s| 15900 |  2991 | 28331 |   1.7 |    74M |  56 |3520 |3280 |3471 |5887 |  0 |   0 | 360 | 4.228693e+02 | 4.228903e+02 |   0.00%|  98.99%
  102s| 16000 |  2995 | 28483 |   1.7 |    74M |  56 |3520 |3280 |3472 |5925 |  2 |   0 | 368 | 4.228694e+02 | 4.228903e+02 |   0.00%|  98.99%
  102s| 16100 |  3013 | 28602 |   1.7 |    75M |  56 |3520 |3280 |3477 |5956 |  1 |   0 | 368 | 4.228696e+02 | 4.228903e+02 |   0.00%|  99.01%
  102s| 16200 |  3027 | 28711 |   1.7 |    75M |  56 |3520 |3280 |3476 |5978 |  1 |   0 | 370 | 4.228697e+02 | 4.228903e+02 |   0.00%|  99.01%
  103s| 16300 |  3035 | 28874 |   1.7 |    75M |  56 |3520 |3280 |3466 |6049 |  2 |   0 | 374 | 4.228699e+02 | 4.228903e+02 |   0.00%|  99.01%
  103s| 16400 |  3043 | 28978 |   1.7 |    75M |  56 |3520 |3280 |3464 |6070 |  1 |   0 | 378 | 4.228699e+02 | 4.228903e+02 |   0.00%|  99.02%
  104s| 16500 |  3059 | 29106 |   1.7 |    75M |  57 |3520 |3280 |3465 |6123 |  3 |   0 | 380 | 4.228702e+02 | 4.228903e+02 |   0.00%|  99.03%
  104s| 16600 |  3065 | 29225 |   1.7 |    75M |  57 |3520 |3280 |3475 |6153 |  0 |   0 | 384 | 4.228702e+02 | 4.228903e+02 |   0.00%|  99.03%
  105s| 16700 |  3065 | 29386 |   1.7 |    75M |  57 |3520 |3280 |3465 |6202 |  2 |   0 | 390 | 4.228703e+02 | 4.228903e+02 |   0.00%|  99.03%
  105s| 16800 |  3067 | 29504 |   1.7 |    75M |  57 |3520 |3280 |3474 |6228 |  1 |   0 | 396 | 4.228703e+02 | 4.228903e+02 |   0.00%|  99.04%
  106s| 16900 |  3069 | 29631 |   1.7 |    75M |  57 |3520 |3280 |3469 |6256 |  0 |   0 | 400 | 4.228704e+02 | 4.228903e+02 |   0.00%|  99.04%
  106s| 17000 |  3081 | 29718 |   1.7 |    75M |  57 |3520 |3280 |3476 |6273 |  1 |   0 | 400 | 4.228706e+02 | 4.228903e+02 |   0.00%|  99.05%
  107s| 17100 |  3097 | 29841 |   1.7 |    76M |  57 |3520 |3280 |3465 |6307 |  0 |   0 | 402 | 4.228706e+02 | 4.228903e+02 |   0.00%|  99.05%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  107s| 17200 |  3119 | 29939 |   1.7 |    76M |  57 |3520 |3280 |3475 |6329 |  3 |   0 | 402 | 4.228708e+02 | 4.228903e+02 |   0.00%|  99.05%
  107s| 17300 |  3129 | 30057 |   1.7 |    76M |  57 |3520 |3280 |3477 |6380 |  1 |   0 | 402 | 4.228708e+02 | 4.228903e+02 |   0.00%|  99.05%
  108s| 17400 |  3139 | 30170 |   1.7 |    76M |  57 |3520 |3280 |3471 |6402 |  0 |   0 | 404 | 4.228710e+02 | 4.228903e+02 |   0.00%|  99.07%
  108s| 17500 |  3137 | 30311 |   1.7 |    76M |  57 |3520 |3280 |3474 |6447 |  0 |   0 | 408 | 4.228710e+02 | 4.228903e+02 |   0.00%|  99.07%
  109s| 17600 |  3149 | 30469 |   1.7 |    76M |  57 |3520 |3280 |3473 |6521 |  0 |   0 | 408 | 4.228712e+02 | 4.228903e+02 |   0.00%|  99.07%
  109s| 17700 |  3151 | 30594 |   1.7 |    76M |  57 |3520 |3280 |3474 |6557 |  0 |   0 | 412 | 4.228712e+02 | 4.228903e+02 |   0.00%|  99.08%
  110s| 17800 |  3161 | 30745 |   1.7 |    77M |  57 |3520 |3280 |3468 |6596 |  0 |   0 | 416 | 4.228712e+02 | 4.228903e+02 |   0.00%|  99.08%
  110s| 17900 |  3155 | 30852 |   1.7 |    77M |  57 |3520 |3280 |3466 |6614 |  0 |   0 | 424 | 4.228713e+02 | 4.228903e+02 |   0.00%|  99.08%
  110s| 18000 |  3169 | 30944 |   1.7 |    77M |  57 |3520 |3280 |3476 |6628 |  1 |   0 | 426 | 4.228713e+02 | 4.228903e+02 |   0.00%|  99.09%
  111s| 18100 |  3173 | 31120 |   1.7 |    77M |  57 |3520 |3280 |3473 |6691 |  0 |   0 | 432 | 4.228715e+02 | 4.228903e+02 |   0.00%|  99.09%
  112s| 18200 |  3179 | 31244 |   1.7 |    77M |  57 |3520 |3280 |3467 |6714 |  0 |   0 | 432 | 4.228716e+02 | 4.228903e+02 |   0.00%|  99.10%
  112s| 18300 |  3197 | 31429 |   1.7 |    77M |  57 |3520 |3280 |3466 |6792 |  2 |   0 | 434 | 4.228717e+02 | 4.228903e+02 |   0.00%|  99.10%
  113s| 18400 |  3209 | 31604 |   1.7 |    77M |  57 |3520 |3280 |3474 |6871 |  1 |   0 | 434 | 4.228717e+02 | 4.228903e+02 |   0.00%|  99.10%
  113s| 18500 |  3217 | 31733 |   1.7 |    77M |  59 |3520 |3280 |3476 |6910 |  0 |   0 | 434 | 4.228718e+02 | 4.228903e+02 |   0.00%|  99.11%
  113s| 18600 |  3221 | 31865 |   1.7 |    77M |  59 |3520 |3280 |3476 |6958 |  1 |   0 | 436 | 4.228719e+02 | 4.228903e+02 |   0.00%|  99.11%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  114s| 18700 |  3239 | 32022 |   1.7 |    77M |  59 |3520 |3280 |3477 |7029 |  0 |   0 | 440 | 4.228719e+02 | 4.228903e+02 |   0.00%|  99.11%
  114s| 18800 |  3249 | 32133 |   1.7 |    77M |  59 |3520 |3280 |3466 |7050 |  1 |   0 | 442 | 4.228719e+02 | 4.228903e+02 |   0.00%|  99.11%
  115s| 18900 |  3257 | 32244 |   1.7 |    77M |  59 |3520 |3280 |3477 |7080 |  0 |   0 | 444 | 4.228719e+02 | 4.228903e+02 |   0.00%|  99.11%
  115s| 19000 |  3267 | 32385 |   1.7 |    77M |  59 |3520 |3280 |3463 |7120 |  2 |   0 | 448 | 4.228720e+02 | 4.228903e+02 |   0.00%|  99.11%
  116s| 19100 |  3277 | 32563 |   1.7 |    77M |  59 |3520 |3280 |3485 |7198 |  5 |   0 | 448 | 4.228720e+02 | 4.228903e+02 |   0.00%|  99.12%
  117s| 19200 |  3287 | 32761 |   1.7 |    77M |  59 |3520 |3280 |3469 |7299 |  2 |   0 | 448 | 4.228724e+02 | 4.228903e+02 |   0.00%|  99.13%
  117s| 19300 |  3303 | 32908 |   1.7 |    78M |  59 |3520 |3280 |3475 |7351 |  3 |   0 | 448 | 4.228724e+02 | 4.228903e+02 |   0.00%|  99.13%
  118s| 19400 |  3309 | 33079 |   1.7 |    78M |  59 |3520 |3280 |3472 |7416 |  2 |   0 | 448 | 4.228724e+02 | 4.228903e+02 |   0.00%|  99.13%
  118s| 19500 |  3311 | 33247 |   1.7 |    78M |  59 |3520 |3280 |3483 |7476 |  1 |   0 | 452 | 4.228724e+02 | 4.228903e+02 |   0.00%|  99.14%
  119s| 19600 |  3317 | 33395 |   1.7 |    78M |  59 |3520 |3280 |3474 |7513 |  0 |   0 | 456 | 4.228725e+02 | 4.228903e+02 |   0.00%|  99.14%
  119s| 19700 |  3327 | 33575 |   1.7 |    78M |  59 |3520 |3280 |3474 |7586 |  2 |   0 | 458 | 4.228727e+02 | 4.228903e+02 |   0.00%|  99.15%
  120s| 19800 |  3335 | 33708 |   1.7 |    78M |  59 |3520 |3280 |3474 |7625 |  1 |   0 | 458 | 4.228727e+02 | 4.228903e+02 |   0.00%|  99.15%
  120s| 19900 |  3341 | 33841 |   1.7 |    78M |  59 |3520 |3280 |3466 |7662 |  1 |   0 | 462 | 4.228727e+02 | 4.228903e+02 |   0.00%|  99.15%
  121s| 20000 |  3339 | 33952 |   1.7 |    78M |  59 |3520 |3280 |3468 |7690 |  1 |   0 | 462 | 4.228727e+02 | 4.228903e+02 |   0.00%|  99.15%
  121s| 20100 |  3341 | 34103 |   1.7 |    78M |  59 |3520 |3280 |3475 |7745 |  2 |   0 | 464 | 4.228730e+02 | 4.228903e+02 |   0.00%|  99.17%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  121s| 20200 |  3341 | 34211 |   1.7 |    78M |  59 |3520 |3280 |3466 |7764 |  1 |   0 | 464 | 4.228731e+02 | 4.228903e+02 |   0.00%|  99.17%
  122s| 20300 |  3339 | 34350 |   1.7 |    78M |  59 |3520 |3280 |3481 |7795 |  1 |   0 | 468 | 4.228732e+02 | 4.228903e+02 |   0.00%|  99.17%
  122s| 20400 |  3335 | 34436 |   1.7 |    78M |  59 |3520 |3280 |3467 |7805 |  1 |   0 | 470 | 4.228733e+02 | 4.228903e+02 |   0.00%|  99.18%
  122s| 20500 |  3341 | 34544 |   1.7 |    78M |  59 |3520 |3280 |3475 |7815 |  1 |   0 | 474 | 4.228735e+02 | 4.228903e+02 |   0.00%|  99.18%
  123s| 20600 |  3347 | 34695 |   1.7 |    78M |  59 |3520 |3280 |3481 |7883 |  1 |   0 | 478 | 4.228735e+02 | 4.228903e+02 |   0.00%|  99.19%
  123s| 20700 |  3353 | 34816 |   1.7 |    78M |  59 |3520 |3280 |3472 |7921 |  0 |   0 | 478 | 4.228735e+02 | 4.228903e+02 |   0.00%|  99.19%
  124s| 20800 |  3357 | 34977 |   1.7 |    78M |  59 |3520 |3280 |3479 |7983 |  1 |   0 | 478 | 4.228735e+02 | 4.228903e+02 |   0.00%|  99.19%
  124s| 20900 |  3361 | 35097 |   1.7 |    78M |  59 |3520 |3280 |3469 |8013 |  0 |   0 | 480 | 4.228735e+02 | 4.228903e+02 |   0.00%|  99.19%
  124s| 21000 |  3369 | 35211 |   1.7 |    78M |  59 |3520 |3280 |3475 |8036 |  1 |   0 | 482 | 4.228736e+02 | 4.228903e+02 |   0.00%|  99.19%
  125s| 21100 |  3371 | 35366 |   1.7 |    78M |  59 |3520 |3280 |3478 |8096 |  1 |   0 | 482 | 4.228737e+02 | 4.228903e+02 |   0.00%|  99.20%
  125s| 21200 |  3367 | 35490 |   1.6 |    78M |  59 |3520 |3280 |3474 |8124 |  1 |   0 | 484 | 4.228738e+02 | 4.228903e+02 |   0.00%|  99.20%
  126s| 21300 |  3375 | 35611 |   1.6 |    78M |  59 |3520 |3280 |3472 |8156 |  3 |   0 | 488 | 4.228739e+02 | 4.228903e+02 |   0.00%|  99.21%
  126s| 21400 |  3369 | 35758 |   1.6 |    78M |  59 |3520 |3280 |3469 |8205 |  0 |   0 | 490 | 4.228739e+02 | 4.228903e+02 |   0.00%|  99.21%
  126s| 21500 |  3381 | 35895 |   1.6 |    78M |  59 |3520 |3280 |3476 |8257 |  0 |   0 | 490 | 4.228740e+02 | 4.228903e+02 |   0.00%|  99.21%
  127s| 21600 |  3373 | 35983 |   1.6 |    78M |  59 |3520 |3280 |3464 |8268 |  1 |   0 | 490 | 4.228740e+02 | 4.228903e+02 |   0.00%|  99.21%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  127s| 21700 |  3367 | 36127 |   1.6 |    78M |  59 |3520 |3280 |3467 |8315 |  3 |   0 | 498 | 4.228741e+02 | 4.228903e+02 |   0.00%|  99.22%
  127s| 21800 |  3355 | 36242 |   1.6 |    78M |  59 |3520 |3280 |3473 |8350 |  0 |   0 | 498 | 4.228742e+02 | 4.228903e+02 |   0.00%|  99.22%
  128s| 21900 |  3365 | 36425 |   1.6 |    78M |  59 |3520 |3280 |3473 |8442 |  0 |   0 | 498 | 4.228742e+02 | 4.228903e+02 |   0.00%|  99.22%
  128s| 22000 |  3363 | 36571 |   1.6 |    78M |  59 |3520 |3280 |3474 |8502 |  1 |   0 | 500 | 4.228745e+02 | 4.228903e+02 |   0.00%|  99.24%
  129s| 22100 |  3357 | 36748 |   1.6 |    79M |  59 |3520 |3280 |3469 |8578 |  0 |   0 | 502 | 4.228746e+02 | 4.228903e+02 |   0.00%|  99.24%
  129s| 22200 |  3339 | 36912 |   1.6 |    79M |  59 |3520 |3280 |3472 |8645 |  0 |   0 | 502 | 4.228748e+02 | 4.228903e+02 |   0.00%|  99.25%
  129s| 22300 |  3335 | 37038 |   1.6 |    79M |  59 |3520 |3280 |3475 |8676 |  2 |   0 | 504 | 4.228749e+02 | 4.228903e+02 |   0.00%|  99.26%
  130s| 22400 |  3339 | 37172 |   1.6 |    79M |  59 |3520 |3280 |3474 |8725 |  1 |   0 | 504 | 4.228753e+02 | 4.228903e+02 |   0.00%|  99.27%
  130s| 22500 |  3325 | 37311 |   1.6 |    79M |  59 |3520 |3280 |3480 |8769 |  0 |   0 | 504 | 4.228753e+02 | 4.228903e+02 |   0.00%|  99.27%
  131s| 22600 |  3319 | 37453 |   1.6 |    79M |  59 |3520 |3280 |3475 |8819 |  0 |   0 | 504 | 4.228754e+02 | 4.228903e+02 |   0.00%|  99.28%
  131s| 22700 |  3323 | 37555 |   1.6 |    79M |  59 |3520 |3280 |3464 |8842 |  1 |   0 | 504 | 4.228755e+02 | 4.228903e+02 |   0.00%|  99.28%
  132s| 22800 |  3321 | 37695 |   1.6 |    79M |  59 |3520 |3280 |3471 |8886 |  0 |   0 | 504 | 4.228755e+02 | 4.228903e+02 |   0.00%|  99.28%
  132s| 22900 |  3333 | 37874 |   1.6 |    79M |  59 |3520 |3280 |3476 |8963 |  0 |   0 | 504 | 4.228756e+02 | 4.228903e+02 |   0.00%|  99.29%
  133s| 23000 |  3337 | 37996 |   1.6 |    79M |  59 |3520 |3280 |3486 |9011 |  0 |   0 | 504 | 4.228756e+02 | 4.228903e+02 |   0.00%|  99.30%
  133s| 23100 |  3327 | 38143 |   1.6 |    79M |  59 |3520 |3280 |3466 |9069 |  1 |   0 | 504 | 4.228761e+02 | 4.228903e+02 |   0.00%|  99.31%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  133s| 23200 |  3329 | 38279 |   1.6 |    79M |  59 |3520 |3280 |3464 |9129 |  1 |   0 | 504 | 4.228761e+02 | 4.228903e+02 |   0.00%|  99.31%
  134s| 23300 |  3337 | 38409 |   1.6 |    79M |  59 |3520 |3280 |3476 |9172 |  3 |   0 | 504 | 4.228762e+02 | 4.228903e+02 |   0.00%|  99.32%
  134s| 23400 |  3341 | 38526 |   1.6 |    79M |  59 |3520 |3280 |3468 |9210 |  0 |   0 | 504 | 4.228763e+02 | 4.228903e+02 |   0.00%|  99.32%
  135s| 23500 |  3335 | 38662 |   1.6 |    79M |  59 |3520 |3280 |3466 |9262 |  1 |   0 | 504 | 4.228764e+02 | 4.228903e+02 |   0.00%|  99.33%
  135s| 23600 |  3345 | 38815 |   1.6 |    79M |  59 |3520 |3280 |3464 |9332 |  0 |   0 | 504 | 4.228764e+02 | 4.228903e+02 |   0.00%|  99.33%
  135s| 23700 |  3335 | 38934 |   1.6 |    79M |  59 |3520 |3280 |3473 |9354 |  0 |   0 | 504 | 4.228765e+02 | 4.228903e+02 |   0.00%|  99.33%
  136s| 23800 |  3337 | 39022 |   1.6 |    79M |  61 |3520 |3280 |3465 |9380 |  0 |   0 | 504 | 4.228766e+02 | 4.228903e+02 |   0.00%|  99.34%
