
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep gunluk ../../../../../instances/uflp/gunluk/gunluk-20-40-7.txt log
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       40 del vars, 820 del conss, 0 add conss, 20 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 40 deleted vars, 820 deleted constraints, 0 added constraints, 20 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 820 variables (0 bin, 0 int, 0 impl, 820 cont) and 60 constraints
     40 constraints of type <linear>
     20 constraints of type <nonlinear>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 24.5s| 12600 | 11395 | 21039 |   1.7 |    43M | 118 | 880 |  60 | 101 |8812 |  1 |   0 |   0 | 3.345639e+02 | 4.101867e+02 |  22.60%| unknown
 24.6s| 12700 | 11491 | 21257 |   1.7 |    43M | 118 | 880 |  60 | 105 |8896 |  2 |   0 |   0 | 3.345639e+02 | 4.101867e+02 |  22.60%| unknown
 24.8s| 12800 | 11589 | 21499 |   1.7 |    43M | 118 | 880 |  60 | 103 |8981 |  2 |   0 |   0 | 3.346789e+02 | 4.101867e+02 |  22.56%| unknown
 24.9s| 12900 | 11685 | 21729 |   1.7 |    43M | 118 | 880 |  60 | 112 |9067 |  2 |   0 |   0 | 3.346942e+02 | 4.101867e+02 |  22.56%| unknown
 25.1s| 13000 | 11781 | 21960 |   1.7 |    44M | 118 | 880 |  60 | 106 |9153 |  1 |   0 |   0 | 3.347996e+02 | 4.101867e+02 |  22.52%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 25.2s| 13100 | 11873 | 22201 |   1.7 |    44M | 118 | 880 |  60 | 103 |9241 |  2 |   0 |   0 | 3.348429e+02 | 4.101867e+02 |  22.50%| unknown
 25.3s| 13200 | 11969 | 22417 |   1.7 |    44M | 118 | 880 |  60 | 109 |9324 |  2 |   0 |   0 | 3.348625e+02 | 4.101867e+02 |  22.49%| unknown
 25.5s| 13300 | 12069 | 22646 |   1.7 |    44M | 118 | 880 |  60 | 107 |9412 |  2 |   0 |   0 | 3.348705e+02 | 4.101867e+02 |  22.49%| unknown
 25.6s| 13400 | 12169 | 22859 |   1.7 |    44M | 118 | 880 |  60 | 102 |9496 |  2 |   0 |   0 | 3.349090e+02 | 4.101867e+02 |  22.48%| unknown
 26.4s| 13500 | 12269 | 23086 |   1.7 |    44M | 118 | 880 |  60 | 110 |9585 |  1 |   0 |   0 | 3.349338e+02 | 4.101867e+02 |  22.47%| unknown
 26.5s| 13600 | 12367 | 23325 |   1.7 |    46M | 118 | 880 |  60 | 107 |9676 |  2 |   0 |   0 | 3.349338e+02 | 4.101867e+02 |  22.47%| unknown
 26.7s| 13700 | 12465 | 23550 |   1.7 |    46M | 118 | 880 |  60 | 101 |9761 |  1 |   0 |   0 | 3.349804e+02 | 4.101867e+02 |  22.45%| unknown
 26.8s| 13800 | 12563 | 23762 |   1.7 |    46M | 118 | 880 |  60 | 107 |9846 |  2 |   0 |   0 | 3.350371e+02 | 4.101867e+02 |  22.43%| unknown
 26.9s| 13900 | 12661 | 23990 |   1.7 |    46M | 118 | 880 |  60 | 102 |9932 |  2 |   0 |   0 | 3.350371e+02 | 4.101867e+02 |  22.43%| unknown
 27.1s| 14000 | 12759 | 24208 |   1.7 |    47M | 118 | 880 |  60 | 111 |  10k|  2 |   0 |   0 | 3.350890e+02 | 4.101867e+02 |  22.41%| unknown
 27.2s| 14100 | 12857 | 24440 |   1.7 |    47M | 118 | 880 |  60 | 109 |  10k|  2 |   0 |   0 | 3.351049e+02 | 4.101867e+02 |  22.41%| unknown
 27.3s| 14200 | 12951 | 24669 |   1.7 |    47M | 118 | 880 |  60 | 102 |  10k|  2 |   0 |   0 | 3.351049e+02 | 4.101867e+02 |  22.41%| unknown
 27.5s| 14300 | 13041 | 24880 |   1.7 |    47M | 118 | 880 |  60 | 109 |  10k|  2 |   0 |   0 | 3.353903e+02 | 4.101867e+02 |  22.30%| unknown
 27.6s| 14400 | 13133 | 25082 |   1.7 |    47M | 118 | 880 |  60 | 103 |  10k|  2 |   0 |   0 | 3.354009e+02 | 4.101867e+02 |  22.30%| unknown
 27.7s| 14500 | 13227 | 25302 |   1.7 |    47M | 118 | 880 |  60 | 111 |  10k|  0 |   0 |   0 | 3.354211e+02 | 4.101867e+02 |  22.29%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 27.9s| 14600 | 13321 | 25513 |   1.7 |    47M | 118 | 880 |  60 | 107 |  10k|  2 |   0 |   0 | 3.355193e+02 | 4.101867e+02 |  22.25%| unknown
 28.0s| 14700 | 13413 | 25737 |   1.7 |    47M | 118 | 880 |  60 | 102 |  10k|  1 |   0 |   0 | 3.355193e+02 | 4.101867e+02 |  22.25%| unknown
 28.2s| 14800 | 13511 | 25954 |   1.7 |    48M | 118 | 880 |  60 | 110 |  10k|  2 |   0 |   0 | 3.355878e+02 | 4.101867e+02 |  22.23%| unknown
 28.3s| 14900 | 13609 | 26153 |   1.7 |    48M | 118 | 880 |  60 | 106 |  10k|  2 |   0 |   0 | 3.356334e+02 | 4.101867e+02 |  22.21%| unknown
 28.4s| 15000 | 13705 | 26349 |   1.7 |    48M | 118 | 880 |  60 | 103 |  10k|  2 |   0 |   0 | 3.356334e+02 | 4.101867e+02 |  22.21%| unknown
 28.6s| 15100 | 13805 | 26596 |   1.8 |    48M | 118 | 880 |  60 | 108 |  10k|  2 |   0 |   0 | 3.357150e+02 | 4.101867e+02 |  22.18%| unknown
 28.7s| 15200 | 13903 | 26801 |   1.8 |    49M | 118 | 880 |  60 | 106 |  10k|  2 |   0 |   0 | 3.357884e+02 | 4.101867e+02 |  22.16%| unknown
 28.9s| 15300 | 14001 | 27020 |   1.8 |    49M | 118 | 880 |  60 | 112 |  11k|  1 |   0 |   0 | 3.357884e+02 | 4.101867e+02 |  22.16%| unknown
 29.0s| 15400 | 14101 | 27240 |   1.8 |    49M | 118 | 880 |  60 | 108 |  11k|  2 |   0 |   0 | 3.358389e+02 | 4.101867e+02 |  22.14%| unknown
 29.1s| 15500 | 14199 | 27458 |   1.8 |    49M | 118 | 880 |  60 | 104 |  11k|  2 |   0 |   0 | 3.358743e+02 | 4.101867e+02 |  22.13%| unknown
 29.3s| 15600 | 14297 | 27666 |   1.8 |    50M | 118 | 880 |  60 | 113 |  11k|  1 |   0 |   0 | 3.358743e+02 | 4.101867e+02 |  22.13%| unknown
 29.4s| 15700 | 14397 | 27889 |   1.8 |    51M | 118 | 880 |  60 | 106 |  11k|  2 |   0 |   0 | 3.358942e+02 | 4.101867e+02 |  22.12%| unknown
 29.6s| 15800 | 14497 | 28118 |   1.8 |    51M | 118 | 880 |  60 | 103 |  11k|  2 |   0 |   0 | 3.358942e+02 | 4.101867e+02 |  22.12%| unknown
 29.7s| 15900 | 14595 | 28328 |   1.8 |    51M | 118 | 880 |  60 | 111 |  11k|  2 |   0 |   0 | 3.359340e+02 | 4.101867e+02 |  22.10%| unknown
 30.7s| 16000 | 14693 | 28516 |   1.8 |    52M | 118 | 880 |  60 | 101 |  11k|  1 |   0 |   0 | 3.359495e+02 | 4.101867e+02 |  22.10%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 30.8s| 16100 | 14793 | 28684 |   1.8 |    52M | 118 | 880 |  60 | 111 |  11k|  2 |   0 |   0 | 3.359495e+02 | 4.101867e+02 |  22.10%| unknown
 30.9s| 16200 | 14893 | 28856 |   1.8 |    53M | 118 | 880 |  60 | 105 |  11k|  1 |   0 |   0 | 3.359844e+02 | 4.101867e+02 |  22.09%| unknown
 31.1s| 16300 | 14993 | 29024 |   1.8 |    53M | 118 | 880 |  60 | 106 |  11k|  2 |   0 |   0 | 3.359844e+02 | 4.101867e+02 |  22.09%| unknown
 31.2s| 16400 | 15093 | 29191 |   1.8 |    54M | 118 | 880 |  60 | 101 |  11k|  1 |   0 |   0 | 3.359918e+02 | 4.101867e+02 |  22.08%| unknown
 31.4s| 16500 | 15193 | 29362 |   1.8 |    54M | 118 | 880 |  60 | 109 |  12k|  2 |   0 |   0 | 3.359918e+02 | 4.101867e+02 |  22.08%| unknown
 31.5s| 16600 | 15293 | 29543 |   1.8 |    54M | 118 | 880 |  60 | 106 |  12k|  1 |   0 |   0 | 3.360203e+02 | 4.101867e+02 |  22.07%| unknown
 31.7s| 16700 | 15393 | 29760 |   1.8 |    54M | 118 | 880 |  60 | 104 |  12k|  2 |   0 |   0 | 3.360203e+02 | 4.101867e+02 |  22.07%| unknown
 31.8s| 16800 | 15491 | 29968 |   1.8 |    55M | 118 | 880 |  60 | 110 |  12k|  2 |   0 |   0 | 3.361148e+02 | 4.101867e+02 |  22.04%| unknown
 31.9s| 16900 | 15587 | 30193 |   1.8 |    55M | 118 | 880 |  60 | 103 |  12k|  2 |   0 |   0 | 3.361148e+02 | 4.101867e+02 |  22.04%| unknown
 32.1s| 17000 | 15685 | 30402 |   1.8 |    55M | 118 | 880 |  60 | 111 |  12k|  1 |   0 |   0 | 3.361168e+02 | 4.101867e+02 |  22.04%| unknown
 32.2s| 17100 | 15785 | 30622 |   1.8 |    55M | 118 | 880 |  60 | 107 |  12k|  2 |   0 |   0 | 3.361251e+02 | 4.101867e+02 |  22.03%| unknown
 32.4s| 17200 | 15885 | 30849 |   1.8 |    55M | 118 | 880 |  60 | 103 |  12k|  2 |   0 |   0 | 3.361595e+02 | 4.101867e+02 |  22.02%| unknown
 32.5s| 17300 | 15973 | 31050 |   1.8 |    55M | 118 | 880 |  60 | 106 |  12k|  2 |   0 |   0 | 3.361671e+02 | 4.101867e+02 |  22.02%| unknown
 32.7s| 17400 | 16073 | 31252 |   1.8 |    55M | 118 | 880 |  60 | 111 |  12k|  1 |   0 |   0 | 3.362699e+02 | 4.101867e+02 |  21.98%| unknown
 32.8s| 17500 | 16173 | 31463 |   1.8 |    55M | 118 | 880 |  60 | 109 |  12k|  2 |   0 |   0 | 3.362765e+02 | 4.101867e+02 |  21.98%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 32.9s| 17600 | 16273 | 31694 |   1.8 |    55M | 118 | 880 |  60 | 102 |  12k|  2 |   0 |   0 | 3.362765e+02 | 4.101867e+02 |  21.98%| unknown
 33.1s| 17700 | 16373 | 31917 |   1.8 |    59M | 118 | 880 |  60 | 111 |  13k|  2 |   0 |   0 | 3.362865e+02 | 4.101867e+02 |  21.98%| unknown
 33.2s| 17800 | 16473 | 32139 |   1.8 |    59M | 118 | 880 |  60 | 108 |  13k|  2 |   0 |   0 | 3.363026e+02 | 4.101867e+02 |  21.97%| unknown
 33.4s| 17900 | 16573 | 32366 |   1.8 |    60M | 118 | 880 |  60 | 104 |  13k|  2 |   0 |   0 | 3.363026e+02 | 4.101867e+02 |  21.97%| unknown
 33.5s| 18000 | 16673 | 32580 |   1.8 |    60M | 118 | 880 |  60 | 112 |  13k|  1 |   0 |   0 | 3.363788e+02 | 4.101867e+02 |  21.94%| unknown
 33.7s| 18100 | 16773 | 32774 |   1.8 |    60M | 118 | 880 |  60 | 108 |  13k|  1 |   0 |   0 | 3.363956e+02 | 4.101867e+02 |  21.94%| unknown
 33.8s| 18200 | 16867 | 32967 |   1.8 |    61M | 118 | 880 |  60 | 103 |  13k|  1 |   0 |   0 | 3.364103e+02 | 4.101867e+02 |  21.93%| unknown
 33.9s| 18300 | 16965 | 33166 |   1.8 |    61M | 118 | 880 |  60 | 111 |  13k|  2 |   0 |   0 | 3.364103e+02 | 4.101867e+02 |  21.93%| unknown
 34.1s| 18400 | 17063 | 33389 |   1.8 |    61M | 118 | 880 |  60 | 109 |  13k|  2 |   0 |   0 | 3.364152e+02 | 4.101867e+02 |  21.93%| unknown
 34.2s| 18500 | 17163 | 33620 |   1.8 |    61M | 118 | 880 |  60 | 103 |  13k|  2 |   0 |   0 | 3.364314e+02 | 4.101867e+02 |  21.92%| unknown
 34.3s| 18600 | 17263 | 33836 |   1.8 |    61M | 118 | 880 |  60 | 116 |  13k|  2 |   0 |   0 | 3.364314e+02 | 4.101867e+02 |  21.92%| unknown
 34.5s| 18700 | 17363 | 34060 |   1.8 |    61M | 118 | 880 |  60 | 106 |  13k|  2 |   0 |   0 | 3.364820e+02 | 4.101867e+02 |  21.90%| unknown
 34.6s| 18800 | 17463 | 34270 |   1.8 |    61M | 118 | 880 |  60 | 113 |  13k|  2 |   0 |   0 | 3.364820e+02 | 4.101867e+02 |  21.90%| unknown
 34.8s| 18900 | 17563 | 34475 |   1.8 |    61M | 118 | 880 |  60 | 108 |  14k|  2 |   0 |   0 | 3.365257e+02 | 4.101867e+02 |  21.89%| unknown
 35.7s| 19000 | 17663 | 34692 |   1.8 |    61M | 118 | 880 |  60 | 103 |  14k|  2 |   0 |   0 | 3.365257e+02 | 4.101867e+02 |  21.89%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 35.9s| 19100 | 17763 | 34914 |   1.8 |    62M | 118 | 880 |  60 | 109 |  14k|  2 |   0 |   0 | 3.365257e+02 | 4.101867e+02 |  21.89%| unknown
 36.0s| 19200 | 17863 | 35094 |   1.8 |    62M | 118 | 880 |  60 | 107 |  14k|  2 |   0 |   0 | 3.365409e+02 | 4.101867e+02 |  21.88%| unknown
 36.2s| 19300 | 17961 | 35295 |   1.8 |    63M | 118 | 880 |  60 | 110 |  14k|  2 |   0 |   0 | 3.366347e+02 | 4.101867e+02 |  21.85%| unknown
 36.3s| 19400 | 18061 | 35520 |   1.8 |    63M | 118 | 880 |  60 | 105 |  14k|  2 |   0 |   0 | 3.366530e+02 | 4.101867e+02 |  21.84%| unknown
 36.4s| 19500 | 18161 | 35733 |   1.8 |    63M | 118 | 880 |  60 | 102 |  14k|  1 |   0 |   0 | 3.367113e+02 | 4.101867e+02 |  21.82%| unknown
 36.6s| 19600 | 18261 | 35972 |   1.8 |    63M | 118 | 880 |  60 | 110 |  14k|  1 |   0 |   0 | 3.367152e+02 | 4.101867e+02 |  21.82%| unknown
 36.7s| 19700 | 18361 | 36177 |   1.8 |    64M | 118 | 880 |  60 | 107 |  14k|  2 |   0 |   0 | 3.367152e+02 | 4.101867e+02 |  21.82%| unknown
 36.8s| 19800 | 18459 | 36382 |   1.8 |    64M | 118 | 880 |  60 | 104 |  14k|  2 |   0 |   0 | 3.367589e+02 | 4.101867e+02 |  21.80%| unknown
 37.0s| 19900 | 18559 | 36587 |   1.8 |    64M | 118 | 880 |  60 | 110 |  14k|  2 |   0 |   0 | 3.367602e+02 | 4.101867e+02 |  21.80%| unknown
 37.1s| 20000 | 18659 | 36789 |   1.8 |    64M | 118 | 880 |  60 | 104 |  14k|  2 |   0 |   0 | 3.368419e+02 | 4.101867e+02 |  21.77%| unknown
 37.2s| 20100 | 18759 | 37003 |   1.8 |    64M | 118 | 880 |  60 | 110 |  15k|  2 |   0 |   0 | 3.368463e+02 | 4.101867e+02 |  21.77%| unknown
 37.4s| 20200 | 18859 | 37264 |   1.8 |    64M | 118 | 880 |  60 | 107 |  15k|  2 |   0 |   0 | 3.368463e+02 | 4.101867e+02 |  21.77%| unknown
 37.5s| 20300 | 18959 | 37447 |   1.8 |    65M | 118 | 880 |  60 | 102 |  15k|  2 |   0 |   0 | 3.368541e+02 | 4.101867e+02 |  21.77%| unknown
 37.6s| 20400 | 19059 | 37663 |   1.8 |    66M | 118 | 880 |  60 | 110 |  15k|  2 |   0 |   0 | 3.368593e+02 | 4.101867e+02 |  21.77%| unknown
 37.8s| 20500 | 19159 | 37895 |   1.8 |    66M | 118 | 880 |  60 | 105 |  15k|  1 |   0 |   0 | 3.368593e+02 | 4.101867e+02 |  21.77%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 37.9s| 20600 | 19259 | 38110 |   1.8 |    67M | 118 | 880 |  60 | 113 |  15k|  2 |   0 |   0 | 3.368593e+02 | 4.101867e+02 |  21.77%| unknown
 38.0s| 20700 | 19359 | 38356 |   1.8 |    67M | 118 | 880 |  60 | 107 |  15k|  2 |   0 |   0 | 3.370019e+02 | 4.101867e+02 |  21.72%| unknown
 38.2s| 20800 | 19459 | 38585 |   1.8 |    67M | 118 | 880 |  60 | 103 |  15k|  2 |   0 |   0 | 3.370019e+02 | 4.101867e+02 |  21.72%| unknown
 38.3s| 20900 | 19559 | 38808 |   1.9 |    67M | 118 | 880 |  60 | 109 |  15k|  2 |   0 |   0 | 3.370019e+02 | 4.101867e+02 |  21.72%| unknown
 38.4s| 21000 | 19659 | 39022 |   1.9 |    67M | 118 | 880 |  60 | 101 |  15k|  2 |   0 |   0 | 3.370019e+02 | 4.101867e+02 |  21.72%| unknown
 38.6s| 21100 | 19759 | 39255 |   1.9 |    67M | 118 | 880 |  60 | 109 |  15k|  2 |   0 |   0 | 3.371382e+02 | 4.101867e+02 |  21.67%| unknown
 38.7s| 21200 | 19859 | 39468 |   1.9 |    67M | 118 | 880 |  60 | 104 |  16k|  2 |   0 |   0 | 3.371738e+02 | 4.101867e+02 |  21.65%| unknown
 38.8s| 21300 | 19959 | 39705 |   1.9 |    67M | 118 | 880 |  60 | 110 |  16k|  2 |   0 |   0 | 3.371946e+02 | 4.101867e+02 |  21.65%| unknown
 39.0s| 21400 | 20059 | 39916 |   1.9 |    67M | 118 | 880 |  60 | 108 |  16k|  2 |   0 |   0 | 3.372695e+02 | 4.101867e+02 |  21.62%| unknown
 39.1s| 21500 | 20159 | 40126 |   1.9 |    68M | 118 | 880 |  60 | 102 |  16k|  2 |   0 |   0 | 3.372832e+02 | 4.101867e+02 |  21.61%| unknown
 39.2s| 21600 | 20259 | 40349 |   1.9 |    69M | 118 | 880 |  60 | 109 |  16k|  1 |   0 |   0 | 3.372935e+02 | 4.101867e+02 |  21.61%| unknown
 39.4s| 21700 | 20359 | 40560 |   1.9 |    69M | 118 | 880 |  60 | 112 |  16k|  1 |   0 |   0 | 3.373071e+02 | 4.101867e+02 |  21.61%| unknown
 39.5s| 21800 | 20459 | 40787 |   1.9 |    69M | 118 | 880 |  60 | 110 |  16k|  2 |   0 |   0 | 3.373242e+02 | 4.101867e+02 |  21.60%| unknown
 39.6s| 21900 | 20559 | 41011 |   1.9 |    69M | 118 | 880 |  60 | 103 |  16k|  2 |   0 |   0 | 3.373242e+02 | 4.101867e+02 |  21.60%| unknown
 39.8s| 22000 | 20659 | 41226 |   1.9 |    69M | 124 | 880 |  60 | 103 |  16k|  2 |   0 |   0 | 3.373559e+02 | 4.101867e+02 |  21.59%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 40.4s| 22100 | 20759 | 41439 |   1.9 |    70M | 124 | 880 |  60 | 101 |  16k|  2 |   0 |   0 | 3.373683e+02 | 4.101867e+02 |  21.58%| unknown
 40.5s| 22200 | 20859 | 41688 |   1.9 |    70M | 124 | 880 |  60 | 104 |  16k|  2 |   0 |   0 | 3.373683e+02 | 4.101867e+02 |  21.58%| unknown
 40.6s| 22300 | 20959 | 41941 |   1.9 |    70M | 124 | 880 |  60 | 104 |  16k|  2 |   0 |   0 | 3.373769e+02 | 4.101867e+02 |  21.58%| unknown
 40.8s| 22400 | 21059 | 42186 |   1.9 |    71M | 124 | 880 |  60 | 105 |  17k|  2 |   0 |   0 | 3.374123e+02 | 4.101867e+02 |  21.57%| unknown
 40.9s| 22500 | 21157 | 42406 |   1.9 |    71M | 124 | 880 |  60 | 105 |  17k|  2 |   0 |   0 | 3.374123e+02 | 4.101867e+02 |  21.57%| unknown
 41.0s| 22600 | 21255 | 42639 |   1.9 |    71M | 124 | 880 |  60 | 110 |  17k|  2 |   0 |   0 | 3.374123e+02 | 4.101867e+02 |  21.57%| unknown
 41.2s| 22700 | 21355 | 42861 |   1.9 |    71M | 124 | 880 |  60 | 109 |  17k|  2 |   0 |   0 | 3.374123e+02 | 4.101867e+02 |  21.57%| unknown
 41.3s| 22800 | 21455 | 43075 |   1.9 |    71M | 124 | 880 |  60 | 110 |  17k|  2 |   0 |   0 | 3.374123e+02 | 4.101867e+02 |  21.57%| unknown
 41.4s| 22900 | 21553 | 43296 |   1.9 |    71M | 124 | 880 |  60 | 111 |  17k|  1 |   0 |   0 | 3.374123e+02 | 4.101867e+02 |  21.57%| unknown
 41.6s| 23000 | 21653 | 43513 |   1.9 |    71M | 124 | 880 |  60 | 110 |  17k|  2 |   0 |   0 | 3.374458e+02 | 4.101867e+02 |  21.56%| unknown
 41.7s| 23100 | 21753 | 43739 |   1.9 |    72M | 124 | 880 |  60 | 114 |  17k|  2 |   0 |   0 | 3.374458e+02 | 4.101867e+02 |  21.56%| unknown
 41.8s| 23200 | 21853 | 43957 |   1.9 |    72M | 124 | 880 |  60 | 113 |  17k|  2 |   0 |   0 | 3.374783e+02 | 4.101867e+02 |  21.54%| unknown
 42.0s| 23300 | 21951 | 44176 |   1.9 |    72M | 124 | 880 |  60 | 112 |  17k|  0 |   0 |   0 | 3.375165e+02 | 4.101867e+02 |  21.53%| unknown
 42.1s| 23400 | 22051 | 44409 |   1.9 |    72M | 124 | 880 |  60 | 102 |  17k|  1 |   0 |   0 | 3.375192e+02 | 4.101867e+02 |  21.53%| unknown
 42.3s| 23500 | 22151 | 44645 |   1.9 |    72M | 124 | 880 |  60 | 104 |  18k|  2 |   0 |   0 | 3.375484e+02 | 4.101867e+02 |  21.52%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 42.4s| 23600 | 22251 | 44868 |   1.9 |    74M | 124 | 880 |  60 | 101 |  18k|  1 |   0 |   0 | 3.375976e+02 | 4.101867e+02 |  21.50%| unknown
 42.5s| 23700 | 22349 | 45075 |   1.9 |    74M | 124 | 880 |  60 | 103 |  18k|  2 |   0 |   0 | 3.375976e+02 | 4.101867e+02 |  21.50%| unknown
 42.7s| 23800 | 22447 | 45289 |   1.9 |    75M | 124 | 880 |  60 | 106 |  18k|  2 |   0 |   0 | 3.375976e+02 | 4.101867e+02 |  21.50%| unknown
 42.8s| 23900 | 22543 | 45524 |   1.9 |    75M | 124 | 880 |  60 | 107 |  18k|  2 |   0 |   0 | 3.375976e+02 | 4.101867e+02 |  21.50%| unknown
 42.9s| 24000 | 22643 | 45733 |   1.9 |    75M | 124 | 880 |  60 | 108 |  18k|  2 |   0 |   0 | 3.375976e+02 | 4.101867e+02 |  21.50%| unknown
 43.1s| 24100 | 22743 | 45960 |   1.9 |    75M | 124 | 880 |  60 | 110 |  18k|  2 |   0 |   0 | 3.376154e+02 | 4.101867e+02 |  21.50%| unknown
 43.2s| 24200 | 22841 | 46169 |   1.9 |    75M | 124 | 880 |  60 | 107 |  18k|  2 |   0 |   0 | 3.376306e+02 | 4.101867e+02 |  21.49%| unknown
 43.4s| 24300 | 22941 | 46394 |   1.9 |    75M | 124 | 880 |  60 | 111 |  18k|  2 |   0 |   0 | 3.376306e+02 | 4.101867e+02 |  21.49%| unknown
 43.5s| 24400 | 23039 | 46608 |   1.9 |    75M | 124 | 880 |  60 | 111 |  18k|  2 |   0 |   0 | 3.376352e+02 | 4.101867e+02 |  21.49%| unknown
 43.6s| 24500 | 23139 | 46796 |   1.9 |    75M | 124 | 880 |  60 | 115 |  18k|  1 |   0 |   0 | 3.376352e+02 | 4.101867e+02 |  21.49%| unknown
 43.8s| 24600 | 23237 | 47028 |   1.9 |    75M | 124 | 880 |  60 | 102 |  18k|  2 |   0 |   0 | 3.376447e+02 | 4.101867e+02 |  21.48%| unknown
 43.9s| 24700 | 23329 | 47254 |   1.9 |    75M | 124 | 880 |  60 | 116 |  19k|  2 |   0 |   0 | 3.376734e+02 | 4.101867e+02 |  21.47%| unknown
 44.0s| 24800 | 23429 | 47474 |   1.9 |    75M | 124 | 880 |  60 | 101 |  19k|  1 |   0 |   0 | 3.377219e+02 | 4.101867e+02 |  21.46%| unknown
 44.8s| 24900 | 23529 | 47684 |   1.9 |    75M | 124 | 880 |  60 | 104 |  19k|  2 |   0 |   0 | 3.377219e+02 | 4.101867e+02 |  21.46%| unknown
 45.0s| 25000 | 23625 | 47897 |   1.9 |    75M | 124 | 880 |  60 | 104 |  19k|  2 |   0 |   0 | 3.377219e+02 | 4.101867e+02 |  21.46%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 45.1s| 25100 | 23725 | 48128 |   1.9 |    76M | 124 | 880 |  60 | 101 |  19k|  2 |   0 |   0 | 3.377219e+02 | 4.101867e+02 |  21.46%| unknown
 45.2s| 25200 | 23825 | 48352 |   1.9 |    77M | 124 | 880 |  60 | 102 |  19k|  2 |   0 |   0 | 3.377471e+02 | 4.101867e+02 |  21.45%| unknown
 45.4s| 25300 | 23925 | 48591 |   1.9 |    79M | 124 | 880 |  60 | 104 |  19k|  2 |   0 |   0 | 3.377471e+02 | 4.101867e+02 |  21.45%| unknown
 45.5s| 25400 | 24023 | 48795 |   1.9 |    79M | 124 | 880 |  60 | 106 |  19k|  2 |   0 |   0 | 3.377866e+02 | 4.101867e+02 |  21.43%| unknown
 45.6s| 25500 | 24121 | 49016 |   1.9 |    80M | 124 | 880 |  60 | 107 |  19k|  2 |   0 |   0 | 3.377866e+02 | 4.101867e+02 |  21.43%| unknown
 45.8s| 25600 | 24217 | 49237 |   1.9 |    81M | 124 | 880 |  60 | 107 |  19k|  2 |   0 |   0 | 3.378363e+02 | 4.101867e+02 |  21.42%| unknown
 45.9s| 25700 | 24315 | 49471 |   1.9 |    81M | 124 | 880 |  60 | 107 |  19k|  2 |   0 |   0 | 3.378786e+02 | 4.101867e+02 |  21.40%| unknown
 46.0s| 25800 | 24409 | 49671 |   1.9 |    81M | 124 | 880 |  60 | 110 |  20k|  2 |   0 |   0 | 3.378786e+02 | 4.101867e+02 |  21.40%| unknown
 46.2s| 25900 | 24509 | 49897 |   1.9 |    81M | 124 | 880 |  60 | 109 |  20k|  2 |   0 |   0 | 3.379175e+02 | 4.101867e+02 |  21.39%| unknown
 46.3s| 26000 | 24609 | 50116 |   1.9 |    83M | 124 | 880 |  60 | 109 |  20k|  2 |   0 |   0 | 3.379347e+02 | 4.101867e+02 |  21.38%| unknown
 46.4s| 26100 | 24705 | 50328 |   1.9 |    83M | 124 | 880 |  60 | 112 |  20k|  2 |   0 |   0 | 3.379347e+02 | 4.101867e+02 |  21.38%| unknown
