2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep holmberg 48 log
presolving:
(round 1, fast)       40 del vars, 1620 del conss, 0 add conss, 20 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (1.9s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (1.9s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 40 deleted vars, 1620 deleted constraints, 0 added constraints, 20 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 1620 variables (0 bin, 0 int, 0 impl, 1620 cont) and 100 constraints
     80 constraints of type <linear>
     20 constraints of type <nonlinear>
Presolving Time: 1.85

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  154s| 12900 | 10795 |  7534 |   0.6 |    53M | 375 |1680 | 100 | 150 |4321 |  2 |   0 |   0 | 1.545314e+03 | 2.805568e+03 |  81.55%| unknown
  154s| 13000 | 10859 |  7593 |   0.6 |    53M | 375 |1680 | 100 | 154 |4357 |  1 |   0 |   0 | 1.545314e+03 | 2.805568e+03 |  81.55%| unknown
  154s| 13100 | 10929 |  7656 |   0.6 |    54M | 375 |1680 | 100 | 146 |4397 |  2 |   0 |   0 | 1.545314e+03 | 2.805568e+03 |  81.55%| unknown
  154s| 13200 | 10985 |  7705 |   0.6 |    54M | 375 |1680 | 100 | 151 |4430 |  2 |   0 |   0 | 1.545314e+03 | 2.805568e+03 |  81.55%| unknown
  155s| 13300 | 11057 |  7755 |   0.6 |    55M | 375 |1680 | 100 | 151 |4464 |  1 |   0 |   0 | 1.545314e+03 | 2.805568e+03 |  81.55%| unknown
  155s| 13400 | 11121 |  7816 |   0.6 |    55M | 375 |1680 | 100 | 154 |4496 |  1 |   0 |   0 | 1.545314e+03 | 2.805568e+03 |  81.55%| unknown
  155s| 13500 | 11177 |  7878 |   0.6 |    55M | 375 |1680 | 100 | 149 |4531 |  2 |   0 |   0 | 1.545314e+03 | 2.805568e+03 |  81.55%| unknown
  155s| 13600 | 11239 |  7925 |   0.6 |    55M | 375 |1680 | 100 | 152 |4563 |  3 |   0 |   0 | 1.545314e+03 | 2.805568e+03 |  81.55%| unknown
  155s| 13700 | 11299 |  7981 |   0.6 |    55M | 375 |1680 | 100 | 155 |4598 |  2 |   0 |   0 | 1.545314e+03 | 2.805568e+03 |  81.55%| unknown
  156s| 13800 | 11349 |  8029 |   0.6 |    55M | 375 |1680 | 100 | 153 |4628 |  1 |   0 |   0 | 1.545314e+03 | 2.805568e+03 |  81.55%| unknown
  156s| 13900 | 11427 |  8112 |   0.6 |    55M | 375 |1680 | 100 | 152 |4676 |  2 |   0 |   0 | 1.545314e+03 | 2.805568e+03 |  81.55%| unknown
  156s| 14000 | 11473 |  8174 |   0.6 |    55M | 375 |1680 | 100 | 150 |4709 |  1 |   0 |   0 | 1.545314e+03 | 2.805568e+03 |  81.55%| unknown
  160s| 14100 | 11529 |  8237 |   0.6 |    55M | 375 |1680 | 100 | 154 |4746 |  0 |   0 |   0 | 1.545314e+03 | 2.805568e+03 |  81.55%| unknown
  161s| 14200 | 11601 |  8311 |   0.6 |    55M | 375 |1680 | 100 | 145 |4793 |  2 |   0 |   0 | 1.545398e+03 | 2.805568e+03 |  81.54%| unknown
  161s| 14300 | 11697 |  8391 |   0.6 |    55M | 377 |1680 | 100 | 154 |4845 |  2 |   0 |   0 | 1.545398e+03 | 2.805568e+03 |  81.54%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  161s| 14400 | 11761 |  8452 |   0.6 |    55M | 377 |1680 | 100 | 153 |4883 |  1 |   0 |   0 | 1.545398e+03 | 2.805568e+03 |  81.54%| unknown
  162s| 14500 | 11833 |  8532 |   0.6 |    55M | 377 |1680 | 100 | 146 |4932 |  2 |   0 |   0 | 1.545398e+03 | 2.805568e+03 |  81.54%| unknown
  162s| 14600 | 11891 |  8583 |   0.6 |    55M | 377 |1680 | 100 | 149 |4964 |  1 |   0 |   0 | 1.545403e+03 | 2.805568e+03 |  81.54%| unknown
  162s| 14700 | 11951 |  8635 |   0.6 |    55M | 377 |1680 | 100 | 153 |4998 |  1 |   0 |   0 | 1.545403e+03 | 2.805568e+03 |  81.54%| unknown
  162s| 14800 | 12001 |  8693 |   0.6 |    55M | 377 |1680 | 100 | 157 |5036 |  0 |   0 |   0 | 1.545403e+03 | 2.805568e+03 |  81.54%| unknown
  162s| 14900 | 12059 |  8752 |   0.6 |    55M | 377 |1680 | 100 | 141 |5073 |  1 |   0 |   0 | 1.545403e+03 | 2.805568e+03 |  81.54%| unknown
  163s| 15000 | 12135 |  8833 |   0.6 |    55M | 377 |1680 | 100 | 154 |5123 |  2 |   0 |   0 | 1.545403e+03 | 2.805568e+03 |  81.54%| unknown
  163s| 15100 | 12203 |  8897 |   0.6 |    57M | 377 |1680 | 100 | 154 |5160 |  1 |   0 |   0 | 1.545403e+03 | 2.805568e+03 |  81.54%| unknown
  163s| 15200 | 12267 |  8963 |   0.6 |    57M | 377 |1680 | 100 | 156 |5201 |  1 |   0 |   0 | 1.545403e+03 | 2.805568e+03 |  81.54%| unknown
  164s| 15300 | 12333 |  9032 |   0.6 |    57M | 377 |1680 | 100 | 152 |5244 |  2 |   0 |   0 | 1.545403e+03 | 2.805568e+03 |  81.54%| unknown
  164s| 15400 | 12409 |  9108 |   0.6 |    57M | 377 |1680 | 100 | 159 |5292 |  2 |   0 |   0 | 1.546099e+03 | 2.805568e+03 |  81.46%| unknown
  164s| 15500 | 12485 |  9192 |   0.6 |    57M | 377 |1680 | 100 | 144 |5342 |  2 |   0 |   0 | 1.546099e+03 | 2.805568e+03 |  81.46%| unknown
  164s| 15600 | 12565 |  9273 |   0.6 |    57M | 377 |1680 | 100 | 153 |5391 |  1 |   0 |   0 | 1.546099e+03 | 2.805568e+03 |  81.46%| unknown
  165s| 15700 | 12625 |  9349 |   0.6 |    58M | 377 |1680 | 100 | 160 |5435 |  1 |   0 |   0 | 1.546099e+03 | 2.805568e+03 |  81.46%| unknown
  165s| 15800 | 12711 |  9448 |   0.6 |    58M | 377 |1680 | 100 | 142 |5494 |  2 |   0 |   0 | 1.546099e+03 | 2.805568e+03 |  81.46%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  165s| 15900 | 12811 |  9557 |   0.6 |    58M | 377 |1680 | 100 | 155 |5562 |  2 |   0 |   0 | 1.546099e+03 | 2.805568e+03 |  81.46%| unknown
  165s| 16000 | 12887 |  9622 |   0.6 |    58M | 377 |1680 | 100 | 161 |5607 |  1 |   0 |   0 | 1.546099e+03 | 2.805568e+03 |  81.46%| unknown
  169s| 16100 | 12975 |  9722 |   0.6 |    59M | 377 |1680 | 100 | 155 |5668 |  1 |   0 |   0 | 1.546099e+03 | 2.805568e+03 |  81.46%| unknown
  169s| 16200 | 13039 |  9795 |   0.6 |    60M | 377 |1680 | 100 | 161 |5712 |  0 |   0 |   0 | 1.546099e+03 | 2.805568e+03 |  81.46%| unknown
  169s| 16300 | 13125 |  9903 |   0.6 |    60M | 377 |1680 | 100 | 154 |5775 |  2 |   0 |   0 | 1.546099e+03 | 2.805568e+03 |  81.46%| unknown
  169s| 16400 | 13225 | 10009 |   0.6 |    60M | 377 |1680 | 100 | 166 |5837 |  2 |   0 |   0 | 1.546099e+03 | 2.805568e+03 |  81.46%| unknown
  170s| 16500 | 13311 | 10120 |   0.6 |    61M | 377 |1680 | 100 | 152 |5897 |  1 |   0 |   0 | 1.546099e+03 | 2.805568e+03 |  81.46%| unknown
  170s| 16600 | 13391 | 10198 |   0.6 |    61M | 377 |1680 | 100 | 158 |5948 |  2 |   0 |   0 | 1.546099e+03 | 2.805568e+03 |  81.46%| unknown
  170s| 16700 | 13475 | 10301 |   0.6 |    61M | 377 |1680 | 100 | 144 |6007 |  2 |   0 |   0 | 1.546099e+03 | 2.805568e+03 |  81.46%| unknown
  170s| 16800 | 13557 | 10394 |   0.6 |    61M | 377 |1680 | 100 | 158 |6062 |  1 |   0 |   0 | 1.546099e+03 | 2.805568e+03 |  81.46%| unknown
  171s| 16900 | 13613 | 10457 |   0.6 |    61M | 377 |1680 | 100 | 157 |6101 |  1 |   0 |   0 | 1.546099e+03 | 2.805568e+03 |  81.46%| unknown
  171s| 17000 | 13691 | 10557 |   0.6 |    61M | 377 |1680 | 100 | 149 |6157 |  1 |   0 |   0 | 1.546099e+03 | 2.805568e+03 |  81.46%| unknown
  171s| 17100 | 13783 | 10663 |   0.6 |    61M | 377 |1680 | 100 | 161 |6219 |  1 |   0 |   0 | 1.546099e+03 | 2.805568e+03 |  81.46%| unknown
  172s| 17200 | 13883 | 10773 |   0.6 |    63M | 377 |1680 | 100 | 153 |6280 |  2 |   0 |   0 | 1.546099e+03 | 2.805568e+03 |  81.46%| unknown
  172s| 17300 | 13975 | 10877 |   0.6 |    63M | 377 |1680 | 100 | 162 |6342 |  1 |   0 |   0 | 1.546099e+03 | 2.805568e+03 |  81.46%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  172s| 17400 | 14057 | 10978 |   0.6 |    63M | 377 |1680 | 100 | 149 |6401 |  2 |   0 |   0 | 1.547425e+03 | 2.805568e+03 |  81.31%| unknown
  172s| 17500 | 14147 | 11089 |   0.6 |    63M | 377 |1680 | 100 | 161 |6463 |  2 |   0 |   0 | 1.547995e+03 | 2.805568e+03 |  81.24%| unknown
  173s| 17600 | 14239 | 11191 |   0.6 |    63M | 377 |1680 | 100 | 145 |6526 |  2 |   0 |   0 | 1.547995e+03 | 2.805568e+03 |  81.24%| unknown
  173s| 17700 | 14339 | 11302 |   0.6 |    64M | 377 |1680 | 100 | 159 |6594 |  1 |   0 |   0 | 1.547995e+03 | 2.805568e+03 |  81.24%| unknown
  173s| 17800 | 14433 | 11409 |   0.6 |    64M | 377 |1680 | 100 | 147 |6660 |  2 |   0 |   0 | 1.547995e+03 | 2.805568e+03 |  81.24%| unknown
  176s| 17900 | 14525 | 11516 |   0.6 |    64M | 377 |1680 | 100 | 161 |6732 |  2 |   0 |   0 | 1.547995e+03 | 2.805568e+03 |  81.24%| unknown
  176s| 18000 | 14605 | 11605 |   0.6 |    64M | 377 |1680 | 100 | 141 |6791 |  2 |   0 |   0 | 1.547995e+03 | 2.805568e+03 |  81.24%| unknown
  176s| 18100 | 14691 | 11708 |   0.6 |    66M | 377 |1680 | 100 | 155 |6855 |  2 |   0 |   0 | 1.548124e+03 | 2.805568e+03 |  81.22%| unknown
  177s| 18200 | 14785 | 11826 |   0.6 |    66M | 377 |1680 | 100 | 165 |6919 |  0 |   0 |   0 | 1.548124e+03 | 2.805568e+03 |  81.22%| unknown
  177s| 18300 | 14877 | 11951 |   0.6 |    66M | 377 |1680 | 100 | 155 |6988 |  2 |   0 |   0 | 1.548124e+03 | 2.805568e+03 |  81.22%| unknown
  177s| 18400 | 14959 | 12034 |   0.6 |    66M | 377 |1680 | 100 | 161 |7042 |  1 |   0 |   0 | 1.548124e+03 | 2.805568e+03 |  81.22%| unknown
  177s| 18500 | 15033 | 12130 |   0.6 |    66M | 377 |1680 | 100 | 142 |7095 |  2 |   0 |   0 | 1.548745e+03 | 2.805568e+03 |  81.15%| unknown
  178s| 18600 | 15117 | 12242 |   0.7 |    67M | 377 |1680 | 100 | 155 |7158 |  1 |   0 |   0 | 1.549497e+03 | 2.805568e+03 |  81.06%| unknown
  178s| 18700 | 15207 | 12340 |   0.7 |    67M | 377 |1680 | 100 | 168 |7216 |  1 |   0 |   0 | 1.549497e+03 | 2.805568e+03 |  81.06%| unknown
  178s| 18800 | 15305 | 12462 |   0.7 |    67M | 377 |1680 | 100 | 157 |7288 |  1 |   0 |   0 | 1.549510e+03 | 2.805568e+03 |  81.06%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  179s| 18900 | 15387 | 12561 |   0.7 |    67M | 377 |1680 | 100 | 166 |7346 |  1 |   0 |   0 | 1.549510e+03 | 2.805568e+03 |  81.06%| unknown
  179s| 19000 | 15479 | 12686 |   0.7 |    67M | 377 |1680 | 100 | 153 |7415 |  1 |   0 |   0 | 1.549849e+03 | 2.805568e+03 |  81.02%| unknown
  179s| 19100 | 15569 | 12786 |   0.7 |    67M | 377 |1680 | 100 | 163 |7477 |  1 |   0 |   0 | 1.549849e+03 | 2.805568e+03 |  81.02%| unknown
  179s| 19200 | 15643 | 12880 |   0.7 |    69M | 377 |1680 | 100 | 144 |7536 |  2 |   0 |   0 | 1.550163e+03 | 2.805568e+03 |  80.99%| unknown
  180s| 19300 | 15727 | 12994 |   0.7 |    69M | 377 |1680 | 100 | 156 |7602 |  1 |   0 |   0 | 1.550399e+03 | 2.805568e+03 |  80.96%| unknown
  180s| 19400 | 15803 | 13114 |   0.7 |    69M | 377 |1680 | 100 | 145 |7665 |  2 |   0 |   0 | 1.550399e+03 | 2.805568e+03 |  80.96%| unknown
  180s| 19500 | 15885 | 13214 |   0.7 |    69M | 377 |1680 | 100 | 157 |7728 |  2 |   0 |   0 | 1.551802e+03 | 2.805568e+03 |  80.79%| unknown
  181s| 19600 | 15981 | 13342 |   0.7 |    69M | 377 |1680 | 100 | 141 |7801 |  2 |   0 |   0 | 1.551802e+03 | 2.805568e+03 |  80.79%| unknown
  181s| 19700 | 16081 | 13462 |   0.7 |    69M | 377 |1680 | 100 | 160 |7873 |  2 |   0 |   0 | 1.551802e+03 | 2.805568e+03 |  80.79%| unknown
  183s| 19800 | 16161 | 13561 |   0.7 |    69M | 377 |1680 | 100 | 170 |7934 |  1 |   0 |   0 | 1.553012e+03 | 2.805568e+03 |  80.65%| unknown
  183s| 19900 | 16233 | 13656 |   0.7 |    69M | 377 |1680 | 100 | 149 |7993 |  2 |   0 |   0 | 1.553012e+03 | 2.805568e+03 |  80.65%| unknown
  184s| 20000 | 16303 | 13741 |   0.7 |    69M | 377 |1680 | 100 | 155 |8045 |  1 |   0 |   0 | 1.553012e+03 | 2.805568e+03 |  80.65%| unknown
  184s| 20100 | 16377 | 13847 |   0.7 |    69M | 377 |1680 | 100 | 162 |8103 |  0 |   0 |   0 | 1.553012e+03 | 2.805568e+03 |  80.65%| unknown
  184s| 20200 | 16453 | 13956 |   0.7 |    69M | 377 |1680 | 100 | 150 |8162 |  1 |   0 |   0 | 1.553012e+03 | 2.805568e+03 |  80.65%| unknown
  184s| 20300 | 16521 | 14031 |   0.7 |    69M | 377 |1680 | 100 | 158 |8210 |  2 |   0 |   0 | 1.553012e+03 | 2.805568e+03 |  80.65%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  185s| 20400 | 16581 | 14102 |   0.7 |    69M | 377 |1680 | 100 | 164 |8259 |  2 |   0 |   0 | 1.553012e+03 | 2.805568e+03 |  80.65%| unknown
  185s| 20500 | 16653 | 14205 |   0.7 |    69M | 377 |1680 | 100 | 149 |8321 |  2 |   0 |   0 | 1.555113e+03 | 2.805568e+03 |  80.41%| unknown
  185s| 20600 | 16739 | 14306 |   0.7 |    70M | 377 |1680 | 100 | 161 |8380 |  1 |   0 |   0 | 1.555113e+03 | 2.805568e+03 |  80.41%| unknown
  185s| 20700 | 16809 | 14404 |   0.7 |    70M | 377 |1680 | 100 | 163 |8435 |  0 |   0 |   0 | 1.555113e+03 | 2.805568e+03 |  80.41%| unknown
  186s| 20800 | 16895 | 14512 |   0.7 |    70M | 377 |1680 | 100 | 155 |8502 |  2 |   0 |   0 | 1.555945e+03 | 2.805568e+03 |  80.31%| unknown
  186s| 20900 | 16981 | 14603 |   0.7 |    70M | 377 |1680 | 100 | 162 |8561 |  2 |   0 |   0 | 1.555945e+03 | 2.805568e+03 |  80.31%| unknown
  186s| 21000 | 17067 | 14718 |   0.7 |    70M | 377 |1680 | 100 | 150 |8626 |  2 |   0 |   0 | 1.557565e+03 | 2.805568e+03 |  80.13%| unknown
  187s| 21100 | 17157 | 14821 |   0.7 |    70M | 377 |1680 | 100 | 162 |8690 |  0 |   0 |   0 | 1.557565e+03 | 2.805568e+03 |  80.13%| unknown
  187s| 21200 | 17213 | 14889 |   0.7 |    71M | 377 |1680 | 100 | 141 |8732 |  1 |   0 |   0 | 1.557565e+03 | 2.805568e+03 |  80.13%| unknown
  187s| 21300 | 17271 | 14982 |   0.7 |    71M | 377 |1680 | 100 | 144 |8786 |  2 |   0 |   0 | 1.557565e+03 | 2.805568e+03 |  80.13%| unknown
  187s| 21400 | 17363 | 15114 |   0.7 |    72M | 377 |1680 | 100 | 160 |8857 |  2 |   0 |   0 | 1.557565e+03 | 2.805568e+03 |  80.13%| unknown
  188s| 21500 | 17451 | 15237 |   0.7 |    72M | 377 |1680 | 100 | 144 |8919 |  2 |   0 |   0 | 1.557565e+03 | 2.805568e+03 |  80.13%| unknown
  188s| 21600 | 17527 | 15354 |   0.7 |    72M | 377 |1680 | 100 | 155 |8987 |  2 |   0 |   0 | 1.557565e+03 | 2.805568e+03 |  80.13%| unknown
  191s| 21700 | 17619 | 15465 |   0.7 |    72M | 377 |1680 | 100 | 164 |9049 |  1 |   0 |   0 | 1.557565e+03 | 2.805568e+03 |  80.13%| unknown
  191s| 21800 | 17683 | 15561 |   0.7 |    72M | 377 |1680 | 100 | 145 |9103 |  2 |   0 |   0 | 1.557752e+03 | 2.805568e+03 |  80.10%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  191s| 21900 | 17747 | 15660 |   0.7 |    72M | 377 |1680 | 100 | 149 |9163 |  2 |   0 |   0 | 1.557965e+03 | 2.805568e+03 |  80.08%| unknown
  191s| 22000 | 17847 | 15785 |   0.7 |    73M | 377 |1680 | 100 | 166 |9244 |  1 |   0 |   0 | 1.560132e+03 | 2.805568e+03 |  79.83%| unknown
  192s| 22100 | 17937 | 15897 |   0.7 |    74M | 377 |1680 | 100 | 148 |9316 |  2 |   0 |   0 | 1.560132e+03 | 2.805568e+03 |  79.83%| unknown
  192s| 22200 | 18011 | 16005 |   0.7 |    75M | 377 |1680 | 100 | 160 |9380 |  2 |   0 |   0 | 1.560132e+03 | 2.805568e+03 |  79.83%| unknown
  192s| 22300 | 18077 | 16103 |   0.7 |    75M | 377 |1680 | 100 | 163 |9435 |  1 |   0 |   0 | 1.560132e+03 | 2.805568e+03 |  79.83%| unknown
  193s| 22400 | 18141 | 16185 |   0.7 |    75M | 377 |1680 | 100 | 165 |9490 |  1 |   0 |   0 | 1.560132e+03 | 2.805568e+03 |  79.83%| unknown
  193s| 22500 | 18215 | 16284 |   0.7 |    75M | 377 |1680 | 100 | 148 |9546 |  2 |   0 |   0 | 1.561872e+03 | 2.805568e+03 |  79.63%| unknown
  193s| 22600 | 18303 | 16412 |   0.7 |    76M | 377 |1680 | 100 | 165 |9619 |  2 |   0 |   0 | 1.561872e+03 | 2.805568e+03 |  79.63%| unknown
  193s| 22700 | 18381 | 16510 |   0.7 |    76M | 377 |1680 | 100 | 166 |9679 |  0 |   0 |   0 | 1.561872e+03 | 2.805568e+03 |  79.63%| unknown
  194s| 22800 | 18457 | 16615 |   0.7 |    77M | 377 |1680 | 100 | 152 |9743 |  2 |   0 |   0 | 1.561885e+03 | 2.805568e+03 |  79.63%| unknown
  194s| 22900 | 18517 | 16697 |   0.7 |    77M | 377 |1680 | 100 | 155 |9791 |  2 |   0 |   0 | 1.561885e+03 | 2.805568e+03 |  79.63%| unknown
  194s| 23000 | 18615 | 16819 |   0.7 |    77M | 377 |1680 | 100 | 168 |9859 |  1 |   0 |   0 | 1.561885e+03 | 2.805568e+03 |  79.63%| unknown
  194s| 23100 | 18689 | 16924 |   0.7 |    78M | 377 |1680 | 100 | 150 |9918 |  2 |   0 |   0 | 1.561885e+03 | 2.805568e+03 |  79.63%| unknown
  195s| 23200 | 18763 | 17021 |   0.7 |    78M | 377 |1680 | 100 | 159 |9975 |  1 |   0 |   0 | 1.561885e+03 | 2.805568e+03 |  79.63%| unknown
  195s| 23300 | 18823 | 17123 |   0.7 |    78M | 377 |1680 | 100 | 162 |  10k|  1 |   0 |   0 | 1.561885e+03 | 2.805568e+03 |  79.63%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  195s| 23400 | 18889 | 17213 |   0.7 |    78M | 377 |1680 | 100 | 141 |  10k|  2 |   0 |   0 | 1.561885e+03 | 2.805568e+03 |  79.63%| unknown
  195s| 23500 | 18965 | 17325 |   0.7 |    78M | 377 |1680 | 100 | 154 |  10k|  2 |   0 |   0 | 1.561885e+03 | 2.805568e+03 |  79.63%| unknown
  196s| 23600 | 19053 | 17441 |   0.7 |    78M | 377 |1680 | 100 | 162 |  10k|  0 |   0 |   0 | 1.561885e+03 | 2.805568e+03 |  79.63%| unknown
  199s| 23700 | 19123 | 17551 |   0.7 |    78M | 377 |1680 | 100 | 146 |  10k|  2 |   0 |   0 | 1.561885e+03 | 2.805568e+03 |  79.63%| unknown
  200s| 23800 | 19209 | 17657 |   0.7 |    78M | 377 |1680 | 100 | 161 |  10k|  2 |   0 |   0 | 1.561885e+03 | 2.805568e+03 |  79.63%| unknown
  200s| 23900 | 19267 | 17754 |   0.7 |    78M | 377 |1680 | 100 | 163 |  10k|  0 |   0 |   0 | 1.561885e+03 | 2.805568e+03 |  79.63%| unknown
  200s| 24000 | 19351 | 17858 |   0.7 |    78M | 377 |1680 | 100 | 150 |  10k|  2 |   0 |   0 | 1.562381e+03 | 2.805568e+03 |  79.57%| unknown
  201s| 24100 | 19449 | 17975 |   0.7 |    78M | 377 |1680 | 100 | 163 |  10k|  2 |   0 |   0 | 1.562538e+03 | 2.805568e+03 |  79.55%| unknown
  201s| 24200 | 19519 | 18073 |   0.7 |    78M | 377 |1680 | 100 | 141 |  10k|  1 |   0 |   0 | 1.562700e+03 | 2.805568e+03 |  79.53%| unknown
  201s| 24300 | 19597 | 18197 |   0.7 |    79M | 377 |1680 | 100 | 154 |  10k|  2 |   0 |   0 | 1.562700e+03 | 2.805568e+03 |  79.53%| unknown
  201s| 24400 | 19683 | 18304 |   0.7 |    80M | 377 |1680 | 100 | 164 |  10k|  2 |   0 |   0 | 1.562700e+03 | 2.805568e+03 |  79.53%| unknown
  202s| 24500 | 19745 | 18389 |   0.7 |    80M | 377 |1680 | 100 | 165 |  10k|  1 |   0 |   0 | 1.562700e+03 | 2.805568e+03 |  79.53%| unknown
  202s| 24600 | 19821 | 18488 |   0.7 |    80M | 378 |1680 | 100 | 149 |  10k|  2 |   0 |   0 | 1.562987e+03 | 2.805568e+03 |  79.50%| unknown
  202s| 24700 | 19909 | 18601 |   0.7 |    80M | 378 |1680 | 100 | 165 |  10k|  2 |   0 |   0 | 1.562987e+03 | 2.805568e+03 |  79.50%| unknown
  203s| 24800 | 20001 | 18715 |   0.7 |    80M | 378 |1680 | 100 | 150 |  10k|  2 |   0 |   0 | 1.562987e+03 | 2.805568e+03 |  79.50%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  203s| 24900 | 20079 | 18813 |   0.7 |    80M | 378 |1680 | 100 | 160 |  11k|  2 |   0 |   0 | 1.562987e+03 | 2.805568e+03 |  79.50%| unknown
  203s| 25000 | 20149 | 18904 |   0.8 |    80M | 378 |1680 | 100 | 164 |  11k|  1 |   0 |   0 | 1.562987e+03 | 2.805568e+03 |  79.50%| unknown
  203s| 25100 | 20215 | 19012 |   0.8 |    80M | 378 |1680 | 100 | 170 |  11k|  1 |   0 |   0 | 1.562987e+03 | 2.805568e+03 |  79.50%| unknown
  204s| 25200 | 20307 | 19133 |   0.8 |    80M | 378 |1680 | 100 | 159 |  11k|  2 |   0 |   0 | 1.562987e+03 | 2.805568e+03 |  79.50%| unknown
  204s| 25300 | 20401 | 19257 |   0.8 |    81M | 378 |1680 | 100 | 145 |  11k|  2 |   0 |   0 | 1.563059e+03 | 2.805568e+03 |  79.49%| unknown
  204s| 25400 | 20467 | 19353 |   0.8 |    81M | 378 |1680 | 100 | 151 |  11k|  2 |   0 |   0 | 1.563059e+03 | 2.805568e+03 |  79.49%| unknown
  205s| 25500 | 20553 | 19466 |   0.8 |    82M | 378 |1680 | 100 | 166 |  11k|  1 |   0 |   0 | 1.563059e+03 | 2.805568e+03 |  79.49%| unknown
  205s| 25600 | 20633 | 19572 |   0.8 |    82M | 378 |1680 | 100 | 147 |  11k|  2 |   0 |   0 | 1.563059e+03 | 2.805568e+03 |  79.49%| unknown
  205s| 25700 | 20715 | 19681 |   0.8 |    82M | 378 |1680 | 100 | 160 |  11k|  1 |   0 |   0 | 1.563059e+03 | 2.805568e+03 |  79.49%| unknown
  205s| 25800 | 20795 | 19784 |   0.8 |    83M | 378 |1680 | 100 | 164 |  11k|  1 |   0 |   0 | 1.563059e+03 | 2.805568e+03 |  79.49%| unknown
  208s| 25900 | 20863 | 19872 |   0.8 |    83M | 378 |1680 | 100 | 148 |  11k|  2 |   0 |   0 | 1.563059e+03 | 2.805568e+03 |  79.49%| unknown
  209s| 26000 | 20933 | 19976 |   0.8 |    83M | 378 |1680 | 100 | 156 |  11k|  2 |   0 |   0 | 1.563059e+03 | 2.805568e+03 |  79.49%| unknown
  209s| 26100 | 21017 | 20071 |   0.8 |    83M | 378 |1680 | 100 | 167 |  11k|  2 |   0 |   0 | 1.563059e+03 | 2.805568e+03 |  79.49%| unknown
  209s| 26200 | 21099 | 20182 |   0.8 |    83M | 378 |1680 | 100 | 148 |  11k|  2 |   0 |   0 | 1.563262e+03 | 2.805568e+03 |  79.47%| unknown
  210s| 26300 | 21193 | 20289 |   0.8 |    83M | 378 |1680 | 100 | 163 |  11k|  1 |   0 |   0 | 1.563262e+03 | 2.805568e+03 |  79.47%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  210s| 26400 | 21277 | 20409 |   0.8 |    83M | 378 |1680 | 100 | 154 |  12k|  2 |   0 |   0 | 1.563262e+03 | 2.805568e+03 |  79.47%| unknown
  210s| 26500 | 21355 | 20502 |   0.8 |    83M | 378 |1680 | 100 | 163 |  12k|  0 |   0 |   0 | 1.563262e+03 | 2.805568e+03 |  79.47%| unknown
  221s| 26600 | 21445 | 20619 |   0.8 |    83M | 378 |1680 | 100 | 153 |  12k|  2 |   0 |   0 | 1.563262e+03 | 2.805568e+03 |  79.47%| unknown
  222s| 26700 | 21531 | 20722 |   0.8 |    83M | 378 |1680 | 100 | 164 |  12k|  2 |   0 |   0 | 1.563262e+03 | 2.805568e+03 |  79.47%| unknown
