
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep gunluk ../../../../../instances/uflp/gunluk/gunluk-10-20-5.txt exp
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       10 del vars, 10 del conss, 0 add conss, 10 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 10 del vars, 10 del conss, 0 add conss, 10 chg bounds, 0 chg sides, 0 chg coeffs, 200 upgd conss, 0 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 10 deleted vars, 10 deleted constraints, 0 added constraints, 10 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 210 implications, 0 cliques
presolved problem has 220 variables (10 bin, 0 int, 0 impl, 210 cont) and 230 constraints
    200 constraints of type <varbound>
     20 constraints of type <linear>
     10 constraints of type <nonlinear>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 20.2s| 11500 | 11167 | 38912 |   3.4 |    42M |  32 | 260 | 230 | 268 |  16k|  1 |   0 |  42 | 3.269249e+02 | 3.390889e+02 |   3.72%| unknown
 20.3s| 11600 | 11265 | 39183 |   3.4 |    42M |  32 | 260 | 230 | 275 |  16k|  1 |   0 |  42 | 3.269437e+02 | 3.390889e+02 |   3.71%| unknown
 20.4s| 11700 | 11363 | 39510 |   3.4 |    43M |  32 | 260 | 230 | 270 |  16k|  3 |   0 |  42 | 3.269680e+02 | 3.390889e+02 |   3.71%| unknown
 20.5s| 11800 | 11463 | 39866 |   3.4 |    43M |  32 | 260 | 230 | 274 |  16k|  1 |   0 |  44 | 3.269871e+02 | 3.390889e+02 |   3.70%| unknown
 20.6s| 11900 | 11561 | 40179 |   3.4 |    43M |  32 | 260 | 230 | 279 |  17k|  1 |   0 |  45 | 3.270123e+02 | 3.390889e+02 |   3.69%| unknown
 20.7s| 12000 | 11659 | 40475 |   3.4 |    43M |  32 | 260 | 230 | 283 |  17k|  3 |   0 |  45 | 3.270226e+02 | 3.390889e+02 |   3.69%| unknown
 20.8s| 12100 | 11751 | 40728 |   3.4 |    43M |  32 | 260 | 230 | 273 |  17k|  2 |   0 |  45 | 3.270277e+02 | 3.390889e+02 |   3.69%| unknown
 20.9s| 12200 | 11841 | 41022 |   3.4 |    44M |  32 | 260 | 230 | 276 |  17k|  1 |   0 |  45 | 3.270279e+02 | 3.390889e+02 |   3.69%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 21.0s| 12300 | 11937 | 41314 |   3.4 |    44M |  32 | 260 | 230 | 281 |  17k|  3 |   0 |  46 | 3.270310e+02 | 3.390889e+02 |   3.69%|  28.99%
 21.1s| 12400 | 12035 | 41608 |   3.3 |    44M |  32 | 260 | 230 | 274 |  17k|  2 |   0 |  46 | 3.270411e+02 | 3.390889e+02 |   3.68%|  29.01%
 21.2s| 12500 | 12133 | 41953 |   3.3 |    44M |  32 | 260 | 230 | 271 |  17k|  4 |   0 |  46 | 3.270411e+02 | 3.390889e+02 |   3.68%|  29.12%
 21.3s| 12600 | 12231 | 42263 |   3.3 |    44M |  32 | 260 | 230 | 281 |  18k|  1 |   0 |  46 | 3.270479e+02 | 3.390889e+02 |   3.68%|  29.14%
 21.7s| 12700 | 12329 | 42569 |   3.3 |    45M |  32 | 260 | 230 | 271 |  18k|  1 |   0 |  46 | 3.271126e+02 | 3.390889e+02 |   3.66%|  29.22%
 21.8s| 12800 | 12427 | 42923 |   3.3 |    45M |  32 | 260 | 230 | 274 |  18k|  4 |   0 |  46 | 3.271340e+02 | 3.390889e+02 |   3.65%|  29.23%
 21.9s| 12900 | 12525 | 43209 |   3.3 |    45M |  32 | 260 | 230 | 268 |  18k|  3 |   0 |  46 | 3.271556e+02 | 3.390889e+02 |   3.65%|  29.23%
 22.0s| 13000 | 12615 | 43515 |   3.3 |    45M |  32 | 260 | 230 | 283 |  18k|  4 |   0 |  46 | 3.271750e+02 | 3.390889e+02 |   3.64%|  29.24%
 22.1s| 13100 | 12713 | 43817 |   3.3 |    45M |  32 | 260 | 230 | 271 |  18k|  2 |   0 |  46 | 3.271967e+02 | 3.390889e+02 |   3.63%|  29.29%
 22.2s| 13200 | 12809 | 44123 |   3.3 |    45M |  32 | 260 | 230 | 279 |  19k|  3 |   0 |  46 | 3.272163e+02 | 3.390889e+02 |   3.63%|  29.31%
 22.4s| 13300 | 12909 | 44453 |   3.3 |    45M |  32 | 260 | 230 | 276 |  19k|  1 |   0 |  47 | 3.272234e+02 | 3.390889e+02 |   3.63%|  29.33%
 22.5s| 13400 | 13007 | 44787 |   3.3 |    45M |  32 | 260 | 230 | 281 |  19k|  2 |   0 |  47 | 3.272482e+02 | 3.390889e+02 |   3.62%|  29.34%
 22.6s| 13500 | 13105 | 45127 |   3.3 |    45M |  32 | 260 | 230 | 278 |  19k|  2 |   0 |  47 | 3.272482e+02 | 3.390889e+02 |   3.62%|  29.35%
 22.7s| 13600 | 13205 | 45452 |   3.3 |    45M |  32 | 260 | 230 | 274 |  19k|  3 |   0 |  47 | 3.272511e+02 | 3.390889e+02 |   3.62%|  29.35%
 22.8s| 13700 | 13303 | 45795 |   3.3 |    45M |  32 | 260 | 230 | 272 |  19k|  2 |   0 |  47 | 3.272521e+02 | 3.390889e+02 |   3.62%|  29.35%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 22.9s| 13800 | 13399 | 46107 |   3.3 |    45M |  32 | 260 | 230 | 277 |  19k|  1 |   0 |  48 | 3.272600e+02 | 3.390889e+02 |   3.61%|  29.41%
 23.0s| 13900 | 13493 | 46405 |   3.3 |    45M |  32 | 260 | 230 | 270 |  20k|  3 |   0 |  48 | 3.272668e+02 | 3.390889e+02 |   3.61%|  29.41%
 23.1s| 14000 | 13591 | 46765 |   3.3 |    47M |  32 | 260 | 230 | 280 |  20k|  1 |   0 |  48 | 3.272772e+02 | 3.390889e+02 |   3.61%|  29.42%
 23.2s| 14100 | 13691 | 47110 |   3.3 |    47M |  32 | 260 | 230 | 265 |  20k|  2 |   0 |  48 | 3.272923e+02 | 3.390889e+02 |   3.60%|  29.47%
 23.3s| 14200 | 13787 | 47404 |   3.3 |    47M |  32 | 260 | 230 | 280 |  20k|  1 |   0 |  48 | 3.273027e+02 | 3.390889e+02 |   3.60%|  29.51%
 23.4s| 14300 | 13885 | 47727 |   3.3 |    49M |  32 | 260 | 230 | 271 |  20k|  1 |   0 |  48 | 3.273211e+02 | 3.390889e+02 |   3.60%|  29.56%
 23.6s| 14400 | 13983 | 48059 |   3.3 |    49M |  32 | 260 | 230 | 285 |  20k|  3 |   0 |  48 | 3.273219e+02 | 3.390889e+02 |   3.59%|  29.57%
 23.7s| 14500 | 14079 | 48404 |   3.3 |    49M |  32 | 260 | 230 | 268 |  20k|  3 |   0 |  48 | 3.273318e+02 | 3.390889e+02 |   3.59%|  29.58%
 23.8s| 14600 | 14175 | 48723 |   3.3 |    49M |  32 | 260 | 230 | 270 |  21k|  3 |   0 |  49 | 3.273554e+02 | 3.390889e+02 |   3.58%|  29.60%
 23.9s| 14700 | 14269 | 49011 |   3.3 |    50M |  32 | 260 | 230 | 277 |  21k|  1 |   0 |  49 | 3.273925e+02 | 3.390889e+02 |   3.57%|  29.61%
 24.0s| 14800 | 14363 | 49336 |   3.3 |    51M |  32 | 260 | 230 | 283 |  21k|  2 |   0 |  49 | 3.273925e+02 | 3.390889e+02 |   3.57%|  29.63%
 24.1s| 14900 | 14457 | 49663 |   3.3 |    51M |  32 | 260 | 230 | 267 |  21k|  1 |   0 |  49 | 3.273933e+02 | 3.390889e+02 |   3.57%|  29.63%
 24.2s| 15000 | 14549 | 49986 |   3.3 |    51M |  32 | 260 | 230 | 276 |  21k|  1 |   0 |  49 | 3.273943e+02 | 3.390889e+02 |   3.57%|  29.72%
 24.3s| 15100 | 14637 | 50303 |   3.3 |    51M |  32 | 260 | 230 | 279 |  21k|  2 |   0 |  50 | 3.273990e+02 | 3.390889e+02 |   3.57%|  29.73%
 24.4s| 15200 | 14733 | 50642 |   3.3 |    51M |  32 | 260 | 230 | 272 |  21k|  3 |   0 |  50 | 3.273995e+02 | 3.390889e+02 |   3.57%|  29.73%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 24.5s| 15300 | 14833 | 50938 |   3.3 |    52M |  32 | 260 | 230 | 277 |  22k|  2 |   0 |  50 | 3.274108e+02 | 3.390889e+02 |   3.57%|  29.82%
 24.6s| 15400 | 14925 | 51234 |   3.3 |    52M |  32 | 260 | 230 | 270 |  22k|  0 |   0 |  50 | 3.274192e+02 | 3.390889e+02 |   3.56%|  29.84%
 24.7s| 15500 | 15017 | 51540 |   3.3 |    53M |  32 | 260 | 230 | 274 |  22k|  1 |   0 |  50 | 3.274600e+02 | 3.390889e+02 |   3.55%|  29.88%
 24.8s| 15600 | 15111 | 51900 |   3.3 |    53M |  32 | 260 | 230 | 280 |  22k|  4 |   0 |  50 | 3.274759e+02 | 3.390889e+02 |   3.55%|  29.94%
 25.0s| 15700 | 15203 | 52246 |   3.3 |    53M |  32 | 260 | 230 | 275 |  22k|  1 |   0 |  50 | 3.275036e+02 | 3.390889e+02 |   3.54%|  29.95%
 25.1s| 15800 | 15301 | 52594 |   3.3 |    53M |  32 | 260 | 230 | 280 |  22k|  3 |   0 |  51 | 3.275333e+02 | 3.390889e+02 |   3.53%|  30.04%
 25.2s| 15900 | 15395 | 52913 |   3.3 |    54M |  32 | 260 | 230 | 274 |  22k|  1 |   0 |  51 | 3.275382e+02 | 3.390889e+02 |   3.53%|  30.06%
 25.3s| 16000 | 15491 | 53235 |   3.3 |    54M |  32 | 260 | 230 | 271 |  23k|  1 |   0 |  51 | 3.275545e+02 | 3.390889e+02 |   3.52%|  30.08%
 25.4s| 16100 | 15589 | 53565 |   3.3 |    55M |  32 | 260 | 230 | 275 |  23k|  1 |   0 |  51 | 3.275569e+02 | 3.390889e+02 |   3.52%|  30.08%
 25.5s| 16200 | 15685 | 53887 |   3.3 |    55M |  32 | 260 | 230 | 271 |  23k|  1 |   0 |  51 | 3.275679e+02 | 3.390889e+02 |   3.52%|  30.15%
 25.6s| 16300 | 15781 | 54238 |   3.3 |    55M |  32 | 260 | 230 | 279 |  23k|  1 |   0 |  51 | 3.275815e+02 | 3.390889e+02 |   3.51%|  30.19%
 25.7s| 16400 | 15879 | 54608 |   3.3 |    55M |  32 | 260 | 230 | 283 |  23k|  1 |   0 |  51 | 3.275821e+02 | 3.390889e+02 |   3.51%|  30.19%
 25.8s| 16500 | 15977 | 54955 |   3.3 |    56M |  32 | 260 | 230 | 279 |  23k|  2 |   0 |  51 | 3.275822e+02 | 3.390889e+02 |   3.51%|  30.19%
 25.9s| 16600 | 16065 | 55280 |   3.3 |    57M |  32 | 260 | 230 | 282 |  23k|  3 |   0 |  51 | 3.276016e+02 | 3.390889e+02 |   3.51%|  30.22%
 26.3s| 16700 | 16163 | 55580 |   3.3 |    57M |  32 | 260 | 230 | 280 |  24k|  1 |   0 |  51 | 3.276181e+02 | 3.390889e+02 |   3.50%|  30.23%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 26.4s| 16800 | 16255 | 55899 |   3.3 |    58M |  32 | 260 | 230 | 282 |  24k|  1 |   0 |  51 | 3.276266e+02 | 3.390889e+02 |   3.50%|  30.23%
 26.5s| 16900 | 16351 | 56193 |   3.3 |    59M |  32 | 260 | 230 | 279 |  24k|  1 |   0 |  51 | 3.276354e+02 | 3.390889e+02 |   3.50%|  30.24%
 26.6s| 17000 | 16447 | 56468 |   3.3 |    59M |  32 | 260 | 230 | 285 |  24k|  1 |   0 |  51 | 3.276474e+02 | 3.390889e+02 |   3.49%|  30.25%
 26.7s| 17100 | 16537 | 56782 |   3.3 |    59M |  32 | 260 | 230 | 279 |  24k|  3 |   0 |  51 | 3.276553e+02 | 3.390889e+02 |   3.49%|  30.26%
 26.8s| 17200 | 16637 | 57093 |   3.3 |    59M |  32 | 260 | 230 | 283 |  24k|  3 |   0 |  51 | 3.276607e+02 | 3.390889e+02 |   3.49%|  30.26%
 26.9s| 17300 | 16731 | 57417 |   3.3 |    59M |  32 | 260 | 230 | 278 |  24k|  4 |   0 |  51 | 3.276688e+02 | 3.390889e+02 |   3.49%|  30.29%
 27.0s| 17400 | 16823 | 57730 |   3.3 |    59M |  32 | 260 | 230 | 283 |  25k|  3 |   0 |  52 | 3.276688e+02 | 3.390889e+02 |   3.49%|  30.29%
 27.1s| 17500 | 16923 | 58038 |   3.3 |    59M |  32 | 260 | 230 | 273 |  25k|  3 |   0 |  52 | 3.276764e+02 | 3.390889e+02 |   3.48%|  30.30%
 27.2s| 17600 | 17019 | 58371 |   3.3 |    60M |  32 | 260 | 230 | 276 |  25k|  2 |   0 |  52 | 3.276840e+02 | 3.390889e+02 |   3.48%|  30.30%
 27.4s| 17700 | 17109 | 58707 |   3.3 |    60M |  32 | 260 | 230 | 277 |  25k|  1 |   0 |  52 | 3.277144e+02 | 3.390889e+02 |   3.47%|  30.44%
 27.5s| 17800 | 17205 | 59031 |   3.3 |    60M |  32 | 260 | 230 | 282 |  25k|  1 |   0 |  52 | 3.277182e+02 | 3.390889e+02 |   3.47%|  30.44%
 27.6s| 17900 | 17301 | 59379 |   3.3 |    60M |  32 | 260 | 230 | 278 |  25k|  2 |   0 |  52 | 3.277222e+02 | 3.390889e+02 |   3.47%|  30.45%
 27.7s| 18000 | 17397 | 59694 |   3.3 |    61M |  32 | 260 | 230 | 275 |  25k|  1 |   0 |  52 | 3.277269e+02 | 3.390889e+02 |   3.47%|  30.47%
 27.8s| 18100 | 17497 | 60031 |   3.3 |    62M |  32 | 260 | 230 | 282 |  26k|  1 |   0 |  52 | 3.277359e+02 | 3.390889e+02 |   3.46%|  30.47%
 27.9s| 18200 | 17591 | 60361 |   3.3 |    62M |  32 | 260 | 230 | 276 |  26k|  1 |   0 |  52 | 3.277443e+02 | 3.390889e+02 |   3.46%|  30.51%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 28.0s| 18300 | 17685 | 60675 |   3.3 |    62M |  32 | 260 | 230 | 282 |  26k|  3 |   0 |  52 | 3.277466e+02 | 3.390889e+02 |   3.46%|  30.56%
 28.1s| 18400 | 17777 | 60994 |   3.3 |    62M |  32 | 260 | 230 | 270 |  26k|  3 |   0 |  52 | 3.277489e+02 | 3.390889e+02 |   3.46%|  30.57%
 28.2s| 18500 | 17873 | 61356 |   3.3 |    63M |  32 | 260 | 230 | 270 |  26k|  1 |   0 |  52 | 3.277689e+02 | 3.390889e+02 |   3.45%|  30.60%
 28.3s| 18600 | 17969 | 61709 |   3.3 |    63M |  32 | 260 | 230 | 283 |  26k|  4 |   0 |  52 | 3.277880e+02 | 3.390889e+02 |   3.45%|  30.62%
 28.4s| 18700 | 18063 | 62037 |   3.3 |    63M |  32 | 260 | 230 | 270 |  26k|  3 |   0 |  52 | 3.277934e+02 | 3.390889e+02 |   3.45%|  30.62%
 28.6s| 18800 | 18155 | 62404 |   3.3 |    63M |  32 | 260 | 230 | 275 |  27k|  1 |   0 |  52 | 3.277986e+02 | 3.390889e+02 |   3.44%|  30.62%
 28.7s| 18900 | 18243 | 62748 |   3.3 |    63M |  32 | 260 | 230 | 279 |  27k|  2 |   0 |  52 | 3.278022e+02 | 3.390889e+02 |   3.44%|  30.64%
 28.8s| 19000 | 18337 | 63069 |   3.3 |    65M |  32 | 260 | 230 | 288 |  27k|  3 |   0 |  52 | 3.278073e+02 | 3.390889e+02 |   3.44%|  30.71%
 28.9s| 19100 | 18431 | 63388 |   3.3 |    65M |  32 | 260 | 230 | 276 |  27k|  2 |   0 |  52 | 3.278174e+02 | 3.390889e+02 |   3.44%|  30.72%
 29.0s| 19200 | 18527 | 63694 |   3.3 |    65M |  32 | 260 | 230 | 273 |  27k|  3 |   0 |  52 | 3.278178e+02 | 3.390889e+02 |   3.44%|  30.73%
 29.1s| 19300 | 18621 | 64030 |   3.3 |    67M |  32 | 260 | 230 | 283 |  27k|  3 |   0 |  52 | 3.278233e+02 | 3.390889e+02 |   3.44%|  30.73%
 29.2s| 19400 | 18717 | 64376 |   3.3 |    67M |  32 | 260 | 230 | 278 |  27k|  1 |   0 |  52 | 3.278322e+02 | 3.390889e+02 |   3.43%|  30.73%
 29.3s| 19500 | 18809 | 64690 |   3.3 |    67M |  32 | 260 | 230 | 277 |  28k|  1 |   0 |  52 | 3.278328e+02 | 3.390889e+02 |   3.43%|  30.73%
 29.4s| 19600 | 18905 | 64998 |   3.3 |    67M |  32 | 260 | 230 | 277 |  28k|  2 |   0 |  52 | 3.278408e+02 | 3.390889e+02 |   3.43%|  30.74%
 29.5s| 19700 | 19001 | 65271 |   3.3 |    67M |  32 | 260 | 230 | 281 |  28k|  2 |   0 |  52 | 3.278653e+02 | 3.390889e+02 |   3.42%|  30.76%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 29.6s| 19800 | 19099 | 65601 |   3.3 |    68M |  32 | 260 | 230 | 274 |  28k|  2 |   0 |  52 | 3.278755e+02 | 3.390889e+02 |   3.42%|  30.79%
 30.0s| 19900 | 19195 | 65899 |   3.3 |    68M |  32 | 260 | 230 | 272 |  28k|  2 |   0 |  52 | 3.278767e+02 | 3.390889e+02 |   3.42%|  30.80%
 30.1s| 20000 | 19287 | 66248 |   3.3 |    68M |  32 | 260 | 230 | 278 |  28k|  2 |   0 |  53 | 3.278792e+02 | 3.390889e+02 |   3.42%|  30.85%
 30.2s| 20100 | 19381 | 66582 |   3.3 |    68M |  32 | 260 | 230 | 272 |  28k|  0 |   0 |  53 | 3.278990e+02 | 3.390889e+02 |   3.41%|  30.88%
 30.3s| 20200 | 19473 | 66949 |   3.3 |    68M |  32 | 260 | 230 | 279 |  29k|  3 |   0 |  53 | 3.279007e+02 | 3.390889e+02 |   3.41%|  31.00%
 32.0s| 20300 | 19565 | 67257 |   3.3 |    68M |  32 | 260 | 230 | 283 |  29k|  3 |   0 |  53 | 3.279087e+02 | 3.390889e+02 |   3.41%|  31.01%
 32.1s| 20400 | 19651 | 67613 |   3.3 |    68M |  32 | 260 | 230 | 274 |  29k|  3 |   0 |  53 | 3.279116e+02 | 3.390889e+02 |   3.41%|  31.02%
 32.2s| 20500 | 19739 | 67933 |   3.3 |    69M |  32 | 260 | 230 | 273 |  29k|  1 |   0 |  53 | 3.279263e+02 | 3.390889e+02 |   3.40%|  31.04%
 32.4s| 20600 | 19835 | 68268 |   3.3 |    69M |  32 | 260 | 230 | 273 |  29k|  4 |   0 |  54 | 3.279353e+02 | 3.390889e+02 |   3.40%|  31.08%
 32.5s| 20700 | 19927 | 68604 |   3.3 |    69M |  32 | 260 | 230 | 278 |  29k|  3 |   0 |  54 | 3.279392e+02 | 3.390889e+02 |   3.40%|  31.11%
 32.6s| 20800 | 20025 | 68978 |   3.3 |    69M |  32 | 260 | 230 | 270 |  29k|  2 |   0 |  55 | 3.279555e+02 | 3.390889e+02 |   3.39%|  31.11%
 32.7s| 20900 | 20121 | 69308 |   3.3 |    70M |  32 | 260 | 230 | 278 |  30k|  3 |   0 |  55 | 3.279619e+02 | 3.390889e+02 |   3.39%|  31.11%
 32.8s| 21000 | 20215 | 69654 |   3.3 |    70M |  32 | 260 | 230 | 273 |  30k|  3 |   0 |  55 | 3.279797e+02 | 3.390889e+02 |   3.39%|  31.14%
 33.1s| 21100 | 20315 | 70006 |   3.3 |    71M |  32 | 260 | 230 | 272 |  30k|  3 |   0 |  55 | 3.279846e+02 | 3.390889e+02 |   3.39%|  31.14%
 33.2s| 21200 | 20407 | 70342 |   3.3 |    71M |  32 | 260 | 230 | 269 |  30k|  1 |   0 |  55 | 3.279902e+02 | 3.390889e+02 |   3.38%|  31.15%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 33.3s| 21300 | 20505 | 70666 |   3.3 |    71M |  32 | 260 | 230 | 284 |  30k|  1 |   0 |  55 | 3.279942e+02 | 3.390889e+02 |   3.38%|  31.16%
 33.5s| 21400 | 20597 | 71016 |   3.3 |    72M |  32 | 260 | 230 | 275 |  30k|  0 |   0 |  55 | 3.280216e+02 | 3.390889e+02 |   3.37%|  31.28%
 33.6s| 21500 | 20693 | 71400 |   3.3 |    73M |  32 | 260 | 230 | 277 |  30k|  3 |   0 |  55 | 3.280246e+02 | 3.390889e+02 |   3.37%|  31.31%
 33.7s| 21600 | 20791 | 71642 |   3.3 |    74M |  32 | 260 | 230 | 281 |  31k|  1 |   0 |  55 | 3.280390e+02 | 3.390889e+02 |   3.37%|  31.41%
 33.8s| 21700 | 20883 | 72015 |   3.3 |    74M |  32 | 260 | 230 | 272 |  31k|  1 |   0 |  55 | 3.280427e+02 | 3.390889e+02 |   3.37%|  31.42%
 34.0s| 21800 | 20977 | 72398 |   3.3 |    74M |  32 | 260 | 230 | 281 |  31k|  1 |   0 |  56 | 3.280562e+02 | 3.390889e+02 |   3.36%|  31.45%
 34.1s| 21900 | 21071 | 72764 |   3.3 |    74M |  32 | 260 | 230 | 280 |  31k|  2 |   0 |  57 | 3.280619e+02 | 3.390889e+02 |   3.36%|  31.45%
 34.2s| 22000 | 21169 | 73146 |   3.3 |    74M |  32 | 260 | 230 | 279 |  31k|  2 |   0 |  57 | 3.280634e+02 | 3.390889e+02 |   3.36%|  31.46%
 34.3s| 22100 | 21265 | 73467 |   3.3 |    74M |  32 | 260 | 230 | 281 |  31k|  2 |   0 |  57 | 3.280715e+02 | 3.390889e+02 |   3.36%|  31.53%
 34.4s| 22200 | 21363 | 73782 |   3.3 |    74M |  32 | 260 | 230 | 284 |  31k|  3 |   0 |  58 | 3.280831e+02 | 3.390889e+02 |   3.35%|  31.53%
 34.5s| 22300 | 21457 | 74078 |   3.3 |    76M |  32 | 260 | 230 | 275 |  32k|  2 |   0 |  58 | 3.280949e+02 | 3.390889e+02 |   3.35%|  31.55%
 34.6s| 22400 | 21549 | 74380 |   3.3 |    76M |  33 | 260 | 230 | 281 |  32k|  1 |   0 |  58 | 3.281033e+02 | 3.390889e+02 |   3.35%|  31.64%
 34.8s| 22500 | 21639 | 74735 |   3.3 |    76M |  33 | 260 | 230 | 277 |  32k|  3 |   0 |  58 | 3.281168e+02 | 3.390889e+02 |   3.34%|  31.65%
 34.9s| 22600 | 21735 | 75038 |   3.3 |    76M |  33 | 260 | 230 | 283 |  32k|  2 |   0 |  58 | 3.281189e+02 | 3.390889e+02 |   3.34%|  31.65%
 35.0s| 22700 | 21827 | 75353 |   3.3 |    77M |  33 | 260 | 230 | 278 |  32k|  3 |   0 |  58 | 3.281220e+02 | 3.390889e+02 |   3.34%|  31.70%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 35.0s| 22800 | 21915 | 75710 |   3.3 |    77M |  33 | 260 | 230 | 284 |  32k|  2 |   0 |  58 | 3.281225e+02 | 3.390889e+02 |   3.34%|  31.70%
 35.2s| 22900 | 22007 | 76072 |   3.3 |    77M |  33 | 260 | 230 | 279 |  32k|  1 |   0 |  58 | 3.281239e+02 | 3.390889e+02 |   3.34%|  31.70%
 35.3s| 23000 | 22103 | 76371 |   3.3 |    77M |  33 | 260 | 230 | 283 |  33k|  3 |   0 |  58 | 3.281370e+02 | 3.390889e+02 |   3.34%|  31.71%
 35.4s| 23100 | 22199 | 76728 |   3.3 |    77M |  33 | 260 | 230 | 281 |  33k|  4 |   0 |  59 | 3.281424e+02 | 3.390889e+02 |   3.34%|  31.73%
 35.5s| 23200 | 22295 | 77099 |   3.3 |    77M |  33 | 260 | 230 | 280 |  33k|  2 |   0 |  60 | 3.281505e+02 | 3.390889e+02 |   3.33%|  31.73%
 35.6s| 23300 | 22389 | 77443 |   3.3 |    77M |  33 | 260 | 230 | 270 |  33k|  1 |   0 |  60 | 3.281545e+02 | 3.390889e+02 |   3.33%|  31.73%
 35.7s| 23400 | 22485 | 77790 |   3.3 |    77M |  33 | 260 | 230 | 279 |  33k|  1 |   0 |  60 | 3.281571e+02 | 3.390889e+02 |   3.33%|  31.84%
 35.8s| 23500 | 22579 | 78099 |   3.3 |    77M |  33 | 260 | 230 | 270 |  33k|  2 |   0 |  60 | 3.281769e+02 | 3.390889e+02 |   3.33%|  31.88%
 35.9s| 23600 | 22679 | 78425 |   3.3 |    78M |  33 | 260 | 230 | 277 |  33k|  1 |   0 |  60 | 3.281815e+02 | 3.390889e+02 |   3.32%|  31.88%
 36.0s| 23700 | 22773 | 78779 |   3.3 |    78M |  33 | 260 | 230 | 287 |  34k|  2 |   0 |  60 | 3.281815e+02 | 3.390889e+02 |   3.32%|  31.88%
 36.1s| 23800 | 22863 | 79098 |   3.3 |    78M |  33 | 260 | 230 | 284 |  34k|  2 |   0 |  60 | 3.281881e+02 | 3.390889e+02 |   3.32%|  31.89%
 36.2s| 23900 | 22959 | 79432 |   3.3 |    78M |  33 | 260 | 230 | 280 |  34k|  3 |   0 |  60 | 3.281916e+02 | 3.390889e+02 |   3.32%|  31.90%
 36.3s| 24000 | 23055 | 79772 |   3.3 |    79M |  33 | 260 | 230 | 277 |  34k|  4 |   0 |  61 | 3.282001e+02 | 3.390889e+02 |   3.32%|  31.92%
 36.4s| 24100 | 23151 | 80104 |   3.3 |    79M |  33 | 260 | 230 | 275 |  34k|  2 |   0 |  61 | 3.282122e+02 | 3.390889e+02 |   3.31%|  31.95%
 36.6s| 24200 | 23241 | 80494 |   3.3 |    80M |  33 | 260 | 230 | 272 |  34k|  0 |   0 |  61 | 3.282239e+02 | 3.390889e+02 |   3.31%|  31.95%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 36.7s| 24300 | 23337 | 80784 |   3.3 |    81M |  33 | 260 | 230 | 277 |  34k|  2 |   0 |  61 | 3.282436e+02 | 3.390889e+02 |   3.30%|  32.00%
 36.8s| 24400 | 23433 | 81102 |   3.3 |    81M |  33 | 260 | 230 | 279 |  35k|  1 |   0 |  61 | 3.282515e+02 | 3.390889e+02 |   3.30%|  32.01%
 36.9s| 24500 | 23531 | 81451 |   3.3 |    81M |  33 | 260 | 230 | 277 |  35k|  3 |   0 |  61 | 3.282567e+02 | 3.390889e+02 |   3.30%|  32.01%
 37.1s| 24600 | 23627 | 81735 |   3.3 |    81M |  33 | 260 | 230 | 271 |  35k|  3 |   0 |  61 | 3.282574e+02 | 3.390889e+02 |   3.30%|  32.01%
