2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep holmberg 70 cubic
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 30 chg bounds, 0 chg sides, 0 chg coeffs, 6000 upgd conss, 0 impls, 0 clqs
   (0.1s) probing cycle finished: starting next cycle
   (0.1s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (0.1s) no symmetry present
presolving (2 rounds: 2 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 60 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 6060 implications, 0 cliques
presolved problem has 6090 variables (30 bin, 0 int, 0 impl, 6060 cont) and 6260 constraints
   6000 constraints of type <varbound>
    230 constraints of type <linear>
     30 constraints of type <nonlinear>
Presolving Time: 0.12

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1642s| 49600 |  9565 |749647 |  15.1 |   315M |  44 |6180 |6260 |6386 |  92k|  3 |   0 |1517 | 1.975454e+04 | 1.979010e+04 |   0.18%|  98.96%
 1643s| 49700 |  9551 |750437 |  15.0 |   316M |  44 |6180 |6260 |6387 |  92k|  3 |   0 |1522 | 1.975454e+04 | 1.979010e+04 |   0.18%|  98.96%
 1645s| 49800 |  9543 |751302 |  15.0 |   316M |  44 |6180 |6260 |6396 |  92k|  3 |   0 |1524 | 1.975476e+04 | 1.979010e+04 |   0.18%|  98.96%
 1647s| 49900 |  9519 |752096 |  15.0 |   316M |  44 |6180 |6260 |6396 |  93k|  1 |   0 |1524 | 1.975497e+04 | 1.979010e+04 |   0.18%|  98.97%
 1649s| 50000 |  9503 |752967 |  15.0 |   316M |  44 |6180 |6260 |6384 |  93k|  3 |   0 |1524 | 1.975521e+04 | 1.979010e+04 |   0.18%|  98.97%
 1651s| 50100 |  9487 |753906 |  15.0 |   316M |  44 |6180 |6260 |6392 |  93k|  3 |   0 |1526 | 1.975534e+04 | 1.979010e+04 |   0.18%|  98.97%
 1653s| 50200 |  9475 |754695 |  15.0 |   316M |  44 |6180 |6260 |6390 |  93k|  3 |   0 |1528 | 1.975539e+04 | 1.979010e+04 |   0.18%|  98.97%
 1655s| 50300 |  9461 |755522 |  15.0 |   316M |  44 |6180 |6260 |6396 |  93k|  0 |   0 |1528 | 1.975545e+04 | 1.979010e+04 |   0.18%|  98.97%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1656s| 50400 |  9445 |756373 |  14.9 |   316M |  44 |6180 |6260 |6395 |  94k|  3 |   0 |1528 | 1.975545e+04 | 1.979010e+04 |   0.18%|  98.97%
 1658s| 50500 |  9429 |757224 |  14.9 |   316M |  44 |6180 |6260 |6390 |  94k|  3 |   0 |1532 | 1.975549e+04 | 1.979010e+04 |   0.18%|  98.97%
 1660s| 50600 |  9419 |758085 |  14.9 |   316M |  44 |6180 |6260 |6396 |  94k|  3 |   0 |1532 | 1.975550e+04 | 1.979010e+04 |   0.18%|  98.97%
 1675s| 50700 |  9411 |758838 |  14.9 |   316M |  44 |6180 |6260 |6398 |  94k|  3 |   0 |1534 | 1.975558e+04 | 1.979010e+04 |   0.17%|  98.97%
 1677s| 50800 |  9395 |759539 |  14.9 |   316M |  44 |6180 |6260 |6395 |  94k|  1 |   0 |1534 | 1.975566e+04 | 1.979010e+04 |   0.17%|  98.98%
 1678s| 50900 |  9383 |760326 |  14.9 |   316M |  44 |6180 |6260 |6399 |  94k|  1 |   0 |1536 | 1.975567e+04 | 1.979010e+04 |   0.17%|  98.98%
 1680s| 51000 |  9371 |761267 |  14.9 |   316M |  44 |6180 |6260 |6391 |  95k|  3 |   0 |1538 | 1.975570e+04 | 1.979010e+04 |   0.17%|  98.98%
 1681s| 51100 |  9361 |762176 |  14.9 |   316M |  44 |6180 |6260 |6388 |  95k|  0 |   0 |1538 | 1.975585e+04 | 1.979010e+04 |   0.17%|  98.98%
 1683s| 51200 |  9337 |763053 |  14.8 |   316M |  44 |6180 |6260 |6387 |  95k|  0 |   0 |1538 | 1.975600e+04 | 1.979010e+04 |   0.17%|  98.98%
 1685s| 51300 |  9313 |764025 |  14.8 |   316M |  44 |6180 |6260 |6398 |  95k|  1 |   0 |1538 | 1.975616e+04 | 1.979010e+04 |   0.17%|  98.98%
 1687s| 51400 |  9291 |765054 |  14.8 |   317M |  44 |6180 |6260 |6392 |  95k|  1 |   0 |1538 | 1.975630e+04 | 1.979010e+04 |   0.17%|  98.98%
 1689s| 51500 |  9291 |765816 |  14.8 |   317M |  46 |6180 |6260 |6395 |  95k|  0 |   0 |1540 | 1.975653e+04 | 1.979010e+04 |   0.17%|  98.99%
 1690s| 51600 |  9277 |766579 |  14.8 |   317M |  46 |6180 |6260 |6391 |  96k|  0 |   0 |1540 | 1.975654e+04 | 1.979010e+04 |   0.17%|  98.99%
 1692s| 51700 |  9267 |767322 |  14.8 |   317M |  46 |6180 |6260 |6393 |  96k|  3 |   0 |1540 | 1.975657e+04 | 1.979010e+04 |   0.17%|  98.99%
 1694s| 51800 |  9257 |768036 |  14.8 |   317M |  46 |6180 |6260 |6397 |  96k|  1 |   0 |1540 | 1.975658e+04 | 1.979010e+04 |   0.17%|  98.99%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1695s| 51900 |  9243 |769312 |  14.8 |   317M |  46 |6180 |6260 |6391 |  96k|  1 |   0 |1540 | 1.975672e+04 | 1.979010e+04 |   0.17%|  98.99%
 1697s| 52000 |  9227 |770125 |  14.8 |   317M |  46 |6180 |6260 |6382 |  96k|  1 |   0 |1540 | 1.975678e+04 | 1.979010e+04 |   0.17%|  99.09%
 1699s| 52100 |  9203 |771093 |  14.7 |   317M |  46 |6180 |6260 |6392 |  96k|  3 |   0 |1544 | 1.975695e+04 | 1.979010e+04 |   0.17%|  99.10%
 1700s| 52200 |  9185 |772035 |  14.7 |   317M |  46 |6180 |6260 |6388 |  97k|  0 |   0 |1544 | 1.975700e+04 | 1.979010e+04 |   0.17%|  99.10%
 1702s| 52300 |  9171 |773678 |  14.7 |   317M |  46 |6180 |6260 |6391 |  97k|  3 |   0 |1545 | 1.975711e+04 | 1.979010e+04 |   0.17%|  99.10%
 1704s| 52400 |  9165 |775014 |  14.7 |   317M |  46 |6180 |6260 |6387 |  97k|  0 |   0 |1551 | 1.975714e+04 | 1.979010e+04 |   0.17%|  99.10%
 1706s| 52500 |  9161 |775750 |  14.7 |   317M |  46 |6180 |6260 |6399 |  97k|  3 |   0 |1551 | 1.975731e+04 | 1.979010e+04 |   0.17%|  99.10%
 1710s| 52600 |  9151 |776505 |  14.7 |   318M |  46 |6180 |6260 |6395 |  97k|  0 |   0 |1553 | 1.975741e+04 | 1.979010e+04 |   0.17%|  99.10%
 1712s| 52700 |  9135 |777268 |  14.7 |   318M |  46 |6180 |6260 |6394 |  97k|  1 |   0 |1553 | 1.975744e+04 | 1.979010e+04 |   0.17%|  99.10%
 1714s| 52800 |  9131 |778329 |  14.7 |   318M |  46 |6180 |6260 |6397 |  98k|  1 |   0 |1555 | 1.975763e+04 | 1.979010e+04 |   0.16%|  99.10%
 1716s| 52900 |  9121 |779764 |  14.7 |   318M |  46 |6180 |6260 |6386 |  98k|  3 |   0 |1557 | 1.975763e+04 | 1.979010e+04 |   0.16%|  99.10%
 1717s| 53000 |  9115 |780602 |  14.7 |   318M |  46 |6180 |6260 |6393 |  98k|  0 |   0 |1559 | 1.975764e+04 | 1.979010e+04 |   0.16%|  99.10%
 1719s| 53100 |  9103 |781380 |  14.7 |   318M |  46 |6180 |6260 |6383 |  98k|  0 |   0 |1559 | 1.975773e+04 | 1.979010e+04 |   0.16%|  99.11%
 1721s| 53200 |  9085 |782201 |  14.6 |   318M |  46 |6180 |6260 |6399 |  98k|  0 |   0 |1561 | 1.975777e+04 | 1.979010e+04 |   0.16%|  99.11%
 1723s| 53300 |  9063 |783088 |  14.6 |   318M |  46 |6180 |6260 |6390 |  98k|  1 |   0 |1561 | 1.975794e+04 | 1.979010e+04 |   0.16%|  99.11%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1725s| 53400 |  9049 |783922 |  14.6 |   318M |  46 |6180 |6260 |6399 |  99k|  1 |   0 |1561 | 1.975821e+04 | 1.979010e+04 |   0.16%|  99.11%
 1727s| 53500 |  9027 |784657 |  14.6 |   318M |  46 |6180 |6260 |6389 |  99k|  3 |   0 |1561 | 1.975827e+04 | 1.979010e+04 |   0.16%|  99.11%
 1729s| 53600 |  9015 |785425 |  14.6 |   318M |  46 |6180 |6260 |6391 |  99k|  3 |   0 |1561 | 1.975855e+04 | 1.979010e+04 |   0.16%|  99.12%
 1731s| 53700 |  9013 |786264 |  14.6 |   318M |  46 |6180 |6260 |6389 |  99k|  3 |   0 |1561 | 1.975865e+04 | 1.979010e+04 |   0.16%|  99.12%
 1732s| 53800 |  9005 |787062 |  14.6 |   318M |  46 |6180 |6260 |6393 |  99k|  0 |   0 |1561 | 1.975865e+04 | 1.979010e+04 |   0.16%|  99.12%
 1734s| 53900 |  8995 |788287 |  14.6 |   319M |  46 |6180 |6260 |6400 | 100k|  0 |   0 |1561 | 1.975870e+04 | 1.979010e+04 |   0.16%|  99.12%
 1736s| 54000 |  8985 |788943 |  14.6 |   319M |  46 |6180 |6260 |6395 | 100k|  0 |   0 |1562 | 1.975877e+04 | 1.979010e+04 |   0.16%|  99.12%
 1737s| 54100 |  8975 |789609 |  14.5 |   319M |  46 |6180 |6260 |6393 | 100k|  0 |   0 |1562 | 1.975886e+04 | 1.979010e+04 |   0.16%|  99.12%
 1739s| 54200 |  8961 |790253 |  14.5 |   319M |  46 |6180 |6260 |6391 | 100k|  0 |   0 |1562 | 1.975886e+04 | 1.979010e+04 |   0.16%|  99.12%
 1740s| 54300 |  8947 |791029 |  14.5 |   319M |  46 |6180 |6260 |6386 | 100k|  0 |   0 |1564 | 1.975887e+04 | 1.979010e+04 |   0.16%|  99.12%
 1754s| 54400 |  8919 |791908 |  14.5 |   319M |  46 |6180 |6260 |6391 | 100k|  0 |   0 |1564 | 1.975914e+04 | 1.979010e+04 |   0.16%|  99.12%
 1756s| 54500 |  8905 |792543 |  14.5 |   319M |  46 |6180 |6260 |6395 | 100k|  0 |   0 |1564 | 1.975921e+04 | 1.979010e+04 |   0.16%|  99.13%
 1757s| 54600 |  8895 |793145 |  14.5 |   319M |  46 |6180 |6260 |6392 | 101k|  1 |   0 |1566 | 1.975931e+04 | 1.979010e+04 |   0.16%|  99.13%
 1759s| 54700 |  8879 |793979 |  14.5 |   319M |  46 |6180 |6260 |6385 | 101k|  3 |   0 |1569 | 1.975932e+04 | 1.979010e+04 |   0.16%|  99.13%
 1761s| 54800 |  8859 |794807 |  14.4 |   319M |  46 |6180 |6260 |6387 | 101k|  0 |   0 |1569 | 1.975948e+04 | 1.979010e+04 |   0.15%|  99.13%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1762s| 54900 |  8843 |795709 |  14.4 |   319M |  46 |6180 |6260 |6396 | 101k|  1 |   0 |1569 | 1.975972e+04 | 1.979010e+04 |   0.15%|  99.13%
 1764s| 55000 |  8843 |797409 |  14.4 |   319M |  46 |6180 |6260 |6395 | 101k|  1 |   0 |1569 | 1.975980e+04 | 1.979010e+04 |   0.15%|  99.13%
 1766s| 55100 |  8827 |798394 |  14.4 |   319M |  46 |6180 |6260 |6401 | 101k|  1 |   0 |1569 | 1.975993e+04 | 1.979010e+04 |   0.15%|  99.13%
 1768s| 55200 |  8805 |799120 |  14.4 |   319M |  46 |6180 |6260 |6393 | 102k|  3 |   0 |1569 | 1.976007e+04 | 1.979010e+04 |   0.15%|  99.14%
 1769s| 55300 |  8797 |799942 |  14.4 |   319M |  46 |6180 |6260 |6387 | 102k|  3 |   0 |1571 | 1.976022e+04 | 1.979010e+04 |   0.15%|  99.14%
 1771s| 55400 |  8783 |800771 |  14.4 |   319M |  46 |6180 |6260 |6395 | 102k|  3 |   0 |1573 | 1.976025e+04 | 1.979010e+04 |   0.15%|  99.14%
 1773s| 55500 |  8777 |801432 |  14.4 |   319M |  46 |6180 |6260 |6388 | 102k|  3 |   0 |1573 | 1.976027e+04 | 1.979010e+04 |   0.15%|  99.14%
 1775s| 55600 |  8757 |802382 |  14.4 |   319M |  46 |6180 |6260 |6394 | 102k|  3 |   0 |1573 | 1.976028e+04 | 1.979010e+04 |   0.15%|  99.14%
 1776s| 55700 |  8743 |803148 |  14.4 |   319M |  46 |6180 |6260 |6395 | 102k|  0 |   0 |1573 | 1.976031e+04 | 1.979010e+04 |   0.15%|  99.14%
 1779s| 55800 |  8725 |803964 |  14.4 |   319M |  46 |6180 |6260 |6393 | 103k|  0 |   0 |1573 | 1.976038e+04 | 1.979010e+04 |   0.15%|  99.14%
 1780s| 55900 |  8709 |804774 |  14.3 |   319M |  46 |6180 |6260 |6392 | 103k|  1 |   0 |1575 | 1.976042e+04 | 1.979010e+04 |   0.15%|  99.14%
 1782s| 56000 |  8691 |807448 |  14.4 |   319M |  46 |6180 |6260 |6386 | 103k|  1 |   0 |1575 | 1.976051e+04 | 1.979010e+04 |   0.15%|  99.14%
 1784s| 56100 |  8677 |808373 |  14.4 |   319M |  46 |6180 |6260 |6396 | 103k|  1 |   0 |1575 | 1.976059e+04 | 1.979010e+04 |   0.15%|  99.14%
 1786s| 56200 |  8675 |809076 |  14.3 |   319M |  46 |6180 |6260 |6400 | 103k|  0 |   0 |1578 | 1.976070e+04 | 1.979010e+04 |   0.15%|  99.15%
 1788s| 56300 |  8651 |809914 |  14.3 |   319M |  46 |6180 |6260 |6398 | 103k|  0 |   0 |1579 | 1.976079e+04 | 1.979010e+04 |   0.15%|  99.15%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1790s| 56400 |  8631 |810782 |  14.3 |   319M |  46 |6180 |6260 |6394 | 104k|  0 |   0 |1579 | 1.976092e+04 | 1.979010e+04 |   0.15%|  99.15%
 1791s| 56500 |  8631 |811370 |  14.3 |   319M |  46 |6180 |6260 |6393 | 104k|  2 |   0 |1579 | 1.976105e+04 | 1.979010e+04 |   0.15%|  99.15%
 1793s| 56600 |  8615 |812676 |  14.3 |   319M |  46 |6180 |6260 |6390 | 104k|  3 |   0 |1579 | 1.976109e+04 | 1.979010e+04 |   0.15%|  99.15%
 1795s| 56700 |  8593 |814061 |  14.3 |   319M |  46 |6180 |6260 |6391 | 104k|  0 |   0 |1580 | 1.976137e+04 | 1.979010e+04 |   0.15%|  99.15%
 1797s| 56800 |  8569 |815040 |  14.3 |   319M |  46 |6180 |6260 |6419 | 104k|  3 |   0 |1580 | 1.976140e+04 | 1.979010e+04 |   0.15%|  99.15%
 1798s| 56900 |  8537 |815880 |  14.3 |   319M |  46 |6180 |6260 |6390 | 104k|  0 |   0 |1580 | 1.976155e+04 | 1.979010e+04 |   0.14%|  99.16%
 1800s| 57000 |  8529 |816853 |  14.3 |   319M |  46 |6180 |6260 |6387 | 105k|  3 |   0 |1580 | 1.976177e+04 | 1.979010e+04 |   0.14%|  99.16%
 1802s| 57100 |  8527 |817597 |  14.3 |   319M |  46 |6180 |6260 |6390 | 105k|  1 |   0 |1581 | 1.976179e+04 | 1.979010e+04 |   0.14%|  99.16%
 1803s| 57200 |  8511 |818321 |  14.3 |   319M |  46 |6180 |6260 |6391 | 105k|  3 |   0 |1581 | 1.976184e+04 | 1.979010e+04 |   0.14%|  99.16%
 1805s| 57300 |  8497 |819200 |  14.2 |   319M |  46 |6180 |6260 |6391 | 105k|  3 |   0 |1581 | 1.976205e+04 | 1.979010e+04 |   0.14%|  99.16%
 1807s| 57400 |  8481 |819909 |  14.2 |   320M |  46 |6180 |6260 |6398 | 105k|  1 |   0 |1581 | 1.976221e+04 | 1.979010e+04 |   0.14%|  99.16%
 1808s| 57500 |  8493 |820538 |  14.2 |   320M |  46 |6180 |6260 |6394 | 105k|  3 |   0 |1581 | 1.976232e+04 | 1.979010e+04 |   0.14%|  99.17%
 1817s| 57600 |  8479 |821452 |  14.2 |   320M |  46 |6180 |6260 |6395 | 106k|  2 |   0 |1581 | 1.976254e+04 | 1.979010e+04 |   0.14%|  99.17%
 1819s| 57700 |  8475 |822473 |  14.2 |   320M |  46 |6180 |6260 |6390 | 106k|  1 |   0 |1581 | 1.976269e+04 | 1.979010e+04 |   0.14%|  99.17%
 1821s| 57800 |  8443 |824238 |  14.2 |   320M |  46 |6180 |6260 |6391 | 106k|  0 |   0 |1581 | 1.976289e+04 | 1.979010e+04 |   0.14%|  99.17%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1823s| 57900 |  8441 |824889 |  14.2 |   320M |  46 |6180 |6260 |6392 | 106k|  1 |   0 |1581 | 1.976302e+04 | 1.979010e+04 |   0.14%|  99.18%
 1825s| 58000 |  8421 |826015 |  14.2 |   322M |  46 |6180 |6260 |6392 | 106k|  1 |   0 |1584 | 1.976306e+04 | 1.979010e+04 |   0.14%|  99.18%
 1827s| 58100 |  8409 |827598 |  14.2 |   322M |  46 |6180 |6260 |6396 | 106k|  3 |   0 |1584 | 1.976317e+04 | 1.979010e+04 |   0.14%|  99.18%
 1828s| 58200 |  8411 |828478 |  14.2 |   323M |  46 |6180 |6260 |6391 | 107k|  2 |   0 |1585 | 1.976317e+04 | 1.979010e+04 |   0.14%|  99.18%
 1830s| 58300 |  8397 |829280 |  14.2 |   323M |  46 |6180 |6260 |6391 | 107k|  3 |   0 |1585 | 1.976332e+04 | 1.979010e+04 |   0.14%|  99.18%
 1832s| 58400 |  8377 |830022 |  14.2 |   323M |  46 |6180 |6260 |6388 | 107k|  0 |   0 |1585 | 1.976347e+04 | 1.979010e+04 |   0.13%|  99.18%
 1833s| 58500 |  8371 |830797 |  14.1 |   323M |  46 |6180 |6260 |6396 | 107k|  0 |   0 |1585 | 1.976366e+04 | 1.979010e+04 |   0.13%|  99.18%
 1835s| 58600 |  8349 |831941 |  14.1 |   323M |  46 |6180 |6260 |6398 | 107k|  3 |   0 |1585 | 1.976368e+04 | 1.979010e+04 |   0.13%|  99.18%
 1837s| 58700 |  8339 |832663 |  14.1 |   323M |  46 |6180 |6260 |6382 | 107k|  3 |   0 |1585 | 1.976369e+04 | 1.979010e+04 |   0.13%|  99.18%
 1838s| 58800 |  8327 |833451 |  14.1 |   323M |  46 |6180 |6260 |6392 | 108k|  2 |   0 |1585 | 1.976377e+04 | 1.979010e+04 |   0.13%|  99.19%
 1840s| 58900 |  8311 |834215 |  14.1 |   323M |  46 |6180 |6260 |6396 | 108k|  3 |   0 |1585 | 1.976391e+04 | 1.979010e+04 |   0.13%|  99.19%
 1842s| 59000 |  8295 |835147 |  14.1 |   323M |  46 |6180 |6260 |6396 | 108k|  1 |   0 |1585 | 1.976408e+04 | 1.979010e+04 |   0.13%|  99.19%
 1844s| 59100 |  8307 |835785 |  14.1 |   323M |  46 |6180 |6260 |6398 | 108k|  3 |   0 |1585 | 1.976415e+04 | 1.979010e+04 |   0.13%|  99.19%
 1846s| 59200 |  8293 |836631 |  14.1 |   323M |  46 |6180 |6260 |6395 | 108k|  3 |   0 |1585 | 1.976422e+04 | 1.979010e+04 |   0.13%|  99.19%
 1847s| 59300 |  8277 |837250 |  14.1 |   324M |  46 |6180 |6260 |6393 | 108k|  1 |   0 |1585 | 1.976435e+04 | 1.979010e+04 |   0.13%|  99.48%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1849s| 59400 |  8265 |838073 |  14.1 |   324M |  46 |6180 |6260 |6396 | 109k|  0 |   0 |1585 | 1.976447e+04 | 1.979010e+04 |   0.13%|  99.49%
 1851s| 59500 |  8253 |838726 |  14.0 |   324M |  46 |6180 |6260 |6395 | 109k|  3 |   0 |1585 | 1.976461e+04 | 1.979010e+04 |   0.13%|  99.49%
 1852s| 59600 |  8243 |839385 |  14.0 |   324M |  46 |6180 |6260 |6390 | 109k|  0 |   0 |1585 | 1.976469e+04 | 1.979010e+04 |   0.13%|  99.49%
 1854s| 59700 |  8235 |840626 |  14.0 |   324M |  46 |6180 |6260 |6386 | 109k|  3 |   0 |1585 | 1.976494e+04 | 1.979010e+04 |   0.13%|  99.49%
 1855s| 59800 |  8227 |841331 |  14.0 |   324M |  46 |6180 |6260 |6394 | 109k|  0 |   0 |1585 | 1.976500e+04 | 1.979010e+04 |   0.13%|  99.49%
 1857s| 59900 |  8217 |841995 |  14.0 |   324M |  46 |6180 |6260 |6391 | 109k|  3 |   0 |1586 | 1.976512e+04 | 1.979010e+04 |   0.13%|  99.49%
 1859s| 60000 |  8201 |843324 |  14.0 |   324M |  46 |6180 |6260 |6388 | 109k|  1 |   0 |1586 | 1.976517e+04 | 1.979010e+04 |   0.13%|  99.49%
 1861s| 60100 |  8191 |844817 |  14.0 |   324M |  46 |6180 |6260 |6393 | 110k|  0 |   0 |1586 | 1.976535e+04 | 1.979010e+04 |   0.13%|  99.50%
 1862s| 60200 |  8183 |845650 |  14.0 |   324M |  46 |6180 |6260 |6391 | 110k|  1 |   0 |1586 | 1.976543e+04 | 1.979010e+04 |   0.12%|  99.50%
 1864s| 60300 |  8171 |846372 |  14.0 |   324M |  46 |6180 |6260 |6391 | 110k|  0 |   0 |1586 | 1.976548e+04 | 1.979010e+04 |   0.12%|  99.50%
 1866s| 60400 |  8159 |847278 |  14.0 |   324M |  46 |6180 |6260 |6388 | 110k|  3 |   0 |1586 | 1.976550e+04 | 1.979010e+04 |   0.12%|  99.50%
 1867s| 60500 |  8137 |848086 |  14.0 |   325M |  46 |6180 |6260 |6392 | 110k|  0 |   0 |1586 | 1.976561e+04 | 1.979010e+04 |   0.12%|  99.50%
 1869s| 60600 |  8111 |848786 |  14.0 |   325M |  46 |6180 |6260 |6380 | 110k|  1 |   0 |1588 | 1.976566e+04 | 1.979010e+04 |   0.12%|  99.50%
 1967s| 60700 |  8095 |849565 |  13.9 |   325M |  46 |6180 |6260 |6388 | 111k|  0 |   0 |1588 | 1.976590e+04 | 1.979010e+04 |   0.12%|  99.51%
 1968s| 60800 |  8089 |850289 |  13.9 |   325M |  46 |6180 |6260 |6394 | 111k|  0 |   0 |1588 | 1.976602e+04 | 1.979010e+04 |   0.12%|  99.51%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1970s| 60900 |  8067 |850990 |  13.9 |   325M |  46 |6180 |6260 |6392 | 111k|  2 |   0 |1588 | 1.976615e+04 | 1.979010e+04 |   0.12%|  99.51%
 1971s| 61000 |  8059 |851678 |  13.9 |   325M |  46 |6180 |6260 |6393 | 111k|  0 |   0 |1588 | 1.976616e+04 | 1.979010e+04 |   0.12%|  99.51%
 1976s| 61100 |  8035 |852466 |  13.9 |   325M |  46 |6180 |6260 |6392 | 111k|  0 |   0 |1588 | 1.976619e+04 | 1.979010e+04 |   0.12%|  99.51%
 1978s| 61200 |  8021 |853335 |  13.9 |   325M |  46 |6180 |6260 |6392 | 111k|  1 |   0 |1588 | 1.976632e+04 | 1.979010e+04 |   0.12%|  99.51%
 1980s| 61300 |  8003 |854150 |  13.9 |   325M |  46 |6180 |6260 |6399 | 112k|  0 |   0 |1588 | 1.976638e+04 | 1.979010e+04 |   0.12%|  99.51%
 1981s| 61400 |  7993 |854773 |  13.9 |   325M |  46 |6180 |6260 |6394 | 112k|  2 |   0 |1588 | 1.976651e+04 | 1.979010e+04 |   0.12%|  99.51%
 1985s| 61500 |  7975 |855475 |  13.9 |   325M |  46 |6180 |6260 |6394 | 112k|  3 |   0 |1588 | 1.976654e+04 | 1.979010e+04 |   0.12%|  99.51%
 1986s| 61600 |  7963 |856302 |  13.9 |   325M |  46 |6180 |6260 |6395 | 112k|  3 |   0 |1589 | 1.976657e+04 | 1.979010e+04 |   0.12%|  99.51%
 2013s| 61700 |  7949 |857210 |  13.8 |   325M |  46 |6180 |6260 |6392 | 112k|  3 |   0 |1589 | 1.976665e+04 | 1.979010e+04 |   0.12%|  99.51%
 2014s| 61800 |  7927 |858190 |  13.8 |   325M |  46 |6180 |6260 |6396 | 112k|  0 |   0 |1590 | 1.976676e+04 | 1.979010e+04 |   0.12%|  99.52%
 2015s| 61900 |  7925 |858748 |  13.8 |   325M |  46 |6180 |6260 |6388 | 113k|  0 |   0 |1590 | 1.976687e+04 | 1.979010e+04 |   0.12%|  99.52%
 2016s| 62000 |  7917 |859565 |  13.8 |   325M |  46 |6180 |6260 |6390 | 113k|  0 |   0 |1590 | 1.976693e+04 | 1.979010e+04 |   0.12%|  99.52%
 2017s| 62100 |  7903 |860310 |  13.8 |   326M |  46 |6180 |6260 |6392 | 113k|  3 |   0 |1590 | 1.976698e+04 | 1.979010e+04 |   0.12%|  99.52%
 2039s| 62200 |  7889 |860968 |  13.8 |   326M |  46 |6180 |6260 |6392 | 113k|  3 |   0 |1590 | 1.976699e+04 | 1.979010e+04 |   0.12%|  99.52%
 2041s| 62300 |  7891 |861547 |  13.8 |   326M |  46 |6180 |6260 |6397 | 113k|  1 |   0 |1590 | 1.976699e+04 | 1.979010e+04 |   0.12%|  99.52%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2042s| 62400 |  7867 |862337 |  13.8 |   327M |  46 |6180 |6260 |6394 | 113k|  3 |   0 |1590 | 1.976711e+04 | 1.979010e+04 |   0.12%|  99.52%
 2044s| 62500 |  7861 |862914 |  13.8 |   327M |  46 |6180 |6260 |6394 | 114k|  0 |   0 |1590 | 1.976712e+04 | 1.979010e+04 |   0.12%|  99.52%
 2069s| 62600 |  7857 |863483 |  13.7 |   327M |  46 |6180 |6260 |6396 | 114k|  2 |   0 |1590 | 1.976726e+04 | 1.979010e+04 |   0.12%|  99.52%
 2070s| 62700 |  7849 |864388 |  13.7 |   327M |  46 |6180 |6260 |6393 | 114k|  1 |   0 |1594 | 1.976737e+04 | 1.979010e+04 |   0.11%|  99.52%
 2072s| 62800 |  7831 |865014 |  13.7 |   327M |  46 |6180 |6260 |6393 | 114k|  1 |   0 |1594 | 1.976754e+04 | 1.979010e+04 |   0.11%|  99.53%
 2073s| 62900 |  7833 |865751 |  13.7 |   327M |  46 |6180 |6260 |6390 | 114k|  0 |   0 |1594 | 1.976758e+04 | 1.979010e+04 |   0.11%|  99.53%
 2075s| 63000 |  7821 |867168 |  13.7 |   327M |  46 |6180 |6260 |6394 | 114k|  1 |   0 |1594 | 1.976771e+04 | 1.979010e+04 |   0.11%|  99.53%
 2076s| 63100 |  7835 |867892 |  13.7 |   327M |  46 |6180 |6260 |6387 | 114k|  4 |   0 |1594 | 1.976772e+04 | 1.979010e+04 |   0.11%|  99.53%
 2089s| 63200 |  7835 |868536 |  13.7 |   328M |  46 |6180 |6260 |6397 | 115k|  1 |   0 |1595 | 1.976776e+04 | 1.979010e+04 |   0.11%|  99.53%
