
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep gunluk ../../../../../instances/uflp/gunluk/gunluk-30-60-6.txt cubic
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 30 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 30 chg bounds, 0 chg sides, 0 chg coeffs, 1800 upgd conss, 0 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
(round 3, exhaustive) 0 del vars, 0 del conss, 0 add conss, 60 chg bounds, 0 chg sides, 0 chg coeffs, 1800 upgd conss, 1860 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) no symmetry present (symcode time: 0.00)
presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 60 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 1860 implications, 0 cliques
presolved problem has 1890 variables (30 bin, 0 int, 0 impl, 1860 cont) and 1920 constraints
   1800 constraints of type <varbound>
     90 constraints of type <linear>
     30 constraints of type <nonlinear>
Presolving Time: 0.04

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 76.6s| 10400 |  1637 | 77388 |   7.4 |    43M |  83 |1980 |1920 |2074 |  13k|  0 |   0 | 147 | 4.724860e+02 | 4.726536e+02 |   0.04%|  99.99%
 76.9s| 10500 |  1659 | 77822 |   7.4 |    43M |  83 |1980 |1920 |2091 |  13k|  2 |   0 | 147 | 4.724937e+02 | 4.726536e+02 |   0.03%|  99.99%
 77.2s| 10600 |  1671 | 78251 |   7.3 |    43M |  83 |1980 |1920 |2085 |  13k|  2 |   0 | 147 | 4.724969e+02 | 4.726536e+02 |   0.03%|  99.99%
 77.6s| 10700 |  1693 | 78548 |   7.3 |    43M |  83 |1980 |1920 |2093 |  13k|  2 |   0 | 147 | 4.725086e+02 | 4.726536e+02 |   0.03%|  99.99%
 78.0s| 10800 |  1697 | 78812 |   7.2 |    43M |  83 |1980 |1920 |2078 |  13k|  2 |   0 | 147 | 4.725154e+02 | 4.726536e+02 |   0.03%|  99.99%
 78.3s| 10900 |  1715 | 79201 |   7.2 |    43M |  83 |1980 |1920 |2072 |  14k|  0 |   0 | 147 | 4.725170e+02 | 4.726536e+02 |   0.03%|  99.99%
 78.7s| 11000 |  1721 | 79731 |   7.2 |    43M |  83 |1980 |1920 |2077 |  14k|  0 |   0 | 147 | 4.725306e+02 | 4.726536e+02 |   0.03%|  99.99%
 80.7s| 11100 |  1711 | 80128 |   7.2 |    43M |  83 |1980 |1920 |2077 |  14k|  0 |   0 | 147 | 4.725337e+02 | 4.726536e+02 |   0.03%|  99.99%
 81.0s| 11200 |  1727 | 80811 |   7.2 |    43M |  83 |1980 |1920 |2091 |  14k|  0 |   0 | 147 | 4.725349e+02 | 4.726536e+02 |   0.03%|  99.99%
 81.4s| 11300 |  1739 | 81215 |   7.1 |    43M |  83 |1980 |1920 |2086 |  14k|  0 |   0 | 147 | 4.725349e+02 | 4.726536e+02 |   0.03%|  99.99%
 81.7s| 11400 |  1731 | 81933 |   7.1 |    43M |  83 |1980 |1920 |2074 |  14k|  2 |   0 | 147 | 4.725459e+02 | 4.726536e+02 |   0.02%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 82.1s| 11500 |  1755 | 82353 |   7.1 |    43M |  84 |1980 |1920 |2083 |  14k|  2 |   0 | 147 | 4.725471e+02 | 4.726536e+02 |   0.02%| 100.00%
 82.4s| 11600 |  1775 | 83097 |   7.1 |    43M |  84 |1980 |1920 |2075 |  14k|  1 |   0 | 147 | 4.725529e+02 | 4.726536e+02 |   0.02%| 100.00%
 82.8s| 11700 |  1785 | 83549 |   7.1 |    43M |  84 |1980 |1920 |2098 |  14k|  2 |   0 | 147 | 4.725550e+02 | 4.726536e+02 |   0.02%| 100.00%
 83.1s| 11800 |  1815 | 83952 |   7.1 |    44M |  84 |1980 |1920 |2083 |  15k|  1 |   0 | 147 | 4.725560e+02 | 4.726536e+02 |   0.02%| 100.00%
 83.6s| 11900 |  1851 | 85029 |   7.1 |    44M |  84 |1980 |1920 |2087 |  15k|  2 |   0 | 147 | 4.725620e+02 | 4.726536e+02 |   0.02%| 100.00%
 84.0s| 12000 |  1873 | 85623 |   7.1 |    44M |  84 |1980 |1920 |2083 |  15k|  2 |   0 | 147 | 4.725669e+02 | 4.726536e+02 |   0.02%| 100.00%
 84.3s| 12100 |  1899 | 86205 |   7.1 |    44M |  87 |1980 |1920 |2093 |  15k|  2 |   0 | 147 | 4.725709e+02 | 4.726536e+02 |   0.02%| 100.00%
 84.8s| 12200 |  1911 | 86523 |   7.0 |    44M |  87 |1980 |1920 |2087 |  15k|  0 |   0 | 147 | 4.725711e+02 | 4.726536e+02 |   0.02%| 100.00%
 85.1s| 12300 |  1943 | 87279 |   7.1 |    44M |  87 |1980 |1920 |2090 |  15k|  2 |   0 | 147 | 4.725717e+02 | 4.726536e+02 |   0.02%| 100.00%
 85.5s| 12400 |  1945 | 87643 |   7.0 |    44M |  87 |1980 |1920 |2108 |  15k|  0 |   0 | 147 | 4.725726e+02 | 4.726536e+02 |   0.02%| 100.00%
 85.8s| 12500 |  1947 | 88016 |   7.0 |    44M |  87 |1980 |1920 |2079 |  15k|  2 |   0 | 147 | 4.725800e+02 | 4.726536e+02 |   0.02%| 100.00%
 86.2s| 12600 |  1939 | 88433 |   7.0 |    44M |  87 |1980 |1920 |2086 |  15k|  2 |   0 | 147 | 4.725814e+02 | 4.726536e+02 |   0.02%| 100.00%
 86.5s| 12700 |  1955 | 88868 |   7.0 |    44M |  87 |1980 |1920 |2075 |  16k|  2 |   0 | 147 | 4.725821e+02 | 4.726536e+02 |   0.02%| 100.00%
 86.9s| 12800 |  1969 | 89215 |   6.9 |    44M |  88 |1980 |1920 |2082 |  16k|  0 |   0 | 147 | 4.725883e+02 | 4.726536e+02 |   0.01%| 100.00%
 87.3s| 12900 |  1983 | 89567 |   6.9 |    44M |  88 |1980 |1920 |2077 |  16k|  1 |   0 | 147 | 4.725902e+02 | 4.726536e+02 |   0.01%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 87.7s| 13000 |  1999 | 89936 |   6.9 |    44M |  88 |1980 |1920 |2078 |  16k|  2 |   0 | 147 | 4.725926e+02 | 4.726536e+02 |   0.01%| 100.00%
 88.0s| 13100 |  2031 | 90399 |   6.9 |    44M |  88 |1980 |1920 |2078 |  16k|  0 |   0 | 147 | 4.725944e+02 | 4.726536e+02 |   0.01%| 100.00%
 89.1s| 13200 |  2053 | 91367 |   6.9 |    44M |  89 |1980 |1920 |2092 |  16k|  2 |   0 | 147 | 4.725944e+02 | 4.726536e+02 |   0.01%| 100.00%
 89.4s| 13300 |  2085 | 91614 |   6.8 |    44M |  89 |1980 |1920 |2062 |  16k|  2 |   0 | 147 | 4.725946e+02 | 4.726536e+02 |   0.01%| 100.00%
 89.8s| 13400 |  2095 | 91969 |   6.8 |    44M |  89 |1980 |1920 |2081 |  16k|  2 |   0 | 147 | 4.725946e+02 | 4.726536e+02 |   0.01%| 100.00%
 90.2s| 13500 |  2121 | 92319 |   6.8 |    44M |  89 |1980 |1920 |2094 |  16k|  2 |   0 | 147 | 4.725946e+02 | 4.726536e+02 |   0.01%| 100.00%
 90.6s| 13600 |  2121 | 92807 |   6.8 |    44M |  89 |1980 |1920 |2096 |  16k|  0 |   0 | 147 | 4.725955e+02 | 4.726536e+02 |   0.01%| 100.00%
 91.0s| 13700 |  2147 | 93304 |   6.8 |    44M |  89 |1980 |1920 |2088 |  17k|  0 |   0 | 147 | 4.725957e+02 | 4.726536e+02 |   0.01%| 100.00%
 91.3s| 13800 |  2161 | 93957 |   6.8 |    45M |  89 |1980 |1920 |2083 |  17k|  2 |   0 | 147 | 4.725967e+02 | 4.726536e+02 |   0.01%| 100.00%
 91.7s| 13900 |  2191 | 94167 |   6.7 |    45M |  89 |1980 |1920 |2085 |  17k|  0 |   0 | 147 | 4.725971e+02 | 4.726536e+02 |   0.01%| 100.00%
 92.0s| 14000 |  2215 | 94777 |   6.7 |    45M |  89 |1980 |1920 |2085 |  17k|  2 |   0 | 147 | 4.725972e+02 | 4.726536e+02 |   0.01%| 100.00%
 92.4s| 14100 |  2237 | 95255 |   6.7 |    46M |  89 |1980 |1920 |2103 |  17k|  2 |   0 | 147 | 4.725972e+02 | 4.726536e+02 |   0.01%| 100.00%
 92.8s| 14200 |  2277 | 95648 |   6.7 |    47M |  89 |1980 |1920 |2087 |  17k|  2 |   0 | 147 | 4.725999e+02 | 4.726536e+02 |   0.01%| 100.00%
 93.2s| 14300 |  2303 | 96036 |   6.7 |    47M |  89 |1980 |1920 |2086 |  17k|  2 |   0 | 147 | 4.726025e+02 | 4.726536e+02 |   0.01%| 100.00%
 93.6s| 14400 |  2327 | 96693 |   6.7 |    47M |  89 |1980 |1920 |2081 |  17k|  0 |   0 | 147 | 4.726043e+02 | 4.726536e+02 |   0.01%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 93.9s| 14500 |  2335 | 97086 |   6.7 |    47M |  89 |1980 |1920 |2100 |  17k|  0 |   0 | 147 | 4.726044e+02 | 4.726536e+02 |   0.01%| 100.00%
 94.3s| 14600 |  2335 | 97348 |   6.6 |    47M |  89 |1980 |1920 |2096 |  18k|  2 |   0 | 147 | 4.726066e+02 | 4.726536e+02 |   0.01%| 100.00%
 94.6s| 14700 |  2361 | 97630 |   6.6 |    47M |  93 |1980 |1920 |2092 |  18k|  0 |   0 | 147 | 4.726071e+02 | 4.726536e+02 |   0.01%| 100.00%
 95.0s| 14800 |  2393 | 98353 |   6.6 |    47M |  93 |1980 |1920 |2094 |  18k|  2 |   0 | 147 | 4.726072e+02 | 4.726536e+02 |   0.01%| 100.00%
 95.4s| 14900 |  2409 | 99128 |   6.6 |    47M |  93 |1980 |1920 |2101 |  18k|  2 |   0 | 147 | 4.726101e+02 | 4.726536e+02 |   0.01%| 100.00%
 95.9s| 15000 |  2417 | 99753 |   6.6 |    47M |  93 |1980 |1920 |2101 |  18k|  1 |   0 | 147 | 4.726101e+02 | 4.726536e+02 |   0.01%| 100.00%
 96.2s| 15100 |  2439 |100020 |   6.6 |    47M |  93 |1980 |1920 |2084 |  18k|  0 |   0 | 147 | 4.726106e+02 | 4.726536e+02 |   0.01%| 100.00%
 97.5s| 15200 |  2461 |100255 |   6.6 |    47M |  93 |1980 |1920 |2088 |  18k|  2 |   0 | 147 | 4.726106e+02 | 4.726536e+02 |   0.01%| 100.00%
 97.8s| 15300 |  2477 |100621 |   6.5 |    47M |  93 |1980 |1920 |2083 |  18k|  2 |   0 | 147 | 4.726106e+02 | 4.726536e+02 |   0.01%| 100.00%
 98.2s| 15400 |  2507 |101108 |   6.5 |    47M |  93 |1980 |1920 |2090 |  18k|  2 |   0 | 147 | 4.726107e+02 | 4.726536e+02 |   0.01%| 100.00%
 98.6s| 15500 |  2525 |101630 |   6.5 |    47M |  93 |1980 |1920 |2093 |  18k|  2 |   0 | 147 | 4.726108e+02 | 4.726536e+02 |   0.01%| 100.00%
 98.9s| 15600 |  2541 |101847 |   6.5 |    47M |  93 |1980 |1920 |2092 |  19k|  0 |   0 | 147 | 4.726112e+02 | 4.726536e+02 |   0.01%| 100.00%
 99.3s| 15700 |  2551 |102696 |   6.5 |    47M |  93 |1980 |1920 |2074 |  19k|  0 |   0 | 147 | 4.726117e+02 | 4.726536e+02 |   0.01%| 100.00%
 99.7s| 15800 |  2551 |103157 |   6.5 |    47M |  93 |1980 |1920 |2102 |  19k|  2 |   0 | 147 | 4.726123e+02 | 4.726536e+02 |   0.01%| 100.00%
  100s| 15900 |  2577 |103896 |   6.5 |    47M |  93 |1980 |1920 |2092 |  19k|  0 |   0 | 147 | 4.726124e+02 | 4.726536e+02 |   0.01%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  100s| 16000 |  2567 |104161 |   6.5 |    47M |  93 |1980 |1920 |2084 |  19k|  2 |   0 | 147 | 4.726139e+02 | 4.726536e+02 |   0.01%| 100.00%
  101s| 16100 |  2583 |104972 |   6.5 |    47M |  93 |1980 |1920 |2102 |  19k|  2 |   0 | 147 | 4.726139e+02 | 4.726536e+02 |   0.01%| 100.00%
  101s| 16200 |  2571 |105325 |   6.5 |    47M |  93 |1980 |1920 |2091 |  19k|  0 |   0 | 147 | 4.726163e+02 | 4.726536e+02 |   0.01%| 100.00%
  102s| 16300 |  2589 |105766 |   6.5 |    47M |  93 |1980 |1920 |2098 |  19k|  2 |   0 | 147 | 4.726165e+02 | 4.726536e+02 |   0.01%| 100.00%
  102s| 16400 |  2621 |106210 |   6.4 |    47M |  93 |1980 |1920 |2099 |  19k|  2 |   0 | 147 | 4.726169e+02 | 4.726536e+02 |   0.01%| 100.00%
  102s| 16500 |  2625 |106600 |   6.4 |    47M |  93 |1980 |1920 |2089 |  19k|  0 |   0 | 147 | 4.726178e+02 | 4.726536e+02 |   0.01%| 100.00%
  103s| 16600 |  2621 |107008 |   6.4 |    47M |  93 |1980 |1920 |2081 |  20k|  3 |   0 | 147 | 4.726192e+02 | 4.726536e+02 |   0.01%| 100.00%
  103s| 16700 |  2625 |107635 |   6.4 |    47M |  93 |1980 |1920 |2087 |  20k|  2 |   0 | 147 | 4.726196e+02 | 4.726536e+02 |   0.01%| 100.00%
  104s| 16800 |  2651 |108197 |   6.4 |    47M |  93 |1980 |1920 |2102 |  20k|  2 |   0 | 147 | 4.726204e+02 | 4.726536e+02 |   0.01%| 100.00%
  104s| 16900 |  2675 |108815 |   6.4 |    48M |  93 |1980 |1920 |2085 |  20k|  0 |   0 | 147 | 4.726207e+02 | 4.726536e+02 |   0.01%| 100.00%
  104s| 17000 |  2673 |109093 |   6.4 |    48M |  93 |1980 |1920 |2100 |  20k|  3 |   0 | 147 | 4.726209e+02 | 4.726536e+02 |   0.01%| 100.00%
  105s| 17100 |  2679 |109805 |   6.4 |    48M |  93 |1980 |1920 |2098 |  20k|  2 |   0 | 147 | 4.726211e+02 | 4.726536e+02 |   0.01%| 100.00%
  105s| 17200 |  2681 |110161 |   6.4 |    48M |  93 |1980 |1920 |2082 |  20k|  2 |   0 | 147 | 4.726211e+02 | 4.726536e+02 |   0.01%| 100.00%
  105s| 17300 |  2691 |110664 |   6.4 |    48M |  93 |1980 |1920 |2079 |  20k|  0 |   0 | 147 | 4.726217e+02 | 4.726536e+02 |   0.01%| 100.00%
  106s| 17400 |  2701 |111099 |   6.4 |    48M |  93 |1980 |1920 |2079 |  20k|  0 |   0 | 147 | 4.726218e+02 | 4.726536e+02 |   0.01%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  106s| 17500 |  2713 |111538 |   6.3 |    48M |  93 |1980 |1920 |2095 |  20k|  0 |   0 | 148 | 4.726231e+02 | 4.726536e+02 |   0.01%| 100.00%
  106s| 17600 |  2725 |111817 |   6.3 |    48M |  93 |1980 |1920 |2094 |  21k|  0 |   0 | 148 | 4.726251e+02 | 4.726536e+02 |   0.01%| 100.00%
  107s| 17700 |  2743 |112381 |   6.3 |    48M |  93 |1980 |1920 |2086 |  21k|  2 |   0 | 148 | 4.726251e+02 | 4.726536e+02 |   0.01%| 100.00%
  107s| 17800 |  2767 |113145 |   6.3 |    49M |  93 |1980 |1920 |2101 |  21k|  1 |   0 | 148 | 4.726251e+02 | 4.726536e+02 |   0.01%| 100.00%
  108s| 17900 |  2777 |113464 |   6.3 |    49M |  93 |1980 |1920 |2094 |  21k|  2 |   0 | 148 | 4.726254e+02 | 4.726536e+02 |   0.01%| 100.00%
  108s| 18000 |  2785 |113998 |   6.3 |    49M |  93 |1980 |1920 |2080 |  21k|  0 |   0 | 148 | 4.726268e+02 | 4.726536e+02 |   0.01%| 100.00%
  108s| 18100 |  2799 |114457 |   6.3 |    49M |  93 |1980 |1920 |2080 |  21k|  0 |   0 | 148 | 4.726289e+02 | 4.726536e+02 |   0.01%| 100.00%
  109s| 18200 |  2801 |115218 |   6.3 |    49M |  93 |1980 |1920 |2093 |  21k|  2 |   0 | 148 | 4.726290e+02 | 4.726536e+02 |   0.01%| 100.00%
  109s| 18300 |  2803 |115519 |   6.3 |    49M |  93 |1980 |1920 |2092 |  21k|  2 |   0 | 148 | 4.726301e+02 | 4.726536e+02 |   0.00%| 100.00%
  110s| 18400 |  2819 |115770 |   6.3 |    49M |  93 |1980 |1920 |2106 |  21k|  0 |   0 | 148 | 4.726306e+02 | 4.726536e+02 |   0.00%| 100.00%
  110s| 18500 |  2815 |116226 |   6.3 |    49M |  93 |1980 |1920 |2092 |  22k|  0 |   0 | 148 | 4.726320e+02 | 4.726536e+02 |   0.00%| 100.00%
  111s| 18600 |  2819 |116607 |   6.2 |    49M |  93 |1980 |1920 |2097 |  22k|  0 |   0 | 148 | 4.726324e+02 | 4.726536e+02 |   0.00%| 100.00%
  111s| 18700 |  2817 |116956 |   6.2 |    49M |  93 |1980 |1920 |2095 |  22k|  1 |   0 | 149 | 4.726327e+02 | 4.726536e+02 |   0.00%| 100.00%
  112s| 18800 |  2807 |117262 |   6.2 |    49M |  93 |1980 |1920 |2079 |  22k|  1 |   0 | 149 | 4.726334e+02 | 4.726536e+02 |   0.00%| 100.00%
  112s| 18900 |  2809 |118055 |   6.2 |    49M |  93 |1980 |1920 |2089 |  22k|  2 |   0 | 149 | 4.726345e+02 | 4.726536e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  113s| 19000 |  2829 |118482 |   6.2 |    49M |  93 |1980 |1920 |2090 |  22k|  0 |   0 | 149 | 4.726347e+02 | 4.726536e+02 |   0.00%| 100.00%
  113s| 19100 |  2841 |119200 |   6.2 |    49M |  93 |1980 |1920 |2105 |  22k|  1 |   0 | 150 | 4.726353e+02 | 4.726536e+02 |   0.00%| 100.00%
  114s| 19200 |  2855 |119543 |   6.2 |    49M |  93 |1980 |1920 |2090 |  22k|  0 |   0 | 150 | 4.726354e+02 | 4.726536e+02 |   0.00%| 100.00%
  114s| 19300 |  2893 |119773 |   6.2 |    49M |  93 |1980 |1920 |2100 |  22k|  2 |   0 | 150 | 4.726360e+02 | 4.726536e+02 |   0.00%| 100.00%
  114s| 19400 |  2909 |120134 |   6.2 |    49M |  93 |1980 |1920 |2098 |  22k|  2 |   0 | 150 | 4.726366e+02 | 4.726536e+02 |   0.00%| 100.00%
  115s| 19500 |  2923 |120353 |   6.1 |    49M |  93 |1980 |1920 |2091 |  23k|  2 |   0 | 150 | 4.726384e+02 | 4.726536e+02 |   0.00%| 100.00%
  115s| 19600 |  2921 |121130 |   6.2 |    49M |  93 |1980 |1920 |2094 |  23k|  0 |   0 | 151 | 4.726400e+02 | 4.726536e+02 |   0.00%| 100.00%
  116s| 19700 |  2955 |121400 |   6.1 |    49M |  93 |1980 |1920 |2093 |  23k|  0 |   0 | 151 | 4.726402e+02 | 4.726536e+02 |   0.00%| 100.00%
  116s| 19800 |  2997 |122310 |   6.1 |    49M |  96 |1980 |1920 |2102 |  23k|  2 |   0 | 151 | 4.726404e+02 | 4.726536e+02 |   0.00%| 100.00%
  117s| 19900 |  3037 |123421 |   6.2 |    50M |  96 |1980 |1920 |2102 |  23k|  1 |   0 | 152 | 4.726410e+02 | 4.726536e+02 |   0.00%| 100.00%
  117s| 20000 |  3061 |123887 |   6.2 |    51M |  96 |1980 |1920 |2092 |  23k|  2 |   0 | 152 | 4.726412e+02 | 4.726536e+02 |   0.00%| 100.00%
  118s| 20100 |  3097 |124536 |   6.2 |    51M |  96 |1980 |1920 |2079 |  23k|  2 |   0 | 152 | 4.726413e+02 | 4.726536e+02 |   0.00%| 100.00%
  118s| 20200 |  3095 |125000 |   6.2 |    51M |  96 |1980 |1920 |2097 |  23k|  2 |   0 | 152 | 4.726419e+02 | 4.726536e+02 |   0.00%| 100.00%
  118s| 20300 |  3127 |125392 |   6.1 |    51M |  97 |1980 |1920 |2104 |  23k|  0 |   0 | 152 | 4.726421e+02 | 4.726536e+02 |   0.00%| 100.00%
  119s| 20400 |  3151 |126035 |   6.2 |    52M |  97 |1980 |1920 |2103 |  24k|  0 |   0 | 152 | 4.726421e+02 | 4.726536e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  119s| 20500 |  3185 |126644 |   6.2 |    52M |  97 |1980 |1920 |2090 |  24k|  2 |   0 | 152 | 4.726422e+02 | 4.726536e+02 |   0.00%| 100.00%
  120s| 20600 |  3191 |127441 |   6.2 |    52M |  97 |1980 |1920 |2089 |  24k|  2 |   0 | 152 | 4.726424e+02 | 4.726536e+02 |   0.00%| 100.00%
  120s| 20700 |  3197 |128467 |   6.2 |    52M |  97 |1980 |1920 |2104 |  24k|  2 |   0 | 152 | 4.726427e+02 | 4.726536e+02 |   0.00%| 100.00%
  120s| 20800 |  3233 |128788 |   6.2 |    52M |  97 |1980 |1920 |2101 |  24k|  0 |   0 | 152 | 4.726427e+02 | 4.726536e+02 |   0.00%| 100.00%
  121s| 20900 |  3247 |129165 |   6.2 |    52M |  97 |1980 |1920 |2092 |  24k|  2 |   0 | 152 | 4.726435e+02 | 4.726536e+02 |   0.00%| 100.00%
  121s| 21000 |  3277 |129788 |   6.2 |    52M |  97 |1980 |1920 |2103 |  24k|  2 |   0 | 152 | 4.726436e+02 | 4.726536e+02 |   0.00%| 100.00%
  121s| 21100 |  3279 |130011 |   6.1 |    52M |  97 |1980 |1920 |2098 |  24k|  2 |   0 | 152 | 4.726440e+02 | 4.726536e+02 |   0.00%| 100.00%
  122s| 21200 |  3293 |130351 |   6.1 |    52M |  97 |1980 |1920 |2093 |  24k|  2 |   0 | 152 | 4.726440e+02 | 4.726536e+02 |   0.00%| 100.00%
  122s| 21300 |  3317 |130946 |   6.1 |    52M |  97 |1980 |1920 |2109 |  25k|  1 |   0 | 152 | 4.726445e+02 | 4.726536e+02 |   0.00%| 100.00%
  123s| 21400 |  3315 |131508 |   6.1 |    52M |  97 |1980 |1920 |2088 |  25k|  2 |   0 | 152 | 4.726445e+02 | 4.726536e+02 |   0.00%| 100.00%
  123s| 21500 |  3331 |131991 |   6.1 |    52M |  97 |1980 |1920 |2109 |  25k|  0 |   0 | 152 | 4.726446e+02 | 4.726536e+02 |   0.00%| 100.00%
  123s| 21600 |  3367 |132412 |   6.1 |    53M |  99 |1980 |1920 |2109 |  25k|  0 |   0 | 152 | 4.726446e+02 | 4.726536e+02 |   0.00%| 100.00%
  124s| 21700 |  3401 |133473 |   6.1 |    53M |  99 |1980 |1920 |2090 |  25k|  2 |   0 | 152 | 4.726447e+02 | 4.726536e+02 |   0.00%| 100.00%
  124s| 21800 |  3437 |134012 |   6.1 |    53M |  99 |1980 |1920 |2104 |  25k|  2 |   0 | 152 | 4.726448e+02 | 4.726536e+02 |   0.00%| 100.00%
  125s| 21900 |  3483 |135088 |   6.1 |    53M |  99 |1980 |1920 |2118 |  25k|  2 |   0 | 152 | 4.726448e+02 | 4.726536e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  125s| 22000 |  3515 |135853 |   6.1 |    53M | 101 |1980 |1920 |2097 |  25k|  1 |   0 | 152 | 4.726449e+02 | 4.726536e+02 |   0.00%| 100.00%
  126s| 22100 |  3523 |136486 |   6.2 |    53M | 101 |1980 |1920 |2095 |  26k|  0 |   0 | 152 | 4.726454e+02 | 4.726536e+02 |   0.00%| 100.00%
  126s| 22200 |  3545 |137141 |   6.2 |    54M | 101 |1980 |1920 |2099 |  26k|  2 |   0 | 152 | 4.726455e+02 | 4.726536e+02 |   0.00%| 100.00%
  126s| 22300 |  3583 |137429 |   6.1 |    54M | 101 |1980 |1920 |2099 |  26k|  2 |   0 | 152 | 4.726455e+02 | 4.726536e+02 |   0.00%| 100.00%
  127s| 22400 |  3585 |137859 |   6.1 |    54M | 101 |1980 |1920 |2098 |  26k|  2 |   0 | 152 | 4.726456e+02 | 4.726536e+02 |   0.00%| 100.00%
  127s| 22500 |  3637 |138357 |   6.1 |    54M | 101 |1980 |1920 |2075 |  26k|  0 |   0 | 152 | 4.726456e+02 | 4.726536e+02 |   0.00%| 100.00%
  128s| 22600 |  3663 |138972 |   6.1 |    54M | 101 |1980 |1920 |2106 |  26k|  2 |   0 | 152 | 4.726458e+02 | 4.726536e+02 |   0.00%| 100.00%
  128s| 22700 |  3683 |139667 |   6.1 |    54M | 102 |1980 |1920 |2079 |  26k|  0 |   0 | 152 | 4.726458e+02 | 4.726536e+02 |   0.00%| 100.00%
  129s| 22800 |  3731 |140034 |   6.1 |    54M | 102 |1980 |1920 |2102 |  26k|  0 |   0 | 152 | 4.726460e+02 | 4.726536e+02 |   0.00%| 100.00%
  129s| 22900 |  3789 |140866 |   6.1 |    54M | 102 |1980 |1920 |2105 |  27k|  2 |   0 | 154 | 4.726462e+02 | 4.726536e+02 |   0.00%| 100.00%
  130s| 23000 |  3825 |141796 |   6.1 |    54M | 102 |1980 |1920 |2104 |  27k|  1 |   0 | 155 | 4.726462e+02 | 4.726536e+02 |   0.00%| 100.00%
  130s| 23100 |  3857 |142137 |   6.1 |    54M | 103 |1980 |1920 |2107 |  27k|  2 |   0 | 155 | 4.726464e+02 | 4.726536e+02 |   0.00%| 100.00%
  130s| 23200 |  3891 |142446 |   6.1 |    54M | 103 |1980 |1920 |2107 |  27k|  2 |   0 | 155 | 4.726466e+02 | 4.726536e+02 |   0.00%| 100.00%
  131s| 23300 |  3897 |143330 |   6.1 |    54M | 103 |1980 |1920 |2103 |  27k|  2 |   0 | 155 | 4.726467e+02 | 4.726536e+02 |   0.00%| 100.00%
  131s| 23400 |  3929 |144422 |   6.1 |    54M | 103 |1980 |1920 |2104 |  27k|  2 |   0 | 155 | 4.726467e+02 | 4.726536e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  132s| 23500 |  3973 |144926 |   6.1 |    54M | 103 |1980 |1920 |2109 |  27k|  3 |   0 | 155 | 4.726468e+02 | 4.726536e+02 |   0.00%| 100.00%
  132s| 23600 |  3997 |145402 |   6.1 |    54M | 103 |1980 |1920 |2096 |  27k|  1 |   0 | 155 | 4.726468e+02 | 4.726536e+02 |   0.00%| 100.00%
