
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep gunluk ../../../../../instances/uflp/gunluk/gunluk-30-60-1.txt log
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       60 del vars, 1830 del conss, 0 add conss, 30 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 60 deleted vars, 1830 deleted constraints, 0 added constraints, 30 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 1830 variables (0 bin, 0 int, 0 impl, 1830 cont) and 90 constraints
     60 constraints of type <linear>
     30 constraints of type <nonlinear>
Presolving Time: 0.04

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  130s| 12600 | 12601 | 14431 |   1.1 |    60M |  67 |1920 |  90 | 155 |7908 |  2 |   0 |   0 | 3.287985e+02 | 4.634771e+02 |  40.96%| unknown
  131s| 12700 | 12701 | 14579 |   1.1 |    60M |  67 |1920 |  90 | 150 |7983 |  2 |   0 |   0 | 3.287998e+02 | 4.634771e+02 |  40.96%| unknown
  131s| 12800 | 12801 | 14718 |   1.1 |    60M |  67 |1920 |  90 | 155 |8057 |  1 |   0 |   0 | 3.288038e+02 | 4.634771e+02 |  40.96%| unknown
  131s| 12900 | 12901 | 14860 |   1.1 |    60M |  67 |1920 |  90 | 156 |8132 |  2 |   0 |   0 | 3.288443e+02 | 4.634771e+02 |  40.94%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  132s| 13000 | 13001 | 15018 |   1.1 |    60M |  67 |1920 |  90 | 151 |8216 |  2 |   0 |   0 | 3.288443e+02 | 4.634771e+02 |  40.94%| unknown
  132s| 13100 | 13101 | 15184 |   1.1 |    62M |  67 |1920 |  90 | 151 |8303 |  2 |   0 |   0 | 3.288443e+02 | 4.634771e+02 |  40.94%| unknown
  133s| 13200 | 13201 | 15365 |   1.2 |    62M |  67 |1920 |  90 | 151 |8395 |  2 |   0 |   0 | 3.289152e+02 | 4.634771e+02 |  40.91%| unknown
  133s| 13300 | 13301 | 15544 |   1.2 |    62M |  67 |1920 |  90 | 156 |8486 |  2 |   0 |   0 | 3.289736e+02 | 4.634771e+02 |  40.89%| unknown
  133s| 13400 | 13401 | 15712 |   1.2 |    62M |  67 |1920 |  90 | 152 |8579 |  2 |   0 |   0 | 3.295596e+02 | 4.634771e+02 |  40.64%| unknown
  134s| 13500 | 13501 | 15878 |   1.2 |    62M |  67 |1920 |  90 | 152 |8666 |  2 |   0 |   0 | 3.295596e+02 | 4.634771e+02 |  40.64%| unknown
  134s| 13600 | 13601 | 16045 |   1.2 |    62M |  67 |1920 |  90 | 155 |8748 |  2 |   0 |   0 | 3.295596e+02 | 4.634771e+02 |  40.64%| unknown
  135s| 13700 | 13701 | 16205 |   1.2 |    62M |  67 |1920 |  90 | 154 |8828 |  2 |   0 |   0 | 3.295596e+02 | 4.634771e+02 |  40.64%| unknown
  140s| 13800 | 13801 | 16381 |   1.2 |    62M |  67 |1920 |  90 | 156 |8918 |  2 |   0 |   0 | 3.295596e+02 | 4.634771e+02 |  40.64%| unknown
  140s| 13900 | 13901 | 16515 |   1.2 |    63M |  67 |1920 |  90 | 151 |8986 |  1 |   0 |   0 | 3.297249e+02 | 4.634771e+02 |  40.56%| unknown
  141s| 14000 | 14001 | 16657 |   1.2 |    63M |  67 |1920 |  90 | 153 |9070 |  2 |   0 |   0 | 3.298181e+02 | 4.634771e+02 |  40.53%| unknown
  141s| 14100 | 14101 | 16806 |   1.2 |    63M |  67 |1920 |  90 | 148 |9149 |  1 |   0 |   0 | 3.298838e+02 | 4.634771e+02 |  40.50%| unknown
  142s| 14200 | 14201 | 16956 |   1.2 |    63M |  67 |1920 |  90 | 155 |9236 |  2 |   0 |   0 | 3.298838e+02 | 4.634771e+02 |  40.50%| unknown
  142s| 14300 | 14301 | 17104 |   1.2 |    64M |  67 |1920 |  90 | 150 |9322 |  2 |   0 |   0 | 3.299107e+02 | 4.634771e+02 |  40.49%| unknown
  143s| 14400 | 14401 | 17247 |   1.2 |    65M |  67 |1920 |  90 | 153 |9398 |  2 |   0 |   0 | 3.299235e+02 | 4.634771e+02 |  40.48%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  143s| 14500 | 14501 | 17359 |   1.2 |    66M |  67 |1920 |  90 | 149 |9471 |  2 |   0 |   0 | 3.302124e+02 | 4.634771e+02 |  40.36%| unknown
  144s| 14600 | 14601 | 17503 |   1.2 |    66M |  67 |1920 |  90 | 158 |9551 |  2 |   0 |   0 | 3.302124e+02 | 4.634771e+02 |  40.36%| unknown
  144s| 14700 | 14701 | 17634 |   1.2 |    66M |  67 |1920 |  90 | 151 |9618 |  2 |   0 |   0 | 3.302377e+02 | 4.634771e+02 |  40.35%| unknown
  144s| 14800 | 14801 | 17795 |   1.2 |    67M |  67 |1920 |  90 | 158 |9708 |  2 |   0 |   0 | 3.302705e+02 | 4.634771e+02 |  40.33%| unknown
  145s| 14900 | 14901 | 17956 |   1.2 |    67M |  67 |1920 |  90 | 153 |9797 |  2 |   0 |   0 | 3.302995e+02 | 4.634771e+02 |  40.32%| unknown
  145s| 15000 | 15001 | 18111 |   1.2 |    67M |  67 |1920 |  90 | 158 |9879 |  2 |   0 |   0 | 3.303108e+02 | 4.634771e+02 |  40.32%| unknown
  146s| 15100 | 15101 | 18268 |   1.2 |    67M |  67 |1920 |  90 | 152 |9967 |  2 |   0 |   0 | 3.304798e+02 | 4.634771e+02 |  40.24%| unknown
  146s| 15200 | 15201 | 18456 |   1.2 |    67M |  67 |1920 |  90 | 150 |  10k|  1 |   0 |   0 | 3.306289e+02 | 4.634771e+02 |  40.18%| unknown
  147s| 15300 | 15301 | 18600 |   1.2 |    67M |  67 |1920 |  90 | 152 |  10k|  2 |   0 |   0 | 3.307278e+02 | 4.634771e+02 |  40.14%| unknown
  147s| 15400 | 15401 | 18763 |   1.2 |    67M |  67 |1920 |  90 | 150 |  10k|  1 |   0 |   0 | 3.307278e+02 | 4.634771e+02 |  40.14%| unknown
  147s| 15500 | 15501 | 18927 |   1.2 |    67M |  67 |1920 |  90 | 159 |  10k|  2 |   0 |   0 | 3.307433e+02 | 4.634771e+02 |  40.13%| unknown
  148s| 15600 | 15601 | 19088 |   1.2 |    68M |  67 |1920 |  90 | 153 |  10k|  2 |   0 |   0 | 3.308308e+02 | 4.634771e+02 |  40.09%| unknown
  152s| 15700 | 15701 | 19256 |   1.2 |    68M |  67 |1920 |  90 | 154 |  10k|  2 |   0 |   0 | 3.308822e+02 | 4.634771e+02 |  40.07%| unknown
  152s| 15800 | 15801 | 19429 |   1.2 |    68M |  67 |1920 |  90 | 155 |  10k|  2 |   0 |   0 | 3.309887e+02 | 4.634771e+02 |  40.03%| unknown
  153s| 15900 | 15901 | 19593 |   1.2 |    68M |  67 |1920 |  90 | 153 |  10k|  1 |   0 |   0 | 3.309913e+02 | 4.634771e+02 |  40.03%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  153s| 16000 | 16001 | 19735 |   1.2 |    68M |  67 |1920 |  90 | 158 |  10k|  1 |   0 |   0 | 3.310126e+02 | 4.634771e+02 |  40.02%| unknown
  154s| 16100 | 16101 | 19904 |   1.2 |    68M |  67 |1920 |  90 | 154 |  10k|  2 |   0 |   0 | 3.310474e+02 | 4.634771e+02 |  40.00%| unknown
  154s| 16200 | 16201 | 20075 |   1.2 |    70M |  67 |1920 |  90 | 158 |  10k|  2 |   0 |   0 | 3.310538e+02 | 4.634771e+02 |  40.00%| unknown
  155s| 16300 | 16301 | 20212 |   1.2 |    70M |  67 |1920 |  90 | 150 |  11k|  2 |   0 |   0 | 3.310846e+02 | 4.634771e+02 |  39.99%| unknown
  155s| 16400 | 16401 | 20378 |   1.2 |    70M |  67 |1920 |  90 | 157 |  11k|  2 |   0 |   0 | 3.310846e+02 | 4.634771e+02 |  39.99%| unknown
  155s| 16500 | 16501 | 20542 |   1.2 |    72M |  67 |1920 |  90 | 154 |  11k|  2 |   0 |   0 | 3.311648e+02 | 4.634771e+02 |  39.95%| unknown
  156s| 16600 | 16601 | 20722 |   1.2 |    72M |  67 |1920 |  90 | 150 |  11k|  2 |   0 |   0 | 3.311878e+02 | 4.634771e+02 |  39.94%| unknown
  156s| 16700 | 16701 | 20879 |   1.2 |    72M |  67 |1920 |  90 | 157 |  11k|  2 |   0 |   0 | 3.311878e+02 | 4.634771e+02 |  39.94%| unknown
  157s| 16800 | 16801 | 21049 |   1.2 |    72M |  67 |1920 |  90 | 155 |  11k|  1 |   0 |   0 | 3.312309e+02 | 4.634771e+02 |  39.93%| unknown
  157s| 16900 | 16901 | 21207 |   1.2 |    73M |  67 |1920 |  90 | 154 |  11k|  2 |   0 |   0 | 3.312309e+02 | 4.634771e+02 |  39.93%| unknown
  158s| 17000 | 17001 | 21368 |   1.2 |    73M |  67 |1920 |  90 | 151 |  11k|  1 |   0 |   0 | 3.313551e+02 | 4.634771e+02 |  39.87%| unknown
  158s| 17100 | 17101 | 21532 |   1.2 |    74M |  67 |1920 |  90 | 155 |  11k|  2 |   0 |   0 | 3.313923e+02 | 4.634771e+02 |  39.86%| unknown
  158s| 17200 | 17201 | 21681 |   1.3 |    74M |  67 |1920 |  90 | 157 |  11k|  1 |   0 |   0 | 3.314490e+02 | 4.634771e+02 |  39.83%| unknown
  159s| 17300 | 17301 | 21815 |   1.3 |    74M |  67 |1920 |  90 | 153 |  11k|  2 |   0 |   0 | 3.315136e+02 | 4.634771e+02 |  39.81%| unknown
  159s| 17400 | 17401 | 21969 |   1.3 |    74M |  67 |1920 |  90 | 155 |  11k|  2 |   0 |   0 | 3.315429e+02 | 4.634771e+02 |  39.79%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  164s| 17500 | 17501 | 22125 |   1.3 |    74M |  67 |1920 |  90 | 152 |  12k|  2 |   0 |   0 | 3.315429e+02 | 4.634771e+02 |  39.79%| unknown
  165s| 17600 | 17601 | 22291 |   1.3 |    74M |  67 |1920 |  90 | 156 |  12k|  2 |   0 |   0 | 3.315429e+02 | 4.634771e+02 |  39.79%| unknown
  165s| 17700 | 17701 | 22452 |   1.3 |    74M |  67 |1920 |  90 | 156 |  12k|  2 |   0 |   0 | 3.315728e+02 | 4.634771e+02 |  39.78%| unknown
  166s| 17800 | 17801 | 22612 |   1.3 |    76M |  67 |1920 |  90 | 156 |  12k|  2 |   0 |   0 | 3.315810e+02 | 4.634771e+02 |  39.78%| unknown
  166s| 17900 | 17901 | 22770 |   1.3 |    76M |  67 |1920 |  90 | 156 |  12k|  2 |   0 |   0 | 3.315919e+02 | 4.634771e+02 |  39.77%| unknown
  167s| 18000 | 18001 | 22938 |   1.3 |    76M |  67 |1920 |  90 | 158 |  12k|  2 |   0 |   0 | 3.315919e+02 | 4.634771e+02 |  39.77%| unknown
  167s| 18100 | 18101 | 23093 |   1.3 |    77M |  67 |1920 |  90 | 151 |  12k|  1 |   0 |   0 | 3.316132e+02 | 4.634771e+02 |  39.76%| unknown
  167s| 18200 | 18201 | 23268 |   1.3 |    77M |  67 |1920 |  90 | 155 |  12k|  2 |   0 |   0 | 3.316217e+02 | 4.634771e+02 |  39.76%| unknown
  168s| 18300 | 18301 | 23420 |   1.3 |    78M |  67 |1920 |  90 | 150 |  12k|  1 |   0 |   0 | 3.316712e+02 | 4.634771e+02 |  39.74%| unknown
  168s| 18400 | 18401 | 23578 |   1.3 |    80M |  67 |1920 |  90 | 155 |  12k|  2 |   0 |   0 | 3.316997e+02 | 4.634771e+02 |  39.73%| unknown
  169s| 18500 | 18501 | 23725 |   1.3 |    80M |  67 |1920 |  90 | 158 |  12k|  1 |   0 |   0 | 3.317274e+02 | 4.634771e+02 |  39.72%| unknown
  169s| 18600 | 18601 | 23905 |   1.3 |    81M |  67 |1920 |  90 | 151 |  12k|  1 |   0 |   0 | 3.317484e+02 | 4.634771e+02 |  39.71%| unknown
  170s| 18700 | 18701 | 24080 |   1.3 |    81M |  67 |1920 |  90 | 157 |  13k|  2 |   0 |   0 | 3.317484e+02 | 4.634771e+02 |  39.71%| unknown
  170s| 18800 | 18801 | 24242 |   1.3 |    81M |  67 |1920 |  90 | 154 |  13k|  1 |   0 |   0 | 3.317948e+02 | 4.634771e+02 |  39.69%| unknown
  171s| 18900 | 18901 | 24400 |   1.3 |    81M |  67 |1920 |  90 | 151 |  13k|  1 |   0 |   0 | 3.318139e+02 | 4.634771e+02 |  39.68%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  171s| 19000 | 19001 | 24547 |   1.3 |    81M |  67 |1920 |  90 | 153 |  13k|  1 |   0 |   0 | 3.318179e+02 | 4.634771e+02 |  39.68%| unknown
  171s| 19100 | 19101 | 24728 |   1.3 |    81M |  67 |1920 |  90 | 157 |  13k|  2 |   0 |   0 | 3.318858e+02 | 4.634771e+02 |  39.65%| unknown
  172s| 19200 | 19201 | 24897 |   1.3 |    82M |  67 |1920 |  90 | 157 |  13k|  2 |   0 |   0 | 3.319311e+02 | 4.634771e+02 |  39.63%| unknown
  172s| 19300 | 19301 | 25085 |   1.3 |    83M |  67 |1920 |  90 | 153 |  13k|  2 |   0 |   0 | 3.319311e+02 | 4.634771e+02 |  39.63%| unknown
  178s| 19400 | 19401 | 25249 |   1.3 |    83M |  67 |1920 |  90 | 149 |  13k|  1 |   0 |   0 | 3.319462e+02 | 4.634771e+02 |  39.62%| unknown
  178s| 19500 | 19501 | 25428 |   1.3 |    83M |  67 |1920 |  90 | 155 |  13k|  2 |   0 |   0 | 3.319462e+02 | 4.634771e+02 |  39.62%| unknown
  178s| 19600 | 19601 | 25602 |   1.3 |    84M |  67 |1920 |  90 | 153 |  13k|  2 |   0 |   0 | 3.319550e+02 | 4.634771e+02 |  39.62%| unknown
  179s| 19700 | 19701 | 25778 |   1.3 |    84M |  67 |1920 |  90 | 154 |  13k|  2 |   0 |   0 | 3.319574e+02 | 4.634771e+02 |  39.62%| unknown
  179s| 19800 | 19801 | 25961 |   1.3 |    84M |  67 |1920 |  90 | 153 |  14k|  2 |   0 |   0 | 3.319717e+02 | 4.634771e+02 |  39.61%| unknown
  180s| 19900 | 19901 | 26148 |   1.3 |    85M |  67 |1920 |  90 | 158 |  14k|  2 |   0 |   0 | 3.319717e+02 | 4.634771e+02 |  39.61%| unknown
  180s| 20000 | 20001 | 26323 |   1.3 |    85M |  67 |1920 |  90 | 152 |  14k|  2 |   0 |   0 | 3.319881e+02 | 4.634771e+02 |  39.61%| unknown
  181s| 20100 | 20101 | 26487 |   1.3 |    85M |  67 |1920 |  90 | 151 |  14k|  2 |   0 |   0 | 3.320583e+02 | 4.634771e+02 |  39.58%| unknown
  181s| 20200 | 20201 | 26666 |   1.3 |    85M |  67 |1920 |  90 | 155 |  14k|  2 |   0 |   0 | 3.320759e+02 | 4.634771e+02 |  39.57%| unknown
  182s| 20300 | 20301 | 26833 |   1.3 |    85M |  67 |1920 |  90 | 151 |  14k|  2 |   0 |   0 | 3.320996e+02 | 4.634771e+02 |  39.56%| unknown
  182s| 20400 | 20401 | 26986 |   1.3 |    85M |  67 |1920 |  90 | 154 |  14k|  1 |   0 |   0 | 3.320996e+02 | 4.634771e+02 |  39.56%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  183s| 20500 | 20501 | 27147 |   1.3 |    85M |  67 |1920 |  90 | 151 |  14k|  1 |   0 |   0 | 3.321005e+02 | 4.634771e+02 |  39.56%| unknown
  183s| 20600 | 20601 | 27311 |   1.3 |    87M |  67 |1920 |  90 | 158 |  14k|  2 |   0 |   0 | 3.321871e+02 | 4.634771e+02 |  39.52%| unknown
  183s| 20700 | 20701 | 27496 |   1.3 |    87M |  67 |1920 |  90 | 152 |  14k|  2 |   0 |   0 | 3.321990e+02 | 4.634771e+02 |  39.52%| unknown
  184s| 20800 | 20801 | 27677 |   1.3 |    87M |  67 |1920 |  90 | 158 |  14k|  2 |   0 |   0 | 3.322069e+02 | 4.634771e+02 |  39.51%| unknown
  184s| 20900 | 20901 | 27850 |   1.3 |    87M |  67 |1920 |  90 | 151 |  14k|  2 |   0 |   0 | 3.322443e+02 | 4.634771e+02 |  39.50%| unknown
  185s| 21000 | 21001 | 28020 |   1.3 |    87M |  67 |1920 |  90 | 155 |  15k|  2 |   0 |   0 | 3.323435e+02 | 4.634771e+02 |  39.46%| unknown
  185s| 21100 | 21101 | 28196 |   1.3 |    88M |  67 |1920 |  90 | 157 |  15k|  2 |   0 |   0 | 3.323451e+02 | 4.634771e+02 |  39.46%| unknown
  186s| 21200 | 21201 | 28368 |   1.3 |    89M |  67 |1920 |  90 | 150 |  15k|  1 |   0 |   0 | 3.323515e+02 | 4.634771e+02 |  39.45%| unknown
  186s| 21300 | 21301 | 28552 |   1.3 |    89M |  67 |1920 |  90 | 151 |  15k|  2 |   0 |   0 | 3.323515e+02 | 4.634771e+02 |  39.45%| unknown
  187s| 21400 | 21401 | 28712 |   1.3 |    89M |  67 |1920 |  90 | 154 |  15k|  1 |   0 |   0 | 3.324113e+02 | 4.634771e+02 |  39.43%| unknown
  192s| 21500 | 21501 | 28890 |   1.3 |    89M |  67 |1920 |  90 | 157 |  15k|  2 |   0 |   0 | 3.324596e+02 | 4.634771e+02 |  39.41%| unknown
  193s| 21600 | 21601 | 29088 |   1.3 |    89M |  67 |1920 |  90 | 155 |  15k|  2 |   0 |   0 | 3.324959e+02 | 4.634771e+02 |  39.39%| unknown
  193s| 21700 | 21701 | 29268 |   1.3 |    89M |  67 |1920 |  90 | 156 |  15k|  2 |   0 |   0 | 3.325093e+02 | 4.634771e+02 |  39.39%| unknown
  194s| 21800 | 21801 | 29432 |   1.3 |    89M |  67 |1920 |  90 | 150 |  15k|  2 |   0 |   0 | 3.325572e+02 | 4.634771e+02 |  39.37%| unknown
  194s| 21900 | 21901 | 29593 |   1.3 |    89M |  67 |1920 |  90 | 150 |  15k|  2 |   0 |   0 | 3.326088e+02 | 4.634771e+02 |  39.35%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  194s| 22000 | 22001 | 29735 |   1.3 |    89M |  67 |1920 |  90 | 151 |  15k|  2 |   0 |   0 | 3.326090e+02 | 4.634771e+02 |  39.35%| unknown
  195s| 22100 | 22101 | 29900 |   1.3 |    90M |  67 |1920 |  90 | 150 |  16k|  1 |   0 |   0 | 3.326090e+02 | 4.634771e+02 |  39.35%| unknown
  195s| 22200 | 22201 | 30073 |   1.3 |    91M |  67 |1920 |  90 | 156 |  16k|  2 |   0 |   0 | 3.326090e+02 | 4.634771e+02 |  39.35%| unknown
  196s| 22300 | 22301 | 30233 |   1.3 |    92M |  67 |1920 |  90 | 155 |  16k|  2 |   0 |   0 | 3.326094e+02 | 4.634771e+02 |  39.35%| unknown
  196s| 22400 | 22401 | 30394 |   1.3 |    92M |  67 |1920 |  90 | 155 |  16k|  2 |   0 |   0 | 3.326309e+02 | 4.634771e+02 |  39.34%| unknown
  197s| 22500 | 22501 | 30581 |   1.4 |    93M |  67 |1920 |  90 | 150 |  16k|  1 |   0 |   0 | 3.326566e+02 | 4.634771e+02 |  39.33%| unknown
  197s| 22600 | 22601 | 30768 |   1.4 |    93M |  67 |1920 |  90 | 155 |  16k|  2 |   0 |   0 | 3.326707e+02 | 4.634771e+02 |  39.32%| unknown
  198s| 22700 | 22701 | 30948 |   1.4 |    93M |  67 |1920 |  90 | 154 |  16k|  2 |   0 |   0 | 3.326707e+02 | 4.634771e+02 |  39.32%| unknown
  198s| 22800 | 22801 | 31108 |   1.4 |    93M |  67 |1920 |  90 | 155 |  16k|  2 |   0 |   0 | 3.326707e+02 | 4.634771e+02 |  39.32%| unknown
  198s| 22900 | 22901 | 31274 |   1.4 |    93M |  67 |1920 |  90 | 154 |  16k|  2 |   0 |   0 | 3.327110e+02 | 4.634771e+02 |  39.30%| unknown
  199s| 23000 | 23001 | 31446 |   1.4 |    93M |  67 |1920 |  90 | 151 |  16k|  2 |   0 |   0 | 3.327496e+02 | 4.634771e+02 |  39.29%| unknown
  199s| 23100 | 23101 | 31616 |   1.4 |    94M |  67 |1920 |  90 | 153 |  16k|  2 |   0 |   0 | 3.327722e+02 | 4.634771e+02 |  39.28%| unknown
  200s| 23200 | 23201 | 31793 |   1.4 |    94M |  67 |1920 |  90 | 156 |  17k|  2 |   0 |   0 | 3.327722e+02 | 4.634771e+02 |  39.28%| unknown
  200s| 23300 | 23301 | 31963 |   1.4 |    94M |  67 |1920 |  90 | 159 |  17k|  2 |   0 |   0 | 3.327976e+02 | 4.634771e+02 |  39.27%| unknown
  201s| 23400 | 23401 | 32120 |   1.4 |    94M |  67 |1920 |  90 | 159 |  17k|  2 |   0 |   0 | 3.328144e+02 | 4.634771e+02 |  39.26%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  201s| 23500 | 23501 | 32295 |   1.4 |    95M |  67 |1920 |  90 | 155 |  17k|  2 |   0 |   0 | 3.328411e+02 | 4.634771e+02 |  39.25%| unknown
  202s| 23600 | 23601 | 32454 |   1.4 |    96M |  67 |1920 |  90 | 154 |  17k|  2 |   0 |   0 | 3.328411e+02 | 4.634771e+02 |  39.25%| unknown
  206s| 23700 | 23701 | 32622 |   1.4 |    96M |  67 |1920 |  90 | 153 |  17k|  2 |   0 |   0 | 3.328411e+02 | 4.634771e+02 |  39.25%| unknown
  206s| 23800 | 23801 | 32797 |   1.4 |    96M |  67 |1920 |  90 | 150 |  17k|  1 |   0 |   0 | 3.328619e+02 | 4.634771e+02 |  39.24%| unknown
  206s| 23900 | 23901 | 32969 |   1.4 |    97M |  67 |1920 |  90 | 159 |  17k|  2 |   0 |   0 | 3.328619e+02 | 4.634771e+02 |  39.24%| unknown
  207s| 24000 | 24001 | 33153 |   1.4 |    97M |  67 |1920 |  90 | 153 |  17k|  2 |   0 |   0 | 3.329203e+02 | 4.634771e+02 |  39.22%| unknown
  207s| 24100 | 24101 | 33331 |   1.4 |    97M |  67 |1920 |  90 | 150 |  17k|  1 |   0 |   0 | 3.329456e+02 | 4.634771e+02 |  39.21%| unknown
  208s| 24200 | 24201 | 33499 |   1.4 |    97M |  67 |1920 |  90 | 150 |  17k|  2 |   0 |   0 | 3.329667e+02 | 4.634771e+02 |  39.20%| unknown
  208s| 24300 | 24301 | 33674 |   1.4 |    97M |  67 |1920 |  90 | 151 |  18k|  2 |   0 |   0 | 3.329667e+02 | 4.634771e+02 |  39.20%| unknown
  209s| 24400 | 24401 | 33839 |   1.4 |    97M |  67 |1920 |  90 | 158 |  18k|  2 |   0 |   0 | 3.330225e+02 | 4.634771e+02 |  39.17%| unknown
  209s| 24500 | 24501 | 34010 |   1.4 |    97M |  67 |1920 |  90 | 152 |  18k|  2 |   0 |   0 | 3.330764e+02 | 4.634771e+02 |  39.15%| unknown
  210s| 24600 | 24601 | 34186 |   1.4 |    97M |  67 |1920 |  90 | 158 |  18k|  2 |   0 |   0 | 3.330792e+02 | 4.634771e+02 |  39.15%| unknown
  210s| 24700 | 24701 | 34357 |   1.4 |    97M |  67 |1920 |  90 | 155 |  18k|  1 |   0 |   0 | 3.330916e+02 | 4.634771e+02 |  39.14%| unknown
  210s| 24800 | 24801 | 34522 |   1.4 |    99M |  67 |1920 |  90 | 150 |  18k|  1 |   0 |   0 | 3.330916e+02 | 4.634771e+02 |  39.14%| unknown
  211s| 24900 | 24901 | 34679 |   1.4 |    99M |  67 |1920 |  90 | 149 |  18k|  1 |   0 |   0 | 3.331523e+02 | 4.634771e+02 |  39.12%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  211s| 25000 | 25001 | 34846 |   1.4 |    99M |  67 |1920 |  90 | 151 |  18k|  1 |   0 |   0 | 3.331523e+02 | 4.634771e+02 |  39.12%| unknown
  212s| 25100 | 25101 | 35028 |   1.4 |    99M |  67 |1920 |  90 | 154 |  18k|  2 |   0 |   0 | 3.331866e+02 | 4.634771e+02 |  39.10%| unknown
  212s| 25200 | 25201 | 35197 |   1.4 |    99M |  67 |1920 |  90 | 153 |  18k|  2 |   0 |   0 | 3.331896e+02 | 4.634771e+02 |  39.10%| unknown
  213s| 25300 | 25301 | 35367 |   1.4 |    99M |  67 |1920 |  90 | 152 |  18k|  2 |   0 |   0 | 3.331896e+02 | 4.634771e+02 |  39.10%| unknown
  213s| 25400 | 25401 | 35538 |   1.4 |    99M |  67 |1920 |  90 | 156 |  18k|  2 |   0 |   0 | 3.331896e+02 | 4.634771e+02 |  39.10%| unknown
  213s| 25500 | 25501 | 35703 |   1.4 |    99M |  67 |1920 |  90 | 151 |  19k|  2 |   0 |   0 | 3.331896e+02 | 4.634771e+02 |  39.10%| unknown
  214s| 25600 | 25601 | 35880 |   1.4 |   100M |  67 |1920 |  90 | 151 |  19k|  2 |   0 |   0 | 3.332259e+02 | 4.634771e+02 |  39.09%| unknown
  214s| 25700 | 25701 | 36052 |   1.4 |   100M |  67 |1920 |  90 | 156 |  19k|  2 |   0 |   0 | 3.332738e+02 | 4.634771e+02 |  39.07%| unknown
  215s| 25800 | 25801 | 36225 |   1.4 |   101M |  67 |1920 |  90 | 152 |  19k|  1 |   0 |   0 | 3.333030e+02 | 4.634771e+02 |  39.06%| unknown
  220s| 25900 | 25901 | 36405 |   1.4 |   102M |  67 |1920 |  90 | 156 |  19k|  2 |   0 |   0 | 3.333030e+02 | 4.634771e+02 |  39.06%| unknown
  220s| 26000 | 26001 | 36564 |   1.4 |   105M |  67 |1920 |  90 | 156 |  19k|  1 |   0 |   0 | 3.333564e+02 | 4.634771e+02 |  39.03%| unknown
  221s| 26100 | 26101 | 36744 |   1.4 |   105M |  67 |1920 |  90 | 156 |  19k|  2 |   0 |   0 | 3.333584e+02 | 4.634771e+02 |  39.03%| unknown
  221s| 26200 | 26201 | 36925 |   1.4 |   105M |  67 |1920 |  90 | 151 |  19k|  2 |   0 |   0 | 3.333584e+02 | 4.634771e+02 |  39.03%| unknown
  221s| 26300 | 26301 | 37116 |   1.4 |   106M |  67 |1920 |  90 | 157 |  19k|  1 |   0 |   0 | 3.334496e+02 | 4.634771e+02 |  38.99%| unknown
