
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep gunluk ../../../../../instances/uflp/gunluk/gunluk-30-60-10.txt log
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       60 del vars, 1830 del conss, 0 add conss, 30 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 60 deleted vars, 1830 deleted constraints, 0 added constraints, 30 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 1830 variables (0 bin, 0 int, 0 impl, 1830 cont) and 90 constraints
     60 constraints of type <linear>
     30 constraints of type <nonlinear>
Presolving Time: 0.04

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  101s| 12500 | 11163 |  9460 |   0.7 |    57M | 110 |1920 |  90 | 145 |5806 |  2 |   0 |   0 | 2.791149e+02 | 3.465862e+02 |  24.17%| unknown
  102s| 12600 | 11263 |  9544 |   0.7 |    57M | 110 |1920 |  90 | 144 |5853 |  1 |   0 |   0 | 2.791149e+02 | 3.465862e+02 |  24.17%| unknown
  102s| 12700 | 11363 |  9626 |   0.7 |    57M | 110 |1920 |  90 | 147 |5905 |  1 |   0 |   0 | 2.791355e+02 | 3.465862e+02 |  24.16%| unknown
  105s| 12800 | 11433 |  9698 |   0.7 |    57M | 110 |1920 |  90 | 147 |5947 |  2 |   0 |   0 | 2.791355e+02 | 3.465862e+02 |  24.16%| unknown
  106s| 12900 | 11531 |  9784 |   0.7 |    58M | 110 |1920 |  90 | 147 |5999 |  1 |   0 |   0 | 2.791527e+02 | 3.465862e+02 |  24.16%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  106s| 13000 | 11631 |  9897 |   0.7 |    58M | 110 |1920 |  90 | 145 |6068 |  1 |   0 |   0 | 2.791527e+02 | 3.465862e+02 |  24.16%| unknown
  106s| 13100 | 11711 |  9975 |   0.7 |    59M | 110 |1920 |  90 | 146 |6120 |  2 |   0 |   0 | 2.792327e+02 | 3.465862e+02 |  24.12%| unknown
  107s| 13200 | 11797 | 10087 |   0.8 |    59M | 110 |1920 |  90 | 147 |6181 |  1 |   0 |   0 | 2.792327e+02 | 3.465862e+02 |  24.12%| unknown
  107s| 13300 | 11887 | 10183 |   0.8 |    59M | 110 |1920 |  90 | 144 |6238 |  2 |   0 |   0 | 2.792456e+02 | 3.465862e+02 |  24.12%| unknown
  107s| 13400 | 11981 | 10267 |   0.8 |    59M | 110 |1920 |  90 | 146 |6291 |  1 |   0 |   0 | 2.792661e+02 | 3.465862e+02 |  24.11%| unknown
  108s| 13500 | 12075 | 10346 |   0.8 |    60M | 110 |1920 |  90 | 147 |6338 |  1 |   0 |   0 | 2.792661e+02 | 3.465862e+02 |  24.11%| unknown
  108s| 13600 | 12173 | 10442 |   0.8 |    60M | 110 |1920 |  90 | 151 |6393 |  1 |   0 |   0 | 2.792805e+02 | 3.465862e+02 |  24.10%| unknown
  108s| 13700 | 12265 | 10546 |   0.8 |    60M | 110 |1920 |  90 | 149 |6461 |  2 |   0 |   0 | 2.792809e+02 | 3.465862e+02 |  24.10%| unknown
  109s| 13800 | 12365 | 10653 |   0.8 |    60M | 110 |1920 |  90 | 145 |6528 |  2 |   0 |   0 | 2.792809e+02 | 3.465862e+02 |  24.10%| unknown
  109s| 13900 | 12465 | 10762 |   0.8 |    60M | 110 |1920 |  90 | 144 |6598 |  2 |   0 |   0 | 2.792809e+02 | 3.465862e+02 |  24.10%| unknown
  109s| 14000 | 12565 | 10873 |   0.8 |    61M | 110 |1920 |  90 | 151 |6667 |  1 |   0 |   0 | 2.792809e+02 | 3.465862e+02 |  24.10%| unknown
  110s| 14100 | 12665 | 10974 |   0.8 |    61M | 110 |1920 |  90 | 150 |6726 |  2 |   0 |   0 | 2.792809e+02 | 3.465862e+02 |  24.10%| unknown
  110s| 14200 | 12763 | 11101 |   0.8 |    61M | 110 |1920 |  90 | 152 |6800 |  1 |   0 |   0 | 2.792809e+02 | 3.465862e+02 |  24.10%| unknown
  114s| 14300 | 12863 | 11210 |   0.8 |    62M | 110 |1920 |  90 | 149 |6868 |  2 |   0 |   0 | 2.792809e+02 | 3.465862e+02 |  24.10%| unknown
  114s| 14400 | 12949 | 11321 |   0.8 |    62M | 110 |1920 |  90 | 148 |6933 |  2 |   0 |   0 | 2.792809e+02 | 3.465862e+02 |  24.10%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  114s| 14500 | 13049 | 11436 |   0.8 |    63M | 110 |1920 |  90 | 146 |7003 |  1 |   0 |   0 | 2.792809e+02 | 3.465862e+02 |  24.10%| unknown
  115s| 14600 | 13149 | 11553 |   0.8 |    63M | 110 |1920 |  90 | 148 |7072 |  2 |   0 |   0 | 2.792913e+02 | 3.465862e+02 |  24.09%| unknown
  115s| 14700 | 13249 | 11671 |   0.8 |    66M | 110 |1920 |  90 | 150 |7140 |  2 |   0 |   0 | 2.793011e+02 | 3.465862e+02 |  24.09%| unknown
  115s| 14800 | 13337 | 11751 |   0.8 |    67M | 110 |1920 |  90 | 145 |7186 |  1 |   0 |   0 | 2.793011e+02 | 3.465862e+02 |  24.09%| unknown
  116s| 14900 | 13437 | 11871 |   0.8 |    67M | 110 |1920 |  90 | 151 |7255 |  2 |   0 |   0 | 2.793018e+02 | 3.465862e+02 |  24.09%| unknown
  116s| 15000 | 13537 | 11983 |   0.8 |    67M | 110 |1920 |  90 | 150 |7322 |  2 |   0 |   0 | 2.793018e+02 | 3.465862e+02 |  24.09%| unknown
  116s| 15100 | 13633 | 12099 |   0.8 |    67M | 110 |1920 |  90 | 144 |7388 |  2 |   0 |   0 | 2.793206e+02 | 3.465862e+02 |  24.08%| unknown
  117s| 15200 | 13733 | 12224 |   0.8 |    67M | 110 |1920 |  90 | 151 |7461 |  2 |   0 |   0 | 2.793223e+02 | 3.465862e+02 |  24.08%| unknown
  117s| 15300 | 13833 | 12349 |   0.8 |    68M | 110 |1920 |  90 | 146 |7532 |  1 |   0 |   0 | 2.793939e+02 | 3.465862e+02 |  24.05%| unknown
  117s| 15400 | 13933 | 12482 |   0.8 |    68M | 110 |1920 |  90 | 152 |7612 |  2 |   0 |   0 | 2.794197e+02 | 3.465862e+02 |  24.04%| unknown
  118s| 15500 | 14031 | 12600 |   0.8 |    68M | 110 |1920 |  90 | 147 |7682 |  2 |   0 |   0 | 2.794197e+02 | 3.465862e+02 |  24.04%| unknown
  118s| 15600 | 14127 | 12738 |   0.8 |    68M | 110 |1920 |  90 | 146 |7757 |  2 |   0 |   0 | 2.794424e+02 | 3.465862e+02 |  24.03%| unknown
  118s| 15700 | 14211 | 12824 |   0.8 |    69M | 110 |1920 |  90 | 147 |7808 |  1 |   0 |   0 | 2.794424e+02 | 3.465862e+02 |  24.03%| unknown
  119s| 15800 | 14303 | 12928 |   0.8 |    69M | 110 |1920 |  90 | 148 |7870 |  2 |   0 |   0 | 2.794629e+02 | 3.465862e+02 |  24.02%| unknown
  123s| 15900 | 14403 | 13020 |   0.8 |    69M | 110 |1920 |  90 | 151 |7922 |  2 |   0 |   0 | 2.794629e+02 | 3.465862e+02 |  24.02%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  123s| 16000 | 14503 | 13133 |   0.8 |    69M | 110 |1920 |  90 | 149 |7985 |  1 |   0 |   0 | 2.794828e+02 | 3.465862e+02 |  24.01%| unknown
  123s| 16100 | 14603 | 13260 |   0.8 |    69M | 110 |1920 |  90 | 146 |8060 |  2 |   0 |   0 | 2.794925e+02 | 3.465862e+02 |  24.01%| unknown
  124s| 16200 | 14703 | 13396 |   0.8 |    69M | 110 |1920 |  90 | 158 |8138 |  2 |   0 |   0 | 2.794925e+02 | 3.465862e+02 |  24.01%| unknown
  124s| 16300 | 14803 | 13513 |   0.8 |    70M | 110 |1920 |  90 | 151 |8206 |  1 |   0 |   0 | 2.795110e+02 | 3.465862e+02 |  24.00%| unknown
  124s| 16400 | 14903 | 13646 |   0.8 |    71M | 110 |1920 |  90 | 150 |8285 |  2 |   0 |   0 | 2.795280e+02 | 3.465862e+02 |  23.99%| unknown
  125s| 16500 | 15003 | 13792 |   0.8 |    71M | 110 |1920 |  90 | 156 |8367 |  2 |   0 |   0 | 2.795280e+02 | 3.465862e+02 |  23.99%| unknown
  125s| 16600 | 15097 | 13946 |   0.8 |    71M | 110 |1920 |  90 | 150 |8449 |  2 |   0 |   0 | 2.795280e+02 | 3.465862e+02 |  23.99%| unknown
  126s| 16700 | 15197 | 14091 |   0.8 |    71M | 110 |1920 |  90 | 150 |8527 |  2 |   0 |   0 | 2.795485e+02 | 3.465862e+02 |  23.98%| unknown
  126s| 16800 | 15297 | 14239 |   0.8 |    71M | 110 |1920 |  90 | 153 |8611 |  2 |   0 |   0 | 2.795485e+02 | 3.465862e+02 |  23.98%| unknown
  126s| 16900 | 15397 | 14384 |   0.8 |    71M | 110 |1920 |  90 | 151 |8691 |  2 |   0 |   0 | 2.795592e+02 | 3.465862e+02 |  23.98%| unknown
  127s| 17000 | 15497 | 14521 |   0.8 |    72M | 110 |1920 |  90 | 146 |8766 |  2 |   0 |   0 | 2.795592e+02 | 3.465862e+02 |  23.98%| unknown
  127s| 17100 | 15595 | 14637 |   0.8 |    72M | 110 |1920 |  90 | 149 |8832 |  1 |   0 |   0 | 2.795592e+02 | 3.465862e+02 |  23.98%| unknown
  127s| 17200 | 15695 | 14752 |   0.8 |    72M | 110 |1920 |  90 | 148 |8900 |  2 |   0 |   0 | 2.795777e+02 | 3.465862e+02 |  23.97%| unknown
  128s| 17300 | 15795 | 14860 |   0.9 |    72M | 110 |1920 |  90 | 150 |8963 |  2 |   0 |   0 | 2.795777e+02 | 3.465862e+02 |  23.97%| unknown
  128s| 17400 | 15895 | 14980 |   0.9 |    72M | 110 |1920 |  90 | 144 |9033 |  2 |   0 |   0 | 2.795777e+02 | 3.465862e+02 |  23.97%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  128s| 17500 | 15995 | 15079 |   0.9 |    72M | 110 |1920 |  90 | 145 |9088 |  1 |   0 |   0 | 2.795777e+02 | 3.465862e+02 |  23.97%| unknown
  129s| 17600 | 16091 | 15201 |   0.9 |    72M | 110 |1920 |  90 | 154 |9160 |  2 |   0 |   0 | 2.795777e+02 | 3.465862e+02 |  23.97%| unknown
  132s| 17700 | 16191 | 15323 |   0.9 |    73M | 110 |1920 |  90 | 151 |9231 |  2 |   0 |   0 | 2.796216e+02 | 3.465862e+02 |  23.95%| unknown
  133s| 17800 | 16291 | 15465 |   0.9 |    74M | 111 |1920 |  90 | 143 |9311 |  2 |   0 |   0 | 2.796249e+02 | 3.465862e+02 |  23.95%| unknown
  133s| 17900 | 16389 | 15561 |   0.9 |    76M | 111 |1920 |  90 | 150 |9364 |  1 |   0 |   0 | 2.796249e+02 | 3.465862e+02 |  23.95%| unknown
  133s| 18000 | 16489 | 15687 |   0.9 |    76M | 111 |1920 |  90 | 146 |9433 |  2 |   0 |   0 | 2.796249e+02 | 3.465862e+02 |  23.95%| unknown
  134s| 18100 | 16589 | 15805 |   0.9 |    77M | 111 |1920 |  90 | 151 |9497 |  2 |   0 |   0 | 2.796537e+02 | 3.465862e+02 |  23.93%| unknown
  134s| 18200 | 16675 | 15876 |   0.9 |    78M | 111 |1920 |  90 | 144 |9536 |  1 |   0 |   0 | 2.796736e+02 | 3.465862e+02 |  23.93%| unknown
  134s| 18300 | 16775 | 15985 |   0.9 |    78M | 111 |1920 |  90 | 144 |9601 |  1 |   0 |   0 | 2.797180e+02 | 3.465862e+02 |  23.91%| unknown
  135s| 18400 | 16875 | 16119 |   0.9 |    78M | 111 |1920 |  90 | 151 |9670 |  2 |   0 |   0 | 2.797328e+02 | 3.465862e+02 |  23.90%| unknown
  135s| 18500 | 16975 | 16250 |   0.9 |    78M | 111 |1920 |  90 | 145 |9737 |  2 |   0 |   0 | 2.797328e+02 | 3.465862e+02 |  23.90%| unknown
  136s| 18600 | 17075 | 16373 |   0.9 |    79M | 111 |1920 |  90 | 150 |9808 |  2 |   0 |   0 | 2.797534e+02 | 3.465862e+02 |  23.89%| unknown
  136s| 18700 | 17175 | 16485 |   0.9 |    79M | 111 |1920 |  90 | 149 |9881 |  2 |   0 |   0 | 2.797534e+02 | 3.465862e+02 |  23.89%| unknown
  136s| 18800 | 17275 | 16617 |   0.9 |    80M | 111 |1920 |  90 | 145 |9960 |  2 |   0 |   0 | 2.798422e+02 | 3.465862e+02 |  23.85%| unknown
  137s| 18900 | 17375 | 16759 |   0.9 |    80M | 111 |1920 |  90 | 150 |  10k|  2 |   0 |   0 | 2.798422e+02 | 3.465862e+02 |  23.85%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  137s| 19000 | 17475 | 16908 |   0.9 |    80M | 111 |1920 |  90 | 145 |  10k|  2 |   0 |   0 | 2.798422e+02 | 3.465862e+02 |  23.85%| unknown
  137s| 19100 | 17575 | 17065 |   0.9 |    80M | 111 |1920 |  90 | 156 |  10k|  2 |   0 |   0 | 2.798613e+02 | 3.465862e+02 |  23.84%| unknown
  138s| 19200 | 17675 | 17207 |   0.9 |    80M | 111 |1920 |  90 | 152 |  10k|  2 |   0 |   0 | 2.798613e+02 | 3.465862e+02 |  23.84%| unknown
  138s| 19300 | 17775 | 17323 |   0.9 |    80M | 111 |1920 |  90 | 147 |  10k|  2 |   0 |   0 | 2.798613e+02 | 3.465862e+02 |  23.84%| unknown
  139s| 19400 | 17875 | 17447 |   0.9 |    81M | 111 |1920 |  90 | 143 |  10k|  1 |   0 |   0 | 2.798812e+02 | 3.465862e+02 |  23.83%| unknown
  143s| 19500 | 17973 | 17583 |   0.9 |    81M | 111 |1920 |  90 | 150 |  10k|  1 |   0 |   0 | 2.798812e+02 | 3.465862e+02 |  23.83%| unknown
  144s| 19600 | 18071 | 17712 |   0.9 |    81M | 111 |1920 |  90 | 148 |  10k|  2 |   0 |   0 | 2.798973e+02 | 3.465862e+02 |  23.83%| unknown
  144s| 19700 | 18171 | 17867 |   0.9 |    81M | 111 |1920 |  90 | 153 |  10k|  2 |   0 |   0 | 2.799216e+02 | 3.465862e+02 |  23.82%| unknown
  144s| 19800 | 18271 | 18010 |   0.9 |    81M | 111 |1920 |  90 | 150 |  10k|  2 |   0 |   0 | 2.799331e+02 | 3.465862e+02 |  23.81%| unknown
  145s| 19900 | 18369 | 18143 |   0.9 |    81M | 111 |1920 |  90 | 146 |  10k|  2 |   0 |   0 | 2.799536e+02 | 3.465862e+02 |  23.80%| unknown
  145s| 20000 | 18469 | 18272 |   0.9 |    81M | 111 |1920 |  90 | 153 |  10k|  2 |   0 |   0 | 2.799771e+02 | 3.465862e+02 |  23.79%| unknown
  145s| 20100 | 18567 | 18393 |   0.9 |    83M | 111 |1920 |  90 | 147 |  10k|  2 |   0 |   0 | 2.800445e+02 | 3.465862e+02 |  23.76%| unknown
  146s| 20200 | 18667 | 18533 |   0.9 |    83M | 111 |1920 |  90 | 153 |  11k|  1 |   0 |   0 | 2.800445e+02 | 3.465862e+02 |  23.76%| unknown
  146s| 20300 | 18767 | 18676 |   0.9 |    85M | 111 |1920 |  90 | 148 |  11k|  2 |   0 |   0 | 2.801246e+02 | 3.465862e+02 |  23.73%| unknown
  147s| 20400 | 18867 | 18804 |   0.9 |    85M | 111 |1920 |  90 | 144 |  11k|  2 |   0 |   0 | 2.801246e+02 | 3.465862e+02 |  23.73%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  147s| 20500 | 18967 | 18952 |   0.9 |    85M | 111 |1920 |  90 | 153 |  11k|  2 |   0 |   0 | 2.801670e+02 | 3.465862e+02 |  23.71%| unknown
  147s| 20600 | 19063 | 19047 |   0.9 |    85M | 111 |1920 |  90 | 144 |  11k|  1 |   0 |   0 | 2.801678e+02 | 3.465862e+02 |  23.71%| unknown
  148s| 20700 | 19163 | 19148 |   0.9 |    85M | 111 |1920 |  90 | 142 |  11k|  1 |   0 |   0 | 2.801678e+02 | 3.465862e+02 |  23.71%| unknown
  148s| 20800 | 19263 | 19229 |   0.9 |    85M | 111 |1920 |  90 | 146 |  11k|  1 |   0 |   0 | 2.801781e+02 | 3.465862e+02 |  23.70%| unknown
  148s| 20900 | 19363 | 19354 |   0.9 |    85M | 111 |1920 |  90 | 149 |  11k|  2 |   0 |   0 | 2.801996e+02 | 3.465862e+02 |  23.69%| unknown
  149s| 21000 | 19463 | 19491 |   0.9 |    85M | 111 |1920 |  90 | 157 |  11k|  1 |   0 |   0 | 2.801996e+02 | 3.465862e+02 |  23.69%| unknown
  149s| 21100 | 19563 | 19628 |   0.9 |    85M | 111 |1920 |  90 | 150 |  11k|  2 |   0 |   0 | 2.802319e+02 | 3.465862e+02 |  23.68%| unknown
  149s| 21200 | 19663 | 19774 |   0.9 |    85M | 111 |1920 |  90 | 149 |  11k|  2 |   0 |   0 | 2.802319e+02 | 3.465862e+02 |  23.68%| unknown
  150s| 21300 | 19763 | 19889 |   0.9 |    87M | 111 |1920 |  90 | 148 |  11k|  1 |   0 |   0 | 2.802506e+02 | 3.465862e+02 |  23.67%| unknown
  155s| 21400 | 19863 | 19980 |   0.9 |    87M | 111 |1920 |  90 | 147 |  11k|  2 |   0 |   0 | 2.802506e+02 | 3.465862e+02 |  23.67%| unknown
  155s| 21500 | 19963 | 20128 |   0.9 |    87M | 111 |1920 |  90 | 149 |  11k|  2 |   0 |   0 | 2.802606e+02 | 3.465862e+02 |  23.67%| unknown
  155s| 21600 | 20063 | 20283 |   0.9 |    87M | 111 |1920 |  90 | 153 |  12k|  2 |   0 |   0 | 2.802742e+02 | 3.465862e+02 |  23.66%| unknown
  156s| 21700 | 20163 | 20424 |   0.9 |    87M | 111 |1920 |  90 | 150 |  12k|  2 |   0 |   0 | 2.802947e+02 | 3.465862e+02 |  23.65%| unknown
  156s| 21800 | 20263 | 20586 |   0.9 |    87M | 111 |1920 |  90 | 155 |  12k|  1 |   0 |   0 | 2.802979e+02 | 3.465862e+02 |  23.65%| unknown
  157s| 21900 | 20363 | 20729 |   0.9 |    88M | 111 |1920 |  90 | 153 |  12k|  2 |   0 |   0 | 2.803314e+02 | 3.465862e+02 |  23.63%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  157s| 22000 | 20463 | 20877 |   0.9 |    89M | 111 |1920 |  90 | 150 |  12k|  2 |   0 |   0 | 2.803314e+02 | 3.465862e+02 |  23.63%| unknown
  157s| 22100 | 20563 | 21047 |   0.9 |    89M | 111 |1920 |  90 | 154 |  12k|  2 |   0 |   0 | 2.803314e+02 | 3.465862e+02 |  23.63%| unknown
  158s| 22200 | 20663 | 21184 |   0.9 |    89M | 111 |1920 |  90 | 146 |  12k|  2 |   0 |   0 | 2.803322e+02 | 3.465862e+02 |  23.63%| unknown
  158s| 22300 | 20763 | 21330 |   0.9 |    89M | 111 |1920 |  90 | 156 |  12k|  2 |   0 |   0 | 2.803322e+02 | 3.465862e+02 |  23.63%| unknown
  158s| 22400 | 20863 | 21494 |   1.0 |    89M | 111 |1920 |  90 | 148 |  12k|  2 |   0 |   0 | 2.803366e+02 | 3.465862e+02 |  23.63%| unknown
  159s| 22500 | 20963 | 21631 |   1.0 |    91M | 111 |1920 |  90 | 144 |  12k|  1 |   0 |   0 | 2.803591e+02 | 3.465862e+02 |  23.62%| unknown
  159s| 22600 | 21063 | 21751 |   1.0 |    92M | 111 |1920 |  90 | 150 |  12k|  2 |   0 |   0 | 2.803591e+02 | 3.465862e+02 |  23.62%| unknown
  160s| 22700 | 21161 | 21883 |   1.0 |    92M | 111 |1920 |  90 | 144 |  12k|  2 |   0 |   0 | 2.803796e+02 | 3.465862e+02 |  23.61%| unknown
  160s| 22800 | 21261 | 22037 |   1.0 |    92M | 111 |1920 |  90 | 152 |  13k|  2 |   0 |   0 | 2.804023e+02 | 3.465862e+02 |  23.60%| unknown
  160s| 22900 | 21361 | 22180 |   1.0 |    92M | 111 |1920 |  90 | 148 |  13k|  2 |   0 |   0 | 2.804086e+02 | 3.465862e+02 |  23.60%| unknown
  161s| 23000 | 21461 | 22318 |   1.0 |    92M | 111 |1920 |  90 | 151 |  13k|  2 |   0 |   0 | 2.804319e+02 | 3.465862e+02 |  23.59%| unknown
  161s| 23100 | 21561 | 22449 |   1.0 |    92M | 111 |1920 |  90 | 148 |  13k|  2 |   0 |   0 | 2.804319e+02 | 3.465862e+02 |  23.59%| unknown
  161s| 23200 | 21661 | 22586 |   1.0 |    92M | 111 |1920 |  90 | 149 |  13k|  2 |   0 |   0 | 2.804417e+02 | 3.465862e+02 |  23.59%| unknown
  162s| 23300 | 21761 | 22715 |   1.0 |    92M | 111 |1920 |  90 | 147 |  13k|  1 |   0 |   0 | 2.804582e+02 | 3.465862e+02 |  23.58%| unknown
  162s| 23400 | 21861 | 22846 |   1.0 |    93M | 111 |1920 |  90 | 152 |  13k|  2 |   0 |   0 | 2.804777e+02 | 3.465862e+02 |  23.57%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  166s| 23500 | 21961 | 23002 |   1.0 |    93M | 111 |1920 |  90 | 149 |  13k|  2 |   0 |   0 | 2.804778e+02 | 3.465862e+02 |  23.57%| unknown
  166s| 23600 | 22059 | 23143 |   1.0 |    93M | 111 |1920 |  90 | 156 |  13k|  2 |   0 |   0 | 2.804778e+02 | 3.465862e+02 |  23.57%| unknown
  166s| 23700 | 22159 | 23288 |   1.0 |    94M | 111 |1920 |  90 | 153 |  13k|  2 |   0 |   0 | 2.804858e+02 | 3.465862e+02 |  23.57%| unknown
  167s| 23800 | 22259 | 23437 |   1.0 |    94M | 111 |1920 |  90 | 153 |  13k|  1 |   0 |   0 | 2.804891e+02 | 3.465862e+02 |  23.56%| unknown
  167s| 23900 | 22359 | 23588 |   1.0 |    94M | 111 |1920 |  90 | 147 |  13k|  2 |   0 |   0 | 2.804950e+02 | 3.465862e+02 |  23.56%| unknown
  167s| 24000 | 22459 | 23720 |   1.0 |    94M | 111 |1920 |  90 | 152 |  14k|  2 |   0 |   0 | 2.804984e+02 | 3.465862e+02 |  23.56%| unknown
  168s| 24100 | 22559 | 23821 |   1.0 |    96M | 111 |1920 |  90 | 148 |  14k|  1 |   0 |   0 | 2.804984e+02 | 3.465862e+02 |  23.56%| unknown
  168s| 24200 | 22659 | 23927 |   1.0 |    96M | 111 |1920 |  90 | 152 |  14k|  2 |   0 |   0 | 2.805011e+02 | 3.465862e+02 |  23.56%| unknown
  169s| 24300 | 22759 | 24063 |   1.0 |    96M | 111 |1920 |  90 | 142 |  14k|  1 |   0 |   0 | 2.805063e+02 | 3.465862e+02 |  23.56%| unknown
  169s| 24400 | 22859 | 24216 |   1.0 |    97M | 111 |1920 |  90 | 152 |  14k|  2 |   0 |   0 | 2.805241e+02 | 3.465862e+02 |  23.55%| unknown
  169s| 24500 | 22959 | 24365 |   1.0 |    98M | 111 |1920 |  90 | 151 |  14k|  2 |   0 |   0 | 2.805241e+02 | 3.465862e+02 |  23.55%| unknown
  170s| 24600 | 23059 | 24504 |   1.0 |    98M | 111 |1920 |  90 | 150 |  14k|  2 |   0 |   0 | 2.805241e+02 | 3.465862e+02 |  23.55%| unknown
  170s| 24700 | 23159 | 24640 |   1.0 |    99M | 111 |1920 |  90 | 154 |  14k|  2 |   0 |   0 | 2.805805e+02 | 3.465862e+02 |  23.52%| unknown
  170s| 24800 | 23259 | 24772 |   1.0 |   100M | 111 |1920 |  90 | 145 |  14k|  1 |   0 |   0 | 2.806136e+02 | 3.465862e+02 |  23.51%| unknown
  171s| 24900 | 23359 | 24903 |   1.0 |   100M | 111 |1920 |  90 | 155 |  14k|  1 |   0 |   0 | 2.806136e+02 | 3.465862e+02 |  23.51%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  171s| 25000 | 23459 | 25014 |   1.0 |   101M | 111 |1920 |  90 | 148 |  14k|  2 |   0 |   0 | 2.806581e+02 | 3.465862e+02 |  23.49%| unknown
  171s| 25100 | 23559 | 25163 |   1.0 |   101M | 111 |1920 |  90 | 153 |  14k|  1 |   0 |   0 | 2.806853e+02 | 3.465862e+02 |  23.48%| unknown
  172s| 25200 | 23659 | 25296 |   1.0 |   101M | 111 |1920 |  90 | 151 |  14k|  1 |   0 |   0 | 2.806951e+02 | 3.465862e+02 |  23.47%| unknown
  172s| 25300 | 23759 | 25396 |   1.0 |   102M | 111 |1920 |  90 | 151 |  15k|  2 |   0 |   0 | 2.806951e+02 | 3.465862e+02 |  23.47%| unknown
  172s| 25400 | 23859 | 25524 |   1.0 |   102M | 111 |1920 |  90 | 150 |  15k|  2 |   0 |   0 | 2.806965e+02 | 3.465862e+02 |  23.47%| unknown
  173s| 25500 | 23959 | 25638 |   1.0 |   102M | 111 |1920 |  90 | 153 |  15k|  1 |   0 |   0 | 2.806965e+02 | 3.465862e+02 |  23.47%| unknown
  176s| 25600 | 24059 | 25769 |   1.0 |   103M | 111 |1920 |  90 | 147 |  15k|  2 |   0 |   0 | 2.807168e+02 | 3.465862e+02 |  23.46%| unknown
  177s| 25700 | 24159 | 25920 |   1.0 |   103M | 111 |1920 |  90 | 153 |  15k|  2 |   0 |   0 | 2.807262e+02 | 3.465862e+02 |  23.46%| unknown
  177s| 25800 | 24259 | 26059 |   1.0 |   103M | 111 |1920 |  90 | 150 |  15k|  2 |   0 |   0 | 2.807262e+02 | 3.465862e+02 |  23.46%| unknown
  177s| 25900 | 24355 | 26189 |   1.0 |   103M | 111 |1920 |  90 | 152 |  15k|  1 |   0 |   0 | 2.807262e+02 | 3.465862e+02 |  23.46%| unknown
  178s| 26000 | 24455 | 26327 |   1.0 |   104M | 111 |1920 |  90 | 148 |  15k|  2 |   0 |   0 | 2.807323e+02 | 3.465862e+02 |  23.46%| unknown
  178s| 26100 | 24555 | 26463 |   1.0 |   104M | 111 |1920 |  90 | 154 |  15k|  2 |   0 |   0 | 2.807323e+02 | 3.465862e+02 |  23.46%| unknown
  178s| 26200 | 24647 | 26579 |   1.0 |   104M | 111 |1920 |  90 | 144 |  15k|  2 |   0 |   0 | 2.807323e+02 | 3.465862e+02 |  23.46%| unknown
