solving instance uflp nldep gunluk ../../../../../instances/uflp/gunluk/gunluk-50-100-4.txt sincos
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 50 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 50 chg bounds, 0 chg sides, 0 chg coeffs, 5000 upgd conss, 0 impls, 0 clqs
   (0.1s) probing cycle finished: starting next cycle
(round 3, exhaustive) 0 del vars, 0 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 5000 upgd conss, 5097 impls, 0 clqs
   (0.1s) probing cycle finished: starting next cycle
   (0.1s) probing: 1/50 (2.0%) - 0 fixings, 0 aggregations, 97 implications, 50 bound changes
   (0.1s) probing aborted: 50/50 successive totally useless probings
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) no symmetry present (symcode time: 0.01)
presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 100 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 5097 implications, 0 cliques
presolved problem has 5150 variables (50 bin, 0 int, 0 impl, 5100 cont) and 5200 constraints
   5000 constraints of type <varbound>
    150 constraints of type <linear>
     50 constraints of type <nonlinear>
Presolving Time: 0.12

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  127s| 11100 |  4769 | 23964 |   2.1 |   133M |  86 |5400 |5000 |5311 |7004 |  5 |   0 |  69 | 3.904010e+02 | 3.909127e+02 |   0.13%|  90.64%
  129s| 11200 |  4829 | 24073 |   2.1 |   133M |  86 |5400 |5000 |5306 |7054 |  6 |   0 |  69 | 3.904028e+02 | 3.909127e+02 |   0.13%|  90.64%
  130s| 11300 |  4891 | 24261 |   2.1 |   133M |  86 |5400 |5000 |5321 |7162 |  4 |   0 |  69 | 3.904033e+02 | 3.909127e+02 |   0.13%|  90.66%
  131s| 11400 |  4945 | 24449 |   2.1 |   134M |  86 |5400 |5000 |5314 |7249 |  4 |   0 |  69 | 3.904033e+02 | 3.909127e+02 |   0.13%|  90.67%
  132s| 11500 |  4985 | 24592 |   2.1 |   135M |  86 |5400 |5000 |5308 |7317 |  0 |   0 |  69 | 3.904033e+02 | 3.909127e+02 |   0.13%|  90.68%
  133s| 11600 |  5035 | 24705 |   2.1 |   135M |  86 |5400 |5000 |5317 |7354 |  0 |   0 |  69 | 3.904049e+02 | 3.909127e+02 |   0.13%|  90.69%
  134s| 11700 |  5081 | 25045 |   2.1 |   135M |  86 |5400 |5000 |5318 |7393 |  4 |   0 |  69 | 3.904049e+02 | 3.909127e+02 |   0.13%|  90.69%
  136s| 11800 |  5129 | 25223 |   2.1 |   136M |  86 |5400 |5000 |5316 |7475 |  2 |   0 |  69 | 3.904056e+02 | 3.909127e+02 |   0.13%|  90.71%
  137s| 11900 |  5167 | 25341 |   2.1 |   136M |  86 |5400 |5000 |5315 |7518 |  4 |   0 |  72 | 3.904056e+02 | 3.909127e+02 |   0.13%|  90.71%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  138s| 12000 |  5221 | 25483 |   2.1 |   136M |  86 |5400 |5000 |5314 |7575 |  4 |   0 |  72 | 3.904057e+02 | 3.909127e+02 |   0.13%|  90.72%
  139s| 12100 |  5269 | 25609 |   2.1 |   137M |  86 |5400 |5000 |5318 |7616 |  4 |   0 |  72 | 3.904070e+02 | 3.909127e+02 |   0.13%|  90.75%
  140s| 12200 |  5337 | 25785 |   2.1 |   137M |  86 |5400 |5000 |5314 |7706 |  0 |   0 |  72 | 3.904070e+02 | 3.909127e+02 |   0.13%|  90.75%
  142s| 12300 |  5385 | 25942 |   2.1 |   138M |  86 |5400 |5000 |5319 |7790 |  4 |   0 |  72 | 3.904074e+02 | 3.909127e+02 |   0.13%|  90.80%
  143s| 12400 |  5449 | 26145 |   2.1 |   139M |  86 |5400 |5000 |5320 |7915 |  6 |   0 |  72 | 3.904074e+02 | 3.909127e+02 |   0.13%|  90.80%
  144s| 12500 |  5495 | 26336 |   2.1 |   140M |  86 |5400 |5000 |5315 |8019 |  4 |   0 |  72 | 3.904075e+02 | 3.909127e+02 |   0.13%|  90.80%
  146s| 12600 |  5541 | 26531 |   2.1 |   140M |  86 |5400 |5000 |5309 |8122 |  3 |   0 |  72 | 3.904089e+02 | 3.909127e+02 |   0.13%|  90.82%
  147s| 12700 |  5603 | 26693 |   2.0 |   140M |  86 |5400 |5000 |5328 |8204 |  4 |   0 |  72 | 3.904098e+02 | 3.909127e+02 |   0.13%|  90.82%
  149s| 12800 |  5659 | 26936 |   2.1 |   140M |  86 |5400 |5000 |5318 |8289 |  4 |   0 |  72 | 3.904115e+02 | 3.909127e+02 |   0.13%|  90.82%
  150s| 12900 |  5719 | 27084 |   2.0 |   141M |  86 |5400 |5000 |5314 |8341 |  7 |   0 |  72 | 3.904120e+02 | 3.909127e+02 |   0.13%|  90.83%
  151s| 13000 |  5775 | 27194 |   2.0 |   142M |  86 |5400 |5000 |5313 |8388 |  4 |   0 |  72 | 3.904120e+02 | 3.909127e+02 |   0.13%|  90.83%
  153s| 13100 |  5841 | 27387 |   2.0 |   143M |  87 |5400 |5000 |5315 |8462 |  5 |   0 |  72 | 3.904136e+02 | 3.909127e+02 |   0.13%|  90.85%
  154s| 13200 |  5911 | 27592 |   2.0 |   144M |  91 |5400 |5000 |5311 |8559 |  5 |   0 |  72 | 3.904136e+02 | 3.909127e+02 |   0.13%|  90.85%
  156s| 13300 |  5963 | 27763 |   2.0 |   144M |  91 |5400 |5000 |5311 |8624 |  4 |   0 |  72 | 3.904151e+02 | 3.909127e+02 |   0.13%|  90.85%
  157s| 13400 |  6027 | 27981 |   2.0 |   144M |  91 |5400 |5000 |5306 |8720 |  4 |   0 |  72 | 3.904159e+02 | 3.909127e+02 |   0.13%|  90.86%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  158s| 13500 |  6083 | 28177 |   2.0 |   145M |  91 |5400 |5000 |5314 |8779 |  0 |   0 |  72 | 3.904159e+02 | 3.909127e+02 |   0.13%|  90.86%
  159s| 13600 |  6137 | 28364 |   2.0 |   145M |  91 |5400 |5000 |5309 |8843 |  4 |   0 |  72 | 3.904188e+02 | 3.909127e+02 |   0.13%|  90.88%
d 160s| 13620 |  6143 | 28396 |   2.0 |adaptive|  91 |5400 |5000 |5310 |8852 |  1 |   0 |  72 | 3.904204e+02 | 3.909127e+02 |   0.13%|  90.88%
  162s| 13700 |  6183 | 28513 |   2.0 |   145M |  91 |5400 |5000 |5314 |8893 |  4 |   0 |  72 | 3.904204e+02 | 3.909127e+02 |   0.13%|  90.88%
  163s| 13800 |  6245 | 28703 |   2.0 |   146M |  91 |5400 |5000 |5318 |8962 |  6 |   0 |  72 | 3.904204e+02 | 3.909127e+02 |   0.13%|  90.89%
  166s| 13900 |  6309 | 28803 |   2.0 |   148M |  91 |5400 |5000 |5308 |8997 |  4 |   0 |  72 | 3.904244e+02 | 3.909127e+02 |   0.13%|  90.89%
  167s| 14000 |  6371 | 28968 |   2.0 |   148M |  91 |5400 |5000 |5315 |9081 |  4 |   0 |  72 | 3.904246e+02 | 3.909127e+02 |   0.13%|  90.90%
  168s| 14100 |  6435 | 29135 |   2.0 |   149M |  91 |5400 |5000 |5310 |9128 |  3 |   0 |  72 | 3.904313e+02 | 3.909127e+02 |   0.12%|  90.90%
  170s| 14200 |  6491 | 29328 |   2.0 |   149M |  91 |5400 |5000 |5316 |9217 |  2 |   0 |  74 | 3.904335e+02 | 3.909127e+02 |   0.12%|  90.91%
  171s| 14300 |  6545 | 29510 |   2.0 |   150M |  91 |5400 |5000 |5305 |9298 |  4 |   0 |  76 | 3.904368e+02 | 3.909127e+02 |   0.12%|  90.91%
  172s| 14400 |  6575 | 29676 |   2.0 |   150M |  91 |5400 |5000 |5321 |9373 |  4 |   0 |  77 | 3.904385e+02 | 3.909127e+02 |   0.12%|  90.92%
  173s| 14500 |  6631 | 29883 |   2.0 |   150M |  91 |5400 |5000 |5317 |9466 |  4 |   0 |  79 | 3.904391e+02 | 3.909127e+02 |   0.12%|  90.93%
  175s| 14600 |  6687 | 30015 |   2.0 |   150M |  91 |5400 |5000 |5321 |9524 |  4 |   0 |  79 | 3.904430e+02 | 3.909127e+02 |   0.12%|  90.94%
  176s| 14700 |  6741 | 30175 |   2.0 |   150M |  91 |5400 |5000 |5307 |9594 |  6 |   0 |  81 | 3.904445e+02 | 3.909127e+02 |   0.12%|  90.94%
  177s| 14800 |  6815 | 30369 |   2.0 |   151M |  91 |5400 |5000 |5307 |9674 |  4 |   0 |  81 | 3.904445e+02 | 3.909127e+02 |   0.12%|  90.95%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  178s| 14900 |  6873 | 30544 |   2.0 |   151M |  91 |5400 |5000 |5315 |9741 |  5 |   0 |  81 | 3.904455e+02 | 3.909127e+02 |   0.12%|  90.95%
  180s| 15000 |  6959 | 30695 |   2.0 |   152M |  91 |5400 |5000 |5314 |9815 |  4 |   0 |  81 | 3.904455e+02 | 3.909127e+02 |   0.12%|  90.95%
  181s| 15100 |  7009 | 30854 |   2.0 |   152M |  91 |5400 |5000 |5322 |9890 |  4 |   0 |  81 | 3.904462e+02 | 3.909127e+02 |   0.12%|  90.96%
  182s| 15200 |  7059 | 30992 |   2.0 |   152M |  91 |5400 |5000 |5309 |9949 |  0 |   0 |  81 | 3.904485e+02 | 3.909127e+02 |   0.12%|  90.96%
  183s| 15300 |  7099 | 31143 |   2.0 |   152M |  91 |5400 |5000 |5313 |9999 |  4 |   0 |  81 | 3.904524e+02 | 3.909127e+02 |   0.12%|  90.97%
  184s| 15400 |  7145 | 31281 |   2.0 |   154M |  91 |5400 |5000 |5310 |  10k|  4 |   0 |  81 | 3.904578e+02 | 3.909127e+02 |   0.12%|  90.97%
  186s| 15500 |  7203 | 31458 |   2.0 |   155M |  91 |5400 |5000 |5313 |  10k|  1 |   0 |  81 | 3.904590e+02 | 3.909127e+02 |   0.12%|  90.98%
  187s| 15600 |  7243 | 31597 |   2.0 |   155M |  91 |5400 |5000 |5313 |  10k|  1 |   0 |  81 | 3.904592e+02 | 3.909127e+02 |   0.12%|  90.98%
  189s| 15700 |  7283 | 31759 |   2.0 |   155M |  91 |5400 |5000 |5314 |  10k|  4 |   0 |  83 | 3.904592e+02 | 3.909127e+02 |   0.12%|  90.98%
  190s| 15800 |  7345 | 31991 |   2.0 |   155M |  91 |5400 |5000 |5308 |  10k|  3 |   0 |  85 | 3.904592e+02 | 3.909127e+02 |   0.12%|  90.99%
  191s| 15900 |  7405 | 32192 |   2.0 |   155M |  91 |5400 |5000 |5312 |  10k|  0 |   0 |  87 | 3.904609e+02 | 3.909127e+02 |   0.12%|  90.99%
  192s| 16000 |  7475 | 32317 |   2.0 |   156M |  91 |5400 |5000 |5318 |  10k|  6 |   0 |  89 | 3.904621e+02 | 3.909127e+02 |   0.12%|  91.00%
  193s| 16100 |  7551 | 32499 |   2.0 |   157M |  91 |5400 |5000 |5310 |  10k|  6 |   0 |  91 | 3.904644e+02 | 3.909127e+02 |   0.11%|  91.01%
  194s| 16200 |  7593 | 32690 |   2.0 |   157M |  91 |5400 |5000 |5317 |  10k|  4 |   0 |  91 | 3.904659e+02 | 3.909127e+02 |   0.11%|  91.02%
  196s| 16300 |  7655 | 32884 |   2.0 |   157M |  91 |5400 |5000 |5313 |  10k|  4 |   0 |  95 | 3.904659e+02 | 3.909127e+02 |   0.11%|  91.02%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  197s| 16400 |  7709 | 33060 |   2.0 |   157M |  91 |5400 |5000 |5307 |  10k|  4 |   0 |  95 | 3.904686e+02 | 3.909127e+02 |   0.11%|  91.02%
  198s| 16500 |  7755 | 33265 |   2.0 |   157M |  91 |5400 |5000 |5319 |  10k|  6 |   0 |  97 | 3.904686e+02 | 3.909127e+02 |   0.11%|  91.03%
  199s| 16600 |  7801 | 33408 |   2.0 |   157M |  91 |5400 |5000 |5315 |  10k|  3 |   0 |  97 | 3.904702e+02 | 3.909127e+02 |   0.11%|  91.03%
  202s| 16700 |  7853 | 33624 |   2.0 |   158M |  91 |5400 |5000 |5320 |  11k|  1 |   0 |  99 | 3.904702e+02 | 3.909127e+02 |   0.11%|  91.03%
  203s| 16800 |  7901 | 33783 |   2.0 |   158M |  91 |5400 |5000 |5311 |  11k|  5 |   0 |  99 | 3.904702e+02 | 3.909127e+02 |   0.11%|  91.03%
  204s| 16900 |  7967 | 33910 |   2.0 |   161M |  91 |5400 |5000 |5315 |  11k|  5 |   0 |  99 | 3.904732e+02 | 3.909127e+02 |   0.11%|  91.04%
  206s| 17000 |  8037 | 34115 |   2.0 |   162M |  91 |5400 |5000 |5309 |  11k|  5 |   0 | 101 | 3.904732e+02 | 3.909127e+02 |   0.11%|  91.05%
  207s| 17100 |  8101 | 34303 |   2.0 |   163M |  91 |5400 |5000 |5320 |  11k|  6 |   0 | 101 | 3.904732e+02 | 3.909127e+02 |   0.11%|  91.05%
  208s| 17200 |  8157 | 34524 |   2.0 |   163M |  91 |5400 |5000 |5319 |  11k|  6 |   0 | 101 | 3.904742e+02 | 3.909127e+02 |   0.11%|  91.06%
  209s| 17300 |  8229 | 34691 |   2.0 |   163M |  91 |5400 |5000 |5307 |  11k|  5 |   0 | 105 | 3.904742e+02 | 3.909127e+02 |   0.11%|  91.06%
  210s| 17400 |  8279 | 34878 |   2.0 |   164M |  91 |5400 |5000 |5315 |  11k|  3 |   0 | 105 | 3.904742e+02 | 3.909127e+02 |   0.11%|  91.07%
  211s| 17500 |  8335 | 35065 |   2.0 |   164M |  91 |5400 |5000 |5317 |  11k|  4 |   0 | 109 | 3.904750e+02 | 3.909127e+02 |   0.11%|  91.07%
  213s| 17600 |  8385 | 35175 |   2.0 |   164M |  91 |5400 |5000 |5315 |  11k|  4 |   0 | 111 | 3.904759e+02 | 3.909127e+02 |   0.11%|  91.07%
  214s| 17700 |  8433 | 35293 |   2.0 |   164M |  91 |5400 |5000 |5316 |  11k|  0 |   0 | 111 | 3.904764e+02 | 3.909127e+02 |   0.11%|  91.08%
  215s| 17800 |  8481 | 35419 |   2.0 |   164M |  91 |5400 |5000 |5318 |  11k|  0 |   0 | 113 | 3.904766e+02 | 3.909127e+02 |   0.11%|  91.09%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  216s| 17900 |  8535 | 35543 |   1.9 |   165M |  91 |5400 |5000 |5315 |  11k|  4 |   0 | 113 | 3.904773e+02 | 3.909127e+02 |   0.11%|  91.09%
  217s| 18000 |  8573 | 35711 |   1.9 |   165M |  91 |5400 |5000 |5319 |  11k|  0 |   0 | 117 | 3.904782e+02 | 3.909127e+02 |   0.11%|  91.10%
  218s| 18100 |  8619 | 35865 |   1.9 |   165M |  91 |5400 |5000 |5317 |  11k|  5 |   0 | 117 | 3.904783e+02 | 3.909127e+02 |   0.11%|  91.11%
  219s| 18200 |  8669 | 36045 |   1.9 |   165M |  91 |5400 |5000 |5314 |  11k|  4 |   0 | 117 | 3.904791e+02 | 3.909127e+02 |   0.11%|  91.12%
  220s| 18300 |  8725 | 36203 |   1.9 |   166M |  91 |5400 |5000 |5311 |  12k|  4 |   0 | 117 | 3.904791e+02 | 3.909127e+02 |   0.11%|  91.12%
  221s| 18400 |  8783 | 36332 |   1.9 |   166M |  91 |5400 |5000 |5307 |  12k|  5 |   0 | 117 | 3.904800e+02 | 3.909127e+02 |   0.11%|  91.12%
  222s| 18500 |  8833 | 36477 |   1.9 |   168M |  91 |5400 |5000 |5314 |  12k|  4 |   0 | 117 | 3.904800e+02 | 3.909127e+02 |   0.11%|  91.13%
  224s| 18600 |  8887 | 36627 |   1.9 |   171M |  91 |5400 |5000 |5313 |  12k|  5 |   0 | 117 | 3.904800e+02 | 3.909127e+02 |   0.11%|  91.14%
  225s| 18700 |  8959 | 36748 |   1.9 |   172M |  91 |5400 |5000 |5319 |  12k|  2 |   0 | 119 | 3.904800e+02 | 3.909127e+02 |   0.11%|  91.14%
  226s| 18800 |  9001 | 36943 |   1.9 |   172M |  91 |5400 |5000 |5309 |  12k|  0 |   0 | 119 | 3.904832e+02 | 3.909127e+02 |   0.11%|  91.15%
  227s| 18900 |  9053 | 37094 |   1.9 |   172M |  91 |5400 |5000 |5313 |  12k|  6 |   0 | 122 | 3.904832e+02 | 3.909127e+02 |   0.11%|  91.15%
  228s| 19000 |  9107 | 37247 |   1.9 |   172M |  91 |5400 |5000 |5313 |  12k|  4 |   0 | 125 | 3.904875e+02 | 3.909127e+02 |   0.11%|  91.16%
  229s| 19100 |  9147 | 37412 |   1.9 |   172M |  91 |5400 |5000 |5311 |  12k|  4 |   0 | 128 | 3.904875e+02 | 3.909127e+02 |   0.11%|  91.16%
  230s| 19200 |  9197 | 37556 |   1.9 |   173M |  91 |5400 |5000 |5315 |  12k|  0 |   0 | 128 | 3.904875e+02 | 3.909127e+02 |   0.11%|  91.17%
  231s| 19300 |  9251 | 37710 |   1.9 |   173M |  91 |5400 |5000 |5311 |  12k|  4 |   0 | 128 | 3.904882e+02 | 3.909127e+02 |   0.11%|  91.17%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  233s| 19400 |  9287 | 37863 |   1.9 |   173M |  91 |5400 |5000 |5312 |  12k|  4 |   0 | 130 | 3.904921e+02 | 3.909127e+02 |   0.11%|  91.18%
  234s| 19500 |  9349 | 38000 |   1.9 |   174M |  91 |5400 |5000 |5315 |  12k|  4 |   0 | 130 | 3.904921e+02 | 3.909127e+02 |   0.11%|  91.19%
  235s| 19600 |  9391 | 38192 |   1.9 |   174M |  91 |5400 |5000 |5309 |  12k|  5 |   0 | 130 | 3.904921e+02 | 3.909127e+02 |   0.11%|  91.19%
  236s| 19700 |  9445 | 38391 |   1.9 |   174M |  91 |5400 |5000 |5311 |  12k|  4 |   0 | 130 | 3.904929e+02 | 3.909127e+02 |   0.11%|  91.19%
  237s| 19800 |  9487 | 38569 |   1.9 |   174M |  91 |5400 |5000 |5318 |  12k|  4 |   0 | 132 | 3.904929e+02 | 3.909127e+02 |   0.11%|  91.20%
  239s| 19900 |  9527 | 38694 |   1.9 |   174M |  91 |5400 |5000 |5318 |  12k|  1 |   0 | 134 | 3.904938e+02 | 3.909127e+02 |   0.11%|  91.20%
  240s| 20000 |  9563 | 38871 |   1.9 |   176M |  91 |5400 |5000 |5308 |  12k|  6 |   0 | 134 | 3.904979e+02 | 3.909127e+02 |   0.11%|  91.21%
  241s| 20100 |  9609 | 39030 |   1.9 |   176M |  91 |5400 |5000 |5316 |  12k|  4 |   0 | 134 | 3.904979e+02 | 3.909127e+02 |   0.11%|  91.21%
  242s| 20200 |  9663 | 39161 |   1.9 |   176M |  91 |5400 |5000 |5318 |  13k|  4 |   0 | 136 | 3.904980e+02 | 3.909127e+02 |   0.11%|  91.22%
  244s| 20300 |  9727 | 39346 |   1.9 |   178M |  91 |5400 |5000 |5312 |  13k|  2 |   0 | 136 | 3.905003e+02 | 3.909127e+02 |   0.11%|  91.22%
  245s| 20400 |  9767 | 39512 |   1.9 |   178M |  91 |5400 |5000 |5315 |  13k|  4 |   0 | 136 | 3.905007e+02 | 3.909127e+02 |   0.11%|  91.23%
  246s| 20500 |  9827 | 39684 |   1.9 |   178M |  91 |5400 |5000 |5321 |  13k|  0 |   0 | 136 | 3.905007e+02 | 3.909127e+02 |   0.11%|  91.24%
  247s| 20600 |  9863 | 39849 |   1.9 |   178M |  91 |5400 |5000 |5323 |  13k|  6 |   0 | 136 | 3.905013e+02 | 3.909127e+02 |   0.11%|  91.24%
  248s| 20700 |  9907 | 39974 |   1.9 |   178M |  91 |5400 |5000 |5310 |  13k|  4 |   0 | 136 | 3.905019e+02 | 3.909127e+02 |   0.11%|  91.24%
  249s| 20800 |  9969 | 40347 |   1.9 |   180M |  91 |5400 |5000 |5318 |  13k|  6 |   0 | 137 | 3.905019e+02 | 3.909127e+02 |   0.11%|  91.24%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  251s| 20900 | 10031 | 40488 |   1.9 |   180M |  91 |5400 |5000 |5309 |  13k|  4 |   0 | 137 | 3.905019e+02 | 3.909127e+02 |   0.11%|  91.24%
  252s| 21000 | 10083 | 40700 |   1.9 |   180M |  91 |5400 |5000 |5309 |  13k|  4 |   0 | 139 | 3.905024e+02 | 3.909127e+02 |   0.11%|  91.24%
  253s| 21100 | 10131 | 40861 |   1.9 |   181M |  92 |5400 |5000 |5317 |  13k|  4 |   0 | 142 | 3.905039e+02 | 3.909127e+02 |   0.10%|  91.25%
  254s| 21200 | 10189 | 41010 |   1.9 |   182M |  92 |5400 |5000 |5314 |  13k|  2 |   0 | 146 | 3.905039e+02 | 3.909127e+02 |   0.10%|  91.25%
  255s| 21300 | 10223 | 41143 |   1.9 |   182M |  92 |5400 |5000 |5312 |  13k|  4 |   0 | 146 | 3.905044e+02 | 3.909127e+02 |   0.10%|  91.25%
  256s| 21400 | 10277 | 41262 |   1.9 |   182M |  92 |5400 |5000 |5312 |  13k|  3 |   0 | 146 | 3.905044e+02 | 3.909127e+02 |   0.10%|  91.26%
  257s| 21500 | 10323 | 41441 |   1.9 |   182M |  92 |5400 |5000 |5314 |  13k|  1 |   0 | 150 | 3.905044e+02 | 3.909127e+02 |   0.10%|  91.27%
  258s| 21600 | 10387 | 41539 |   1.9 |   182M |  92 |5400 |5000 |5307 |  13k|  4 |   0 | 150 | 3.905044e+02 | 3.909127e+02 |   0.10%|  91.27%
  259s| 21700 | 10451 | 41673 |   1.9 |   182M |  92 |5400 |5000 |5309 |  13k|  5 |   0 | 152 | 3.905047e+02 | 3.909127e+02 |   0.10%|  91.27%
  260s| 21800 | 10499 | 41825 |   1.9 |   182M |  92 |5400 |5000 |5308 |  13k|  0 |   0 | 152 | 3.905048e+02 | 3.909127e+02 |   0.10%|  91.27%
  262s| 21900 | 10537 | 41987 |   1.9 |   183M |  92 |5400 |5000 |5311 |  13k|  0 |   0 | 152 | 3.905058e+02 | 3.909127e+02 |   0.10%|  91.28%
  263s| 22000 | 10571 | 42112 |   1.9 |   183M |  92 |5400 |5000 |5309 |  13k|  4 |   0 | 153 | 3.905074e+02 | 3.909127e+02 |   0.10%|  91.29%
  264s| 22100 | 10631 | 42281 |   1.9 |   183M |  92 |5400 |5000 |5316 |  13k|  4 |   0 | 157 | 3.905074e+02 | 3.909127e+02 |   0.10%|  91.29%
  265s| 22200 | 10691 | 42381 |   1.9 |   183M |  92 |5400 |5000 |5309 |  13k|  5 |   0 | 157 | 3.905074e+02 | 3.909127e+02 |   0.10%|  91.29%
  266s| 22300 | 10745 | 42532 |   1.9 |   184M |  92 |5400 |5000 |5318 |  13k|  4 |   0 | 157 | 3.905075e+02 | 3.909127e+02 |   0.10%|  91.29%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  268s| 22400 | 10803 | 42688 |   1.9 |   184M |  92 |5400 |5000 |5311 |  13k|  4 |   0 | 159 | 3.905080e+02 | 3.909127e+02 |   0.10%|  91.29%
  269s| 22500 | 10853 | 42854 |   1.9 |   184M |  92 |5400 |5000 |5319 |  13k|  3 |   0 | 163 | 3.905080e+02 | 3.909127e+02 |   0.10%|  91.29%
  270s| 22600 | 10899 | 43047 |   1.9 |   186M |  92 |5400 |5000 |5311 |  14k|  1 |   0 | 163 | 3.905080e+02 | 3.909127e+02 |   0.10%|  91.29%
  271s| 22700 | 10947 | 43225 |   1.9 |   186M |  92 |5400 |5000 |5310 |  14k|  6 |   0 | 165 | 3.905083e+02 | 3.909127e+02 |   0.10%|  91.30%
  272s| 22800 | 11003 | 43353 |   1.9 |   187M |  92 |5400 |5000 |5311 |  14k|  0 |   0 | 169 | 3.905092e+02 | 3.909127e+02 |   0.10%|  91.30%
  273s| 22900 | 11045 | 43530 |   1.9 |   187M |  92 |5400 |5000 |5313 |  14k|  1 |   0 | 169 | 3.905094e+02 | 3.909127e+02 |   0.10%|  91.30%
  274s| 23000 | 11093 | 43663 |   1.9 |   187M |  92 |5400 |5000 |5312 |  14k|  4 |   0 | 169 | 3.905094e+02 | 3.909127e+02 |   0.10%|  91.31%
  275s| 23100 | 11151 | 43804 |   1.9 |   188M |  92 |5400 |5000 |5308 |  14k|  1 |   0 | 173 | 3.905094e+02 | 3.909127e+02 |   0.10%|  91.31%
  276s| 23200 | 11223 | 43935 |   1.9 |   188M |  92 |5400 |5000 |5312 |  14k|  5 |   0 | 173 | 3.905094e+02 | 3.909127e+02 |   0.10%|  91.31%
  277s| 23300 | 11267 | 44063 |   1.9 |   189M |  92 |5400 |5000 |5321 |  14k|  4 |   0 | 173 | 3.905094e+02 | 3.909127e+02 |   0.10%|  91.31%
  278s| 23400 | 11307 | 44243 |   1.9 |   189M |  92 |5400 |5000 |5321 |  14k|  5 |   0 | 174 | 3.905094e+02 | 3.909127e+02 |   0.10%|  91.32%
  279s| 23500 | 11357 | 44399 |   1.9 |   190M |  92 |5400 |5000 |5313 |  14k|  5 |   0 | 174 | 3.905094e+02 | 3.909127e+02 |   0.10%|  91.32%
  280s| 23600 | 11401 | 44746 |   1.9 |   191M |  92 |5400 |5000 |5310 |  14k|  5 |   0 | 176 | 3.905094e+02 | 3.909127e+02 |   0.10%|  91.32%
  282s| 23700 | 11449 | 44935 |   1.9 |   191M |  92 |5400 |5000 |5316 |  14k|  0 |   0 | 176 | 3.905097e+02 | 3.909127e+02 |   0.10%|  91.32%
  283s| 23800 | 11501 | 45108 |   1.9 |   191M |  92 |5400 |5000 |5314 |  14k|  0 |   0 | 182 | 3.905097e+02 | 3.909127e+02 |   0.10%|  91.33%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  283s| 23900 | 11533 | 45245 |   1.9 |   192M |  92 |5400 |5000 |5309 |  14k|  4 |   0 | 182 | 3.905098e+02 | 3.909127e+02 |   0.10%|  91.33%
  285s| 24000 | 11585 | 45420 |   1.9 |   192M |  92 |5400 |5000 |5318 |  14k|  4 |   0 | 187 | 3.905100e+02 | 3.909127e+02 |   0.10%|  91.33%
  285s| 24100 | 11611 | 45585 |   1.9 |   192M |  92 |5400 |5000 |5311 |  14k|  0 |   0 | 188 | 3.905106e+02 | 3.909127e+02 |   0.10%|  91.34%
  287s| 24200 | 11661 | 45718 |   1.9 |   194M |  92 |5400 |5000 |5308 |  14k|  4 |   0 | 189 | 3.905116e+02 | 3.909127e+02 |   0.10%|  91.34%
  288s| 24300 | 11729 | 45852 |   1.9 |   194M |  92 |5400 |5000 |5312 |  14k|  2 |   0 | 189 | 3.905118e+02 | 3.909127e+02 |   0.10%|  91.34%
