
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep gunluk ../../../../../instances/uflp/gunluk/gunluk-10-20-5.txt pardivexp
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       10 del vars, 10 del conss, 0 add conss, 10 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 10 del vars, 10 del conss, 0 add conss, 10 chg bounds, 0 chg sides, 0 chg coeffs, 200 upgd conss, 0 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 10 deleted vars, 10 deleted constraints, 0 added constraints, 10 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 200 implications, 0 cliques
presolved problem has 220 variables (10 bin, 0 int, 0 impl, 210 cont) and 230 constraints
    200 constraints of type <varbound>
     20 constraints of type <linear>
     10 constraints of type <nonlinear>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 17.2s| 11400 | 11401 | 23221 |   2.0 |    34M |  29 | 260 | 230 | 276 |  14k|  4 |   0 |   0 | 2.577389e+02 | 2.754804e+02 |   6.88%| unknown
 17.3s| 11500 | 11501 | 23389 |   2.0 |    34M |  29 | 260 | 230 | 264 |  14k|  1 |   0 |   0 | 2.577669e+02 | 2.754804e+02 |   6.87%| unknown
 17.5s| 11600 | 11601 | 23552 |   2.0 |    34M |  29 | 260 | 230 | 264 |  14k|  2 |   0 |   0 | 2.577707e+02 | 2.754804e+02 |   6.87%| unknown
 17.6s| 11700 | 11701 | 23754 |   2.0 |    34M |  29 | 260 | 230 | 261 |  14k|  1 |   0 |   0 | 2.577816e+02 | 2.754804e+02 |   6.87%| unknown
 17.7s| 11800 | 11801 | 23965 |   2.0 |    35M |  29 | 260 | 230 | 263 |  14k|  2 |   0 |   0 | 2.577837e+02 | 2.754804e+02 |   6.86%| unknown
 17.8s| 11900 | 11901 | 24130 |   2.0 |    35M |  29 | 260 | 230 | 269 |  15k|  3 |   0 |   0 | 2.577882e+02 | 2.754804e+02 |   6.86%| unknown
 17.9s| 12000 | 12001 | 24300 |   2.0 |    35M |  29 | 260 | 230 | 270 |  15k|  1 |   0 |   0 | 2.577915e+02 | 2.754804e+02 |   6.86%| unknown
 18.0s| 12100 | 12101 | 24467 |   2.0 |    35M |  29 | 260 | 230 | 266 |  15k|  2 |   0 |   0 | 2.577977e+02 | 2.754804e+02 |   6.86%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 18.1s| 12200 | 12201 | 24615 |   2.0 |    35M |  29 | 260 | 230 | 268 |  15k|  1 |   0 |   0 | 2.577977e+02 | 2.754804e+02 |   6.86%| unknown
 18.2s| 12300 | 12301 | 24779 |   2.0 |    35M |  29 | 260 | 230 | 260 |  15k|  2 |   0 |   0 | 2.578067e+02 | 2.754804e+02 |   6.86%| unknown
 18.4s| 12400 | 12401 | 25003 |   2.0 |    35M |  29 | 260 | 230 | 271 |  15k|  4 |   0 |   0 | 2.578342e+02 | 2.754804e+02 |   6.84%| unknown
 18.5s| 12500 | 12501 | 25174 |   2.0 |    35M |  29 | 260 | 230 | 274 |  15k|  3 |   0 |   0 | 2.578726e+02 | 2.754804e+02 |   6.83%| unknown
 18.6s| 12600 | 12601 | 25352 |   2.0 |    35M |  29 | 260 | 230 | 274 |  15k|  3 |   0 |   0 | 2.578938e+02 | 2.754804e+02 |   6.82%| unknown
 18.7s| 12700 | 12701 | 25516 |   2.0 |    35M |  29 | 260 | 230 | 269 |  16k|  1 |   0 |   0 | 2.579351e+02 | 2.754804e+02 |   6.80%| unknown
 19.6s| 12800 | 12801 | 25687 |   2.0 |    35M |  29 | 260 | 230 | 272 |  16k|  3 |   0 |   1 | 2.579389e+02 | 2.754804e+02 |   6.80%| unknown
 19.7s| 12900 | 12901 | 25876 |   2.0 |    35M |  29 | 260 | 230 | 263 |  16k|  3 |   0 |   1 | 2.579584e+02 | 2.754804e+02 |   6.79%| unknown
 19.8s| 13000 | 13001 | 26044 |   2.0 |    35M |  29 | 260 | 230 | 269 |  16k|  3 |   0 |   1 | 2.579623e+02 | 2.754804e+02 |   6.79%| unknown
 19.9s| 13100 | 13101 | 26237 |   2.0 |    37M |  29 | 260 | 230 | 271 |  16k|  3 |   0 |   1 | 2.579697e+02 | 2.754804e+02 |   6.79%| unknown
 20.0s| 13200 | 13201 | 26412 |   2.0 |    37M |  29 | 260 | 230 | 267 |  16k|  3 |   0 |   1 | 2.579838e+02 | 2.754804e+02 |   6.78%| unknown
 20.2s| 13300 | 13301 | 26563 |   2.0 |    37M |  31 | 260 | 230 | 263 |  16k|  2 |   0 |   1 | 2.580070e+02 | 2.754804e+02 |   6.77%| unknown
 20.3s| 13400 | 13401 | 26724 |   2.0 |    38M |  31 | 260 | 230 | 269 |  16k|  2 |   0 |   1 | 2.580146e+02 | 2.754804e+02 |   6.77%| unknown
 20.4s| 13500 | 13501 | 26930 |   2.0 |    39M |  31 | 260 | 230 | 275 |  17k|  3 |   0 |   1 | 2.580219e+02 | 2.754804e+02 |   6.77%| unknown
 20.5s| 13600 | 13601 | 27127 |   2.0 |    40M |  31 | 260 | 230 | 269 |  17k|  2 |   0 |   1 | 2.580267e+02 | 2.754804e+02 |   6.76%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 22.3s| 13700 | 13701 | 27283 |   2.0 |    40M |  31 | 260 | 230 | 270 |  17k|  3 |   0 |   1 | 2.580281e+02 | 2.754804e+02 |   6.76%| unknown
 22.4s| 13800 | 13801 | 27475 |   2.0 |    40M |  31 | 260 | 230 | 273 |  17k|  3 |   0 |   1 | 2.580380e+02 | 2.754804e+02 |   6.76%| unknown
 22.5s| 13900 | 13899 | 27665 |   2.0 |    40M |  31 | 260 | 230 | 264 |  17k|  1 |   0 |   1 | 2.580527e+02 | 2.754804e+02 |   6.75%| unknown
 22.6s| 14000 | 13997 | 27853 |   2.0 |    40M |  31 | 260 | 230 | 265 |  17k|  2 |   0 |   1 | 2.580529e+02 | 2.754804e+02 |   6.75%| unknown
 22.8s| 14100 | 14097 | 28030 |   2.0 |    40M |  31 | 260 | 230 | 268 |  17k|  3 |   0 |   1 | 2.580706e+02 | 2.754804e+02 |   6.75%| unknown
 22.9s| 14200 | 14197 | 28220 |   2.0 |    40M |  31 | 260 | 230 | 270 |  17k|  3 |   0 |   1 | 2.580858e+02 | 2.754804e+02 |   6.74%| unknown
 23.0s| 14300 | 14297 | 28413 |   2.0 |    41M |  31 | 260 | 230 | 266 |  18k|  3 |   0 |   1 | 2.580944e+02 | 2.754804e+02 |   6.74%| unknown
 23.1s| 14400 | 14395 | 28594 |   2.0 |    41M |  31 | 260 | 230 | 267 |  18k|  3 |   0 |   1 | 2.580951e+02 | 2.754804e+02 |   6.74%| unknown
 23.2s| 14500 | 14495 | 28772 |   2.0 |    41M |  31 | 260 | 230 | 262 |  18k|  1 |   0 |   1 | 2.580961e+02 | 2.754804e+02 |   6.74%| unknown
 23.3s| 14600 | 14595 | 28966 |   2.0 |    41M |  31 | 260 | 230 | 272 |  18k|  3 |   0 |   1 | 2.580961e+02 | 2.754804e+02 |   6.74%| unknown
 23.4s| 14700 | 14695 | 29151 |   2.0 |    41M |  31 | 260 | 230 | 266 |  18k|  2 |   0 |   1 | 2.581027e+02 | 2.754804e+02 |   6.73%| unknown
 23.5s| 14800 | 14795 | 29340 |   2.0 |    42M |  31 | 260 | 230 | 276 |  18k|  3 |   0 |   1 | 2.581090e+02 | 2.754804e+02 |   6.73%| unknown
 23.6s| 14900 | 14895 | 29509 |   2.0 |    43M |  31 | 260 | 230 | 266 |  18k|  1 |   0 |   1 | 2.581197e+02 | 2.754804e+02 |   6.73%| unknown
 23.8s| 15000 | 14993 | 29716 |   2.0 |    43M |  31 | 260 | 230 | 271 |  18k|  3 |   0 |   1 | 2.581229e+02 | 2.754804e+02 |   6.72%| unknown
 23.9s| 15100 | 15091 | 29959 |   2.0 |    43M |  31 | 260 | 230 | 270 |  19k|  3 |   0 |   1 | 2.581370e+02 | 2.754804e+02 |   6.72%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 24.0s| 15200 | 15191 | 30145 |   2.0 |    43M |  31 | 260 | 230 | 269 |  19k|  1 |   0 |   1 | 2.581610e+02 | 2.754804e+02 |   6.71%| unknown
 24.1s| 15300 | 15291 | 30329 |   2.0 |    44M |  31 | 260 | 230 | 265 |  19k|  1 |   0 |   1 | 2.581718e+02 | 2.754804e+02 |   6.70%| unknown
 24.2s| 15400 | 15391 | 30519 |   2.0 |    44M |  31 | 260 | 230 | 262 |  19k|  2 |   0 |   1 | 2.581917e+02 | 2.754804e+02 |   6.70%| unknown
 24.3s| 15500 | 15491 | 30712 |   2.0 |    44M |  31 | 260 | 230 | 268 |  19k|  3 |   0 |   1 | 2.581955e+02 | 2.754804e+02 |   6.69%| unknown
 24.5s| 15600 | 15591 | 30908 |   2.0 |    44M |  31 | 260 | 230 | 271 |  19k|  1 |   0 |   1 | 2.581985e+02 | 2.754804e+02 |   6.69%| unknown
 24.6s| 15700 | 15691 | 31098 |   2.0 |    44M |  31 | 260 | 230 | 267 |  19k|  3 |   0 |   1 | 2.581985e+02 | 2.754804e+02 |   6.69%| unknown
 24.7s| 15800 | 15789 | 31275 |   2.0 |    44M |  31 | 260 | 230 | 268 |  20k|  3 |   0 |   1 | 2.582140e+02 | 2.754804e+02 |   6.69%| unknown
 24.8s| 15900 | 15889 | 31510 |   2.0 |    45M |  31 | 260 | 230 | 268 |  20k|  3 |   0 |   1 | 2.582263e+02 | 2.754804e+02 |   6.68%| unknown
 24.9s| 16000 | 15989 | 31703 |   2.0 |    46M |  31 | 260 | 230 | 271 |  20k|  2 |   0 |   1 | 2.582354e+02 | 2.754804e+02 |   6.68%| unknown
 25.0s| 16100 | 16087 | 31859 |   2.0 |    46M |  31 | 260 | 230 | 270 |  20k|  3 |   0 |   1 | 2.582382e+02 | 2.754804e+02 |   6.68%| unknown
 25.2s| 16200 | 16187 | 32055 |   2.0 |    46M |  31 | 260 | 230 | 270 |  20k|  3 |   0 |   1 | 2.582424e+02 | 2.754804e+02 |   6.68%| unknown
 25.3s| 16300 | 16287 | 32250 |   2.0 |    46M |  31 | 260 | 230 | 268 |  20k|  3 |   0 |   1 | 2.582497e+02 | 2.754804e+02 |   6.67%| unknown
 25.4s| 16400 | 16387 | 32443 |   2.0 |    46M |  31 | 260 | 230 | 270 |  20k|  3 |   0 |   1 | 2.582646e+02 | 2.754804e+02 |   6.67%| unknown
 25.5s| 16500 | 16487 | 32642 |   2.0 |    46M |  31 | 260 | 230 | 270 |  20k|  4 |   0 |   1 | 2.582739e+02 | 2.754804e+02 |   6.66%| unknown
 25.8s| 16600 | 16585 | 32841 |   2.0 |    47M |  31 | 260 | 230 | 267 |  21k|  1 |   0 |   1 | 2.582747e+02 | 2.754804e+02 |   6.66%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 25.9s| 16700 | 16681 | 33059 |   2.0 |    47M |  31 | 260 | 230 | 270 |  21k|  3 |   0 |   1 | 2.582858e+02 | 2.754804e+02 |   6.66%| unknown
d26.0s| 16798 | 16777 | 33249 |   2.0 |adaptive|  31 | 260 | 230 | 268 |  21k|  5 |   0 |   1 | 2.583014e+02 | 2.754804e+02 |   6.65%| unknown
 26.1s| 16800 | 16779 | 33252 |   2.0 |    47M |  31 | 260 | 230 | 265 |  21k|  3 |   0 |   1 | 2.583014e+02 | 2.754804e+02 |   6.65%| unknown
 26.3s| 16900 | 16879 | 33449 |   2.0 |    48M |  31 | 260 | 230 | 269 |  21k|  3 |   0 |   1 | 2.583027e+02 | 2.754804e+02 |   6.65%| unknown
 26.4s| 17000 | 16979 | 33637 |   2.0 |    48M |  31 | 260 | 230 | 269 |  21k|  2 |   0 |   1 | 2.583067e+02 | 2.754804e+02 |   6.65%| unknown
 26.5s| 17100 | 17077 | 33822 |   2.0 |    48M |  31 | 260 | 230 | 271 |  21k|  3 |   0 |   1 | 2.583067e+02 | 2.754804e+02 |   6.65%| unknown
 26.6s| 17200 | 17177 | 33991 |   2.0 |    50M |  31 | 260 | 230 | 273 |  21k|  3 |   0 |   1 | 2.583194e+02 | 2.754804e+02 |   6.64%| unknown
 26.7s| 17300 | 17277 | 34198 |   2.0 |    50M |  31 | 260 | 230 | 270 |  22k|  3 |   0 |   1 | 2.583199e+02 | 2.754804e+02 |   6.64%| unknown
 26.8s| 17400 | 17377 | 34402 |   2.0 |    50M |  31 | 260 | 230 | 269 |  22k|  3 |   0 |   1 | 2.583314e+02 | 2.754804e+02 |   6.64%| unknown
 26.9s| 17500 | 17475 | 34577 |   2.0 |    50M |  31 | 260 | 230 | 268 |  22k|  2 |   0 |   1 | 2.583415e+02 | 2.754804e+02 |   6.63%| unknown
 27.0s| 17600 | 17575 | 34772 |   2.0 |    50M |  31 | 260 | 230 | 266 |  22k|  1 |   0 |   1 | 2.583514e+02 | 2.754804e+02 |   6.63%| unknown
 27.2s| 17700 | 17675 | 34940 |   2.0 |    50M |  31 | 260 | 230 | 269 |  22k|  3 |   0 |   1 | 2.583622e+02 | 2.754804e+02 |   6.63%| unknown
 27.3s| 17800 | 17773 | 35121 |   2.0 |    50M |  31 | 260 | 230 | 270 |  22k|  2 |   0 |   1 | 2.583667e+02 | 2.754804e+02 |   6.62%| unknown
 27.4s| 17900 | 17873 | 35313 |   2.0 |    50M |  31 | 260 | 230 | 268 |  22k|  1 |   0 |   1 | 2.583831e+02 | 2.754804e+02 |   6.62%| unknown
 27.5s| 18000 | 17969 | 35509 |   2.0 |    51M |  31 | 260 | 230 | 270 |  22k|  2 |   0 |   1 | 2.583857e+02 | 2.754804e+02 |   6.62%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 27.6s| 18100 | 18069 | 35664 |   2.0 |    51M |  31 | 260 | 230 | 270 |  23k|  3 |   0 |   1 | 2.583961e+02 | 2.754804e+02 |   6.61%| unknown
 27.7s| 18200 | 18167 | 35856 |   2.0 |    51M |  31 | 260 | 230 | 269 |  23k|  3 |   0 |   1 | 2.584000e+02 | 2.754804e+02 |   6.61%| unknown
 27.8s| 18300 | 18267 | 36053 |   2.0 |    51M |  31 | 260 | 230 | 266 |  23k|  2 |   0 |   1 | 2.584010e+02 | 2.754804e+02 |   6.61%| unknown
 27.9s| 18400 | 18365 | 36218 |   2.0 |    51M |  31 | 260 | 230 | 271 |  23k|  3 |   0 |   1 | 2.584029e+02 | 2.754804e+02 |   6.61%| unknown
 28.0s| 18500 | 18465 | 36386 |   2.0 |    51M |  31 | 260 | 230 | 270 |  23k|  3 |   0 |   1 | 2.584122e+02 | 2.754804e+02 |   6.61%| unknown
 28.1s| 18600 | 18563 | 36567 |   2.0 |    52M |  31 | 260 | 230 | 276 |  23k|  3 |   0 |   1 | 2.584122e+02 | 2.754804e+02 |   6.61%| unknown
 28.3s| 18700 | 18663 | 36738 |   2.0 |    53M |  31 | 260 | 230 | 267 |  23k|  3 |   0 |   1 | 2.584241e+02 | 2.754804e+02 |   6.60%| unknown
 28.4s| 18800 | 18763 | 36903 |   2.0 |    53M |  31 | 260 | 230 | 268 |  23k|  1 |   0 |   1 | 2.584431e+02 | 2.754804e+02 |   6.59%| unknown
 28.5s| 18900 | 18863 | 37083 |   2.0 |    53M |  31 | 260 | 230 | 268 |  24k|  2 |   0 |   1 | 2.584553e+02 | 2.754804e+02 |   6.59%| unknown
 28.6s| 19000 | 18961 | 37272 |   2.0 |    54M |  31 | 260 | 230 | 271 |  24k|  3 |   0 |   1 | 2.584657e+02 | 2.754804e+02 |   6.58%| unknown
 28.7s| 19100 | 19059 | 37470 |   2.0 |    54M |  31 | 260 | 230 | 271 |  24k|  3 |   0 |   1 | 2.584657e+02 | 2.754804e+02 |   6.58%| unknown
 28.8s| 19200 | 19157 | 37655 |   2.0 |    54M |  31 | 260 | 230 | 265 |  24k|  2 |   0 |   1 | 2.584752e+02 | 2.754804e+02 |   6.58%| unknown
 28.9s| 19300 | 19253 | 37891 |   2.0 |    54M |  31 | 260 | 230 | 270 |  24k|  3 |   0 |   1 | 2.584752e+02 | 2.754804e+02 |   6.58%| unknown
 29.0s| 19400 | 19349 | 38081 |   2.0 |    54M |  31 | 260 | 230 | 266 |  24k|  2 |   0 |   1 | 2.584775e+02 | 2.754804e+02 |   6.58%| unknown
 29.1s| 19500 | 19449 | 38291 |   2.0 |    54M |  31 | 260 | 230 | 264 |  24k|  1 |   0 |   1 | 2.584801e+02 | 2.754804e+02 |   6.58%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 29.3s| 19600 | 19549 | 38438 |   2.0 |    54M |  31 | 260 | 230 | 269 |  25k|  3 |   0 |   1 | 2.584860e+02 | 2.754804e+02 |   6.57%| unknown
 29.4s| 19700 | 19649 | 38636 |   2.0 |    54M |  31 | 260 | 230 | 270 |  25k|  3 |   0 |   1 | 2.584867e+02 | 2.754804e+02 |   6.57%| unknown
 29.5s| 19800 | 19749 | 38829 |   2.0 |    54M |  31 | 260 | 230 | 266 |  25k|  3 |   0 |   1 | 2.585005e+02 | 2.754804e+02 |   6.57%| unknown
 29.6s| 19900 | 19843 | 39015 |   2.0 |    54M |  31 | 260 | 230 | 268 |  25k|  3 |   0 |   1 | 2.585016e+02 | 2.754804e+02 |   6.57%| unknown
 29.7s| 20000 | 19943 | 39228 |   2.0 |    54M |  31 | 260 | 230 | 268 |  25k|  2 |   0 |   1 | 2.585121e+02 | 2.754804e+02 |   6.56%| unknown
 29.8s| 20100 | 20041 | 39425 |   2.0 |    55M |  31 | 260 | 230 | 266 |  25k|  1 |   0 |   1 | 2.585246e+02 | 2.754804e+02 |   6.56%| unknown
 29.9s| 20200 | 20141 | 39570 |   2.0 |    55M |  31 | 260 | 230 | 270 |  25k|  3 |   0 |   1 | 2.585246e+02 | 2.754804e+02 |   6.56%| unknown
 30.0s| 20300 | 20241 | 39734 |   2.0 |    56M |  31 | 260 | 230 | 266 |  25k|  1 |   0 |   1 | 2.585332e+02 | 2.754804e+02 |   6.56%| unknown
 30.1s| 20400 | 20339 | 39961 |   2.0 |    56M |  31 | 260 | 230 | 269 |  26k|  1 |   0 |   1 | 2.585416e+02 | 2.754804e+02 |   6.55%| unknown
 30.2s| 20500 | 20435 | 40135 |   2.0 |    56M |  31 | 260 | 230 | 266 |  26k|  1 |   0 |   1 | 2.585452e+02 | 2.754804e+02 |   6.55%| unknown
 30.4s| 20600 | 20535 | 40348 |   2.0 |    57M |  31 | 260 | 230 | 272 |  26k|  3 |   0 |   1 | 2.585541e+02 | 2.754804e+02 |   6.55%| unknown
 30.5s| 20700 | 20635 | 40547 |   2.0 |    57M |  31 | 260 | 230 | 273 |  26k|  3 |   0 |   1 | 2.585541e+02 | 2.754804e+02 |   6.55%| unknown
 30.6s| 20800 | 20733 | 40710 |   2.0 |    57M |  31 | 260 | 230 | 261 |  26k|  2 |   0 |   1 | 2.585656e+02 | 2.754804e+02 |   6.54%| unknown
 30.7s| 20900 | 20833 | 40906 |   2.0 |    57M |  31 | 260 | 230 | 268 |  26k|  3 |   0 |   1 | 2.585677e+02 | 2.754804e+02 |   6.54%| unknown
 30.8s| 21000 | 20931 | 41106 |   2.0 |    57M |  31 | 260 | 230 | 268 |  26k|  3 |   0 |   1 | 2.585763e+02 | 2.754804e+02 |   6.54%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 31.0s| 21100 | 21031 | 41303 |   2.0 |    57M |  31 | 260 | 230 | 267 |  26k|  2 |   0 |   1 | 2.585770e+02 | 2.754804e+02 |   6.54%| unknown
 31.1s| 21200 | 21131 | 41480 |   2.0 |    58M |  31 | 260 | 230 | 267 |  27k|  2 |   0 |   1 | 2.585908e+02 | 2.754804e+02 |   6.53%| unknown
 31.2s| 21300 | 21229 | 41648 |   2.0 |    60M |  31 | 260 | 230 | 275 |  27k|  3 |   0 |   1 | 2.586065e+02 | 2.754804e+02 |   6.52%| unknown
 31.7s| 21400 | 21329 | 41824 |   1.9 |    60M |  31 | 260 | 230 | 268 |  27k|  2 |   0 |   1 | 2.586098e+02 | 2.754804e+02 |   6.52%| unknown
 31.9s| 21500 | 21427 | 41995 |   1.9 |    60M |  31 | 260 | 230 | 271 |  27k|  3 |   0 |   1 | 2.586150e+02 | 2.754804e+02 |   6.52%| unknown
 32.0s| 21600 | 21527 | 42152 |   1.9 |    60M |  31 | 260 | 230 | 266 |  27k|  2 |   0 |   1 | 2.586174e+02 | 2.754804e+02 |   6.52%| unknown
 32.1s| 21700 | 21627 | 42350 |   1.9 |    60M |  31 | 260 | 230 | 268 |  27k|  2 |   0 |   1 | 2.586311e+02 | 2.754804e+02 |   6.51%| unknown
 32.2s| 21800 | 21727 | 42526 |   1.9 |    60M |  31 | 260 | 230 | 268 |  27k|  2 |   0 |   1 | 2.586353e+02 | 2.754804e+02 |   6.51%| unknown
 32.3s| 21900 | 21827 | 42698 |   1.9 |    60M |  31 | 260 | 230 | 273 |  27k|  3 |   0 |   1 | 2.586562e+02 | 2.754804e+02 |   6.50%| unknown
 32.4s| 22000 | 21927 | 42900 |   1.9 |    61M |  31 | 260 | 230 | 270 |  28k|  3 |   0 |   1 | 2.586635e+02 | 2.754804e+02 |   6.50%| unknown
 32.5s| 22100 | 22027 | 43077 |   1.9 |    61M |  31 | 260 | 230 | 272 |  28k|  3 |   0 |   1 | 2.586700e+02 | 2.754804e+02 |   6.50%| unknown
 32.6s| 22200 | 22125 | 43267 |   1.9 |    61M |  31 | 260 | 230 | 266 |  28k|  2 |   0 |   1 | 2.586832e+02 | 2.754804e+02 |   6.49%| unknown
 32.8s| 22300 | 22225 | 43457 |   1.9 |    61M |  31 | 260 | 230 | 268 |  28k|  2 |   0 |   1 | 2.586843e+02 | 2.754804e+02 |   6.49%| unknown
 32.9s| 22400 | 22325 | 43680 |   1.9 |    61M |  31 | 260 | 230 | 269 |  28k|  1 |   0 |   1 | 2.586915e+02 | 2.754804e+02 |   6.49%| unknown
 33.0s| 22500 | 22425 | 43830 |   1.9 |    61M |  31 | 260 | 230 | 269 |  28k|  1 |   0 |   1 | 2.586915e+02 | 2.754804e+02 |   6.49%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 33.1s| 22600 | 22525 | 44009 |   1.9 |    62M |  31 | 260 | 230 | 270 |  28k|  3 |   0 |   1 | 2.586951e+02 | 2.754804e+02 |   6.49%| unknown
 33.2s| 22700 | 22625 | 44195 |   1.9 |    62M |  31 | 260 | 230 | 267 |  29k|  2 |   0 |   1 | 2.587023e+02 | 2.754804e+02 |   6.49%| unknown
 33.3s| 22800 | 22725 | 44383 |   1.9 |    62M |  31 | 260 | 230 | 269 |  29k|  1 |   0 |   1 | 2.587038e+02 | 2.754804e+02 |   6.48%| unknown
 33.4s| 22900 | 22825 | 44554 |   1.9 |    62M |  31 | 260 | 230 | 268 |  29k|  1 |   0 |   1 | 2.587089e+02 | 2.754804e+02 |   6.48%| unknown
 33.6s| 23000 | 22923 | 44764 |   1.9 |    62M |  31 | 260 | 230 | 269 |  29k|  3 |   0 |   1 | 2.587120e+02 | 2.754804e+02 |   6.48%| unknown
 33.7s| 23100 | 23023 | 45009 |   1.9 |    62M |  31 | 260 | 230 | 272 |  29k|  3 |   0 |   1 | 2.587251e+02 | 2.754804e+02 |   6.48%| unknown
 33.8s| 23200 | 23123 | 45195 |   1.9 |    62M |  31 | 260 | 230 | 270 |  29k|  1 |   0 |   1 | 2.587299e+02 | 2.754804e+02 |   6.47%| unknown
 33.9s| 23300 | 23221 | 45411 |   1.9 |    62M |  31 | 260 | 230 | 262 |  29k|  1 |   0 |   1 | 2.587305e+02 | 2.754804e+02 |   6.47%| unknown
 34.0s| 23400 | 23321 | 45590 |   1.9 |    62M |  31 | 260 | 230 | 278 |  30k|  2 |   0 |   1 | 2.587459e+02 | 2.754804e+02 |   6.47%| unknown
 34.2s| 23500 | 23421 | 45749 |   1.9 |    62M |  31 | 260 | 230 | 272 |  30k|  1 |   0 |   1 | 2.587539e+02 | 2.754804e+02 |   6.46%| unknown
 34.3s| 23600 | 23521 | 45913 |   1.9 |    62M |  31 | 260 | 230 | 272 |  30k|  1 |   0 |   1 | 2.587669e+02 | 2.754804e+02 |   6.46%| unknown
 34.4s| 23700 | 23621 | 46118 |   1.9 |    63M |  31 | 260 | 230 | 274 |  30k|  3 |   0 |   1 | 2.587708e+02 | 2.754804e+02 |   6.46%| unknown
 34.5s| 23800 | 23721 | 46300 |   1.9 |    63M |  31 | 260 | 230 | 262 |  30k|  3 |   0 |   1 | 2.587827e+02 | 2.754804e+02 |   6.45%| unknown
 34.6s| 23900 | 23821 | 46487 |   1.9 |    65M |  31 | 260 | 230 | 271 |  30k|  3 |   0 |   1 | 2.587882e+02 | 2.754804e+02 |   6.45%| unknown
 34.7s| 24000 | 23921 | 46665 |   1.9 |    65M |  31 | 260 | 230 | 266 |  30k|  1 |   0 |   1 | 2.587972e+02 | 2.754804e+02 |   6.45%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 34.8s| 24100 | 24017 | 46879 |   1.9 |    65M |  31 | 260 | 230 | 271 |  30k|  3 |   0 |   1 | 2.587997e+02 | 2.754804e+02 |   6.45%| unknown
 34.9s| 24200 | 24117 | 47067 |   1.9 |    65M |  31 | 260 | 230 | 269 |  31k|  2 |   0 |   1 | 2.588025e+02 | 2.754804e+02 |   6.44%| unknown
 35.0s| 24300 | 24215 | 47249 |   1.9 |    65M |  31 | 260 | 230 | 265 |  31k|  3 |   0 |   1 | 2.588053e+02 | 2.754804e+02 |   6.44%| unknown
 35.1s| 24400 | 24313 | 47431 |   1.9 |    65M |  31 | 260 | 230 | 268 |  31k|  2 |   0 |   1 | 2.588075e+02 | 2.754804e+02 |   6.44%| unknown
 35.3s| 24500 | 24413 | 47631 |   1.9 |    65M |  31 | 260 | 230 | 270 |  31k|  3 |   0 |   1 | 2.588089e+02 | 2.754804e+02 |   6.44%| unknown
 35.4s| 24600 | 24513 | 47794 |   1.9 |    65M |  31 | 260 | 230 | 275 |  31k|  1 |   0 |   1 | 2.588179e+02 | 2.754804e+02 |   6.44%| unknown
