2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep holmberg 31 sinabc3
presolving:
(round 1, fast)       30 del vars, 4500 del conss, 0 add conss, 30 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 30 deleted vars, 4500 deleted constraints, 0 added constraints, 30 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 4560 variables (0 bin, 0 int, 0 impl, 4560 cont) and 210 constraints
    180 constraints of type <linear>
     30 constraints of type <nonlinear>
Presolving Time: 0.03

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  106s| 11600 |  2989 | 74344 |   6.4 |    72M |  44 |4650 | 210 | 383 |  30k|  2 |   0 |   0 | 8.115159e+03 | 8.117597e+03 |   0.03%|  96.81%
  106s| 11700 |  3019 | 74820 |   6.3 |    72M |  44 |4650 | 210 | 390 |  30k|  3 |   0 |   0 | 8.115159e+03 | 8.117597e+03 |   0.03%|  96.82%
  108s| 11800 |  3063 | 75461 |   6.3 |    72M |  44 |4650 | 210 | 401 |  30k|  3 |   0 |   0 | 8.115161e+03 | 8.117597e+03 |   0.03%|  96.82%
  108s| 11900 |  3093 | 76041 |   6.3 |    72M |  44 |4650 | 210 | 394 |  31k|  3 |   0 |   0 | 8.115178e+03 | 8.117597e+03 |   0.03%|  96.83%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  109s| 12000 |  3135 | 76614 |   6.3 |    72M |  44 |4650 | 210 | 395 |  31k|  3 |   0 |   0 | 8.115178e+03 | 8.117597e+03 |   0.03%|  96.83%
  109s| 12100 |  3159 | 77149 |   6.3 |    72M |  44 |4650 | 210 | 400 |  31k|  0 |   0 |   0 | 8.115195e+03 | 8.117597e+03 |   0.03%|  96.83%
  110s| 12200 |  3185 | 77740 |   6.3 |    72M |  44 |4650 | 210 | 406 |  31k|  0 |   0 |   0 | 8.115198e+03 | 8.117597e+03 |   0.03%|  96.83%
  111s| 12300 |  3213 | 78235 |   6.3 |    72M |  44 |4650 | 210 | 395 |  32k|  3 |   0 |   0 | 8.115200e+03 | 8.117597e+03 |   0.03%|  96.83%
  113s| 12400 |  3243 | 78878 |   6.3 |    72M |  44 |4650 | 210 | 423 |  32k|  2 |   0 |   0 | 8.115215e+03 | 8.117597e+03 |   0.03%|  96.87%
  114s| 12500 |  3273 | 79476 |   6.3 |    72M |  44 |4650 | 210 | 401 |  32k|  2 |   0 |   0 | 8.115227e+03 | 8.117597e+03 |   0.03%|  96.99%
  114s| 12600 |  3297 | 80038 |   6.3 |    73M |  45 |4650 | 210 | 405 |  32k|  0 |   0 |   0 | 8.115227e+03 | 8.117597e+03 |   0.03%|  96.99%
  115s| 12700 |  3323 | 80506 |   6.3 |    73M |  45 |4650 | 210 | 394 |  33k|  3 |   0 |   0 | 8.115235e+03 | 8.117597e+03 |   0.03%|  96.99%
  115s| 12800 |  3345 | 81007 |   6.3 |    73M |  45 |4650 | 210 | 438 |  33k|  4 |   0 |   0 | 8.115243e+03 | 8.117597e+03 |   0.03%|  97.00%
  116s| 12900 |  3377 | 81542 |   6.3 |    73M |  45 |4650 | 210 | 399 |  33k|  2 |   0 |   0 | 8.115249e+03 | 8.117597e+03 |   0.03%|  97.00%
  117s| 13000 |  3393 | 82030 |   6.3 |    73M |  45 |4650 | 210 | 395 |  33k|  0 |   0 |   0 | 8.115249e+03 | 8.117597e+03 |   0.03%|  97.00%
  117s| 13100 |  3409 | 82551 |   6.3 |    73M |  45 |4650 | 210 | 382 |  33k|  0 |   0 |   0 | 8.115266e+03 | 8.117597e+03 |   0.03%|  97.00%
  118s| 13200 |  3443 | 83144 |   6.3 |    73M |  45 |4650 | 210 | 397 |  34k|  3 |   0 |   0 | 8.115297e+03 | 8.117597e+03 |   0.03%|  97.00%
  118s| 13300 |  3477 | 83660 |   6.2 |    73M |  45 |4650 | 210 | 404 |  34k|  2 |   0 |   0 | 8.115342e+03 | 8.117597e+03 |   0.03%|  97.01%
  121s| 13400 |  3505 | 84297 |   6.2 |    74M |  45 |4650 | 210 | 428 |  34k|  2 |   0 |   0 | 8.115346e+03 | 8.117597e+03 |   0.03%|  97.01%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  121s| 13500 |  3535 | 84901 |   6.2 |    75M |  45 |4650 | 210 | 400 |  34k|  3 |   0 |   0 | 8.115376e+03 | 8.117597e+03 |   0.03%|  97.05%
  122s| 13600 |  3549 | 85402 |   6.2 |    75M |  45 |4650 | 210 | 386 |  35k|  0 |   0 |   0 | 8.115386e+03 | 8.117597e+03 |   0.03%|  97.05%
  122s| 13700 |  3573 | 85958 |   6.2 |    75M |  45 |4650 | 210 | 383 |  35k|  0 |   0 |   0 | 8.115405e+03 | 8.117597e+03 |   0.03%|  97.06%
  123s| 13800 |  3587 | 86423 |   6.2 |    75M |  45 |4650 | 210 | 409 |  35k|  0 |   0 |   0 | 8.115405e+03 | 8.117597e+03 |   0.03%|  97.06%
  123s| 13900 |  3613 | 86918 |   6.2 |    76M |  45 |4650 | 210 | 381 |  35k|  0 |   0 |   0 | 8.115406e+03 | 8.117597e+03 |   0.03%|  97.06%
  127s| 14000 |  3639 | 87426 |   6.2 |    76M |  45 |4650 | 210 | 397 |  36k|  0 |   0 |   0 | 8.115422e+03 | 8.117597e+03 |   0.03%|  97.06%
  127s| 14100 |  3667 | 87906 |   6.2 |    76M |  45 |4650 | 210 | 396 |  36k|  0 |   0 |   0 | 8.115422e+03 | 8.117597e+03 |   0.03%|  97.06%
  128s| 14200 |  3695 | 88461 |   6.2 |    76M |  45 |4650 | 210 | 396 |  36k|  0 |   0 |   0 | 8.115441e+03 | 8.117597e+03 |   0.03%|  97.06%
  128s| 14300 |  3715 | 88965 |   6.2 |    76M |  45 |4650 | 210 | 410 |  36k|  3 |   0 |   0 | 8.115475e+03 | 8.117597e+03 |   0.03%|  97.07%
  129s| 14400 |  3737 | 89472 |   6.2 |    76M |  45 |4650 | 210 | 417 |  37k|  2 |   0 |   0 | 8.115494e+03 | 8.117597e+03 |   0.03%|  97.07%
  132s| 14500 |  3755 | 89972 |   6.2 |    76M |  45 |4650 | 210 | 392 |  37k|  2 |   0 |   0 | 8.115494e+03 | 8.117597e+03 |   0.03%|  97.07%
  133s| 14600 |  3777 | 90486 |   6.2 |    76M |  45 |4650 | 210 | 408 |  37k|  0 |   0 |   0 | 8.115502e+03 | 8.117597e+03 |   0.03%|  97.07%
  133s| 14700 |  3787 | 90878 |   6.1 |    76M |  45 |4650 | 210 | 393 |  37k|  2 |   0 |   0 | 8.115508e+03 | 8.117597e+03 |   0.03%|  97.08%
  134s| 14800 |  3807 | 91324 |   6.1 |    76M |  45 |4650 | 210 | 407 |  37k|  0 |   0 |   0 | 8.115508e+03 | 8.117597e+03 |   0.03%|  97.08%
  134s| 14900 |  3843 | 91879 |   6.1 |    76M |  45 |4650 | 210 | 423 |  38k|  4 |   0 |   0 | 8.115521e+03 | 8.117597e+03 |   0.03%|  97.08%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  135s| 15000 |  3875 | 92418 |   6.1 |    76M |  45 |4650 | 210 | 409 |  38k|  2 |   0 |   0 | 8.115543e+03 | 8.117597e+03 |   0.03%|  97.08%
d 136s| 15003 |  3874 | 92422 |   6.1 |adaptive|  45 |4650 | 210 | 382 |  38k|  0 |   0 |   0 | 8.115543e+03 | 8.117597e+03 |   0.03%|  97.08%
  138s| 15100 |  3903 | 92897 |   6.1 |    77M |  45 |4650 | 210 | 417 |  38k|  2 |   0 |   0 | 8.115545e+03 | 8.117597e+03 |   0.03%|  97.08%
  139s| 15200 |  3925 | 93386 |   6.1 |    77M |  45 |4650 | 210 | 425 |  38k|  0 |   0 |   0 | 8.115550e+03 | 8.117597e+03 |   0.03%|  97.08%
  140s| 15300 |  3949 | 93931 |   6.1 |    77M |  45 |4650 | 210 | 389 |  39k|  4 |   0 |   0 | 8.115552e+03 | 8.117597e+03 |   0.03%|  97.08%
  140s| 15400 |  3971 | 94410 |   6.1 |    77M |  45 |4650 | 210 | 391 |  39k|  0 |   0 |   0 | 8.115552e+03 | 8.117597e+03 |   0.03%|  97.08%
  141s| 15500 |  3997 | 94990 |   6.1 |    77M |  45 |4650 | 210 | 415 |  39k|  3 |   0 |   0 | 8.115555e+03 | 8.117597e+03 |   0.03%|  97.08%
  141s| 15600 |  4015 | 95456 |   6.1 |    78M |  45 |4650 | 210 | 407 |  39k|  0 |   0 |   0 | 8.115555e+03 | 8.117597e+03 |   0.03%|  97.08%
  143s| 15700 |  4047 | 96039 |   6.1 |    78M |  45 |4650 | 210 | 380 |  40k|  0 |   0 |   0 | 8.115566e+03 | 8.117597e+03 |   0.03%|  97.09%
  143s| 15800 |  4075 | 96525 |   6.1 |    79M |  45 |4650 | 210 | 423 |  40k|  3 |   0 |   0 | 8.115566e+03 | 8.117597e+03 |   0.03%|  97.09%
  144s| 15900 |  4099 | 96998 |   6.1 |    79M |  45 |4650 | 210 | 389 |  40k|  0 |   0 |   0 | 8.115581e+03 | 8.117597e+03 |   0.02%|  97.09%
  144s| 16000 |  4141 | 97525 |   6.1 |    79M |  45 |4650 | 210 | 425 |  40k|  2 |   0 |   0 | 8.115590e+03 | 8.117597e+03 |   0.02%|  97.09%
  145s| 16100 |  4175 | 98044 |   6.1 |    79M |  45 |4650 | 210 | 402 |  40k|  2 |   0 |   0 | 8.115592e+03 | 8.117597e+03 |   0.02%|  97.09%
  146s| 16200 |  4203 | 98550 |   6.0 |    79M |  46 |4650 | 210 | 426 |  41k|  4 |   0 |   0 | 8.115594e+03 | 8.117597e+03 |   0.02%|  97.13%
  146s| 16300 |  4233 | 99125 |   6.0 |    79M |  46 |4650 | 210 | 404 |  41k|  3 |   0 |   0 | 8.115598e+03 | 8.117597e+03 |   0.02%|  97.14%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  147s| 16400 |  4267 | 99729 |   6.0 |    79M |  46 |4650 | 210 | 410 |  41k|  3 |   0 |   0 | 8.115626e+03 | 8.117597e+03 |   0.02%|  97.14%
  148s| 16500 |  4303 |100304 |   6.0 |    79M |  46 |4650 | 210 | 410 |  41k|  2 |   0 |   0 | 8.115626e+03 | 8.117597e+03 |   0.02%|  97.14%
  148s| 16600 |  4323 |100799 |   6.0 |    79M |  46 |4650 | 210 | 385 |  42k|  4 |   0 |   0 | 8.115637e+03 | 8.117597e+03 |   0.02%|  97.14%
  149s| 16700 |  4345 |101302 |   6.0 |    79M |  46 |4650 | 210 | 402 |  42k|  3 |   0 |   0 | 8.115639e+03 | 8.117597e+03 |   0.02%|  97.14%
  150s| 16800 |  4361 |101767 |   6.0 |    80M |  46 |4650 | 210 | 409 |  42k|  2 |   0 |   0 | 8.115644e+03 | 8.117597e+03 |   0.02%|  97.14%
  150s| 16900 |  4391 |102328 |   6.0 |    80M |  46 |4650 | 210 | 410 |  42k|  3 |   0 |   0 | 8.115659e+03 | 8.117597e+03 |   0.02%|  97.25%
  151s| 17000 |  4419 |102900 |   6.0 |    80M |  46 |4650 | 210 | 450 |  43k|  3 |   0 |   0 | 8.115676e+03 | 8.117597e+03 |   0.02%|  97.25%
  151s| 17100 |  4435 |103380 |   6.0 |    80M |  46 |4650 | 210 | 403 |  43k|  0 |   0 |   0 | 8.115677e+03 | 8.117597e+03 |   0.02%|  97.25%
  153s| 17200 |  4451 |103872 |   6.0 |    80M |  46 |4650 | 210 | 399 |  43k|  3 |   0 |   0 | 8.115690e+03 | 8.117597e+03 |   0.02%|  97.25%
  154s| 17300 |  4475 |104375 |   6.0 |    80M |  46 |4650 | 210 | 433 |  43k|  3 |   0 |   0 | 8.115696e+03 | 8.117597e+03 |   0.02%|  97.25%
  154s| 17400 |  4501 |104950 |   6.0 |    80M |  46 |4650 | 210 | 414 |  44k|  0 |   0 |   0 | 8.115698e+03 | 8.117597e+03 |   0.02%|  97.25%
  155s| 17500 |  4525 |105473 |   6.0 |    80M |  46 |4650 | 210 | 416 |  44k|  3 |   0 |   0 | 8.115721e+03 | 8.117597e+03 |   0.02%|  97.26%
  155s| 17600 |  4547 |105991 |   6.0 |    80M |  46 |4650 | 210 | 409 |  44k|  0 |   0 |   0 | 8.115732e+03 | 8.117597e+03 |   0.02%|  97.26%
  156s| 17700 |  4581 |106580 |   6.0 |    81M |  46 |4650 | 210 | 408 |  44k|  2 |   0 |   0 | 8.115734e+03 | 8.117597e+03 |   0.02%|  97.26%
  157s| 17800 |  4613 |107137 |   6.0 |    82M |  46 |4650 | 210 | 409 |  44k|  0 |   0 |   0 | 8.115739e+03 | 8.117597e+03 |   0.02%|  97.26%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  158s| 17900 |  4633 |107571 |   6.0 |    82M |  46 |4650 | 210 | 402 |  45k|  0 |   0 |   0 | 8.115743e+03 | 8.117597e+03 |   0.02%|  97.26%
  158s| 18000 |  4657 |108104 |   6.0 |    82M |  46 |4650 | 210 | 414 |  45k|  2 |   0 |   0 | 8.115787e+03 | 8.117597e+03 |   0.02%|  97.27%
  159s| 18100 |  4691 |108691 |   6.0 |    83M |  46 |4650 | 210 | 411 |  45k|  2 |   0 |   0 | 8.115787e+03 | 8.117597e+03 |   0.02%|  97.27%
  159s| 18200 |  4723 |109276 |   6.0 |    83M |  46 |4650 | 210 | 407 |  45k|  2 |   0 |   0 | 8.115791e+03 | 8.117597e+03 |   0.02%|  97.27%
  161s| 18300 |  4747 |109766 |   6.0 |    83M |  46 |4650 | 210 | 409 |  46k|  2 |   0 |   0 | 8.115792e+03 | 8.117597e+03 |   0.02%|  97.27%
  162s| 18400 |  4771 |110243 |   6.0 |    83M |  47 |4650 | 210 | 405 |  46k|  0 |   0 |   0 | 8.115802e+03 | 8.117597e+03 |   0.02%|  97.27%
  162s| 18500 |  4793 |110782 |   6.0 |    84M |  47 |4650 | 210 | 383 |  46k|  0 |   0 |   0 | 8.115808e+03 | 8.117597e+03 |   0.02%|  97.27%
  162s| 18600 |  4815 |111285 |   6.0 |    84M |  47 |4650 | 210 | 407 |  46k|  3 |   0 |   0 | 8.115831e+03 | 8.117597e+03 |   0.02%|  97.28%
  163s| 18700 |  4849 |111827 |   5.9 |    84M |  47 |4650 | 210 | 407 |  47k|  2 |   0 |   0 | 8.115831e+03 | 8.117597e+03 |   0.02%|  97.28%
  163s| 18800 |  4881 |112464 |   6.0 |    84M |  47 |4650 | 210 | 427 |  47k|  3 |   0 |   0 | 8.115837e+03 | 8.117597e+03 |   0.02%|  97.28%
d 165s| 18826 |  4889 |112609 |   5.9 |adaptive|  47 |4650 | 210 | 405 |  47k|  1 |   0 |   0 | 8.115839e+03 | 8.117597e+03 |   0.02%|  97.28%
  166s| 18900 |  4917 |112992 |   5.9 |    84M |  47 |4650 | 210 | 424 |  47k|  2 |   0 |   0 | 8.115839e+03 | 8.117597e+03 |   0.02%|  97.28%
  166s| 19000 |  4941 |113414 |   5.9 |    84M |  47 |4650 | 210 | 385 |  47k|  2 |   0 |   0 | 8.115852e+03 | 8.117597e+03 |   0.02%|  97.28%
  167s| 19100 |  4947 |113851 |   5.9 |    84M |  47 |4650 | 210 | 387 |  47k|  0 |   0 |   0 | 8.115870e+03 | 8.117597e+03 |   0.02%|  97.28%
  167s| 19200 |  4979 |114430 |   5.9 |    84M |  47 |4650 | 210 | 415 |  48k|  3 |   0 |   0 | 8.115871e+03 | 8.117597e+03 |   0.02%|  97.28%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  168s| 19300 |  5017 |115061 |   5.9 |    84M |  47 |4650 | 210 | 401 |  48k|  2 |   0 |   0 | 8.115881e+03 | 8.117597e+03 |   0.02%|  97.28%
  170s| 19400 |  5049 |115595 |   5.9 |    84M |  47 |4650 | 210 | 394 |  48k|  2 |   0 |   0 | 8.115883e+03 | 8.117597e+03 |   0.02%|  97.28%
  172s| 19500 |  5073 |116115 |   5.9 |    84M |  47 |4650 | 210 | 416 |  48k|  0 |   0 |   0 | 8.115888e+03 | 8.117597e+03 |   0.02%|  97.29%
  173s| 19600 |  5101 |116588 |   5.9 |    84M |  47 |4650 | 210 | 418 |  49k|  2 |   0 |   0 | 8.115888e+03 | 8.117597e+03 |   0.02%|  97.29%
  173s| 19700 |  5131 |117181 |   5.9 |    84M |  47 |4650 | 210 | 402 |  49k|  0 |   0 |   0 | 8.115888e+03 | 8.117597e+03 |   0.02%|  97.29%
  174s| 19800 |  5173 |117825 |   5.9 |    84M |  47 |4650 | 210 | 414 |  49k|  2 |   0 |   0 | 8.115891e+03 | 8.117597e+03 |   0.02%|  97.29%
  174s| 19900 |  5197 |118392 |   5.9 |    84M |  47 |4650 | 210 | 440 |  49k|  3 |   0 |   0 | 8.115895e+03 | 8.117597e+03 |   0.02%|  97.29%
  175s| 20000 |  5221 |118922 |   5.9 |    84M |  47 |4650 | 210 | 433 |  50k|  4 |   0 |   0 | 8.115904e+03 | 8.117597e+03 |   0.02%|  97.29%
  177s| 20100 |  5249 |119458 |   5.9 |    85M |  47 |4650 | 210 | 428 |  50k|  2 |   0 |   0 | 8.115910e+03 | 8.117597e+03 |   0.02%|  97.29%
  177s| 20200 |  5281 |120066 |   5.9 |    85M |  47 |4650 | 210 | 416 |  50k|  0 |   0 |   0 | 8.115910e+03 | 8.117597e+03 |   0.02%|  97.29%
  178s| 20300 |  5303 |120496 |   5.9 |    86M |  47 |4650 | 210 | 391 |  50k|  0 |   0 |   0 | 8.115910e+03 | 8.117597e+03 |   0.02%|  97.29%
  178s| 20400 |  5333 |121051 |   5.9 |    87M |  47 |4650 | 210 | 398 |  51k|  4 |   0 |   0 | 8.115918e+03 | 8.117597e+03 |   0.02%|  97.29%
  179s| 20500 |  5361 |121598 |   5.9 |    87M |  47 |4650 | 210 | 423 |  51k|  2 |   0 |   0 | 8.115919e+03 | 8.117597e+03 |   0.02%|  97.29%
  180s| 20600 |  5393 |122109 |   5.9 |    87M |  47 |4650 | 210 | 424 |  51k|  0 |   0 |   0 | 8.115920e+03 | 8.117597e+03 |   0.02%|  97.29%
  183s| 20700 |  5421 |122744 |   5.9 |    88M |  47 |4650 | 210 | 420 |  51k|  1 |   0 |   0 | 8.115933e+03 | 8.117597e+03 |   0.02%|  97.29%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  183s| 20800 |  5443 |123282 |   5.9 |    88M |  47 |4650 | 210 | 432 |  52k|  4 |   0 |   0 | 8.115940e+03 | 8.117597e+03 |   0.02%|  97.29%
  184s| 20900 |  5479 |123880 |   5.9 |    88M |  47 |4650 | 210 | 426 |  52k|  2 |   0 |   0 | 8.115946e+03 | 8.117597e+03 |   0.02%|  97.29%
  184s| 21000 |  5497 |124386 |   5.9 |    88M |  47 |4650 | 210 | 398 |  52k|  0 |   0 |   0 | 8.115960e+03 | 8.117597e+03 |   0.02%|  97.30%
  185s| 21100 |  5519 |125005 |   5.9 |    89M |  47 |4650 | 210 | 415 |  52k|  3 |   0 |   0 | 8.115963e+03 | 8.117597e+03 |   0.02%|  97.30%
  202s| 21200 |  5541 |125513 |   5.9 |    89M |  47 |4650 | 210 | 418 |  53k|  2 |   0 |   0 | 8.115963e+03 | 8.117597e+03 |   0.02%|  97.30%
  203s| 21300 |  5575 |126123 |   5.9 |    89M |  47 |4650 | 210 | 441 |  53k|  0 |   0 |   0 | 8.115968e+03 | 8.117597e+03 |   0.02%|  97.30%
  203s| 21400 |  5601 |126678 |   5.9 |    89M |  47 |4650 | 210 | 386 |  53k|  0 |   0 |   0 | 8.115971e+03 | 8.117597e+03 |   0.02%|  97.30%
  203s| 21500 |  5621 |127175 |   5.9 |    89M |  47 |4650 | 210 | 442 |  53k|  2 |   0 |   0 | 8.115973e+03 | 8.117597e+03 |   0.02%|  97.30%
  204s| 21600 |  5655 |127736 |   5.9 |    90M |  47 |4650 | 210 | 417 |  54k|  1 |   0 |   0 | 8.115973e+03 | 8.117597e+03 |   0.02%|  97.30%
  205s| 21700 |  5679 |128291 |   5.9 |    90M |  47 |4650 | 210 | 422 |  54k|  2 |   0 |   0 | 8.115982e+03 | 8.117597e+03 |   0.02%|  97.30%
  205s| 21800 |  5711 |128883 |   5.9 |    90M |  47 |4650 | 210 | 429 |  54k|  2 |   0 |   0 | 8.115992e+03 | 8.117597e+03 |   0.02%|  97.30%
  206s| 21900 |  5735 |129409 |   5.9 |    90M |  47 |4650 | 210 | 432 |  54k|  2 |   0 |   0 | 8.115993e+03 | 8.117597e+03 |   0.02%|  97.32%
  206s| 22000 |  5763 |129978 |   5.9 |    90M |  47 |4650 | 210 | 407 |  54k|  0 |   0 |   0 | 8.115995e+03 | 8.117597e+03 |   0.02%|  97.32%
  207s| 22100 |  5779 |130538 |   5.9 |    91M |  47 |4650 | 210 | 386 |  55k|  2 |   0 |   0 | 8.116013e+03 | 8.117597e+03 |   0.02%|  97.32%
  208s| 22200 |  5801 |131024 |   5.9 |    91M |  47 |4650 | 210 | 410 |  55k|  2 |   0 |   0 | 8.116016e+03 | 8.117597e+03 |   0.02%|  97.33%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  210s| 22300 |  5839 |131592 |   5.9 |    91M |  47 |4650 | 210 | 420 |  55k|  2 |   0 |   0 | 8.116027e+03 | 8.117597e+03 |   0.02%|  97.33%
  212s| 22400 |  5865 |132176 |   5.9 |    91M |  47 |4650 | 210 | 449 |  55k|  3 |   0 |   0 | 8.116027e+03 | 8.117597e+03 |   0.02%|  97.33%
  212s| 22500 |  5885 |132774 |   5.9 |    91M |  47 |4650 | 210 | 426 |  56k|  0 |   0 |   0 | 8.116028e+03 | 8.117597e+03 |   0.02%|  97.33%
  213s| 22600 |  5909 |133312 |   5.9 |    92M |  47 |4650 | 210 | 418 |  56k|  2 |   0 |   0 | 8.116038e+03 | 8.117597e+03 |   0.02%|  97.40%
  213s| 22700 |  5929 |133849 |   5.9 |    93M |  47 |4650 | 210 | 423 |  56k|  2 |   0 |   0 | 8.116041e+03 | 8.117597e+03 |   0.02%|  97.40%
  214s| 22800 |  5953 |134457 |   5.9 |    93M |  47 |4650 | 210 | 427 |  56k|  0 |   0 |   0 | 8.116041e+03 | 8.117597e+03 |   0.02%|  97.40%
  216s| 22900 |  5973 |134947 |   5.9 |    93M |  47 |4650 | 210 | 429 |  57k|  2 |   0 |   0 | 8.116047e+03 | 8.117597e+03 |   0.02%|  97.40%
  217s| 23000 |  5993 |135483 |   5.9 |    94M |  48 |4650 | 210 | 430 |  57k|  2 |   0 |   0 | 8.116056e+03 | 8.117597e+03 |   0.02%|  97.40%
  219s| 23100 |  6015 |135945 |   5.9 |    94M |  48 |4650 | 210 | 419 |  57k|  2 |   0 |   0 | 8.116057e+03 | 8.117597e+03 |   0.02%|  97.40%
  220s| 23200 |  6035 |136447 |   5.9 |    94M |  48 |4650 | 210 | 409 |  57k|  2 |   0 |   0 | 8.116062e+03 | 8.117597e+03 |   0.02%|  97.40%
  220s| 23300 |  6061 |137016 |   5.9 |    94M |  48 |4650 | 210 | 415 |  58k|  2 |   0 |   0 | 8.116064e+03 | 8.117597e+03 |   0.02%|  97.40%
  221s| 23400 |  6097 |137631 |   5.9 |    94M |  48 |4650 | 210 | 441 |  58k|  4 |   0 |   0 | 8.116067e+03 | 8.117597e+03 |   0.02%|  97.40%
  221s| 23500 |  6131 |138195 |   5.9 |    94M |  48 |4650 | 210 | 413 |  58k|  2 |   0 |   0 | 8.116067e+03 | 8.117597e+03 |   0.02%|  97.40%
  223s| 23600 |  6153 |138718 |   5.9 |    94M |  48 |4650 | 210 | 404 |  58k|  0 |   0 |   0 | 8.116067e+03 | 8.117597e+03 |   0.02%|  97.40%
  224s| 23700 |  6183 |139330 |   5.9 |    94M |  48 |4650 | 210 | 433 |  59k|  2 |   0 |   0 | 8.116081e+03 | 8.117597e+03 |   0.02%|  97.40%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  224s| 23800 |  6217 |139954 |   5.9 |    95M |  48 |4650 | 210 | 404 |  59k|  2 |   0 |   0 | 8.116083e+03 | 8.117597e+03 |   0.02%|  97.40%
  225s| 23900 |  6239 |140522 |   5.9 |    95M |  48 |4650 | 210 | 402 |  59k|  2 |   0 |   0 | 8.116085e+03 | 8.117597e+03 |   0.02%|  97.41%
  225s| 24000 |  6263 |141035 |   5.9 |    95M |  48 |4650 | 210 | 444 |  59k|  3 |   0 |   0 | 8.116089e+03 | 8.117597e+03 |   0.02%|  97.41%
  226s| 24100 |  6287 |141641 |   5.9 |    95M |  48 |4650 | 210 | 452 |  60k|  3 |   0 |   0 | 8.116100e+03 | 8.117597e+03 |   0.02%|  97.41%
  238s| 24200 |  6323 |142324 |   5.9 |    95M |  48 |4650 | 210 | 409 |  60k|  4 |   0 |   0 | 8.116100e+03 | 8.117597e+03 |   0.02%|  97.41%
  238s| 24300 |  6343 |142899 |   5.9 |    95M |  48 |4650 | 210 | 416 |  60k|  3 |   0 |   0 | 8.116109e+03 | 8.117597e+03 |   0.02%|  97.41%
  239s| 24400 |  6371 |143520 |   5.9 |    95M |  48 |4650 | 210 | 408 |  60k|  0 |   0 |   0 | 8.116115e+03 | 8.117597e+03 |   0.02%|  97.42%
  239s| 24500 |  6393 |144081 |   5.9 |    95M |  49 |4650 | 210 | 396 |  61k|  1 |   0 |   0 | 8.116122e+03 | 8.117597e+03 |   0.02%|  97.42%
  240s| 24600 |  6423 |144570 |   5.9 |    95M |  49 |4650 | 210 | 390 |  61k|  3 |   0 |   0 | 8.116128e+03 | 8.117597e+03 |   0.02%|  97.42%
  241s| 24700 |  6447 |145110 |   5.9 |    95M |  49 |4650 | 210 | 403 |  61k|  3 |   0 |   0 | 8.116128e+03 | 8.117597e+03 |   0.02%|  97.42%
  241s| 24800 |  6455 |145634 |   5.8 |    95M |  49 |4650 | 210 | 394 |  61k|  3 |   0 |   0 | 8.116129e+03 | 8.117597e+03 |   0.02%|  97.42%
  242s| 24900 |  6469 |146153 |   5.8 |    95M |  49 |4650 | 210 | 432 |  61k|  3 |   0 |   0 | 8.116142e+03 | 8.117597e+03 |   0.02%|  97.67%
  242s| 25000 |  6481 |146643 |   5.8 |    97M |  49 |4650 | 210 | 436 |  62k|  3 |   0 |   0 | 8.116144e+03 | 8.117597e+03 |   0.02%|  97.67%
  243s| 25100 |  6487 |147155 |   5.8 |    97M |  49 |4650 | 210 | 414 |  62k|  2 |   0 |   0 | 8.116149e+03 | 8.117597e+03 |   0.02%|  97.67%
