2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep holmberg 54 sqrt
presolving:
(round 1, fast)       20 del vars, 1010 del conss, 0 add conss, 10 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 20 deleted vars, 1010 deleted constraints, 0 added constraints, 10 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 1010 variables (0 bin, 0 int, 0 impl, 1010 cont) and 110 constraints
    100 constraints of type <linear>
     10 constraints of type <nonlinear>
Presolving Time: 0.02

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 64.8s| 12700 | 11567 | 11061 |   0.9 |    35M | 103 |1040 | 110 | 140 |7613 |  1 |   0 |   0 | 5.896952e+03 | 6.536549e+03 |  10.85%| unknown
 65.0s| 12800 | 11661 | 11167 |   0.9 |    35M | 103 |1040 | 110 | 141 |7677 |  1 |   0 |   0 | 5.897494e+03 | 6.536549e+03 |  10.84%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 65.1s| 12900 | 11751 | 11282 |   0.9 |    35M | 103 |1040 | 110 | 142 |7745 |  2 |   0 |   0 | 5.898215e+03 | 6.536549e+03 |  10.82%| unknown
 65.3s| 13000 | 11809 | 11356 |   0.9 |    35M | 103 |1040 | 110 | 141 |7784 |  2 |   0 |   0 | 5.898215e+03 | 6.536549e+03 |  10.82%| unknown
 65.4s| 13100 | 11873 | 11432 |   0.9 |    35M | 103 |1040 | 110 | 137 |7825 |  1 |   0 |   0 | 5.898220e+03 | 6.536549e+03 |  10.82%| unknown
 65.5s| 13200 | 11931 | 11527 |   0.9 |    36M | 103 |1040 | 110 | 141 |7871 |  2 |   0 |   0 | 5.898220e+03 | 6.536549e+03 |  10.82%| unknown
 65.7s| 13300 | 12015 | 11631 |   0.9 |    36M | 103 |1040 | 110 | 143 |7931 |  2 |   0 |   0 | 5.898646e+03 | 6.536549e+03 |  10.81%| unknown
 65.9s| 13400 | 12105 | 11750 |   0.9 |    36M | 103 |1040 | 110 | 137 |7998 |  2 |   0 |   0 | 5.899037e+03 | 6.536549e+03 |  10.81%| unknown
 67.3s| 13500 | 12197 | 11853 |   0.9 |    36M | 103 |1040 | 110 | 144 |8059 |  1 |   0 |   0 | 5.899220e+03 | 6.536549e+03 |  10.80%| unknown
 67.4s| 13600 | 12267 | 11945 |   0.9 |    36M | 103 |1040 | 110 | 145 |8110 |  0 |   0 |   0 | 5.899654e+03 | 6.536549e+03 |  10.80%| unknown
 67.6s| 13700 | 12339 | 12028 |   0.9 |    36M | 103 |1040 | 110 | 145 |8163 |  1 |   0 |   0 | 5.899877e+03 | 6.536549e+03 |  10.79%| unknown
 67.7s| 13800 | 12417 | 12120 |   0.9 |    36M | 103 |1040 | 110 | 139 |8216 |  2 |   0 |   0 | 5.900004e+03 | 6.536549e+03 |  10.79%| unknown
 67.9s| 13900 | 12503 | 12216 |   0.9 |    37M | 103 |1040 | 110 | 139 |8275 |  1 |   0 |   0 | 5.900015e+03 | 6.536549e+03 |  10.79%| unknown
 68.1s| 14000 | 12601 | 12313 |   0.9 |    37M | 103 |1040 | 110 | 138 |8334 |  2 |   0 |   0 | 5.900036e+03 | 6.536549e+03 |  10.79%| unknown
 68.2s| 14100 | 12699 | 12406 |   0.9 |    38M | 103 |1040 | 110 | 139 |8395 |  2 |   0 |   0 | 5.900159e+03 | 6.536549e+03 |  10.79%| unknown
 68.4s| 14200 | 12799 | 12514 |   0.9 |    38M | 103 |1040 | 110 | 140 |8461 |  1 |   0 |   0 | 5.901681e+03 | 6.536549e+03 |  10.76%| unknown
 68.6s| 14300 | 12899 | 12621 |   0.9 |    38M | 103 |1040 | 110 | 138 |8526 |  1 |   0 |   0 | 5.901941e+03 | 6.536549e+03 |  10.75%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 68.7s| 14400 | 12995 | 12729 |   0.9 |    38M | 103 |1040 | 110 | 136 |8591 |  1 |   0 |   0 | 5.902295e+03 | 6.536549e+03 |  10.75%| unknown
 69.9s| 14500 | 13093 | 12834 |   0.9 |    39M | 103 |1040 | 110 | 140 |8652 |  2 |   0 |   0 | 5.902719e+03 | 6.536549e+03 |  10.74%| unknown
 76.4s| 14600 | 13183 | 12927 |   0.9 |    39M | 103 |1040 | 110 | 136 |8714 |  2 |   0 |   0 | 5.902719e+03 | 6.536549e+03 |  10.74%| unknown
 76.6s| 14700 | 13283 | 13037 |   0.9 |    39M | 104 |1040 | 110 | 141 |8778 |  2 |   0 |   0 | 5.902719e+03 | 6.536549e+03 |  10.74%| unknown
 76.7s| 14800 | 13381 | 13135 |   0.9 |    39M | 104 |1040 | 110 | 136 |8836 |  2 |   0 |   0 | 5.902900e+03 | 6.536549e+03 |  10.73%| unknown
 76.9s| 14900 | 13481 | 13255 |   0.9 |    39M | 104 |1040 | 110 | 144 |8901 |  2 |   0 |   0 | 5.903378e+03 | 6.536549e+03 |  10.73%| unknown
 77.0s| 15000 | 13581 | 13377 |   0.9 |    39M | 104 |1040 | 110 | 139 |8968 |  2 |   0 |   0 | 5.903766e+03 | 6.536549e+03 |  10.72%| unknown
 77.2s| 15100 | 13681 | 13491 |   0.9 |    39M | 104 |1040 | 110 | 139 |9038 |  2 |   0 |   0 | 5.904258e+03 | 6.536549e+03 |  10.71%| unknown
 77.4s| 15200 | 13779 | 13607 |   0.9 |    39M | 104 |1040 | 110 | 135 |9107 |  2 |   0 |   0 | 5.904745e+03 | 6.536549e+03 |  10.70%| unknown
 77.6s| 15300 | 13877 | 13736 |   0.9 |    39M | 104 |1040 | 110 | 144 |9174 |  1 |   0 |   0 | 5.904835e+03 | 6.536549e+03 |  10.70%| unknown
 77.7s| 15400 | 13973 | 13837 |   0.9 |    39M | 104 |1040 | 110 | 137 |9236 |  2 |   0 |   0 | 5.904869e+03 | 6.536549e+03 |  10.70%| unknown
 78.9s| 15500 | 14073 | 13934 |   0.9 |    39M | 104 |1040 | 110 | 136 |9300 |  1 |   0 |   0 | 5.905305e+03 | 6.536549e+03 |  10.69%| unknown
 79.1s| 15600 | 14173 | 14028 |   0.9 |    39M | 104 |1040 | 110 | 136 |9364 |  2 |   0 |   0 | 5.905701e+03 | 6.536549e+03 |  10.68%| unknown
 79.3s| 15700 | 14273 | 14112 |   0.9 |    39M | 104 |1040 | 110 | 135 |9419 |  2 |   0 |   0 | 5.905917e+03 | 6.536549e+03 |  10.68%| unknown
 79.4s| 15800 | 14373 | 14201 |   0.9 |    39M | 104 |1040 | 110 | 140 |9481 |  2 |   0 |   0 | 5.906372e+03 | 6.536549e+03 |  10.67%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 79.6s| 15900 | 14465 | 14284 |   0.9 |    40M | 104 |1040 | 110 | 135 |9535 |  1 |   0 |   0 | 5.906449e+03 | 6.536549e+03 |  10.67%| unknown
 79.7s| 16000 | 14565 | 14366 |   0.9 |    41M | 104 |1040 | 110 | 139 |9599 |  1 |   0 |   0 | 5.906652e+03 | 6.536549e+03 |  10.66%| unknown
 79.9s| 16100 | 14665 | 14473 |   0.9 |    41M | 104 |1040 | 110 | 140 |9648 |  2 |   0 |   0 | 5.906652e+03 | 6.536549e+03 |  10.66%| unknown
 80.0s| 16200 | 14765 | 14548 |   0.9 |    41M | 104 |1040 | 110 | 140 |9702 |  2 |   0 |   0 | 5.906952e+03 | 6.536549e+03 |  10.66%| unknown
 80.2s| 16300 | 14865 | 14634 |   0.9 |    41M | 104 |1040 | 110 | 140 |9753 |  1 |   0 |   0 | 5.906952e+03 | 6.536549e+03 |  10.66%| unknown
 80.3s| 16400 | 14965 | 14719 |   0.9 |    41M | 104 |1040 | 110 | 138 |9812 |  2 |   0 |   0 | 5.906952e+03 | 6.536549e+03 |  10.66%| unknown
 81.8s| 16500 | 15065 | 14798 |   0.9 |    41M | 104 |1040 | 110 | 137 |9875 |  1 |   0 |   0 | 5.907065e+03 | 6.536549e+03 |  10.66%| unknown
 81.9s| 16600 | 15165 | 14870 |   0.9 |    41M | 104 |1040 | 110 | 139 |9927 |  1 |   0 |   0 | 5.907578e+03 | 6.536549e+03 |  10.65%| unknown
 82.1s| 16700 | 15265 | 14944 |   0.9 |    42M | 104 |1040 | 110 | 142 |9977 |  2 |   0 |   0 | 5.907578e+03 | 6.536549e+03 |  10.65%| unknown
 82.2s| 16800 | 15365 | 15014 |   0.9 |    42M | 104 |1040 | 110 | 139 |  10k|  2 |   0 |   0 | 5.907578e+03 | 6.536549e+03 |  10.65%| unknown
 82.4s| 16900 | 15465 | 15087 |   0.9 |    42M | 104 |1040 | 110 | 143 |  10k|  2 |   0 |   0 | 5.907816e+03 | 6.536549e+03 |  10.64%| unknown
 82.6s| 17000 | 15565 | 15166 |   0.9 |    42M | 104 |1040 | 110 | 142 |  10k|  1 |   0 |   0 | 5.908289e+03 | 6.536549e+03 |  10.63%| unknown
 82.7s| 17100 | 15665 | 15236 |   0.9 |    44M | 104 |1040 | 110 | 136 |  10k|  2 |   0 |   0 | 5.908289e+03 | 6.536549e+03 |  10.63%| unknown
 82.9s| 17200 | 15765 | 15311 |   0.9 |    44M | 104 |1040 | 110 | 136 |  10k|  1 |   0 |   0 | 5.908951e+03 | 6.536549e+03 |  10.62%| unknown
 83.1s| 17300 | 15865 | 15386 |   0.9 |    44M | 104 |1040 | 110 | 140 |  10k|  1 |   0 |   0 | 5.909253e+03 | 6.536549e+03 |  10.62%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 83.2s| 17400 | 15965 | 15466 |   0.9 |    44M | 104 |1040 | 110 | 137 |  10k|  1 |   0 |   0 | 5.909515e+03 | 6.536549e+03 |  10.61%| unknown
 83.4s| 17500 | 16065 | 15546 |   0.9 |    44M | 104 |1040 | 110 | 138 |  10k|  2 |   0 |   0 | 5.909700e+03 | 6.536549e+03 |  10.61%| unknown
 84.5s| 17600 | 16165 | 15623 |   0.9 |    44M | 104 |1040 | 110 | 137 |  10k|  1 |   0 |   0 | 5.910253e+03 | 6.536549e+03 |  10.60%| unknown
 84.6s| 17700 | 16265 | 15691 |   0.9 |    44M | 104 |1040 | 110 | 138 |  10k|  1 |   0 |   0 | 5.910504e+03 | 6.536549e+03 |  10.59%| unknown
 84.8s| 17800 | 16365 | 15771 |   0.9 |    44M | 104 |1040 | 110 | 140 |  10k|  2 |   0 |   0 | 5.910744e+03 | 6.536549e+03 |  10.59%| unknown
 84.9s| 17900 | 16465 | 15844 |   0.9 |    44M | 104 |1040 | 110 | 137 |  10k|  1 |   0 |   0 | 5.910753e+03 | 6.536549e+03 |  10.59%| unknown
 85.1s| 18000 | 16565 | 15915 |   0.9 |    44M | 104 |1040 | 110 | 137 |  10k|  1 |   0 |   0 | 5.911365e+03 | 6.536549e+03 |  10.58%| unknown
 86.3s| 18100 | 16665 | 15986 |   0.9 |    44M | 104 |1040 | 110 | 140 |  10k|  2 |   0 |   0 | 5.911365e+03 | 6.536549e+03 |  10.58%| unknown
 86.4s| 18200 | 16765 | 16052 |   0.9 |    44M | 104 |1040 | 110 | 140 |  10k|  2 |   0 |   0 | 5.911821e+03 | 6.536549e+03 |  10.57%| unknown
 86.6s| 18300 | 16865 | 16134 |   0.9 |    44M | 104 |1040 | 110 | 135 |  10k|  2 |   0 |   0 | 5.912138e+03 | 6.536549e+03 |  10.56%| unknown
 86.7s| 18400 | 16965 | 16206 |   0.9 |    44M | 104 |1040 | 110 | 142 |  11k|  2 |   0 |   0 | 5.912471e+03 | 6.536549e+03 |  10.56%| unknown
 86.9s| 18500 | 17065 | 16284 |   0.9 |    44M | 106 |1040 | 110 | 140 |  11k|  1 |   0 |   0 | 5.913487e+03 | 6.536549e+03 |  10.54%| unknown
 87.1s| 18600 | 17165 | 16354 |   0.9 |    45M | 106 |1040 | 110 | 135 |  11k|  2 |   0 |   0 | 5.913487e+03 | 6.536549e+03 |  10.54%| unknown
 88.1s| 18700 | 17265 | 16434 |   0.9 |    45M | 106 |1040 | 110 | 137 |  11k|  2 |   0 |   0 | 5.913635e+03 | 6.536549e+03 |  10.53%| unknown
 88.3s| 18800 | 17365 | 16505 |   0.9 |    45M | 106 |1040 | 110 | 142 |  11k|  2 |   0 |   0 | 5.913783e+03 | 6.536549e+03 |  10.53%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 88.4s| 18900 | 17465 | 16576 |   0.9 |    45M | 106 |1040 | 110 | 139 |  11k|  1 |   0 |   0 | 5.914360e+03 | 6.536549e+03 |  10.52%| unknown
 88.6s| 19000 | 17565 | 16651 |   0.9 |    45M | 106 |1040 | 110 | 138 |  11k|  1 |   0 |   0 | 5.914653e+03 | 6.536549e+03 |  10.51%| unknown
 88.8s| 19100 | 17665 | 16726 |   0.9 |    45M | 106 |1040 | 110 | 137 |  11k|  2 |   0 |   0 | 5.914675e+03 | 6.536549e+03 |  10.51%| unknown
 88.9s| 19200 | 17765 | 16794 |   0.9 |    46M | 106 |1040 | 110 | 143 |  11k|  2 |   0 |   0 | 5.914675e+03 | 6.536549e+03 |  10.51%| unknown
 89.1s| 19300 | 17865 | 16872 |   0.9 |    46M | 106 |1040 | 110 | 141 |  11k|  2 |   0 |   0 | 5.915356e+03 | 6.536549e+03 |  10.50%| unknown
 89.3s| 19400 | 17965 | 16948 |   0.9 |    46M | 106 |1040 | 110 | 135 |  11k|  2 |   0 |   0 | 5.915662e+03 | 6.536549e+03 |  10.50%| unknown
 89.4s| 19500 | 18065 | 17010 |   0.9 |    46M | 106 |1040 | 110 | 138 |  11k|  2 |   0 |   0 | 5.915713e+03 | 6.536549e+03 |  10.49%| unknown
 89.6s| 19600 | 18165 | 17069 |   0.9 |    46M | 106 |1040 | 110 | 142 |  11k|  2 |   0 |   0 | 5.915734e+03 | 6.536549e+03 |  10.49%| unknown
 90.8s| 19700 | 18265 | 17154 |   0.9 |    46M | 106 |1040 | 110 | 137 |  11k|  2 |   0 |   0 | 5.915892e+03 | 6.536549e+03 |  10.49%| unknown
 91.0s| 19800 | 18365 | 17227 |   0.9 |    46M | 106 |1040 | 110 | 134 |  11k|  2 |   0 |   0 | 5.916229e+03 | 6.536549e+03 |  10.49%| unknown
 91.1s| 19900 | 18465 | 17301 |   0.9 |    46M | 106 |1040 | 110 | 142 |  11k|  1 |   0 |   0 | 5.916360e+03 | 6.536549e+03 |  10.48%| unknown
 91.3s| 20000 | 18565 | 17379 |   0.9 |    47M | 106 |1040 | 110 | 142 |  11k|  1 |   0 |   0 | 5.916767e+03 | 6.536549e+03 |  10.48%| unknown
 91.5s| 20100 | 18665 | 17452 |   0.9 |    47M | 106 |1040 | 110 | 137 |  12k|  1 |   0 |   0 | 5.917023e+03 | 6.536549e+03 |  10.47%| unknown
 91.6s| 20200 | 18765 | 17527 |   0.9 |    47M | 106 |1040 | 110 | 137 |  12k|  2 |   0 |   0 | 5.917119e+03 | 6.536549e+03 |  10.47%| unknown
 91.8s| 20300 | 18865 | 17595 |   0.9 |    47M | 106 |1040 | 110 | 139 |  12k|  1 |   0 |   0 | 5.917119e+03 | 6.536549e+03 |  10.47%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 91.9s| 20400 | 18965 | 17656 |   0.9 |    47M | 106 |1040 | 110 | 135 |  12k|  2 |   0 |   0 | 5.917284e+03 | 6.536549e+03 |  10.47%| unknown
 92.1s| 20500 | 19065 | 17716 |   0.9 |    47M | 106 |1040 | 110 | 139 |  12k|  1 |   0 |   0 | 5.917317e+03 | 6.536549e+03 |  10.46%| unknown
 92.2s| 20600 | 19165 | 17781 |   0.9 |    47M | 106 |1040 | 110 | 139 |  12k|  1 |   0 |   0 | 5.917593e+03 | 6.536549e+03 |  10.46%| unknown
 92.4s| 20700 | 19265 | 17847 |   0.9 |    47M | 106 |1040 | 110 | 138 |  12k|  1 |   0 |   0 | 5.917901e+03 | 6.536549e+03 |  10.45%| unknown
 92.5s| 20800 | 19365 | 17919 |   0.9 |    48M | 106 |1040 | 110 | 136 |  12k|  2 |   0 |   0 | 5.917991e+03 | 6.536549e+03 |  10.45%| unknown
 93.9s| 20900 | 19465 | 17990 |   0.9 |    48M | 106 |1040 | 110 | 138 |  12k|  2 |   0 |   0 | 5.918155e+03 | 6.536549e+03 |  10.45%| unknown
 94.0s| 21000 | 19565 | 18056 |   0.9 |    48M | 106 |1040 | 110 | 135 |  12k|  2 |   0 |   0 | 5.919184e+03 | 6.536549e+03 |  10.43%| unknown
 94.2s| 21100 | 19665 | 18117 |   0.9 |    48M | 106 |1040 | 110 | 138 |  12k|  1 |   0 |   0 | 5.919184e+03 | 6.536549e+03 |  10.43%| unknown
 94.4s| 21200 | 19765 | 18173 |   0.9 |    48M | 106 |1040 | 110 | 139 |  12k|  2 |   0 |   0 | 5.919214e+03 | 6.536549e+03 |  10.43%| unknown
 94.5s| 21300 | 19865 | 18247 |   0.9 |    48M | 106 |1040 | 110 | 139 |  12k|  1 |   0 |   0 | 5.919887e+03 | 6.536549e+03 |  10.42%| unknown
 94.7s| 21400 | 19965 | 18313 |   0.8 |    48M | 106 |1040 | 110 | 141 |  12k|  2 |   0 |   0 | 5.920225e+03 | 6.536549e+03 |  10.41%| unknown
 94.8s| 21500 | 20065 | 18365 |   0.8 |    49M | 106 |1040 | 110 | 137 |  12k|  1 |   0 |   0 | 5.920486e+03 | 6.536549e+03 |  10.41%| unknown
 95.0s| 21600 | 20165 | 18433 |   0.8 |    49M | 106 |1040 | 110 | 138 |  12k|  2 |   0 |   0 | 5.920509e+03 | 6.536549e+03 |  10.41%| unknown
 95.2s| 21700 | 20265 | 18491 |   0.8 |    51M | 106 |1040 | 110 | 135 |  12k|  2 |   0 |   0 | 5.920599e+03 | 6.536549e+03 |  10.40%| unknown
 95.3s| 21800 | 20365 | 18562 |   0.8 |    51M | 106 |1040 | 110 | 135 |  12k|  2 |   0 |   0 | 5.920753e+03 | 6.536549e+03 |  10.40%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 95.5s| 21900 | 20465 | 18628 |   0.8 |    51M | 106 |1040 | 110 | 140 |  12k|  2 |   0 |   0 | 5.920753e+03 | 6.536549e+03 |  10.40%| unknown
 96.6s| 22000 | 20565 | 18696 |   0.8 |    51M | 106 |1040 | 110 | 139 |  13k|  1 |   0 |   0 | 5.920815e+03 | 6.536549e+03 |  10.40%| unknown
 96.8s| 22100 | 20665 | 18760 |   0.8 |    52M | 106 |1040 | 110 | 138 |  13k|  1 |   0 |   0 | 5.921123e+03 | 6.536549e+03 |  10.39%| unknown
 97.0s| 22200 | 20765 | 18822 |   0.8 |    53M | 106 |1040 | 110 | 132 |  13k|  1 |   0 |   0 | 5.921123e+03 | 6.536549e+03 |  10.39%| unknown
 97.1s| 22300 | 20865 | 18886 |   0.8 |    53M | 106 |1040 | 110 | 139 |  13k|  1 |   0 |   0 | 5.921631e+03 | 6.536549e+03 |  10.38%| unknown
 97.3s| 22400 | 20965 | 18946 |   0.8 |    53M | 106 |1040 | 110 | 136 |  13k|  1 |   0 |   0 | 5.922177e+03 | 6.536549e+03 |  10.37%| unknown
 97.5s| 22500 | 21065 | 19011 |   0.8 |    53M | 106 |1040 | 110 | 137 |  13k|  1 |   0 |   0 | 5.922352e+03 | 6.536549e+03 |  10.37%| unknown
 97.6s| 22600 | 21165 | 19084 |   0.8 |    53M | 106 |1040 | 110 | 137 |  13k|  1 |   0 |   0 | 5.922925e+03 | 6.536549e+03 |  10.36%| unknown
 97.8s| 22700 | 21265 | 19145 |   0.8 |    53M | 106 |1040 | 110 | 137 |  13k|  2 |   0 |   0 | 5.922951e+03 | 6.536549e+03 |  10.36%| unknown
 98.0s| 22800 | 21365 | 19211 |   0.8 |    54M | 106 |1040 | 110 | 133 |  13k|  2 |   0 |   0 | 5.923457e+03 | 6.536549e+03 |  10.35%| unknown
 98.1s| 22900 | 21465 | 19274 |   0.8 |    54M | 106 |1040 | 110 | 135 |  13k|  2 |   0 |   0 | 5.923732e+03 | 6.536549e+03 |  10.35%| unknown
 98.3s| 23000 | 21565 | 19331 |   0.8 |    54M | 106 |1040 | 110 | 139 |  13k|  2 |   0 |   0 | 5.923732e+03 | 6.536549e+03 |  10.35%| unknown
 98.4s| 23100 | 21665 | 19396 |   0.8 |    54M | 106 |1040 | 110 | 137 |  13k|  1 |   0 |   0 | 5.924035e+03 | 6.536549e+03 |  10.34%| unknown
 98.6s| 23200 | 21765 | 19470 |   0.8 |    54M | 106 |1040 | 110 | 137 |  13k|  1 |   0 |   0 | 5.924454e+03 | 6.536549e+03 |  10.33%| unknown
  100s| 23300 | 21865 | 19540 |   0.8 |    54M | 106 |1040 | 110 | 141 |  13k|  2 |   0 |   0 | 5.924865e+03 | 6.536549e+03 |  10.32%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  100s| 23400 | 21965 | 19607 |   0.8 |    54M | 106 |1040 | 110 | 138 |  13k|  1 |   0 |   0 | 5.924890e+03 | 6.536549e+03 |  10.32%| unknown
  100s| 23500 | 22065 | 19684 |   0.8 |    55M | 106 |1040 | 110 | 134 |  13k|  2 |   0 |   0 | 5.924956e+03 | 6.536549e+03 |  10.32%| unknown
  100s| 23600 | 22165 | 19767 |   0.8 |    55M | 106 |1040 | 110 | 135 |  13k|  1 |   0 |   0 | 5.925139e+03 | 6.536549e+03 |  10.32%| unknown
  101s| 23700 | 22265 | 19830 |   0.8 |    55M | 106 |1040 | 110 | 135 |  13k|  2 |   0 |   0 | 5.925393e+03 | 6.536549e+03 |  10.31%| unknown
  101s| 23800 | 22365 | 19900 |   0.8 |    55M | 106 |1040 | 110 | 141 |  14k|  2 |   0 |   0 | 5.925396e+03 | 6.536549e+03 |  10.31%| unknown
  101s| 23900 | 22465 | 19984 |   0.8 |    55M | 106 |1040 | 110 | 139 |  14k|  2 |   0 |   0 | 5.926289e+03 | 6.536549e+03 |  10.30%| unknown
  101s| 24000 | 22565 | 20052 |   0.8 |    55M | 106 |1040 | 110 | 142 |  14k|  2 |   0 |   0 | 5.926661e+03 | 6.536549e+03 |  10.29%| unknown
  101s| 24100 | 22665 | 20111 |   0.8 |    55M | 106 |1040 | 110 | 139 |  14k|  1 |   0 |   0 | 5.926948e+03 | 6.536549e+03 |  10.29%| unknown
  101s| 24200 | 22765 | 20184 |   0.8 |    56M | 106 |1040 | 110 | 136 |  14k|  2 |   0 |   0 | 5.926948e+03 | 6.536549e+03 |  10.29%| unknown
  102s| 24300 | 22865 | 20246 |   0.8 |    56M | 106 |1040 | 110 | 142 |  14k|  1 |   0 |   0 | 5.927431e+03 | 6.536549e+03 |  10.28%| unknown
  102s| 24400 | 22965 | 20317 |   0.8 |    56M | 106 |1040 | 110 | 139 |  14k|  1 |   0 |   0 | 5.927540e+03 | 6.536549e+03 |  10.27%| unknown
  102s| 24500 | 23065 | 20384 |   0.8 |    56M | 106 |1040 | 110 | 140 |  14k|  1 |   0 |   0 | 5.927696e+03 | 6.536549e+03 |  10.27%| unknown
  103s| 24600 | 23165 | 20442 |   0.8 |    56M | 106 |1040 | 110 | 137 |  14k|  2 |   0 |   0 | 5.928068e+03 | 6.536549e+03 |  10.26%| unknown
  104s| 24700 | 23265 | 20504 |   0.8 |    56M | 106 |1040 | 110 | 141 |  14k|  2 |   0 |   0 | 5.928288e+03 | 6.536549e+03 |  10.26%| unknown
  104s| 24800 | 23365 | 20572 |   0.8 |    56M | 106 |1040 | 110 | 139 |  14k|  2 |   0 |   0 | 5.928336e+03 | 6.536549e+03 |  10.26%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  104s| 24900 | 23465 | 20652 |   0.8 |    56M | 106 |1040 | 110 | 139 |  14k|  1 |   0 |   0 | 5.928414e+03 | 6.536549e+03 |  10.26%| unknown
  104s| 25000 | 23565 | 20718 |   0.8 |    56M | 106 |1040 | 110 | 135 |  14k|  2 |   0 |   0 | 5.928414e+03 | 6.536549e+03 |  10.26%| unknown
  104s| 25100 | 23665 | 20786 |   0.8 |    56M | 106 |1040 | 110 | 134 |  14k|  1 |   0 |   0 | 5.928540e+03 | 6.536549e+03 |  10.26%| unknown
  104s| 25200 | 23765 | 20854 |   0.8 |    56M | 106 |1040 | 110 | 139 |  14k|  1 |   0 |   0 | 5.928638e+03 | 6.536549e+03 |  10.25%| unknown
  105s| 25300 | 23865 | 20926 |   0.8 |    56M | 106 |1040 | 110 | 137 |  14k|  1 |   0 |   0 | 5.928946e+03 | 6.536549e+03 |  10.25%| unknown
  105s| 25400 | 23965 | 20991 |   0.8 |    56M | 106 |1040 | 110 | 134 |  14k|  2 |   0 |   0 | 5.928946e+03 | 6.536549e+03 |  10.25%| unknown
  105s| 25500 | 24065 | 21059 |   0.8 |    57M | 106 |1040 | 110 | 140 |  14k|  1 |   0 |   0 | 5.928946e+03 | 6.536549e+03 |  10.25%| unknown
  105s| 25600 | 24165 | 21137 |   0.8 |    57M | 106 |1040 | 110 | 145 |  15k|  2 |   0 |   0 | 5.929137e+03 | 6.536549e+03 |  10.24%| unknown
  105s| 25700 | 24265 | 21208 |   0.8 |    57M | 106 |1040 | 110 | 136 |  15k|  2 |   0 |   0 | 5.929428e+03 | 6.536549e+03 |  10.24%| unknown
  105s| 25800 | 24365 | 21274 |   0.8 |    57M | 106 |1040 | 110 | 146 |  15k|  2 |   0 |   0 | 5.929485e+03 | 6.536549e+03 |  10.24%| unknown
  107s| 25900 | 24465 | 21326 |   0.8 |    58M | 106 |1040 | 110 | 140 |  15k|  2 |   0 |   0 | 5.929575e+03 | 6.536549e+03 |  10.24%| unknown
  107s| 26000 | 24565 | 21386 |   0.8 |    58M | 106 |1040 | 110 | 139 |  15k|  2 |   0 |   0 | 5.929575e+03 | 6.536549e+03 |  10.24%| unknown
  107s| 26100 | 24665 | 21465 |   0.8 |    58M | 106 |1040 | 110 | 138 |  15k|  1 |   0 |   0 | 5.929800e+03 | 6.536549e+03 |  10.23%| unknown
  107s| 26200 | 24765 | 21533 |   0.8 |    58M | 106 |1040 | 110 | 135 |  15k|  2 |   0 |   0 | 5.930016e+03 | 6.536549e+03 |  10.23%| unknown
  107s| 26300 | 24865 | 21601 |   0.8 |    59M | 106 |1040 | 110 | 140 |  15k|  2 |   0 |   0 | 5.930016e+03 | 6.536549e+03 |  10.23%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
