
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep gunluk ../../../../../instances/uflp/gunluk/gunluk-20-40-6.txt log
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       40 del vars, 820 del conss, 0 add conss, 20 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 40 deleted vars, 820 deleted constraints, 0 added constraints, 20 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 820 variables (0 bin, 0 int, 0 impl, 820 cont) and 60 constraints
     40 constraints of type <linear>
     20 constraints of type <nonlinear>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  570s|383400 |383327 |593797 |   1.5 |   983M | 126 | 880 |  60 | 108 | 312k|  2 |   0 |   0 | 3.215666e+02 | 4.046473e+02 |  25.84%| unknown
  570s|383500 |383427 |593956 |   1.5 |   984M | 126 | 880 |  60 |  98 | 312k|  2 |   0 |   0 | 3.215678e+02 | 4.046473e+02 |  25.84%| unknown
  570s|383600 |383527 |594117 |   1.5 |   984M | 126 | 880 |  60 | 101 | 312k|  2 |   0 |   0 | 3.215678e+02 | 4.046473e+02 |  25.84%| unknown
  570s|383700 |383627 |594260 |   1.5 |   984M | 126 | 880 |  60 | 102 | 312k|  2 |   0 |   0 | 3.215686e+02 | 4.046473e+02 |  25.84%| unknown
  570s|383800 |383727 |594417 |   1.5 |   985M | 126 | 880 |  60 | 105 | 312k|  2 |   0 |   0 | 3.215686e+02 | 4.046473e+02 |  25.84%| unknown
  571s|383900 |383827 |594573 |   1.5 |   985M | 126 | 880 |  60 | 107 | 313k|  2 |   0 |   0 | 3.215686e+02 | 4.046473e+02 |  25.84%| unknown
  571s|384000 |383927 |594733 |   1.5 |   985M | 126 | 880 |  60 | 109 | 313k|  2 |   0 |   0 | 3.215713e+02 | 4.046473e+02 |  25.83%| unknown
  571s|384100 |384027 |594879 |   1.5 |   985M | 126 | 880 |  60 | 111 | 313k|  2 |   0 |   0 | 3.215713e+02 | 4.046473e+02 |  25.83%| unknown
  571s|384200 |384127 |595042 |   1.5 |   985M | 126 | 880 |  60 | 109 | 313k|  2 |   0 |   0 | 3.215739e+02 | 4.046473e+02 |  25.83%| unknown
  571s|384300 |384227 |595207 |   1.5 |   986M | 126 | 880 |  60 | 110 | 313k|  2 |   0 |   0 | 3.215768e+02 | 4.046473e+02 |  25.83%| unknown
  571s|384400 |384327 |595379 |   1.5 |   986M | 126 | 880 |  60 | 101 | 313k|  2 |   0 |   0 | 3.215788e+02 | 4.046473e+02 |  25.83%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  571s|384500 |384427 |595564 |   1.5 |   986M | 126 | 880 |  60 | 107 | 313k|  2 |   0 |   0 | 3.215788e+02 | 4.046473e+02 |  25.83%| unknown
  571s|384600 |384527 |595743 |   1.5 |   987M | 126 | 880 |  60 | 106 | 313k|  2 |   0 |   0 | 3.215788e+02 | 4.046473e+02 |  25.83%| unknown
  572s|384700 |384627 |595921 |   1.5 |   987M | 126 | 880 |  60 | 109 | 313k|  2 |   0 |   0 | 3.215788e+02 | 4.046473e+02 |  25.83%| unknown
  572s|384800 |384727 |596093 |   1.5 |   988M | 126 | 880 |  60 | 109 | 313k|  2 |   0 |   0 | 3.215797e+02 | 4.046473e+02 |  25.83%| unknown
  572s|384900 |384827 |596255 |   1.5 |   988M | 126 | 880 |  60 | 108 | 313k|  1 |   0 |   0 | 3.215798e+02 | 4.046473e+02 |  25.83%| unknown
  572s|385000 |384927 |596429 |   1.5 |   988M | 126 | 880 |  60 |  98 | 314k|  2 |   0 |   0 | 3.215817e+02 | 4.046473e+02 |  25.83%| unknown
  572s|385100 |385027 |596606 |   1.5 |   988M | 126 | 880 |  60 | 103 | 314k|  2 |   0 |   0 | 3.215817e+02 | 4.046473e+02 |  25.83%| unknown
  572s|385200 |385127 |596777 |   1.5 |   988M | 126 | 880 |  60 | 106 | 314k|  2 |   0 |   0 | 3.215864e+02 | 4.046473e+02 |  25.83%| unknown
  572s|385300 |385227 |596947 |   1.5 |   988M | 126 | 880 |  60 | 105 | 314k|  2 |   0 |   0 | 3.215883e+02 | 4.046473e+02 |  25.83%| unknown
  572s|385400 |385327 |597107 |   1.5 |   988M | 126 | 880 |  60 | 109 | 314k|  1 |   0 |   0 | 3.215885e+02 | 4.046473e+02 |  25.83%| unknown
  573s|385500 |385427 |597274 |   1.5 |   988M | 126 | 880 |  60 | 100 | 314k|  1 |   0 |   0 | 3.215934e+02 | 4.046473e+02 |  25.83%| unknown
  573s|385600 |385527 |597439 |   1.5 |   988M | 126 | 880 |  60 |  99 | 314k|  2 |   0 |   0 | 3.215934e+02 | 4.046473e+02 |  25.83%| unknown
  573s|385700 |385627 |597591 |   1.5 |   988M | 126 | 880 |  60 | 100 | 314k|  2 |   0 |   0 | 3.215938e+02 | 4.046473e+02 |  25.83%| unknown
  573s|385800 |385727 |597747 |   1.5 |   988M | 126 | 880 |  60 | 103 | 314k|  2 |   0 |   0 | 3.215964e+02 | 4.046473e+02 |  25.82%| unknown
  573s|385900 |385827 |597914 |   1.5 |   988M | 126 | 880 |  60 | 106 | 314k|  2 |   0 |   0 | 3.215970e+02 | 4.046473e+02 |  25.82%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  573s|386000 |385927 |598079 |   1.5 |   988M | 126 | 880 |  60 | 103 | 314k|  2 |   0 |   0 | 3.215976e+02 | 4.046473e+02 |  25.82%| unknown
  573s|386100 |386027 |598240 |   1.5 |   988M | 126 | 880 |  60 | 107 | 314k|  2 |   0 |   0 | 3.215976e+02 | 4.046473e+02 |  25.82%| unknown
  573s|386200 |386127 |598396 |   1.5 |   989M | 126 | 880 |  60 | 110 | 315k|  1 |   0 |   0 | 3.215976e+02 | 4.046473e+02 |  25.82%| unknown
  574s|386300 |386227 |598562 |   1.5 |   990M | 126 | 880 |  60 | 114 | 315k|  2 |   0 |   0 | 3.215979e+02 | 4.046473e+02 |  25.82%| unknown
  574s|386400 |386327 |598741 |   1.5 |   991M | 126 | 880 |  60 |  99 | 315k|  2 |   0 |   0 | 3.215988e+02 | 4.046473e+02 |  25.82%| unknown
  574s|386500 |386427 |598911 |   1.5 |   991M | 126 | 880 |  60 | 104 | 315k|  2 |   0 |   0 | 3.215989e+02 | 4.046473e+02 |  25.82%| unknown
  574s|386600 |386527 |599078 |   1.5 |   991M | 126 | 880 |  60 | 107 | 315k|  1 |   0 |   0 | 3.215997e+02 | 4.046473e+02 |  25.82%| unknown
  574s|386700 |386627 |599238 |   1.5 |   992M | 126 | 880 |  60 | 108 | 315k|  2 |   0 |   0 | 3.215997e+02 | 4.046473e+02 |  25.82%| unknown
  574s|386800 |386727 |599410 |   1.5 |   992M | 126 | 880 |  60 | 109 | 315k|  2 |   0 |   0 | 3.215997e+02 | 4.046473e+02 |  25.82%| unknown
  574s|386900 |386827 |599585 |   1.5 |   992M | 126 | 880 |  60 | 101 | 315k|  2 |   0 |   0 | 3.215997e+02 | 4.046473e+02 |  25.82%| unknown
  574s|387000 |386927 |599751 |   1.5 |   992M | 126 | 880 |  60 |  99 | 315k|  1 |   0 |   0 | 3.215997e+02 | 4.046473e+02 |  25.82%| unknown
  575s|387100 |387027 |599922 |   1.5 |   992M | 126 | 880 |  60 | 103 | 315k|  2 |   0 |   0 | 3.216013e+02 | 4.046473e+02 |  25.82%| unknown
  575s|387200 |387127 |600095 |   1.5 |   992M | 126 | 880 |  60 | 108 | 315k|  2 |   0 |   0 | 3.216038e+02 | 4.046473e+02 |  25.82%| unknown
  575s|387300 |387227 |600251 |   1.5 |   992M | 126 | 880 |  60 | 111 | 316k|  2 |   0 |   0 | 3.216038e+02 | 4.046473e+02 |  25.82%| unknown
  575s|387400 |387327 |600425 |   1.5 |   992M | 126 | 880 |  60 | 111 | 316k|  2 |   0 |   0 | 3.216038e+02 | 4.046473e+02 |  25.82%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  575s|387500 |387427 |600588 |   1.5 |   993M | 126 | 880 |  60 |  97 | 316k|  2 |   0 |   0 | 3.216039e+02 | 4.046473e+02 |  25.82%| unknown
  575s|387600 |387527 |600737 |   1.5 |   993M | 126 | 880 |  60 | 102 | 316k|  2 |   0 |   0 | 3.216045e+02 | 4.046473e+02 |  25.82%| unknown
  575s|387700 |387627 |600904 |   1.5 |   993M | 126 | 880 |  60 | 105 | 316k|  2 |   0 |   0 | 3.216048e+02 | 4.046473e+02 |  25.82%| unknown
  575s|387800 |387727 |601072 |   1.5 |   993M | 126 | 880 |  60 | 106 | 316k|  2 |   0 |   0 | 3.216048e+02 | 4.046473e+02 |  25.82%| unknown
  576s|387900 |387827 |601219 |   1.5 |   993M | 126 | 880 |  60 | 107 | 316k|  1 |   0 |   0 | 3.216048e+02 | 4.046473e+02 |  25.82%| unknown
  576s|388000 |387927 |601391 |   1.5 |   993M | 126 | 880 |  60 |  99 | 316k|  2 |   0 |   0 | 3.216048e+02 | 4.046473e+02 |  25.82%| unknown
  576s|388100 |388027 |601578 |   1.5 |   994M | 126 | 880 |  60 | 103 | 316k|  2 |   0 |   0 | 3.216048e+02 | 4.046473e+02 |  25.82%| unknown
  576s|388200 |388127 |601723 |   1.5 |   994M | 126 | 880 |  60 | 100 | 316k|  2 |   0 |   0 | 3.216052e+02 | 4.046473e+02 |  25.82%| unknown
  577s|388300 |388227 |601884 |   1.5 |   994M | 126 | 880 |  60 | 103 | 316k|  1 |   0 |   0 | 3.216100e+02 | 4.046473e+02 |  25.82%| unknown
  577s|388400 |388327 |602038 |   1.5 |   994M | 126 | 880 |  60 | 105 | 316k|  2 |   0 |   0 | 3.216120e+02 | 4.046473e+02 |  25.82%| unknown
  577s|388500 |388427 |602215 |   1.5 |   994M | 126 | 880 |  60 | 108 | 317k|  2 |   0 |   0 | 3.216124e+02 | 4.046473e+02 |  25.82%| unknown
  577s|388600 |388527 |602384 |   1.5 |   995M | 126 | 880 |  60 | 109 | 317k|  1 |   0 |   0 | 3.216124e+02 | 4.046473e+02 |  25.82%| unknown
  578s|388700 |388627 |602546 |   1.5 |   996M | 126 | 880 |  60 | 100 | 317k|  1 |   0 |   0 | 3.216137e+02 | 4.046473e+02 |  25.82%| unknown
  578s|388800 |388727 |602726 |   1.5 |   996M | 126 | 880 |  60 |  98 | 317k|  2 |   0 |   0 | 3.216137e+02 | 4.046473e+02 |  25.82%| unknown
  578s|388900 |388827 |602893 |   1.5 |   996M | 126 | 880 |  60 | 100 | 317k|  2 |   0 |   0 | 3.216140e+02 | 4.046473e+02 |  25.82%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  578s|389000 |388927 |603054 |   1.6 |   996M | 126 | 880 |  60 | 105 | 317k|  2 |   0 |   0 | 3.216148e+02 | 4.046473e+02 |  25.82%| unknown
  578s|389100 |389027 |603229 |   1.6 |   996M | 126 | 880 |  60 | 107 | 317k|  1 |   0 |   0 | 3.216150e+02 | 4.046473e+02 |  25.82%| unknown
  578s|389200 |389127 |603387 |   1.6 |   996M | 126 | 880 |  60 | 100 | 317k|  1 |   0 |   0 | 3.216150e+02 | 4.046473e+02 |  25.82%| unknown
  578s|389300 |389227 |603566 |   1.6 |   996M | 126 | 880 |  60 | 102 | 317k|  2 |   0 |   0 | 3.216150e+02 | 4.046473e+02 |  25.82%| unknown
  578s|389400 |389327 |603741 |   1.6 |   996M | 126 | 880 |  60 | 101 | 317k|  1 |   0 |   0 | 3.216183e+02 | 4.046473e+02 |  25.82%| unknown
  579s|389500 |389427 |603901 |   1.6 |   996M | 126 | 880 |  60 | 101 | 317k|  2 |   0 |   0 | 3.216183e+02 | 4.046473e+02 |  25.82%| unknown
  579s|389600 |389527 |604077 |   1.6 |   996M | 126 | 880 |  60 | 102 | 318k|  2 |   0 |   0 | 3.216183e+02 | 4.046473e+02 |  25.82%| unknown
  579s|389700 |389627 |604254 |   1.6 |   997M | 126 | 880 |  60 | 103 | 318k|  2 |   0 |   0 | 3.216183e+02 | 4.046473e+02 |  25.82%| unknown
  579s|389800 |389727 |604435 |   1.6 |   998M | 126 | 880 |  60 | 107 | 318k|  2 |   0 |   0 | 3.216192e+02 | 4.046473e+02 |  25.82%| unknown
  579s|389900 |389827 |604598 |   1.6 |   999M | 126 | 880 |  60 | 112 | 318k|  2 |   0 |   0 | 3.216194e+02 | 4.046473e+02 |  25.82%| unknown
  579s|390000 |389927 |604757 |   1.6 |   999M | 126 | 880 |  60 | 100 | 318k|  2 |   0 |   0 | 3.216194e+02 | 4.046473e+02 |  25.82%| unknown
  579s|390100 |390027 |604931 |   1.6 |   999M | 126 | 880 |  60 | 102 | 318k|  2 |   0 |   0 | 3.216194e+02 | 4.046473e+02 |  25.82%| unknown
  579s|390200 |390127 |605083 |   1.6 |   999M | 126 | 880 |  60 | 106 | 318k|  2 |   0 |   0 | 3.216206e+02 | 4.046473e+02 |  25.82%| unknown
  580s|390300 |390227 |605234 |   1.6 |  1000M | 126 | 880 |  60 | 105 | 318k|  1 |   0 |   0 | 3.216232e+02 | 4.046473e+02 |  25.81%| unknown
  580s|390400 |390327 |605398 |   1.6 |  1000M | 126 | 880 |  60 | 111 | 318k|  2 |   0 |   0 | 3.216232e+02 | 4.046473e+02 |  25.81%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  580s|390500 |390427 |605570 |   1.6 |  1000M | 126 | 880 |  60 | 100 | 318k|  2 |   0 |   0 | 3.216235e+02 | 4.046473e+02 |  25.81%| unknown
  580s|390600 |390527 |605733 |   1.6 |  1000M | 126 | 880 |  60 |  97 | 318k|  1 |   0 |   0 | 3.216340e+02 | 4.046473e+02 |  25.81%| unknown
  580s|390700 |390627 |605909 |   1.6 |  1000M | 126 | 880 |  60 | 103 | 318k|  2 |   0 |   0 | 3.216340e+02 | 4.046473e+02 |  25.81%| unknown
  580s|390800 |390727 |606067 |   1.6 |  1001M | 126 | 880 |  60 | 105 | 319k|  2 |   0 |   0 | 3.216340e+02 | 4.046473e+02 |  25.81%| unknown
  580s|390900 |390827 |606223 |   1.6 |  1001M | 126 | 880 |  60 | 109 | 319k|  2 |   0 |   0 | 3.216340e+02 | 4.046473e+02 |  25.81%| unknown
  580s|391000 |390927 |606377 |   1.6 |  1001M | 126 | 880 |  60 | 111 | 319k|  1 |   0 |   0 | 3.216340e+02 | 4.046473e+02 |  25.81%| unknown
  581s|391100 |391027 |606541 |   1.6 |  1001M | 126 | 880 |  60 | 100 | 319k|  2 |   0 |   0 | 3.216361e+02 | 4.046473e+02 |  25.81%| unknown
  581s|391200 |391127 |606706 |   1.6 |  1001M | 126 | 880 |  60 | 101 | 319k|  2 |   0 |   0 | 3.216361e+02 | 4.046473e+02 |  25.81%| unknown
  581s|391300 |391227 |606891 |   1.6 |  1001M | 126 | 880 |  60 | 103 | 319k|  2 |   0 |   0 | 3.216389e+02 | 4.046473e+02 |  25.81%| unknown
  581s|391400 |391327 |607048 |   1.6 |  1001M | 126 | 880 |  60 | 106 | 319k|  1 |   0 |   0 | 3.216389e+02 | 4.046473e+02 |  25.81%| unknown
  581s|391500 |391427 |607227 |   1.6 |  1001M | 126 | 880 |  60 | 108 | 319k|  2 |   0 |   0 | 3.216389e+02 | 4.046473e+02 |  25.81%| unknown
  581s|391600 |391527 |607388 |   1.6 |  1001M | 126 | 880 |  60 | 111 | 319k|  2 |   0 |   0 | 3.216389e+02 | 4.046473e+02 |  25.81%| unknown
  581s|391700 |391627 |607549 |   1.6 |  1002M | 126 | 880 |  60 | 109 | 319k|  1 |   0 |   0 | 3.216425e+02 | 4.046473e+02 |  25.81%| unknown
  581s|391800 |391727 |607708 |   1.6 |  1002M | 126 | 880 |  60 |  99 | 319k|  2 |   0 |   0 | 3.216456e+02 | 4.046473e+02 |  25.81%| unknown
  582s|391900 |391827 |607855 |   1.6 |  1002M | 126 | 880 |  60 | 102 | 319k|  2 |   0 |   0 | 3.216475e+02 | 4.046473e+02 |  25.80%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  582s|392000 |391927 |608035 |   1.6 |  1003M | 126 | 880 |  60 | 105 | 320k|  2 |   0 |   0 | 3.216488e+02 | 4.046473e+02 |  25.80%| unknown
  582s|392100 |392027 |608198 |   1.6 |  1003M | 126 | 880 |  60 | 107 | 320k|  2 |   0 |   0 | 3.216488e+02 | 4.046473e+02 |  25.80%| unknown
  582s|392200 |392127 |608369 |   1.6 |  1003M | 126 | 880 |  60 | 112 | 320k|  2 |   0 |   0 | 3.216492e+02 | 4.046473e+02 |  25.80%| unknown
  582s|392300 |392227 |608527 |   1.6 |  1003M | 126 | 880 |  60 | 109 | 320k|  2 |   0 |   0 | 3.216538e+02 | 4.046473e+02 |  25.80%| unknown
  582s|392400 |392327 |608689 |   1.6 |  1003M | 126 | 880 |  60 | 100 | 320k|  2 |   0 |   0 | 3.216538e+02 | 4.046473e+02 |  25.80%| unknown
  582s|392500 |392427 |608854 |   1.6 |  1003M | 126 | 880 |  60 | 102 | 320k|  2 |   0 |   0 | 3.216555e+02 | 4.046473e+02 |  25.80%| unknown
  582s|392600 |392527 |609015 |   1.6 |  1003M | 126 | 880 |  60 | 103 | 320k|  2 |   0 |   0 | 3.216581e+02 | 4.046473e+02 |  25.80%| unknown
  583s|392700 |392627 |609177 |   1.6 |  1003M | 126 | 880 |  60 | 105 | 320k|  2 |   0 |   0 | 3.216593e+02 | 4.046473e+02 |  25.80%| unknown
  583s|392800 |392727 |609343 |   1.6 |  1004M | 126 | 880 |  60 | 105 | 320k|  2 |   0 |   0 | 3.216593e+02 | 4.046473e+02 |  25.80%| unknown
  583s|392900 |392827 |609513 |   1.6 |  1004M | 126 | 880 |  60 | 107 | 320k|  2 |   0 |   0 | 3.216605e+02 | 4.046473e+02 |  25.80%| unknown
  583s|393000 |392927 |609693 |   1.6 |  1004M | 126 | 880 |  60 | 107 | 320k|  1 |   0 |   0 | 3.216636e+02 | 4.046473e+02 |  25.80%| unknown
  583s|393100 |393027 |609859 |   1.6 |  1005M | 126 | 880 |  60 | 108 | 320k|  2 |   0 |   0 | 3.216636e+02 | 4.046473e+02 |  25.80%| unknown
  583s|393200 |393127 |610035 |   1.6 |  1005M | 126 | 880 |  60 | 100 | 321k|  1 |   0 |   0 | 3.216656e+02 | 4.046473e+02 |  25.80%| unknown
  583s|393300 |393227 |610199 |   1.6 |  1005M | 126 | 880 |  60 | 100 | 321k|  2 |   0 |   0 | 3.216656e+02 | 4.046473e+02 |  25.80%| unknown
  583s|393400 |393327 |610344 |   1.6 |  1005M | 126 | 880 |  60 | 103 | 321k|  2 |   0 |   0 | 3.216665e+02 | 4.046473e+02 |  25.80%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  584s|393500 |393427 |610521 |   1.6 |  1005M | 126 | 880 |  60 | 107 | 321k|  2 |   0 |   0 | 3.216716e+02 | 4.046473e+02 |  25.80%| unknown
  584s|393600 |393527 |610669 |   1.6 |  1005M | 126 | 880 |  60 | 105 | 321k|  2 |   0 |   0 | 3.216732e+02 | 4.046473e+02 |  25.79%| unknown
  584s|393700 |393627 |610847 |   1.6 |  1005M | 126 | 880 |  60 | 106 | 321k|  2 |   0 |   0 | 3.216742e+02 | 4.046473e+02 |  25.79%| unknown
  584s|393800 |393727 |611005 |   1.6 |  1005M | 126 | 880 |  60 | 107 | 321k|  1 |   0 |   0 | 3.216767e+02 | 4.046473e+02 |  25.79%| unknown
  584s|393900 |393827 |611173 |   1.6 |  1006M | 126 | 880 |  60 | 108 | 321k|  2 |   0 |   0 | 3.216775e+02 | 4.046473e+02 |  25.79%| unknown
  585s|394000 |393927 |611331 |   1.6 |  1006M | 126 | 880 |  60 |  99 | 321k|  2 |   0 |   0 | 3.216777e+02 | 4.046473e+02 |  25.79%| unknown
  585s|394100 |394027 |611489 |   1.6 |  1006M | 126 | 880 |  60 | 100 | 321k|  2 |   0 |   0 | 3.216795e+02 | 4.046473e+02 |  25.79%| unknown
  585s|394200 |394127 |611649 |   1.6 |  1007M | 126 | 880 |  60 | 102 | 321k|  2 |   0 |   0 | 3.216795e+02 | 4.046473e+02 |  25.79%| unknown
  585s|394300 |394227 |611826 |   1.6 |  1008M | 126 | 880 |  60 | 107 | 322k|  2 |   0 |   0 | 3.216797e+02 | 4.046473e+02 |  25.79%| unknown
  585s|394400 |394327 |611993 |   1.6 |  1008M | 126 | 880 |  60 | 106 | 322k|  2 |   0 |   0 | 3.216803e+02 | 4.046473e+02 |  25.79%| unknown
  585s|394500 |394427 |612164 |   1.6 |  1009M | 126 | 880 |  60 | 111 | 322k|  2 |   0 |   0 | 3.216809e+02 | 4.046473e+02 |  25.79%| unknown
  586s|394600 |394527 |612336 |   1.6 |  1009M | 126 | 880 |  60 |  96 | 322k|  1 |   0 |   0 | 3.216858e+02 | 4.046473e+02 |  25.79%| unknown
  586s|394700 |394627 |612510 |   1.6 |  1009M | 126 | 880 |  60 | 100 | 322k|  2 |   0 |   0 | 3.216898e+02 | 4.046473e+02 |  25.79%| unknown
  586s|394800 |394727 |612666 |   1.6 |  1009M | 126 | 880 |  60 | 105 | 322k|  2 |   0 |   0 | 3.216910e+02 | 4.046473e+02 |  25.79%| unknown
  586s|394900 |394827 |612823 |   1.6 |  1009M | 126 | 880 |  60 | 102 | 322k|  2 |   0 |   0 | 3.216919e+02 | 4.046473e+02 |  25.79%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  586s|395000 |394927 |612967 |   1.6 |  1009M | 126 | 880 |  60 | 106 | 322k|  1 |   0 |   0 | 3.216919e+02 | 4.046473e+02 |  25.79%| unknown
  586s|395100 |395027 |613126 |   1.6 |  1009M | 126 | 880 |  60 | 107 | 322k|  2 |   0 |   0 | 3.216920e+02 | 4.046473e+02 |  25.79%| unknown
  586s|395200 |395127 |613296 |   1.6 |  1009M | 126 | 880 |  60 | 108 | 322k|  1 |   0 |   0 | 3.216925e+02 | 4.046473e+02 |  25.79%| unknown
  586s|395300 |395227 |613478 |   1.6 |  1009M | 126 | 880 |  60 | 112 | 322k|  2 |   0 |   0 | 3.216954e+02 | 4.046473e+02 |  25.79%| unknown
  587s|395400 |395327 |613647 |   1.6 |  1009M | 126 | 880 |  60 | 112 | 322k|  2 |   0 |   0 | 3.216955e+02 | 4.046473e+02 |  25.79%| unknown
  587s|395500 |395427 |613799 |   1.6 |  1009M | 126 | 880 |  60 |  99 | 323k|  1 |   0 |   0 | 3.216958e+02 | 4.046473e+02 |  25.79%| unknown
  587s|395600 |395527 |613948 |   1.6 |  1009M | 126 | 880 |  60 | 101 | 323k|  2 |   0 |   0 | 3.216984e+02 | 4.046473e+02 |  25.78%| unknown
  587s|395700 |395627 |614097 |   1.6 |  1010M | 126 | 880 |  60 | 104 | 323k|  2 |   0 |   0 | 3.216984e+02 | 4.046473e+02 |  25.78%| unknown
  587s|395800 |395727 |614280 |   1.6 |  1010M | 126 | 880 |  60 | 105 | 323k|  2 |   0 |   0 | 3.216984e+02 | 4.046473e+02 |  25.78%| unknown
  587s|395900 |395827 |614450 |   1.6 |  1010M | 126 | 880 |  60 | 108 | 323k|  1 |   0 |   0 | 3.216984e+02 | 4.046473e+02 |  25.78%| unknown
  587s|396000 |395927 |614620 |   1.6 |  1010M | 126 | 880 |  60 | 108 | 323k|  2 |   0 |   0 | 3.216984e+02 | 4.046473e+02 |  25.78%| unknown
  587s|396100 |396027 |614796 |   1.6 |  1010M | 126 | 880 |  60 | 103 | 323k|  2 |   0 |   0 | 3.217019e+02 | 4.046473e+02 |  25.78%| unknown
  588s|396200 |396127 |614974 |   1.6 |  1010M | 126 | 880 |  60 | 101 | 323k|  2 |   0 |   0 | 3.217030e+02 | 4.046473e+02 |  25.78%| unknown
  588s|396300 |396227 |615127 |   1.6 |  1010M | 126 | 880 |  60 | 106 | 323k|  2 |   0 |   0 | 3.217030e+02 | 4.046473e+02 |  25.78%| unknown
  588s|396400 |396327 |615295 |   1.6 |  1010M | 126 | 880 |  60 | 107 | 323k|  2 |   0 |   0 | 3.217030e+02 | 4.046473e+02 |  25.78%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  588s|396500 |396427 |615473 |   1.6 |  1011M | 126 | 880 |  60 | 112 | 323k|  2 |   0 |   0 | 3.217030e+02 | 4.046473e+02 |  25.78%| unknown
  588s|396600 |396527 |615634 |   1.6 |  1014M | 126 | 880 |  60 | 114 | 324k|  2 |   0 |   0 | 3.217030e+02 | 4.046473e+02 |  25.78%| unknown
  588s|396700 |396627 |615811 |   1.6 |  1014M | 126 | 880 |  60 | 100 | 324k|  2 |   0 |   0 | 3.217030e+02 | 4.046473e+02 |  25.78%| unknown
  588s|396800 |396727 |615976 |   1.6 |  1014M | 126 | 880 |  60 | 102 | 324k|  2 |   0 |   0 | 3.217030e+02 | 4.046473e+02 |  25.78%| unknown
  588s|396900 |396827 |616147 |   1.6 |  1015M | 126 | 880 |  60 | 106 | 324k|  2 |   0 |   0 | 3.217030e+02 | 4.046473e+02 |  25.78%| unknown
  589s|397000 |396927 |616329 |   1.6 |  1016M | 126 | 880 |  60 | 104 | 324k|  1 |   0 |   0 | 3.217030e+02 | 4.046473e+02 |  25.78%| unknown
  589s|397100 |397027 |616483 |   1.6 |  1016M | 126 | 880 |  60 | 108 | 324k|  2 |   0 |   0 | 3.217030e+02 | 4.046473e+02 |  25.78%| unknown
  589s|397200 |397127 |616662 |   1.6 |  1016M | 126 | 880 |  60 | 101 | 324k|  2 |   0 |   0 | 3.217107e+02 | 4.046473e+02 |  25.78%| unknown
  589s|397300 |397227 |616825 |   1.6 |  1016M | 126 | 880 |  60 | 107 | 324k|  2 |   0 |   0 | 3.217107e+02 | 4.046473e+02 |  25.78%| unknown
  589s|397400 |397327 |617007 |   1.6 |  1017M | 126 | 880 |  60 | 107 | 324k|  2 |   0 |   0 | 3.217122e+02 | 4.046473e+02 |  25.78%| unknown
  589s|397500 |397427 |617166 |   1.6 |  1017M | 126 | 880 |  60 | 107 | 324k|  1 |   0 |   0 | 3.217124e+02 | 4.046473e+02 |  25.78%| unknown
