2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep holmberg 41 log
presolving:
(round 1, fast)       20 del vars, 910 del conss, 0 add conss, 10 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 20 deleted vars, 910 deleted constraints, 0 added constraints, 10 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 910 variables (0 bin, 0 int, 0 impl, 910 cont) and 100 constraints
     90 constraints of type <linear>
     10 constraints of type <nonlinear>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 52.2s| 12200 | 11365 |  5940 |   0.5 |    32M | 204 | 940 | 100 | 123 |3768 |  1 |   0 |   0 | 3.489611e+03 | 4.388643e+03 |  25.76%| unknown
 53.0s| 12300 | 11439 |  5969 |   0.5 |    32M | 204 | 940 | 100 | 125 |3797 |  2 |   0 |   0 | 3.489611e+03 | 4.388643e+03 |  25.76%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 53.1s| 12400 | 11521 |  5996 |   0.5 |    32M | 204 | 940 | 100 | 126 |3822 |  1 |   0 |   0 | 3.489940e+03 | 4.388643e+03 |  25.75%| unknown
 53.2s| 12500 | 11605 |  6026 |   0.5 |    32M | 204 | 940 | 100 | 123 |3851 |  1 |   0 |   0 | 3.489940e+03 | 4.388643e+03 |  25.75%| unknown
 53.3s| 12600 | 11687 |  6054 |   0.5 |    33M | 204 | 940 | 100 | 127 |3878 |  1 |   0 |   0 | 3.489940e+03 | 4.388643e+03 |  25.75%| unknown
 53.4s| 12700 | 11771 |  6097 |   0.5 |    33M | 204 | 940 | 100 | 122 |3912 |  2 |   0 |   0 | 3.489940e+03 | 4.388643e+03 |  25.75%| unknown
 53.5s| 12800 | 11867 |  6140 |   0.5 |    33M | 204 | 940 | 100 | 128 |3948 |  1 |   0 |   0 | 3.489940e+03 | 4.388643e+03 |  25.75%| unknown
 53.6s| 12900 | 11963 |  6192 |   0.5 |    33M | 204 | 940 | 100 | 124 |3988 |  2 |   0 |   0 | 3.489940e+03 | 4.388643e+03 |  25.75%| unknown
 54.4s| 13000 | 12059 |  6240 |   0.5 |    33M | 204 | 940 | 100 | 127 |4029 |  1 |   0 |   0 | 3.489940e+03 | 4.388643e+03 |  25.75%| unknown
 54.5s| 13100 | 12149 |  6284 |   0.5 |    33M | 204 | 940 | 100 | 125 |4064 |  1 |   0 |   0 | 3.489940e+03 | 4.388643e+03 |  25.75%| unknown
 54.6s| 13200 | 12241 |  6322 |   0.5 |    33M | 204 | 940 | 100 | 126 |4097 |  1 |   0 |   0 | 3.489940e+03 | 4.388643e+03 |  25.75%| unknown
 54.7s| 13300 | 12335 |  6374 |   0.5 |    33M | 204 | 940 | 100 | 123 |4137 |  1 |   0 |   0 | 3.490148e+03 | 4.388643e+03 |  25.74%| unknown
 54.8s| 13400 | 12435 |  6416 |   0.5 |    33M | 204 | 940 | 100 | 128 |4172 |  1 |   0 |   0 | 3.490148e+03 | 4.388643e+03 |  25.74%| unknown
 54.9s| 13500 | 12527 |  6456 |   0.5 |    34M | 204 | 940 | 100 | 125 |4206 |  1 |   0 |   0 | 3.490148e+03 | 4.388643e+03 |  25.74%| unknown
 55.1s| 13600 | 12623 |  6496 |   0.5 |    34M | 204 | 940 | 100 | 129 |4239 |  2 |   0 |   0 | 3.490477e+03 | 4.388643e+03 |  25.73%| unknown
 55.9s| 13700 | 12723 |  6545 |   0.5 |    35M | 204 | 940 | 100 | 125 |4277 |  1 |   0 |   0 | 3.490510e+03 | 4.388643e+03 |  25.73%| unknown
 56.0s| 13800 | 12815 |  6587 |   0.5 |    36M | 204 | 940 | 100 | 131 |4312 |  1 |   0 |   0 | 3.490510e+03 | 4.388643e+03 |  25.73%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 56.1s| 13900 | 12911 |  6629 |   0.5 |    36M | 204 | 940 | 100 | 125 |4345 |  1 |   0 |   0 | 3.490568e+03 | 4.388643e+03 |  25.73%| unknown
 56.2s| 14000 | 12997 |  6670 |   0.5 |    36M | 204 | 940 | 100 | 129 |4380 |  2 |   0 |   0 | 3.490568e+03 | 4.388643e+03 |  25.73%| unknown
 56.4s| 14100 | 13087 |  6711 |   0.5 |    36M | 204 | 940 | 100 | 123 |4413 |  1 |   0 |   0 | 3.490568e+03 | 4.388643e+03 |  25.73%| unknown
 56.5s| 14200 | 13187 |  6754 |   0.5 |    36M | 204 | 940 | 100 | 129 |4448 |  2 |   0 |   0 | 3.490568e+03 | 4.388643e+03 |  25.73%| unknown
 56.6s| 14300 | 13285 |  6796 |   0.5 |    36M | 204 | 940 | 100 | 125 |4481 |  1 |   0 |   0 | 3.490623e+03 | 4.388643e+03 |  25.73%| unknown
 57.3s| 14400 | 13377 |  6834 |   0.5 |    36M | 204 | 940 | 100 | 130 |4514 |  2 |   0 |   0 | 3.490623e+03 | 4.388643e+03 |  25.73%| unknown
 57.4s| 14500 | 13471 |  6881 |   0.5 |    36M | 204 | 940 | 100 | 126 |4554 |  2 |   0 |   0 | 3.490672e+03 | 4.388643e+03 |  25.72%| unknown
 57.5s| 14600 | 13567 |  6917 |   0.5 |    36M | 204 | 940 | 100 | 126 |4584 |  1 |   0 |   0 | 3.490672e+03 | 4.388643e+03 |  25.72%| unknown
 57.6s| 14700 | 13663 |  6957 |   0.5 |    36M | 204 | 940 | 100 | 125 |4618 |  1 |   0 |   0 | 3.490672e+03 | 4.388643e+03 |  25.72%| unknown
 57.7s| 14800 | 13757 |  6996 |   0.5 |    36M | 204 | 940 | 100 | 120 |4650 |  1 |   0 |   0 | 3.490672e+03 | 4.388643e+03 |  25.72%| unknown
 57.8s| 14900 | 13855 |  7041 |   0.5 |    37M | 204 | 940 | 100 | 126 |4685 |  2 |   0 |   0 | 3.490672e+03 | 4.388643e+03 |  25.72%| unknown
 57.9s| 15000 | 13951 |  7090 |   0.5 |    37M | 204 | 940 | 100 | 123 |4724 |  2 |   0 |   0 | 3.490672e+03 | 4.388643e+03 |  25.72%| unknown
 58.6s| 15100 | 14051 |  7132 |   0.5 |    37M | 204 | 940 | 100 | 128 |4759 |  1 |   0 |   0 | 3.490672e+03 | 4.388643e+03 |  25.72%| unknown
 58.7s| 15200 | 14145 |  7177 |   0.5 |    37M | 204 | 940 | 100 | 125 |4797 |  1 |   0 |   0 | 3.490885e+03 | 4.388643e+03 |  25.72%| unknown
 58.9s| 15300 | 14241 |  7222 |   0.5 |    37M | 204 | 940 | 100 | 129 |4832 |  0 |   0 |   0 | 3.490885e+03 | 4.388643e+03 |  25.72%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 59.0s| 15400 | 14337 |  7269 |   0.5 |    37M | 204 | 940 | 100 | 126 |4868 |  1 |   0 |   0 | 3.490932e+03 | 4.388643e+03 |  25.72%| unknown
 59.1s| 15500 | 14435 |  7317 |   0.5 |    37M | 204 | 940 | 100 | 123 |4906 |  1 |   0 |   0 | 3.490932e+03 | 4.388643e+03 |  25.72%| unknown
 59.2s| 15600 | 14533 |  7366 |   0.5 |    37M | 204 | 940 | 100 | 127 |4943 |  1 |   0 |   0 | 3.491509e+03 | 4.388643e+03 |  25.69%| unknown
 60.1s| 15700 | 14629 |  7412 |   0.5 |    38M | 204 | 940 | 100 | 124 |4976 |  2 |   0 |   0 | 3.491509e+03 | 4.388643e+03 |  25.69%| unknown
 60.2s| 15800 | 14727 |  7460 |   0.5 |    38M | 204 | 940 | 100 | 121 |5013 |  2 |   0 |   0 | 3.491509e+03 | 4.388643e+03 |  25.69%| unknown
 60.3s| 15900 | 14827 |  7509 |   0.5 |    39M | 204 | 940 | 100 | 125 |5047 |  1 |   0 |   0 | 3.491612e+03 | 4.388643e+03 |  25.69%| unknown
 60.4s| 16000 | 14925 |  7556 |   0.5 |    39M | 204 | 940 | 100 | 122 |5081 |  1 |   0 |   0 | 3.491964e+03 | 4.388643e+03 |  25.68%| unknown
 60.5s| 16100 | 15023 |  7600 |   0.5 |    39M | 204 | 940 | 100 | 127 |5117 |  1 |   0 |   0 | 3.491964e+03 | 4.388643e+03 |  25.68%| unknown
 60.6s| 16200 | 15113 |  7647 |   0.5 |    40M | 204 | 940 | 100 | 125 |5154 |  1 |   0 |   0 | 3.492072e+03 | 4.388643e+03 |  25.67%| unknown
 60.8s| 16300 | 15213 |  7691 |   0.5 |    40M | 204 | 940 | 100 | 128 |5191 |  1 |   0 |   0 | 3.492221e+03 | 4.388643e+03 |  25.67%| unknown
 60.9s| 16400 | 15309 |  7740 |   0.5 |    40M | 204 | 940 | 100 | 125 |5228 |  1 |   0 |   0 | 3.492432e+03 | 4.388643e+03 |  25.66%| unknown
 61.7s| 16500 | 15407 |  7783 |   0.5 |    40M | 204 | 940 | 100 | 122 |5263 |  1 |   0 |   0 | 3.492432e+03 | 4.388643e+03 |  25.66%| unknown
 61.8s| 16600 | 15505 |  7822 |   0.5 |    40M | 204 | 940 | 100 | 126 |5295 |  1 |   0 |   0 | 3.492432e+03 | 4.388643e+03 |  25.66%| unknown
 61.9s| 16700 | 15599 |  7865 |   0.5 |    40M | 204 | 940 | 100 | 122 |5331 |  1 |   0 |   0 | 3.492432e+03 | 4.388643e+03 |  25.66%| unknown
 62.0s| 16800 | 15699 |  7910 |   0.5 |    40M | 204 | 940 | 100 | 128 |5367 |  2 |   0 |   0 | 3.492432e+03 | 4.388643e+03 |  25.66%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 62.1s| 16900 | 15793 |  7955 |   0.5 |    40M | 204 | 940 | 100 | 124 |5403 |  2 |   0 |   0 | 3.492432e+03 | 4.388643e+03 |  25.66%| unknown
 62.2s| 17000 | 15889 |  8002 |   0.5 |    40M | 204 | 940 | 100 | 128 |5440 |  2 |   0 |   0 | 3.492648e+03 | 4.388643e+03 |  25.65%| unknown
 62.3s| 17100 | 15989 |  8045 |   0.5 |    40M | 204 | 940 | 100 | 125 |5474 |  1 |   0 |   0 | 3.492915e+03 | 4.388643e+03 |  25.64%| unknown
 63.2s| 17200 | 16077 |  8082 |   0.5 |    40M | 204 | 940 | 100 | 128 |5504 |  0 |   0 |   0 | 3.492915e+03 | 4.388643e+03 |  25.64%| unknown
 63.3s| 17300 | 16173 |  8126 |   0.5 |    40M | 204 | 940 | 100 | 126 |5540 |  1 |   0 |   0 | 3.493017e+03 | 4.388643e+03 |  25.64%| unknown
 63.5s| 17400 | 16267 |  8173 |   0.5 |    40M | 204 | 940 | 100 | 129 |5579 |  0 |   0 |   0 | 3.493270e+03 | 4.388643e+03 |  25.63%| unknown
 63.6s| 17500 | 16363 |  8221 |   0.5 |    40M | 204 | 940 | 100 | 127 |5616 |  2 |   0 |   0 | 3.493359e+03 | 4.388643e+03 |  25.63%| unknown
 63.7s| 17600 | 16459 |  8263 |   0.5 |    40M | 204 | 940 | 100 | 121 |5652 |  1 |   0 |   0 | 3.493563e+03 | 4.388643e+03 |  25.62%| unknown
 63.8s| 17700 | 16559 |  8310 |   0.5 |    40M | 204 | 940 | 100 | 127 |5691 |  1 |   0 |   0 | 3.493563e+03 | 4.388643e+03 |  25.62%| unknown
 63.9s| 17800 | 16651 |  8351 |   0.5 |    41M | 204 | 940 | 100 | 125 |5726 |  2 |   0 |   0 | 3.493563e+03 | 4.388643e+03 |  25.62%| unknown
 64.0s| 17900 | 16749 |  8393 |   0.5 |    41M | 204 | 940 | 100 | 125 |5757 |  1 |   0 |   0 | 3.493563e+03 | 4.388643e+03 |  25.62%| unknown
 64.8s| 18000 | 16847 |  8448 |   0.5 |    41M | 204 | 940 | 100 | 125 |5798 |  2 |   0 |   0 | 3.494067e+03 | 4.388643e+03 |  25.60%| unknown
 64.9s| 18100 | 16941 |  8490 |   0.5 |    41M | 204 | 940 | 100 | 127 |5833 |  1 |   0 |   0 | 3.494067e+03 | 4.388643e+03 |  25.60%| unknown
 65.1s| 18200 | 17041 |  8542 |   0.5 |    41M | 206 | 940 | 100 | 125 |5874 |  2 |   0 |   0 | 3.495019e+03 | 4.388643e+03 |  25.57%| unknown
 65.2s| 18300 | 17139 |  8583 |   0.5 |    41M | 206 | 940 | 100 | 122 |5908 |  1 |   0 |   0 | 3.495019e+03 | 4.388643e+03 |  25.57%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 65.3s| 18400 | 17237 |  8632 |   0.5 |    41M | 206 | 940 | 100 | 128 |5949 |  2 |   0 |   0 | 3.495019e+03 | 4.388643e+03 |  25.57%| unknown
 65.4s| 18500 | 17331 |  8678 |   0.5 |    41M | 206 | 940 | 100 | 122 |5984 |  1 |   0 |   0 | 3.495019e+03 | 4.388643e+03 |  25.57%| unknown
 65.5s| 18600 | 17429 |  8716 |   0.5 |    41M | 206 | 940 | 100 | 129 |6015 |  2 |   0 |   0 | 3.495125e+03 | 4.388643e+03 |  25.56%| unknown
 65.6s| 18700 | 17529 |  8765 |   0.5 |    41M | 206 | 940 | 100 | 125 |6054 |  1 |   0 |   0 | 3.495165e+03 | 4.388643e+03 |  25.56%| unknown
 66.5s| 18800 | 17625 |  8809 |   0.5 |    41M | 206 | 940 | 100 | 131 |6087 |  1 |   0 |   0 | 3.495165e+03 | 4.388643e+03 |  25.56%| unknown
 66.6s| 18900 | 17723 |  8857 |   0.5 |    42M | 206 | 940 | 100 | 126 |6123 |  2 |   0 |   0 | 3.495306e+03 | 4.388643e+03 |  25.56%| unknown
 66.7s| 19000 | 17819 |  8900 |   0.5 |    42M | 206 | 940 | 100 | 122 |6157 |  1 |   0 |   0 | 3.495306e+03 | 4.388643e+03 |  25.56%| unknown
 66.8s| 19100 | 17917 |  8942 |   0.5 |    42M | 206 | 940 | 100 | 128 |6190 |  2 |   0 |   0 | 3.495306e+03 | 4.388643e+03 |  25.56%| unknown
 66.9s| 19200 | 18013 |  8985 |   0.5 |    42M | 206 | 940 | 100 | 123 |6224 |  2 |   0 |   0 | 3.495513e+03 | 4.388643e+03 |  25.55%| unknown
 67.0s| 19300 | 18109 |  9030 |   0.5 |    42M | 206 | 940 | 100 | 129 |6259 |  1 |   0 |   0 | 3.495513e+03 | 4.388643e+03 |  25.55%| unknown
 67.1s| 19400 | 18209 |  9079 |   0.5 |    42M | 206 | 940 | 100 | 125 |6294 |  2 |   0 |   0 | 3.495513e+03 | 4.388643e+03 |  25.55%| unknown
 67.2s| 19500 | 18303 |  9123 |   0.5 |    42M | 206 | 940 | 100 | 124 |6328 |  2 |   0 |   0 | 3.495513e+03 | 4.388643e+03 |  25.55%| unknown
 68.3s| 19600 | 18401 |  9166 |   0.5 |    43M | 206 | 940 | 100 | 126 |6363 |  1 |   0 |   0 | 3.495553e+03 | 4.388643e+03 |  25.55%| unknown
 68.4s| 19700 | 18501 |  9205 |   0.5 |    43M | 206 | 940 | 100 | 122 |6394 |  2 |   0 |   0 | 3.495553e+03 | 4.388643e+03 |  25.55%| unknown
 68.5s| 19800 | 18601 |  9248 |   0.5 |    43M | 206 | 940 | 100 | 126 |6425 |  1 |   0 |   0 | 3.495678e+03 | 4.388643e+03 |  25.54%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 68.6s| 19900 | 18701 |  9286 |   0.5 |    44M | 206 | 940 | 100 | 124 |6459 |  1 |   0 |   0 | 3.495678e+03 | 4.388643e+03 |  25.54%| unknown
 68.7s| 20000 | 18799 |  9331 |   0.5 |    44M | 206 | 940 | 100 | 121 |6493 |  1 |   0 |   0 | 3.495678e+03 | 4.388643e+03 |  25.54%| unknown
 68.8s| 20100 | 18899 |  9374 |   0.5 |    44M | 206 | 940 | 100 | 128 |6529 |  2 |   0 |   0 | 3.495678e+03 | 4.388643e+03 |  25.54%| unknown
 68.9s| 20200 | 18997 |  9412 |   0.5 |    44M | 206 | 940 | 100 | 124 |6560 |  1 |   0 |   0 | 3.495678e+03 | 4.388643e+03 |  25.54%| unknown
 69.0s| 20300 | 19091 |  9451 |   0.5 |    44M | 206 | 940 | 100 | 129 |6592 |  0 |   0 |   0 | 3.495678e+03 | 4.388643e+03 |  25.54%| unknown
 69.2s| 20400 | 19187 |  9492 |   0.5 |    44M | 206 | 940 | 100 | 125 |6623 |  1 |   0 |   0 | 3.495682e+03 | 4.388643e+03 |  25.54%| unknown
d70.0s| 20466 | 19251 |  9517 |   0.5 |adaptive| 206 | 940 | 100 | 126 |6643 |  1 |   0 |   0 | 3.495682e+03 | 4.388643e+03 |  25.54%| unknown
 84.7s| 20500 | 19283 |  9525 |   0.5 |    44M | 206 | 940 | 100 | 128 |6650 |  0 |   0 |   0 | 3.495682e+03 | 4.388643e+03 |  25.54%| unknown
 84.8s| 20600 | 19379 |  9564 |   0.5 |    44M | 206 | 940 | 100 | 124 |6682 |  1 |   0 |   0 | 3.496287e+03 | 4.388643e+03 |  25.52%| unknown
 84.9s| 20700 | 19475 |  9603 |   0.5 |    44M | 206 | 940 | 100 | 123 |6713 |  1 |   0 |   0 | 3.496287e+03 | 4.388643e+03 |  25.52%| unknown
 85.0s| 20800 | 19571 |  9652 |   0.5 |    44M | 206 | 940 | 100 | 127 |6749 |  1 |   0 |   0 | 3.496841e+03 | 4.388643e+03 |  25.50%| unknown
d85.6s| 20817 | 19588 |  9661 |   0.5 |fracdivi| 206 | 940 | 100 | 127 |6755 |  2 |   0 |   0 | 3.496841e+03 | 4.388643e+03 |  25.50%| unknown
 86.8s| 20900 | 19671 |  9705 |   0.5 |    45M | 206 | 940 | 100 | 126 |6788 |  2 |   0 |   0 | 3.497353e+03 | 4.388643e+03 |  25.48%| unknown
 86.9s| 21000 | 19771 |  9748 |   0.5 |    45M | 206 | 940 | 100 | 121 |6820 |  2 |   0 |   0 | 3.497353e+03 | 4.388643e+03 |  25.48%| unknown
 87.0s| 21100 | 19869 |  9794 |   0.5 |    45M | 206 | 940 | 100 | 127 |6856 |  2 |   0 |   0 | 3.497419e+03 | 4.388643e+03 |  25.48%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 87.1s| 21200 | 19957 |  9837 |   0.5 |    45M | 206 | 940 | 100 | 123 |6887 |  2 |   0 |   0 | 3.497419e+03 | 4.388643e+03 |  25.48%| unknown
 87.7s| 21300 | 20055 |  9876 |   0.5 |    45M | 206 | 940 | 100 | 125 |6918 |  1 |   0 |   0 | 3.497419e+03 | 4.388643e+03 |  25.48%| unknown
 87.8s| 21400 | 20151 |  9920 |   0.5 |    45M | 206 | 940 | 100 | 124 |6950 |  2 |   0 |   0 | 3.497754e+03 | 4.388643e+03 |  25.47%| unknown
 87.9s| 21500 | 20251 |  9958 |   0.5 |    45M | 206 | 940 | 100 | 126 |6980 |  1 |   0 |   0 | 3.497778e+03 | 4.388643e+03 |  25.47%| unknown
 88.0s| 21600 | 20347 | 10004 |   0.5 |    45M | 206 | 940 | 100 | 124 |7015 |  1 |   0 |   0 | 3.497799e+03 | 4.388643e+03 |  25.47%| unknown
 88.1s| 21700 | 20445 | 10053 |   0.5 |    45M | 206 | 940 | 100 | 129 |7051 |  1 |   0 |   0 | 3.497799e+03 | 4.388643e+03 |  25.47%| unknown
 88.2s| 21800 | 20543 | 10104 |   0.5 |    45M | 206 | 940 | 100 | 126 |7088 |  1 |   0 |   0 | 3.497799e+03 | 4.388643e+03 |  25.47%| unknown
 88.3s| 21900 | 20641 | 10151 |   0.5 |    47M | 206 | 940 | 100 | 125 |7126 |  1 |   0 |   0 | 3.498103e+03 | 4.388643e+03 |  25.46%| unknown
 88.9s| 22000 | 20737 | 10196 |   0.5 |    47M | 206 | 940 | 100 | 127 |7160 |  1 |   0 |   0 | 3.498103e+03 | 4.388643e+03 |  25.46%| unknown
 89.0s| 22100 | 20835 | 10239 |   0.5 |    47M | 206 | 940 | 100 | 125 |7192 |  1 |   0 |   0 | 3.498103e+03 | 4.388643e+03 |  25.46%| unknown
 89.1s| 22200 | 20935 | 10289 |   0.5 |    48M | 206 | 940 | 100 | 124 |7230 |  1 |   0 |   0 | 3.498905e+03 | 4.388643e+03 |  25.43%| unknown
 89.2s| 22300 | 21031 | 10331 |   0.5 |    49M | 206 | 940 | 100 | 129 |7263 |  1 |   0 |   0 | 3.500143e+03 | 4.388643e+03 |  25.38%| unknown
 89.3s| 22400 | 21129 | 10372 |   0.5 |    49M | 206 | 940 | 100 | 125 |7296 |  2 |   0 |   0 | 3.500143e+03 | 4.388643e+03 |  25.38%| unknown
 89.4s| 22500 | 21219 | 10411 |   0.5 |    49M | 206 | 940 | 100 | 129 |7330 |  1 |   0 |   0 | 3.500171e+03 | 4.388643e+03 |  25.38%| unknown
 89.5s| 22600 | 21313 | 10453 |   0.5 |    49M | 206 | 940 | 100 | 124 |7364 |  1 |   0 |   0 | 3.500189e+03 | 4.388643e+03 |  25.38%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 89.6s| 22700 | 21407 | 10491 |   0.5 |    49M | 206 | 940 | 100 | 128 |7396 |  2 |   0 |   0 | 3.500324e+03 | 4.388643e+03 |  25.38%| unknown
 90.6s| 22800 | 21499 | 10530 |   0.5 |    49M | 206 | 940 | 100 | 125 |7428 |  1 |   0 |   0 | 3.500324e+03 | 4.388643e+03 |  25.38%| unknown
 90.7s| 22900 | 21593 | 10572 |   0.5 |    49M | 206 | 940 | 100 | 128 |7462 |  1 |   0 |   0 | 3.500324e+03 | 4.388643e+03 |  25.38%| unknown
 90.8s| 23000 | 21685 | 10613 |   0.5 |    49M | 206 | 940 | 100 | 123 |7497 |  1 |   0 |   0 | 3.500324e+03 | 4.388643e+03 |  25.38%| unknown
 90.9s| 23100 | 21779 | 10652 |   0.5 |    50M | 206 | 940 | 100 | 128 |7530 |  1 |   0 |   0 | 3.500324e+03 | 4.388643e+03 |  25.38%| unknown
 91.0s| 23200 | 21879 | 10696 |   0.5 |    51M | 206 | 940 | 100 | 126 |7564 |  2 |   0 |   0 | 3.500324e+03 | 4.388643e+03 |  25.38%| unknown
 91.1s| 23300 | 21975 | 10736 |   0.5 |    51M | 206 | 940 | 100 | 123 |7596 |  2 |   0 |   0 | 3.500324e+03 | 4.388643e+03 |  25.38%| unknown
 91.2s| 23400 | 22075 | 10780 |   0.5 |    51M | 206 | 940 | 100 | 127 |7631 |  1 |   0 |   0 | 3.500418e+03 | 4.388643e+03 |  25.37%| unknown
 91.3s| 23500 | 22173 | 10819 |   0.5 |    51M | 206 | 940 | 100 | 123 |7661 |  1 |   0 |   0 | 3.500418e+03 | 4.388643e+03 |  25.37%| unknown
 91.4s| 23600 | 22271 | 10865 |   0.5 |    51M | 206 | 940 | 100 | 128 |7698 |  1 |   0 |   0 | 3.500612e+03 | 4.388643e+03 |  25.37%| unknown
 92.2s| 23700 | 22371 | 10911 |   0.5 |    51M | 206 | 940 | 100 | 127 |7735 |  2 |   0 |   0 | 3.500612e+03 | 4.388643e+03 |  25.37%| unknown
 92.3s| 23800 | 22471 | 10949 |   0.5 |    51M | 206 | 940 | 100 | 127 |7766 |  1 |   0 |   0 | 3.500612e+03 | 4.388643e+03 |  25.37%| unknown
 92.4s| 23900 | 22571 | 10987 |   0.5 |    51M | 206 | 940 | 100 | 125 |7796 |  1 |   0 |   0 | 3.500839e+03 | 4.388643e+03 |  25.36%| unknown
 92.5s| 24000 | 22671 | 11026 |   0.5 |    51M | 206 | 940 | 100 | 129 |7828 |  1 |   0 |   0 | 3.500839e+03 | 4.388643e+03 |  25.36%| unknown
 92.6s| 24100 | 22769 | 11076 |   0.5 |    52M | 206 | 940 | 100 | 127 |7866 |  2 |   0 |   0 | 3.501285e+03 | 4.388643e+03 |  25.34%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 92.7s| 24200 | 22869 | 11117 |   0.5 |    53M | 206 | 940 | 100 | 123 |7900 |  2 |   0 |   0 | 3.501285e+03 | 4.388643e+03 |  25.34%| unknown
 92.8s| 24300 | 22969 | 11166 |   0.5 |    53M | 206 | 940 | 100 | 127 |7936 |  1 |   0 |   0 | 3.501285e+03 | 4.388643e+03 |  25.34%| unknown
 92.9s| 24400 | 23069 | 11209 |   0.5 |    53M | 206 | 940 | 100 | 124 |7971 |  1 |   0 |   0 | 3.501285e+03 | 4.388643e+03 |  25.34%| unknown
 93.7s| 24500 | 23165 | 11249 |   0.5 |    53M | 206 | 940 | 100 | 127 |8001 |  1 |   0 |   0 | 3.501285e+03 | 4.388643e+03 |  25.34%| unknown
 93.8s| 24600 | 23265 | 11294 |   0.5 |    53M | 206 | 940 | 100 | 125 |8038 |  1 |   0 |   0 | 3.501285e+03 | 4.388643e+03 |  25.34%| unknown
 93.9s| 24700 | 23361 | 11329 |   0.5 |    53M | 206 | 940 | 100 | 126 |8068 |  1 |   0 |   0 | 3.501345e+03 | 4.388643e+03 |  25.34%| unknown
 94.0s| 24800 | 23461 | 11371 |   0.5 |    53M | 206 | 940 | 100 | 126 |8103 |  1 |   0 |   0 | 3.501345e+03 | 4.388643e+03 |  25.34%| unknown
 94.1s| 24900 | 23555 | 11413 |   0.5 |    53M | 206 | 940 | 100 | 130 |8138 |  2 |   0 |   0 | 3.501345e+03 | 4.388643e+03 |  25.34%| unknown
 94.2s| 25000 | 23653 | 11454 |   0.5 |    53M | 206 | 940 | 100 | 127 |8171 |  2 |   0 |   0 | 3.501345e+03 | 4.388643e+03 |  25.34%| unknown
 94.3s| 25100 | 23749 | 11493 |   0.5 |    53M | 206 | 940 | 100 | 120 |8203 |  1 |   0 |   0 | 3.501345e+03 | 4.388643e+03 |  25.34%| unknown
 94.4s| 25200 | 23847 | 11532 |   0.5 |    53M | 206 | 940 | 100 | 126 |8236 |  2 |   0 |   0 | 3.501345e+03 | 4.388643e+03 |  25.34%| unknown
 95.3s| 25300 | 23945 | 11578 |   0.5 |    53M | 206 | 940 | 100 | 123 |8273 |  1 |   0 |   0 | 3.501375e+03 | 4.388643e+03 |  25.34%| unknown
 95.4s| 25400 | 24043 | 11620 |   0.5 |    53M | 206 | 940 | 100 | 124 |8308 |  2 |   0 |   0 | 3.501682e+03 | 4.388643e+03 |  25.33%| unknown
 95.6s| 25500 | 24143 | 11670 |   0.5 |    53M | 206 | 940 | 100 | 124 |8348 |  1 |   0 |   0 | 3.501824e+03 | 4.388643e+03 |  25.32%| unknown
 95.7s| 25600 | 24239 | 11713 |   0.5 |    53M | 206 | 940 | 100 | 126 |8384 |  2 |   0 |   0 | 3.501824e+03 | 4.388643e+03 |  25.32%| unknown
