2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep holmberg 62 cubic
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 30 chg bounds, 0 chg sides, 0 chg coeffs, 6000 upgd conss, 0 impls, 0 clqs
   (12.8s) probing cycle finished: starting next cycle
   (12.8s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (12.8s) no symmetry present
presolving (2 rounds: 2 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 60 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 6060 implications, 0 cliques
presolved problem has 6090 variables (30 bin, 0 int, 0 impl, 6060 cont) and 6260 constraints
   6000 constraints of type <varbound>
    230 constraints of type <linear>
     30 constraints of type <nonlinear>
Presolving Time: 12.76

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  667s|  8400 |  5081 |210396 |  24.7 |   139M |  39 |6180 |6260 |6374 |  16k|  3 |   0 | 220 | 1.963546e+04 | 1.979010e+04 |   0.79%|  95.63%
  670s|  8500 |  5129 |214331 |  24.8 |   139M |  39 |6180 |6260 |6385 |  16k|  3 |   0 | 222 | 1.963644e+04 | 1.979010e+04 |   0.78%|  95.65%
  673s|  8600 |  5169 |216149 |  24.8 |   139M |  39 |6180 |6260 |6388 |  16k|  2 |   0 | 222 | 1.963689e+04 | 1.979010e+04 |   0.78%|  95.65%
  675s|  8700 |  5209 |219548 |  24.9 |   139M |  39 |6180 |6260 |6387 |  16k|  3 |   0 | 223 | 1.963707e+04 | 1.979010e+04 |   0.78%|  95.66%
  678s|  8800 |  5253 |220846 |  24.7 |   142M |  39 |6180 |6260 |6385 |  17k|  3 |   0 | 225 | 1.963804e+04 | 1.979010e+04 |   0.77%|  95.67%
  681s|  8900 |  5305 |223764 |  24.8 |   143M |  39 |6180 |6260 |6388 |  17k|  3 |   0 | 225 | 1.963831e+04 | 1.979010e+04 |   0.77%|  95.69%
  683s|  9000 |  5343 |227004 |  24.9 |   143M |  39 |6180 |6260 |6387 |  17k|  2 |   0 | 226 | 1.963831e+04 | 1.979010e+04 |   0.77%|  95.69%
  686s|  9100 |  5389 |228271 |  24.7 |   145M |  39 |6180 |6260 |6388 |  17k|  0 |   0 | 228 | 1.963864e+04 | 1.979010e+04 |   0.77%|  95.69%
  689s|  9200 |  5437 |232445 |  24.9 |   145M |  39 |6180 |6260 |6388 |  17k|  2 |   0 | 229 | 1.964030e+04 | 1.979010e+04 |   0.76%|  95.71%
  701s|  9300 |  5473 |234284 |  24.9 |   145M |  41 |6180 |6260 |6387 |  17k|  2 |   0 | 230 | 1.964032e+04 | 1.979010e+04 |   0.76%|  95.71%
  703s|  9400 |  5487 |237119 |  24.9 |   146M |  41 |6180 |6260 |6390 |  18k|  3 |   0 | 231 | 1.964072e+04 | 1.979010e+04 |   0.76%|  95.72%
  706s|  9500 |  5513 |240751 |  25.0 |   146M |  41 |6180 |6260 |6388 |  18k|  3 |   0 | 233 | 1.964084e+04 | 1.979010e+04 |   0.76%|  95.72%
  708s|  9600 |  5539 |243470 |  25.0 |   147M |  41 |6180 |6260 |6382 |  18k|  0 |   0 | 235 | 1.964226e+04 | 1.979010e+04 |   0.75%|  95.74%
  710s|  9700 |  5561 |244751 |  24.9 |   148M |  41 |6180 |6260 |6388 |  18k|  0 |   0 | 237 | 1.964226e+04 | 1.979010e+04 |   0.75%|  95.74%
  712s|  9800 |  5587 |245971 |  24.8 |   148M |  41 |6180 |6260 |6387 |  18k|  3 |   0 | 238 | 1.964279e+04 | 1.979010e+04 |   0.75%|  95.74%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  714s|  9900 |  5597 |247109 |  24.6 |   148M |  41 |6180 |6260 |6387 |  18k|  0 |   0 | 238 | 1.964353e+04 | 1.979010e+04 |   0.75%|  95.75%
  716s| 10000 |  5619 |248292 |  24.5 |   149M |  41 |6180 |6260 |6385 |  19k|  3 |   0 | 238 | 1.964499e+04 | 1.979010e+04 |   0.74%|  95.77%
  718s| 10100 |  5637 |249379 |  24.4 |   149M |  41 |6180 |6260 |6385 |  19k|  3 |   0 | 243 | 1.964652e+04 | 1.979010e+04 |   0.73%|  95.80%
  721s| 10200 |  5649 |250748 |  24.3 |   149M |  41 |6180 |6260 |6385 |  19k|  3 |   0 | 250 | 1.964696e+04 | 1.979010e+04 |   0.73%|  95.81%
  724s| 10300 |  5671 |253408 |  24.3 |   149M |  41 |6180 |6260 |6390 |  19k|  0 |   0 | 264 | 1.964775e+04 | 1.979010e+04 |   0.72%|  95.82%
  726s| 10400 |  5685 |255465 |  24.3 |   150M |  41 |6180 |6260 |6385 |  19k|  3 |   0 | 273 | 1.964802e+04 | 1.979010e+04 |   0.72%|  95.82%
  728s| 10500 |  5689 |257721 |  24.2 |   150M |  41 |6180 |6260 |6387 |  20k|  0 |   0 | 284 | 1.964802e+04 | 1.979010e+04 |   0.72%|  95.82%
  747s| 10600 |  5693 |259347 |  24.2 |   150M |  41 |6180 |6260 |6388 |  20k|  3 |   0 | 302 | 1.964864e+04 | 1.979010e+04 |   0.72%|  95.83%
  749s| 10700 |  5699 |260707 |  24.1 |   150M |  41 |6180 |6260 |6392 |  20k|  0 |   0 | 312 | 1.964864e+04 | 1.979010e+04 |   0.72%|  95.83%
  751s| 10800 |  5701 |261972 |  24.0 |   150M |  41 |6180 |6260 |6378 |  20k|  2 |   0 | 320 | 1.964892e+04 | 1.979010e+04 |   0.72%|  95.84%
  753s| 10900 |  5701 |263405 |  23.9 |   151M |  41 |6180 |6260 |6390 |  20k|  1 |   0 | 326 | 1.964925e+04 | 1.979010e+04 |   0.72%|  95.84%
  755s| 11000 |  5699 |264928 |  23.8 |   152M |  41 |6180 |6260 |6384 |  21k|  0 |   0 | 334 | 1.964932e+04 | 1.979010e+04 |   0.72%|  95.84%
  756s| 11100 |  5705 |266187 |  23.7 |   153M |  41 |6180 |6260 |6392 |  21k|  3 |   0 | 337 | 1.964958e+04 | 1.979010e+04 |   0.72%|  95.84%
  758s| 11200 |  5705 |267777 |  23.6 |   153M |  41 |6180 |6260 |6385 |  21k|  2 |   0 | 345 | 1.964968e+04 | 1.979010e+04 |   0.71%|  95.85%
  763s| 11300 |  5713 |269551 |  23.6 |   154M |  41 |6180 |6260 |6384 |  21k|  2 |   0 | 347 | 1.965019e+04 | 1.979010e+04 |   0.71%|  96.32%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  765s| 11400 |  5713 |271446 |  23.5 |   155M |  41 |6180 |6260 |6384 |  21k|  3 |   0 | 354 | 1.965099e+04 | 1.979010e+04 |   0.71%|  96.33%
  768s| 11500 |  5715 |274662 |  23.6 |   155M |  41 |6180 |6260 |6382 |  22k|  2 |   0 | 355 | 1.965112e+04 | 1.979010e+04 |   0.71%|  96.33%
  770s| 11600 |  5707 |278707 |  23.8 |   156M |  41 |6180 |6260 |6387 |  22k|  3 |   0 | 364 | 1.965152e+04 | 1.979010e+04 |   0.71%|  96.34%
  779s| 11700 |  5703 |281479 |  23.8 |   157M |  41 |6180 |6260 |6389 |  22k|  0 |   0 | 375 | 1.965175e+04 | 1.979010e+04 |   0.70%|  96.34%
  781s| 11800 |  5699 |282856 |  23.7 |   158M |  41 |6180 |6260 |6392 |  22k|  1 |   0 | 384 | 1.965244e+04 | 1.979010e+04 |   0.70%|  96.35%
  783s| 11900 |  5687 |284320 |  23.6 |   158M |  41 |6180 |6260 |6392 |  22k|  1 |   0 | 393 | 1.965319e+04 | 1.979010e+04 |   0.70%|  96.36%
  785s| 12000 |  5683 |285660 |  23.5 |   159M |  41 |6180 |6260 |6383 |  23k|  3 |   0 | 403 | 1.965365e+04 | 1.979010e+04 |   0.69%|  96.36%
  787s| 12100 |  5677 |287100 |  23.5 |   159M |  41 |6180 |6260 |6388 |  23k|  0 |   0 | 406 | 1.965469e+04 | 1.979010e+04 |   0.69%|  96.38%
  789s| 12200 |  5673 |290118 |  23.5 |   160M |  41 |6180 |6260 |6381 |  23k|  2 |   0 | 411 | 1.965541e+04 | 1.979010e+04 |   0.69%|  96.39%
  791s| 12300 |  5677 |293062 |  23.6 |   160M |  41 |6180 |6260 |6398 |  23k|  1 |   0 | 418 | 1.965624e+04 | 1.979010e+04 |   0.68%|  96.47%
  793s| 12400 |  5677 |295348 |  23.6 |   160M |  41 |6180 |6260 |6385 |  23k|  2 |   0 | 419 | 1.965710e+04 | 1.979010e+04 |   0.68%|  96.48%
  795s| 12500 |  5681 |296572 |  23.5 |   161M |  41 |6180 |6260 |6391 |  23k|  2 |   0 | 426 | 1.965814e+04 | 1.979010e+04 |   0.67%|  96.50%
  797s| 12600 |  5679 |298043 |  23.4 |   161M |  41 |6180 |6260 |6393 |  24k|  5 |   0 | 440 | 1.965942e+04 | 1.979010e+04 |   0.66%|  96.51%
  799s| 12700 |  5683 |299388 |  23.3 |   162M |  41 |6180 |6260 |6385 |  24k|  3 |   0 | 454 | 1.966004e+04 | 1.979010e+04 |   0.66%|  96.75%
  814s| 12800 |  5687 |300783 |  23.3 |   162M |  41 |6180 |6260 |6383 |  24k|  0 |   0 | 468 | 1.966259e+04 | 1.979010e+04 |   0.65%|  96.79%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  821s| 12900 |  5683 |303975 |  23.3 |   164M |  41 |6180 |6260 |6386 |  24k|  2 |   0 | 479 | 1.966348e+04 | 1.979010e+04 |   0.64%|  96.80%
  823s| 13000 |  5683 |305588 |  23.3 |   164M |  41 |6180 |6260 |6390 |  25k|  3 |   0 | 488 | 1.966348e+04 | 1.979010e+04 |   0.64%|  96.80%
  826s| 13100 |  5711 |307677 |  23.2 |   165M |  41 |6180 |6260 |6384 |  25k|  2 |   0 | 503 | 1.966483e+04 | 1.979010e+04 |   0.64%|  96.82%
  827s| 13200 |  5723 |309367 |  23.2 |   166M |  41 |6180 |6260 |6386 |  25k|  2 |   0 | 512 | 1.966557e+04 | 1.979010e+04 |   0.63%|  96.83%
  830s| 13300 |  5753 |312313 |  23.2 |   167M |  41 |6180 |6260 |6387 |  25k|  0 |   0 | 531 | 1.966578e+04 | 1.979010e+04 |   0.63%|  96.83%
  832s| 13400 |  5769 |314051 |  23.2 |   167M |  41 |6180 |6260 |6392 |  26k|  4 |   0 | 548 | 1.966594e+04 | 1.979010e+04 |   0.63%|  96.83%
  835s| 13500 |  5789 |315541 |  23.1 |   167M |  41 |6180 |6260 |6397 |  26k|  5 |   0 | 567 | 1.966698e+04 | 1.979010e+04 |   0.63%|  96.85%
  837s| 13600 |  5811 |317676 |  23.1 |   167M |  41 |6180 |6260 |6390 |  26k|  3 |   0 | 583 | 1.966898e+04 | 1.979010e+04 |   0.62%|  96.87%
  840s| 13700 |  5831 |319677 |  23.1 |   168M |  41 |6180 |6260 |6395 |  26k|  3 |   0 | 597 | 1.967093e+04 | 1.979010e+04 |   0.61%|  96.90%
  843s| 13800 |  5861 |321598 |  23.1 |   171M |  41 |6180 |6260 |6388 |  27k|  0 |   0 | 620 | 1.967143e+04 | 1.979010e+04 |   0.60%|  96.91%
  846s| 13900 |  5885 |323538 |  23.1 |   172M |  41 |6180 |6260 |6377 |  27k|  1 |   0 | 645 | 1.967248e+04 | 1.979010e+04 |   0.60%|  96.92%
  851s| 14000 |  5919 |325212 |  23.0 |   172M |  41 |6180 |6260 |6383 |  27k|  2 |   0 | 664 | 1.967281e+04 | 1.979010e+04 |   0.60%|  96.92%
  854s| 14100 |  5935 |327002 |  23.0 |   174M |  41 |6180 |6260 |6391 |  28k|  2 |   0 | 692 | 1.967442e+04 | 1.979010e+04 |   0.59%|  96.95%
  857s| 14200 |  5969 |328629 |  22.9 |   175M |  41 |6180 |6260 |6394 |  28k|  3 |   0 | 714 | 1.967578e+04 | 1.979010e+04 |   0.58%|  97.03%
  860s| 14300 |  6001 |330456 |  22.9 |   176M |  41 |6180 |6260 |6390 |  28k|  6 |   0 | 735 | 1.967581e+04 | 1.979010e+04 |   0.58%|  97.04%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  863s| 14400 |  6029 |332285 |  22.9 |   176M |  41 |6180 |6260 |6391 |  28k|  3 |   0 | 748 | 1.967663e+04 | 1.979010e+04 |   0.58%|  97.05%
  865s| 14500 |  6067 |333717 |  22.8 |   177M |  41 |6180 |6260 |6382 |  29k|  3 |   0 | 763 | 1.967665e+04 | 1.979010e+04 |   0.58%|  97.05%
  868s| 14600 |  6089 |335683 |  22.8 |   177M |  41 |6180 |6260 |6348 |  29k|  0 |   0 | 794 | 1.967668e+04 | 1.979010e+04 |   0.58%|  97.05%
  871s| 14700 |  6113 |337349 |  22.7 |   178M |  41 |6180 |6260 |6372 |  29k|  3 |   0 | 814 | 1.967692e+04 | 1.979010e+04 |   0.58%|  97.05%
  874s| 14800 |  6123 |338931 |  22.7 |   179M |  41 |6180 |6260 |6387 |  30k|  3 |   0 | 835 | 1.967737e+04 | 1.979010e+04 |   0.57%|  97.06%
  877s| 14900 |  6147 |340767 |  22.7 |   180M |  41 |6180 |6260 |6402 |  30k|  1 |   0 | 862 | 1.967775e+04 | 1.979010e+04 |   0.57%|  97.06%
  880s| 15000 |  6171 |342564 |  22.6 |   182M |  41 |6180 |6260 |6383 |  30k|  0 |   0 | 885 | 1.967775e+04 | 1.979010e+04 |   0.57%|  97.06%
  882s| 15100 |  6203 |344258 |  22.6 |   183M |  41 |6180 |6260 |6388 |  30k|  0 |   0 | 905 | 1.967888e+04 | 1.979010e+04 |   0.57%|  97.08%
  889s| 15200 |  6217 |347363 |  22.6 |   183M |  41 |6180 |6260 |6378 |  31k|  0 |   0 | 928 | 1.968080e+04 | 1.979010e+04 |   0.56%|  97.10%
  891s| 15300 |  6257 |348593 |  22.6 |   183M |  41 |6180 |6260 |6384 |  31k|  0 |   0 | 933 | 1.968080e+04 | 1.979010e+04 |   0.56%|  97.10%
  893s| 15400 |  6283 |350059 |  22.5 |   184M |  41 |6180 |6260 |6387 |  31k|  2 |   0 | 942 | 1.968157e+04 | 1.979010e+04 |   0.55%|  97.11%
  895s| 15500 |  6315 |351955 |  22.5 |   187M |  41 |6180 |6260 |6392 |  31k|  4 |   0 | 952 | 1.968216e+04 | 1.979010e+04 |   0.55%|  97.12%
  897s| 15600 |  6355 |353485 |  22.5 |   187M |  41 |6180 |6260 |6388 |  32k|  3 |   0 | 957 | 1.968301e+04 | 1.979010e+04 |   0.54%|  97.13%
  900s| 15700 |  6385 |355048 |  22.4 |   189M |  41 |6180 |6260 |6389 |  32k|  3 |   0 | 967 | 1.968522e+04 | 1.979010e+04 |   0.53%|  97.16%
  901s| 15800 |  6409 |356295 |  22.4 |   189M |  41 |6180 |6260 |6393 |  32k|  3 |   0 | 972 | 1.968522e+04 | 1.979010e+04 |   0.53%|  97.16%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  903s| 15900 |  6445 |358550 |  22.4 |   189M |  41 |6180 |6260 |6383 |  32k|  0 |   0 | 977 | 1.968619e+04 | 1.979010e+04 |   0.53%|  97.17%
  909s| 16000 |  6479 |361011 |  22.4 |   189M |  41 |6180 |6260 |6389 |  32k|  3 |   0 | 983 | 1.968659e+04 | 1.979010e+04 |   0.53%|  97.18%
  911s| 16100 |  6511 |362338 |  22.3 |   190M |  41 |6180 |6260 |6388 |  33k|  0 |   0 | 990 | 1.968696e+04 | 1.979010e+04 |   0.52%|  97.19%
  913s| 16200 |  6541 |363895 |  22.3 |   190M |  41 |6180 |6260 |6398 |  33k|  2 |   0 | 996 | 1.968786e+04 | 1.979010e+04 |   0.52%|  97.20%
  916s| 16300 |  6571 |365847 |  22.3 |   190M |  41 |6180 |6260 |6390 |  33k|  0 |   0 |1011 | 1.968957e+04 | 1.979010e+04 |   0.51%|  97.22%
  917s| 16400 |  6585 |367090 |  22.2 |   191M |  41 |6180 |6260 |6388 |  33k|  3 |   0 |1015 | 1.969042e+04 | 1.979010e+04 |   0.51%|  97.23%
  921s| 16500 |  6623 |368892 |  22.2 |   191M |  41 |6180 |6260 |6384 |  33k|  2 |   0 |1024 | 1.969115e+04 | 1.979010e+04 |   0.50%|  97.25%
  923s| 16600 |  6663 |370123 |  22.1 |   192M |  41 |6180 |6260 |6394 |  34k|  3 |   0 |1027 | 1.969252e+04 | 1.979010e+04 |   0.50%|  97.27%
  926s| 16700 |  6703 |371702 |  22.1 |   193M |  41 |6180 |6260 |6379 |  34k|  3 |   0 |1031 | 1.969304e+04 | 1.979010e+04 |   0.49%|  97.27%
  928s| 16800 |  6735 |373112 |  22.0 |   194M |  41 |6180 |6260 |6389 |  34k|  0 |   0 |1035 | 1.969393e+04 | 1.979010e+04 |   0.49%|  97.29%
  930s| 16900 |  6761 |374224 |  22.0 |   195M |  41 |6180 |6260 |6394 |  34k|  0 |   0 |1041 | 1.969415e+04 | 1.979010e+04 |   0.49%|  97.29%
  932s| 17000 |  6815 |376582 |  22.0 |   197M |  41 |6180 |6260 |6386 |  34k|  3 |   0 |1054 | 1.969426e+04 | 1.979010e+04 |   0.49%|  97.29%
  935s| 17100 |  6865 |377992 |  21.9 |   198M |  41 |6180 |6260 |6386 |  35k|  3 |   0 |1061 | 1.969455e+04 | 1.979010e+04 |   0.49%|  97.29%
  937s| 17200 |  6909 |379484 |  21.9 |   198M |  41 |6180 |6260 |6390 |  35k|  3 |   0 |1069 | 1.969494e+04 | 1.979010e+04 |   0.48%|  97.30%
  939s| 17300 |  6945 |380662 |  21.8 |   199M |  41 |6180 |6260 |6385 |  35k|  3 |   0 |1071 | 1.969515e+04 | 1.979010e+04 |   0.48%|  97.30%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  942s| 17400 |  6977 |382081 |  21.8 |   200M |  41 |6180 |6260 |6389 |  35k|  2 |   0 |1075 | 1.969515e+04 | 1.979010e+04 |   0.48%|  97.30%
  944s| 17500 |  7009 |383508 |  21.7 |   202M |  41 |6180 |6260 |6386 |  35k|  3 |   0 |1077 | 1.969568e+04 | 1.979010e+04 |   0.48%|  97.31%
  946s| 17600 |  7043 |384770 |  21.7 |   203M |  41 |6180 |6260 |6389 |  36k|  0 |   0 |1088 | 1.969592e+04 | 1.979010e+04 |   0.48%|  97.31%
  949s| 17700 |  7069 |386154 |  21.6 |   205M |  41 |6180 |6260 |6391 |  36k|  3 |   0 |1095 | 1.969672e+04 | 1.979010e+04 |   0.47%|  97.32%
  952s| 17800 |  7107 |387580 |  21.6 |   206M |  41 |6180 |6260 |6396 |  36k|  3 |   0 |1103 | 1.969726e+04 | 1.979010e+04 |   0.47%|  97.33%
  954s| 17900 |  7135 |388865 |  21.6 |   207M |  41 |6180 |6260 |6369 |  36k|  1 |   0 |1111 | 1.969759e+04 | 1.979010e+04 |   0.47%|  97.33%
  956s| 18000 |  7165 |390224 |  21.5 |   207M |  41 |6180 |6260 |6393 |  36k|  3 |   0 |1118 | 1.969766e+04 | 1.979010e+04 |   0.47%|  97.34%
  959s| 18100 |  7203 |391212 |  21.4 |   207M |  41 |6180 |6260 |6391 |  37k|  0 |   0 |1122 | 1.969820e+04 | 1.979010e+04 |   0.47%|  97.34%
  961s| 18200 |  7223 |392256 |  21.4 |   209M |  41 |6180 |6260 |6389 |  37k|  3 |   0 |1126 | 1.969859e+04 | 1.979010e+04 |   0.46%|  97.35%
  963s| 18300 |  7241 |394203 |  21.4 |   209M |  41 |6180 |6260 |6385 |  37k|  3 |   0 |1127 | 1.969867e+04 | 1.979010e+04 |   0.46%|  97.35%
  966s| 18400 |  7269 |396149 |  21.4 |   209M |  41 |6180 |6260 |6389 |  37k|  3 |   0 |1131 | 1.969867e+04 | 1.979010e+04 |   0.46%|  97.35%
  969s| 18500 |  7293 |398508 |  21.4 |   210M |  41 |6180 |6260 |6389 |  37k|  0 |   0 |1132 | 1.969984e+04 | 1.979010e+04 |   0.46%|  97.36%
  971s| 18600 |  7333 |400044 |  21.3 |   212M |  42 |6180 |6260 |6386 |  38k|  3 |   0 |1135 | 1.970023e+04 | 1.979010e+04 |   0.46%|  97.37%
  973s| 18700 |  7355 |401161 |  21.3 |   215M |  42 |6180 |6260 |6389 |  38k|  3 |   0 |1136 | 1.970070e+04 | 1.979010e+04 |   0.45%|  97.38%
  976s| 18800 |  7381 |402125 |  21.2 |   216M |  42 |6180 |6260 |6388 |  38k|  0 |   0 |1140 | 1.970072e+04 | 1.979010e+04 |   0.45%|  97.38%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  978s| 18900 |  7415 |403237 |  21.2 |   217M |  42 |6180 |6260 |6391 |  38k|  2 |   0 |1142 | 1.970082e+04 | 1.979010e+04 |   0.45%|  97.38%
  981s| 19000 |  7441 |404215 |  21.1 |   219M |  42 |6180 |6260 |6378 |  38k|  2 |   0 |1146 | 1.970082e+04 | 1.979010e+04 |   0.45%|  97.38%
  983s| 19100 |  7477 |405316 |  21.1 |   219M |  42 |6180 |6260 |6388 |  39k|  3 |   0 |1148 | 1.970100e+04 | 1.979010e+04 |   0.45%|  97.38%
  986s| 19200 |  7513 |406990 |  21.0 |   221M |  42 |6180 |6260 |6387 |  39k|  3 |   0 |1150 | 1.970106e+04 | 1.979010e+04 |   0.45%|  97.38%
  988s| 19300 |  7539 |408690 |  21.0 |   221M |  42 |6180 |6260 |6385 |  39k|  3 |   0 |1152 | 1.970144e+04 | 1.979010e+04 |   0.45%|  97.67%
  991s| 19400 |  7567 |409758 |  21.0 |   222M |  42 |6180 |6260 |6383 |  39k|  2 |   0 |1153 | 1.970193e+04 | 1.979010e+04 |   0.45%|  97.67%
  994s| 19500 |  7595 |411015 |  20.9 |   222M |  42 |6180 |6260 |6393 |  39k|  4 |   0 |1156 | 1.970198e+04 | 1.979010e+04 |   0.45%|  97.67%
  996s| 19600 |  7613 |411979 |  20.9 |   222M |  42 |6180 |6260 |6379 |  39k|  1 |   0 |1157 | 1.970206e+04 | 1.979010e+04 |   0.45%|  97.67%
  998s| 19700 |  7635 |413567 |  20.8 |   222M |  42 |6180 |6260 |6391 |  40k|  3 |   0 |1161 | 1.970244e+04 | 1.979010e+04 |   0.44%|  97.68%
 1001s| 19800 |  7665 |414854 |  20.8 |   223M |  42 |6180 |6260 |6390 |  40k|  3 |   0 |1163 | 1.970270e+04 | 1.979010e+04 |   0.44%|  97.68%
 1003s| 19900 |  7689 |416280 |  20.8 |   224M |  42 |6180 |6260 |6378 |  40k|  2 |   0 |1165 | 1.970293e+04 | 1.979010e+04 |   0.44%|  97.69%
 1005s| 20000 |  7717 |417333 |  20.7 |   224M |  42 |6180 |6260 |6393 |  40k|  1 |   0 |1171 | 1.970293e+04 | 1.979010e+04 |   0.44%|  97.69%
 1007s| 20100 |  7739 |418368 |  20.7 |   226M |  42 |6180 |6260 |6385 |  40k|  0 |   0 |1171 | 1.970351e+04 | 1.979010e+04 |   0.44%|  97.69%
 1010s| 20200 |  7771 |419529 |  20.6 |   226M |  42 |6180 |6260 |6386 |  41k|  0 |   0 |1171 | 1.970395e+04 | 1.979010e+04 |   0.44%|  97.70%
 1012s| 20300 |  7809 |421170 |  20.6 |   227M |  42 |6180 |6260 |6379 |  41k|  2 |   0 |1176 | 1.970404e+04 | 1.979010e+04 |   0.44%|  97.70%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1015s| 20400 |  7839 |422242 |  20.5 |   227M |  42 |6180 |6260 |6394 |  41k|  0 |   0 |1179 | 1.970413e+04 | 1.979010e+04 |   0.44%|  97.70%
 1017s| 20500 |  7867 |423633 |  20.5 |   228M |  42 |6180 |6260 |6384 |  41k|  2 |   0 |1182 | 1.970423e+04 | 1.979010e+04 |   0.44%|  97.70%
 1020s| 20600 |  7893 |425116 |  20.5 |   228M |  42 |6180 |6260 |6388 |  41k|  3 |   0 |1185 | 1.970434e+04 | 1.979010e+04 |   0.44%|  97.70%
 1022s| 20700 |  7917 |427197 |  20.5 |   229M |  42 |6180 |6260 |6390 |  42k|  1 |   0 |1189 | 1.970435e+04 | 1.979010e+04 |   0.44%|  97.70%
 1024s| 20800 |  7937 |428842 |  20.5 |   229M |  42 |6180 |6260 |6392 |  42k|  1 |   0 |1189 | 1.970472e+04 | 1.979010e+04 |   0.43%|  97.71%
 1027s| 20900 |  7979 |429776 |  20.4 |   229M |  42 |6180 |6260 |6394 |  42k|  0 |   0 |1191 | 1.970530e+04 | 1.979010e+04 |   0.43%|  97.72%
 1029s| 21000 |  8013 |431382 |  20.4 |   229M |  42 |6180 |6260 |6390 |  42k|  0 |   0 |1193 | 1.970539e+04 | 1.979010e+04 |   0.43%|  97.72%
 1032s| 21100 |  8045 |432417 |  20.3 |   229M |  42 |6180 |6260 |6380 |  42k|  3 |   0 |1193 | 1.970583e+04 | 1.979010e+04 |   0.43%|  97.72%
 1034s| 21200 |  8077 |433425 |  20.3 |   229M |  42 |6180 |6260 |6395 |  42k|  0 |   0 |1193 | 1.970617e+04 | 1.979010e+04 |   0.43%|  97.73%
 1037s| 21300 |  8085 |434717 |  20.3 |   229M |  42 |6180 |6260 |6388 |  43k|  3 |   0 |1199 | 1.970633e+04 | 1.979010e+04 |   0.43%|  97.73%
 1040s| 21400 |  8113 |435686 |  20.2 |   231M |  42 |6180 |6260 |6388 |  43k|  2 |   0 |1200 | 1.970638e+04 | 1.979010e+04 |   0.42%|  97.73%
 1042s| 21500 |  8145 |436857 |  20.2 |   231M |  42 |6180 |6260 |6394 |  43k|  0 |   0 |1203 | 1.970646e+04 | 1.979010e+04 |   0.42%|  97.73%
 1045s| 21600 |  8173 |438412 |  20.2 |   231M |  42 |6180 |6260 |6388 |  43k|  2 |   0 |1205 | 1.970646e+04 | 1.979010e+04 |   0.42%|  97.74%
 1047s| 21700 |  8211 |439658 |  20.1 |   231M |  42 |6180 |6260 |6384 |  43k|  1 |   0 |1208 | 1.970659e+04 | 1.979010e+04 |   0.42%|  97.74%
 1050s| 21800 |  8241 |440748 |  20.1 |   232M |  42 |6180 |6260 |6388 |  44k|  2 |   0 |1208 | 1.970684e+04 | 1.979010e+04 |   0.42%|  97.74%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1052s| 21900 |  8263 |442985 |  20.1 |   233M |  42 |6180 |6260 |6388 |  44k|  2 |   0 |1210 | 1.970684e+04 | 1.979010e+04 |   0.42%|  97.74%
 1055s| 22000 |  8287 |443902 |  20.0 |   235M |  42 |6180 |6260 |6393 |  44k|  0 |   0 |1210 | 1.970720e+04 | 1.979010e+04 |   0.42%|  97.75%
 1057s| 22100 |  8329 |444963 |  20.0 |   237M |  42 |6180 |6260 |6383 |  44k|  2 |   0 |1210 | 1.970732e+04 | 1.979010e+04 |   0.42%|  97.75%
