2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep holmberg 31 cubic
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 30 chg bounds, 0 chg sides, 0 chg coeffs, 4500 upgd conss, 0 impls, 0 clqs
   (0.1s) probing cycle finished: starting next cycle
   (0.1s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (0.1s) no symmetry present
presolving (2 rounds: 2 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 60 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 4560 implications, 0 cliques
presolved problem has 4590 variables (30 bin, 0 int, 0 impl, 4560 cont) and 4710 constraints
   4500 constraints of type <varbound>
    180 constraints of type <linear>
     30 constraints of type <nonlinear>
Presolving Time: 0.10

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  300s|  8400 |  3383 |138717 |  16.3 |   110M |  32 |4679 |4260 |4359 |  15k|  2 |   0 |  50 | 9.534671e+03 | 9.540959e+03*|   0.07%|  95.16%
  301s|  8500 |  3423 |139274 |  16.2 |   110M |  32 |4679 |4260 |4364 |  15k|  2 |   0 |  50 | 9.534747e+03 | 9.540959e+03*|   0.07%|  95.25%
  302s|  8600 |  3491 |139853 |  16.0 |   110M |  32 |4679 |4260 |4362 |  15k|  2 |   0 |  50 | 9.534821e+03 | 9.540959e+03*|   0.06%|  95.28%
  303s|  8700 |  3545 |140383 |  15.9 |   110M |  32 |4679 |4260 |4356 |  16k|  1 |   0 |  50 | 9.534890e+03 | 9.540959e+03*|   0.06%|  95.29%
  303s|  8800 |  3593 |140848 |  15.8 |   110M |  32 |4679 |4260 |4360 |  16k|  0 |   0 |  50 | 9.534924e+03 | 9.540959e+03*|   0.06%|  95.30%
  304s|  8900 |  3623 |141393 |  15.7 |   111M |  32 |4679 |4260 |4353 |  16k|  2 |   0 |  50 | 9.535042e+03 | 9.540959e+03*|   0.06%|  95.33%
  305s|  9000 |  3665 |142045 |  15.6 |   111M |  32 |4679 |4260 |4352 |  16k|  1 |   0 |  50 | 9.535086e+03 | 9.540959e+03*|   0.06%|  95.34%
  306s|  9100 |  3715 |142646 |  15.5 |   112M |  32 |4679 |4260 |4353 |  16k|  2 |   0 |  50 | 9.535159e+03 | 9.540959e+03*|   0.06%|  95.38%
  307s|  9200 |  3755 |143231 |  15.4 |   112M |  32 |4679 |4260 |4356 |  16k|  0 |   0 |  50 | 9.535328e+03 | 9.540959e+03*|   0.06%|  95.42%
  310s|  9300 |  3801 |143992 |  15.3 |   112M |  32 |4679 |4260 |4353 |  16k|  2 |   0 |  50 | 9.535375e+03 | 9.540959e+03*|   0.06%|  95.42%
  310s|  9400 |  3843 |144531 |  15.2 |   114M |  33 |4679 |4260 |4360 |  17k|  2 |   0 |  50 | 9.535458e+03 | 9.540959e+03*|   0.06%|  95.47%
  312s|  9500 |  3887 |145196 |  15.1 |   114M |  33 |4679 |4260 |4366 |  17k|  1 |   0 |  50 | 9.535499e+03 | 9.540959e+03*|   0.06%|  95.48%
  313s|  9600 |  3933 |145814 |  15.0 |   114M |  33 |4679 |4260 |4367 |  17k|  2 |   0 |  50 | 9.535542e+03 | 9.540959e+03*|   0.06%|  95.49%
  314s|  9700 |  3991 |146374 |  14.9 |   114M |  33 |4679 |4260 |4354 |  17k|  0 |   0 |  50 | 9.535607e+03 | 9.540959e+03*|   0.06%|  95.50%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  314s|  9800 |  4035 |146971 |  14.8 |   114M |  33 |4679 |4260 |4355 |  17k|  2 |   0 |  50 | 9.535676e+03 | 9.540959e+03*|   0.06%|  95.51%
  315s|  9900 |  4073 |147558 |  14.7 |   114M |  33 |4679 |4260 |4365 |  18k|  2 |   0 |  50 | 9.535702e+03 | 9.540959e+03*|   0.06%|  95.54%
  316s| 10000 |  4129 |147987 |  14.6 |   114M |  33 |4679 |4260 |4363 |  18k|  2 |   0 |  50 | 9.535723e+03 | 9.540959e+03*|   0.05%|  95.55%
  317s| 10100 |  4177 |148707 |  14.5 |   115M |  33 |4679 |4260 |4366 |  18k|  2 |   0 |  50 | 9.535778e+03 | 9.540959e+03*|   0.05%|  95.57%
  318s| 10200 |  4225 |149225 |  14.4 |   115M |  33 |4679 |4260 |4369 |  18k|  2 |   0 |  50 | 9.535789e+03 | 9.540959e+03*|   0.05%|  95.57%
  319s| 10300 |  4245 |149787 |  14.4 |   115M |  33 |4679 |4260 |4346 |  18k|  0 |   0 |  50 | 9.535838e+03 | 9.540959e+03*|   0.05%|  95.61%
  320s| 10400 |  4287 |150360 |  14.3 |   115M |  34 |4679 |4260 |4360 |  18k|  2 |   0 |  50 | 9.535879e+03 | 9.540959e+03*|   0.05%|  95.62%
  321s| 10500 |  4335 |150921 |  14.2 |   115M |  34 |4679 |4260 |4360 |  19k|  3 |   0 |  50 | 9.535916e+03 | 9.540959e+03*|   0.05%|  95.64%
  323s| 10600 |  4383 |151394 |  14.1 |   115M |  34 |4679 |4260 |4343 |  19k|  1 |   0 |  50 | 9.535974e+03 | 9.540959e+03*|   0.05%|  95.65%
  324s| 10700 |  4417 |151977 |  14.0 |   115M |  34 |4679 |4260 |4351 |  19k|  0 |   0 |  50 | 9.535998e+03 | 9.540959e+03*|   0.05%|  95.67%
  325s| 10800 |  4465 |152413 |  13.9 |   115M |  34 |4679 |4260 |4367 |  19k|  1 |   0 |  50 | 9.536018e+03 | 9.540959e+03*|   0.05%|  95.67%
  326s| 10900 |  4515 |152837 |  13.8 |   115M |  34 |4679 |4260 |4360 |  19k|  3 |   0 |  50 | 9.536105e+03 | 9.540959e+03*|   0.05%|  95.68%
  326s| 11000 |  4559 |153249 |  13.8 |   115M |  34 |4679 |4260 |4359 |  19k|  2 |   0 |  50 | 9.536191e+03 | 9.540959e+03*|   0.05%|  95.72%
  327s| 11100 |  4617 |153690 |  13.7 |   115M |  34 |4679 |4260 |4352 |  20k|  2 |   0 |  50 | 9.536249e+03 | 9.540959e+03*|   0.05%|  95.73%
  331s| 11200 |  4679 |154133 |  13.6 |   118M |  34 |4679 |4260 |4349 |  20k|  2 |   0 |  52 | 9.536273e+03 | 9.540959e+03*|   0.05%|  95.75%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  336s| 11300 |  4737 |154654 |  13.5 |   118M |  34 |4679 |4260 |4358 |  20k|  3 |   0 |  52 | 9.536310e+03 | 9.540959e+03*|   0.05%|  95.76%
  336s| 11400 |  4799 |155255 |  13.4 |   118M |  34 |4679 |4260 |4362 |  20k|  2 |   0 |  52 | 9.536327e+03 | 9.540959e+03*|   0.05%|  95.76%
  337s| 11500 |  4855 |155829 |  13.4 |   119M |  34 |4679 |4260 |4347 |  20k|  0 |   0 |  52 | 9.536354e+03 | 9.540959e+03*|   0.05%|  95.77%
  338s| 11600 |  4911 |156334 |  13.3 |   119M |  34 |4679 |4260 |4361 |  20k|  1 |   0 |  52 | 9.536370e+03 | 9.540959e+03*|   0.05%|  95.77%
  339s| 11700 |  4973 |156981 |  13.2 |   119M |  34 |4679 |4260 |4360 |  21k|  2 |   0 |  52 | 9.536400e+03 | 9.540959e+03*|   0.05%|  95.77%
  340s| 11800 |  5029 |157424 |  13.2 |   120M |  34 |4679 |4260 |4359 |  21k|  3 |   0 |  52 | 9.536400e+03 | 9.540959e+03*|   0.05%|  95.77%
  341s| 11900 |  5079 |157926 |  13.1 |   120M |  34 |4679 |4260 |4365 |  21k|  2 |   0 |  52 | 9.536411e+03 | 9.540959e+03*|   0.05%|  95.83%
  341s| 12000 |  5141 |158455 |  13.0 |   120M |  34 |4679 |4260 |4352 |  21k|  2 |   0 |  52 | 9.536433e+03 | 9.540959e+03*|   0.05%|  95.84%
  342s| 12100 |  5201 |159212 |  13.0 |   120M |  34 |4679 |4260 |4368 |  21k|  2 |   0 |  52 | 9.536494e+03 | 9.540959e+03*|   0.05%|  95.86%
  343s| 12200 |  5267 |159748 |  12.9 |   120M |  34 |4679 |4260 |4353 |  22k|  2 |   0 |  52 | 9.536495e+03 | 9.540959e+03*|   0.05%|  95.86%
  350s| 12300 |  5315 |160504 |  12.9 |   120M |  35 |4679 |4260 |4365 |  22k|  2 |   0 |  52 | 9.536497e+03 | 9.540959e+03*|   0.05%|  95.86%
  351s| 12400 |  5343 |161120 |  12.8 |   121M |  35 |4679 |4260 |4363 |  22k|  2 |   0 |  52 | 9.536527e+03 | 9.540959e+03*|   0.05%|  95.87%
  351s| 12500 |  5399 |161639 |  12.8 |   121M |  35 |4679 |4260 |4364 |  22k|  2 |   0 |  52 | 9.536527e+03 | 9.540959e+03*|   0.05%|  95.87%
  358s| 12600 |  5459 |162191 |  12.7 |   121M |  35 |4679 |4260 |4368 |  22k|  2 |   0 |  52 | 9.536532e+03 | 9.540959e+03*|   0.05%|  95.87%
  359s| 12700 |  5499 |163036 |  12.7 |   121M |  35 |4679 |4260 |4361 |  22k|  2 |   0 |  52 | 9.536546e+03 | 9.540959e+03*|   0.05%|  95.89%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  362s| 12800 |  5569 |163556 |  12.6 |   121M |  35 |4679 |4260 |4350 |  23k|  1 |   0 |  52 | 9.536546e+03 | 9.540959e+03*|   0.05%|  95.89%
  362s| 12900 |  5615 |164197 |  12.6 |   121M |  35 |4679 |4260 |4358 |  23k|  1 |   0 |  52 | 9.536587e+03 | 9.540959e+03*|   0.05%|  95.90%
  363s| 13000 |  5651 |164696 |  12.5 |   121M |  35 |4679 |4260 |4365 |  23k|  2 |   0 |  52 | 9.536672e+03 | 9.540959e+03*|   0.04%|  95.91%
  364s| 13100 |  5705 |165217 |  12.5 |   122M |  35 |4679 |4260 |4357 |  23k|  2 |   0 |  52 | 9.536674e+03 | 9.540959e+03*|   0.04%|  95.95%
  365s| 13200 |  5755 |165773 |  12.4 |   122M |  35 |4679 |4260 |4357 |  23k|  2 |   0 |  52 | 9.536682e+03 | 9.540959e+03*|   0.04%|  95.95%
  366s| 13300 |  5815 |166307 |  12.4 |   122M |  35 |4679 |4260 |4372 |  24k|  2 |   0 |  52 | 9.536682e+03 | 9.540959e+03*|   0.04%|  95.95%
  372s| 13400 |  5873 |166760 |  12.3 |   122M |  35 |4679 |4260 |4367 |  24k|  2 |   0 |  52 | 9.536693e+03 | 9.540959e+03*|   0.04%|  95.95%
  373s| 13500 |  5919 |167340 |  12.2 |   123M |  35 |4679 |4260 |4361 |  24k|  1 |   0 |  52 | 9.536770e+03 | 9.540959e+03*|   0.04%|  95.96%
  374s| 13600 |  5979 |167826 |  12.2 |   124M |  37 |4679 |4260 |4364 |  24k|  2 |   0 |  52 | 9.536804e+03 | 9.540959e+03*|   0.04%|  95.97%
  375s| 13700 |  6029 |168246 |  12.1 |   124M |  37 |4679 |4260 |4349 |  24k|  2 |   0 |  52 | 9.536804e+03 | 9.540959e+03*|   0.04%|  95.97%
  376s| 13800 |  6079 |168735 |  12.1 |   124M |  37 |4679 |4260 |4361 |  24k|  2 |   0 |  52 | 9.536810e+03 | 9.540959e+03*|   0.04%|  95.99%
  378s| 13900 |  6119 |169235 |  12.0 |   124M |  37 |4679 |4260 |4368 |  25k|  2 |   0 |  52 | 9.536822e+03 | 9.540959e+03*|   0.04%|  95.99%
  383s| 14000 |  6177 |169748 |  12.0 |   124M |  37 |4679 |4260 |4361 |  25k|  2 |   0 |  52 | 9.536829e+03 | 9.540959e+03*|   0.04%|  95.99%
  384s| 14100 |  6225 |170177 |  11.9 |   124M |  37 |4679 |4260 |4359 |  25k|  2 |   0 |  52 | 9.536829e+03 | 9.540959e+03*|   0.04%|  96.00%
  385s| 14200 |  6273 |170628 |  11.9 |   124M |  37 |4679 |4260 |4359 |  25k|  2 |   0 |  52 | 9.536870e+03 | 9.540959e+03*|   0.04%|  96.01%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  386s| 14300 |  6329 |171255 |  11.8 |   125M |  37 |4679 |4260 |4361 |  25k|  2 |   0 |  52 | 9.536887e+03 | 9.540959e+03*|   0.04%|  96.01%
  386s| 14400 |  6367 |171746 |  11.8 |   126M |  37 |4679 |4260 |4358 |  26k|  1 |   0 |  52 | 9.536895e+03 | 9.540959e+03*|   0.04%|  96.02%
  387s| 14500 |  6429 |172225 |  11.7 |   127M |  37 |4679 |4260 |4360 |  26k|  2 |   0 |  52 | 9.536930e+03 | 9.540959e+03*|   0.04%|  96.03%
  389s| 14600 |  6479 |172741 |  11.7 |   127M |  37 |4679 |4260 |4361 |  26k|  2 |   0 |  52 | 9.536962e+03 | 9.540959e+03*|   0.04%|  96.03%
  390s| 14700 |  6519 |173219 |  11.6 |   127M |  37 |4679 |4260 |4369 |  26k|  0 |   0 |  52 | 9.536982e+03 | 9.540959e+03*|   0.04%|  96.04%
  391s| 14800 |  6583 |173782 |  11.6 |   127M |  38 |4679 |4260 |4371 |  26k|  2 |   0 |  52 | 9.537030e+03 | 9.540959e+03*|   0.04%|  96.04%
  392s| 14900 |  6635 |174249 |  11.6 |   127M |  38 |4679 |4260 |4364 |  26k|  2 |   0 |  52 | 9.537057e+03 | 9.540959e+03*|   0.04%|  96.05%
  393s| 15000 |  6683 |174810 |  11.5 |   127M |  38 |4679 |4260 |4364 |  27k|  2 |   0 |  52 | 9.537059e+03 | 9.540959e+03*|   0.04%|  96.08%
  407s| 15100 |  6743 |175317 |  11.5 |   127M |  38 |4679 |4260 |4366 |  27k|  1 |   0 |  52 | 9.537063e+03 | 9.540959e+03*|   0.04%|  96.08%
  408s| 15200 |  6799 |175754 |  11.4 |   128M |  38 |4679 |4260 |4358 |  27k|  2 |   0 |  52 | 9.537111e+03 | 9.540959e+03*|   0.04%|  96.08%
  408s| 15300 |  6853 |176202 |  11.4 |   128M |  38 |4679 |4260 |4359 |  27k|  1 |   0 |  52 | 9.537131e+03 | 9.540959e+03*|   0.04%|  96.10%
  409s| 15400 |  6883 |176671 |  11.3 |   128M |  38 |4679 |4260 |4361 |  27k|  2 |   0 |  52 | 9.537140e+03 | 9.540959e+03*|   0.04%|  96.12%
  410s| 15500 |  6933 |177153 |  11.3 |   128M |  38 |4679 |4260 |4368 |  28k|  2 |   0 |  52 | 9.537159e+03 | 9.540959e+03*|   0.04%|  96.12%
  420s| 15600 |  6995 |177840 |  11.3 |   129M |  38 |4679 |4260 |4368 |  28k|  2 |   0 |  52 | 9.537178e+03 | 9.540959e+03*|   0.04%|  96.23%
  441s| 15700 |  7039 |178426 |  11.2 |   129M |  38 |4679 |4260 |4371 |  28k|  2 |   0 |  54 | 9.537184e+03 | 9.540959e+03*|   0.04%|  96.23%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  442s| 15800 |  7097 |179115 |  11.2 |   129M |  39 |4679 |4260 |4382 |  28k|  2 |   0 |  54 | 9.537191e+03 | 9.540959e+03*|   0.04%|  96.24%
  443s| 15900 |  7165 |179703 |  11.2 |   129M |  39 |4679 |4260 |4363 |  28k|  2 |   0 |  54 | 9.537191e+03 | 9.540959e+03*|   0.04%|  96.24%
  443s| 16000 |  7219 |180247 |  11.1 |   129M |  39 |4679 |4260 |4365 |  28k|  2 |   0 |  54 | 9.537201e+03 | 9.540959e+03*|   0.04%|  96.27%
  444s| 16100 |  7265 |180661 |  11.1 |   129M |  39 |4679 |4260 |4366 |  29k|  2 |   0 |  54 | 9.537216e+03 | 9.540959e+03*|   0.04%|  96.27%
  445s| 16200 |  7301 |181877 |  11.1 |   129M |  39 |4679 |4260 |4346 |  29k|  3 |   0 |  54 | 9.537227e+03 | 9.540959e+03*|   0.04%|  96.31%
  445s| 16300 |  7341 |182747 |  11.1 |   129M |  39 |4679 |4260 |4354 |  29k|  2 |   0 |  54 | 9.537227e+03 | 9.540959e+03*|   0.04%|  96.31%
  446s| 16400 |  7401 |183586 |  11.1 |   129M |  39 |4679 |4260 |4371 |  29k|  2 |   0 |  56 | 9.537227e+03 | 9.540959e+03*|   0.04%|  96.31%
  447s| 16500 |  7453 |184051 |  11.0 |   130M |  41 |4679 |4260 |4367 |  29k|  2 |   0 |  56 | 9.537242e+03 | 9.540959e+03*|   0.04%|  96.31%
  448s| 16600 |  7487 |184605 |  11.0 |   130M |  41 |4679 |4260 |4366 |  29k|  3 |   0 |  56 | 9.537252e+03 | 9.540959e+03*|   0.04%|  96.38%
  449s| 16700 |  7525 |185254 |  11.0 |   130M |  41 |4679 |4260 |4359 |  30k|  0 |   0 |  56 | 9.537256e+03 | 9.540959e+03*|   0.04%|  96.38%
  450s| 16800 |  7581 |185756 |  10.9 |   130M |  41 |4679 |4260 |4365 |  30k|  2 |   0 |  56 | 9.537281e+03 | 9.540959e+03*|   0.04%|  96.39%
  450s| 16900 |  7615 |186351 |  10.9 |   130M |  41 |4679 |4260 |4373 |  30k|  3 |   0 |  56 | 9.537300e+03 | 9.540959e+03*|   0.04%|  96.39%
  476s| 17000 |  7659 |187018 |  10.9 |   130M |  41 |4679 |4260 |4377 |  30k|  0 |   0 |  56 | 9.537318e+03 | 9.540959e+03*|   0.04%|  96.40%
  476s| 17100 |  7705 |187607 |  10.9 |   131M |  41 |4679 |4260 |4363 |  30k|  2 |   0 |  56 | 9.537318e+03 | 9.540959e+03*|   0.04%|  96.40%
  477s| 17200 |  7753 |188071 |  10.8 |   132M |  41 |4679 |4260 |4368 |  30k|  1 |   0 |  56 | 9.537318e+03 | 9.540959e+03*|   0.04%|  96.40%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  478s| 17300 |  7795 |188543 |  10.8 |   132M |  41 |4679 |4260 |4367 |  31k|  2 |   0 |  56 | 9.537320e+03 | 9.540959e+03*|   0.04%|  96.40%
  478s| 17400 |  7839 |189255 |  10.8 |   133M |  41 |4679 |4260 |4360 |  31k|  2 |   0 |  56 | 9.537320e+03 | 9.540959e+03*|   0.04%|  96.40%
  479s| 17500 |  7893 |190160 |  10.8 |   133M |  41 |4679 |4260 |4377 |  31k|  2 |   0 |  56 | 9.537326e+03 | 9.540959e+03*|   0.04%|  96.40%
  482s| 17600 |  7947 |190823 |  10.7 |   133M |  41 |4679 |4260 |4368 |  31k|  0 |   0 |  56 | 9.537335e+03 | 9.540959e+03*|   0.04%|  96.41%
  483s| 17700 |  7993 |191599 |  10.7 |   133M |  41 |4679 |4260 |4359 |  31k|  2 |   0 |  56 | 9.537339e+03 | 9.540959e+03*|   0.04%|  96.41%
  484s| 17800 |  8047 |192200 |  10.7 |   134M |  41 |4679 |4260 |4362 |  31k|  3 |   0 |  56 | 9.537339e+03 | 9.540959e+03*|   0.04%|  96.41%
  485s| 17900 |  8087 |192731 |  10.7 |   135M |  41 |4679 |4260 |4353 |  32k|  2 |   0 |  56 | 9.537343e+03 | 9.540959e+03*|   0.04%|  96.41%
  486s| 18000 |  8139 |193930 |  10.7 |   135M |  41 |4679 |4260 |4375 |  32k|  2 |   0 |  56 | 9.537360e+03 | 9.540959e+03*|   0.04%|  96.41%
  486s| 18100 |  8177 |194386 |  10.6 |   135M |  41 |4679 |4260 |4351 |  32k|  2 |   0 |  56 | 9.537368e+03 | 9.540959e+03*|   0.04%|  96.45%
  487s| 18200 |  8213 |195050 |  10.6 |   135M |  41 |4679 |4260 |4350 |  32k|  0 |   0 |  56 | 9.537375e+03 | 9.540959e+03*|   0.04%|  96.45%
  488s| 18300 |  8251 |195552 |  10.6 |   135M |  41 |4679 |4260 |4370 |  32k|  2 |   0 |  56 | 9.537375e+03 | 9.540959e+03*|   0.04%|  96.45%
  490s| 18400 |  8303 |196053 |  10.5 |   135M |  41 |4679 |4260 |4378 |  32k|  2 |   0 |  56 | 9.537392e+03 | 9.540959e+03*|   0.04%|  96.45%
  491s| 18500 |  8357 |196541 |  10.5 |   135M |  41 |4679 |4260 |4366 |  33k|  2 |   0 |  56 | 9.537394e+03 | 9.540959e+03*|   0.04%|  96.45%
  491s| 18600 |  8401 |197006 |  10.5 |   135M |  41 |4679 |4260 |4366 |  33k|  2 |   0 |  56 | 9.537394e+03 | 9.540959e+03*|   0.04%|  96.45%
  492s| 18700 |  8443 |197765 |  10.5 |   135M |  41 |4679 |4260 |4371 |  33k|  2 |   0 |  56 | 9.537403e+03 | 9.540959e+03*|   0.04%|  96.45%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  493s| 18800 |  8483 |198383 |  10.4 |   135M |  41 |4679 |4260 |4360 |  33k|  2 |   0 |  56 | 9.537407e+03 | 9.540959e+03*|   0.04%|  96.46%
  494s| 18900 |  8527 |198978 |  10.4 |   135M |  41 |4679 |4260 |4370 |  33k|  2 |   0 |  56 | 9.537410e+03 | 9.540959e+03*|   0.04%|  96.46%
  494s| 19000 |  8557 |199523 |  10.4 |   135M |  41 |4679 |4260 |4357 |  33k|  1 |   0 |  56 | 9.537410e+03 | 9.540959e+03*|   0.04%|  96.46%
  498s| 19100 |  8593 |200277 |  10.4 |   135M |  41 |4679 |4260 |4359 |  34k|  2 |   0 |  56 | 9.537429e+03 | 9.540959e+03*|   0.04%|  96.47%
  499s| 19200 |  8631 |200779 |  10.4 |   135M |  41 |4679 |4260 |4363 |  34k|  1 |   0 |  56 | 9.537441e+03 | 9.540959e+03*|   0.04%|  96.48%
  499s| 19300 |  8691 |201395 |  10.3 |   135M |  41 |4679 |4260 |4366 |  34k|  2 |   0 |  56 | 9.537447e+03 | 9.540959e+03*|   0.04%|  96.51%
  500s| 19400 |  8735 |201916 |  10.3 |   135M |  41 |4679 |4260 |4368 |  34k|  2 |   0 |  56 | 9.537447e+03 | 9.540959e+03*|   0.04%|  96.51%
  501s| 19500 |  8777 |202461 |  10.3 |   135M |  41 |4679 |4260 |4373 |  34k|  2 |   0 |  56 | 9.537451e+03 | 9.540959e+03*|   0.04%|  96.51%
  502s| 19600 |  8825 |203038 |  10.3 |   135M |  41 |4679 |4260 |4365 |  34k|  2 |   0 |  56 | 9.537462e+03 | 9.540959e+03*|   0.04%|  96.52%
  503s| 19700 |  8869 |203591 |  10.2 |   137M |  41 |4679 |4260 |4347 |  35k|  1 |   0 |  56 | 9.537466e+03 | 9.540959e+03*|   0.04%|  96.52%
  504s| 19800 |  8917 |204175 |  10.2 |   137M |  41 |4679 |4260 |4359 |  35k|  3 |   0 |  57 | 9.537483e+03 | 9.540959e+03*|   0.04%|  96.52%
  505s| 19900 |  8957 |204832 |  10.2 |   137M |  41 |4679 |4260 |4371 |  35k|  2 |   0 |  57 | 9.537501e+03 | 9.540959e+03*|   0.04%|  96.53%
  505s| 20000 |  8993 |205363 |  10.2 |   137M |  41 |4679 |4260 |4373 |  35k|  2 |   0 |  57 | 9.537511e+03 | 9.540959e+03*|   0.04%|  96.53%
  506s| 20100 |  9037 |206161 |  10.2 |   137M |  41 |4679 |4260 |4359 |  35k|  2 |   0 |  57 | 9.537514e+03 | 9.540959e+03*|   0.04%|  96.53%
  507s| 20200 |  9097 |206716 |  10.1 |   138M |  41 |4679 |4260 |4359 |  35k|  0 |   0 |  57 | 9.537516e+03 | 9.540959e+03*|   0.04%|  96.53%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  508s| 20300 |  9145 |207266 |  10.1 |   139M |  41 |4679 |4260 |4361 |  35k|  2 |   0 |  57 | 9.537535e+03 | 9.540959e+03*|   0.04%|  96.53%
  509s| 20400 |  9211 |207791 |  10.1 |   139M |  41 |4679 |4260 |4360 |  36k|  2 |   0 |  57 | 9.537552e+03 | 9.540959e+03*|   0.04%|  96.53%
  509s| 20500 |  9269 |208475 |  10.1 |   139M |  41 |4679 |4260 |4361 |  36k|  2 |   0 |  57 | 9.537552e+03 | 9.540959e+03*|   0.04%|  96.53%
  510s| 20600 |  9325 |208928 |  10.0 |   139M |  41 |4679 |4260 |4371 |  36k|  2 |   0 |  57 | 9.537555e+03 | 9.540959e+03*|   0.04%|  96.54%
  511s| 20700 |  9385 |209458 |  10.0 |   140M |  41 |4679 |4260 |4369 |  36k|  2 |   0 |  57 | 9.537571e+03 | 9.540959e+03*|   0.04%|  96.55%
  512s| 20800 |  9435 |209889 |  10.0 |   140M |  41 |4679 |4260 |4358 |  36k|  1 |   0 |  57 | 9.537582e+03 | 9.540959e+03*|   0.04%|  96.55%
  513s| 20900 |  9485 |210366 |  10.0 |   140M |  41 |4679 |4260 |4366 |  36k|  2 |   0 |  57 | 9.537583e+03 | 9.540959e+03*|   0.04%|  96.55%
  514s| 21000 |  9523 |211045 |  10.0 |   140M |  41 |4679 |4260 |4357 |  37k|  2 |   0 |  57 | 9.537589e+03 | 9.540959e+03*|   0.04%|  96.55%
  514s| 21100 |  9573 |211502 |   9.9 |   140M |  41 |4679 |4260 |4369 |  37k|  2 |   0 |  57 | 9.537598e+03 | 9.540959e+03*|   0.04%|  96.55%
  515s| 21200 |  9617 |212001 |   9.9 |   140M |  41 |4679 |4260 |4352 |  37k|  0 |   0 |  57 | 9.537608e+03 | 9.540959e+03*|   0.04%|  96.55%
  516s| 21300 |  9669 |212459 |   9.9 |   140M |  41 |4679 |4260 |4356 |  37k|  2 |   0 |  57 | 9.537609e+03 | 9.540959e+03*|   0.04%|  96.55%
  517s| 21400 |  9699 |213108 |   9.9 |   141M |  41 |4679 |4260 |4371 |  37k|  0 |   0 |  57 | 9.537611e+03 | 9.540959e+03*|   0.04%|  96.55%
  518s| 21500 |  9745 |213706 |   9.8 |   141M |  41 |4679 |4260 |4366 |  37k|  2 |   0 |  57 | 9.537618e+03 | 9.540959e+03*|   0.04%|  96.56%
  519s| 21600 |  9803 |214424 |   9.8 |   141M |  41 |4679 |4260 |4363 |  38k|  2 |   0 |  57 | 9.537622e+03 | 9.540959e+03*|   0.03%|  96.56%
  519s| 21700 |  9865 |215118 |   9.8 |   141M |  41 |4679 |4260 |4373 |  38k|  2 |   0 |  57 | 9.537625e+03 | 9.540959e+03*|   0.03%|  96.56%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  520s| 21800 |  9917 |215707 |   9.8 |   142M |  41 |4679 |4260 |4367 |  38k|  3 |   0 |  57 | 9.537635e+03 | 9.540959e+03*|   0.03%|  96.56%
  521s| 21900 |  9979 |216465 |   9.8 |   142M |  41 |4679 |4260 |4356 |  38k|  2 |   0 |  57 | 9.537642e+03 | 9.540959e+03*|   0.03%|  96.56%
  522s| 22000 | 10041 |217085 |   9.8 |   142M |  41 |4679 |4260 |4372 |  38k|  2 |   0 |  57 | 9.537650e+03 | 9.540959e+03*|   0.03%|  96.56%
  523s| 22100 | 10097 |217763 |   9.8 |   142M |  41 |4679 |4260 |4367 |  38k|  2 |   0 |  57 | 9.537655e+03 | 9.540959e+03*|   0.03%|  96.56%
