
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep gunluk ../../../../../instances/uflp/gunluk/gunluk-30-60-4.txt log
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       60 del vars, 1830 del conss, 0 add conss, 30 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 60 deleted vars, 1830 deleted constraints, 0 added constraints, 30 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 1830 variables (0 bin, 0 int, 0 impl, 1830 cont) and 90 constraints
     60 constraints of type <linear>
     30 constraints of type <nonlinear>
Presolving Time: 0.04

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  141s| 12600 | 11430 |  8789 |   0.7 |    60M | 202 |1920 |  90 | 144 |6166 |  1 |   0 |   0 | 3.512143e+02 | 4.596029e+02 |  30.86%| unknown
  141s| 12700 | 11530 |  8866 |   0.7 |    60M | 202 |1920 |  90 | 148 |6221 |  1 |   0 |   0 | 3.512143e+02 | 4.596029e+02 |  30.86%| unknown
  150s| 12800 | 11630 |  8939 |   0.7 |    60M | 202 |1920 |  90 | 146 |6272 |  1 |   0 |   0 | 3.512143e+02 | 4.596029e+02 |  30.86%| unknown
  150s| 12900 | 11730 |  9016 |   0.7 |    62M | 202 |1920 |  90 | 151 |6329 |  2 |   0 |   0 | 3.512143e+02 | 4.596029e+02 |  30.86%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  151s| 13000 | 11830 |  9098 |   0.7 |    62M | 202 |1920 |  90 | 146 |6385 |  2 |   0 |   0 | 3.512143e+02 | 4.596029e+02 |  30.86%| unknown
  151s| 13100 | 11924 |  9163 |   0.7 |    62M | 202 |1920 |  90 | 151 |6429 |  1 |   0 |   0 | 3.512143e+02 | 4.596029e+02 |  30.86%| unknown
  151s| 13200 | 12024 |  9245 |   0.7 |    62M | 202 |1920 |  90 | 145 |6479 |  1 |   0 |   0 | 3.512143e+02 | 4.596029e+02 |  30.86%| unknown
  152s| 13300 | 12124 |  9327 |   0.7 |    62M | 202 |1920 |  90 | 155 |6534 |  2 |   0 |   0 | 3.512143e+02 | 4.596029e+02 |  30.86%| unknown
  152s| 13400 | 12224 |  9406 |   0.7 |    62M | 202 |1920 |  90 | 146 |6588 |  1 |   0 |   0 | 3.512143e+02 | 4.596029e+02 |  30.86%| unknown
  152s| 13500 | 12310 |  9485 |   0.7 |    62M | 202 |1920 |  90 | 149 |6637 |  1 |   0 |   0 | 3.512359e+02 | 4.596029e+02 |  30.85%| unknown
  153s| 13600 | 12388 |  9552 |   0.7 |    62M | 202 |1920 |  90 | 140 |6677 |  1 |   0 |   0 | 3.512359e+02 | 4.596029e+02 |  30.85%| unknown
  153s| 13700 | 12488 |  9644 |   0.7 |    62M | 202 |1920 |  90 | 148 |6735 |  1 |   0 |   0 | 3.512359e+02 | 4.596029e+02 |  30.85%| unknown
  153s| 13800 | 12586 |  9728 |   0.7 |    63M | 202 |1920 |  90 | 144 |6788 |  2 |   0 |   0 | 3.512804e+02 | 4.596029e+02 |  30.84%| unknown
  154s| 13900 | 12686 |  9816 |   0.7 |    63M | 202 |1920 |  90 | 149 |6839 |  1 |   0 |   0 | 3.512945e+02 | 4.596029e+02 |  30.83%| unknown
  154s| 14000 | 12786 |  9915 |   0.7 |    63M | 202 |1920 |  90 | 146 |6897 |  1 |   0 |   0 | 3.513245e+02 | 4.596029e+02 |  30.82%| unknown
  155s| 14100 | 12886 | 10017 |   0.7 |    64M | 203 |1920 |  90 | 152 |6961 |  1 |   0 |   0 | 3.513721e+02 | 4.596029e+02 |  30.80%| unknown
  155s| 14200 | 12986 | 10115 |   0.7 |    64M | 203 |1920 |  90 | 146 |7023 |  2 |   0 |   0 | 3.513721e+02 | 4.596029e+02 |  30.80%| unknown
  155s| 14300 | 13086 | 10212 |   0.7 |    64M | 203 |1920 |  90 | 141 |7084 |  2 |   0 |   0 | 3.513721e+02 | 4.596029e+02 |  30.80%| unknown
  156s| 14400 | 13186 | 10328 |   0.7 |    64M | 203 |1920 |  90 | 150 |7151 |  2 |   0 |   0 | 3.513734e+02 | 4.596029e+02 |  30.80%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  156s| 14500 | 13286 | 10442 |   0.7 |    64M | 203 |1920 |  90 | 144 |7214 |  2 |   0 |   0 | 3.513962e+02 | 4.596029e+02 |  30.79%| unknown
  156s| 14600 | 13386 | 10542 |   0.7 |    64M | 203 |1920 |  90 | 150 |7278 |  2 |   0 |   0 | 3.513962e+02 | 4.596029e+02 |  30.79%| unknown
  157s| 14700 | 13486 | 10639 |   0.7 |    66M | 203 |1920 |  90 | 143 |7339 |  2 |   0 |   0 | 3.513962e+02 | 4.596029e+02 |  30.79%| unknown
  157s| 14800 | 13586 | 10731 |   0.7 |    66M | 203 |1920 |  90 | 153 |7399 |  2 |   0 |   0 | 3.513962e+02 | 4.596029e+02 |  30.79%| unknown
  166s| 14900 | 13686 | 10823 |   0.7 |    66M | 203 |1920 |  90 | 146 |7461 |  2 |   0 |   0 | 3.513962e+02 | 4.596029e+02 |  30.79%| unknown
  167s| 15000 | 13784 | 10919 |   0.7 |    67M | 203 |1920 |  90 | 156 |7528 |  2 |   0 |   0 | 3.513962e+02 | 4.596029e+02 |  30.79%| unknown
  167s| 15100 | 13884 | 11032 |   0.7 |    68M | 203 |1920 |  90 | 145 |7591 |  2 |   0 |   0 | 3.513967e+02 | 4.596029e+02 |  30.79%| unknown
  167s| 15200 | 13984 | 11128 |   0.7 |    68M | 203 |1920 |  90 | 154 |7651 |  1 |   0 |   0 | 3.514437e+02 | 4.596029e+02 |  30.78%| unknown
  168s| 15300 | 14084 | 11233 |   0.7 |    68M | 203 |1920 |  90 | 146 |7717 |  2 |   0 |   0 | 3.514437e+02 | 4.596029e+02 |  30.78%| unknown
  168s| 15400 | 14184 | 11328 |   0.7 |    68M | 203 |1920 |  90 | 153 |7778 |  2 |   0 |   0 | 3.514440e+02 | 4.596029e+02 |  30.78%| unknown
  168s| 15500 | 14284 | 11435 |   0.7 |    69M | 203 |1920 |  90 | 147 |7843 |  1 |   0 |   0 | 3.515399e+02 | 4.596029e+02 |  30.74%| unknown
  169s| 15600 | 14384 | 11529 |   0.7 |    69M | 203 |1920 |  90 | 154 |7908 |  1 |   0 |   0 | 3.515399e+02 | 4.596029e+02 |  30.74%| unknown
  169s| 15700 | 14484 | 11649 |   0.7 |    70M | 203 |1920 |  90 | 146 |7972 |  1 |   0 |   0 | 3.516248e+02 | 4.596029e+02 |  30.71%| unknown
  169s| 15800 | 14584 | 11748 |   0.7 |    70M | 203 |1920 |  90 | 141 |8031 |  1 |   0 |   0 | 3.516248e+02 | 4.596029e+02 |  30.71%| unknown
  170s| 15900 | 14684 | 11853 |   0.7 |    71M | 203 |1920 |  90 | 149 |8092 |  1 |   0 |   0 | 3.516248e+02 | 4.596029e+02 |  30.71%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  170s| 16000 | 14784 | 11958 |   0.7 |    71M | 203 |1920 |  90 | 142 |8155 |  2 |   0 |   0 | 3.516248e+02 | 4.596029e+02 |  30.71%| unknown
  170s| 16100 | 14884 | 12055 |   0.7 |    71M | 203 |1920 |  90 | 148 |8216 |  2 |   0 |   0 | 3.516572e+02 | 4.596029e+02 |  30.70%| unknown
  171s| 16200 | 14984 | 12154 |   0.7 |    72M | 203 |1920 |  90 | 142 |8280 |  2 |   0 |   0 | 3.516911e+02 | 4.596029e+02 |  30.68%| unknown
  171s| 16300 | 15084 | 12251 |   0.7 |    72M | 203 |1920 |  90 | 152 |8346 |  2 |   0 |   0 | 3.516911e+02 | 4.596029e+02 |  30.68%| unknown
  172s| 16400 | 15184 | 12334 |   0.7 |    72M | 203 |1920 |  90 | 142 |8400 |  1 |   0 |   0 | 3.517023e+02 | 4.596029e+02 |  30.68%| unknown
  172s| 16500 | 15284 | 12432 |   0.7 |    72M | 203 |1920 |  90 | 151 |8459 |  1 |   0 |   0 | 3.517023e+02 | 4.596029e+02 |  30.68%| unknown
  172s| 16600 | 15384 | 12521 |   0.7 |    72M | 203 |1920 |  90 | 142 |8521 |  2 |   0 |   0 | 3.517023e+02 | 4.596029e+02 |  30.68%| unknown
  173s| 16700 | 15484 | 12622 |   0.7 |    72M | 203 |1920 |  90 | 149 |8583 |  1 |   0 |   0 | 3.517111e+02 | 4.596029e+02 |  30.68%| unknown
  173s| 16800 | 15584 | 12718 |   0.7 |    72M | 203 |1920 |  90 | 143 |8646 |  1 |   0 |   0 | 3.517111e+02 | 4.596029e+02 |  30.68%| unknown
  173s| 16900 | 15684 | 12812 |   0.7 |    72M | 203 |1920 |  90 | 150 |8708 |  2 |   0 |   0 | 3.517111e+02 | 4.596029e+02 |  30.68%| unknown
  178s| 17000 | 15784 | 12903 |   0.8 |    74M | 203 |1920 |  90 | 146 |8772 |  2 |   0 |   0 | 3.517111e+02 | 4.596029e+02 |  30.68%| unknown
  179s| 17100 | 15884 | 12989 |   0.8 |    74M | 203 |1920 |  90 | 152 |8833 |  1 |   0 |   0 | 3.517111e+02 | 4.596029e+02 |  30.68%| unknown
  179s| 17200 | 15984 | 13082 |   0.8 |    74M | 203 |1920 |  90 | 146 |8896 |  1 |   0 |   0 | 3.517111e+02 | 4.596029e+02 |  30.68%| unknown
  179s| 17300 | 16084 | 13174 |   0.8 |    74M | 203 |1920 |  90 | 157 |8965 |  2 |   0 |   0 | 3.517111e+02 | 4.596029e+02 |  30.68%| unknown
  180s| 17400 | 16184 | 13267 |   0.8 |    75M | 203 |1920 |  90 | 148 |9026 |  1 |   0 |   0 | 3.517111e+02 | 4.596029e+02 |  30.68%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  180s| 17500 | 16284 | 13351 |   0.8 |    75M | 203 |1920 |  90 | 140 |9088 |  1 |   0 |   0 | 3.517111e+02 | 4.596029e+02 |  30.68%| unknown
  180s| 17600 | 16384 | 13443 |   0.8 |    75M | 203 |1920 |  90 | 152 |9152 |  2 |   0 |   0 | 3.517111e+02 | 4.596029e+02 |  30.68%| unknown
  181s| 17700 | 16484 | 13537 |   0.8 |    76M | 203 |1920 |  90 | 142 |9217 |  2 |   0 |   0 | 3.517111e+02 | 4.596029e+02 |  30.68%| unknown
  181s| 17800 | 16582 | 13632 |   0.8 |    76M | 203 |1920 |  90 | 151 |9277 |  2 |   0 |   0 | 3.517111e+02 | 4.596029e+02 |  30.68%| unknown
  181s| 17900 | 16682 | 13727 |   0.8 |    76M | 203 |1920 |  90 | 142 |9339 |  1 |   0 |   0 | 3.517370e+02 | 4.596029e+02 |  30.67%| unknown
  182s| 18000 | 16782 | 13813 |   0.8 |    76M | 203 |1920 |  90 | 152 |9402 |  2 |   0 |   0 | 3.517370e+02 | 4.596029e+02 |  30.67%| unknown
  182s| 18100 | 16882 | 13892 |   0.8 |    77M | 203 |1920 |  90 | 147 |9462 |  2 |   0 |   0 | 3.517370e+02 | 4.596029e+02 |  30.67%| unknown
  183s| 18200 | 16978 | 13976 |   0.8 |    77M | 203 |1920 |  90 | 151 |9519 |  1 |   0 |   0 | 3.517810e+02 | 4.596029e+02 |  30.65%| unknown
  183s| 18300 | 17070 | 14056 |   0.8 |    77M | 203 |1920 |  90 | 145 |9573 |  1 |   0 |   0 | 3.518789e+02 | 4.596029e+02 |  30.61%| unknown
  183s| 18400 | 17168 | 14147 |   0.8 |    78M | 203 |1920 |  90 | 152 |9640 |  2 |   0 |   0 | 3.519192e+02 | 4.596029e+02 |  30.60%| unknown
  184s| 18500 | 17264 | 14238 |   0.8 |    78M | 203 |1920 |  90 | 147 |9699 |  1 |   0 |   0 | 3.519194e+02 | 4.596029e+02 |  30.60%| unknown
  184s| 18600 | 17360 | 14322 |   0.8 |    78M | 203 |1920 |  90 | 155 |9761 |  1 |   0 |   0 | 3.519194e+02 | 4.596029e+02 |  30.60%| unknown
  184s| 18700 | 17454 | 14415 |   0.8 |    78M | 203 |1920 |  90 | 149 |9823 |  3 |   0 |   0 | 3.519706e+02 | 4.596029e+02 |  30.58%| unknown
  185s| 18800 | 17544 | 14488 |   0.8 |    78M | 203 |1920 |  90 | 152 |9882 |  1 |   0 |   0 | 3.519826e+02 | 4.596029e+02 |  30.58%| unknown
  191s| 18900 | 17632 | 14558 |   0.8 |    79M | 203 |1920 |  90 | 144 |9933 |  2 |   0 |   0 | 3.520237e+02 | 4.596029e+02 |  30.56%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  191s| 19000 | 17726 | 14658 |   0.8 |    79M | 203 |1920 |  90 | 153 |9995 |  2 |   0 |   0 | 3.520237e+02 | 4.596029e+02 |  30.56%| unknown
  192s| 19100 | 17822 | 14741 |   0.8 |    80M | 203 |1920 |  90 | 146 |  10k|  2 |   0 |   0 | 3.520350e+02 | 4.596029e+02 |  30.56%| unknown
  192s| 19200 | 17922 | 14830 |   0.8 |    80M | 203 |1920 |  90 | 143 |  10k|  1 |   0 |   0 | 3.520350e+02 | 4.596029e+02 |  30.56%| unknown
  192s| 19300 | 18002 | 14897 |   0.8 |    80M | 203 |1920 |  90 | 143 |  10k|  1 |   0 |   0 | 3.520350e+02 | 4.596029e+02 |  30.56%| unknown
  193s| 19400 | 18076 | 14969 |   0.8 |    82M | 203 |1920 |  90 | 143 |  10k|  1 |   0 |   0 | 3.520350e+02 | 4.596029e+02 |  30.56%| unknown
  193s| 19500 | 18160 | 15042 |   0.8 |    83M | 203 |1920 |  90 | 150 |  10k|  2 |   0 |   0 | 3.520350e+02 | 4.596029e+02 |  30.56%| unknown
  193s| 19600 | 18240 | 15111 |   0.8 |    83M | 203 |1920 |  90 | 141 |  10k|  2 |   0 |   0 | 3.520472e+02 | 4.596029e+02 |  30.55%| unknown
  193s| 19700 | 18324 | 15197 |   0.8 |    83M | 203 |1920 |  90 | 146 |  10k|  1 |   0 |   0 | 3.520653e+02 | 4.596029e+02 |  30.54%| unknown
  194s| 19800 | 18402 | 15267 |   0.8 |    84M | 203 |1920 |  90 | 153 |  10k|  1 |   0 |   0 | 3.520653e+02 | 4.596029e+02 |  30.54%| unknown
  194s| 19900 | 18468 | 15343 |   0.8 |    84M | 203 |1920 |  90 | 153 |  10k|  1 |   0 |   0 | 3.520653e+02 | 4.596029e+02 |  30.54%| unknown
  194s| 20000 | 18540 | 15418 |   0.8 |    84M | 203 |1920 |  90 | 148 |  10k|  1 |   0 |   0 | 3.520653e+02 | 4.596029e+02 |  30.54%| unknown
  195s| 20100 | 18634 | 15524 |   0.8 |    84M | 203 |1920 |  90 | 146 |  10k|  2 |   0 |   0 | 3.520653e+02 | 4.596029e+02 |  30.54%| unknown
  195s| 20200 | 18714 | 15608 |   0.8 |    84M | 203 |1920 |  90 | 148 |  10k|  2 |   0 |   0 | 3.520653e+02 | 4.596029e+02 |  30.54%| unknown
  195s| 20300 | 18800 | 15727 |   0.8 |    84M | 203 |1920 |  90 | 149 |  10k|  1 |   0 |   0 | 3.520694e+02 | 4.596029e+02 |  30.54%| unknown
  196s| 20400 | 18900 | 15866 |   0.8 |    84M | 203 |1920 |  90 | 145 |  10k|  2 |   0 |   0 | 3.520888e+02 | 4.596029e+02 |  30.54%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  196s| 20500 | 18996 | 15978 |   0.8 |    85M | 203 |1920 |  90 | 149 |  10k|  1 |   0 |   0 | 3.521046e+02 | 4.596029e+02 |  30.53%| unknown
  196s| 20600 | 19090 | 16093 |   0.8 |    85M | 203 |1920 |  90 | 146 |  10k|  2 |   0 |   0 | 3.521046e+02 | 4.596029e+02 |  30.53%| unknown
  197s| 20700 | 19180 | 16192 |   0.8 |    85M | 203 |1920 |  90 | 153 |  10k|  2 |   0 |   0 | 3.521147e+02 | 4.596029e+02 |  30.53%| unknown
  197s| 20800 | 19280 | 16288 |   0.8 |    85M | 203 |1920 |  90 | 141 |  10k|  2 |   0 |   0 | 3.521147e+02 | 4.596029e+02 |  30.53%| unknown
d 203s| 20884 | 19364 | 16379 |   0.8 |adaptive| 203 |1920 |  90 | 153 |  11k|  2 |   0 |   0 | 3.521305e+02 | 4.596029e+02 |  30.52%| unknown
  231s| 20900 | 19380 | 16391 |   0.8 |    85M | 203 |1920 |  90 | 150 |  11k|  2 |   0 |   0 | 3.521305e+02 | 4.596029e+02 |  30.52%| unknown
  231s| 21000 | 19480 | 16477 |   0.8 |    86M | 203 |1920 |  90 | 143 |  11k|  2 |   0 |   0 | 3.521305e+02 | 4.596029e+02 |  30.52%| unknown
  231s| 21100 | 19580 | 16574 |   0.8 |    86M | 203 |1920 |  90 | 153 |  11k|  1 |   0 |   0 | 3.521355e+02 | 4.596029e+02 |  30.52%| unknown
  232s| 21200 | 19680 | 16689 |   0.8 |    87M | 203 |1920 |  90 | 146 |  11k|  2 |   0 |   0 | 3.521411e+02 | 4.596029e+02 |  30.52%| unknown
  232s| 21300 | 19780 | 16806 |   0.8 |    88M | 203 |1920 |  90 | 156 |  11k|  2 |   0 |   0 | 3.521745e+02 | 4.596029e+02 |  30.50%| unknown
  232s| 21400 | 19880 | 16907 |   0.8 |    88M | 203 |1920 |  90 | 148 |  11k|  2 |   0 |   0 | 3.521745e+02 | 4.596029e+02 |  30.50%| unknown
  233s| 21500 | 19980 | 17012 |   0.8 |    89M | 203 |1920 |  90 | 158 |  11k|  2 |   0 |   0 | 3.521745e+02 | 4.596029e+02 |  30.50%| unknown
  239s| 21600 | 20080 | 17129 |   0.8 |    89M | 203 |1920 |  90 | 149 |  11k|  2 |   0 |   0 | 3.521795e+02 | 4.596029e+02 |  30.50%| unknown
  240s| 21700 | 20180 | 17256 |   0.8 |    89M | 203 |1920 |  90 | 143 |  11k|  2 |   0 |   0 | 3.522269e+02 | 4.596029e+02 |  30.48%| unknown
  240s| 21800 | 20280 | 17357 |   0.8 |    90M | 203 |1920 |  90 | 151 |  11k|  2 |   0 |   0 | 3.522273e+02 | 4.596029e+02 |  30.48%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  240s| 21900 | 20380 | 17468 |   0.8 |    91M | 203 |1920 |  90 | 143 |  11k|  2 |   0 |   0 | 3.522586e+02 | 4.596029e+02 |  30.47%| unknown
  241s| 22000 | 20476 | 17577 |   0.8 |    93M | 203 |1920 |  90 | 154 |  11k|  2 |   0 |   0 | 3.522586e+02 | 4.596029e+02 |  30.47%| unknown
  241s| 22100 | 20574 | 17669 |   0.8 |    93M | 203 |1920 |  90 | 142 |  11k|  2 |   0 |   0 | 3.522586e+02 | 4.596029e+02 |  30.47%| unknown
  241s| 22200 | 20674 | 17783 |   0.8 |    93M | 203 |1920 |  90 | 152 |  11k|  2 |   0 |   0 | 3.522586e+02 | 4.596029e+02 |  30.47%| unknown
  242s| 22300 | 20774 | 17871 |   0.8 |    94M | 203 |1920 |  90 | 144 |  12k|  2 |   0 |   0 | 3.522586e+02 | 4.596029e+02 |  30.47%| unknown
  242s| 22400 | 20874 | 17971 |   0.8 |    94M | 203 |1920 |  90 | 150 |  12k|  1 |   0 |   0 | 3.522586e+02 | 4.596029e+02 |  30.47%| unknown
  243s| 22500 | 20974 | 18080 |   0.8 |    94M | 203 |1920 |  90 | 146 |  12k|  2 |   0 |   0 | 3.522586e+02 | 4.596029e+02 |  30.47%| unknown
  243s| 22600 | 21070 | 18191 |   0.8 |    94M | 203 |1920 |  90 | 158 |  12k|  2 |   0 |   0 | 3.523061e+02 | 4.596029e+02 |  30.46%| unknown
  243s| 22700 | 21170 | 18295 |   0.8 |    94M | 203 |1920 |  90 | 146 |  12k|  2 |   0 |   0 | 3.523081e+02 | 4.596029e+02 |  30.45%| unknown
  244s| 22800 | 21270 | 18408 |   0.8 |    94M | 203 |1920 |  90 | 154 |  12k|  2 |   0 |   0 | 3.523081e+02 | 4.596029e+02 |  30.45%| unknown
  244s| 22900 | 21370 | 18527 |   0.8 |    95M | 203 |1920 |  90 | 148 |  12k|  1 |   0 |   0 | 3.523081e+02 | 4.596029e+02 |  30.45%| unknown
  244s| 23000 | 21470 | 18632 |   0.8 |    95M | 203 |1920 |  90 | 140 |  12k|  1 |   0 |   0 | 3.523081e+02 | 4.596029e+02 |  30.45%| unknown
  245s| 23100 | 21570 | 18746 |   0.8 |    95M | 203 |1920 |  90 | 148 |  12k|  2 |   0 |   0 | 3.523081e+02 | 4.596029e+02 |  30.45%| unknown
  245s| 23200 | 21670 | 18853 |   0.8 |    95M | 203 |1920 |  90 | 142 |  12k|  2 |   0 |   0 | 3.523081e+02 | 4.596029e+02 |  30.45%| unknown
  245s| 23300 | 21770 | 18956 |   0.8 |    95M | 203 |1920 |  90 | 149 |  12k|  1 |   0 |   0 | 3.523081e+02 | 4.596029e+02 |  30.45%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  252s| 23400 | 21870 | 19073 |   0.8 |    95M | 203 |1920 |  90 | 144 |  12k|  2 |   0 |   0 | 3.523081e+02 | 4.596029e+02 |  30.45%| unknown
  252s| 23500 | 21970 | 19185 |   0.8 |    95M | 203 |1920 |  90 | 155 |  12k|  2 |   0 |   0 | 3.523081e+02 | 4.596029e+02 |  30.45%| unknown
  252s| 23600 | 22070 | 19311 |   0.8 |    97M | 203 |1920 |  90 | 147 |  12k|  1 |   0 |   0 | 3.523089e+02 | 4.596029e+02 |  30.45%| unknown
  253s| 23700 | 22170 | 19430 |   0.8 |    97M | 203 |1920 |  90 | 159 |  12k|  2 |   0 |   0 | 3.523089e+02 | 4.596029e+02 |  30.45%| unknown
  253s| 23800 | 22270 | 19541 |   0.8 |    97M | 203 |1920 |  90 | 150 |  12k|  1 |   0 |   0 | 3.523089e+02 | 4.596029e+02 |  30.45%| unknown
  253s| 23900 | 22370 | 19644 |   0.8 |    98M | 203 |1920 |  90 | 155 |  13k|  2 |   0 |   0 | 3.523089e+02 | 4.596029e+02 |  30.45%| unknown
  254s| 24000 | 22470 | 19753 |   0.8 |    98M | 203 |1920 |  90 | 149 |  13k|  2 |   0 |   0 | 3.523414e+02 | 4.596029e+02 |  30.44%| unknown
  254s| 24100 | 22570 | 19853 |   0.8 |   100M | 203 |1920 |  90 | 141 |  13k|  1 |   0 |   0 | 3.523414e+02 | 4.596029e+02 |  30.44%| unknown
  255s| 24200 | 22670 | 19951 |   0.8 |   100M | 203 |1920 |  90 | 145 |  13k|  2 |   0 |   0 | 3.523414e+02 | 4.596029e+02 |  30.44%| unknown
  255s| 24300 | 22770 | 20078 |   0.8 |   100M | 203 |1920 |  90 | 156 |  13k|  2 |   0 |   0 | 3.523414e+02 | 4.596029e+02 |  30.44%| unknown
  255s| 24400 | 22870 | 20203 |   0.8 |   101M | 203 |1920 |  90 | 145 |  13k|  2 |   0 |   0 | 3.523414e+02 | 4.596029e+02 |  30.44%| unknown
  256s| 24500 | 22970 | 20329 |   0.8 |   101M | 203 |1920 |  90 | 154 |  13k|  1 |   0 |   0 | 3.523839e+02 | 4.596029e+02 |  30.43%| unknown
  256s| 24600 | 23070 | 20464 |   0.8 |   101M | 203 |1920 |  90 | 145 |  13k|  2 |   0 |   0 | 3.523839e+02 | 4.596029e+02 |  30.43%| unknown
  256s| 24700 | 23170 | 20576 |   0.8 |   101M | 203 |1920 |  90 | 154 |  13k|  1 |   0 |   0 | 3.523839e+02 | 4.596029e+02 |  30.43%| unknown
  257s| 24800 | 23270 | 20679 |   0.8 |   101M | 203 |1920 |  90 | 149 |  13k|  2 |   0 |   0 | 3.523901e+02 | 4.596029e+02 |  30.42%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  257s| 24900 | 23370 | 20797 |   0.8 |   101M | 203 |1920 |  90 | 156 |  13k|  2 |   0 |   0 | 3.523901e+02 | 4.596029e+02 |  30.42%| unknown
  258s| 25000 | 23470 | 20904 |   0.8 |   101M | 203 |1920 |  90 | 147 |  13k|  2 |   0 |   0 | 3.523930e+02 | 4.596029e+02 |  30.42%| unknown
  258s| 25100 | 23570 | 21022 |   0.8 |   102M | 203 |1920 |  90 | 156 |  13k|  1 |   0 |   0 | 3.523930e+02 | 4.596029e+02 |  30.42%| unknown
  258s| 25200 | 23670 | 21151 |   0.8 |   102M | 203 |1920 |  90 | 150 |  13k|  2 |   0 |   0 | 3.523930e+02 | 4.596029e+02 |  30.42%| unknown
  266s| 25300 | 23770 | 21265 |   0.8 |   102M | 203 |1920 |  90 | 141 |  14k|  1 |   0 |   0 | 3.523930e+02 | 4.596029e+02 |  30.42%| unknown
  267s| 25400 | 23870 | 21391 |   0.8 |   102M | 203 |1920 |  90 | 149 |  14k|  2 |   0 |   0 | 3.523930e+02 | 4.596029e+02 |  30.42%| unknown
  267s| 25500 | 23970 | 21505 |   0.8 |   103M | 203 |1920 |  90 | 142 |  14k|  2 |   0 |   0 | 3.523930e+02 | 4.596029e+02 |  30.42%| unknown
  267s| 25600 | 24070 | 21620 |   0.8 |   103M | 203 |1920 |  90 | 152 |  14k|  1 |   0 |   0 | 3.523930e+02 | 4.596029e+02 |  30.42%| unknown
  268s| 25700 | 24168 | 21740 |   0.8 |   103M | 203 |1920 |  90 | 143 |  14k|  1 |   0 |   0 | 3.523930e+02 | 4.596029e+02 |  30.42%| unknown
  268s| 25800 | 24264 | 21856 |   0.8 |   103M | 203 |1920 |  90 | 152 |  14k|  2 |   0 |   0 | 3.523930e+02 | 4.596029e+02 |  30.42%| unknown
  269s| 25900 | 24362 | 21966 |   0.8 |   104M | 203 |1920 |  90 | 144 |  14k|  2 |   0 |   0 | 3.523930e+02 | 4.596029e+02 |  30.42%| unknown
  269s| 26000 | 24462 | 22074 |   0.8 |   104M | 203 |1920 |  90 | 153 |  14k|  1 |   0 |   0 | 3.523930e+02 | 4.596029e+02 |  30.42%| unknown
  269s| 26100 | 24562 | 22192 |   0.8 |   104M | 203 |1920 |  90 | 143 |  14k|  1 |   0 |   0 | 3.523930e+02 | 4.596029e+02 |  30.42%| unknown
  270s| 26200 | 24662 | 22313 |   0.8 |   104M | 203 |1920 |  90 | 153 |  14k|  1 |   0 |   0 | 3.523930e+02 | 4.596029e+02 |  30.42%| unknown
