2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep holmberg 14 log
presolving:
(round 1, fast)       40 del vars, 1020 del conss, 0 add conss, 20 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 40 deleted vars, 1020 deleted constraints, 0 added constraints, 20 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 1020 variables (0 bin, 0 int, 0 impl, 1020 cont) and 70 constraints
     50 constraints of type <linear>
     20 constraints of type <nonlinear>
Presolving Time: 0.02

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 47.6s| 12800 |  9421 |  8780 |   0.7 |    39M | 188 |1080 |  70 | 122 |6088 |  0 |   0 |   0 | 3.570399e+03 | 4.438185e+03 |  24.31%| unknown
 47.7s| 12900 |  9499 |  8855 |   0.7 |    39M | 188 |1080 |  70 | 118 |6139 |  2 |   0 |   0 | 3.570402e+03 | 4.438185e+03 |  24.30%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 47.9s| 13000 |  9589 |  8942 |   0.7 |    39M | 188 |1080 |  70 | 118 |6198 |  2 |   0 |   0 | 3.570432e+03 | 4.438185e+03 |  24.30%| unknown
 48.0s| 13100 |  9665 |  9020 |   0.7 |    39M | 188 |1080 |  70 | 117 |6252 |  2 |   0 |   0 | 3.570432e+03 | 4.438185e+03 |  24.30%| unknown
 48.2s| 13200 |  9745 |  9093 |   0.7 |    41M | 188 |1080 |  70 | 110 |6306 |  1 |   0 |   0 | 3.571177e+03 | 4.438185e+03 |  24.28%| unknown
 48.3s| 13300 |  9831 |  9201 |   0.7 |    41M | 188 |1080 |  70 | 122 |6375 |  1 |   0 |   0 | 3.571714e+03 | 4.438185e+03 |  24.26%| unknown
 48.5s| 13400 |  9927 |  9318 |   0.7 |    42M | 188 |1080 |  70 | 125 |6454 |  1 |   0 |   0 | 3.571779e+03 | 4.438185e+03 |  24.26%| unknown
 48.7s| 13500 | 10015 |  9424 |   0.7 |    42M | 188 |1080 |  70 | 113 |6523 |  1 |   0 |   0 | 3.571779e+03 | 4.438185e+03 |  24.26%| unknown
 48.8s| 13600 | 10105 |  9524 |   0.7 |    42M | 188 |1080 |  70 | 116 |6590 |  1 |   0 |   0 | 3.571779e+03 | 4.438185e+03 |  24.26%| unknown
 50.0s| 13700 | 10189 |  9619 |   0.7 |    43M | 188 |1080 |  70 | 123 |6655 |  2 |   0 |   0 | 3.572120e+03 | 4.438185e+03 |  24.25%| unknown
 50.2s| 13800 | 10279 |  9727 |   0.7 |    43M | 188 |1080 |  70 | 124 |6725 |  2 |   0 |   0 | 3.572493e+03 | 4.438185e+03 |  24.23%| unknown
 50.4s| 13900 | 10373 |  9822 |   0.7 |    43M | 188 |1080 |  70 | 125 |6791 |  2 |   0 |   0 | 3.572493e+03 | 4.438185e+03 |  24.23%| unknown
 50.5s| 14000 | 10459 |  9911 |   0.7 |    43M | 188 |1080 |  70 | 124 |6858 |  2 |   0 |   0 | 3.572493e+03 | 4.438185e+03 |  24.23%| unknown
 50.7s| 14100 | 10547 | 10007 |   0.7 |    44M | 188 |1080 |  70 | 127 |6923 |  2 |   0 |   0 | 3.573418e+03 | 4.438185e+03 |  24.20%| unknown
 50.8s| 14200 | 10639 | 10113 |   0.7 |    44M | 188 |1080 |  70 | 113 |6989 |  2 |   0 |   0 | 3.573836e+03 | 4.438185e+03 |  24.19%| unknown
 51.0s| 14300 | 10727 | 10210 |   0.7 |    44M | 188 |1080 |  70 | 112 |7053 |  2 |   0 |   0 | 3.573836e+03 | 4.438185e+03 |  24.19%| unknown
 51.2s| 14400 | 10821 | 10300 |   0.7 |    44M | 188 |1080 |  70 | 116 |7115 |  2 |   0 |   0 | 3.573836e+03 | 4.438185e+03 |  24.19%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 51.3s| 14500 | 10907 | 10388 |   0.7 |    44M | 188 |1080 |  70 | 113 |7176 |  2 |   0 |   0 | 3.573836e+03 | 4.438185e+03 |  24.19%| unknown
 51.5s| 14600 | 10997 | 10483 |   0.7 |    44M | 188 |1080 |  70 | 115 |7244 |  1 |   0 |   0 | 3.573836e+03 | 4.438185e+03 |  24.19%| unknown
 51.6s| 14700 | 11071 | 10556 |   0.7 |    44M | 188 |1080 |  70 | 125 |7296 |  1 |   0 |   0 | 3.574923e+03 | 4.438185e+03 |  24.15%| unknown
 52.7s| 14800 | 11153 | 10636 |   0.7 |    45M | 188 |1080 |  70 | 123 |7350 |  2 |   0 |   0 | 3.575603e+03 | 4.438185e+03 |  24.12%| unknown
 52.8s| 14900 | 11225 | 10720 |   0.7 |    46M | 188 |1080 |  70 | 119 |7408 |  2 |   0 |   0 | 3.575603e+03 | 4.438185e+03 |  24.12%| unknown
 53.0s| 15000 | 11315 | 10801 |   0.7 |    46M | 188 |1080 |  70 | 112 |7471 |  2 |   0 |   0 | 3.575603e+03 | 4.438185e+03 |  24.12%| unknown
 53.1s| 15100 | 11387 | 10887 |   0.7 |    46M | 188 |1080 |  70 | 125 |7529 |  2 |   0 |   0 | 3.575603e+03 | 4.438185e+03 |  24.12%| unknown
 53.3s| 15200 | 11471 | 10972 |   0.7 |    46M | 188 |1080 |  70 | 123 |7590 |  1 |   0 |   0 | 3.575603e+03 | 4.438185e+03 |  24.12%| unknown
 53.5s| 15300 | 11553 | 11070 |   0.7 |    46M | 188 |1080 |  70 | 119 |7655 |  2 |   0 |   0 | 3.575948e+03 | 4.438185e+03 |  24.11%| unknown
 53.6s| 15400 | 11611 | 11140 |   0.7 |    46M | 188 |1080 |  70 | 114 |7699 |  2 |   0 |   0 | 3.575948e+03 | 4.438185e+03 |  24.11%| unknown
 53.7s| 15500 | 11691 | 11235 |   0.7 |    47M | 188 |1080 |  70 | 124 |7757 |  2 |   0 |   0 | 3.576653e+03 | 4.438185e+03 |  24.09%| unknown
 53.9s| 15600 | 11779 | 11341 |   0.7 |    47M | 188 |1080 |  70 | 122 |7827 |  1 |   0 |   0 | 3.576722e+03 | 4.438185e+03 |  24.09%| unknown
 54.1s| 15700 | 11869 | 11440 |   0.7 |    47M | 188 |1080 |  70 | 127 |7890 |  2 |   0 |   0 | 3.576722e+03 | 4.438185e+03 |  24.09%| unknown
 54.2s| 15800 | 11959 | 11546 |   0.7 |    48M | 188 |1080 |  70 | 127 |7960 |  2 |   0 |   0 | 3.577393e+03 | 4.438185e+03 |  24.06%| unknown
 55.4s| 15900 | 12047 | 11641 |   0.7 |    48M | 188 |1080 |  70 | 123 |8024 |  0 |   0 |   0 | 3.578229e+03 | 4.438185e+03 |  24.03%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 55.5s| 16000 | 12127 | 11739 |   0.7 |    48M | 188 |1080 |  70 | 123 |8087 |  0 |   0 |   0 | 3.578279e+03 | 4.438185e+03 |  24.03%| unknown
 55.7s| 16100 | 12211 | 11839 |   0.7 |    48M | 188 |1080 |  70 | 121 |8150 |  1 |   0 |   0 | 3.578279e+03 | 4.438185e+03 |  24.03%| unknown
 55.9s| 16200 | 12293 | 11946 |   0.7 |    48M | 188 |1080 |  70 | 121 |8214 |  1 |   0 |   0 | 3.578391e+03 | 4.438185e+03 |  24.03%| unknown
 56.0s| 16300 | 12377 | 12045 |   0.7 |    48M | 188 |1080 |  70 | 115 |8277 |  2 |   0 |   0 | 3.578391e+03 | 4.438185e+03 |  24.03%| unknown
 56.2s| 16400 | 12451 | 12128 |   0.7 |    48M | 188 |1080 |  70 | 129 |8333 |  2 |   0 |   0 | 3.578391e+03 | 4.438185e+03 |  24.03%| unknown
 56.3s| 16500 | 12537 | 12223 |   0.7 |    48M | 188 |1080 |  70 | 121 |8395 |  1 |   0 |   0 | 3.578655e+03 | 4.438185e+03 |  24.02%| unknown
 56.5s| 16600 | 12623 | 12325 |   0.7 |    48M | 188 |1080 |  70 | 123 |8462 |  1 |   0 |   0 | 3.578655e+03 | 4.438185e+03 |  24.02%| unknown
 56.7s| 16700 | 12709 | 12421 |   0.7 |    48M | 188 |1080 |  70 | 121 |8525 |  2 |   0 |   0 | 3.578655e+03 | 4.438185e+03 |  24.02%| unknown
 56.8s| 16800 | 12787 | 12518 |   0.7 |    48M | 188 |1080 |  70 | 119 |8585 |  0 |   0 |   0 | 3.578655e+03 | 4.438185e+03 |  24.02%| unknown
 57.0s| 16900 | 12863 | 12608 |   0.7 |    48M | 188 |1080 |  70 | 121 |8646 |  0 |   0 |   0 | 3.578655e+03 | 4.438185e+03 |  24.02%| unknown
 58.4s| 17000 | 12943 | 12700 |   0.7 |    48M | 188 |1080 |  70 | 119 |8707 |  1 |   0 |   0 | 3.578909e+03 | 4.438185e+03 |  24.01%| unknown
 58.5s| 17100 | 13023 | 12800 |   0.7 |    48M | 188 |1080 |  70 | 121 |8774 |  0 |   0 |   0 | 3.578909e+03 | 4.438185e+03 |  24.01%| unknown
 58.7s| 17200 | 13119 | 12918 |   0.7 |    48M | 188 |1080 |  70 | 121 |8847 |  1 |   0 |   0 | 3.578909e+03 | 4.438185e+03 |  24.01%| unknown
 58.8s| 17300 | 13191 | 13017 |   0.7 |    48M | 188 |1080 |  70 | 117 |8909 |  2 |   0 |   0 | 3.578909e+03 | 4.438185e+03 |  24.01%| unknown
 59.0s| 17400 | 13291 | 13132 |   0.7 |    48M | 188 |1080 |  70 | 116 |8982 |  2 |   0 |   0 | 3.578909e+03 | 4.438185e+03 |  24.01%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 59.2s| 17500 | 13371 | 13219 |   0.7 |    48M | 188 |1080 |  70 | 123 |9038 |  1 |   0 |   0 | 3.578909e+03 | 4.438185e+03 |  24.01%| unknown
 59.3s| 17600 | 13461 | 13310 |   0.8 |    48M | 188 |1080 |  70 | 121 |9099 |  2 |   0 |   0 | 3.579129e+03 | 4.438185e+03 |  24.00%| unknown
 59.5s| 17700 | 13547 | 13411 |   0.8 |    48M | 188 |1080 |  70 | 125 |9165 |  0 |   0 |   0 | 3.580555e+03 | 4.438185e+03 |  23.95%| unknown
 59.7s| 17800 | 13631 | 13502 |   0.8 |    50M | 188 |1080 |  70 | 124 |9225 |  1 |   0 |   0 | 3.580555e+03 | 4.438185e+03 |  23.95%| unknown
 59.8s| 17900 | 13717 | 13612 |   0.8 |    50M | 188 |1080 |  70 | 120 |9295 |  1 |   0 |   0 | 3.580555e+03 | 4.438185e+03 |  23.95%| unknown
 60.0s| 18000 | 13809 | 13713 |   0.8 |    50M | 188 |1080 |  70 | 124 |9362 |  1 |   0 |   0 | 3.580555e+03 | 4.438185e+03 |  23.95%| unknown
 60.2s| 18100 | 13903 | 13824 |   0.8 |    50M | 188 |1080 |  70 | 127 |9439 |  0 |   0 |   0 | 3.580555e+03 | 4.438185e+03 |  23.95%| unknown
 60.3s| 18200 | 13977 | 13915 |   0.8 |    51M | 188 |1080 |  70 | 114 |9493 |  1 |   0 |   0 | 3.581079e+03 | 4.438185e+03 |  23.93%| unknown
 60.5s| 18300 | 14047 | 13991 |   0.8 |    51M | 188 |1080 |  70 | 122 |9544 |  1 |   0 |   0 | 3.581079e+03 | 4.438185e+03 |  23.93%| unknown
 61.7s| 18400 | 14123 | 14089 |   0.8 |    51M | 188 |1080 |  70 | 121 |9607 |  0 |   0 |   0 | 3.581079e+03 | 4.438185e+03 |  23.93%| unknown
 61.8s| 18500 | 14209 | 14189 |   0.8 |    51M | 188 |1080 |  70 | 121 |9674 |  1 |   0 |   0 | 3.581079e+03 | 4.438185e+03 |  23.93%| unknown
 62.0s| 18600 | 14289 | 14287 |   0.8 |    52M | 188 |1080 |  70 | 119 |9733 |  1 |   0 |   0 | 3.581280e+03 | 4.438185e+03 |  23.93%| unknown
 62.1s| 18700 | 14385 | 14402 |   0.8 |    53M | 188 |1080 |  70 | 118 |9807 |  1 |   0 |   0 | 3.583376e+03 | 4.438185e+03 |  23.85%| unknown
 62.3s| 18800 | 14475 | 14513 |   0.8 |    53M | 188 |1080 |  70 | 121 |9881 |  2 |   0 |   0 | 3.584048e+03 | 4.438185e+03 |  23.83%| unknown
 62.4s| 18900 | 14565 | 14621 |   0.8 |    55M | 188 |1080 |  70 | 120 |9953 |  2 |   0 |   0 | 3.584048e+03 | 4.438185e+03 |  23.83%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 62.6s| 19000 | 14655 | 14711 |   0.8 |    55M | 188 |1080 |  70 | 117 |  10k|  2 |   0 |   0 | 3.584048e+03 | 4.438185e+03 |  23.83%| unknown
 62.7s| 19100 | 14737 | 14796 |   0.8 |    55M | 188 |1080 |  70 | 124 |  10k|  0 |   0 |   0 | 3.584527e+03 | 4.438185e+03 |  23.82%| unknown
 62.8s| 19200 | 14819 | 14898 |   0.8 |    56M | 188 |1080 |  70 | 123 |  10k|  2 |   0 |   0 | 3.585216e+03 | 4.438185e+03 |  23.79%| unknown
 63.0s| 19300 | 14897 | 14996 |   0.8 |    57M | 188 |1080 |  70 | 120 |  10k|  2 |   0 |   0 | 3.585592e+03 | 4.438185e+03 |  23.78%| unknown
 63.1s| 19400 | 14977 | 15096 |   0.8 |    57M | 189 |1080 |  70 | 119 |  10k|  2 |   0 |   0 | 3.586105e+03 | 4.438185e+03 |  23.76%| unknown
 63.3s| 19500 | 15057 | 15180 |   0.8 |    57M | 189 |1080 |  70 | 114 |  10k|  1 |   0 |   0 | 3.586105e+03 | 4.438185e+03 |  23.76%| unknown
 64.3s| 19600 | 15143 | 15269 |   0.8 |    57M | 189 |1080 |  70 | 127 |  10k|  2 |   0 |   0 | 3.586126e+03 | 4.438185e+03 |  23.76%| unknown
 64.4s| 19700 | 15235 | 15375 |   0.8 |    57M | 189 |1080 |  70 | 130 |  10k|  2 |   0 |   0 | 3.586443e+03 | 4.438185e+03 |  23.75%| unknown
 64.6s| 19800 | 15327 | 15489 |   0.8 |    57M | 189 |1080 |  70 | 126 |  10k|  2 |   0 |   0 | 3.586443e+03 | 4.438185e+03 |  23.75%| unknown
 64.8s| 19900 | 15399 | 15579 |   0.8 |    57M | 189 |1080 |  70 | 121 |  10k|  1 |   0 |   0 | 3.586443e+03 | 4.438185e+03 |  23.75%| unknown
 64.9s| 20000 | 15483 | 15681 |   0.8 |    57M | 189 |1080 |  70 | 121 |  10k|  0 |   0 |   0 | 3.586443e+03 | 4.438185e+03 |  23.75%| unknown
 65.1s| 20100 | 15575 | 15791 |   0.8 |    57M | 189 |1080 |  70 | 123 |  10k|  2 |   0 |   0 | 3.586443e+03 | 4.438185e+03 |  23.75%| unknown
 65.2s| 20200 | 15673 | 15899 |   0.8 |    58M | 189 |1080 |  70 | 123 |  10k|  1 |   0 |   0 | 3.586443e+03 | 4.438185e+03 |  23.75%| unknown
 65.4s| 20300 | 15753 | 16007 |   0.8 |    58M | 189 |1080 |  70 | 122 |  10k|  2 |   0 |   0 | 3.586443e+03 | 4.438185e+03 |  23.75%| unknown
 65.5s| 20400 | 15841 | 16109 |   0.8 |    58M | 189 |1080 |  70 | 123 |  10k|  2 |   0 |   0 | 3.586443e+03 | 4.438185e+03 |  23.75%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 65.7s| 20500 | 15927 | 16207 |   0.8 |    58M | 189 |1080 |  70 | 121 |  11k|  1 |   0 |   0 | 3.586443e+03 | 4.438185e+03 |  23.75%| unknown
 65.9s| 20600 | 16021 | 16322 |   0.8 |    58M | 189 |1080 |  70 | 124 |  11k|  1 |   0 |   0 | 3.586443e+03 | 4.438185e+03 |  23.75%| unknown
 66.0s| 20700 | 16117 | 16439 |   0.8 |    59M | 189 |1080 |  70 | 123 |  11k|  1 |   0 |   0 | 3.586443e+03 | 4.438185e+03 |  23.75%| unknown
 67.1s| 20800 | 16197 | 16554 |   0.8 |    59M | 189 |1080 |  70 | 119 |  11k|  2 |   0 |   0 | 3.586443e+03 | 4.438185e+03 |  23.75%| unknown
 67.2s| 20900 | 16287 | 16669 |   0.8 |    59M | 189 |1080 |  70 | 119 |  11k|  1 |   0 |   0 | 3.586443e+03 | 4.438185e+03 |  23.75%| unknown
 67.4s| 21000 | 16365 | 16767 |   0.8 |    60M | 189 |1080 |  70 | 118 |  11k|  2 |   0 |   0 | 3.586443e+03 | 4.438185e+03 |  23.75%| unknown
 67.6s| 21100 | 16461 | 16887 |   0.8 |    60M | 189 |1080 |  70 | 119 |  11k|  2 |   0 |   0 | 3.586443e+03 | 4.438185e+03 |  23.75%| unknown
 67.7s| 21200 | 16535 | 16985 |   0.8 |    60M | 189 |1080 |  70 | 117 |  11k|  2 |   0 |   0 | 3.586443e+03 | 4.438185e+03 |  23.75%| unknown
 67.8s| 21300 | 16619 | 17088 |   0.8 |    61M | 191 |1080 |  70 | 112 |  11k|  1 |   0 |   0 | 3.586678e+03 | 4.438185e+03 |  23.74%| unknown
 68.0s| 21400 | 16701 | 17199 |   0.8 |    61M | 191 |1080 |  70 | 116 |  11k|  1 |   0 |   0 | 3.586678e+03 | 4.438185e+03 |  23.74%| unknown
 68.1s| 21500 | 16781 | 17299 |   0.8 |    61M | 191 |1080 |  70 | 124 |  11k|  2 |   0 |   0 | 3.587652e+03 | 4.438185e+03 |  23.71%| unknown
 68.3s| 21600 | 16871 | 17401 |   0.8 |    61M | 191 |1080 |  70 | 121 |  11k|  2 |   0 |   0 | 3.587682e+03 | 4.438185e+03 |  23.71%| unknown
 68.5s| 21700 | 16951 | 17510 |   0.8 |    61M | 191 |1080 |  70 | 130 |  11k|  2 |   0 |   0 | 3.587962e+03 | 4.438185e+03 |  23.70%| unknown
 68.6s| 21800 | 17019 | 17591 |   0.8 |    61M | 191 |1080 |  70 | 120 |  11k|  2 |   0 |   0 | 3.587981e+03 | 4.438185e+03 |  23.70%| unknown
 68.8s| 21900 | 17103 | 17701 |   0.8 |    61M | 191 |1080 |  70 | 118 |  11k|  1 |   0 |   0 | 3.587981e+03 | 4.438185e+03 |  23.70%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 68.9s| 22000 | 17191 | 17823 |   0.8 |    62M | 191 |1080 |  70 | 115 |  12k|  1 |   0 |   0 | 3.587981e+03 | 4.438185e+03 |  23.70%| unknown
 69.9s| 22100 | 17281 | 17937 |   0.8 |    62M | 191 |1080 |  70 | 113 |  12k|  1 |   0 |   0 | 3.588653e+03 | 4.438185e+03 |  23.67%| unknown
 70.1s| 22200 | 17381 | 18060 |   0.8 |    62M | 191 |1080 |  70 | 127 |  12k|  1 |   0 |   0 | 3.588802e+03 | 4.438185e+03 |  23.67%| unknown
 70.2s| 22300 | 17471 | 18172 |   0.8 |    62M | 191 |1080 |  70 | 123 |  12k|  2 |   0 |   0 | 3.588802e+03 | 4.438185e+03 |  23.67%| unknown
 70.4s| 22400 | 17557 | 18284 |   0.8 |    62M | 191 |1080 |  70 | 123 |  12k|  2 |   0 |   0 | 3.588802e+03 | 4.438185e+03 |  23.67%| unknown
 70.5s| 22500 | 17633 | 18387 |   0.8 |    62M | 191 |1080 |  70 | 116 |  12k|  1 |   0 |   0 | 3.589036e+03 | 4.438185e+03 |  23.66%| unknown
 70.7s| 22600 | 17713 | 18504 |   0.8 |    62M | 191 |1080 |  70 | 129 |  12k|  2 |   0 |   0 | 3.589036e+03 | 4.438185e+03 |  23.66%| unknown
 70.8s| 22700 | 17787 | 18591 |   0.8 |    62M | 191 |1080 |  70 | 113 |  12k|  1 |   0 |   0 | 3.589036e+03 | 4.438185e+03 |  23.66%| unknown
 71.0s| 22800 | 17879 | 18706 |   0.8 |    63M | 191 |1080 |  70 | 129 |  12k|  1 |   0 |   0 | 3.589120e+03 | 4.438185e+03 |  23.66%| unknown
 71.1s| 22900 | 17969 | 18826 |   0.8 |    64M | 191 |1080 |  70 | 121 |  12k|  1 |   0 |   0 | 3.589239e+03 | 4.438185e+03 |  23.65%| unknown
 71.3s| 23000 | 18063 | 18952 |   0.8 |    64M | 191 |1080 |  70 | 116 |  12k|  1 |   0 |   0 | 3.589239e+03 | 4.438185e+03 |  23.65%| unknown
 71.4s| 23100 | 18143 | 19056 |   0.8 |    64M | 191 |1080 |  70 | 116 |  12k|  2 |   0 |   0 | 3.589528e+03 | 4.438185e+03 |  23.64%| unknown
 71.6s| 23200 | 18231 | 19184 |   0.8 |    64M | 191 |1080 |  70 | 118 |  12k|  2 |   0 |   0 | 3.589528e+03 | 4.438185e+03 |  23.64%| unknown
 71.8s| 23300 | 18325 | 19311 |   0.8 |    64M | 191 |1080 |  70 | 114 |  12k|  1 |   0 |   0 | 3.589528e+03 | 4.438185e+03 |  23.64%| unknown
 72.7s| 23400 | 18413 | 19424 |   0.8 |    64M | 191 |1080 |  70 | 118 |  13k|  1 |   0 |   0 | 3.589528e+03 | 4.438185e+03 |  23.64%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 72.9s| 23500 | 18497 | 19523 |   0.8 |    66M | 191 |1080 |  70 | 114 |  13k|  1 |   0 |   0 | 3.589528e+03 | 4.438185e+03 |  23.64%| unknown
 73.0s| 23600 | 18579 | 19630 |   0.8 |    66M | 191 |1080 |  70 | 129 |  13k|  2 |   0 |   0 | 3.590336e+03 | 4.438185e+03 |  23.61%| unknown
 73.2s| 23700 | 18665 | 19748 |   0.8 |    66M | 191 |1080 |  70 | 119 |  13k|  2 |   0 |   0 | 3.590368e+03 | 4.438185e+03 |  23.61%| unknown
 73.3s| 23800 | 18763 | 19875 |   0.8 |    67M | 191 |1080 |  70 | 117 |  13k|  2 |   0 |   0 | 3.590368e+03 | 4.438185e+03 |  23.61%| unknown
 73.5s| 23900 | 18857 | 19997 |   0.8 |    67M | 191 |1080 |  70 | 120 |  13k|  2 |   0 |   0 | 3.590368e+03 | 4.438185e+03 |  23.61%| unknown
 73.7s| 24000 | 18957 | 20118 |   0.8 |    67M | 191 |1080 |  70 | 116 |  13k|  2 |   0 |   0 | 3.590785e+03 | 4.438185e+03 |  23.60%| unknown
 73.8s| 24100 | 19043 | 20236 |   0.8 |    67M | 191 |1080 |  70 | 123 |  13k|  2 |   0 |   0 | 3.591197e+03 | 4.438185e+03 |  23.59%| unknown
 74.0s| 24200 | 19131 | 20345 |   0.8 |    68M | 191 |1080 |  70 | 121 |  13k|  2 |   0 |   0 | 3.591197e+03 | 4.438185e+03 |  23.59%| unknown
 74.1s| 24300 | 19223 | 20463 |   0.8 |    69M | 191 |1080 |  70 | 116 |  13k|  2 |   0 |   0 | 3.591637e+03 | 4.438185e+03 |  23.57%| unknown
 74.3s| 24400 | 19323 | 20587 |   0.8 |    69M | 191 |1080 |  70 | 127 |  13k|  1 |   0 |   0 | 3.591637e+03 | 4.438185e+03 |  23.57%| unknown
 74.4s| 24500 | 19409 | 20707 |   0.8 |    69M | 191 |1080 |  70 | 122 |  13k|  2 |   0 |   0 | 3.591637e+03 | 4.438185e+03 |  23.57%| unknown
 74.6s| 24600 | 19501 | 20823 |   0.8 |    69M | 191 |1080 |  70 | 116 |  13k|  2 |   0 |   0 | 3.592177e+03 | 4.438185e+03 |  23.55%| unknown
 75.5s| 24700 | 19591 | 20935 |   0.8 |    70M | 191 |1080 |  70 | 129 |  14k|  1 |   0 |   0 | 3.592203e+03 | 4.438185e+03 |  23.55%| unknown
 75.6s| 24800 | 19685 | 21057 |   0.8 |    70M | 191 |1080 |  70 | 121 |  14k|  2 |   0 |   0 | 3.592203e+03 | 4.438185e+03 |  23.55%| unknown
 75.8s| 24900 | 19773 | 21162 |   0.8 |    70M | 191 |1080 |  70 | 117 |  14k|  2 |   0 |   0 | 3.592203e+03 | 4.438185e+03 |  23.55%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 75.9s| 25000 | 19857 | 21265 |   0.8 |    70M | 191 |1080 |  70 | 125 |  14k|  2 |   0 |   0 | 3.592585e+03 | 4.438185e+03 |  23.54%| unknown
 76.1s| 25100 | 19955 | 21387 |   0.8 |    70M | 191 |1080 |  70 | 120 |  14k|  2 |   0 |   0 | 3.592585e+03 | 4.438185e+03 |  23.54%| unknown
 76.2s| 25200 | 20043 | 21498 |   0.8 |    70M | 191 |1080 |  70 | 116 |  14k|  2 |   0 |   0 | 3.592853e+03 | 4.438185e+03 |  23.53%| unknown
 76.4s| 25300 | 20137 | 21608 |   0.8 |    70M | 191 |1080 |  70 | 114 |  14k|  1 |   0 |   0 | 3.592853e+03 | 4.438185e+03 |  23.53%| unknown
 76.5s| 25400 | 20235 | 21722 |   0.9 |    70M | 191 |1080 |  70 | 124 |  14k|  0 |   0 |   0 | 3.593131e+03 | 4.438185e+03 |  23.52%| unknown
 76.7s| 25500 | 20327 | 21818 |   0.9 |    70M | 191 |1080 |  70 | 119 |  14k|  1 |   0 |   0 | 3.593776e+03 | 4.438185e+03 |  23.50%| unknown
 76.8s| 25600 | 20401 | 21905 |   0.9 |    70M | 191 |1080 |  70 | 123 |  14k|  0 |   0 |   0 | 3.593776e+03 | 4.438185e+03 |  23.50%| unknown
 77.0s| 25700 | 20497 | 22021 |   0.9 |    70M | 191 |1080 |  70 | 121 |  14k|  2 |   0 |   0 | 3.593776e+03 | 4.438185e+03 |  23.50%| unknown
 77.1s| 25800 | 20585 | 22128 |   0.9 |    70M | 191 |1080 |  70 | 112 |  14k|  1 |   0 |   0 | 3.593881e+03 | 4.438185e+03 |  23.49%| unknown
 77.2s| 25900 | 20671 | 22233 |   0.9 |    70M | 191 |1080 |  70 | 119 |  14k|  1 |   0 |   0 | 3.593881e+03 | 4.438185e+03 |  23.49%| unknown
 81.8s| 26000 | 20755 | 22337 |   0.9 |    70M | 191 |1080 |  70 | 120 |  14k|  2 |   0 |   0 | 3.593881e+03 | 4.438185e+03 |  23.49%| unknown
 81.9s| 26100 | 20839 | 22435 |   0.9 |    70M | 191 |1080 |  70 | 123 |  14k|  1 |   0 |   0 | 3.593881e+03 | 4.438185e+03 |  23.49%| unknown
 82.1s| 26200 | 20917 | 22542 |   0.9 |    70M | 191 |1080 |  70 | 120 |  15k|  2 |   0 |   0 | 3.593881e+03 | 4.438185e+03 |  23.49%| unknown
 82.2s| 26300 | 21011 | 22664 |   0.9 |    70M | 191 |1080 |  70 | 110 |  15k|  1 |   0 |   0 | 3.593888e+03 | 4.438185e+03 |  23.49%| unknown
 82.4s| 26400 | 21099 | 22787 |   0.9 |    70M | 191 |1080 |  70 | 122 |  15k|  1 |   0 |   0 | 3.593888e+03 | 4.438185e+03 |  23.49%| unknown
