2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep holmberg 55 pardivexp
presolving:
(round 1, fast)       20 del vars, 20 del conss, 0 add conss, 20 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 20 del vars, 20 del conss, 0 add conss, 20 chg bounds, 0 chg sides, 0 chg coeffs, 2000 upgd conss, 0 impls, 0 clqs
   (1.3s) probing cycle finished: starting next cycle
   (1.3s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (1.3s) no symmetry present
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 20 deleted vars, 20 deleted constraints, 0 added constraints, 20 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 2000 implications, 0 cliques
presolved problem has 2040 variables (20 bin, 0 int, 0 impl, 2020 cont) and 2120 constraints
   2000 constraints of type <varbound>
    100 constraints of type <linear>
     20 constraints of type <nonlinear>
Presolving Time: 1.33

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2568s| 50700 | 11485 |142582 |   2.8 |   362M | 104 |2110 | 620 |1251 | 108k|  2 |   0 |   7 | 4.379550e+03 | 4.381541e+03 |   0.05%|  43.42%
 2570s| 50800 | 11499 |142774 |   2.8 |   362M | 104 |2110 | 620 |1243 | 108k|  3 |   0 |   7 | 4.379551e+03 | 4.381541e+03 |   0.05%|  43.42%
 2574s| 50900 | 11521 |142967 |   2.8 |   362M | 104 |2110 | 620 |1244 | 108k|  1 |   0 |   7 | 4.379552e+03 | 4.381541e+03 |   0.05%|  43.43%
 2575s| 51000 | 11539 |143163 |   2.8 |   362M | 104 |2110 | 620 |1247 | 108k|  2 |   0 |   7 | 4.379552e+03 | 4.381541e+03 |   0.05%|  43.43%
 2577s| 51100 | 11547 |143331 |   2.8 |   363M | 104 |2110 | 620 |1252 | 108k|  1 |   0 |   7 | 4.379552e+03 | 4.381541e+03 |   0.05%|  43.43%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2581s| 51200 | 11561 |143505 |   2.8 |   363M | 104 |2110 | 620 |1236 | 108k|  1 |   0 |   7 | 4.379553e+03 | 4.381541e+03 |   0.05%|  43.43%
 2582s| 51300 | 11567 |143667 |   2.8 |   363M | 104 |2110 | 620 |1258 | 108k|  1 |   0 |   7 | 4.379554e+03 | 4.381541e+03 |   0.05%|  43.44%
 2584s| 51400 | 11575 |143828 |   2.8 |   363M | 104 |2110 | 620 |1257 | 109k|  0 |   0 |   7 | 4.379554e+03 | 4.381541e+03 |   0.05%|  43.44%
 2588s| 51500 | 11587 |144034 |   2.8 |   363M | 104 |2110 | 620 |1243 | 109k|  1 |   0 |   7 | 4.379554e+03 | 4.381541e+03 |   0.05%|  43.44%
 2589s| 51600 | 11603 |144204 |   2.8 |   363M | 104 |2110 | 620 |1249 | 109k|  0 |   0 |   7 | 4.379554e+03 | 4.381541e+03 |   0.05%|  43.44%
 2591s| 51700 | 11617 |144398 |   2.8 |   363M | 104 |2110 | 620 |1245 | 109k|  2 |   0 |   7 | 4.379555e+03 | 4.381541e+03 |   0.05%|  43.45%
 2592s| 51800 | 11639 |144589 |   2.8 |   363M | 104 |2110 | 620 |1256 | 109k|  3 |   0 |   7 | 4.379555e+03 | 4.381541e+03 |   0.05%|  43.45%
 2597s| 51900 | 11657 |144785 |   2.8 |   364M | 104 |2110 | 620 |1241 | 109k|  2 |   0 |   7 | 4.379555e+03 | 4.381541e+03 |   0.05%|  43.45%
 2598s| 52000 | 11675 |144997 |   2.8 |   364M | 104 |2110 | 620 |1271 | 109k|  1 |   0 |   7 | 4.379555e+03 | 4.381541e+03 |   0.05%|  43.45%
 2600s| 52100 | 11693 |145161 |   2.8 |   364M | 107 |2110 | 620 |1237 | 110k|  2 |   0 |   7 | 4.379557e+03 | 4.381541e+03 |   0.05%|  43.45%
 2604s| 52200 | 11713 |145364 |   2.8 |   364M | 107 |2110 | 620 |1247 | 110k|  1 |   0 |   7 | 4.379557e+03 | 4.381541e+03 |   0.05%|  43.46%
 2606s| 52300 | 11733 |145571 |   2.8 |   365M | 107 |2110 | 620 |1234 | 110k|  0 |   0 |   7 | 4.379557e+03 | 4.381541e+03 |   0.05%|  43.46%
 2607s| 52400 | 11741 |145781 |   2.8 |   365M | 107 |2110 | 620 |1254 | 110k|  1 |   0 |   7 | 4.379557e+03 | 4.381541e+03 |   0.05%|  43.46%
 2608s| 52500 | 11759 |145971 |   2.8 |   365M | 107 |2110 | 620 |1253 | 110k|  1 |   0 |   7 | 4.379558e+03 | 4.381541e+03 |   0.05%|  43.47%
 2613s| 52600 | 11769 |146179 |   2.8 |   366M | 107 |2110 | 620 |1249 | 110k|  2 |   0 |   7 | 4.379561e+03 | 4.381541e+03 |   0.05%|  43.47%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2614s| 52700 | 11785 |146364 |   2.8 |   366M | 107 |2110 | 620 |1258 | 110k|  0 |   0 |   7 | 4.379561e+03 | 4.381541e+03 |   0.05%|  43.47%
 2616s| 52800 | 11801 |146569 |   2.8 |   366M | 107 |2110 | 620 |1232 | 111k|  0 |   0 |   7 | 4.379563e+03 | 4.381541e+03 |   0.05%|  43.48%
 2617s| 52900 | 11819 |146765 |   2.8 |   366M | 107 |2110 | 620 |1243 | 111k|  1 |   0 |   7 | 4.379563e+03 | 4.381541e+03 |   0.05%|  43.48%
 2637s| 53000 | 11837 |146963 |   2.8 |   367M | 107 |2110 | 620 |1241 | 111k|  0 |   0 |   7 | 4.379564e+03 | 4.381541e+03 |   0.05%|  43.48%
 2642s| 53100 | 11847 |147112 |   2.8 |   367M | 107 |2110 | 620 |1261 | 111k|  2 |   0 |   7 | 4.379564e+03 | 4.381541e+03 |   0.05%|  43.48%
 2644s| 53200 | 11859 |147253 |   2.8 |   367M | 107 |2110 | 620 |1254 | 111k|  0 |   0 |   7 | 4.379564e+03 | 4.381541e+03 |   0.05%|  43.48%
 2645s| 53300 | 11869 |147442 |   2.8 |   367M | 107 |2110 | 620 |1241 | 111k|  0 |   0 |   7 | 4.379564e+03 | 4.381541e+03 |   0.05%|  43.48%
 2656s| 53400 | 11889 |147625 |   2.8 |   367M | 107 |2110 | 620 |1263 | 111k|  0 |   0 |   7 | 4.379564e+03 | 4.381541e+03 |   0.05%|  43.48%
 2658s| 53500 | 11901 |147783 |   2.7 |   367M | 107 |2110 | 620 |1259 | 111k|  0 |   0 |   7 | 4.379564e+03 | 4.381541e+03 |   0.05%|  43.48%
 2662s| 53600 | 11915 |147969 |   2.7 |   367M | 107 |2110 | 620 |1246 | 112k|  2 |   0 |   7 | 4.379565e+03 | 4.381541e+03 |   0.05%|  43.48%
 2664s| 53700 | 11933 |148121 |   2.7 |   368M | 107 |2110 | 620 |1262 | 112k|  1 |   0 |   7 | 4.379565e+03 | 4.381541e+03 |   0.05%|  43.49%
 2665s| 53800 | 11951 |148289 |   2.7 |   368M | 107 |2110 | 620 |1261 | 112k|  0 |   0 |   7 | 4.379565e+03 | 4.381541e+03 |   0.05%|  43.49%
 2684s| 53900 | 11967 |148451 |   2.7 |   368M | 107 |2110 | 620 |1239 | 112k|  1 |   0 |   7 | 4.379565e+03 | 4.381541e+03 |   0.05%|  43.49%
 2689s| 54000 | 11975 |148609 |   2.7 |   368M | 107 |2110 | 620 |1264 | 112k|  2 |   0 |   7 | 4.379567e+03 | 4.381541e+03 |   0.05%|  43.49%
 2690s| 54100 | 11983 |148795 |   2.7 |   368M | 107 |2110 | 620 |1225 | 112k|  1 |   0 |   7 | 4.379568e+03 | 4.381541e+03 |   0.05%|  43.50%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2692s| 54200 | 11999 |148976 |   2.7 |   369M | 107 |2110 | 620 |1255 | 112k|  0 |   0 |   7 | 4.379568e+03 | 4.381541e+03 |   0.05%|  43.50%
 2696s| 54300 | 12017 |149170 |   2.7 |   369M | 107 |2110 | 620 |1261 | 112k|  2 |   0 |   7 | 4.379568e+03 | 4.381541e+03 |   0.05%|  43.50%
 2698s| 54400 | 12055 |149350 |   2.7 |   369M | 107 |2110 | 620 |1275 | 113k|  2 |   0 |   7 | 4.379568e+03 | 4.381541e+03 |   0.05%|  43.50%
 2699s| 54500 | 12075 |149533 |   2.7 |   369M | 107 |2110 | 620 |1270 | 113k|  0 |   0 |   7 | 4.379568e+03 | 4.381541e+03 |   0.05%|  43.50%
 2700s| 54600 | 12089 |149732 |   2.7 |   370M | 107 |2110 | 620 |1242 | 113k|  2 |   0 |   7 | 4.379568e+03 | 4.381541e+03 |   0.05%|  43.57%
 2704s| 54700 | 12103 |149921 |   2.7 |   370M | 107 |2110 | 620 |1264 | 113k|  2 |   0 |   7 | 4.379569e+03 | 4.381541e+03 |   0.05%|  43.58%
 2706s| 54800 | 12121 |150088 |   2.7 |   370M | 107 |2110 | 620 |1250 | 113k|  0 |   0 |   7 | 4.379569e+03 | 4.381541e+03 |   0.05%|  43.58%
 2707s| 54900 | 12147 |150283 |   2.7 |   370M | 107 |2110 | 620 |1260 | 113k|  2 |   0 |   7 | 4.379569e+03 | 4.381541e+03 |   0.05%|  43.58%
 2735s| 55000 | 12165 |150457 |   2.7 |   370M | 107 |2110 | 620 |1241 | 113k|  0 |   0 |   7 | 4.379569e+03 | 4.381541e+03 |   0.05%|  43.58%
 2736s| 55100 | 12183 |150614 |   2.7 |   370M | 107 |2110 | 620 |1243 | 114k|  0 |   0 |   7 | 4.379570e+03 | 4.381541e+03 |   0.05%|  43.58%
 2737s| 55200 | 12199 |150776 |   2.7 |   371M | 107 |2110 | 620 |1254 | 114k|  2 |   0 |   7 | 4.379570e+03 | 4.381541e+03 |   0.05%|  43.59%
 2739s| 55300 | 12213 |150953 |   2.7 |   371M | 107 |2110 | 620 |1246 | 114k|  2 |   0 |   7 | 4.379570e+03 | 4.381541e+03 |   0.05%|  43.59%
 2745s| 55400 | 12223 |151122 |   2.7 |   371M | 107 |2110 | 620 |1257 | 114k|  2 |   0 |   7 | 4.379570e+03 | 4.381541e+03 |   0.05%|  43.59%
 2746s| 55500 | 12239 |151322 |   2.7 |   372M | 107 |2110 | 620 |1249 | 114k|  0 |   0 |   7 | 4.379570e+03 | 4.381541e+03 |   0.05%|  43.59%
 2748s| 55600 | 12255 |151501 |   2.7 |   372M | 107 |2110 | 620 |1250 | 114k|  0 |   0 |   7 | 4.379570e+03 | 4.381541e+03 |   0.05%|  43.59%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2752s| 55700 | 12273 |151716 |   2.7 |   373M | 107 |2110 | 620 |1257 | 114k|  2 |   0 |   7 | 4.379570e+03 | 4.381541e+03 |   0.05%|  43.59%
 2753s| 55800 | 12283 |151908 |   2.7 |   373M | 107 |2110 | 620 |1266 | 114k|  2 |   0 |   7 | 4.379570e+03 | 4.381541e+03 |   0.05%|  43.60%
 2755s| 55900 | 12299 |152088 |   2.7 |   373M | 107 |2110 | 620 |1281 | 115k|  1 |   0 |   7 | 4.379570e+03 | 4.381541e+03 |   0.05%|  43.60%
 2760s| 56000 | 12311 |152251 |   2.7 |   373M | 107 |2110 | 620 |1260 | 115k|  1 |   0 |   7 | 4.379570e+03 | 4.381541e+03 |   0.05%|  43.60%
 2762s| 56100 | 12319 |152393 |   2.7 |   373M | 107 |2110 | 620 |1260 | 115k|  1 |   0 |   7 | 4.379570e+03 | 4.381541e+03 |   0.05%|  43.60%
 2763s| 56200 | 12335 |152557 |   2.7 |   373M | 107 |2110 | 620 |1261 | 115k|  0 |   0 |   7 | 4.379570e+03 | 4.381541e+03 |   0.05%|  43.60%
 2765s| 56300 | 12357 |152744 |   2.7 |   373M | 107 |2110 | 620 |1248 | 115k|  2 |   0 |   7 | 4.379570e+03 | 4.381541e+03 |   0.05%|  43.61%
 2769s| 56400 | 12375 |152932 |   2.7 |   373M | 107 |2110 | 620 |1247 | 115k|  0 |   0 |   7 | 4.379570e+03 | 4.381541e+03 |   0.05%|  43.61%
 2771s| 56500 | 12391 |153116 |   2.7 |   373M | 107 |2110 | 620 |1247 | 115k|  0 |   0 |   7 | 4.379570e+03 | 4.381541e+03 |   0.05%|  43.61%
 2772s| 56600 | 12411 |153322 |   2.7 |   373M | 107 |2110 | 620 |1241 | 115k|  1 |   0 |   7 | 4.379570e+03 | 4.381541e+03 |   0.05%|  43.62%
 2776s| 56700 | 12425 |153515 |   2.7 |   374M | 107 |2110 | 620 |1253 | 116k|  1 |   0 |   7 | 4.379570e+03 | 4.381541e+03 |   0.05%|  43.62%
 2778s| 56800 | 12441 |153699 |   2.7 |   374M | 107 |2110 | 620 |1246 | 116k|  1 |   0 |   7 | 4.379570e+03 | 4.381541e+03 |   0.05%|  43.62%
 2780s| 56900 | 12455 |153880 |   2.7 |   374M | 107 |2110 | 620 |1271 | 116k|  0 |   0 |   7 | 4.379570e+03 | 4.381541e+03 |   0.05%|  43.62%
 2781s| 57000 | 12469 |154072 |   2.7 |   374M | 107 |2110 | 620 |1282 | 116k|  2 |   0 |   7 | 4.379570e+03 | 4.381541e+03 |   0.05%|  43.62%
 2788s| 57100 | 12485 |154258 |   2.7 |   375M | 107 |2110 | 620 |1258 | 116k|  0 |   0 |   7 | 4.379570e+03 | 4.381541e+03 |   0.05%|  43.62%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2796s| 57200 | 12497 |154451 |   2.7 |   375M | 107 |2110 | 620 |1276 | 116k|  2 |   0 |   7 | 4.379570e+03 | 4.381541e+03 |   0.05%|  43.62%
 2798s| 57300 | 12507 |154628 |   2.7 |   375M | 107 |2110 | 620 |1239 | 116k|  1 |   0 |   7 | 4.379570e+03 | 4.381541e+03 |   0.05%|  43.63%
 2802s| 57400 | 12521 |154829 |   2.7 |   375M | 107 |2110 | 620 |1255 | 116k|  2 |   0 |   7 | 4.379573e+03 | 4.381541e+03 |   0.04%|  43.63%
 2804s| 57500 | 12543 |155004 |   2.7 |   376M | 107 |2110 | 620 |1245 | 117k|  1 |   0 |   7 | 4.379573e+03 | 4.381541e+03 |   0.04%|  43.63%
 2806s| 57600 | 12553 |155197 |   2.7 |   376M | 107 |2110 | 620 |1272 | 117k|  0 |   0 |   7 | 4.379573e+03 | 4.381541e+03 |   0.04%|  43.63%
 2813s| 57700 | 12565 |155389 |   2.7 |   376M | 107 |2110 | 620 |1273 | 117k|  0 |   0 |   7 | 4.379573e+03 | 4.381541e+03 |   0.04%|  43.64%
 2814s| 57800 | 12585 |155570 |   2.7 |   376M | 107 |2110 | 620 |1243 | 117k|  2 |   0 |   7 | 4.379573e+03 | 4.381541e+03 |   0.04%|  43.64%
 2816s| 57900 | 12601 |155772 |   2.7 |   377M | 107 |2110 | 620 |1268 | 117k|  0 |   0 |   7 | 4.379573e+03 | 4.381541e+03 |   0.04%|  43.64%
 2821s| 58000 | 12619 |155948 |   2.7 |   377M | 107 |2110 | 620 |1262 | 117k|  1 |   0 |   7 | 4.379573e+03 | 4.381541e+03 |   0.04%|  43.65%
 2822s| 58100 | 12633 |156122 |   2.7 |   377M | 107 |2110 | 620 |1280 | 117k|  2 |   0 |   7 | 4.379573e+03 | 4.381541e+03 |   0.04%|  43.65%
 2823s| 58200 | 12649 |156334 |   2.7 |   377M | 107 |2110 | 620 |1255 | 118k|  0 |   0 |   7 | 4.379577e+03 | 4.381541e+03 |   0.04%|  43.65%
 2825s| 58300 | 12661 |156505 |   2.7 |   377M | 107 |2110 | 620 |1255 | 118k|  2 |   0 |   7 | 4.379577e+03 | 4.381541e+03 |   0.04%|  43.65%
 2829s| 58400 | 12673 |156656 |   2.7 |   377M | 107 |2110 | 620 |1264 | 118k|  1 |   0 |   7 | 4.379577e+03 | 4.381541e+03 |   0.04%|  43.66%
 2837s| 58500 | 12685 |156834 |   2.7 |   377M | 107 |2110 | 620 |1279 | 118k|  1 |   0 |   7 | 4.379578e+03 | 4.381541e+03 |   0.04%|  43.66%
 2839s| 58600 | 12699 |157014 |   2.7 |   377M | 107 |2110 | 620 |1244 | 118k|  0 |   0 |   7 | 4.379579e+03 | 4.381541e+03 |   0.04%|  43.66%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2843s| 58700 | 12715 |157194 |   2.7 |   377M | 107 |2110 | 620 |1274 | 118k|  0 |   0 |   7 | 4.379579e+03 | 4.381541e+03 |   0.04%|  43.66%
 2845s| 58800 | 12739 |157409 |   2.7 |   377M | 107 |2110 | 620 |1247 | 118k|  0 |   0 |   7 | 4.379580e+03 | 4.381541e+03 |   0.04%|  43.67%
 2846s| 58900 | 12749 |157601 |   2.7 |   377M | 107 |2110 | 620 |1270 | 118k|  0 |   0 |   7 | 4.379584e+03 | 4.381541e+03 |   0.04%|  43.67%
 2847s| 59000 | 12761 |157777 |   2.7 |   377M | 107 |2110 | 620 |1248 | 118k|  2 |   0 |   7 | 4.379587e+03 | 4.381541e+03 |   0.04%|  43.67%
 2870s| 59100 | 12779 |157919 |   2.7 |   378M | 111 |2110 | 620 |1275 | 119k|  0 |   0 |   7 | 4.379587e+03 | 4.381541e+03 |   0.04%|  43.67%
 2877s| 59200 | 12791 |158064 |   2.7 |   378M | 119 |2110 | 620 |1281 | 119k|  2 |   0 |   7 | 4.379587e+03 | 4.381541e+03 |   0.04%|  43.67%
 2891s| 59300 | 12801 |158205 |   2.7 |   378M | 121 |2110 | 620 |1230 | 119k|  0 |   0 |   7 | 4.379587e+03 | 4.381541e+03 |   0.04%|  43.67%
 2895s| 59400 | 12819 |158370 |   2.7 |   378M | 121 |2110 | 620 |1231 | 119k|  2 |   0 |   7 | 4.379591e+03 | 4.381541e+03 |   0.04%|  43.68%
 2896s| 59500 | 12831 |158551 |   2.7 |   378M | 121 |2110 | 620 |1249 | 119k|  2 |   0 |   7 | 4.379591e+03 | 4.381541e+03 |   0.04%|  43.68%
 2898s| 59600 | 12847 |158742 |   2.7 |   378M | 121 |2110 | 620 |1248 | 119k|  0 |   0 |   7 | 4.379591e+03 | 4.381541e+03 |   0.04%|  43.68%
 2899s| 59700 | 12867 |158919 |   2.6 |   378M | 121 |2110 | 620 |1237 | 119k|  2 |   0 |   7 | 4.379591e+03 | 4.381541e+03 |   0.04%|  43.68%
 2904s| 59800 | 12889 |159108 |   2.6 |   378M | 121 |2110 | 620 |1247 | 119k|  0 |   0 |   7 | 4.379591e+03 | 4.381541e+03 |   0.04%|  43.69%
 2908s| 59900 | 12905 |159284 |   2.6 |   378M | 121 |2110 | 620 |1248 | 120k|  1 |   0 |   7 | 4.379591e+03 | 4.381541e+03 |   0.04%|  43.69%
 2909s| 60000 | 12915 |159443 |   2.6 |   378M | 121 |2110 | 620 |1247 | 120k|  1 |   0 |   7 | 4.379591e+03 | 4.381541e+03 |   0.04%|  43.69%
 2911s| 60100 | 12927 |159585 |   2.6 |   378M | 121 |2110 | 620 |1282 | 120k|  1 |   0 |   7 | 4.379591e+03 | 4.381541e+03 |   0.04%|  43.69%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2916s| 60200 | 12935 |159770 |   2.6 |   378M | 121 |2110 | 620 |1282 | 120k|  1 |   0 |   7 | 4.379591e+03 | 4.381541e+03 |   0.04%|  43.69%
 2917s| 60300 | 12945 |159935 |   2.6 |   378M | 121 |2110 | 620 |1226 | 120k|  2 |   0 |   7 | 4.379591e+03 | 4.381541e+03 |   0.04%|  43.69%
 2919s| 60400 | 12961 |160086 |   2.6 |   378M | 121 |2110 | 620 |1238 | 120k|  1 |   0 |   7 | 4.379591e+03 | 4.381541e+03 |   0.04%|  43.69%
 2920s| 60500 | 12981 |160249 |   2.6 |   379M | 121 |2110 | 620 |1255 | 120k|  2 |   0 |   7 | 4.379591e+03 | 4.381541e+03 |   0.04%|  43.69%
 2924s| 60600 | 12995 |160441 |   2.6 |   379M | 121 |2110 | 620 |1253 | 120k|  0 |   0 |   7 | 4.379591e+03 | 4.381541e+03 |   0.04%|  43.69%
 2926s| 60700 | 13009 |160624 |   2.6 |   379M | 121 |2110 | 620 |1250 | 120k|  1 |   0 |   7 | 4.379591e+03 | 4.381541e+03 |   0.04%|  43.70%
 2927s| 60800 | 13031 |160800 |   2.6 |   380M | 121 |2110 | 620 |1244 | 121k|  3 |   0 |   7 | 4.379591e+03 | 4.381541e+03 |   0.04%|  43.70%
 2929s| 60900 | 13039 |160984 |   2.6 |   380M | 121 |2110 | 620 |1262 | 121k|  0 |   0 |   7 | 4.379591e+03 | 4.381541e+03 |   0.04%|  43.70%
d2932s| 60918 | 13039 |160998 |   2.6 |adaptive| 121 |2110 | 620 |1239 | 121k|  0 |   0 |   7 | 4.379591e+03 | 4.381541e+03 |   0.04%|  43.70%
 2937s| 61000 | 13057 |161159 |   2.6 |   380M | 121 |2110 | 620 |1251 | 121k|  1 |   0 |   7 | 4.379591e+03 | 4.381541e+03 |   0.04%|  43.70%
 2943s| 61100 | 13061 |161323 |   2.6 |   380M | 121 |2110 | 620 |1283 | 121k|  0 |   0 |   7 | 4.379591e+03 | 4.381541e+03 |   0.04%|  43.70%
 2944s| 61200 | 13073 |161517 |   2.6 |   380M | 121 |2110 | 620 |1242 | 121k|  1 |   0 |   7 | 4.379591e+03 | 4.381541e+03 |   0.04%|  43.70%
 2948s| 61300 | 13079 |161672 |   2.6 |   380M | 121 |2110 | 620 |1250 | 121k|  1 |   0 |   7 | 4.379591e+03 | 4.381541e+03 |   0.04%|  43.70%
 2950s| 61400 | 13097 |161813 |   2.6 |   380M | 121 |2110 | 620 |1238 | 121k|  2 |   0 |   7 | 4.379592e+03 | 4.381541e+03 |   0.04%|  43.71%
 2951s| 61500 | 13109 |161954 |   2.6 |   380M | 121 |2110 | 620 |1263 | 121k|  0 |   0 |   7 | 4.379592e+03 | 4.381541e+03 |   0.04%|  43.71%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2956s| 61600 | 13123 |162109 |   2.6 |   380M | 121 |2110 | 620 |1248 | 121k|  2 |   0 |   7 | 4.379592e+03 | 4.381541e+03 |   0.04%|  43.71%
 2957s| 61700 | 13133 |162265 |   2.6 |   381M | 121 |2110 | 620 |1264 | 122k|  1 |   0 |   7 | 4.379592e+03 | 4.381541e+03 |   0.04%|  43.71%
 2959s| 61800 | 13155 |162447 |   2.6 |   381M | 121 |2110 | 620 |1259 | 122k|  0 |   0 |   7 | 4.379592e+03 | 4.381541e+03 |   0.04%|  43.71%
 2960s| 61900 | 13167 |162658 |   2.6 |   382M | 121 |2110 | 620 |1260 | 122k|  1 |   0 |   7 | 4.379594e+03 | 4.381541e+03 |   0.04%|  43.72%
 2964s| 62000 | 13179 |162843 |   2.6 |   383M | 121 |2110 | 620 |1251 | 122k|  1 |   0 |   7 | 4.379600e+03 | 4.381541e+03 |   0.04%|  43.72%
 2965s| 62100 | 13189 |163006 |   2.6 |   383M | 121 |2110 | 620 |1255 | 122k|  0 |   0 |   7 | 4.379600e+03 | 4.381541e+03 |   0.04%|  43.73%
 2966s| 62200 | 13209 |163165 |   2.6 |   383M | 121 |2110 | 620 |1260 | 122k|  1 |   0 |   7 | 4.379600e+03 | 4.381541e+03 |   0.04%|  43.73%
 2967s| 62300 | 13223 |163320 |   2.6 |   383M | 121 |2110 | 620 |1249 | 122k|  1 |   0 |   7 | 4.379602e+03 | 4.381541e+03 |   0.04%|  43.73%
 2974s| 62400 | 13243 |163505 |   2.6 |   383M | 121 |2110 | 620 |1265 | 123k|  0 |   0 |   7 | 4.379602e+03 | 4.381541e+03 |   0.04%|  43.73%
 2977s| 62500 | 13267 |163682 |   2.6 |   384M | 121 |2110 | 620 |1249 | 123k|  0 |   0 |   7 | 4.379602e+03 | 4.381541e+03 |   0.04%|  43.73%
 2978s| 62600 | 13287 |163849 |   2.6 |   384M | 121 |2110 | 620 |1254 | 123k|  1 |   0 |   7 | 4.379604e+03 | 4.381541e+03 |   0.04%|  43.73%
 2982s| 62700 | 13295 |164026 |   2.6 |   384M | 121 |2110 | 620 |1241 | 123k|  0 |   0 |   7 | 4.379605e+03 | 4.381541e+03 |   0.04%|  43.73%
 2983s| 62800 | 13311 |164181 |   2.6 |   384M | 121 |2110 | 620 |1258 | 123k|  0 |   0 |   7 | 4.379605e+03 | 4.381541e+03 |   0.04%|  43.74%
 2984s| 62900 | 13329 |164364 |   2.6 |   384M | 121 |2110 | 620 |1248 | 123k|  2 |   0 |   7 | 4.379606e+03 | 4.381541e+03 |   0.04%|  43.74%
 2988s| 63000 | 13339 |164536 |   2.6 |   385M | 121 |2110 | 620 |1260 | 123k|  2 |   0 |   7 | 4.379606e+03 | 4.381541e+03 |   0.04%|  43.74%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2990s| 63100 | 13353 |164705 |   2.6 |   385M | 121 |2110 | 620 |1232 | 123k|  1 |   0 |   7 | 4.379606e+03 | 4.381541e+03 |   0.04%|  43.74%
 2991s| 63200 | 13375 |164912 |   2.6 |   385M | 121 |2110 | 620 |1242 | 123k|  0 |   0 |   7 | 4.379606e+03 | 4.381541e+03 |   0.04%|  43.74%
 2992s| 63300 | 13397 |165094 |   2.6 |   385M | 121 |2110 | 620 |1244 | 124k|  2 |   0 |   7 | 4.379606e+03 | 4.381541e+03 |   0.04%|  43.74%
 2996s| 63400 | 13417 |165252 |   2.6 |   385M | 121 |2110 | 620 |1254 | 124k|  2 |   0 |   7 | 4.379606e+03 | 4.381541e+03 |   0.04%|  43.75%
 2998s| 63500 | 13431 |165405 |   2.6 |   385M | 121 |2110 | 620 |1250 | 124k|  0 |   0 |   7 | 4.379608e+03 | 4.381541e+03 |   0.04%|  43.75%
 2999s| 63600 | 13445 |165588 |   2.6 |   386M | 121 |2110 | 620 |1254 | 124k|  1 |   0 |   7 | 4.379608e+03 | 4.381541e+03 |   0.04%|  43.75%
 3003s| 63700 | 13453 |165763 |   2.6 |   386M | 121 |2110 | 620 |1272 | 124k|  2 |   0 |   7 | 4.379608e+03 | 4.381541e+03 |   0.04%|  43.75%
 3004s| 63800 | 13465 |165936 |   2.6 |   386M | 121 |2110 | 620 |1263 | 124k|  1 |   0 |   7 | 4.379608e+03 | 4.381541e+03 |   0.04%|  43.75%
 3006s| 63900 | 13479 |166109 |   2.6 |   387M | 121 |2110 | 620 |1270 | 124k|  0 |   0 |   7 | 4.379608e+03 | 4.381541e+03 |   0.04%|  43.75%
 3007s| 64000 | 13487 |166278 |   2.6 |   387M | 121 |2110 | 620 |1276 | 124k|  0 |   0 |   7 | 4.379608e+03 | 4.381541e+03 |   0.04%|  43.75%
 3027s| 64100 | 13495 |166438 |   2.6 |   387M | 121 |2110 | 620 |1230 | 125k|  0 |   0 |   7 | 4.379608e+03 | 4.381541e+03 |   0.04%|  43.75%
