2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep orlib 43 cubic
presolving:
(round 1, fast)       1 del vars, 51 del conss, 0 add conss, 16 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       3 del vars, 52 del conss, 0 add conss, 16 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, fast)       53 del vars, 52 del conss, 0 add conss, 16 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 4, fast)       53 del vars, 52 del conss, 0 add conss, 16 chg bounds, 50 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 5, exhaustive) 53 del vars, 52 del conss, 0 add conss, 16 chg bounds, 50 chg sides, 0 chg coeffs, 750 upgd conss, 0 impls, 0 clqs
   (2.1s) probing cycle finished: starting next cycle
(round 6, exhaustive) 53 del vars, 52 del conss, 0 add conss, 31 chg bounds, 50 chg sides, 0 chg coeffs, 750 upgd conss, 780 impls, 0 clqs
   (2.1s) probing cycle finished: starting next cycle
   (2.1s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (2.1s) no symmetry present
presolving (7 rounds: 7 fast, 3 medium, 3 exhaustive):
 53 deleted vars, 52 deleted constraints, 0 added constraints, 31 tightened bounds, 0 added holes, 50 changed sides, 0 changed coefficients
 780 implications, 0 cliques
presolved problem has 795 variables (15 bin, 0 int, 0 impl, 780 cont) and 830 constraints
    750 constraints of type <varbound>
     65 constraints of type <linear>
     15 constraints of type <nonlinear>
Presolving Time: 2.14

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 74.1s|  9000 |  7534 | 61918 |   6.8 |    38M |  35 | 839 | 780 | 836 |  16k|  2 |   0 | 150 | 8.901590e+05 | 9.110733e+05 |   2.35%|  36.06%
 74.3s|  9100 |  7624 | 62389 |   6.8 |    38M |  35 | 839 | 780 | 841 |  16k|  4 |   0 | 150 | 8.903114e+05 | 9.110733e+05 |   2.33%|  36.10%
L75.5s|  9111 |  7554 | 62418 |   6.8 |    rins|  35 | 839 | 780 | 847 |  17k|  2 |   0 | 150 | 8.903114e+05 | 9.104206e+05 |   2.26%|  37.25%
 76.0s|  9200 |  7621 | 62968 |   6.8 |    38M |  35 | 839 | 780 | 839 |  17k|  2 |   0 | 150 | 8.904624e+05 | 9.104206e+05 |   2.24%|  37.32%
 76.2s|  9300 |  7707 | 63374 |   6.7 |    38M |  35 | 839 | 780 | 842 |  17k|  3 |   0 | 150 | 8.905231e+05 | 9.104206e+05 |   2.23%|  37.37%
 77.7s|  9400 |  7791 | 63860 |   6.7 |    39M |  35 | 839 | 780 | 846 |  17k|  2 |   0 | 150 | 8.905527e+05 | 9.104206e+05 |   2.23%|  37.42%
 77.9s|  9500 |  7871 | 64289 |   6.7 |    39M |  35 | 839 | 780 | 844 |  17k|  4 |   0 | 151 | 8.905911e+05 | 9.104206e+05 |   2.23%|  37.48%
 78.1s|  9600 |  7953 | 64700 |   6.7 |    39M |  35 | 839 | 780 | 843 |  17k|  4 |   0 | 151 | 8.906851e+05 | 9.104206e+05 |   2.22%|  37.52%
 78.4s|  9700 |  8035 | 65143 |   6.6 |    39M |  35 | 839 | 780 | 845 |  17k|  2 |   0 | 151 | 8.906851e+05 | 9.104206e+05 |   2.22%|  37.56%
 78.6s|  9800 |  8113 | 65586 |   6.6 |    39M |  35 | 839 | 780 | 846 |  18k|  2 |   0 | 151 | 8.907585e+05 | 9.104206e+05 |   2.21%|  37.62%
 78.9s|  9900 |  8205 | 66096 |   6.6 |    39M |  35 | 839 | 780 | 839 |  18k|  3 |   0 | 153 | 8.908392e+05 | 9.104206e+05 |   2.20%|  37.66%
 79.1s| 10000 |  8283 | 66537 |   6.6 |    40M |  35 | 839 | 780 | 845 |  18k|  2 |   0 | 153 | 8.909113e+05 | 9.104206e+05 |   2.19%|  37.70%
 79.4s| 10100 |  8367 | 67078 |   6.6 |    40M |  35 | 839 | 780 | 852 |  18k|  3 |   0 | 154 | 8.909182e+05 | 9.104206e+05 |   2.19%|  37.82%
 79.6s| 10200 |  8449 | 67636 |   6.6 |    42M |  35 | 839 | 780 | 855 |  18k|  2 |   0 | 154 | 8.909215e+05 | 9.104206e+05 |   2.19%|  37.90%
 79.9s| 10300 |  8519 | 68091 |   6.5 |    43M |  35 | 839 | 780 | 843 |  19k|  4 |   0 | 154 | 8.910638e+05 | 9.104206e+05 |   2.17%|  37.96%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 80.1s| 10400 |  8599 | 68657 |   6.5 |    43M |  35 | 839 | 780 | 842 |  19k|  4 |   0 | 154 | 8.910868e+05 | 9.104206e+05 |   2.17%|  38.00%
 80.4s| 10500 |  8675 | 69182 |   6.5 |    44M |  35 | 839 | 780 | 849 |  19k|  4 |   0 | 154 | 8.911082e+05 | 9.104206e+05 |   2.17%|  38.04%
 81.4s| 10600 |  8751 | 69591 |   6.5 |    44M |  35 | 839 | 780 | 847 |  19k|  2 |   0 | 154 | 8.911106e+05 | 9.104206e+05 |   2.17%|  38.09%
 81.7s| 10700 |  8833 | 70173 |   6.5 |    44M |  35 | 839 | 780 | 842 |  19k|  4 |   0 | 155 | 8.912043e+05 | 9.104206e+05 |   2.16%|  38.15%
 81.9s| 10800 |  8917 | 70762 |   6.5 |    44M |  35 | 839 | 780 | 842 |  19k|  5 |   0 | 155 | 8.912522e+05 | 9.104206e+05 |   2.15%|  38.18%
 82.2s| 10900 |  9005 | 71540 |   6.5 |    44M |  35 | 839 | 780 | 846 |  20k|  4 |   0 | 156 | 8.912542e+05 | 9.104206e+05 |   2.15%|  38.21%
 82.4s| 11000 |  9089 | 71996 |   6.5 |    45M |  35 | 839 | 780 | 852 |  20k|  4 |   0 | 157 | 8.912791e+05 | 9.104206e+05 |   2.15%|  38.27%
 82.7s| 11100 |  9175 | 72461 |   6.5 |    45M |  36 | 839 | 780 | 846 |  20k|  3 |   0 | 157 | 8.913257e+05 | 9.104206e+05 |   2.14%|  38.30%
 82.9s| 11200 |  9263 | 72914 |   6.4 |    45M |  36 | 839 | 780 | 847 |  20k|  2 |   0 | 157 | 8.913618e+05 | 9.104206e+05 |   2.14%|  38.32%
 83.2s| 11300 |  9341 | 73286 |   6.4 |    45M |  36 | 839 | 780 | 839 |  20k|  2 |   0 | 157 | 8.914377e+05 | 9.104206e+05 |   2.13%|  38.42%
d83.6s| 11400 |  9423 | 73675 |   6.4 |adaptive|  36 | 839 | 780 | 836 |  20k|  4 |   0 | 157 | 8.914391e+05 | 9.104205e+05 |   2.13%|  38.45%
 84.5s| 11500 |  9499 | 74266 |   6.4 |    45M |  37 | 839 | 780 | 842 |  21k|  2 |   0 | 158 | 8.914472e+05 | 9.104205e+05 |   2.13%|  38.52%
 85.3s| 11600 |  9585 | 74672 |   6.4 |    46M |  37 | 839 | 780 | 849 |  21k|  2 |   0 | 158 | 8.915114e+05 | 9.104205e+05 |   2.12%|  38.56%
 85.5s| 11700 |  9667 | 75183 |   6.4 |    46M |  37 | 839 | 780 | 848 |  21k|  2 |   0 | 158 | 8.915425e+05 | 9.104205e+05 |   2.12%|  38.63%
 85.8s| 11800 |  9755 | 75637 |   6.3 |    46M |  37 | 839 | 780 | 840 |  21k|  2 |   0 | 158 | 8.915464e+05 | 9.104205e+05 |   2.12%|  38.66%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 86.0s| 11900 |  9835 | 76116 |   6.3 |    46M |  37 | 839 | 780 | 844 |  21k|  3 |   0 | 159 | 8.915561e+05 | 9.104205e+05 |   2.12%|  38.70%
 86.2s| 12000 |  9923 | 76543 |   6.3 |    47M |  37 | 839 | 780 | 839 |  21k|  2 |   0 | 160 | 8.916037e+05 | 9.104205e+05 |   2.11%|  38.77%
 86.4s| 12100 | 10011 | 76923 |   6.3 |    47M |  37 | 839 | 780 | 837 |  22k|  2 |   0 | 160 | 8.916242e+05 | 9.104205e+05 |   2.11%|  38.80%
 86.7s| 12200 | 10085 | 77646 |   6.3 |    47M |  37 | 839 | 780 | 846 |  22k|  1 |   0 | 160 | 8.916847e+05 | 9.104205e+05 |   2.10%|  38.87%
 86.9s| 12300 | 10169 | 78150 |   6.3 |    47M |  37 | 839 | 780 | 840 |  22k|  2 |   0 | 160 | 8.917749e+05 | 9.104205e+05 |   2.09%|  38.91%
 87.1s| 12400 | 10249 | 78727 |   6.3 |    47M |  37 | 839 | 780 | 852 |  22k|  3 |   0 | 160 | 8.918733e+05 | 9.104205e+05 |   2.08%|  38.94%
 87.3s| 12500 | 10311 | 79370 |   6.3 |    47M |  37 | 839 | 780 | 838 |  22k|  2 |   0 | 160 | 8.919009e+05 | 9.104205e+05 |   2.08%|  39.00%
 87.5s| 12600 | 10395 | 79913 |   6.3 |    47M |  37 | 839 | 780 | 846 |  23k|  4 |   0 | 160 | 8.919719e+05 | 9.104205e+05 |   2.07%|  39.03%
 88.3s| 12700 | 10489 | 80570 |   6.3 |    48M |  37 | 839 | 780 | 839 |  23k|  4 |   0 | 160 | 8.920100e+05 | 9.104205e+05 |   2.06%|  39.06%
 88.5s| 12800 | 10573 | 81049 |   6.3 |    48M |  37 | 839 | 780 | 841 |  23k|  2 |   0 | 161 | 8.920566e+05 | 9.104205e+05 |   2.06%|  39.09%
 88.8s| 12900 | 10661 | 81630 |   6.3 |    48M |  37 | 839 | 780 | 841 |  23k|  4 |   0 | 161 | 8.921023e+05 | 9.104205e+05 |   2.05%|  39.13%
 88.9s| 13000 | 10737 | 82036 |   6.3 |    48M |  37 | 839 | 780 | 855 |  23k|  1 |   0 | 161 | 8.921211e+05 | 9.104205e+05 |   2.05%|  39.17%
 89.2s| 13100 | 10827 | 82508 |   6.2 |    49M |  37 | 839 | 780 | 849 |  23k|  2 |   0 | 164 | 8.921474e+05 | 9.104205e+05 |   2.05%|  39.27%
 89.4s| 13200 | 10907 | 83143 |   6.2 |    49M |  37 | 839 | 780 | 838 |  24k|  2 |   0 | 166 | 8.921474e+05 | 9.104205e+05 |   2.05%|  39.33%
 89.8s| 13300 | 10979 | 83606 |   6.2 |    49M |  37 | 839 | 780 | 841 |  24k|  3 |   0 | 166 | 8.921955e+05 | 9.104205e+05 |   2.04%|  39.35%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 90.1s| 13400 | 11057 | 84211 |   6.2 |    49M |  37 | 839 | 780 | 840 |  24k|  2 |   0 | 166 | 8.921989e+05 | 9.104205e+05 |   2.04%|  39.39%
 90.3s| 13500 | 11155 | 84676 |   6.2 |    49M |  37 | 839 | 780 | 844 |  24k|  2 |   0 | 166 | 8.922177e+05 | 9.104205e+05 |   2.04%|  39.41%
 90.5s| 13600 | 11219 | 85292 |   6.2 |    50M |  37 | 839 | 780 | 847 |  24k|  2 |   0 | 166 | 8.922578e+05 | 9.104205e+05 |   2.04%|  39.46%
 90.7s| 13700 | 11307 | 85792 |   6.2 |    50M |  37 | 839 | 780 | 840 |  25k|  2 |   0 | 166 | 8.922637e+05 | 9.104205e+05 |   2.03%|  39.48%
 91.5s| 13800 | 11385 | 86261 |   6.2 |    51M |  37 | 839 | 780 | 838 |  25k|  2 |   0 | 166 | 8.922817e+05 | 9.104205e+05 |   2.03%|  39.50%
 91.7s| 13900 | 11469 | 86751 |   6.2 |    51M |  37 | 839 | 780 | 856 |  25k|  2 |   0 | 167 | 8.922931e+05 | 9.104205e+05 |   2.03%|  39.54%
 91.9s| 14000 | 11543 | 87209 |   6.2 |    51M |  37 | 839 | 780 | 839 |  25k|  2 |   0 | 167 | 8.922998e+05 | 9.104205e+05 |   2.03%|  39.58%
 92.1s| 14100 | 11623 | 87604 |   6.2 |    51M |  37 | 839 | 780 | 838 |  25k|  5 |   0 | 167 | 8.923144e+05 | 9.104205e+05 |   2.03%|  39.62%
 92.3s| 14200 | 11705 | 88035 |   6.1 |    51M |  37 | 839 | 780 | 840 |  25k|  5 |   0 | 167 | 8.923462e+05 | 9.104205e+05 |   2.03%|  39.66%
 92.5s| 14300 | 11789 | 88506 |   6.1 |    52M |  37 | 839 | 780 | 837 |  26k|  2 |   0 | 167 | 8.923669e+05 | 9.104205e+05 |   2.02%|  39.70%
 92.7s| 14400 | 11873 | 89017 |   6.1 |    53M |  37 | 839 | 780 | 852 |  26k|  2 |   0 | 168 | 8.923912e+05 | 9.104205e+05 |   2.02%|  39.72%
 92.9s| 14500 | 11961 | 89390 |   6.1 |    53M |  37 | 839 | 780 | 852 |  26k|  2 |   0 | 168 | 8.923937e+05 | 9.104205e+05 |   2.02%|  39.76%
 93.2s| 14600 | 12041 | 89959 |   6.1 |    53M |  37 | 839 | 780 | 851 |  26k|  2 |   0 | 169 | 8.924312e+05 | 9.104205e+05 |   2.02%|  39.83%
 93.4s| 14700 | 12137 | 90339 |   6.1 |    53M |  37 | 839 | 780 | 838 |  26k|  2 |   0 | 169 | 8.924621e+05 | 9.104205e+05 |   2.01%|  39.86%
 93.6s| 14800 | 12219 | 90746 |   6.1 |    53M |  37 | 839 | 780 | 851 |  26k|  2 |   0 | 170 | 8.924688e+05 | 9.104205e+05 |   2.01%|  39.89%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 94.5s| 14900 | 12305 | 91144 |   6.1 |    53M |  37 | 839 | 780 | 849 |  27k|  2 |   0 | 170 | 8.925158e+05 | 9.104205e+05 |   2.01%|  39.99%
 94.7s| 15000 | 12387 | 91521 |   6.1 |    54M |  37 | 839 | 780 | 836 |  27k|  2 |   0 | 171 | 8.925275e+05 | 9.104205e+05 |   2.00%|  40.01%
 94.9s| 15100 | 12457 | 91972 |   6.0 |    54M |  37 | 839 | 780 | 846 |  27k|  2 |   0 | 171 | 8.925356e+05 | 9.104205e+05 |   2.00%|  40.05%
 95.1s| 15200 | 12541 | 92455 |   6.0 |    54M |  37 | 839 | 780 | 839 |  27k|  2 |   0 | 171 | 8.926220e+05 | 9.104205e+05 |   1.99%|  40.12%
 95.3s| 15300 | 12627 | 92964 |   6.0 |    54M |  37 | 839 | 780 | 858 |  27k|  2 |   0 | 171 | 8.926462e+05 | 9.104205e+05 |   1.99%|  40.13%
 95.7s| 15400 | 12709 | 93419 |   6.0 |    54M |  38 | 839 | 780 | 850 |  27k|  4 |   0 | 171 | 8.926672e+05 | 9.104205e+05 |   1.99%|  40.17%
 96.4s| 15500 | 12789 | 93833 |   6.0 |    54M |  38 | 839 | 780 | 840 |  28k|  2 |   0 | 171 | 8.926793e+05 | 9.104205e+05 |   1.99%|  40.19%
 96.6s| 15600 | 12883 | 94236 |   6.0 |    54M |  38 | 839 | 780 | 842 |  28k|  2 |   0 | 172 | 8.927479e+05 | 9.104205e+05 |   1.98%|  40.25%
 96.9s| 15700 | 12971 | 94782 |   6.0 |    54M |  38 | 839 | 780 | 839 |  28k|  2 |   0 | 172 | 8.927689e+05 | 9.104205e+05 |   1.98%|  40.29%
 97.1s| 15800 | 13045 | 95236 |   6.0 |    54M |  38 | 839 | 780 | 839 |  28k|  2 |   0 | 172 | 8.927911e+05 | 9.104205e+05 |   1.97%|  40.34%
 97.3s| 15900 | 13133 | 95593 |   6.0 |    55M |  38 | 839 | 780 | 838 |  28k|  4 |   0 | 172 | 8.928499e+05 | 9.104205e+05 |   1.97%|  40.37%
 97.5s| 16000 | 13225 | 95959 |   6.0 |    55M |  38 | 839 | 780 | 846 |  29k|  2 |   0 | 173 | 8.928731e+05 | 9.104205e+05 |   1.97%|  40.38%
 97.7s| 16100 | 13299 | 96385 |   5.9 |    55M |  38 | 839 | 780 | 839 |  29k|  2 |   0 | 175 | 8.929549e+05 | 9.104205e+05 |   1.96%|  40.48%
 97.9s| 16200 | 13391 | 96867 |   5.9 |    55M |  38 | 839 | 780 | 840 |  29k|  2 |   0 | 176 | 8.929715e+05 | 9.104205e+05 |   1.95%|  40.50%
 98.1s| 16300 | 13475 | 97346 |   5.9 |    55M |  38 | 839 | 780 | 855 |  29k|  4 |   0 | 176 | 8.929744e+05 | 9.104205e+05 |   1.95%|  40.56%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 98.3s| 16400 | 13561 | 97831 |   5.9 |    55M |  38 | 839 | 780 | 843 |  29k|  4 |   0 | 176 | 8.929912e+05 | 9.104205e+05 |   1.95%|  40.59%
 98.6s| 16500 | 13655 | 98321 |   5.9 |    55M |  38 | 839 | 780 | 849 |  29k|  5 |   0 | 177 | 8.930154e+05 | 9.104205e+05 |   1.95%|  40.60%
 98.8s| 16600 | 13739 | 98804 |   5.9 |    55M |  38 | 839 | 780 | 844 |  30k|  2 |   0 | 179 | 8.930175e+05 | 9.104205e+05 |   1.95%|  40.83%
 99.0s| 16700 | 13831 | 99229 |   5.9 |    55M |  38 | 839 | 780 | 845 |  30k|  4 |   0 | 179 | 8.930584e+05 | 9.104205e+05 |   1.94%|  40.85%
 99.2s| 16800 | 13927 | 99578 |   5.9 |    57M |  38 | 839 | 780 | 844 |  30k|  2 |   0 | 179 | 8.931221e+05 | 9.104205e+05 |   1.94%|  40.86%
 99.4s| 16900 | 14005 | 99994 |   5.9 |    57M |  38 | 839 | 780 | 839 |  30k|  2 |   0 | 179 | 8.931358e+05 | 9.104205e+05 |   1.94%|  40.90%
 99.6s| 17000 | 14081 |100507 |   5.9 |    57M |  38 | 839 | 780 | 837 |  30k|  2 |   0 | 179 | 8.931637e+05 | 9.104205e+05 |   1.93%|  40.92%
 99.9s| 17100 | 14159 |100965 |   5.9 |    57M |  38 | 839 | 780 | 837 |  31k|  4 |   0 | 180 | 8.931724e+05 | 9.104205e+05 |   1.93%|  40.95%
  100s| 17200 | 14243 |101434 |   5.9 |    57M |  38 | 839 | 780 | 848 |  31k|  4 |   0 | 180 | 8.931724e+05 | 9.104205e+05 |   1.93%|  40.98%
  100s| 17300 | 14313 |101901 |   5.8 |    57M |  38 | 839 | 780 | 848 |  31k|  2 |   0 | 181 | 8.931907e+05 | 9.104205e+05 |   1.93%|  41.01%
  101s| 17400 | 14403 |102260 |   5.8 |    58M |  38 | 839 | 780 | 837 |  31k|  2 |   0 | 181 | 8.931932e+05 | 9.104205e+05 |   1.93%|  41.03%
  101s| 17500 | 14483 |102811 |   5.8 |    59M |  38 | 839 | 780 | 846 |  31k|  3 |   0 | 181 | 8.931998e+05 | 9.104205e+05 |   1.93%|  41.11%
  102s| 17600 | 14571 |103211 |   5.8 |    59M |  38 | 839 | 780 | 851 |  31k|  3 |   0 | 181 | 8.931998e+05 | 9.104205e+05 |   1.93%|  41.13%
  102s| 17700 | 14659 |103539 |   5.8 |    59M |  38 | 839 | 780 | 842 |  32k|  4 |   0 | 181 | 8.932155e+05 | 9.104205e+05 |   1.93%|  41.16%
  102s| 17800 | 14751 |103944 |   5.8 |    59M |  38 | 839 | 780 | 844 |  32k|  2 |   0 | 181 | 8.932231e+05 | 9.104205e+05 |   1.93%|  41.17%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  102s| 17900 | 14833 |104392 |   5.8 |    59M |  38 | 839 | 780 | 844 |  32k|  2 |   0 | 181 | 8.932323e+05 | 9.104205e+05 |   1.92%|  41.27%
  103s| 18000 | 14921 |104863 |   5.8 |    59M |  38 | 839 | 780 | 837 |  32k|  2 |   0 | 183 | 8.932682e+05 | 9.104205e+05 |   1.92%|  41.29%
  103s| 18100 | 15001 |105363 |   5.8 |    60M |  38 | 839 | 780 | 847 |  32k|  2 |   0 | 184 | 8.932969e+05 | 9.104205e+05 |   1.92%|  41.32%
  103s| 18200 | 15079 |105769 |   5.8 |    62M |  38 | 839 | 780 | 852 |  32k|  2 |   0 | 186 | 8.933257e+05 | 9.104205e+05 |   1.91%|  41.34%
  103s| 18300 | 15167 |106098 |   5.8 |    62M |  38 | 839 | 780 | 842 |  33k|  2 |   0 | 186 | 8.933763e+05 | 9.104205e+05 |   1.91%|  41.37%
  103s| 18400 | 15249 |106474 |   5.7 |    63M |  38 | 839 | 780 | 838 |  33k|  2 |   0 | 186 | 8.934026e+05 | 9.104205e+05 |   1.90%|  41.39%
  104s| 18500 | 15339 |106840 |   5.7 |    63M |  39 | 839 | 780 | 852 |  33k|  2 |   0 | 187 | 8.934026e+05 | 9.104205e+05 |   1.90%|  41.41%
  104s| 18600 | 15423 |107333 |   5.7 |    63M |  39 | 839 | 780 | 851 |  33k|  2 |   0 | 187 | 8.934135e+05 | 9.104205e+05 |   1.90%|  41.43%
  105s| 18700 | 15505 |107701 |   5.7 |    63M |  39 | 839 | 780 | 841 |  33k|  5 |   0 | 187 | 8.934716e+05 | 9.104205e+05 |   1.90%|  41.46%
  105s| 18800 | 15593 |108141 |   5.7 |    63M |  39 | 839 | 780 | 843 |  33k|  2 |   0 | 187 | 8.934716e+05 | 9.104205e+05 |   1.90%|  41.62%
  105s| 18900 | 15677 |108708 |   5.7 |    63M |  39 | 839 | 780 | 852 |  34k|  2 |   0 | 187 | 8.934723e+05 | 9.104205e+05 |   1.90%|  41.64%
  105s| 19000 | 15755 |109183 |   5.7 |    63M |  39 | 839 | 780 | 845 |  34k|  4 |   0 | 188 | 8.934938e+05 | 9.104205e+05 |   1.89%|  41.97%
  106s| 19100 | 15835 |109656 |   5.7 |    64M |  39 | 839 | 780 | 844 |  34k|  2 |   0 | 188 | 8.935191e+05 | 9.104205e+05 |   1.89%|  42.02%
  106s| 19200 | 15923 |109997 |   5.7 |    64M |  39 | 839 | 780 | 832 |  34k|  2 |   0 | 188 | 8.935483e+05 | 9.104205e+05 |   1.89%|  42.05%
  106s| 19300 | 15987 |110561 |   5.7 |    64M |  39 | 839 | 780 | 837 |  34k|  2 |   0 | 188 | 8.935483e+05 | 9.104205e+05 |   1.89%|  42.07%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  106s| 19400 | 16055 |111141 |   5.7 |    64M |  39 | 839 | 780 | 854 |  34k|  4 |   0 | 188 | 8.935684e+05 | 9.104205e+05 |   1.89%|  42.68%
  106s| 19500 | 16127 |111563 |   5.7 |    64M |  39 | 839 | 780 | 852 |  35k|  4 |   0 | 188 | 8.935769e+05 | 9.104205e+05 |   1.88%|  42.70%
  107s| 19600 | 16211 |111942 |   5.7 |    64M |  39 | 839 | 780 | 850 |  35k|  2 |   0 | 188 | 8.935972e+05 | 9.104205e+05 |   1.88%|  42.75%
  107s| 19700 | 16295 |112375 |   5.7 |    64M |  39 | 839 | 780 | 851 |  35k|  4 |   0 | 189 | 8.936383e+05 | 9.104205e+05 |   1.88%|  42.78%
  107s| 19800 | 16385 |112714 |   5.7 |    66M |  39 | 839 | 780 | 843 |  35k|  2 |   0 | 189 | 8.936463e+05 | 9.104205e+05 |   1.88%|  42.80%
  107s| 19900 | 16463 |113112 |   5.6 |    66M |  39 | 839 | 780 | 851 |  35k|  2 |   0 | 192 | 8.936577e+05 | 9.104205e+05 |   1.88%|  42.82%
  108s| 20000 | 16533 |113592 |   5.6 |    66M |  39 | 839 | 780 | 857 |  35k|  1 |   0 | 192 | 8.936694e+05 | 9.104205e+05 |   1.87%|  42.85%
  108s| 20100 | 16623 |114011 |   5.6 |    66M |  39 | 839 | 780 | 854 |  36k|  2 |   0 | 192 | 8.936696e+05 | 9.104205e+05 |   1.87%|  42.87%
  109s| 20200 | 16709 |114552 |   5.6 |    66M |  39 | 839 | 780 | 850 |  36k|  2 |   0 | 193 | 8.936791e+05 | 9.104205e+05 |   1.87%|  42.89%
  109s| 20300 | 16793 |115021 |   5.6 |    67M |  39 | 839 | 780 | 840 |  36k|  2 |   0 | 193 | 8.936912e+05 | 9.104205e+05 |   1.87%|  42.92%
  127s| 20400 | 16871 |115502 |   5.6 |    67M |  39 | 839 | 780 | 844 |  36k|  2 |   0 | 193 | 8.937383e+05 | 9.104205e+05 |   1.87%|  42.96%
  127s| 20500 | 16955 |115922 |   5.6 |    67M |  39 | 839 | 780 | 846 |  36k|  2 |   0 | 195 | 8.937605e+05 | 9.104205e+05 |   1.86%|  42.98%
  127s| 20600 | 17037 |116275 |   5.6 |    67M |  39 | 839 | 780 | 847 |  36k|  2 |   0 | 195 | 8.937654e+05 | 9.104205e+05 |   1.86%|  43.01%
  127s| 20700 | 17115 |116727 |   5.6 |    67M |  39 | 839 | 780 | 838 |  37k|  2 |   0 | 195 | 8.937708e+05 | 9.104205e+05 |   1.86%|  43.03%
  128s| 20800 | 17195 |117204 |   5.6 |    67M |  39 | 839 | 780 | 849 |  37k|  4 |   0 | 196 | 8.937708e+05 | 9.104205e+05 |   1.86%|  43.14%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  128s| 20900 | 17277 |117736 |   5.6 |    68M |  39 | 839 | 780 | 845 |  37k|  2 |   0 | 196 | 8.937781e+05 | 9.104205e+05 |   1.86%|  43.17%
  128s| 21000 | 17349 |118129 |   5.6 |    68M |  39 | 839 | 780 | 842 |  37k|  2 |   0 | 196 | 8.937799e+05 | 9.104205e+05 |   1.86%|  43.20%
  128s| 21100 | 17421 |118554 |   5.6 |    68M |  39 | 839 | 780 | 836 |  37k|  0 |   0 | 197 | 8.938328e+05 | 9.104205e+05 |   1.86%|  43.21%
  129s| 21200 | 17509 |118937 |   5.6 |    68M |  39 | 839 | 780 | 846 |  37k|  2 |   0 | 198 | 8.938328e+05 | 9.104205e+05 |   1.86%|  43.23%
  129s| 21300 | 17595 |119286 |   5.6 |    68M |  39 | 839 | 780 | 844 |  38k|  2 |   0 | 198 | 8.938406e+05 | 9.104205e+05 |   1.85%|  43.26%
  129s| 21400 | 17671 |119812 |   5.6 |    68M |  39 | 839 | 780 | 844 |  38k|  2 |   0 | 198 | 8.938708e+05 | 9.104205e+05 |   1.85%|  43.28%
  129s| 21500 | 17747 |120216 |   5.6 |    68M |  39 | 839 | 780 | 846 |  38k|  4 |   0 | 198 | 8.939170e+05 | 9.104205e+05 |   1.85%|  43.30%
  129s| 21600 | 17835 |120615 |   5.5 |    69M |  39 | 839 | 780 | 856 |  38k|  1 |   0 | 201 | 8.939173e+05 | 9.104205e+05 |   1.85%|  43.32%
  130s| 21700 | 17911 |121145 |   5.5 |    69M |  39 | 839 | 780 | 840 |  38k|  4 |   0 | 204 | 8.939316e+05 | 9.104205e+05 |   1.84%|  43.34%
  130s| 21800 | 17985 |121714 |   5.5 |    69M |  39 | 839 | 780 | 841 |  38k|  3 |   0 | 206 | 8.939546e+05 | 9.104205e+05 |   1.84%|  43.37%
  130s| 21900 | 18069 |122274 |   5.5 |    69M |  39 | 839 | 780 | 835 |  39k|  2 |   0 | 206 | 8.939738e+05 | 9.104205e+05 |   1.84%|  43.40%
  130s| 22000 | 18151 |122665 |   5.5 |    70M |  39 | 839 | 780 | 846 |  39k|  2 |   0 | 208 | 8.939875e+05 | 9.104205e+05 |   1.84%|  43.43%
