
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep gunluk ../../../../../instances/uflp/gunluk/gunluk-40-80-8.txt cubic
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 40 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 40 chg bounds, 0 chg sides, 0 chg coeffs, 3200 upgd conss, 0 impls, 0 clqs
   (0.1s) probing cycle finished: starting next cycle
(round 3, exhaustive) 0 del vars, 0 del conss, 0 add conss, 80 chg bounds, 0 chg sides, 0 chg coeffs, 3200 upgd conss, 3280 impls, 0 clqs
   (0.1s) probing cycle finished: starting next cycle
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) no symmetry present (symcode time: 0.00)
presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 80 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 3280 implications, 0 cliques
presolved problem has 3320 variables (40 bin, 0 int, 0 impl, 3280 cont) and 3360 constraints
   3200 constraints of type <varbound>
    120 constraints of type <linear>
     40 constraints of type <nonlinear>
Presolving Time: 0.08

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  110s| 10300 |  3385 | 59227 |   5.7 |    69M |  69 |3440 |3360 |3511 |  14k|  2 |   0 |  63 | 5.284576e+02 | 5.284980e+02 |   0.01%|  99.97%
  111s| 10400 |  3443 | 59610 |   5.7 |    69M |  69 |3440 |3360 |3528 |  14k|  2 |   0 |  63 | 5.284577e+02 | 5.284980e+02 |   0.01%|  99.97%
  112s| 10500 |  3501 | 59935 |   5.6 |    69M |  69 |3440 |3360 |3523 |  14k|  0 |   0 |  63 | 5.284577e+02 | 5.284980e+02 |   0.01%|  99.97%
  113s| 10600 |  3557 | 60251 |   5.6 |    69M |  69 |3440 |3360 |3525 |  15k|  2 |   0 |  63 | 5.284577e+02 | 5.284980e+02 |   0.01%|  99.97%
  114s| 10700 |  3601 | 60686 |   5.6 |    69M |  69 |3440 |3360 |3527 |  15k|  2 |   0 |  63 | 5.284579e+02 | 5.284980e+02 |   0.01%|  99.97%
  114s| 10800 |  3659 | 62814 |   5.8 |    69M |  69 |3440 |3360 |3525 |  15k|  3 |   0 |  63 | 5.284579e+02 | 5.284980e+02 |   0.01%|  99.97%
  115s| 10900 |  3713 | 63255 |   5.7 |    69M |  69 |3440 |3360 |3511 |  15k|  2 |   0 |  63 | 5.284582e+02 | 5.284980e+02 |   0.01%|  99.97%
  116s| 11000 |  3759 | 63613 |   5.7 |    69M |  69 |3440 |3360 |3520 |  15k|  2 |   0 |  63 | 5.284584e+02 | 5.284980e+02 |   0.01%|  99.97%
  116s| 11100 |  3785 | 63960 |   5.7 |    71M |  69 |3440 |3360 |3517 |  15k|  2 |   0 |  63 | 5.284585e+02 | 5.284980e+02 |   0.01%|  99.97%
  117s| 11200 |  3815 | 64322 |   5.7 |    72M |  69 |3440 |3360 |3520 |  15k|  2 |   0 |  63 | 5.284586e+02 | 5.284980e+02 |   0.01%|  99.97%
  122s| 11300 |  3867 | 64910 |   5.7 |    73M |  69 |3440 |3360 |3522 |  16k|  2 |   0 |  63 | 5.284589e+02 | 5.284980e+02 |   0.01%|  99.97%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  122s| 11400 |  3917 | 65231 |   5.7 |    73M |  69 |3440 |3360 |3522 |  16k|  2 |   0 |  63 | 5.284590e+02 | 5.284980e+02 |   0.01%|  99.97%
  123s| 11500 |  3981 | 65722 |   5.7 |    73M |  69 |3440 |3360 |3518 |  16k|  1 |   0 |  63 | 5.284590e+02 | 5.284980e+02 |   0.01%|  99.97%
  124s| 11600 |  4039 | 66268 |   5.7 |    73M |  69 |3440 |3360 |3489 |  16k|  1 |   0 |  63 | 5.284592e+02 | 5.284980e+02 |   0.01%|  99.97%
  125s| 11700 |  4087 | 66657 |   5.6 |    73M |  69 |3440 |3360 |3525 |  16k|  2 |   0 |  63 | 5.284592e+02 | 5.284980e+02 |   0.01%|  99.97%
  125s| 11800 |  4135 | 66995 |   5.6 |    74M |  69 |3440 |3360 |3523 |  16k|  2 |   0 |  63 | 5.284595e+02 | 5.284980e+02 |   0.01%|  99.97%
  126s| 11900 |  4195 | 67373 |   5.6 |    74M |  69 |3440 |3360 |3520 |  17k|  2 |   0 |  63 | 5.284595e+02 | 5.284980e+02 |   0.01%|  99.97%
  127s| 12000 |  4223 | 67693 |   5.6 |    74M |  69 |3440 |3360 |3515 |  17k|  2 |   0 |  63 | 5.284597e+02 | 5.284980e+02 |   0.01%|  99.97%
  127s| 12100 |  4259 | 68083 |   5.6 |    74M |  69 |3440 |3360 |3528 |  17k|  2 |   0 |  63 | 5.284598e+02 | 5.284980e+02 |   0.01%|  99.97%
  128s| 12200 |  4329 | 68621 |   5.6 |    74M |  69 |3440 |3360 |3524 |  17k|  2 |   0 |  63 | 5.284599e+02 | 5.284980e+02 |   0.01%|  99.97%
  129s| 12300 |  4387 | 68993 |   5.6 |    75M |  69 |3440 |3360 |3521 |  17k|  0 |   0 |  63 | 5.284601e+02 | 5.284980e+02 |   0.01%|  99.98%
  130s| 12400 |  4455 | 69344 |   5.5 |    76M |  69 |3440 |3360 |3517 |  17k|  2 |   0 |  63 | 5.284601e+02 | 5.284980e+02 |   0.01%|  99.98%
  130s| 12500 |  4509 | 69882 |   5.5 |    76M |  69 |3440 |3360 |3511 |  18k|  2 |   0 |  63 | 5.284601e+02 | 5.284980e+02 |   0.01%|  99.98%
  131s| 12600 |  4565 | 70191 |   5.5 |    76M |  69 |3440 |3360 |3523 |  18k|  2 |   0 |  63 | 5.284601e+02 | 5.284980e+02 |   0.01%|  99.98%
  132s| 12700 |  4625 | 70535 |   5.5 |    76M |  69 |3440 |3360 |3525 |  18k|  2 |   0 |  63 | 5.284603e+02 | 5.284980e+02 |   0.01%|  99.98%
  133s| 12800 |  4681 | 70855 |   5.5 |    76M |  69 |3440 |3360 |3492 |  18k|  3 |   0 |  63 | 5.284604e+02 | 5.284980e+02 |   0.01%|  99.98%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  133s| 12900 |  4741 | 71397 |   5.5 |    76M |  69 |3440 |3360 |3532 |  18k|  2 |   0 |  63 | 5.284604e+02 | 5.284980e+02 |   0.01%|  99.98%
  134s| 13000 |  4801 | 71757 |   5.5 |    76M |  69 |3440 |3360 |3514 |  18k|  2 |   0 |  63 | 5.284606e+02 | 5.284980e+02 |   0.01%|  99.98%
  135s| 13100 |  4857 | 72125 |   5.5 |    76M |  69 |3440 |3360 |3528 |  19k|  2 |   0 |  63 | 5.284606e+02 | 5.284980e+02 |   0.01%|  99.98%
  136s| 13200 |  4897 | 72461 |   5.4 |    76M |  69 |3440 |3360 |3530 |  19k|  2 |   0 |  63 | 5.284606e+02 | 5.284980e+02 |   0.01%|  99.98%
  137s| 13300 |  4959 | 72882 |   5.4 |    76M |  69 |3440 |3360 |3515 |  19k|  2 |   0 |  63 | 5.284609e+02 | 5.284980e+02 |   0.01%|  99.98%
  137s| 13400 |  5017 | 73230 |   5.4 |    76M |  69 |3440 |3360 |3521 |  19k|  2 |   0 |  63 | 5.284609e+02 | 5.284980e+02 |   0.01%|  99.98%
  138s| 13500 |  5059 | 73683 |   5.4 |    76M |  69 |3440 |3360 |3522 |  19k|  2 |   0 |  63 | 5.284612e+02 | 5.284980e+02 |   0.01%|  99.98%
  139s| 13600 |  5113 | 74484 |   5.4 |    76M |  69 |3440 |3360 |3506 |  19k|  2 |   0 |  63 | 5.284613e+02 | 5.284980e+02 |   0.01%|  99.98%
  141s| 13700 |  5155 | 74991 |   5.4 |    77M |  69 |3440 |3360 |3523 |  19k|  0 |   0 |  63 | 5.284613e+02 | 5.284980e+02 |   0.01%|  99.98%
  141s| 13800 |  5215 | 75418 |   5.4 |    77M |  69 |3440 |3360 |3515 |  20k|  1 |   0 |  63 | 5.284613e+02 | 5.284980e+02 |   0.01%|  99.98%
  142s| 13900 |  5283 | 75815 |   5.4 |    78M |  69 |3440 |3360 |3517 |  20k|  2 |   0 |  63 | 5.284613e+02 | 5.284980e+02 |   0.01%|  99.98%
  143s| 14000 |  5327 | 76289 |   5.4 |    78M |  69 |3440 |3360 |3521 |  20k|  0 |   0 |  63 | 5.284614e+02 | 5.284980e+02 |   0.01%|  99.98%
  144s| 14100 |  5381 | 76793 |   5.4 |    78M |  69 |3440 |3360 |3513 |  20k|  2 |   0 |  63 | 5.284615e+02 | 5.284980e+02 |   0.01%|  99.98%
  144s| 14200 |  5427 | 77182 |   5.4 |    78M |  69 |3440 |3360 |3519 |  20k|  2 |   0 |  63 | 5.284616e+02 | 5.284980e+02 |   0.01%|  99.98%
  145s| 14300 |  5479 | 77570 |   5.4 |    78M |  69 |3440 |3360 |3531 |  20k|  2 |   0 |  63 | 5.284616e+02 | 5.284980e+02 |   0.01%|  99.98%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  146s| 14400 |  5529 | 77958 |   5.4 |    78M |  69 |3440 |3360 |3516 |  21k|  2 |   0 |  63 | 5.284617e+02 | 5.284980e+02 |   0.01%|  99.98%
  146s| 14500 |  5587 | 78492 |   5.4 |    78M |  69 |3440 |3360 |3510 |  21k|  0 |   0 |  63 | 5.284618e+02 | 5.284980e+02 |   0.01%|  99.98%
  147s| 14600 |  5649 | 78897 |   5.4 |    79M |  69 |3440 |3360 |3523 |  21k|  2 |   0 |  63 | 5.284618e+02 | 5.284980e+02 |   0.01%|  99.98%
  148s| 14700 |  5705 | 79413 |   5.4 |    80M |  69 |3440 |3360 |3524 |  21k|  2 |   0 |  63 | 5.284618e+02 | 5.284980e+02 |   0.01%|  99.98%
  149s| 14800 |  5753 | 79772 |   5.3 |    81M |  69 |3440 |3360 |3512 |  21k|  2 |   0 |  63 | 5.284619e+02 | 5.284980e+02 |   0.01%|  99.98%
  150s| 14900 |  5807 | 80090 |   5.3 |    81M |  69 |3440 |3360 |3520 |  21k|  0 |   0 |  63 | 5.284620e+02 | 5.284980e+02 |   0.01%|  99.98%
  150s| 15000 |  5857 | 80786 |   5.3 |    81M |  69 |3440 |3360 |3527 |  22k|  2 |   0 |  63 | 5.284624e+02 | 5.284980e+02 |   0.01%|  99.98%
  151s| 15100 |  5903 | 81137 |   5.3 |    81M |  72 |3440 |3360 |3494 |  22k|  0 |   0 |  63 | 5.284625e+02 | 5.284980e+02 |   0.01%|  99.98%
  152s| 15200 |  5945 | 81538 |   5.3 |    82M |  72 |3440 |3360 |3520 |  22k|  1 |   0 |  63 | 5.284626e+02 | 5.284980e+02 |   0.01%|  99.98%
  152s| 15300 |  5995 | 82040 |   5.3 |    82M |  72 |3440 |3360 |3527 |  22k|  2 |   0 |  63 | 5.284626e+02 | 5.284980e+02 |   0.01%|  99.98%
  154s| 15400 |  6057 | 82471 |   5.3 |    82M |  72 |3440 |3360 |3524 |  22k|  0 |   0 |  63 | 5.284626e+02 | 5.284980e+02 |   0.01%|  99.98%
  154s| 15500 |  6119 | 83073 |   5.3 |    82M |  72 |3440 |3360 |3526 |  22k|  1 |   0 |  63 | 5.284628e+02 | 5.284980e+02 |   0.01%|  99.98%
  155s| 15600 |  6175 | 83535 |   5.3 |    83M |  72 |3440 |3360 |3520 |  23k|  3 |   0 |  63 | 5.284630e+02 | 5.284980e+02 |   0.01%|  99.98%
  156s| 15700 |  6239 | 83993 |   5.3 |    83M |  72 |3440 |3360 |3502 |  23k|  2 |   0 |  63 | 5.284630e+02 | 5.284980e+02 |   0.01%|  99.98%
  157s| 15800 |  6303 | 84394 |   5.3 |    83M |  72 |3440 |3360 |3529 |  23k|  2 |   0 |  63 | 5.284630e+02 | 5.284980e+02 |   0.01%|  99.98%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  157s| 15900 |  6341 | 84846 |   5.3 |    83M |  72 |3440 |3360 |3514 |  23k|  2 |   0 |  63 | 5.284630e+02 | 5.284980e+02 |   0.01%|  99.98%
  158s| 16000 |  6383 | 85219 |   5.3 |    83M |  72 |3440 |3360 |3513 |  23k|  2 |   0 |  63 | 5.284631e+02 | 5.284980e+02 |   0.01%|  99.98%
  159s| 16100 |  6445 | 85637 |   5.3 |    83M |  72 |3440 |3360 |3529 |  23k|  0 |   0 |  63 | 5.284631e+02 | 5.284980e+02 |   0.01%|  99.98%
  159s| 16200 |  6487 | 86051 |   5.3 |    84M |  72 |3440 |3360 |3528 |  23k|  2 |   0 |  63 | 5.284633e+02 | 5.284980e+02 |   0.01%|  99.98%
  160s| 16300 |  6525 | 86364 |   5.3 |    84M |  72 |3440 |3360 |3520 |  24k|  0 |   0 |  63 | 5.284633e+02 | 5.284980e+02 |   0.01%|  99.98%
  161s| 16400 |  6577 | 86747 |   5.3 |    84M |  72 |3440 |3360 |3525 |  24k|  2 |   0 |  63 | 5.284634e+02 | 5.284980e+02 |   0.01%|  99.98%
  161s| 16500 |  6621 | 87081 |   5.2 |    84M |  72 |3440 |3360 |3520 |  24k|  2 |   0 |  63 | 5.284635e+02 | 5.284980e+02 |   0.01%|  99.98%
  162s| 16600 |  6669 | 87462 |   5.2 |    84M |  72 |3440 |3360 |3519 |  24k|  2 |   0 |  63 | 5.284637e+02 | 5.284980e+02 |   0.01%|  99.98%
  163s| 16700 |  6723 | 87812 |   5.2 |    84M |  72 |3440 |3360 |3530 |  24k|  2 |   0 |  63 | 5.284639e+02 | 5.284980e+02 |   0.01%|  99.98%
  164s| 16800 |  6771 | 88120 |   5.2 |    84M |  72 |3440 |3360 |3531 |  24k|  2 |   0 |  63 | 5.284639e+02 | 5.284980e+02 |   0.01%|  99.98%
  164s| 16900 |  6813 | 88510 |   5.2 |    85M |  72 |3440 |3360 |3528 |  24k|  2 |   0 |  63 | 5.284640e+02 | 5.284980e+02 |   0.01%|  99.98%
  165s| 17000 |  6853 | 88890 |   5.2 |    85M |  72 |3440 |3360 |3488 |  25k|  2 |   0 |  63 | 5.284641e+02 | 5.284980e+02 |   0.01%|  99.98%
  166s| 17100 |  6893 | 89396 |   5.2 |    85M |  72 |3440 |3360 |3532 |  25k|  0 |   0 |  63 | 5.284641e+02 | 5.284980e+02 |   0.01%|  99.98%
  167s| 17200 |  6941 | 89793 |   5.2 |    85M |  72 |3440 |3360 |3509 |  25k|  2 |   0 |  63 | 5.284641e+02 | 5.284980e+02 |   0.01%|  99.98%
  167s| 17300 |  6991 | 90230 |   5.2 |    85M |  72 |3440 |3360 |3520 |  25k|  0 |   0 |  63 | 5.284641e+02 | 5.284980e+02 |   0.01%|  99.98%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  168s| 17400 |  7035 | 90643 |   5.2 |    86M |  72 |3440 |3360 |3523 |  25k|  2 |   0 |  63 | 5.284641e+02 | 5.284980e+02 |   0.01%|  99.98%
  168s| 17500 |  7081 | 91022 |   5.2 |    86M |  72 |3440 |3360 |3524 |  25k|  2 |   0 |  63 | 5.284641e+02 | 5.284980e+02 |   0.01%|  99.98%
  169s| 17600 |  7139 | 91491 |   5.2 |    86M |  72 |3440 |3360 |3524 |  26k|  2 |   0 |  63 | 5.284641e+02 | 5.284980e+02 |   0.01%|  99.98%
  170s| 17700 |  7179 | 91820 |   5.2 |    86M |  72 |3440 |3360 |3508 |  26k|  1 |   0 |  63 | 5.284641e+02 | 5.284980e+02 |   0.01%|  99.98%
  171s| 17800 |  7217 | 92345 |   5.2 |    86M |  72 |3440 |3360 |3526 |  26k|  1 |   0 |  63 | 5.284642e+02 | 5.284980e+02 |   0.01%|  99.98%
  171s| 17900 |  7279 | 92692 |   5.1 |    87M |  72 |3440 |3360 |3528 |  26k|  0 |   0 |  63 | 5.284642e+02 | 5.284980e+02 |   0.01%|  99.98%
  172s| 18000 |  7313 | 93069 |   5.1 |    87M |  72 |3440 |3360 |3520 |  26k|  2 |   0 |  63 | 5.284644e+02 | 5.284980e+02 |   0.01%|  99.98%
  173s| 18100 |  7351 | 93477 |   5.1 |    87M |  72 |3440 |3360 |3512 |  26k|  2 |   0 |  63 | 5.284644e+02 | 5.284980e+02 |   0.01%|  99.98%
  174s| 18200 |  7385 | 93865 |   5.1 |    88M |  72 |3440 |3360 |3511 |  26k|  2 |   0 |  63 | 5.284644e+02 | 5.284980e+02 |   0.01%|  99.98%
  174s| 18300 |  7433 | 94295 |   5.1 |    88M |  72 |3440 |3360 |3514 |  27k|  2 |   0 |  63 | 5.284644e+02 | 5.284980e+02 |   0.01%|  99.98%
  175s| 18400 |  7491 | 94704 |   5.1 |    88M |  72 |3440 |3360 |3527 |  27k|  2 |   0 |  63 | 5.284644e+02 | 5.284980e+02 |   0.01%|  99.98%
  176s| 18500 |  7547 | 95194 |   5.1 |    88M |  72 |3440 |3360 |3519 |  27k|  2 |   0 |  63 | 5.284645e+02 | 5.284980e+02 |   0.01%|  99.98%
  176s| 18600 |  7591 | 95858 |   5.1 |    88M |  72 |3440 |3360 |3521 |  27k|  2 |   0 |  63 | 5.284646e+02 | 5.284980e+02 |   0.01%|  99.98%
  177s| 18700 |  7623 | 96192 |   5.1 |    89M |  74 |3440 |3360 |3512 |  27k|  2 |   0 |  63 | 5.284646e+02 | 5.284980e+02 |   0.01%|  99.98%
  178s| 18800 |  7661 | 96518 |   5.1 |    90M |  74 |3440 |3360 |3519 |  27k|  0 |   0 |  63 | 5.284647e+02 | 5.284980e+02 |   0.01%|  99.98%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  178s| 18900 |  7711 | 96992 |   5.1 |    90M |  74 |3440 |3360 |3524 |  27k|  2 |   0 |  63 | 5.284647e+02 | 5.284980e+02 |   0.01%|  99.98%
  179s| 19000 |  7759 | 97396 |   5.1 |    90M |  74 |3440 |3360 |3529 |  28k|  0 |   0 |  63 | 5.284648e+02 | 5.284980e+02 |   0.01%|  99.98%
  181s| 19100 |  7809 | 97815 |   5.1 |    90M |  74 |3440 |3360 |3523 |  28k|  2 |   0 |  63 | 5.284648e+02 | 5.284980e+02 |   0.01%|  99.98%
  182s| 19200 |  7845 | 98240 |   5.1 |    91M |  74 |3440 |3360 |3528 |  28k|  2 |   0 |  63 | 5.284649e+02 | 5.284980e+02 |   0.01%|  99.98%
  182s| 19300 |  7895 | 98685 |   5.1 |    91M |  74 |3440 |3360 |3521 |  28k|  0 |   0 |  63 | 5.284649e+02 | 5.284980e+02 |   0.01%|  99.98%
  183s| 19400 |  7927 | 99171 |   5.1 |    91M |  74 |3440 |3360 |3518 |  28k|  3 |   0 |  63 | 5.284650e+02 | 5.284980e+02 |   0.01%|  99.98%
  184s| 19500 |  7967 | 99667 |   5.1 |    91M |  74 |3440 |3360 |3526 |  28k|  0 |   0 |  63 | 5.284650e+02 | 5.284980e+02 |   0.01%|  99.98%
  184s| 19600 |  7995 | 99996 |   5.1 |    91M |  74 |3440 |3360 |3532 |  28k|  2 |   0 |  63 | 5.284651e+02 | 5.284980e+02 |   0.01%|  99.98%
  185s| 19700 |  8039 |100296 |   5.1 |    91M |  74 |3440 |3360 |3530 |  29k|  2 |   0 |  63 | 5.284651e+02 | 5.284980e+02 |   0.01%|  99.98%
  186s| 19800 |  8077 |100686 |   5.1 |    91M |  74 |3440 |3360 |3527 |  29k|  2 |   0 |  63 | 5.284651e+02 | 5.284980e+02 |   0.01%|  99.98%
  186s| 19900 |  8143 |101072 |   5.0 |    91M |  74 |3440 |3360 |3525 |  29k|  0 |   0 |  63 | 5.284651e+02 | 5.284980e+02 |   0.01%|  99.98%
  187s| 20000 |  8205 |101447 |   5.0 |    91M |  74 |3440 |3360 |3533 |  29k|  2 |   0 |  63 | 5.284652e+02 | 5.284980e+02 |   0.01%|  99.98%
  188s| 20100 |  8253 |101889 |   5.0 |    92M |  74 |3440 |3360 |3530 |  29k|  0 |   0 |  63 | 5.284654e+02 | 5.284980e+02 |   0.01%|  99.98%
  188s| 20200 |  8295 |102396 |   5.0 |    92M |  74 |3440 |3360 |3528 |  29k|  2 |   0 |  63 | 5.284654e+02 | 5.284980e+02 |   0.01%|  99.98%
  189s| 20300 |  8355 |102775 |   5.0 |    93M |  74 |3440 |3360 |3524 |  30k|  0 |   0 |  63 | 5.284655e+02 | 5.284980e+02 |   0.01%|  99.98%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  190s| 20400 |  8405 |103158 |   5.0 |    93M |  74 |3440 |3360 |3522 |  30k|  2 |   0 |  63 | 5.284657e+02 | 5.284980e+02 |   0.01%|  99.98%
  191s| 20500 |  8443 |103619 |   5.0 |    93M |  74 |3440 |3360 |3529 |  30k|  2 |   0 |  63 | 5.284658e+02 | 5.284980e+02 |   0.01%|  99.98%
  191s| 20600 |  8479 |103894 |   5.0 |    93M |  74 |3440 |3360 |3521 |  30k|  2 |   0 |  63 | 5.284658e+02 | 5.284980e+02 |   0.01%|  99.98%
  192s| 20700 |  8521 |104215 |   5.0 |    93M |  74 |3440 |3360 |3512 |  30k|  2 |   0 |  63 | 5.284658e+02 | 5.284980e+02 |   0.01%|  99.98%
  193s| 20800 |  8555 |104721 |   5.0 |    93M |  74 |3440 |3360 |3492 |  30k|  0 |   0 |  63 | 5.284659e+02 | 5.284980e+02 |   0.01%|  99.98%
  193s| 20900 |  8603 |105080 |   5.0 |    93M |  74 |3440 |3360 |3524 |  30k|  0 |   0 |  63 | 5.284659e+02 | 5.284980e+02 |   0.01%|  99.98%
  194s| 21000 |  8655 |105476 |   5.0 |    93M |  74 |3440 |3360 |3522 |  31k|  2 |   0 |  63 | 5.284659e+02 | 5.284980e+02 |   0.01%|  99.98%
  194s| 21100 |  8693 |106171 |   5.0 |    93M |  74 |3440 |3360 |3519 |  31k|  2 |   0 |  63 | 5.284660e+02 | 5.284980e+02 |   0.01%|  99.98%
  195s| 21200 |  8729 |106559 |   5.0 |    93M |  74 |3440 |3360 |3530 |  31k|  2 |   0 |  63 | 5.284660e+02 | 5.284980e+02 |   0.01%|  99.98%
  196s| 21300 |  8763 |106935 |   5.0 |    93M |  74 |3440 |3360 |3518 |  31k|  2 |   0 |  63 | 5.284661e+02 | 5.284980e+02 |   0.01%|  99.98%
  196s| 21400 |  8809 |107301 |   5.0 |    93M |  74 |3440 |3360 |3524 |  31k|  2 |   0 |  63 | 5.284661e+02 | 5.284980e+02 |   0.01%|  99.98%
  197s| 21500 |  8855 |107768 |   5.0 |    93M |  74 |3440 |3360 |3484 |  31k|  3 |   0 |  63 | 5.284661e+02 | 5.284980e+02 |   0.01%|  99.98%
  197s| 21600 |  8899 |108177 |   5.0 |    93M |  74 |3440 |3360 |3528 |  31k|  2 |   0 |  63 | 5.284661e+02 | 5.284980e+02 |   0.01%|  99.98%
  198s| 21700 |  8939 |108603 |   5.0 |    93M |  74 |3440 |3360 |3514 |  32k|  2 |   0 |  63 | 5.284661e+02 | 5.284980e+02 |   0.01%|  99.98%
  199s| 21800 |  8973 |108915 |   5.0 |    93M |  74 |3440 |3360 |3516 |  32k|  0 |   0 |  63 | 5.284662e+02 | 5.284980e+02 |   0.01%|  99.98%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  200s| 21900 |  9031 |109552 |   5.0 |    93M |  74 |3440 |3360 |3537 |  32k|  3 |   0 |  63 | 5.284662e+02 | 5.284980e+02 |   0.01%|  99.98%
  200s| 22000 |  9087 |109856 |   5.0 |    93M |  74 |3440 |3360 |3523 |  32k|  2 |   0 |  63 | 5.284662e+02 | 5.284980e+02 |   0.01%|  99.98%
  201s| 22100 |  9135 |110193 |   5.0 |    94M |  74 |3440 |3360 |3529 |  32k|  2 |   0 |  63 | 5.284662e+02 | 5.284980e+02 |   0.01%|  99.98%
  202s| 22200 |  9183 |110567 |   5.0 |    94M |  74 |3440 |3360 |3535 |  32k|  2 |   0 |  63 | 5.284665e+02 | 5.284980e+02 |   0.01%|  99.98%
  202s| 22300 |  9229 |110870 |   4.9 |    96M |  74 |3440 |3360 |3528 |  32k|  0 |   0 |  63 | 5.284665e+02 | 5.284980e+02 |   0.01%|  99.98%
  203s| 22400 |  9263 |111222 |   4.9 |    96M |  74 |3440 |3360 |3523 |  33k|  0 |   0 |  63 | 5.284665e+02 | 5.284980e+02 |   0.01%|  99.98%
  204s| 22500 |  9299 |111586 |   4.9 |    96M |  74 |3440 |3360 |3518 |  33k|  0 |   0 |  63 | 5.284665e+02 | 5.284980e+02 |   0.01%|  99.98%
  204s| 22600 |  9343 |111915 |   4.9 |    96M |  74 |3440 |3360 |3536 |  33k|  3 |   0 |  63 | 5.284665e+02 | 5.284980e+02 |   0.01%|  99.98%
  205s| 22700 |  9387 |112216 |   4.9 |    96M |  74 |3440 |3360 |3525 |  33k|  2 |   0 |  63 | 5.284665e+02 | 5.284980e+02 |   0.01%|  99.98%
  206s| 22800 |  9433 |112683 |   4.9 |    96M |  74 |3440 |3360 |3524 |  33k|  0 |   0 |  63 | 5.284666e+02 | 5.284980e+02 |   0.01%|  99.98%
  206s| 22900 |  9465 |113013 |   4.9 |    97M |  74 |3440 |3360 |3522 |  33k|  0 |   0 |  63 | 5.284666e+02 | 5.284980e+02 |   0.01%|  99.98%
  207s| 23000 |  9511 |113359 |   4.9 |    97M |  74 |3440 |3360 |3519 |  33k|  2 |   0 |  63 | 5.284666e+02 | 5.284980e+02 |   0.01%|  99.98%
  208s| 23100 |  9551 |113882 |   4.9 |    97M |  74 |3440 |3360 |3507 |  34k|  2 |   0 |  63 | 5.284666e+02 | 5.284980e+02 |   0.01%|  99.98%
  208s| 23200 |  9587 |114191 |   4.9 |    98M |  74 |3440 |3360 |3528 |  34k|  2 |   0 |  63 | 5.284666e+02 | 5.284980e+02 |   0.01%|  99.98%
  209s| 23300 |  9631 |114503 |   4.9 |    98M |  74 |3440 |3360 |3526 |  34k|  2 |   0 |  63 | 5.284666e+02 | 5.284980e+02 |   0.01%|  99.99%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  209s| 23400 |  9669 |114879 |   4.9 |    99M |  74 |3440 |3360 |3525 |  34k|  2 |   0 |  63 | 5.284667e+02 | 5.284980e+02 |   0.01%|  99.99%
  210s| 23500 |  9713 |115230 |   4.9 |   100M |  74 |3440 |3360 |3527 |  34k|  2 |   0 |  63 | 5.284667e+02 | 5.284980e+02 |   0.01%|  99.99%
