
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep gunluk ../../../../../instances/uflp/gunluk/gunluk-30-60-9.txt sqrt
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       60 del vars, 1830 del conss, 0 add conss, 30 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 60 deleted vars, 1830 deleted constraints, 0 added constraints, 30 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 1830 variables (0 bin, 0 int, 0 impl, 1830 cont) and 90 constraints
     60 constraints of type <linear>
     30 constraints of type <nonlinear>
Presolving Time: 0.04

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  481s| 12800 |  9939 | 18117 |   1.4 |    56M | 183 |1920 |  90 | 155 |8107 |  2 |   0 |   0 | 3.093320e+02 | 4.380178e+02 |  41.60%| unknown
  482s| 12900 | 10039 | 18306 |   1.4 |    57M | 183 |1920 |  90 | 156 |8191 |  1 |   0 |   0 | 3.095643e+02 | 4.380178e+02 |  41.49%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  482s| 13000 | 10139 | 18493 |   1.4 |    57M | 183 |1920 |  90 | 157 |8274 |  2 |   0 |   0 | 3.098060e+02 | 4.380178e+02 |  41.38%| unknown
  483s| 13100 | 10235 | 18698 |   1.4 |    57M | 183 |1920 |  90 | 155 |8351 |  1 |   0 |   0 | 3.099918e+02 | 4.380178e+02 |  41.30%| unknown
  483s| 13200 | 10335 | 18875 |   1.4 |    58M | 183 |1920 |  90 | 156 |8424 |  2 |   0 |   0 | 3.099918e+02 | 4.380178e+02 |  41.30%| unknown
  484s| 13300 | 10435 | 19048 |   1.4 |    58M | 183 |1920 |  90 | 153 |8498 |  1 |   0 |   0 | 3.099918e+02 | 4.380178e+02 |  41.30%| unknown
  484s| 13400 | 10535 | 19241 |   1.4 |    58M | 183 |1920 |  90 | 155 |8572 |  1 |   0 |   0 | 3.099918e+02 | 4.380178e+02 |  41.30%| unknown
  485s| 13500 | 10635 | 19444 |   1.4 |    58M | 183 |1920 |  90 | 154 |8647 |  2 |   0 |   0 | 3.099918e+02 | 4.380178e+02 |  41.30%| unknown
  485s| 13600 | 10735 | 19631 |   1.4 |    59M | 183 |1920 |  90 | 153 |8721 |  1 |   0 |   0 | 3.099918e+02 | 4.380178e+02 |  41.30%| unknown
  485s| 13700 | 10835 | 19813 |   1.4 |    59M | 183 |1920 |  90 | 154 |8795 |  2 |   0 |   0 | 3.099918e+02 | 4.380178e+02 |  41.30%| unknown
  486s| 13800 | 10921 | 19991 |   1.4 |    59M | 183 |1920 |  90 | 149 |8867 |  2 |   0 |   0 | 3.099918e+02 | 4.380178e+02 |  41.30%| unknown
  486s| 13900 | 11009 | 20170 |   1.4 |    59M | 183 |1920 |  90 | 147 |8939 |  1 |   0 |   0 | 3.099918e+02 | 4.380178e+02 |  41.30%| unknown
  487s| 14000 | 11103 | 20355 |   1.4 |    60M | 183 |1920 |  90 | 162 |9012 |  1 |   0 |   0 | 3.099918e+02 | 4.380178e+02 |  41.30%| unknown
  487s| 14100 | 11187 | 20513 |   1.4 |    60M | 183 |1920 |  90 | 158 |9081 |  2 |   0 |   0 | 3.099918e+02 | 4.380178e+02 |  41.30%| unknown
  487s| 14200 | 11253 | 20642 |   1.4 |    61M | 183 |1920 |  90 | 149 |9130 |  2 |   0 |   0 | 3.100434e+02 | 4.380178e+02 |  41.28%| unknown
  488s| 14300 | 11339 | 20797 |   1.4 |    61M | 183 |1920 |  90 | 161 |9197 |  0 |   0 |   0 | 3.100434e+02 | 4.380178e+02 |  41.28%| unknown
  488s| 14400 | 11439 | 20956 |   1.4 |    61M | 183 |1920 |  90 | 163 |9275 |  1 |   0 |   0 | 3.100731e+02 | 4.380178e+02 |  41.26%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  489s| 14500 | 11527 | 21104 |   1.4 |    61M | 183 |1920 |  90 | 157 |9343 |  0 |   0 |   0 | 3.100731e+02 | 4.380178e+02 |  41.26%| unknown
  489s| 14600 | 11579 | 21244 |   1.4 |    62M | 183 |1920 |  90 | 158 |9393 |  0 |   0 |   0 | 3.102475e+02 | 4.380178e+02 |  41.18%| unknown
  489s| 14700 | 11637 | 21384 |   1.4 |    62M | 183 |1920 |  90 | 163 |9443 |  2 |   0 |   0 | 3.102475e+02 | 4.380178e+02 |  41.18%| unknown
  490s| 14800 | 11717 | 21540 |   1.4 |    62M | 183 |1920 |  90 | 157 |9509 |  2 |   0 |   0 | 3.102475e+02 | 4.380178e+02 |  41.18%| unknown
  490s| 14900 | 11809 | 21692 |   1.4 |    63M | 183 |1920 |  90 | 159 |9584 |  2 |   0 |   0 | 3.102475e+02 | 4.380178e+02 |  41.18%| unknown
  491s| 15000 | 11881 | 21850 |   1.4 |    63M | 183 |1920 |  90 | 157 |9639 |  2 |   0 |   0 | 3.103390e+02 | 4.380178e+02 |  41.14%| unknown
  491s| 15100 | 11971 | 22022 |   1.4 |    64M | 183 |1920 |  90 | 153 |9710 |  2 |   0 |   0 | 3.103436e+02 | 4.380178e+02 |  41.14%| unknown
  491s| 15200 | 12053 | 22184 |   1.4 |    64M | 183 |1920 |  90 | 149 |9772 |  2 |   0 |   0 | 3.103436e+02 | 4.380178e+02 |  41.14%| unknown
  492s| 15300 | 12139 | 22349 |   1.5 |    64M | 183 |1920 |  90 | 148 |9841 |  1 |   0 |   0 | 3.103436e+02 | 4.380178e+02 |  41.14%| unknown
  492s| 15400 | 12229 | 22521 |   1.5 |    64M | 183 |1920 |  90 | 158 |9912 |  0 |   0 |   0 | 3.103436e+02 | 4.380178e+02 |  41.14%| unknown
  493s| 15500 | 12299 | 22656 |   1.5 |    65M | 183 |1920 |  90 | 153 |9969 |  2 |   0 |   0 | 3.103436e+02 | 4.380178e+02 |  41.14%| unknown
  493s| 15600 | 12383 | 22837 |   1.5 |    65M | 183 |1920 |  90 | 147 |  10k|  1 |   0 |   0 | 3.103436e+02 | 4.380178e+02 |  41.14%| unknown
  493s| 15700 | 12471 | 23017 |   1.5 |    65M | 183 |1920 |  90 | 161 |  10k|  1 |   0 |   0 | 3.104684e+02 | 4.380178e+02 |  41.08%| unknown
  494s| 15800 | 12531 | 23160 |   1.5 |    65M | 183 |1920 |  90 | 155 |  10k|  1 |   0 |   0 | 3.104720e+02 | 4.380178e+02 |  41.08%| unknown
  494s| 15900 | 12607 | 23323 |   1.5 |    66M | 183 |1920 |  90 | 160 |  10k|  2 |   0 |   0 | 3.104720e+02 | 4.380178e+02 |  41.08%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  495s| 16000 | 12695 | 23505 |   1.5 |    67M | 183 |1920 |  90 | 160 |  10k|  2 |   0 |   0 | 3.104720e+02 | 4.380178e+02 |  41.08%| unknown
  495s| 16100 | 12795 | 23711 |   1.5 |    68M | 183 |1920 |  90 | 159 |  10k|  2 |   0 |   0 | 3.104720e+02 | 4.380178e+02 |  41.08%| unknown
  495s| 16200 | 12885 | 23908 |   1.5 |    68M | 183 |1920 |  90 | 157 |  10k|  2 |   0 |   0 | 3.104720e+02 | 4.380178e+02 |  41.08%| unknown
  496s| 16300 | 12981 | 24105 |   1.5 |    68M | 183 |1920 |  90 | 157 |  10k|  2 |   0 |   0 | 3.105240e+02 | 4.380178e+02 |  41.06%| unknown
  496s| 16400 | 13073 | 24290 |   1.5 |    68M | 183 |1920 |  90 | 153 |  10k|  2 |   0 |   0 | 3.105510e+02 | 4.380178e+02 |  41.05%| unknown
  556s| 16500 | 13163 | 24457 |   1.5 |    68M | 183 |1920 |  90 | 152 |  10k|  2 |   0 |   0 | 3.105510e+02 | 4.380178e+02 |  41.05%| unknown
  556s| 16600 | 13261 | 24631 |   1.5 |    68M | 183 |1920 |  90 | 153 |  10k|  2 |   0 |   0 | 3.105510e+02 | 4.380178e+02 |  41.05%| unknown
  557s| 16700 | 13355 | 24827 |   1.5 |    68M | 183 |1920 |  90 | 151 |  10k|  2 |   0 |   0 | 3.105510e+02 | 4.380178e+02 |  41.05%| unknown
  557s| 16800 | 13455 | 25035 |   1.5 |    69M | 183 |1920 |  90 | 150 |  10k|  2 |   0 |   0 | 3.105510e+02 | 4.380178e+02 |  41.05%| unknown
  557s| 16900 | 13555 | 25229 |   1.5 |    69M | 183 |1920 |  90 | 149 |  11k|  2 |   0 |   0 | 3.105510e+02 | 4.380178e+02 |  41.05%| unknown
  558s| 17000 | 13655 | 25429 |   1.5 |    69M | 183 |1920 |  90 | 149 |  11k|  2 |   0 |   0 | 3.105510e+02 | 4.380178e+02 |  41.05%| unknown
  558s| 17100 | 13753 | 25634 |   1.5 |    70M | 183 |1920 |  90 | 151 |  11k|  2 |   0 |   0 | 3.105510e+02 | 4.380178e+02 |  41.05%| unknown
  559s| 17200 | 13851 | 25834 |   1.5 |    70M | 184 |1920 |  90 | 149 |  11k|  2 |   0 |   0 | 3.105510e+02 | 4.380178e+02 |  41.05%| unknown
  559s| 17300 | 13951 | 26046 |   1.5 |    70M | 184 |1920 |  90 | 150 |  11k|  2 |   0 |   0 | 3.105510e+02 | 4.380178e+02 |  41.05%| unknown
  560s| 17400 | 14051 | 26253 |   1.5 |    71M | 184 |1920 |  90 | 150 |  11k|  2 |   0 |   0 | 3.105510e+02 | 4.380178e+02 |  41.05%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  560s| 17500 | 14149 | 26457 |   1.5 |    71M | 184 |1920 |  90 | 149 |  11k|  2 |   0 |   0 | 3.105510e+02 | 4.380178e+02 |  41.05%| unknown
  561s| 17600 | 14249 | 26685 |   1.5 |    71M | 184 |1920 |  90 | 150 |  11k|  2 |   0 |   0 | 3.105510e+02 | 4.380178e+02 |  41.05%| unknown
  561s| 17700 | 14341 | 26898 |   1.5 |    71M | 184 |1920 |  90 | 148 |  11k|  2 |   0 |   0 | 3.105510e+02 | 4.380178e+02 |  41.05%| unknown
  561s| 17800 | 14437 | 27124 |   1.5 |    71M | 184 |1920 |  90 | 147 |  11k|  1 |   0 |   0 | 3.105510e+02 | 4.380178e+02 |  41.05%| unknown
  562s| 17900 | 14535 | 27340 |   1.5 |    71M | 184 |1920 |  90 | 165 |  11k|  2 |   0 |   0 | 3.106217e+02 | 4.380178e+02 |  41.01%| unknown
  562s| 18000 | 14635 | 27556 |   1.5 |    71M | 184 |1920 |  90 | 164 |  11k|  1 |   0 |   0 | 3.106217e+02 | 4.380178e+02 |  41.01%| unknown
  563s| 18100 | 14729 | 27774 |   1.5 |    72M | 184 |1920 |  90 | 164 |  12k|  2 |   0 |   0 | 3.106217e+02 | 4.380178e+02 |  41.01%| unknown
  563s| 18200 | 14819 | 28006 |   1.5 |    73M | 184 |1920 |  90 | 163 |  12k|  2 |   0 |   0 | 3.106217e+02 | 4.380178e+02 |  41.01%| unknown
  564s| 18300 | 14919 | 28225 |   1.5 |    73M | 184 |1920 |  90 | 159 |  12k|  2 |   0 |   0 | 3.106217e+02 | 4.380178e+02 |  41.01%| unknown
  564s| 18400 | 15019 | 28457 |   1.5 |    73M | 184 |1920 |  90 | 159 |  12k|  2 |   0 |   0 | 3.106217e+02 | 4.380178e+02 |  41.01%| unknown
  565s| 18500 | 15079 | 28623 |   1.5 |    73M | 184 |1920 |  90 | 163 |  12k|  0 |   0 |   0 | 3.106217e+02 | 4.380178e+02 |  41.01%| unknown
  565s| 18600 | 15167 | 28817 |   1.5 |    74M | 184 |1920 |  90 | 160 |  12k|  2 |   0 |   0 | 3.106315e+02 | 4.380178e+02 |  41.01%| unknown
  565s| 18700 | 15267 | 29033 |   1.5 |    74M | 184 |1920 |  90 | 162 |  12k|  2 |   0 |   0 | 3.106315e+02 | 4.380178e+02 |  41.01%| unknown
  566s| 18800 | 15361 | 29271 |   1.5 |    74M | 184 |1920 |  90 | 156 |  12k|  1 |   0 |   0 | 3.106315e+02 | 4.380178e+02 |  41.01%| unknown
  566s| 18900 | 15459 | 29500 |   1.6 |    75M | 184 |1920 |  90 | 156 |  12k|  1 |   0 |   0 | 3.106315e+02 | 4.380178e+02 |  41.01%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  567s| 19000 | 15553 | 29721 |   1.6 |    75M | 184 |1920 |  90 | 155 |  12k|  2 |   0 |   0 | 3.106315e+02 | 4.380178e+02 |  41.01%| unknown
  567s| 19100 | 15633 | 29924 |   1.6 |    75M | 184 |1920 |  90 | 148 |  12k|  2 |   0 |   0 | 3.106315e+02 | 4.380178e+02 |  41.01%| unknown
  568s| 19200 | 15707 | 30109 |   1.6 |    75M | 184 |1920 |  90 | 161 |  12k|  2 |   0 |   0 | 3.106315e+02 | 4.380178e+02 |  41.01%| unknown
  568s| 19300 | 15807 | 30334 |   1.6 |    77M | 184 |1920 |  90 | 160 |  12k|  2 |   0 |   0 | 3.106315e+02 | 4.380178e+02 |  41.01%| unknown
  569s| 19400 | 15897 | 30532 |   1.6 |    77M | 184 |1920 |  90 | 158 |  13k|  2 |   0 |   0 | 3.107063e+02 | 4.380178e+02 |  40.97%| unknown
  569s| 19500 | 15989 | 30744 |   1.6 |    77M | 184 |1920 |  90 | 154 |  13k|  2 |   0 |   0 | 3.107369e+02 | 4.380178e+02 |  40.96%| unknown
  569s| 19600 | 16079 | 30951 |   1.6 |    77M | 184 |1920 |  90 | 153 |  13k|  2 |   0 |   0 | 3.107369e+02 | 4.380178e+02 |  40.96%| unknown
  570s| 19700 | 16159 | 31147 |   1.6 |    77M | 184 |1920 |  90 | 156 |  13k|  2 |   0 |   0 | 3.107369e+02 | 4.380178e+02 |  40.96%| unknown
  570s| 19800 | 16241 | 31348 |   1.6 |    78M | 184 |1920 |  90 | 148 |  13k|  1 |   0 |   0 | 3.107369e+02 | 4.380178e+02 |  40.96%| unknown
  571s| 19900 | 16329 | 31556 |   1.6 |    78M | 184 |1920 |  90 | 161 |  13k|  2 |   0 |   0 | 3.107899e+02 | 4.380178e+02 |  40.94%| unknown
  571s| 20000 | 16415 | 31751 |   1.6 |    79M | 184 |1920 |  90 | 157 |  13k|  1 |   0 |   0 | 3.107899e+02 | 4.380178e+02 |  40.94%| unknown
  572s| 20100 | 16491 | 31909 |   1.6 |    79M | 184 |1920 |  90 | 160 |  13k|  1 |   0 |   0 | 3.113977e+02 | 4.380178e+02 |  40.66%| unknown
  572s| 20200 | 16587 | 32110 |   1.6 |    81M | 184 |1920 |  90 | 162 |  13k|  2 |   0 |   0 | 3.113977e+02 | 4.380178e+02 |  40.66%| unknown
  573s| 20300 | 16687 | 32316 |   1.6 |    82M | 184 |1920 |  90 | 165 |  13k|  2 |   0 |   0 | 3.113977e+02 | 4.380178e+02 |  40.66%| unknown
  573s| 20400 | 16787 | 32523 |   1.6 |    82M | 184 |1920 |  90 | 164 |  13k|  2 |   0 |   0 | 3.113977e+02 | 4.380178e+02 |  40.66%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  573s| 20500 | 16887 | 32756 |   1.6 |    82M | 186 |1920 |  90 | 162 |  13k|  2 |   0 |   0 | 3.113977e+02 | 4.380178e+02 |  40.66%| unknown
  574s| 20600 | 16987 | 32962 |   1.6 |    82M | 188 |1920 |  90 | 163 |  14k|  2 |   0 |   0 | 3.113977e+02 | 4.380178e+02 |  40.66%| unknown
  574s| 20700 | 17087 | 33174 |   1.6 |    82M | 188 |1920 |  90 | 161 |  14k|  2 |   0 |   0 | 3.113977e+02 | 4.380178e+02 |  40.66%| unknown
  575s| 20800 | 17187 | 33382 |   1.6 |    82M | 188 |1920 |  90 | 160 |  14k|  1 |   0 |   0 | 3.113977e+02 | 4.380178e+02 |  40.66%| unknown
  638s| 20900 | 17257 | 33540 |   1.6 |    82M | 188 |1920 |  90 | 155 |  14k|  2 |   0 |   0 | 3.115005e+02 | 4.380178e+02 |  40.62%| unknown
  638s| 21000 | 17355 | 33743 |   1.6 |    83M | 188 |1920 |  90 | 155 |  14k|  2 |   0 |   0 | 3.115005e+02 | 4.380178e+02 |  40.62%| unknown
  639s| 21100 | 17455 | 33966 |   1.6 |    83M | 188 |1920 |  90 | 153 |  14k|  2 |   0 |   0 | 3.115005e+02 | 4.380178e+02 |  40.62%| unknown
  639s| 21200 | 17553 | 34194 |   1.6 |    83M | 188 |1920 |  90 | 152 |  14k|  2 |   0 |   0 | 3.115005e+02 | 4.380178e+02 |  40.62%| unknown
  640s| 21300 | 17653 | 34404 |   1.6 |    84M | 188 |1920 |  90 | 151 |  14k|  2 |   0 |   0 | 3.115005e+02 | 4.380178e+02 |  40.62%| unknown
  640s| 21400 | 17753 | 34607 |   1.6 |    84M | 188 |1920 |  90 | 151 |  14k|  2 |   0 |   0 | 3.115005e+02 | 4.380178e+02 |  40.62%| unknown
  640s| 21500 | 17853 | 34828 |   1.6 |    85M | 188 |1920 |  90 | 151 |  14k|  2 |   0 |   0 | 3.115005e+02 | 4.380178e+02 |  40.62%| unknown
  641s| 21600 | 17953 | 35064 |   1.6 |    85M | 188 |1920 |  90 | 150 |  14k|  2 |   0 |   0 | 3.115005e+02 | 4.380178e+02 |  40.62%| unknown
  641s| 21700 | 18051 | 35267 |   1.6 |    87M | 188 |1920 |  90 | 149 |  14k|  2 |   0 |   0 | 3.115005e+02 | 4.380178e+02 |  40.62%| unknown
  642s| 21800 | 18151 | 35469 |   1.6 |    87M | 188 |1920 |  90 | 147 |  14k|  1 |   0 |   0 | 3.115005e+02 | 4.380178e+02 |  40.62%| unknown
  642s| 21900 | 18251 | 35680 |   1.6 |    87M | 188 |1920 |  90 | 164 |  15k|  2 |   0 |   0 | 3.115919e+02 | 4.380178e+02 |  40.57%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  643s| 22000 | 18351 | 35904 |   1.6 |    87M | 188 |1920 |  90 | 162 |  15k|  2 |   0 |   0 | 3.115919e+02 | 4.380178e+02 |  40.57%| unknown
  643s| 22100 | 18451 | 36121 |   1.6 |    88M | 188 |1920 |  90 | 162 |  15k|  1 |   0 |   0 | 3.115919e+02 | 4.380178e+02 |  40.57%| unknown
  644s| 22200 | 18551 | 36332 |   1.6 |    88M | 188 |1920 |  90 | 161 |  15k|  2 |   0 |   0 | 3.115919e+02 | 4.380178e+02 |  40.57%| unknown
  644s| 22300 | 18647 | 36532 |   1.6 |    89M | 188 |1920 |  90 | 161 |  15k|  1 |   0 |   0 | 3.115919e+02 | 4.380178e+02 |  40.57%| unknown
  644s| 22400 | 18737 | 36719 |   1.6 |    89M | 188 |1920 |  90 | 161 |  15k|  2 |   0 |   0 | 3.115919e+02 | 4.380178e+02 |  40.57%| unknown
  645s| 22500 | 18837 | 36929 |   1.6 |    89M | 188 |1920 |  90 | 162 |  15k|  1 |   0 |   0 | 3.115919e+02 | 4.380178e+02 |  40.57%| unknown
  645s| 22600 | 18935 | 37148 |   1.6 |    89M | 188 |1920 |  90 | 162 |  15k|  2 |   0 |   0 | 3.115919e+02 | 4.380178e+02 |  40.57%| unknown
  646s| 22700 | 19035 | 37374 |   1.6 |    89M | 188 |1920 |  90 | 162 |  15k|  2 |   0 |   0 | 3.115919e+02 | 4.380178e+02 |  40.57%| unknown
  646s| 22800 | 19135 | 37623 |   1.6 |    89M | 188 |1920 |  90 | 161 |  15k|  2 |   0 |   0 | 3.115919e+02 | 4.380178e+02 |  40.57%| unknown
  646s| 22900 | 19233 | 37822 |   1.6 |    89M | 188 |1920 |  90 | 159 |  15k|  1 |   0 |   0 | 3.115919e+02 | 4.380178e+02 |  40.57%| unknown
  647s| 23000 | 19333 | 38045 |   1.6 |    90M | 188 |1920 |  90 | 161 |  15k|  2 |   0 |   0 | 3.115919e+02 | 4.380178e+02 |  40.57%| unknown
  647s| 23100 | 19433 | 38257 |   1.6 |    91M | 188 |1920 |  90 | 158 |  16k|  2 |   0 |   0 | 3.115919e+02 | 4.380178e+02 |  40.57%| unknown
  648s| 23200 | 19533 | 38464 |   1.7 |    91M | 188 |1920 |  90 | 158 |  16k|  2 |   0 |   0 | 3.118914e+02 | 4.380178e+02 |  40.44%| unknown
  648s| 23300 | 19633 | 38676 |   1.7 |    91M | 188 |1920 |  90 | 156 |  16k|  2 |   0 |   0 | 3.119503e+02 | 4.380178e+02 |  40.41%| unknown
  649s| 23400 | 19733 | 38895 |   1.7 |    92M | 188 |1920 |  90 | 154 |  16k|  2 |   0 |   0 | 3.119503e+02 | 4.380178e+02 |  40.41%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  649s| 23500 | 19833 | 39115 |   1.7 |    93M | 188 |1920 |  90 | 154 |  16k|  2 |   0 |   0 | 3.119503e+02 | 4.380178e+02 |  40.41%| unknown
  649s| 23600 | 19933 | 39320 |   1.7 |    93M | 188 |1920 |  90 | 156 |  16k|  2 |   0 |   0 | 3.119503e+02 | 4.380178e+02 |  40.41%| unknown
  650s| 23700 | 20033 | 39531 |   1.7 |    93M | 188 |1920 |  90 | 154 |  16k|  2 |   0 |   0 | 3.119503e+02 | 4.380178e+02 |  40.41%| unknown
  650s| 23800 | 20133 | 39733 |   1.7 |    93M | 188 |1920 |  90 | 153 |  16k|  2 |   0 |   0 | 3.119503e+02 | 4.380178e+02 |  40.41%| unknown
  651s| 23900 | 20233 | 39936 |   1.7 |    94M | 188 |1920 |  90 | 154 |  16k|  2 |   0 |   0 | 3.120374e+02 | 4.380178e+02 |  40.37%| unknown
  651s| 24000 | 20323 | 40165 |   1.7 |    95M | 188 |1920 |  90 | 166 |  16k|  1 |   0 |   0 | 3.120374e+02 | 4.380178e+02 |  40.37%| unknown
  652s| 24100 | 20421 | 40381 |   1.7 |    96M | 188 |1920 |  90 | 163 |  16k|  2 |   0 |   0 | 3.121958e+02 | 4.380178e+02 |  40.30%| unknown
  652s| 24200 | 20521 | 40593 |   1.7 |    96M | 188 |1920 |  90 | 166 |  16k|  1 |   0 |   0 | 3.121958e+02 | 4.380178e+02 |  40.30%| unknown
  652s| 24300 | 20621 | 40816 |   1.7 |    96M | 188 |1920 |  90 | 165 |  17k|  2 |   0 |   0 | 3.121958e+02 | 4.380178e+02 |  40.30%| unknown
  653s| 24400 | 20721 | 41007 |   1.7 |    96M | 188 |1920 |  90 | 165 |  17k|  1 |   0 |   0 | 3.121958e+02 | 4.380178e+02 |  40.30%| unknown
  653s| 24500 | 20821 | 41216 |   1.7 |    96M | 188 |1920 |  90 | 163 |  17k|  2 |   0 |   0 | 3.121958e+02 | 4.380178e+02 |  40.30%| unknown
  654s| 24600 | 20921 | 41438 |   1.7 |    96M | 188 |1920 |  90 | 162 |  17k|  1 |   0 |   0 | 3.121958e+02 | 4.380178e+02 |  40.30%| unknown
  654s| 24700 | 21021 | 41644 |   1.7 |    96M | 188 |1920 |  90 | 162 |  17k|  2 |   0 |   0 | 3.121958e+02 | 4.380178e+02 |  40.30%| unknown
  655s| 24800 | 21121 | 41852 |   1.7 |    96M | 188 |1920 |  90 | 162 |  17k|  2 |   0 |   0 | 3.121958e+02 | 4.380178e+02 |  40.30%| unknown
  655s| 24900 | 21221 | 42055 |   1.7 |    97M | 188 |1920 |  90 | 162 |  17k|  2 |   0 |   0 | 3.122836e+02 | 4.380178e+02 |  40.26%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  655s| 25000 | 21321 | 42264 |   1.7 |    97M | 188 |1920 |  90 | 159 |  17k|  1 |   0 |   0 | 3.122836e+02 | 4.380178e+02 |  40.26%| unknown
  656s| 25100 | 21421 | 42461 |   1.7 |    97M | 188 |1920 |  90 | 159 |  17k|  2 |   0 |   0 | 3.122836e+02 | 4.380178e+02 |  40.26%| unknown
  656s| 25200 | 21521 | 42668 |   1.7 |    97M | 188 |1920 |  90 | 157 |  17k|  2 |   0 |   0 | 3.129064e+02 | 4.380178e+02 |  39.98%| unknown
  657s| 25300 | 21621 | 42890 |   1.7 |    97M | 188 |1920 |  90 | 156 |  17k|  2 |   0 |   0 | 3.129970e+02 | 4.380178e+02 |  39.94%| unknown
  657s| 25400 | 21721 | 43089 |   1.7 |    98M | 188 |1920 |  90 | 155 |  17k|  2 |   0 |   0 | 3.129970e+02 | 4.380178e+02 |  39.94%| unknown
  657s| 25500 | 21799 | 43262 |   1.7 |    98M | 188 |1920 |  90 | 166 |  18k|  1 |   0 |   0 | 3.129970e+02 | 4.380178e+02 |  39.94%| unknown
  658s| 25600 | 21891 | 43454 |   1.7 |    99M | 188 |1920 |  90 | 165 |  18k|  2 |   0 |   0 | 3.129970e+02 | 4.380178e+02 |  39.94%| unknown
  658s| 25700 | 21991 | 43656 |   1.7 |    99M | 188 |1920 |  90 | 163 |  18k|  2 |   0 |   0 | 3.129970e+02 | 4.380178e+02 |  39.94%| unknown
  659s| 25800 | 22091 | 43865 |   1.7 |   100M | 188 |1920 |  90 | 165 |  18k|  2 |   0 |   0 | 3.129970e+02 | 4.380178e+02 |  39.94%| unknown
  659s| 25900 | 22183 | 44081 |   1.7 |   101M | 188 |1920 |  90 | 160 |  18k|  2 |   0 |   0 | 3.129970e+02 | 4.380178e+02 |  39.94%| unknown
  660s| 26000 | 22269 | 44303 |   1.7 |   101M | 188 |1920 |  90 | 157 |  18k|  2 |   0 |   0 | 3.129970e+02 | 4.380178e+02 |  39.94%| unknown
  660s| 26100 | 22365 | 44555 |   1.7 |   101M | 188 |1920 |  90 | 156 |  18k|  2 |   0 |   0 | 3.130181e+02 | 4.380178e+02 |  39.93%| unknown
  660s| 26200 | 22461 | 44777 |   1.7 |   101M | 188 |1920 |  90 | 156 |  18k|  2 |   0 |   0 | 3.130181e+02 | 4.380178e+02 |  39.93%| unknown
  661s| 26300 | 22555 | 44991 |   1.7 |   101M | 188 |1920 |  90 | 153 |  18k|  2 |   0 |   0 | 3.130181e+02 | 4.380178e+02 |  39.93%| unknown
  716s| 26400 | 22655 | 45185 |   1.7 |   102M | 188 |1920 |  90 | 154 |  18k|  2 |   0 |   0 | 3.130181e+02 | 4.380178e+02 |  39.93%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  716s| 26500 | 22755 | 45386 |   1.7 |   102M | 188 |1920 |  90 | 154 |  18k|  2 |   0 |   0 | 3.130181e+02 | 4.380178e+02 |  39.93%| unknown
