2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep orlib 121 sqrt
presolving:
(round 1, fast)       100 del vars, 2551 del conss, 0 add conss, 50 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       151 del vars, 2551 del conss, 0 add conss, 50 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, fast)       151 del vars, 2551 del conss, 0 add conss, 50 chg bounds, 50 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 4, fast)       2182 del vars, 2558 del conss, 0 add conss, 50 chg bounds, 50 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) no symmetry present
presolving (5 rounds: 5 fast, 1 medium, 1 exhaustive):
 2182 deleted vars, 2558 deleted constraints, 0 added constraints, 50 tightened bounds, 0 added holes, 50 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 468 variables (0 bin, 0 int, 0 impl, 468 cont) and 92 constraints
     43 constraints of type <linear>
     49 constraints of type <nonlinear>
Presolving Time: 0.05

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  324s|193100 |158297 |401393 |   2.1 |   498M | 104 | 614 |  92 | 233 | 278k|  2 |   0 |   0 | 6.524062e+05 | 6.664268e+05 |   2.15%|  32.97%
  325s|193200 |158375 |401608 |   2.1 |   499M | 104 | 614 |  92 | 227 | 278k|  1 |   0 |   0 | 6.524068e+05 | 6.664268e+05 |   2.15%|  32.97%
  325s|193300 |158447 |401802 |   2.1 |   499M | 104 | 614 |  92 | 236 | 278k|  2 |   0 |   0 | 6.524068e+05 | 6.664268e+05 |   2.15%|  32.97%
  325s|193400 |158521 |402003 |   2.1 |   499M | 104 | 614 |  92 | 208 | 278k|  1 |   0 |   0 | 6.524074e+05 | 6.664268e+05 |   2.15%|  32.97%
  325s|193500 |158595 |402215 |   2.1 |   499M | 104 | 614 |  92 | 238 | 278k|  2 |   0 |   0 | 6.524086e+05 | 6.664268e+05 |   2.15%|  32.97%
  325s|193600 |158685 |402454 |   2.1 |   499M | 104 | 614 |  92 | 218 | 279k|  2 |   0 |   0 | 6.524086e+05 | 6.664268e+05 |   2.15%|  32.97%
  325s|193700 |158753 |402660 |   2.1 |   499M | 104 | 614 |  92 | 229 | 279k|  2 |   0 |   0 | 6.524104e+05 | 6.664268e+05 |   2.15%|  32.97%
  325s|193800 |158811 |402857 |   2.1 |   499M | 104 | 614 |  92 | 213 | 279k|  0 |   0 |   0 | 6.524124e+05 | 6.664268e+05 |   2.15%|  32.97%
  326s|193900 |158895 |403066 |   2.1 |   499M | 104 | 614 |  92 | 221 | 279k|  2 |   0 |   0 | 6.524127e+05 | 6.664268e+05 |   2.15%|  32.98%
  326s|194000 |158967 |403285 |   2.1 |   499M | 104 | 614 |  92 | 224 | 279k|  0 |   0 |   0 | 6.524127e+05 | 6.664268e+05 |   2.15%|  32.98%
  326s|194100 |159033 |403465 |   2.1 |   499M | 104 | 614 |  92 | 221 | 279k|  2 |   0 |   0 | 6.524151e+05 | 6.664268e+05 |   2.15%|  32.98%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  326s|194200 |159109 |403675 |   2.1 |   499M | 104 | 614 |  92 | 234 | 279k|  2 |   0 |   0 | 6.524153e+05 | 6.664268e+05 |   2.15%|  32.98%
  326s|194300 |159191 |403874 |   2.1 |   500M | 104 | 614 |  92 | 221 | 280k|  2 |   0 |   0 | 6.524158e+05 | 6.664268e+05 |   2.15%|  32.98%
  326s|194400 |159271 |404086 |   2.1 |   500M | 104 | 614 |  92 | 224 | 280k|  1 |   0 |   0 | 6.524158e+05 | 6.664268e+05 |   2.15%|  32.98%
  326s|194500 |159353 |404300 |   2.1 |   500M | 104 | 614 |  92 | 251 | 280k|  2 |   0 |   0 | 6.524160e+05 | 6.664268e+05 |   2.15%|  32.98%
  327s|194600 |159421 |404496 |   2.1 |   500M | 104 | 614 |  92 | 216 | 280k|  2 |   0 |   0 | 6.524163e+05 | 6.664268e+05 |   2.15%|  32.98%
  327s|194700 |159503 |404703 |   2.1 |   500M | 104 | 614 |  92 | 221 | 280k|  2 |   0 |   0 | 6.524165e+05 | 6.664268e+05 |   2.15%|  32.98%
  327s|194800 |159589 |404925 |   2.1 |   500M | 104 | 614 |  92 | 225 | 280k|  2 |   0 |   0 | 6.524169e+05 | 6.664268e+05 |   2.15%|  32.98%
  327s|194900 |159655 |405105 |   2.1 |   500M | 104 | 614 |  92 | 213 | 280k|  2 |   0 |   0 | 6.524173e+05 | 6.664268e+05 |   2.15%|  32.98%
  327s|195000 |159729 |405297 |   2.1 |   500M | 104 | 614 |  92 | 220 | 280k|  0 |   0 |   0 | 6.524174e+05 | 6.664268e+05 |   2.15%|  32.98%
  327s|195100 |159801 |405492 |   2.1 |   500M | 104 | 614 |  92 | 219 | 281k|  2 |   0 |   0 | 6.524174e+05 | 6.664268e+05 |   2.15%|  32.99%
  327s|195200 |159875 |405719 |   2.1 |   500M | 104 | 614 |  92 | 220 | 281k|  2 |   0 |   0 | 6.524174e+05 | 6.664268e+05 |   2.15%|  32.99%
  328s|195300 |159941 |405894 |   2.1 |   500M | 104 | 614 |  92 | 223 | 281k|  1 |   0 |   0 | 6.524180e+05 | 6.664268e+05 |   2.15%|  32.99%
  328s|195400 |160019 |406090 |   2.1 |   501M | 104 | 614 |  92 | 230 | 281k|  2 |   0 |   0 | 6.524180e+05 | 6.664268e+05 |   2.15%|  32.99%
  328s|195500 |160087 |406272 |   2.1 |   501M | 104 | 614 |  92 | 223 | 281k|  2 |   0 |   0 | 6.524197e+05 | 6.664268e+05 |   2.15%|  32.99%
  328s|195600 |160161 |406490 |   2.1 |   502M | 104 | 614 |  92 | 226 | 281k|  2 |   0 |   0 | 6.524224e+05 | 6.664268e+05 |   2.15%|  32.99%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  328s|195700 |160245 |406713 |   2.1 |   503M | 104 | 614 |  92 | 233 | 281k|  2 |   0 |   0 | 6.524224e+05 | 6.664268e+05 |   2.15%|  32.99%
  328s|195800 |160313 |406903 |   2.1 |   503M | 104 | 614 |  92 | 222 | 282k|  2 |   0 |   0 | 6.524230e+05 | 6.664268e+05 |   2.15%|  32.99%
  328s|195900 |160391 |407106 |   2.1 |   503M | 104 | 614 |  92 | 231 | 282k|  2 |   0 |   0 | 6.524243e+05 | 6.664268e+05 |   2.15%|  32.99%
  329s|196000 |160451 |407290 |   2.1 |   503M | 104 | 614 |  92 | 223 | 282k|  2 |   0 |   0 | 6.524246e+05 | 6.664268e+05 |   2.15%|  32.99%
  329s|196100 |160533 |407509 |   2.1 |   503M | 104 | 614 |  92 | 223 | 282k|  2 |   0 |   0 | 6.524248e+05 | 6.664268e+05 |   2.15%|  33.00%
  329s|196200 |160621 |407714 |   2.1 |   505M | 104 | 614 |  92 | 219 | 282k|  2 |   0 |   0 | 6.524250e+05 | 6.664268e+05 |   2.15%|  33.00%
  329s|196300 |160705 |407935 |   2.1 |   505M | 104 | 614 |  92 | 234 | 282k|  2 |   0 |   0 | 6.524250e+05 | 6.664268e+05 |   2.15%|  33.00%
  329s|196400 |160789 |408146 |   2.1 |   506M | 104 | 614 |  92 | 226 | 282k|  0 |   0 |   0 | 6.524271e+05 | 6.664268e+05 |   2.15%|  33.00%
  329s|196500 |160861 |408350 |   2.1 |   506M | 104 | 614 |  92 | 232 | 283k|  2 |   0 |   0 | 6.524271e+05 | 6.664268e+05 |   2.15%|  33.00%
  329s|196600 |160943 |408558 |   2.1 |   506M | 104 | 614 |  92 | 234 | 283k|  2 |   0 |   0 | 6.524275e+05 | 6.664268e+05 |   2.15%|  33.00%
  330s|196700 |161015 |408764 |   2.1 |   507M | 104 | 614 |  92 | 216 | 283k|  2 |   0 |   0 | 6.524288e+05 | 6.664268e+05 |   2.15%|  33.00%
  330s|196800 |161095 |408981 |   2.1 |   508M | 104 | 614 |  92 | 235 | 283k|  0 |   0 |   0 | 6.524296e+05 | 6.664268e+05 |   2.15%|  33.00%
  330s|196900 |161165 |409176 |   2.1 |   508M | 104 | 614 |  92 | 229 | 283k|  2 |   0 |   0 | 6.524299e+05 | 6.664268e+05 |   2.15%|  33.00%
  330s|197000 |161245 |409397 |   2.1 |   508M | 104 | 614 |  92 | 223 | 283k|  2 |   0 |   0 | 6.524304e+05 | 6.664268e+05 |   2.15%|  33.00%
  330s|197100 |161333 |409619 |   2.1 |   508M | 104 | 614 |  92 | 221 | 283k|  2 |   0 |   0 | 6.524312e+05 | 6.664268e+05 |   2.15%|  33.01%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  330s|197200 |161417 |409848 |   2.1 |   508M | 104 | 614 |  92 | 236 | 284k|  2 |   0 |   0 | 6.524318e+05 | 6.664268e+05 |   2.15%|  33.01%
  330s|197300 |161487 |410023 |   2.1 |   508M | 104 | 614 |  92 | 245 | 284k|  0 |   0 |   0 | 6.524318e+05 | 6.664268e+05 |   2.15%|  33.01%
  331s|197400 |161577 |410249 |   2.1 |   508M | 104 | 614 |  92 | 227 | 284k|  2 |   0 |   0 | 6.524319e+05 | 6.664268e+05 |   2.15%|  33.01%
  331s|197500 |161661 |410463 |   2.1 |   508M | 104 | 614 |  92 | 223 | 284k|  2 |   0 |   0 | 6.524322e+05 | 6.664268e+05 |   2.14%|  33.01%
  331s|197600 |161755 |410704 |   2.1 |   509M | 104 | 614 |  92 | 239 | 284k|  2 |   0 |   0 | 6.524322e+05 | 6.664268e+05 |   2.14%|  33.01%
  331s|197700 |161837 |410921 |   2.1 |   509M | 104 | 614 |  92 | 240 | 284k|  2 |   0 |   0 | 6.524322e+05 | 6.664268e+05 |   2.14%|  33.01%
  331s|197800 |161919 |411130 |   2.1 |   510M | 104 | 614 |  92 | 225 | 284k|  2 |   0 |   0 | 6.524323e+05 | 6.664268e+05 |   2.14%|  33.01%
  331s|197900 |161995 |411345 |   2.1 |   510M | 104 | 614 |  92 | 237 | 285k|  2 |   0 |   0 | 6.524327e+05 | 6.664268e+05 |   2.14%|  33.01%
  331s|198000 |162077 |411571 |   2.1 |   510M | 104 | 614 |  92 | 236 | 285k|  2 |   0 |   0 | 6.524333e+05 | 6.664268e+05 |   2.14%|  33.01%
  332s|198100 |162155 |411764 |   2.1 |   510M | 104 | 614 |  92 | 227 | 285k|  2 |   0 |   0 | 6.524351e+05 | 6.664268e+05 |   2.14%|  33.01%
  332s|198200 |162227 |411970 |   2.1 |   511M | 104 | 614 |  92 | 211 | 285k|  2 |   0 |   0 | 6.524351e+05 | 6.664268e+05 |   2.14%|  33.01%
  332s|198300 |162307 |412179 |   2.1 |   512M | 104 | 614 |  92 | 240 | 285k|  2 |   0 |   0 | 6.524351e+05 | 6.664268e+05 |   2.14%|  33.01%
  332s|198400 |162377 |412361 |   2.1 |   512M | 104 | 614 |  92 | 237 | 285k|  2 |   0 |   0 | 6.524351e+05 | 6.664268e+05 |   2.14%|  33.01%
  332s|198500 |162465 |412568 |   2.1 |   512M | 104 | 614 |  92 | 225 | 285k|  2 |   0 |   0 | 6.524359e+05 | 6.664268e+05 |   2.14%|  33.02%
  332s|198600 |162539 |412783 |   2.1 |   512M | 104 | 614 |  92 | 238 | 286k|  1 |   0 |   0 | 6.524359e+05 | 6.664268e+05 |   2.14%|  33.02%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  332s|198700 |162621 |412998 |   2.1 |   512M | 104 | 614 |  92 | 228 | 286k|  2 |   0 |   0 | 6.524366e+05 | 6.664268e+05 |   2.14%|  33.02%
  333s|198800 |162695 |413207 |   2.1 |   512M | 104 | 614 |  92 | 207 | 286k|  1 |   0 |   0 | 6.524366e+05 | 6.664268e+05 |   2.14%|  33.02%
  333s|198900 |162777 |413407 |   2.1 |   512M | 104 | 614 |  92 | 214 | 286k|  1 |   0 |   0 | 6.524373e+05 | 6.664268e+05 |   2.14%|  33.02%
  333s|199000 |162861 |413639 |   2.1 |   513M | 104 | 614 |  92 | 237 | 286k|  2 |   0 |   0 | 6.524374e+05 | 6.664268e+05 |   2.14%|  33.02%
  333s|199100 |162943 |413836 |   2.1 |   513M | 104 | 614 |  92 | 224 | 286k|  0 |   0 |   0 | 6.524399e+05 | 6.664268e+05 |   2.14%|  33.02%
  333s|199200 |163015 |414012 |   2.1 |   513M | 104 | 614 |  92 | 229 | 286k|  2 |   0 |   0 | 6.524417e+05 | 6.664268e+05 |   2.14%|  33.02%
  333s|199300 |163091 |414218 |   2.1 |   514M | 104 | 614 |  92 | 236 | 287k|  0 |   0 |   0 | 6.524425e+05 | 6.664268e+05 |   2.14%|  33.02%
  333s|199400 |163167 |414421 |   2.1 |   515M | 104 | 614 |  92 | 239 | 287k|  2 |   0 |   0 | 6.524428e+05 | 6.664268e+05 |   2.14%|  33.02%
  334s|199500 |163247 |414638 |   2.1 |   515M | 104 | 614 |  92 | 237 | 287k|  2 |   0 |   0 | 6.524428e+05 | 6.664268e+05 |   2.14%|  33.02%
  334s|199600 |163329 |414859 |   2.1 |   515M | 104 | 614 |  92 | 229 | 287k|  2 |   0 |   0 | 6.524428e+05 | 6.664268e+05 |   2.14%|  33.02%
  334s|199700 |163391 |415032 |   2.1 |   515M | 104 | 614 |  92 | 210 | 287k|  2 |   0 |   0 | 6.524433e+05 | 6.664268e+05 |   2.14%|  33.02%
  334s|199800 |163473 |415243 |   2.1 |   515M | 104 | 614 |  92 | 228 | 287k|  1 |   0 |   0 | 6.524433e+05 | 6.664268e+05 |   2.14%|  33.02%
  334s|199900 |163555 |415475 |   2.1 |   515M | 104 | 614 |  92 | 238 | 287k|  2 |   0 |   0 | 6.524443e+05 | 6.664268e+05 |   2.14%|  33.02%
  334s|200000 |163633 |415671 |   2.1 |   515M | 104 | 614 |  92 | 236 | 288k|  1 |   0 |   0 | 6.524445e+05 | 6.664268e+05 |   2.14%|  33.03%
  334s|200100 |163719 |415882 |   2.1 |   515M | 104 | 614 |  92 | 220 | 288k|  1 |   0 |   0 | 6.524448e+05 | 6.664268e+05 |   2.14%|  33.03%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  335s|200200 |163795 |416083 |   2.1 |   515M | 104 | 614 |  92 | 242 | 288k|  2 |   0 |   0 | 6.524460e+05 | 6.664268e+05 |   2.14%|  33.03%
  335s|200300 |163871 |416285 |   2.1 |   515M | 104 | 614 |  92 | 225 | 288k|  2 |   0 |   0 | 6.524460e+05 | 6.664268e+05 |   2.14%|  33.03%
  335s|200400 |163933 |416455 |   2.1 |   516M | 104 | 614 |  92 | 233 | 288k|  2 |   0 |   0 | 6.524468e+05 | 6.664268e+05 |   2.14%|  33.03%
  335s|200500 |164025 |416680 |   2.1 |   517M | 104 | 614 |  92 | 216 | 288k|  2 |   0 |   0 | 6.524468e+05 | 6.664268e+05 |   2.14%|  33.03%
  335s|200600 |164101 |416883 |   2.1 |   517M | 104 | 614 |  92 | 230 | 288k|  1 |   0 |   0 | 6.524476e+05 | 6.664268e+05 |   2.14%|  33.03%
  335s|200700 |164181 |417094 |   2.1 |   517M | 104 | 614 |  92 | 223 | 289k|  2 |   0 |   0 | 6.524477e+05 | 6.664268e+05 |   2.14%|  33.03%
  335s|200800 |164259 |417315 |   2.1 |   518M | 104 | 614 |  92 | 233 | 289k|  2 |   0 |   0 | 6.524481e+05 | 6.664268e+05 |   2.14%|  33.03%
  336s|200900 |164337 |417529 |   2.1 |   518M | 104 | 614 |  92 | 221 | 289k|  2 |   0 |   0 | 6.524481e+05 | 6.664268e+05 |   2.14%|  33.03%
  336s|201000 |164421 |417747 |   2.1 |   519M | 104 | 614 |  92 | 215 | 289k|  2 |   0 |   0 | 6.524481e+05 | 6.664268e+05 |   2.14%|  33.03%
  336s|201100 |164491 |417934 |   2.1 |   519M | 104 | 614 |  92 | 229 | 289k|  2 |   0 |   0 | 6.524483e+05 | 6.664268e+05 |   2.14%|  33.03%
  336s|201200 |164563 |418132 |   2.1 |   519M | 104 | 614 |  92 | 218 | 289k|  2 |   0 |   0 | 6.524483e+05 | 6.664268e+05 |   2.14%|  33.03%
  336s|201300 |164651 |418364 |   2.1 |   519M | 104 | 614 |  92 | 235 | 289k|  2 |   0 |   0 | 6.524495e+05 | 6.664268e+05 |   2.14%|  33.03%
  336s|201400 |164745 |418603 |   2.1 |   519M | 104 | 614 |  92 | 226 | 290k|  2 |   0 |   0 | 6.524498e+05 | 6.664268e+05 |   2.14%|  33.03%
  336s|201500 |164825 |418810 |   2.1 |   519M | 104 | 614 |  92 | 230 | 290k|  2 |   0 |   0 | 6.524505e+05 | 6.664268e+05 |   2.14%|  33.03%
  337s|201600 |164911 |419034 |   2.1 |   519M | 104 | 614 |  92 | 235 | 290k|  0 |   0 |   0 | 6.524505e+05 | 6.664268e+05 |   2.14%|  33.04%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  337s|201700 |164985 |419228 |   2.1 |   520M | 104 | 614 |  92 | 237 | 290k|  2 |   0 |   0 | 6.524505e+05 | 6.664268e+05 |   2.14%|  33.04%
  337s|201800 |165057 |419422 |   2.1 |   520M | 104 | 614 |  92 | 223 | 290k|  1 |   0 |   0 | 6.524505e+05 | 6.664268e+05 |   2.14%|  33.04%
  337s|201900 |165131 |419629 |   2.1 |   521M | 104 | 614 |  92 | 206 | 290k|  2 |   0 |   0 | 6.524515e+05 | 6.664268e+05 |   2.14%|  33.04%
  337s|202000 |165209 |419841 |   2.1 |   521M | 104 | 614 |  92 | 219 | 290k|  2 |   0 |   0 | 6.524515e+05 | 6.664268e+05 |   2.14%|  33.04%
  337s|202100 |165297 |420052 |   2.1 |   521M | 104 | 614 |  92 | 231 | 291k|  2 |   0 |   0 | 6.524526e+05 | 6.664268e+05 |   2.14%|  33.04%
  337s|202200 |165371 |420242 |   2.1 |   521M | 104 | 614 |  92 | 243 | 291k|  0 |   0 |   0 | 6.524529e+05 | 6.664268e+05 |   2.14%|  33.04%
  338s|202300 |165451 |420446 |   2.1 |   521M | 104 | 614 |  92 | 238 | 291k|  2 |   0 |   0 | 6.524529e+05 | 6.664268e+05 |   2.14%|  33.04%
  338s|202400 |165543 |420679 |   2.1 |   521M | 104 | 614 |  92 | 223 | 291k|  2 |   0 |   0 | 6.524531e+05 | 6.664268e+05 |   2.14%|  33.04%
  338s|202500 |165621 |420886 |   2.1 |   522M | 104 | 614 |  92 | 219 | 291k|  2 |   0 |   0 | 6.524531e+05 | 6.664268e+05 |   2.14%|  33.04%
  338s|202600 |165697 |421081 |   2.1 |   522M | 104 | 614 |  92 | 226 | 291k|  2 |   0 |   0 | 6.524531e+05 | 6.664268e+05 |   2.14%|  33.04%
  338s|202700 |165769 |421290 |   2.1 |   522M | 104 | 614 |  92 | 228 | 291k|  2 |   0 |   0 | 6.524531e+05 | 6.664268e+05 |   2.14%|  33.04%
  338s|202800 |165857 |421516 |   2.1 |   523M | 104 | 614 |  92 | 223 | 292k|  2 |   0 |   0 | 6.524540e+05 | 6.664268e+05 |   2.14%|  33.04%
  338s|202900 |165929 |421710 |   2.1 |   524M | 104 | 614 |  92 | 238 | 292k|  2 |   0 |   0 | 6.524540e+05 | 6.664268e+05 |   2.14%|  33.04%
  339s|203000 |166019 |421933 |   2.1 |   524M | 104 | 614 |  92 | 240 | 292k|  2 |   0 |   0 | 6.524560e+05 | 6.664268e+05 |   2.14%|  33.04%
  339s|203100 |166095 |422144 |   2.1 |   524M | 104 | 614 |  92 | 235 | 292k|  2 |   0 |   0 | 6.524565e+05 | 6.664268e+05 |   2.14%|  33.04%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  339s|203200 |166173 |422345 |   2.1 |   524M | 104 | 614 |  92 | 211 | 292k|  2 |   0 |   0 | 6.524566e+05 | 6.664268e+05 |   2.14%|  33.04%
  339s|203300 |166245 |422538 |   2.1 |   524M | 104 | 614 |  92 | 225 | 292k|  1 |   0 |   0 | 6.524566e+05 | 6.664268e+05 |   2.14%|  33.04%
  339s|203400 |166323 |422746 |   2.1 |   524M | 104 | 614 |  92 | 225 | 292k|  2 |   0 |   0 | 6.524597e+05 | 6.664268e+05 |   2.14%|  33.05%
  339s|203500 |166389 |422944 |   2.1 |   525M | 104 | 614 |  92 | 224 | 293k|  2 |   0 |   0 | 6.524604e+05 | 6.664268e+05 |   2.14%|  33.05%
  339s|203600 |166467 |423144 |   2.1 |   525M | 104 | 614 |  92 | 232 | 293k|  2 |   0 |   0 | 6.524604e+05 | 6.664268e+05 |   2.14%|  33.05%
  340s|203700 |166547 |423371 |   2.1 |   525M | 104 | 614 |  92 | 232 | 293k|  2 |   0 |   0 | 6.524620e+05 | 6.664268e+05 |   2.14%|  33.05%
  340s|203800 |166611 |423581 |   2.1 |   525M | 104 | 614 |  92 | 223 | 293k|  2 |   0 |   0 | 6.524620e+05 | 6.664268e+05 |   2.14%|  33.05%
  340s|203900 |166677 |423763 |   2.1 |   525M | 104 | 614 |  92 | 224 | 293k|  2 |   0 |   0 | 6.524633e+05 | 6.664268e+05 |   2.14%|  33.05%
  340s|204000 |166755 |423969 |   2.1 |   525M | 104 | 614 |  92 | 228 | 293k|  2 |   0 |   0 | 6.524635e+05 | 6.664268e+05 |   2.14%|  33.05%
  340s|204100 |166829 |424183 |   2.1 |   526M | 104 | 614 |  92 | 212 | 293k|  2 |   0 |   0 | 6.524635e+05 | 6.664268e+05 |   2.14%|  33.05%
  340s|204200 |166899 |424380 |   2.1 |   526M | 104 | 614 |  92 | 221 | 294k|  2 |   0 |   0 | 6.524636e+05 | 6.664268e+05 |   2.14%|  33.05%
  340s|204300 |166977 |424570 |   2.1 |   526M | 104 | 614 |  92 | 220 | 294k|  0 |   0 |   0 | 6.524639e+05 | 6.664268e+05 |   2.14%|  33.05%
  341s|204400 |167055 |424766 |   2.1 |   526M | 104 | 614 |  92 | 230 | 294k|  2 |   0 |   0 | 6.524639e+05 | 6.664268e+05 |   2.14%|  33.05%
  341s|204500 |167137 |424968 |   2.1 |   527M | 104 | 614 |  92 | 228 | 294k|  0 |   0 |   0 | 6.524666e+05 | 6.664268e+05 |   2.14%|  33.05%
  341s|204600 |167199 |425131 |   2.1 |   527M | 104 | 614 |  92 | 230 | 294k|  2 |   0 |   0 | 6.524672e+05 | 6.664268e+05 |   2.14%|  33.05%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  341s|204700 |167285 |425354 |   2.1 |   527M | 104 | 614 |  92 | 235 | 294k|  2 |   0 |   0 | 6.524690e+05 | 6.664268e+05 |   2.14%|  33.05%
  341s|204800 |167355 |425557 |   2.1 |   527M | 104 | 614 |  92 | 229 | 294k|  0 |   0 |   0 | 6.524690e+05 | 6.664268e+05 |   2.14%|  33.05%
  341s|204900 |167439 |425790 |   2.1 |   527M | 104 | 614 |  92 | 225 | 295k|  2 |   0 |   0 | 6.524690e+05 | 6.664268e+05 |   2.14%|  33.06%
  341s|205000 |167529 |426011 |   2.1 |   527M | 104 | 614 |  92 | 234 | 295k|  2 |   0 |   0 | 6.524696e+05 | 6.664268e+05 |   2.14%|  33.06%
  342s|205100 |167609 |426225 |   2.1 |   527M | 104 | 614 |  92 | 232 | 295k|  2 |   0 |   0 | 6.524701e+05 | 6.664268e+05 |   2.14%|  33.06%
  342s|205200 |167687 |426432 |   2.1 |   527M | 104 | 614 |  92 | 218 | 295k|  2 |   0 |   0 | 6.524701e+05 | 6.664268e+05 |   2.14%|  33.06%
  342s|205300 |167771 |426648 |   2.1 |   527M | 104 | 614 |  92 | 236 | 295k|  2 |   0 |   0 | 6.524704e+05 | 6.664268e+05 |   2.14%|  33.06%
  342s|205400 |167855 |426845 |   2.1 |   528M | 104 | 614 |  92 | 225 | 295k|  1 |   0 |   0 | 6.524711e+05 | 6.664268e+05 |   2.14%|  33.06%
  343s|205500 |167937 |427069 |   2.1 |   529M | 104 | 614 |  92 | 219 | 295k|  0 |   0 |   0 | 6.524711e+05 | 6.664268e+05 |   2.14%|  33.06%
  343s|205600 |168009 |427266 |   2.1 |   529M | 104 | 614 |  92 | 215 | 296k|  1 |   0 |   0 | 6.524711e+05 | 6.664268e+05 |   2.14%|  33.06%
  343s|205700 |168095 |427496 |   2.1 |   529M | 104 | 614 |  92 | 229 | 296k|  1 |   0 |   0 | 6.524720e+05 | 6.664268e+05 |   2.14%|  33.06%
  343s|205800 |168179 |427706 |   2.1 |   529M | 104 | 614 |  92 | 229 | 296k|  1 |   0 |   0 | 6.524720e+05 | 6.664268e+05 |   2.14%|  33.06%
  344s|205900 |168259 |427912 |   2.1 |   530M | 104 | 614 |  92 | 221 | 296k|  2 |   0 |   0 | 6.524720e+05 | 6.664268e+05 |   2.14%|  33.06%
  344s|206000 |168337 |428118 |   2.1 |   531M | 104 | 614 |  92 | 236 | 296k|  2 |   0 |   0 | 6.524739e+05 | 6.664268e+05 |   2.14%|  33.06%
  344s|206100 |168415 |428330 |   2.1 |   531M | 104 | 614 |  92 | 219 | 296k|  2 |   0 |   0 | 6.524739e+05 | 6.664268e+05 |   2.14%|  33.06%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  344s|206200 |168495 |428531 |   2.1 |   531M | 104 | 614 |  92 | 221 | 296k|  2 |   0 |   0 | 6.524739e+05 | 6.664268e+05 |   2.14%|  33.06%
  344s|206300 |168579 |428732 |   2.1 |   531M | 104 | 614 |  92 | 232 | 297k|  2 |   0 |   0 | 6.524739e+05 | 6.664268e+05 |   2.14%|  33.07%
  344s|206400 |168659 |428919 |   2.1 |   531M | 104 | 614 |  92 | 233 | 297k|  2 |   0 |   0 | 6.524752e+05 | 6.664268e+05 |   2.14%|  33.07%
  344s|206500 |168737 |429141 |   2.1 |   531M | 104 | 614 |  92 | 232 | 297k|  1 |   0 |   0 | 6.524752e+05 | 6.664268e+05 |   2.14%|  33.07%
  345s|206600 |168807 |429336 |   2.1 |   532M | 104 | 614 |  92 | 233 | 297k|  2 |   0 |   0 | 6.524753e+05 | 6.664268e+05 |   2.14%|  33.07%
  345s|206700 |168887 |429568 |   2.1 |   532M | 104 | 614 |  92 | 220 | 297k|  2 |   0 |   0 | 6.524758e+05 | 6.664268e+05 |   2.14%|  33.07%
  345s|206800 |168973 |429779 |   2.1 |   532M | 104 | 614 |  92 | 225 | 297k|  2 |   0 |   0 | 6.524760e+05 | 6.664268e+05 |   2.14%|  33.07%
  345s|206900 |169051 |429996 |   2.1 |   532M | 104 | 614 |  92 | 241 | 297k|  2 |   0 |   0 | 6.524762e+05 | 6.664268e+05 |   2.14%|  33.07%
