2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep holmberg 16 sqrt
presolving:
(round 1, fast)       40 del vars, 1020 del conss, 0 add conss, 20 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 40 deleted vars, 1020 deleted constraints, 0 added constraints, 20 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 1020 variables (0 bin, 0 int, 0 impl, 1020 cont) and 70 constraints
     50 constraints of type <linear>
     20 constraints of type <nonlinear>
Presolving Time: 0.02

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 52.0s| 12900 |  9751 | 17563 |   1.4 |    41M | 182 |1080 |  70 | 116 |9004 |  2 |   0 |   0 | 4.056701e+03 | 6.125751e+03 |  51.00%| unknown
 52.1s| 13000 |  9837 | 17731 |   1.4 |    41M | 182 |1080 |  70 | 130 |9089 |  2 |   0 |   0 | 4.056701e+03 | 6.125751e+03 |  51.00%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 52.3s| 13100 |  9921 | 17889 |   1.4 |    41M | 182 |1080 |  70 | 125 |9167 |  2 |   0 |   0 | 4.056701e+03 | 6.125751e+03 |  51.00%| unknown
 52.5s| 13200 | 10003 | 18057 |   1.4 |    42M | 182 |1080 |  70 | 122 |9248 |  2 |   0 |   0 | 4.058308e+03 | 6.125751e+03 |  50.94%| unknown
 52.6s| 13300 | 10083 | 18213 |   1.4 |    42M | 182 |1080 |  70 | 116 |9325 |  2 |   0 |   0 | 4.058562e+03 | 6.125751e+03 |  50.93%| unknown
 52.8s| 13400 | 10161 | 18371 |   1.4 |    42M | 182 |1080 |  70 | 126 |9399 |  0 |   0 |   0 | 4.060687e+03 | 6.125751e+03 |  50.86%| unknown
 52.9s| 13500 | 10235 | 18527 |   1.4 |    42M | 182 |1080 |  70 | 119 |9468 |  2 |   0 |   0 | 4.060687e+03 | 6.125751e+03 |  50.86%| unknown
 53.1s| 13600 | 10317 | 18679 |   1.4 |    42M | 182 |1080 |  70 | 113 |9542 |  1 |   0 |   0 | 4.060687e+03 | 6.125751e+03 |  50.86%| unknown
 53.3s| 13700 | 10399 | 18828 |   1.4 |    42M | 182 |1080 |  70 | 126 |9620 |  2 |   0 |   0 | 4.060687e+03 | 6.125751e+03 |  50.86%| unknown
 53.4s| 13800 | 10479 | 18979 |   1.4 |    43M | 182 |1080 |  70 | 120 |9695 |  2 |   0 |   0 | 4.060687e+03 | 6.125751e+03 |  50.86%| unknown
 53.6s| 13900 | 10571 | 19150 |   1.4 |    45M | 182 |1080 |  70 | 117 |9776 |  2 |   0 |   0 | 4.060687e+03 | 6.125751e+03 |  50.86%| unknown
 53.8s| 14000 | 10661 | 19299 |   1.4 |    45M | 182 |1080 |  70 | 115 |9857 |  2 |   0 |   0 | 4.060687e+03 | 6.125751e+03 |  50.86%| unknown
 53.9s| 14100 | 10749 | 19477 |   1.4 |    45M | 182 |1080 |  70 | 113 |9945 |  2 |   0 |   0 | 4.060687e+03 | 6.125751e+03 |  50.86%| unknown
 54.1s| 14200 | 10841 | 19662 |   1.4 |    45M | 182 |1080 |  70 | 114 |  10k|  2 |   0 |   0 | 4.060687e+03 | 6.125751e+03 |  50.86%| unknown
 54.3s| 14300 | 10929 | 19815 |   1.4 |    46M | 182 |1080 |  70 | 127 |  10k|  1 |   0 |   0 | 4.060687e+03 | 6.125751e+03 |  50.86%| unknown
 54.4s| 14400 | 11011 | 19978 |   1.4 |    46M | 182 |1080 |  70 | 123 |  10k|  2 |   0 |   0 | 4.060687e+03 | 6.125751e+03 |  50.86%| unknown
 54.6s| 14500 | 11099 | 20140 |   1.4 |    46M | 182 |1080 |  70 | 120 |  10k|  2 |   0 |   0 | 4.062627e+03 | 6.125751e+03 |  50.78%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 54.8s| 14600 | 11183 | 20289 |   1.4 |    46M | 182 |1080 |  70 | 114 |  10k|  2 |   0 |   0 | 4.062627e+03 | 6.125751e+03 |  50.78%| unknown
 54.9s| 14700 | 11269 | 20439 |   1.4 |    46M | 182 |1080 |  70 | 127 |  10k|  1 |   0 |   0 | 4.062627e+03 | 6.125751e+03 |  50.78%| unknown
 55.1s| 14800 | 11361 | 20600 |   1.4 |    46M | 182 |1080 |  70 | 125 |  10k|  2 |   0 |   0 | 4.062627e+03 | 6.125751e+03 |  50.78%| unknown
 55.3s| 14900 | 11455 | 20767 |   1.4 |    46M | 182 |1080 |  70 | 123 |  10k|  2 |   0 |   0 | 4.062627e+03 | 6.125751e+03 |  50.78%| unknown
 57.1s| 15000 | 11547 | 20935 |   1.4 |    46M | 182 |1080 |  70 | 121 |  10k|  2 |   0 |   0 | 4.062627e+03 | 6.125751e+03 |  50.78%| unknown
 57.3s| 15100 | 11641 | 21113 |   1.4 |    46M | 182 |1080 |  70 | 121 |  10k|  2 |   0 |   0 | 4.068660e+03 | 6.125751e+03 |  50.56%| unknown
 57.5s| 15200 | 11735 | 21271 |   1.4 |    47M | 182 |1080 |  70 | 120 |  10k|  1 |   0 |   0 | 4.069131e+03 | 6.125751e+03 |  50.54%| unknown
 57.6s| 15300 | 11829 | 21455 |   1.4 |    47M | 182 |1080 |  70 | 122 |  10k|  2 |   0 |   0 | 4.069131e+03 | 6.125751e+03 |  50.54%| unknown
 57.8s| 15400 | 11919 | 21617 |   1.4 |    47M | 182 |1080 |  70 | 120 |  11k|  2 |   0 |   0 | 4.071783e+03 | 6.125751e+03 |  50.44%| unknown
 58.0s| 15500 | 12005 | 21762 |   1.4 |    48M | 182 |1080 |  70 | 117 |  11k|  2 |   0 |   0 | 4.073559e+03 | 6.125751e+03 |  50.38%| unknown
 58.1s| 15600 | 12101 | 21941 |   1.4 |    48M | 182 |1080 |  70 | 116 |  11k|  2 |   0 |   0 | 4.073559e+03 | 6.125751e+03 |  50.38%| unknown
 58.3s| 15700 | 12195 | 22125 |   1.4 |    48M | 182 |1080 |  70 | 114 |  11k|  2 |   0 |   0 | 4.073559e+03 | 6.125751e+03 |  50.38%| unknown
 58.5s| 15800 | 12293 | 22317 |   1.4 |    49M | 182 |1080 |  70 | 116 |  11k|  2 |   0 |   0 | 4.073559e+03 | 6.125751e+03 |  50.38%| unknown
 58.7s| 15900 | 12393 | 22497 |   1.4 |    49M | 182 |1080 |  70 | 116 |  11k|  2 |   0 |   0 | 4.073559e+03 | 6.125751e+03 |  50.38%| unknown
 58.9s| 16000 | 12493 | 22682 |   1.4 |    49M | 182 |1080 |  70 | 115 |  11k|  2 |   0 |   0 | 4.073559e+03 | 6.125751e+03 |  50.38%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 59.0s| 16100 | 12591 | 22851 |   1.4 |    49M | 182 |1080 |  70 | 117 |  11k|  2 |   0 |   0 | 4.073559e+03 | 6.125751e+03 |  50.38%| unknown
 59.2s| 16200 | 12687 | 23018 |   1.4 |    50M | 182 |1080 |  70 | 115 |  11k|  2 |   0 |   0 | 4.073559e+03 | 6.125751e+03 |  50.38%| unknown
 59.4s| 16300 | 12787 | 23196 |   1.4 |    50M | 182 |1080 |  70 | 116 |  11k|  2 |   0 |   0 | 4.073559e+03 | 6.125751e+03 |  50.38%| unknown
 59.6s| 16400 | 12883 | 23376 |   1.4 |    50M | 182 |1080 |  70 | 117 |  11k|  2 |   0 |   0 | 4.073559e+03 | 6.125751e+03 |  50.38%| unknown
 59.7s| 16500 | 12981 | 23555 |   1.4 |    51M | 182 |1080 |  70 | 114 |  11k|  2 |   0 |   0 | 4.073559e+03 | 6.125751e+03 |  50.38%| unknown
 59.9s| 16600 | 13079 | 23730 |   1.4 |    51M | 184 |1080 |  70 | 113 |  12k|  2 |   0 |   0 | 4.073559e+03 | 6.125751e+03 |  50.38%| unknown
 60.1s| 16700 | 13179 | 23903 |   1.4 |    52M | 186 |1080 |  70 | 116 |  12k|  2 |   0 |   0 | 4.073559e+03 | 6.125751e+03 |  50.38%| unknown
 60.3s| 16800 | 13275 | 24062 |   1.4 |    52M | 186 |1080 |  70 | 111 |  12k|  1 |   0 |   0 | 4.073559e+03 | 6.125751e+03 |  50.38%| unknown
 60.4s| 16900 | 13373 | 24232 |   1.4 |    52M | 186 |1080 |  70 | 128 |  12k|  2 |   0 |   0 | 4.077636e+03 | 6.125751e+03 |  50.23%| unknown
 60.6s| 17000 | 13473 | 24398 |   1.4 |    52M | 186 |1080 |  70 | 129 |  12k|  2 |   0 |   0 | 4.082801e+03 | 6.125751e+03 |  50.04%| unknown
 60.8s| 17100 | 13573 | 24575 |   1.4 |    52M | 186 |1080 |  70 | 112 |  12k|  1 |   0 |   0 | 4.083443e+03 | 6.125751e+03 |  50.01%| unknown
 61.2s| 17200 | 13673 | 24746 |   1.4 |    52M | 186 |1080 |  70 | 112 |  12k|  1 |   0 |   0 | 4.083443e+03 | 6.125751e+03 |  50.01%| unknown
 61.4s| 17300 | 13773 | 24915 |   1.4 |    52M | 186 |1080 |  70 | 112 |  12k|  1 |   0 |   0 | 4.083443e+03 | 6.125751e+03 |  50.01%| unknown
 61.6s| 17400 | 13873 | 25084 |   1.4 |    52M | 186 |1080 |  70 | 112 |  12k|  1 |   0 |   0 | 4.083443e+03 | 6.125751e+03 |  50.01%| unknown
 61.7s| 17500 | 13973 | 25262 |   1.4 |    53M | 186 |1080 |  70 | 112 |  12k|  1 |   0 |   0 | 4.083443e+03 | 6.125751e+03 |  50.01%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 61.9s| 17600 | 14071 | 25432 |   1.4 |    54M | 186 |1080 |  70 | 129 |  12k|  2 |   0 |   0 | 4.084711e+03 | 6.125751e+03 |  49.97%| unknown
 62.1s| 17700 | 14169 | 25604 |   1.4 |    55M | 186 |1080 |  70 | 129 |  13k|  2 |   0 |   0 | 4.087613e+03 | 6.125751e+03 |  49.86%| unknown
 62.3s| 17800 | 14267 | 25794 |   1.4 |    56M | 186 |1080 |  70 | 129 |  13k|  0 |   0 |   0 | 4.088619e+03 | 6.125751e+03 |  49.82%| unknown
 62.5s| 17900 | 14365 | 25982 |   1.4 |    56M | 186 |1080 |  70 | 130 |  13k|  2 |   0 |   0 | 4.090826e+03 | 6.125751e+03 |  49.74%| unknown
 62.6s| 18000 | 14463 | 26159 |   1.4 |    56M | 186 |1080 |  70 | 111 |  13k|  1 |   0 |   0 | 4.091451e+03 | 6.125751e+03 |  49.72%| unknown
 62.8s| 18100 | 14561 | 26326 |   1.4 |    57M | 186 |1080 |  70 | 112 |  13k|  1 |   0 |   0 | 4.091451e+03 | 6.125751e+03 |  49.72%| unknown
 63.0s| 18200 | 14657 | 26496 |   1.4 |    57M | 186 |1080 |  70 | 113 |  13k|  1 |   0 |   0 | 4.091451e+03 | 6.125751e+03 |  49.72%| unknown
 64.2s| 18300 | 14753 | 26665 |   1.5 |    58M | 186 |1080 |  70 | 112 |  13k|  1 |   0 |   0 | 4.091451e+03 | 6.125751e+03 |  49.72%| unknown
 64.4s| 18400 | 14849 | 26836 |   1.5 |    59M | 186 |1080 |  70 | 112 |  13k|  1 |   0 |   0 | 4.091451e+03 | 6.125751e+03 |  49.72%| unknown
 64.5s| 18500 | 14945 | 27015 |   1.5 |    60M | 186 |1080 |  70 | 129 |  13k|  2 |   0 |   0 | 4.091644e+03 | 6.125751e+03 |  49.71%| unknown
 64.7s| 18600 | 15043 | 27193 |   1.5 |    62M | 186 |1080 |  70 | 129 |  13k|  2 |   0 |   0 | 4.093359e+03 | 6.125751e+03 |  49.65%| unknown
 64.9s| 18700 | 15143 | 27373 |   1.5 |    62M | 186 |1080 |  70 | 129 |  13k|  2 |   0 |   0 | 4.093906e+03 | 6.125751e+03 |  49.63%| unknown
 65.1s| 18800 | 15237 | 27559 |   1.5 |    62M | 186 |1080 |  70 | 127 |  14k|  2 |   0 |   0 | 4.094554e+03 | 6.125751e+03 |  49.61%| unknown
 65.3s| 18900 | 15331 | 27722 |   1.5 |    62M | 186 |1080 |  70 | 127 |  14k|  2 |   0 |   0 | 4.094554e+03 | 6.125751e+03 |  49.61%| unknown
 65.5s| 19000 | 15425 | 27896 |   1.5 |    62M | 186 |1080 |  70 | 127 |  14k|  2 |   0 |   0 | 4.094554e+03 | 6.125751e+03 |  49.61%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 65.6s| 19100 | 15521 | 28059 |   1.5 |    62M | 186 |1080 |  70 | 127 |  14k|  2 |   0 |   0 | 4.094554e+03 | 6.125751e+03 |  49.61%| unknown
 65.8s| 19200 | 15617 | 28213 |   1.5 |    62M | 186 |1080 |  70 | 127 |  14k|  2 |   0 |   0 | 4.094554e+03 | 6.125751e+03 |  49.61%| unknown
 66.0s| 19300 | 15715 | 28395 |   1.5 |    63M | 186 |1080 |  70 | 127 |  14k|  2 |   0 |   0 | 4.094554e+03 | 6.125751e+03 |  49.61%| unknown
 66.2s| 19400 | 15813 | 28583 |   1.5 |    63M | 186 |1080 |  70 | 126 |  14k|  1 |   0 |   0 | 4.094554e+03 | 6.125751e+03 |  49.61%| unknown
 66.4s| 19500 | 15913 | 28742 |   1.5 |    63M | 186 |1080 |  70 | 127 |  14k|  2 |   0 |   0 | 4.094554e+03 | 6.125751e+03 |  49.61%| unknown
 66.6s| 19600 | 16007 | 28903 |   1.5 |    63M | 186 |1080 |  70 | 126 |  14k|  2 |   0 |   0 | 4.094554e+03 | 6.125751e+03 |  49.61%| unknown
 66.8s| 19700 | 16105 | 29084 |   1.5 |    63M | 186 |1080 |  70 | 126 |  14k|  1 |   0 |   0 | 4.094554e+03 | 6.125751e+03 |  49.61%| unknown
 67.0s| 19800 | 16205 | 29268 |   1.5 |    64M | 186 |1080 |  70 | 127 |  14k|  2 |   0 |   0 | 4.094554e+03 | 6.125751e+03 |  49.61%| unknown
 67.1s| 19900 | 16305 | 29440 |   1.5 |    64M | 186 |1080 |  70 | 125 |  14k|  1 |   0 |   0 | 4.094938e+03 | 6.125751e+03 |  49.59%| unknown
 67.3s| 20000 | 16403 | 29605 |   1.5 |    64M | 186 |1080 |  70 | 126 |  15k|  2 |   0 |   0 | 4.094938e+03 | 6.125751e+03 |  49.59%| unknown
 67.5s| 20100 | 16497 | 29768 |   1.5 |    64M | 186 |1080 |  70 | 126 |  15k|  2 |   0 |   0 | 4.094938e+03 | 6.125751e+03 |  49.59%| unknown
 67.7s| 20200 | 16595 | 29944 |   1.5 |    64M | 186 |1080 |  70 | 126 |  15k|  2 |   0 |   0 | 4.094938e+03 | 6.125751e+03 |  49.59%| unknown
 67.9s| 20300 | 16693 | 30120 |   1.5 |    64M | 186 |1080 |  70 | 127 |  15k|  2 |   0 |   0 | 4.094938e+03 | 6.125751e+03 |  49.59%| unknown
 68.0s| 20400 | 16791 | 30286 |   1.5 |    65M | 186 |1080 |  70 | 128 |  15k|  2 |   0 |   0 | 4.094938e+03 | 6.125751e+03 |  49.59%| unknown
 68.2s| 20500 | 16887 | 30452 |   1.5 |    65M | 186 |1080 |  70 | 128 |  15k|  2 |   0 |   0 | 4.094938e+03 | 6.125751e+03 |  49.59%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 68.4s| 20600 | 16985 | 30630 |   1.5 |    65M | 186 |1080 |  70 | 128 |  15k|  2 |   0 |   0 | 4.094938e+03 | 6.125751e+03 |  49.59%| unknown
 68.6s| 20700 | 17085 | 30800 |   1.5 |    65M | 186 |1080 |  70 | 127 |  15k|  2 |   0 |   0 | 4.094938e+03 | 6.125751e+03 |  49.59%| unknown
 68.8s| 20800 | 17183 | 30985 |   1.5 |    65M | 186 |1080 |  70 | 129 |  15k|  2 |   0 |   0 | 4.094938e+03 | 6.125751e+03 |  49.59%| unknown
 68.9s| 20900 | 17281 | 31170 |   1.5 |    65M | 186 |1080 |  70 | 126 |  15k|  2 |   0 |   0 | 4.094938e+03 | 6.125751e+03 |  49.59%| unknown
 69.1s| 21000 | 17377 | 31343 |   1.5 |    65M | 186 |1080 |  70 | 127 |  15k|  1 |   0 |   0 | 4.094938e+03 | 6.125751e+03 |  49.59%| unknown
 69.3s| 21100 | 17477 | 31515 |   1.5 |    65M | 186 |1080 |  70 | 127 |  16k|  2 |   0 |   0 | 4.094938e+03 | 6.125751e+03 |  49.59%| unknown
 69.5s| 21200 | 17575 | 31698 |   1.5 |    65M | 186 |1080 |  70 | 127 |  16k|  2 |   0 |   0 | 4.094938e+03 | 6.125751e+03 |  49.59%| unknown
 69.6s| 21300 | 17669 | 31855 |   1.5 |    65M | 186 |1080 |  70 | 127 |  16k|  2 |   0 |   0 | 4.094938e+03 | 6.125751e+03 |  49.59%| unknown
 71.2s| 21400 | 17769 | 32019 |   1.5 |    65M | 186 |1080 |  70 | 128 |  16k|  2 |   0 |   0 | 4.094938e+03 | 6.125751e+03 |  49.59%| unknown
 86.6s| 21500 | 17869 | 32179 |   1.5 |    65M | 186 |1080 |  70 | 129 |  16k|  2 |   0 |   0 | 4.094938e+03 | 6.125751e+03 |  49.59%| unknown
 86.8s| 21600 | 17967 | 32371 |   1.5 |    67M | 186 |1080 |  70 | 130 |  16k|  2 |   0 |   0 | 4.094938e+03 | 6.125751e+03 |  49.59%| unknown
 87.0s| 21700 | 18063 | 32537 |   1.5 |    67M | 186 |1080 |  70 | 127 |  16k|  2 |   0 |   0 | 4.094938e+03 | 6.125751e+03 |  49.59%| unknown
 87.1s| 21800 | 18157 | 32708 |   1.5 |    68M | 186 |1080 |  70 | 127 |  16k|  2 |   0 |   0 | 4.094938e+03 | 6.125751e+03 |  49.59%| unknown
 87.3s| 21900 | 18257 | 32879 |   1.5 |    68M | 186 |1080 |  70 | 129 |  16k|  2 |   0 |   0 | 4.094938e+03 | 6.125751e+03 |  49.59%| unknown
 87.5s| 22000 | 18357 | 33052 |   1.5 |    68M | 186 |1080 |  70 | 128 |  16k|  2 |   0 |   0 | 4.096216e+03 | 6.125751e+03 |  49.55%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 87.6s| 22100 | 18455 | 33237 |   1.5 |    68M | 186 |1080 |  70 | 128 |  16k|  2 |   0 |   0 | 4.096216e+03 | 6.125751e+03 |  49.55%| unknown
 87.8s| 22200 | 18551 | 33402 |   1.5 |    69M | 186 |1080 |  70 | 126 |  16k|  2 |   0 |   0 | 4.096216e+03 | 6.125751e+03 |  49.55%| unknown
 88.0s| 22300 | 18651 | 33584 |   1.5 |    69M | 186 |1080 |  70 | 127 |  17k|  2 |   0 |   0 | 4.096216e+03 | 6.125751e+03 |  49.55%| unknown
 88.1s| 22400 | 18751 | 33750 |   1.5 |    69M | 186 |1080 |  70 | 126 |  17k|  2 |   0 |   0 | 4.096216e+03 | 6.125751e+03 |  49.55%| unknown
 88.3s| 22500 | 18851 | 33923 |   1.5 |    69M | 186 |1080 |  70 | 125 |  17k|  2 |   0 |   0 | 4.096216e+03 | 6.125751e+03 |  49.55%| unknown
 88.5s| 22600 | 18951 | 34115 |   1.5 |    69M | 186 |1080 |  70 | 127 |  17k|  2 |   0 |   0 | 4.096216e+03 | 6.125751e+03 |  49.55%| unknown
 88.6s| 22700 | 19051 | 34278 |   1.5 |    69M | 186 |1080 |  70 | 127 |  17k|  2 |   0 |   0 | 4.097535e+03 | 6.125751e+03 |  49.50%| unknown
 88.8s| 22800 | 19149 | 34442 |   1.5 |    69M | 186 |1080 |  70 | 129 |  17k|  2 |   0 |   0 | 4.098544e+03 | 6.125751e+03 |  49.46%| unknown
 89.0s| 22900 | 19249 | 34606 |   1.5 |    69M | 186 |1080 |  70 | 127 |  17k|  2 |   0 |   0 | 4.098544e+03 | 6.125751e+03 |  49.46%| unknown
 89.2s| 23000 | 19349 | 34778 |   1.5 |    69M | 186 |1080 |  70 | 128 |  17k|  2 |   0 |   0 | 4.098544e+03 | 6.125751e+03 |  49.46%| unknown
 89.4s| 23100 | 19447 | 34938 |   1.5 |    70M | 186 |1080 |  70 | 127 |  17k|  2 |   0 |   0 | 4.098544e+03 | 6.125751e+03 |  49.46%| unknown
 89.5s| 23200 | 19545 | 35110 |   1.5 |    70M | 186 |1080 |  70 | 126 |  17k|  2 |   0 |   0 | 4.098544e+03 | 6.125751e+03 |  49.46%| unknown
 89.7s| 23300 | 19645 | 35313 |   1.5 |    70M | 186 |1080 |  70 | 127 |  17k|  2 |   0 |   0 | 4.098544e+03 | 6.125751e+03 |  49.46%| unknown
 89.9s| 23400 | 19743 | 35486 |   1.5 |    70M | 186 |1080 |  70 | 125 |  18k|  2 |   0 |   0 | 4.098544e+03 | 6.125751e+03 |  49.46%| unknown
 90.1s| 23500 | 19841 | 35673 |   1.5 |    71M | 186 |1080 |  70 | 127 |  18k|  2 |   0 |   0 | 4.098544e+03 | 6.125751e+03 |  49.46%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 90.2s| 23600 | 19941 | 35866 |   1.5 |    72M | 186 |1080 |  70 | 124 |  18k|  2 |   0 |   0 | 4.101617e+03 | 6.125751e+03 |  49.35%| unknown
 90.4s| 23700 | 20041 | 36043 |   1.5 |    72M | 186 |1080 |  70 | 125 |  18k|  2 |   0 |   0 | 4.101617e+03 | 6.125751e+03 |  49.35%| unknown
 90.6s| 23800 | 20137 | 36213 |   1.5 |    72M | 186 |1080 |  70 | 125 |  18k|  2 |   0 |   0 | 4.101617e+03 | 6.125751e+03 |  49.35%| unknown
 90.8s| 23900 | 20237 | 36381 |   1.5 |    72M | 186 |1080 |  70 | 125 |  18k|  2 |   0 |   0 | 4.101617e+03 | 6.125751e+03 |  49.35%| unknown
 90.9s| 24000 | 20335 | 36560 |   1.5 |    72M | 186 |1080 |  70 | 124 |  18k|  2 |   0 |   0 | 4.101617e+03 | 6.125751e+03 |  49.35%| unknown
 91.1s| 24100 | 20435 | 36756 |   1.5 |    73M | 186 |1080 |  70 | 124 |  18k|  2 |   0 |   0 | 4.101617e+03 | 6.125751e+03 |  49.35%| unknown
 91.3s| 24200 | 20533 | 36930 |   1.5 |    73M | 186 |1080 |  70 | 124 |  18k|  2 |   0 |   0 | 4.101617e+03 | 6.125751e+03 |  49.35%| unknown
 91.5s| 24300 | 20631 | 37105 |   1.5 |    73M | 186 |1080 |  70 | 123 |  18k|  2 |   0 |   0 | 4.101617e+03 | 6.125751e+03 |  49.35%| unknown
 91.6s| 24400 | 20731 | 37273 |   1.5 |    73M | 186 |1080 |  70 | 124 |  18k|  2 |   0 |   0 | 4.101617e+03 | 6.125751e+03 |  49.35%| unknown
 91.8s| 24500 | 20831 | 37464 |   1.5 |    73M | 186 |1080 |  70 | 123 |  19k|  2 |   0 |   0 | 4.101617e+03 | 6.125751e+03 |  49.35%| unknown
 92.0s| 24600 | 20929 | 37634 |   1.5 |    73M | 186 |1080 |  70 | 124 |  19k|  2 |   0 |   0 | 4.101617e+03 | 6.125751e+03 |  49.35%| unknown
 97.2s| 24700 | 21029 | 37801 |   1.5 |    73M | 187 |1080 |  70 | 125 |  19k|  2 |   0 |   0 | 4.101617e+03 | 6.125751e+03 |  49.35%| unknown
 98.3s| 24800 | 21129 | 37991 |   1.5 |    73M | 187 |1080 |  70 | 125 |  19k|  2 |   0 |   0 | 4.101617e+03 | 6.125751e+03 |  49.35%| unknown
 98.5s| 24900 | 21227 | 38166 |   1.5 |    74M | 187 |1080 |  70 | 126 |  19k|  2 |   0 |   0 | 4.101617e+03 | 6.125751e+03 |  49.35%| unknown
 98.7s| 25000 | 21325 | 38332 |   1.5 |    74M | 187 |1080 |  70 | 126 |  19k|  2 |   0 |   0 | 4.101617e+03 | 6.125751e+03 |  49.35%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 98.8s| 25100 | 21423 | 38502 |   1.5 |    74M | 187 |1080 |  70 | 124 |  19k|  2 |   0 |   0 | 4.101640e+03 | 6.125751e+03 |  49.35%| unknown
 99.0s| 25200 | 21523 | 38679 |   1.5 |    74M | 187 |1080 |  70 | 125 |  19k|  2 |   0 |   0 | 4.101640e+03 | 6.125751e+03 |  49.35%| unknown
 99.2s| 25300 | 21623 | 38849 |   1.5 |    76M | 187 |1080 |  70 | 124 |  19k|  2 |   0 |   0 | 4.101640e+03 | 6.125751e+03 |  49.35%| unknown
 99.4s| 25400 | 21723 | 39037 |   1.5 |    76M | 188 |1080 |  70 | 124 |  19k|  2 |   0 |   0 | 4.101640e+03 | 6.125751e+03 |  49.35%| unknown
 99.5s| 25500 | 21823 | 39195 |   1.5 |    77M | 188 |1080 |  70 | 125 |  19k|  2 |   0 |   0 | 4.101640e+03 | 6.125751e+03 |  49.35%| unknown
 99.7s| 25600 | 21923 | 39372 |   1.5 |    78M | 188 |1080 |  70 | 124 |  20k|  2 |   0 |   0 | 4.101640e+03 | 6.125751e+03 |  49.35%| unknown
 99.9s| 25700 | 22023 | 39546 |   1.5 |    78M | 188 |1080 |  70 | 124 |  20k|  2 |   0 |   0 | 4.101640e+03 | 6.125751e+03 |  49.35%| unknown
  100s| 25800 | 22123 | 39723 |   1.5 |    80M | 188 |1080 |  70 | 124 |  20k|  2 |   0 |   0 | 4.101640e+03 | 6.125751e+03 |  49.35%| unknown
  100s| 25900 | 22223 | 39902 |   1.5 |    81M | 188 |1080 |  70 | 125 |  20k|  2 |   0 |   0 | 4.101640e+03 | 6.125751e+03 |  49.35%| unknown
  100s| 26000 | 22323 | 40062 |   1.5 |    81M | 188 |1080 |  70 | 124 |  20k|  2 |   0 |   0 | 4.101640e+03 | 6.125751e+03 |  49.35%| unknown
  100s| 26100 | 22423 | 40231 |   1.5 |    81M | 188 |1080 |  70 | 125 |  20k|  2 |   0 |   0 | 4.101640e+03 | 6.125751e+03 |  49.35%| unknown
  101s| 26200 | 22523 | 40407 |   1.5 |    81M | 188 |1080 |  70 | 124 |  20k|  2 |   0 |   0 | 4.101640e+03 | 6.125751e+03 |  49.35%| unknown
  101s| 26300 | 22623 | 40582 |   1.5 |    82M | 188 |1080 |  70 | 125 |  20k|  2 |   0 |   0 | 4.101640e+03 | 6.125751e+03 |  49.35%| unknown
  101s| 26400 | 22723 | 40744 |   1.5 |    82M | 188 |1080 |  70 | 124 |  20k|  2 |   0 |   0 | 4.101640e+03 | 6.125751e+03 |  49.35%| unknown
  101s| 26500 | 22823 | 40929 |   1.5 |    82M | 188 |1080 |  70 | 123 |  20k|  2 |   0 |   0 | 4.101640e+03 | 6.125751e+03 |  49.35%| unknown
