
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep gunluk ../../../../../instances/uflp/gunluk/gunluk-40-80-9.txt log
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       80 del vars, 3240 del conss, 0 add conss, 40 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) no symmetry present (symcode time: 0.00)
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 80 deleted vars, 3240 deleted constraints, 0 added constraints, 40 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 3240 variables (0 bin, 0 int, 0 impl, 3240 cont) and 120 constraints
     80 constraints of type <linear>
     40 constraints of type <nonlinear>
Presolving Time: 0.07

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  294s| 12900 | 11193 |  8107 |   0.6 |    80M | 212 |3360 | 120 | 199 |5297 |  2 |   0 |   0 | 3.614553e+02 | 4.802458e+02 |  32.86%| unknown
  295s| 13000 | 11291 |  8184 |   0.6 |    80M | 212 |3360 | 120 | 190 |5346 |  1 |   0 |   0 | 3.614553e+02 | 4.802458e+02 |  32.86%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  295s| 13100 | 11387 |  8267 |   0.6 |    80M | 212 |3360 | 120 | 195 |5401 |  1 |   0 |   0 | 3.615667e+02 | 4.802458e+02 |  32.82%| unknown
  296s| 13200 | 11487 |  8348 |   0.6 |    80M | 212 |3360 | 120 | 186 |5457 |  2 |   0 |   0 | 3.615667e+02 | 4.802458e+02 |  32.82%| unknown
  297s| 13300 | 11587 |  8455 |   0.6 |    81M | 212 |3360 | 120 | 190 |5520 |  1 |   0 |   0 | 3.616119e+02 | 4.802458e+02 |  32.81%| unknown
  297s| 13400 | 11687 |  8554 |   0.6 |    81M | 212 |3360 | 120 | 196 |5577 |  2 |   0 |   0 | 3.616119e+02 | 4.802458e+02 |  32.81%| unknown
  298s| 13500 | 11787 |  8633 |   0.6 |    81M | 212 |3360 | 120 | 188 |5625 |  2 |   0 |   0 | 3.616553e+02 | 4.802458e+02 |  32.79%| unknown
  299s| 13600 | 11887 |  8727 |   0.6 |    81M | 212 |3360 | 120 | 193 |5683 |  2 |   0 |   0 | 3.616553e+02 | 4.802458e+02 |  32.79%| unknown
  299s| 13700 | 11987 |  8809 |   0.6 |    81M | 212 |3360 | 120 | 196 |5731 |  1 |   0 |   0 | 3.616553e+02 | 4.802458e+02 |  32.79%| unknown
  300s| 13800 | 12087 |  8893 |   0.6 |    82M | 212 |3360 | 120 | 189 |5783 |  2 |   0 |   0 | 3.616553e+02 | 4.802458e+02 |  32.79%| unknown
  301s| 13900 | 12187 |  8983 |   0.6 |    83M | 212 |3360 | 120 | 192 |5835 |  2 |   0 |   0 | 3.616765e+02 | 4.802458e+02 |  32.78%| unknown
  302s| 14000 | 12287 |  9096 |   0.6 |    83M | 212 |3360 | 120 | 197 |5897 |  1 |   0 |   0 | 3.616765e+02 | 4.802458e+02 |  32.78%| unknown
  302s| 14100 | 12387 |  9181 |   0.6 |    83M | 212 |3360 | 120 | 191 |5949 |  2 |   0 |   0 | 3.616765e+02 | 4.802458e+02 |  32.78%| unknown
  303s| 14200 | 12487 |  9261 |   0.6 |    83M | 212 |3360 | 120 | 194 |6003 |  1 |   0 |   0 | 3.616765e+02 | 4.802458e+02 |  32.78%| unknown
  304s| 14300 | 12587 |  9369 |   0.6 |    84M | 212 |3360 | 120 | 186 |6063 |  1 |   0 |   0 | 3.617543e+02 | 4.802458e+02 |  32.75%| unknown
  304s| 14400 | 12687 |  9459 |   0.6 |    84M | 212 |3360 | 120 | 190 |6121 |  2 |   0 |   0 | 3.617543e+02 | 4.802458e+02 |  32.75%| unknown
  305s| 14500 | 12787 |  9574 |   0.6 |    84M | 212 |3360 | 120 | 197 |6185 |  2 |   0 |   0 | 3.617614e+02 | 4.802458e+02 |  32.75%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  306s| 14600 | 12887 |  9685 |   0.7 |    85M | 212 |3360 | 120 | 198 |6248 |  1 |   0 |   0 | 3.617696e+02 | 4.802458e+02 |  32.75%| unknown
  307s| 14700 | 12987 |  9787 |   0.7 |    85M | 212 |3360 | 120 | 191 |6314 |  2 |   0 |   0 | 3.617696e+02 | 4.802458e+02 |  32.75%| unknown
  307s| 14800 | 13087 |  9886 |   0.7 |    85M | 212 |3360 | 120 | 192 |6376 |  2 |   0 |   0 | 3.618202e+02 | 4.802458e+02 |  32.73%| unknown
  308s| 14900 | 13187 |  9972 |   0.7 |    85M | 212 |3360 | 120 | 198 |6436 |  1 |   0 |   0 | 3.618202e+02 | 4.802458e+02 |  32.73%| unknown
  309s| 15000 | 13287 | 10058 |   0.7 |    87M | 212 |3360 | 120 | 192 |6503 |  2 |   0 |   0 | 3.620622e+02 | 4.802458e+02 |  32.64%| unknown
  309s| 15100 | 13387 | 10152 |   0.7 |    87M | 212 |3360 | 120 | 195 |6564 |  1 |   0 |   0 | 3.620622e+02 | 4.802458e+02 |  32.64%| unknown
  310s| 15200 | 13487 | 10241 |   0.7 |    87M | 212 |3360 | 120 | 187 |6625 |  1 |   0 |   0 | 3.620622e+02 | 4.802458e+02 |  32.64%| unknown
  332s| 15300 | 13587 | 10356 |   0.7 |    88M | 212 |3360 | 120 | 193 |6693 |  2 |   0 |   0 | 3.620622e+02 | 4.802458e+02 |  32.64%| unknown
  333s| 15400 | 13687 | 10449 |   0.7 |    88M | 212 |3360 | 120 | 194 |6753 |  1 |   0 |   0 | 3.620686e+02 | 4.802458e+02 |  32.64%| unknown
  334s| 15500 | 13787 | 10564 |   0.7 |    90M | 212 |3360 | 120 | 185 |6824 |  2 |   0 |   0 | 3.620686e+02 | 4.802458e+02 |  32.64%| unknown
  334s| 15600 | 13887 | 10644 |   0.7 |    91M | 212 |3360 | 120 | 188 |6876 |  1 |   0 |   0 | 3.620686e+02 | 4.802458e+02 |  32.64%| unknown
  335s| 15700 | 13987 | 10733 |   0.7 |    92M | 212 |3360 | 120 | 198 |6935 |  1 |   0 |   0 | 3.620710e+02 | 4.802458e+02 |  32.64%| unknown
  336s| 15800 | 14087 | 10848 |   0.7 |    94M | 212 |3360 | 120 | 186 |7004 |  2 |   0 |   0 | 3.620927e+02 | 4.802458e+02 |  32.63%| unknown
  336s| 15900 | 14187 | 10956 |   0.7 |    96M | 212 |3360 | 120 | 192 |7070 |  2 |   0 |   0 | 3.620927e+02 | 4.802458e+02 |  32.63%| unknown
  337s| 16000 | 14287 | 11053 |   0.7 |    96M | 212 |3360 | 120 | 199 |7134 |  1 |   0 |   0 | 3.620927e+02 | 4.802458e+02 |  32.63%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  338s| 16100 | 14387 | 11161 |   0.7 |    96M | 212 |3360 | 120 | 188 |7197 |  2 |   0 |   0 | 3.621083e+02 | 4.802458e+02 |  32.62%| unknown
  339s| 16200 | 14487 | 11268 |   0.7 |    96M | 212 |3360 | 120 | 195 |7259 |  2 |   0 |   0 | 3.621083e+02 | 4.802458e+02 |  32.62%| unknown
  339s| 16300 | 14587 | 11361 |   0.7 |    97M | 212 |3360 | 120 | 197 |7319 |  1 |   0 |   0 | 3.621627e+02 | 4.802458e+02 |  32.61%| unknown
  340s| 16400 | 14687 | 11467 |   0.7 |    97M | 212 |3360 | 120 | 188 |7387 |  2 |   0 |   0 | 3.621773e+02 | 4.802458e+02 |  32.60%| unknown
  341s| 16500 | 14787 | 11568 |   0.7 |    97M | 212 |3360 | 120 | 194 |7449 |  2 |   0 |   0 | 3.621773e+02 | 4.802458e+02 |  32.60%| unknown
  341s| 16600 | 14887 | 11671 |   0.7 |    97M | 212 |3360 | 120 | 199 |7515 |  1 |   0 |   0 | 3.623345e+02 | 4.802458e+02 |  32.54%| unknown
  342s| 16700 | 14983 | 11774 |   0.7 |    97M | 212 |3360 | 120 | 186 |7579 |  2 |   0 |   0 | 3.623345e+02 | 4.802458e+02 |  32.54%| unknown
  343s| 16800 | 15083 | 11864 |   0.7 |    98M | 212 |3360 | 120 | 191 |7647 |  2 |   0 |   0 | 3.624493e+02 | 4.802458e+02 |  32.50%| unknown
  344s| 16900 | 15183 | 11960 |   0.7 |    98M | 212 |3360 | 120 | 197 |7706 |  2 |   0 |   0 | 3.624493e+02 | 4.802458e+02 |  32.50%| unknown
  344s| 17000 | 15283 | 12073 |   0.7 |    98M | 212 |3360 | 120 | 188 |7773 |  2 |   0 |   0 | 3.624524e+02 | 4.802458e+02 |  32.50%| unknown
  345s| 17100 | 15383 | 12178 |   0.7 |    98M | 212 |3360 | 120 | 193 |7841 |  2 |   0 |   0 | 3.628800e+02 | 4.802458e+02 |  32.34%| unknown
  346s| 17200 | 15483 | 12281 |   0.7 |   100M | 212 |3360 | 120 | 197 |7906 |  2 |   0 |   0 | 3.628800e+02 | 4.802458e+02 |  32.34%| unknown
  347s| 17300 | 15583 | 12387 |   0.7 |   100M | 212 |3360 | 120 | 187 |7967 |  2 |   0 |   0 | 3.628800e+02 | 4.802458e+02 |  32.34%| unknown
  347s| 17400 | 15683 | 12486 |   0.7 |   101M | 212 |3360 | 120 | 194 |8032 |  1 |   0 |   0 | 3.629504e+02 | 4.802458e+02 |  32.32%| unknown
  348s| 17500 | 15783 | 12563 |   0.7 |   101M | 212 |3360 | 120 | 195 |8087 |  2 |   0 |   0 | 3.629548e+02 | 4.802458e+02 |  32.32%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  349s| 17600 | 15883 | 12672 |   0.7 |   101M | 212 |3360 | 120 | 190 |8154 |  2 |   0 |   0 | 3.630391e+02 | 4.802458e+02 |  32.28%| unknown
  350s| 17700 | 15983 | 12769 |   0.7 |   102M | 212 |3360 | 120 | 193 |8220 |  1 |   0 |   0 | 3.630391e+02 | 4.802458e+02 |  32.28%| unknown
  350s| 17800 | 16083 | 12886 |   0.7 |   102M | 212 |3360 | 120 | 198 |8292 |  2 |   0 |   0 | 3.631242e+02 | 4.802458e+02 |  32.25%| unknown
  351s| 17900 | 16183 | 12991 |   0.7 |   102M | 214 |3360 | 120 | 190 |8363 |  2 |   0 |   0 | 3.631242e+02 | 4.802458e+02 |  32.25%| unknown
  352s| 18000 | 16283 | 13092 |   0.7 |   103M | 214 |3360 | 120 | 195 |8429 |  1 |   0 |   0 | 3.631850e+02 | 4.802458e+02 |  32.23%| unknown
  370s| 18100 | 16383 | 13186 |   0.7 |   104M | 214 |3360 | 120 | 199 |8486 |  2 |   0 |   0 | 3.631850e+02 | 4.802458e+02 |  32.23%| unknown
  371s| 18200 | 16483 | 13276 |   0.7 |   105M | 214 |3360 | 120 | 188 |8546 |  1 |   0 |   0 | 3.632473e+02 | 4.802458e+02 |  32.21%| unknown
  371s| 18300 | 16583 | 13374 |   0.7 |   106M | 214 |3360 | 120 | 196 |8609 |  2 |   0 |   0 | 3.632473e+02 | 4.802458e+02 |  32.21%| unknown
  372s| 18400 | 16683 | 13473 |   0.7 |   107M | 214 |3360 | 120 | 186 |8668 |  1 |   0 |   0 | 3.632764e+02 | 4.802458e+02 |  32.20%| unknown
  373s| 18500 | 16783 | 13574 |   0.7 |   108M | 214 |3360 | 120 | 193 |8735 |  1 |   0 |   0 | 3.632984e+02 | 4.802458e+02 |  32.19%| unknown
  374s| 18600 | 16883 | 13684 |   0.7 |   108M | 214 |3360 | 120 | 197 |8804 |  1 |   0 |   0 | 3.634024e+02 | 4.802458e+02 |  32.15%| unknown
  374s| 18700 | 16983 | 13779 |   0.7 |   109M | 214 |3360 | 120 | 187 |8866 |  2 |   0 |   0 | 3.634024e+02 | 4.802458e+02 |  32.15%| unknown
  375s| 18800 | 17083 | 13884 |   0.7 |   109M | 214 |3360 | 120 | 193 |8934 |  2 |   0 |   0 | 3.634086e+02 | 4.802458e+02 |  32.15%| unknown
  376s| 18900 | 17183 | 13991 |   0.7 |   109M | 214 |3360 | 120 | 196 |9000 |  2 |   0 |   0 | 3.634959e+02 | 4.802458e+02 |  32.12%| unknown
  377s| 19000 | 17283 | 14093 |   0.7 |   109M | 214 |3360 | 120 | 187 |9065 |  2 |   0 |   0 | 3.634959e+02 | 4.802458e+02 |  32.12%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  378s| 19100 | 17383 | 14192 |   0.7 |   109M | 214 |3360 | 120 | 192 |9128 |  2 |   0 |   0 | 3.635298e+02 | 4.802458e+02 |  32.11%| unknown
  378s| 19200 | 17483 | 14290 |   0.7 |   109M | 214 |3360 | 120 | 197 |9197 |  1 |   0 |   0 | 3.635298e+02 | 4.802458e+02 |  32.11%| unknown
  379s| 19300 | 17583 | 14389 |   0.7 |   109M | 214 |3360 | 120 | 186 |9263 |  2 |   0 |   0 | 3.635298e+02 | 4.802458e+02 |  32.11%| unknown
  380s| 19400 | 17683 | 14488 |   0.7 |   110M | 214 |3360 | 120 | 192 |9330 |  2 |   0 |   0 | 3.635758e+02 | 4.802458e+02 |  32.09%| unknown
  381s| 19500 | 17783 | 14580 |   0.7 |   110M | 214 |3360 | 120 | 200 |9395 |  1 |   0 |   0 | 3.636191e+02 | 4.802458e+02 |  32.07%| unknown
  381s| 19600 | 17883 | 14682 |   0.7 |   111M | 214 |3360 | 120 | 190 |9464 |  2 |   0 |   0 | 3.636191e+02 | 4.802458e+02 |  32.07%| unknown
  382s| 19700 | 17983 | 14797 |   0.7 |   111M | 214 |3360 | 120 | 196 |9533 |  2 |   0 |   0 | 3.636191e+02 | 4.802458e+02 |  32.07%| unknown
  383s| 19800 | 18083 | 14908 |   0.7 |   113M | 214 |3360 | 120 | 200 |9603 |  2 |   0 |   0 | 3.636446e+02 | 4.802458e+02 |  32.06%| unknown
  384s| 19900 | 18183 | 15020 |   0.7 |   113M | 214 |3360 | 120 | 190 |9673 |  2 |   0 |   0 | 3.636522e+02 | 4.802458e+02 |  32.06%| unknown
  384s| 20000 | 18283 | 15125 |   0.7 |   113M | 214 |3360 | 120 | 193 |9739 |  2 |   0 |   0 | 3.636874e+02 | 4.802458e+02 |  32.05%| unknown
  385s| 20100 | 18383 | 15233 |   0.7 |   113M | 214 |3360 | 120 | 200 |9808 |  2 |   0 |   0 | 3.637148e+02 | 4.802458e+02 |  32.04%| unknown
  386s| 20200 | 18481 | 15325 |   0.7 |   113M | 214 |3360 | 120 | 188 |9867 |  2 |   0 |   0 | 3.637150e+02 | 4.802458e+02 |  32.04%| unknown
  387s| 20300 | 18575 | 15418 |   0.7 |   113M | 214 |3360 | 120 | 195 |9925 |  2 |   0 |   0 | 3.637869e+02 | 4.802458e+02 |  32.01%| unknown
  387s| 20400 | 18675 | 15510 |   0.8 |   113M | 214 |3360 | 120 | 196 |9983 |  1 |   0 |   0 | 3.637869e+02 | 4.802458e+02 |  32.01%| unknown
  388s| 20500 | 18775 | 15594 |   0.8 |   113M | 214 |3360 | 120 | 187 |  10k|  1 |   0 |   0 | 3.638610e+02 | 4.802458e+02 |  31.99%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  389s| 20600 | 18875 | 15698 |   0.8 |   114M | 214 |3360 | 120 | 192 |  10k|  1 |   0 |   0 | 3.638610e+02 | 4.802458e+02 |  31.99%| unknown
  389s| 20700 | 18975 | 15792 |   0.8 |   114M | 214 |3360 | 120 | 199 |  10k|  2 |   0 |   0 | 3.639527e+02 | 4.802458e+02 |  31.95%| unknown
  390s| 20800 | 19075 | 15902 |   0.8 |   114M | 214 |3360 | 120 | 187 |  10k|  2 |   0 |   0 | 3.639527e+02 | 4.802458e+02 |  31.95%| unknown
  391s| 20900 | 19175 | 16003 |   0.8 |   115M | 214 |3360 | 120 | 195 |  10k|  2 |   0 |   0 | 3.639527e+02 | 4.802458e+02 |  31.95%| unknown
  391s| 21000 | 19275 | 16103 |   0.8 |   115M | 214 |3360 | 120 | 200 |  10k|  2 |   0 |   0 | 3.639954e+02 | 4.802458e+02 |  31.94%| unknown
  403s| 21100 | 19375 | 16202 |   0.8 |   116M | 214 |3360 | 120 | 189 |  10k|  2 |   0 |   0 | 3.639954e+02 | 4.802458e+02 |  31.94%| unknown
  403s| 21200 | 19475 | 16308 |   0.8 |   116M | 214 |3360 | 120 | 197 |  10k|  2 |   0 |   0 | 3.639969e+02 | 4.802458e+02 |  31.94%| unknown
  404s| 21300 | 19575 | 16411 |   0.8 |   116M | 214 |3360 | 120 | 198 |  10k|  1 |   0 |   0 | 3.640525e+02 | 4.802458e+02 |  31.92%| unknown
  405s| 21400 | 19675 | 16523 |   0.8 |   116M | 214 |3360 | 120 | 187 |  10k|  2 |   0 |   0 | 3.641431e+02 | 4.802458e+02 |  31.88%| unknown
  405s| 21500 | 19775 | 16624 |   0.8 |   117M | 214 |3360 | 120 | 191 |  10k|  2 |   0 |   0 | 3.641731e+02 | 4.802458e+02 |  31.87%| unknown
  406s| 21600 | 19875 | 16731 |   0.8 |   117M | 214 |3360 | 120 | 197 |  10k|  2 |   0 |   0 | 3.641731e+02 | 4.802458e+02 |  31.87%| unknown
  407s| 21700 | 19975 | 16836 |   0.8 |   117M | 214 |3360 | 120 | 187 |  10k|  2 |   0 |   0 | 3.641731e+02 | 4.802458e+02 |  31.87%| unknown
  407s| 21800 | 20075 | 16948 |   0.8 |   118M | 214 |3360 | 120 | 193 |  10k|  2 |   0 |   0 | 3.641950e+02 | 4.802458e+02 |  31.87%| unknown
  408s| 21900 | 20175 | 17061 |   0.8 |   118M | 214 |3360 | 120 | 197 |  10k|  2 |   0 |   0 | 3.641950e+02 | 4.802458e+02 |  31.87%| unknown
  409s| 22000 | 20275 | 17161 |   0.8 |   118M | 214 |3360 | 120 | 188 |  11k|  2 |   0 |   0 | 3.642498e+02 | 4.802458e+02 |  31.85%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  409s| 22100 | 20365 | 17251 |   0.8 |   119M | 214 |3360 | 120 | 193 |  11k|  1 |   0 |   0 | 3.642555e+02 | 4.802458e+02 |  31.84%| unknown
  410s| 22200 | 20465 | 17345 |   0.8 |   119M | 214 |3360 | 120 | 197 |  11k|  1 |   0 |   0 | 3.642555e+02 | 4.802458e+02 |  31.84%| unknown
  411s| 22300 | 20565 | 17440 |   0.8 |   119M | 214 |3360 | 120 | 186 |  11k|  2 |   0 |   0 | 3.642555e+02 | 4.802458e+02 |  31.84%| unknown
  412s| 22400 | 20665 | 17538 |   0.8 |   120M | 214 |3360 | 120 | 193 |  11k|  2 |   0 |   0 | 3.643122e+02 | 4.802458e+02 |  31.82%| unknown
  412s| 22500 | 20765 | 17624 |   0.8 |   120M | 214 |3360 | 120 | 197 |  11k|  2 |   0 |   0 | 3.643595e+02 | 4.802458e+02 |  31.81%| unknown
  413s| 22600 | 20865 | 17719 |   0.8 |   120M | 214 |3360 | 120 | 186 |  11k|  1 |   0 |   0 | 3.643632e+02 | 4.802458e+02 |  31.80%| unknown
  414s| 22700 | 20965 | 17814 |   0.8 |   120M | 214 |3360 | 120 | 196 |  11k|  2 |   0 |   0 | 3.644402e+02 | 4.802458e+02 |  31.78%| unknown
  414s| 22800 | 21065 | 17921 |   0.8 |   121M | 214 |3360 | 120 | 199 |  11k|  2 |   0 |   0 | 3.644789e+02 | 4.802458e+02 |  31.76%| unknown
  415s| 22900 | 21165 | 18006 |   0.8 |   121M | 214 |3360 | 120 | 189 |  11k|  1 |   0 |   0 | 3.644789e+02 | 4.802458e+02 |  31.76%| unknown
  416s| 23000 | 21265 | 18111 |   0.8 |   121M | 214 |3360 | 120 | 194 |  11k|  1 |   0 |   0 | 3.644789e+02 | 4.802458e+02 |  31.76%| unknown
  416s| 23100 | 21365 | 18208 |   0.8 |   122M | 214 |3360 | 120 | 199 |  11k|  1 |   0 |   0 | 3.644912e+02 | 4.802458e+02 |  31.76%| unknown
  417s| 23200 | 21465 | 18312 |   0.8 |   123M | 214 |3360 | 120 | 191 |  11k|  2 |   0 |   0 | 3.644912e+02 | 4.802458e+02 |  31.76%| unknown
  418s| 23300 | 21559 | 18404 |   0.8 |   123M | 214 |3360 | 120 | 193 |  11k|  2 |   0 |   0 | 3.645075e+02 | 4.802458e+02 |  31.75%| unknown
  418s| 23400 | 21659 | 18491 |   0.8 |   123M | 214 |3360 | 120 | 197 |  11k|  1 |   0 |   0 | 3.645891e+02 | 4.802458e+02 |  31.72%| unknown
  419s| 23500 | 21759 | 18593 |   0.8 |   123M | 214 |3360 | 120 | 190 |  11k|  2 |   0 |   0 | 3.645891e+02 | 4.802458e+02 |  31.72%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  420s| 23600 | 21859 | 18687 |   0.8 |   123M | 214 |3360 | 120 | 194 |  11k|  1 |   0 |   0 | 3.646254e+02 | 4.802458e+02 |  31.71%| unknown
  420s| 23700 | 21959 | 18787 |   0.8 |   125M | 214 |3360 | 120 | 198 |  12k|  1 |   0 |   0 | 3.646847e+02 | 4.802458e+02 |  31.69%| unknown
  421s| 23800 | 22059 | 18876 |   0.8 |   125M | 214 |3360 | 120 | 189 |  12k|  2 |   0 |   0 | 3.648078e+02 | 4.802458e+02 |  31.64%| unknown
  422s| 23900 | 22159 | 18976 |   0.8 |   126M | 214 |3360 | 120 | 196 |  12k|  2 |   0 |   0 | 3.648078e+02 | 4.802458e+02 |  31.64%| unknown
  438s| 24000 | 22259 | 19079 |   0.8 |   127M | 214 |3360 | 120 | 202 |  12k|  2 |   0 |   0 | 3.648078e+02 | 4.802458e+02 |  31.64%| unknown
  438s| 24100 | 22359 | 19190 |   0.8 |   128M | 214 |3360 | 120 | 193 |  12k|  1 |   0 |   0 | 3.648269e+02 | 4.802458e+02 |  31.64%| unknown
  439s| 24200 | 22459 | 19294 |   0.8 |   128M | 214 |3360 | 120 | 197 |  12k|  1 |   0 |   0 | 3.648269e+02 | 4.802458e+02 |  31.64%| unknown
  440s| 24300 | 22559 | 19408 |   0.8 |   128M | 214 |3360 | 120 | 186 |  12k|  1 |   0 |   0 | 3.648789e+02 | 4.802458e+02 |  31.62%| unknown
  440s| 24400 | 22659 | 19516 |   0.8 |   128M | 214 |3360 | 120 | 191 |  12k|  2 |   0 |   0 | 3.648789e+02 | 4.802458e+02 |  31.62%| unknown
  441s| 24500 | 22759 | 19621 |   0.8 |   128M | 214 |3360 | 120 | 200 |  12k|  2 |   0 |   0 | 3.649834e+02 | 4.802458e+02 |  31.58%| unknown
  442s| 24600 | 22859 | 19728 |   0.8 |   128M | 214 |3360 | 120 | 188 |  12k|  2 |   0 |   0 | 3.649834e+02 | 4.802458e+02 |  31.58%| unknown
  442s| 24700 | 22959 | 19834 |   0.8 |   128M | 214 |3360 | 120 | 194 |  12k|  2 |   0 |   0 | 3.649985e+02 | 4.802458e+02 |  31.57%| unknown
  443s| 24800 | 23059 | 19946 |   0.8 |   130M | 214 |3360 | 120 | 198 |  12k|  1 |   0 |   0 | 3.649985e+02 | 4.802458e+02 |  31.57%| unknown
  444s| 24900 | 23159 | 20044 |   0.8 |   131M | 214 |3360 | 120 | 187 |  12k|  2 |   0 |   0 | 3.649985e+02 | 4.802458e+02 |  31.57%| unknown
  444s| 25000 | 23259 | 20146 |   0.8 |   132M | 214 |3360 | 120 | 192 |  12k|  2 |   0 |   0 | 3.650377e+02 | 4.802458e+02 |  31.56%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  445s| 25100 | 23359 | 20249 |   0.8 |   132M | 214 |3360 | 120 | 199 |  12k|  1 |   0 |   0 | 3.650377e+02 | 4.802458e+02 |  31.56%| unknown
  445s| 25200 | 23459 | 20341 |   0.8 |   132M | 214 |3360 | 120 | 188 |  13k|  2 |   0 |   0 | 3.650897e+02 | 4.802458e+02 |  31.54%| unknown
  446s| 25300 | 23559 | 20435 |   0.8 |   134M | 214 |3360 | 120 | 194 |  13k|  2 |   0 |   0 | 3.650897e+02 | 4.802458e+02 |  31.54%| unknown
  447s| 25400 | 23659 | 20535 |   0.8 |   134M | 214 |3360 | 120 | 198 |  13k|  1 |   0 |   0 | 3.651414e+02 | 4.802458e+02 |  31.52%| unknown
  447s| 25500 | 23759 | 20631 |   0.8 |   134M | 214 |3360 | 120 | 189 |  13k|  2 |   0 |   0 | 3.651414e+02 | 4.802458e+02 |  31.52%| unknown
  448s| 25600 | 23859 | 20719 |   0.8 |   134M | 214 |3360 | 120 | 194 |  13k|  2 |   0 |   0 | 3.651414e+02 | 4.802458e+02 |  31.52%| unknown
  449s| 25700 | 23959 | 20818 |   0.8 |   134M | 214 |3360 | 120 | 200 |  13k|  2 |   0 |   0 | 3.651547e+02 | 4.802458e+02 |  31.52%| unknown
  449s| 25800 | 24059 | 20922 |   0.8 |   135M | 214 |3360 | 120 | 191 |  13k|  2 |   0 |   0 | 3.651547e+02 | 4.802458e+02 |  31.52%| unknown
  450s| 25900 | 24159 | 21016 |   0.8 |   135M | 215 |3360 | 120 | 193 |  13k|  1 |   0 |   0 | 3.651814e+02 | 4.802458e+02 |  31.51%| unknown
  451s| 26000 | 24259 | 21112 |   0.8 |   135M | 215 |3360 | 120 | 198 |  13k|  1 |   0 |   0 | 3.651814e+02 | 4.802458e+02 |  31.51%| unknown
  451s| 26100 | 24359 | 21202 |   0.8 |   135M | 215 |3360 | 120 | 190 |  13k|  1 |   0 |   0 | 3.652129e+02 | 4.802458e+02 |  31.50%| unknown
  452s| 26200 | 24459 | 21301 |   0.8 |   135M | 215 |3360 | 120 | 197 |  13k|  1 |   0 |   0 | 3.652129e+02 | 4.802458e+02 |  31.50%| unknown
  453s| 26300 | 24559 | 21393 |   0.8 |   137M | 215 |3360 | 120 | 198 |  13k|  1 |   0 |   0 | 3.652129e+02 | 4.802458e+02 |  31.50%| unknown
  453s| 26400 | 24659 | 21500 |   0.8 |   138M | 215 |3360 | 120 | 192 |  13k|  1 |   0 |   0 | 3.652197e+02 | 4.802458e+02 |  31.50%| unknown
  454s| 26500 | 24759 | 21585 |   0.8 |   140M | 215 |3360 | 120 | 195 |  13k|  1 |   0 |   0 | 3.652667e+02 | 4.802458e+02 |  31.48%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  455s| 26600 | 24859 | 21685 |   0.8 |   140M | 215 |3360 | 120 | 186 |  13k|  2 |   0 |   0 | 3.652667e+02 | 4.802458e+02 |  31.48%| unknown
